row_index,WTUR.CTim.Wt.F32.Fault
6128,4.53
6129,4.53
6130,4.53
6131,4.53
6132,4.53
6133,4.53
6134,4.53
6135,4.53
6136,4.53
6137,4.53
6138,4.53
6139,4.53
6140,4.53
6141,4.53
6142,4.53
6143,4.53
6144,4.53
6145,4.53
6146,4.53
6147,4.53
6148,4.53
6149,4.53
6150,4.53
6151,4.53
6152,4.53
6153,4.53
6154,4.53
6155,4.53
6156,4.53
6157,4.53
6158,4.53
6159,4.53
6160,4.53
6161,4.53
6162,4.53
6163,4.53
6164,4.53
6165,4.53
6166,4.53
6167,4.53
6168,4.53
6169,4.53
6170,4.53
6171,4.53
6172,4.53
6173,4.53
6174,4.53
6175,4.53
6176,4.53
6177,4.53
6178,4.53
6179,4.53
6180,4.53
6181,4.53
6182,4.53
6183,4.53
6184,4.53
6185,4.53
6186,4.53
6187,4.53
6188,4.53
6189,4.53
6190,4.53
6191,4.53
6192,4.53
6193,4.53
6194,4.53
6195,4.53
6196,4.53
6197,4.53
6198,4.53
6199,4.53
6200,4.53
6201,4.53
6202,4.53
6203,4.53
6204,4.53
6205,4.53
6206,4.53
6207,4.53
6208,4.53
6209,4.53
6210,4.53
6211,4.53
6212,4.53
6213,4.53
6214,4.53
6215,4.53
6216,4.53
6217,4.53
6218,4.53
6219,4.53
6220,4.53
6221,4.53
6222,4.53
6223,4.53
6224,4.53
6225,4.53
6226,4.53
6227,4.53
6228,4.53
6229,4.53
6230,4.53
6231,4.53
6232,4.53
6233,4.53
6234,4.53
6235,4.53
6236,4.53
6237,4.53
6238,4.53
6239,4.53
6240,4.53
6241,4.53
6242,4.53
6243,4.53
6244,4.53
6245,4.53
6246,4.53
6247,4.53
6248,4.53
6249,4.53
6250,4.53
6251,4.53
6252,4.53
6253,4.53
6254,4.53
6255,4.53
6256,4.53
6257,4.53
6258,4.53
6259,4.53
6260,4.53
6261,4.53
6262,4.53
6263,4.53
6264,4.53
6265,4.53
6266,4.53
6267,4.53
6268,4.53
6269,4.53
6270,4.53
6271,4.53
6272,4.53
6273,4.53
6274,4.53
6275,4.53
6276,4.53
6277,4.53
6278,4.53
6279,4.53
6280,4.53
6281,4.53
6282,4.53
6283,4.53
6284,4.53
6285,4.53
6286,4.53
6287,4.53
6288,4.53
6289,4.53
6290,4.53
6291,4.53
6292,4.53
6293,4.53
6294,4.53
6295,4.53
6296,4.53
6297,4.53
6298,4.53
6299,4.53
6300,4.53
6301,4.53
6302,4.53
6303,4.53
6304,4.53
6305,4.53
6306,4.53
6307,4.53
6308,4.53
6309,4.53
6310,4.53
6311,4.53
6312,4.53
6313,4.53
6314,4.53
6315,4.53
6316,4.53
6317,4.53
6318,4.53
6319,4.53
6320,4.53
6321,4.53
6322,4.53
6323,4.53
6324,4.53
6325,4.53
6326,4.53
6327,4.53
6328,4.53
6329,4.53
6330,4.53
6331,4.53
6332,4.53
6333,4.53
6334,4.53
6335,4.53
6336,4.53
6337,4.53
6338,4.53
6339,4.53
6340,4.53
6341,4.53
6342,4.53
6343,4.53
6344,4.53
6345,4.53
6346,4.53
6347,4.53
6348,4.53
6349,4.53
6350,4.53
6351,4.53
6352,4.53
6353,4.53
6354,4.53
6355,4.53
6356,4.53
6357,4.53
6358,4.53
6359,4.53
6360,4.53
6361,4.53
6362,4.53
6363,4.53
6364,4.53
6365,4.53
6366,4.53
6367,4.53
6368,4.53
6369,4.53
6370,4.53
6371,4.53
6372,4.53
6373,4.53
6374,4.53
6375,4.53
6376,4.53
6377,4.53
6378,4.53
6379,4.53
6380,4.53
6381,4.53
6382,4.53
6383,4.53
6384,4.53
6385,4.53
6386,4.53
6387,4.53
6388,4.53
6389,4.53
6390,4.53
6391,4.53
6392,4.53
6393,4.53
6394,4.53
6395,4.53
6396,4.53
6397,4.53
6398,4.53
6399,4.53
6400,4.53
6401,4.53
6402,4.53
6403,4.53
6404,4.53
6405,4.53
6406,4.53
6407,4.53
6408,4.53
6409,4.53
6410,4.53
6411,4.53
6412,4.53
6413,4.53
6414,4.53
6415,4.53
6416,4.53
6417,4.53
6418,4.53
6419,4.53
6420,4.53
6421,4.53
6422,4.53
6423,4.53
6424,4.53
6425,4.53
6426,4.53
6427,4.53
6428,4.53
6429,4.53
6430,4.53
6431,4.53
6432,4.53
6433,4.53
6434,4.53
6435,4.53
6436,4.53
6437,4.53
6438,4.53
6439,4.53
6440,4.53
6441,4.53
6442,4.53
6443,4.53
6444,4.53
6445,4.53
6446,4.53
6447,4.53
6448,4.53
6449,4.53
6450,4.53
6451,4.53
6452,4.53
6453,4.53
6454,4.53
6455,4.53
6456,4.53
6457,4.53
6458,4.53
6459,4.53
6460,4.53
6461,4.53
6462,4.53
6463,4.53
6464,4.53
6465,4.53
6466,4.53
6467,4.53
6468,4.53
6469,4.53
6470,4.53
6471,4.53
6472,4.53
6473,4.53
6474,4.53
6475,4.53
6476,4.53
6477,4.53
6478,4.53
6479,4.53
6480,4.53
6481,4.53
6482,4.53
6483,4.53
6484,4.53
6485,4.53
6486,4.53
6487,4.53
6488,4.53
6489,4.53
6490,4.53
6491,4.53
6492,4.53
6493,4.53
6494,4.53
6495,4.53
6496,4.53
6497,4.53
6498,4.53
6499,4.53
6500,4.53
6501,4.53
6502,4.53
6503,4.53
6504,4.53
6505,4.53
6506,4.53
6507,4.53
6508,4.53
6509,4.53
6510,4.53
6511,4.53
6512,4.53
6513,4.53
6514,4.53
6515,4.53
6516,4.53
6517,4.53
6518,4.53
6519,4.53
6520,4.53
6521,4.53
6522,4.53
6523,4.53
6524,4.53
6525,4.53
6526,4.53
6527,4.53
6528,4.53
6529,4.53
6530,4.53
6531,4.53
6532,4.53
6533,4.53
6534,4.53
6535,4.53
6536,4.53
6537,4.53
6538,4.53
6539,4.53
6540,4.53
6541,4.53
6542,4.53
6543,4.53
6544,4.53
6545,4.53
6546,4.53
6547,4.53
6548,4.53
6549,4.53
6550,4.53
6551,4.53
6552,4.53
6553,4.53
6554,4.53
6555,4.53
6556,4.53
6557,4.53
6558,4.53
6559,4.53
6560,4.53
6561,4.53
6562,4.53
6563,4.53
6564,4.53
6565,4.53
6566,4.53
6567,4.53
6568,4.53
6569,4.53
6570,4.53
6571,4.53
6572,4.53
6573,4.53
6574,4.53
6575,4.53
6576,4.53
6577,4.53
6578,4.53
6579,4.53
6580,4.53
6581,4.53
6582,4.53
6583,4.53
6584,4.53
6585,4.53
6586,4.53
6587,4.53
6588,4.53
6589,4.53
6590,4.53
6591,4.53
6592,4.53
6593,4.53
6594,4.53
6595,4.53
6596,4.53
6597,4.53
6598,4.53
6599,4.53
6600,4.53
6601,4.53
6602,4.53
6603,4.53
6604,4.53
6605,4.53
6606,4.53
6607,4.53
6608,4.53
6609,4.53
6610,4.53
6611,4.53
6612,4.53
6613,4.53
6614,4.53
6615,4.53
6616,4.53
6617,4.53
6618,4.53
6619,4.53
6620,4.53
6621,4.53
6622,4.53
6623,4.53
6624,4.53
6625,4.53
6626,4.53
6627,4.53
6628,4.53
6629,4.53
6630,4.53
6631,4.53
6632,4.53
6633,4.53
6634,4.53
6635,4.53
6636,4.53
6637,4.53
6638,4.53
6639,4.53
6640,4.53
6641,4.53
6642,4.53
6643,4.53
6644,4.53
6645,4.53
6646,4.53
6647,4.53
6648,4.53
6649,4.53
6650,4.53
6651,4.53
6652,4.53
6653,4.53
6654,4.53
6655,4.53
6656,4.53
6657,4.53
6658,4.53
6659,4.53
6660,4.53
6661,4.53
6662,4.53
6663,4.53
6664,4.53
6665,4.53
6666,4.53
6667,4.53
6668,4.53
6669,4.53
6670,4.53
6671,4.53
6672,4.53
6673,4.53
6674,4.53
6675,4.53
6676,4.53
6677,4.53
6678,4.53
6679,4.53
6680,4.53
6681,4.53
6682,4.53
6683,4.53
6684,4.53
6685,4.53
6686,4.53
6687,4.53
6688,4.53
6689,4.53
6690,4.53
6691,4.53
6692,4.53
6693,4.53
6694,4.53
6695,4.53
6696,4.53
6697,4.53
6698,4.53
6699,4.53
6700,4.53
6701,4.53
6702,4.53
6703,4.53
6704,4.53
6705,4.53
6706,4.53
6707,4.53
6708,4.53
6709,4.53
6710,4.53
6711,4.53
6712,4.53
6713,4.53
6714,4.53
6715,4.53
6716,4.53
6717,4.53
6718,4.53
6719,4.53
6720,4.53
6721,4.53
6722,4.53
6723,4.53
6724,4.53
6725,4.53
6726,4.53
6727,4.53
6728,4.53
6729,4.53
6730,4.53
6731,4.53
6732,4.53
6733,4.53
6734,4.53
6735,4.53
6736,4.53
6737,4.53
6738,4.53
6739,4.53
6740,4.53
6741,4.53
6742,4.53
6743,4.53
6744,4.53
6745,4.53
6746,4.53
6747,4.53
6748,4.53
6749,4.53
6750,4.53
6751,4.53
6752,4.53
6753,4.53
6754,4.53
6755,4.53
6756,4.53
6757,4.53
6758,4.53
6759,4.53
6760,4.53
6761,4.53
6762,4.53
6763,4.53
6764,4.53
6765,4.53
6766,4.53
6767,4.53
6768,4.53
6769,4.53
6770,4.53
6771,4.53
6772,4.53
6773,4.53
6774,4.53
6775,4.53
6776,4.53
6777,4.53
6778,4.53
6779,4.53
6780,4.53
6781,4.53
6782,4.53
6783,4.53
6784,4.53
6785,4.53
6786,4.53
6787,4.53
6788,4.53
6789,4.53
6790,4.53
6791,4.53
6792,4.53
6793,4.53
6794,4.53
6795,4.53
6796,4.53
6797,4.53
6798,4.53
6799,4.53
6800,4.53
6801,4.53
6802,4.53
6803,4.53
6804,4.53
6805,4.53
6806,4.53
6807,4.53
6808,4.53
6809,4.53
6810,4.53
6811,4.53
6812,4.53
6813,4.53
6814,4.53
6815,4.53
6816,4.53
6817,4.53
6818,4.53
6819,4.53
6820,4.53
6821,4.53
6822,4.53
6823,4.53
6824,4.53
6825,4.53
6826,4.53
6827,4.53
6828,4.53
6829,4.53
6830,4.53
6831,4.53
6832,4.53
6833,4.53
6834,4.53
6835,4.53
6836,4.53
6837,4.53
6838,4.53
6839,4.53
6840,4.53
6841,4.53
6842,4.53
6843,4.53
6844,4.53
6845,4.53
6846,4.53
6847,4.53
6848,4.53
6849,4.53
6850,4.53
6851,4.53
6852,4.53
6853,4.53
6854,4.53
6855,4.53
6856,4.53
6857,4.53
6858,4.53
6859,4.53
6860,4.53
6861,4.53
6862,4.53
6863,4.53
6864,4.53
6865,4.53
6866,4.53
6867,4.53
6868,4.53
6869,4.53
6870,4.53
6871,4.53
6872,4.53
6873,4.53
6874,4.53
6875,4.53
6876,4.53
6877,4.53
6878,4.53
6879,4.53
6880,4.53
6881,4.53
6882,4.53
6883,4.53
6884,4.53
6885,4.53
6886,4.53
6887,4.53
6888,4.53
6889,4.53
6890,4.53
6891,4.53
6892,4.53
6893,4.53
6894,4.53
6895,4.53
6896,4.53
6897,4.53
6898,4.53
6899,4.53
6900,4.53
6901,4.53
6902,4.53
6903,4.53
6904,4.53
6905,4.53
6906,4.53
6907,4.53
6908,4.53
6909,4.53
6910,4.53
6911,4.53
6912,4.53
6913,4.53
6914,4.53
6915,4.53
6916,4.53
6917,4.53
6918,4.53
6919,4.53
6920,4.53
6921,4.53
6922,4.53
6923,4.53
6924,4.53
6925,4.53
6926,4.53
6927,4.53
6928,4.53
6929,4.53
6930,4.53
6931,4.53
6932,4.53
6933,4.53
6934,4.53
6935,4.53
6936,4.53
6937,4.53
6938,4.53
6939,4.53
6940,4.53
6941,4.53
6942,4.53
6943,4.53
6944,4.53
6945,4.53
6946,4.53
6947,4.53
6948,4.53
6949,4.53
6950,4.53
6951,4.53
6952,4.53
6953,4.53
6954,4.53
6955,4.53
6956,4.53
6957,4.53
6958,4.53
6959,4.53
6960,4.53
6961,4.53
6962,4.53
6963,4.53
6964,4.53
6965,4.53
6966,4.53
6967,4.53
6968,4.53
6969,4.53
6970,4.53
6971,4.53
6972,4.53
6973,4.53
6974,4.53
6975,4.53
6976,4.53
6977,4.53
6978,4.53
6979,4.53
6980,4.53
6981,4.53
6982,4.53
6983,4.53
6984,4.53
6985,4.53
6986,4.53
6987,4.53
6988,4.53
6989,4.53
6990,4.53
6991,4.53
6992,4.53
6993,4.53
6994,4.53
6995,4.53
6996,4.53
6997,4.53
6998,4.53
6999,4.53
7000,4.53
7001,4.53
7002,4.53
7003,4.53
7004,4.53
7005,4.53
7006,4.53
7007,4.53
7008,4.53
7009,4.53
7010,4.53
7011,4.53
7012,4.53
7013,4.53
7014,4.53
7015,4.53
7016,4.53
7017,4.53
7018,4.53
7019,4.53
7020,4.53
7021,4.53
7022,4.53
7023,4.53
7024,4.53
7025,4.53
7026,4.53
7027,4.53
7028,4.53
7029,4.53
7030,4.53
7031,4.53
7032,4.53
7033,4.53
7034,4.53
7035,4.53
7036,4.53
7037,4.53
7038,4.53
7039,4.53
7040,4.53
7041,4.53
7042,4.53
7043,4.53
7044,4.53
7045,4.53
7046,4.53
7047,4.53
7048,4.53
7049,4.53
7050,4.53
7051,4.53
7052,4.53
7053,4.53
7054,4.53
7055,4.53
7056,4.53
7057,4.53
7058,4.53
7059,4.53
7060,4.53
7061,4.53
7062,4.53
7063,4.53
7064,4.53
7065,4.53
7066,4.53
7067,4.53
7068,4.53
7069,4.53
7070,4.53
7071,4.53
7072,4.53
7073,4.53
7074,4.53
7075,4.53
7076,4.53
7077,4.53
7078,4.53
7079,4.53
7080,4.53
7081,4.53
7082,4.53
7083,4.53
7084,4.53
7085,4.53
7086,4.53
7087,4.53
7088,4.53
7089,4.53
7090,4.53
7091,4.53
7092,4.53
7093,4.53
7094,4.53
7095,4.53
7096,4.53
7097,4.53
7098,4.53
7099,4.53
7100,4.53
7101,4.53
7102,4.53
7103,4.53
7104,4.53
7105,4.53
7106,4.53
7107,4.53
7108,4.53
7109,4.53
7110,4.53
7111,4.53
7112,4.53
7113,4.53
7114,4.53
7115,4.53
7116,4.53
7117,4.53
7118,4.53
7119,4.53
7120,4.53
7121,4.53
7122,4.53
7123,4.53
7124,4.53
7125,4.53
7126,4.53
7127,4.53
7128,4.53
7129,4.53
7130,4.53
7131,4.53
7132,4.53
7133,4.53
7134,4.53
7135,4.53
7136,4.53
7137,4.53
7138,4.53
7139,4.53
7140,4.53
7141,4.53
7142,4.53
7143,4.53
7144,4.53
7145,4.53
7146,4.53
7147,4.53
7148,4.53
7149,4.53
7150,4.53
7151,4.53
7152,4.53
7153,4.53
7154,4.53
7155,4.53
7156,4.53
7157,4.53
7158,4.53
7159,4.53
7160,4.53
7161,4.53
7162,4.53
7163,4.53
7164,4.53
7165,4.53
7166,4.53
7167,4.53
7168,4.53
7169,4.53
7170,4.53
7171,4.53
7172,4.53
7173,4.53
7174,4.53
7175,4.53
7176,4.53
7177,4.53
7178,4.53
7179,4.53
7180,4.53
7181,4.53
7182,4.53
7183,4.53
7184,4.53
7185,4.53
7186,4.53
7187,4.53
7188,4.53
7189,4.53
7190,4.53
7191,4.53
7192,4.53
7193,4.53
7194,4.53
7195,4.53
7196,4.53
7197,4.53
7198,4.53
7199,4.53
7200,4.53
7201,4.53
7202,4.53
7203,4.53
7204,4.53
7205,4.53
7206,4.53
7207,4.53
7208,4.53
7209,4.53
7210,4.53
7211,4.53
7212,4.53
7213,4.53
7214,4.53
7215,4.53
7216,4.53
7217,4.53
7218,4.53
7219,4.53
7220,4.53
7221,4.53
7222,4.53
7223,4.53
7224,4.53
7225,4.53
7226,4.53
7227,4.53
7228,4.53
7229,4.53
7230,4.53
7231,4.53
7232,4.53
7233,4.53
7234,4.53
7235,4.53
7236,4.53
7237,4.53
7238,4.53
7239,4.53
7240,4.53
7241,4.53
7242,4.53
7243,4.53
7244,4.53
7245,4.53
7246,4.53
7247,4.53
7248,4.53
7249,4.53
7250,4.53
7251,4.53
7252,4.53
7253,4.53
7254,4.53
7255,4.53
7256,4.53
7257,4.53
7258,4.53
7259,4.53
7260,4.53
7261,4.53
7262,4.53
7263,4.53
7264,4.53
7265,4.53
7266,4.53
7267,4.53
7268,4.53
7269,4.53
7270,4.53
7271,4.53
7272,4.53
7273,4.53
7274,4.53
7275,4.53
7276,4.53
7277,4.53
7278,4.53
7279,4.53
7280,4.53
7281,4.53
7282,4.53
7283,4.53
7284,4.53
7285,4.53
7286,4.53
7287,4.53
7288,4.53
7289,4.53
7290,4.53
7291,4.53
7292,4.53
7293,4.53
7294,4.53
7295,4.53
7296,4.53
7297,4.53
7298,4.53
7299,4.53
7300,4.53
7301,4.53
7302,4.53
7303,4.53
7304,4.53
7305,4.53
7306,4.53
7307,4.53
7308,4.53
7309,4.53
7310,4.53
7311,4.53
7312,4.53
7313,4.53
7314,4.53
7315,4.53
7316,4.53
7317,4.53
7318,4.53
7319,4.53
7320,4.53
7321,4.53
7322,4.53
7323,4.53
7324,4.53
7325,4.53
7326,4.53
7327,4.53
7328,4.53
7329,4.53
7330,4.53
7331,4.53
7332,4.53
7333,4.53
7334,4.53
7335,4.53
7336,4.53
7337,4.53
7338,4.53
7339,4.53
7340,4.53
7341,4.53
7342,4.53
7343,4.53
7344,4.53
7345,4.53
7346,4.53
7347,4.53
7348,4.53
7349,4.53
7350,4.53
7351,4.53
7352,4.53
7353,4.53
7354,4.53
7355,4.53
7356,4.53
7357,4.53
7358,4.53
7359,4.53
7360,4.53
7361,4.53
7362,4.53
7363,4.53
7364,4.53
7365,4.53
7366,4.53
7367,4.53
7368,4.53
7369,4.53
7370,4.53
7371,4.53
7372,4.53
7373,4.53
7374,4.53
7375,4.53
7376,4.53
7377,4.53
7378,4.53
7379,4.53
7380,4.53
7381,4.53
7382,4.53
7383,4.53
7384,4.53
7385,4.53
7386,4.53
7387,4.53
7388,4.53
7389,4.53
7390,4.53
7391,4.53
7392,4.53
7393,4.53
7394,4.53
7395,4.53
7396,4.53
7397,4.53
7398,4.53
7399,4.53
7400,4.53
7401,4.53
7402,4.53
7403,4.53
7404,4.53
7405,4.53
7406,4.53
7407,4.53
7408,4.53
7409,4.53
7410,4.53
7411,4.53
7412,4.53
7413,4.53
7414,4.53
7415,4.53
7416,4.53
7417,4.53
7418,4.53
7419,4.53
7420,4.53
7421,4.53
7422,4.53
7423,4.53
7424,4.53
7425,4.53
7426,4.53
7427,4.53
7428,4.53
7429,4.53
7430,4.53
7431,4.53
7432,4.53
7433,4.53
7434,4.53
7435,4.53
7436,4.53
7437,4.53
7438,4.53
7439,4.53
7440,4.53
7441,4.53
7442,4.53
7443,4.53
7444,4.53
7445,4.53
7446,4.53
7447,4.53
7448,4.53
7449,4.53
7450,4.53
7451,4.53
7452,4.53
7453,4.53
7454,4.53
7455,4.53
7456,4.53
7457,4.53
7458,4.53
7459,4.53
7460,4.53
7461,4.53
7462,4.53
7463,4.53
7464,4.53
7465,4.53
7466,4.53
7467,4.53
7468,4.53
7469,4.53
7470,4.53
7471,4.53
7472,4.53
7473,4.53
7474,4.53
7475,4.53
7476,4.53
7477,4.53
7478,4.53
7479,4.53
7480,4.53
7481,4.53
7482,4.53
7483,4.53
7484,4.53
7485,4.53
7486,4.53
7487,4.53
7488,4.53
7489,4.53
7490,4.53
7491,4.53
7492,4.53
7493,4.53
7494,4.53
7495,4.53
7496,4.53
7497,4.53
7498,4.53
7499,4.53
7500,4.53
7501,4.53
7502,4.53
7503,4.53
7504,4.53
7505,4.53
7506,4.53
7507,4.53
7508,4.53
7509,4.53
7510,4.53
7511,4.53
7512,4.53
7513,4.53
7514,4.53
7515,4.53
7516,4.53
7517,4.53
7518,4.53
7519,4.53
7520,4.53
7521,4.53
7522,4.53
7523,4.53
7524,4.53
7525,4.53
7526,4.53
7527,4.53
7528,4.53
7529,4.53
7530,4.53
7531,4.53
7532,4.53
7533,4.53
7534,4.53
7535,4.53
7536,4.53
7537,4.53
7538,4.53
7539,4.53
7540,4.53
7541,4.53
7542,4.53
7543,4.53
7544,4.53
7545,4.53
7546,4.53
7547,4.53
7548,4.53
7549,4.53
7550,4.53
7551,4.53
7552,4.53
7553,4.53
7554,4.53
7555,4.53
7556,4.53
7557,4.53
7558,4.53
7559,4.53
7560,4.53
7561,4.53
7562,4.53
7563,4.53
7564,4.53
7565,4.53
7566,4.53
7567,4.53
7568,4.53
7569,4.53
7570,4.53
7571,4.53
7572,4.53
7573,4.53
7574,4.53
7575,4.53
7576,4.53
7577,4.53
7578,4.53
7579,4.53
7580,4.53
7581,4.53
7582,4.53
7583,4.53
7584,4.53
7585,4.53
7586,4.53
7587,4.53
7588,4.53
7589,4.53
7590,4.53
7591,4.53
7592,4.53
7593,4.53
7594,4.53
7595,4.53
7596,4.53
7597,4.53
7598,4.53
7599,4.53
7600,4.53
7601,4.53
7602,4.53
7603,4.53
7604,4.53
7605,4.53
7606,4.53
7607,4.53
7608,4.53
7609,4.53
7610,4.53
7611,4.53
7612,4.53
7613,4.53
7614,4.53
7615,4.53
7616,4.53
7617,4.53
7618,4.53
7619,4.53
7620,4.53
7621,4.53
7622,4.53
7623,4.53
7624,4.53
7625,4.53
7626,4.53
7627,4.53
7628,4.53
7629,4.53
7630,4.53
7631,4.53
7632,4.53
7633,4.53
7634,4.53
7635,4.53
7636,4.53
7637,4.53
7638,4.53
7639,4.53
7640,4.53
7641,4.53
7642,4.53
7643,4.53
7644,4.53
7645,4.53
7646,4.53
7647,4.53
7648,4.53
7649,4.53
7650,4.53
7651,4.53
7652,4.53
7653,4.53
7654,4.53
7655,4.53
7656,4.53
7657,4.53
7658,4.53
7659,4.53
7660,4.53
7661,4.53
7662,4.53
7663,4.53
7664,4.53
7665,4.53
7666,4.53
7667,4.53
7668,4.53
7669,4.53
7670,4.53
7671,4.53
7672,4.53
7673,4.53
7674,4.53
7675,4.53
7676,4.53
7677,4.53
7678,4.53
7679,4.53
7680,4.53
7681,4.53
7682,4.53
7683,4.53
7684,4.53
7685,4.53
7686,4.53
7687,4.53
7688,4.53
7689,4.53
7690,4.53
7691,4.53
7692,4.53
7693,4.53
7694,4.53
7695,4.53
7696,4.53
7697,4.53
7698,4.53
7699,4.53
7700,4.53
7701,4.53
7702,4.53
7703,4.53
7704,4.53
7705,4.53
7706,4.53
7707,4.53
7708,4.53
7709,4.53
7710,4.53
7711,4.53
7712,4.53
7713,4.53
7714,4.53
7715,4.53
7716,4.53
7717,4.53
7718,4.53
7719,4.53
7720,4.53
7721,4.53
7722,4.53
7723,4.53
7724,4.53
7725,4.53
7726,4.53
7727,4.53
7728,4.53
7729,4.53
7730,4.53
7731,4.53
7732,4.53
7733,4.53
7734,4.53
7735,4.53
7736,4.53
7737,4.53
7738,4.53
7739,4.53
7740,4.53
7741,4.53
7742,4.53
7743,4.53
7744,4.53
7745,4.53
7746,4.53
7747,4.53
7748,4.53
7749,4.53
7750,4.53
7751,4.53
7752,4.53
7753,4.53
7754,4.53
7755,4.53
7756,4.53
7757,4.53
7758,4.53
7759,4.53
7760,4.53
7761,4.53
7762,4.53
7763,4.53
7764,4.53
7765,4.53
7766,4.53
7767,4.53
7768,4.53
7769,4.53
7770,4.53
7771,4.53
7772,4.53
7773,4.53
7774,4.53
7775,4.53
7776,4.53
7777,4.53
7778,4.53
7779,4.53
7780,4.53
7781,4.53
7782,4.53
7783,4.53
7784,4.53
7785,4.53
7786,4.53
7787,4.53
7788,4.53
7789,4.53
7790,4.53
7791,4.53
7792,4.53
7793,4.53
7794,4.53
7795,4.53
7796,4.53
7797,4.53
7798,4.53
7799,4.53
7800,4.53
7801,4.53
7802,4.53
7803,4.53
7804,4.53
7805,4.53
7806,4.53
7807,4.53
7808,4.53
7809,4.53
7810,4.53
7811,4.53
7812,4.53
7813,4.53
7814,4.53
7815,4.53
7816,4.53
7817,4.53
7818,4.53
7819,4.53
7820,4.53
7821,4.53
7822,4.53
7823,4.53
7824,4.53
7825,4.53
7826,4.53
7827,4.53
7828,4.53
7829,4.53
7830,4.53
7831,4.53
7832,4.53
7833,4.53
7834,4.53
7835,4.53
7836,4.53
7837,4.53
7838,4.53
7839,4.53
7840,4.53
7841,4.53
7842,4.53
7843,4.53
7844,4.53
7845,4.53
7846,4.53
7847,4.53
7848,4.53
7849,4.53
7850,4.53
7851,4.53
7852,4.53
7853,4.53
7854,4.53
7855,4.53
7856,4.53
7857,4.53
7858,4.53
7859,4.53
7860,4.53
7861,4.53
7862,4.53
7863,4.53
7864,4.53
7865,4.53
7866,4.53
7867,4.53
7868,4.53
7869,4.53
7870,4.53
7871,4.53
7872,4.53
7873,4.53
7874,4.53
7875,4.53
7876,4.53
7877,4.53
7878,4.53
7879,4.53
7880,4.53
7881,4.53
7882,4.53
7883,4.53
7884,4.53
7885,4.53
7886,4.53
7887,4.53
7888,4.53
7889,4.53
7890,4.53
7891,4.53
7892,4.53
7893,4.53
7894,4.53
7895,4.53
7896,4.53
7897,4.53
7898,4.53
7899,4.53
7900,4.53
7901,4.53
7902,4.53
7903,4.53
7904,4.53
7905,4.53
7906,4.53
7907,4.53
7908,4.53
7909,4.53
7910,4.53
7911,4.53
7912,4.53
7913,4.53
7914,4.53
7915,4.53
7916,4.53
7917,4.53
7918,4.53
7919,4.53
7920,4.53
7921,4.53
7922,4.53
7923,4.53
7924,4.53
7925,4.53
7926,4.53
7927,4.53
7928,4.53
7929,4.53
7930,4.53
7931,4.53
7932,4.53
7933,4.53
7934,4.53
7935,4.53
7936,4.53
7937,4.53
7938,4.53
7939,4.53
7940,4.53
7941,4.53
7942,4.53
7943,4.53
7944,4.53
7945,4.53
7946,4.53
7947,4.53
7948,4.53
7949,4.53
7950,4.53
7951,4.53
7952,4.53
7953,4.53
7954,4.53
7955,4.53
7956,4.53
7957,4.53
7958,4.53
7959,4.53
7960,4.53
7961,4.53
7962,4.53
7963,4.53
7964,4.53
7965,4.53
7966,4.53
7967,4.53
7968,4.53
7969,4.53
7970,4.53
7971,4.53
7972,4.53
7973,4.53
7974,4.53
7975,4.53
7976,4.53
7977,4.53
7978,4.53
7979,4.53
7980,4.53
7981,4.53
7982,4.53
7983,4.53
7984,4.53
7985,4.53
7986,4.53
7987,4.53
7988,4.53
7989,4.53
7990,4.53
7991,4.53
7992,4.53
7993,4.53
7994,4.53
7995,4.53
7996,4.53
7997,4.53
7998,4.53
7999,4.53
8000,4.53
8001,4.53
8002,4.53
8003,4.53
8004,4.53
8005,4.53
8006,4.53
8007,4.53
8008,4.53
8009,4.53
8010,4.53
8011,4.53
8012,4.53
8013,4.53
8014,4.53
8015,4.53
8016,4.53
8017,4.53
8018,4.53
8019,4.53
8020,4.53
8021,4.53
8022,4.53
8023,4.53
8024,4.53
8025,4.53
8026,4.53
8027,4.53
8028,4.53
8029,4.53
8030,4.53
8031,4.53
8032,4.53
8033,4.53
8034,4.53
8035,4.53
8036,4.53
8037,4.53
8038,4.53
8039,4.53
8040,4.53
8041,4.53
8042,4.53
8043,4.53
8044,4.53
8045,4.53
8046,4.53
8047,4.53
8048,4.53
8049,4.53
8050,4.53
8051,4.53
8052,4.53
8053,4.53
8054,4.53
8055,4.53
8056,4.53
8057,4.53
8058,4.53
8059,4.53
8060,4.53
8061,4.53
8062,4.53
8063,4.53
8064,4.53
8065,4.53
8066,4.53
8067,4.53
8068,4.53
8069,4.53
8070,4.53
8071,4.53
8072,4.53
8073,4.53
8074,4.53
8075,4.53
8076,4.53
8077,4.53
8078,4.53
8079,4.53
8080,4.53
8081,4.53
8082,4.53
8083,4.53
8084,4.53
8085,4.53
8086,4.53
8087,4.53
8088,4.53
8089,4.53
8090,4.53
8091,4.53
8092,4.53
8093,4.53
8094,4.53
8095,4.53
8096,4.53
8097,4.53
8098,4.53
8099,4.53
8100,4.53
8101,4.53
8102,4.53
8103,4.53
8104,4.53
8105,4.53
8106,4.53
8107,4.53
8108,4.53
8109,4.53
8110,4.53
8111,4.53
8112,4.53
8113,4.53
8114,4.53
8115,4.53
8116,4.53
8117,4.53
8118,4.53
8119,4.53
8120,4.53
8121,4.53
8122,4.53
8123,4.53
