row_index,WTUR.Converter_AC_inductor2_temperature
6128,52.9
6129,52.79
6130,52.79
6131,52.79
6132,52.7
6133,52.7
6134,52.7
6135,52.7
6136,52.7
6137,52.59
6138,52.59
6139,52.59
6140,52.59
6141,52.59
6142,52.5
6143,52.5
6144,52.5
6145,52.5
6146,52.5
6147,52.5
6148,52.4
6149,52.4
6150,52.4
6151,52.4
6152,52.29
6153,52.29
6154,52.29
6155,52.29
6156,52.29
6157,52.2
6158,52.2
6159,52.2
6160,52.09
6161,52.09
6162,52.09
6163,52.09
6164,52.09
6165,52.09
6166,52.09
6167,52.09
6168,52.0
6169,52.0
6170,52.0
6171,52.0
6172,52.0
6173,52.0
6174,51.9
6175,51.9
6176,51.79
6177,51.79
6178,51.79
6179,51.79
6180,51.79
6181,51.79
6182,51.7
6183,51.7
6184,51.7
6185,51.59
6186,51.59
6187,51.59
6188,51.59
6189,51.59
6190,51.5
6191,51.5
6192,51.5
6193,51.5
6194,51.4
6195,51.4
6196,51.29
6197,51.29
6198,51.29
6199,51.29
6200,51.29
6201,51.2
6202,51.2
6203,51.09
6204,51.09
6205,51.09
6206,51.09
6207,51.09
6208,51.0
6209,51.0
6210,51.0
6211,51.0
6212,50.9
6213,50.9
6214,50.9
6215,50.79
6216,50.79
6217,50.79
6218,50.79
6219,50.79
6220,50.7
6221,50.7
6222,50.59
6223,50.7
6224,50.59
6225,50.59
6226,50.59
6227,50.59
6228,50.59
6229,50.59
6230,50.59
6231,50.5
6232,50.5
6233,50.5
6234,50.5
6235,50.5
6236,50.5
6237,50.5
6238,50.4
6239,50.4
6240,50.29
6241,50.29
6242,50.29
6243,50.29
6244,50.29
6245,50.29
6246,50.29
6247,50.2
6248,50.2
6249,50.2
6250,50.2
6251,50.09
6252,50.09
6253,50.09
6254,50.09
6255,50.09
6256,50.09
6257,50.09
6258,50.09
6259,50.09
6260,50.0
6261,50.0
6262,50.0
6263,50.0
6264,50.0
6265,49.9
6266,49.9
6267,50.0
6268,49.9
6269,49.9
6270,49.9
6271,49.79
6272,49.79
6273,49.79
6274,49.79
6275,49.79
6276,49.79
6277,49.79
6278,49.7
6279,49.7
6280,49.7
6281,49.59
6282,49.59
6283,49.59
6284,49.59
6285,49.59
6286,49.59
6287,49.5
6288,49.5
6289,49.5
6290,49.5
6291,49.5
6292,49.5
6293,49.4
6294,49.4
6295,49.29
6296,49.29
6297,49.29
6298,49.29
6299,49.29
6300,49.29
6301,49.29
6302,49.2
6303,49.29
6304,49.2
6305,49.2
6306,49.09
6307,49.09
6308,49.09
6309,49.09
6310,49.09
6311,49.0
6312,49.0
6313,49.0
6314,49.0
6315,49.0
6316,49.0
6317,49.0
6318,49.0
6319,48.9
6320,48.9
6321,48.9
6322,48.79
6323,48.79
6324,48.79
6325,48.79
6326,48.79
6327,48.7
6328,48.79
6329,48.7
6330,48.7
6331,48.59
6332,48.59
6333,48.59
6334,48.59
6335,48.59
6336,48.59
6337,48.59
6338,48.59
6339,48.5
6340,48.5
6341,48.5
6342,48.5
6343,48.5
6344,48.5
6345,48.5
6346,48.5
6347,48.4
6348,48.4
6349,48.29
6350,48.29
6351,48.29
6352,48.29
6353,48.29
6354,48.29
6355,48.2
6356,48.2
6357,48.2
6358,48.09
6359,48.09
6360,48.09
6361,48.09
6362,48.09
6363,48.09
6364,48.0
6365,48.0
6366,48.0
6367,48.0
6368,48.0
6369,48.0
6370,47.79
6371,47.79
6372,47.9
6373,47.79
6374,47.79
6375,47.79
6376,47.79
6377,47.79
6378,47.79
6379,47.7
6380,47.7
6381,47.7
6382,47.7
6383,47.59
6384,47.59
6385,47.59
6386,47.59
6387,47.59
6388,47.59
6389,47.59
6390,47.59
6391,47.5
6392,47.5
6393,47.5
6394,47.5
6395,47.5
6396,47.5
6397,47.5
6398,47.5
6399,47.4
6400,47.4
6401,47.29
6402,47.4
6403,47.29
6404,47.29
6405,47.29
6406,47.29
6407,47.29
6408,47.29
6409,47.29
6410,47.29
6411,47.29
6412,47.2
6413,47.2
6414,47.09
6415,47.09
6416,47.09
6417,47.09
6418,47.09
6419,47.09
6420,47.09
6421,47.09
6422,47.0
6423,47.0
6424,47.0
6425,47.0
6426,47.0
6427,47.0
6428,47.0
6429,46.9
6430,46.9
6431,46.9
6432,46.9
6433,46.9
6434,46.79
6435,46.79
6436,46.79
6437,46.79
6438,46.79
6439,46.79
6440,46.7
6441,46.7
6442,46.7
6443,46.7
6444,46.59
6445,46.59
6446,46.59
6447,46.59
6448,46.59
6449,46.59
6450,46.59
6451,46.59
6452,46.59
6453,46.5
6454,46.59
6455,46.5
6456,46.5
6457,46.5
6458,46.5
6459,46.5
6460,46.5
6461,46.4
6462,46.4
6463,46.4
6464,46.4
6465,46.29
6466,46.29
6467,46.29
6468,46.29
6469,46.29
6470,46.29
6471,46.29
6472,46.29
6473,46.2
6474,46.2
6475,46.2
6476,46.2
6477,46.2
6478,46.2
6479,46.2
6480,46.2
6481,46.09
6482,46.09
6483,46.09
6484,46.09
6485,46.09
6486,46.09
6487,46.0
6488,46.09
6489,46.0
6490,46.0
6491,46.0
6492,46.0
6493,46.0
6494,46.0
6495,45.9
6496,45.9
6497,45.9
6498,45.79
6499,45.79
6500,45.79
6501,45.79
6502,45.79
6503,45.79
6504,45.79
6505,45.79
6506,45.79
6507,45.79
6508,45.79
6509,45.7
6510,45.7
6511,45.7
6512,45.59
6513,45.59
6514,45.59
6515,45.59
6516,45.59
6517,45.59
6518,45.59
6519,45.5
6520,45.5
6521,45.5
6522,45.5
6523,45.5
6524,45.5
6525,45.5
6526,45.5
6527,45.5
6528,45.4
6529,45.4
6530,45.4
6531,45.29
6532,45.29
6533,45.29
6534,45.29
6535,45.29
6536,45.29
6537,45.29
6538,45.2
6539,45.2
6540,45.2
6541,45.09
6542,45.09
6543,45.09
6544,45.09
6545,45.09
6546,45.09
6547,45.09
6548,45.09
6549,45.0
6550,45.0
6551,45.0
6552,45.0
6553,45.0
6554,45.0
6555,45.0
6556,45.0
6557,45.0
6558,45.0
6559,45.0
6560,45.0
6561,45.0
6562,45.0
6563,45.0
6564,45.0
6565,45.0
6566,45.09
6567,45.09
6568,45.09
6569,45.09
6570,45.09
6571,45.09
6572,45.09
6573,45.2
6574,45.2
6575,45.2
6576,45.29
6577,45.29
6578,45.29
6579,45.29
6580,45.29
6581,45.4
6582,45.29
6583,45.4
6584,45.4
6585,45.4
6586,45.4
6587,45.5
6588,45.5
6589,45.5
6590,45.5
6591,45.5
6592,45.59
6593,45.59
6594,45.59
6595,45.59
6596,45.59
6597,45.7
6598,45.7
6599,45.7
6600,45.7
6601,45.79
6602,45.79
6603,45.79
6604,45.79
6605,45.9
6606,45.9
6607,46.0
6608,46.0
6609,46.0
6610,46.0
6611,46.0
6612,46.09
6613,46.09
6614,46.09
6615,46.09
6616,46.09
6617,46.09
6618,46.09
6619,46.2
6620,46.2
6621,46.29
6622,46.29
6623,46.29
6624,46.29
6625,46.29
6626,46.29
6627,46.4
6628,46.4
6629,46.4
6630,46.5
6631,46.5
6632,46.5
6633,46.5
6634,46.59
6635,46.59
6636,46.59
6637,46.59
6638,46.59
6639,46.59
6640,46.59
6641,46.7
6642,46.7
6643,46.7
6644,46.79
6645,46.79
6646,46.79
6647,46.79
6648,46.79
6649,46.9
6650,46.9
6651,46.9
6652,46.9
6653,47.0
6654,47.0
6655,47.0
6656,47.0
6657,47.09
6658,47.09
6659,47.09
6660,47.09
6661,47.09
6662,47.2
6663,47.29
6664,47.29
6665,47.29
6666,47.29
6667,47.29
6668,47.29
6669,47.29
6670,47.29
6671,47.4
6672,47.29
6673,47.29
6674,47.29
6675,47.29
6676,47.29
6677,47.29
6678,47.29
6679,47.29
6680,47.29
6681,47.29
6682,47.29
6683,47.29
6684,47.29
6685,47.29
6686,47.29
6687,47.29
6688,47.29
6689,47.29
6690,47.29
6691,47.29
6692,47.29
6693,47.29
6694,47.29
6695,47.29
6696,47.2
6697,47.29
6698,47.29
6699,47.2
6700,47.2
6701,47.29
6702,47.2
6703,47.29
6704,47.29
6705,47.2
6706,47.29
6707,47.29
6708,47.2
6709,47.2
6710,47.2
6711,47.2
6712,47.2
6713,47.2
6714,47.2
6715,47.29
6716,47.2
6717,47.2
6718,47.2
6719,47.2
6720,47.2
6721,47.2
6722,47.2
6723,47.2
6724,47.2
6725,47.2
6726,47.2
6727,47.2
6728,47.2
6729,47.09
6730,47.09
6731,47.09
6732,47.09
6733,47.09
6734,47.09
6735,47.09
6736,47.09
6737,47.09
6738,47.09
6739,47.09
6740,47.09
6741,47.09
6742,47.09
6743,47.09
6744,47.09
6745,47.09
6746,47.09
6747,47.0
6748,47.09
6749,47.09
6750,47.09
6751,47.0
6752,47.0
6753,47.0
6754,47.0
6755,47.0
6756,47.0
6757,47.0
6758,47.0
6759,47.0
6760,47.0
6761,47.0
6762,47.0
6763,47.0
6764,46.9
6765,46.9
6766,46.9
6767,46.9
6768,46.9
6769,46.9
6770,46.9
6771,46.79
6772,46.79
6773,46.79
6774,46.79
6775,46.79
6776,46.79
6777,46.79
6778,46.79
6779,46.79
6780,46.79
6781,46.79
6782,46.79
6783,46.7
6784,46.7
6785,46.7
6786,46.7
6787,46.7
6788,46.7
6789,46.7
6790,46.59
6791,46.7
6792,46.59
6793,46.59
6794,46.59
6795,46.59
6796,46.59
6797,46.59
6798,46.59
6799,46.59
6800,46.59
6801,46.59
6802,46.59
6803,46.5
6804,46.5
6805,46.5
6806,46.5
6807,46.5
6808,46.5
6809,46.5
6810,46.5
6811,46.5
6812,46.4
6813,46.5
6814,46.4
6815,46.4
6816,46.4
6817,46.4
6818,46.4
6819,46.29
6820,46.29
6821,46.29
6822,46.29
6823,46.29
6824,46.29
6825,46.29
6826,46.29
6827,46.2
6828,46.2
6829,46.2
6830,46.2
6831,46.2
6832,46.09
6833,46.09
6834,46.09
6835,46.09
6836,46.09
6837,46.09
6838,46.09
6839,46.09
6840,46.09
6841,46.09
6842,46.09
6843,46.0
6844,46.0
6845,46.0
6846,46.0
6847,46.0
6848,46.0
6849,46.0
6850,46.0
6851,46.0
6852,46.0
6853,45.9
6854,45.9
6855,45.79
6856,45.79
6857,45.79
6858,45.79
6859,45.79
6860,45.79
6861,45.79
6862,45.79
6863,45.79
6864,45.7
6865,45.7
6866,45.7
6867,45.7
6868,45.7
6869,45.7
6870,45.59
6871,45.59
6872,45.59
6873,45.59
6874,45.59
6875,45.59
6876,45.59
6877,45.59
6878,45.59
6879,45.59
6880,45.59
6881,45.5
6882,45.5
6883,45.5
6884,45.5
6885,45.5
6886,45.5
6887,45.5
6888,45.5
6889,45.5
6890,45.5
6891,45.5
6892,45.5
6893,45.5
6894,45.5
6895,45.5
6896,45.4
6897,45.4
6898,45.4
6899,45.4
6900,45.4
6901,45.29
6902,45.4
6903,45.4
6904,45.29
6905,45.29
6906,45.29
6907,45.29
6908,45.29
6909,45.29
6910,45.29
6911,45.29
6912,45.29
6913,45.29
6914,45.29
6915,45.29
6916,45.2
6917,45.2
6918,45.09
6919,45.09
6920,45.09
6921,45.09
6922,45.09
6923,45.09
6924,45.09
6925,45.09
6926,45.09
6927,45.09
6928,45.0
6929,45.0
6930,45.0
6931,45.0
6932,45.0
6933,45.0
6934,45.0
6935,45.0
6936,44.9
6937,45.0
6938,44.9
6939,44.9
6940,44.9
6941,44.9
6942,44.9
6943,44.79
6944,44.9
6945,44.79
6946,44.79
6947,44.79
6948,44.79
6949,44.79
6950,44.79
6951,44.79
6952,44.79
6953,44.79
6954,44.7
6955,44.7
6956,44.7
6957,44.7
6958,44.7
6959,44.7
6960,44.59
6961,44.59
6962,44.59
6963,44.59
6964,44.59
6965,44.59
6966,44.59
6967,44.59
6968,44.59
6969,44.59
6970,44.59
6971,44.59
6972,44.59
6973,44.59
6974,44.59
6975,44.59
6976,44.59
6977,44.59
6978,44.59
6979,44.59
6980,44.59
6981,44.59
6982,44.5
6983,44.5
6984,44.5
6985,44.5
6986,44.5
6987,44.5
6988,44.5
6989,44.5
6990,44.5
6991,44.5
6992,44.5
6993,44.4
6994,44.4
6995,44.5
6996,44.4
6997,44.4
6998,44.4
6999,44.29
7000,44.29
7001,44.29
7002,44.29
7003,44.29
7004,44.29
7005,44.29
7006,44.29
7007,44.29
7008,44.29
7009,44.29
7010,44.29
7011,44.29
7012,44.29
7013,44.29
7014,44.2
7015,44.2
7016,44.2
7017,44.2
7018,44.2
7019,44.2
7020,44.2
7021,44.2
7022,44.2
7023,44.2
7024,44.2
7025,44.2
7026,44.2
7027,44.2
7028,44.2
7029,44.09
7030,44.09
7031,44.09
7032,44.09
7033,44.09
7034,44.09
7035,44.09
7036,44.09
7037,44.09
7038,44.09
7039,44.09
7040,44.0
7041,44.09
7042,44.0
7043,44.0
7044,44.0
7045,44.0
7046,44.0
7047,44.0
7048,44.0
7049,44.0
7050,44.0
7051,44.0
7052,44.0
7053,44.0
7054,44.0
7055,44.0
7056,43.9
7057,43.9
7058,43.9
7059,43.9
7060,43.9
7061,43.9
7062,43.9
7063,43.9
7064,43.9
7065,43.79
7066,43.79
7067,43.79
7068,43.79
7069,43.79
7070,43.79
7071,43.79
7072,43.79
7073,43.7
7074,43.7
7075,43.7
7076,43.7
7077,43.7
7078,43.7
7079,43.59
7080,43.59
7081,43.59
7082,43.59
7083,43.59
7084,43.59
7085,43.59
7086,43.59
7087,43.59
7088,43.59
7089,43.59
7090,43.5
7091,43.5
7092,43.5
7093,43.5
7094,43.5
7095,43.5
7096,43.5
7097,43.5
7098,43.4
7099,43.4
7100,43.4
7101,43.4
7102,43.4
7103,43.29
7104,43.29
7105,43.29
7106,43.29
7107,43.29
7108,43.29
7109,43.29
7110,43.29
7111,43.2
7112,43.2
7113,43.2
7114,43.09
7115,43.2
7116,43.09
7117,43.09
7118,43.09
7119,43.09
7120,43.09
7121,43.09
7122,43.09
7123,43.09
7124,43.09
7125,43.0
7126,43.0
7127,43.0
7128,43.0
7129,43.0
7130,43.0
7131,43.0
7132,43.0
7133,43.0
7134,43.0
7135,43.0
7136,43.0
7137,43.0
7138,42.9
7139,43.0
7140,42.9
7141,42.9
7142,42.9
7143,42.9
7144,42.9
7145,42.79
7146,42.9
7147,42.79
7148,42.79
7149,42.79
7150,42.79
7151,42.79
7152,42.79
7153,42.79
7154,42.79
7155,42.79
7156,42.79
7157,42.79
7158,42.79
7159,42.79
7160,42.79
7161,42.79
7162,42.79
7163,42.79
7164,42.79
7165,42.79
7166,42.79
7167,42.7
7168,42.79
7169,42.79
7170,42.7
7171,42.7
7172,42.7
7173,42.7
7174,42.7
7175,42.7
7176,42.7
7177,42.7
7178,42.7
7179,42.59
7180,42.59
7181,42.59
7182,42.59
7183,42.59
7184,42.59
7185,42.59
7186,42.59
7187,42.5
7188,42.5
7189,42.5
7190,42.5
7191,42.5
7192,42.5
7193,42.5
7194,42.5
7195,42.5
7196,42.5
7197,42.5
7198,42.5
7199,42.5
7200,42.5
7201,42.5
7202,42.5
7203,42.4
7204,42.4
7205,42.4
7206,42.4
7207,42.4
7208,42.29
7209,42.29
7210,42.29
7211,42.29
7212,42.29
7213,42.29
7214,42.29
7215,42.29
7216,42.29
7217,42.29
7218,42.2
7219,42.2
7220,42.2
7221,42.2
7222,42.2
7223,42.09
7224,42.2
7225,42.09
7226,42.2
7227,42.09
7228,42.09
7229,42.09
7230,42.09
7231,42.09
7232,42.09
7233,42.09
7234,42.0
7235,42.0
7236,42.0
7237,42.0
7238,42.0
7239,42.0
7240,42.0
7241,42.0
7242,42.0
7243,42.0
7244,42.0
7245,42.0
7246,41.9
7247,41.9
7248,42.0
7249,41.9
7250,41.9
7251,41.9
7252,41.9
7253,41.9
7254,41.9
7255,41.9
7256,41.79
7257,41.9
7258,41.79
7259,41.79
7260,41.79
7261,41.79
7262,41.79
7263,41.79
7264,41.79
7265,41.79
7266,41.79
7267,41.79
7268,41.79
7269,41.79
7270,41.79
7271,41.79
7272,41.79
7273,41.79
7274,41.7
7275,41.79
7276,41.79
7277,41.79
7278,41.7
7279,41.7
7280,41.7
7281,41.7
7282,41.79
7283,41.7
7284,41.7
7285,41.7
7286,41.7
7287,41.79
7288,41.7
7289,41.7
7290,41.7
7291,41.59
7292,41.7
7293,41.7
7294,41.7
7295,41.7
7296,41.59
7297,41.59
7298,41.59
7299,41.59
7300,41.59
7301,41.59
7302,41.59
7303,41.59
7304,41.59
7305,41.59
7306,41.59
7307,41.59
7308,41.59
7309,41.59
7310,41.59
7311,41.59
7312,41.59
7313,41.59
7314,41.59
7315,41.59
7316,41.59
7317,41.5
7318,41.59
7319,41.59
7320,41.5
7321,41.5
7322,41.5
7323,41.5
7324,41.5
7325,41.59
7326,41.5
7327,41.5
7328,41.5
7329,41.5
7330,41.5
7331,41.5
7332,41.5
7333,41.5
7334,41.5
7335,41.5
7336,41.5
7337,41.5
7338,41.5
7339,41.5
7340,41.5
7341,41.5
7342,41.5
7343,41.5
7344,41.5
7345,41.5
7346,41.5
7347,41.5
7348,41.5
7349,41.4
7350,41.5
7351,41.5
7352,41.4
7353,41.4
7354,41.4
7355,41.4
7356,41.4
7357,41.29
7358,41.29
7359,41.4
7360,41.4
7361,41.4
7362,41.4
7363,41.4
7364,41.4
7365,41.4
7366,41.4
7367,41.4
7368,41.4
7369,41.29
7370,41.29
7371,41.4
7372,41.29
7373,41.29
7374,41.4
7375,41.29
7376,41.29
7377,41.4
7378,41.29
7379,41.4
7380,41.29
7381,41.4
7382,41.4
7383,41.4
7384,41.29
7385,41.29
7386,41.29
7387,41.29
7388,41.29
7389,41.29
7390,41.29
7391,41.29
7392,41.29
7393,41.29
7394,41.29
7395,41.29
7396,41.29
7397,41.29
7398,41.29
7399,41.29
7400,41.29
7401,41.29
7402,41.29
7403,41.29
7404,41.29
7405,41.29
7406,41.29
7407,41.29
7408,41.29
7409,41.29
7410,41.2
7411,41.29
7412,41.29
7413,41.2
7414,41.2
7415,41.29
7416,41.2
7417,41.2
7418,41.2
7419,41.2
7420,41.2
7421,41.2
7422,41.2
7423,41.2
7424,41.2
7425,41.09
7426,41.09
7427,41.2
7428,41.09
7429,41.09
7430,41.09
7431,41.2
7432,41.2
7433,41.2
7434,41.2
7435,41.09
7436,41.09
7437,41.09
7438,41.09
7439,41.09
7440,41.2
7441,41.09
7442,41.2
7443,41.09
7444,41.09
7445,41.09
7446,41.09
7447,41.09
7448,41.2
7449,41.09
7450,41.09
7451,41.09
7452,41.09
7453,41.09
7454,41.09
7455,41.09
7456,41.09
7457,41.09
7458,41.09
7459,41.09
7460,41.09
7461,41.09
7462,41.09
7463,41.09
7464,41.09
7465,41.09
7466,41.09
7467,41.09
7468,41.09
7469,41.09
7470,41.09
7471,41.09
7472,41.09
7473,41.09
7474,41.09
7475,41.09
7476,41.09
7477,41.09
7478,41.09
7479,41.09
7480,41.09
7481,41.09
7482,41.09
7483,41.09
7484,41.09
7485,41.09
7486,41.09
7487,41.09
7488,41.09
7489,41.0
7490,41.0
7491,41.0
7492,41.0
7493,41.09
7494,41.09
7495,41.0
7496,41.09
7497,41.0
7498,41.0
7499,41.09
7500,41.0
7501,41.0
7502,41.0
7503,41.0
7504,41.0
7505,41.0
7506,41.0
7507,41.0
7508,41.0
7509,41.0
7510,41.0
7511,41.0
7512,41.0
7513,41.0
7514,41.0
7515,41.0
7516,41.0
7517,41.0
7518,41.0
7519,41.0
7520,41.0
7521,41.0
7522,41.0
7523,41.0
7524,41.0
7525,41.0
7526,41.0
7527,41.0
7528,41.0
7529,41.0
7530,41.0
7531,41.0
7532,41.0
7533,41.0
7534,41.0
7535,41.0
7536,41.0
7537,41.0
7538,41.0
7539,41.0
7540,41.0
7541,41.0
7542,41.0
7543,41.0
7544,41.0
7545,40.9
7546,41.0
7547,41.0
7548,40.9
7549,40.9
7550,40.9
7551,41.0
7552,41.0
7553,41.0
7554,40.9
7555,41.0
7556,40.9
7557,40.9
7558,40.9
7559,40.9
7560,40.9
7561,40.9
7562,40.9
7563,40.9
7564,40.9
7565,40.9
7566,40.9
7567,40.9
7568,40.9
7569,40.9
7570,40.9
7571,40.79
7572,40.9
7573,40.9
7574,40.9
7575,40.79
7576,40.79
7577,40.79
7578,40.9
7579,40.9
7580,40.9
7581,40.9
7582,40.79
7583,40.9
7584,40.9
7585,40.9
7586,40.9
7587,40.79
7588,40.79
7589,40.9
7590,40.79
7591,40.79
7592,40.9
7593,40.79
7594,40.79
7595,40.79
7596,40.9
7597,40.79
7598,40.9
7599,40.9
7600,40.9
7601,40.79
7602,40.9
7603,40.9
7604,40.79
7605,40.79
7606,40.79
7607,40.79
7608,40.79
7609,40.79
7610,40.9
7611,40.79
7612,40.79
7613,40.79
7614,40.79
7615,40.79
7616,40.79
7617,40.79
7618,40.79
7619,40.79
7620,40.79
7621,40.79
7622,40.79
7623,40.79
7624,40.79
7625,40.79
7626,40.79
7627,40.79
7628,40.79
7629,40.79
7630,40.79
7631,40.79
7632,40.79
7633,40.79
7634,40.79
7635,40.79
7636,40.79
7637,40.79
7638,40.79
7639,40.79
7640,40.79
7641,40.79
7642,40.79
7643,40.79
7644,40.79
7645,40.79
7646,40.79
7647,40.79
7648,40.79
7649,40.79
7650,40.79
7651,40.79
7652,40.79
7653,40.79
7654,40.7
7655,40.79
7656,40.79
7657,40.79
7658,40.79
7659,40.7
7660,40.7
7661,40.7
7662,40.79
7663,40.79
7664,40.79
7665,40.79
7666,40.79
7667,40.79
7668,40.79
7669,40.7
7670,40.7
7671,40.79
7672,40.79
7673,40.79
7674,40.79
7675,40.79
7676,40.79
7677,40.79
7678,40.79
7679,40.79
7680,40.79
7681,40.79
7682,40.79
7683,40.79
7684,40.79
7685,40.79
7686,40.79
7687,40.79
7688,40.79
7689,40.79
7690,40.79
7691,40.79
7692,40.79
7693,40.79
7694,40.79
7695,40.79
7696,40.79
7697,40.79
7698,40.79
7699,40.79
7700,40.79
7701,40.7
7702,40.79
7703,40.7
7704,40.79
7705,40.7
7706,40.7
7707,40.7
7708,40.7
7709,40.7
7710,40.79
7711,40.7
7712,40.79
7713,40.7
7714,40.7
7715,40.7
7716,40.7
7717,40.7
7718,40.7
7719,40.7
7720,40.7
7721,40.7
7722,40.59
7723,40.7
7724,40.7
7725,40.59
7726,40.7
7727,40.7
7728,40.59
7729,40.7
7730,40.7
7731,40.7
7732,40.7
7733,40.7
7734,40.7
7735,40.7
7736,40.7
7737,40.7
7738,40.7
7739,40.7
7740,40.7
7741,40.7
7742,40.7
7743,40.7
7744,40.7
7745,40.59
7746,40.59
7747,40.59
7748,40.7
7749,40.59
7750,40.59
7751,40.59
7752,40.59
7753,40.59
7754,40.59
7755,40.59
7756,40.59
7757,40.59
7758,40.59
7759,40.59
7760,40.59
7761,40.59
7762,40.59
7763,40.59
7764,40.59
7765,40.59
7766,40.5
7767,40.5
7768,40.5
7769,40.5
7770,40.5
7771,40.5
7772,40.5
7773,40.5
7774,40.5
7775,40.5
7776,40.5
7777,40.5
7778,40.5
7779,40.5
7780,40.5
7781,40.5
7782,40.5
7783,40.5
7784,40.5
7785,40.5
7786,40.5
7787,40.4
7788,40.5
7789,40.4
7790,40.5
7791,40.4
7792,40.4
7793,40.4
7794,40.5
7795,40.5
7796,40.4
7797,40.4
7798,40.4
7799,40.4
7800,40.5
7801,40.4
7802,40.4
7803,40.4
7804,40.4
7805,40.4
7806,40.4
7807,40.4
7808,40.4
7809,40.4
7810,40.4
7811,40.4
7812,40.4
7813,40.4
7814,40.4
7815,40.4
7816,40.29
7817,40.29
7818,40.29
7819,40.29
7820,40.29
7821,40.29
7822,40.29
7823,40.29
7824,40.29
7825,40.29
7826,40.29
7827,40.29
7828,40.29
7829,40.29
7830,40.29
7831,40.29
7832,40.29
7833,40.29
7834,40.29
7835,40.29
7836,40.29
7837,40.29
7838,40.29
7839,40.29
7840,40.2
7841,40.2
7842,40.29
7843,40.2
7844,40.2
7845,40.2
7846,40.2
7847,40.29
7848,40.2
7849,40.2
7850,40.2
7851,40.2
7852,40.2
7853,40.2
7854,40.2
7855,40.09
7856,40.2
7857,40.2
7858,40.2
7859,40.2
7860,40.2
7861,40.2
7862,40.2
7863,40.2
7864,40.2
7865,40.09
7866,40.09
7867,40.09
7868,40.09
7869,40.09
7870,40.09
7871,40.09
7872,40.09
7873,40.09
7874,40.09
7875,40.09
7876,40.09
7877,40.09
7878,40.09
7879,40.09
7880,40.09
7881,40.09
7882,40.09
7883,40.09
7884,40.09
7885,40.09
7886,40.09
7887,40.09
7888,40.09
7889,40.09
7890,40.09
7891,40.09
7892,40.09
7893,40.09
7894,40.0
7895,40.0
7896,40.09
7897,40.09
7898,40.09
7899,40.09
7900,40.09
7901,40.0
7902,40.09
7903,40.09
7904,40.09
7905,40.09
7906,40.09
7907,40.09
7908,40.09
7909,40.09
7910,40.09
7911,40.09
7912,40.09
7913,40.09
7914,40.09
7915,40.09
7916,40.09
7917,40.09
7918,40.09
7919,40.09
7920,40.09
7921,40.09
7922,40.09
7923,40.2
7924,40.2
7925,40.2
7926,40.29
7927,40.29
7928,40.29
7929,40.29
7930,40.29
7931,40.29
7932,40.29
7933,40.29
7934,40.29
7935,40.29
7936,40.29
7937,40.4
7938,40.4
7939,40.4
7940,40.4
7941,40.4
7942,40.4
7943,40.4
7944,40.4
7945,40.5
7946,40.5
7947,40.5
7948,40.5
7949,40.5
7950,40.5
7951,40.5
7952,40.5
7953,40.5
7954,40.59
7955,40.5
7956,40.59
7957,40.59
7958,40.59
7959,40.59
7960,40.59
7961,40.59
7962,40.59
7963,40.59
7964,40.59
7965,40.59
7966,40.59
7967,40.59
7968,40.59
7969,40.7
7970,40.59
7971,40.59
7972,40.7
7973,40.7
7974,40.7
7975,40.7
7976,40.7
7977,40.59
7978,40.7
7979,40.7
7980,40.7
7981,40.7
7982,40.7
7983,40.7
7984,40.7
7985,40.7
7986,40.7
7987,40.7
7988,40.7
7989,40.7
7990,40.79
7991,40.7
7992,40.7
7993,40.7
7994,40.79
7995,40.7
7996,40.7
7997,40.7
7998,40.7
7999,40.7
8000,40.7
8001,40.7
8002,40.7
8003,40.7
8004,40.7
8005,40.7
8006,40.7
8007,40.7
8008,40.7
8009,40.7
8010,40.7
8011,40.79
8012,40.79
8013,40.79
8014,40.7
8015,40.7
8016,40.7
8017,40.7
8018,40.7
8019,40.79
8020,40.7
8021,40.7
8022,40.7
8023,40.7
8024,40.7
8025,40.7
8026,40.7
8027,40.7
8028,40.7
8029,40.7
8030,40.7
8031,40.79
8032,40.7
8033,40.7
8034,40.59
8035,40.7
8036,40.7
8037,40.7
8038,40.59
8039,40.59
8040,40.59
8041,40.7
8042,40.59
8043,40.59
8044,40.59
8045,40.59
8046,40.59
8047,40.59
8048,40.59
8049,40.59
8050,40.59
8051,40.59
8052,40.59
8053,40.59
8054,40.59
8055,40.59
8056,40.59
8057,40.59
8058,40.59
8059,40.59
8060,40.59
8061,40.59
8062,40.59
8063,40.59
8064,40.59
8065,40.59
8066,40.59
8067,40.59
8068,40.59
8069,40.59
8070,40.59
8071,40.59
8072,40.59
8073,40.59
8074,40.59
8075,40.59
8076,40.59
8077,40.59
8078,40.59
8079,40.59
8080,40.5
8081,40.59
8082,40.59
8083,40.5
8084,40.5
8085,40.5
8086,40.5
8087,40.5
8088,40.5
8089,40.5
8090,40.5
8091,40.5
8092,40.5
8093,40.5
8094,40.5
8095,40.5
8096,40.5
8097,40.5
8098,40.5
8099,40.5
8100,40.5
8101,40.5
8102,40.5
8103,40.5
8104,40.5
8105,40.5
8106,40.4
8107,40.4
8108,40.5
8109,40.4
8110,40.4
8111,40.4
8112,40.4
8113,40.4
8114,40.4
8115,40.4
8116,40.4
8117,40.4
8118,40.4
8119,40.4
8120,40.4
8121,40.4
8122,40.4
8123,40.4
