row_index,WNAC.Dir.InstMag.f
7594,3.37
7595,3.24
7596,3.27
7597,3.77
7598,4.22
7599,3.94
7600,3.48
7601,3.13
7602,2.77
7603,2.14
7604,1.95
7605,1.91
7606,1.41
7607,0.88
7608,0.13
7609,-0.5
7610,-1.04
7611,-1.63
7612,-1.9
7613,-1.63
7614,-1.26
7615,-0.65
7616,0.64
7617,1.12
7618,1.14
7619,0.24
7620,-0.97
7621,-1.87
7622,-2.41
7623,-2.78
7624,-3.27
7625,-3.86
7626,-4.69
7627,-5.59
7628,-5.73
7629,-5.38
7630,-5.26
7631,-5.52
7632,-4.99
7633,-4.24
7634,-3.4
7635,-2.13
7636,-1.15
7637,-0.6
7638,0.82
7639,0.61
7640,-0.49
7641,-0.32
7642,-0.05
7643,0.14
7644,0.08
7645,-0.13
7646,-0.66
7647,-0.75
7648,-0.85
7649,-1.35
7650,-1.58
7651,-1.37
7652,-0.67
7653,0.53
7654,1.66
7655,1.97
7656,2.46
7657,3.19
7658,4.58
7659,5.21
7660,5.02
7661,4.53
7662,4.46
7663,4.46
7664,4.31
7665,4.9
7666,5.82
7667,5.05
7668,4.07
7669,3.8
7670,3.73
7671,4.76
7672,5.89
7673,6.11
7674,5.93
7675,5.35
7676,5.5
7677,6.36
7678,5.19
7679,3.54
7680,1.35
7681,-1.57
7682,-2.71
7683,-2.38
7684,-2.21
7685,-1.66
7686,-1.71
7687,-2.27
7688,-2.18
7689,-2.73
7690,-3.14
7691,-2.93
7692,-2.73
7693,-3.2
7694,-3.86
7695,-5.03
7696,-6.07
7697,-5.94
7698,-5.05
7699,-4.1
7700,-3.93
7701,-4.52
7702,-4.26
7703,-2.97
7704,-2.18
7705,-1.21
7706,1.26
7707,3.78
7708,5.71
7709,7.26
7710,7.63
7711,8.35
7712,8.62
7713,8.43
7714,7.43
7715,5.95
7716,4.67
7717,3.95
7718,4.11
7719,5.22
7720,6.28
7721,6.35
7722,6.66
7723,5.85
7724,4.74
7725,4.3
7726,3.92
7727,2.76
7728,1.56
7729,0.93
7730,0.64
7731,0.49
7732,1.6
7733,3.53
7734,5.6
7735,6.88
7736,7.35
7737,8.73
7738,8.94
7739,8.61
7740,8.55
7741,7.8
7742,7.43
7743,6.93
7744,5.67
7745,5.06
7746,5.53
7747,5.32
7748,3.49
7749,3.51
7750,3.46
7751,3.57
7752,3.6
7753,3.1
7754,1.19
7755,-0.97
7756,-1.74
7757,-1.09
7758,-1.32
7759,-1.88
7760,-2.37
7761,-3.17
7762,-3.96
7763,-5.02
7764,-6.49
7765,-8.17
7766,-9.42
7767,-10.64
7768,-10.97
7769,-9.51
7770,-8.72
7771,-7.13
7772,-4.85
7773,-2.82
7774,0.38
7775,2.35
7776,3.84
7777,5.4
7778,5.53
7779,5.49
7780,6.12
7781,6.93
7782,7.4
7783,7.18
7784,6.31
7785,5.72
7786,4.56
7787,3.02
7788,1.86
7789,1.43
7790,2.15
7791,2.32
7792,1.87
7793,3.08
7794,5.25
7795,6.35
7796,7.76
7797,9.04
7798,8.83
7799,7.44
7800,5.92
7801,5.29
7802,4.58
7803,4.0
7804,3.54
7805,3.99
7806,4.77
7807,4.52
7808,4.8
7809,4.74
7810,4.35
7811,3.97
7812,3.37
7813,3.98
7814,4.2
7815,4.16
7816,4.39
7817,5.03
7818,4.23
7819,4.28
7820,3.8
7821,2.69
7822,3.83
7823,4.91
7824,5.12
7825,3.93
7826,3.18
7827,4.01
7828,4.35
7829,3.68
7830,1.96
7831,0.22
7832,-1.17
7833,-1.16
7834,-1.16
7835,-1.09
7836,-0.3
7837,-0.15
7838,-0.59
7839,-1.28
7840,-2.52
7841,-3.59
7842,-4.58
7843,-5.23
7844,-4.51
7845,-2.82
7846,-0.9
7847,0.66
7848,0.21
7849,0.69
7850,1.04
7851,2.17
7852,3.13
7853,3.61
7854,3.77
7855,4.08
7856,4.23
7857,4.73
7858,5.21
7859,5.84
7860,5.74
7861,5.07
7862,3.75
7863,2.18
7864,0.05
7865,-1.84
7866,-3.54
7867,-4.69
7868,-5.94
7869,-7.35
7870,-8.45
7871,-9.15
7872,-9.17
7873,-9.32
7874,-9.31
7875,-9.13
7876,-8.68
7877,-8.61
7878,-8.67
7879,-9.29
7880,-9.88
7881,-9.51
7882,-9.94
7883,-9.81
7884,-8.79
7885,-8.17
7886,-8.17
7887,-7.95
7888,-7.35
7889,-7.25
7890,-7.38
7891,-7.44
7892,-7.57
7893,-7.55
7894,-7.33
7895,-7.55
7896,-7.7
7897,-7.85
7898,-8.39
7899,-8.63
7900,-9.01
7901,-9.43
7902,-9.5
7903,-9.27
7904,-9.44
7905,-9.83
7906,-9.94
7907,-9.85
7908,-9.86
7909,-10.03
7910,-10.07
7911,-9.87
7912,-8.55
7913,-7.78
7914,-7.15
7915,-6.34
7916,-5.43
7917,-4.67
7918,-3.34
7919,-2.37
7920,-1.77
7921,-1.44
7922,-1.07
7923,-0.94
7924,-0.78
7925,-0.45
7926,-1.04
7927,-0.92
7928,-0.63
7929,-0.16
7930,0.75
7931,1.64
7932,2.3
7933,2.13
7934,1.6
7935,1.3
7936,1.56
7937,3.19
7938,3.56
7939,3.03
7940,2.58
7941,2.63
7942,2.5
7943,3.05
7944,2.72
7945,1.93
7946,1.36
7947,0.44
7948,-1.95
7949,-3.25
7950,-2.99
7951,-1.6
7952,-0.1
7953,1.1
7954,1.92
7955,1.32
7956,0.08
7957,0.8
7958,1.97
7959,1.15
7960,0.14
7961,0.63
7962,1.53
7963,0.58
7964,-1.06
7965,-2.0
7966,-1.38
7967,0.53
7968,2.43
7969,3.8
7970,4.25
7971,3.84
7972,3.47
7973,3.19
7974,2.93
7975,2.25
7976,2.19
7977,2.92
7978,3.51
7979,3.95
7980,4.15
7981,3.23
7982,2.91
7983,2.66
7984,2.48
7985,2.54
7986,3.05
7987,3.13
7988,2.5
7989,1.92
7990,1.85
7991,2.34
7992,3.45
7993,5.06
7994,6.05
7995,5.5
7996,4.45
7997,3.64
7998,3.35
7999,3.46
8000,3.54
8001,3.02
8002,1.67
8003,0.45
8004,-0.75
8005,-1.73
8006,-2.24
8007,-2.52
8008,-2.68
8009,-2.39
8010,-2.06
8011,-1.97
8012,-2.7
8013,-3.64
8014,-4.04
8015,-4.33
8016,-4.93
8017,-5.43
8018,-5.26
8019,-4.64
8020,-3.87
8021,-2.83
8022,-1.1
8023,1.63
8024,4.86
8025,6.84
8026,8.22
8027,9.78
8028,11.34
8029,12.84
8030,13.34
8031,13.7
8032,14.14
8033,14.77
8034,15.66
8035,15.63
8036,15.55
8037,15.58
8038,15.89
8039,16.0
8040,16.51
8041,15.55
8042,12.84
8043,8.36
8044,5.38
8045,3.76
8046,2.58
8047,2.04
8048,2.48
8049,1.85
8050,0.1
8051,0.4
8052,0.66
8053,0.43
8054,-0.65
8055,-1.69
8056,-3.01
8057,-4.35
8058,-4.43
8059,-3.42
8060,-3.98
8061,-5.71
8062,-6.92
8063,-6.69
8064,-5.86
8065,-5.16
8066,-4.97
8067,-4.94
8068,-4.78
8069,-3.77
8070,-3.42
8071,-4.15
8072,-4.88
8073,-4.84
8074,-4.58
8075,-4.08
8076,-3.53
8077,-3.13
8078,-3.11
8079,-3.26
8080,-3.32
8081,-2.91
8082,-2.85
8083,-2.5
8084,-2.26
8085,-2.01
8086,-1.68
8087,-0.3
8088,0.84
8089,1.29
8090,2.29
8091,2.52
8092,2.8
8093,3.03
8094,2.9
8095,2.08
8096,2.24
8097,2.01
8098,1.13
8099,0.22
8100,-1.07
8101,-2.39
8102,-2.31
8103,-1.68
8104,-2.57
8105,-3.51
8106,-5.32
8107,-6.31
8108,-5.87
8109,-5.81
8110,-6.12
8111,-6.5
8112,-7.14
8113,-7.25
8114,-6.61
8115,-5.58
8116,-5.75
8117,-5.67
8118,-5.7
8119,-5.92
8120,-6.58
8121,-7.65
8122,-9.09
8123,-8.97
8124,-7.98
8125,-7.28
8126,-6.94
8127,-7.63
8128,-9.48
8129,-12.28
8130,-14.8
8131,-15.54
8132,-14.76
8133,-14.76
8134,-14.77
8135,-13.32
8136,-12.53
8137,-9.94
8138,-7.57
8139,-6.83
8140,-6.49
8141,-7.11
8142,-8.87
8143,-9.36
8144,-10.61
8145,-12.44
8146,-13.79
8147,-15.29
8148,-16.12
8149,-16.75
8150,-16.45
8151,-16.34
8152,-14.95
8153,-13.2
8154,-12.06
8155,-13.01
8156,-13.62
8157,-14.04
8158,-14.05
8159,-11.91
8160,-7.74
8161,-2.75
8162,2.03
8163,4.26
8164,3.89
8165,3.47
8166,2.85
8167,2.19
8168,1.38
8169,1.12
8170,1.67
8171,0.62
8172,-1.12
8173,-2.4
8174,-3.35
8175,-3.65
8176,-3.87
8177,-4.56
8178,-5.22
8179,-5.69
8180,-6.13
8181,-6.8
8182,-7.59
8183,-7.9
8184,-7.42
8185,-6.27
8186,-5.61
8187,-5.8
8188,-7.1
8189,-8.13
8190,-8.47
8191,-8.58
8192,-8.58
8193,-8.73
8194,-8.73
8195,-8.2
8196,-5.97
8197,-3.61
8198,-2.59
8199,-2.43
8200,-3.18
8201,-4.18
8202,-4.48
8203,-4.21
8204,-4.49
8205,-3.39
8206,-0.63
8207,2.06
8208,4.11
8209,5.36
8210,6.54
8211,8.36
8212,10.43
8213,11.61
8214,11.87
8215,11.26
8216,10.69
8217,11.29
8218,11.65
8219,12.17
8220,13.18
8221,13.58
8222,13.54
8223,13.19
8224,11.86
8225,9.6
8226,6.1
8227,3.39
8228,2.11
8229,1.18
8230,1.23
8231,0.88
8232,-0.62
8233,-1.6
8234,-1.97
8235,-2.52
8236,-4.02
8237,-4.65
8238,-4.58
8239,-4.0
8240,-3.89
8241,-3.77
8242,-3.9
8243,-3.79
8244,-3.53
8245,-3.45
8246,-3.42
8247,-3.4
8248,-3.15
8249,-3.1
8250,-2.84
8251,-2.24
8252,-2.22
8253,-2.29
8254,-2.15
8255,-2.39
8256,-2.77
8257,-3.08
8258,-3.1
8259,-3.44
8260,-3.67
8261,-3.55
8262,-2.84
8263,-0.7
8264,0.22
8265,0.54
8266,0.66
8267,0.4
8268,1.4
8269,2.91
8270,2.95
8271,2.33
8272,1.45
8273,0.87
8274,1.51
8275,1.73
8276,1.19
8277,0.57
8278,0.53
8279,-0.23
8280,-0.19
8281,-0.41
8282,-1.3
8283,-2.39
8284,-4.01
8285,-5.29
8286,-5.73
8287,-5.19
8288,-4.94
8289,-5.91
8290,-7.36
8291,-8.58
8292,-9.33
8293,-7.94
8294,-7.51
8295,-7.51
8296,-7.95
8297,-7.99
8298,-7.96
8299,-6.67
8300,-5.05
8301,-4.3
8302,-3.98
8303,-2.39
8304,0.41
8305,2.39
8306,3.19
8307,5.16
8308,7.33
8309,8.61
8310,8.15
8311,7.47
8312,7.89
8313,8.23
8314,7.41
8315,6.88
8316,6.49
8317,5.57
8318,5.27
8319,5.3
8320,5.72
8321,7.16
8322,8.56
8323,9.34
8324,9.33
8325,8.91
8326,8.2
8327,8.39
8328,8.82
8329,8.64
8330,8.16
8331,6.0
8332,3.1
8333,0.34
8334,-0.29
8335,0.53
8336,2.08
8337,3.52
8338,4.79
8339,5.83
8340,5.79
8341,5.5
8342,5.75
8343,5.82
8344,4.56
8345,3.33
8346,2.1
8347,1.76
8348,2.7
8349,2.57
8350,3.41
8351,3.51
8352,3.3
8353,1.97
8354,-0.54
8355,-3.11
8356,-2.9
8357,-0.99
8358,-0.31
8359,-0.66
8360,-1.65
8361,-2.99
8362,-4.16
8363,-5.23
8364,-6.28
8365,-6.77
8366,-7.73
8367,-8.36
8368,-7.78
8369,-6.66
8370,-6.11
8371,-5.37
8372,-3.86
8373,-1.82
8374,-1.97
8375,-3.51
8376,-4.23
8377,-3.97
8378,-3.16
8379,-1.98
8380,-1.23
8381,-0.58
8382,0.04
8383,0.26
8384,1.31
8385,2.06
8386,2.59
8387,2.9
8388,2.57
8389,2.4
8390,1.6
8391,0.32
8392,-0.37
8393,-0.93
8394,-1.36
8395,-1.06
8396,-0.48
8397,-0.82
8398,-1.33
8399,-0.87
8400,-0.44
8401,0.37
8402,0.91
8403,0.85
8404,1.34
8405,1.33
8406,1.31
8407,1.4
8408,0.95
8409,1.51
8410,1.96
8411,1.91
8412,1.24
8413,-0.34
8414,-1.84
8415,-3.5
8416,-4.23
8417,-4.8
8418,-5.44
8419,-6.02
8420,-6.54
8421,-6.94
8422,-6.73
8423,-6.88
8424,-6.64
8425,-6.01
8426,-6.25
8427,-6.34
8428,-5.95
8429,-4.57
8430,-4.29
8431,-4.06
8432,-4.14
8433,-4.86
8434,-4.89
8435,-5.53
8436,-6.26
8437,-7.02
8438,-7.1
8439,-6.37
8440,-5.66
8441,-5.97
8442,-6.27
8443,-4.86
8444,-3.54
8445,-2.35
8446,-1.58
8447,-1.55
8448,-1.62
8449,-1.33
8450,-0.43
8451,0.62
8452,1.28
8453,1.26
8454,2.73
8455,4.01
8456,4.87
8457,4.63
8458,3.95
8459,3.97
8460,3.99
8461,3.59
8462,3.0
8463,1.53
8464,-0.57
8465,-0.83
8466,0.01
8467,1.36
8468,1.91
8469,2.09
8470,1.68
8471,1.09
8472,0.86
8473,0.65
8474,0.33
8475,0.24
8476,0.46
8477,0.3
8478,-0.9
8479,-1.68
8480,-1.74
8481,-0.47
8482,0.35
8483,0.29
8484,-0.22
8485,-0.26
8486,-0.14
8487,0.05
8488,0.22
8489,-0.44
8490,-0.8
8491,-0.56
8492,-0.11
8493,1.11
8494,0.97
8495,0.73
8496,0.82
8497,0.23
8498,0.58
8499,0.57
8500,0.42
8501,-0.11
8502,-0.94
8503,-1.16
8504,-1.95
8505,-3.01
8506,-2.61
8507,-2.73
8508,-2.89
8509,-2.99
8510,-3.46
8511,-3.14
8512,-3.9
8513,-4.87
8514,-5.85
8515,-6.76
8516,-5.35
8517,-4.12
8518,-4.0
8519,-3.78
8520,-4.48
8521,-5.16
8522,-5.83
8523,-6.0
8524,-5.19
8525,-5.14
8526,-5.79
8527,-6.06
8528,-6.17
8529,-6.53
8530,-5.94
8531,-5.51
8532,-5.23
8533,-5.99
8534,-6.71
8535,-7.29
8536,-7.26
8537,-6.82
8538,-6.64
8539,-6.03
8540,-5.05
8541,-4.67
8542,-4.56
8543,-4.41
8544,-4.27
8545,-4.73
8546,-5.5
8547,-6.17
8548,-7.29
8549,-7.79
8550,-8.45
8551,-9.51
8552,-11.14
8553,-11.74
8554,-10.76
8555,-9.92
8556,-10.33
8557,-11.21
8558,-12.68
8559,-12.92
8560,-12.42
8561,-11.78
8562,-11.3
8563,-11.54
8564,-11.44
8565,-11.12
8566,-10.33
8567,-9.09
8568,-7.12
8569,-5.84
8570,-5.18
8571,-4.36
8572,-2.45
8573,-0.31
8574,0.94
8575,1.69
8576,2.57
8577,3.67
8578,3.71
8579,3.07
8580,2.47
8581,2.11
8582,1.45
8583,0.83
8584,2.01
8585,4.29
8586,6.04
8587,7.13
8588,7.66
8589,7.46
8590,6.47
8591,6.67
8592,7.29
8593,7.99
8594,8.62
8595,8.92
8596,8.9
8597,8.52
8598,7.87
8599,7.68
8600,6.89
8601,6.48
8602,6.93
8603,7.34
8604,7.33
8605,7.08
8606,7.41
8607,7.68
8608,7.45
8609,6.72
8610,5.92
8611,6.37
8612,6.75
8613,6.73
8614,6.23
8615,5.48
8616,5.61
8617,5.97
8618,6.27
8619,5.96
8620,5.35
8621,4.96
8622,4.56
8623,4.59
8624,4.52
8625,4.29
8626,4.65
8627,5.32
8628,5.5
8629,6.37
8630,7.57
8631,8.01
8632,8.35
8633,7.75
8634,8.04
8635,8.36
8636,7.46
8637,6.38
8638,5.99
8639,5.91
8640,6.3
8641,7.27
8642,8.37
8643,8.61
8644,8.58
8645,8.26
8646,7.66
8647,7.07
8648,7.35
8649,8.13
8650,8.54
8651,8.23
8652,7.34
8653,6.3
8654,5.36
8655,5.33
8656,5.6
8657,5.93
8658,6.84
8659,8.32
8660,9.43
8661,8.9
8662,8.17
8663,7.14
8664,6.14
8665,5.23
8666,4.71
8667,5.72
8668,6.81
8669,7.41
8670,7.81
8671,8.17
8672,8.13
8673,8.41
8674,9.35
8675,9.85
8676,10.26
8677,9.98
8678,9.92
8679,9.18
8680,8.59
8681,8.15
8682,8.79
8683,10.16
8684,11.85
8685,12.95
8686,13.8
8687,13.36
8688,12.03
8689,11.44
8690,11.8
8691,12.11
8692,11.89
8693,11.31
8694,11.65
8695,12.28
8696,12.63
8697,11.08
8698,8.79
8699,5.67
8700,2.42
8701,-0.51
8702,-3.23
8703,-4.87
8704,-5.15
8705,-4.79
8706,-4.08
8707,-3.05
8708,-1.93
8709,-1.52
8710,-1.88
8711,-2.23
8712,-2.8
8713,-2.95
8714,-3.51
8715,-4.32
8716,-3.84
8717,-2.08
8718,0.35
8719,2.1
8720,3.06
8721,4.16
8722,4.83
8723,5.59
8724,5.24
8725,5.03
8726,5.02
8727,4.48
8728,3.87
8729,3.39
8730,2.39
8731,1.48
8732,1.18
8733,1.61
8734,1.94
8735,2.53
8736,3.23
8737,3.8
8738,3.99
8739,4.29
8740,5.09
8741,5.51
8742,4.97
8743,4.48
8744,3.71
8745,3.36
8746,2.91
8747,2.6
8748,2.93
8749,3.99
8750,4.54
8751,4.73
8752,5.07
8753,4.65
8754,3.58
8755,2.21
8756,0.76
8757,0.03
8758,0.17
8759,1.28
8760,1.61
8761,1.49
8762,1.48
8763,1.15
8764,0.86
8765,0.22
8766,-0.29
8767,-1.89
8768,-3.74
8769,-5.14
8770,-5.48
8771,-6.18
8772,-7.35
8773,-8.36
8774,-8.25
8775,-7.08
8776,-5.87
8777,-4.11
8778,-2.65
8779,-2.96
8780,-4.25
8781,-5.26
8782,-5.83
8783,-4.79
8784,-5.13
8785,-5.27
8786,-4.45
8787,-3.61
8788,-3.13
8789,-3.18
8790,-2.69
8791,-1.94
8792,-3.12
8793,-5.57
8794,-7.59
8795,-9.54
8796,-10.45
8797,-7.78
8798,-4.49
8799,-2.57
8800,-2.14
8801,-2.64
8802,-2.84
8803,-3.41
8804,-3.69
8805,-3.74
8806,-4.58
8807,-5.34
8808,-5.06
8809,-4.96
8810,-5.07
8811,-5.23
8812,-5.34
8813,-5.06
8814,-5.31
8815,-5.7
8816,-4.72
8817,-3.48
8818,-3.03
8819,-2.78
8820,-3.25
8821,-4.01
8822,-4.33
8823,-4.86
8824,-5.02
8825,-4.59
8826,-4.11
8827,-4.03
8828,-4.28
8829,-4.47
8830,-4.55
8831,-5.06
8832,-5.18
8833,-4.9
8834,-4.41
8835,-4.87
8836,-5.03
8837,-4.81
8838,-4.67
8839,-4.75
8840,-4.67
8841,-4.15
8842,-2.98
8843,-1.46
8844,-0.37
8845,0.22
8846,-0.18
8847,-1.18
8848,-2.06
8849,-3.63
8850,-4.68
8851,-6.12
8852,-6.25
8853,-6.31
8854,-6.42
8855,-6.49
8856,-6.37
8857,-6.37
8858,-6.76
8859,-7.41
8860,-7.87
8861,-6.45
8862,-5.11
8863,-4.72
8864,-5.79
8865,-6.91
8866,-8.31
8867,-9.46
8868,-8.87
8869,-5.77
8870,-2.38
8871,0.52
8872,1.92
8873,1.63
8874,0.5
8875,0.06
8876,0.55
8877,-0.19
8878,-1.44
8879,-2.76
8880,-3.93
8881,-3.23
8882,-3.42
8883,-3.09
8884,-2.62
8885,-2.89
8886,-4.28
8887,-4.95
8888,-5.26
8889,-5.62
8890,-4.69
8891,-4.16
8892,-3.11
8893,-2.13
8894,-0.93
8895,-0.12
8896,0.27
8897,-0.33
8898,-1.69
8899,-2.2
8900,-0.65
8901,2.38
8902,3.56
8903,4.25
8904,5.36
8905,7.36
8906,7.64
8907,7.57
8908,6.8
8909,5.63
8910,4.54
8911,4.05
8912,3.51
8913,2.67
8914,1.58
8915,0.52
8916,-0.35
8917,-1.2
8918,-1.46
8919,-0.85
8920,0.19
8921,1.19
8922,1.55
8923,1.69
8924,1.97
8925,2.06
8926,2.15
8927,2.89
8928,4.15
8929,4.6
8930,4.52
8931,4.7
8932,4.68
8933,4.2
8934,3.64
8935,4.0
8936,4.69
8937,3.65
8938,1.93
8939,1.73
8940,2.54
8941,2.85
8942,2.29
8943,1.56
8944,0.64
8945,1.34
8946,1.87
8947,3.06
8948,3.94
8949,3.81
8950,2.94
8951,1.93
8952,0.67
8953,-0.23
8954,-1.4
8955,-2.37
8956,-3.62
8957,-5.33
8958,-5.7
8959,-5.68
8960,-5.2
8961,-4.15
8962,-3.04
8963,-2.44
8964,-2.06
8965,-2.2
8966,-2.82
8967,-3.54
8968,-3.47
8969,-2.97
8970,-2.58
8971,-2.94
8972,-5.05
8973,-7.0
8974,-7.56
8975,-6.85
8976,-6.51
8977,-6.47
8978,-5.46
8979,-4.07
8980,-2.8
8981,-1.33
8982,1.12
8983,2.98
8984,2.9
8985,1.03
8986,-1.27
8987,-4.21
8988,-5.45
8989,-7.29
8990,-8.62
8991,-9.36
8992,-10.03
8993,-11.0
8994,-11.83
8995,-11.93
8996,-11.03
8997,-9.74
8998,-8.99
8999,-7.74
9000,-5.82
9001,-3.53
9002,-1.13
9003,1.29
9004,3.49
9005,5.41
9006,6.22
9007,5.55
9008,3.78
9009,0.25
9010,-2.87
9011,-2.46
9012,-0.16
9013,2.44
9014,3.95
9015,3.22
9016,2.95
9017,1.71
9018,0.39
9019,-0.05
9020,0.38
9021,-0.35
9022,-0.64
9023,-0.74
9024,-1.28
9025,-0.86
9026,0.21
9027,0.37
9028,-0.16
9029,-0.51
9030,-1.63
9031,-2.08
9032,-1.29
9033,-0.76
9034,-0.57
9035,-0.38
9036,-0.63
9037,-0.67
9038,-0.95
9039,-0.68
9040,-0.51
9041,-0.5
9042,-0.27
9043,0.03
9044,0.34
9045,0.39
9046,0.05
9047,-0.1
9048,-0.34
9049,-0.7
9050,-0.85
9051,-0.85
9052,-1.01
9053,-1.28
9054,-1.45
9055,-1.08
9056,-0.89
9057,-1.85
9058,-2.88
9059,-3.14
9060,-2.79
9061,-2.69
9062,-3.3
9063,-4.12
9064,-5.04
9065,-5.74
9066,-5.94
9067,-5.7
9068,-5.11
9069,-4.22
9070,-3.81
9071,-4.24
9072,-4.99
9073,-5.6
9074,-5.62
9075,-5.5
9076,-5.51
9077,-5.45
9078,-5.09
9079,-5.29
9080,-5.51
9081,-4.82
9082,-4.03
9083,-2.91
9084,-2.4
9085,-2.55
9086,-2.13
9087,-1.84
9088,-1.63
9089,-1.66
9090,-1.14
9091,-1.33
9092,-1.43
9093,-1.92
9094,-2.67
9095,-2.68
9096,-2.11
9097,-1.63
9098,-1.44
9099,-0.63
9100,0.93
9101,1.49
9102,0.9
9103,0.17
9104,-0.58
9105,-1.4
9106,-2.72
9107,-3.96
9108,-3.9
9109,-3.24
9110,-3.03
9111,-3.09
9112,-3.01
9113,-2.21
9114,-1.75
9115,-1.83
9116,-1.83
9117,-0.84
9118,1.32
9119,3.82
9120,5.34
9121,5.8
9122,4.13
9123,2.15
9124,0.24
9125,0.33
9126,0.68
9127,2.22
9128,3.19
9129,2.77
9130,1.99
9131,1.08
9132,0.32
9133,0.22
9134,0.18
9135,-0.1
9136,-0.1
9137,0.49
9138,1.14
9139,0.85
9140,-0.94
9141,-1.18
9142,-1.57
9143,-1.97
9144,-1.65
9145,-1.49
9146,-1.62
9147,-1.23
9148,0.46
9149,1.12
9150,1.09
9151,0.35
9152,-0.72
9153,-1.87
9154,-2.17
9155,-1.92
9156,-1.94
9157,-2.03
9158,-1.92
9159,-2.09
9160,-1.68
9161,-1.96
9162,-2.78
9163,-2.8
9164,-2.66
9165,-2.4
9166,-2.87
9167,-3.37
9168,-3.63
9169,-3.6
9170,-2.97
9171,-2.18
9172,-2.61
9173,-2.67
9174,-2.51
9175,-2.52
9176,-2.64
9177,-2.9
9178,-2.3
9179,-2.17
9180,-2.7
9181,-3.47
9182,-3.31
9183,-3.49
9184,-3.89
9185,-4.16
9186,-5.17
9187,-4.94
9188,-4.24
9189,-3.93
9190,-3.59
9191,-2.92
9192,-1.59
9193,-0.38
9194,0.13
9195,0.15
9196,-0.19
9197,-0.94
9198,-1.14
9199,-1.12
9200,-2.37
9201,-4.03
9202,-4.47
9203,-5.17
9204,-3.82
9205,-1.3
9206,1.17
9207,1.23
9208,-0.54
9209,-3.17
9210,-4.12
9211,-3.64
9212,-3.69
9213,-3.37
9214,-2.1
9215,-1.5
9216,-1.29
9217,-2.27
9218,-3.72
9219,-3.66
9220,-3.71
9221,-4.31
9222,-3.8
9223,-3.76
9224,-4.43
9225,-4.87
9226,-5.07
9227,-5.53
9228,-6.31
9229,-7.17
9230,-7.69
9231,-7.29
9232,-5.45
9233,-3.54
9234,-2.34
9235,-2.39
9236,-2.14
9237,-2.65
9238,-3.23
9239,-3.63
9240,-3.71
9241,-3.56
9242,-3.49
9243,-3.36
9244,-4.41
9245,-5.43
9246,-5.68
9247,-5.55
9248,-5.95
9249,-7.08
9250,-7.84
9251,-8.11
9252,-7.84
9253,-7.8
9254,-7.94
9255,-8.64
9256,-8.94
9257,-8.84
9258,-8.85
9259,-8.33
9260,-6.41
9261,-4.51
9262,-3.11
9263,-3.74
9264,-4.44
9265,-4.5
9266,-4.68
9267,-4.67
9268,-5.01
9269,-5.12
9270,-5.76
9271,-6.02
9272,-6.92
9273,-8.0
9274,-9.0
9275,-9.19
9276,-8.31
9277,-7.26
9278,-6.0
9279,-5.34
9280,-4.66
9281,-4.86
9282,-6.13
9283,-7.47
9284,-8.16
9285,-8.82
9286,-8.09
9287,-6.86
9288,-6.1
9289,-5.51
9290,-5.2
9291,-6.49
9292,-7.8
9293,-7.2
9294,-6.5
9295,-6.38
9296,-6.48
9297,-7.54
9298,-8.49
9299,-9.11
9300,-9.31
9301,-9.71
9302,-10.51
9303,-9.34
9304,-8.16
9305,-8.31
9306,-9.0
9307,-8.55
9308,-8.06
9309,-7.49
9310,-7.19
9311,-6.56
9312,-5.88
9313,-5.37
9314,-5.65
9315,-5.84
9316,-6.68
9317,-8.25
9318,-9.2
9319,-8.83
9320,-7.88
9321,-7.55
9322,-6.94
9323,-6.81
9324,-6.01
9325,-5.68
9326,-6.08
9327,-6.25
9328,-6.44
9329,-6.5
9330,-6.8
9331,-6.73
9332,-6.18
9333,-4.75
9334,-4.49
9335,-5.85
9336,-7.41
9337,-7.79
9338,-8.62
9339,-9.3
9340,-10.32
9341,-11.15
9342,-9.79
9343,-9.57
9344,-10.19
9345,-10.67
9346,-10.23
9347,-8.75
9348,-7.3
9349,-5.78
9350,-5.29
9351,-5.66
9352,-5.74
9353,-5.59
9354,-5.02
9355,-4.56
9356,-5.16
9357,-6.25
9358,-6.6
9359,-7.25
9360,-8.41
9361,-9.3
9362,-9.41
9363,-8.48
9364,-7.96
9365,-7.78
9366,-7.28
9367,-6.86
9368,-7.22
9369,-7.42
9370,-7.73
9371,-8.0
9372,-8.97
9373,-9.36
9374,-8.59
9375,-7.89
9376,-7.68
9377,-7.77
9378,-8.48
9379,-9.48
9380,-10.5
9381,-11.44
9382,-11.51
9383,-10.62
9384,-10.38
9385,-10.72
9386,-10.48
9387,-9.12
9388,-7.44
9389,-6.63
9390,-7.46
9391,-7.97
9392,-8.97
9393,-9.34
9394,-9.74
9395,-11.33
9396,-12.48
9397,-13.43
9398,-13.48
9399,-12.92
9400,-11.8
9401,-10.25
9402,-9.38
9403,-8.89
9404,-9.59
9405,-10.27
9406,-10.55
9407,-10.93
9408,-10.59
9409,-10.75
9410,-10.48
9411,-10.01
9412,-9.86
9413,-9.76
9414,-9.51
9415,-9.2
9416,-9.01
9417,-9.22
9418,-8.88
9419,-8.67
9420,-8.67
9421,-8.02
9422,-7.01
9423,-6.1
9424,-5.84
9425,-6.72
9426,-6.77
9427,-5.94
9428,-6.1
9429,-6.48
9430,-6.76
9431,-7.39
