row_index,WGEN.Sensor2Tmp
6132,10.19
6133,10.1
6134,10.1
6135,10.1
6136,10.19
6137,10.1
6138,10.19
6139,10.19
6140,10.19
6141,10.19
6142,10.1
6143,10.19
6144,10.19
6145,10.19
6146,10.19
6147,10.19
6148,10.3
6149,10.19
6150,10.3
6151,10.19
6152,10.19
6153,10.1
6154,10.3
6155,10.1
6156,10.19
6157,10.19
6158,10.3
6159,10.19
6160,10.3
6161,10.19
6162,10.19
6163,10.19
6164,10.19
6165,10.1
6166,10.19
6167,10.19
6168,10.19
6169,10.19
6170,10.19
6171,10.1
6172,10.19
6173,10.19
6174,10.1
6175,10.19
6176,10.19
6177,10.19
6178,10.19
6179,10.1
6180,10.1
6181,10.19
6182,10.19
6183,10.1
6184,10.19
6185,10.19
6186,10.1
6187,10.1
6188,10.19
6189,10.19
6190,10.19
6191,10.19
6192,10.19
6193,10.19
6194,10.19
6195,10.19
6196,10.19
6197,10.3
6198,10.3
6199,10.3
6200,10.3
6201,10.19
6202,10.19
6203,10.19
6204,10.3
6205,10.3
6206,10.19
6207,10.3
6208,10.19
6209,10.3
6210,10.3
6211,10.3
6212,10.19
6213,10.3
6214,10.19
6215,10.3
6216,10.3
6217,10.3
6218,10.3
6219,10.39
6220,10.3
6221,10.3
6222,10.3
6223,10.3
6224,10.3
6225,10.3
6226,10.3
6227,10.3
6228,10.3
6229,10.3
6230,10.3
6231,10.3
6232,10.3
6233,10.19
6234,10.3
6235,10.3
6236,10.3
6237,10.3
6238,10.3
6239,10.3
6240,10.3
6241,10.3
6242,10.3
6243,10.39
6244,10.39
6245,10.3
6246,10.3
6247,10.39
6248,10.39
6249,10.3
6250,10.39
6251,10.3
6252,10.39
6253,10.39
6254,10.39
6255,10.39
6256,10.39
6257,10.39
6258,10.39
6259,10.3
6260,10.39
6261,10.3
6262,10.3
6263,10.39
6264,10.3
6265,10.3
6266,10.3
6267,10.39
6268,10.3
6269,10.39
6270,10.39
6271,10.3
6272,10.3
6273,10.3
6274,10.3
6275,10.39
6276,10.39
6277,10.3
6278,10.3
6279,10.3
6280,10.3
6281,10.39
6282,10.39
6283,10.3
6284,10.3
6285,10.3
6286,10.3
6287,10.39
6288,10.3
6289,10.3
6290,10.3
6291,10.3
6292,10.3
6293,10.3
6294,10.3
6295,10.3
6296,10.3
6297,10.39
6298,10.3
6299,10.3
6300,10.3
6301,10.3
6302,10.19
6303,10.3
6304,10.3
6305,10.3
6306,10.3
6307,10.3
6308,10.3
6309,10.3
6310,10.19
6311,10.3
6312,10.3
6313,10.3
6314,10.3
6315,10.3
6316,10.39
6317,10.3
6318,10.3
6319,10.3
6320,10.3
6321,10.3
6322,10.3
6323,10.3
6324,10.39
6325,10.3
6326,10.3
6327,10.3
6328,10.3
6329,10.3
6330,10.3
6331,10.3
6332,10.3
6333,10.3
6334,10.3
6335,10.3
6336,10.3
6337,10.3
6338,10.3
6339,10.3
6340,10.19
6341,10.3
6342,10.3
6343,10.3
6344,10.3
6345,10.3
6346,10.3
6347,10.3
6348,10.19
6349,10.3
6350,10.3
6351,10.3
6352,10.3
6353,10.3
6354,10.3
6355,10.3
6356,10.3
6357,10.3
6358,10.3
6359,10.3
6360,10.3
6361,10.3
6362,10.3
6363,10.3
6364,10.3
6365,10.3
6366,10.3
6367,10.3
6368,10.3
6369,10.3
6370,10.39
6371,10.3
6372,10.3
6373,10.3
6374,10.39
6375,10.39
6376,10.3
6377,10.3
6378,10.39
6379,10.39
6380,10.3
6381,10.3
6382,10.39
6383,10.3
6384,10.39
6385,10.3
6386,10.3
6387,10.39
6388,10.39
6389,10.3
6390,10.3
6391,10.3
6392,10.39
6393,10.3
6394,10.3
6395,10.39
6396,10.3
6397,10.3
6398,10.3
6399,10.3
6400,10.3
6401,10.3
6402,10.3
6403,10.39
6404,10.39
6405,10.3
6406,10.3
6407,10.3
6408,10.3
6409,10.3
6410,10.39
6411,10.3
6412,10.3
6413,10.3
6414,10.3
6415,10.3
6416,10.3
6417,10.3
6418,10.3
6419,10.3
6420,10.3
6421,10.3
6422,10.3
6423,10.19
6424,10.3
6425,10.3
6426,10.3
6427,10.3
6428,10.19
6429,10.3
6430,10.3
6431,10.3
6432,10.3
6433,10.19
6434,10.3
6435,10.3
6436,10.19
6437,10.3
6438,10.19
6439,10.3
6440,10.19
6441,10.19
6442,10.3
6443,10.19
6444,10.19
6445,10.3
6446,10.3
6447,10.19
6448,10.3
6449,10.3
6450,10.3
6451,10.3
6452,10.3
6453,10.19
6454,10.3
6455,10.3
6456,10.3
6457,10.3
6458,10.3
6459,10.3
6460,10.3
6461,10.3
6462,10.3
6463,10.3
6464,10.3
6465,10.3
6466,10.3
6467,10.3
6468,10.3
6469,10.3
6470,10.3
6471,10.3
6472,10.39
6473,10.3
6474,10.3
6475,10.39
6476,10.3
6477,10.3
6478,10.3
6479,10.3
6480,10.3
6481,10.3
6482,10.3
6483,10.3
6484,10.3
6485,10.3
6486,10.3
6487,10.3
6488,10.3
6489,10.3
6490,10.3
6491,10.3
6492,10.3
6493,10.3
6494,10.39
6495,10.3
6496,10.3
6497,10.3
6498,10.39
6499,10.3
6500,10.3
6501,10.39
6502,10.39
6503,10.3
6504,10.3
6505,10.3
6506,10.3
6507,10.3
6508,10.3
6509,10.3
6510,10.3
6511,10.3
6512,10.3
6513,10.3
6514,10.3
6515,10.39
6516,10.3
6517,10.3
6518,10.3
6519,10.3
6520,10.3
6521,10.3
6522,10.3
6523,10.3
6524,10.3
6525,10.3
6526,10.39
6527,10.3
6528,10.3
6529,10.3
6530,10.3
6531,10.39
6532,10.3
6533,10.3
6534,10.3
6535,10.3
6536,10.39
6537,10.3
6538,10.39
6539,10.3
6540,10.3
6541,10.39
6542,10.39
6543,10.39
6544,10.39
6545,10.39
6546,10.39
6547,10.5
6548,10.39
6549,10.3
6550,10.39
6551,10.5
6552,10.39
6553,10.39
6554,10.5
6555,10.5
6556,10.3
6557,10.5
6558,10.5
6559,10.5
6560,10.39
6561,10.5
6562,10.39
6563,10.5
6564,10.39
6565,10.39
6566,10.6
6567,10.6
6568,10.5
6569,10.5
6570,10.5
6571,10.5
6572,10.6
6573,10.5
6574,10.6
6575,10.6
6576,10.6
6577,10.5
6578,10.5
6579,10.6
6580,10.6
6581,10.6
6582,10.6
6583,10.6
6584,10.6
6585,10.6
6586,10.6
6587,10.5
6588,10.6
6589,10.6
6590,10.6
6591,10.6
6592,10.6
6593,10.6
6594,10.6
6595,10.5
6596,10.6
6597,10.6
6598,10.6
6599,10.5
6600,10.5
6601,10.5
6602,10.5
6603,10.5
6604,10.6
6605,10.6
6606,10.6
6607,10.6
6608,10.6
6609,10.6
6610,10.6
6611,10.5
6612,10.6
6613,10.6
6614,10.6
6615,10.5
6616,10.6
6617,10.6
6618,10.6
6619,10.6
6620,10.6
6621,10.5
6622,10.6
6623,10.6
6624,10.6
6625,10.5
6626,10.6
6627,10.5
6628,10.6
6629,10.6
6630,10.5
6631,10.6
6632,10.6
6633,10.5
6634,10.6
6635,10.6
6636,10.6
6637,10.6
6638,10.6
6639,10.6
6640,10.6
6641,10.6
6642,10.69
6643,10.6
6644,10.6
6645,10.6
6646,10.69
6647,10.6
6648,10.6
6649,10.6
6650,10.6
6651,10.6
6652,10.6
6653,10.69
6654,10.6
6655,10.6
6656,10.6
6657,10.6
6658,10.69
6659,10.6
6660,10.69
6661,10.69
6662,10.6
6663,10.8
6664,10.6
6665,10.6
6666,10.8
6667,10.69
6668,10.8
6669,10.8
6670,10.8
6671,10.8
6672,10.69
6673,10.69
6674,10.8
6675,10.6
6676,10.8
6677,10.6
6678,10.8
6679,10.8
6680,10.8
6681,10.8
6682,10.89
6683,10.8
6684,10.89
6685,10.8
6686,10.8
6687,10.89
6688,10.89
6689,10.8
6690,10.89
6691,11.0
6692,10.89
6693,11.0
6694,11.0
6695,11.0
6696,10.89
6697,10.89
6698,11.0
6699,11.0
6700,10.89
6701,10.89
6702,10.89
6703,11.0
6704,11.1
6705,11.1
6706,11.1
6707,10.89
6708,11.0
6709,11.1
6710,11.0
6711,11.0
6712,11.0
6713,11.0
6714,11.1
6715,11.0
6716,11.0
6717,11.1
6718,11.1
6719,11.1
6720,11.1
6721,11.0
6722,11.1
6723,11.0
6724,11.0
6725,11.1
6726,11.0
6727,11.0
6728,11.1
6729,11.0
6730,10.89
6731,11.0
6732,11.0
6733,11.0
6734,11.0
6735,11.0
6736,11.0
6737,11.1
6738,11.0
6739,11.0
6740,11.1
6741,11.0
6742,11.0
6743,11.1
6744,11.0
6745,11.1
6746,11.1
6747,11.1
6748,11.1
6749,11.1
6750,11.1
6751,11.1
6752,11.1
6753,11.1
6754,11.1
6755,11.1
6756,11.19
6757,11.1
6758,11.1
6759,11.0
6760,11.1
6761,11.19
6762,11.19
6763,11.1
6764,11.1
6765,11.19
6766,11.1
6767,11.1
6768,11.1
6769,11.1
6770,11.19
6771,11.19
6772,11.19
6773,11.1
6774,11.1
6775,11.1
6776,11.19
6777,11.3
6778,11.1
6779,11.19
6780,11.19
6781,11.1
6782,11.19
6783,11.19
6784,11.1
6785,11.1
6786,11.1
6787,11.1
6788,11.19
6789,11.19
6790,11.1
6791,11.1
6792,11.19
6793,11.1
6794,11.1
6795,11.1
6796,11.1
6797,11.1
6798,11.1
6799,11.1
6800,11.1
6801,11.1
6802,11.3
6803,11.1
6804,11.1
6805,11.19
6806,11.19
6807,11.1
6808,11.1
6809,11.1
6810,11.1
6811,11.1
6812,11.1
6813,11.1
6814,11.1
6815,11.1
6816,11.1
6817,11.1
6818,11.1
6819,11.1
6820,11.0
6821,11.1
6822,11.1
6823,11.1
6824,11.1
6825,11.1
6826,11.1
6827,11.1
6828,11.1
6829,11.1
6830,11.1
6831,11.0
6832,11.1
6833,11.19
6834,11.1
6835,11.19
6836,11.1
6837,11.19
6838,11.19
6839,11.19
6840,11.19
6841,11.19
6842,11.19
6843,11.19
6844,11.1
6845,11.19
6846,11.3
6847,11.3
6848,11.3
6849,11.3
6850,11.3
6851,11.3
6852,11.3
6853,11.3
6854,11.1
6855,11.19
6856,11.3
6857,11.19
6858,11.3
6859,11.3
6860,11.3
6861,11.3
6862,11.3
6863,11.3
6864,11.3
6865,11.3
6866,11.3
6867,11.19
6868,11.3
6869,11.3
6870,11.3
6871,11.3
6872,11.3
6873,11.3
6874,11.3
6875,11.3
6876,11.19
6877,11.3
6878,11.3
6879,11.3
6880,11.3
6881,11.3
6882,11.3
6883,11.3
6884,11.3
6885,11.3
6886,11.3
6887,11.3
6888,11.3
6889,11.39
6890,11.3
6891,11.3
6892,11.3
6893,11.3
6894,11.3
6895,11.3
6896,11.3
6897,11.3
6898,11.3
6899,11.3
6900,11.3
6901,11.3
6902,11.3
6903,11.3
6904,11.3
6905,11.3
6906,11.3
6907,11.39
6908,11.3
6909,11.3
6910,11.3
6911,11.3
6912,11.39
6913,11.3
6914,11.39
6915,11.3
6916,11.39
6917,11.5
6918,11.5
6919,11.39
6920,11.3
6921,11.5
6922,11.3
6923,11.5
6924,11.5
6925,11.39
6926,11.5
6927,11.39
6928,11.5
6929,11.5
6930,11.5
6931,11.5
6932,11.5
6933,11.5
6934,11.5
6935,11.5
6936,11.6
6937,11.6
6938,11.5
6939,11.6
6940,11.6
6941,11.5
6942,11.6
6943,11.6
6944,11.6
6945,11.6
6946,11.69
6947,11.8
6948,11.6
6949,11.8
6950,11.69
6951,11.69
6952,11.69
6953,11.69
6954,11.8
6955,11.6
6956,11.69
6957,11.69
6958,11.69
6959,11.8
6960,11.69
6961,11.8
6962,11.69
6963,11.69
6964,11.69
6965,11.6
6966,11.69
6967,11.8
6968,11.69
6969,11.6
6970,11.69
6971,11.8
6972,11.6
6973,11.6
6974,11.6
6975,11.6
6976,11.6
6977,11.8
6978,11.6
6979,11.69
6980,11.69
6981,11.6
6982,11.6
6983,11.6
6984,11.6
6985,11.69
6986,11.6
6987,11.69
6988,11.6
6989,11.69
6990,11.6
6991,11.6
6992,11.69
6993,11.6
6994,11.6
6995,11.69
6996,11.6
6997,11.8
6998,11.6
6999,11.69
7000,11.69
7001,11.69
7002,11.6
7003,11.6
7004,11.8
7005,11.6
7006,11.69
7007,11.69
7008,11.69
7009,11.6
7010,11.8
7011,11.6
7012,11.8
7013,11.8
7014,11.69
7015,11.6
7016,11.6
7017,11.69
7018,11.6
7019,11.69
7020,11.6
7021,11.6
7022,11.6
7023,11.69
7024,11.6
7025,11.69
7026,11.6
7027,11.6
7028,11.6
7029,11.69
7030,11.6
7031,11.6
7032,11.6
7033,11.6
7034,11.6
7035,11.6
7036,11.69
7037,11.6
7038,11.6
7039,11.6
7040,11.6
7041,11.6
7042,11.6
7043,11.6
7044,11.6
7045,11.6
7046,11.6
7047,11.6
7048,11.6
7049,11.6
7050,11.5
7051,11.6
7052,11.6
7053,11.5
7054,11.5
7055,11.6
7056,11.5
7057,11.5
7058,11.6
7059,11.6
7060,11.5
7061,11.5
7062,11.5
7063,11.5
7064,11.6
7065,11.5
7066,11.5
7067,11.5
7068,11.6
7069,11.5
7070,11.5
7071,11.5
7072,11.5
7073,11.5
7074,11.5
7075,11.5
7076,11.5
7077,11.5
7078,11.5
7079,11.5
7080,11.5
7081,11.5
7082,11.5
7083,11.5
7084,11.5
7085,11.5
7086,11.5
7087,11.5
7088,11.5
7089,11.5
7090,11.5
7091,11.5
7092,11.5
7093,11.5
7094,11.5
7095,11.5
7096,11.39
7097,11.5
7098,11.5
7099,11.5
7100,11.5
7101,11.5
7102,11.5
7103,11.5
7104,11.5
7105,11.5
7106,11.5
7107,11.5
7108,11.5
7109,11.5
7110,11.5
7111,11.5
7112,11.5
7113,11.5
7114,11.5
7115,11.39
7116,11.5
7117,11.39
7118,11.5
7119,11.5
7120,11.5
7121,11.39
7122,11.5
7123,11.5
7124,11.5
7125,11.39
7126,11.5
7127,11.5
7128,11.5
7129,11.5
7130,11.5
7131,11.5
7132,11.5
7133,11.5
7134,11.5
7135,11.5
7136,11.5
7137,11.6
7138,11.5
7139,11.5
7140,11.5
7141,11.6
7142,11.5
7143,11.5
7144,11.6
7145,11.5
7146,11.5
7147,11.6
7148,11.5
7149,11.5
7150,11.5
7151,11.5
7152,11.6
7153,11.5
7154,11.5
7155,11.5
7156,11.6
7157,11.5
7158,11.5
7159,11.5
7160,11.5
7161,11.6
7162,11.5
7163,11.5
7164,11.5
7165,11.5
7166,11.5
7167,11.5
7168,11.5
7169,11.5
7170,11.5
7171,11.5
7172,11.5
7173,11.5
7174,11.5
7175,11.5
7176,11.5
7177,11.5
7178,11.5
7179,11.5
7180,11.5
7181,11.5
7182,11.5
7183,11.5
7184,11.5
7185,11.5
7186,11.6
7187,11.5
7188,11.5
7189,11.6
7190,11.5
7191,11.5
7192,11.5
7193,11.5
7194,11.6
7195,11.6
7196,11.6
7197,11.5
7198,11.6
7199,11.6
7200,11.6
7201,11.6
7202,11.5
7203,11.5
7204,11.6
7205,11.6
7206,11.5
7207,11.6
7208,11.6
7209,11.6
7210,11.69
7211,11.6
7212,11.6
7213,11.6
7214,11.6
7215,11.6
7216,11.6
7217,11.69
7218,11.69
7219,11.6
7220,11.69
7221,11.8
7222,11.69
7223,11.6
7224,11.8
7225,11.8
7226,11.69
7227,11.8
7228,11.6
7229,11.69
7230,11.8
7231,11.8
7232,11.6
7233,11.6
7234,11.69
7235,11.6
7236,11.8
7237,11.8
7238,11.8
7239,11.69
7240,11.8
7241,11.6
7242,11.6
7243,11.8
7244,11.8
7245,11.69
7246,11.69
7247,11.69
7248,11.69
7249,11.69
7250,11.6
7251,11.69
7252,11.69
7253,11.69
7254,11.69
7255,11.6
7256,11.6
7257,11.6
7258,11.6
7259,11.6
7260,11.69
7261,11.8
7262,11.8
7263,11.8
7264,11.8
7265,11.69
7266,11.8
7267,11.8
7268,11.69
7269,11.69
7270,11.8
7271,11.6
7272,11.8
7273,11.8
7274,11.6
7275,11.6
7276,11.6
7277,11.69
7278,11.6
7279,11.69
7280,11.8
7281,11.8
7282,11.6
7283,11.6
7284,11.8
7285,11.8
7286,11.69
7287,11.69
7288,11.69
7289,11.69
7290,11.8
7291,11.8
7292,11.8
7293,11.69
7294,11.8
7295,11.8
7296,11.8
7297,11.8
7298,11.69
7299,11.8
7300,11.69
7301,11.8
7302,11.8
7303,11.8
7304,11.8
7305,11.8
7306,11.8
7307,11.8
7308,11.8
7309,11.89
7310,11.8
7311,11.8
7312,11.8
7313,11.8
7314,11.8
7315,11.8
7316,11.89
7317,11.8
7318,11.8
7319,11.8
7320,11.8
7321,11.8
7322,11.8
7323,11.8
7324,11.8
7325,11.8
7326,11.8
7327,11.8
7328,11.8
7329,11.8
7330,11.8
7331,11.8
7332,11.8
7333,11.8
7334,11.8
7335,11.89
7336,11.89
7337,11.89
7338,11.8
7339,11.8
7340,12.0
7341,11.8
7342,11.89
7343,12.0
7344,11.89
7345,12.0
7346,11.89
7347,12.0
7348,12.0
7349,12.0
7350,12.0
7351,12.0
7352,12.0
7353,12.0
7354,12.0
7355,12.1
7356,12.0
7357,12.0
7358,12.0
7359,12.1
7360,12.0
7361,12.1
7362,12.0
7363,12.1
7364,12.1
7365,12.1
7366,12.1
7367,12.1
7368,12.0
7369,12.1
7370,12.19
7371,12.19
7372,12.1
7373,12.3
7374,12.1
7375,12.19
7376,12.19
7377,12.1
7378,12.1
7379,12.1
7380,12.19
7381,12.3
7382,12.19
7383,12.19
7384,12.19
7385,12.3
7386,12.3
7387,12.19
7388,12.3
7389,12.3
7390,12.3
7391,12.39
7392,12.3
7393,12.19
7394,12.19
7395,12.5
7396,12.5
7397,12.39
7398,12.3
7399,12.3
7400,12.3
7401,12.39
7402,12.3
7403,12.5
7404,12.5
7405,12.5
7406,12.3
7407,12.5
7408,12.5
7409,12.5
7410,12.39
7411,12.39
7412,12.5
7413,12.5
7414,12.5
7415,12.5
7416,12.39
7417,12.5
7418,12.6
7419,12.5
7420,12.5
7421,12.5
7422,12.5
7423,12.6
7424,12.39
7425,12.5
7426,12.5
7427,12.6
7428,12.5
7429,12.5
7430,12.5
7431,12.5
7432,12.5
7433,12.5
7434,12.5
7435,12.5
7436,12.5
7437,12.6
7438,12.5
7439,12.6
7440,12.5
7441,12.6
7442,12.6
7443,12.5
7444,12.6
7445,12.69
7446,12.6
7447,12.5
7448,12.6
7449,12.69
7450,12.6
7451,12.6
7452,12.6
7453,12.6
7454,12.6
7455,12.6
7456,12.6
7457,12.69
7458,12.6
7459,12.69
7460,12.6
7461,12.6
7462,12.6
7463,12.8
7464,12.8
7465,12.69
7466,12.8
7467,12.6
7468,12.6
7469,12.8
7470,12.8
7471,12.8
7472,12.69
7473,12.8
7474,12.69
7475,12.69
7476,12.69
7477,12.89
7478,12.8
7479,12.89
7480,12.8
7481,12.89
7482,12.69
7483,12.8
7484,12.89
7485,12.8
7486,12.89
7487,12.8
7488,12.8
7489,13.0
7490,12.89
7491,12.8
7492,12.89
7493,13.0
7494,12.89
7495,12.89
7496,12.8
7497,13.0
7498,13.0
7499,12.89
7500,12.8
7501,13.0
7502,13.0
7503,12.89
7504,13.0
7505,12.89
7506,12.89
7507,12.89
7508,12.89
7509,13.0
7510,13.0
7511,13.0
7512,13.0
7513,12.89
7514,12.89
7515,12.89
7516,12.89
7517,12.89
7518,13.0
7519,12.89
7520,12.8
7521,13.0
7522,13.0
7523,12.89
7524,12.89
7525,12.89
7526,12.89
7527,12.89
7528,13.0
7529,13.0
7530,12.8
7531,12.8
7532,13.0
7533,13.0
7534,13.0
7535,12.89
7536,13.0
7537,12.89
7538,13.0
7539,13.0
7540,12.89
7541,12.89
7542,12.89
7543,13.0
7544,13.0
7545,13.0
7546,12.89
7547,13.0
7548,13.0
7549,13.0
7550,13.0
7551,13.0
7552,13.0
7553,12.89
7554,13.0
7555,13.0
7556,13.0
7557,13.0
7558,13.0
7559,13.0
7560,13.1
7561,12.89
7562,13.0
7563,13.0
7564,13.0
7565,13.0
7566,13.1
7567,13.0
7568,13.1
7569,13.0
7570,13.0
7571,13.0
7572,13.1
7573,13.1
7574,13.1
7575,13.0
7576,13.0
7577,13.19
7578,13.1
7579,13.1
7580,13.1
7581,13.1
7582,13.1
7583,13.0
7584,13.1
7585,13.1
7586,13.19
7587,13.1
7588,13.1
7589,13.1
7590,13.1
7591,13.19
7592,13.1
7593,13.1
7594,13.1
7595,13.3
7596,13.19
7597,13.1
7598,13.19
7599,13.19
7600,13.1
7601,13.19
7602,13.1
7603,13.19
7604,13.1
7605,13.3
7606,13.19
7607,13.1
7608,13.1
7609,13.3
7610,13.3
7611,13.3
7612,13.1
7613,13.19
7614,13.19
7615,13.3
7616,13.1
7617,13.3
7618,13.3
7619,13.3
7620,13.19
7621,13.19
7622,13.19
7623,13.3
7624,13.3
7625,13.3
7626,13.19
7627,13.3
7628,13.3
7629,13.3
7630,13.3
7631,13.3
7632,13.39
7633,13.39
7634,13.3
7635,13.3
7636,13.3
7637,13.3
7638,13.3
7639,13.39
7640,13.3
7641,13.5
7642,13.39
7643,13.5
7644,13.5
7645,13.5
7646,13.3
7647,13.3
7648,13.5
7649,13.39
7650,13.5
7651,13.5
7652,13.5
7653,13.6
7654,13.5
7655,13.6
7656,13.5
7657,13.5
7658,13.5
7659,13.6
7660,13.6
7661,13.6
7662,13.6
7663,13.6
7664,13.6
7665,13.6
7666,13.6
7667,13.6
7668,13.6
7669,13.6
7670,13.6
7671,13.6
7672,13.6
7673,13.6
7674,13.6
7675,13.6
7676,13.6
7677,13.6
7678,13.6
7679,13.8
7680,13.6
7681,13.6
7682,13.6
7683,13.6
7684,13.6
7685,13.6
7686,13.6
7687,13.6
7688,13.69
7689,13.6
7690,13.8
7691,13.69
7692,13.69
7693,13.6
7694,13.6
7695,13.6
7696,13.6
7697,13.69
7698,13.8
7699,13.6
7700,13.8
7701,13.69
7702,13.69
7703,13.8
7704,13.69
7705,13.6
7706,13.69
7707,13.8
7708,13.6
7709,13.6
7710,13.8
7711,13.8
7712,13.6
7713,13.69
7714,13.69
7715,13.69
7716,13.6
7717,13.69
7718,13.69
7719,13.6
7720,13.6
7721,13.6
7722,13.69
7723,13.6
7724,13.6
7725,13.6
7726,13.6
7727,13.6
7728,13.69
7729,13.69
7730,13.6
7731,13.8
7732,13.69
7733,13.6
7734,13.69
7735,13.6
7736,13.6
7737,13.6
7738,13.6
7739,13.6
7740,13.69
7741,13.6
7742,13.6
7743,13.6
7744,13.6
7745,13.6
7746,13.6
7747,13.6
7748,13.6
7749,13.6
7750,13.6
7751,13.6
7752,13.6
7753,13.6
7754,13.6
7755,13.6
7756,13.6
7757,13.6
7758,13.5
7759,13.6
7760,13.6
7761,13.6
7762,13.6
7763,13.6
7764,13.5
7765,13.6
7766,13.6
7767,13.5
7768,13.6
7769,13.6
7770,13.5
7771,13.6
7772,13.6
7773,13.6
7774,13.6
7775,13.6
7776,13.6
7777,13.6
7778,13.6
7779,13.6
7780,13.6
7781,13.6
7782,13.5
7783,13.5
7784,13.6
7785,13.6
7786,13.6
7787,13.6
7788,13.6
7789,13.6
7790,13.6
7791,13.5
7792,13.6
7793,13.6
7794,13.6
7795,13.6
7796,13.5
7797,13.6
7798,13.6
7799,13.6
7800,13.5
7801,13.6
7802,13.5
7803,13.6
7804,13.69
7805,13.6
7806,13.6
7807,13.6
7808,13.6
7809,13.6
7810,13.6
7811,13.6
7812,13.6
7813,13.6
7814,13.6
7815,13.6
7816,13.69
7817,13.6
7818,13.69
7819,13.6
7820,13.6
7821,13.6
7822,13.6
7823,13.6
7824,13.6
7825,13.6
7826,13.6
7827,13.8
7828,13.6
7829,13.6
7830,13.69
7831,13.8
7832,13.6
7833,13.6
7834,13.8
7835,13.6
7836,13.6
7837,13.6
7838,13.8
7839,13.8
7840,13.69
7841,13.8
7842,13.8
7843,13.8
7844,13.69
7845,13.8
7846,13.69
7847,13.69
7848,13.8
7849,13.8
7850,13.8
7851,13.69
7852,13.8
7853,13.8
7854,13.8
7855,13.8
7856,13.8
7857,13.69
7858,13.8
7859,13.69
7860,13.69
7861,13.8
7862,13.69
7863,13.8
7864,13.8
7865,13.6
7866,13.8
7867,13.8
7868,13.8
7869,13.69
7870,13.69
7871,13.89
7872,13.8
7873,13.8
7874,13.8
7875,13.8
7876,14.0
7877,13.8
7878,14.0
7879,13.89
7880,14.0
7881,14.0
7882,14.0
7883,14.1
7884,14.1
7885,14.1
7886,14.1
7887,14.0
7888,14.0
7889,14.3
7890,14.1
7891,14.1
7892,14.39
7893,14.39
7894,14.39
7895,14.19
7896,14.3
7897,14.5
7898,14.3
7899,14.3
7900,14.6
7901,14.39
7902,14.6
7903,14.5
7904,14.8
7905,14.6
7906,14.69
7907,14.6
7908,14.6
7909,14.6
7910,14.8
7911,14.8
7912,15.0
7913,15.1
7914,14.89
7915,15.0
7916,14.89
7917,15.1
7918,15.0
7919,15.0
7920,15.1
7921,15.1
7922,15.19
7923,15.3
7924,15.1
7925,15.1
7926,15.1
7927,15.1
7928,15.3
7929,15.3
7930,15.1
7931,15.3
7932,15.19
7933,15.1
7934,15.1
7935,15.1
7936,15.19
7937,15.1
7938,15.19
7939,15.3
7940,15.3
7941,15.1
7942,15.19
7943,15.1
7944,15.1
7945,15.19
7946,15.19
7947,15.1
7948,15.1
7949,15.1
7950,15.1
7951,15.1
7952,15.1
7953,15.1
7954,15.1
7955,15.0
7956,15.0
7957,15.0
7958,15.1
7959,15.0
7960,15.0
7961,15.0
7962,15.0
7963,15.0
7964,15.0
7965,14.89
7966,15.0
7967,15.0
7968,14.89
7969,14.89
7970,15.0
7971,15.0
7972,14.8
7973,14.8
7974,14.8
7975,14.89
7976,15.0
7977,15.0
7978,14.8
7979,15.0
7980,15.0
7981,14.89
7982,14.89
7983,15.0
7984,14.89
7985,15.0
7986,15.0
7987,14.89
7988,15.0
7989,15.0
7990,14.89
7991,15.0
7992,15.0
7993,15.0
7994,15.0
7995,15.0
7996,15.0
7997,14.89
7998,14.89
7999,14.89
8000,14.89
8001,15.0
8002,14.89
8003,14.89
8004,14.89
8005,15.0
8006,15.1
8007,14.89
8008,15.0
8009,15.0
8010,15.0
8011,15.0
8012,15.0
8013,15.0
8014,14.89
8015,15.0
8016,15.0
8017,15.0
8018,15.0
8019,14.89
8020,15.0
8021,14.89
8022,14.89
8023,15.0
8024,14.89
8025,14.89
8026,15.0
8027,15.0
8028,14.89
8029,15.0
8030,14.8
8031,14.89
8032,15.0
8033,15.0
8034,15.0
8035,14.89
8036,15.0
8037,14.89
8038,15.0
8039,15.0
8040,15.0
8041,14.89
8042,15.0
8043,14.89
8044,15.0
8045,14.89
8046,14.89
8047,14.89
8048,15.0
8049,14.89
8050,14.89
8051,14.89
8052,14.89
8053,14.8
8054,14.8
8055,14.89
8056,15.0
8057,14.89
8058,14.8
8059,14.89
8060,14.89
8061,14.8
8062,14.8
8063,14.8
8064,14.8
8065,14.89
8066,14.8
8067,14.89
8068,14.8
8069,14.89
8070,14.8
8071,14.89
8072,15.0
8073,14.89
8074,14.89
8075,14.8
8076,14.89
8077,14.8
8078,14.89
8079,14.89
8080,14.8
8081,14.8
8082,15.0
8083,15.0
8084,14.8
8085,14.89
8086,14.89
8087,14.89
8088,14.8
8089,14.89
8090,14.89
8091,14.8
8092,14.89
8093,14.89
8094,15.0
8095,14.89
8096,14.8
8097,14.89
8098,14.8
8099,14.8
8100,14.8
8101,14.8
8102,15.0
8103,14.8
8104,14.89
8105,14.8
8106,14.8
8107,14.8
8108,14.8
8109,14.89
8110,14.8
8111,14.8
8112,14.8
8113,14.8
8114,14.8
8115,14.89
8116,14.8
8117,14.8
8118,14.8
8119,14.8
8120,14.8
8121,14.8
8122,14.8
8123,14.8
8124,14.8
8125,14.8
8126,14.8
8127,14.8
8128,14.8
