row_index,WGEN.SensorTmp_Max.f
6131,10.13
6132,10.13
6133,10.13
6134,10.13
6135,10.13
6136,10.14
6137,10.14
6138,10.14
6139,10.14
6140,10.15
6141,10.15
6142,10.15
6143,10.15
6144,10.16
6145,10.16
6146,10.17
6147,10.17
6148,10.17
6149,10.18
6150,10.19
6151,10.19
6152,10.2
6153,10.2
6154,10.2
6155,10.2
6156,10.2
6157,10.2
6158,10.21
6159,10.21
6160,10.21
6161,10.21
6162,10.21
6163,10.21
6164,10.21
6165,10.21
6166,10.2
6167,10.2
6168,10.2
6169,10.2
6170,10.2
6171,10.2
6172,10.2
6173,10.2
6174,10.2
6175,10.19
6176,10.19
6177,10.19
6178,10.19
6179,10.18
6180,10.18
6181,10.18
6182,10.18
6183,10.18
6184,10.18
6185,10.18
6186,10.18
6187,10.17
6188,10.17
6189,10.17
6190,10.17
6191,10.17
6192,10.17
6193,10.17
6194,10.18
6195,10.18
6196,10.18
6197,10.18
6198,10.19
6199,10.19
6200,10.19
6201,10.2
6202,10.2
6203,10.21
6204,10.21
6205,10.22
6206,10.22
6207,10.22
6208,10.23
6209,10.23
6210,10.24
6211,10.24
6212,10.25
6213,10.25
6214,10.26
6215,10.26
6216,10.26
6217,10.27
6218,10.27
6219,10.28
6220,10.28
6221,10.28
6222,10.29
6223,10.29
6224,10.3
6225,10.3
6226,10.3
6227,10.3
6228,10.31
6229,10.31
6230,10.31
6231,10.31
6232,10.31
6233,10.31
6234,10.31
6235,10.31
6236,10.3
6237,10.3
6238,10.3
6239,10.3
6240,10.3
6241,10.3
6242,10.3
6243,10.3
6244,10.3
6245,10.31
6246,10.31
6247,10.31
6248,10.31
6249,10.31
6250,10.32
6251,10.32
6252,10.32
6253,10.33
6254,10.33
6255,10.33
6256,10.33
6257,10.33
6258,10.34
6259,10.34
6260,10.34
6261,10.34
6262,10.34
6263,10.34
6264,10.34
6265,10.34
6266,10.34
6267,10.34
6268,10.34
6269,10.34
6270,10.33
6271,10.33
6272,10.33
6273,10.33
6274,10.33
6275,10.33
6276,10.33
6277,10.32
6278,10.32
6279,10.32
6280,10.32
6281,10.32
6282,10.32
6283,10.32
6284,10.32
6285,10.32
6286,10.32
6287,10.31
6288,10.31
6289,10.31
6290,10.31
6291,10.31
6292,10.31
6293,10.31
6294,10.31
6295,10.31
6296,10.31
6297,10.31
6298,10.31
6299,10.31
6300,10.31
6301,10.31
6302,10.3
6303,10.3
6304,10.3
6305,10.3
6306,10.3
6307,10.3
6308,10.3
6309,10.3
6310,10.3
6311,10.3
6312,10.29
6313,10.29
6314,10.29
6315,10.29
6316,10.29
6317,10.29
6318,10.29
6319,10.29
6320,10.29
6321,10.29
6322,10.3
6323,10.3
6324,10.3
6325,10.3
6326,10.3
6327,10.3
6328,10.3
6329,10.3
6330,10.3
6331,10.3
6332,10.3
6333,10.3
6334,10.3
6335,10.3
6336,10.3
6337,10.3
6338,10.3
6339,10.3
6340,10.3
6341,10.3
6342,10.3
6343,10.3
6344,10.3
6345,10.3
6346,10.3
6347,10.3
6348,10.29
6349,10.29
6350,10.29
6351,10.29
6352,10.29
6353,10.29
6354,10.29
6355,10.29
6356,10.29
6357,10.29
6358,10.29
6359,10.29
6360,10.29
6361,10.28
6362,10.28
6363,10.28
6364,10.28
6365,10.28
6366,10.28
6367,10.28
6368,10.28
6369,10.28
6370,10.29
6371,10.29
6372,10.29
6373,10.29
6374,10.29
6375,10.3
6376,10.3
6377,10.3
6378,10.3
6379,10.3
6380,10.31
6381,10.31
6382,10.31
6383,10.31
6384,10.32
6385,10.32
6386,10.32
6387,10.32
6388,10.32
6389,10.32
6390,10.32
6391,10.32
6392,10.32
6393,10.33
6394,10.32
6395,10.33
6396,10.33
6397,10.33
6398,10.33
6399,10.33
6400,10.32
6401,10.32
6402,10.32
6403,10.33
6404,10.33
6405,10.32
6406,10.32
6407,10.32
6408,10.32
6409,10.32
6410,10.32
6411,10.32
6412,10.31
6413,10.31
6414,10.31
6415,10.31
6416,10.31
6417,10.3
6418,10.3
6419,10.3
6420,10.3
6421,10.3
6422,10.29
6423,10.29
6424,10.29
6425,10.29
6426,10.28
6427,10.28
6428,10.28
6429,10.28
6430,10.28
6431,10.27
6432,10.27
6433,10.27
6434,10.27
6435,10.27
6436,10.26
6437,10.26
6438,10.26
6439,10.25
6440,10.26
6441,10.25
6442,10.25
6443,10.25
6444,10.25
6445,10.25
6446,10.25
6447,10.25
6448,10.25
6449,10.25
6450,10.25
6451,10.26
6452,10.26
6453,10.26
6454,10.26
6455,10.27
6456,10.27
6457,10.27
6458,10.27
6459,10.28
6460,10.28
6461,10.28
6462,10.28
6463,10.29
6464,10.29
6465,10.29
6466,10.29
6467,10.29
6468,10.3
6469,10.3
6470,10.3
6471,10.3
6472,10.3
6473,10.3
6474,10.3
6475,10.31
6476,10.31
6477,10.31
6478,10.31
6479,10.31
6480,10.31
6481,10.31
6482,10.31
6483,10.31
6484,10.31
6485,10.31
6486,10.31
6487,10.31
6488,10.31
6489,10.31
6490,10.3
6491,10.3
6492,10.3
6493,10.3
6494,10.3
6495,10.3
6496,10.3
6497,10.3
6498,10.3
6499,10.3
6500,10.3
6501,10.3
6502,10.3
6503,10.3
6504,10.3
6505,10.31
6506,10.31
6507,10.31
6508,10.31
6509,10.31
6510,10.31
6511,10.3
6512,10.31
6513,10.31
6514,10.31
6515,10.31
6516,10.31
6517,10.31
6518,10.31
6519,10.31
6520,10.31
6521,10.31
6522,10.3
6523,10.31
6524,10.31
6525,10.31
6526,10.31
6527,10.31
6528,10.31
6529,10.31
6530,10.31
6531,10.31
6532,10.31
6533,10.31
6534,10.31
6535,10.31
6536,10.31
6537,10.31
6538,10.32
6539,10.32
6540,10.32
6541,10.33
6542,10.33
6543,10.33
6544,10.34
6545,10.35
6546,10.35
6547,10.35
6548,10.36
6549,10.36
6550,10.37
6551,10.38
6552,10.38
6553,10.39
6554,10.4
6555,10.4
6556,10.41
6557,10.41
6558,10.42
6559,10.42
6560,10.43
6561,10.43
6562,10.44
6563,10.44
6564,10.45
6565,10.45
6566,10.46
6567,10.46
6568,10.47
6569,10.47
6570,10.47
6571,10.48
6572,10.48
6573,10.49
6574,10.5
6575,10.5
6576,10.51
6577,10.52
6578,10.52
6579,10.53
6580,10.53
6581,10.54
6582,10.55
6583,10.55
6584,10.55
6585,10.56
6586,10.56
6587,10.57
6588,10.57
6589,10.57
6590,10.57
6591,10.57
6592,10.57
6593,10.57
6594,10.57
6595,10.57
6596,10.57
6597,10.57
6598,10.57
6599,10.57
6600,10.57
6601,10.57
6602,10.57
6603,10.57
6604,10.57
6605,10.56
6606,10.57
6607,10.57
6608,10.57
6609,10.57
6610,10.57
6611,10.56
6612,10.56
6613,10.56
6614,10.56
6615,10.56
6616,10.57
6617,10.57
6618,10.57
6619,10.57
6620,10.57
6621,10.57
6622,10.57
6623,10.57
6624,10.57
6625,10.57
6626,10.57
6627,10.57
6628,10.57
6629,10.57
6630,10.57
6631,10.57
6632,10.57
6633,10.57
6634,10.57
6635,10.57
6636,10.57
6637,10.57
6638,10.57
6639,10.57
6640,10.58
6641,10.58
6642,10.58
6643,10.58
6644,10.59
6645,10.59
6646,10.59
6647,10.6
6648,10.6
6649,10.6
6650,10.61
6651,10.61
6652,10.61
6653,10.61
6654,10.62
6655,10.62
6656,10.63
6657,10.63
6658,10.64
6659,10.64
6660,10.64
6661,10.65
6662,10.65
6663,10.65
6664,10.66
6665,10.66
6666,10.67
6667,10.67
6668,10.68
6669,10.68
6670,10.69
6671,10.69
6672,10.69
6673,10.69
6674,10.7
6675,10.7
6676,10.71
6677,10.72
6678,10.72
6679,10.73
6680,10.74
6681,10.74
6682,10.75
6683,10.76
6684,10.77
6685,10.77
6686,10.78
6687,10.79
6688,10.8
6689,10.81
6690,10.82
6691,10.83
6692,10.84
6693,10.85
6694,10.86
6695,10.87
6696,10.87
6697,10.88
6698,10.89
6699,10.9
6700,10.9
6701,10.91
6702,10.91
6703,10.92
6704,10.93
6705,10.94
6706,10.95
6707,10.96
6708,10.97
6709,10.97
6710,10.98
6711,10.99
6712,10.99
6713,11.0
6714,11.01
6715,11.01
6716,11.02
6717,11.02
6718,11.03
6719,11.03
6720,11.03
6721,11.03
6722,11.03
6723,11.03
6724,11.03
6725,11.03
6726,11.03
6727,11.03
6728,11.03
6729,11.03
6730,11.02
6731,11.02
6732,11.02
6733,11.02
6734,11.02
6735,11.01
6736,11.01
6737,11.01
6738,11.01
6739,11.01
6740,11.01
6741,11.01
6742,11.01
6743,11.01
6744,11.01
6745,11.02
6746,11.02
6747,11.03
6748,11.03
6749,11.04
6750,11.04
6751,11.05
6752,11.05
6753,11.06
6754,11.06
6755,11.06
6756,11.07
6757,11.07
6758,11.08
6759,11.08
6760,11.08
6761,11.09
6762,11.09
6763,11.09
6764,11.1
6765,11.1
6766,11.1
6767,11.1
6768,11.11
6769,11.11
6770,11.11
6771,11.12
6772,11.12
6773,11.12
6774,11.13
6775,11.13
6776,11.14
6777,11.14
6778,11.14
6779,11.14
6780,11.14
6781,11.14
6782,11.15
6783,11.15
6784,11.15
6785,11.15
6786,11.15
6787,11.14
6788,11.14
6789,11.14
6790,11.14
6791,11.14
6792,11.14
6793,11.14
6794,11.14
6795,11.14
6796,11.14
6797,11.14
6798,11.14
6799,11.14
6800,11.14
6801,11.14
6802,11.14
6803,11.14
6804,11.14
6805,11.14
6806,11.14
6807,11.14
6808,11.14
6809,11.14
6810,11.13
6811,11.13
6812,11.12
6813,11.12
6814,11.12
6815,11.12
6816,11.12
6817,11.11
6818,11.11
6819,11.11
6820,11.1
6821,11.1
6822,11.1
6823,11.1
6824,11.09
6825,11.09
6826,11.09
6827,11.09
6828,11.09
6829,11.09
6830,11.09
6831,11.1
6832,11.1
6833,11.1
6834,11.1
6835,11.1
6836,11.1
6837,11.11
6838,11.11
6839,11.12
6840,11.12
6841,11.13
6842,11.13
6843,11.14
6844,11.15
6845,11.15
6846,11.16
6847,11.16
6848,11.17
6849,11.18
6850,11.19
6851,11.19
6852,11.2
6853,11.21
6854,11.21
6855,11.22
6856,11.23
6857,11.23
6858,11.24
6859,11.24
6860,11.25
6861,11.25
6862,11.26
6863,11.26
6864,11.26
6865,11.27
6866,11.27
6867,11.27
6868,11.27
6869,11.27
6870,11.27
6871,11.28
6872,11.28
6873,11.28
6874,11.28
6875,11.28
6876,11.28
6877,11.28
6878,11.28
6879,11.28
6880,11.28
6881,11.28
6882,11.28
6883,11.28
6884,11.29
6885,11.29
6886,11.29
6887,11.29
6888,11.29
6889,11.29
6890,11.29
6891,11.29
6892,11.29
6893,11.29
6894,11.29
6895,11.3
6896,11.3
6897,11.3
6898,11.3
6899,11.3
6900,11.3
6901,11.3
6902,11.3
6903,11.3
6904,11.3
6905,11.3
6906,11.3
6907,11.3
6908,11.3
6909,11.31
6910,11.31
6911,11.31
6912,11.31
6913,11.31
6914,11.32
6915,11.32
6916,11.32
6917,11.33
6918,11.33
6919,11.34
6920,11.34
6921,11.35
6922,11.36
6923,11.37
6924,11.37
6925,11.38
6926,11.39
6927,11.39
6928,11.4
6929,11.41
6930,11.42
6931,11.43
6932,11.44
6933,11.45
6934,11.46
6935,11.46
6936,11.47
6937,11.48
6938,11.49
6939,11.49
6940,11.5
6941,11.5
6942,11.51
6943,11.52
6944,11.53
6945,11.54
6946,11.55
6947,11.56
6948,11.57
6949,11.58
6950,11.59
6951,11.6
6952,11.61
6953,11.62
6954,11.63
6955,11.64
6956,11.65
6957,11.66
6958,11.67
6959,11.68
6960,11.69
6961,11.7
6962,11.7
6963,11.71
6964,11.71
6965,11.71
6966,11.71
6967,11.72
6968,11.72
6969,11.71
6970,11.72
6971,11.71
6972,11.71
6973,11.7
6974,11.7
6975,11.7
6976,11.69
6977,11.69
6978,11.69
6979,11.68
6980,11.68
6981,11.67
6982,11.67
6983,11.67
6984,11.67
6985,11.66
6986,11.66
6987,11.66
6988,11.65
6989,11.65
6990,11.65
6991,11.65
6992,11.64
6993,11.64
6994,11.64
6995,11.64
6996,11.64
6997,11.64
6998,11.64
6999,11.64
7000,11.64
7001,11.64
7002,11.64
7003,11.64
7004,11.64
7005,11.65
7006,11.65
7007,11.65
7008,11.66
7009,11.66
7010,11.67
7011,11.67
7012,11.67
7013,11.68
7014,11.69
7015,11.69
7016,11.69
7017,11.69
7018,11.69
7019,11.69
7020,11.7
7021,11.7
7022,11.7
7023,11.7
7024,11.69
7025,11.69
7026,11.68
7027,11.68
7028,11.68
7029,11.67
7030,11.66
7031,11.65
7032,11.65
7033,11.65
7034,11.64
7035,11.64
7036,11.63
7037,11.63
7038,11.62
7039,11.62
7040,11.61
7041,11.61
7042,11.61
7043,11.61
7044,11.6
7045,11.6
7046,11.6
7047,11.6
7048,11.6
7049,11.6
7050,11.59
7051,11.59
7052,11.59
7053,11.59
7054,11.59
7055,11.59
7056,11.58
7057,11.58
7058,11.57
7059,11.57
7060,11.57
7061,11.56
7062,11.56
7063,11.55
7064,11.55
7065,11.54
7066,11.54
7067,11.53
7068,11.53
7069,11.52
7070,11.52
7071,11.51
7072,11.51
7073,11.51
7074,11.51
7075,11.5
7076,11.5
7077,11.5
7078,11.5
7079,11.5
7080,11.5
7081,11.5
7082,11.5
7083,11.5
7084,11.5
7085,11.49
7086,11.49
7087,11.49
7088,11.49
7089,11.49
7090,11.49
7091,11.49
7092,11.49
7093,11.49
7094,11.49
7095,11.49
7096,11.49
7097,11.49
7098,11.49
7099,11.49
7100,11.48
7101,11.48
7102,11.48
7103,11.48
7104,11.48
7105,11.48
7106,11.48
7107,11.48
7108,11.48
7109,11.48
7110,11.48
7111,11.48
7112,11.48
7113,11.48
7114,11.48
7115,11.48
7116,11.49
7117,11.49
7118,11.49
7119,11.48
7120,11.48
7121,11.49
7122,11.49
7123,11.49
7124,11.49
7125,11.49
7126,11.49
7127,11.49
7128,11.49
7129,11.49
7130,11.49
7131,11.49
7132,11.49
7133,11.49
7134,11.49
7135,11.49
7136,11.5
7137,11.5
7138,11.5
7139,11.5
7140,11.5
7141,11.51
7142,11.51
7143,11.51
7144,11.51
7145,11.51
7146,11.52
7147,11.52
7148,11.52
7149,11.52
7150,11.52
7151,11.52
7152,11.53
7153,11.53
7154,11.53
7155,11.53
7156,11.53
7157,11.53
7158,11.53
7159,11.53
7160,11.53
7161,11.53
7162,11.53
7163,11.52
7164,11.52
7165,11.52
7166,11.52
7167,11.52
7168,11.52
7169,11.52
7170,11.51
7171,11.51
7172,11.51
7173,11.51
7174,11.51
7175,11.51
7176,11.51
7177,11.51
7178,11.5
7179,11.5
7180,11.5
7181,11.5
7182,11.5
7183,11.5
7184,11.5
7185,11.5
7186,11.5
7187,11.5
7188,11.5
7189,11.5
7190,11.5
7191,11.5
7192,11.51
7193,11.51
7194,11.51
7195,11.52
7196,11.52
7197,11.53
7198,11.53
7199,11.54
7200,11.54
7201,11.55
7202,11.55
7203,11.55
7204,11.56
7205,11.56
7206,11.56
7207,11.57
7208,11.57
7209,11.57
7210,11.58
7211,11.58
7212,11.58
7213,11.59
7214,11.59
7215,11.59
7216,11.6
7217,11.6
7218,11.61
7219,11.61
7220,11.62
7221,11.62
7222,11.62
7223,11.63
7224,11.64
7225,11.64
7226,11.64
7227,11.64
7228,11.65
7229,11.65
7230,11.66
7231,11.67
7232,11.67
7233,11.68
7234,11.68
7235,11.68
7236,11.69
7237,11.69
7238,11.69
7239,11.7
7240,11.7
7241,11.71
7242,11.71
7243,11.71
7244,11.71
7245,11.71
7246,11.71
7247,11.71
7248,11.71
7249,11.71
7250,11.71
7251,11.71
7252,11.71
7253,11.71
7254,11.7
7255,11.7
7256,11.69
7257,11.69
7258,11.68
7259,11.68
7260,11.68
7261,11.68
7262,11.68
7263,11.68
7264,11.68
7265,11.69
7266,11.69
7267,11.69
7268,11.69
7269,11.69
7270,11.69
7271,11.69
7272,11.7
7273,11.7
7274,11.71
7275,11.71
7276,11.71
7277,11.71
7278,11.71
7279,11.71
7280,11.71
7281,11.7
7282,11.7
7283,11.7
7284,11.7
7285,11.71
7286,11.71
7287,11.71
7288,11.71
7289,11.72
7290,11.72
7291,11.72
7292,11.73
7293,11.73
7294,11.73
7295,11.74
7296,11.74
7297,11.75
7298,11.75
7299,11.75
7300,11.76
7301,11.76
7302,11.76
7303,11.77
7304,11.77
7305,11.77
7306,11.77
7307,11.78
7308,11.78
7309,11.78
7310,11.79
7311,11.79
7312,11.79
7313,11.79
7314,11.79
7315,11.8
7316,11.8
7317,11.8
7318,11.8
7319,11.8
7320,11.8
7321,11.8
7322,11.8
7323,11.81
7324,11.81
7325,11.81
7326,11.81
7327,11.81
7328,11.81
7329,11.81
7330,11.81
7331,11.81
7332,11.82
7333,11.82
7334,11.82
7335,11.82
7336,11.82
7337,11.83
7338,11.83
7339,11.84
7340,11.84
7341,11.85
7342,11.85
7343,11.86
7344,11.86
7345,11.87
7346,11.88
7347,11.89
7348,11.89
7349,11.9
7350,11.91
7351,11.91
7352,11.92
7353,11.93
7354,11.94
7355,11.95
7356,11.95
7357,11.96
7358,11.97
7359,11.98
7360,11.98
7361,11.99
7362,11.99
7363,12.0
7364,12.01
7365,12.02
7366,12.02
7367,12.03
7368,12.04
7369,12.05
7370,12.06
7371,12.06
7372,12.07
7373,12.08
7374,12.09
7375,12.09
7376,12.1
7377,12.11
7378,12.11
7379,12.12
7380,12.13
7381,12.14
7382,12.15
7383,12.16
7384,12.16
7385,12.17
7386,12.18
7387,12.18
7388,12.19
7389,12.2
7390,12.2
7391,12.21
7392,12.22
7393,12.23
7394,12.24
7395,12.24
7396,12.25
7397,12.25
7398,12.26
7399,12.27
7400,12.27
7401,12.28
7402,12.29
7403,12.3
7404,12.31
7405,12.32
7406,12.33
7407,12.34
7408,12.34
7409,12.35
7410,12.37
7411,12.38
7412,12.38
7413,12.39
7414,12.4
7415,12.41
7416,12.42
7417,12.43
7418,12.44
7419,12.45
7420,12.45
7421,12.46
7422,12.47
7423,12.48
7424,12.48
7425,12.49
7426,12.49
7427,12.5
7428,12.5
7429,12.51
7430,12.51
7431,12.51
7432,12.51
7433,12.52
7434,12.52
7435,12.52
7436,12.52
7437,12.53
7438,12.53
7439,12.53
7440,12.53
7441,12.54
7442,12.54
7443,12.54
7444,12.55
7445,12.55
7446,12.56
7447,12.56
7448,12.56
7449,12.57
7450,12.58
7451,12.58
7452,12.59
7453,12.6
7454,12.6
7455,12.61
7456,12.61
7457,12.61
7458,12.62
7459,12.63
7460,12.63
7461,12.64
7462,12.64
7463,12.65
7464,12.66
7465,12.66
7466,12.67
7467,12.67
7468,12.68
7469,12.68
7470,12.69
7471,12.69
7472,12.7
7473,12.71
7474,12.71
7475,12.71
7476,12.72
7477,12.73
7478,12.73
7479,12.73
7480,12.74
7481,12.75
7482,12.75
7483,12.76
7484,12.77
7485,12.77
7486,12.78
7487,12.78
7488,12.79
7489,12.8
7490,12.81
7491,12.81
7492,12.82
7493,12.83
7494,12.84
7495,12.84
7496,12.85
7497,12.85
7498,12.85
7499,12.86
7500,12.86
7501,12.87
7502,12.88
7503,12.88
7504,12.89
7505,12.89
7506,12.89
7507,12.9
7508,12.9
7509,12.9
7510,12.91
7511,12.91
7512,12.92
7513,12.92
7514,12.92
7515,12.93
7516,12.93
7517,12.93
7518,12.93
7519,12.93
7520,12.93
7521,12.93
7522,12.93
7523,12.93
7524,12.93
7525,12.93
7526,12.93
7527,12.93
7528,12.93
7529,12.93
7530,12.93
7531,12.93
7532,12.93
7533,12.93
7534,12.93
7535,12.93
7536,12.93
7537,12.93
7538,12.94
7539,12.94
7540,12.94
7541,12.94
7542,12.94
7543,12.95
7544,12.95
7545,12.95
7546,12.96
7547,12.96
7548,12.96
7549,12.97
7550,12.97
7551,12.97
7552,12.97
7553,12.97
7554,12.98
7555,12.98
7556,12.98
7557,12.98
7558,12.98
7559,12.98
7560,12.98
7561,12.98
7562,12.98
7563,12.98
7564,12.98
7565,12.97
7566,12.97
7567,12.97
7568,12.98
7569,12.98
7570,12.98
7571,12.99
7572,12.99
7573,13.0
7574,13.0
7575,13.01
7576,13.01
7577,13.02
7578,13.03
7579,13.03
7580,13.04
7581,13.04
7582,13.05
7583,13.06
7584,13.07
7585,13.07
7586,13.08
7587,13.08
7588,13.08
7589,13.09
7590,13.09
7591,13.09
7592,13.09
7593,13.1
7594,13.1
7595,13.11
7596,13.11
7597,13.11
7598,13.12
7599,13.12
7600,13.12
7601,13.13
7602,13.13
7603,13.13
7604,13.13
7605,13.14
7606,13.14
7607,13.14
7608,13.15
7609,13.16
7610,13.16
7611,13.16
7612,13.17
7613,13.17
7614,13.18
7615,13.18
7616,13.19
7617,13.19
7618,13.2
7619,13.2
7620,13.21
7621,13.21
7622,13.22
7623,13.22
7624,13.23
7625,13.23
7626,13.24
7627,13.25
7628,13.25
7629,13.26
7630,13.27
7631,13.27
7632,13.28
7633,13.28
7634,13.29
7635,13.29
7636,13.3
7637,13.3
7638,13.31
7639,13.32
7640,13.32
7641,13.33
7642,13.33
7643,13.34
7644,13.34
7645,13.34
7646,13.35
7647,13.35
7648,13.35
7649,13.36
7650,13.37
7651,13.37
7652,13.39
7653,13.4
7654,13.41
7655,13.42
7656,13.43
7657,13.44
7658,13.45
7659,13.46
7660,13.47
7661,13.49
7662,13.5
7663,13.51
7664,13.53
7665,13.53
7666,13.54
7667,13.55
7668,13.56
7669,13.56
7670,13.56
7671,13.57
7672,13.57
7673,13.58
7674,13.59
7675,13.59
7676,13.6
7677,13.6
7678,13.6
7679,13.61
7680,13.61
7681,13.62
7682,13.62
7683,13.62
7684,13.63
7685,13.63
7686,13.63
7687,13.64
7688,13.65
7689,13.65
7690,13.65
7691,13.66
7692,13.66
7693,13.66
7694,13.67
7695,13.67
7696,13.67
7697,13.67
7698,13.67
7699,13.67
7700,13.67
7701,13.67
7702,13.68
7703,13.68
7704,13.68
7705,13.68
7706,13.68
7707,13.68
7708,13.67
7709,13.67
7710,13.67
7711,13.67
7712,13.67
7713,13.67
7714,13.66
7715,13.66
7716,13.66
7717,13.66
7718,13.66
7719,13.66
7720,13.65
7721,13.65
7722,13.65
7723,13.65
7724,13.65
7725,13.65
7726,13.64
7727,13.64
7728,13.64
7729,13.64
7730,13.64
7731,13.64
7732,13.64
7733,13.64
7734,13.63
7735,13.63
7736,13.63
7737,13.63
7738,13.63
7739,13.63
7740,13.62
7741,13.62
7742,13.62
7743,13.62
7744,13.62
7745,13.62
7746,13.61
7747,13.61
7748,13.61
7749,13.6
7750,13.6
7751,13.6
7752,13.6
7753,13.6
7754,13.6
7755,13.59
7756,13.59
7757,13.59
7758,13.59
7759,13.59
7760,13.59
7761,13.59
7762,13.58
7763,13.58
7764,13.58
7765,13.58
7766,13.58
7767,13.58
7768,13.58
7769,13.57
7770,13.57
7771,13.57
7772,13.57
7773,13.57
7774,13.57
7775,13.57
7776,13.57
7777,13.57
7778,13.57
7779,13.57
7780,13.57
7781,13.57
7782,13.57
7783,13.58
7784,13.58
7785,13.58
7786,13.58
7787,13.58
7788,13.58
7789,13.58
7790,13.58
7791,13.57
7792,13.57
7793,13.57
7794,13.57
7795,13.57
7796,13.57
7797,13.57
7798,13.57
7799,13.57
7800,13.57
7801,13.58
7802,13.58
7803,13.58
7804,13.58
7805,13.58
7806,13.58
7807,13.58
7808,13.59
7809,13.59
7810,13.59
7811,13.59
7812,13.6
7813,13.6
7814,13.6
7815,13.61
7816,13.61
7817,13.61
7818,13.61
7819,13.62
7820,13.62
7821,13.62
7822,13.62
7823,13.63
7824,13.63
7825,13.63
7826,13.64
7827,13.64
7828,13.64
7829,13.64
7830,13.65
7831,13.65
7832,13.66
7833,13.66
7834,13.66
7835,13.67
7836,13.67
7837,13.68
7838,13.69
7839,13.69
7840,13.7
7841,13.7
7842,13.71
7843,13.72
7844,13.72
7845,13.72
7846,13.73
7847,13.74
7848,13.74
7849,13.74
7850,13.75
7851,13.76
7852,13.76
7853,13.76
7854,13.76
7855,13.77
7856,13.77
7857,13.77
7858,13.77
7859,13.77
7860,13.77
7861,13.76
7862,13.76
7863,13.76
7864,13.76
7865,13.76
7866,13.76
7867,13.75
7868,13.76
7869,13.75
7870,13.76
7871,13.76
7872,13.76
7873,13.76
7874,13.77
7875,13.78
7876,13.78
7877,13.79
7878,13.8
7879,13.81
7880,13.83
7881,13.84
7882,13.85
7883,13.87
7884,13.89
7885,13.9
7886,13.92
7887,13.94
7888,13.95
7889,13.97
7890,13.99
7891,14.01
7892,14.03
7893,14.05
7894,14.07
7895,14.1
7896,14.13
7897,14.15
7898,14.18
7899,14.2
7900,14.22
7901,14.25
7902,14.29
7903,14.31
7904,14.35
7905,14.38
7906,14.42
7907,14.45
7908,14.49
7909,14.52
7910,14.56
7911,14.59
7912,14.62
7913,14.65
7914,14.68
7915,14.71
7916,14.74
7917,14.77
7918,14.8
7919,14.82
7920,14.85
7921,14.87
7922,14.9
7923,14.92
7924,14.95
7925,14.97
7926,14.98
7927,15.01
7928,15.03
7929,15.04
7930,15.06
7931,15.08
7932,15.1
7933,15.11
7934,15.12
7935,15.14
7936,15.14
7937,15.15
7938,15.16
7939,15.16
7940,15.17
7941,15.17
7942,15.18
7943,15.18
7944,15.18
7945,15.18
7946,15.18
7947,15.18
7948,15.17
7949,15.17
7950,15.16
7951,15.16
7952,15.15
7953,15.14
7954,15.14
7955,15.13
7956,15.12
7957,15.11
7958,15.1
7959,15.09
7960,15.08
7961,15.07
7962,15.06
7963,15.05
7964,15.04
7965,15.03
7966,15.02
7967,15.01
7968,15.0
7969,14.99
7970,14.99
7971,14.98
7972,14.97
7973,14.96
7974,14.95
7975,14.94
7976,14.94
7977,14.93
7978,14.92
7979,14.92
7980,14.92
7981,14.92
7982,14.92
7983,14.92
7984,14.92
7985,14.91
7986,14.91
7987,14.91
7988,14.91
7989,14.91
7990,14.92
7991,14.92
7992,14.92
7993,14.93
7994,14.93
7995,14.94
7996,14.94
7997,14.94
7998,14.94
7999,14.94
8000,14.94
8001,14.95
8002,14.95
8003,14.95
8004,14.95
8005,14.94
8006,14.94
8007,14.94
8008,14.95
8009,14.95
8010,14.95
8011,14.95
8012,14.96
8013,14.96
8014,14.96
8015,14.96
8016,14.96
8017,14.97
8018,14.97
8019,14.97
8020,14.97
8021,14.98
8022,14.98
8023,14.98
8024,14.97
8025,14.97
8026,14.96
8027,14.96
8028,14.96
8029,14.95
8030,14.95
8031,14.95
8032,14.94
8033,14.94
8034,14.94
8035,14.94
8036,14.93
8037,14.93
8038,14.93
8039,14.94
8040,14.93
8041,14.93
8042,14.94
8043,14.94
8044,14.94
8045,14.93
8046,14.93
8047,14.93
8048,14.93
8049,14.93
8050,14.93
8051,14.92
8052,14.92
8053,14.91
8054,14.91
8055,14.91
8056,14.9
8057,14.9
8058,14.89
8059,14.89
8060,14.88
8061,14.88
8062,14.88
8063,14.87
8064,14.86
8065,14.86
8066,14.86
8067,14.86
8068,14.86
8069,14.86
8070,14.86
8071,14.86
8072,14.86
8073,14.86
8074,14.86
8075,14.85
8076,14.85
8077,14.85
8078,14.85
8079,14.85
8080,14.85
8081,14.85
8082,14.85
8083,14.85
8084,14.85
8085,14.85
8086,14.85
8087,14.85
8088,14.86
8089,14.86
8090,14.86
8091,14.86
8092,14.86
8093,14.87
8094,14.87
8095,14.87
8096,14.87
8097,14.87
8098,14.87
8099,14.86
8100,14.86
8101,14.86
8102,14.86
8103,14.86
8104,14.86
8105,14.86
8106,14.85
8107,14.85
8108,14.85
8109,14.85
8110,14.85
8111,14.84
8112,14.84
8113,14.84
8114,14.84
8115,14.84
8116,14.84
8117,14.84
8118,14.84
8119,14.84
8120,14.84
8121,14.83
8122,14.83
8123,14.83
8124,14.83
8125,14.82
8126,14.82
8127,14.81
