row_index,WROT.PtAngVal.Bl2
6132,0.31
6133,0.31
6134,0.31
6135,0.31
6136,0.31
6137,0.31
6138,0.31
6139,0.31
6140,0.31
6141,0.31
6142,0.31
6143,0.31
6144,0.31
6145,0.31
6146,0.31
6147,0.31
6148,0.31
6149,0.31
6150,0.31
6151,0.31
6152,0.31
6153,0.31
6154,0.31
6155,0.31
6156,0.31
6157,0.31
6158,0.31
6159,0.31
6160,0.31
6161,0.31
6162,0.31
6163,0.31
6164,0.31
6165,0.31
6166,0.31
6167,0.31
6168,0.31
6169,0.31
6170,0.31
6171,0.31
6172,0.31
6173,0.31
6174,0.31
6175,0.31
6176,0.31
6177,0.31
6178,0.31
6179,0.31
6180,0.31
6181,0.31
6182,0.31
6183,0.31
6184,0.31
6185,0.31
6186,0.31
6187,0.31
6188,0.31
6189,0.31
6190,0.31
6191,0.31
6192,0.31
6193,0.31
6194,0.31
6195,0.28
6196,0.28
6197,0.28
6198,0.28
6199,0.28
6200,0.28
6201,0.28
6202,0.83
6203,0.31
6204,0.31
6205,0.87
6206,1.74
6207,2.47
6208,2.68
6209,3.21
6210,3.18
6211,0.28
6212,0.28
6213,0.28
6214,0.28
6215,0.28
6216,0.28
6217,0.28
6218,0.28
6219,0.28
6220,0.28
6221,0.28
6222,0.28
6223,0.28
6224,0.28
6225,0.28
6226,0.28
6227,0.28
6228,0.28
6229,0.28
6230,0.28
6231,0.28
6232,0.28
6233,0.28
6234,0.28
6235,0.28
6236,0.28
6237,0.28
6238,0.28
6239,0.28
6240,0.28
6241,0.28
6242,0.28
6243,0.28
6244,0.28
6245,0.28
6246,0.28
6247,0.28
6248,0.28
6249,0.28
6250,0.28
6251,0.28
6252,0.28
6253,0.28
6254,0.28
6255,0.28
6256,0.28
6257,0.28
6258,0.28
6259,0.28
6260,0.28
6261,0.28
6262,0.28
6263,0.28
6264,0.28
6265,0.28
6266,0.28
6267,0.28
6268,0.28
6269,0.28
6270,0.28
6271,0.28
6272,0.28
6273,0.28
6274,0.28
6275,0.28
6276,0.28
6277,0.28
6278,0.28
6279,0.28
6280,0.28
6281,0.28
6282,0.28
6283,0.28
6284,0.28
6285,0.28
6286,0.28
6287,0.28
6288,0.28
6289,0.28
6290,0.28
6291,0.28
6292,0.28
6293,0.28
6294,0.28
6295,0.28
6296,0.28
6297,0.28
6298,0.28
6299,0.28
6300,0.28
6301,0.28
6302,0.28
6303,0.28
6304,0.28
6305,0.28
6306,0.28
6307,0.28
6308,0.28
6309,0.28
6310,0.28
6311,0.28
6312,0.28
6313,0.28
6314,0.28
6315,0.28
6316,0.28
6317,0.28
6318,0.28
6319,0.28
6320,0.28
6321,0.28
6322,0.28
6323,0.28
6324,0.28
6325,0.28
6326,0.28
6327,0.28
6328,0.28
6329,0.28
6330,0.28
6331,0.28
6332,0.28
6333,0.28
6334,0.28
6335,0.28
6336,0.28
6337,0.28
6338,0.28
6339,0.28
6340,0.28
6341,0.28
6342,0.28
6343,0.28
6344,0.28
6345,0.28
6346,0.28
6347,0.28
6348,0.28
6349,0.28
6350,0.28
6351,0.28
6352,0.28
6353,0.28
6354,0.28
6355,0.28
6356,0.28
6357,0.28
6358,0.28
6359,0.28
6360,0.28
6361,0.28
6362,0.28
6363,0.28
6364,0.28
6365,0.28
6366,0.28
6367,0.28
6368,0.28
6369,0.28
6370,0.28
6371,0.28
6372,0.28
6373,0.28
6374,0.28
6375,0.28
6376,0.28
6377,0.28
6378,0.28
6379,0.3
6380,0.3
6381,0.3
6382,0.3
6383,0.3
6384,0.3
6385,0.3
6386,0.3
6387,0.3
6388,0.3
6389,0.3
6390,0.3
6391,0.3
6392,0.3
6393,0.3
6394,0.3
6395,0.3
6396,0.3
6397,0.3
6398,0.3
6399,0.3
6400,0.3
6401,0.3
6402,0.3
6403,0.3
6404,0.3
6405,0.3
6406,0.3
6407,0.3
6408,0.3
6409,0.3
6410,0.3
6411,0.3
6412,0.3
6413,0.3
6414,0.3
6415,0.3
6416,0.3
6417,0.3
6418,0.3
6419,0.3
6420,0.3
6421,0.3
6422,0.3
6423,0.3
6424,0.3
6425,0.3
6426,0.3
6427,0.3
6428,0.3
6429,0.3
6430,0.3
6431,0.3
6432,0.3
6433,0.3
6434,0.3
6435,0.3
6436,0.3
6437,0.3
6438,0.3
6439,0.3
6440,0.3
6441,0.3
6442,0.3
6443,0.3
6444,0.3
6445,0.3
6446,0.3
6447,0.3
6448,0.3
6449,0.3
6450,0.3
6451,0.3
6452,0.3
6453,0.3
6454,0.3
6455,0.3
6456,0.3
6457,0.3
6458,0.3
6459,0.3
6460,0.3
6461,0.3
6462,0.3
6463,0.3
6464,0.3
6465,0.3
6466,0.3
6467,0.3
6468,0.3
6469,0.3
6470,0.3
6471,0.3
6472,0.3
6473,0.3
6474,0.3
6475,0.3
6476,0.3
6477,0.3
6478,0.3
6479,0.3
6480,0.3
6481,0.3
6482,0.3
6483,0.3
6484,0.3
6485,0.3
6486,0.3
6487,0.3
6488,0.3
6489,0.3
6490,0.3
6491,0.3
6492,0.3
6493,0.3
6494,0.3
6495,0.3
6496,0.3
6497,0.3
6498,0.3
6499,0.3
6500,0.3
6501,0.3
6502,0.3
6503,0.3
6504,0.3
6505,0.3
6506,0.3
6507,0.3
6508,0.3
6509,0.3
6510,0.3
6511,0.3
6512,0.3
6513,0.3
6514,0.3
6515,0.3
6516,0.3
6517,0.3
6518,0.3
6519,0.3
6520,0.3
6521,0.3
6522,0.3
6523,0.3
6524,0.3
6525,0.3
6526,0.3
6527,0.3
6528,0.3
6529,0.3
6530,0.3
6531,0.3
6532,0.3
6533,0.3
6534,0.3
6535,0.3
6536,0.3
6537,0.3
6538,0.3
6539,0.3
6540,0.3
6541,0.3
6542,0.3
6543,0.3
6544,0.3
6545,0.3
6546,0.3
6547,0.3
6548,0.3
6549,0.3
6550,0.3
6551,0.3
6552,0.3
6553,0.3
6554,0.3
6555,0.3
6556,0.3
6557,0.3
6558,0.3
6559,0.3
6560,0.3
6561,0.3
6562,0.3
6563,0.3
6564,0.3
6565,0.3
6566,0.3
6567,0.3
6568,0.3
6569,0.3
6570,0.3
6571,0.3
6572,0.3
6573,0.3
6574,0.3
6575,0.3
6576,0.3
6577,0.3
6578,0.3
6579,0.3
6580,0.3
6581,0.3
6582,0.3
6583,0.3
6584,0.3
6585,0.3
6586,0.3
6587,0.3
6588,0.3
6589,0.23
6590,0.25
6591,0.25
6592,0.23
6593,0.23
6594,0.25
6595,0.25
6596,0.23
6597,0.23
6598,0.25
6599,0.25
6600,0.25
6601,0.23
6602,0.23
6603,0.25
6604,0.25
6605,0.25
6606,0.23
6607,0.23
6608,0.25
6609,0.25
6610,0.25
6611,0.23
6612,0.23
6613,0.25
6614,0.25
6615,0.25
6616,0.23
6617,0.25
6618,0.23
6619,0.23
6620,0.23
6621,0.25
6622,0.23
6623,0.23
6624,0.23
6625,0.23
6626,0.25
6627,0.23
6628,0.23
6629,0.25
6630,0.25
6631,0.25
6632,0.25
6633,0.25
6634,0.25
6635,0.25
6636,0.25
6637,0.25
6638,0.25
6639,0.25
6640,0.28
6641,0.28
6642,0.28
6643,0.28
6644,0.28
6645,0.28
6646,0.28
6647,0.28
6648,0.15
6649,0.2
6650,0.2
6651,0.2
6652,0.2
6653,0.2
6654,0.2
6655,0.2
6656,0.2
6657,0.2
6658,0.2
6659,0.2
6660,0.2
6661,0.2
6662,0.2
6663,0.2
6664,0.2
6665,0.28
6666,0.28
6667,0.73
6668,2.74
6669,3.47
6670,3.88
6671,3.94
6672,4.0
6673,0.2
6674,0.34
6675,0.37
6676,0.62
6677,1.85
6678,1.85
6679,0.25
6680,0.2
6681,-0.01
6682,-0.01
6683,-0.01
6684,-0.01
6685,-0.01
6686,-0.01
6687,-0.01
6688,-0.01
6689,-0.01
6690,0.0
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,0.0
6699,0.0
6700,0.0
6701,0.0
6702,0.0
6703,0.0
6704,0.0
6705,0.0
6706,0.0
6707,0.01
6708,0.01
6709,0.01
6710,0.01
6711,0.01
6712,0.01
6713,0.01
6714,0.01
6715,0.01
6716,0.01
6717,0.01
6718,0.01
6719,0.01
6720,0.01
6721,0.01
6722,0.01
6723,0.01
6724,0.01
6725,0.01
6726,0.01
6727,0.01
6728,0.01
6729,0.01
6730,0.01
6731,0.01
6732,0.01
6733,0.01
6734,0.01
6735,1.27
6736,1.99
6737,1.08
6738,0.01
6739,0.01
6740,0.15
6741,0.17
6742,0.17
6743,0.17
6744,0.17
6745,0.17
6746,0.17
6747,0.17
6748,0.17
6749,0.17
6750,0.17
6751,0.17
6752,0.17
6753,0.17
6754,0.17
6755,0.17
6756,0.17
6757,0.23
6758,0.18
6759,0.18
6760,0.18
6761,0.18
6762,0.18
6763,0.18
6764,0.18
6765,0.18
6766,0.18
6767,0.18
6768,0.18
6769,0.18
6770,0.18
6771,0.18
6772,0.18
6773,0.18
6774,0.27
6775,0.25
6776,0.25
6777,0.25
6778,0.25
6779,0.25
6780,0.25
6781,0.25
6782,0.25
6783,0.25
6784,0.25
6785,0.25
6786,0.25
6787,0.25
6788,0.25
6789,0.25
6790,0.25
6791,0.28
6792,0.28
6793,0.28
6794,0.28
6795,0.28
6796,0.28
6797,0.28
6798,0.28
6799,0.31
6800,0.23
6801,0.23
6802,0.23
6803,0.23
6804,0.23
6805,0.23
6806,0.23
6807,0.23
6808,0.23
6809,0.23
6810,0.23
6811,0.23
6812,0.23
6813,0.23
6814,0.23
6815,0.23
6816,0.23
6817,0.23
6818,0.23
6819,0.23
6820,0.23
6821,0.23
6822,0.23
6823,0.77
6824,0.25
6825,0.27
6826,0.27
6827,0.18
6828,0.18
6829,0.18
6830,0.18
6831,0.18
6832,0.18
6833,0.18
6834,0.18
6835,0.18
6836,0.18
6837,0.18
6838,0.18
6839,0.18
6840,0.18
6841,0.2
6842,0.2
6843,0.2
6844,0.2
6845,0.2
6846,0.2
6847,0.2
6848,0.2
6849,0.18
6850,0.17
6851,0.17
6852,0.17
6853,0.17
6854,0.17
6855,0.17
6856,0.17
6857,0.17
6858,0.1
6859,0.1
6860,0.1
6861,0.1
6862,0.1
6863,0.1
6864,0.1
6865,0.1
6866,0.23
6867,0.23
6868,0.23
6869,0.23
6870,0.23
6871,0.23
6872,0.23
6873,0.23
6874,0.23
6875,0.23
6876,0.23
6877,0.23
6878,0.23
6879,0.23
6880,0.23
6881,0.23
6882,0.23
6883,0.23
6884,0.23
6885,0.23
6886,0.23
6887,0.23
6888,0.23
6889,0.23
6890,0.23
6891,0.23
6892,0.18
6893,0.18
6894,0.18
6895,0.18
6896,0.18
6897,0.54
6898,1.24
6899,1.29
6900,0.28
6901,0.27
6902,0.27
6903,0.27
6904,0.27
6905,0.27
6906,0.27
6907,0.27
6908,0.27
6909,0.27
6910,0.27
6911,0.27
6912,0.27
6913,0.27
6914,0.27
6915,0.27
6916,0.27
6917,0.27
6918,0.27
6919,0.27
6920,0.27
6921,0.27
6922,0.27
6923,1.36
6924,1.61
6925,0.17
6926,0.17
6927,0.17
6928,0.17
6929,0.17
6930,0.17
6931,0.17
6932,0.17
6933,0.17
6934,0.17
6935,0.17
6936,0.17
6937,0.17
6938,0.17
6939,0.17
6940,0.17
6941,0.17
6942,0.17
6943,0.17
6944,0.17
6945,0.17
6946,0.17
6947,0.17
6948,0.17
6949,0.17
6950,0.17
6951,0.17
6952,0.17
6953,0.17
6954,0.17
6955,0.17
6956,0.17
6957,0.17
6958,0.17
6959,0.17
6960,0.17
6961,0.17
6962,0.17
6963,0.17
6964,0.17
6965,0.17
6966,0.17
6967,0.17
6968,0.17
6969,0.17
6970,0.17
6971,0.17
6972,0.17
6973,0.17
6974,0.17
6975,0.17
6976,0.17
6977,0.17
6978,0.17
6979,0.17
6980,0.17
6981,0.17
6982,0.17
6983,0.17
6984,0.15
6985,0.18
6986,0.18
6987,0.18
6988,0.18
6989,0.18
6990,0.18
6991,0.18
6992,0.18
6993,0.18
6994,0.18
6995,0.18
6996,0.18
6997,0.18
6998,0.18
6999,0.18
7000,0.18
7001,0.18
7002,0.18
7003,0.18
7004,0.18
7005,0.18
7006,0.18
7007,0.18
7008,0.18
7009,0.18
7010,0.18
7011,0.18
7012,0.18
7013,0.18
7014,0.18
7015,0.18
7016,0.18
7017,0.18
7018,0.18
7019,0.18
7020,0.18
7021,0.18
7022,0.18
7023,0.18
7024,0.18
7025,0.18
7026,0.18
7027,0.18
7028,0.18
7029,0.18
7030,0.18
7031,0.18
7032,0.18
7033,0.18
7034,0.18
7035,0.18
7036,0.18
7037,0.18
7038,0.18
7039,0.18
7040,0.18
7041,0.18
7042,0.18
7043,0.18
7044,0.18
7045,0.18
7046,0.18
7047,0.18
7048,0.18
7049,0.18
7050,0.18
7051,0.18
7052,0.18
7053,0.18
7054,0.18
7055,0.18
7056,0.18
7057,0.18
7058,0.18
7059,0.18
7060,0.18
7061,0.18
7062,0.18
7063,0.18
7064,0.18
7065,0.18
7066,0.18
7067,0.18
7068,0.18
7069,0.18
7070,0.18
7071,0.18
7072,0.18
7073,0.18
7074,0.18
7075,0.18
7076,0.18
7077,0.18
7078,0.18
7079,0.18
7080,0.18
7081,0.18
7082,0.18
7083,0.18
7084,0.18
7085,0.18
7086,0.18
7087,0.18
7088,0.18
7089,0.18
7090,0.18
7091,0.18
7092,0.18
7093,0.18
7094,0.18
7095,0.18
7096,0.18
7097,0.18
7098,0.18
7099,0.18
7100,0.18
7101,0.18
7102,0.18
7103,0.18
7104,0.18
7105,0.18
7106,0.18
7107,0.18
7108,0.18
7109,0.18
7110,0.18
7111,0.18
7112,0.18
7113,0.18
7114,0.18
7115,0.18
7116,0.18
7117,0.18
7118,0.18
7119,0.18
7120,0.18
7121,0.18
7122,0.18
7123,0.18
7124,0.18
7125,0.18
7126,0.18
7127,0.18
7128,0.18
7129,0.18
7130,0.18
7131,0.18
7132,0.18
7133,0.18
7134,0.18
7135,0.18
7136,0.18
7137,0.18
7138,0.18
7139,0.18
7140,0.18
7141,0.18
7142,0.18
7143,0.18
7144,0.18
7145,0.18
7146,0.18
7147,0.18
7148,0.18
7149,0.18
7150,0.18
7151,0.18
7152,0.18
7153,0.18
7154,0.18
7155,0.18
7156,0.18
7157,0.18
7158,0.18
7159,0.18
7160,0.18
7161,0.18
7162,0.18
7163,0.18
7164,0.18
7165,0.18
7166,0.18
7167,0.18
7168,0.18
7169,0.18
7170,0.18
7171,0.18
7172,0.18
7173,0.18
7174,0.18
7175,0.18
7176,0.18
7177,0.18
7178,0.18
7179,0.18
7180,0.18
7181,0.18
7182,0.5
7183,1.1
7184,2.14
7185,0.63
7186,0.21
7187,0.21
7188,0.21
7189,0.21
7190,0.21
7191,0.21
7192,0.21
7193,0.21
7194,0.21
7195,0.21
7196,0.21
7197,0.21
7198,0.21
7199,0.21
7200,0.21
7201,0.21
7202,0.28
7203,0.28
7204,0.28
7205,0.28
7206,0.28
7207,0.28
7208,0.28
7209,0.28
7210,0.28
7211,0.28
7212,0.28
7213,0.28
7214,0.28
7215,0.28
7216,0.28
7217,0.28
7218,0.28
7219,0.28
7220,0.28
7221,0.28
7222,0.28
7223,0.28
7224,0.28
7225,0.28
7226,0.28
7227,0.28
7228,0.23
7229,0.23
7230,0.23
7231,0.23
7232,0.23
7233,0.23
7234,0.23
7235,0.23
7236,0.23
7237,0.23
7238,0.23
7239,0.23
7240,0.23
7241,0.23
7242,0.23
7243,0.23
7244,0.23
7245,0.21
7246,0.21
7247,0.21
7248,0.21
7249,0.21
7250,0.21
7251,0.21
7252,0.21
7253,0.21
7254,0.21
7255,0.21
7256,0.21
7257,0.21
7258,1.24
7259,3.42
7260,3.04
7261,0.18
7262,0.21
7263,0.21
7264,0.21
7265,0.21
7266,0.21
7267,0.21
7268,0.21
7269,0.21
7270,0.21
7271,0.21
7272,0.21
7273,0.21
7274,0.21
7275,0.21
7276,0.21
7277,0.21
7278,0.21
7279,0.21
7280,0.21
7281,0.21
7282,0.21
7283,0.21
7284,0.21
7285,0.21
7286,0.21
7287,0.21
7288,0.21
7289,0.21
7290,0.21
7291,0.21
7292,0.21
7293,0.21
7294,0.21
7295,0.21
7296,0.21
7297,0.21
7298,0.21
7299,0.21
7300,0.21
7301,0.21
7302,0.21
7303,0.2
7304,0.2
7305,0.2
7306,0.2
7307,0.2
7308,0.2
7309,0.2
7310,0.2
7311,0.2
7312,0.2
7313,0.2
7314,0.2
7315,0.2
7316,0.2
7317,0.2
7318,0.2
7319,0.2
7320,0.2
7321,0.25
7322,0.25
7323,0.25
7324,0.25
7325,0.25
7326,0.25
7327,0.25
7328,0.25
7329,0.25
7330,1.15
7331,1.95
7332,1.37
7333,1.35
7334,1.83
7335,1.6
7336,0.73
7337,0.09
7338,0.09
7339,0.09
7340,0.09
7341,0.09
7342,0.09
7343,0.09
7344,0.09
7345,0.09
7346,0.09
7347,0.09
7348,0.09
7349,0.09
7350,0.09
7351,0.09
7352,0.09
7353,0.09
7354,0.11
7355,0.11
7356,0.11
7357,0.11
7358,0.11
7359,0.11
7360,0.11
7361,0.11
7362,0.11
7363,0.11
7364,0.11
7365,0.11
7366,0.11
7367,0.11
7368,0.11
7369,0.11
7370,0.11
7371,0.11
7372,0.11
7373,0.11
7374,0.11
7375,0.11
7376,0.11
7377,0.11
7378,0.11
7379,0.11
7380,0.11
7381,0.11
7382,0.11
7383,0.11
7384,0.11
7385,0.11
7386,0.11
7387,0.1
7388,0.1
7389,0.1
7390,0.1
7391,0.1
7392,0.1
7393,0.1
7394,0.1
7395,0.1
7396,0.1
7397,0.1
7398,0.1
7399,0.1
7400,0.1
7401,0.1
7402,0.1
7403,0.1
7404,0.1
7405,0.1
7406,0.1
7407,0.1
7408,0.1
7409,0.1
7410,0.1
7411,0.1
7412,0.1
7413,0.1
7414,0.1
7415,0.1
7416,0.1
7417,0.1
7418,0.1
7419,0.1
7420,0.1
7421,0.17
7422,0.11
7423,0.11
7424,0.11
7425,0.11
7426,0.11
7427,0.11
7428,0.11
7429,0.11
7430,0.11
7431,0.11
7432,0.11
7433,0.11
7434,0.11
7435,0.11
7436,0.11
7437,0.11
7438,0.11
7439,0.11
7440,0.11
7441,0.11
7442,0.11
7443,0.11
7444,0.11
7445,0.11
7446,0.11
7447,0.11
7448,0.11
7449,0.11
7450,0.11
7451,0.11
7452,0.11
7453,0.11
7454,0.11
7455,0.11
7456,0.11
7457,0.11
7458,0.11
7459,0.11
7460,0.11
7461,0.11
7462,0.11
7463,0.11
7464,0.11
7465,0.11
7466,0.11
7467,0.11
7468,0.11
7469,0.11
7470,0.11
7471,0.11
7472,0.11
7473,0.11
7474,0.11
7475,0.11
7476,0.27
7477,0.07
7478,0.07
7479,0.07
7480,0.07
7481,0.07
7482,0.07
7483,0.07
7484,0.07
7485,0.07
7486,0.07
7487,0.07
7488,0.07
7489,0.07
7490,0.07
7491,0.07
7492,0.07
7493,0.07
7494,0.07
7495,0.07
7496,0.07
7497,0.07
7498,0.07
7499,0.07
7500,0.07
7501,0.07
7502,0.07
7503,0.07
7504,0.07
7505,0.07
7506,0.07
7507,0.07
7508,0.07
7509,0.07
7510,0.07
7511,0.07
7512,0.07
7513,0.07
7514,0.07
7515,0.07
7516,0.07
7517,0.07
7518,0.07
7519,0.07
7520,0.07
7521,0.93
7522,0.23
7523,0.23
7524,0.23
7525,0.23
7526,0.23
7527,0.23
7528,0.23
7529,0.23
7530,0.23
7531,0.23
7532,0.23
7533,0.23
7534,0.23
7535,0.23
7536,0.23
7537,0.23
7538,0.23
7539,0.23
7540,0.23
7541,0.23
7542,0.23
7543,0.23
7544,0.23
7545,0.23
7546,0.23
7547,0.23
7548,0.23
7549,0.23
7550,0.23
7551,0.23
7552,0.23
7553,0.23
7554,0.23
7555,0.1
7556,0.1
7557,0.1
7558,0.1
7559,0.1
7560,1.0
7561,2.82
7562,2.91
7563,2.55
7564,0.23
7565,0.23
7566,0.23
7567,0.23
7568,0.23
7569,0.23
7570,0.23
7571,0.23
7572,0.23
7573,0.23
7574,0.23
7575,0.23
7576,0.23
7577,0.23
7578,0.23
7579,0.23
7580,0.23
7581,0.23
7582,0.23
7583,0.23
7584,0.23
7585,0.23
7586,0.23
7587,0.23
7588,0.23
7589,0.23
7590,0.23
7591,0.23
7592,0.23
7593,0.23
7594,0.23
7595,0.23
7596,0.23
7597,0.23
7598,0.23
7599,0.23
7600,0.23
7601,0.23
7602,0.23
7603,0.23
7604,0.23
7605,0.23
7606,0.23
7607,0.23
7608,0.23
7609,0.23
7610,0.23
7611,0.23
7612,0.23
7613,0.23
7614,0.23
7615,0.23
7616,0.23
7617,0.23
7618,0.23
7619,0.23
7620,0.23
7621,0.23
7622,0.23
7623,0.23
7624,0.23
7625,0.23
7626,0.23
7627,0.23
7628,0.23
7629,0.23
7630,0.23
7631,0.23
7632,0.23
7633,0.23
7634,0.23
7635,0.23
7636,0.23
7637,0.23
7638,0.23
7639,0.28
7640,0.28
7641,0.28
7642,0.28
7643,0.47
7644,0.51
7645,0.58
7646,0.02
7647,0.02
7648,0.02
7649,0.02
7650,0.02
7651,0.02
7652,0.02
7653,0.02
7654,0.02
7655,0.02
7656,0.02
7657,0.02
7658,0.02
7659,0.02
7660,0.02
7661,0.02
7662,0.02
7663,0.02
7664,0.02
7665,0.02
7666,0.02
7667,0.02
7668,0.02
7669,0.02
7670,0.02
7671,0.02
7672,0.02
7673,0.02
7674,0.02
7675,0.02
7676,0.02
7677,0.02
7678,0.02
7679,0.02
7680,0.02
7681,0.07
7682,0.07
7683,0.07
7684,0.07
7685,0.07
7686,0.07
7687,0.07
7688,0.07
7689,0.07
7690,0.07
7691,0.07
7692,0.07
7693,0.07
7694,0.07
7695,0.07
7696,0.07
7697,0.07
7698,0.07
7699,0.07
7700,0.07
7701,0.07
7702,0.07
7703,0.07
7704,0.07
7705,0.07
7706,0.07
7707,0.07
7708,0.07
7709,0.07
7710,0.07
7711,0.07
7712,0.07
7713,0.07
7714,0.07
7715,0.07
7716,0.07
7717,0.07
7718,0.07
7719,0.07
7720,0.07
7721,0.07
7722,0.07
7723,0.07
7724,0.07
7725,0.07
7726,0.07
7727,0.07
7728,0.07
7729,0.07
7730,0.07
7731,0.07
7732,0.07
7733,0.07
7734,0.07
7735,0.07
7736,0.07
7737,0.07
7738,0.07
7739,0.07
7740,0.23
7741,0.18
7742,0.18
7743,0.18
7744,0.18
7745,0.18
7746,0.18
7747,0.18
7748,0.18
7749,0.18
7750,0.18
7751,0.18
7752,0.18
7753,0.18
7754,0.18
7755,0.18
7756,0.18
7757,0.31
7758,0.23
7759,0.23
7760,0.23
7761,0.23
7762,0.23
7763,0.23
7764,0.23
7765,0.23
7766,0.23
7767,0.23
7768,0.23
7769,0.23
7770,0.23
7771,0.23
7772,0.23
7773,0.23
7774,0.23
7775,0.23
7776,0.23
7777,0.23
7778,0.23
7779,0.23
7780,0.23
7781,0.23
7782,0.23
7783,0.23
7784,0.23
7785,0.23
7786,0.23
7787,0.23
7788,0.23
7789,0.23
7790,0.23
7791,0.23
7792,0.23
7793,0.23
7794,0.23
7795,0.23
7796,0.23
7797,0.23
7798,0.23
7799,0.2
7800,0.2
7801,0.2
7802,1.34
7803,2.31
7804,2.1
7805,0.27
7806,0.01
7807,0.01
7808,0.01
7809,0.01
7810,0.01
7811,0.01
7812,0.01
7813,0.01
7814,0.01
7815,0.01
7816,0.01
7817,0.01
7818,0.01
7819,0.01
7820,0.01
7821,0.01
7822,0.01
7823,0.01
7824,0.01
7825,0.01
7826,0.01
7827,0.01
7828,0.01
7829,0.01
7830,0.01
7831,0.01
7832,0.01
7833,0.01
7834,0.01
7835,0.01
7836,0.01
7837,0.01
7838,0.01
7839,0.01
7840,0.01
7841,0.01
7842,0.01
7843,0.01
7844,0.01
7845,0.01
7846,0.01
7847,0.01
7848,0.01
7849,0.01
7850,0.01
7851,0.01
7852,0.01
7853,0.01
7854,0.01
7855,0.01
7856,0.01
7857,0.01
7858,0.01
7859,0.01
7860,0.3
7861,3.69
7862,4.78
7863,4.82
7864,4.73
7865,5.36
7866,0.0
7867,2.71
7868,3.5
7869,3.54
7870,3.13
7871,3.5
7872,3.1
7873,2.71
7874,0.2
7875,0.2
7876,0.2
7877,0.2
7878,0.2
7879,0.2
7880,0.2
7881,0.2
7882,0.18
7883,0.2
7884,0.2
7885,0.2
7886,0.2
7887,0.2
7888,1.73
7889,0.47
7890,1.85
7891,0.2
7892,2.21
7893,2.52
7894,2.66
7895,2.41
7896,2.66
7897,2.25
7898,1.85
7899,1.76
7900,1.58
7901,0.97
7902,0.69
7903,0.05
7904,0.05
7905,0.05
7906,0.05
7907,0.05
7908,0.05
7909,0.75
7910,0.86
7911,0.3
7912,0.0
7913,0.1
7914,0.82
7915,0.07
7916,0.07
7917,0.07
7918,0.07
7919,0.07
7920,0.07
7921,0.07
7922,0.07
7923,0.07
7924,0.07
7925,0.07
7926,0.07
7927,0.07
7928,0.07
7929,0.07
7930,0.07
7931,0.07
7932,0.07
7933,0.07
7934,0.07
7935,0.07
7936,0.07
7937,0.07
7938,0.07
7939,0.07
7940,0.07
7941,0.11
7942,0.15
7943,0.15
7944,0.15
7945,0.15
7946,0.15
7947,0.15
7948,0.15
7949,0.15
7950,0.15
7951,0.15
7952,0.15
7953,0.15
7954,0.15
7955,0.15
7956,0.15
7957,0.15
7958,0.15
7959,0.15
7960,0.15
7961,0.15
7962,0.15
7963,0.15
7964,0.15
7965,0.15
7966,-0.23
7967,0.91
7968,3.49
7969,4.36
7970,4.32
7971,5.0
7972,4.57
7973,3.73
7974,3.19
7975,0.25
7976,0.25
7977,0.25
7978,0.46
7979,0.46
7980,0.87
7981,1.5
7982,0.92
7983,0.1
7984,0.0
7985,0.0
7986,0.0
7987,0.0
7988,0.0
7989,0.0
7990,0.0
7991,0.0
7992,0.0
7993,0.0
7994,0.0
7995,0.0
7996,0.0
7997,0.0
7998,0.0
7999,0.0
8000,0.2
8001,0.15
8002,0.15
8003,0.15
8004,0.15
8005,0.1
8006,0.1
8007,0.1
8008,0.1
8009,0.1
8010,0.1
8011,0.1
8012,0.1
8013,0.1
8014,0.1
8015,0.1
8016,0.1
8017,0.1
8018,0.1
8019,0.1
8020,0.1
8021,0.1
8022,0.1
8023,0.1
8024,0.1
8025,0.1
8026,0.1
8027,0.1
8028,0.1
8029,0.1
8030,0.1
8031,0.1
8032,0.1
8033,0.1
8034,0.1
8035,0.1
8036,0.1
8037,0.1
8038,0.1
8039,0.1
8040,0.1
8041,0.1
8042,0.17
8043,0.18
8044,0.18
8045,0.18
8046,0.18
8047,0.18
8048,0.18
8049,0.18
8050,0.18
8051,0.25
8052,0.25
8053,2.63
8054,4.34
8055,3.09
8056,0.62
8057,0.0
8058,0.0
8059,0.0
8060,0.0
8061,0.0
8062,0.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,0.0
8071,0.0
8072,0.0
8073,0.0
8074,0.0
8075,0.0
8076,2.48
8077,-0.03
8078,1.65
8079,3.07
8080,2.86
8081,2.74
8082,2.45
8083,1.63
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.0
8089,0.0
8090,0.0
8091,0.0
8092,0.0
8093,0.0
8094,0.0
8095,0.0
8096,0.0
8097,0.0
8098,0.0
8099,0.0
8100,0.0
8101,0.0
8102,0.0
8103,0.0
8104,0.0
8105,0.0
8106,0.0
8107,0.0
8108,0.0
8109,0.0
8110,0.02
8111,0.02
8112,0.02
8113,0.02
8114,0.02
8115,0.02
8116,0.02
8117,0.02
8118,0.02
8119,0.02
8120,0.02
8121,0.02
8122,0.02
8123,0.02
8124,0.02
8125,0.02
8126,0.03
