row_index,WGEN.Conver_grid_L2a_igbt_Tep.i
8072,27.51
8073,27.51
8074,27.51
8075,27.51
8076,27.51
8077,27.51
8078,27.51
8079,27.56
8080,27.51
8081,27.56
8082,27.56
8083,27.56
8084,27.51
8085,27.51
8086,27.56
8087,27.56
8088,27.51
8089,27.51
8090,27.51
8091,27.51
8092,27.56
8093,27.47
8094,27.51
8095,27.51
8096,27.51
8097,27.51
8098,27.56
8099,27.51
8100,27.51
8101,27.51
8102,27.51
8103,27.51
8104,27.51
8105,27.51
8106,27.56
8107,27.56
8108,27.51
8109,27.51
8110,27.56
8111,27.56
8112,27.51
8113,27.51
8114,27.51
8115,27.51
8116,27.56
8117,27.51
8118,27.51
8119,27.51
8120,27.51
8121,27.51
8122,27.51
8123,27.56
8124,27.51
8125,27.56
8126,27.56
8127,27.56
8128,27.51
8129,27.51
8130,27.51
8131,27.51
8132,27.51
8133,27.51
8134,27.47
8135,27.51
8136,27.51
8137,27.51
8138,27.56
8139,27.51
8140,27.56
8141,27.51
8142,27.51
8143,27.56
8144,27.56
8145,27.51
8146,27.51
8147,27.56
8148,27.61
8149,27.51
8150,27.56
8151,27.51
8152,27.51
8153,27.51
8154,27.51
8155,27.51
8156,27.56
8157,27.56
8158,27.51
8159,27.51
8160,27.51
8161,27.56
8162,27.56
8163,27.51
8164,27.51
8165,27.51
8166,27.51
8167,27.56
8168,27.56
8169,27.51
8170,27.56
8171,27.51
8172,27.51
8173,27.56
8174,27.51
8175,27.51
8176,27.51
8177,27.56
8178,27.56
8179,27.51
8180,27.56
8181,27.51
8182,27.56
8183,27.51
8184,27.51
8185,27.56
8186,27.56
8187,27.56
8188,27.51
8189,27.51
8190,27.51
8191,27.56
8192,27.56
8193,27.51
8194,27.51
8195,27.56
8196,27.51
8197,27.51
8198,27.56
8199,27.51
8200,27.51
8201,27.56
8202,27.51
8203,27.56
8204,27.51
8205,27.51
8206,27.51
8207,27.56
8208,27.51
8209,27.51
8210,27.51
8211,27.56
8212,27.51
8213,27.51
8214,27.51
8215,27.51
8216,27.51
8217,27.56
8218,27.51
8219,27.56
8220,27.56
8221,27.56
8222,27.51
8223,27.51
8224,27.51
8225,27.56
8226,27.56
8227,27.51
8228,27.51
8229,27.56
8230,27.56
8231,27.56
8232,27.51
8233,27.56
8234,27.56
8235,27.56
8236,27.61
8237,27.56
8238,27.56
8239,27.56
8240,27.56
8241,27.51
8242,27.56
8243,27.56
8244,27.56
8245,27.56
8246,27.51
8247,27.51
8248,27.56
8249,27.56
8250,27.56
8251,27.56
8252,27.56
8253,27.56
8254,27.56
8255,27.51
8256,27.56
8257,27.56
8258,27.56
8259,27.56
8260,27.51
8261,27.56
8262,27.51
8263,27.56
8264,27.56
8265,27.56
8266,27.51
8267,27.56
8268,27.51
8269,27.56
8270,27.56
8271,27.51
8272,27.56
8273,27.56
8274,27.51
8275,27.56
8276,27.56
8277,27.56
8278,27.56
8279,27.56
8280,27.51
8281,27.51
8282,27.56
8283,27.56
8284,27.56
8285,27.51
8286,27.56
8287,27.56
8288,27.51
8289,27.56
8290,27.51
8291,27.51
8292,27.51
8293,27.51
8294,27.56
8295,27.51
8296,27.51
8297,27.56
8298,27.51
8299,27.51
8300,27.51
8301,27.51
8302,27.51
8303,27.56
8304,27.56
8305,27.51
8306,27.51
8307,27.51
8308,27.51
8309,27.51
8310,27.47
8311,27.56
8312,27.51
8313,27.56
8314,27.51
8315,27.51
8316,27.51
8317,27.51
8318,27.56
8319,27.56
8320,27.51
8321,27.51
8322,27.56
8323,27.51
8324,27.56
8325,27.56
8326,27.51
8327,27.56
8328,27.56
8329,27.51
8330,27.51
8331,27.51
8332,27.51
8333,27.56
8334,27.51
8335,27.51
8336,27.51
8337,27.51
8338,27.51
8339,27.56
8340,27.51
8341,27.51
8342,27.51
8343,27.56
8344,27.56
8345,27.51
8346,27.56
8347,27.51
8348,27.51
8349,27.51
8350,27.56
8351,27.56
8352,27.56
8353,27.56
8354,27.51
8355,27.51
8356,27.56
8357,27.56
8358,27.51
8359,27.51
8360,27.51
8361,27.51
8362,27.51
8363,27.51
8364,27.56
8365,27.56
8366,27.51
8367,27.51
8368,27.51
8369,27.47
8370,27.51
8371,27.51
8372,27.51
8373,27.61
8374,27.56
8375,27.56
8376,27.56
8377,27.51
8378,27.51
8379,27.51
8380,27.56
8381,27.56
8382,27.56
8383,27.51
8384,27.51
8385,27.47
8386,27.51
8387,27.51
8388,27.51
8389,27.51
8390,27.51
8391,27.56
8392,27.51
8393,27.56
8394,27.56
8395,27.56
8396,27.51
8397,27.51
8398,27.51
8399,27.51
8400,27.51
8401,27.56
8402,27.56
8403,27.51
8404,27.51
8405,27.51
8406,27.56
8407,27.51
8408,27.51
8409,27.56
8410,27.56
8411,27.51
8412,27.51
8413,27.56
8414,27.51
8415,27.56
8416,27.51
8417,27.56
8418,27.56
8419,27.51
8420,27.56
8421,27.51
8422,27.56
8423,27.56
8424,27.56
8425,27.56
8426,27.56
8427,27.56
8428,27.56
8429,27.56
8430,27.51
8431,27.56
8432,27.56
8433,27.51
8434,27.51
8435,27.56
8436,27.56
8437,27.51
8438,27.56
8439,27.56
8440,27.51
8441,27.51
8442,27.51
8443,27.51
8444,27.56
8445,27.51
8446,27.56
8447,27.56
8448,27.56
8449,27.51
8450,27.56
8451,27.51
8452,27.56
8453,27.56
8454,27.56
8455,27.56
8456,27.51
8457,27.56
8458,27.51
8459,27.51
8460,27.56
8461,27.51
8462,27.56
8463,27.51
8464,27.56
8465,27.56
8466,27.56
8467,27.51
8468,27.51
8469,27.51
8470,27.56
8471,27.56
8472,27.56
8473,27.51
8474,27.56
8475,27.51
8476,27.56
8477,27.56
8478,27.51
8479,27.51
8480,27.56
8481,27.51
8482,27.51
8483,27.56
8484,27.56
8485,27.51
8486,27.56
8487,27.56
8488,27.56
8489,27.51
8490,27.56
8491,27.51
8492,27.51
8493,27.56
8494,27.56
8495,27.56
8496,27.51
8497,27.51
8498,27.51
8499,27.56
8500,27.51
8501,27.51
8502,27.51
8503,27.51
8504,27.56
8505,27.51
8506,27.51
8507,27.51
8508,27.51
8509,27.56
8510,27.51
8511,27.51
8512,27.56
8513,27.51
8514,27.51
8515,27.51
8516,27.56
8517,27.56
8518,27.51
8519,27.56
8520,27.56
8521,27.56
8522,27.56
8523,27.51
8524,27.51
8525,27.56
8526,27.51
8527,27.56
8528,27.56
8529,27.56
8530,27.51
8531,27.56
8532,27.51
8533,27.56
8534,27.51
8535,27.56
8536,27.56
8537,27.56
8538,27.56
8539,27.51
8540,27.56
8541,27.56
8542,27.51
8543,27.51
8544,27.56
8545,27.56
8546,27.56
8547,27.56
8548,27.61
8549,27.56
8550,27.61
8551,27.56
8552,27.56
8553,27.56
8554,27.56
8555,27.56
8556,27.56
8557,27.56
8558,27.56
8559,27.61
8560,27.61
8561,27.51
8562,27.56
8563,27.56
8564,27.51
8565,27.56
8566,27.56
8567,27.51
8568,27.61
8569,27.56
8570,27.56
8571,27.56
8572,27.56
8573,27.56
8574,27.56
8575,27.56
8576,27.56
8577,27.51
8578,27.56
8579,27.56
8580,27.51
8581,27.56
8582,27.51
8583,27.56
8584,27.51
8585,27.56
8586,27.61
8587,27.56
8588,27.51
8589,27.56
8590,27.56
8591,27.56
8592,27.51
8593,27.56
8594,27.56
8595,27.47
8596,27.51
8597,27.56
8598,27.56
8599,27.56
8600,27.56
8601,27.56
8602,27.56
8603,27.56
8604,27.56
8605,27.56
8606,27.56
8607,27.51
8608,27.51
8609,27.56
8610,27.51
8611,27.56
8612,27.56
8613,27.51
8614,27.56
8615,27.51
8616,27.56
8617,27.51
8618,27.51
8619,27.51
8620,27.51
8621,27.56
8622,27.61
8623,27.56
8624,27.56
8625,27.56
8626,27.56
8627,27.51
8628,27.56
8629,27.51
8630,27.56
8631,27.56
8632,27.51
8633,27.51
8634,27.56
8635,27.51
8636,27.56
8637,27.56
8638,27.51
8639,27.56
8640,27.56
8641,27.56
8642,27.56
8643,27.56
8644,27.56
8645,27.51
8646,27.56
8647,27.61
8648,27.56
8649,27.56
8650,27.51
8651,27.51
8652,27.51
8653,27.56
8654,27.56
8655,27.51
8656,27.56
8657,27.56
8658,27.56
8659,27.56
8660,27.56
8661,27.51
8662,27.56
8663,27.61
8664,27.56
8665,27.51
8666,27.51
8667,27.56
8668,27.56
8669,27.56
8670,27.56
8671,27.56
8672,27.51
8673,27.56
8674,27.56
8675,27.51
8676,27.51
8677,27.56
8678,27.51
8679,27.56
8680,27.56
8681,27.56
8682,27.51
8683,27.56
8684,27.51
8685,27.51
8686,27.51
8687,27.51
8688,27.56
8689,27.56
8690,27.56
8691,27.56
8692,27.56
8693,27.56
8694,27.56
8695,27.51
8696,27.51
8697,27.51
8698,27.51
8699,27.56
8700,27.56
8701,27.51
8702,27.51
8703,27.56
8704,27.56
8705,27.56
8706,27.56
8707,27.56
8708,27.51
8709,27.51
8710,27.56
8711,27.56
8712,27.56
8713,27.51
8714,27.56
8715,27.56
8716,27.51
8717,27.56
8718,27.56
8719,27.51
8720,27.51
8721,27.51
8722,27.56
8723,27.51
8724,27.56
8725,27.56
8726,27.56
8727,27.56
8728,27.51
8729,27.61
8730,27.56
8731,27.56
8732,27.56
8733,27.51
8734,27.56
8735,27.56
8736,27.56
8737,27.51
8738,27.51
8739,27.51
8740,27.56
8741,27.51
8742,27.56
8743,27.51
8744,27.56
8745,27.56
8746,27.56
8747,27.56
8748,27.51
8749,27.56
8750,27.51
8751,27.56
8752,27.56
8753,27.56
8754,27.51
8755,27.56
8756,27.51
8757,27.51
8758,27.56
8759,27.56
8760,27.56
8761,27.51
8762,27.56
8763,27.61
8764,27.51
8765,27.56
8766,27.51
8767,27.61
8768,27.51
8769,27.51
8770,27.56
8771,27.56
8772,27.56
8773,27.56
8774,27.56
8775,27.51
8776,27.47
8777,27.56
8778,27.56
8779,27.56
8780,27.56
8781,27.56
8782,27.56
8783,27.56
8784,27.51
8785,27.51
8786,27.51
8787,27.56
8788,27.51
8789,27.56
8790,27.51
8791,27.56
8792,27.56
8793,27.56
8794,27.51
8795,27.51
8796,27.56
8797,27.51
8798,27.56
8799,27.51
8800,27.51
8801,27.56
8802,27.56
8803,27.56
8804,27.51
8805,27.56
8806,27.56
8807,27.56
8808,27.56
8809,27.51
8810,27.61
8811,27.56
8812,27.51
8813,27.56
8814,27.51
8815,27.51
8816,27.56
8817,27.56
8818,27.56
8819,27.56
8820,27.56
8821,27.56
8822,27.56
8823,27.56
8824,27.56
8825,27.51
8826,27.56
8827,27.51
8828,27.51
8829,27.56
8830,27.56
8831,27.51
8832,27.51
8833,27.56
8834,27.51
8835,27.56
8836,27.56
8837,27.56
8838,27.56
8839,27.56
8840,27.51
8841,27.56
8842,27.56
8843,27.56
8844,27.56
8845,27.56
8846,27.56
8847,27.51
8848,27.51
8849,27.51
8850,27.51
8851,27.56
8852,27.56
8853,27.56
8854,27.56
8855,27.56
8856,27.51
8857,27.56
8858,27.51
8859,27.56
8860,27.51
8861,27.51
8862,27.56
8863,27.56
8864,27.56
8865,27.56
8866,27.56
8867,27.51
8868,27.56
8869,27.56
8870,27.51
8871,27.51
8872,27.56
8873,27.56
8874,27.51
8875,27.56
8876,27.56
8877,27.56
8878,27.56
8879,27.51
8880,27.56
8881,27.51
8882,27.56
8883,27.56
8884,27.56
8885,27.51
8886,27.56
8887,27.56
8888,27.51
8889,27.56
8890,27.56
8891,27.51
8892,27.56
8893,27.56
8894,27.56
8895,27.51
8896,27.56
8897,27.56
8898,27.56
8899,27.56
8900,27.56
8901,27.56
8902,27.56
8903,27.56
8904,27.51
8905,27.56
8906,27.56
8907,27.56
8908,27.56
8909,27.56
8910,27.56
8911,27.56
8912,27.56
8913,27.51
8914,27.56
8915,27.56
8916,27.56
8917,27.56
8918,27.61
8919,27.51
8920,27.51
8921,27.51
8922,27.56
8923,27.56
8924,27.56
8925,27.56
8926,27.56
8927,27.51
8928,27.56
8929,27.56
8930,27.51
8931,27.51
8932,27.56
8933,27.51
8934,27.51
8935,27.51
8936,27.56
8937,27.56
8938,27.51
8939,27.56
8940,27.56
8941,27.51
8942,27.56
8943,27.51
8944,27.51
8945,27.51
8946,27.56
8947,27.51
8948,27.56
8949,27.56
8950,27.56
8951,27.56
8952,27.56
8953,27.56
8954,27.56
8955,27.56
8956,27.56
8957,27.56
8958,27.56
8959,27.51
8960,27.51
8961,27.51
8962,27.56
8963,27.56
8964,27.56
8965,27.56
8966,27.51
8967,27.56
8968,27.56
8969,27.51
8970,27.56
8971,27.56
8972,27.56
8973,27.56
8974,27.56
8975,27.56
8976,27.51
8977,27.56
8978,27.56
8979,27.56
8980,27.56
8981,27.51
8982,27.51
8983,27.56
8984,27.56
8985,27.56
8986,27.56
8987,27.51
8988,27.51
8989,27.51
8990,27.51
8991,27.56
8992,27.51
8993,27.56
8994,27.56
8995,27.56
8996,27.56
8997,27.56
8998,27.56
8999,27.51
9000,27.51
9001,27.56
9002,27.56
9003,27.51
9004,27.51
9005,27.56
9006,27.56
9007,27.51
9008,27.51
9009,27.51
9010,27.51
9011,27.56
9012,27.56
9013,27.51
9014,27.56
9015,27.56
9016,27.51
9017,27.56
9018,27.56
9019,27.51
9020,27.61
9021,27.51
9022,27.61
9023,27.56
9024,27.56
9025,27.51
9026,27.51
9027,27.56
9028,27.56
9029,27.56
9030,27.51
9031,27.51
9032,27.51
9033,27.51
9034,27.56
9035,27.56
9036,27.56
9037,27.56
9038,27.56
9039,27.56
9040,27.61
9041,27.56
9042,27.56
9043,27.56
9044,27.51
9045,27.56
9046,27.51
9047,27.56
9048,27.61
9049,27.56
9050,27.56
9051,27.56
9052,27.61
9053,27.61
9054,27.56
9055,27.56
9056,27.56
9057,27.51
9058,27.56
9059,27.56
9060,27.51
9061,27.56
9062,27.56
9063,27.56
9064,27.51
9065,27.51
9066,27.51
9067,27.51
9068,27.56
9069,27.56
9070,27.51
9071,27.56
9072,27.51
9073,27.56
9074,27.56
9075,27.56
9076,27.56
9077,27.56
9078,27.56
9079,27.56
9080,27.56
9081,27.56
9082,27.51
9083,27.51
9084,27.56
9085,27.56
9086,27.56
9087,27.61
9088,27.51
9089,27.56
9090,27.56
9091,27.56
9092,27.56
9093,27.56
9094,27.51
9095,27.56
9096,27.51
9097,27.56
9098,27.51
9099,27.56
9100,27.51
9101,27.51
9102,27.56
9103,27.51
9104,27.51
9105,27.61
9106,27.56
9107,27.56
9108,27.56
9109,27.56
9110,27.56
9111,27.56
9112,27.56
9113,27.56
9114,27.51
9115,27.51
9116,27.56
9117,27.56
9118,27.56
9119,27.56
9120,27.56
9121,27.56
9122,27.56
9123,27.61
9124,27.56
9125,27.56
9126,27.56
9127,27.56
9128,27.56
9129,27.56
9130,27.51
9131,27.51
9132,27.51
9133,27.51
9134,27.56
9135,27.51
9136,27.56
9137,27.56
9138,27.56
9139,27.56
9140,27.51
9141,27.56
9142,27.56
9143,27.51
9144,27.56
9145,27.51
9146,27.51
9147,27.51
9148,27.56
9149,27.56
9150,27.56
9151,27.51
9152,27.56
9153,27.56
9154,27.56
9155,27.56
9156,27.56
9157,27.56
9158,27.56
9159,27.56
9160,27.56
9161,27.56
9162,27.56
9163,27.51
9164,27.51
9165,27.56
9166,27.56
9167,27.51
9168,27.56
9169,27.56
9170,27.56
9171,27.56
9172,27.56
9173,27.56
9174,27.51
9175,27.51
9176,27.56
9177,27.51
9178,27.51
9179,27.51
9180,27.56
9181,27.51
9182,27.51
9183,27.56
9184,27.56
9185,27.51
9186,27.51
9187,27.51
9188,27.56
9189,27.56
9190,27.56
9191,27.56
9192,27.56
9193,27.56
9194,27.51
9195,27.51
9196,27.56
9197,27.56
9198,27.51
9199,27.56
9200,27.51
9201,27.56
9202,27.51
9203,27.51
9204,27.56
9205,27.56
9206,27.56
9207,27.56
9208,27.51
9209,27.51
9210,27.56
9211,27.51
9212,27.56
9213,27.56
9214,27.61
9215,27.56
9216,27.51
9217,27.56
9218,27.56
9219,27.56
9220,27.56
9221,27.56
9222,27.56
9223,27.56
9224,27.56
9225,27.56
9226,27.56
9227,27.61
9228,27.51
9229,27.56
9230,27.56
9231,27.56
9232,27.61
9233,27.51
9234,27.61
9235,27.51
9236,27.51
9237,27.56
9238,27.56
9239,27.56
9240,27.51
9241,27.56
9242,27.51
9243,27.56
9244,27.56
9245,27.56
9246,27.61
9247,27.56
9248,27.56
9249,27.51
9250,27.56
9251,27.56
9252,27.56
9253,27.56
9254,27.51
9255,27.51
9256,27.56
9257,27.56
9258,27.51
9259,27.56
9260,27.56
9261,27.56
9262,27.56
9263,27.56
9264,27.56
9265,27.51
9266,27.56
9267,27.56
9268,27.51
9269,27.56
9270,27.56
9271,27.56
9272,27.56
9273,27.56
9274,27.56
9275,27.56
9276,27.51
9277,27.51
9278,27.51
9279,27.51
9280,27.56
9281,27.56
9282,27.56
9283,27.56
9284,27.51
9285,27.56
9286,27.56
9287,27.51
9288,27.56
9289,27.56
9290,27.56
9291,27.56
9292,27.56
9293,27.51
9294,27.56
9295,27.56
9296,27.51
9297,27.61
9298,27.51
9299,27.51
9300,27.51
9301,27.56
9302,27.56
9303,27.56
9304,27.56
9305,27.51
9306,27.56
9307,27.56
9308,27.51
9309,27.51
9310,27.51
9311,27.51
9312,27.56
9313,27.51
9314,27.56
9315,27.56
9316,27.51
9317,27.56
9318,27.56
9319,27.56
9320,27.56
9321,27.51
9322,27.51
9323,27.56
9324,27.56
9325,27.56
9326,27.56
9327,27.61
9328,27.56
9329,27.51
9330,27.56
9331,27.56
9332,27.56
9333,27.56
9334,27.56
9335,27.56
9336,27.56
9337,27.56
9338,27.56
9339,27.56
9340,27.56
9341,27.56
9342,27.56
9343,27.56
9344,27.61
9345,27.56
9346,27.56
9347,27.56
9348,27.56
9349,27.56
9350,27.56
9351,27.51
9352,27.56
9353,27.56
9354,27.56
9355,27.56
9356,27.51
9357,27.56
9358,27.61
9359,27.56
9360,27.56
9361,27.56
9362,27.56
9363,27.56
9364,27.56
9365,27.51
9366,27.56
9367,27.56
9368,27.56
9369,27.61
9370,27.56
9371,27.56
9372,27.56
9373,27.56
9374,27.56
9375,27.51
9376,27.51
9377,27.61
9378,27.56
9379,27.56
9380,27.51
9381,27.61
9382,27.61
9383,27.56
9384,27.51
9385,27.56
9386,27.56
9387,27.61
9388,27.56
9389,27.56
9390,27.56
9391,27.56
9392,27.56
9393,27.61
9394,27.56
9395,27.61
9396,27.56
9397,27.56
9398,27.56
9399,27.51
9400,27.56
9401,27.56
9402,27.56
9403,27.56
9404,27.51
9405,27.56
9406,27.56
9407,27.56
9408,27.51
9409,27.56
9410,27.56
9411,27.56
9412,27.51
9413,27.56
9414,27.56
9415,27.51
9416,27.56
9417,27.56
9418,27.56
9419,27.56
9420,27.56
9421,27.51
9422,27.56
9423,27.51
9424,27.61
9425,27.56
9426,27.51
9427,27.56
9428,27.51
9429,27.56
9430,27.51
9431,27.56
9432,27.56
9433,27.61
9434,27.56
9435,27.56
9436,27.56
9437,27.56
9438,27.51
9439,27.56
9440,27.51
9441,27.56
9442,27.56
9443,27.56
9444,27.56
9445,27.56
9446,27.56
9447,27.56
9448,27.51
9449,27.51
9450,27.56
9451,27.61
9452,27.56
9453,27.51
9454,27.51
9455,27.56
9456,27.61
9457,27.56
9458,27.56
9459,27.56
9460,27.51
9461,27.51
9462,27.56
9463,27.51
9464,27.56
9465,27.56
9466,27.56
9467,27.56
9468,27.56
9469,27.56
9470,27.56
9471,27.61
9472,27.51
9473,27.56
9474,27.56
9475,27.56
9476,27.56
9477,27.51
9478,27.56
9479,27.56
9480,27.56
9481,27.56
9482,27.61
9483,27.56
9484,27.56
9485,27.51
9486,27.56
9487,27.56
9488,27.56
9489,27.56
9490,27.56
9491,27.56
9492,27.56
9493,27.61
9494,27.61
9495,27.56
9496,27.56
9497,27.56
9498,27.56
9499,27.56
9500,27.56
9501,27.56
9502,27.56
9503,27.51
9504,27.56
9505,27.56
9506,27.56
9507,27.56
9508,27.56
9509,27.56
9510,27.51
9511,27.51
9512,27.56
9513,27.56
9514,27.56
9515,27.51
9516,27.56
9517,27.56
9518,27.56
9519,27.56
9520,27.56
9521,27.56
9522,27.56
9523,27.61
9524,27.56
9525,27.61
9526,27.56
9527,27.56
9528,27.47
9529,27.56
9530,27.56
9531,27.61
9532,27.61
9533,27.51
9534,27.56
9535,27.56
9536,27.51
9537,27.51
9538,27.56
9539,27.56
9540,27.56
9541,27.51
9542,27.56
9543,27.56
9544,27.56
9545,27.56
9546,27.56
9547,27.56
9548,27.56
9549,27.56
9550,27.56
9551,27.56
9552,27.56
9553,27.56
9554,27.56
9555,27.61
9556,27.56
9557,27.56
9558,27.56
9559,27.56
9560,27.56
9561,27.56
9562,27.56
9563,27.56
9564,27.56
9565,27.56
9566,27.56
9567,27.56
9568,27.56
9569,27.56
9570,27.56
9571,27.56
9572,27.56
9573,27.56
9574,27.56
9575,27.56
9576,27.56
9577,27.56
9578,27.61
9579,27.56
9580,27.56
9581,27.56
9582,27.56
9583,27.56
9584,27.56
9585,27.56
9586,27.56
9587,27.56
9588,27.56
9589,27.56
9590,27.56
9591,27.56
9592,27.56
9593,27.56
9594,27.56
9595,27.51
9596,27.56
9597,27.56
9598,27.56
9599,27.56
9600,27.51
9601,27.56
9602,27.56
9603,27.51
9604,27.56
9605,27.56
9606,27.51
9607,27.56
9608,27.56
9609,27.56
9610,27.61
9611,27.56
9612,27.56
9613,27.61
9614,27.56
9615,27.61
9616,27.56
9617,27.56
9618,27.56
9619,27.56
9620,27.56
9621,27.61
9622,27.56
9623,27.51
9624,27.56
9625,27.56
9626,27.56
9627,27.56
9628,27.56
9629,27.56
9630,27.51
9631,27.56
9632,27.56
9633,27.56
9634,27.56
9635,27.56
9636,27.56
9637,27.56
9638,27.56
9639,27.56
9640,27.56
9641,27.56
9642,27.51
9643,27.56
9644,27.56
9645,27.56
9646,27.56
9647,27.56
9648,27.56
9649,27.56
9650,27.56
9651,27.56
9652,27.51
9653,27.51
9654,27.56
9655,27.56
9656,27.56
9657,27.56
9658,27.56
9659,27.56
9660,27.56
9661,27.56
9662,27.56
9663,27.56
9664,27.56
9665,27.56
9666,27.56
9667,27.56
9668,27.56
9669,27.56
9670,27.56
9671,27.51
9672,27.56
9673,27.56
9674,27.51
9675,27.56
9676,27.61
9677,27.61
9678,27.56
9679,27.56
9680,27.51
9681,27.56
9682,27.51
9683,27.51
9684,27.56
9685,27.56
9686,27.51
9687,27.56
9688,27.56
9689,27.61
9690,27.56
9691,27.56
9692,27.56
9693,27.61
9694,27.61
9695,27.56
9696,27.61
9697,27.56
9698,27.51
9699,27.56
9700,27.61
9701,27.56
9702,27.56
9703,27.56
9704,27.56
9705,27.56
9706,27.56
9707,27.56
9708,27.56
9709,27.56
9710,27.51
9711,27.56
9712,27.56
9713,27.56
9714,27.56
9715,27.56
9716,27.61
9717,27.56
9718,27.56
9719,27.61
9720,27.56
9721,27.51
9722,27.56
9723,27.51
9724,27.56
9725,27.56
9726,27.56
9727,27.56
9728,27.56
9729,27.56
9730,27.56
9731,27.56
9732,27.56
9733,27.56
9734,27.56
9735,27.56
9736,27.56
9737,27.56
9738,27.61
9739,27.56
9740,27.56
9741,27.56
9742,27.56
9743,27.56
9744,27.56
9745,27.56
9746,27.56
9747,27.56
9748,27.51
9749,27.56
9750,27.51
9751,27.56
9752,27.51
9753,27.61
9754,27.56
9755,27.56
9756,27.51
9757,27.56
9758,27.51
9759,27.61
9760,27.51
9761,27.56
9762,27.51
9763,27.56
9764,27.61
9765,27.56
9766,27.56
9767,27.51
9768,27.56
9769,27.56
9770,27.56
9771,27.51
9772,27.56
9773,27.56
9774,27.56
9775,27.56
9776,27.51
9777,27.51
9778,27.56
9779,27.56
9780,27.56
9781,27.56
9782,27.56
9783,27.61
9784,27.51
9785,27.56
9786,27.56
9787,27.47
9788,27.56
9789,27.56
9790,27.56
9791,27.56
9792,27.56
9793,27.56
9794,27.56
9795,27.56
9796,27.56
9797,27.56
9798,27.51
9799,27.56
9800,27.56
9801,27.56
9802,27.56
9803,27.56
9804,27.56
9805,27.51
9806,27.56
9807,27.56
9808,27.51
9809,27.56
9810,27.51
9811,27.56
9812,27.56
9813,27.56
9814,27.56
9815,27.56
9816,27.51
9817,27.56
9818,27.51
9819,27.56
9820,27.56
9821,27.51
9822,27.56
9823,27.56
9824,27.56
9825,27.56
9826,27.56
9827,27.56
9828,27.56
9829,27.56
9830,27.56
9831,27.56
9832,27.56
9833,27.51
9834,27.56
9835,27.56
9836,27.56
9837,27.56
9838,27.56
9839,27.56
9840,27.56
9841,27.56
9842,27.56
9843,27.56
9844,27.56
9845,27.56
9846,27.51
9847,27.61
9848,27.61
9849,27.56
9850,27.51
9851,27.51
9852,27.56
9853,27.51
9854,27.56
9855,27.56
9856,27.61
9857,27.56
9858,27.56
9859,27.56
9860,27.56
9861,27.56
9862,27.56
9863,27.56
9864,27.51
9865,27.61
9866,27.61
9867,27.56
9868,27.56
9869,27.51
9870,27.56
9871,27.56
9872,27.51
9873,27.51
9874,27.56
9875,27.61
9876,27.56
9877,27.51
9878,27.61
9879,27.56
9880,27.61
9881,27.61
9882,27.51
9883,27.56
9884,27.51
9885,27.51
9886,27.56
9887,27.56
9888,27.56
9889,27.56
9890,27.61
9891,27.56
9892,27.61
9893,27.61
9894,27.56
9895,27.56
9896,27.56
9897,27.56
9898,27.56
9899,27.56
9900,27.56
9901,27.56
9902,27.56
9903,27.56
9904,27.56
9905,27.56
9906,27.56
9907,27.56
9908,27.56
9909,27.51
9910,27.56
9911,27.61
9912,27.56
9913,27.56
9914,27.56
9915,27.56
9916,27.56
9917,27.56
9918,27.56
9919,27.56
9920,27.56
9921,27.56
9922,27.56
9923,27.56
9924,27.56
9925,27.56
9926,27.56
9927,27.61
9928,27.51
9929,27.56
9930,27.51
9931,27.61
9932,27.51
9933,27.56
9934,27.56
9935,27.56
9936,27.61
9937,27.56
9938,27.56
9939,27.56
9940,27.56
9941,27.61
9942,27.61
9943,27.56
9944,27.56
9945,27.56
9946,27.51
9947,27.56
9948,27.56
9949,27.56
9950,27.56
9951,27.56
9952,27.56
9953,27.56
9954,27.56
9955,27.56
9956,27.56
9957,27.56
9958,27.56
9959,27.56
9960,27.56
9961,27.56
9962,27.56
9963,27.56
9964,27.56
9965,27.56
9966,27.56
9967,27.56
9968,27.61
9969,27.56
9970,27.56
9971,27.56
9972,27.56
9973,27.56
9974,27.56
9975,27.56
9976,27.56
9977,27.56
9978,27.56
9979,27.56
9980,27.61
9981,27.56
9982,27.56
9983,27.56
9984,27.56
9985,27.51
9986,27.56
9987,27.56
9988,27.56
9989,27.56
9990,27.56
9991,27.61
9992,27.56
9993,27.61
9994,27.56
9995,27.56
9996,27.56
9997,27.56
9998,27.61
9999,27.56
10000,27.61
10001,27.51
10002,27.56
10003,27.56
10004,27.56
10005,27.61
10006,27.56
10007,27.56
10008,27.56
10009,27.56
10010,27.56
10011,27.56
10012,27.56
10013,27.51
10014,27.56
10015,27.56
10016,27.56
10017,27.56
10018,27.56
10019,27.56
10020,27.56
10021,27.56
10022,27.51
10023,27.56
10024,27.56
10025,27.51
10026,27.56
10027,27.51
10028,27.51
10029,27.51
10030,27.56
10031,27.56
10032,27.56
10033,27.56
10034,27.56
10035,27.56
10036,27.56
10037,27.56
10038,27.56
10039,27.51
10040,27.56
10041,27.51
10042,27.56
10043,27.51
10044,27.56
10045,27.51
10046,27.56
10047,27.56
10048,27.56
10049,27.51
10050,27.56
10051,27.47
10052,27.56
10053,27.51
10054,27.56
10055,27.56
10056,27.51
10057,27.56
10058,27.56
10059,27.56
10060,27.56
10061,27.51
10062,27.56
10063,27.51
10064,27.51
10065,27.56
10066,27.51
