row_index,WROT.CptVolHigh.Bl2
6122,59.02
6123,59.1
6124,59.01
6125,58.94
6126,59.04
6127,58.86
6128,59.0
6129,58.74
6130,59.04
6131,59.16
6132,59.16
6133,59.37
6134,59.32
6135,59.4
6136,58.78
6137,58.81
6138,58.79
6139,59.23
6140,59.19
6141,59.18
6142,59.17
6143,59.19
6144,59.14
6145,59.24
6146,59.17
6147,58.93
6148,58.84
6149,59.26
6150,58.96
6151,58.85
6152,58.88
6153,58.91
6154,59.01
6155,59.06
6156,58.9
6157,58.96
6158,59.18
6159,59.18
6160,59.0
6161,58.87
6162,59.16
6163,58.87
6164,59.27
6165,58.98
6166,58.96
6167,58.74
6168,58.72
6169,59.02
6170,59.19
6171,59.19
6172,59.29
6173,59.32
6174,58.71
6175,58.93
6176,58.86
6177,58.81
6178,59.17
6179,59.13
6180,59.29
6181,59.15
6182,59.26
6183,59.23
6184,58.87
6185,58.98
6186,58.88
6187,58.95
6188,58.95
6189,58.9
6190,58.85
6191,58.99
6192,58.91
6193,59.2
6194,58.95
6195,59.19
6196,58.91
6197,59.24
6198,58.79
6199,59.18
6200,59.13
6201,58.89
6202,58.56
6203,59.34
6204,58.96
6205,58.93
6206,58.87
6207,58.7
6208,58.93
6209,58.79
6210,59.03
6211,59.21
6212,59.29
6213,59.22
6214,59.16
6215,59.11
6216,58.93
6217,58.87
6218,58.85
6219,59.29
6220,59.06
6221,58.99
6222,59.21
6223,58.97
6224,58.98
6225,58.99
6226,58.87
6227,58.83
6228,58.82
6229,58.81
6230,59.16
6231,59.17
6232,58.86
6233,58.82
6234,58.94
6235,59.25
6236,59.2
6237,59.28
6238,59.16
6239,58.77
6240,59.02
6241,59.23
6242,59.2
6243,59.24
6244,58.91
6245,58.9
6246,58.85
6247,58.85
6248,59.17
6249,59.38
6250,59.18
6251,59.06
6252,58.84
6253,59.02
6254,58.98
6255,59.19
6256,59.21
6257,59.14
6258,58.97
6259,58.93
6260,59.03
6261,59.13
6262,59.01
6263,59.03
6264,58.86
6265,59.06
6266,59.2
6267,58.96
6268,58.99
6269,58.99
6270,59.0
6271,58.77
6272,59.2
6273,59.23
6274,58.91
6275,59.21
6276,58.91
6277,58.77
6278,59.09
6279,58.99
6280,58.7
6281,58.87
6282,59.11
6283,59.18
6284,59.2
6285,59.25
6286,58.82
6287,59.03
6288,58.92
6289,58.84
6290,59.05
6291,58.89
6292,59.26
6293,58.68
6294,58.87
6295,58.87
6296,58.78
6297,58.78
6298,59.07
6299,58.87
6300,58.92
6301,59.28
6302,59.01
6303,58.88
6304,59.23
6305,59.17
6306,59.13
6307,59.16
6308,59.25
6309,59.13
6310,59.08
6311,58.72
6312,58.9
6313,59.01
6314,59.23
6315,58.89
6316,58.96
6317,59.06
6318,58.95
6319,58.81
6320,58.68
6321,58.98
6322,59.01
6323,59.09
6324,58.99
6325,59.16
6326,59.07
6327,58.93
6328,58.88
6329,58.83
6330,58.7
6331,59.04
6332,59.25
6333,58.97
6334,59.26
6335,59.2
6336,59.16
6337,59.0
6338,58.88
6339,58.94
6340,59.04
6341,59.1
6342,59.1
6343,59.09
6344,58.99
6345,59.17
6346,58.8
6347,59.28
6348,59.1
6349,59.26
6350,59.0
6351,59.26
6352,58.92
6353,59.21
6354,59.08
6355,59.0
6356,59.06
6357,59.13
6358,59.14
6359,59.21
6360,58.89
6361,58.86
6362,59.01
6363,59.31
6364,58.88
6365,59.23
6366,58.87
6367,59.04
6368,59.07
6369,58.83
6370,59.14
6371,59.11
6372,59.23
6373,58.94
6374,59.11
6375,59.03
6376,58.64
6377,58.92
6378,58.65
6379,58.64
6380,59.06
6381,59.22
6382,58.8
6383,58.92
6384,59.21
6385,58.68
6386,58.92
6387,59.19
6388,58.89
6389,59.31
6390,59.3
6391,58.88
6392,59.08
6393,58.95
6394,59.05
6395,58.92
6396,58.82
6397,59.18
6398,59.16
6399,58.96
6400,59.04
6401,59.25
6402,59.17
6403,59.26
6404,58.99
6405,59.27
6406,59.04
6407,59.06
6408,59.28
6409,58.91
6410,59.07
6411,58.88
6412,59.23
6413,59.0
6414,58.97
6415,59.21
6416,58.87
6417,58.97
6418,59.0
6419,58.87
6420,58.96
6421,59.35
6422,58.89
6423,58.92
6424,58.94
6425,59.07
6426,58.74
6427,58.94
6428,58.9
6429,58.95
6430,58.86
6431,59.06
6432,59.31
6433,59.24
6434,59.07
6435,59.05
6436,59.29
6437,58.89
6438,59.15
6439,59.08
6440,58.97
6441,58.93
6442,59.25
6443,59.16
6444,58.97
6445,59.16
6446,59.0
6447,58.79
6448,59.2
6449,58.98
6450,59.0
6451,58.87
6452,58.97
6453,58.84
6454,59.16
6455,59.17
6456,59.05
6457,58.92
6458,59.14
6459,58.89
6460,58.73
6461,59.03
6462,59.17
6463,58.86
6464,59.37
6465,58.99
6466,59.05
6467,59.2
6468,59.33
6469,59.23
6470,59.26
6471,59.25
6472,59.33
6473,58.91
6474,58.91
6475,58.91
6476,58.85
6477,59.02
6478,59.17
6479,59.2
6480,59.17
6481,59.31
6482,59.13
6483,59.19
6484,59.17
6485,58.89
6486,59.07
6487,58.92
6488,58.69
6489,59.23
6490,59.25
6491,59.22
6492,59.24
6493,59.24
6494,59.14
6495,59.25
6496,59.0
6497,58.93
6498,58.91
6499,59.03
6500,58.83
6501,59.25
6502,58.97
6503,59.18
6504,59.03
6505,59.01
6506,58.92
6507,59.04
6508,59.07
6509,59.2
6510,59.25
6511,58.73
6512,59.0
6513,59.27
6514,59.36
6515,58.92
6516,59.19
6517,59.1
6518,59.01
6519,59.06
6520,59.28
6521,59.18
6522,59.04
6523,59.01
6524,59.28
6525,58.92
6526,58.94
6527,59.19
6528,59.07
6529,58.96
6530,58.88
6531,59.1
6532,59.04
6533,59.07
6534,59.09
6535,58.79
6536,58.67
6537,58.67
6538,59.2
6539,59.05
6540,58.81
6541,58.71
6542,58.98
6543,59.34
6544,59.22
6545,58.86
6546,58.89
6547,59.22
6548,59.05
6549,58.83
6550,59.01
6551,58.88
6552,59.0
6553,59.0
6554,58.97
6555,59.08
6556,59.04
6557,59.0
6558,59.01
6559,58.98
6560,58.99
6561,59.0
6562,59.0
6563,59.05
6564,58.99
6565,58.91
6566,58.89
6567,59.31
6568,59.33
6569,58.94
6570,58.95
6571,59.04
6572,58.88
6573,58.67
6574,58.95
6575,58.94
6576,59.03
6577,59.04
6578,58.98
6579,59.02
6580,58.9
6581,58.87
6582,58.93
6583,59.27
6584,59.3
6585,59.16
6586,58.69
6587,58.96
6588,58.96
6589,58.94
6590,58.93
6591,58.96
6592,58.82
6593,58.94
6594,59.16
6595,58.88
6596,59.03
6597,58.88
6598,58.68
6599,59.04
6600,59.06
6601,58.93
6602,58.72
6603,58.95
6604,58.99
6605,58.93
6606,59.23
6607,59.24
6608,59.25
6609,59.23
6610,59.17
6611,59.09
6612,59.22
6613,59.21
6614,59.19
6615,59.06
6616,59.17
6617,59.06
6618,58.97
6619,58.85
6620,58.93
6621,58.97
6622,59.25
6623,58.9
6624,59.0
6625,58.96
6626,58.93
6627,58.87
6628,59.15
6629,58.97
6630,58.8
6631,58.8
6632,58.98
6633,59.19
6634,59.0
6635,59.06
6636,59.18
6637,59.06
6638,59.16
6639,59.15
6640,58.7
6641,58.98
6642,58.97
6643,58.97
6644,58.98
6645,59.03
6646,58.92
6647,59.17
6648,58.77
6649,59.0
6650,58.96
6651,59.19
6652,58.84
6653,58.95
6654,58.71
6655,58.86
6656,58.89
6657,58.89
6658,58.99
6659,58.98
6660,59.03
6661,59.14
6662,59.14
6663,59.05
6664,58.79
6665,59.2
6666,58.91
6667,58.8
6668,58.87
6669,59.07
6670,59.09
6671,58.94
6672,58.96
6673,58.91
6674,58.84
6675,58.85
6676,58.93
6677,58.84
6678,58.93
6679,58.82
6680,58.89
6681,59.01
6682,58.99
6683,58.87
6684,59.03
6685,58.79
6686,59.18
6687,59.21
6688,59.07
6689,58.78
6690,59.25
6691,59.19
6692,58.83
6693,59.2
6694,59.32
6695,59.25
6696,59.15
6697,58.89
6698,59.2
6699,58.94
6700,59.02
6701,59.36
6702,58.79
6703,58.76
6704,59.03
6705,58.97
6706,58.51
6707,59.27
6708,59.16
6709,59.13
6710,59.21
6711,58.9
6712,59.21
6713,59.03
6714,59.18
6715,59.18
6716,58.8
6717,58.99
6718,58.93
6719,58.98
6720,58.85
6721,59.39
6722,59.22
6723,59.23
6724,59.18
6725,59.17
6726,58.86
6727,58.75
6728,59.11
6729,58.92
6730,58.85
6731,59.19
6732,59.32
6733,58.77
6734,58.81
6735,59.09
6736,58.78
6737,58.93
6738,58.7
6739,58.78
6740,58.81
6741,59.15
6742,58.82
6743,58.64
6744,58.7
6745,58.85
6746,58.95
6747,58.68
6748,59.17
6749,59.14
6750,59.02
6751,58.99
6752,59.35
6753,59.25
6754,58.97
6755,59.01
6756,59.18
6757,58.96
6758,59.29
6759,58.72
6760,58.98
6761,59.29
6762,58.96
6763,58.92
6764,59.2
6765,59.08
6766,58.92
6767,58.9
6768,58.81
6769,59.09
6770,58.96
6771,59.19
6772,58.87
6773,58.81
6774,58.6
6775,58.76
6776,58.85
6777,59.16
6778,58.77
6779,59.02
6780,58.91
6781,58.67
6782,59.24
6783,59.18
6784,58.84
6785,58.84
6786,58.99
6787,58.72
6788,59.28
6789,59.2
6790,59.22
6791,59.21
6792,59.24
6793,58.95
6794,59.25
6795,59.04
6796,58.89
6797,58.87
6798,59.0
6799,58.8
6800,59.07
6801,58.88
6802,58.9
6803,58.87
6804,58.88
6805,58.92
6806,58.92
6807,59.07
6808,58.85
6809,59.05
6810,58.97
6811,59.15
6812,59.08
6813,58.98
6814,58.73
6815,58.66
6816,58.98
6817,59.08
6818,59.11
6819,59.29
6820,59.12
6821,58.74
6822,59.3
6823,58.88
6824,59.18
6825,58.96
6826,58.84
6827,58.71
6828,58.97
6829,59.34
6830,58.66
6831,59.05
6832,58.98
6833,58.73
6834,59.08
6835,59.22
6836,59.13
6837,59.05
6838,59.23
6839,59.17
6840,58.75
6841,58.94
6842,59.21
6843,59.14
6844,59.23
6845,59.2
6846,59.33
6847,59.2
6848,59.09
6849,59.24
6850,59.09
6851,59.0
6852,59.03
6853,59.16
6854,59.2
6855,59.05
6856,59.03
6857,58.98
6858,59.14
6859,59.3
6860,59.2
6861,59.2
6862,58.86
6863,59.21
6864,58.74
6865,59.16
6866,59.06
6867,59.15
6868,59.24
6869,59.16
6870,59.17
6871,59.16
6872,59.17
6873,59.15
6874,58.79
6875,58.87
6876,58.84
6877,59.33
6878,59.26
6879,59.35
6880,59.21
6881,58.78
6882,58.87
6883,59.0
6884,58.95
6885,59.3
6886,58.91
6887,59.15
6888,59.08
6889,58.73
6890,58.9
6891,59.25
6892,59.05
6893,59.04
6894,58.95
6895,59.03
6896,58.89
6897,58.62
6898,58.69
6899,58.88
6900,59.32
6901,58.86
6902,58.83
6903,58.79
6904,58.8
6905,59.05
6906,59.19
6907,59.17
6908,59.16
6909,58.84
6910,58.89
6911,58.89
6912,59.25
6913,59.19
6914,58.71
6915,59.06
6916,58.97
6917,59.13
6918,58.79
6919,59.12
6920,59.12
6921,59.14
6922,59.09
6923,58.82
6924,58.81
6925,59.12
6926,58.84
6927,59.39
6928,59.06
6929,59.22
6930,58.85
6931,58.95
6932,59.22
6933,59.08
6934,58.87
6935,59.08
6936,59.21
6937,59.19
6938,58.98
6939,59.01
6940,59.22
6941,59.06
6942,58.99
6943,59.05
6944,58.92
6945,58.86
6946,58.77
6947,58.92
6948,59.12
6949,58.66
6950,58.89
6951,59.12
6952,58.76
6953,59.03
6954,58.8
6955,58.83
6956,59.18
6957,59.14
6958,58.94
6959,59.09
6960,59.33
6961,58.92
6962,59.17
6963,58.8
6964,58.85
6965,59.29
6966,58.88
6967,59.25
6968,59.09
6969,58.99
6970,58.92
6971,59.37
6972,58.73
6973,59.2
6974,59.06
6975,59.0
6976,58.84
6977,59.13
6978,59.19
6979,59.22
6980,59.35
6981,58.93
6982,59.05
6983,59.21
6984,58.87
6985,59.01
6986,58.79
6987,59.13
6988,58.77
6989,58.86
6990,58.89
6991,58.9
6992,59.35
6993,59.3
6994,59.15
6995,58.76
6996,59.07
6997,59.18
6998,58.89
6999,58.96
7000,59.23
7001,59.12
7002,59.2
7003,59.2
7004,59.04
7005,58.72
7006,58.88
7007,59.24
7008,59.13
7009,59.14
7010,59.19
7011,59.03
7012,59.11
7013,58.85
7014,58.73
7015,58.87
7016,58.86
7017,58.91
7018,59.01
7019,58.91
7020,58.78
7021,59.28
7022,59.36
7023,59.17
7024,59.25
7025,59.37
7026,59.4
7027,59.32
7028,59.31
7029,59.22
7030,58.97
7031,59.27
7032,58.72
7033,58.89
7034,59.3
7035,58.89
7036,59.19
7037,58.91
7038,59.23
7039,58.78
7040,59.02
7041,59.28
7042,59.17
7043,59.17
7044,59.17
7045,59.31
7046,58.84
7047,59.02
7048,59.09
7049,59.01
7050,58.7
7051,58.99
7052,58.77
7053,59.28
7054,59.21
7055,58.88
7056,58.82
7057,59.18
7058,58.93
7059,59.16
7060,58.8
7061,58.73
7062,58.84
7063,59.31
7064,59.39
7065,58.8
7066,58.91
7067,59.28
7068,59.1
7069,59.21
7070,58.74
7071,58.86
7072,58.95
7073,59.0
7074,59.12
7075,59.28
7076,58.86
7077,59.32
7078,59.4
7079,59.21
7080,59.24
7081,58.82
7082,59.12
7083,59.2
7084,58.88
7085,59.38
7086,58.98
7087,59.23
7088,59.07
7089,59.05
7090,58.82
7091,58.69
7092,58.79
7093,58.87
7094,59.19
7095,58.89
7096,59.23
7097,59.09
7098,58.97
7099,59.27
7100,59.03
7101,58.83
7102,59.32
7103,59.36
7104,59.2
7105,59.21
7106,59.18
7107,59.3
7108,59.23
7109,58.89
7110,58.99
7111,59.0
7112,59.03
7113,58.89
7114,59.07
7115,59.06
7116,59.03
7117,59.18
7118,59.21
7119,59.21
7120,59.28
7121,58.67
7122,58.74
7123,58.86
7124,58.91
7125,58.71
7126,59.03
7127,59.12
7128,59.04
7129,59.06
7130,58.72
7131,59.18
7132,58.88
7133,59.19
7134,59.27
7135,59.19
7136,58.87
7137,59.05
7138,59.05
7139,59.21
7140,59.16
7141,59.13
7142,58.91
7143,59.32
7144,59.07
7145,59.23
7146,58.91
7147,59.29
7148,59.22
7149,59.19
7150,59.21
7151,59.22
7152,58.87
7153,58.75
7154,59.11
7155,58.93
7156,58.9
7157,59.02
7158,59.37
7159,58.91
7160,59.09
7161,59.19
7162,59.14
7163,58.92
7164,59.15
7165,59.07
7166,58.85
7167,58.93
7168,59.17
7169,58.82
7170,59.0
7171,59.1
7172,58.99
7173,59.18
7174,58.94
7175,59.32
7176,58.91
7177,59.12
7178,58.97
7179,58.98
7180,58.67
7181,59.24
7182,58.57
7183,59.13
7184,58.84
7185,58.92
7186,58.89
7187,58.99
7188,58.88
7189,59.04
7190,59.04
7191,59.02
7192,59.16
7193,58.92
7194,58.87
7195,59.25
7196,58.72
7197,58.85
7198,59.33
7199,59.29
7200,58.84
7201,59.11
7202,59.2
7203,58.93
7204,58.94
7205,58.92
7206,59.16
7207,58.95
7208,59.19
7209,58.92
7210,59.38
7211,59.23
7212,58.84
7213,58.93
7214,58.77
7215,58.93
7216,59.04
7217,59.32
7218,59.2
7219,59.07
7220,58.71
7221,58.99
7222,59.09
7223,58.89
7224,58.94
7225,58.8
7226,59.07
7227,59.33
7228,59.15
7229,59.23
7230,59.13
7231,59.0
7232,59.16
7233,59.03
7234,59.28
7235,59.27
7236,59.17
7237,58.72
7238,58.9
7239,59.25
7240,59.21
7241,58.81
7242,59.22
7243,58.91
7244,59.22
7245,59.26
7246,58.86
7247,59.03
7248,58.91
7249,58.94
7250,58.9
7251,59.41
7252,59.01
7253,58.72
7254,58.94
7255,59.41
7256,59.35
7257,59.23
7258,58.63
7259,58.69
7260,59.19
7261,59.16
7262,58.91
7263,59.01
7264,58.99
7265,58.88
7266,59.31
7267,58.82
7268,59.2
7269,59.07
7270,58.81
7271,59.22
7272,59.18
7273,58.88
7274,58.86
7275,59.05
7276,59.04
7277,58.77
7278,59.36
7279,59.07
7280,59.06
7281,59.04
7282,58.84
7283,58.84
7284,58.89
7285,58.9
7286,58.89
7287,58.76
7288,58.67
7289,59.25
7290,59.24
7291,59.01
7292,59.31
7293,58.94
7294,58.93
7295,58.72
7296,58.82
7297,59.23
7298,59.3
7299,58.96
7300,58.99
7301,59.17
7302,59.29
7303,59.09
7304,59.19
7305,59.12
7306,59.17
7307,58.89
7308,59.0
7309,59.15
7310,59.02
7311,59.17
7312,58.93
7313,59.33
7314,59.08
7315,59.15
7316,59.17
7317,58.98
7318,58.92
7319,59.05
7320,59.07
7321,58.93
7322,59.18
7323,59.17
7324,58.83
7325,59.34
7326,59.22
7327,58.9
7328,58.87
7329,58.96
7330,58.72
7331,58.89
7332,58.76
7333,58.87
7334,58.87
7335,59.29
7336,59.01
7337,58.85
7338,58.84
7339,58.92
7340,59.25
7341,59.05
7342,59.05
7343,58.97
7344,58.82
7345,58.91
7346,59.24
7347,58.92
7348,58.92
7349,58.7
7350,58.81
7351,58.94
7352,59.28
7353,59.17
7354,59.25
7355,59.31
7356,59.38
7357,59.21
7358,58.83
7359,59.06
7360,58.84
7361,58.77
7362,58.83
7363,59.18
7364,58.7
7365,58.87
7366,58.9
7367,58.73
7368,58.75
7369,58.89
7370,58.82
7371,58.88
7372,59.05
7373,58.95
7374,58.94
7375,59.16
7376,58.99
7377,58.89
7378,59.19
7379,58.83
7380,59.26
7381,59.04
7382,59.08
7383,59.15
7384,59.18
7385,58.98
7386,58.66
7387,59.13
7388,59.22
7389,58.73
7390,59.25
7391,59.1
7392,58.85
7393,59.23
7394,58.89
7395,58.73
7396,58.89
7397,58.89
7398,59.05
7399,59.29
7400,59.21
7401,59.05
7402,58.9
7403,59.09
7404,59.0
7405,59.17
7406,59.19
7407,59.39
7408,59.25
7409,59.2
7410,59.19
7411,59.01
7412,59.14
7413,59.23
7414,59.1
7415,58.76
7416,59.29
7417,59.31
7418,58.85
7419,58.76
7420,58.96
7421,58.87
7422,59.34
7423,59.36
7424,58.78
7425,58.86
7426,59.17
7427,59.42
7428,58.95
7429,58.99
7430,58.91
7431,59.14
7432,59.07
7433,58.86
7434,59.28
7435,58.85
7436,59.29
7437,59.39
7438,58.83
7439,58.88
7440,59.29
7441,59.0
7442,59.13
7443,59.0
7444,59.36
7445,58.97
7446,58.97
7447,59.14
7448,58.97
7449,59.19
7450,58.94
7451,58.96
7452,59.03
7453,58.75
7454,58.69
7455,58.98
7456,59.21
7457,59.39
7458,58.85
7459,59.26
7460,58.86
7461,58.82
7462,58.96
7463,58.94
7464,59.0
7465,59.09
7466,58.9
7467,59.08
7468,59.13
7469,59.19
7470,59.32
7471,58.98
7472,58.87
7473,59.0
7474,59.09
7475,58.93
7476,59.19
7477,59.12
7478,59.27
7479,59.16
7480,58.8
7481,59.3
7482,59.02
7483,58.93
7484,58.85
7485,58.92
7486,59.08
7487,58.98
7488,59.06
7489,58.91
7490,59.0
7491,58.87
7492,59.03
7493,59.18
7494,59.29
7495,58.85
7496,59.2
7497,59.13
7498,59.03
7499,59.24
7500,59.13
7501,59.29
7502,59.24
7503,58.93
7504,59.21
7505,59.05
7506,59.17
7507,59.24
7508,59.19
7509,58.89
7510,58.88
7511,59.28
7512,59.08
7513,58.99
7514,59.22
7515,59.07
7516,59.02
7517,58.8
7518,58.92
7519,58.74
7520,58.87
7521,59.03
7522,59.17
7523,58.97
7524,59.16
7525,59.28
7526,59.1
7527,58.76
7528,59.07
7529,59.15
7530,59.28
7531,59.09
7532,58.86
7533,59.2
7534,58.94
7535,59.34
7536,58.94
7537,59.03
7538,58.86
7539,59.27
7540,59.23
7541,59.25
7542,59.07
7543,59.22
7544,59.05
7545,58.89
7546,59.05
7547,59.34
7548,59.07
7549,58.88
7550,58.99
7551,59.14
7552,58.95
7553,58.92
7554,59.24
7555,59.01
7556,58.96
7557,58.88
7558,59.16
7559,59.17
7560,59.1
7561,59.06
7562,59.2
7563,58.84
7564,58.66
7565,59.26
7566,59.09
7567,59.18
7568,59.17
7569,59.21
7570,59.19
7571,58.9
7572,59.38
7573,59.04
7574,59.3
7575,59.26
7576,59.18
7577,58.99
7578,59.14
7579,59.23
7580,59.38
7581,59.2
7582,59.15
7583,59.17
7584,59.24
7585,58.96
7586,58.91
7587,58.71
7588,58.7
7589,59.0
7590,59.2
7591,59.16
7592,59.21
7593,59.23
7594,59.24
7595,58.71
7596,59.06
7597,59.01
7598,58.91
7599,59.24
7600,58.88
7601,58.82
7602,59.16
7603,58.7
7604,58.92
7605,59.02
7606,58.85
7607,59.17
7608,59.28
7609,59.01
7610,58.72
7611,58.96
7612,58.96
7613,59.19
7614,59.3
7615,59.02
7616,58.95
7617,59.35
7618,59.06
7619,59.21
7620,59.23
7621,59.08
7622,58.72
7623,58.95
7624,59.41
7625,59.26
7626,59.2
7627,59.23
7628,59.26
7629,59.21
7630,59.21
7631,59.4
7632,59.34
7633,58.83
7634,59.35
7635,59.36
7636,59.27
7637,59.27
7638,59.17
7639,58.88
7640,59.06
7641,59.2
7642,58.83
7643,58.82
7644,58.89
7645,58.49
7646,58.89
7647,59.11
7648,58.78
7649,58.94
7650,59.27
7651,58.93
7652,59.16
7653,58.79
7654,59.17
7655,58.87
7656,59.26
7657,59.06
7658,59.23
7659,58.86
7660,58.87
7661,59.01
7662,58.75
7663,58.9
7664,59.22
7665,59.03
7666,59.1
7667,58.9
7668,58.85
7669,59.06
7670,59.23
7671,59.22
7672,59.27
7673,59.07
7674,59.06
7675,59.19
7676,58.72
7677,58.95
7678,59.17
7679,59.34
7680,58.8
7681,59.22
7682,58.91
7683,59.17
7684,59.01
7685,59.28
7686,59.3
7687,59.13
7688,59.06
7689,58.97
7690,58.97
7691,59.0
7692,59.27
7693,58.86
7694,59.0
7695,58.94
7696,59.23
7697,58.78
7698,59.07
7699,58.81
7700,59.15
7701,58.78
7702,58.74
7703,59.16
7704,59.18
7705,59.02
7706,58.94
7707,58.75
7708,59.33
7709,59.25
7710,58.91
7711,58.98
7712,59.23
7713,59.21
7714,58.86
7715,59.02
7716,59.09
7717,59.08
7718,58.98
7719,58.7
7720,58.73
7721,59.02
7722,59.22
7723,59.05
7724,58.84
7725,59.07
7726,58.88
7727,58.88
7728,59.24
7729,59.12
7730,59.09
7731,58.86
7732,58.72
7733,58.99
7734,59.17
7735,59.1
7736,59.19
7737,59.1
7738,58.8
7739,58.87
7740,58.94
7741,58.93
7742,59.2
7743,59.18
7744,59.26
7745,58.97
7746,59.11
7747,59.13
7748,59.1
7749,58.89
7750,58.96
7751,59.24
7752,58.86
7753,58.79
7754,58.9
7755,59.27
7756,59.03
7757,58.86
7758,59.35
7759,59.09
7760,58.89
7761,59.0
7762,59.02
7763,59.18
7764,59.29
7765,59.07
7766,59.13
7767,58.84
7768,58.9
7769,59.19
7770,58.68
7771,59.16
7772,59.18
7773,59.04
7774,58.84
7775,59.27
7776,59.26
7777,58.93
7778,58.9
7779,59.02
7780,58.9
7781,58.98
7782,58.9
7783,59.27
7784,59.01
7785,59.17
7786,58.68
7787,58.94
7788,58.89
7789,59.07
7790,59.37
7791,59.34
7792,59.33
7793,59.38
7794,58.92
7795,58.93
7796,58.91
7797,58.72
7798,58.42
7799,58.93
7800,58.97
7801,59.04
7802,58.69
7803,58.85
7804,58.95
7805,58.93
7806,58.68
7807,59.24
7808,59.18
7809,59.19
7810,58.98
7811,59.07
7812,59.18
7813,59.23
7814,59.08
7815,58.83
7816,58.92
7817,58.95
7818,58.94
7819,59.26
7820,58.98
7821,59.07
7822,58.66
7823,58.97
7824,59.12
7825,58.88
7826,59.33
7827,59.14
7828,59.0
7829,58.81
7830,59.19
7831,59.22
7832,59.0
7833,59.01
7834,58.96
7835,58.9
7836,58.77
7837,59.35
7838,58.82
7839,59.34
7840,58.95
7841,59.25
7842,59.23
7843,59.17
7844,58.89
7845,58.91
7846,59.06
7847,58.71
7848,58.76
7849,59.31
7850,59.17
7851,59.01
7852,58.7
7853,58.91
7854,59.29
7855,59.16
7856,59.25
7857,59.35
7858,59.35
7859,59.3
7860,59.05
7861,59.16
7862,58.75
7863,58.86
7864,58.85
7865,58.9
7866,59.09
7867,58.93
7868,58.79
7869,58.97
7870,58.74
7871,58.75
7872,59.04
7873,58.52
7874,58.69
7875,59.4
7876,59.19
7877,59.05
7878,58.73
7879,59.04
7880,59.07
7881,59.23
7882,59.08
7883,58.99
7884,58.67
7885,58.83
7886,59.37
7887,59.02
7888,58.88
7889,58.75
7890,58.9
7891,58.96
7892,59.01
7893,58.79
7894,58.92
7895,58.82
7896,58.8
7897,58.58
7898,58.74
7899,59.18
7900,58.93
7901,58.79
7902,59.16
7903,58.9
7904,59.29
7905,59.18
7906,59.16
7907,58.99
7908,58.93
7909,58.98
7910,59.23
7911,59.2
7912,58.93
7913,58.75
7914,59.19
7915,59.03
7916,59.14
7917,59.15
7918,58.72
7919,58.91
7920,58.78
7921,58.83
7922,59.0
7923,58.89
7924,59.07
7925,59.14
7926,59.04
7927,59.26
7928,58.85
7929,59.32
7930,58.83
7931,59.08
7932,59.22
7933,59.12
7934,59.14
7935,58.83
7936,59.34
7937,59.12
7938,59.0
7939,58.92
7940,59.11
7941,59.17
7942,59.1
7943,59.33
7944,59.23
7945,58.91
7946,59.06
7947,58.91
7948,59.23
7949,59.01
7950,59.11
7951,59.0
7952,59.36
7953,59.28
7954,58.77
7955,59.15
7956,58.9
7957,58.81
7958,59.24
7959,58.89
7960,58.96
7961,59.39
7962,59.42
7963,59.16
7964,58.88
7965,59.37
7966,58.87
7967,58.69
7968,58.93
7969,58.84
7970,58.7
7971,59.14
7972,58.76
7973,58.96
7974,58.53
7975,58.91
7976,58.65
7977,58.78
7978,58.64
7979,58.93
7980,58.92
7981,58.64
7982,58.9
7983,58.91
7984,59.08
7985,59.04
7986,58.76
7987,59.17
7988,59.16
7989,59.13
7990,59.04
7991,58.9
7992,58.85
7993,58.75
7994,58.71
7995,58.88
7996,58.99
7997,58.95
7998,58.9
7999,58.93
8000,58.86
8001,59.3
8002,59.2
8003,59.38
8004,59.35
8005,58.9
8006,58.96
8007,59.06
8008,58.96
8009,59.02
8010,59.09
8011,59.31
8012,59.37
8013,59.25
8014,58.79
8015,59.1
8016,59.03
8017,59.06
8018,59.07
8019,59.25
8020,58.93
8021,58.88
8022,59.01
8023,58.79
8024,58.75
8025,59.16
8026,58.85
8027,58.65
8028,58.78
8029,58.95
8030,58.81
8031,58.88
8032,59.12
8033,58.9
8034,58.92
8035,59.07
8036,59.31
8037,59.3
8038,59.31
8039,59.19
8040,58.88
8041,59.23
8042,58.87
8043,59.09
8044,59.01
8045,59.17
8046,59.06
8047,59.05
8048,59.09
8049,58.92
8050,58.87
8051,59.09
8052,59.26
8053,58.56
8054,58.73
8055,58.83
8056,59.14
8057,58.77
8058,59.17
8059,58.86
8060,58.89
8061,59.17
8062,59.19
8063,58.92
8064,59.18
8065,58.93
8066,58.9
8067,58.97
8068,58.91
8069,58.94
8070,59.0
8071,59.0
8072,59.0
8073,58.91
8074,58.96
8075,58.93
8076,59.1
8077,58.94
8078,58.82
8079,59.36
8080,58.9
8081,58.91
8082,59.08
8083,58.92
8084,58.95
8085,58.97
8086,59.05
8087,59.0
8088,58.77
8089,59.0
8090,59.37
8091,58.85
8092,59.11
8093,58.91
8094,58.99
8095,58.79
8096,59.23
8097,58.9
8098,59.25
8099,59.03
8100,58.95
8101,58.72
8102,58.7
8103,58.85
8104,59.18
8105,58.7
8106,59.35
8107,59.33
8108,59.38
8109,58.81
8110,58.88
8111,58.98
8112,59.31
8113,59.29
8114,58.92
8115,59.08
8116,58.75
8117,59.21
8118,59.0
