row_index,WTUR.Capacitor_cooling_fan_speed_setpoint
6111,96.66
6112,96.66
6113,93.33
6114,96.66
6115,100.0
6116,90.0
6117,96.66
6118,96.66
6119,93.33
6120,93.33
6121,90.0
6122,86.66
6123,83.33
6124,83.33
6125,83.33
6126,80.0
6127,83.33
6128,90.0
6129,93.33
6130,93.33
6131,86.66
6132,80.0
6133,83.33
6134,86.66
6135,90.0
6136,90.0
6137,93.33
6138,96.66
6139,86.66
6140,80.0
6141,83.33
6142,93.33
6143,96.66
6144,93.33
6145,90.0
6146,83.33
6147,80.0
6148,86.66
6149,96.66
6150,100.0
6151,96.66
6152,90.0
6153,86.66
6154,86.66
6155,93.33
6156,99.99
6157,86.66
6158,86.66
6159,96.66
6160,96.66
6161,90.0
6162,86.66
6163,86.66
6164,86.66
6165,86.66
6166,79.99
6167,86.66
6168,90.0
6169,93.33
6170,86.66
6171,83.33
6172,90.0
6173,93.33
6174,93.33
6175,79.99
6176,83.33
6177,86.66
6178,90.0
6179,90.0
6180,90.0
6181,86.66
6182,93.33
6183,93.33
6184,90.0
6185,96.66
6186,93.33
6187,83.33
6188,90.0
6189,83.33
6190,83.33
6191,90.0
6192,93.33
6193,93.33
6194,93.33
6195,93.33
6196,93.33
6197,93.33
6198,86.66
6199,80.0
6200,80.0
6201,86.66
6202,93.33
6203,83.33
6204,83.33
6205,83.33
6206,80.0
6207,76.66
6208,76.66
6209,86.66
6210,83.33
6211,79.99
6212,86.66
6213,90.0
6214,96.66
6215,90.0
6216,83.33
6217,79.99
6218,86.66
6219,86.66
6220,83.33
6221,83.33
6222,86.66
6223,79.99
6224,79.99
6225,86.66
6226,96.66
6227,96.66
6228,100.0
6229,96.66
6230,90.0
6231,96.66
6232,100.0
6233,93.33
6234,86.66
6235,86.66
6236,96.66
6237,90.0
6238,90.0
6239,90.0
6240,96.66
6241,86.66
6242,79.99
6243,73.33
6244,79.99
6245,83.33
6246,83.33
6247,83.33
6248,86.66
6249,86.66
6250,90.0
6251,86.66
6252,83.33
6253,76.66
6254,73.33
6255,79.99
6256,86.66
6257,83.33
6258,79.99
6259,86.66
6260,93.33
6261,86.66
6262,86.66
6263,86.66
6264,96.66
6265,86.66
6266,96.66
6267,93.33
6268,83.33
6269,80.0
6270,83.33
6271,90.0
6272,90.0
6273,83.33
6274,73.33
6275,76.66
6276,76.66
6277,80.0
6278,96.66
6279,90.0
6280,83.33
6281,83.33
6282,86.66
6283,83.33
6284,80.0
6285,80.0
6286,90.0
6287,90.0
6288,86.66
6289,83.33
6290,83.33
6291,83.33
6292,83.33
6293,86.66
6294,86.66
6295,93.33
6296,96.66
6297,90.0
6298,83.33
6299,83.33
6300,96.66
6301,83.33
6302,76.66
6303,73.33
6304,83.33
6305,83.33
6306,83.33
6307,83.33
6308,80.0
6309,86.66
6310,96.66
6311,83.33
6312,80.0
6313,80.0
6314,83.33
6315,83.33
6316,80.0
6317,80.0
6318,83.33
6319,76.66
6320,86.66
6321,86.66
6322,83.33
6323,86.66
6324,83.33
6325,90.0
6326,86.66
6327,86.66
6328,79.99
6329,79.99
6330,73.33
6331,69.99
6332,90.0
6333,100.0
6334,90.0
6335,79.99
6336,70.0
6337,86.66
6338,90.0
6339,83.33
6340,76.66
6341,79.99
6342,83.33
6343,79.99
6344,83.33
6345,83.33
6346,83.33
6347,90.0
6348,76.66
6349,76.66
6350,76.66
6351,76.66
6352,79.99
6353,90.0
6354,86.66
6355,83.33
6356,83.33
6357,83.33
6358,86.66
6359,93.33
6360,93.33
6361,83.33
6362,79.99
6363,90.0
6364,86.66
6365,73.33
6366,73.33
6367,76.66
6368,79.99
6369,79.99
6370,83.33
6371,83.33
6372,83.33
6373,83.33
6374,83.33
6375,93.33
6376,93.33
6377,86.66
6378,79.99
6379,79.99
6380,76.66
6381,70.0
6382,79.99
6383,86.66
6384,79.99
6385,83.33
6386,86.66
6387,86.66
6388,86.66
6389,86.66
6390,76.66
6391,70.0
6392,79.99
6393,86.66
6394,86.66
6395,83.33
6396,73.33
6397,83.33
6398,83.33
6399,93.33
6400,90.0
6401,86.66
6402,79.99
6403,79.99
6404,79.99
6405,79.99
6406,73.33
6407,79.99
6408,79.99
6409,76.66
6410,70.0
6411,73.33
6412,79.99
6413,79.99
6414,90.0
6415,90.0
6416,93.33
6417,90.0
6418,90.0
6419,83.33
6420,93.33
6421,86.66
6422,73.33
6423,79.99
6424,76.66
6425,79.99
6426,76.66
6427,70.0
6428,73.33
6429,79.99
6430,86.66
6431,86.66
6432,90.0
6433,90.0
6434,96.66
6435,93.33
6436,90.0
6437,86.66
6438,93.33
6439,93.33
6440,86.66
6441,86.66
6442,86.66
6443,79.99
6444,90.0
6445,96.66
6446,86.66
6447,73.33
6448,73.33
6449,76.66
6450,76.66
6451,76.66
6452,79.99
6453,86.66
6454,86.66
6455,79.99
6456,79.99
6457,73.33
6458,76.66
6459,79.99
6460,76.66
6461,70.0
6462,76.66
6463,76.66
6464,76.66
6465,80.0
6466,73.33
6467,76.66
6468,80.0
6469,80.0
6470,76.66
6471,70.0
6472,70.0
6473,70.0
6474,76.66
6475,76.66
6476,76.66
6477,66.66
6478,73.33
6479,80.0
6480,80.0
6481,80.0
6482,83.33
6483,80.0
6484,70.0
6485,66.66
6486,73.33
6487,76.66
6488,83.33
6489,83.33
6490,76.66
6491,70.0
6492,66.66
6493,73.33
6494,73.33
6495,73.33
6496,73.33
6497,80.0
6498,76.66
6499,73.33
6500,73.33
6501,80.0
6502,83.33
6503,90.0
6504,79.99
6505,79.99
6506,79.99
6507,69.99
6508,66.66
6509,69.99
6510,76.66
6511,76.66
6512,66.66
6513,70.0
6514,76.66
6515,76.66
6516,79.99
6517,73.33
6518,76.66
6519,76.66
6520,69.99
6521,69.99
6522,73.33
6523,86.66
6524,83.33
6525,83.33
6526,93.33
6527,90.0
6528,79.99
6529,76.66
6530,73.33
6531,66.66
6532,66.66
6533,73.33
6534,83.33
6535,79.99
6536,79.99
6537,86.66
6538,93.33
6539,83.33
6540,73.33
6541,73.33
6542,73.33
6543,73.33
6544,66.66
6545,60.0
6546,66.66
6547,76.66
6548,70.0
6549,66.66
6550,66.66
6551,60.0
6552,60.0
6553,60.0
6554,60.0
6555,60.0
6556,60.0
6557,60.0
6558,60.0
6559,60.0
6560,60.0
6561,60.0
6562,60.0
6563,60.0
6564,60.0
6565,60.0
6566,60.0
6567,60.0
6568,60.0
6569,60.0
6570,60.0
6571,60.0
6572,60.0
6573,60.0
6574,60.0
6575,60.0
6576,60.0
6577,60.0
6578,60.0
6579,60.0
6580,63.33
6581,66.66
6582,70.0
6583,73.33
6584,73.33
6585,79.99
6586,83.33
6587,86.66
6588,90.0
6589,96.66
6590,96.66
6591,96.66
6592,99.99
6593,100.0
6594,100.0
6595,100.0
6596,100.0
6597,100.0
6598,100.0
6599,100.0
6600,100.0
6601,100.0
6602,100.0
6603,100.0
6604,100.0
6605,100.0
6606,100.0
6607,100.0
6608,100.0
6609,100.0
6610,100.0
6611,100.0
6612,100.0
6613,100.0
6614,100.0
6615,100.0
6616,100.0
6617,100.0
6618,100.0
6619,100.0
6620,100.0
6621,100.0
6622,100.0
6623,100.0
6624,100.0
6625,100.0
6626,100.0
6627,100.0
6628,100.0
6629,100.0
6630,100.0
6631,100.0
6632,100.0
6633,100.0
6634,100.0
6635,100.0
6636,100.0
6637,100.0
6638,100.0
6639,100.0
6640,100.0
6641,100.0
6642,100.0
6643,100.0
6644,100.0
6645,100.0
6646,100.0
6647,100.0
6648,100.0
6649,100.0
6650,100.0
6651,100.0
6652,100.0
6653,100.0
6654,100.0
6655,100.0
6656,100.0
6657,100.0
6658,100.0
6659,100.0
6660,100.0
6661,100.0
6662,100.0
6663,66.66
6664,60.0
6665,60.0
6666,60.0
6667,60.0
6668,63.33
6669,76.66
6670,83.33
6671,93.33
6672,90.0
6673,83.33
6674,83.33
6675,80.0
6676,76.66
6677,90.0
6678,100.0
6679,100.0
6680,100.0
6681,96.66
6682,90.0
6683,93.33
6684,96.66
6685,93.33
6686,83.33
6687,86.66
6688,93.33
6689,100.0
6690,100.0
6691,93.33
6692,96.66
6693,96.66
6694,100.0
6695,100.0
6696,96.66
6697,90.0
6698,93.33
6699,100.0
6700,100.0
6701,100.0
6702,100.0
6703,100.0
6704,100.0
6705,96.66
6706,90.0
6707,86.66
6708,83.33
6709,79.99
6710,83.33
6711,86.66
6712,93.33
6713,93.33
6714,89.99
6715,89.99
6716,93.33
6717,100.0
6718,96.66
6719,90.0
6720,100.0
6721,100.0
6722,96.66
6723,90.0
6724,83.33
6725,90.0
6726,100.0
6727,93.33
6728,90.0
6729,93.33
6730,96.66
6731,96.66
6732,96.66
6733,90.0
6734,86.66
6735,93.33
6736,96.66
6737,90.0
6738,93.33
6739,96.66
6740,100.0
6741,99.99
6742,90.0
6743,86.66
6744,96.66
6745,100.0
6746,99.99
6747,96.66
6748,90.0
6749,83.33
6750,79.99
6751,90.0
6752,80.0
6753,93.33
6754,96.66
6755,90.0
6756,86.66
6757,90.0
6758,93.33
6759,90.0
6760,83.33
6761,80.0
6762,83.33
6763,93.33
6764,93.33
6765,100.0
6766,100.0
6767,93.33
6768,93.33
6769,86.66
6770,90.0
6771,90.0
6772,90.0
6773,86.66
6774,90.0
6775,93.33
6776,86.66
6777,79.99
6778,79.99
6779,83.33
6780,90.0
6781,86.66
6782,83.33
6783,76.66
6784,73.33
6785,90.0
6786,86.66
6787,90.0
6788,100.0
6789,100.0
6790,100.0
6791,96.66
6792,86.66
6793,79.99
6794,79.99
6795,83.33
6796,93.33
6797,100.0
6798,96.66
6799,90.0
6800,86.66
6801,96.66
6802,93.33
6803,90.0
6804,100.0
6805,93.33
6806,83.33
6807,86.66
6808,83.33
6809,86.66
6810,83.33
6811,90.0
6812,80.0
6813,80.0
6814,80.0
6815,83.33
6816,83.33
6817,80.0
6818,90.0
6819,83.33
6820,80.0
6821,83.33
6822,83.33
6823,83.33
6824,90.0
6825,96.66
6826,93.33
6827,86.66
6828,90.0
6829,90.0
6830,90.0
6831,90.0
6832,96.66
6833,90.0
6834,83.33
6835,80.0
6836,76.66
6837,80.0
6838,83.33
6839,90.0
6840,100.0
6841,96.66
6842,86.66
6843,83.33
6844,90.0
6845,100.0
6846,100.0
6847,96.66
6848,86.66
6849,83.33
6850,73.33
6851,76.66
6852,83.33
6853,80.0
6854,83.33
6855,83.33
6856,86.66
6857,93.33
6858,93.33
6859,90.0
6860,86.66
6861,93.33
6862,96.66
6863,100.0
6864,93.33
6865,83.33
6866,90.0
6867,96.66
6868,90.0
6869,96.66
6870,100.0
6871,93.33
6872,86.66
6873,86.66
6874,90.0
6875,86.66
6876,83.33
6877,80.0
6878,80.0
6879,83.33
6880,86.66
6881,86.66
6882,76.66
6883,79.99
6884,86.66
6885,93.33
6886,93.33
6887,90.0
6888,79.99
6889,83.33
6890,86.66
6891,83.33
6892,83.33
6893,76.66
6894,73.33
6895,73.33
6896,73.33
6897,83.33
6898,93.33
6899,96.66
6900,93.33
6901,90.0
6902,86.66
6903,83.33
6904,83.33
6905,83.33
6906,86.66
6907,83.33
6908,79.99
6909,86.66
6910,93.33
6911,96.66
6912,93.33
6913,79.99
6914,90.0
6915,90.0
6916,79.99
6917,79.99
6918,83.33
6919,86.66
6920,86.66
6921,86.66
6922,79.99
6923,76.66
6924,79.99
6925,90.0
6926,96.66
6927,79.99
6928,79.99
6929,93.33
6930,90.0
6931,86.66
6932,83.33
6933,86.66
6934,86.66
6935,79.99
6936,76.66
6937,73.33
6938,76.66
6939,79.99
6940,83.33
6941,76.66
6942,73.33
6943,73.33
6944,79.99
6945,90.0
6946,100.0
6947,96.66
6948,90.0
6949,90.0
6950,86.66
6951,83.33
6952,76.66
6953,79.99
6954,90.0
6955,90.0
6956,79.99
6957,90.0
6958,90.0
6959,86.66
6960,86.66
6961,90.0
6962,90.0
6963,86.66
6964,90.0
6965,90.0
6966,83.33
6967,76.66
6968,79.99
6969,86.66
6970,90.0
6971,86.66
6972,90.0
6973,96.66
6974,90.0
6975,90.0
6976,86.66
6977,90.0
6978,93.33
6979,90.0
6980,79.99
6981,86.66
6982,93.33
6983,96.66
6984,86.66
6985,86.66
6986,83.33
6987,90.0
6988,96.66
6989,86.66
6990,86.66
6991,79.99
6992,79.99
6993,76.66
6994,79.99
6995,76.66
6996,79.99
6997,83.33
6998,86.66
6999,90.0
7000,90.0
7001,90.0
7002,86.66
7003,86.66
7004,90.0
7005,100.0
7006,100.0
7007,90.0
7008,86.66
7009,86.66
7010,86.66
7011,86.66
7012,76.66
7013,83.33
7014,93.33
7015,86.66
7016,83.33
7017,86.66
7018,76.66
7019,76.66
7020,76.66
7021,86.66
7022,93.33
7023,93.33
7024,93.33
7025,86.66
7026,86.66
7027,83.33
7028,83.33
7029,86.66
7030,83.33
7031,93.33
7032,86.66
7033,86.66
7034,86.66
7035,100.0
7036,96.66
7037,90.0
7038,93.33
7039,96.66
7040,90.0
7041,83.33
7042,83.33
7043,80.0
7044,73.33
7045,73.33
7046,73.33
7047,70.0
7048,76.66
7049,86.66
7050,93.33
7051,93.33
7052,90.0
7053,90.0
7054,90.0
7055,90.0
7056,80.0
7057,76.66
7058,76.66
7059,90.0
7060,90.0
7061,83.33
7062,93.33
7063,86.66
7064,83.33
7065,83.33
7066,79.99
7067,73.33
7068,83.33
7069,96.66
7070,96.66
7071,90.0
7072,83.33
7073,86.66
7074,93.33
7075,96.66
7076,96.66
7077,83.33
7078,83.33
7079,83.33
7080,79.99
7081,73.33
7082,69.99
7083,76.66
7084,83.33
7085,86.66
7086,93.33
7087,96.66
7088,90.0
7089,79.99
7090,83.33
7091,90.0
7092,93.33
7093,90.0
7094,90.0
7095,86.66
7096,83.33
7097,83.33
7098,83.33
7099,79.99
7100,79.99
7101,79.99
7102,83.33
7103,93.33
7104,99.99
7105,93.33
7106,90.0
7107,86.66
7108,90.0
7109,86.66
7110,79.99
7111,83.33
7112,76.66
7113,76.66
7114,76.66
7115,86.66
7116,86.66
7117,83.33
7118,83.33
7119,83.33
7120,76.66
7121,76.66
7122,73.33
7123,76.66
7124,79.99
7125,79.99
7126,73.33
7127,73.33
7128,70.0
7129,73.33
7130,73.33
7131,70.0
7132,70.0
7133,73.33
7134,79.99
7135,73.33
7136,73.33
7137,86.66
7138,100.0
7139,100.0
7140,100.0
7141,90.0
7142,79.99
7143,76.66
7144,79.99
7145,73.33
7146,76.66
7147,86.66
7148,86.66
7149,79.99
7150,76.66
7151,79.99
7152,86.66
7153,86.66
7154,83.33
7155,79.99
7156,90.0
7157,90.0
7158,86.66
7159,76.66
7160,79.99
7161,80.0
7162,73.33
7163,73.33
7164,76.66
7165,83.33
7166,86.66
7167,86.66
7168,80.0
7169,73.33
7170,80.0
7171,86.66
7172,93.33
7173,86.66
7174,83.33
7175,83.33
7176,93.33
7177,83.33
7178,83.33
7179,90.0
7180,90.0
7181,93.33
7182,86.66
7183,76.66
7184,76.66
7185,76.66
7186,80.0
7187,83.33
7188,86.66
7189,90.0
7190,86.66
7191,83.33
7192,76.66
7193,70.0
7194,73.33
7195,83.33
7196,83.33
7197,76.66
7198,83.33
7199,86.66
7200,83.33
7201,90.0
7202,90.0
7203,96.66
7204,86.66
7205,83.33
7206,83.33
7207,86.66
7208,90.0
7209,90.0
7210,86.66
7211,79.99
7212,83.33
7213,93.33
7214,90.0
7215,83.33
7216,76.66
7217,76.66
7218,76.66
7219,83.33
7220,86.66
7221,83.33
7222,83.33
7223,76.66
7224,70.0
7225,76.66
7226,76.66
7227,76.66
7228,76.66
7229,80.0
7230,86.66
7231,86.66
7232,83.33
7233,96.66
7234,90.0
7235,93.33
7236,83.33
7237,83.33
7238,86.66
7239,80.0
7240,80.0
7241,73.33
7242,73.33
7243,80.0
7244,80.0
7245,80.0
7246,80.0
7247,80.0
7248,80.0
7249,80.0
7250,80.0
7251,83.33
7252,93.33
7253,93.33
7254,80.0
7255,80.0
7256,80.0
7257,80.0
7258,83.33
7259,83.33
7260,86.66
7261,76.66
7262,70.0
7263,66.66
7264,83.33
7265,80.0
7266,73.33
7267,80.0
7268,80.0
7269,90.0
7270,90.0
7271,83.33
7272,76.66
7273,73.33
7274,73.33
7275,83.33
7276,83.33
7277,90.0
7278,90.0
7279,80.0
7280,80.0
7281,83.33
7282,90.0
7283,90.0
7284,93.33
7285,83.33
7286,73.33
7287,70.0
7288,80.0
7289,90.0
7290,80.0
7291,73.33
7292,73.33
7293,73.33
7294,73.33
7295,70.0
7296,73.33
7297,80.0
7298,86.66
7299,90.0
7300,90.0
7301,100.0
7302,100.0
7303,96.66
7304,96.66
7305,90.0
7306,66.66
7307,73.33
7308,83.33
7309,86.66
7310,76.66
7311,73.33
7312,76.66
7313,80.0
7314,83.33
7315,80.0
7316,80.0
7317,80.0
7318,73.33
7319,76.66
7320,73.33
7321,70.0
7322,73.33
7323,86.66
7324,96.66
7325,79.99
7326,80.0
7327,80.0
7328,83.33
7329,83.33
7330,83.33
7331,83.33
7332,93.33
7333,86.66
7334,80.0
7335,73.33
7336,70.0
7337,73.33
7338,63.33
7339,66.66
7340,73.33
7341,76.66
7342,66.66
7343,66.66
7344,66.66
7345,70.0
7346,76.66
7347,79.99
7348,83.33
7349,79.99
7350,69.99
7351,73.33
7352,76.66
7353,73.33
7354,83.33
7355,93.33
7356,93.33
7357,73.33
7358,76.66
7359,83.33
7360,90.0
7361,93.33
7362,86.66
7363,90.0
7364,76.66
7365,66.66
7366,63.33
7367,66.66
7368,73.33
7369,83.33
7370,76.66
7371,66.66
7372,66.66
7373,66.66
7374,73.33
7375,79.99
7376,76.66
7377,79.99
7378,86.66
7379,76.66
7380,79.99
7381,90.0
7382,83.33
7383,86.66
7384,79.99
7385,79.99
7386,76.66
7387,76.66
7388,76.66
7389,79.99
7390,79.99
7391,73.33
7392,69.99
7393,69.99
7394,79.99
7395,79.99
7396,76.66
7397,79.99
7398,76.66
7399,73.33
7400,76.66
7401,76.66
7402,76.66
7403,80.0
7404,83.33
7405,76.66
7406,86.66
7407,93.33
7408,83.33
7409,76.66
7410,79.99
7411,79.99
7412,86.66
7413,83.33
7414,76.66
7415,73.33
7416,73.33
7417,80.0
7418,73.33
7419,73.33
7420,76.66
7421,73.33
7422,73.33
7423,73.33
7424,80.0
7425,80.0
7426,86.66
7427,83.33
7428,83.33
7429,90.0
7430,96.66
7431,86.66
7432,80.0
7433,83.33
7434,83.33
7435,83.33
7436,83.33
7437,83.33
7438,83.33
7439,93.33
7440,100.0
7441,100.0
7442,90.0
7443,80.0
7444,83.33
7445,80.0
7446,76.66
7447,83.33
7448,80.0
7449,73.33
7450,80.0
7451,83.33
7452,80.0
7453,80.0
7454,76.66
7455,73.33
7456,80.0
7457,86.66
7458,83.33
7459,83.33
7460,80.0
7461,76.66
7462,80.0
7463,73.33
7464,80.0
7465,90.0
7466,90.0
7467,80.0
7468,83.33
7469,83.33
7470,76.66
7471,80.0
7472,90.0
7473,96.66
7474,90.0
7475,76.66
7476,70.0
7477,80.0
7478,86.66
7479,83.33
7480,83.33
7481,80.0
7482,76.66
7483,73.33
7484,70.0
7485,76.66
7486,83.33
7487,86.66
7488,86.66
7489,76.66
7490,73.33
7491,86.66
7492,93.33
7493,96.66
7494,90.0
7495,80.0
7496,73.33
7497,73.33
7498,83.33
7499,96.66
7500,86.66
7501,83.33
7502,83.33
7503,96.66
7504,93.33
7505,86.66
7506,90.0
7507,90.0
7508,80.0
7509,76.66
7510,73.33
7511,73.33
7512,76.66
7513,90.0
7514,90.0
7515,83.33
7516,83.33
7517,100.0
7518,96.66
7519,80.0
7520,80.0
7521,73.33
7522,83.33
7523,80.0
7524,80.0
7525,76.66
7526,83.33
7527,86.66
7528,93.33
7529,90.0
7530,80.0
7531,73.33
7532,73.33
7533,86.66
7534,90.0
7535,80.0
7536,80.0
7537,80.0
7538,83.33
7539,93.33
7540,90.0
7541,80.0
7542,66.66
7543,66.66
7544,73.33
7545,73.33
7546,76.66
7547,73.33
7548,83.33
7549,83.33
7550,80.0
7551,83.33
7552,96.66
7553,96.66
7554,90.0
7555,83.33
7556,83.33
7557,93.33
7558,96.66
7559,90.0
7560,90.0
7561,86.66
7562,86.66
7563,83.33
7564,76.66
7565,70.0
7566,86.66
7567,96.66
7568,93.33
7569,96.66
7570,86.66
7571,83.33
7572,76.66
7573,76.66
7574,86.66
7575,83.33
7576,76.66
7577,70.0
7578,80.0
7579,80.0
7580,76.66
7581,80.0
7582,93.33
7583,90.0
7584,86.66
7585,83.33
7586,86.66
7587,93.33
7588,96.66
7589,90.0
7590,86.66
7591,93.33
7592,86.66
7593,90.0
7594,90.0
7595,86.66
7596,83.33
7597,83.33
7598,83.33
7599,86.66
7600,90.0
7601,90.0
7602,86.66
7603,86.66
7604,90.0
7605,100.0
7606,100.0
7607,100.0
7608,90.0
7609,90.0
7610,83.33
7611,83.33
7612,86.66
7613,86.66
7614,73.33
7615,80.0
7616,83.33
7617,86.66
7618,90.0
7619,90.0
7620,83.33
7621,83.33
7622,93.33
7623,96.66
7624,83.33
7625,80.0
7626,83.33
7627,76.66
7628,80.0
7629,80.0
7630,80.0
7631,83.33
7632,90.0
7633,83.33
7634,80.0
7635,73.33
7636,73.33
7637,80.0
7638,80.0
7639,80.0
7640,76.66
7641,83.33
7642,83.33
7643,80.0
7644,76.66
7645,80.0
7646,83.33
7647,86.66
7648,86.66
7649,80.0
7650,80.0
7651,83.33
7652,86.66
7653,83.33
7654,83.33
7655,83.33
7656,80.0
7657,76.66
7658,73.33
7659,80.0
7660,76.66
7661,73.33
7662,73.33
7663,80.0
7664,76.66
7665,80.0
7666,86.66
7667,83.33
7668,86.66
7669,86.66
7670,86.66
7671,80.0
7672,83.33
7673,86.66
7674,83.33
7675,76.66
7676,80.0
7677,90.0
7678,86.66
7679,86.66
7680,80.0
7681,83.33
7682,86.66
7683,86.66
7684,80.0
7685,80.0
7686,90.0
7687,93.33
7688,90.0
7689,83.33
7690,73.33
7691,76.66
7692,83.33
7693,90.0
7694,86.66
7695,86.66
7696,93.33
7697,86.66
7698,83.33
7699,90.0
7700,90.0
7701,80.0
7702,76.66
7703,76.66
7704,76.66
7705,76.66
7706,76.66
7707,76.66
7708,76.66
7709,69.99
7710,76.66
7711,79.99
7712,86.66
7713,96.66
7714,86.66
7715,79.99
7716,76.66
7717,83.33
7718,86.66
7719,83.33
7720,86.66
7721,86.66
7722,83.33
7723,76.66
7724,86.66
7725,79.99
7726,79.99
7727,83.33
7728,90.0
7729,86.66
7730,86.66
7731,83.33
7732,93.33
7733,83.33
7734,76.66
7735,76.66
7736,73.33
7737,70.0
7738,73.33
7739,76.66
7740,79.99
7741,76.66
7742,73.33
7743,76.66
7744,73.33
7745,76.66
7746,83.33
7747,83.33
7748,86.66
7749,90.0
7750,79.99
7751,79.99
7752,86.66
7753,83.33
7754,83.33
7755,73.33
7756,73.33
7757,83.33
7758,79.99
7759,86.66
7760,90.0
7761,86.66
7762,76.66
7763,73.33
7764,76.66
7765,83.33
7766,83.33
7767,83.33
7768,76.66
7769,79.99
7770,93.33
7771,90.0
7772,86.66
7773,76.66
7774,79.99
7775,83.33
7776,96.66
7777,90.0
7778,83.33
7779,83.33
7780,86.66
7781,86.66
7782,76.66
7783,79.99
7784,83.33
7785,86.66
7786,86.66
7787,83.33
7788,76.66
7789,76.66
7790,76.66
7791,76.66
7792,73.33
7793,86.66
7794,86.66
7795,86.66
7796,70.0
7797,73.33
7798,73.33
7799,79.99
7800,83.33
7801,83.33
7802,79.99
7803,86.66
7804,90.0
7805,90.0
7806,83.33
7807,83.33
7808,73.33
7809,70.0
7810,70.0
7811,70.0
7812,76.66
7813,86.66
7814,86.66
7815,90.0
7816,86.66
7817,86.66
7818,86.66
7819,86.66
7820,79.99
7821,76.66
7822,76.66
7823,76.66
7824,86.66
7825,90.0
7826,83.33
7827,90.0
7828,90.0
7829,86.66
7830,86.66
7831,96.66
7832,93.33
7833,86.66
7834,86.66
7835,76.66
7836,79.99
7837,93.33
7838,90.0
7839,86.66
7840,79.99
7841,90.0
7842,90.0
7843,79.99
7844,76.66
7845,73.33
7846,70.0
7847,76.66
7848,76.66
7849,76.66
7850,86.66
7851,96.66
7852,90.0
7853,79.99
7854,76.66
7855,79.99
7856,76.66
7857,86.66
7858,86.66
7859,79.99
7860,73.33
7861,76.66
7862,76.66
7863,90.0
7864,90.0
7865,79.99
7866,96.66
7867,100.0
7868,90.0
7869,90.0
7870,96.66
7871,100.0
7872,96.66
7873,86.66
7874,86.66
7875,90.0
7876,96.66
7877,90.0
7878,83.33
7879,73.33
7880,79.99
7881,90.0
7882,90.0
7883,93.33
7884,100.0
7885,100.0
7886,93.33
7887,83.33
7888,90.0
7889,96.66
7890,90.0
7891,76.66
7892,76.66
7893,83.33
7894,93.33
7895,93.33
7896,93.33
7897,86.66
7898,83.33
7899,79.99
7900,83.33
7901,79.99
7902,83.33
7903,83.33
7904,83.33
7905,83.33
7906,86.66
7907,83.33
7908,76.66
7909,76.66
7910,73.33
7911,73.33
7912,66.66
7913,73.33
7914,79.99
7915,83.33
7916,86.66
7917,90.0
7918,83.33
7919,79.99
7920,83.33
7921,86.66
7922,79.99
7923,86.66
7924,86.66
7925,79.99
7926,73.33
7927,73.33
7928,83.33
7929,86.66
7930,83.33
7931,76.66
7932,73.33
7933,73.33
7934,86.66
7935,80.0
7936,73.33
7937,76.66
7938,86.66
7939,86.66
7940,73.33
7941,76.66
7942,80.0
7943,80.0
7944,83.33
7945,93.33
7946,86.66
7947,86.66
7948,96.66
7949,100.0
7950,83.33
7951,73.33
7952,76.66
7953,86.66
7954,96.66
7955,90.0
7956,73.33
7957,80.0
7958,100.0
7959,93.33
7960,90.0
7961,93.33
7962,90.0
7963,86.66
7964,90.0
7965,83.33
7966,83.33
7967,80.0
7968,83.33
7969,90.0
7970,96.66
7971,90.0
7972,90.0
7973,83.33
7974,73.33
7975,80.0
7976,83.33
7977,90.0
7978,96.66
7979,93.33
7980,90.0
7981,83.33
7982,83.33
7983,83.33
7984,86.66
7985,86.66
7986,86.66
7987,80.0
7988,90.0
7989,96.66
7990,80.0
7991,80.0
7992,83.33
7993,86.66
7994,86.66
7995,86.66
7996,83.33
7997,80.0
7998,86.66
7999,100.0
8000,100.0
8001,100.0
8002,100.0
8003,100.0
8004,96.66
8005,90.0
8006,83.33
8007,80.0
8008,83.33
8009,80.0
8010,80.0
8011,83.33
8012,93.33
8013,96.66
8014,100.0
8015,96.66
8016,96.66
8017,83.33
8018,80.0
8019,90.0
8020,86.66
8021,86.66
8022,80.0
8023,90.0
8024,93.33
8025,93.33
8026,86.66
8027,96.66
8028,100.0
8029,86.66
8030,90.0
8031,83.33
8032,80.0
8033,76.66
8034,73.33
8035,80.0
8036,80.0
8037,90.0
8038,93.33
8039,86.66
8040,83.33
8041,86.66
8042,90.0
8043,86.66
8044,83.33
8045,90.0
8046,90.0
8047,93.33
8048,100.0
8049,93.33
8050,93.33
8051,90.0
8052,100.0
8053,93.33
8054,90.0
8055,86.66
8056,90.0
8057,90.0
8058,93.33
8059,100.0
8060,93.33
8061,90.0
8062,79.99
8063,76.66
8064,79.99
8065,90.0
8066,90.0
8067,90.0
8068,83.33
8069,83.33
8070,93.33
8071,93.33
8072,90.0
8073,83.33
8074,90.0
8075,86.66
8076,86.66
8077,93.33
8078,100.0
8079,100.0
8080,93.33
8081,83.33
8082,83.33
8083,90.0
8084,90.0
8085,96.66
8086,93.33
8087,90.0
8088,86.66
8089,79.99
8090,83.33
8091,90.0
8092,83.33
8093,83.33
8094,76.66
8095,76.66
8096,79.99
8097,90.0
8098,100.0
8099,90.0
8100,79.99
8101,83.33
8102,83.33
8103,83.33
8104,79.99
8105,86.66
