row_index,WROT.PtMotorTmp.Bl3
5522,-1.39
5523,-1.39
5524,-1.39
5525,-1.39
5526,-1.39
5527,-1.39
5528,-1.39
5529,-1.39
5530,-1.39
5531,-1.39
5532,-1.39
5533,-1.39
5534,-1.39
5535,-1.39
5536,-1.39
5537,-1.39
5538,-1.39
5539,-1.39
5540,-1.39
5541,-1.39
5542,-1.39
5543,-1.39
5544,-1.39
5545,-1.39
5546,-1.39
5547,-1.39
5548,-1.39
5549,-1.39
5550,-1.39
5551,-1.39
5552,-1.39
5553,-1.39
5554,-1.39
5555,-1.39
5556,-1.39
5557,-1.39
5558,-1.39
5559,-1.39
5560,-1.39
5561,-1.39
5562,-1.39
5563,-1.39
5564,-1.39
5565,-1.39
5566,-1.39
5567,-1.39
5568,-1.39
5569,-1.39
5570,-1.39
5571,-1.39
5572,-1.39
5573,-1.39
5574,-1.39
5575,-1.39
5576,-1.39
5577,-1.39
5578,-1.39
5579,-1.39
5580,-1.39
5581,-1.39
5582,-1.39
5583,-1.39
5584,-1.39
5585,-1.39
5586,-1.39
5587,-1.39
5588,-1.39
5589,-1.39
5590,-1.39
5591,-1.39
5592,-1.39
5593,-1.39
5594,-1.39
5595,-1.39
5596,-1.39
5597,-1.39
5598,-1.39
5599,-1.39
5600,-1.39
5601,-1.39
5602,-1.39
5603,-1.39
5604,-1.39
5605,-1.39
5606,-1.39
5607,-1.39
5608,-1.39
5609,-1.39
5610,-1.39
5611,-1.39
5612,-1.39
5613,-1.39
5614,-1.39
5615,-1.39
5616,-1.39
5617,-1.39
5618,-1.39
5619,-1.39
5620,-1.39
5621,-1.39
5622,-1.39
5623,-1.39
5624,-1.39
5625,-1.39
5626,-1.39
5627,-1.39
5628,-1.39
5629,-1.39
5630,-1.39
5631,-1.39
5632,-1.39
5633,-1.39
5634,-1.39
5635,-1.39
5636,-1.39
5637,-1.39
5638,-1.39
5639,-1.39
5640,-1.39
5641,-1.39
5642,-1.39
5643,-1.39
5644,-1.39
5645,-1.39
5646,-1.39
5647,-1.39
5648,-1.39
5649,-1.39
5650,-1.39
5651,-1.39
5652,-1.39
5653,-1.39
5654,-1.39
5655,-1.39
5656,-1.39
5657,-1.39
5658,-1.39
5659,-1.39
5660,-1.39
5661,-1.39
5662,-1.39
5663,-1.39
5664,-1.39
5665,-1.39
5666,-1.39
5667,-1.39
5668,-1.39
5669,-1.39
5670,-1.39
5671,-1.39
5672,-1.39
5673,-1.39
5674,-1.39
5675,-1.39
5676,-1.39
5677,-1.39
5678,-1.39
5679,-1.39
5680,-1.39
5681,-1.39
5682,-1.39
5683,-1.39
5684,-1.39
5685,-1.39
5686,-1.39
5687,-1.39
5688,-1.39
5689,-1.39
5690,-1.39
5691,-1.39
5692,-1.39
5693,-1.39
5694,-1.39
5695,-1.39
5696,-1.39
5697,-1.39
5698,-1.39
5699,-1.39
5700,-1.39
5701,-1.39
5702,-1.39
5703,-1.39
5704,-1.39
5705,-1.39
5706,-1.39
5707,-1.39
5708,-1.39
5709,-1.39
5710,-1.39
5711,-1.39
5712,-1.39
5713,-1.39
5714,-1.39
5715,-1.39
5716,-1.39
5717,-1.39
5718,-1.39
5719,-1.39
5720,-1.39
5721,-1.39
5722,-1.39
5723,-1.39
5724,-1.39
5725,-1.39
5726,-1.39
5727,-1.39
5728,-1.39
5729,-1.39
5730,-1.39
5731,-1.39
5732,-1.39
5733,-1.39
5734,-1.39
5735,-1.39
5736,-1.39
5737,-1.39
5738,-1.39
5739,-1.39
5740,-1.39
5741,-1.39
5742,-1.39
5743,-1.39
5744,-1.39
5745,-1.39
5746,-1.39
5747,-1.39
5748,-1.39
5749,-1.39
5750,-1.39
5751,-1.39
5752,-1.39
5753,-1.39
5754,-1.39
5755,-1.39
5756,-1.39
5757,-1.1
5758,-1.1
5759,-1.0
5760,-1.0
5761,-0.89
5762,-0.89
5763,-0.89
5764,-1.0
5765,-1.0
5766,-1.0
5767,-1.0
5768,-1.0
5769,-1.0
5770,-1.0
5771,-1.0
5772,-1.0
5773,-1.1
5774,-1.1
5775,-1.1
5776,-1.1
5777,-1.1
5778,-1.1
5779,-1.2
5780,-1.2
5781,-1.2
5782,-1.2
5783,-1.2
5784,-1.2
5785,-1.2
5786,-1.2
5787,-1.2
5788,-1.2
5789,-1.2
5790,-1.2
5791,-1.2
5792,-1.2
5793,-1.2
5794,-1.2
5795,-1.2
5796,-1.2
5797,-1.2
5798,-1.2
5799,-1.2
5800,-1.2
5801,-1.2
5802,-1.2
5803,-1.2
5804,-1.2
5805,-1.2
5806,-1.2
5807,-1.2
5808,-1.2
5809,-1.2
5810,-1.2
5811,-1.2
5812,-1.29
5813,-1.2
5814,-1.2
5815,-1.2
5816,-1.2
5817,-1.2
5818,-1.2
5819,-1.2
5820,-1.29
5821,-1.2
5822,-1.29
5823,-1.2
5824,-1.2
5825,-1.2
5826,-1.2
5827,-1.2
5828,-1.29
5829,-1.29
5830,-1.29
5831,-1.29
5832,-1.29
5833,-1.29
5834,-1.2
5835,-1.29
5836,-1.29
5837,-1.29
5838,-1.29
5839,-1.2
5840,-1.29
5841,-1.29
5842,-1.2
5843,-1.29
5844,-1.29
5845,-1.29
5846,-1.29
5847,-1.29
5848,-1.29
5849,-1.29
5850,-1.29
5851,-1.29
5852,-1.29
5853,-1.2
5854,-1.29
5855,-1.2
5856,-1.2
5857,-1.2
5858,-1.29
5859,-1.29
5860,-1.29
5861,-1.29
5862,-1.29
5863,-1.29
5864,-1.29
5865,-1.29
5866,-1.29
5867,-1.29
5868,-1.29
5869,-1.29
5870,-1.29
5871,-1.29
5872,-1.29
5873,-1.29
5874,-1.29
5875,-1.29
5876,-1.29
5877,-1.2
5878,-1.2
5879,-1.2
5880,-1.29
5881,-1.2
5882,-1.29
5883,-1.29
5884,-1.29
5885,-1.29
5886,-1.29
5887,-1.29
5888,-1.29
5889,-1.29
5890,-1.29
5891,-1.29
5892,-1.29
5893,-1.29
5894,-1.29
5895,-1.29
5896,-1.29
5897,-1.29
5898,-1.29
5899,-1.29
5900,-1.29
5901,-1.29
5902,-1.29
5903,-1.29
5904,-1.29
5905,-1.29
5906,-1.29
5907,-1.29
5908,-1.29
5909,-1.29
5910,-1.29
5911,-1.29
5912,-1.29
5913,-1.29
5914,-1.29
5915,-1.29
5916,-1.29
5917,-1.29
5918,-1.29
5919,-1.29
5920,-1.29
5921,-1.29
5922,-1.2
5923,-1.29
5924,-1.29
5925,-1.29
5926,-1.2
5927,-1.29
5928,-1.29
5929,-1.29
5930,-1.29
5931,-1.29
5932,-1.29
5933,-1.29
5934,-1.29
5935,-1.29
5936,-1.29
5937,-1.29
5938,-1.29
5939,-1.2
5940,-1.29
5941,-1.29
5942,-1.29
5943,-1.29
5944,-1.29
5945,-1.29
5946,-1.29
5947,-1.2
5948,-1.29
5949,-1.29
5950,-1.29
5951,-1.29
5952,-1.29
5953,-1.29
5954,-1.29
5955,-1.29
5956,-1.29
5957,-1.29
5958,-1.29
5959,-1.29
5960,-1.29
5961,-1.29
5962,-1.29
5963,-1.29
5964,-1.29
5965,-1.29
5966,-1.29
5967,-1.2
5968,-1.29
5969,-1.29
5970,-1.29
5971,-1.29
5972,-1.29
5973,-1.29
5974,-1.2
5975,-1.29
5976,-1.29
5977,-1.29
5978,-1.29
5979,-1.29
5980,-1.29
5981,-1.29
5982,-1.29
5983,-1.29
5984,-1.2
5985,-0.89
5986,-0.69
5987,-0.69
5988,-0.6
5989,-0.6
5990,-0.69
5991,-0.69
5992,-0.69
5993,-0.69
5994,-0.69
5995,-0.8
5996,-0.8
5997,-0.8
5998,-0.8
5999,-0.89
6000,-0.89
6001,-0.8
6002,-0.5
6003,-0.4
6004,-0.3
6005,-0.3
6006,-0.3
6007,-0.4
6008,-0.4
6009,-0.4
6010,-0.4
6011,-0.5
6012,-0.5
6013,-0.5
6014,-0.5
6015,-0.6
6016,-0.6
6017,-0.69
6018,-0.69
6019,-0.69
6020,-0.69
6021,-0.69
6022,-0.8
6023,-0.8
6024,-0.8
6025,-0.8
6026,-0.89
6027,-0.89
6028,-0.89
6029,-0.89
6030,-0.89
6031,-0.89
6032,-0.89
6033,-0.89
6034,-0.89
6035,-0.69
6036,-0.5
6037,-0.5
6038,-0.5
6039,-0.5
6040,-0.5
6041,-0.5
6042,-0.5
6043,-0.5
6044,-0.6
6045,-0.6
6046,-0.69
6047,-0.69
6048,-0.69
6049,-0.69
6050,-0.69
6051,-0.69
6052,-0.8
6053,-0.8
6054,-0.8
6055,-0.8
6056,-0.8
6057,-0.89
6058,-0.89
6059,-0.89
6060,-0.89
6061,-0.89
6062,-0.89
6063,-0.89
6064,-0.89
6065,-0.89
6066,-0.89
6067,-0.89
6068,-0.89
6069,-1.0
6070,-1.0
6071,-1.0
6072,-1.0
6073,-1.0
6074,-1.0
6075,-1.0
6076,-1.0
6077,-1.0
6078,-1.0
6079,-1.0
6080,-1.0
6081,-1.0
6082,-1.0
6083,-1.0
6084,-1.0
6085,-1.0
6086,-1.0
6087,-1.0
6088,-1.0
6089,-1.0
6090,-1.0
6091,-1.0
6092,-1.0
6093,-1.0
6094,-1.0
6095,-1.0
6096,-1.0
6097,-1.0
6098,-1.0
6099,-1.0
6100,-1.1
6101,-1.0
6102,-1.0
6103,-1.0
6104,-1.0
6105,-1.1
6106,-1.0
6107,-1.1
6108,-1.1
6109,-1.0
6110,-1.0
6111,-1.1
6112,-1.1
6113,-1.1
6114,-1.1
6115,-1.1
6116,-1.1
6117,-1.0
6118,-1.1
6119,-1.1
6120,-1.1
6121,-1.1
6122,-1.1
6123,-1.1
6124,-1.1
6125,-1.1
6126,-1.1
6127,-0.89
6128,-0.6
6129,-0.5
6130,-0.5
6131,-0.4
6132,-0.5
6133,-0.5
6134,-0.5
6135,-0.5
6136,-0.5
6137,-0.5
6138,-0.5
6139,-0.5
6140,-0.6
6141,-0.69
6142,-0.69
6143,-0.69
6144,-0.69
6145,-0.69
6146,-0.69
6147,-0.8
6148,-0.69
6149,-0.8
6150,-0.8
6151,-0.8
6152,-0.8
6153,-0.8
6154,-0.89
6155,-0.89
6156,-0.89
6157,-0.89
6158,-0.89
6159,-0.89
6160,-0.89
6161,-0.89
6162,-0.89
6163,-0.89
6164,-0.89
6165,-0.89
6166,-0.89
6167,-0.89
6168,-0.89
6169,-0.89
6170,-0.89
6171,-1.0
6172,-0.89
6173,-1.0
6174,-1.0
6175,-1.0
6176,-1.0
6177,-1.0
6178,-1.0
6179,-1.0
6180,-1.0
6181,-1.0
6182,-1.0
6183,-1.0
6184,-1.0
6185,-1.0
6186,-1.0
6187,-1.0
6188,-1.0
6189,-1.0
6190,-1.0
6191,-1.0
6192,-1.0
6193,-1.0
6194,-1.0
6195,-0.89
6196,-0.89
6197,-0.89
6198,-0.89
6199,-0.89
6200,-0.89
6201,-0.89
6202,-1.0
6203,-0.69
6204,-0.6
6205,-0.4
6206,0.1
6207,0.6
6208,1.29
6209,2.2
6210,2.79
6211,3.29
6212,3.59
6213,3.59
6214,3.5
6215,3.4
6216,3.29
6217,3.09
6218,3.0
6219,2.79
6220,2.59
6221,2.5
6222,2.29
6223,2.2
6224,2.0
6225,1.89
6226,1.79
6227,1.6
6228,1.5
6229,1.39
6230,1.29
6231,1.2
6232,1.1
6233,1.0
6234,1.0
6235,0.89
6236,0.8
6237,0.8
6238,0.69
6239,0.6
6240,0.6
6241,0.5
6242,0.5
6243,0.5
6244,0.4
6245,0.4
6246,0.3
6247,0.3
6248,0.3
6249,0.2
6250,0.2
6251,0.1
6252,0.1
6253,0.1
6254,0.1
6255,0.1
6256,0.1
6257,0.0
6258,0.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,-0.1
6265,-0.1
6266,-0.1
6267,-0.1
6268,-0.1
6269,-0.2
6270,-0.2
6271,-0.2
6272,-0.2
6273,-0.2
6274,-0.2
6275,-0.2
6276,-0.2
6277,-0.2
6278,-0.2
6279,-0.2
6280,-0.2
6281,-0.2
6282,-0.2
6283,-0.3
6284,-0.3
6285,-0.3
6286,-0.3
6287,-0.3
6288,-0.3
6289,-0.4
6290,-0.3
6291,-0.4
6292,-0.4
6293,-0.4
6294,-0.4
6295,-0.4
6296,-0.4
6297,-0.4
6298,-0.4
6299,-0.4
6300,-0.4
6301,-0.4
6302,-0.4
6303,-0.4
6304,-0.4
6305,-0.4
6306,-0.4
6307,-0.4
6308,-0.4
6309,-0.4
6310,-0.4
6311,-0.4
6312,-0.4
6313,-0.4
6314,-0.5
6315,-0.4
6316,-0.5
6317,-0.5
6318,-0.5
6319,-0.5
6320,-0.5
6321,-0.5
6322,-0.5
6323,-0.5
6324,-0.5
6325,-0.5
6326,-0.5
6327,-0.5
6328,-0.5
6329,-0.5
6330,-0.5
6331,-0.5
6332,-0.5
6333,-0.5
6334,-0.5
6335,-0.5
6336,-0.5
6337,-0.5
6338,-0.5
6339,-0.5
6340,-0.5
6341,-0.5
6342,-0.5
6343,-0.5
6344,-0.5
6345,-0.5
6346,-0.5
6347,-0.5
6348,-0.5
6349,-0.5
6350,-0.5
6351,-0.5
6352,-0.5
6353,-0.5
6354,-0.5
6355,-0.5
6356,-0.5
6357,-0.5
6358,-0.5
6359,-0.5
6360,-0.5
6361,-0.5
6362,-0.5
6363,-0.5
6364,-0.5
6365,-0.5
6366,-0.5
6367,-0.6
6368,-0.6
6369,-0.5
6370,-0.5
6371,-0.6
6372,-0.6
6373,-0.6
6374,-0.6
6375,-0.6
6376,-0.6
6377,-0.6
6378,-0.6
6379,-0.4
6380,-0.2
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,0.0
6387,-0.1
6388,-0.1
6389,-0.1
6390,-0.1
6391,-0.2
6392,-0.2
6393,-0.2
6394,-0.2
6395,-0.2
6396,-0.3
6397,-0.3
6398,-0.3
6399,-0.4
6400,-0.4
6401,-0.4
6402,-0.4
6403,-0.4
6404,-0.4
6405,-0.4
6406,-0.4
6407,-0.4
6408,-0.5
6409,-0.4
6410,-0.5
6411,-0.5
6412,-0.5
6413,-0.5
6414,-0.5
6415,-0.5
6416,-0.5
6417,-0.5
6418,-0.5
6419,-0.5
6420,-0.5
6421,-0.5
6422,-0.5
6423,-0.5
6424,-0.5
6425,-0.5
6426,-0.5
6427,-0.5
6428,-0.5
6429,-0.5
6430,-0.5
6431,-0.5
6432,-0.5
6433,-0.5
6434,-0.5
6435,-0.5
6436,-0.5
6437,-0.5
6438,-0.6
6439,-0.5
6440,-0.6
6441,-0.6
6442,-0.6
6443,-0.6
6444,-0.6
6445,-0.6
6446,-0.6
6447,-0.6
6448,-0.6
6449,-0.6
6450,-0.6
6451,-0.6
6452,-0.6
6453,-0.6
6454,-0.6
6455,-0.6
6456,-0.6
6457,-0.6
6458,-0.69
6459,-0.6
6460,-0.69
6461,-0.6
6462,-0.69
6463,-0.69
6464,-0.69
6465,-0.6
6466,-0.69
6467,-0.69
6468,-0.69
6469,-0.69
6470,-0.69
6471,-0.69
6472,-0.69
6473,-0.69
6474,-0.69
6475,-0.69
6476,-0.69
6477,-0.69
6478,-0.69
6479,-0.69
6480,-0.69
6481,-0.69
6482,-0.69
6483,-0.69
6484,-0.69
6485,-0.69
6486,-0.69
6487,-0.69
6488,-0.69
6489,-0.69
6490,-0.69
6491,-0.69
6492,-0.69
6493,-0.69
6494,-0.69
6495,-0.69
6496,-0.69
6497,-0.69
6498,-0.69
6499,-0.69
6500,-0.69
6501,-0.69
6502,-0.69
6503,-0.69
6504,-0.69
6505,-0.69
6506,-0.69
6507,-0.69
6508,-0.69
6509,-0.69
6510,-0.69
6511,-0.69
6512,-0.69
6513,-0.69
6514,-0.69
6515,-0.69
6516,-0.69
6517,-0.69
6518,-0.69
6519,-0.69
6520,-0.69
6521,-0.69
6522,-0.69
6523,-0.69
6524,-0.69
6525,-0.69
6526,-0.69
6527,-0.69
6528,-0.69
6529,-0.69
6530,-0.69
6531,-0.69
6532,-0.69
6533,-0.69
6534,-0.69
6535,-0.69
6536,-0.69
6537,-0.69
6538,-0.69
6539,-0.69
6540,-0.69
6541,-0.69
6542,-0.69
6543,-0.69
6544,-0.69
6545,-0.69
6546,-0.69
6547,-0.69
6548,-0.69
6549,-0.69
6550,-0.69
6551,-0.69
6552,-0.69
6553,-0.69
6554,-0.69
6555,-0.69
6556,-0.69
6557,-0.69
6558,-0.69
6559,-0.69
6560,-0.8
6561,-0.69
6562,-0.69
6563,-0.69
6564,-0.69
6565,-0.69
6566,-0.69
6567,-0.69
6568,-0.69
6569,-0.69
6570,-0.8
6571,-0.69
6572,-0.8
6573,-0.8
6574,-0.69
6575,-0.8
6576,-0.8
6577,-0.69
6578,-0.8
6579,-0.8
6580,-0.8
6581,-0.69
6582,-0.8
6583,-0.8
6584,-0.8
6585,-0.8
6586,-0.8
6587,-0.69
6588,-0.8
6589,-0.69
6590,-0.5
6591,-0.4
6592,-0.4
6593,-0.4
6594,-0.4
6595,-0.4
6596,-0.4
6597,-0.4
6598,-0.5
6599,-0.5
6600,-0.5
6601,-0.5
6602,-0.5
6603,-0.5
6604,-0.5
6605,-0.5
6606,-0.5
6607,-0.5
6608,-0.5
6609,-0.5
6610,-0.5
6611,-0.5
6612,-0.5
6613,-0.6
6614,-0.6
6615,-0.6
6616,-0.6
6617,-0.6
6618,-0.69
6619,-0.6
6620,-0.6
6621,-0.69
6622,-0.6
6623,-0.6
6624,-0.69
6625,-0.69
6626,-0.69
6627,-0.69
6628,-0.69
6629,-0.69
6630,-0.69
6631,-0.69
6632,-0.69
6633,-0.69
6634,-0.69
6635,-0.69
6636,-0.69
6637,-0.69
6638,-0.69
6639,-0.69
6640,-0.4
6641,-0.5
6642,-0.4
6643,-0.2
6644,-0.2
6645,-0.2
6646,-0.2
6647,-0.3
6648,-0.2
6649,0.0
6650,0.1
6651,0.1
6652,0.1
6653,0.1
6654,0.1
6655,0.1
6656,0.0
6657,0.0
6658,0.0
6659,-0.1
6660,-0.1
6661,-0.1
6662,-0.2
6663,-0.2
6664,-0.2
6665,-0.1
6666,0.1
6667,0.3
6668,0.69
6669,1.29
6670,1.79
6671,2.09
6672,2.5
6673,2.9
6674,3.09
6675,3.5
6676,3.79
6677,4.0
6678,4.4
6679,4.69
6680,4.9
6681,5.0
6682,5.09
6683,5.0
6684,4.8
6685,4.59
6686,4.5
6687,4.19
6688,4.0
6689,3.79
6690,3.59
6691,3.59
6692,3.5
6693,3.29
6694,3.2
6695,3.0
6696,2.9
6697,2.7
6698,2.59
6699,2.5
6700,2.29
6701,2.29
6702,2.09
6703,2.0
6704,2.0
6705,1.79
6706,1.79
6707,1.79
6708,1.79
6709,1.79
6710,1.79
6711,1.7
6712,1.6
6713,1.6
6714,1.5
6715,1.5
6716,1.39
6717,1.39
6718,1.29
6719,1.29
6720,1.2
6721,1.1
6722,1.1
6723,1.1
6724,1.1
6725,1.0
6726,1.0
6727,1.0
6728,1.0
6729,0.89
6730,0.8
6731,0.8
6732,0.8
6733,0.8
6734,0.8
6735,0.8
6736,1.1
6737,1.5
6738,1.79
6739,2.0
6740,2.09
6741,2.29
6742,2.4
6743,2.4
6744,2.29
6745,2.29
6746,2.2
6747,2.09
6748,2.0
6749,2.0
6750,1.89
6751,1.79
6752,1.79
6753,1.7
6754,1.6
6755,1.5
6756,1.5
6757,1.5
6758,1.6
6759,1.7
6760,1.7
6761,1.7
6762,1.6
6763,1.6
6764,1.6
6765,1.5
6766,1.5
6767,1.39
6768,1.29
6769,1.29
6770,1.29
6771,1.2
6772,1.2
6773,1.1
6774,1.2
6775,1.5
6776,1.6
6777,1.7
6778,1.7
6779,1.6
6780,1.6
6781,1.5
6782,1.5
6783,1.5
6784,1.39
6785,1.29
6786,1.29
6787,1.29
6788,1.2
6789,1.2
6790,1.1
6791,1.29
6792,1.29
6793,1.29
6794,1.29
6795,1.29
6796,1.29
6797,1.2
6798,1.2
6799,1.29
6800,1.39
6801,1.5
6802,1.5
6803,1.5
6804,1.39
6805,1.39
6806,1.29
6807,1.29
6808,1.29
6809,1.2
6810,1.2
6811,1.2
6812,1.1
6813,1.1
6814,1.1
6815,1.0
6816,1.0
6817,1.0
6818,1.0
6819,0.89
6820,0.89
6821,0.8
6822,0.8
6823,0.8
6824,1.1
6825,1.6
6826,1.79
6827,2.09
6828,2.4
6829,2.5
6830,2.5
6831,2.5
6832,2.5
6833,2.4
6834,2.29
6835,2.2
6836,2.09
6837,2.0
6838,2.0
6839,1.89
6840,1.79
6841,1.79
6842,1.89
6843,1.79
6844,1.79
6845,1.79
6846,1.79
6847,1.7
6848,1.6
6849,1.6
6850,1.6
6851,1.6
6852,1.6
6853,1.6
6854,1.6
6855,1.5
6856,1.5
6857,1.5
6858,1.5
6859,1.5
6860,1.5
6861,1.5
6862,1.5
6863,1.5
6864,1.39
6865,1.39
6866,1.5
6867,1.6
6868,1.7
6869,1.7
6870,1.7
6871,1.7
6872,1.6
6873,1.6
6874,1.6
6875,1.5
6876,1.5
6877,1.39
6878,1.39
6879,1.29
6880,1.29
6881,1.29
6882,1.2
6883,1.2
6884,1.2
6885,1.1
6886,1.1
6887,1.1
6888,1.1
6889,1.1
6890,1.0
6891,1.0
6892,1.1
6893,1.2
6894,1.29
6895,1.29
6896,1.29
6897,1.29
6898,1.79
6899,2.29
6900,2.79
6901,3.29
6902,3.5
6903,3.5
6904,3.5
6905,3.4
6906,3.29
6907,3.2
6908,3.0
6909,3.0
6910,2.79
6911,2.7
6912,2.59
6913,2.5
6914,2.4
6915,2.29
6916,2.29
6917,2.2
6918,2.09
6919,2.0
6920,2.0
6921,1.89
6922,1.79
6923,1.79
6924,2.0
6925,2.29
6926,2.5
6927,2.59
6928,2.59
6929,2.59
6930,2.5
6931,2.5
6932,2.4
6933,2.29
6934,2.29
6935,2.2
6936,2.09
6937,2.09
6938,2.0
6939,2.0
6940,1.89
6941,1.79
6942,1.79
6943,1.7
6944,1.7
6945,1.6
6946,1.6
6947,1.6
6948,1.5
6949,1.5
6950,1.5
6951,1.39
6952,1.39
6953,1.39
6954,1.29
6955,1.29
6956,1.29
6957,1.29
6958,1.29
6959,1.2
6960,1.2
6961,1.2
6962,1.1
6963,1.1
6964,1.1
6965,1.1
6966,1.1
6967,1.1
6968,1.1
6969,1.1
6970,1.0
6971,1.0
6972,1.0
6973,1.0
6974,1.0
6975,1.0
6976,1.0
6977,1.0
6978,1.0
6979,1.0
6980,1.0
6981,1.0
6982,0.89
6983,0.89
6984,0.89
6985,1.0
6986,1.1
6987,1.1
6988,1.1
6989,1.1
6990,1.1
6991,1.1
6992,1.1
6993,1.1
6994,1.0
6995,1.0
6996,1.0
6997,1.0
6998,1.0
6999,1.0
7000,1.0
7001,0.89
7002,1.0
7003,0.89
7004,0.89
7005,0.89
7006,0.89
7007,0.89
7008,0.8
7009,0.8
7010,0.8
7011,0.8
7012,0.8
7013,0.8
7014,0.8
7015,0.8
7016,0.8
7017,0.8
7018,0.8
7019,0.8
7020,0.8
7021,0.8
7022,0.8
7023,0.69
7024,0.69
7025,0.69
7026,0.69
7027,0.69
7028,0.69
7029,0.69
7030,0.6
7031,0.6
7032,0.6
7033,0.6
7034,0.6
7035,0.6
7036,0.6
7037,0.6
7038,0.6
7039,0.6
7040,0.6
7041,0.6
7042,0.6
7043,0.6
7044,0.6
7045,0.6
7046,0.6
7047,0.6
7048,0.6
7049,0.6
7050,0.6
7051,0.6
7052,0.6
7053,0.6
7054,0.6
7055,0.6
7056,0.5
7057,0.6
7058,0.5
7059,0.5
7060,0.5
7061,0.5
7062,0.6
7063,0.5
7064,0.5
7065,0.5
7066,0.5
7067,0.5
7068,0.5
7069,0.5
7070,0.5
7071,0.5
7072,0.5
7073,0.5
7074,0.5
7075,0.5
7076,0.5
7077,0.5
7078,0.5
7079,0.5
7080,0.5
7081,0.5
7082,0.5
7083,0.5
7084,0.5
7085,0.5
7086,0.5
7087,0.5
7088,0.5
7089,0.5
7090,0.5
7091,0.5
7092,0.5
7093,0.5
7094,0.5
7095,0.5
7096,0.5
7097,0.5
7098,0.5
7099,0.5
7100,0.5
7101,0.5
7102,0.5
7103,0.4
7104,0.4
7105,0.4
7106,0.4
7107,0.4
7108,0.4
7109,0.4
7110,0.4
7111,0.4
7112,0.4
7113,0.4
7114,0.4
7115,0.4
7116,0.4
7117,0.4
7118,0.4
7119,0.4
7120,0.4
7121,0.3
7122,0.4
7123,0.3
7124,0.4
7125,0.3
7126,0.3
7127,0.3
7128,0.3
7129,0.3
7130,0.3
7131,0.3
7132,0.3
7133,0.3
7134,0.3
7135,0.3
7136,0.3
7137,0.3
7138,0.3
7139,0.3
7140,0.3
7141,0.3
7142,0.3
7143,0.3
7144,0.3
7145,0.3
7146,0.3
7147,0.3
7148,0.3
7149,0.3
7150,0.3
7151,0.3
7152,0.3
7153,0.3
7154,0.3
7155,0.3
7156,0.3
7157,0.3
7158,0.3
7159,0.3
7160,0.3
7161,0.3
7162,0.3
7163,0.3
7164,0.3
7165,0.3
7166,0.3
7167,0.3
7168,0.3
7169,0.3
7170,0.3
7171,0.2
7172,0.2
7173,0.2
7174,0.2
7175,0.2
7176,0.2
7177,0.2
7178,0.2
7179,0.2
7180,0.2
7181,0.2
7182,0.4
7183,0.8
7184,1.6
7185,2.2
7186,2.7
7187,3.0
7188,3.0
7189,3.0
7190,3.0
7191,2.79
7192,2.7
7193,2.59
7194,2.5
7195,2.5
7196,2.29
7197,2.2
7198,2.09
7199,2.0
7200,2.0
7201,1.79
7202,1.79
7203,1.89
7204,1.89
7205,1.79
7206,1.79
7207,1.79
7208,1.7
7209,1.6
7210,1.6
7211,1.5
7212,1.5
7213,1.39
7214,1.39
7215,1.29
7216,1.29
7217,1.29
7218,1.2
7219,1.2
7220,1.1
7221,1.1
7222,1.1
7223,1.1
7224,1.0
7225,1.0
7226,1.0
7227,1.0
7228,1.0
7229,1.2
7230,1.29
7231,1.29
7232,1.29
7233,1.29
7234,1.2
7235,1.2
7236,1.2
7237,1.1
7238,1.1
7239,1.1
7240,1.1
7241,1.0
7242,1.0
7243,1.0
7244,1.0
7245,1.0
7246,1.1
7247,1.2
7248,1.2
7249,1.2
7250,1.2
7251,1.1
7252,1.1
7253,1.1
7254,1.1
7255,1.1
7256,1.0
7257,1.0
7258,1.1
7259,1.5
7260,1.79
7261,2.2
7262,2.5
7263,2.59
7264,2.59
7265,2.59
7266,2.59
7267,2.5
7268,2.4
7269,2.4
7270,2.29
7271,2.2
7272,2.09
7273,2.0
7274,2.0
7275,1.89
7276,1.79
7277,1.7
7278,1.7
7279,1.6
7280,1.6
7281,1.5
7282,1.5
7283,1.5
7284,1.39
7285,1.39
7286,1.29
7287,1.29
7288,1.29
7289,1.2
7290,1.2
7291,1.2
7292,1.1
7293,1.1
7294,1.1
7295,1.1
7296,1.0
7297,1.0
7298,1.0
7299,1.0
7300,1.0
7301,1.0
7302,1.0
7303,1.0
7304,1.29
7305,1.5
7306,1.5
7307,1.5
7308,1.5
7309,1.39
7310,1.39
7311,1.39
7312,1.29
7313,1.29
7314,1.29
7315,1.29
7316,1.2
7317,1.2
7318,1.1
7319,1.1
7320,1.1
7321,1.29
7322,1.5
7323,1.5
7324,1.5
7325,1.5
7326,1.39
7327,1.39
7328,1.29
7329,1.29
7330,1.29
7331,1.5
7332,1.79
7333,2.2
7334,2.59
7335,2.9
7336,3.29
7337,3.59
7338,3.9
7339,4.0
7340,3.9
7341,3.79
7342,3.7
7343,3.59
7344,3.4
7345,3.29
7346,3.2
7347,3.0
7348,3.0
7349,2.79
7350,2.7
7351,2.59
7352,2.5
7353,2.4
7354,2.5
7355,2.5
7356,2.5
7357,2.5
7358,2.4
7359,2.29
7360,2.29
7361,2.2
7362,2.09
7363,2.09
7364,2.0
7365,2.0
