row_index,WCNV.Hz.InstMag.f
6132,49.97
6133,49.97
6134,49.97
6135,49.97
6136,49.97
6137,49.97
6138,49.97
6139,49.97
6140,49.97
6141,49.97
6142,49.97
6143,49.97
6144,49.97
6145,49.97
6146,49.98
6147,49.97
6148,49.97
6149,49.97
6150,49.97
6151,49.97
6152,49.97
6153,49.97
6154,49.97
6155,49.97
6156,49.97
6157,49.97
6158,49.97
6159,49.97
6160,49.98
6161,49.99
6162,50.0
6163,49.99
6164,49.99
6165,49.99
6166,49.98
6167,49.97
6168,49.97
6169,49.96
6170,49.97
6171,49.97
6172,49.97
6173,49.97
6174,49.97
6175,49.97
6176,49.97
6177,49.97
6178,49.97
6179,49.97
6180,49.97
6181,49.97
6182,49.98
6183,49.98
6184,49.98
6185,49.98
6186,49.97
6187,49.97
6188,49.97
6189,49.97
6190,49.97
6191,49.97
6192,49.97
6193,49.97
6194,49.97
6195,49.98
6196,49.99
6197,49.99
6198,50.0
6199,49.99
6200,50.0
6201,49.99
6202,49.99
6203,49.98
6204,49.98
6205,49.98
6206,49.98
6207,49.99
6208,50.0
6209,50.0
6210,50.01
6211,50.01
6212,50.01
6213,50.01
6214,50.01
6215,50.02
6216,50.01
6217,50.01
6218,50.01
6219,50.01
6220,50.0
6221,50.0
6222,49.99
6223,49.98
6224,49.98
6225,49.97
6226,49.97
6227,49.98
6228,49.99
6229,50.0
6230,50.01
6231,50.01
6232,50.01
6233,50.01
6234,50.02
6235,50.02
6236,50.02
6237,50.01
6238,50.0
6239,49.99
6240,49.98
6241,49.98
6242,49.97
6243,49.97
6244,49.98
6245,49.98
6246,49.98
6247,49.98
6248,49.98
6249,49.98
6250,49.98
6251,49.98
6252,49.98
6253,49.98
6254,49.98
6255,49.97
6256,49.97
6257,49.97
6258,49.97
6259,49.97
6260,49.98
6261,49.97
6262,49.97
6263,49.97
6264,49.97
6265,49.98
6266,49.98
6267,49.98
6268,49.97
6269,49.97
6270,49.98
6271,49.98
6272,49.99
6273,50.0
6274,50.0
6275,50.0
6276,50.0
6277,50.0
6278,50.0
6279,50.0
6280,50.0
6281,50.0
6282,50.01
6283,50.01
6284,50.01
6285,50.0
6286,49.99
6287,49.99
6288,49.99
6289,49.98
6290,49.99
6291,49.99
6292,50.0
6293,50.0
6294,50.01
6295,50.01
6296,50.01
6297,50.01
6298,50.01
6299,50.01
6300,50.0
6301,50.0
6302,50.0
6303,50.0
6304,49.99
6305,49.99
6306,49.99
6307,49.99
6308,49.99
6309,49.99
6310,49.99
6311,49.99
6312,50.0
6313,50.0
6314,50.0
6315,50.0
6316,49.99
6317,49.98
6318,49.98
6319,49.97
6320,49.97
6321,49.97
6322,49.97
6323,49.97
6324,49.97
6325,49.97
6326,49.96
6327,49.97
6328,49.97
6329,49.97
6330,49.98
6331,49.98
6332,49.99
6333,49.99
6334,49.98
6335,49.98
6336,49.97
6337,49.97
6338,49.97
6339,49.97
6340,49.97
6341,49.97
6342,49.97
6343,49.98
6344,49.99
6345,49.99
6346,49.99
6347,50.0
6348,50.0
6349,50.0
6350,50.0
6351,50.0
6352,49.99
6353,49.98
6354,49.97
6355,49.97
6356,49.97
6357,49.97
6358,49.98
6359,49.99
6360,49.99
6361,49.99
6362,49.99
6363,49.99
6364,50.0
6365,50.0
6366,50.02
6367,50.02
6368,50.01
6369,50.0
6370,50.0
6371,49.99
6372,49.99
6373,49.98
6374,49.98
6375,49.97
6376,49.97
6377,49.97
6378,49.97
6379,49.97
6380,49.98
6381,49.99
6382,50.0
6383,50.0
6384,50.0
6385,49.99
6386,49.99
6387,49.99
6388,49.99
6389,49.99
6390,49.98
6391,49.98
6392,49.98
6393,49.98
6394,49.98
6395,49.98
6396,49.99
6397,50.0
6398,50.0
6399,50.01
6400,50.01
6401,50.02
6402,50.01
6403,50.0
6404,49.99
6405,50.0
6406,50.0
6407,49.99
6408,50.0
6409,50.0
6410,50.0
6411,49.99
6412,50.0
6413,50.0
6414,50.0
6415,50.0
6416,50.0
6417,50.01
6418,50.01
6419,50.02
6420,50.02
6421,50.02
6422,50.02
6423,50.02
6424,50.01
6425,50.0
6426,50.0
6427,49.98
6428,49.97
6429,49.97
6430,49.97
6431,49.98
6432,49.99
6433,49.99
6434,49.99
6435,49.99
6436,50.0
6437,50.0
6438,50.0
6439,50.0
6440,50.0
6441,50.0
6442,50.0
6443,50.0
6444,50.0
6445,49.99
6446,49.98
6447,49.98
6448,49.97
6449,49.97
6450,49.97
6451,49.97
6452,49.98
6453,49.98
6454,49.99
6455,49.98
6456,49.98
6457,49.98
6458,49.98
6459,49.99
6460,49.99
6461,49.98
6462,49.98
6463,49.99
6464,50.0
6465,50.0
6466,50.01
6467,50.0
6468,49.99
6469,49.98
6470,49.97
6471,49.96
6472,49.97
6473,49.97
6474,49.97
6475,49.97
6476,49.97
6477,49.97
6478,49.97
6479,49.97
6480,49.97
6481,49.97
6482,49.98
6483,49.97
6484,49.98
6485,49.98
6486,49.98
6487,49.98
6488,49.98
6489,49.98
6490,49.98
6491,49.97
6492,49.97
6493,49.97
6494,49.97
6495,49.97
6496,49.97
6497,49.97
6498,49.97
6499,49.97
6500,49.98
6501,49.98
6502,49.98
6503,49.98
6504,49.98
6505,49.98
6506,49.98
6507,49.99
6508,50.0
6509,50.0
6510,50.0
6511,50.01
6512,50.0
6513,50.0
6514,50.0
6515,49.99
6516,49.99
6517,49.99
6518,49.99
6519,49.99
6520,49.99
6521,49.99
6522,49.99
6523,49.99
6524,49.99
6525,50.0
6526,50.0
6527,50.0
6528,49.99
6529,49.99
6530,49.98
6531,49.97
6532,49.97
6533,49.97
6534,49.97
6535,49.97
6536,49.98
6537,49.98
6538,49.98
6539,49.98
6540,49.98
6541,49.97
6542,49.98
6543,49.98
6544,49.99
6545,50.0
6546,50.0
6547,50.0
6548,50.0
6549,49.99
6550,49.98
6551,49.97
6552,49.97
6553,49.97
6554,49.97
6555,49.97
6556,49.97
6557,49.97
6558,49.98
6559,49.98
6560,49.98
6561,49.98
6562,49.98
6563,49.98
6564,49.97
6565,49.97
6566,49.97
6567,49.97
6568,49.97
6569,49.98
6570,49.98
6571,49.98
6572,49.97
6573,49.97
6574,49.97
6575,49.97
6576,49.97
6577,49.96
6578,49.97
6579,49.97
6580,49.97
6581,49.97
6582,49.97
6583,49.97
6584,49.96
6585,49.97
6586,49.97
6587,49.97
6588,49.97
6589,49.97
6590,49.97
6591,49.97
6592,49.97
6593,49.97
6594,49.98
6595,49.97
6596,49.97
6597,49.97
6598,49.97
6599,49.97
6600,49.97
6601,49.97
6602,49.97
6603,49.97
6604,49.97
6605,49.97
6606,49.97
6607,49.97
6608,49.97
6609,49.97
6610,49.97
6611,49.97
6612,49.97
6613,49.97
6614,49.98
6615,49.98
6616,49.98
6617,49.98
6618,49.99
6619,49.99
6620,50.0
6621,50.0
6622,49.99
6623,49.99
6624,50.0
6625,50.0
6626,50.0
6627,49.99
6628,49.99
6629,50.0
6630,49.99
6631,49.99
6632,50.0
6633,50.0
6634,50.0
6635,50.0
6636,50.0
6637,49.99
6638,49.99
6639,49.99
6640,49.98
6641,49.97
6642,49.97
6643,49.97
6644,49.98
6645,49.99
6646,50.0
6647,50.01
6648,50.02
6649,50.01
6650,50.0
6651,49.99
6652,49.98
6653,49.98
6654,49.98
6655,49.97
6656,49.97
6657,49.97
6658,49.97
6659,49.97
6660,49.97
6661,49.97
6662,49.97
6663,49.98
6664,49.98
6665,49.99
6666,50.0
6667,50.0
6668,50.01
6669,50.0
6670,50.0
6671,50.0
6672,49.99
6673,49.98
6674,49.97
6675,49.97
6676,49.97
6677,49.98
6678,49.97
6679,49.97
6680,49.98
6681,49.98
6682,49.99
6683,50.0
6684,50.0
6685,50.01
6686,50.01
6687,50.01
6688,50.0
6689,49.99
6690,49.99
6691,49.98
6692,49.98
6693,49.98
6694,49.98
6695,49.98
6696,49.98
6697,49.99
6698,50.0
6699,50.0
6700,50.0
6701,49.99
6702,49.99
6703,49.99
6704,49.98
6705,49.98
6706,49.98
6707,49.98
6708,49.98
6709,49.97
6710,49.98
6711,49.98
6712,49.99
6713,50.01
6714,50.02
6715,50.02
6716,50.02
6717,50.01
6718,50.01
6719,50.01
6720,50.0
6721,49.99
6722,49.98
6723,49.98
6724,49.98
6725,49.97
6726,49.98
6727,49.98
6728,49.99
6729,49.99
6730,49.99
6731,49.99
6732,50.0
6733,50.01
6734,50.02
6735,50.02
6736,50.02
6737,50.01
6738,50.0
6739,49.99
6740,49.98
6741,49.98
6742,49.98
6743,49.97
6744,49.97
6745,49.98
6746,49.98
6747,49.98
6748,49.98
6749,49.98
6750,49.98
6751,49.98
6752,49.99
6753,49.99
6754,49.99
6755,49.99
6756,50.0
6757,50.0
6758,50.0
6759,50.0
6760,49.99
6761,50.0
6762,50.0
6763,50.01
6764,50.01
6765,50.01
6766,50.01
6767,50.01
6768,50.01
6769,50.02
6770,50.02
6771,50.02
6772,50.02
6773,50.01
6774,50.01
6775,50.01
6776,50.0
6777,50.0
6778,49.99
6779,49.99
6780,49.98
6781,49.98
6782,49.98
6783,49.99
6784,50.0
6785,50.0
6786,50.01
6787,50.02
6788,50.02
6789,50.02
6790,50.01
6791,50.01
6792,50.0
6793,50.0
6794,49.99
6795,49.98
6796,49.98
6797,49.97
6798,49.98
6799,49.99
6800,50.0
6801,50.01
6802,50.01
6803,50.01
6804,50.01
6805,50.01
6806,50.01
6807,50.0
6808,50.0
6809,50.0
6810,49.99
6811,49.97
6812,49.97
6813,49.97
6814,49.97
6815,49.97
6816,49.98
6817,49.98
6818,49.99
6819,50.0
6820,50.01
6821,50.0
6822,49.99
6823,49.98
6824,49.98
6825,49.97
6826,49.98
6827,49.99
6828,49.99
6829,49.99
6830,49.99
6831,49.99
6832,49.99
6833,49.99
6834,49.99
6835,50.0
6836,50.0
6837,50.0
6838,49.98
6839,49.98
6840,49.97
6841,49.97
6842,49.97
6843,49.97
6844,49.97
6845,49.97
6846,49.97
6847,49.98
6848,49.99
6849,49.99
6850,49.99
6851,49.98
6852,49.97
6853,49.98
6854,49.98
6855,49.98
6856,49.98
6857,49.98
6858,49.98
6859,49.98
6860,49.97
6861,49.97
6862,49.97
6863,49.98
6864,49.97
6865,49.97
6866,49.98
6867,49.98
6868,49.97
6869,49.97
6870,49.97
6871,49.98
6872,49.98
6873,49.98
6874,49.98
6875,49.98
6876,49.98
6877,49.98
6878,49.98
6879,49.98
6880,49.98
6881,49.98
6882,49.98
6883,49.99
6884,49.99
6885,49.99
6886,50.0
6887,50.0
6888,50.01
6889,50.01
6890,50.02
6891,50.02
6892,50.02
6893,50.01
6894,50.0
6895,50.0
6896,50.0
6897,49.99
6898,49.98
6899,49.97
6900,49.97
6901,49.97
6902,49.97
6903,49.97
6904,49.97
6905,49.97
6906,49.97
6907,49.97
6908,49.98
6909,49.98
6910,49.98
6911,49.98
6912,49.98
6913,49.98
6914,49.99
6915,49.99
6916,50.0
6917,50.0
6918,49.98
6919,49.98
6920,49.99
6921,50.0
6922,49.99
6923,49.99
6924,49.98
6925,49.98
6926,49.99
6927,50.0
6928,50.01
6929,50.02
6930,50.02
6931,50.02
6932,50.02
6933,50.02
6934,50.02
6935,50.02
6936,50.02
6937,50.02
6938,50.01
6939,50.0
6940,49.99
6941,49.98
6942,49.97
6943,49.97
6944,49.97
6945,49.97
6946,49.97
6947,49.98
6948,49.99
6949,50.01
6950,50.02
6951,50.02
6952,50.02
6953,50.02
6954,50.01
6955,50.01
6956,50.0
6957,49.99
6958,50.0
6959,50.0
6960,50.0
6961,50.0
6962,49.99
6963,49.99
6964,49.98
6965,49.98
6966,49.99
6967,50.0
6968,50.0
6969,50.0
6970,50.0
6971,50.0
6972,50.0
6973,49.99
6974,49.99
6975,49.99
6976,50.0
6977,50.01
6978,50.01
6979,50.01
6980,50.0
6981,50.0
6982,50.0
6983,50.0
6984,50.0
6985,50.01
6986,50.0
6987,49.99
6988,49.98
6989,49.97
6990,49.97
6991,49.98
6992,49.98
6993,49.98
6994,49.98
6995,49.99
6996,50.0
6997,50.02
6998,50.02
6999,50.02
7000,50.02
7001,50.02
7002,50.01
7003,50.01
7004,50.0
7005,50.0
7006,50.0
7007,50.01
7008,50.01
7009,50.01
7010,50.01
7011,50.0
7012,50.0
7013,49.99
7014,49.98
7015,49.97
7016,49.97
7017,49.97
7018,49.98
7019,49.97
7020,49.98
7021,49.98
7022,49.98
7023,49.97
7024,49.97
7025,49.97
7026,49.97
7027,49.97
7028,49.98
7029,49.98
7030,49.99
7031,50.0
7032,50.0
7033,50.0
7034,50.0
7035,49.99
7036,50.0
7037,49.99
7038,49.99
7039,49.98
7040,49.98
7041,49.98
7042,49.98
7043,49.97
7044,49.97
7045,49.98
7046,49.98
7047,49.98
7048,49.98
7049,49.98
7050,49.98
7051,49.98
7052,49.98
7053,49.97
7054,49.98
7055,49.98
7056,49.98
7057,49.99
7058,50.0
7059,50.0
7060,50.01
7061,50.01
7062,50.01
7063,50.01
7064,50.0
7065,50.0
7066,49.99
7067,49.99
7068,50.0
7069,50.0
7070,50.0
7071,50.01
7072,50.01
7073,50.01
7074,50.0
7075,50.0
7076,49.99
7077,49.98
7078,49.97
7079,49.98
7080,49.98
7081,49.99
7082,50.0
7083,50.0
7084,50.0
7085,49.99
7086,49.99
7087,49.99
7088,49.99
7089,49.98
7090,49.97
7091,49.97
7092,49.97
7093,49.98
7094,49.98
7095,49.99
7096,50.0
7097,50.0
7098,50.0
7099,49.99
7100,49.98
7101,49.98
7102,49.98
7103,49.98
7104,49.98
7105,49.97
7106,49.97
7107,49.97
7108,49.97
7109,49.97
7110,49.97
7111,49.97
7112,49.97
7113,49.97
7114,49.97
7115,49.97
7116,49.97
7117,49.97
7118,49.97
7119,49.97
7120,49.97
7121,49.97
7122,49.97
7123,49.97
7124,49.97
7125,49.97
7126,49.97
7127,49.97
7128,49.97
7129,49.98
7130,49.98
7131,49.99
7132,50.0
7133,50.0
7134,50.0
7135,50.01
7136,50.01
7137,50.01
7138,50.01
7139,50.01
7140,50.01
7141,50.01
7142,50.01
7143,50.01
7144,50.01
7145,50.0
7146,50.0
7147,49.98
7148,49.97
7149,49.97
7150,49.97
7151,49.98
7152,49.99
7153,49.99
7154,49.99
7155,49.99
7156,49.99
7157,50.0
7158,49.99
7159,49.99
7160,49.99
7161,49.99
7162,50.0
7163,50.0
7164,50.0
7165,50.01
7166,50.0
7167,50.0
7168,49.99
7169,49.99
7170,49.98
7171,49.98
7172,49.98
7173,49.99
7174,49.99
7175,49.99
7176,50.0
7177,50.0
7178,49.99
7179,49.98
7180,49.98
7181,49.98
7182,49.99
7183,50.01
7184,50.02
7185,50.02
7186,50.02
7187,50.01
7188,50.01
7189,50.0
7190,50.0
7191,49.99
7192,49.99
7193,49.98
7194,49.99
7195,49.99
7196,50.0
7197,50.01
7198,50.02
7199,50.02
7200,50.01
7201,50.01
7202,50.01
7203,50.01
7204,50.01
7205,50.02
7206,50.01
7207,50.01
7208,50.0
7209,49.99
7210,49.98
7211,49.98
7212,49.98
7213,49.99
7214,50.0
7215,49.99
7216,49.99
7217,49.99
7218,49.99
7219,49.98
7220,49.98
7221,49.98
7222,49.98
7223,49.98
7224,49.99
7225,50.0
7226,50.0
7227,50.01
7228,50.01
7229,50.02
7230,50.02
7231,50.02
7232,50.02
7233,50.01
7234,50.01
7235,50.01
7236,50.01
7237,50.0
7238,50.0
7239,50.0
7240,50.0
7241,50.0
7242,49.99
7243,49.99
7244,49.99
7245,49.98
7246,49.99
7247,49.99
7248,49.99
7249,49.99
7250,50.0
7251,50.0
7252,50.01
7253,50.0
7254,49.99
7255,49.98
7256,49.98
7257,49.97
7258,49.97
7259,49.97
7260,49.98
7261,49.98
7262,49.99
7263,49.99
7264,50.0
7265,50.0
7266,50.0
7267,49.99
7268,49.99
7269,49.99
7270,49.98
7271,49.98
7272,49.98
7273,49.98
7274,49.99
7275,50.0
7276,50.0
7277,50.01
7278,50.01
7279,50.02
7280,50.02
7281,50.02
7282,50.01
7283,50.01
7284,50.0
7285,49.99
7286,49.98
7287,49.98
7288,49.98
7289,49.98
7290,49.98
7291,49.99
7292,50.0
7293,50.0
7294,50.01
7295,50.01
7296,50.02
7297,50.01
7298,50.01
7299,50.0
7300,50.0
7301,50.0
7302,50.01
7303,50.01
7304,50.01
7305,50.02
7306,50.02
7307,50.02
7308,50.02
7309,50.02
7310,50.02
7311,50.02
7312,50.02
7313,50.01
7314,50.02
7315,50.01
7316,50.01
7317,50.01
7318,50.01
7319,50.01
7320,50.0
7321,49.99
7322,49.98
7323,49.98
7324,49.98
7325,49.99
7326,49.99
7327,49.98
7328,49.97
7329,49.97
7330,49.97
7331,49.97
7332,49.98
7333,49.99
7334,50.01
7335,50.02
7336,50.02
7337,50.02
7338,50.02
7339,50.02
7340,50.02
7341,50.02
7342,50.02
7343,50.01
7344,50.01
7345,50.0
7346,50.0
7347,49.98
7348,49.97
7349,49.97
7350,49.97
7351,49.97
7352,49.97
7353,49.97
7354,49.97
7355,49.97
7356,49.98
7357,49.98
7358,49.98
7359,49.99
7360,50.0
7361,50.0
7362,50.0
7363,49.99
7364,49.98
7365,49.97
7366,49.97
7367,49.97
7368,49.97
7369,49.98
7370,49.98
7371,49.98
7372,49.98
7373,49.98
7374,49.98
7375,49.98
7376,49.98
7377,49.98
7378,49.99
7379,49.99
7380,49.99
7381,49.98
7382,49.98
7383,49.98
7384,49.98
7385,49.98
7386,49.98
7387,49.98
7388,49.99
7389,49.99
7390,50.0
7391,50.0
7392,50.0
7393,49.99
7394,49.98
7395,49.98
7396,49.97
7397,49.97
7398,49.98
7399,49.98
7400,49.99
7401,50.0
7402,50.0
7403,50.01
7404,50.01
7405,50.01
7406,50.01
7407,50.01
7408,50.01
7409,50.01
7410,50.01
7411,50.01
7412,50.01
7413,50.01
7414,50.01
7415,50.01
7416,50.01
7417,50.01
7418,50.01
7419,50.0
7420,50.0
7421,50.0
7422,50.01
7423,50.0
7424,50.0
7425,50.0
7426,50.0
7427,50.0
7428,50.0
7429,50.01
7430,50.01
7431,50.0
7432,50.0
7433,49.99
7434,49.99
7435,49.99
7436,49.99
7437,49.98
7438,49.98
7439,49.99
7440,49.99
7441,49.99
7442,49.99
7443,50.0
7444,50.0
7445,50.0
7446,50.0
7447,50.0
7448,50.0
7449,49.99
7450,49.99
7451,49.97
7452,49.97
7453,49.97
7454,49.97
7455,49.97
7456,49.97
7457,49.97
7458,49.97
7459,49.97
7460,49.97
7461,49.97
7462,49.97
7463,49.97
7464,49.97
7465,49.97
7466,49.97
7467,49.97
7468,49.97
7469,49.97
7470,49.97
7471,49.97
7472,49.97
7473,49.97
7474,49.97
7475,49.98
7476,49.99
7477,49.99
7478,49.99
7479,49.99
7480,49.99
7481,49.98
7482,49.98
7483,49.97
7484,49.97
7485,49.97
7486,49.98
7487,49.99
7488,50.0
7489,50.0
7490,50.0
7491,50.01
7492,50.01
7493,50.0
7494,50.0
7495,50.0
7496,50.0
7497,50.0
7498,50.0
7499,50.0
7500,50.01
7501,50.01
7502,50.02
7503,50.02
7504,50.01
7505,50.01
7506,50.01
7507,50.01
7508,50.0
7509,50.0
7510,50.0
7511,50.01
7512,50.01
7513,50.01
7514,50.01
7515,50.01
7516,50.01
7517,50.01
7518,50.0
7519,50.0
7520,50.0
7521,49.99
7522,49.99
7523,50.0
7524,50.0
7525,50.01
7526,50.0
7527,50.0
7528,50.0
7529,50.0
7530,50.0
7531,49.99
7532,49.99
7533,49.99
7534,49.99
7535,49.99
7536,49.99
7537,49.99
7538,50.0
7539,50.0
7540,50.0
7541,50.01
7542,50.01
7543,50.01
7544,50.0
7545,50.0
7546,50.0
7547,50.0
7548,50.0
7549,50.0
7550,50.0
7551,50.0
7552,50.0
7553,50.0
7554,49.99
7555,49.99
7556,49.99
7557,50.0
7558,50.01
7559,50.01
7560,50.01
7561,50.02
7562,50.02
7563,50.02
7564,50.02
7565,50.01
7566,50.01
7567,50.01
7568,50.01
7569,50.01
7570,50.01
7571,50.01
7572,50.01
7573,50.01
7574,50.01
7575,50.02
7576,50.02
7577,50.02
7578,50.02
7579,50.01
7580,50.01
7581,50.0
7582,49.98
7583,49.97
7584,49.97
7585,49.97
7586,49.97
7587,49.97
7588,49.97
7589,49.97
7590,49.97
7591,49.97
7592,49.97
7593,49.98
7594,49.98
7595,49.99
7596,49.99
7597,49.99
7598,49.99
7599,49.98
7600,49.99
7601,49.99
7602,49.99
7603,50.0
7604,50.0
7605,49.99
7606,49.99
7607,49.99
7608,49.98
7609,49.98
7610,49.98
7611,49.99
7612,50.0
7613,50.0
7614,50.0
7615,50.01
7616,50.01
7617,50.01
7618,50.01
7619,50.01
7620,50.01
7621,50.0
7622,50.0
7623,50.0
7624,49.98
7625,49.98
7626,49.97
7627,49.97
7628,49.97
7629,49.97
7630,49.97
7631,49.97
7632,49.97
7633,49.97
7634,49.97
7635,49.97
7636,49.98
7637,49.98
7638,49.98
7639,49.99
7640,50.0
7641,50.0
7642,50.01
7643,50.01
7644,50.01
7645,50.01
7646,50.01
7647,50.0
7648,50.0
7649,50.0
7650,49.99
7651,49.99
7652,49.99
7653,49.99
7654,49.99
7655,50.0
7656,50.0
7657,49.99
7658,49.99
7659,50.0
7660,50.01
7661,50.01
7662,50.01
7663,50.0
7664,50.0
7665,50.0
7666,50.01
7667,50.01
7668,50.01
7669,50.01
7670,50.0
7671,50.0
7672,50.0
7673,50.0
7674,50.0
7675,50.0
7676,50.0
7677,50.0
7678,50.0
7679,50.0
7680,50.0
7681,50.0
7682,49.99
7683,49.99
7684,49.98
7685,49.98
7686,49.98
7687,49.98
7688,49.98
7689,49.99
7690,49.99
7691,49.99
7692,49.98
7693,49.98
7694,49.98
7695,49.98
7696,49.99
7697,50.0
7698,50.01
7699,50.01
7700,50.01
7701,50.0
7702,49.99
7703,49.98
7704,49.98
7705,49.98
7706,49.98
7707,49.98
7708,49.98
7709,49.98
7710,49.98
7711,49.98
7712,49.99
7713,49.99
7714,50.0
7715,50.0
7716,50.01
7717,50.01
7718,50.02
7719,50.01
7720,50.01
7721,50.0
7722,49.99
7723,49.98
7724,49.98
7725,49.99
7726,50.0
7727,50.0
7728,50.0
7729,50.01
7730,50.01
7731,50.01
7732,50.0
7733,50.0
7734,50.0
7735,49.99
7736,49.98
7737,49.98
7738,49.97
7739,49.98
7740,49.98
7741,49.99
7742,50.0
7743,50.01
7744,50.02
7745,50.02
7746,50.02
7747,50.01
7748,50.01
7749,50.0
7750,50.0
7751,50.0
7752,50.0
7753,50.0
7754,50.0
7755,50.0
7756,50.01
7757,50.01
7758,50.02
7759,50.02
7760,50.02
7761,50.01
7762,50.01
7763,50.0
7764,50.0
7765,50.0
7766,50.01
7767,50.01
7768,50.01
7769,50.0
7770,49.99
7771,49.98
7772,49.98
7773,49.98
7774,49.98
7775,49.98
7776,49.97
7777,49.97
7778,49.97
7779,49.97
7780,49.97
7781,49.98
7782,49.98
7783,49.99
7784,50.0
7785,50.0
7786,49.99
7787,49.99
7788,49.98
7789,49.98
7790,49.98
7791,49.97
7792,49.97
7793,49.97
7794,49.97
7795,49.97
7796,49.97
7797,49.97
7798,49.97
7799,49.97
7800,49.97
7801,49.97
7802,49.97
7803,49.97
7804,49.97
7805,49.97
7806,49.97
7807,49.97
7808,49.97
7809,49.97
7810,49.97
7811,49.98
7812,49.98
7813,49.98
7814,49.98
7815,49.98
7816,49.97
7817,49.98
7818,49.99
7819,49.99
7820,50.0
7821,50.0
7822,49.99
7823,49.99
7824,49.98
7825,49.98
7826,49.98
7827,49.99
7828,50.0
7829,50.01
7830,50.02
7831,50.02
7832,50.02
7833,50.01
7834,50.01
7835,49.99
7836,49.98
7837,49.97
7838,49.97
7839,49.97
7840,49.98
7841,49.98
7842,49.98
7843,49.98
7844,50.0
7845,50.01
7846,50.02
7847,50.02
7848,50.02
7849,50.0
7850,49.99
7851,49.97
7852,49.97
7853,49.97
7854,49.97
7855,49.97
7856,49.97
7857,49.97
7858,49.97
7859,49.97
7860,49.98
7861,49.98
7862,49.99
7863,50.0
7864,50.0
7865,50.0
7866,50.0
7867,50.0
7868,49.99
7869,49.99
7870,49.99
7871,49.98
7872,49.97
7873,49.98
7874,49.98
7875,49.98
7876,49.98
7877,49.98
7878,49.99
7879,49.99
7880,49.99
7881,49.99
7882,49.99
7883,50.0
7884,50.01
7885,50.01
7886,50.01
7887,50.01
7888,50.0
7889,49.99
7890,49.98
7891,49.97
7892,49.97
7893,49.97
7894,49.97
7895,49.98
7896,49.98
7897,49.98
7898,49.98
7899,49.99
7900,49.99
7901,49.99
7902,49.99
7903,49.98
7904,49.98
7905,49.98
7906,49.98
7907,49.98
7908,49.98
7909,49.98
7910,49.98
7911,49.99
7912,49.99
7913,50.0
7914,50.0
7915,49.99
7916,49.99
7917,49.99
7918,49.98
7919,49.97
7920,49.97
7921,49.97
7922,49.98
7923,49.98
7924,49.98
7925,49.99
7926,49.99
7927,49.99
7928,49.99
7929,50.0
7930,50.0
7931,50.0
7932,50.01
7933,50.0
7934,50.01
7935,50.01
7936,50.01
7937,50.01
7938,50.0
7939,49.99
7940,49.98
7941,49.97
7942,49.97
7943,49.98
7944,49.98
7945,49.99
7946,50.0
7947,50.01
7948,50.01
7949,50.01
7950,50.0
7951,49.99
7952,49.99
7953,49.99
7954,49.99
7955,49.99
7956,49.98
7957,49.98
7958,49.98
7959,49.98
7960,49.98
7961,49.98
7962,49.98
7963,49.97
7964,49.97
7965,49.97
7966,49.97
7967,49.97
7968,49.97
7969,49.97
7970,49.97
7971,49.96
7972,49.97
7973,49.97
7974,49.97
7975,49.97
7976,49.97
7977,49.97
7978,49.97
7979,49.97
7980,49.97
7981,49.97
7982,49.97
7983,49.97
7984,49.97
7985,49.97
7986,49.97
7987,49.97
7988,49.97
7989,49.97
7990,49.97
7991,49.97
7992,49.97
7993,49.97
7994,49.97
7995,49.98
7996,49.97
7997,49.97
7998,49.97
7999,49.97
8000,49.97
8001,49.97
8002,49.97
8003,49.97
8004,49.97
8005,49.97
8006,49.97
8007,49.97
8008,49.97
8009,49.97
8010,49.97
8011,49.98
8012,49.98
8013,49.98
8014,49.99
8015,49.99
8016,49.99
8017,49.99
8018,50.0
8019,50.0
8020,50.01
8021,50.02
8022,50.02
8023,50.01
8024,50.01
8025,49.99
8026,49.98
8027,49.97
8028,49.97
8029,49.97
8030,49.98
8031,49.98
8032,49.99
8033,50.0
8034,50.01
8035,50.02
8036,50.01
8037,50.01
8038,50.01
8039,50.0
8040,50.0
8041,50.0
8042,49.99
8043,49.98
8044,49.97
8045,49.97
8046,49.97
8047,49.98
8048,49.98
8049,49.98
8050,49.98
8051,49.99
8052,49.99
8053,50.0
8054,50.0
8055,50.0
8056,49.99
8057,49.98
8058,49.98
8059,49.98
8060,49.98
8061,49.98
8062,49.99
8063,50.0
8064,50.0
8065,49.99
8066,49.99
8067,49.99
8068,49.98
8069,49.97
8070,49.97
8071,49.97
8072,49.97
8073,49.97
8074,49.97
8075,49.97
8076,49.97
8077,49.98
8078,49.98
8079,49.99
8080,49.99
8081,49.99
8082,49.98
8083,49.97
8084,49.97
8085,49.98
8086,49.98
8087,49.99
8088,50.0
8089,49.99
8090,49.99
8091,49.99
8092,49.99
8093,49.99
8094,49.98
8095,49.98
8096,49.98
8097,49.99
8098,50.0
8099,50.0
8100,50.01
8101,50.01
8102,50.01
8103,50.0
8104,50.0
8105,49.98
8106,49.98
8107,49.97
8108,49.97
8109,49.97
8110,49.97
8111,49.98
8112,49.98
8113,49.98
8114,49.99
8115,49.99
8116,49.99
8117,49.99
8118,49.99
8119,49.99
8120,49.99
8121,50.0
8122,50.0
8123,50.0
8124,50.0
8125,49.99
8126,49.99
8127,49.99
8128,49.99
