row_index,WROT.RotSpd.InstMag_1.i
6122,10.39
6123,10.27
6124,10.1
6125,10.15
6126,10.33
6127,10.63
6128,10.76
6129,10.64
6130,10.68
6131,10.74
6132,11.17
6133,11.31
6134,11.43
6135,11.51
6136,11.45
6137,11.67
6138,11.51
6139,11.12
6140,10.9
6141,10.81
6142,10.88
6143,10.83
6144,10.68
6145,10.42
6146,10.4
6147,10.2
6148,10.08
6149,9.84
6150,9.82
6151,9.87
6152,9.99
6153,10.1
6154,9.86
6155,9.89
6156,9.92
6157,10.03
6158,9.98
6159,9.96
6160,9.87
6161,9.92
6162,10.03
6163,9.96
6164,10.03
6165,10.13
6166,9.87
6167,10.01
6168,10.2
6169,10.1
6170,9.75
6171,9.86
6172,10.06
6173,9.82
6174,9.87
6175,9.82
6176,9.92
6177,10.13
6178,10.1
6179,10.23
6180,9.89
6181,9.86
6182,9.84
6183,10.01
6184,10.3
6185,10.23
6186,10.35
6187,10.69
6188,10.88
6189,11.04
6190,10.97
6191,10.76
6192,10.47
6193,10.44
6194,10.4
6195,10.25
6196,10.3
6197,10.28
6198,10.52
6199,10.52
6200,10.49
6201,10.51
6202,10.63
6203,11.02
6204,11.39
6205,11.67
6206,11.65
6207,11.7
6208,11.72
6209,11.63
6210,11.6
6211,11.74
6212,11.79
6213,11.6
6214,11.24
6215,11.04
6216,10.92
6217,10.85
6218,10.83
6219,10.69
6220,10.78
6221,10.63
6222,10.4
6223,10.16
6224,9.92
6225,9.67
6226,9.65
6227,9.94
6228,10.13
6229,10.25
6230,10.27
6231,9.99
6232,10.1
6233,10.2
6234,10.23
6235,10.15
6236,10.1
6237,10.56
6238,10.95
6239,11.12
6240,11.17
6241,11.04
6242,10.9
6243,10.93
6244,10.78
6245,10.66
6246,10.63
6247,10.69
6248,10.57
6249,10.52
6250,10.27
6251,10.1
6252,9.96
6253,9.89
6254,9.98
6255,9.99
6256,9.96
6257,9.84
6258,9.8
6259,10.01
6260,9.87
6261,9.87
6262,10.03
6263,10.06
6264,10.15
6265,10.08
6266,9.92
6267,9.92
6268,9.94
6269,9.92
6270,10.08
6271,10.01
6272,9.98
6273,9.94
6274,10.03
6275,9.87
6276,9.75
6277,9.87
6278,10.1
6279,10.27
6280,10.3
6281,10.15
6282,9.89
6283,9.94
6284,9.84
6285,9.87
6286,9.84
6287,9.92
6288,9.98
6289,9.99
6290,10.01
6291,10.08
6292,10.06
6293,10.13
6294,9.86
6295,9.87
6296,9.82
6297,9.89
6298,9.98
6299,10.11
6300,10.08
6301,9.84
6302,9.84
6303,9.86
6304,9.86
6305,10.08
6306,9.94
6307,9.96
6308,10.06
6309,10.25
6310,10.35
6311,10.61
6312,10.66
6313,10.63
6314,10.39
6315,9.94
6316,9.8
6317,9.89
6318,9.99
6319,9.99
6320,9.94
6321,10.03
6322,10.15
6323,10.08
6324,9.94
6325,9.8
6326,9.87
6327,9.96
6328,10.03
6329,10.08
6330,10.08
6331,9.98
6332,9.87
6333,9.86
6334,10.06
6335,10.35
6336,10.13
6337,9.94
6338,9.84
6339,9.72
6340,9.69
6341,9.75
6342,9.99
6343,9.94
6344,9.98
6345,9.89
6346,9.98
6347,10.22
6348,10.08
6349,9.84
6350,9.69
6351,9.86
6352,10.11
6353,10.11
6354,10.13
6355,10.15
6356,10.13
6357,10.03
6358,10.01
6359,10.15
6360,10.27
6361,10.3
6362,10.39
6363,10.47
6364,10.92
6365,10.95
6366,10.98
6367,10.69
6368,10.57
6369,10.51
6370,10.54
6371,10.52
6372,10.47
6373,10.35
6374,10.49
6375,10.49
6376,10.42
6377,10.4
6378,10.33
6379,10.15
6380,9.92
6381,9.86
6382,9.92
6383,9.96
6384,9.99
6385,9.99
6386,9.99
6387,9.92
6388,9.99
6389,10.22
6390,10.22
6391,9.99
6392,9.99
6393,9.87
6394,9.86
6395,9.94
6396,9.96
6397,9.89
6398,9.75
6399,9.86
6400,9.86
6401,10.1
6402,10.11
6403,9.94
6404,9.86
6405,9.92
6406,9.98
6407,9.96
6408,9.96
6409,9.87
6410,9.99
6411,9.96
6412,9.92
6413,9.96
6414,9.94
6415,9.99
6416,9.96
6417,9.94
6418,10.06
6419,10.11
6420,9.92
6421,9.92
6422,10.03
6423,9.96
6424,10.03
6425,9.92
6426,9.99
6427,9.96
6428,10.06
6429,9.92
6430,9.98
6431,9.98
6432,10.03
6433,9.99
6434,9.92
6435,10.01
6436,10.2
6437,10.22
6438,10.11
6439,9.89
6440,10.11
6441,10.08
6442,9.94
6443,10.28
6444,10.39
6445,10.37
6446,10.27
6447,10.08
6448,9.89
6449,9.89
6450,9.96
6451,9.99
6452,10.01
6453,9.96
6454,9.94
6455,10.06
6456,10.27
6457,10.25
6458,10.49
6459,10.61
6460,10.61
6461,10.52
6462,10.15
6463,10.06
6464,10.25
6465,10.49
6466,10.51
6467,10.3
6468,10.01
6469,9.94
6470,9.89
6471,9.79
6472,9.92
6473,10.03
6474,9.89
6475,9.92
6476,9.99
6477,9.89
6478,9.82
6479,9.94
6480,10.08
6481,10.11
6482,10.15
6483,10.13
6484,9.92
6485,9.75
6486,9.99
6487,10.15
6488,10.13
6489,9.96
6490,9.99
6491,9.92
6492,9.82
6493,9.96
6494,10.13
6495,10.03
6496,9.96
6497,9.87
6498,9.94
6499,9.92
6500,9.86
6501,10.01
6502,10.06
6503,9.94
6504,9.82
6505,9.94
6506,9.99
6507,9.96
6508,10.1
6509,10.1
6510,10.1
6511,9.99
6512,9.98
6513,9.98
6514,10.16
6515,10.06
6516,9.89
6517,9.98
6518,9.94
6519,9.84
6520,9.89
6521,9.98
6522,10.01
6523,10.01
6524,9.86
6525,9.82
6526,9.99
6527,10.33
6528,10.25
6529,10.23
6530,10.37
6531,10.78
6532,11.05
6533,11.22
6534,11.6
6535,11.91
6536,11.99
6537,11.72
6538,11.45
6539,11.04
6540,10.98
6541,10.69
6542,10.51
6543,10.28
6544,10.44
6545,10.64
6546,10.97
6547,11.34
6548,11.45
6549,11.38
6550,11.36
6551,11.19
6552,11.04
6553,10.98
6554,10.9
6555,10.9
6556,10.61
6557,10.54
6558,10.57
6559,11.04
6560,11.5
6561,12.01
6562,11.89
6563,11.63
6564,11.57
6565,11.58
6566,11.77
6567,11.98
6568,12.25
6569,12.27
6570,12.15
6571,11.91
6572,11.77
6573,11.63
6574,11.46
6575,11.33
6576,10.92
6577,10.63
6578,10.37
6579,10.28
6580,10.11
6581,10.1
6582,10.11
6583,10.1
6584,10.15
6585,10.13
6586,9.89
6587,10.08
6588,10.27
6589,10.44
6590,10.44
6591,10.23
6592,10.08
6593,9.84
6594,9.82
6595,9.92
6596,9.98
6597,10.15
6598,10.01
6599,10.01
6600,9.96
6601,9.86
6602,9.86
6603,10.08
6604,10.1
6605,9.98
6606,9.96
6607,10.06
6608,10.11
6609,10.15
6610,10.22
6611,9.98
6612,9.84
6613,9.94
6614,10.13
6615,10.39
6616,10.63
6617,10.8
6618,10.8
6619,10.42
6620,10.08
6621,9.99
6622,9.98
6623,9.94
6624,10.03
6625,9.96
6626,10.15
6627,10.28
6628,10.61
6629,11.31
6630,11.62
6631,12.01
6632,12.01
6633,11.8
6634,11.62
6635,11.39
6636,11.34
6637,11.5
6638,11.57
6639,11.62
6640,11.46
6641,11.36
6642,11.21
6643,11.09
6644,10.95
6645,11.04
6646,11.09
6647,11.1
6648,11.17
6649,11.57
6650,11.74
6651,11.77
6652,11.74
6653,11.67
6654,11.51
6655,11.31
6656,11.31
6657,11.1
6658,10.93
6659,10.8
6660,10.56
6661,10.61
6662,10.66
6663,10.44
6664,10.33
6665,10.49
6666,11.19
6667,11.67
6668,11.86
6669,11.75
6670,11.7
6671,11.7
6672,11.74
6673,11.98
6674,12.71
6675,12.81
6676,12.86
6677,12.95
6678,12.86
6679,12.73
6680,12.71
6681,12.68
6682,12.47
6683,12.51
6684,12.44
6685,12.33
6686,12.3
6687,12.25
6688,12.2
6689,12.16
6690,12.11
6691,12.23
6692,12.47
6693,12.69
6694,12.42
6695,12.4
6696,12.44
6697,12.57
6698,12.54
6699,12.54
6700,12.3
6701,12.15
6702,12.2
6703,12.33
6704,12.16
6705,12.11
6706,12.11
6707,12.09
6708,11.86
6709,11.74
6710,11.5
6711,11.38
6712,11.39
6713,10.78
6714,10.64
6715,10.49
6716,10.4
6717,10.44
6718,10.22
6719,9.98
6720,10.01
6721,9.99
6722,9.92
6723,9.84
6724,9.92
6725,10.1
6726,10.28
6727,10.57
6728,10.68
6729,10.69
6730,10.8
6731,10.92
6732,11.04
6733,11.38
6734,11.84
6735,12.01
6736,12.15
6737,11.98
6738,11.96
6739,11.91
6740,11.96
6741,12.16
6742,12.16
6743,12.3
6744,12.33
6745,12.18
6746,11.98
6747,11.84
6748,11.63
6749,11.45
6750,11.39
6751,11.26
6752,11.5
6753,11.72
6754,11.79
6755,11.86
6756,11.8
6757,11.79
6758,11.79
6759,11.63
6760,11.7
6761,11.67
6762,11.63
6763,11.62
6764,11.51
6765,11.5
6766,11.34
6767,11.19
6768,11.09
6769,10.9
6770,10.9
6771,10.69
6772,10.68
6773,10.68
6774,10.8
6775,10.93
6776,10.8
6777,10.81
6778,10.88
6779,11.02
6780,11.24
6781,11.12
6782,11.09
6783,11.19
6784,11.21
6785,11.1
6786,10.83
6787,10.66
6788,10.68
6789,10.61
6790,10.63
6791,10.51
6792,10.42
6793,10.35
6794,10.57
6795,10.76
6796,10.74
6797,10.68
6798,10.42
6799,10.4
6800,10.47
6801,10.35
6802,10.08
6803,9.87
6804,9.84
6805,9.87
6806,9.84
6807,9.86
6808,9.87
6809,9.82
6810,9.96
6811,10.15
6812,10.23
6813,9.98
6814,9.99
6815,10.13
6816,10.01
6817,9.98
6818,9.82
6819,10.11
6820,10.42
6821,10.78
6822,11.1
6823,11.51
6824,11.72
6825,11.86
6826,11.8
6827,11.86
6828,11.77
6829,11.72
6830,11.79
6831,11.74
6832,11.75
6833,11.7
6834,11.74
6835,11.7
6836,11.72
6837,11.65
6838,11.6
6839,11.45
6840,11.6
6841,11.53
6842,11.6
6843,11.65
6844,11.45
6845,11.57
6846,11.62
6847,11.7
6848,11.77
6849,11.7
6850,11.67
6851,11.57
6852,11.46
6853,11.39
6854,11.09
6855,10.81
6856,10.64
6857,10.56
6858,10.76
6859,11.02
6860,11.09
6861,10.92
6862,10.68
6863,10.76
6864,10.85
6865,10.98
6866,11.22
6867,11.51
6868,11.63
6869,11.57
6870,11.58
6871,11.46
6872,11.34
6873,11.31
6874,11.43
6875,11.53
6876,11.58
6877,11.65
6878,11.46
6879,11.21
6880,11.09
6881,11.09
6882,10.85
6883,11.05
6884,11.09
6885,10.85
6886,10.85
6887,10.68
6888,10.44
6889,10.13
6890,10.13
6891,10.22
6892,10.22
6893,10.35
6894,10.69
6895,10.97
6896,11.26
6897,11.7
6898,11.74
6899,11.7
6900,11.8
6901,11.87
6902,11.8
6903,11.92
6904,11.74
6905,11.46
6906,11.34
6907,11.36
6908,11.43
6909,11.79
6910,12.04
6911,12.01
6912,11.7
6913,11.33
6914,11.74
6915,12.18
6916,12.01
6917,11.89
6918,12.13
6919,12.33
6920,12.32
6921,12.44
6922,12.56
6923,12.95
6924,12.95
6925,13.02
6926,13.12
6927,13.12
6928,12.93
6929,12.74
6930,12.86
6931,12.97
6932,12.86
6933,12.85
6934,12.81
6935,12.92
6936,12.95
6937,12.98
6938,13.33
6939,13.46
6940,13.5
6941,13.36
6942,13.36
6943,13.33
6944,13.27
6945,13.26
6946,12.95
6947,12.93
6948,12.73
6949,12.4
6950,12.4
6951,12.42
6952,12.44
6953,12.27
6954,12.04
6955,11.75
6956,11.53
6957,11.46
6958,11.29
6959,10.95
6960,10.85
6961,10.76
6962,10.4
6963,10.1
6964,9.89
6965,10.06
6966,10.11
6967,10.13
6968,10.52
6969,10.56
6970,10.85
6971,11.1
6972,11.05
6973,11.07
6974,11.21
6975,11.22
6976,11.09
6977,11.09
6978,11.09
6979,10.83
6980,10.66
6981,10.51
6982,10.37
6983,10.28
6984,10.33
6985,10.49
6986,10.61
6987,10.76
6988,10.88
6989,11.02
6990,11.09
6991,11.26
6992,11.22
6993,11.07
6994,10.98
6995,11.04
6996,10.98
6997,11.16
6998,11.09
6999,11.19
7000,11.46
7001,11.62
7002,11.74
7003,11.79
7004,11.91
7005,12.03
7006,12.06
7007,12.25
7008,12.23
7009,11.96
7010,11.5
7011,11.19
7012,10.93
7013,10.69
7014,10.42
7015,10.47
7016,10.47
7017,10.27
7018,10.1
7019,9.8
7020,9.8
7021,9.89
7022,10.03
7023,9.89
7024,9.92
7025,9.98
7026,9.98
7027,9.84
7028,9.8
7029,10.35
7030,10.3
7031,10.13
7032,10.01
7033,9.98
7034,10.03
7035,9.87
7036,9.87
7037,9.79
7038,9.96
7039,9.89
7040,9.96
7041,9.98
7042,9.89
7043,9.94
7044,10.06
7045,10.01
7046,9.96
7047,9.94
7048,9.75
7049,9.96
7050,10.01
7051,10.06
7052,9.94
7053,10.01
7054,9.92
7055,9.94
7056,9.99
7057,9.89
7058,10.03
7059,9.99
7060,10.01
7061,9.94
7062,10.06
7063,10.13
7064,9.96
7065,9.98
7066,9.94
7067,9.92
7068,9.82
7069,9.84
7070,9.94
7071,10.06
7072,10.1
7073,10.01
7074,9.96
7075,10.01
7076,10.15
7077,9.92
7078,9.82
7079,9.87
7080,9.94
7081,9.99
7082,10.11
7083,10.08
7084,10.03
7085,10.03
7086,9.92
7087,9.92
7088,9.99
7089,9.96
7090,10.01
7091,9.98
7092,9.94
7093,9.98
7094,9.96
7095,9.96
7096,10.16
7097,10.28
7098,10.1
7099,10.16
7100,10.25
7101,10.25
7102,10.37
7103,10.35
7104,10.35
7105,10.27
7106,10.1
7107,10.03
7108,9.96
7109,9.87
7110,9.82
7111,9.87
7112,9.94
7113,10.06
7114,10.2
7115,10.39
7116,10.66
7117,10.88
7118,11.05
7119,11.1
7120,11.17
7121,11.29
7122,11.39
7123,11.39
7124,11.45
7125,11.63
7126,11.58
7127,11.39
7128,11.09
7129,10.95
7130,10.93
7131,11.05
7132,11.26
7133,11.26
7134,11.43
7135,11.39
7136,11.38
7137,11.31
7138,11.21
7139,11.16
7140,10.97
7141,10.69
7142,10.71
7143,10.66
7144,10.57
7145,10.66
7146,10.71
7147,10.51
7148,10.37
7149,10.27
7150,10.03
7151,9.84
7152,10.01
7153,10.13
7154,10.1
7155,9.98
7156,9.92
7157,9.94
7158,10.01
7159,10.27
7160,10.44
7161,10.49
7162,10.23
7163,9.82
7164,9.92
7165,10.03
7166,9.94
7167,9.86
7168,9.74
7169,9.96
7170,9.96
7171,10.06
7172,9.99
7173,10.01
7174,9.94
7175,10.01
7176,10.06
7177,10.16
7178,10.3
7179,10.74
7180,11.07
7181,11.45
7182,11.6
7183,11.63
7184,11.72
7185,11.65
7186,12.11
7187,12.03
7188,12.16
7189,12.04
7190,12.04
7191,12.01
7192,11.91
7193,11.84
7194,11.74
7195,11.75
7196,11.89
7197,11.91
7198,11.75
7199,11.5
7200,11.33
7201,11.36
7202,11.45
7203,11.67
7204,11.87
7205,11.89
7206,11.84
7207,11.65
7208,11.48
7209,11.43
7210,11.63
7211,11.79
7212,11.7
7213,11.75
7214,11.84
7215,11.65
7216,11.67
7217,11.92
7218,12.03
7219,11.96
7220,11.79
7221,11.58
7222,11.53
7223,11.53
7224,11.51
7225,11.39
7226,11.43
7227,11.53
7228,11.43
7229,11.39
7230,11.46
7231,11.57
7232,11.74
7233,11.77
7234,11.74
7235,11.48
7236,11.26
7237,10.93
7238,10.56
7239,10.33
7240,10.13
7241,10.1
7242,10.01
7243,9.99
7244,10.2
7245,10.16
7246,9.89
7247,9.99
7248,9.98
7249,9.94
7250,9.87
7251,9.96
7252,10.15
7253,10.15
7254,10.57
7255,11.02
7256,11.22
7257,11.45
7258,11.63
7259,11.67
7260,11.7
7261,11.67
7262,11.87
7263,11.65
7264,11.09
7265,10.66
7266,10.51
7267,10.37
7268,10.25
7269,10.42
7270,10.42
7271,10.37
7272,10.54
7273,10.81
7274,10.9
7275,11.07
7276,11.39
7277,11.72
7278,11.63
7279,11.53
7280,11.57
7281,11.72
7282,11.75
7283,12.09
7284,12.03
7285,11.7
7286,11.43
7287,11.26
7288,11.21
7289,11.22
7290,11.19
7291,11.36
7292,11.53
7293,11.48
7294,11.48
7295,11.53
7296,11.62
7297,11.63
7298,11.63
7299,11.5
7300,11.31
7301,11.36
7302,11.45
7303,11.63
7304,11.72
7305,11.72
7306,11.63
7307,11.46
7308,11.33
7309,11.34
7310,11.09
7311,11.17
7312,11.04
7313,11.16
7314,11.17
7315,11.07
7316,11.19
7317,11.43
7318,11.45
7319,11.45
7320,11.26
7321,11.02
7322,10.88
7323,11.05
7324,11.05
7325,10.9
7326,10.9
7327,11.26
7328,11.77
7329,12.28
7330,12.59
7331,12.68
7332,12.54
7333,12.57
7334,12.52
7335,12.57
7336,12.4
7337,12.51
7338,12.44
7339,12.28
7340,12.27
7341,12.54
7342,12.8
7343,12.73
7344,12.66
7345,12.57
7346,12.61
7347,12.59
7348,12.52
7349,12.59
7350,12.54
7351,12.52
7352,12.44
7353,12.68
7354,12.85
7355,13.0
7356,13.24
7357,13.14
7358,12.8
7359,12.66
7360,12.85
7361,13.0
7362,13.09
7363,13.0
7364,12.88
7365,13.0
7366,13.09
7367,13.07
7368,13.02
7369,12.93
7370,12.92
7371,12.83
7372,12.57
7373,12.61
7374,12.92
7375,13.38
7376,13.24
7377,13.21
7378,13.02
7379,12.71
7380,12.57
7381,12.78
7382,12.86
7383,12.98
7384,13.19
7385,13.1
7386,13.15
7387,13.56
7388,13.36
7389,12.97
7390,12.85
7391,12.71
7392,12.78
7393,12.88
7394,13.0
7395,12.92
7396,12.71
7397,12.4
7398,12.13
7399,12.28
7400,12.44
7401,12.8
7402,13.15
7403,13.51
7404,13.79
7405,13.51
7406,13.36
7407,13.36
7408,13.38
7409,13.48
7410,13.48
7411,13.5
7412,13.29
7413,13.21
7414,13.14
7415,13.0
7416,12.78
7417,12.59
7418,12.42
7419,12.47
7420,12.59
7421,13.0
7422,13.48
7423,13.33
7424,13.24
7425,13.15
7426,12.86
7427,12.56
7428,12.15
7429,11.77
7430,11.58
7431,11.89
7432,12.25
7433,12.51
7434,12.57
7435,12.93
7436,13.14
7437,13.29
7438,13.19
7439,12.73
7440,12.66
7441,12.56
7442,12.59
7443,12.57
7444,12.44
7445,12.39
7446,12.39
7447,12.98
7448,12.88
7449,12.59
7450,12.37
7451,11.96
7452,11.79
7453,12.52
7454,12.95
7455,13.15
7456,13.34
7457,13.5
7458,13.41
7459,13.26
7460,13.1
7461,12.92
7462,12.92
7463,12.74
7464,12.68
7465,12.51
7466,12.39
7467,12.51
7468,12.56
7469,12.51
7470,12.56
7471,12.45
7472,12.39
7473,12.56
7474,12.98
7475,13.33
7476,13.62
7477,13.51
7478,13.26
7479,13.21
7480,13.21
7481,13.33
7482,13.1
7483,12.93
7484,12.69
7485,12.73
7486,12.8
7487,12.8
7488,12.69
7489,12.68
7490,12.8
7491,13.05
7492,13.33
7493,13.15
7494,12.92
7495,12.68
7496,12.52
7497,12.33
7498,12.33
7499,12.25
7500,12.33
7501,12.4
7502,12.33
7503,12.2
7504,12.23
7505,12.27
7506,12.15
7507,12.13
7508,11.92
7509,11.79
7510,12.09
7511,12.04
7512,12.15
7513,12.09
7514,11.87
7515,11.72
7516,11.58
7517,11.46
7518,11.39
7519,11.46
7520,11.7
7521,11.84
7522,11.89
7523,11.87
7524,11.99
7525,11.96
7526,11.99
7527,11.92
7528,12.25
7529,12.45
7530,12.71
7531,12.57
7532,12.33
7533,12.25
7534,12.27
7535,12.27
7536,12.28
7537,12.18
7538,12.23
7539,12.37
7540,12.44
7541,12.44
7542,12.37
7543,12.18
7544,12.15
7545,12.11
7546,12.03
7547,12.16
7548,12.15
7549,12.15
7550,11.75
7551,11.51
7552,11.39
7553,11.65
7554,11.67
7555,11.65
7556,11.92
7557,12.27
7558,12.45
7559,12.54
7560,12.88
7561,13.0
7562,12.98
7563,12.92
7564,13.12
7565,13.65
7566,13.91
7567,13.65
7568,13.21
7569,12.85
7570,12.61
7571,12.59
7572,12.69
7573,12.71
7574,12.68
7575,12.71
7576,12.8
7577,12.86
7578,13.07
7579,12.86
7580,12.88
7581,12.68
7582,12.54
7583,12.47
7584,12.57
7585,12.45
7586,12.56
7587,12.44
7588,12.37
7589,12.15
7590,12.28
7591,12.47
7592,12.64
7593,12.59
7594,12.52
7595,12.33
7596,12.42
7597,12.42
7598,12.64
7599,12.81
7600,12.73
7601,12.68
7602,12.71
7603,12.86
7604,12.83
7605,12.85
7606,12.8
7607,12.86
7608,13.07
7609,13.0
7610,12.93
7611,12.78
7612,12.57
7613,12.4
7614,12.44
7615,12.32
7616,12.52
7617,12.73
7618,12.93
7619,13.07
7620,13.34
7621,13.29
7622,13.15
7623,13.02
7624,12.92
7625,13.0
7626,13.02
7627,13.24
7628,13.41
7629,13.29
7630,13.0
7631,12.66
7632,12.51
7633,12.27
7634,12.13
7635,12.3
7636,12.54
7637,12.86
7638,13.02
7639,12.61
7640,12.78
7641,13.14
7642,13.46
7643,13.74
7644,13.65
7645,13.68
7646,13.6
7647,13.5
7648,13.51
7649,13.55
7650,13.65
7651,13.46
7652,13.43
7653,13.5
7654,13.55
7655,13.7
7656,13.74
7657,13.74
7658,13.97
7659,14.01
7660,13.8
7661,13.6
7662,13.51
7663,13.43
7664,13.29
7665,13.27
7666,13.27
7667,13.43
7668,13.21
7669,13.07
7670,12.85
7671,12.71
7672,12.69
7673,12.71
7674,12.66
7675,12.42
7676,12.42
7677,12.66
7678,13.22
7679,13.38
7680,13.36
7681,13.29
7682,13.33
7683,13.12
7684,12.81
7685,12.85
7686,12.57
7687,12.32
7688,12.06
7689,11.84
7690,11.57
7691,11.72
7692,12.33
7693,12.45
7694,12.57
7695,12.52
7696,12.54
7697,12.37
7698,12.33
7699,12.56
7700,12.69
7701,12.74
7702,12.47
7703,12.04
7704,11.7
7705,11.62
7706,11.53
7707,11.48
7708,11.86
7709,12.01
7710,12.06
7711,11.87
7712,11.57
7713,11.53
7714,11.53
7715,11.86
7716,11.87
7717,11.84
7718,11.67
7719,11.72
7720,11.77
7721,11.92
7722,12.25
7723,12.42
7724,12.42
7725,12.27
7726,12.23
7727,12.11
7728,12.01
7729,11.67
7730,11.51
7731,11.45
7732,11.24
7733,10.92
7734,10.66
7735,10.51
7736,10.51
7737,10.83
7738,10.93
7739,11.02
7740,11.05
7741,11.38
7742,11.63
7743,11.65
7744,11.74
7745,11.5
7746,11.43
7747,11.38
7748,11.22
7749,11.02
7750,11.04
7751,11.05
7752,10.97
7753,11.02
7754,11.1
7755,11.22
7756,11.05
7757,11.1
7758,11.1
7759,11.1
7760,11.45
7761,11.6
7762,11.7
7763,11.84
7764,11.91
7765,11.84
7766,11.74
7767,11.65
7768,11.77
7769,11.67
7770,11.77
7771,11.89
7772,11.98
7773,11.91
7774,11.77
7775,11.34
7776,11.1
7777,11.1
7778,11.24
7779,11.65
7780,11.87
7781,11.77
7782,11.86
7783,11.8
7784,11.79
7785,11.63
7786,11.48
7787,11.6
7788,11.79
7789,12.04
7790,12.01
7791,12.18
7792,12.03
7793,11.96
7794,11.72
7795,11.51
7796,11.5
7797,11.39
7798,11.72
7799,12.03
7800,12.18
7801,12.54
7802,12.85
7803,12.97
7804,12.92
7805,12.74
7806,12.83
7807,12.81
7808,12.8
7809,12.92
7810,12.88
7811,12.61
7812,12.03
7813,11.79
7814,11.77
7815,11.79
7816,11.96
7817,11.92
7818,11.72
7819,11.8
7820,12.37
7821,12.88
7822,12.78
7823,12.81
7824,12.69
7825,12.66
7826,12.54
7827,12.42
7828,12.4
7829,12.64
7830,12.73
7831,12.97
7832,12.86
7833,12.64
7834,12.59
7835,12.78
7836,12.97
7837,12.85
7838,12.85
7839,12.83
7840,12.86
7841,12.61
7842,12.4
7843,12.44
7844,12.45
7845,12.33
7846,12.25
7847,12.06
7848,11.77
7849,11.39
7850,11.26
7851,10.93
7852,10.88
7853,11.05
7854,11.45
7855,11.53
7856,11.72
7857,11.36
7858,11.02
7859,11.51
7860,12.27
7861,12.73
7862,12.73
7863,12.59
7864,12.56
7865,12.66
7866,13.29
7867,13.77
7868,13.84
7869,13.79
7870,13.75
7871,13.79
7872,13.7
7873,13.67
7874,13.77
7875,14.18
7876,14.18
7877,14.16
7878,14.39
7879,14.59
7880,14.61
7881,14.69
7882,14.83
7883,14.78
7884,14.56
7885,14.47
7886,14.52
7887,14.8
7888,15.53
7889,15.43
7890,15.67
7891,16.09
7892,16.62
7893,16.56
7894,16.56
7895,16.52
7896,16.47
7897,16.56
7898,16.5
7899,16.45
7900,16.52
7901,16.49
7902,16.47
7903,16.4
7904,16.2
7905,15.74
7906,15.56
7907,15.87
7908,16.52
7909,16.88
7910,16.83
7911,16.81
7912,16.76
7913,16.79
7914,16.83
7915,16.64
7916,16.23
7917,16.06
7918,15.7
7919,15.41
7920,15.5
7921,15.36
7922,15.29
7923,15.15
7924,15.05
7925,14.95
7926,14.78
7927,14.52
7928,14.28
7929,14.21
7930,14.11
7931,14.08
7932,14.18
7933,14.01
7934,13.48
7935,13.15
7936,13.07
7937,12.88
7938,13.22
7939,13.34
7940,13.39
7941,13.36
7942,13.14
7943,12.8
7944,12.56
7945,12.25
7946,11.8
7947,11.51
7948,11.24
7949,11.07
7950,11.12
7951,11.16
7952,11.19
7953,11.19
7954,11.12
7955,11.24
7956,11.12
7957,10.69
7958,10.42
7959,10.51
7960,10.47
7961,10.39
7962,10.69
7963,11.02
7964,10.98
7965,11.21
7966,11.57
7967,12.01
7968,12.28
7969,12.13
7970,12.06
7971,12.03
7972,12.03
7973,12.01
7974,11.92
7975,12.59
7976,12.97
7977,13.05
7978,13.33
7979,13.21
7980,13.33
7981,13.26
7982,13.19
7983,13.05
7984,13.1
7985,13.02
7986,12.85
7987,12.86
7988,12.73
7989,12.68
7990,12.42
7991,12.51
7992,12.54
7993,12.57
7994,12.52
7995,12.52
7996,12.47
7997,12.54
7998,12.44
7999,12.52
8000,12.64
8001,12.93
8002,13.15
8003,13.36
8004,13.6
8005,13.51
8006,13.22
8007,12.93
8008,12.71
8009,12.45
8010,12.23
8011,12.3
8012,12.13
8013,11.89
8014,11.84
8015,11.86
8016,11.67
8017,11.43
8018,11.17
8019,11.09
8020,11.16
8021,11.38
8022,11.45
8023,11.79
8024,12.04
8025,12.09
8026,12.37
8027,12.37
8028,12.4
8029,12.39
8030,12.56
8031,12.52
8032,12.28
8033,11.92
8034,11.75
8035,11.8
8036,11.8
8037,11.96
8038,11.92
8039,11.86
8040,11.8
8041,11.87
8042,11.87
8043,11.67
8044,11.24
8045,11.05
8046,10.95
8047,10.97
8048,11.21
8049,11.24
8050,11.16
8051,11.39
8052,11.87
8053,12.28
8054,12.33
8055,12.06
8056,11.96
8057,12.06
8058,12.06
8059,12.06
8060,12.13
8061,12.01
8062,12.03
8063,12.13
8064,12.25
8065,12.33
8066,12.27
8067,12.15
8068,12.03
8069,11.79
8070,11.65
8071,11.43
8072,11.33
8073,11.34
8074,11.46
8075,11.77
8076,11.86
8077,12.15
8078,12.59
8079,12.78
8080,12.56
8081,12.61
8082,12.47
8083,12.54
8084,12.4
8085,12.57
8086,12.45
8087,12.25
8088,12.23
8089,12.27
8090,12.11
8091,11.87
8092,11.39
8093,11.12
8094,11.19
8095,11.24
8096,11.62
8097,11.99
8098,12.11
8099,12.25
8100,12.28
8101,12.23
8102,12.09
8103,11.91
8104,11.67
8105,11.63
8106,11.89
8107,11.77
8108,11.7
8109,11.65
8110,11.63
8111,11.46
8112,11.31
8113,11.26
8114,11.38
8115,11.19
8116,11.04
8117,10.66
