row_index,WROT.PtPwSupDCLow.Bl2
7832,-0.04
7833,0.06
7834,-0.12
7835,0.53
7836,-0.1
7837,0.66
7838,-0.31
7839,-0.08
7840,-0.3
7841,-0.49
7842,0.74
7843,0.76
7844,0.11
7845,0.7
7846,0.15
7847,0.0
7848,0.17
7849,-0.07
7850,0.71
7851,0.11
7852,-0.26
7853,0.29
7854,0.49
7855,0.77
7856,0.76
7857,0.7
7858,0.71
7859,0.69
7860,0.66
7861,0.88
7862,-0.33
7863,0.58
7864,0.36
7865,0.08
7866,0.32
7867,0.6
7868,-0.16
7869,0.56
7870,0.59
7871,-0.13
7872,-0.02
7873,0.14
7874,-0.26
7875,0.74
7876,0.78
7877,0.22
7878,0.09
7879,0.58
7880,0.08
7881,-0.12
7882,0.81
7883,-0.23
7884,0.0
7885,-0.38
7886,-0.1
7887,0.16
7888,0.0
7889,0.57
7890,0.03
7891,0.02
7892,0.16
7893,0.59
7894,0.25
7895,-0.09
7896,0.12
7897,0.01
7898,0.51
7899,0.87
7900,0.15
7901,0.34
7902,0.55
7903,-0.14
7904,-0.16
7905,0.69
7906,0.64
7907,-0.07
7908,-0.11
7909,0.0
7910,0.65
7911,0.8
7912,0.02
7913,0.61
7914,0.01
7915,0.38
7916,-0.48
7917,0.29
7918,0.06
7919,-0.44
7920,-0.15
7921,-0.16
7922,0.04
7923,-0.35
7924,0.46
7925,0.76
7926,0.05
7927,0.65
7928,0.34
7929,-0.1
7930,-0.32
7931,0.17
7932,0.63
7933,0.63
7934,0.59
7935,0.35
7936,0.69
7937,0.61
7938,-0.36
7939,0.19
7940,0.13
7941,0.65
7942,0.63
7943,0.69
7944,0.8
7945,-0.44
7946,0.59
7947,0.45
7948,0.72
7949,0.0
7950,0.57
7951,0.01
7952,0.69
7953,0.58
7954,0.0
7955,0.76
7956,-0.36
7957,-0.37
7958,-0.15
7959,0.56
7960,0.06
7961,-0.12
7962,0.69
7963,0.74
7964,-0.08
7965,-0.08
7966,-0.01
7967,-0.02
7968,0.02
7969,-0.02
7970,0.53
7971,0.61
7972,0.49
7973,-0.45
7974,0.09
7975,-0.37
7976,0.14
7977,0.01
7978,-0.23
7979,0.06
7980,0.03
7981,-0.21
7982,0.02
7983,0.06
7984,0.25
7985,0.05
7986,0.37
7987,0.7
7988,0.71
7989,0.65
7990,0.6
7991,0.11
7992,0.03
7993,-0.07
7994,0.12
7995,-0.37
7996,0.07
7997,-0.02
7998,-0.04
7999,0.29
8000,0.78
8001,0.85
8002,0.74
8003,0.68
8004,-0.13
8005,-0.46
8006,-0.11
8007,-0.11
8008,-0.36
8009,-0.12
8010,-0.03
8011,-0.12
8012,0.09
8013,0.7
8014,-0.11
8015,0.37
8016,0.05
8017,0.09
8018,0.16
8019,0.71
8020,0.62
8021,-0.08
8022,0.07
8023,-0.27
8024,-0.07
8025,0.73
8026,-0.24
8027,0.05
8028,-0.31
8029,0.1
8030,-0.17
8031,-0.38
8032,0.63
8033,-0.46
8034,-0.13
8035,0.04
8036,-0.1
8037,0.57
8038,0.77
8039,-0.51
8040,-0.15
8041,0.6
8042,0.09
8043,0.6
8044,0.57
8045,0.79
8046,0.56
8047,0.61
8048,0.11
8049,0.18
8050,-0.49
8051,0.15
8052,0.63
8053,0.44
8054,-0.52
8055,0.76
8056,0.34
8057,0.53
8058,0.64
8059,-0.15
8060,-0.44
8061,0.42
8062,0.76
8063,-0.45
8064,0.74
8065,-0.12
8066,0.44
8067,0.55
8068,0.69
8069,-0.12
8070,0.1
8071,-0.04
8072,-0.02
8073,0.15
8074,-0.04
8075,0.67
8076,0.64
8077,0.73
8078,-0.01
8079,0.7
8080,0.11
8081,0.12
8082,0.63
8083,0.58
8084,0.62
8085,0.57
8086,0.6
8087,0.04
8088,0.36
8089,-0.02
8090,0.69
8091,-0.07
8092,0.61
8093,0.58
8094,-0.07
8095,0.0
8096,0.65
8097,-0.57
8098,0.75
8099,0.55
8100,-0.04
8101,-0.05
8102,0.02
8103,-0.26
8104,0.68
8105,0.05
8106,0.63
8107,-0.1
8108,-0.11
8109,-0.12
8110,-0.08
8111,-0.05
8112,0.57
8113,0.81
8114,-0.42
8115,0.61
8116,-0.33
8117,0.67
8118,0.0
8119,-0.31
8120,0.28
8121,0.62
8122,-0.4
8123,0.65
8124,0.68
8125,0.33
8126,0.56
8127,0.66
8128,-0.45
8129,0.67
8130,-0.24
8131,0.42
8132,-0.25
8133,0.13
8134,0.61
8135,0.59
8136,0.09
8137,0.07
8138,0.64
8139,-0.46
8140,0.03
8141,-0.59
8142,-0.22
8143,0.01
8144,0.01
8145,-0.29
8146,0.13
8147,0.56
8148,0.1
8149,0.24
8150,0.69
8151,0.7
8152,0.71
8153,-0.48
8154,-0.31
8155,-0.34
8156,0.51
8157,0.63
8158,0.1
8159,-0.48
8160,0.66
8161,0.57
8162,0.7
8163,0.04
8164,0.06
8165,0.63
8166,0.76
8167,0.62
8168,0.57
8169,0.77
8170,0.62
8171,0.44
8172,-0.04
8173,0.0
8174,0.63
8175,0.75
8176,0.76
8177,0.7
8178,0.76
8179,0.77
8180,0.06
8181,0.62
8182,0.53
8183,-0.21
8184,-0.19
8185,0.25
8186,0.55
8187,-0.13
8188,0.66
8189,-0.5
8190,0.6
8191,0.08
8192,0.59
8193,0.0
8194,-0.23
8195,-0.08
8196,0.7
8197,0.74
8198,-0.32
8199,0.34
8200,0.59
8201,0.07
8202,0.3
8203,0.34
8204,0.79
8205,0.04
8206,0.07
8207,-0.18
8208,0.64
8209,0.0
8210,0.19
8211,0.74
8212,-0.04
8213,0.26
8214,0.42
8215,-0.23
8216,-0.39
8217,0.07
8218,0.29
8219,0.45
8220,0.27
8221,0.08
8222,0.13
8223,0.68
8224,0.03
8225,0.62
8226,0.43
8227,0.58
8228,0.34
8229,0.53
8230,0.75
8231,0.6
8232,0.72
8233,-0.04
8234,0.04
8235,-0.45
8236,0.79
8237,0.05
8238,0.61
8239,0.06
8240,0.7
8241,-0.48
8242,0.78
8243,-0.13
8244,0.61
8245,0.63
8246,0.05
8247,0.02
8248,0.58
8249,-0.01
8250,0.65
8251,0.76
8252,0.75
8253,-0.01
8254,0.56
8255,-0.05
8256,0.69
8257,-0.13
8258,0.76
8259,0.03
8260,0.62
8261,0.04
8262,-0.22
8263,0.19
8264,0.54
8265,-0.13
8266,0.63
8267,0.23
8268,0.68
8269,0.06
8270,-0.35
8271,0.7
8272,0.51
8273,-0.05
8274,0.39
8275,0.68
8276,0.27
8277,0.23
8278,-0.03
8279,-0.4
8280,0.24
8281,0.11
8282,0.72
8283,0.32
8284,0.67
8285,0.68
8286,0.08
8287,-0.21
8288,-0.04
8289,0.6
8290,-0.31
8291,0.03
8292,0.67
8293,0.5
8294,0.35
8295,0.01
8296,0.02
8297,0.49
8298,0.32
8299,0.66
8300,-0.13
8301,0.64
8302,0.65
8303,0.18
8304,-0.19
8305,0.54
8306,0.72
8307,-0.38
8308,-0.09
8309,0.55
8310,0.53
8311,-0.18
8312,0.18
8313,-0.01
8314,0.58
8315,0.09
8316,0.61
8317,0.57
8318,0.22
8319,0.58
8320,0.29
8321,0.03
8322,0.62
8323,0.66
8324,-0.24
8325,0.78
8326,0.58
8327,0.06
8328,0.71
8329,-0.29
8330,0.65
8331,0.05
8332,0.05
8333,0.59
8334,-0.21
8335,0.62
8336,0.09
8337,0.58
8338,-0.42
8339,0.78
8340,0.61
8341,-0.45
8342,-0.1
8343,-0.46
8344,-0.37
8345,-0.11
8346,0.02
8347,0.56
8348,0.08
8349,-0.27
8350,0.12
8351,0.74
8352,0.61
8353,0.6
8354,0.72
8355,0.52
8356,0.64
8357,0.02
8358,-0.36
8359,0.13
8360,0.41
8361,0.65
8362,0.85
8363,0.86
8364,0.85
8365,0.84
8366,-0.24
8367,0.0
8368,0.12
8369,0.7
8370,0.76
8371,0.79
8372,0.76
8373,0.78
8374,0.76
8375,0.1
8376,0.2
8377,0.57
8378,-0.35
8379,0.76
8380,0.67
8381,-0.03
8382,-0.16
8383,-0.05
8384,0.7
8385,0.6
8386,0.54
8387,0.12
8388,0.56
8389,0.27
8390,-0.47
8391,0.71
8392,0.0
8393,0.59
8394,0.66
8395,0.48
8396,0.15
8397,0.66
8398,0.03
8399,0.68
8400,0.63
8401,-0.09
8402,0.03
8403,0.19
8404,-0.11
8405,0.08
8406,-0.13
8407,0.64
8408,0.72
8409,0.04
8410,0.71
8411,0.7
8412,0.57
8413,0.6
8414,0.59
8415,0.64
8416,0.6
8417,0.58
8418,0.07
8419,0.56
8420,0.71
8421,-0.43
8422,-0.2
8423,0.08
8424,0.7
8425,-0.35
8426,-0.15
8427,-0.04
8428,-0.21
8429,-0.18
8430,-0.26
8431,-0.39
8432,0.51
8433,0.7
8434,0.66
8435,0.76
8436,0.63
8437,0.69
8438,0.73
8439,0.61
8440,-0.12
8441,0.03
8442,0.73
8443,-0.14
8444,0.56
8445,0.04
8446,0.48
8447,-0.38
8448,0.56
8449,0.6
8450,0.65
8451,-0.35
8452,-0.04
8453,0.32
8454,-0.08
8455,-0.34
8456,-0.04
8457,0.61
8458,0.18
8459,-0.32
8460,-0.25
8461,0.73
8462,0.13
8463,0.57
8464,-0.07
8465,-0.07
8466,0.33
8467,0.35
8468,0.0
8469,-0.03
8470,0.68
8471,0.68
8472,0.03
8473,0.58
8474,0.03
8475,-0.23
8476,-0.08
8477,0.79
8478,0.73
8479,0.75
8480,0.73
8481,0.7
8482,0.59
8483,0.63
8484,0.75
8485,-0.13
8486,0.08
8487,0.6
8488,0.0
8489,0.05
8490,0.71
8491,0.63
8492,0.67
8493,0.69
8494,0.09
8495,0.56
8496,0.59
8497,0.59
8498,0.74
8499,0.73
8500,0.73
8501,0.41
8502,0.05
8503,0.66
8504,-0.12
8505,0.03
8506,0.47
8507,0.09
8508,0.66
8509,0.73
8510,0.42
8511,-0.02
8512,0.63
8513,0.05
8514,0.67
8515,0.4
8516,0.68
8517,0.59
8518,0.67
8519,0.0
8520,-0.16
8521,0.74
8522,0.57
8523,-0.31
8524,0.55
8525,0.57
8526,0.76
8527,0.23
8528,-0.31
8529,0.22
8530,0.48
8531,0.04
8532,-0.4
8533,0.69
8534,0.85
8535,0.74
8536,0.59
8537,0.67
8538,0.6
8539,-0.39
8540,-0.37
8541,0.67
8542,0.62
8543,0.86
8544,0.61
8545,0.59
8546,0.11
8547,0.69
8548,0.89
8549,0.05
8550,0.06
8551,-0.11
8552,0.6
8553,-0.35
8554,0.67
8555,-0.22
8556,0.16
8557,0.73
8558,0.68
8559,-0.06
8560,0.69
8561,0.58
8562,0.04
8563,0.68
8564,-0.01
8565,0.84
8566,-0.16
8567,-0.16
8568,-0.32
8569,-0.23
8570,0.61
8571,-0.02
8572,0.65
8573,-0.53
8574,0.72
8575,0.79
8576,0.73
8577,0.74
8578,0.23
8579,0.07
8580,0.58
8581,0.6
8582,-0.03
8583,0.59
8584,0.68
8585,0.39
8586,0.61
8587,0.07
8588,0.13
8589,-0.12
8590,0.01
8591,0.16
8592,-0.16
8593,-0.3
8594,0.01
8595,0.04
8596,-0.4
8597,0.54
8598,0.6
8599,0.24
8600,-0.38
8601,-0.29
8602,-0.17
8603,0.06
8604,0.0
8605,-0.23
8606,0.81
8607,0.79
8608,0.28
8609,0.68
8610,0.08
8611,-0.07
8612,-0.12
8613,0.32
8614,0.62
8615,-0.05
8616,0.77
8617,-0.22
8618,0.13
8619,0.63
8620,-0.05
8621,0.59
8622,-0.14
8623,0.69
8624,0.64
8625,-0.32
8626,-0.08
8627,-0.03
8628,-0.11
8629,0.74
8630,0.07
8631,0.01
8632,0.43
8633,0.47
8634,0.3
8635,0.16
8636,0.77
8637,0.07
8638,-0.26
8639,-0.26
8640,0.66
8641,0.53
8642,0.58
8643,0.65
8644,0.71
8645,0.6
8646,0.66
8647,-0.27
8648,0.11
8649,0.77
8650,-0.21
8651,0.67
8652,-0.06
8653,0.78
8654,0.79
8655,-0.35
8656,-0.05
8657,-0.11
8658,-0.04
8659,0.12
8660,0.4
8661,0.66
8662,0.59
8663,0.67
8664,0.76
8665,0.26
8666,0.48
8667,0.31
8668,-0.15
8669,0.45
8670,0.04
8671,0.0
8672,0.49
8673,0.79
8674,0.72
8675,0.69
8676,0.77
8677,0.6
8678,0.67
8679,-0.13
8680,-0.59
8681,0.29
8682,-0.42
8683,0.45
8684,0.6
8685,0.62
8686,-0.01
8687,0.65
8688,-0.07
8689,-0.48
8690,0.73
8691,-0.14
8692,-0.21
8693,0.48
8694,-0.05
8695,0.33
8696,-0.08
8697,-0.23
8698,0.67
8699,-0.01
8700,0.64
8701,0.65
8702,-0.43
8703,-0.08
8704,-0.3
8705,-0.44
8706,0.69
8707,0.66
8708,0.66
8709,0.53
8710,0.6
8711,0.55
8712,0.5
8713,-0.19
8714,0.07
8715,0.21
8716,0.59
8717,0.74
8718,0.73
8719,0.61
8720,0.69
8721,-0.06
8722,0.75
8723,0.35
8724,0.35
8725,0.51
8726,-0.15
8727,0.42
8728,0.66
8729,0.56
8730,0.17
8731,0.72
8732,0.39
8733,0.75
8734,0.75
8735,0.57
8736,-0.39
8737,-0.37
8738,0.52
8739,-0.12
8740,0.14
8741,-0.57
8742,0.0
8743,0.3
8744,0.59
8745,0.49
8746,0.73
8747,0.04
8748,0.56
8749,0.73
8750,0.64
8751,0.64
8752,0.73
8753,-0.02
8754,-0.32
8755,0.59
8756,0.56
8757,0.08
8758,-0.22
8759,0.72
8760,0.6
8761,0.01
8762,-0.43
8763,0.26
8764,0.76
8765,0.15
8766,-0.43
8767,0.54
8768,0.67
8769,0.76
8770,0.09
8771,0.49
8772,0.61
8773,-0.5
8774,-0.47
8775,0.02
8776,0.6
8777,-0.04
8778,-0.11
8779,-0.04
8780,-0.06
8781,0.63
8782,0.16
8783,0.61
8784,-0.33
8785,-0.09
8786,0.58
8787,0.62
8788,0.79
8789,-0.03
8790,0.57
8791,0.58
8792,0.05
8793,0.05
8794,0.04
8795,-0.04
8796,0.11
8797,-0.17
8798,-0.2
8799,0.7
8800,0.16
8801,0.68
8802,0.7
8803,0.54
8804,0.15
8805,0.08
8806,0.52
8807,0.75
8808,0.1
8809,0.23
8810,0.23
8811,0.4
8812,0.08
8813,0.67
8814,-0.29
8815,0.65
8816,0.73
8817,0.01
8818,0.0
8819,-0.47
8820,0.75
8821,0.57
8822,-0.07
8823,0.12
8824,0.03
8825,-0.12
8826,-0.49
8827,0.65
8828,0.23
8829,0.08
8830,-0.2
8831,0.59
8832,0.67
8833,0.72
8834,0.0
8835,-0.2
8836,0.5
8837,-0.18
8838,0.71
8839,0.62
8840,-0.24
8841,0.3
8842,-0.33
8843,0.07
8844,0.13
8845,0.65
8846,-0.35
8847,0.65
8848,0.69
8849,0.39
8850,0.06
8851,0.22
8852,0.46
8853,-0.03
8854,-0.01
8855,-0.42
8856,0.6
8857,-0.08
8858,0.44
8859,0.57
8860,0.16
8861,0.05
8862,0.7
8863,0.61
8864,-0.2
8865,0.71
8866,0.03
8867,0.35
8868,0.63
8869,-0.02
8870,0.34
8871,0.6
8872,0.45
8873,-0.01
8874,0.03
8875,-0.22
8876,0.04
8877,0.05
8878,-0.42
8879,0.04
8880,0.52
8881,0.0
8882,0.25
8883,-0.32
8884,-0.18
8885,0.59
8886,0.14
8887,0.08
8888,-0.36
8889,0.04
8890,0.07
8891,0.27
8892,-0.01
8893,0.35
8894,0.69
8895,0.06
8896,0.14
8897,0.04
8898,0.58
8899,-0.51
8900,0.25
8901,-0.17
8902,0.69
8903,-0.45
8904,0.58
8905,0.01
8906,0.54
8907,0.49
8908,-0.26
8909,0.08
8910,0.58
8911,0.61
8912,-0.4
8913,0.02
8914,-0.24
8915,-0.2
8916,0.06
8917,-0.08
8918,-0.25
8919,0.09
8920,0.7
8921,0.74
8922,0.44
8923,0.57
8924,0.59
8925,0.07
8926,-0.14
8927,0.09
8928,0.72
8929,0.74
8930,0.74
8931,0.71
8932,0.71
8933,0.77
8934,0.73
8935,0.71
8936,0.75
8937,0.68
8938,0.57
8939,0.06
8940,-0.07
8941,-0.18
8942,0.63
8943,0.57
8944,-0.31
8945,-0.44
8946,0.52
8947,0.54
8948,0.43
8949,-0.12
8950,-0.39
8951,0.62
8952,-0.34
8953,0.0
8954,-0.05
8955,-0.31
8956,0.63
8957,0.07
8958,0.27
8959,0.0
8960,0.0
8961,-0.45
8962,-0.24
8963,0.07
8964,0.58
8965,0.69
8966,-0.53
8967,0.02
8968,0.75
8969,0.05
8970,0.75
8971,0.0
8972,0.64
8973,-0.33
8974,-0.21
8975,0.11
8976,0.58
8977,0.25
8978,-0.22
8979,-0.06
8980,0.4
8981,-0.13
8982,0.67
8983,-0.1
8984,0.2
8985,0.69
8986,-0.45
8987,-0.18
8988,-0.21
8989,-0.06
8990,-0.13
8991,0.72
8992,0.11
8993,0.57
8994,0.72
8995,0.57
8996,0.57
8997,0.59
8998,0.59
8999,0.57
9000,0.68
9001,0.04
9002,-0.51
9003,-0.08
9004,0.01
9005,-0.35
9006,0.65
9007,0.37
9008,0.58
9009,0.45
9010,-0.12
9011,-0.48
9012,0.58
9013,0.74
9014,0.61
9015,0.06
9016,-0.2
9017,0.08
9018,-0.04
9019,0.18
9020,-0.54
9021,0.61
9022,-0.36
9023,-0.24
9024,0.71
9025,0.0
9026,0.57
9027,-0.56
9028,0.61
9029,0.01
9030,0.04
9031,0.52
9032,0.52
9033,0.59
9034,0.57
9035,0.45
9036,-0.33
9037,0.74
9038,-0.38
9039,0.59
9040,-0.45
9041,0.55
9042,-0.32
9043,-0.25
9044,-0.4
9045,-0.33
9046,0.29
9047,0.3
9048,0.63
9049,0.71
9050,0.61
9051,0.68
9052,0.58
9053,-0.51
9054,-0.27
9055,0.12
9056,0.07
9057,-0.19
9058,0.69
9059,0.55
9060,0.08
9061,0.1
9062,-0.03
9063,-0.16
9064,-0.14
9065,0.65
9066,-0.07
9067,0.73
9068,0.3
9069,0.58
9070,0.62
9071,0.71
9072,-0.18
9073,-0.29
9074,0.73
9075,0.16
9076,-0.56
9077,-0.1
9078,0.66
9079,0.14
9080,0.03
9081,-0.14
9082,0.0
9083,0.58
9084,0.65
9085,0.74
9086,0.6
9087,0.64
9088,0.03
9089,0.04
9090,-0.14
9091,0.05
9092,-0.61
9093,0.39
9094,0.59
9095,0.02
9096,-0.11
9097,0.06
9098,-0.21
9099,-0.13
9100,-0.2
9101,0.49
9102,-0.23
9103,0.02
9104,0.32
9105,0.76
9106,0.47
9107,-0.11
9108,0.58
9109,0.63
9110,0.77
9111,0.04
9112,-0.24
9113,0.77
9114,-0.51
9115,0.66
9116,0.36
9117,-0.2
9118,0.58
9119,-0.31
9120,0.8
9121,0.61
9122,-0.06
9123,0.6
9124,0.66
9125,-0.38
9126,0.58
9127,0.72
9128,0.17
9129,-0.14
9130,0.08
9131,-0.15
9132,0.07
9133,-0.12
9134,0.0
9135,-0.56
9136,0.26
9137,0.39
9138,0.66
9139,0.07
9140,0.06
9141,0.14
9142,0.07
9143,0.04
9144,0.66
9145,0.37
9146,0.62
9147,0.68
9148,0.63
9149,0.47
9150,-0.4
9151,-0.4
9152,-0.4
9153,0.62
9154,0.57
9155,0.59
9156,0.02
9157,-0.2
9158,0.14
9159,0.68
9160,0.8
9161,-0.5
9162,-0.02
9163,0.0
9164,0.03
9165,0.67
9166,0.66
9167,0.18
9168,-0.17
9169,-0.54
9170,-0.51
9171,0.41
9172,0.62
9173,0.61
9174,0.6
9175,0.6
9176,-0.16
9177,0.11
9178,0.71
9179,0.8
9180,0.57
9181,0.3
9182,-0.56
9183,-0.1
9184,0.08
9185,0.07
9186,0.48
9187,0.62
9188,0.63
9189,0.68
9190,0.44
9191,0.68
9192,0.03
9193,-0.18
9194,-0.05
9195,0.66
9196,-0.05
9197,-0.09
9198,-0.4
9199,-0.23
9200,-0.06
9201,-0.41
9202,-0.31
9203,0.69
9204,0.52
9205,-0.04
9206,0.26
9207,-0.52
9208,-0.02
9209,0.72
9210,0.64
9211,0.65
9212,0.54
9213,-0.15
9214,0.61
9215,-0.54
9216,-0.16
9217,-0.57
9218,0.05
9219,-0.31
9220,0.02
9221,0.58
9222,0.76
9223,0.08
9224,0.63
9225,0.59
9226,0.28
9227,0.22
9228,-0.07
9229,-0.37
9230,-0.02
9231,0.02
9232,0.0
9233,0.05
9234,0.19
9235,0.03
9236,0.2
9237,-0.08
9238,0.78
9239,0.26
9240,0.64
9241,0.75
9242,-0.04
9243,0.12
9244,-0.27
9245,0.61
9246,0.65
9247,0.06
9248,0.02
9249,-0.08
9250,-0.06
9251,0.68
9252,0.07
9253,-0.54
9254,0.63
9255,0.62
9256,0.41
9257,-0.01
9258,-0.29
9259,-0.15
9260,0.74
9261,0.06
9262,-0.23
9263,0.06
9264,-0.19
9265,0.7
9266,0.66
9267,0.74
9268,-0.01
9269,0.18
9270,-0.05
9271,0.34
9272,0.6
9273,0.74
9274,0.77
9275,0.69
9276,0.45
9277,-0.08
9278,-0.29
9279,-0.42
9280,-0.07
9281,0.1
9282,0.6
9283,0.61
9284,0.03
9285,0.63
9286,-0.09
9287,0.1
9288,0.58
9289,-0.07
9290,0.54
9291,0.67
9292,0.5
9293,0.64
9294,-0.2
9295,-0.25
9296,0.65
9297,0.58
9298,0.6
9299,0.54
9300,0.66
9301,0.61
9302,0.23
9303,-0.35
9304,-0.04
9305,-0.39
9306,0.71
9307,0.0
9308,0.04
9309,0.63
9310,0.77
9311,0.36
9312,0.0
9313,0.6
9314,0.64
9315,0.52
9316,-0.02
9317,-0.07
9318,-0.48
9319,-0.4
9320,-0.05
9321,-0.34
9322,0.66
9323,0.21
9324,0.01
9325,-0.01
9326,-0.28
9327,0.68
9328,0.6
9329,0.8
9330,0.73
9331,0.46
9332,0.82
9333,0.59
9334,-0.18
9335,-0.04
9336,0.6
9337,0.22
9338,-0.26
9339,-0.43
9340,-0.11
9341,-0.46
9342,-0.44
9343,0.04
9344,-0.37
9345,0.04
9346,0.1
9347,0.11
9348,-0.28
9349,-0.1
9350,-0.37
9351,0.65
9352,0.13
9353,-0.25
9354,0.55
9355,0.47
9356,0.0
9357,-0.09
9358,0.08
9359,0.09
9360,0.57
9361,0.51
9362,0.69
9363,0.65
9364,-0.43
9365,0.68
9366,0.55
9367,-0.04
9368,0.76
9369,0.67
9370,-0.12
9371,0.02
9372,0.65
9373,-0.21
9374,-0.01
9375,-0.1
9376,-0.31
9377,0.75
9378,0.01
9379,-0.43
9380,-0.23
9381,-0.21
9382,-0.52
9383,0.81
9384,0.39
9385,-0.1
9386,0.55
9387,0.63
9388,0.69
9389,-0.07
9390,0.57
9391,-0.49
9392,-0.52
9393,-0.28
9394,0.54
9395,0.18
9396,0.05
9397,0.58
9398,0.6
9399,0.28
9400,0.7
9401,0.33
9402,-0.43
9403,0.29
9404,0.64
9405,0.03
9406,-0.42
9407,-0.19
9408,-0.03
9409,0.05
9410,0.58
9411,-0.34
9412,0.73
9413,0.74
9414,-0.48
9415,-0.34
9416,0.71
9417,0.47
9418,0.0
9419,0.13
9420,0.6
9421,0.67
9422,0.0
9423,0.56
9424,0.61
9425,0.53
9426,0.09
9427,0.64
9428,0.81
9429,-0.16
9430,-0.03
9431,-0.02
9432,0.04
9433,0.07
9434,-0.01
9435,0.15
9436,-0.11
9437,0.01
9438,0.6
9439,0.35
9440,0.02
9441,0.53
9442,0.53
9443,-0.09
9444,-0.29
9445,0.73
9446,-0.19
9447,0.17
9448,0.6
9449,0.03
9450,-0.17
9451,0.66
9452,0.61
9453,0.2
9454,-0.17
9455,0.12
9456,-0.13
9457,-0.19
9458,0.01
9459,0.08
9460,0.6
9461,0.01
9462,0.68
9463,0.58
9464,0.03
9465,0.19
9466,0.0
9467,-0.02
9468,0.6
9469,0.51
9470,0.62
9471,0.64
9472,0.18
9473,0.53
9474,0.43
9475,0.16
9476,0.05
9477,-0.11
9478,0.57
9479,-0.38
9480,-0.27
9481,-0.41
9482,0.74
9483,0.13
9484,-0.02
9485,-0.28
9486,0.0
9487,0.14
9488,0.08
9489,-0.16
9490,0.08
9491,0.72
9492,0.35
9493,0.71
9494,0.11
9495,0.05
9496,0.05
9497,0.19
9498,0.66
9499,0.65
9500,0.64
9501,-0.3
9502,0.71
9503,-0.19
9504,0.8
9505,-0.25
9506,0.12
9507,0.66
9508,-0.06
9509,0.03
9510,0.57
9511,0.55
9512,0.58
9513,0.06
9514,-0.12
9515,-0.3
9516,0.07
9517,-0.18
9518,0.09
9519,0.03
9520,-0.02
9521,0.1
9522,0.11
9523,0.58
9524,0.33
9525,0.19
9526,0.14
9527,0.13
9528,0.05
9529,0.7
9530,0.65
9531,0.75
9532,0.48
9533,-0.32
9534,-0.01
9535,0.56
9536,0.7
9537,0.65
9538,-0.39
9539,-0.1
9540,0.25
9541,0.19
9542,-0.19
9543,-0.17
9544,-0.03
9545,-0.34
9546,0.54
9547,0.67
9548,-0.13
9549,-0.19
9550,0.68
9551,0.72
9552,-0.27
9553,-0.13
9554,0.02
9555,0.0
9556,0.6
9557,0.11
9558,0.07
9559,0.03
9560,-0.27
9561,0.08
9562,0.31
9563,-0.12
9564,0.08
9565,0.1
9566,0.08
9567,-0.22
9568,0.01
9569,-0.02
9570,0.42
9571,0.06
9572,0.64
9573,-0.09
9574,0.66
9575,0.72
9576,0.72
9577,0.56
9578,0.71
9579,0.76
9580,0.7
9581,0.24
9582,-0.14
9583,-0.09
9584,-0.24
9585,0.04
9586,0.68
9587,-0.4
9588,0.59
9589,0.56
9590,0.09
9591,0.04
9592,0.55
9593,-0.06
9594,0.65
9595,-0.09
9596,0.15
9597,0.28
9598,0.08
9599,0.73
9600,-0.32
9601,0.59
9602,0.4
9603,0.19
9604,0.11
9605,-0.07
9606,-0.26
9607,-0.06
9608,0.66
9609,0.14
9610,-0.01
9611,-0.21
9612,-0.1
9613,0.06
9614,0.53
9615,0.76
9616,0.73
9617,0.71
9618,0.75
9619,-0.02
9620,0.56
9621,-0.41
9622,0.62
9623,0.55
9624,0.02
9625,0.58
9626,-0.24
9627,0.64
9628,0.07
9629,-0.21
9630,0.0
9631,-0.04
9632,-0.02
9633,-0.08
9634,-0.42
9635,-0.16
9636,0.47
9637,0.75
9638,0.33
9639,0.58
9640,-0.42
9641,0.25
9642,0.09
9643,0.15
9644,-0.22
9645,-0.19
9646,-0.23
9647,0.61
9648,0.02
9649,0.57
9650,0.76
9651,0.69
9652,-0.05
9653,0.62
9654,0.68
9655,0.58
9656,0.66
9657,0.6
9658,-0.13
9659,-0.17
9660,0.0
9661,0.7
9662,0.01
9663,0.28
9664,-0.23
9665,-0.16
9666,-0.48
9667,0.54
9668,0.33
9669,-0.32
9670,0.11
9671,0.7
9672,0.54
9673,0.64
9674,0.44
9675,0.07
9676,0.61
9677,-0.24
9678,0.05
9679,0.76
9680,-0.22
9681,-0.06
9682,-0.05
9683,0.27
9684,0.71
9685,0.14
9686,0.12
9687,-0.28
9688,-0.13
9689,-0.07
9690,0.7
9691,-0.13
9692,-0.1
9693,0.57
9694,0.0
9695,0.48
9696,0.0
9697,-0.47
9698,0.58
9699,0.57
9700,0.13
9701,-0.19
9702,0.15
9703,0.37
9704,0.07
9705,0.29
9706,0.12
9707,0.43
9708,0.45
9709,0.74
9710,0.04
9711,-0.22
9712,0.11
9713,0.57
9714,0.58
9715,0.17
9716,0.44
9717,0.52
9718,-0.2
9719,0.12
9720,-0.12
9721,0.67
9722,0.72
9723,0.27
9724,0.7
9725,0.64
9726,-0.27
9727,0.19
9728,0.59
9729,-0.1
9730,-0.01
9731,-0.13
9732,0.02
9733,0.58
9734,0.57
9735,0.6
9736,0.63
9737,0.58
9738,0.02
9739,0.01
9740,-0.02
9741,0.67
9742,-0.19
9743,0.11
9744,0.67
