row_index,WTUR.TmExFlt.actTmVal_h
6114,503.09
6115,503.09
6116,503.09
6117,503.09
6118,503.09
6119,503.09
6120,503.09
6121,503.09
6122,503.09
6123,503.09
6124,503.09
6125,503.09
6126,503.09
6127,503.09
6128,503.09
6129,503.09
6130,503.09
6131,503.09
6132,503.09
6133,503.09
6134,503.09
6135,503.09
6136,503.09
6137,503.09
6138,503.09
6139,503.09
6140,503.09
6141,503.09
6142,503.09
6143,503.09
6144,503.09
6145,503.09
6146,503.09
6147,503.09
6148,503.09
6149,503.09
6150,503.09
6151,503.09
6152,503.09
6153,503.09
6154,503.09
6155,503.09
6156,503.09
6157,503.09
6158,503.09
6159,503.09
6160,503.09
6161,503.09
6162,503.09
6163,503.09
6164,503.09
6165,503.09
6166,503.09
6167,503.09
6168,503.09
6169,503.09
6170,503.09
6171,503.09
6172,503.09
6173,503.09
6174,503.09
6175,503.09
6176,503.09
6177,503.09
6178,503.09
6179,503.09
6180,503.09
6181,503.09
6182,503.09
6183,503.09
6184,503.09
6185,503.09
6186,503.09
6187,503.09
6188,503.09
6189,503.09
6190,503.09
6191,503.09
6192,503.09
6193,503.09
6194,503.09
6195,503.09
6196,503.09
6197,503.09
6198,503.09
6199,503.09
6200,503.09
6201,503.09
6202,503.09
6203,503.09
6204,503.09
6205,503.09
6206,503.09
6207,503.09
6208,503.09
6209,503.09
6210,503.09
6211,503.09
6212,503.09
6213,503.09
6214,503.09
6215,503.09
6216,503.09
6217,503.09
6218,503.09
6219,503.09
6220,503.09
6221,503.09
6222,503.09
6223,503.09
6224,503.09
6225,503.09
6226,503.09
6227,503.09
6228,503.09
6229,503.09
6230,503.09
6231,503.09
6232,503.09
6233,503.09
6234,503.09
6235,503.09
6236,503.09
6237,503.09
6238,503.09
6239,503.09
6240,503.09
6241,503.09
6242,503.09
6243,503.09
6244,503.09
6245,503.09
6246,503.09
6247,503.09
6248,503.09
6249,503.09
6250,503.09
6251,503.09
6252,503.09
6253,503.09
6254,503.09
6255,503.09
6256,503.09
6257,503.09
6258,503.09
6259,503.09
6260,503.09
6261,503.09
6262,503.09
6263,503.09
6264,503.09
6265,503.09
6266,503.09
6267,503.09
6268,503.09
6269,503.09
6270,503.09
6271,503.09
6272,503.09
6273,503.09
6274,503.09
6275,503.09
6276,503.09
6277,503.09
6278,503.09
6279,503.09
6280,503.09
6281,503.09
6282,503.09
6283,503.09
6284,503.09
6285,503.09
6286,503.09
6287,503.09
6288,503.09
6289,503.09
6290,503.09
6291,503.09
6292,503.09
6293,503.09
6294,503.09
6295,503.09
6296,503.09
6297,503.09
6298,503.09
6299,503.09
6300,503.09
6301,503.09
6302,503.09
6303,503.09
6304,503.09
6305,503.09
6306,503.09
6307,503.09
6308,503.09
6309,503.09
6310,503.09
6311,503.09
6312,503.09
6313,503.09
6314,503.09
6315,503.09
6316,503.09
6317,503.09
6318,503.09
6319,503.09
6320,503.09
6321,503.09
6322,503.09
6323,503.09
6324,503.09
6325,503.09
6326,503.09
6327,503.09
6328,503.09
6329,503.09
6330,503.09
6331,503.09
6332,503.09
6333,503.09
6334,503.09
6335,503.09
6336,503.09
6337,503.09
6338,503.09
6339,503.09
6340,503.09
6341,503.09
6342,503.09
6343,503.09
6344,503.09
6345,503.09
6346,503.09
6347,503.09
6348,503.09
6349,503.09
6350,503.09
6351,503.09
6352,503.09
6353,503.09
6354,503.09
6355,503.09
6356,503.09
6357,503.09
6358,503.09
6359,503.09
6360,503.09
6361,503.09
6362,503.09
6363,503.09
6364,503.09
6365,503.09
6366,503.09
6367,503.09
6368,503.09
6369,503.09
6370,503.09
6371,503.09
6372,503.09
6373,503.09
6374,503.09
6375,503.09
6376,503.09
6377,503.09
6378,503.09
6379,503.09
6380,503.09
6381,503.09
6382,503.09
6383,503.09
6384,503.09
6385,503.09
6386,503.09
6387,503.09
6388,503.09
6389,503.09
6390,503.09
6391,503.09
6392,503.09
6393,503.09
6394,503.09
6395,503.09
6396,503.09
6397,503.09
6398,503.09
6399,503.09
6400,503.09
6401,503.09
6402,503.09
6403,503.09
6404,503.09
6405,503.09
6406,503.09
6407,503.09
6408,503.09
6409,503.09
6410,503.09
6411,503.09
6412,503.09
6413,503.09
6414,503.09
6415,503.09
6416,503.09
6417,503.09
6418,503.09
6419,503.09
6420,503.09
6421,503.09
6422,503.09
6423,503.09
6424,503.09
6425,503.09
6426,503.09
6427,503.09
6428,503.09
6429,503.09
6430,503.09
6431,503.09
6432,503.09
6433,503.09
6434,503.09
6435,503.09
6436,503.09
6437,503.09
6438,503.09
6439,503.09
6440,503.09
6441,503.09
6442,503.09
6443,503.09
6444,503.09
6445,503.09
6446,503.09
6447,503.09
6448,503.09
6449,503.09
6450,503.09
6451,503.09
6452,503.09
6453,503.09
6454,503.09
6455,503.09
6456,503.09
6457,503.09
6458,503.09
6459,503.09
6460,503.09
6461,503.09
6462,503.09
6463,503.09
6464,503.09
6465,503.09
6466,503.09
6467,503.09
6468,503.09
6469,503.09
6470,503.09
6471,503.09
6472,503.09
6473,503.09
6474,503.09
6475,503.09
6476,503.09
6477,503.09
6478,503.09
6479,503.09
6480,503.09
6481,503.09
6482,503.09
6483,503.09
6484,503.09
6485,503.09
6486,503.09
6487,503.09
6488,503.09
6489,503.09
6490,503.09
6491,503.09
6492,503.09
6493,503.09
6494,503.09
6495,503.09
6496,503.09
6497,503.09
6498,503.09
6499,503.09
6500,503.09
6501,503.09
6502,503.09
6503,503.09
6504,503.09
6505,503.09
6506,503.09
6507,503.09
6508,503.09
6509,503.09
6510,503.09
6511,503.09
6512,503.09
6513,503.09
6514,503.09
6515,503.09
6516,503.09
6517,503.09
6518,503.09
6519,503.09
6520,503.09
6521,503.09
6522,503.09
6523,503.09
6524,503.09
6525,503.09
6526,503.09
6527,503.09
6528,503.09
6529,503.09
6530,503.09
6531,503.09
6532,503.09
6533,503.09
6534,503.09
6535,503.09
6536,503.09
6537,503.09
6538,503.09
6539,503.09
6540,503.09
6541,503.09
6542,503.09
6543,503.09
6544,503.09
6545,503.09
6546,503.09
6547,503.09
6548,503.09
6549,503.09
6550,503.09
6551,503.09
6552,503.09
6553,503.09
6554,503.09
6555,503.09
6556,503.09
6557,503.09
6558,503.09
6559,503.09
6560,503.09
6561,503.09
6562,503.09
6563,503.09
6564,503.09
6565,503.09
6566,503.09
6567,503.09
6568,503.09
6569,503.09
6570,503.09
6571,503.09
6572,503.09
6573,503.09
6574,503.09
6575,503.09
6576,503.09
6577,503.09
6578,503.09
6579,503.09
6580,503.09
6581,503.09
6582,503.09
6583,503.09
6584,503.09
6585,503.09
6586,503.09
6587,503.09
6588,503.09
6589,503.09
6590,503.09
6591,503.09
6592,503.09
6593,503.09
6594,503.09
6595,503.09
6596,503.09
6597,503.09
6598,503.09
6599,503.09
6600,503.09
6601,503.09
6602,503.09
6603,503.09
6604,503.09
6605,503.09
6606,503.09
6607,503.09
6608,503.09
6609,503.09
6610,503.09
6611,503.09
6612,503.09
6613,503.09
6614,503.09
6615,503.09
6616,503.09
6617,503.09
6618,503.09
6619,503.09
6620,503.09
6621,503.09
6622,503.09
6623,503.09
6624,503.09
6625,503.09
6626,503.09
6627,503.09
6628,503.09
6629,503.09
6630,503.09
6631,503.09
6632,503.09
6633,503.09
6634,503.09
6635,503.09
6636,503.09
6637,503.09
6638,503.09
6639,503.09
6640,503.09
6641,503.09
6642,503.09
6643,503.09
6644,503.09
6645,503.09
6646,503.09
6647,503.09
6648,503.09
6649,503.09
6650,503.09
6651,503.09
6652,503.09
6653,503.09
6654,503.09
6655,503.09
6656,503.09
6657,503.09
6658,503.09
6659,503.09
6660,503.09
6661,503.09
6662,503.09
6663,503.09
6664,503.09
6665,503.09
6666,503.09
6667,503.09
6668,503.09
6669,503.09
6670,503.09
6671,503.09
6672,503.09
6673,503.09
6674,503.09
6675,503.09
6676,503.09
6677,503.09
6678,503.09
6679,503.09
6680,503.09
6681,503.09
6682,503.09
6683,503.09
6684,503.09
6685,503.09
6686,503.09
6687,503.09
6688,503.09
6689,503.09
6690,503.09
6691,503.09
6692,503.09
6693,503.09
6694,503.09
6695,503.09
6696,503.09
6697,503.09
6698,503.09
6699,503.09
6700,503.09
6701,503.09
6702,503.09
6703,503.09
6704,503.09
6705,503.09
6706,503.09
6707,503.09
6708,503.09
6709,503.09
6710,503.09
6711,503.09
6712,503.09
6713,503.09
6714,503.09
6715,503.09
6716,503.09
6717,503.09
6718,503.09
6719,503.09
6720,503.09
6721,503.09
6722,503.09
6723,503.09
6724,503.09
6725,503.09
6726,503.09
6727,503.09
6728,503.09
6729,503.09
6730,503.09
6731,503.09
6732,503.09
6733,503.09
6734,503.09
6735,503.09
6736,503.09
6737,503.09
6738,503.09
6739,503.09
6740,503.09
6741,503.09
6742,503.09
6743,503.09
6744,503.09
6745,503.09
6746,503.09
6747,503.09
6748,503.09
6749,503.09
6750,503.09
6751,503.09
6752,503.09
6753,503.09
6754,503.09
6755,503.09
6756,503.09
6757,503.09
6758,503.09
6759,503.09
6760,503.09
6761,503.09
6762,503.09
6763,503.09
6764,503.09
6765,503.09
6766,503.09
6767,503.09
6768,503.09
6769,503.09
6770,503.09
6771,503.09
6772,503.09
6773,503.09
6774,503.09
6775,503.09
6776,503.09
6777,503.09
6778,503.09
6779,503.09
6780,503.09
6781,503.09
6782,503.09
6783,503.09
6784,503.09
6785,503.09
6786,503.09
6787,503.09
6788,503.09
6789,503.09
6790,503.09
6791,503.09
6792,503.09
6793,503.09
6794,503.09
6795,503.09
6796,503.09
6797,503.09
6798,503.09
6799,503.09
6800,503.09
6801,503.09
6802,503.09
6803,503.09
6804,503.09
6805,503.09
6806,503.09
6807,503.09
6808,503.09
6809,503.09
6810,503.09
6811,503.09
6812,503.09
6813,503.09
6814,503.09
6815,503.09
6816,503.09
6817,503.09
6818,503.09
6819,503.09
6820,503.09
6821,503.09
6822,503.09
6823,503.09
6824,503.09
6825,503.09
6826,503.09
6827,503.09
6828,503.09
6829,503.09
6830,503.09
6831,503.09
6832,503.09
6833,503.09
6834,503.09
6835,503.09
6836,503.09
6837,503.09
6838,503.09
6839,503.09
6840,503.09
6841,503.09
6842,503.09
6843,503.09
6844,503.09
6845,503.09
6846,503.09
6847,503.09
6848,503.09
6849,503.09
6850,503.09
6851,503.09
6852,503.09
6853,503.09
6854,503.09
6855,503.09
6856,503.09
6857,503.09
6858,503.09
6859,503.09
6860,503.09
6861,503.09
6862,503.09
6863,503.09
6864,503.09
6865,503.09
6866,503.09
6867,503.09
6868,503.09
6869,503.09
6870,503.09
6871,503.09
6872,503.09
6873,503.09
6874,503.09
6875,503.09
6876,503.09
6877,503.09
6878,503.09
6879,503.09
6880,503.09
6881,503.09
6882,503.09
6883,503.09
6884,503.09
6885,503.09
6886,503.09
6887,503.09
6888,503.09
6889,503.09
6890,503.09
6891,503.09
6892,503.09
6893,503.09
6894,503.09
6895,503.09
6896,503.09
6897,503.09
6898,503.09
6899,503.09
6900,503.09
6901,503.09
6902,503.09
6903,503.09
6904,503.09
6905,503.09
6906,503.09
6907,503.09
6908,503.09
6909,503.09
6910,503.09
6911,503.09
6912,503.09
6913,503.09
6914,503.09
6915,503.09
6916,503.09
6917,503.09
6918,503.09
6919,503.09
6920,503.09
6921,503.09
6922,503.09
6923,503.09
6924,503.09
6925,503.09
6926,503.09
6927,503.09
6928,503.09
6929,503.09
6930,503.09
6931,503.09
6932,503.09
6933,503.09
6934,503.09
6935,503.09
6936,503.09
6937,503.09
6938,503.09
6939,503.09
6940,503.09
6941,503.09
6942,503.09
6943,503.09
6944,503.09
6945,503.09
6946,503.09
6947,503.09
6948,503.09
6949,503.09
6950,503.09
6951,503.09
6952,503.09
6953,503.09
6954,503.09
6955,503.09
6956,503.09
6957,503.09
6958,503.09
6959,503.09
6960,503.09
6961,503.09
6962,503.09
6963,503.09
6964,503.09
6965,503.09
6966,503.09
6967,503.09
6968,503.09
6969,503.09
6970,503.09
6971,503.09
6972,503.09
6973,503.09
6974,503.09
6975,503.09
6976,503.09
6977,503.09
6978,503.09
6979,503.09
6980,503.09
6981,503.09
6982,503.09
6983,503.09
6984,503.09
6985,503.09
6986,503.09
6987,503.09
6988,503.09
6989,503.09
6990,503.09
6991,503.09
6992,503.09
6993,503.09
6994,503.09
6995,503.09
6996,503.09
6997,503.09
6998,503.09
6999,503.09
7000,503.09
7001,503.09
7002,503.09
7003,503.09
7004,503.09
7005,503.09
7006,503.09
7007,503.09
7008,503.09
7009,503.09
7010,503.09
7011,503.09
7012,503.09
7013,503.09
7014,503.09
7015,503.09
7016,503.09
7017,503.09
7018,503.09
7019,503.09
7020,503.09
7021,503.09
7022,503.09
7023,503.09
7024,503.09
7025,503.09
7026,503.09
7027,503.09
7028,503.09
7029,503.09
7030,503.09
7031,503.09
7032,503.09
7033,503.09
7034,503.09
7035,503.09
7036,503.09
7037,503.09
7038,503.09
7039,503.09
7040,503.09
7041,503.09
7042,503.09
7043,503.09
7044,503.09
7045,503.09
7046,503.09
7047,503.09
7048,503.09
7049,503.09
7050,503.09
7051,503.09
7052,503.09
7053,503.09
7054,503.09
7055,503.09
7056,503.09
7057,503.09
7058,503.09
7059,503.09
7060,503.09
7061,503.09
7062,503.09
7063,503.09
7064,503.09
7065,503.09
7066,503.09
7067,503.09
7068,503.09
7069,503.09
7070,503.09
7071,503.09
7072,503.09
7073,503.09
7074,503.09
7075,503.09
7076,503.09
7077,503.09
7078,503.09
7079,503.09
7080,503.09
7081,503.09
7082,503.09
7083,503.09
7084,503.09
7085,503.09
7086,503.09
7087,503.09
7088,503.09
7089,503.09
7090,503.09
7091,503.09
7092,503.09
7093,503.09
7094,503.09
7095,503.09
7096,503.09
7097,503.09
7098,503.09
7099,503.09
7100,503.09
7101,503.09
7102,503.09
7103,503.09
7104,503.09
7105,503.09
7106,503.09
7107,503.09
7108,503.09
7109,503.09
7110,503.09
7111,503.09
7112,503.09
7113,503.09
7114,503.09
7115,503.09
7116,503.09
7117,503.09
7118,503.09
7119,503.09
7120,503.09
7121,503.09
7122,503.09
7123,503.09
7124,503.09
7125,503.09
7126,503.09
7127,503.09
7128,503.09
7129,503.09
7130,503.09
7131,503.09
7132,503.09
7133,503.09
7134,503.09
7135,503.09
7136,503.09
7137,503.09
7138,503.09
7139,503.09
7140,503.09
7141,503.09
7142,503.09
7143,503.09
7144,503.09
7145,503.09
7146,503.09
7147,503.09
7148,503.09
7149,503.09
7150,503.09
7151,503.09
7152,503.09
7153,503.09
7154,503.09
7155,503.09
7156,503.09
7157,503.09
7158,503.09
7159,503.09
7160,503.09
7161,503.09
7162,503.09
7163,503.09
7164,503.09
7165,503.09
7166,503.09
7167,503.09
7168,503.09
7169,503.09
7170,503.09
7171,503.09
7172,503.09
7173,503.09
7174,503.09
7175,503.09
7176,503.09
7177,503.09
7178,503.09
7179,503.09
7180,503.09
7181,503.09
7182,503.09
7183,503.09
7184,503.09
7185,503.09
7186,503.09
7187,503.09
7188,503.09
7189,503.09
7190,503.09
7191,503.09
7192,503.09
7193,503.09
7194,503.09
7195,503.09
7196,503.09
7197,503.09
7198,503.09
7199,503.09
7200,503.09
7201,503.09
7202,503.09
7203,503.09
7204,503.09
7205,503.09
7206,503.09
7207,503.09
7208,503.09
7209,503.09
7210,503.09
7211,503.09
7212,503.09
7213,503.09
7214,503.09
7215,503.09
7216,503.09
7217,503.09
7218,503.09
7219,503.09
7220,503.09
7221,503.09
7222,503.09
7223,503.09
7224,503.09
7225,503.09
7226,503.09
7227,503.09
7228,503.09
7229,503.09
7230,503.09
7231,503.09
7232,503.09
7233,503.09
7234,503.09
7235,503.09
7236,503.09
7237,503.09
7238,503.09
7239,503.09
7240,503.09
7241,503.09
7242,503.09
7243,503.09
7244,503.09
7245,503.09
7246,503.09
7247,503.09
7248,503.09
7249,503.09
7250,503.09
7251,503.09
7252,503.09
7253,503.09
7254,503.09
7255,503.09
7256,503.09
7257,503.09
7258,503.09
7259,503.09
7260,503.09
7261,503.09
7262,503.09
7263,503.09
7264,503.09
7265,503.09
7266,503.09
7267,503.09
7268,503.09
7269,503.09
7270,503.09
7271,503.09
7272,503.09
7273,503.09
7274,503.09
7275,503.09
7276,503.09
7277,503.09
7278,503.09
7279,503.09
7280,503.09
7281,503.09
7282,503.09
7283,503.09
7284,503.09
7285,503.09
7286,503.09
7287,503.09
7288,503.09
7289,503.09
7290,503.09
7291,503.09
7292,503.09
7293,503.09
7294,503.09
7295,503.09
7296,503.09
7297,503.09
7298,503.09
7299,503.09
7300,503.09
7301,503.09
7302,503.09
7303,503.09
7304,503.09
7305,503.09
7306,503.09
7307,503.09
7308,503.09
7309,503.09
7310,503.09
7311,503.09
7312,503.09
7313,503.09
7314,503.09
7315,503.09
7316,503.09
7317,503.09
7318,503.09
7319,503.09
7320,503.09
7321,503.09
7322,503.09
7323,503.09
7324,503.09
7325,503.09
7326,503.09
7327,503.09
7328,503.09
7329,503.09
7330,503.09
7331,503.09
7332,503.09
7333,503.09
7334,503.09
7335,503.09
7336,503.09
7337,503.09
7338,503.09
7339,503.09
7340,503.09
7341,503.09
7342,503.09
7343,503.09
7344,503.09
7345,503.09
7346,503.09
7347,503.09
7348,503.09
7349,503.09
7350,503.09
7351,503.09
7352,503.09
7353,503.09
7354,503.09
7355,503.09
7356,503.09
7357,503.09
7358,503.09
7359,503.09
7360,503.09
7361,503.09
7362,503.09
7363,503.09
7364,503.09
7365,503.09
7366,503.09
7367,503.09
7368,503.09
7369,503.09
7370,503.09
7371,503.09
7372,503.09
7373,503.09
7374,503.09
7375,503.09
7376,503.09
7377,503.09
7378,503.09
7379,503.09
7380,503.09
7381,503.09
7382,503.09
7383,503.09
7384,503.09
7385,503.09
7386,503.09
7387,503.09
7388,503.09
7389,503.09
7390,503.09
7391,503.09
7392,503.09
7393,503.09
7394,503.09
7395,503.09
7396,503.09
7397,503.09
7398,503.09
7399,503.09
7400,503.09
7401,503.09
7402,503.09
7403,503.09
7404,503.09
7405,503.09
7406,503.09
7407,503.09
7408,503.09
7409,503.09
7410,503.09
7411,503.09
7412,503.09
7413,503.09
7414,503.09
7415,503.09
7416,503.09
7417,503.09
7418,503.09
7419,503.09
7420,503.09
7421,503.09
7422,503.09
7423,503.09
7424,503.09
7425,503.09
7426,503.09
7427,503.09
7428,503.09
7429,503.09
7430,503.09
7431,503.09
7432,503.09
7433,503.09
7434,503.09
7435,503.09
7436,503.09
7437,503.09
7438,503.09
7439,503.09
7440,503.09
7441,503.09
7442,503.09
7443,503.09
7444,503.09
7445,503.09
7446,503.09
7447,503.09
7448,503.09
7449,503.09
7450,503.09
7451,503.09
7452,503.09
7453,503.09
7454,503.09
7455,503.09
7456,503.09
7457,503.09
7458,503.09
7459,503.09
7460,503.09
7461,503.09
7462,503.09
7463,503.09
7464,503.09
7465,503.09
7466,503.09
7467,503.09
7468,503.09
7469,503.09
7470,503.09
7471,503.09
7472,503.09
7473,503.09
7474,503.09
7475,503.09
7476,503.09
7477,503.09
7478,503.09
7479,503.09
7480,503.09
7481,503.09
7482,503.09
7483,503.09
7484,503.09
7485,503.09
7486,503.09
7487,503.09
7488,503.09
7489,503.09
7490,503.09
7491,503.09
7492,503.09
7493,503.09
7494,503.09
7495,503.09
7496,503.09
7497,503.09
7498,503.09
7499,503.09
7500,503.09
7501,503.09
7502,503.09
7503,503.09
7504,503.09
7505,503.09
7506,503.09
7507,503.09
7508,503.09
7509,503.09
7510,503.09
7511,503.09
7512,503.09
7513,503.09
7514,503.09
7515,503.09
7516,503.09
7517,503.09
7518,503.09
7519,503.09
7520,503.09
7521,503.09
7522,503.09
7523,503.09
7524,503.09
7525,503.09
7526,503.09
7527,503.09
7528,503.09
7529,503.09
7530,503.09
7531,503.09
7532,503.09
7533,503.09
7534,503.09
7535,503.09
7536,503.09
7537,503.09
7538,503.09
7539,503.09
7540,503.09
7541,503.09
7542,503.09
7543,503.09
7544,503.09
7545,503.09
7546,503.09
7547,503.09
7548,503.09
7549,503.09
7550,503.09
7551,503.09
7552,503.09
7553,503.09
7554,503.09
7555,503.09
7556,503.09
7557,503.09
7558,503.09
7559,503.09
7560,503.09
7561,503.09
7562,503.09
7563,503.09
7564,503.09
7565,503.09
7566,503.09
7567,503.09
7568,503.09
7569,503.09
7570,503.09
7571,503.09
7572,503.09
7573,503.09
7574,503.09
7575,503.09
7576,503.09
7577,503.09
7578,503.09
7579,503.09
7580,503.09
7581,503.09
7582,503.09
7583,503.09
7584,503.09
7585,503.09
7586,503.09
7587,503.09
7588,503.09
7589,503.09
7590,503.09
7591,503.09
7592,503.09
7593,503.09
7594,503.09
7595,503.09
7596,503.09
7597,503.09
7598,503.09
7599,503.09
7600,503.09
7601,503.09
7602,503.09
7603,503.09
7604,503.09
7605,503.09
7606,503.09
7607,503.09
7608,503.09
7609,503.09
7610,503.09
7611,503.09
7612,503.09
7613,503.09
7614,503.09
7615,503.09
7616,503.09
7617,503.09
7618,503.09
7619,503.09
7620,503.09
7621,503.09
7622,503.09
7623,503.09
7624,503.09
7625,503.09
7626,503.09
7627,503.09
7628,503.09
7629,503.09
7630,503.09
7631,503.09
7632,503.09
7633,503.09
7634,503.09
7635,503.09
7636,503.09
7637,503.09
7638,503.09
7639,503.09
7640,503.09
7641,503.09
7642,503.09
7643,503.09
7644,503.09
7645,503.09
7646,503.09
7647,503.09
7648,503.09
7649,503.09
7650,503.09
7651,503.09
7652,503.09
7653,503.09
7654,503.09
7655,503.09
7656,503.09
7657,503.09
7658,503.09
7659,503.09
7660,503.09
7661,503.09
7662,503.09
7663,503.09
7664,503.09
7665,503.09
7666,503.09
7667,503.09
7668,503.09
7669,503.09
7670,503.09
7671,503.09
7672,503.09
7673,503.09
7674,503.09
7675,503.09
7676,503.09
7677,503.09
7678,503.09
7679,503.09
7680,503.09
7681,503.09
7682,503.09
7683,503.09
7684,503.09
7685,503.09
7686,503.09
7687,503.09
7688,503.09
7689,503.09
7690,503.09
7691,503.09
7692,503.09
7693,503.09
7694,503.09
7695,503.09
7696,503.09
7697,503.09
7698,503.09
7699,503.09
7700,503.09
7701,503.09
7702,503.09
7703,503.09
7704,503.09
7705,503.09
7706,503.09
7707,503.09
7708,503.09
7709,503.09
7710,503.09
7711,503.09
7712,503.09
7713,503.09
7714,503.09
7715,503.09
7716,503.09
7717,503.09
7718,503.09
7719,503.09
7720,503.09
7721,503.09
7722,503.09
7723,503.09
7724,503.09
7725,503.09
7726,503.09
7727,503.09
7728,503.09
7729,503.09
7730,503.09
7731,503.09
7732,503.09
7733,503.09
7734,503.09
7735,503.09
7736,503.09
7737,503.09
7738,503.09
7739,503.09
7740,503.09
7741,503.09
7742,503.09
7743,503.09
7744,503.09
7745,503.09
7746,503.09
7747,503.09
7748,503.09
7749,503.09
7750,503.09
7751,503.09
7752,503.09
7753,503.09
7754,503.09
7755,503.09
7756,503.09
7757,503.09
7758,503.09
7759,503.09
7760,503.09
7761,503.09
7762,503.09
7763,503.09
7764,503.09
7765,503.09
7766,503.09
7767,503.09
7768,503.09
7769,503.09
7770,503.09
7771,503.09
7772,503.09
7773,503.09
7774,503.09
7775,503.09
7776,503.09
7777,503.09
7778,503.09
7779,503.09
7780,503.09
7781,503.09
7782,503.09
7783,503.09
7784,503.09
7785,503.09
7786,503.09
7787,503.09
7788,503.09
7789,503.09
7790,503.09
7791,503.09
7792,503.09
7793,503.09
7794,503.09
7795,503.09
7796,503.09
7797,503.09
7798,503.09
7799,503.09
7800,503.09
7801,503.09
7802,503.09
7803,503.09
7804,503.09
7805,503.09
7806,503.09
7807,503.09
7808,503.09
7809,503.09
7810,503.09
7811,503.09
7812,503.09
7813,503.09
7814,503.09
7815,503.09
7816,503.09
7817,503.09
7818,503.09
7819,503.09
7820,503.09
7821,503.09
7822,503.09
7823,503.09
7824,503.09
7825,503.09
7826,503.09
7827,503.09
7828,503.09
7829,503.09
7830,503.09
7831,503.09
7832,503.09
7833,503.09
7834,503.09
7835,503.09
7836,503.09
7837,503.09
7838,503.09
7839,503.09
7840,503.09
7841,503.09
7842,503.09
7843,503.09
7844,503.09
7845,503.09
7846,503.09
7847,503.09
7848,503.09
7849,503.09
7850,503.09
7851,503.09
7852,503.09
7853,503.09
7854,503.09
7855,503.09
7856,503.09
7857,503.09
7858,503.09
7859,503.09
7860,503.09
7861,503.09
7862,503.09
7863,503.09
7864,503.09
7865,503.09
7866,503.09
7867,503.09
7868,503.09
7869,503.09
7870,503.09
7871,503.09
7872,503.09
7873,503.09
7874,503.09
7875,503.09
7876,503.09
7877,503.09
7878,503.09
7879,503.09
7880,503.09
7881,503.09
7882,503.09
7883,503.09
7884,503.09
7885,503.09
7886,503.09
7887,503.09
7888,503.09
7889,503.09
7890,503.09
7891,503.09
7892,503.09
7893,503.09
7894,503.09
7895,503.09
7896,503.09
7897,503.09
7898,503.09
7899,503.09
7900,503.09
7901,503.09
7902,503.09
7903,503.09
7904,503.09
7905,503.09
7906,503.09
7907,503.09
7908,503.09
7909,503.09
7910,503.09
7911,503.09
7912,503.09
7913,503.09
7914,503.09
7915,503.09
7916,503.09
7917,503.09
7918,503.09
7919,503.09
7920,503.09
7921,503.09
7922,503.09
7923,503.09
7924,503.09
7925,503.09
7926,503.09
7927,503.09
7928,503.09
7929,503.09
7930,503.09
7931,503.09
7932,503.09
7933,503.09
7934,503.09
7935,503.09
7936,503.09
7937,503.09
7938,503.09
7939,503.09
7940,503.09
7941,503.09
7942,503.09
7943,503.09
7944,503.09
7945,503.09
7946,503.09
7947,503.09
7948,503.09
7949,503.09
7950,503.09
7951,503.09
7952,503.09
7953,503.09
7954,503.09
7955,503.09
7956,503.09
7957,503.09
7958,503.09
7959,503.09
7960,503.09
7961,503.09
7962,503.09
7963,503.09
7964,503.09
7965,503.09
7966,503.09
7967,503.09
7968,503.09
7969,503.09
7970,503.09
7971,503.09
7972,503.09
7973,503.09
7974,503.09
7975,503.09
7976,503.09
7977,503.09
7978,503.09
7979,503.09
7980,503.09
7981,503.09
7982,503.09
7983,503.09
7984,503.09
7985,503.09
7986,503.09
7987,503.09
7988,503.09
7989,503.09
7990,503.09
7991,503.09
7992,503.09
7993,503.09
7994,503.09
7995,503.09
7996,503.09
7997,503.09
7998,503.09
7999,503.09
8000,503.09
8001,503.09
8002,503.09
8003,503.09
8004,503.09
8005,503.09
8006,503.09
8007,503.09
8008,503.09
8009,503.09
8010,503.09
8011,503.09
8012,503.09
8013,503.09
8014,503.09
8015,503.09
8016,503.09
8017,503.09
8018,503.09
8019,503.09
8020,503.09
8021,503.09
8022,503.09
8023,503.09
8024,503.09
8025,503.09
8026,503.09
8027,503.09
8028,503.09
8029,503.09
8030,503.09
8031,503.09
8032,503.09
8033,503.09
8034,503.09
8035,503.09
8036,503.09
8037,503.09
8038,503.09
8039,503.09
8040,503.09
8041,503.09
8042,503.09
8043,503.09
8044,503.09
8045,503.09
8046,503.09
8047,503.09
8048,503.09
8049,503.09
8050,503.09
8051,503.09
8052,503.09
8053,503.09
8054,503.09
8055,503.09
8056,503.09
8057,503.09
8058,503.09
8059,503.09
8060,503.09
8061,503.09
8062,503.09
8063,503.09
8064,503.09
8065,503.09
8066,503.09
8067,503.09
8068,503.09
8069,503.09
8070,503.09
8071,503.09
8072,503.09
8073,503.09
8074,503.09
8075,503.09
8076,503.09
8077,503.09
8078,503.09
8079,503.09
8080,503.09
8081,503.09
8082,503.09
8083,503.09
8084,503.09
8085,503.09
8086,503.09
8087,503.09
8088,503.09
8089,503.09
8090,503.09
8091,503.09
8092,503.09
8093,503.09
8094,503.09
8095,503.09
8096,503.09
8097,503.09
8098,503.09
8099,503.09
8100,503.09
8101,503.09
8102,503.09
8103,503.09
8104,503.09
8105,503.09
8106,503.09
8107,503.09
8108,503.09
8109,503.09
