row_index,WTUR.LimitPowerDemand
8583,697
8584,697
8585,697
8586,697
8587,697
8588,735
8589,735
8590,735
8591,735
8592,735
8593,735
8594,735
8595,735
8596,735
8597,735
8598,735
8599,735
8600,735
8601,735
8602,735
8603,735
8604,735
8605,917
8606,917
8607,917
8608,917
8609,917
8610,917
8611,917
8612,917
8613,676
8614,676
8615,676
8616,676
8617,676
8618,676
8619,676
8620,676
8621,676
8622,730
8623,730
8624,730
8625,730
8626,730
8627,730
8628,730
8629,730
8630,634
8631,634
8632,634
8633,634
8634,634
8635,634
8636,634
8637,634
8638,639
8639,639
8640,639
8641,639
8642,639
8643,639
8644,639
8645,639
8646,621
8647,621
8648,621
8649,621
8650,621
8651,621
8652,621
8653,621
8654,621
8655,606
8656,606
8657,606
8658,606
8659,606
8660,606
8661,606
8662,606
8663,606
8664,448
8665,448
8666,448
8667,448
8668,448
8669,448
8670,448
8671,448
8672,504
8673,504
8674,504
8675,504
8676,504
8677,504
8678,504
8679,504
8680,436
8681,436
8682,436
8683,436
8684,436
8685,436
8686,436
8687,436
8688,436
8689,470
8690,470
8691,470
8692,470
8693,470
8694,470
8695,470
8696,470
8697,442
8698,442
8699,442
8700,442
8701,442
8702,442
8703,442
8704,442
8705,410
8706,410
8707,410
8708,410
8709,410
8710,410
8711,410
8712,410
8713,410
8714,531
8715,531
8716,531
8717,531
8718,531
8719,531
8720,531
8721,531
8722,494
8723,494
8724,494
8725,494
8726,494
8727,494
8728,494
8729,494
8730,592
8731,592
8732,592
8733,592
8734,592
8735,592
8736,592
8737,592
8738,592
8739,592
8740,597
8741,597
8742,597
8743,597
8744,597
8745,597
8746,597
8747,597
8748,561
8749,561
8750,561
8751,561
8752,561
8753,561
8754,561
8755,561
8756,477
8757,477
8758,477
8759,477
8760,477
8761,477
8762,477
8763,477
8764,412
8765,412
8766,412
8767,412
8768,412
8769,412
8770,412
8771,412
8772,412
8773,428
8774,428
8775,428
8776,428
8777,428
8778,428
8779,428
8780,428
8781,356
8782,356
8783,356
8784,356
8785,356
8786,356
8787,356
8788,356
8789,356
8790,356
8791,356
8792,356
8793,356
8794,356
8795,356
8796,356
8797,356
8798,409
8799,409
8800,409
8801,409
8802,409
8803,409
8804,409
8805,409
8806,461
8807,461
8808,461
8809,461
8810,461
8811,461
8812,461
8813,461
8814,505
8815,505
8816,505
8817,505
8818,505
8819,505
8820,505
8821,505
8822,505
8823,505
8824,439
8825,439
8826,439
8827,439
8828,439
8829,439
8830,439
8831,439
8832,495
8833,495
8834,495
8835,495
8836,495
8837,495
8838,495
8839,495
8840,425
8841,425
8842,425
8843,425
8844,425
8845,425
8846,425
8847,425
8848,383
8849,383
8850,383
8851,383
8852,383
8853,383
8854,383
8855,383
8856,383
8857,298
8858,298
8859,298
8860,298
8861,298
8862,298
8863,298
8864,298
8865,298
8866,298
8867,298
8868,298
8869,298
8870,298
8871,298
8872,298
8873,298
8874,298
8875,298
8876,298
8877,298
8878,298
8879,298
8880,298
8881,298
8882,316
8883,316
8884,316
8885,316
8886,316
8887,316
8888,316
8889,316
8890,329
8891,329
8892,329
8893,329
8894,329
8895,329
8896,329
8897,329
8898,415
8899,415
8900,415
8901,415
8902,415
8903,415
8904,415
8905,415
8906,415
8907,415
8908,464
8909,464
8910,464
8911,464
8912,464
8913,464
8914,464
8915,464
8916,461
8917,461
8918,461
8919,461
8920,461
8921,461
8922,461
8923,461
8924,430
8925,430
8926,430
8927,430
8928,430
8929,430
8930,430
8931,430
8932,430
8933,394
8934,394
8935,394
8936,394
8937,394
8938,394
8939,394
8940,394
8941,317
8942,317
8943,317
8944,317
8945,317
8946,317
8947,317
8948,317
8949,373
8950,373
8951,373
8952,373
8953,373
8954,373
8955,373
8956,373
8957,373
8958,462
8959,462
8960,462
8961,462
8962,462
8963,462
8964,462
8965,462
8966,414
8967,414
8968,414
8969,414
8970,414
8971,414
8972,414
8973,414
8974,421
8975,421
8976,421
8977,421
8978,421
8979,421
8980,421
8981,421
8982,421
8983,316
8984,316
8985,316
8986,316
8987,316
8988,316
8989,316
8990,316
8991,298
8992,298
8993,298
8994,298
8995,298
8996,298
8997,298
8998,298
8999,298
9000,298
9001,298
9002,298
9003,298
9004,298
9005,298
9006,298
9007,298
9008,298
9009,298
9010,298
9011,298
9012,298
9013,298
9014,298
9015,298
9016,298
9017,298
9018,298
9019,298
9020,298
9021,298
9022,298
9023,298
9024,298
9025,298
9026,298
9027,298
9028,298
9029,298
9030,298
9031,298
9032,298
9033,394
9034,394
9035,394
9036,394
9037,394
9038,394
9039,394
9040,394
9041,455
9042,455
9043,455
9044,455
9045,455
9046,455
9047,455
9048,455
9049,478
9050,478
9051,478
9052,478
9053,478
9054,478
9055,478
9056,478
9057,478
9058,456
9059,456
9060,456
9061,456
9062,456
9063,456
9064,456
9065,456
9066,404
9067,404
9068,404
9069,404
9070,404
9071,404
9072,404
9073,404
9074,404
9075,378
9076,378
9077,378
9078,378
9079,378
9080,378
9081,378
9082,378
9083,378
9084,427
9085,427
9086,427
9087,427
9088,427
9089,427
9090,427
9091,427
9092,427
9093,456
9094,456
9095,456
9096,456
9097,456
9098,456
9099,456
9100,456
9101,360
9102,360
9103,360
9104,360
9105,360
9106,360
9107,360
9108,360
9109,452
9110,452
9111,452
9112,452
9113,452
9114,452
9115,452
9116,452
9117,407
9118,407
9119,407
9120,407
9121,407
9122,407
9123,407
9124,407
9125,407
9126,379
9127,379
9128,379
9129,379
9130,379
9131,379
9132,379
9133,379
9134,334
9135,334
9136,334
9137,334
9138,334
9139,334
9140,334
9141,334
9142,334
9143,310
9144,310
9145,310
9146,310
9147,310
9148,310
9149,310
9150,310
9151,298
9152,298
9153,298
9154,298
9155,298
9156,298
9157,298
9158,298
9159,298
9160,298
9161,298
9162,298
9163,298
9164,298
9165,298
9166,298
9167,298
9168,298
9169,298
9170,298
9171,298
9172,298
9173,298
9174,298
9175,298
9176,298
9177,298
9178,298
9179,298
9180,298
9181,298
9182,298
9183,298
9184,298
9185,298
9186,298
9187,298
9188,298
9189,298
9190,298
9191,298
9192,298
9193,298
9194,298
9195,298
9196,298
9197,298
9198,298
9199,298
9200,298
9201,298
9202,298
9203,298
9204,298
9205,298
9206,298
9207,298
9208,298
9209,343
9210,343
9211,343
9212,343
9213,343
9214,343
9215,343
9216,343
9217,343
9218,354
9219,354
9220,354
9221,354
9222,354
9223,354
9224,354
9225,354
9226,361
9227,361
9228,361
9229,361
9230,361
9231,361
9232,361
9233,361
9234,307
9235,307
9236,307
9237,307
9238,307
9239,307
9240,307
9241,307
9242,307
9243,307
9244,319
9245,319
9246,319
9247,319
9248,319
9249,319
9250,319
9251,319
9252,326
9253,326
9254,326
9255,326
9256,326
9257,326
9258,326
9259,326
9260,307
9261,307
9262,307
9263,307
9264,307
9265,307
9266,307
9267,307
9268,307
9269,298
9270,298
9271,298
9272,298
9273,298
9274,298
9275,298
9276,298
9277,305
9278,305
9279,305
9280,305
9281,305
9282,305
9283,305
9284,305
9285,298
9286,298
9287,298
9288,298
9289,298
9290,298
9291,298
9292,298
9293,298
9294,298
9295,298
9296,298
9297,298
9298,298
9299,298
9300,298
9301,298
9302,298
9303,298
9304,298
9305,298
9306,298
9307,298
9308,298
9309,298
9310,306
9311,306
9312,306
9313,306
9314,306
9315,306
9316,306
9317,306
9318,298
9319,298
9320,298
9321,298
9322,298
9323,298
9324,298
9325,298
9326,298
9327,304
9328,304
9329,304
9330,304
9331,304
9332,304
9333,304
9334,304
9335,304
9336,298
9337,298
9338,298
9339,298
9340,298
9341,298
9342,298
9343,298
9344,379
9345,379
9346,379
9347,379
9348,379
9349,379
9350,379
9351,379
9352,365
9353,365
9354,365
9355,365
9356,365
9357,365
9358,365
9359,365
9360,365
9361,298
9362,298
9363,298
9364,298
9365,298
9366,298
9367,298
9368,298
9369,383
9370,383
9371,383
9372,383
9373,383
9374,383
9375,383
9376,383
9377,386
9378,386
9379,386
9380,386
9381,386
9382,386
9383,386
9384,386
9385,386
9386,389
9387,389
9388,389
9389,389
9390,389
9391,389
9392,389
9393,389
9394,299
9395,299
9396,299
9397,299
9398,299
9399,299
9400,299
9401,299
9402,326
9403,326
9404,326
9405,326
9406,326
9407,326
9408,326
9409,326
9410,326
9411,303
9412,303
9413,303
9414,303
9415,303
9416,303
9417,303
9418,303
9419,303
9420,309
9421,309
9422,309
9423,309
9424,309
9425,309
9426,309
9427,309
9428,298
9429,298
9430,298
9431,298
9432,298
9433,298
9434,298
9435,298
9436,348
9437,348
9438,348
9439,348
9440,348
9441,348
9442,348
9443,348
9444,348
9445,298
9446,298
9447,298
9448,298
9449,298
9450,298
9451,298
9452,298
9453,298
9454,298
9455,298
9456,298
9457,298
9458,298
9459,298
9460,298
9461,298
9462,298
9463,298
9464,298
9465,298
9466,298
9467,298
9468,298
9469,298
9470,326
9471,326
9472,326
9473,326
9474,326
9475,326
9476,326
9477,326
9478,312
9479,312
9480,312
9481,312
9482,312
9483,312
9484,312
9485,312
9486,375
9487,375
9488,375
9489,375
9490,375
9491,375
9492,375
9493,375
9494,375
9495,375
9496,374
9497,374
9498,374
9499,374
9500,374
9501,374
9502,374
9503,374
9504,338
9505,338
9506,338
9507,338
9508,338
9509,338
9510,338
9511,338
9512,345
9513,345
9514,345
9515,345
9516,345
9517,345
9518,345
9519,345
9520,379
9521,379
9522,379
9523,379
9524,379
9525,379
9526,379
9527,379
9528,379
9529,414
9530,414
9531,414
9532,414
9533,414
9534,414
9535,414
9536,414
9537,378
9538,378
9539,378
9540,378
9541,378
9542,378
9543,378
9544,378
9545,333
9546,333
9547,333
9548,333
9549,333
9550,333
9551,333
9552,333
9553,333
9554,369
9555,369
9556,369
9557,369
9558,369
9559,369
9560,369
9561,369
9562,349
9563,349
9564,349
9565,349
9566,349
9567,349
9568,349
9569,349
9570,397
9571,397
9572,397
9573,397
9574,397
9575,397
9576,397
9577,397
9578,397
9579,397
9580,408
9581,408
9582,408
9583,408
9584,408
9585,408
9586,408
9587,408
9588,428
9589,428
9590,428
9591,428
9592,428
9593,428
9594,428
9595,428
9596,384
9597,384
9598,384
9599,384
9600,384
9601,384
9602,384
9603,384
9604,384
9605,419
9606,419
9607,419
9608,419
9609,419
9610,419
9611,419
9612,419
9613,429
9614,429
9615,429
9616,429
9617,429
9618,429
9619,429
9620,429
9621,368
9622,368
9623,368
9624,368
9625,368
9626,368
9627,368
9628,368
9629,368
9630,304
9631,304
9632,304
9633,304
9634,304
9635,304
9636,304
9637,304
9638,311
9639,311
9640,311
9641,311
9642,311
9643,311
9644,311
9645,311
9646,298
9647,298
9648,298
9649,298
9650,298
9651,298
9652,298
9653,298
9654,298
9655,321
9656,321
9657,321
9658,321
9659,321
9660,321
9661,321
9662,321
9663,321
9664,320
9665,320
9666,320
9667,320
9668,320
9669,320
9670,320
9671,320
9672,298
9673,298
9674,298
9675,298
9676,298
9677,298
9678,298
9679,298
9680,298
9681,298
9682,298
9683,298
9684,298
9685,298
9686,298
9687,298
9688,298
9689,298
9690,298
9691,298
9692,298
9693,298
9694,298
9695,298
9696,298
9697,320
9698,320
9699,320
9700,320
9701,320
9702,320
9703,320
9704,320
9705,298
9706,298
9707,298
9708,298
9709,298
9710,298
9711,298
9712,298
9713,298
9714,298
9715,298
9716,298
9717,298
9718,298
9719,298
9720,298
9721,298
9722,298
9723,298
9724,298
9725,298
9726,298
9727,298
9728,298
9729,298
9730,298
9731,298
9732,298
9733,298
9734,298
9735,298
9736,298
9737,298
9738,298
9739,298
9740,298
9741,298
9742,298
9743,298
9744,298
9745,298
9746,298
9747,298
9748,298
9749,298
9750,298
9751,298
9752,298
9753,298
9754,298
9755,298
9756,298
9757,298
9758,298
9759,298
9760,298
9761,298
9762,298
9763,298
9764,298
9765,298
9766,298
9767,298
9768,298
9769,298
9770,298
9771,298
9772,298
9773,298
9774,298
9775,298
9776,298
9777,298
9778,298
9779,298
9780,298
9781,298
9782,298
9783,298
9784,298
9785,298
9786,298
9787,298
9788,298
9789,298
9790,298
9791,298
9792,298
9793,298
9794,298
9795,298
9796,298
9797,298
9798,298
9799,298
9800,298
9801,298
9802,298
9803,298
9804,298
9805,298
9806,298
9807,298
9808,298
9809,298
9810,298
9811,298
9812,298
9813,298
9814,298
9815,298
9816,298
9817,298
9818,298
9819,298
9820,298
9821,298
9822,298
9823,298
9824,298
9825,298
9826,298
9827,298
9828,298
9829,298
9830,298
9831,298
9832,298
9833,298
9834,298
9835,298
9836,298
9837,298
9838,298
9839,298
9840,298
9841,298
9842,298
9843,298
9844,298
9845,298
9846,298
9847,298
9848,298
9849,298
9850,298
9851,298
9852,298
9853,298
9854,298
9855,298
9856,298
9857,298
9858,298
9859,298
9860,298
9861,298
9862,298
9863,298
9864,298
9865,298
9866,298
9867,298
9868,298
9869,298
9870,298
9871,298
9872,298
9873,298
9874,298
9875,298
9876,298
9877,298
9878,298
9879,298
9880,298
9881,298
9882,298
9883,298
9884,298
9885,298
9886,298
9887,298
9888,298
9889,298
9890,298
9891,298
9892,298
9893,298
9894,298
9895,298
9896,298
9897,298
9898,298
9899,298
9900,298
9901,298
9902,298
9903,298
9904,298
9905,298
9906,298
9907,298
9908,298
9909,298
9910,298
9911,298
9912,298
9913,298
9914,298
9915,298
9916,298
9917,298
9918,298
9919,298
9920,298
9921,298
9922,298
9923,298
9924,298
9925,298
9926,298
9927,298
9928,298
9929,298
9930,298
9931,298
9932,298
9933,298
9934,298
9935,298
9936,298
9937,298
9938,298
9939,298
9940,298
9941,298
9942,298
9943,298
9944,298
9945,298
9946,298
9947,298
9948,298
9949,298
9950,298
9951,298
9952,298
9953,298
9954,298
9955,298
9956,298
9957,298
9958,298
9959,298
9960,298
9961,298
9962,298
9963,298
9964,298
9965,298
9966,298
9967,298
9968,298
9969,298
9970,298
9971,298
9972,298
9973,298
9974,298
9975,298
9976,298
9977,298
9978,298
9979,298
9980,298
9981,298
9982,298
9983,298
9984,298
9985,298
9986,298
9987,298
9988,298
9989,298
9990,298
9991,298
9992,298
9993,298
9994,298
9995,298
9996,298
9997,298
9998,298
9999,298
10000,298
10001,298
10002,298
10003,298
10004,298
10005,298
10006,298
10007,298
10008,298
10009,298
10010,298
10011,298
10012,298
10013,298
10014,298
10015,298
10016,298
10017,298
10018,298
10019,298
10020,298
10021,298
10022,298
10023,298
10024,298
10025,298
10026,298
10027,298
10028,298
10029,298
10030,298
10031,298
10032,298
10033,298
10034,298
10035,298
10036,298
10037,298
10038,298
10039,298
10040,298
10041,298
10042,298
10043,298
10044,298
10045,298
10046,298
10047,298
10048,298
10049,298
10050,298
10051,298
10052,298
10053,298
10054,298
10055,298
10056,298
10057,298
10058,298
10059,298
10060,298
10061,298
10062,298
10063,298
10064,298
10065,298
10066,298
10067,298
10068,298
10069,298
10070,298
10071,298
10072,298
10073,298
10074,298
10075,298
10076,298
10077,298
10078,298
10079,298
10080,298
10081,298
10082,298
10083,298
10084,298
10085,298
10086,298
10087,298
10088,298
10089,298
10090,298
10091,298
10092,298
10093,298
10094,298
10095,298
10096,298
10097,298
10098,298
10099,298
10100,298
10101,298
10102,298
10103,298
10104,298
10105,298
10106,298
10107,298
10108,298
10109,298
10110,298
10111,298
10112,298
10113,298
10114,298
10115,298
10116,298
10117,298
10118,298
10119,298
10120,298
10121,298
10122,298
10123,298
10124,298
10125,298
10126,298
10127,298
10128,298
10129,298
10130,298
10131,298
10132,298
10133,298
10134,298
10135,298
10136,298
10137,298
10138,298
10139,298
10140,298
10141,298
10142,298
10143,298
10144,298
10145,298
10146,298
10147,298
10148,298
10149,298
10150,298
10151,298
10152,298
10153,298
10154,298
10155,298
10156,298
10157,298
10158,298
10159,298
10160,298
10161,298
10162,298
10163,298
10164,298
10165,298
10166,298
10167,298
10168,298
10169,298
10170,298
10171,298
10172,298
10173,298
10174,298
10175,298
10176,298
10177,298
10178,298
10179,298
10180,298
10181,298
10182,298
10183,298
10184,298
10185,298
10186,298
10187,298
10188,298
10189,298
10190,298
10191,298
10192,298
10193,298
10194,298
10195,298
10196,298
10197,298
10198,298
10199,298
10200,298
10201,298
10202,298
10203,298
10204,298
10205,298
10206,298
10207,298
10208,298
10209,298
10210,298
10211,298
10212,298
10213,298
10214,298
10215,298
10216,298
10217,298
10218,298
10219,298
10220,298
10221,298
10222,298
10223,298
10224,298
10225,298
10226,298
10227,298
10228,298
10229,298
10230,298
10231,298
10232,298
10233,298
10234,298
10235,298
10236,298
10237,298
10238,298
10239,298
10240,298
10241,298
10242,298
10243,298
10244,298
10245,298
10246,298
10247,298
10248,298
10249,298
10250,298
10251,298
10252,298
10253,298
10254,298
10255,298
10256,298
10257,298
10258,298
10259,298
10260,305
10261,305
10262,305
10263,305
10264,305
10265,305
10266,305
10267,305
10268,325
10269,325
10270,325
10271,325
10272,325
10273,325
10274,325
10275,325
10276,325
10277,341
10278,341
10279,341
10280,341
10281,341
10282,341
10283,341
10284,341
10285,309
10286,309
10287,309
10288,309
10289,309
10290,309
10291,309
10292,309
10293,321
10294,321
10295,321
10296,321
10297,321
10298,321
10299,321
10300,321
10301,321
10302,324
10303,324
10304,324
10305,324
10306,324
10307,324
10308,324
10309,324
10310,353
10311,353
10312,353
10313,353
10314,353
10315,353
10316,353
10317,353
10318,362
10319,362
10320,362
10321,362
10322,362
10323,362
10324,362
10325,362
10326,362
10327,372
10328,372
10329,372
10330,372
10331,372
10332,372
10333,372
10334,372
10335,329
10336,329
10337,329
10338,329
10339,329
10340,329
10341,329
10342,329
10343,329
10344,342
10345,342
10346,342
10347,342
10348,342
10349,342
10350,342
10351,342
10352,374
10353,374
10354,374
10355,374
10356,374
10357,374
10358,374
10359,374
10360,339
10361,339
10362,339
10363,339
10364,339
10365,339
10366,339
10367,339
10368,339
10369,349
10370,349
10371,349
10372,349
10373,349
10374,349
10375,349
10376,349
10377,327
10378,327
10379,327
10380,327
10381,327
10382,327
10383,327
10384,327
10385,368
10386,368
10387,368
10388,368
10389,368
10390,368
10391,368
10392,368
10393,368
10394,353
10395,353
10396,353
10397,353
10398,353
10399,353
10400,353
10401,353
10402,352
10403,352
10404,352
10405,352
10406,352
10407,352
10408,352
10409,352
10410,371
10411,371
10412,371
10413,371
10414,371
10415,371
10416,371
10417,371
10418,371
10419,371
10420,347
10421,347
10422,347
10423,347
10424,347
10425,347
10426,347
10427,347
10428,347
10429,347
10430,347
10431,347
10432,347
10433,347
10434,347
10435,347
10436,379
10437,379
10438,379
10439,379
10440,379
10441,379
10442,379
10443,379
10444,379
10445,366
10446,366
10447,366
10448,366
10449,366
10450,366
10451,366
10452,366
10453,396
10454,396
10455,396
10456,396
10457,396
10458,396
10459,396
10460,396
10461,405
10462,405
10463,405
10464,405
10465,405
10466,405
10467,405
10468,405
10469,405
10470,340
10471,340
10472,340
10473,340
10474,340
10475,340
10476,340
10477,340
10478,377
10479,377
10480,377
10481,377
10482,377
10483,377
10484,377
10485,377
10486,395
10487,395
10488,395
10489,395
10490,395
10491,395
10492,395
10493,395
10494,395
10495,378
10496,378
10497,378
10498,378
10499,378
10500,378
10501,378
10502,378
10503,378
10504,393
10505,393
10506,393
10507,393
10508,393
10509,393
10510,393
10511,393
10512,389
10513,389
10514,389
10515,389
10516,389
10517,389
10518,389
10519,389
10520,379
10521,379
10522,379
10523,379
10524,379
10525,379
10526,379
10527,379
10528,379
10529,355
10530,355
10531,355
10532,355
10533,355
10534,355
10535,355
10536,355
10537,381
10538,381
10539,381
10540,381
10541,381
10542,381
10543,381
10544,381
10545,371
10546,371
10547,371
10548,371
10549,371
10550,371
10551,371
10552,371
10553,371
10554,367
10555,367
10556,367
10557,367
10558,367
10559,367
10560,367
10561,367
10562,335
10563,335
10564,335
10565,335
10566,335
10567,335
10568,335
10569,335
10570,350
10571,350
10572,350
10573,350
10574,350
10575,350
10576,350
10577,350
10578,350
10579,336
10580,336
10581,336
10582,336
10583,336
10584,336
10585,336
10586,336
10587,330
10588,330
10589,330
10590,330
10591,330
10592,330
10593,330
10594,330
10595,330
10596,314
10597,314
10598,314
10599,314
10600,314
10601,314
10602,314
10603,314
10604,314
10605,314
10606,314
10607,314
10608,314
10609,314
10610,314
10611,314
10612,315
10613,315
10614,315
10615,315
10616,315
10617,315
10618,315
10619,315
10620,315
10621,317
10622,317
10623,317
10624,317
10625,317
10626,317
10627,317
10628,317
10629,300
10630,300
10631,300
10632,300
10633,300
10634,300
10635,300
10636,300
10637,321
10638,321
10639,321
10640,321
10641,321
10642,321
10643,321
10644,321
10645,321
10646,311
10647,311
10648,311
10649,311
10650,311
10651,311
10652,311
10653,311
10654,298
10655,298
10656,298
10657,298
10658,298
10659,298
10660,298
10661,298
10662,298
10663,298
10664,298
10665,298
10666,298
10667,298
10668,298
10669,298
10670,298
10671,298
10672,298
10673,298
10674,298
10675,298
10676,298
10677,298
10678,298
10679,298
10680,298
10681,298
10682,298
10683,298
10684,298
10685,298
10686,298
10687,298
10688,298
10689,298
10690,298
10691,298
10692,298
10693,298
10694,298
10695,298
10696,298
10697,298
10698,298
10699,298
10700,298
10701,298
10702,298
10703,298
10704,298
10705,298
10706,298
10707,298
10708,298
10709,298
10710,298
10711,298
10712,298
10713,298
10714,298
10715,298
10716,298
10717,298
10718,298
10719,298
10720,298
10721,298
10722,298
10723,298
10724,298
10725,298
10726,298
10727,298
10728,298
10729,298
10730,298
10731,298
10732,298
10733,298
10734,298
10735,298
10736,298
10737,298
10738,329
10739,329
10740,329
10741,329
10742,329
10743,329
10744,329
10745,329
10746,356
10747,356
10748,356
10749,356
10750,356
10751,356
10752,356
10753,356
10754,356
10755,356
10756,322
10757,322
10758,322
10759,322
10760,322
10761,322
10762,322
10763,322
10764,341
10765,341
10766,341
10767,341
10768,341
10769,341
10770,341
10771,341
10772,359
10773,359
10774,359
10775,359
10776,359
10777,359
10778,359
10779,359
10780,359
10781,335
10782,335
10783,335
10784,335
10785,335
10786,335
10787,335
10788,335
10789,336
10790,336
10791,336
10792,336
10793,336
10794,336
10795,336
10796,336
10797,328
10798,328
10799,328
10800,328
10801,328
10802,328
10803,328
10804,328
10805,328
10806,351
10807,351
10808,351
10809,351
10810,351
10811,351
10812,351
10813,351
10814,335
10815,335
10816,335
10817,335
10818,335
10819,335
10820,335
10821,335
10822,355
10823,355
10824,355
10825,355
10826,355
10827,355
10828,355
10829,355
10830,355
10831,394
10832,394
10833,394
10834,394
10835,394
10836,394
10837,394
10838,394
10839,394
10840,399
10841,399
10842,399
10843,399
10844,399
10845,399
10846,399
10847,399
10848,406
10849,406
10850,406
10851,406
10852,406
10853,406
10854,406
10855,406
10856,404
10857,404
10858,404
10859,404
10860,404
10861,404
10862,404
10863,404
10864,406
10865,406
10866,406
10867,406
10868,406
10869,406
10870,406
10871,406
10872,406
10873,406
10874,406
10875,406
10876,406
10877,406
10878,406
10879,406
10880,406
10881,408
10882,408
10883,408
10884,408
10885,408
10886,408
10887,408
10888,408
10889,415
10890,415
10891,415
10892,415
10893,415
10894,415
10895,415
10896,415
10897,415
10898,405
10899,405
10900,405
10901,405
10902,405
10903,405
10904,405
10905,405
10906,376
10907,376
10908,376
10909,376
10910,376
10911,376
10912,376
10913,376
10914,352
10915,352
10916,352
10917,352
10918,352
10919,352
10920,352
10921,352
10922,352
10923,352
10924,346
10925,346
10926,346
10927,346
10928,346
10929,346
10930,346
10931,346
10932,375
10933,375
10934,375
10935,375
10936,375
10937,375
10938,375
10939,375
10940,416
10941,416
10942,416
10943,416
10944,416
10945,416
10946,416
10947,416
10948,416
10949,445
10950,445
10951,445
10952,445
10953,445
10954,445
10955,445
10956,445
10957,454
10958,454
10959,454
10960,454
10961,454
10962,454
10963,454
10964,454
10965,444
10966,444
10967,444
10968,444
10969,444
10970,444
10971,444
10972,444
10973,444
10974,454
10975,454
10976,454
10977,454
10978,454
10979,454
10980,454
10981,454
10982,388
10983,388
10984,388
10985,388
10986,388
10987,388
10988,388
10989,388
10990,485
10991,485
10992,485
10993,485
10994,485
10995,485
10996,485
10997,485
10998,485
10999,506
11000,506
11001,506
11002,506
11003,506
11004,506
11005,506
11006,506
11007,506
11008,437
11009,437
11010,437
11011,437
11012,437
11013,437
11014,437
11015,437
11016,467
11017,467
11018,467
11019,467
11020,467
11021,467
11022,467
11023,467
11024,463
11025,463
11026,463
11027,463
11028,463
11029,463
11030,463
11031,463
11032,463
11033,505
11034,505
11035,505
11036,505
11037,505
11038,505
11039,505
11040,505
11041,473
11042,473
11043,473
11044,473
11045,473
11046,473
11047,473
11048,473
11049,466
11050,466
11051,466
11052,466
11053,466
11054,466
11055,466
11056,466
11057,466
11058,452
11059,452
11060,452
11061,452
11062,452
11063,452
11064,452
11065,452
11066,565
11067,565
11068,565
11069,565
11070,565
11071,565
11072,565
11073,565
11074,587
11075,587
11076,587
11077,587
11078,587
11079,587
11080,587
11081,587
11082,587
11083,578
11084,578
11085,578
11086,578
11087,578
11088,578
11089,578
11090,578
11091,600
11092,600
11093,600
11094,600
11095,600
11096,600
11097,600
11098,600
11099,600
11100,562
11101,562
11102,562
11103,562
11104,562
11105,562
11106,562
11107,562
11108,562
11109,562
11110,562
11111,562
11112,562
11113,562
11114,562
11115,562
11116,542
11117,542
11118,542
11119,542
11120,542
11121,542
11122,542
11123,542
11124,542
11125,573
11126,573
11127,573
11128,573
11129,573
11130,573
11131,573
11132,573
11133,555
11134,555
11135,555
11136,555
11137,555
11138,555
11139,555
11140,555
11141,571
11142,571
11143,571
11144,571
11145,571
11146,571
11147,571
11148,571
11149,571
11150,512
11151,512
11152,512
11153,512
11154,512
11155,512
11156,512
11157,512
11158,549
11159,549
11160,549
11161,549
11162,549
11163,549
11164,549
11165,549
11166,493
11167,493
11168,493
11169,493
11170,493
11171,493
11172,493
11173,493
11174,493
11175,493
11176,491
11177,491
11178,491
11179,491
11180,491
11181,491
11182,491
11183,491
11184,499
11185,499
11186,499
11187,499
11188,499
11189,499
11190,499
11191,499
11192,623
11193,623
11194,623
11195,623
11196,623
11197,623
11198,623
11199,623
11200,623
11201,578
11202,578
11203,578
11204,578
11205,578
11206,578
11207,578
11208,578
11209,596
11210,596
11211,596
11212,596
11213,596
11214,596
11215,596
11216,596
11217,718
11218,718
11219,718
11220,718
11221,718
11222,718
11223,718
11224,718
11225,718
11226,659
11227,659
11228,659
11229,659
11230,659
11231,659
11232,659
11233,659
11234,666
11235,666
11236,666
11237,666
11238,666
11239,666
11240,666
11241,666
11242,730
11243,730
11244,730
11245,730
11246,730
11247,730
11248,730
11249,730
11250,702
11251,702
11252,702
11253,702
11254,702
11255,702
11256,702
11257,702
11258,702
11259,702
11260,699
11261,699
11262,699
11263,699
11264,699
11265,699
11266,699
11267,699
11268,668
11269,668
11270,668
11271,668
11272,668
11273,668
11274,668
11275,668
11276,518
11277,518
11278,518
11279,518
11280,518
11281,518
11282,518
11283,518
11284,518
11285,514
11286,514
11287,514
11288,514
11289,514
11290,514
11291,514
11292,514
11293,513
11294,513
11295,513
11296,513
11297,513
11298,513
11299,513
11300,513
11301,455
11302,455
11303,455
11304,455
11305,455
11306,455
11307,455
11308,455
11309,455
11310,389
11311,389
11312,389
11313,389
11314,389
11315,389
11316,389
11317,389
11318,440
11319,440
11320,440
11321,440
11322,440
11323,440
11324,440
11325,440
11326,344
11327,344
11328,344
11329,344
11330,344
11331,344
11332,344
11333,344
11334,545
11335,545
11336,545
11337,545
11338,545
11339,545
11340,545
11341,545
11342,545
11343,497
11344,497
11345,497
11346,497
11347,497
11348,497
11349,497
11350,497
11351,497
11352,623
11353,623
11354,623
11355,623
11356,623
11357,623
11358,623
11359,623
11360,722
11361,722
11362,722
11363,722
11364,722
11365,722
11366,722
11367,722
11368,574
11369,574
11370,574
11371,574
11372,574
11373,574
11374,574
11375,574
11376,574
11377,480
11378,480
