source_file,page_num,accepted,reason,original_avg_confidence,candidate_avg_confidence,original_char_count,candidate_char_count,elapsed_s,error
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",2,False,confidence_not_improved_enough,0.4171,0.3703,85,84,1.622,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",18,False,candidate_lost_too_much_text,0.0759,0.8451,13838,1262,5.248,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",35,False,candidate_lost_too_much_text,0.2334,0.8771,3701,1236,5.265,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",39,False,candidate_lost_too_much_text,0.2535,0.7522,3346,948,4.852,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",46,False,candidate_lost_too_much_text,0.2522,0.8438,2408,773,2.98,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",59,False,candidate_lost_too_much_text,0.2942,0.7678,6525,947,3.496,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",75,False,candidate_lost_too_much_text,0.2557,0.8113,5759,1126,4.373,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",85,False,candidate_lost_too_much_text,0.295,0.8207,9097,1378,6.733,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",91,False,candidate_lost_too_much_text,0.2664,0.8553,2502,1378,5.883,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",108,False,candidate_lost_too_much_text,0.1342,0.7637,7520,1224,5.242,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",129,False,candidate_lost_too_much_text,0.2034,0.8055,2339,872,4.308,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",131,False,candidate_lost_too_much_text,0.2051,0.8704,3014,1080,4.35,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",147,False,candidate_lost_too_much_text,0.1522,0.7167,6630,984,3.442,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",156,False,candidate_lost_too_much_text,0.2217,0.8884,6337,1168,5.074,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",157,False,candidate_lost_too_much_text,0.1951,0.8127,3784,988,4.448,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",174,False,candidate_lost_too_much_text,0.0942,0.6752,2384,475,2.153,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",181,False,candidate_lost_too_much_text,0.2339,0.8103,8204,1065,4.448,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",194,False,candidate_lost_too_much_text,0.4014,0.3809,7541,705,3.66,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",198,False,candidate_lost_too_much_text,0.2917,0.8533,9952,1536,6.212,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",204,True,confidence_improved,0.2809,0.7513,3127,2021,3.433,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",211,False,candidate_lost_too_much_text,0.2737,0.8325,5135,987,3.963,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",221,False,candidate_lost_too_much_text,0.293,0.8256,7338,1085,4.506,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",262,False,candidate_lost_too_much_text,0.3125,0.8492,10850,1243,5.288,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",264,False,candidate_lost_too_much_text,0.381,0.7956,1287,667,2.303,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",265,False,candidate_lost_too_much_text,0.2615,0.733,5443,716,2.563,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",266,False,candidate_lost_too_much_text,0.2801,0.8137,5368,2279,2.764,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",271,True,confidence_improved,0.2648,0.7927,4942,14515,4.01,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",276,False,candidate_lost_too_much_text,0.269,0.6866,4146,777,2.801,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",285,False,candidate_lost_too_much_text,0.2818,0.8585,2546,1200,4.625,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",300,False,candidate_lost_too_much_text,0.3495,0.8223,6316,819,2.981,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",310,False,confidence_not_improved_enough,0.3468,0.3211,150,94,1.539,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",316,False,candidate_lost_too_much_text,0.3016,0.7652,6537,937,4.102,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",338,False,candidate_lost_too_much_text,0.2526,0.9021,8231,1184,4.858,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",345,False,candidate_lost_too_much_text,0.3095,0.736,4156,798,3.145,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",348,False,confidence_not_improved_enough,0.4453,0.383,516,492,2.536,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",358,False,confidence_not_improved_enough,0.3734,0.3309,316,332,2.873,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",359,True,confidence_improved,0.3692,0.428,299,272,2.011,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",360,False,confidence_not_improved_enough,0.3886,0.331,139,405,3.146,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",362,True,confidence_improved,0.363,0.4081,389,374,2.382,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",363,False,confidence_not_improved_enough,0.3971,0.3394,272,294,2.389,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",366,False,candidate_lost_too_much_text,0.3096,0.8278,10008,1085,4.307,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",395,False,candidate_lost_too_much_text,0.3702,0.7848,26397,1004,3.687,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",417,False,candidate_lost_too_much_text,0.3483,0.8529,5049,1067,3.545,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",425,False,candidate_lost_too_much_text,0.2755,0.8803,3116,1156,4.143,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",438,False,candidate_lost_too_much_text,0.2322,0.8171,12402,1239,3.849,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",443,False,candidate_lost_too_much_text,0.3889,0.6845,4650,877,2.937,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",451,False,candidate_lost_too_much_text,0.2497,0.7227,2184,1010,3.275,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",460,False,candidate_lost_too_much_text,0.3383,0.824,11289,1086,3.752,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",472,True,confidence_improved,0.2266,0.8563,17185,27831,4.655,
"燃气轮机原理、结构与应用 下 (沈阳黎明航空发动机（集团）有限责任公司编著, Pdg2Pic) (z-library.sk, 1lib.sk, z-lib.sk).pdf",475,False,candidate_lost_too_much_text,0.3459,0.8817,8831,999,3.805,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,False,candidate_lost_too_much_text,0.3742,0.7555,310,127,1.715,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",15,False,candidate_lost_too_much_text,0.3684,0.8093,496,176,1.612,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,False,candidate_lost_too_much_text,0.2583,0.8681,8961,87,1.286,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",17,False,candidate_lost_too_much_text,0.4469,0.9008,323,39,0.877,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",30,False,candidate_lost_too_much_text,0.3499,0.849,2796,727,4.376,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",41,False,candidate_lost_too_much_text,0.4397,0.8016,4748,767,4.029,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",56,False,candidate_lost_too_much_text,0.3595,0.8935,26846,1253,6.266,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",76,False,candidate_lost_too_much_text,0.3734,0.8703,6692,356,1.666,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",82,False,confidence_not_improved_enough,0.433,0.3803,147,5686,3.591,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",95,False,candidate_lost_too_much_text,0.413,0.7341,1808,426,1.745,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",99,True,confidence_improved,0.3784,0.8385,310,557,1.102,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",112,False,candidate_lost_too_much_text,0.3311,0.8,6326,735,3.234,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",146,False,candidate_lost_too_much_text,0.366,0.7876,1480,779,3.727,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",160,False,candidate_lost_too_much_text,0.4043,0.7831,4552,665,2.901,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",174,False,candidate_lost_too_much_text,0.3692,0.8692,3598,744,3.906,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",187,False,confidence_not_improved_enough,0.4157,0.4263,730,728,4.014,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",189,False,confidence_not_improved_enough,0.4298,0.4304,795,765,4.282,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",190,False,confidence_not_improved_enough,0.4415,0.4472,1050,727,4.235,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",191,True,confidence_improved,0.4017,0.4305,681,641,3.467,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",192,False,confidence_not_improved_enough,0.3906,0.3739,155,6001,3.513,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",193,False,confidence_not_improved_enough,0.404,0.4023,231,805,4.213,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",194,False,confidence_not_improved_enough,0.4324,0.4471,695,750,3.59,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",195,False,confidence_not_improved_enough,0.4268,0.4381,697,725,3.645,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",196,False,confidence_not_improved_enough,0.4267,0.4182,700,741,4.368,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",197,False,confidence_not_improved_enough,0.4284,0.4234,688,753,4.014,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",198,False,confidence_not_improved_enough,0.4066,0.4049,296,273,1.675,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",204,False,candidate_lost_too_much_text,0.3817,0.8951,7367,1131,4.799,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",205,False,confidence_not_improved_enough,0.3857,0.3529,954,982,4.699,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",222,False,confidence_not_improved_enough,0.3784,0.3592,609,413,2.275,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",223,False,confidence_not_improved_enough,0.3997,0.3368,182,944,4.977,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",224,False,confidence_not_improved_enough,0.3515,0.3432,812,750,4.133,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",226,False,confidence_not_improved_enough,0.3744,0.3407,27,856,4.433,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",227,False,confidence_not_improved_enough,0.394,0.3356,17,807,4.288,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",228,False,confidence_not_improved_enough,0.3346,0.295,734,6625,4.358,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",229,False,confidence_not_improved_enough,0.374,0.3685,968,968,4.93,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",230,False,confidence_not_improved_enough,0.3624,0.3577,853,885,4.443,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",232,False,confidence_not_improved_enough,0.3136,0.3061,90,967,4.733,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",233,False,confidence_not_improved_enough,0.4051,0.3518,140,865,3.944,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",234,False,confidence_not_improved_enough,0.3596,0.3404,123,855,4.614,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",235,True,confidence_improved,0.2765,0.2974,923,1085,5.676,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",236,False,confidence_not_improved_enough,0.3187,0.3269,163,812,4.554,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",237,False,confidence_not_improved_enough,0.3896,0.3654,138,772,3.582,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",240,True,confidence_improved,0.3644,0.4156,20,10700,4.018,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",241,True,confidence_improved,0.3133,0.3376,145,941,4.466,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",242,False,confidence_not_improved_enough,0.3813,0.3966,679,589,2.656,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",244,False,confidence_not_improved_enough,0.4258,0.3891,150,868,4.359,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",245,False,confidence_not_improved_enough,0.4193,0.3979,13,862,3.712,
"燃气轮机可靠性维护理论及应用 (张会生，周登极编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",247,False,confidence_not_improved_enough,0.3927,0.3671,18,729,2.9,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",25,True,confidence_improved,0.1963,0.3813,58,70,1.9,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",30,True,confidence_improved,0.2408,0.3176,78,156,2.454,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",40,False,candidate_lost_too_much_text,0.3378,0.8373,7631,557,3.273,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",88,False,confidence_not_improved_enough,0.422,0.2876,23,32,1.025,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",90,False,confidence_not_improved_enough,0.3029,0.2692,10,31,1.265,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",115,False,candidate_lost_too_much_text,0.3788,0.8427,2341,711,2.248,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",116,False,candidate_empty,0.0,0.0,0,0,0.506,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",127,False,candidate_lost_too_much_text,0.3155,0.8305,12167,595,2.74,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",162,False,confidence_not_improved_enough,0.3438,0.2874,56,159,2.374,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",192,True,confidence_improved,0.4137,0.4347,31,51,1.434,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",194,False,confidence_not_improved_enough,0.3431,0.3594,48,114,1.536,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",219,False,candidate_lost_too_much_text,0.4083,0.8158,5290,2791,4.631,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",222,True,confidence_improved,0.2115,0.2988,49,113,1.518,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",238,False,candidate_lost_too_much_text,0.3327,0.8478,3419,1104,2.004,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",240,False,confidence_not_improved_enough,0.2776,0.2739,106,109,1.859,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",244,False,candidate_lost_too_much_text,0.4139,0.8956,16742,907,4.299,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",266,True,confidence_improved,0.3529,0.3773,120,122,1.381,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",286,False,confidence_not_improved_enough,0.2928,0.2538,77,139,2.362,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",324,False,candidate_lost_too_much_text,0.3806,0.384,80,36,1.022,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",347,False,candidate_lost_too_much_text,0.1872,0.8993,11415,590,3.012,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",372,False,confidence_not_improved_enough,0.4204,0.2321,25,49,0.618,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",374,False,confidence_not_improved_enough,0.3607,0.3249,64,124,1.801,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",416,True,confidence_improved,0.2489,0.3818,75,2264,2.303,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",443,False,candidate_lost_too_much_text,0.292,0.8016,10817,2325,3.539,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",445,False,candidate_empty,0.0,0.0,0,0,0.759,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",446,False,confidence_not_improved_enough,0.3158,0.3027,67,1730,2.996,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",449,False,candidate_lost_too_much_text,0.4474,0.9019,18427,919,4.264,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",474,True,confidence_improved,0.232,0.2666,96,190,2.87,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",496,True,confidence_improved,0.2843,0.3285,107,144,1.847,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",524,False,confidence_not_improved_enough,0.4067,0.3348,27,44,0.685,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",526,False,confidence_not_improved_enough,0.3353,0.2312,77,86,2.488,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",549,False,candidate_lost_too_much_text,0.2258,0.7809,1150,451,1.211,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",550,True,confidence_improved,0.3458,0.3877,33,35,0.748,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",552,True,confidence_improved,0.2773,0.3866,55,73,1.476,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",555,False,candidate_lost_too_much_text,0.3987,0.908,7105,898,3.833,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",560,False,candidate_lost_too_much_text,0.4318,0.9023,4547,733,3.471,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",562,True,confidence_improved,0.3338,0.8814,4817,3482,3.684,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",585,False,candidate_lost_too_much_text,0.3204,0.848,8024,3159,2.524,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",590,True,confidence_improved,0.2001,0.2335,79,138,3.055,
"美国飞机燃气涡轮发动机发展史 (James St. Peter) (z-library.sk, 1lib.sk, z-lib.sk).pdf",611,False,candidate_empty,0.0,0.0,0,0,0.997,
