row_index,WGEN.Conver_Rectifier_Tepf
6121,11.6
6122,11.6
6123,11.6
6124,11.6
6125,11.6
6126,11.6
6127,11.6
6128,11.6
6129,11.6
6130,11.6
6131,11.69
6132,11.69
6133,11.69
6134,11.69
6135,11.69
6136,11.8
6137,11.8
6138,11.8
6139,11.89
6140,12.0
6141,12.0
6142,12.0
6143,12.0
6144,12.0
6145,12.0
6146,12.0
6147,12.0
6148,12.0
6149,12.0
6150,12.0
6151,11.89
6152,11.8
6153,11.8
6154,11.69
6155,11.6
6156,11.5
6157,11.5
6158,11.39
6159,11.3
6160,11.3
6161,11.19
6162,11.1
6163,11.0
6164,11.0
6165,10.89
6166,10.8
6167,10.8
6168,10.8
6169,10.8
6170,10.8
6171,10.8
6172,10.8
6173,10.8
6174,10.8
6175,10.69
6176,10.6
6177,10.6
6178,10.5
6179,10.5
6180,10.5
6181,10.39
6182,10.5
6183,10.39
6184,10.3
6185,10.3
6186,10.3
6187,10.39
6188,10.5
6189,10.5
6190,10.6
6191,10.6
6192,10.69
6193,10.8
6194,10.8
6195,10.8
6196,10.89
6197,11.0
6198,11.0
6199,11.0
6200,11.0
6201,11.1
6202,11.1
6203,11.1
6204,11.1
6205,11.19
6206,11.3
6207,11.3
6208,11.5
6209,11.5
6210,11.6
6211,11.6
6212,11.69
6213,11.8
6214,11.8
6215,11.89
6216,12.0
6217,12.0
6218,12.0
6219,12.0
6220,12.0
6221,12.0
6222,12.0
6223,12.0
6224,12.0
6225,12.0
6226,11.89
6227,11.8
6228,11.69
6229,11.5
6230,11.5
6231,11.3
6232,11.3
6233,11.19
6234,11.19
6235,11.19
6236,11.1
6237,11.19
6238,11.19
6239,11.1
6240,11.19
6241,11.3
6242,11.3
6243,11.3
6244,11.39
6245,11.39
6246,11.5
6247,11.5
6248,11.5
6249,11.5
6250,11.5
6251,11.5
6252,11.5
6253,11.5
6254,11.5
6255,11.5
6256,11.39
6257,11.39
6258,11.39
6259,11.3
6260,11.3
6261,11.3
6262,11.19
6263,11.1
6264,11.1
6265,11.0
6266,10.89
6267,10.89
6268,10.8
6269,10.8
6270,10.69
6271,10.6
6272,10.6
6273,10.5
6274,10.5
6275,10.5
6276,10.5
6277,10.39
6278,10.3
6279,10.3
6280,10.19
6281,10.1
6282,10.19
6283,10.19
6284,10.19
6285,10.3
6286,10.3
6287,10.19
6288,10.19
6289,10.1
6290,10.1
6291,10.1
6292,10.0
6293,10.0
6294,10.0
6295,10.0
6296,10.0
6297,10.0
6298,10.0
6299,9.89
6300,9.89
6301,9.89
6302,9.89
6303,9.8
6304,9.89
6305,9.8
6306,9.89
6307,9.8
6308,9.8
6309,9.8
6310,9.8
6311,9.8
6312,9.8
6313,9.89
6314,10.0
6315,10.0
6316,10.1
6317,10.1
6318,10.1
6319,10.1
6320,10.1
6321,10.1
6322,10.1
6323,10.0
6324,10.0
6325,10.1
6326,10.0
6327,10.0
6328,10.0
6329,9.89
6330,9.89
6331,9.8
6332,9.8
6333,9.8
6334,9.69
6335,9.6
6336,9.6
6337,9.6
6338,9.69
6339,9.69
6340,9.69
6341,9.69
6342,9.69
6343,9.6
6344,9.6
6345,9.5
6346,9.5
6347,9.39
6348,9.39
6349,9.3
6350,9.3
6351,9.3
6352,9.3
6353,9.3
6354,9.19
6355,9.1
6356,9.19
6357,9.19
6358,9.3
6359,9.3
6360,9.39
6361,9.5
6362,9.6
6363,9.6
6364,9.6
6365,9.8
6366,9.8
6367,9.89
6368,10.0
6369,10.1
6370,10.19
6371,10.3
6372,10.3
6373,10.3
6374,10.5
6375,10.5
6376,10.5
6377,10.5
6378,10.6
6379,10.6
6380,10.6
6381,10.6
6382,10.6
6383,10.6
6384,10.6
6385,10.6
6386,10.6
6387,10.6
6388,10.6
6389,10.5
6390,10.5
6391,10.5
6392,10.5
6393,10.6
6394,10.6
6395,10.6
6396,10.5
6397,10.5
6398,10.5
6399,10.5
6400,10.39
6401,10.3
6402,10.19
6403,10.1
6404,10.1
6405,10.0
6406,9.89
6407,9.89
6408,9.8
6409,9.8
6410,9.69
6411,9.6
6412,9.5
6413,9.5
6414,9.39
6415,9.3
6416,9.19
6417,9.1
6418,9.0
6419,9.0
6420,8.89
6421,8.8
6422,8.8
6423,8.69
6424,8.69
6425,8.6
6426,8.6
6427,8.6
6428,8.5
6429,8.5
6430,8.5
6431,8.39
6432,8.39
6433,8.3
6434,8.3
6435,8.3
6436,8.3
6437,8.3
6438,8.3
6439,8.3
6440,8.39
6441,8.5
6442,8.6
6443,8.69
6444,8.8
6445,8.8
6446,9.0
6447,9.0
6448,9.1
6449,9.3
6450,9.3
6451,9.39
6452,9.5
6453,9.5
6454,9.5
6455,9.6
6456,9.6
6457,9.6
6458,9.69
6459,9.8
6460,9.89
6461,9.89
6462,10.0
6463,10.0
6464,10.1
6465,10.1
6466,10.1
6467,10.19
6468,10.19
6469,10.3
6470,10.3
6471,10.3
6472,10.3
6473,10.3
6474,10.3
6475,10.19
6476,10.19
6477,10.1
6478,10.1
6479,10.0
6480,10.0
6481,9.89
6482,9.8
6483,9.8
6484,9.8
6485,9.8
6486,9.8
6487,9.69
6488,9.8
6489,9.69
6490,9.8
6491,9.8
6492,9.8
6493,9.89
6494,10.0
6495,10.0
6496,10.0
6497,10.0
6498,10.0
6499,10.1
6500,10.0
6501,10.0
6502,10.0
6503,10.0
6504,9.89
6505,9.89
6506,9.8
6507,9.8
6508,9.8
6509,9.69
6510,9.69
6511,9.69
6512,9.6
6513,9.69
6514,9.69
6515,9.69
6516,9.69
6517,9.69
6518,9.69
6519,9.69
6520,9.69
6521,9.69
6522,9.6
6523,9.6
6524,9.6
6525,9.6
6526,9.6
6527,9.5
6528,9.5
6529,9.5
6530,9.5
6531,9.6
6532,9.6
6533,9.6
6534,9.8
6535,9.8
6536,10.0
6537,10.1
6538,10.1
6539,10.3
6540,10.3
6541,10.39
6542,10.5
6543,10.5
6544,10.6
6545,10.6
6546,10.6
6547,10.6
6548,10.6
6549,10.8
6550,10.8
6551,11.0
6552,11.19
6553,11.39
6554,11.6
6555,11.6
6556,11.8
6557,12.0
6558,12.19
6559,12.39
6560,12.5
6561,12.8
6562,12.89
6563,13.1
6564,13.3
6565,13.6
6566,13.8
6567,14.0
6568,14.19
6569,14.39
6570,14.6
6571,14.8
6572,15.0
6573,15.3
6574,15.5
6575,15.69
6576,15.8
6577,16.0
6578,16.2
6579,16.29
6580,16.39
6581,16.5
6582,16.6
6583,16.79
6584,16.79
6585,17.0
6586,17.0
6587,17.1
6588,17.2
6589,17.29
6590,17.29
6591,17.39
6592,17.5
6593,17.6
6594,17.6
6595,17.7
6596,17.7
6597,17.79
6598,17.79
6599,17.79
6600,17.79
6601,17.89
6602,18.0
6603,18.0
6604,18.0
6605,18.0
6606,18.1
6607,18.1
6608,18.1
6609,18.2
6610,18.29
6611,18.29
6612,18.39
6613,18.39
6614,18.5
6615,18.5
6616,18.5
6617,18.6
6618,18.6
6619,18.79
6620,18.79
6621,18.89
6622,19.0
6623,19.0
6624,19.0
6625,19.1
6626,19.1
6627,19.1
6628,19.1
6629,19.2
6630,19.29
6631,19.39
6632,19.5
6633,19.6
6634,19.79
6635,19.89
6636,20.0
6637,20.1
6638,20.1
6639,20.2
6640,20.29
6641,20.39
6642,20.5
6643,20.6
6644,20.6
6645,20.79
6646,20.79
6647,20.89
6648,21.0
6649,21.0
6650,21.1
6651,21.2
6652,21.29
6653,21.5
6654,21.5
6655,21.6
6656,21.7
6657,21.79
6658,21.89
6659,22.0
6660,22.0
6661,22.0
6662,22.1
6663,22.0
6664,21.7
6665,21.39
6666,21.1
6667,20.79
6668,20.39
6669,20.1
6670,19.79
6671,19.5
6672,19.1
6673,18.89
6674,18.6
6675,18.39
6676,18.2
6677,18.1
6678,17.79
6679,17.7
6680,17.5
6681,17.39
6682,17.29
6683,17.1
6684,17.0
6685,16.89
6686,16.79
6687,16.6
6688,16.5
6689,16.5
6690,16.29
6691,16.2
6692,16.1
6693,16.0
6694,15.89
6695,15.8
6696,15.8
6697,15.69
6698,15.6
6699,15.6
6700,15.5
6701,15.5
6702,15.3
6703,15.3
6704,15.3
6705,15.19
6706,15.1
6707,15.1
6708,15.0
6709,15.0
6710,15.0
6711,14.89
6712,14.8
6713,14.69
6714,14.6
6715,14.5
6716,14.39
6717,14.19
6718,14.1
6719,14.0
6720,13.89
6721,13.8
6722,13.6
6723,13.6
6724,13.5
6725,13.39
6726,13.3
6727,13.1
6728,13.0
6729,13.0
6730,12.89
6731,12.8
6732,12.8
6733,12.8
6734,12.69
6735,12.69
6736,12.69
6737,12.8
6738,12.8
6739,12.8
6740,12.8
6741,12.8
6742,12.89
6743,12.89
6744,13.0
6745,13.0
6746,13.0
6747,13.0
6748,13.1
6749,13.1
6750,13.1
6751,13.1
6752,13.1
6753,13.0
6754,13.0
6755,13.0
6756,13.0
6757,13.0
6758,13.0
6759,13.0
6760,13.0
6761,13.0
6762,13.0
6763,13.0
6764,13.0
6765,13.0
6766,13.0
6767,13.0
6768,12.89
6769,12.89
6770,12.8
6771,12.8
6772,12.8
6773,12.8
6774,12.69
6775,12.6
6776,12.6
6777,12.5
6778,12.5
6779,12.5
6780,12.5
6781,12.39
6782,12.39
6783,12.39
6784,12.39
6785,12.39
6786,12.3
6787,12.39
6788,12.3
6789,12.3
6790,12.3
6791,12.19
6792,12.19
6793,12.1
6794,12.1
6795,12.1
6796,12.1
6797,12.1
6798,12.0
6799,12.0
6800,12.0
6801,12.0
6802,11.89
6803,11.89
6804,11.8
6805,11.69
6806,11.69
6807,11.6
6808,11.5
6809,11.39
6810,11.3
6811,11.1
6812,11.0
6813,11.0
6814,10.8
6815,10.8
6816,10.8
6817,10.8
6818,10.8
6819,10.69
6820,10.69
6821,10.69
6822,10.69
6823,10.8
6824,10.8
6825,10.8
6826,11.0
6827,11.0
6828,11.1
6829,11.19
6830,11.3
6831,11.39
6832,11.5
6833,11.5
6834,11.6
6835,11.6
6836,11.8
6837,11.8
6838,11.8
6839,11.8
6840,11.89
6841,11.89
6842,11.89
6843,12.0
6844,12.0
6845,12.1
6846,12.1
6847,12.1
6848,12.1
6849,12.1
6850,12.1
6851,12.19
6852,12.19
6853,12.3
6854,12.3
6855,12.3
6856,12.3
6857,12.19
6858,12.19
6859,12.19
6860,12.1
6861,12.1
6862,12.1
6863,12.1
6864,12.0
6865,12.0
6866,12.0
6867,12.0
6868,12.0
6869,12.0
6870,12.0
6871,12.0
6872,12.0
6873,12.0
6874,12.1
6875,12.0
6876,12.1
6877,12.1
6878,12.1
6879,12.1
6880,12.1
6881,12.1
6882,12.1
6883,12.1
6884,12.1
6885,12.1
6886,12.0
6887,12.0
6888,12.0
6889,12.0
6890,11.89
6891,11.89
6892,11.8
6893,11.8
6894,11.8
6895,11.69
6896,11.69
6897,11.8
6898,11.69
6899,11.69
6900,11.69
6901,11.69
6902,11.8
6903,11.8
6904,11.89
6905,12.0
6906,12.0
6907,12.0
6908,12.0
6909,12.0
6910,12.0
6911,12.0
6912,12.0
6913,12.1
6914,12.1
6915,12.1
6916,12.1
6917,12.19
6918,12.19
6919,12.3
6920,12.3
6921,12.3
6922,12.39
6923,12.5
6924,12.5
6925,12.6
6926,12.69
6927,12.8
6928,12.89
6929,12.89
6930,13.0
6931,13.1
6932,13.1
6933,13.19
6934,13.3
6935,13.3
6936,13.3
6937,13.39
6938,13.5
6939,13.5
6940,13.6
6941,13.6
6942,13.69
6943,13.8
6944,13.89
6945,14.0
6946,14.0
6947,14.0
6948,14.0
6949,14.1
6950,14.1
6951,14.0
6952,14.0
6953,14.0
6954,14.0
6955,14.0
6956,14.0
6957,13.89
6958,13.8
6959,13.69
6960,13.6
6961,13.5
6962,13.5
6963,13.3
6964,13.3
6965,13.1
6966,13.0
6967,12.8
6968,12.69
6969,12.6
6970,12.5
6971,12.5
6972,12.3
6973,12.3
6974,12.3
6975,12.19
6976,12.19
6977,12.19
6978,12.1
6979,12.1
6980,12.1
6981,12.1
6982,12.0
6983,12.0
6984,11.89
6985,11.89
6986,11.8
6987,11.8
6988,11.8
6989,11.69
6990,11.69
6991,11.6
6992,11.6
6993,11.6
6994,11.6
6995,11.6
6996,11.6
6997,11.6
6998,11.6
6999,11.6
7000,11.6
7001,11.6
7002,11.6
7003,11.69
7004,11.69
7005,11.8
7006,11.8
7007,11.8
7008,11.89
7009,11.89
7010,12.0
7011,12.0
7012,12.0
7013,12.0
7014,12.0
7015,12.0
7016,11.89
7017,11.89
7018,11.8
7019,11.8
7020,11.8
7021,11.69
7022,11.6
7023,11.5
7024,11.3
7025,11.19
7026,11.1
7027,11.0
7028,10.8
7029,10.69
7030,10.6
7031,10.5
7032,10.5
7033,10.5
7034,10.5
7035,10.39
7036,10.5
7037,10.39
7038,10.39
7039,10.3
7040,10.3
7041,10.3
7042,10.3
7043,10.19
7044,10.1
7045,10.1
7046,10.1
7047,10.0
7048,10.0
7049,10.0
7050,9.89
7051,9.8
7052,9.69
7053,9.69
7054,9.6
7055,9.6
7056,9.5
7057,9.39
7058,9.39
7059,9.3
7060,9.3
7061,9.3
7062,9.19
7063,9.1
7064,9.1
7065,9.0
7066,9.0
7067,9.0
7068,9.0
7069,8.89
7070,8.89
7071,8.8
7072,8.8
7073,8.8
7074,8.69
7075,8.69
7076,8.8
7077,8.8
7078,8.8
7079,8.8
7080,8.8
7081,8.8
7082,8.8
7083,8.8
7084,8.8
7085,8.8
7086,8.89
7087,8.89
7088,9.0
7089,9.0
7090,9.0
7091,9.1
7092,9.1
7093,9.1
7094,9.1
7095,9.1
7096,9.1
7097,9.1
7098,9.1
7099,9.1
7100,9.19
7101,9.3
7102,9.3
7103,9.39
7104,9.5
7105,9.5
7106,9.6
7107,9.6
7108,9.6
7109,9.6
7110,9.69
7111,9.69
7112,9.69
7113,9.69
7114,9.69
7115,9.69
7116,9.69
7117,9.8
7118,9.8
7119,9.89
7120,10.0
7121,10.0
7122,10.0
7123,10.1
7124,10.19
7125,10.3
7126,10.3
7127,10.5
7128,10.5
7129,10.6
7130,10.6
7131,10.69
7132,10.69
7133,10.8
7134,10.8
7135,10.8
7136,10.8
7137,10.89
7138,10.89
7139,10.89
7140,10.89
7141,10.89
7142,10.89
7143,10.89
7144,11.0
7145,11.0
7146,11.0
7147,11.0
7148,10.89
7149,10.89
7150,10.89
7151,10.89
7152,10.89
7153,10.8
7154,10.8
7155,10.69
7156,10.69
7157,10.6
7158,10.6
7159,10.6
7160,10.6
7161,10.6
7162,10.5
7163,10.6
7164,10.5
7165,10.5
7166,10.5
7167,10.39
7168,10.3
7169,10.3
7170,10.1
7171,10.1
7172,10.0
7173,9.89
7174,9.8
7175,9.8
7176,9.69
7177,9.6
7178,9.6
7179,9.6
7180,9.6
7181,9.6
7182,9.69
7183,9.8
7184,9.89
7185,10.0
7186,10.1
7187,10.1
7188,10.3
7189,10.3
7190,10.5
7191,10.6
7192,10.6
7193,10.8
7194,10.8
7195,10.89
7196,11.0
7197,11.1
7198,11.1
7199,11.19
7200,11.19
7201,11.3
7202,11.3
7203,11.3
7204,11.3
7205,11.3
7206,11.39
7207,11.5
7208,11.5
7209,11.5
7210,11.5
7211,11.5
7212,11.5
7213,11.5
7214,11.6
7215,11.6
7216,11.6
7217,11.6
7218,11.6
7219,11.69
7220,11.69
7221,11.69
7222,11.69
7223,11.8
7224,11.8
7225,11.8
7226,11.8
7227,11.8
7228,11.8
7229,11.8
7230,11.8
7231,11.8
7232,11.8
7233,11.69
7234,11.8
7235,11.8
7236,11.8
7237,11.69
7238,11.69
7239,11.69
7240,11.6
7241,11.6
7242,11.6
7243,11.5
7244,11.5
7245,11.3
7246,11.3
7247,11.3
7248,11.19
7249,11.1
7250,11.1
7251,11.0
7252,10.89
7253,10.89
7254,10.8
7255,10.8
7256,10.8
7257,10.8
7258,10.8
7259,10.8
7260,10.89
7261,10.89
7262,11.0
7263,11.0
7264,11.0
7265,11.1
7266,11.1
7267,11.1
7268,11.1
7269,11.0
7270,11.0
7271,11.0
7272,10.89
7273,10.89
7274,10.89
7275,10.89
7276,10.89
7277,10.89
7278,10.89
7279,10.89
7280,11.0
7281,11.0
7282,11.0
7283,11.1
7284,11.1
7285,11.1
7286,11.19
7287,11.3
7288,11.3
7289,11.3
7290,11.3
7291,11.3
7292,11.3
7293,11.3
7294,11.3
7295,11.3
7296,11.39
7297,11.39
7298,11.5
7299,11.5
7300,11.39
7301,11.5
7302,11.39
7303,11.39
7304,11.39
7305,11.3
7306,11.39
7307,11.39
7308,11.39
7309,11.5
7310,11.5
7311,11.5
7312,11.5
7313,11.39
7314,11.39
7315,11.39
7316,11.3
7317,11.3
7318,11.3
7319,11.39
7320,11.39
7321,11.3
7322,11.39
7323,11.3
7324,11.3
7325,11.3
7326,11.3
7327,11.3
7328,11.19
7329,11.19
7330,11.3
7331,11.3
7332,11.3
7333,11.39
7334,11.5
7335,11.6
7336,11.6
7337,11.69
7338,11.8
7339,11.8
7340,11.8
7341,12.0
7342,12.0
7343,12.1
7344,12.1
7345,12.1
7346,12.19
7347,12.3
7348,12.3
7349,12.3
7350,12.39
7351,12.5
7352,12.5
7353,12.5
7354,12.5
7355,12.5
7356,12.6
7357,12.6
7358,12.6
7359,12.69
7360,12.8
7361,12.8
7362,12.8
7363,12.89
7364,12.89
7365,12.89
7366,13.0
7367,13.0
7368,13.1
7369,13.1
7370,13.1
7371,13.19
7372,13.19
7373,13.3
7374,13.3
7375,13.3
7376,13.3
7377,13.3
7378,13.3
7379,13.3
7380,13.39
7381,13.39
7382,13.39
7383,13.3
7384,13.39
7385,13.5
7386,13.5
7387,13.5
7388,13.5
7389,13.5
7390,13.6
7391,13.6
7392,13.6
7393,13.6
7394,13.6
7395,13.6
7396,13.6
7397,13.6
7398,13.6
7399,13.6
7400,13.6
7401,13.5
7402,13.5
7403,13.5
7404,13.6
7405,13.6
7406,13.6
7407,13.6
7408,13.6
7409,13.6
7410,13.69
7411,13.8
7412,13.8
7413,13.8
7414,13.89
7415,13.89
7416,13.89
7417,13.89
7418,13.89
7419,13.89
7420,13.89
7421,13.8
7422,13.8
7423,13.8
7424,13.8
7425,13.89
7426,13.89
7427,13.89
7428,13.89
7429,13.8
7430,13.69
7431,13.69
7432,13.6
7433,13.5
7434,13.5
7435,13.5
7436,13.5
7437,13.5
7438,13.5
7439,13.5
7440,13.5
7441,13.5
7442,13.5
7443,13.5
7444,13.5
7445,13.5
7446,13.39
7447,13.39
7448,13.3
7449,13.39
7450,13.3
7451,13.3
7452,13.3
7453,13.3
7454,13.3
7455,13.3
7456,13.3
7457,13.3
7458,13.3
7459,13.3
7460,13.3
7461,13.5
7462,13.5
7463,13.5
7464,13.5
7465,13.5
7466,13.5
7467,13.5
7468,13.5
7469,13.39
7470,13.39
7471,13.3
7472,13.3
7473,13.3
7474,13.3
7475,13.3
7476,13.3
7477,13.3
7478,13.39
7479,13.39
7480,13.5
7481,13.5
7482,13.5
7483,13.6
7484,13.6
7485,13.6
7486,13.6
7487,13.6
7488,13.6
7489,13.6
7490,13.6
7491,13.6
7492,13.6
7493,13.6
7494,13.6
7495,13.6
7496,13.6
7497,13.6
7498,13.6
7499,13.6
7500,13.6
7501,13.5
7502,13.5
7503,13.39
7504,13.3
7505,13.3
7506,13.3
7507,13.19
7508,13.19
7509,13.1
7510,13.1
7511,13.1
7512,13.1
7513,13.0
7514,13.0
7515,13.0
7516,12.89
7517,12.89
7518,12.8
7519,12.8
7520,12.69
7521,12.6
7522,12.6
7523,12.6
7524,12.6
7525,12.5
7526,12.5
7527,12.5
7528,12.5
7529,12.5
7530,12.5
7531,12.5
7532,12.5
7533,12.5
7534,12.5
7535,12.5
7536,12.6
7537,12.5
7538,12.5
7539,12.6
7540,12.5
7541,12.6
7542,12.6
7543,12.6
7544,12.6
7545,12.69
7546,12.69
7547,12.6
7548,12.6
7549,12.6
7550,12.6
7551,12.6
7552,12.6
7553,12.6
7554,12.5
7555,12.5
7556,12.5
7557,12.5
7558,12.3
7559,12.3
7560,12.5
7561,12.5
7562,12.5
7563,12.5
7564,12.5
7565,12.6
7566,12.6
7567,12.69
7568,12.8
7569,12.8
7570,13.0
7571,13.0
7572,13.0
7573,13.1
7574,13.1
7575,13.1
7576,13.1
7577,13.1
7578,13.1
7579,13.19
7580,13.19
7581,13.19
7582,13.3
7583,13.3
7584,13.19
7585,13.3
7586,13.19
7587,13.19
7588,13.1
7589,13.1
7590,13.1
7591,13.1
7592,13.1
7593,13.1
7594,13.0
7595,13.1
7596,13.1
7597,13.1
7598,13.0
7599,13.1
7600,13.1
7601,13.0
7602,13.0
7603,13.0
7604,13.0
7605,13.1
7606,13.1
7607,13.1
7608,13.1
7609,13.1
7610,13.1
7611,13.1
7612,13.19
7613,13.19
7614,13.19
7615,13.19
7616,13.19
7617,13.19
7618,13.1
7619,13.1
7620,13.1
7621,13.19
7622,13.19
7623,13.3
7624,13.3
7625,13.3
7626,13.3
7627,13.3
7628,13.39
7629,13.5
7630,13.5
7631,13.5
7632,13.5
7633,13.5
7634,13.5
7635,13.5
7636,13.39
7637,13.39
7638,13.3
7639,13.3
7640,13.3
7641,13.39
7642,13.39
7643,13.39
7644,13.5
7645,13.5
7646,13.6
7647,13.6
7648,13.6
7649,13.6
7650,13.8
7651,13.8
7652,13.8
7653,13.8
7654,13.89
7655,13.89
7656,13.89
7657,14.0
7658,14.1
7659,14.1
7660,14.1
7661,14.19
7662,14.3
7663,14.3
7664,14.39
7665,14.39
7666,14.39
7667,14.39
7668,14.39
7669,14.39
7670,14.3
7671,14.3
7672,14.3
7673,14.19
7674,14.19
7675,14.1
7676,14.1
7677,14.1
7678,14.0
7679,13.89
7680,13.89
7681,14.0
7682,13.89
7683,14.0
7684,14.0
7685,13.89
7686,14.0
7687,14.0
7688,13.8
7689,13.8
7690,13.8
7691,13.69
7692,13.6
7693,13.6
7694,13.5
7695,13.39
7696,13.39
7697,13.39
7698,13.3
7699,13.3
7700,13.3
7701,13.3
7702,13.3
7703,13.3
7704,13.3
7705,13.19
7706,13.19
7707,13.1
7708,13.0
7709,13.0
7710,13.0
7711,12.89
7712,12.89
7713,12.8
7714,12.8
7715,12.69
7716,12.69
7717,12.6
7718,12.6
7719,12.5
7720,12.5
7721,12.5
7722,12.5
7723,12.5
7724,12.5
7725,12.5
7726,12.5
7727,12.5
7728,12.5
7729,12.5
7730,12.39
7731,12.39
7732,12.39
7733,12.3
7734,12.3
7735,12.19
7736,12.1
7737,12.1
7738,12.0
7739,11.89
7740,11.8
7741,11.8
7742,11.69
7743,11.69
7744,11.69
7745,11.69
7746,11.69
7747,11.6
7748,11.6
7749,11.6
7750,11.6
7751,11.6
7752,11.5
7753,11.5
7754,11.5
7755,11.39
7756,11.39
7757,11.39
7758,11.3
7759,11.3
7760,11.3
7761,11.3
7762,11.3
7763,11.3
7764,11.3
7765,11.3
7766,11.3
7767,11.39
7768,11.39
7769,11.39
7770,11.39
7771,11.39
7772,11.5
7773,11.5
7774,11.5
7775,11.5
7776,11.5
7777,11.5
7778,11.39
7779,11.39
7780,11.39
7781,11.3
7782,11.3
7783,11.39
7784,11.3
7785,11.39
7786,11.5
7787,11.39
7788,11.39
7789,11.5
7790,11.5
7791,11.5
7792,11.5
7793,11.6
7794,11.6
7795,11.6
7796,11.6
7797,11.6
7798,11.6
7799,11.6
7800,11.6
7801,11.6
7802,11.69
7803,11.69
7804,11.8
7805,11.8
7806,11.89
7807,11.89
7808,12.0
7809,12.1
7810,12.1
7811,12.19
7812,12.3
7813,12.3
7814,12.3
7815,12.3
7816,12.3
7817,12.19
7818,12.3
7819,12.19
7820,12.19
7821,12.19
7822,12.19
7823,12.19
7824,12.3
7825,12.3
7826,12.3
7827,12.3
7828,12.39
7829,12.39
7830,12.39
7831,12.5
7832,12.5
7833,12.5
7834,12.5
7835,12.5
7836,12.5
7837,12.6
7838,12.6
7839,12.6
7840,12.6
7841,12.69
7842,12.8
7843,12.8
7844,12.8
7845,12.8
7846,12.69
7847,12.8
7848,12.69
7849,12.69
7850,12.69
7851,12.6
7852,12.5
7853,12.5
7854,12.39
7855,12.3
7856,12.19
7857,12.1
7858,12.1
7859,12.0
7860,12.0
7861,12.0
7862,12.0
7863,12.0
7864,12.0
7865,12.0
7866,12.0
7867,12.0
7868,12.1
7869,12.19
7870,12.3
7871,12.39
7872,12.5
7873,12.6
7874,12.69
7875,12.8
7876,12.89
7877,13.0
7878,13.1
7879,13.3
7880,13.39
7881,13.5
7882,13.6
7883,13.8
7884,13.89
7885,14.0
7886,14.1
7887,14.1
7888,14.19
7889,14.3
7890,14.39
7891,14.5
7892,14.6
7893,14.8
7894,14.89
7895,15.0
7896,15.1
7897,15.3
7898,15.3
7899,15.39
7900,15.5
7901,15.6
7902,15.8
7903,15.8
7904,16.0
7905,16.1
7906,16.1
7907,16.1
7908,16.2
7909,16.29
7910,16.29
7911,16.39
7912,16.5
7913,16.6
7914,16.6
7915,16.7
7916,16.7
7917,16.79
7918,16.79
7919,16.79
7920,16.79
7921,16.89
7922,16.89
7923,16.89
7924,16.79
7925,16.89
7926,16.79
7927,16.89
7928,16.79
7929,16.79
7930,16.79
7931,16.79
7932,16.7
7933,16.7
7934,16.6
7935,16.6
7936,16.5
7937,16.39
7938,16.29
7939,16.2
7940,16.1
7941,16.0
7942,16.0
7943,15.89
7944,15.8
7945,15.6
7946,15.5
7947,15.5
7948,15.3
7949,15.1
7950,14.89
7951,14.69
7952,14.6
7953,14.5
7954,14.19
7955,14.1
7956,13.89
7957,13.8
7958,13.6
7959,13.5
7960,13.3
7961,13.1
7962,13.0
7963,12.8
7964,12.69
7965,12.6
7966,12.5
7967,12.5
7968,12.39
7969,12.3
7970,12.3
7971,12.3
7972,12.3
7973,12.19
7974,12.3
7975,12.3
7976,12.3
7977,12.3
7978,12.3
7979,12.3
7980,12.5
7981,12.5
7982,12.5
7983,12.6
7984,12.6
7985,12.69
7986,12.8
7987,12.8
7988,12.89
7989,12.89
7990,12.89
7991,12.89
7992,12.89
7993,13.0
7994,12.89
7995,13.0
7996,12.89
7997,12.89
7998,13.0
7999,12.89
8000,12.89
8001,12.89
8002,12.89
8003,12.89
8004,13.0
8005,13.0
8006,13.0
8007,13.1
8008,13.19
8009,13.19
8010,13.19
8011,13.19
8012,13.19
8013,13.1
8014,13.1
8015,13.0
8016,13.0
8017,13.0
8018,12.89
8019,12.8
8020,12.8
8021,12.6
8022,12.5
8023,12.5
8024,12.5
8025,12.39
8026,12.39
8027,12.39
8028,12.39
8029,12.39
8030,12.39
8031,12.39
8032,12.39
8033,12.5
8034,12.5
8035,12.5
8036,12.39
8037,12.39
8038,12.3
8039,12.3
8040,12.3
8041,12.3
8042,12.3
8043,12.19
8044,12.3
8045,12.19
8046,12.1
8047,12.1
8048,12.0
8049,12.0
8050,11.89
8051,11.8
8052,11.8
8053,11.8
8054,11.8
8055,11.8
8056,11.8
8057,11.8
8058,11.8
8059,11.8
8060,11.8
8061,11.8
8062,11.8
8063,11.8
8064,11.8
8065,11.89
8066,11.89
8067,11.89
8068,11.89
8069,11.89
8070,12.0
8071,11.89
8072,11.89
8073,11.89
8074,11.8
8075,11.8
8076,11.8
8077,11.8
8078,11.8
8079,11.8
8080,11.8
8081,11.8
8082,11.89
8083,11.89
8084,12.0
8085,12.0
8086,12.0
8087,12.0
8088,12.1
8089,12.1
8090,12.1
8091,12.1
8092,12.1
8093,12.1
8094,12.1
8095,12.1
8096,12.0
8097,12.0
8098,12.0
8099,11.89
8100,11.89
8101,11.89
8102,12.0
8103,12.0
8104,12.0
8105,12.0
8106,12.0
8107,11.89
8108,11.89
8109,11.89
8110,11.89
8111,11.8
8112,11.8
8113,11.8
8114,11.8
8115,11.69
8116,11.6
