row_index,WCNV.GridActivePower
8539,430
8540,430
8541,430
8542,430
8543,430
8544,430
8545,430
8546,514
8547,558
8548,558
8549,557
8550,557
8551,556
8552,555
8553,535
8554,538
8555,568
8556,601
8557,620
8558,640
8559,679
8560,681
8561,675
8562,668
8563,655
8564,671
8565,673
8566,667
8567,667
8568,633
8569,633
8570,639
8571,644
8572,633
8573,628
8574,627
8575,636
8576,612
8577,621
8578,645
8579,626
8580,582
8581,598
8582,587
8583,550
8584,557
8585,587
8586,587
8587,584
8588,564
8589,570
8590,573
8591,575
8592,574
8593,554
8594,544
8595,555
8596,542
8597,544
8598,590
8599,607
8600,621
8601,642
8602,678
8603,698
8604,713
8605,696
8606,669
8607,641
8608,615
8609,607
8610,609
8611,597
8612,609
8613,616
8614,618
8615,621
8616,608
8617,598
8618,582
8619,565
8620,586
8621,627
8622,639
8623,648
8624,655
8625,642
8626,601
8627,553
8628,506
8629,471
8630,431
8631,422
8632,424
8633,446
8634,520
8635,607
8636,636
8637,623
8638,579
8639,523
8640,488
8641,471
8642,497
8643,550
8644,576
8645,583
8646,575
8647,550
8648,541
8649,550
8650,549
8651,553
8652,543
8653,527
8654,495
8655,473
8656,439
8657,413
8658,378
8659,337
8660,327
8661,368
8662,417
8663,444
8664,444
8665,450
8666,458
8667,461
8668,453
8669,437
8670,389
8671,365
8672,365
8673,373
8674,365
8675,382
8676,378
8677,377
8678,355
8679,332
8680,320
8681,303
8682,280
8683,259
8684,257
8685,264
8686,281
8687,307
8688,339
8689,364
8690,395
8691,395
8692,392
8693,383
8694,363
8695,335
8696,336
8697,336
8698,310
8699,309
8700,336
8701,367
8702,362
8703,327
8704,307
8705,336
8706,391
8707,424
8708,438
8709,452
8710,452
8711,453
8712,453
8713,452
8714,521
8715,543
8716,527
8717,490
8718,449
8719,409
8720,383
8721,352
8722,320
8723,331
8724,382
8725,449
8726,521
8727,541
8728,542
8729,539
8730,532
8731,554
8732,559
8733,559
8734,544
8735,525
8736,513
8737,510
8738,503
8739,498
8740,495
8741,499
8742,506
8743,507
8744,503
8745,489
8746,467
8747,450
8748,400
8749,352
8750,357
8751,387
8752,411
8753,423
8754,418
8755,406
8756,367
8757,334
8758,322
8759,321
8760,323
8761,343
8762,355
8763,356
8764,353
8765,341
8766,338
8767,321
8768,320
8769,342
8770,368
8771,379
8772,365
8773,342
8774,312
8775,288
8776,265
8777,249
8778,263
8779,301
8780,318
8781,389
8782,320
8783,327
8784,327
8785,317
8786,300
8787,290
8788,282
8789,269
8790,257
8791,273
8792,307
8793,335
8794,359
8795,356
8796,336
8797,313
8798,298
8799,289
8800,288
8801,305
8802,359
8803,403
8804,429
8805,451
8806,456
8807,438
8808,411
8809,406
8810,423
8811,445
8812,453
8813,464
8814,471
8815,457
8816,417
8817,382
8818,356
8819,350
8820,350
8821,363
8822,377
8823,389
8824,389
8825,393
8826,400
8827,401
8828,408
8829,408
8830,423
8831,444
8832,427
8833,415
8834,386
8835,380
8836,373
8837,352
8838,336
8839,324
8840,327
8841,334
8842,329
8843,322
8844,316
8845,318
8846,316
8847,302
8848,287
8849,271
8850,266
8851,256
8852,236
8853,221
8854,210
8855,195
8856,172
8857,172
8858,190
8859,204
8860,177
8861,158
8862,161
8863,184
8864,206
8865,204
8866,205
8867,181
8868,143
8869,119
8870,144
8871,185
8872,189
8873,169
8874,157
8875,165
8876,176
8877,190
8878,210
8879,243
8880,303
8881,318
8882,328
8883,321
8884,302
8885,271
8886,264
8887,264
8888,251
8889,234
8890,229
8891,249
8892,291
8893,330
8894,353
8895,354
8896,349
8897,338
8898,324
8899,295
8900,274
8901,266
8902,274
8903,290
8904,308
8905,329
8906,343
8907,356
8908,373
8909,372
8910,360
8911,356
8912,367
8913,380
8914,401
8915,415
8916,413
8917,407
8918,389
8919,360
8920,350
8921,344
8922,343
8923,351
8924,370
8925,352
8926,342
8927,332
8928,324
8929,324
8930,328
8931,320
8932,323
8933,329
8934,316
8935,289
8936,269
8937,258
8938,241
8939,227
8940,237
8941,246
8942,266
8943,274
8944,279
8945,283
8946,286
8947,303
8948,330
8949,351
8950,366
8951,377
8952,377
8953,383
8954,391
8955,400
8956,403
8957,401
8958,391
8959,381
8960,391
8961,387
8962,363
8963,334
8964,313
8965,307
8966,301
8967,308
8968,342
8969,366
8970,368
8971,358
8972,339
8973,322
8974,301
8975,295
8976,285
8977,289
8978,274
8979,255
8980,230
8981,207
8982,194
8983,197
8984,215
8985,229
8986,236
8987,230
8988,210
8989,207
8990,207
8991,208
8992,217
8993,227
8994,230
8995,222
8996,214
8997,210
8998,201
8999,171
9000,123
9001,100
9002,116
9003,147
9004,168
9005,183
9006,209
9007,201
9008,195
9009,170
9010,148
9011,124
9012,125
9013,142
9014,157
9015,195
9016,212
9017,207
9018,207
9019,212
9020,212
9021,212
9022,215
9023,227
9024,244
9025,251
9026,262
9027,290
9028,309
9029,308
9030,319
9031,319
9032,319
9033,324
9034,347
9035,359
9036,372
9037,375
9038,382
9039,378
9040,377
9041,373
9042,365
9043,355
9044,365
9045,385
9046,395
9047,406
9048,420
9049,442
9050,442
9051,451
9052,459
9053,436
9054,402
9055,372
9056,353
9057,350
9058,354
9059,359
9060,359
9061,363
9062,363
9063,336
9064,307
9065,286
9066,269
9067,264
9068,260
9069,264
9070,264
9071,293
9072,335
9073,359
9074,359
9075,363
9076,352
9077,358
9078,365
9079,365
9080,350
9081,335
9082,334
9083,345
9084,349
9085,342
9086,341
9087,355
9088,372
9089,391
9090,395
9091,371
9092,354
9093,342
9094,339
9095,335
9096,309
9097,291
9098,277
9099,266
9100,248
9101,242
9102,267
9103,310
9104,336
9105,363
9106,394
9107,396
9108,394
9109,379
9110,387
9111,385
9112,364
9113,341
9114,337
9115,335
9116,327
9117,323
9118,323
9119,332
9120,335
9121,329
9122,308
9123,298
9124,291
9125,267
9126,251
9127,241
9128,234
9129,242
9130,258
9131,264
9132,260
9133,257
9134,251
9135,248
9136,239
9137,235
9138,234
9139,237
9140,242
9141,248
9142,249
9143,236
9144,223
9145,213
9146,202
9147,186
9148,165
9149,161
9150,165
9151,172
9152,177
9153,180
9154,173
9155,166
9156,152
9157,152
9158,162
9159,159
9160,153
9161,153
9162,142
9163,123
9164,117
9165,116
9166,123
9167,154
9168,176
9169,181
9170,180
9171,183
9172,183
9173,169
9174,168
9175,168
9176,154
9177,130
9178,128
9179,149
9180,166
9181,173
9182,174
9183,177
9184,170
9185,148
9186,125
9187,127
9188,172
9189,223
9190,226
9191,231
9192,238
9193,244
9194,257
9195,260
9196,257
9197,236
9198,219
9199,206
9200,205
9201,222
9202,257
9203,270
9204,267
9205,271
9206,277
9207,279
9208,273
9209,255
9210,234
9211,213
9212,181
9213,198
9214,241
9215,293
9216,352
9217,374
9218,362
9219,336
9220,308
9221,289
9222,281
9223,290
9224,299
9225,295
9226,309
9227,307
9228,291
9229,265
9230,233
9231,210
9232,207
9233,210
9234,219
9235,233
9236,245
9237,250
9238,249
9239,251
9240,253
9241,244
9242,242
9243,248
9244,257
9245,260
9246,254
9247,245
9248,244
9249,255
9250,266
9251,280
9252,288
9253,275
9254,260
9255,251
9256,245
9257,233
9258,227
9259,222
9260,213
9261,204
9262,189
9263,193
9264,213
9265,226
9266,228
9267,221
9268,217
9269,226
9270,233
9271,241
9272,245
9273,242
9274,236
9275,228
9276,222
9277,209
9278,201
9279,191
9280,180
9281,178
9282,184
9283,193
9284,189
9285,173
9286,161
9287,155
9288,152
9289,151
9290,158
9291,170
9292,165
9293,154
9294,148
9295,142
9296,153
9297,190
9298,208
9299,214
9300,226
9301,233
9302,227
9303,213
9304,202
9305,201
9306,208
9307,226
9308,250
9309,258
9310,244
9311,224
9312,207
9313,186
9314,168
9315,168
9316,191
9317,214
9318,229
9319,242
9320,246
9321,250
9322,246
9323,234
9324,219
9325,207
9326,207
9327,210
9328,209
9329,206
9330,183
9331,176
9332,201
9333,215
9334,233
9335,241
9336,248
9337,260
9338,280
9339,305
9340,311
9341,307
9342,310
9343,320
9344,332
9345,332
9346,321
9347,307
9348,299
9349,298
9350,293
9351,271
9352,236
9353,217
9354,205
9355,170
9356,151
9357,201
9358,215
9359,221
9360,228
9361,226
9362,241
9363,258
9364,279
9365,298
9366,314
9367,320
9368,321
9369,332
9370,345
9371,342
9372,324
9373,319
9374,313
9375,310
9376,311
9377,311
9378,308
9379,301
9380,307
9381,327
9382,334
9383,324
9384,308
9385,287
9386,263
9387,242
9388,226
9389,219
9390,219
9391,221
9392,219
9393,219
9394,223
9395,237
9396,257
9397,263
9398,270
9399,264
9400,245
9401,235
9402,226
9403,219
9404,212
9405,208
9406,215
9407,227
9408,231
9409,228
9410,228
9411,228
9412,219
9413,219
9414,229
9415,244
9416,246
9417,239
9418,237
9419,235
9420,234
9421,231
9422,223
9423,214
9424,213
9425,213
9426,219
9427,228
9428,236
9429,248
9430,264
9431,282
9432,294
9433,291
9434,277
9435,258
9436,244
9437,244
9438,237
9439,228
9440,219
9441,208
9442,204
9443,201
9444,181
9445,177
9446,195
9447,207
9448,215
9449,223
9450,221
9451,213
9452,207
9453,200
9454,192
9455,193
9456,202
9457,201
9458,206
9459,204
9460,201
9461,207
9462,217
9463,234
9464,242
9465,242
9466,239
9467,243
9468,260
9469,272
9470,280
9471,277
9472,265
9473,245
9474,237
9475,235
9476,243
9477,252
9478,263
9479,277
9480,279
9481,281
9482,289
9483,306
9484,306
9485,301
9486,295
9487,291
9488,295
9489,298
9490,300
9491,310
9492,310
9493,305
9494,301
9495,302
9496,307
9497,301
9498,290
9499,271
9500,262
9501,260
9502,265
9503,271
9504,283
9505,291
9506,292
9507,279
9508,266
9509,267
9510,275
9511,290
9512,318
9513,353
9514,356
9515,344
9516,321
9517,310
9518,300
9519,287
9520,283
9521,281
9522,301
9523,334
9524,353
9525,363
9526,354
9527,324
9528,291
9529,277
9530,281
9531,282
9532,281
9533,284
9534,293
9535,295
9536,303
9537,296
9538,284
9539,274
9540,260
9541,255
9542,246
9543,248
9544,257
9545,257
9546,262
9547,274
9548,282
9549,290
9550,301
9551,295
9552,283
9553,275
9554,266
9555,271
9556,266
9557,260
9558,264
9559,266
9560,273
9561,293
9562,346
9563,354
9564,371
9565,366
9566,337
9567,317
9568,308
9569,291
9570,280
9571,278
9572,277
9573,298
9574,324
9575,337
9576,337
9577,336
9578,336
9579,330
9580,319
9581,326
9582,352
9583,363
9584,364
9585,359
9586,357
9587,342
9588,335
9589,339
9590,337
9591,330
9592,324
9593,316
9594,302
9595,286
9596,287
9597,312
9598,336
9599,347
9600,348
9601,346
9602,331
9603,329
9604,324
9605,321
9606,314
9607,320
9608,338
9609,355
9610,359
9611,355
9612,346
9613,319
9614,293
9615,291
9616,305
9617,306
9618,305
9619,295
9620,282
9621,266
9622,252
9623,236
9624,224
9625,222
9626,226
9627,228
9628,226
9629,224
9630,228
9631,238
9632,239
9633,239
9634,245
9635,246
9636,242
9637,236
9638,233
9639,226
9640,221
9641,224
9642,224
9643,219
9644,217
9645,227
9646,226
9647,224
9648,229
9649,242
9650,252
9651,251
9652,251
9653,254
9654,258
9655,258
9656,256
9657,244
9658,237
9659,236
9660,244
9661,242
9662,243
9663,238
9664,230
9665,219
9666,210
9667,201
9668,201
9669,207
9670,209
9671,208
9672,204
9673,205
9674,202
9675,199
9676,187
9677,173
9678,164
9679,160
9680,166
9681,179
9682,173
9683,166
9684,177
9685,176
9686,166
9687,174
9688,213
9689,220
9690,236
9691,251
9692,258
9693,253
9694,242
9695,228
9696,212
9697,195
9698,187
9699,207
9700,213
9701,216
9702,217
9703,212
9704,209
9705,208
9706,197
9707,179
9708,176
9709,165
9710,155
9711,166
9712,183
9713,195
9714,192
9715,194
9716,193
9717,188
9718,172
9719,161
9720,154
9721,156
9722,158
9723,154
9724,152
9725,163
9726,184
9727,204
9728,191
9729,169
9730,150
9731,152
9732,159
9733,178
9734,187
9735,194
9736,199
9737,189
9738,177
9739,172
9740,172
9741,183
9742,172
9743,149
9744,125
9745,115
9746,127
9747,135
9748,147
9749,150
9750,156
9751,161
9752,157
9753,130
9754,108
9755,93
9756,102
9757,115
9758,119
9759,142
9760,181
9761,207
9762,195
9763,174
9764,166
9765,164
9766,163
9767,151
9768,128
9769,108
9770,81
9771,79
9772,88
9773,88
9774,96
9775,115
9776,117
9777,103
9778,97
9779,106
9780,111
9781,124
9782,142
9783,130
9784,116
9785,103
9786,108
9787,116
9788,128
9789,127
9790,133
9791,152
9792,157
9793,152
9794,153
9795,165
9796,163
9797,159
9798,157
9799,155
9800,154
9801,160
9802,155
9803,158
9804,165
9805,169
9806,166
9807,162
9808,159
9809,169
9810,178
9811,177
9812,159
9813,141
9814,120
9815,104
9816,102
9817,110
9818,112
9819,119
9820,117
9821,108
9822,96
9823,97
9824,108
9825,111
9826,128
9827,143
9828,130
9829,121
9830,115
9831,116
9832,118
9833,122
9834,120
9835,116
9836,122
9837,129
9838,133
9839,141
9840,142
9841,128
9842,118
9843,109
9844,108
9845,117
9846,141
9847,150
9848,147
9849,131
9850,121
9851,117
9852,114
9853,114
9854,112
9855,109
9856,109
9857,111
9858,118
9859,117
9860,116
9861,118
9862,125
9863,125
9864,124
9865,118
9866,120
9867,124
9868,125
9869,129
9870,121
9871,114
9872,110
9873,115
9874,116
9875,114
9876,111
9877,114
9878,127
9879,144
9880,145
9881,130
9882,118
9883,118
9884,124
9885,125
9886,128
9887,125
9888,125
9889,125
9890,124
9891,123
9892,129
9893,133
9894,131
9895,123
9896,119
9897,124
9898,130
9899,131
9900,132
9901,133
9902,127
9903,121
9904,120
9905,122
9906,130
9907,150
9908,157
9909,156
9910,153
9911,153
9912,152
9913,145
9914,135
9915,127
9916,124
9917,132
9918,148
9919,148
9920,147
9921,135
9922,131
9923,147
9924,165
9925,181
9926,177
9927,163
9928,143
9929,135
9930,148
9931,160
9932,165
9933,159
9934,155
9935,157
9936,148
9937,142
9938,145
9939,150
9940,147
9941,147
9942,132
9943,128
9944,124
9945,122
9946,131
9947,142
9948,131
9949,120
9950,121
9951,124
9952,131
9953,128
9954,129
9955,129
9956,131
9957,131
9958,125
9959,128
9960,130
9961,142
9962,156
9963,162
9964,155
9965,143
9966,127
9967,121
9968,127
9969,130
9970,124
9971,114
9972,116
9973,127
9974,132
9975,132
9976,129
9977,120
9978,112
9979,103
9980,96
9981,85
9982,83
9983,94
9984,104
9985,121
9986,124
9987,125
9988,121
9989,117
9990,118
9991,129
9992,147
9993,151
9994,152
9995,152
9996,153
9997,142
9998,131
9999,133
10000,133
10001,123
10002,117
10003,114
10004,111
10005,111
10006,114
10007,118
10008,116
10009,108
10010,114
10011,124
10012,127
10013,130
10014,125
10015,114
10016,103
10017,94
10018,99
10019,99
10020,93
10021,97
10022,91
10023,78
10024,80
10025,89
10026,104
10027,112
10028,101
10029,96
10030,106
10031,117
10032,121
10033,116
10034,103
10035,112
10036,130
10037,147
10038,145
10039,135
10040,123
10041,125
10042,141
10043,148
10044,148
10045,142
10046,120
10047,109
10048,90
10049,74
10050,75
10051,79
10052,89
10053,88
10054,81
10055,87
10056,96
10057,104
10058,108
10059,104
10060,104
10061,110
10062,111
10063,109
10064,110
10065,111
10066,95
10067,91
10068,96
10069,99
10070,100
10071,100
10072,110
10073,114
10074,106
10075,104
10076,122
10077,157
10078,178
10079,174
10080,149
10081,128
10082,122
10083,118
10084,110
10085,108
10086,114
10087,142
10088,172
10089,201
10090,205
10091,195
10092,174
10093,160
10094,158
10095,174
10096,179
10097,168
10098,159
10099,157
10100,164
10101,180
10102,197
10103,201
10104,199
10105,199
10106,194
10107,178
10108,164
10109,161
10110,183
10111,195
10112,205
10113,201
10114,187
10115,172
10116,168
10117,153
10118,145
10119,143
10120,149
10121,168
10122,188
10123,200
10124,195
10125,189
10126,179
10127,176
10128,176
10129,168
10130,150
10131,148
10132,160
10133,164
10134,172
10135,186
10136,174
10137,155
10138,147
10139,142
10140,151
10141,177
10142,195
10143,201
10144,201
10145,202
10146,202
10147,201
10148,194
10149,177
10150,164
10151,154
10152,150
10153,153
10154,165
10155,165
10156,163
10157,173
10158,188
10159,193
10160,173
10161,162
10162,162
10163,169
10164,173
10165,177
10166,181
10167,184
10168,183
10169,176
10170,172
10171,181
10172,190
10173,199
10174,195
10175,198
10176,201
10177,200
10178,201
10179,201
10180,207
10181,209
10182,205
10183,190
10184,190
10185,195
10186,205
10187,212
10188,217
10189,219
10190,221
10191,220
10192,220
10193,214
10194,206
10195,195
10196,191
10197,193
10198,201
10199,199
10200,186
10201,183
10202,177
10203,177
10204,187
10205,200
10206,197
10207,189
10208,184
10209,191
10210,194
10211,192
10212,187
10213,184
10214,181
10215,178
10216,183
10217,191
10218,197
10219,191
10220,173
10221,170
10222,177
10223,183
10224,181
10225,183
10226,185
10227,190
10228,193
10229,194
10230,197
10231,191
10232,183
10233,183
10234,180
10235,176
10236,170
10237,174
10238,190
10239,202
10240,202
10241,205
10242,205
10243,205
10244,201
10245,200
10246,206
10247,214
10248,214
10249,219
10250,222
10251,224
10252,227
10253,231
10254,233
10255,233
10256,237
10257,239
10258,236
10259,231
10260,229
10261,226
10262,226
10263,226
10264,228
10265,245
10266,275
10267,289
10268,283
10269,277
10270,269
10271,262
10272,256
10273,258
10274,266
10275,269
10276,264
10277,259
10278,250
10279,241
10280,236
10281,236
10282,238
10283,242
10284,245
10285,244
10286,252
10287,248
10288,244
10289,244
10290,252
10291,258
10292,253
10293,252
10294,260
10295,262
10296,262
10297,255
10298,241
10299,233
10300,236
10301,244
10302,252
10303,266
10304,278
10305,289
10306,293
10307,288
10308,277
10309,267
10310,264
10311,270
10312,277
10313,277
10314,277
10315,278
10316,283
10317,291
10318,306
10319,318
10320,320
10321,310
10322,303
10323,307
10324,305
10325,294
10326,283
10327,280
10328,279
10329,275
10330,264
10331,249
10332,243
10333,241
10334,243
10335,248
10336,265
10337,277
10338,277
10339,272
10340,271
10341,271
10342,269
10343,272
10344,275
10345,282
10346,289
10347,301
10348,309
10349,312
10350,305
10351,295
10352,281
10353,273
10354,265
10355,260
10356,253
10357,252
10358,263
10359,269
10360,266
10361,260
10362,260
10363,270
10364,271
10365,272
10366,271
10367,264
10368,266
10369,265
10370,266
10371,265
10372,258
10373,248
10374,241
10375,242
10376,251
10377,266
10378,286
10379,299
10380,301
10381,301
10382,291
10383,279
10384,275
10385,282
10386,287
10387,286
10388,289
10389,294
10390,288
10391,280
10392,273
10393,266
10394,266
10395,264
10396,262
10397,265
10398,272
10399,284
10400,293
10401,308
10402,321
10403,336
10404,331
10405,326
10406,316
10407,305
10408,294
10409,280
10410,270
10411,263
10412,260
10413,263
10414,267
10415,277
10416,284
10417,286
10418,286
10419,287
10420,280
10421,271
10422,248
10423,243
10424,250
10425,269
10426,286
10427,303
10428,305
10429,301
10430,301
10431,300
10432,303
10433,302
10434,296
10435,298
10436,302
10437,307
10438,306
10439,300
10440,289
10441,289
10442,301
10443,305
10444,309
10445,321
10446,336
10447,347
10448,342
10449,331
10450,321
10451,314
10452,320
10453,331
10454,342
10455,342
10456,342
10457,336
10458,336
10459,334
10460,327
10461,322
10462,317
10463,307
10464,295
10465,277
10466,265
10467,263
10468,265
10469,266
10470,269
10471,277
10472,287
10473,296
10474,301
10475,298
10476,296
10477,303
10478,306
10479,303
10480,311
10481,319
10482,330
10483,337
10484,329
10485,317
10486,313
10487,307
10488,309
10489,315
10490,312
10491,306
10492,303
10493,311
10494,306
10495,307
10496,320
10497,316
10498,315
10499,320
10500,330
10501,327
10502,328
10503,329
10504,336
10505,332
10506,324
10507,313
10508,306
10509,306
10510,310
10511,315
10512,314
10513,308
10514,308
10515,310
10516,313
10517,309
10518,308
10519,307
10520,305
10521,301
10522,289
10523,273
10524,266
10525,267
10526,277
10527,290
10528,293
10529,295
10530,303
10531,303
10532,302
10533,303
10534,306
10535,300
10536,295
10537,299
10538,300
10539,301
10540,295
10541,286
10542,288
10543,292
10544,295
10545,299
10546,302
10547,295
10548,289
10549,292
10550,292
10551,288
10552,281
10553,274
10554,270
10555,266
10556,266
10557,267
10558,271
10559,267
10560,263
10561,255
10562,258
10563,264
10564,271
10565,274
10566,272
10567,271
10568,269
10569,269
10570,265
10571,263
10572,259
10573,255
10574,256
10575,256
10576,258
10577,256
10578,258
10579,259
10580,259
10581,258
10582,257
10583,254
10584,248
10585,245
10586,243
10587,242
10588,236
10589,230
10590,230
10591,230
10592,235
10593,237
10594,238
10595,236
10596,234
10597,235
10598,227
10599,227
10600,230
10601,238
10602,238
10603,237
10604,238
10605,242
10606,242
10607,243
10608,245
10609,245
10610,245
10611,248
10612,250
10613,255
10614,259
10615,256
10616,253
10617,248
10618,242
10619,239
10620,242
10621,237
10622,237
10623,235
10624,231
10625,228
10626,228
10627,233
10628,235
10629,233
10630,235
10631,238
10632,243
10633,249
10634,255
10635,255
10636,254
10637,248
10638,245
10639,237
10640,231
10641,230
10642,230
10643,230
10644,236
10645,241
10646,243
10647,242
10648,238
10649,230
10650,226
10651,226
10652,228
10653,229
10654,226
10655,224
10656,223
10657,215
10658,208
10659,204
10660,200
10661,195
10662,195
10663,200
10664,200
10665,202
10666,201
10667,198
10668,193
10669,194
10670,195
10671,199
10672,199
10673,194
10674,187
10675,192
10676,201
10677,201
10678,199
10679,197
10680,188
10681,187
10682,190
10683,198
10684,200
10685,201
10686,201
10687,201
10688,206
10689,209
10690,215
10691,216
10692,216
10693,214
10694,208
10695,202
10696,201
10697,200
10698,201
10699,205
10700,207
10701,206
10702,207
10703,209
10704,208
10705,208
10706,207
10707,207
10708,210
10709,215
10710,219
10711,221
10712,222
10713,219
10714,217
10715,216
10716,219
10717,219
10718,220
10719,219
10720,219
10721,217
10722,216
10723,219
10724,215
10725,219
10726,227
10727,230
10728,236
10729,243
10730,257
10731,260
10732,265
10733,266
10734,259
10735,253
10736,257
10737,265
10738,274
10739,281
10740,285
10741,291
10742,293
10743,292
10744,283
10745,279
10746,274
10747,269
10748,259
10749,251
10750,244
10751,241
10752,238
10753,241
10754,242
10755,243
10756,242
10757,248
10758,248
10759,252
10760,257
10761,260
10762,267
10763,279
10764,283
10765,281
10766,275
10767,273
10768,280
10769,289
10770,298
10771,300
10772,298
10773,291
10774,285
10775,273
10776,266
10777,266
10778,262
10779,263
10780,265
10781,263
10782,269
10783,270
10784,269
10785,271
10786,267
10787,265
10788,259
10789,256
10790,257
10791,260
10792,256
10793,254
10794,255
10795,260
10796,265
10797,266
10798,271
10799,279
10800,277
10801,274
10802,271
10803,270
10804,270
10805,269
10806,269
10807,267
10808,266
10809,266
10810,270
10811,266
10812,263
10813,260
10814,258
10815,262
10816,263
10817,266
10818,273
10819,283
10820,293
10821,301
10822,301
10823,302
10824,307
10825,305
10826,301
10827,301
10828,298
10829,301
10830,302
10831,311
10832,310
10833,305
10834,303
10835,309
10836,322
10837,332
10838,335
10839,336
10840,329
10841,324
10842,323
10843,324
10844,330
10845,330
10846,324
10847,322
10848,329
10849,324
10850,327
10851,331
10852,332
10853,342
10854,336
10855,331
10856,336
10857,342
10858,342
10859,342
10860,342
10861,341
10862,328
10863,331
10864,344
10865,352
10866,358
10867,363
10868,364
10869,359
10870,352
10871,352
10872,357
10873,358
10874,356
10875,350
10876,342
10877,339
10878,338
10879,336
10880,334
10881,330
10882,332
10883,336
10884,336
10885,337
10886,337
10887,336
10888,331
10889,326
10890,321
10891,315
10892,321
10893,322
10894,320
10895,328
10896,335
10897,335
10898,327
10899,326
10900,320
10901,309
10902,308
10903,308
10904,305
10905,299
10906,296
10907,296
10908,295
10909,288
10910,281
10911,280
10912,277
10913,277
10914,274
10915,271
10916,273
10917,277
10918,278
10919,278
10920,272
10921,275
10922,274
10923,278
10924,281
10925,285
10926,284
10927,289
10928,298
10929,302
10930,320
10931,324
10932,324
10933,322
10934,328
10935,338
10936,344
10937,342
10938,352
10939,360
10940,355
10941,343
10942,339
10943,339
10944,353
10945,370
10946,373
10947,378
10948,389
10949,391
10950,368
10951,360
10952,373
10953,381
10954,382
10955,372
10956,359
10957,360
10958,368
10959,371
10960,377
10961,372
10962,366
10963,349
10964,354
10965,393
10966,431
10967,452
10968,442
10969,417
10970,375
10971,345
10972,331
10973,322
10974,315
10975,314
10976,314
10977,307
10978,313
10979,316
10980,322
10981,342
10982,362
10983,375
10984,389
10985,409
10986,421
10987,425
10988,418
10989,409
10990,399
10991,396
10992,402
10993,406
10994,418
10995,427
10996,438
10997,437
10998,431
10999,431
11000,418
11001,402
11002,378
11003,354
11004,359
11005,370
11006,372
11007,373
11008,364
11009,371
11010,395
11011,410
11012,411
11013,401
11014,386
11015,371
11016,364
11017,366
11018,366
11019,379
11020,385
11021,394
11022,400
11023,404
11024,401
11025,398
11026,394
11027,402
11028,424
11029,440
11030,458
11031,448
11032,421
11033,401
11034,394
11035,387
11036,388
11037,389
11038,396
11039,395
11040,399
11041,396
11042,396
11043,406
11044,401
11045,395
11046,393
11047,394
11048,399
11049,393
11050,378
11051,353
11052,342
11053,358
11054,372
11055,381
11056,389
11057,411
11058,457
11059,485
11060,489
11061,489
11062,495
11063,497
11064,497
11065,500
11066,499
11067,507
11068,506
11069,509
11070,505
11071,495
11072,512
11073,520
11074,523
11075,521
11076,498
11077,494
11078,497
11079,499
11080,500
11081,500
11082,494
11083,505
11084,544
11085,571
11086,562
11087,536
11088,529
11089,509
11090,505
11091,517
11092,529
11093,521
11094,503
11095,497
11096,490
11097,487
11098,492
11099,506
11100,509
11101,502
11102,482
11103,479
11104,490
11105,499
11106,500
11107,502
11108,509
11109,521
11110,515
11111,500
11112,489
11113,454
11114,420
11115,447
11116,488
11117,511
11118,521
11119,527
11120,515
11121,502
11122,499
11123,488
11124,476
11125,482
11126,482
11127,487
11128,492
11129,494
11130,492
11131,478
11132,467
11133,467
11134,473
11135,488
11136,498
11137,503
11138,505
11139,505
11140,498
11141,489
11142,477
11143,469
11144,471
11145,465
11146,451
11147,431
11148,416
11149,418
11150,440
11151,476
11152,499
11153,487
11154,485
11155,488
11156,471
11157,459
11158,451
11159,442
11160,420
11161,410
11162,421
11163,430
11164,430
11165,424
11166,412
11167,408
11168,404
11169,389
11170,401
11171,420
11172,422
11173,417
11174,415
11175,415
11176,421
11177,424
11178,440
11179,440
11180,424
11181,424
11182,430
11183,433
11184,453
11185,495
11186,534
11187,548
11188,548
11189,547
11190,544
11191,526
11192,472
11193,402
11194,355
11195,337
11196,357
11197,404
11198,449
11199,484
11200,529
11201,555
11202,574
11203,558
11204,535
11205,495
11206,497
11207,509
11208,561
11209,650
11210,650
11211,651
11212,650
11213,649
11214,649
11215,649
11216,649
11217,641
11218,667
11219,654
11220,665
11221,650
11222,603
11223,561
11224,525
11225,502
11226,505
11227,534
11228,509
11229,499
11230,550
11231,621
11232,667
11233,672
11234,662
11235,637
11236,627
11237,639
11238,679
11239,680
11240,670
11241,631
11242,603
11243,586
11244,598
11245,635
11246,645
11247,650
11248,621
11249,614
11250,626
11251,612
11252,607
11253,609
11254,622
11255,629
11256,638
11257,640
11258,639
11259,630
11260,621
11261,640
11262,636
11263,630
11264,613
11265,590
11266,576
11267,566
11268,557
11269,543
11270,498
11271,467
11272,435
11273,421
11274,427
11275,427
11276,420
11277,415
11278,430
11279,425
11280,423
11281,417
11282,416
11283,421
11284,423
11285,425
11286,447
11287,459
11288,449
11289,443
11290,438
11291,416
11292,406
11293,399
11294,400
11295,406
11296,404
11297,396
11298,389
11299,370
11300,360
11301,355
11302,341
11303,327
11304,311
11305,290
11306,280
11307,298
11308,343
11309,382
11310,365
11311,362
11312,346
11313,359
11314,382
11315,393
11316,373
11317,345
11318,337
11319,328
11320,320
11321,286
11322,271
11323,271
11324,270
11325,264
11326,282
11327,294
11328,321
11329,350
11330,365
11331,372
11332,381
11333,368
11334,364
