row_index,WGEN.Sensor4Tmp
6132,10.1
6133,10.1
6134,10.1
6135,10.1
6136,10.1
6137,10.1
6138,10.1
6139,10.1
6140,10.19
6141,10.1
6142,10.19
6143,10.1
6144,10.19
6145,10.19
6146,10.19
6147,10.1
6148,10.1
6149,10.1
6150,10.1
6151,10.19
6152,10.19
6153,10.19
6154,10.1
6155,10.19
6156,10.19
6157,10.1
6158,10.19
6159,10.1
6160,10.1
6161,10.1
6162,10.19
6163,10.1
6164,10.19
6165,10.1
6166,10.1
6167,10.1
6168,10.19
6169,10.1
6170,10.1
6171,10.1
6172,10.19
6173,10.1
6174,10.1
6175,10.19
6176,10.1
6177,10.1
6178,10.1
6179,10.1
6180,10.1
6181,10.19
6182,10.1
6183,10.1
6184,10.1
6185,10.1
6186,10.1
6187,10.1
6188,10.1
6189,10.1
6190,10.1
6191,10.1
6192,10.1
6193,10.1
6194,10.1
6195,10.1
6196,10.19
6197,10.19
6198,10.19
6199,10.19
6200,10.19
6201,10.19
6202,10.19
6203,10.19
6204,10.19
6205,10.19
6206,10.19
6207,10.3
6208,10.1
6209,10.19
6210,10.3
6211,10.3
6212,10.19
6213,10.19
6214,10.19
6215,10.19
6216,10.3
6217,10.3
6218,10.19
6219,10.3
6220,10.19
6221,10.3
6222,10.3
6223,10.3
6224,10.3
6225,10.3
6226,10.3
6227,10.19
6228,10.3
6229,10.3
6230,10.3
6231,10.3
6232,10.19
6233,10.3
6234,10.19
6235,10.3
6236,10.19
6237,10.3
6238,10.3
6239,10.3
6240,10.3
6241,10.3
6242,10.19
6243,10.3
6244,10.19
6245,10.3
6246,10.19
6247,10.3
6248,10.3
6249,10.3
6250,10.3
6251,10.3
6252,10.3
6253,10.3
6254,10.3
6255,10.3
6256,10.3
6257,10.3
6258,10.3
6259,10.3
6260,10.3
6261,10.3
6262,10.3
6263,10.3
6264,10.3
6265,10.3
6266,10.3
6267,10.3
6268,10.3
6269,10.3
6270,10.3
6271,10.3
6272,10.3
6273,10.3
6274,10.3
6275,10.3
6276,10.3
6277,10.19
6278,10.3
6279,10.3
6280,10.19
6281,10.19
6282,10.3
6283,10.3
6284,10.3
6285,10.19
6286,10.3
6287,10.3
6288,10.3
6289,10.3
6290,10.3
6291,10.3
6292,10.19
6293,10.19
6294,10.19
6295,10.3
6296,10.3
6297,10.3
6298,10.3
6299,10.19
6300,10.3
6301,10.19
6302,10.19
6303,10.3
6304,10.3
6305,10.3
6306,10.19
6307,10.19
6308,10.19
6309,10.19
6310,10.19
6311,10.3
6312,10.19
6313,10.3
6314,10.3
6315,10.3
6316,10.19
6317,10.19
6318,10.3
6319,10.3
6320,10.3
6321,10.19
6322,10.19
6323,10.19
6324,10.19
6325,10.19
6326,10.19
6327,10.3
6328,10.19
6329,10.19
6330,10.3
6331,10.19
6332,10.19
6333,10.19
6334,10.3
6335,10.19
6336,10.19
6337,10.19
6338,10.19
6339,10.19
6340,10.3
6341,10.19
6342,10.3
6343,10.19
6344,10.3
6345,10.19
6346,10.19
6347,10.3
6348,10.3
6349,10.19
6350,10.19
6351,10.19
6352,10.19
6353,10.19
6354,10.19
6355,10.19
6356,10.19
6357,10.19
6358,10.3
6359,10.19
6360,10.19
6361,10.19
6362,10.19
6363,10.3
6364,10.19
6365,10.19
6366,10.3
6367,10.3
6368,10.19
6369,10.3
6370,10.19
6371,10.3
6372,10.19
6373,10.3
6374,10.3
6375,10.3
6376,10.3
6377,10.3
6378,10.3
6379,10.3
6380,10.3
6381,10.3
6382,10.3
6383,10.3
6384,10.3
6385,10.3
6386,10.3
6387,10.3
6388,10.3
6389,10.19
6390,10.3
6391,10.3
6392,10.3
6393,10.3
6394,10.3
6395,10.3
6396,10.3
6397,10.3
6398,10.3
6399,10.3
6400,10.3
6401,10.3
6402,10.3
6403,10.19
6404,10.3
6405,10.3
6406,10.3
6407,10.3
6408,10.19
6409,10.3
6410,10.3
6411,10.3
6412,10.19
6413,10.3
6414,10.19
6415,10.19
6416,10.19
6417,10.3
6418,10.19
6419,10.19
6420,10.19
6421,10.19
6422,10.19
6423,10.19
6424,10.19
6425,10.1
6426,10.19
6427,10.19
6428,10.19
6429,10.19
6430,10.19
6431,10.19
6432,10.1
6433,10.19
6434,10.19
6435,10.19
6436,10.19
6437,10.19
6438,10.19
6439,10.1
6440,10.1
6441,10.1
6442,10.19
6443,10.19
6444,10.19
6445,10.1
6446,10.19
6447,10.1
6448,10.19
6449,10.19
6450,10.19
6451,10.19
6452,10.19
6453,10.3
6454,10.19
6455,10.19
6456,10.19
6457,10.19
6458,10.19
6459,10.19
6460,10.3
6461,10.19
6462,10.3
6463,10.19
6464,10.19
6465,10.19
6466,10.3
6467,10.19
6468,10.3
6469,10.3
6470,10.3
6471,10.3
6472,10.19
6473,10.3
6474,10.3
6475,10.19
6476,10.3
6477,10.3
6478,10.19
6479,10.3
6480,10.3
6481,10.19
6482,10.19
6483,10.19
6484,10.3
6485,10.19
6486,10.3
6487,10.19
6488,10.19
6489,10.19
6490,10.3
6491,10.3
6492,10.19
6493,10.19
6494,10.3
6495,10.3
6496,10.3
6497,10.3
6498,10.19
6499,10.19
6500,10.19
6501,10.19
6502,10.3
6503,10.3
6504,10.19
6505,10.19
6506,10.3
6507,10.19
6508,10.3
6509,10.3
6510,10.19
6511,10.3
6512,10.3
6513,10.19
6514,10.19
6515,10.19
6516,10.19
6517,10.19
6518,10.19
6519,10.19
6520,10.19
6521,10.3
6522,10.3
6523,10.3
6524,10.3
6525,10.19
6526,10.19
6527,10.3
6528,10.19
6529,10.19
6530,10.3
6531,10.19
6532,10.3
6533,10.19
6534,10.3
6535,10.3
6536,10.3
6537,10.3
6538,10.3
6539,10.3
6540,10.3
6541,10.3
6542,10.3
6543,10.3
6544,10.3
6545,10.3
6546,10.3
6547,10.3
6548,10.3
6549,10.39
6550,10.3
6551,10.3
6552,10.39
6553,10.39
6554,10.39
6555,10.39
6556,10.39
6557,10.39
6558,10.39
6559,10.39
6560,10.39
6561,10.39
6562,10.39
6563,10.5
6564,10.39
6565,10.39
6566,10.5
6567,10.5
6568,10.5
6569,10.5
6570,10.5
6571,10.5
6572,10.5
6573,10.5
6574,10.5
6575,10.6
6576,10.5
6577,10.5
6578,10.5
6579,10.5
6580,10.5
6581,10.5
6582,10.5
6583,10.5
6584,10.5
6585,10.5
6586,10.5
6587,10.5
6588,10.5
6589,10.5
6590,10.5
6591,10.5
6592,10.5
6593,10.5
6594,10.5
6595,10.5
6596,10.5
6597,10.5
6598,10.5
6599,10.5
6600,10.5
6601,10.5
6602,10.5
6603,10.5
6604,10.5
6605,10.5
6606,10.5
6607,10.5
6608,10.5
6609,10.5
6610,10.5
6611,10.5
6612,10.5
6613,10.5
6614,10.5
6615,10.5
6616,10.5
6617,10.5
6618,10.5
6619,10.5
6620,10.5
6621,10.5
6622,10.5
6623,10.5
6624,10.5
6625,10.5
6626,10.5
6627,10.5
6628,10.5
6629,10.5
6630,10.5
6631,10.5
6632,10.6
6633,10.5
6634,10.5
6635,10.6
6636,10.5
6637,10.5
6638,10.5
6639,10.6
6640,10.5
6641,10.6
6642,10.6
6643,10.6
6644,10.6
6645,10.6
6646,10.6
6647,10.6
6648,10.6
6649,10.6
6650,10.6
6651,10.6
6652,10.6
6653,10.6
6654,10.6
6655,10.6
6656,10.6
6657,10.6
6658,10.6
6659,10.6
6660,10.6
6661,10.6
6662,10.6
6663,10.6
6664,10.6
6665,10.6
6666,10.6
6667,10.6
6668,10.6
6669,10.6
6670,10.6
6671,10.6
6672,10.6
6673,10.6
6674,10.6
6675,10.6
6676,10.6
6677,10.69
6678,10.6
6679,10.8
6680,10.8
6681,10.8
6682,10.69
6683,10.8
6684,10.8
6685,10.8
6686,10.8
6687,10.8
6688,10.89
6689,10.8
6690,10.8
6691,10.8
6692,10.89
6693,10.89
6694,10.89
6695,10.89
6696,10.8
6697,10.89
6698,10.89
6699,11.0
6700,10.89
6701,10.89
6702,11.0
6703,11.0
6704,10.89
6705,11.0
6706,11.0
6707,11.0
6708,11.0
6709,11.0
6710,11.0
6711,11.0
6712,11.0
6713,11.0
6714,11.0
6715,11.0
6716,10.89
6717,11.0
6718,11.0
6719,11.0
6720,11.0
6721,11.0
6722,11.0
6723,10.89
6724,10.89
6725,10.89
6726,11.0
6727,11.0
6728,10.89
6729,10.89
6730,11.0
6731,11.0
6732,10.89
6733,11.0
6734,10.89
6735,11.0
6736,10.89
6737,11.0
6738,11.0
6739,11.0
6740,11.0
6741,11.0
6742,11.0
6743,11.0
6744,11.0
6745,11.0
6746,11.0
6747,11.0
6748,11.0
6749,11.0
6750,11.0
6751,11.1
6752,11.1
6753,11.0
6754,11.1
6755,11.1
6756,11.0
6757,11.0
6758,11.0
6759,11.0
6760,11.0
6761,11.1
6762,11.1
6763,11.1
6764,11.0
6765,11.0
6766,11.1
6767,11.0
6768,11.1
6769,11.1
6770,11.1
6771,11.1
6772,11.0
6773,11.0
6774,11.1
6775,11.1
6776,11.1
6777,11.1
6778,11.1
6779,11.1
6780,11.1
6781,11.0
6782,11.0
6783,11.0
6784,11.1
6785,11.0
6786,11.1
6787,11.1
6788,11.0
6789,11.0
6790,11.1
6791,11.1
6792,11.1
6793,11.1
6794,11.0
6795,11.1
6796,11.1
6797,11.1
6798,11.1
6799,11.0
6800,11.0
6801,11.1
6802,11.1
6803,11.1
6804,11.0
6805,11.0
6806,11.0
6807,11.1
6808,11.1
6809,11.0
6810,11.0
6811,11.0
6812,11.0
6813,11.0
6814,11.0
6815,11.0
6816,11.0
6817,11.0
6818,11.0
6819,11.0
6820,11.0
6821,11.0
6822,11.0
6823,11.0
6824,11.0
6825,11.0
6826,11.0
6827,11.0
6828,11.0
6829,11.0
6830,11.0
6831,11.1
6832,11.1
6833,11.1
6834,11.1
6835,11.0
6836,11.1
6837,11.1
6838,11.1
6839,11.1
6840,11.1
6841,11.1
6842,11.1
6843,11.1
6844,11.1
6845,11.1
6846,11.1
6847,11.1
6848,11.1
6849,11.1
6850,11.1
6851,11.1
6852,11.19
6853,11.19
6854,11.19
6855,11.1
6856,11.1
6857,11.1
6858,11.1
6859,11.1
6860,11.1
6861,11.1
6862,11.1
6863,11.1
6864,11.1
6865,11.1
6866,11.1
6867,11.1
6868,11.1
6869,11.1
6870,11.1
6871,11.1
6872,11.1
6873,11.19
6874,11.1
6875,11.19
6876,11.1
6877,11.1
6878,11.1
6879,11.19
6880,11.19
6881,11.19
6882,11.19
6883,11.1
6884,11.19
6885,11.1
6886,11.19
6887,11.3
6888,11.1
6889,11.19
6890,11.1
6891,11.1
6892,11.19
6893,11.1
6894,11.1
6895,11.19
6896,11.1
6897,11.19
6898,11.19
6899,11.1
6900,11.1
6901,11.19
6902,11.19
6903,11.19
6904,11.3
6905,11.19
6906,11.3
6907,11.19
6908,11.1
6909,11.19
6910,11.19
6911,11.3
6912,11.3
6913,11.3
6914,11.3
6915,11.3
6916,11.3
6917,11.3
6918,11.3
6919,11.3
6920,11.3
6921,11.3
6922,11.3
6923,11.3
6924,11.3
6925,11.3
6926,11.3
6927,11.3
6928,11.39
6929,11.5
6930,11.3
6931,11.3
6932,11.39
6933,11.39
6934,11.39
6935,11.5
6936,11.39
6937,11.5
6938,11.5
6939,11.5
6940,11.5
6941,11.6
6942,11.5
6943,11.5
6944,11.6
6945,11.6
6946,11.6
6947,11.6
6948,11.6
6949,11.6
6950,11.6
6951,11.6
6952,11.6
6953,11.6
6954,11.6
6955,11.6
6956,11.6
6957,11.6
6958,11.6
6959,11.6
6960,11.6
6961,11.6
6962,11.6
6963,11.6
6964,11.6
6965,11.6
6966,11.6
6967,11.6
6968,11.6
6969,11.6
6970,11.5
6971,11.6
6972,11.5
6973,11.6
6974,11.6
6975,11.6
6976,11.6
6977,11.6
6978,11.6
6979,11.6
6980,11.6
6981,11.5
6982,11.5
6983,11.6
6984,11.6
6985,11.6
6986,11.5
6987,11.5
6988,11.6
6989,11.5
6990,11.5
6991,11.5
6992,11.6
6993,11.6
6994,11.5
6995,11.6
6996,11.6
6997,11.5
6998,11.6
6999,11.5
7000,11.5
7001,11.5
7002,11.5
7003,11.5
7004,11.5
7005,11.6
7006,11.6
7007,11.5
7008,11.6
7009,11.5
7010,11.6
7011,11.6
7012,11.5
7013,11.6
7014,11.6
7015,11.6
7016,11.6
7017,11.6
7018,11.6
7019,11.6
7020,11.6
7021,11.6
7022,11.6
7023,11.5
7024,11.6
7025,11.5
7026,11.6
7027,11.5
7028,11.6
7029,11.5
7030,11.5
7031,11.5
7032,11.5
7033,11.5
7034,11.5
7035,11.5
7036,11.5
7037,11.5
7038,11.5
7039,11.5
7040,11.5
7041,11.5
7042,11.5
7043,11.5
7044,11.5
7045,11.5
7046,11.5
7047,11.5
7048,11.5
7049,11.5
7050,11.5
7051,11.5
7052,11.5
7053,11.39
7054,11.5
7055,11.39
7056,11.39
7057,11.5
7058,11.5
7059,11.39
7060,11.3
7061,11.39
7062,11.3
7063,11.3
7064,11.3
7065,11.3
7066,11.3
7067,11.3
7068,11.3
7069,11.5
7070,11.3
7071,11.3
7072,11.39
7073,11.3
7074,11.39
7075,11.3
7076,11.3
7077,11.3
7078,11.3
7079,11.3
7080,11.3
7081,11.3
7082,11.39
7083,11.3
7084,11.3
7085,11.3
7086,11.3
7087,11.3
7088,11.3
7089,11.3
7090,11.3
7091,11.3
7092,11.3
7093,11.3
7094,11.3
7095,11.3
7096,11.3
7097,11.3
7098,11.3
7099,11.3
7100,11.3
7101,11.3
7102,11.3
7103,11.3
7104,11.3
7105,11.3
7106,11.3
7107,11.3
7108,11.3
7109,11.3
7110,11.3
7111,11.3
7112,11.3
7113,11.3
7114,11.3
7115,11.3
7116,11.3
7117,11.3
7118,11.3
7119,11.3
7120,11.3
7121,11.3
7122,11.3
7123,11.3
7124,11.3
7125,11.3
7126,11.3
7127,11.3
7128,11.3
7129,11.3
7130,11.39
7131,11.3
7132,11.3
7133,11.3
7134,11.39
7135,11.3
7136,11.3
7137,11.3
7138,11.3
7139,11.3
7140,11.3
7141,11.39
7142,11.5
7143,11.3
7144,11.39
7145,11.5
7146,11.39
7147,11.39
7148,11.5
7149,11.3
7150,11.39
7151,11.39
7152,11.3
7153,11.39
7154,11.3
7155,11.3
7156,11.3
7157,11.3
7158,11.39
7159,11.3
7160,11.3
7161,11.39
7162,11.3
7163,11.3
7164,11.3
7165,11.3
7166,11.39
7167,11.3
7168,11.39
7169,11.39
7170,11.3
7171,11.39
7172,11.3
7173,11.3
7174,11.3
7175,11.3
7176,11.3
7177,11.3
7178,11.3
7179,11.3
7180,11.3
7181,11.3
7182,11.3
7183,11.3
7184,11.3
7185,11.3
7186,11.3
7187,11.3
7188,11.5
7189,11.3
7190,11.39
7191,11.39
7192,11.5
7193,11.3
7194,11.5
7195,11.5
7196,11.5
7197,11.39
7198,11.5
7199,11.5
7200,11.5
7201,11.5
7202,11.39
7203,11.5
7204,11.5
7205,11.5
7206,11.5
7207,11.5
7208,11.5
7209,11.5
7210,11.5
7211,11.5
7212,11.5
7213,11.5
7214,11.5
7215,11.5
7216,11.6
7217,11.5
7218,11.5
7219,11.5
7220,11.5
7221,11.6
7222,11.5
7223,11.6
7224,11.6
7225,11.6
7226,11.6
7227,11.6
7228,11.6
7229,11.6
7230,11.6
7231,11.5
7232,11.6
7233,11.5
7234,11.5
7235,11.6
7236,11.6
7237,11.5
7238,11.6
7239,11.6
7240,11.6
7241,11.6
7242,11.6
7243,11.5
7244,11.6
7245,11.6
7246,11.6
7247,11.6
7248,11.5
7249,11.5
7250,11.6
7251,11.5
7252,11.5
7253,11.5
7254,11.5
7255,11.5
7256,11.5
7257,11.5
7258,11.5
7259,11.5
7260,11.5
7261,11.5
7262,11.5
7263,11.6
7264,11.5
7265,11.6
7266,11.5
7267,11.6
7268,11.6
7269,11.6
7270,11.6
7271,11.6
7272,11.5
7273,11.6
7274,11.5
7275,11.6
7276,11.5
7277,11.5
7278,11.6
7279,11.6
7280,11.6
7281,11.6
7282,11.6
7283,11.6
7284,11.6
7285,11.6
7286,11.6
7287,11.6
7288,11.6
7289,11.5
7290,11.6
7291,11.6
7292,11.6
7293,11.6
7294,11.6
7295,11.6
7296,11.6
7297,11.6
7298,11.6
7299,11.6
7300,11.6
7301,11.6
7302,11.6
7303,11.6
7304,11.6
7305,11.6
7306,11.6
7307,11.6
7308,11.6
7309,11.6
7310,11.6
7311,11.6
7312,11.6
7313,11.6
7314,11.6
7315,11.69
7316,11.6
7317,11.6
7318,11.6
7319,11.6
7320,11.6
7321,11.6
7322,11.6
7323,11.6
7324,11.6
7325,11.69
7326,11.6
7327,11.6
7328,11.6
7329,11.6
7330,11.6
7331,11.6
7332,11.69
7333,11.6
7334,11.69
7335,11.69
7336,11.69
7337,11.69
7338,11.69
7339,11.69
7340,11.69
7341,11.8
7342,11.69
7343,11.8
7344,11.8
7345,11.8
7346,11.8
7347,11.8
7348,11.8
7349,11.8
7350,11.8
7351,11.8
7352,11.8
7353,11.8
7354,11.8
7355,11.8
7356,11.89
7357,11.89
7358,11.89
7359,11.89
7360,11.89
7361,12.0
7362,12.0
7363,12.0
7364,12.0
7365,11.89
7366,11.89
7367,12.0
7368,12.0
7369,12.0
7370,12.0
7371,12.0
7372,12.0
7373,12.0
7374,12.0
7375,12.0
7376,12.0
7377,12.0
7378,12.0
7379,12.0
7380,12.1
7381,12.0
7382,12.1
7383,12.1
7384,12.1
7385,12.0
7386,12.1
7387,12.1
7388,12.1
7389,12.1
7390,12.1
7391,12.1
7392,12.1
7393,12.1
7394,12.1
7395,12.19
7396,12.1
7397,12.19
7398,12.1
7399,12.1
7400,12.1
7401,12.19
7402,12.19
7403,12.19
7404,12.19
7405,12.19
7406,12.19
7407,12.19
7408,12.3
7409,12.3
7410,12.19
7411,12.3
7412,12.3
7413,12.3
7414,12.3
7415,12.3
7416,12.3
7417,12.39
7418,12.3
7419,12.3
7420,12.3
7421,12.3
7422,12.3
7423,12.3
7424,12.39
7425,12.3
7426,12.39
7427,12.3
7428,12.5
7429,12.39
7430,12.3
7431,12.39
7432,12.3
7433,12.5
7434,12.3
7435,12.39
7436,12.39
7437,12.39
7438,12.39
7439,12.5
7440,12.5
7441,12.5
7442,12.5
7443,12.39
7444,12.5
7445,12.5
7446,12.39
7447,12.5
7448,12.5
7449,12.5
7450,12.5
7451,12.5
7452,12.5
7453,12.5
7454,12.5
7455,12.5
7456,12.5
7457,12.39
7458,12.5
7459,12.5
7460,12.5
7461,12.5
7462,12.5
7463,12.6
7464,12.6
7465,12.5
7466,12.6
7467,12.6
7468,12.6
7469,12.5
7470,12.6
7471,12.5
7472,12.6
7473,12.6
7474,12.6
7475,12.6
7476,12.6
7477,12.6
7478,12.6
7479,12.6
7480,12.6
7481,12.6
7482,12.6
7483,12.6
7484,12.6
7485,12.6
7486,12.6
7487,12.6
7488,12.6
7489,12.69
7490,12.69
7491,12.6
7492,12.69
7493,12.69
7494,12.69
7495,12.6
7496,12.69
7497,12.69
7498,12.69
7499,12.69
7500,12.8
7501,12.69
7502,12.69
7503,12.69
7504,12.69
7505,12.69
7506,12.69
7507,12.69
7508,12.69
7509,12.8
7510,12.8
7511,12.69
7512,12.69
7513,12.6
7514,12.69
7515,12.69
7516,12.69
7517,12.69
7518,12.69
7519,12.6
7520,12.69
7521,12.69
7522,12.6
7523,12.6
7524,12.69
7525,12.69
7526,12.69
7527,12.69
7528,12.69
7529,12.69
7530,12.69
7531,12.69
7532,12.69
7533,12.69
7534,12.8
7535,12.69
7536,12.8
7537,12.69
7538,12.69
7539,12.8
7540,12.69
7541,12.69
7542,12.69
7543,12.8
7544,12.8
7545,12.8
7546,12.8
7547,12.69
7548,12.69
7549,12.8
7550,12.69
7551,12.8
7552,12.8
7553,12.69
7554,12.8
7555,12.69
7556,12.8
7557,12.8
7558,12.69
7559,12.8
7560,12.8
7561,12.69
7562,12.8
7563,12.69
7564,12.8
7565,12.8
7566,12.8
7567,12.8
7568,12.8
7569,12.8
7570,12.8
7571,12.8
7572,12.8
7573,12.89
7574,12.8
7575,12.89
7576,12.89
7577,12.8
7578,12.89
7579,12.89
7580,12.89
7581,12.89
7582,12.89
7583,13.0
7584,12.89
7585,13.0
7586,12.89
7587,12.89
7588,12.89
7589,12.89
7590,12.89
7591,13.0
7592,13.0
7593,12.89
7594,12.89
7595,12.89
7596,13.0
7597,12.89
7598,13.0
7599,13.0
7600,13.0
7601,12.89
7602,12.89
7603,13.0
7604,12.89
7605,13.0
7606,13.0
7607,13.0
7608,13.0
7609,13.0
7610,13.0
7611,13.0
7612,13.0
7613,13.0
7614,13.1
7615,13.0
7616,13.0
7617,13.0
7618,13.1
7619,13.1
7620,13.0
7621,13.0
7622,13.0
7623,13.1
7624,13.0
7625,13.0
7626,13.1
7627,13.1
7628,13.1
7629,13.1
7630,13.1
7631,13.1
7632,13.1
7633,13.1
7634,13.1
7635,13.1
7636,13.1
7637,13.1
7638,13.1
7639,13.19
7640,13.1
7641,13.19
7642,13.1
7643,13.19
7644,13.19
7645,13.19
7646,13.1
7647,13.19
7648,13.19
7649,13.3
7650,13.3
7651,13.3
7652,13.3
7653,13.19
7654,13.3
7655,13.3
7656,13.3
7657,13.3
7658,13.3
7659,13.3
7660,13.3
7661,13.3
7662,13.3
7663,13.39
7664,13.39
7665,13.39
7666,13.39
7667,13.39
7668,13.39
7669,13.39
7670,13.5
7671,13.39
7672,13.5
7673,13.5
7674,13.5
7675,13.5
7676,13.5
7677,13.5
7678,13.39
7679,13.39
7680,13.5
7681,13.5
7682,13.5
7683,13.5
7684,13.5
7685,13.5
7686,13.5
7687,13.5
7688,13.5
7689,13.5
7690,13.5
7691,13.5
7692,13.5
7693,13.5
7694,13.5
7695,13.5
7696,13.5
7697,13.5
7698,13.5
7699,13.5
7700,13.5
7701,13.5
7702,13.5
7703,13.5
7704,13.5
7705,13.5
7706,13.5
7707,13.5
7708,13.5
7709,13.5
7710,13.5
7711,13.39
7712,13.5
7713,13.5
7714,13.5
7715,13.5
7716,13.5
7717,13.5
7718,13.39
7719,13.39
7720,13.5
7721,13.39
7722,13.5
7723,13.39
7724,13.5
7725,13.5
7726,13.5
7727,13.39
7728,13.5
7729,13.5
7730,13.5
7731,13.39
7732,13.5
7733,13.5
7734,13.39
7735,13.39
7736,13.39
7737,13.39
7738,13.39
7739,13.39
7740,13.39
7741,13.3
7742,13.3
7743,13.39
7744,13.3
7745,13.5
7746,13.3
7747,13.3
7748,13.3
7749,13.3
7750,13.5
7751,13.3
7752,13.3
7753,13.3
7754,13.3
7755,13.3
7756,13.3
7757,13.3
7758,13.3
7759,13.3
7760,13.3
7761,13.3
7762,13.3
7763,13.3
7764,13.3
7765,13.3
7766,13.3
7767,13.3
7768,13.3
7769,13.3
7770,13.3
7771,13.3
7772,13.3
7773,13.3
7774,13.3
7775,13.3
7776,13.3
7777,13.3
7778,13.3
7779,13.3
7780,13.3
7781,13.3
7782,13.3
7783,13.3
7784,13.3
7785,13.3
7786,13.3
7787,13.3
7788,13.3
7789,13.3
7790,13.3
7791,13.3
7792,13.39
7793,13.3
7794,13.3
7795,13.3
7796,13.3
7797,13.3
7798,13.39
7799,13.3
7800,13.3
7801,13.3
7802,13.3
7803,13.3
7804,13.39
7805,13.39
7806,13.3
7807,13.39
7808,13.3
7809,13.3
7810,13.39
7811,13.39
7812,13.39
7813,13.39
7814,13.3
7815,13.39
7816,13.39
7817,13.39
7818,13.3
7819,13.39
7820,13.39
7821,13.39
7822,13.39
7823,13.39
7824,13.39
7825,13.5
7826,13.39
7827,13.5
7828,13.5
7829,13.39
7830,13.5
7831,13.5
7832,13.5
7833,13.5
7834,13.5
7835,13.5
7836,13.5
7837,13.5
7838,13.5
7839,13.5
7840,13.5
7841,13.5
7842,13.5
7843,13.6
7844,13.5
7845,13.5
7846,13.6
7847,13.5
7848,13.6
7849,13.5
7850,13.5
7851,13.5
7852,13.5
7853,13.5
7854,13.5
7855,13.5
7856,13.5
7857,13.5
7858,13.5
7859,13.5
7860,13.5
7861,13.5
7862,13.5
7863,13.5
7864,13.5
7865,13.5
7866,13.5
7867,13.5
7868,13.5
7869,13.6
7870,13.5
7871,13.6
7872,13.6
7873,13.6
7874,13.6
7875,13.6
7876,13.69
7877,13.6
7878,13.6
7879,13.6
7880,13.6
7881,13.8
7882,13.69
7883,13.8
7884,13.8
7885,13.8
7886,13.89
7887,13.89
7888,13.89
7889,13.89
7890,14.0
7891,13.89
7892,14.0
7893,14.0
7894,14.1
7895,14.1
7896,14.1
7897,14.1
7898,14.1
7899,14.19
7900,14.19
7901,14.3
7902,14.19
7903,14.3
7904,14.3
7905,14.39
7906,14.39
7907,14.39
7908,14.5
7909,14.5
7910,14.5
7911,14.5
7912,14.5
7913,14.5
7914,14.5
7915,14.6
7916,14.69
7917,14.6
7918,14.6
7919,14.69
7920,14.8
7921,14.8
7922,14.8
7923,14.69
7924,14.8
7925,14.8
7926,14.8
7927,14.8
7928,14.8
7929,14.89
7930,15.0
7931,14.8
7932,15.0
7933,15.0
7934,15.0
7935,15.0
7936,15.0
7937,15.0
7938,15.0
7939,14.89
7940,15.0
7941,14.89
7942,14.8
7943,14.89
7944,14.8
7945,14.89
7946,14.89
7947,14.8
7948,14.8
7949,14.8
7950,14.8
7951,14.8
7952,14.8
7953,14.8
7954,14.69
7955,14.8
7956,14.69
7957,14.69
7958,14.69
7959,14.69
7960,14.69
7961,14.69
7962,14.69
7963,14.6
7964,14.6
7965,14.6
7966,14.6
7967,14.6
7968,14.6
7969,14.6
7970,14.6
7971,14.6
7972,14.6
7973,14.6
7974,14.6
7975,14.6
7976,14.6
7977,14.6
7978,14.6
7979,14.6
7980,14.6
7981,14.6
7982,14.6
7983,14.6
7984,14.69
7985,14.6
7986,14.6
7987,14.6
7988,14.69
7989,14.6
7990,14.6
7991,14.69
7992,14.6
7993,14.6
7994,14.69
7995,14.6
7996,14.6
7997,14.6
7998,14.6
7999,14.6
8000,14.6
8001,14.69
8002,14.6
8003,14.6
8004,14.6
8005,14.69
8006,14.69
8007,14.69
8008,14.69
8009,14.8
8010,14.69
8011,14.69
8012,14.69
8013,14.69
8014,14.69
8015,14.69
8016,14.6
8017,14.69
8018,14.6
8019,14.6
8020,14.6
8021,14.6
8022,14.6
8023,14.6
8024,14.6
8025,14.6
8026,14.6
8027,14.6
8028,14.6
8029,14.6
8030,14.6
8031,14.6
8032,14.6
8033,14.6
8034,14.6
8035,14.6
8036,14.6
8037,14.6
8038,14.6
8039,14.6
8040,14.6
8041,14.6
8042,14.6
8043,14.6
8044,14.6
8045,14.5
8046,14.5
8047,14.6
8048,14.6
8049,14.5
8050,14.6
8051,14.5
8052,14.5
8053,14.5
8054,14.5
8055,14.5
8056,14.5
8057,14.6
8058,14.6
8059,14.5
8060,14.5
8061,14.5
8062,14.5
8063,14.5
8064,14.5
8065,14.6
8066,14.5
8067,14.5
8068,14.5
8069,14.5
8070,14.5
8071,14.6
8072,14.5
8073,14.5
8074,14.5
8075,14.5
8076,14.5
8077,14.5
8078,14.5
8079,14.5
8080,14.5
8081,14.5
8082,14.5
8083,14.5
8084,14.5
8085,14.5
8086,14.5
8087,14.6
8088,14.5
8089,14.6
8090,14.6
8091,14.5
8092,14.5
8093,14.5
8094,14.5
8095,14.5
8096,14.5
8097,14.5
8098,14.6
8099,14.5
8100,14.5
8101,14.5
8102,14.5
8103,14.5
8104,14.5
8105,14.5
8106,14.5
8107,14.5
8108,14.5
8109,14.5
8110,14.5
8111,14.6
8112,14.5
8113,14.5
8114,14.5
8115,14.5
8116,14.5
8117,14.5
8118,14.5
8119,14.5
8120,14.39
8121,14.5
8122,14.5
8123,14.5
8124,14.39
8125,14.39
8126,14.5
8127,14.5
8128,14.39
