row_index,WROT.PtCbTmp.Bl2
6131,4.3
6132,4.3
6133,4.3
6134,4.3
6135,4.3
6136,4.3
6137,4.3
6138,4.3
6139,4.3
6140,4.3
6141,4.4
6142,4.4
6143,4.4
6144,4.4
6145,4.4
6146,4.4
6147,4.4
6148,4.4
6149,4.4
6150,4.4
6151,4.4
6152,4.4
6153,4.4
6154,4.4
6155,4.4
6156,4.4
6157,4.4
6158,4.4
6159,4.4
6160,4.4
6161,4.3
6162,4.4
6163,4.3
6164,4.4
6165,4.3
6166,4.4
6167,4.3
6168,4.3
6169,4.3
6170,4.3
6171,4.3
6172,4.3
6173,4.3
6174,4.3
6175,4.3
6176,4.3
6177,4.3
6178,4.3
6179,4.3
6180,4.3
6181,4.3
6182,4.3
6183,4.3
6184,4.3
6185,4.3
6186,4.3
6187,4.3
6188,4.3
6189,4.3
6190,4.3
6191,4.3
6192,4.3
6193,4.3
6194,4.3
6195,4.3
6196,4.3
6197,4.3
6198,4.3
6199,4.3
6200,4.3
6201,4.3
6202,4.3
6203,4.3
6204,4.3
6205,4.3
6206,4.3
6207,4.4
6208,4.4
6209,4.4
6210,4.4
6211,4.4
6212,4.4
6213,4.4
6214,4.4
6215,4.5
6216,4.4
6217,4.5
6218,4.5
6219,4.5
6220,4.5
6221,4.5
6222,4.5
6223,4.5
6224,4.5
6225,4.5
6226,4.5
6227,4.5
6228,4.5
6229,4.5
6230,4.5
6231,4.5
6232,4.5
6233,4.5
6234,4.5
6235,4.5
6236,4.5
6237,4.5
6238,4.4
6239,4.5
6240,4.5
6241,4.5
6242,4.5
6243,4.5
6244,4.5
6245,4.5
6246,4.5
6247,4.5
6248,4.5
6249,4.5
6250,4.5
6251,4.5
6252,4.5
6253,4.5
6254,4.5
6255,4.5
6256,4.5
6257,4.5
6258,4.5
6259,4.5
6260,4.5
6261,4.5
6262,4.5
6263,4.5
6264,4.5
6265,4.5
6266,4.5
6267,4.5
6268,4.5
6269,4.5
6270,4.5
6271,4.5
6272,4.5
6273,4.5
6274,4.4
6275,4.4
6276,4.4
6277,4.4
6278,4.4
6279,4.4
6280,4.4
6281,4.4
6282,4.4
6283,4.4
6284,4.4
6285,4.3
6286,4.4
6287,4.4
6288,4.4
6289,4.3
6290,4.3
6291,4.3
6292,4.3
6293,4.3
6294,4.3
6295,4.3
6296,4.3
6297,4.3
6298,4.3
6299,4.3
6300,4.3
6301,4.3
6302,4.3
6303,4.3
6304,4.3
6305,4.3
6306,4.3
6307,4.3
6308,4.3
6309,4.3
6310,4.3
6311,4.3
6312,4.3
6313,4.3
6314,4.3
6315,4.3
6316,4.3
6317,4.3
6318,4.3
6319,4.3
6320,4.3
6321,4.3
6322,4.3
6323,4.3
6324,4.3
6325,4.3
6326,4.3
6327,4.3
6328,4.3
6329,4.3
6330,4.3
6331,4.3
6332,4.3
6333,4.3
6334,4.3
6335,4.3
6336,4.3
6337,4.3
6338,4.3
6339,4.3
6340,4.3
6341,4.3
6342,4.3
6343,4.3
6344,4.3
6345,4.3
6346,4.3
6347,4.3
6348,4.3
6349,4.3
6350,4.3
6351,4.3
6352,4.3
6353,4.3
6354,4.3
6355,4.3
6356,4.3
6357,4.3
6358,4.3
6359,4.3
6360,4.3
6361,4.3
6362,4.3
6363,4.3
6364,4.3
6365,4.3
6366,4.3
6367,4.3
6368,4.3
6369,4.3
6370,4.3
6371,4.3
6372,4.3
6373,4.3
6374,4.3
6375,4.3
6376,4.3
6377,4.3
6378,4.3
6379,4.3
6380,4.3
6381,4.3
6382,4.3
6383,4.3
6384,4.3
6385,4.3
6386,4.3
6387,4.3
6388,4.3
6389,4.3
6390,4.3
6391,4.3
6392,4.3
6393,4.3
6394,4.3
6395,4.3
6396,4.3
6397,4.3
6398,4.3
6399,4.3
6400,4.3
6401,4.3
6402,4.3
6403,4.3
6404,4.3
6405,4.3
6406,4.3
6407,4.3
6408,4.3
6409,4.3
6410,4.3
6411,4.3
6412,4.3
6413,4.3
6414,4.3
6415,4.3
6416,4.3
6417,4.3
6418,4.3
6419,4.3
6420,4.3
6421,4.3
6422,4.3
6423,4.3
6424,4.3
6425,4.3
6426,4.3
6427,4.3
6428,4.3
6429,4.3
6430,4.3
6431,4.3
6432,4.3
6433,4.3
6434,4.3
6435,4.3
6436,4.3
6437,4.3
6438,4.3
6439,4.3
6440,4.3
6441,4.3
6442,4.3
6443,4.3
6444,4.3
6445,4.3
6446,4.3
6447,4.3
6448,4.3
6449,4.3
6450,4.3
6451,4.3
6452,4.3
6453,4.3
6454,4.3
6455,4.3
6456,4.3
6457,4.3
6458,4.3
6459,4.3
6460,4.3
6461,4.3
6462,4.3
6463,4.3
6464,4.3
6465,4.3
6466,4.3
6467,4.3
6468,4.3
6469,4.3
6470,4.3
6471,4.3
6472,4.3
6473,4.3
6474,4.3
6475,4.3
6476,4.3
6477,4.3
6478,4.3
6479,4.3
6480,4.3
6481,4.3
6482,4.3
6483,4.3
6484,4.3
6485,4.3
6486,4.3
6487,4.3
6488,4.3
6489,4.3
6490,4.3
6491,4.3
6492,4.3
6493,4.3
6494,4.3
6495,4.3
6496,4.3
6497,4.3
6498,4.3
6499,4.3
6500,4.3
6501,4.3
6502,4.3
6503,4.3
6504,4.3
6505,4.3
6506,4.3
6507,4.3
6508,4.3
6509,4.3
6510,4.3
6511,4.3
6512,4.3
6513,4.3
6514,4.3
6515,4.3
6516,4.3
6517,4.3
6518,4.3
6519,4.3
6520,4.3
6521,4.3
6522,4.3
6523,4.3
6524,4.3
6525,4.3
6526,4.3
6527,4.3
6528,4.3
6529,4.3
6530,4.3
6531,4.3
6532,4.3
6533,4.3
6534,4.3
6535,4.3
6536,4.3
6537,4.3
6538,4.3
6539,4.3
6540,4.3
6541,4.3
6542,4.3
6543,4.3
6544,4.3
6545,4.3
6546,4.3
6547,4.3
6548,4.3
6549,4.3
6550,4.3
6551,4.3
6552,4.3
6553,4.3
6554,4.3
6555,4.3
6556,4.3
6557,4.4
6558,4.4
6559,4.3
6560,4.3
6561,4.4
6562,4.4
6563,4.4
6564,4.4
6565,4.4
6566,4.4
6567,4.4
6568,4.4
6569,4.4
6570,4.4
6571,4.4
6572,4.4
6573,4.4
6574,4.4
6575,4.5
6576,4.5
6577,4.5
6578,4.5
6579,4.5
6580,4.5
6581,4.5
6582,4.5
6583,4.5
6584,4.5
6585,4.5
6586,4.5
6587,4.5
6588,4.5
6589,4.5
6590,4.5
6591,4.5
6592,4.4
6593,4.5
6594,4.5
6595,4.5
6596,4.5
6597,4.5
6598,4.4
6599,4.5
6600,4.5
6601,4.4
6602,4.4
6603,4.4
6604,4.4
6605,4.4
6606,4.4
6607,4.4
6608,4.4
6609,4.4
6610,4.4
6611,4.4
6612,4.4
6613,4.4
6614,4.4
6615,4.4
6616,4.4
6617,4.4
6618,4.4
6619,4.4
6620,4.4
6621,4.4
6622,4.4
6623,4.4
6624,4.4
6625,4.4
6626,4.4
6627,4.4
6628,4.4
6629,4.4
6630,4.4
6631,4.4
6632,4.4
6633,4.4
6634,4.4
6635,4.4
6636,4.4
6637,4.4
6638,4.4
6639,4.4
6640,4.4
6641,4.4
6642,4.4
6643,4.4
6644,4.4
6645,4.5
6646,4.5
6647,4.5
6648,4.5
6649,4.5
6650,4.5
6651,4.5
6652,4.5
6653,4.5
6654,4.5
6655,4.5
6656,4.5
6657,4.5
6658,4.5
6659,4.5
6660,4.5
6661,4.5
6662,4.5
6663,4.5
6664,4.5
6665,4.5
6666,4.5
6667,4.5
6668,4.5
6669,4.5
6670,4.5
6671,4.5
6672,4.5
6673,4.5
6674,4.5
6675,4.5
6676,4.5
6677,4.5
6678,4.5
6679,4.5
6680,4.5
6681,4.59
6682,4.5
6683,4.5
6684,4.59
6685,4.59
6686,4.59
6687,4.59
6688,4.59
6689,4.59
6690,4.59
6691,4.59
6692,4.59
6693,4.59
6694,4.59
6695,4.59
6696,4.59
6697,4.59
6698,4.59
6699,4.59
6700,4.59
6701,4.59
6702,4.69
6703,4.59
6704,4.69
6705,4.69
6706,4.69
6707,4.69
6708,4.69
6709,4.69
6710,4.69
6711,4.69
6712,4.69
6713,4.69
6714,4.69
6715,4.69
6716,4.69
6717,4.69
6718,4.69
6719,4.69
6720,4.59
6721,4.59
6722,4.59
6723,4.59
6724,4.59
6725,4.59
6726,4.59
6727,4.59
6728,4.59
6729,4.59
6730,4.59
6731,4.59
6732,4.59
6733,4.59
6734,4.59
6735,4.59
6736,4.59
6737,4.59
6738,4.59
6739,4.59
6740,4.59
6741,4.59
6742,4.59
6743,4.59
6744,4.59
6745,4.59
6746,4.59
6747,4.59
6748,4.59
6749,4.59
6750,4.59
6751,4.59
6752,4.59
6753,4.59
6754,4.59
6755,4.59
6756,4.59
6757,4.59
6758,4.59
6759,4.59
6760,4.59
6761,4.59
6762,4.59
6763,4.59
6764,4.59
6765,4.59
6766,4.59
6767,4.59
6768,4.59
6769,4.59
6770,4.59
6771,4.59
6772,4.59
6773,4.59
6774,4.59
6775,4.59
6776,4.59
6777,4.59
6778,4.59
6779,4.59
6780,4.59
6781,4.59
6782,4.59
6783,4.59
6784,4.59
6785,4.59
6786,4.59
6787,4.59
6788,4.59
6789,4.59
6790,4.59
6791,4.59
6792,4.59
6793,4.59
6794,4.59
6795,4.59
6796,4.59
6797,4.59
6798,4.59
6799,4.59
6800,4.59
6801,4.59
6802,4.59
6803,4.59
6804,4.59
6805,4.59
6806,4.59
6807,4.59
6808,4.59
6809,4.59
6810,4.59
6811,4.59
6812,4.5
6813,4.5
6814,4.59
6815,4.5
6816,4.5
6817,4.5
6818,4.5
6819,4.5
6820,4.5
6821,4.5
6822,4.5
6823,4.5
6824,4.5
6825,4.5
6826,4.5
6827,4.5
6828,4.5
6829,4.5
6830,4.5
6831,4.5
6832,4.5
6833,4.5
6834,4.5
6835,4.59
6836,4.5
6837,4.59
6838,4.59
6839,4.59
6840,4.59
6841,4.59
6842,4.59
6843,4.59
6844,4.59
6845,4.59
6846,4.59
6847,4.59
6848,4.59
6849,4.59
6850,4.59
6851,4.59
6852,4.59
6853,4.59
6854,4.59
6855,4.59
6856,4.59
6857,4.59
6858,4.59
6859,4.59
6860,4.59
6861,4.59
6862,4.59
6863,4.59
6864,4.59
6865,4.59
6866,4.59
6867,4.59
6868,4.59
6869,4.59
6870,4.59
6871,4.59
6872,4.59
6873,4.59
6874,4.59
6875,4.59
6876,4.59
6877,4.59
6878,4.59
6879,4.59
6880,4.59
6881,4.59
6882,4.59
6883,4.59
6884,4.59
6885,4.69
6886,4.69
6887,4.69
6888,4.69
6889,4.69
6890,4.69
6891,4.69
6892,4.69
6893,4.69
6894,4.59
6895,4.69
6896,4.59
6897,4.59
6898,4.59
6899,4.59
6900,4.59
6901,4.59
6902,4.59
6903,4.59
6904,4.59
6905,4.59
6906,4.59
6907,4.59
6908,4.59
6909,4.59
6910,4.59
6911,4.59
6912,4.59
6913,4.59
6914,4.69
6915,4.59
6916,4.69
6917,4.59
6918,4.69
6919,4.69
6920,4.69
6921,4.69
6922,4.69
6923,4.69
6924,4.69
6925,4.69
6926,4.69
6927,4.69
6928,4.69
6929,4.69
6930,4.69
6931,4.69
6932,4.8
6933,4.69
6934,4.8
6935,4.8
6936,4.8
6937,4.8
6938,4.8
6939,4.8
6940,4.8
6941,4.8
6942,4.8
6943,4.8
6944,4.8
6945,4.8
6946,4.8
6947,4.8
6948,4.8
6949,4.8
6950,4.8
6951,4.8
6952,4.8
6953,4.8
6954,4.8
6955,4.8
6956,4.8
6957,4.8
6958,4.8
6959,4.8
6960,4.8
6961,4.8
6962,4.8
6963,4.8
6964,4.8
6965,4.8
6966,4.8
6967,4.8
6968,4.8
6969,4.8
6970,4.8
6971,4.8
6972,4.8
6973,4.8
6974,4.8
6975,4.8
6976,4.8
6977,4.8
6978,4.8
6979,4.69
6980,4.69
6981,4.69
6982,4.69
6983,4.69
6984,4.69
6985,4.69
6986,4.69
6987,4.69
6988,4.69
6989,4.69
6990,4.69
6991,4.69
6992,4.59
6993,4.69
6994,4.59
6995,4.69
6996,4.69
6997,4.69
6998,4.69
6999,4.59
7000,4.69
7001,4.59
7002,4.69
7003,4.69
7004,4.59
7005,4.59
7006,4.59
7007,4.69
7008,4.69
7009,4.69
7010,4.69
7011,4.69
7012,4.69
7013,4.69
7014,4.69
7015,4.69
7016,4.69
7017,4.69
7018,4.69
7019,4.69
7020,4.69
7021,4.69
7022,4.69
7023,4.69
7024,4.69
7025,4.69
7026,4.59
7027,4.59
7028,4.59
7029,4.59
7030,4.59
7031,4.59
7032,4.59
7033,4.59
7034,4.59
7035,4.59
7036,4.59
7037,4.59
7038,4.59
7039,4.59
7040,4.59
7041,4.59
7042,4.59
7043,4.59
7044,4.59
7045,4.59
7046,4.59
7047,4.59
7048,4.59
7049,4.59
7050,4.59
7051,4.59
7052,4.59
7053,4.59
7054,4.59
7055,4.5
7056,4.5
7057,4.5
7058,4.5
7059,4.5
7060,4.5
7061,4.5
7062,4.5
7063,4.5
7064,4.5
7065,4.5
7066,4.5
7067,4.5
7068,4.5
7069,4.5
7070,4.5
7071,4.5
7072,4.5
7073,4.5
7074,4.5
7075,4.5
7076,4.5
7077,4.5
7078,4.5
7079,4.5
7080,4.5
7081,4.5
7082,4.5
7083,4.5
7084,4.5
7085,4.5
7086,4.5
7087,4.5
7088,4.5
7089,4.5
7090,4.5
7091,4.5
7092,4.5
7093,4.5
7094,4.5
7095,4.5
7096,4.5
7097,4.5
7098,4.5
7099,4.5
7100,4.5
7101,4.5
7102,4.5
7103,4.5
7104,4.5
7105,4.5
7106,4.5
7107,4.5
7108,4.5
7109,4.5
7110,4.5
7111,4.5
7112,4.5
7113,4.5
7114,4.5
7115,4.5
7116,4.5
7117,4.5
7118,4.5
7119,4.5
7120,4.5
7121,4.5
7122,4.5
7123,4.5
7124,4.5
7125,4.5
7126,4.5
7127,4.5
7128,4.5
7129,4.5
7130,4.5
7131,4.5
7132,4.5
7133,4.5
7134,4.5
7135,4.5
7136,4.5
7137,4.5
7138,4.59
7139,4.5
7140,4.59
7141,4.59
7142,4.59
7143,4.59
7144,4.59
7145,4.59
7146,4.59
7147,4.59
7148,4.59
7149,4.59
7150,4.59
7151,4.59
7152,4.59
7153,4.59
7154,4.59
7155,4.59
7156,4.59
7157,4.59
7158,4.5
7159,4.59
7160,4.59
7161,4.5
7162,4.5
7163,4.59
7164,4.5
7165,4.5
7166,4.59
7167,4.5
7168,4.5
7169,4.5
7170,4.5
7171,4.5
7172,4.5
7173,4.5
7174,4.5
7175,4.5
7176,4.5
7177,4.5
7178,4.5
7179,4.5
7180,4.5
7181,4.5
7182,4.5
7183,4.5
7184,4.5
7185,4.5
7186,4.5
7187,4.5
7188,4.5
7189,4.5
7190,4.5
7191,4.5
7192,4.5
7193,4.5
7194,4.5
7195,4.59
7196,4.59
7197,4.59
7198,4.59
7199,4.59
7200,4.59
7201,4.59
7202,4.59
7203,4.59
7204,4.59
7205,4.59
7206,4.59
7207,4.59
7208,4.59
7209,4.59
7210,4.59
7211,4.59
7212,4.59
7213,4.59
7214,4.59
7215,4.59
7216,4.59
7217,4.59
7218,4.59
7219,4.59
7220,4.69
7221,4.59
7222,4.59
7223,4.69
7224,4.69
7225,4.69
7226,4.69
7227,4.59
7228,4.69
7229,4.59
7230,4.69
7231,4.69
7232,4.69
7233,4.69
7234,4.69
7235,4.69
7236,4.69
7237,4.69
7238,4.69
7239,4.69
7240,4.69
7241,4.69
7242,4.69
7243,4.69
7244,4.69
7245,4.69
7246,4.69
7247,4.69
7248,4.69
7249,4.69
7250,4.59
7251,4.59
7252,4.59
7253,4.59
7254,4.59
7255,4.59
7256,4.59
7257,4.59
7258,4.59
7259,4.59
7260,4.59
7261,4.59
7262,4.59
7263,4.59
7264,4.59
7265,4.59
7266,4.59
7267,4.59
7268,4.59
7269,4.59
7270,4.59
7271,4.59
7272,4.59
7273,4.59
7274,4.59
7275,4.59
7276,4.59
7277,4.59
7278,4.59
7279,4.59
7280,4.59
7281,4.59
7282,4.59
7283,4.59
7284,4.59
7285,4.59
7286,4.59
7287,4.59
7288,4.59
7289,4.59
7290,4.59
7291,4.59
7292,4.59
7293,4.59
7294,4.59
7295,4.59
7296,4.59
7297,4.59
7298,4.59
7299,4.59
7300,4.59
7301,4.59
7302,4.59
7303,4.59
7304,4.59
7305,4.59
7306,4.59
7307,4.59
7308,4.59
7309,4.59
7310,4.59
7311,4.69
7312,4.59
7313,4.69
7314,4.59
7315,4.69
7316,4.69
7317,4.69
7318,4.69
7319,4.69
7320,4.69
7321,4.69
7322,4.69
7323,4.69
7324,4.59
7325,4.59
7326,4.59
7327,4.69
7328,4.59
7329,4.69
7330,4.69
7331,4.59
7332,4.69
7333,4.69
7334,4.69
7335,4.69
7336,4.69
7337,4.69
7338,4.69
7339,4.69
7340,4.69
7341,4.69
7342,4.69
7343,4.69
7344,4.69
7345,4.8
7346,4.8
7347,4.8
7348,4.8
7349,4.8
7350,4.8
7351,4.8
7352,4.8
7353,4.8
7354,4.8
7355,4.8
7356,4.8
7357,4.8
7358,4.8
7359,4.8
7360,4.8
7361,4.8
7362,4.8
7363,4.8
7364,4.8
7365,4.8
7366,4.8
7367,4.8
7368,4.8
7369,4.8
7370,4.8
7371,4.8
7372,4.8
7373,4.8
7374,4.9
7375,4.9
7376,4.9
7377,4.8
7378,4.9
7379,4.9
7380,4.9
7381,4.9
7382,4.9
7383,4.9
7384,4.9
7385,4.9
7386,4.9
7387,4.9
7388,4.9
7389,4.9
7390,4.9
7391,4.9
7392,4.9
7393,4.9
7394,4.9
7395,5.0
7396,4.9
7397,5.0
7398,5.0
7399,5.0
7400,5.0
7401,5.0
7402,5.0
7403,5.0
7404,5.0
7405,5.0
7406,5.0
7407,5.0
7408,5.0
7409,5.0
7410,5.0
7411,5.0
7412,5.0
7413,5.0
7414,5.0
7415,5.0
7416,5.0
7417,5.0
7418,5.0
7419,5.0
7420,5.0
7421,5.0
7422,5.0
7423,5.0
7424,5.0
7425,5.0
7426,5.0
7427,5.0
7428,5.0
7429,5.0
7430,5.0
7431,5.0
7432,5.0
7433,5.0
7434,5.0
7435,5.0
7436,5.0
7437,5.0
7438,5.0
7439,5.0
7440,5.0
7441,5.0
7442,5.0
7443,5.0
7444,5.0
7445,5.0
7446,5.0
7447,5.0
7448,5.0
7449,5.0
7450,5.0
7451,5.0
7452,5.0
7453,5.0
7454,5.0
7455,5.0
7456,5.0
7457,5.0
7458,5.0
7459,5.0
7460,5.0
7461,5.0
7462,5.0
7463,5.0
7464,5.0
7465,5.0
7466,5.0
7467,5.0
7468,5.0
7469,5.0
7470,5.0
7471,5.0
7472,5.0
7473,5.0
7474,5.0
7475,5.0
7476,5.0
7477,5.0
7478,5.0
7479,5.0
7480,5.0
7481,5.0
7482,5.0
7483,5.0
7484,5.0
7485,5.0
7486,5.0
7487,5.0
7488,5.0
7489,5.0
7490,5.0
7491,5.0
7492,5.0
7493,5.0
7494,5.0
7495,5.0
7496,5.0
7497,5.0
7498,5.0
7499,5.0
7500,5.0
7501,5.0
7502,5.0
7503,5.0
7504,5.0
7505,5.0
7506,5.0
7507,5.0
7508,5.0
7509,5.0
7510,5.0
7511,5.0
7512,5.0
7513,5.0
7514,5.0
7515,5.0
7516,5.0
7517,5.0
7518,5.0
7519,5.0
7520,5.0
7521,4.9
7522,5.0
7523,4.9
7524,4.9
7525,4.9
7526,4.9
7527,4.9
7528,4.9
7529,4.9
7530,4.9
7531,4.9
7532,4.9
7533,4.9
7534,4.9
7535,4.9
7536,4.9
7537,4.9
7538,4.9
7539,4.9
7540,4.9
7541,4.9
7542,4.9
7543,4.9
7544,4.9
7545,4.9
7546,4.9
7547,4.9
7548,4.9
7549,4.9
7550,4.9
7551,4.9
7552,4.9
7553,4.9
7554,4.8
7555,4.8
7556,4.8
7557,4.8
7558,4.8
7559,4.8
7560,4.8
7561,4.8
7562,4.8
7563,4.8
7564,4.8
7565,4.8
7566,4.8
7567,4.8
7568,4.8
7569,4.8
7570,4.9
7571,4.8
7572,4.8
7573,4.9
7574,4.9
7575,4.8
7576,4.9
7577,4.9
7578,4.9
7579,4.9
7580,4.9
7581,4.9
7582,4.9
7583,4.9
7584,4.9
7585,4.9
7586,4.9
7587,4.9
7588,4.9
7589,4.9
7590,4.9
7591,4.9
7592,4.9
7593,4.9
7594,4.9
7595,4.9
7596,4.9
7597,4.9
7598,4.9
7599,4.9
7600,4.9
7601,4.9
7602,4.9
7603,4.9
7604,4.9
7605,4.9
7606,4.9
7607,4.8
7608,4.9
7609,4.9
7610,4.9
7611,4.9
7612,4.9
7613,4.9
7614,4.9
7615,4.9
7616,4.9
7617,4.9
7618,4.9
7619,4.9
7620,4.9
7621,4.9
7622,4.9
7623,4.9
7624,4.9
7625,4.9
7626,4.9
7627,4.9
7628,4.9
7629,4.9
7630,4.9
7631,4.9
7632,4.9
7633,4.9
7634,5.0
7635,4.9
7636,4.9
7637,5.0
7638,4.9
7639,4.9
7640,4.9
7641,4.9
7642,4.9
7643,5.0
7644,4.9
7645,4.9
7646,4.9
7647,5.0
7648,5.0
7649,5.0
7650,5.0
7651,5.0
7652,5.0
7653,5.0
7654,5.0
7655,5.0
7656,5.0
7657,5.0
7658,5.0
7659,5.0
7660,5.0
7661,5.0
7662,5.0
7663,5.0
7664,5.0
7665,5.0
7666,5.0
7667,5.0
7668,5.0
7669,5.0
7670,5.0
7671,5.0
7672,5.0
7673,5.0
7674,5.0
7675,5.0
7676,5.0
7677,5.0
7678,5.0
7679,5.0
7680,5.0
7681,5.0
7682,5.0
7683,5.0
7684,5.0
7685,5.0
7686,5.0
7687,5.0
7688,5.0
7689,5.0
7690,5.0
7691,5.0
7692,5.0
7693,5.0
7694,5.0
7695,5.0
7696,5.0
7697,5.0
7698,5.0
7699,5.0
7700,5.0
7701,5.0
7702,5.0
7703,5.0
7704,5.0
7705,5.0
7706,5.0
7707,5.0
7708,5.0
7709,5.0
7710,5.0
7711,5.0
7712,5.0
7713,4.9
7714,4.9
7715,4.9
7716,4.9
7717,4.9
7718,4.9
7719,4.9
7720,4.9
7721,4.9
7722,4.9
7723,4.8
7724,4.9
7725,4.9
7726,4.9
7727,4.8
7728,4.9
7729,4.8
7730,4.9
7731,4.9
7732,4.8
7733,4.8
7734,4.8
7735,4.8
7736,4.8
7737,4.8
7738,4.8
7739,4.8
7740,4.8
7741,4.8
7742,4.8
7743,4.8
7744,4.8
7745,4.8
7746,4.8
7747,4.8
7748,4.8
7749,4.8
7750,4.8
7751,4.8
7752,4.8
7753,4.8
7754,4.8
7755,4.8
7756,4.8
7757,4.8
7758,4.8
7759,4.8
7760,4.8
7761,4.8
7762,4.8
7763,4.8
7764,4.8
7765,4.8
7766,4.8
7767,4.8
7768,4.8
7769,4.8
7770,4.8
7771,4.8
7772,4.8
7773,4.8
7774,4.8
7775,4.8
7776,4.8
7777,4.8
7778,4.8
7779,4.8
7780,4.8
7781,4.8
7782,4.8
7783,4.8
7784,4.8
7785,4.8
7786,4.8
7787,4.8
7788,4.8
7789,4.8
7790,4.8
7791,4.8
7792,4.8
7793,4.8
7794,4.8
7795,4.8
7796,4.8
7797,4.8
7798,4.8
7799,4.8
7800,4.8
7801,4.8
7802,4.8
7803,4.8
7804,4.8
7805,4.8
7806,4.8
7807,4.8
7808,4.8
7809,4.8
7810,4.8
7811,4.8
7812,4.8
7813,4.8
7814,4.8
7815,4.8
7816,4.8
7817,4.8
7818,4.8
7819,4.8
7820,4.8
7821,4.8
7822,4.8
7823,4.8
7824,4.8
7825,4.8
7826,4.8
7827,4.8
7828,4.8
7829,4.8
7830,4.8
7831,4.8
7832,4.8
7833,4.9
7834,4.8
7835,4.8
7836,4.8
7837,4.8
7838,4.9
7839,4.9
7840,4.8
7841,4.8
7842,4.9
7843,4.9
7844,4.9
7845,4.9
7846,4.8
7847,4.9
7848,4.9
7849,4.9
7850,4.9
7851,4.9
7852,4.9
7853,4.9
7854,4.9
7855,4.9
7856,4.9
7857,4.9
7858,4.8
7859,4.9
7860,4.8
7861,4.8
7862,4.9
7863,4.9
7864,4.8
7865,4.9
7866,4.9
7867,4.9
7868,4.9
7869,4.8
7870,4.9
7871,4.9
7872,4.9
7873,4.9
7874,4.9
7875,4.9
7876,4.9
7877,4.9
7878,4.9
7879,4.9
7880,4.9
7881,4.9
7882,4.9
7883,4.9
7884,4.9
7885,4.9
7886,4.9
7887,4.9
7888,4.9
7889,4.9
7890,4.9
7891,4.9
7892,4.9
7893,4.9
7894,4.9
7895,4.9
7896,4.9
7897,4.9
7898,4.9
7899,5.0
7900,5.0
7901,5.0
7902,4.9
7903,4.9
7904,4.9
7905,5.0
7906,4.9
7907,4.9
7908,5.0
7909,5.0
7910,5.0
7911,5.0
7912,4.9
7913,5.0
7914,5.0
7915,4.9
7916,5.0
7917,5.0
7918,5.0
7919,5.0
7920,5.0
7921,5.0
7922,5.0
7923,5.0
7924,5.0
7925,5.0
7926,5.0
7927,5.0
7928,5.0
7929,5.0
7930,5.0
7931,5.0
7932,5.0
7933,5.0
7934,5.0
7935,5.0
7936,5.0
7937,5.0
7938,5.0
7939,5.0
7940,5.0
7941,5.0
7942,5.0
7943,5.0
7944,5.0
7945,5.0
7946,5.0
7947,5.0
7948,5.0
7949,5.0
7950,5.0
7951,5.0
7952,5.0
7953,4.9
7954,5.0
7955,5.0
7956,4.9
7957,4.9
7958,4.9
7959,4.9
7960,4.9
7961,4.9
7962,4.9
7963,4.9
7964,4.9
7965,4.9
7966,4.9
7967,4.9
7968,4.9
7969,4.9
7970,4.9
7971,4.8
7972,4.8
7973,4.8
7974,4.9
7975,4.8
7976,4.8
7977,4.8
7978,4.8
7979,4.9
7980,4.9
7981,4.9
7982,4.8
7983,4.9
7984,4.9
7985,4.9
7986,4.9
7987,4.9
7988,4.9
7989,4.9
7990,4.9
7991,4.9
7992,4.9
7993,4.9
7994,4.9
7995,4.9
7996,4.9
7997,4.9
7998,4.9
7999,4.9
8000,4.9
8001,4.9
8002,4.9
8003,4.9
8004,4.9
8005,4.9
8006,4.9
8007,4.9
8008,4.9
8009,4.9
8010,4.9
8011,4.9
8012,4.9
8013,4.9
8014,4.9
8015,4.9
8016,4.9
8017,4.9
8018,5.0
8019,5.0
8020,4.9
8021,4.9
8022,4.9
8023,4.9
8024,4.9
8025,4.9
8026,4.9
8027,4.9
8028,4.9
8029,4.9
8030,5.0
8031,4.9
8032,4.9
8033,5.0
8034,5.0
8035,5.0
8036,5.0
8037,5.0
8038,5.0
8039,5.0
8040,5.0
8041,5.0
8042,5.0
8043,4.9
8044,5.0
8045,5.0
8046,5.0
8047,4.9
8048,5.0
8049,4.9
8050,4.9
8051,4.9
8052,4.9
8053,4.9
8054,4.9
8055,4.9
8056,4.9
8057,4.9
8058,4.9
8059,4.9
8060,4.9
8061,4.9
8062,4.9
8063,4.9
8064,4.9
8065,4.9
8066,4.9
8067,4.9
8068,4.9
8069,4.9
8070,4.8
8071,4.8
8072,4.9
8073,4.8
8074,4.8
8075,4.8
8076,4.8
8077,4.8
8078,4.8
8079,4.8
8080,4.8
8081,4.8
8082,4.8
8083,4.8
8084,4.8
8085,4.8
8086,4.9
8087,4.8
8088,4.9
8089,4.8
8090,4.9
8091,4.9
8092,4.8
8093,4.9
8094,4.9
8095,4.9
8096,4.9
8097,4.9
8098,4.9
8099,4.8
8100,4.8
8101,4.8
8102,4.8
8103,4.9
8104,4.9
8105,4.8
8106,4.9
8107,4.9
8108,4.8
8109,4.8
8110,4.8
8111,4.8
8112,4.8
8113,4.8
8114,4.9
8115,4.8
8116,4.8
8117,4.8
8118,4.8
8119,4.8
8120,4.8
8121,4.8
8122,4.8
8123,4.8
8124,4.8
8125,4.8
8126,4.8
8127,4.8
