row_index,WCNV.Conver_setup_igbt2
2122,27.42
2123,27.42
2124,27.42
2125,27.42
2126,27.42
2127,27.42
2128,27.47
2129,27.47
2130,27.42
2131,27.42
2132,27.42
2133,27.42
2134,27.42
2135,27.42
2136,27.42
2137,27.42
2138,27.42
2139,27.42
2140,27.42
2141,27.42
2142,27.42
2143,27.42
2144,27.42
2145,27.42
2146,27.42
2147,27.47
2148,27.42
2149,27.42
2150,27.42
2151,27.42
2152,27.42
2153,27.42
2154,27.42
2155,27.42
2156,27.42
2157,27.42
2158,27.42
2159,27.42
2160,27.42
2161,27.42
2162,27.42
2163,27.42
2164,27.42
2165,27.42
2166,27.42
2167,27.42
2168,27.42
2169,27.42
2170,27.42
2171,27.42
2172,27.47
2173,27.42
2174,27.42
2175,27.42
2176,27.42
2177,27.42
2178,27.42
2179,27.42
2180,27.42
2181,27.42
2182,27.42
2183,27.42
2184,27.42
2185,27.42
2186,27.42
2187,27.47
2188,27.42
2189,27.42
2190,27.42
2191,27.42
2192,27.47
2193,27.42
2194,27.42
2195,27.42
2196,27.42
2197,27.42
2198,27.42
2199,27.42
2200,27.42
2201,27.42
2202,27.42
2203,27.37
2204,27.42
2205,27.42
2206,27.42
2207,27.42
2208,27.42
2209,27.47
2210,27.42
2211,27.42
2212,27.42
2213,27.42
2214,27.42
2215,27.42
2216,27.42
2217,27.42
2218,27.42
2219,27.42
2220,27.42
2221,27.42
2222,27.42
2223,27.42
2224,27.42
2225,27.37
2226,27.42
2227,27.42
2228,27.42
2229,27.42
2230,27.42
2231,27.42
2232,27.42
2233,27.42
2234,27.42
2235,27.42
2236,27.42
2237,27.42
2238,27.42
2239,27.42
2240,27.42
2241,27.42
2242,27.42
2243,27.42
2244,27.42
2245,27.42
2246,27.42
2247,27.47
2248,27.42
2249,27.37
2250,27.42
2251,27.42
2252,27.42
2253,27.37
2254,27.42
2255,27.42
2256,27.42
2257,27.42
2258,27.42
2259,27.42
2260,27.42
2261,27.37
2262,27.42
2263,27.42
2264,27.42
2265,27.42
2266,27.42
2267,27.47
2268,27.42
2269,27.42
2270,27.42
2271,27.47
2272,27.42
2273,27.42
2274,27.42
2275,27.42
2276,27.42
2277,27.42
2278,27.42
2279,27.42
2280,27.47
2281,27.42
2282,27.42
2283,27.42
2284,27.42
2285,27.42
2286,27.42
2287,27.42
2288,27.42
2289,27.42
2290,27.42
2291,27.42
2292,27.42
2293,27.42
2294,27.42
2295,27.42
2296,27.42
2297,27.42
2298,27.42
2299,27.42
2300,27.42
2301,27.42
2302,27.42
2303,27.42
2304,27.42
2305,27.42
2306,27.42
2307,27.42
2308,27.42
2309,27.42
2310,27.42
2311,27.42
2312,27.42
2313,27.42
2314,27.42
2315,27.42
2316,27.42
2317,27.42
2318,27.42
2319,27.42
2320,27.42
2321,27.42
2322,27.42
2323,27.42
2324,27.37
2325,27.42
2326,27.42
2327,27.42
2328,27.42
2329,27.42
2330,27.42
2331,27.42
2332,27.42
2333,27.42
2334,27.47
2335,27.42
2336,27.42
2337,27.42
2338,27.47
2339,27.42
2340,27.42
2341,27.37
2342,27.42
2343,27.47
2344,27.42
2345,27.42
2346,27.42
2347,27.42
2348,27.42
2349,27.42
2350,27.42
2351,27.42
2352,27.42
2353,27.37
2354,27.42
2355,27.42
2356,27.42
2357,27.42
2358,27.37
2359,27.42
2360,27.42
2361,27.42
2362,27.42
2363,27.37
2364,27.42
2365,27.42
2366,27.42
2367,27.42
2368,27.37
2369,27.42
2370,27.42
2371,27.42
2372,27.42
2373,27.42
2374,27.42
2375,27.42
2376,27.42
2377,27.42
2378,27.42
2379,27.42
2380,27.42
2381,27.42
2382,27.42
2383,27.42
2384,27.42
2385,27.42
2386,27.42
2387,27.42
2388,27.42
2389,27.42
2390,27.42
2391,27.42
2392,27.42
2393,27.42
2394,27.42
2395,27.37
2396,27.42
2397,27.42
2398,27.42
2399,27.42
2400,27.42
2401,27.42
2402,27.42
2403,27.42
2404,27.42
2405,27.42
2406,27.42
2407,27.42
2408,27.42
2409,27.42
2410,27.42
2411,27.42
2412,27.42
2413,27.42
2414,27.37
2415,27.42
2416,27.42
2417,27.42
2418,27.42
2419,27.42
2420,27.37
2421,27.42
2422,27.42
2423,27.42
2424,27.42
2425,27.42
2426,27.42
2427,27.42
2428,27.42
2429,27.42
2430,27.37
2431,27.42
2432,27.42
2433,27.42
2434,27.42
2435,27.37
2436,27.42
2437,27.42
2438,27.42
2439,27.42
2440,27.37
2441,27.42
2442,27.37
2443,27.42
2444,27.42
2445,27.42
2446,27.42
2447,27.42
2448,27.42
2449,27.42
2450,27.42
2451,27.42
2452,27.42
2453,27.42
2454,27.42
2455,27.42
2456,27.42
2457,27.42
2458,27.42
2459,27.42
2460,27.42
2461,27.42
2462,27.42
2463,27.42
2464,27.37
2465,27.42
2466,27.42
2467,27.42
2468,27.42
2469,27.42
2470,27.42
2471,27.42
2472,27.42
2473,27.42
2474,27.42
2475,27.42
2476,27.42
2477,27.42
2478,27.42
2479,27.42
2480,27.42
2481,27.42
2482,27.42
2483,27.42
2484,27.42
2485,27.42
2486,27.42
2487,27.42
2488,27.42
2489,27.42
2490,27.42
2491,27.42
2492,27.42
2493,27.42
2494,27.42
2495,27.42
2496,27.42
2497,27.42
2498,27.42
2499,27.42
2500,27.42
2501,27.42
2502,27.42
2503,27.42
2504,27.42
2505,27.42
2506,27.42
2507,27.37
2508,27.42
2509,27.37
2510,27.42
2511,27.42
2512,27.42
2513,27.42
2514,27.37
2515,27.42
2516,27.42
2517,27.37
2518,27.42
2519,27.42
2520,27.42
2521,27.42
2522,27.37
2523,27.42
2524,27.37
2525,27.42
2526,27.42
2527,27.42
2528,27.42
2529,27.32
2530,27.42
2531,27.42
2532,27.42
2533,27.42
2534,27.42
2535,27.37
2536,27.37
2537,27.42
2538,27.42
2539,27.42
2540,27.42
2541,27.42
2542,27.42
2543,27.37
2544,27.37
2545,27.42
2546,27.42
2547,27.37
2548,27.37
2549,27.37
2550,27.42
2551,27.42
2552,27.42
2553,27.37
2554,27.42
2555,27.37
2556,27.37
2557,27.37
2558,27.37
2559,27.42
2560,27.42
2561,27.42
2562,27.42
2563,27.37
2564,27.37
2565,27.42
2566,27.37
2567,27.42
2568,27.42
2569,27.42
2570,27.42
2571,27.42
2572,27.42
2573,27.42
2574,27.42
2575,27.37
2576,27.37
2577,27.37
2578,27.42
2579,27.42
2580,27.42
2581,27.37
2582,27.37
2583,27.32
2584,27.42
2585,27.42
2586,27.42
2587,27.37
2588,27.37
2589,27.37
2590,27.42
2591,27.42
2592,27.42
2593,27.37
2594,27.37
2595,27.42
2596,27.42
2597,27.42
2598,27.42
2599,27.37
2600,27.37
2601,27.37
2602,27.42
2603,27.37
2604,27.37
2605,27.37
2606,27.37
2607,27.37
2608,27.37
2609,27.37
2610,27.37
2611,27.37
2612,27.32
2613,27.42
2614,27.37
2615,27.37
2616,27.42
2617,27.37
2618,27.37
2619,27.37
2620,27.37
2621,27.42
2622,27.37
2623,27.37
2624,27.42
2625,27.37
2626,27.37
2627,27.37
2628,27.42
2629,27.37
2630,27.37
2631,27.32
2632,27.37
2633,27.42
2634,27.37
2635,27.37
2636,27.37
2637,27.37
2638,27.37
2639,27.37
2640,27.37
2641,27.42
2642,27.32
2643,27.42
2644,27.42
2645,27.37
2646,27.37
2647,27.37
2648,27.37
2649,27.37
2650,27.37
2651,27.42
2652,27.37
2653,27.37
2654,27.42
2655,27.37
2656,27.37
2657,27.37
2658,27.37
2659,27.37
2660,27.42
2661,27.42
2662,27.37
2663,27.37
2664,27.37
2665,27.37
2666,27.37
2667,27.37
2668,27.37
2669,27.37
2670,27.37
2671,27.42
2672,27.37
2673,27.37
2674,27.37
2675,27.37
2676,27.37
2677,27.37
2678,27.37
2679,27.37
2680,27.37
2681,27.37
2682,27.42
2683,27.42
2684,27.42
2685,27.37
2686,27.37
2687,27.32
2688,27.42
2689,27.42
2690,27.37
2691,27.37
2692,27.42
2693,27.37
2694,27.37
2695,27.37
2696,27.42
2697,27.42
2698,27.37
2699,27.37
2700,27.37
2701,27.37
2702,27.42
2703,27.37
2704,27.37
2705,27.37
2706,27.37
2707,27.37
2708,27.32
2709,27.37
2710,27.37
2711,27.37
2712,27.37
2713,27.37
2714,27.37
2715,27.37
2716,27.37
2717,27.42
2718,27.37
2719,27.37
2720,27.42
2721,27.37
2722,27.37
2723,27.37
2724,27.37
2725,27.37
2726,27.37
2727,27.37
2728,27.37
2729,27.37
2730,27.37
2731,27.37
2732,27.37
2733,27.37
2734,27.32
2735,27.37
2736,27.37
2737,27.37
2738,27.37
2739,27.42
2740,27.37
2741,27.37
2742,27.42
2743,27.37
2744,27.37
2745,27.37
2746,27.37
2747,27.32
2748,27.37
2749,27.37
2750,27.37
2751,27.37
2752,27.37
2753,27.37
2754,27.37
2755,27.37
2756,27.37
2757,27.37
2758,27.37
2759,27.37
2760,27.37
2761,27.37
2762,27.37
2763,27.37
2764,27.42
2765,27.37
2766,27.37
2767,27.37
2768,27.37
2769,27.37
2770,27.37
2771,27.37
2772,27.37
2773,27.37
2774,27.37
2775,27.37
2776,27.37
2777,27.32
2778,27.32
2779,27.37
2780,27.37
2781,27.37
2782,27.37
2783,27.37
2784,27.37
2785,27.37
2786,27.37
2787,27.37
2788,27.37
2789,27.37
2790,27.37
2791,27.32
2792,27.37
2793,27.37
2794,27.37
2795,27.37
2796,27.32
2797,27.37
2798,27.42
2799,27.37
2800,27.37
2801,27.37
2802,27.37
2803,27.37
2804,27.42
2805,27.37
2806,27.37
2807,27.42
2808,27.37
2809,27.37
2810,27.37
2811,27.37
2812,27.37
2813,27.42
2814,27.37
2815,27.37
2816,27.37
2817,27.37
2818,27.37
2819,27.37
2820,27.37
2821,27.37
2822,27.37
2823,27.37
2824,27.37
2825,27.37
2826,27.37
2827,27.42
2828,27.37
2829,27.37
2830,27.37
2831,27.37
2832,27.42
2833,27.37
2834,27.37
2835,27.37
2836,27.37
2837,27.37
2838,27.37
2839,27.37
2840,27.37
2841,27.42
2842,27.37
2843,27.37
2844,27.37
2845,27.37
2846,27.37
2847,27.42
2848,27.37
2849,27.37
2850,27.42
2851,27.42
2852,27.42
2853,27.37
2854,27.37
2855,27.42
2856,27.37
2857,27.37
2858,27.42
2859,27.42
2860,27.42
2861,27.37
2862,27.37
2863,27.42
2864,27.37
2865,27.42
2866,27.42
2867,27.37
2868,27.42
2869,27.42
2870,27.42
2871,27.37
2872,27.37
2873,27.37
2874,27.42
2875,27.42
2876,27.42
2877,27.42
2878,27.42
2879,27.42
2880,27.42
2881,27.37
2882,27.42
2883,27.42
2884,27.42
2885,27.42
2886,27.42
2887,27.42
2888,27.42
2889,27.37
2890,27.37
2891,27.37
2892,27.37
2893,27.37
2894,27.42
2895,27.42
2896,27.42
2897,27.37
2898,27.42
2899,27.37
2900,27.42
2901,27.42
2902,27.37
2903,27.42
2904,27.42
2905,27.42
2906,27.42
2907,27.42
2908,27.42
2909,27.37
2910,27.37
2911,27.42
2912,27.37
2913,27.42
2914,27.42
2915,27.42
2916,27.42
2917,27.37
2918,27.42
2919,27.42
2920,27.37
2921,27.37
2922,27.42
2923,27.42
2924,27.42
2925,27.42
2926,27.37
2927,27.42
2928,27.42
2929,27.42
2930,27.37
2931,27.42
2932,27.42
2933,27.42
2934,27.37
2935,27.42
2936,27.42
2937,27.42
2938,27.37
2939,27.42
2940,27.42
2941,27.37
2942,27.42
2943,27.37
2944,27.42
2945,27.42
2946,27.42
2947,27.42
2948,27.37
2949,27.42
2950,27.42
2951,27.42
2952,27.42
2953,27.37
2954,27.42
2955,27.42
2956,27.37
2957,27.47
2958,27.42
2959,27.37
2960,27.42
2961,27.42
2962,27.42
2963,27.37
2964,27.42
2965,27.42
2966,27.42
2967,27.37
2968,27.42
2969,27.42
2970,27.42
2971,27.37
2972,27.42
2973,27.42
2974,27.42
2975,27.42
2976,27.42
2977,27.42
2978,27.42
2979,27.42
2980,27.42
2981,27.42
2982,27.42
2983,27.42
2984,27.42
2985,27.42
2986,27.42
2987,27.42
2988,27.42
2989,27.42
2990,27.42
2991,27.42
2992,27.42
2993,27.42
2994,27.42
2995,27.42
2996,27.42
2997,27.42
2998,27.42
2999,27.42
3000,27.42
3001,27.42
3002,27.42
3003,27.42
3004,27.42
3005,27.42
3006,27.42
3007,27.42
3008,27.37
3009,27.42
3010,27.47
3011,27.42
3012,27.42
3013,27.42
3014,27.42
3015,27.42
3016,27.42
3017,27.42
3018,27.42
3019,27.42
3020,27.42
3021,27.42
3022,27.42
3023,27.42
3024,27.42
3025,27.47
3026,27.42
3027,27.42
3028,27.42
3029,27.42
3030,27.42
3031,27.37
3032,27.42
3033,27.42
3034,27.42
3035,27.42
3036,27.42
3037,27.42
3038,27.42
3039,27.42
3040,27.42
3041,27.37
3042,27.42
3043,27.42
3044,27.42
3045,27.42
3046,27.42
3047,27.42
3048,27.42
3049,27.42
3050,27.42
3051,27.42
3052,27.42
3053,27.42
3054,27.42
3055,27.42
3056,27.42
3057,27.42
3058,27.42
3059,27.42
3060,27.42
3061,27.42
3062,27.42
3063,27.42
3064,27.42
3065,27.42
3066,27.42
3067,27.42
3068,27.37
3069,27.42
3070,27.42
3071,27.42
3072,27.42
3073,27.42
3074,27.42
3075,27.42
3076,27.42
3077,27.47
3078,27.37
3079,27.37
3080,27.42
3081,27.37
3082,27.42
3083,27.42
3084,27.42
3085,27.42
3086,27.42
3087,27.42
3088,27.42
3089,27.42
3090,27.42
3091,27.42
3092,27.42
3093,27.42
3094,27.42
3095,27.42
3096,27.42
3097,27.42
3098,27.42
3099,27.42
3100,27.42
3101,27.42
3102,27.42
3103,27.37
3104,27.42
3105,27.42
3106,27.42
3107,27.42
3108,27.42
3109,27.37
3110,27.42
3111,27.42
3112,27.42
3113,27.47
3114,27.42
3115,27.42
3116,27.37
3117,27.42
3118,27.37
3119,27.42
3120,27.37
3121,27.37
3122,27.42
3123,27.42
3124,27.37
3125,27.42
3126,27.37
3127,27.37
3128,27.42
3129,27.42
3130,27.37
3131,27.42
3132,27.42
3133,27.42
3134,27.42
3135,27.37
3136,27.42
3137,27.42
3138,27.42
3139,27.37
3140,27.37
3141,27.42
3142,27.37
3143,27.42
3144,27.42
3145,27.37
3146,27.42
3147,27.42
3148,27.37
3149,27.42
3150,27.42
3151,27.42
3152,27.37
3153,27.42
3154,27.42
3155,27.42
3156,27.37
3157,27.37
3158,27.42
3159,27.42
3160,27.37
3161,27.37
3162,27.42
3163,27.42
3164,27.42
3165,27.42
3166,27.37
3167,27.42
3168,27.37
3169,27.37
3170,27.42
3171,27.37
3172,27.42
3173,27.42
3174,27.42
3175,27.37
3176,27.37
3177,27.37
3178,27.42
3179,27.37
3180,27.47
3181,27.42
3182,27.37
3183,27.37
3184,27.37
3185,27.42
3186,27.42
3187,27.42
3188,27.37
3189,27.37
3190,27.37
3191,27.37
3192,27.37
3193,27.37
3194,27.37
3195,27.37
3196,27.37
3197,27.42
3198,27.42
3199,27.37
3200,27.37
3201,27.37
3202,27.37
3203,27.42
3204,27.37
3205,27.37
3206,27.37
3207,27.42
3208,27.37
3209,27.42
3210,27.42
3211,27.42
3212,27.42
3213,27.42
3214,27.37
3215,27.37
3216,27.42
3217,27.37
3218,27.37
3219,27.37
3220,27.37
3221,27.37
3222,27.42
3223,27.37
3224,27.42
3225,27.37
3226,27.37
3227,27.37
3228,27.42
3229,27.42
3230,27.37
3231,27.42
3232,27.42
3233,27.37
3234,27.37
3235,27.42
3236,27.37
3237,27.37
3238,27.37
3239,27.37
3240,27.42
3241,27.37
3242,27.42
3243,27.42
3244,27.37
3245,27.42
3246,27.37
3247,27.37
3248,27.37
3249,27.37
3250,27.37
3251,27.37
3252,27.37
3253,27.37
3254,27.37
3255,27.37
3256,27.37
3257,27.37
3258,27.37
3259,27.37
3260,27.42
3261,27.42
3262,27.42
3263,27.37
3264,27.37
3265,27.42
3266,27.37
3267,27.42
3268,27.37
3269,27.37
3270,27.37
3271,27.37
3272,27.37
3273,27.42
3274,27.37
3275,27.37
3276,27.32
3277,27.37
3278,27.37
3279,27.37
3280,27.37
3281,27.37
3282,27.37
3283,27.37
3284,27.37
3285,27.37
3286,27.37
3287,27.37
3288,27.37
3289,27.37
3290,27.37
3291,27.37
3292,27.37
3293,27.37
3294,27.37
3295,27.37
3296,27.37
3297,27.37
3298,27.37
3299,27.37
3300,27.42
3301,27.37
3302,27.42
3303,27.37
3304,27.37
3305,27.37
3306,27.37
3307,27.37
3308,27.37
3309,27.37
3310,27.42
3311,27.37
3312,27.37
3313,27.37
3314,27.37
3315,27.37
3316,27.37
3317,27.37
3318,27.37
3319,27.37
3320,27.37
3321,27.37
3322,27.37
3323,27.37
3324,27.37
3325,27.37
3326,27.37
3327,27.37
3328,27.42
3329,27.37
3330,27.37
3331,27.37
3332,27.37
3333,27.37
3334,27.37
3335,27.37
3336,27.37
3337,27.37
3338,27.37
3339,27.37
3340,27.37
3341,27.37
3342,27.37
3343,27.37
3344,27.42
3345,27.37
3346,27.37
3347,27.37
3348,27.37
3349,27.37
3350,27.37
3351,27.37
3352,27.37
3353,27.37
3354,27.37
3355,27.37
3356,27.37
3357,27.37
3358,27.32
3359,27.37
3360,27.37
3361,27.37
3362,27.37
3363,27.37
3364,27.37
3365,27.37
3366,27.37
3367,27.37
3368,27.37
3369,27.37
3370,27.37
3371,27.37
3372,27.37
3373,27.37
3374,27.37
3375,27.37
3376,27.37
3377,27.37
3378,27.37
3379,27.37
3380,27.37
3381,27.37
3382,27.37
3383,27.32
3384,27.37
3385,27.37
3386,27.37
3387,27.37
3388,27.32
3389,27.37
3390,27.37
3391,27.37
3392,27.37
3393,27.32
3394,27.37
3395,27.37
3396,27.37
3397,27.37
3398,27.37
3399,27.37
3400,27.37
3401,27.37
3402,27.37
3403,27.37
3404,27.37
3405,27.37
3406,27.37
3407,27.37
3408,27.37
3409,27.37
3410,27.37
3411,27.37
3412,27.37
3413,27.37
3414,27.32
3415,27.37
3416,27.37
3417,27.37
3418,27.37
3419,27.37
3420,27.37
3421,27.37
3422,27.37
3423,27.37
3424,27.37
3425,27.37
3426,27.37
3427,27.37
3428,27.37
3429,27.37
3430,27.37
3431,27.42
3432,27.37
3433,27.42
3434,27.37
3435,27.37
3436,27.42
3437,27.37
3438,27.42
3439,27.42
3440,27.42
3441,27.37
3442,27.37
3443,27.37
3444,27.37
3445,27.42
3446,27.42
3447,27.37
3448,27.37
3449,27.42
3450,27.37
3451,27.37
3452,27.37
3453,27.37
3454,27.37
3455,27.42
3456,27.42
3457,27.42
3458,27.37
3459,27.42
3460,27.37
3461,27.42
3462,27.37
3463,27.42
3464,27.42
3465,27.42
3466,27.37
3467,27.37
3468,27.37
3469,27.42
3470,27.37
3471,27.37
3472,27.42
3473,27.42
3474,27.37
3475,27.37
3476,27.42
3477,27.37
3478,27.37
3479,27.37
3480,27.42
3481,27.42
3482,27.37
3483,27.42
3484,27.42
3485,27.42
3486,27.42
3487,27.42
3488,27.42
3489,27.42
3490,27.37
3491,27.42
3492,27.42
3493,27.42
3494,27.37
3495,27.42
3496,27.42
3497,27.42
3498,27.37
3499,27.42
3500,27.42
3501,27.42
3502,27.37
3503,27.37
3504,27.42
3505,27.42
3506,27.42
3507,27.37
3508,27.42
3509,27.37
3510,27.42
3511,27.42
3512,27.42
3513,27.42
3514,27.47
3515,27.42
3516,27.42
3517,27.42
3518,27.37
3519,27.42
3520,27.42
3521,27.37
3522,27.42
3523,27.42
3524,27.42
3525,27.42
3526,27.42
3527,27.37
3528,27.42
3529,27.42
3530,27.42
3531,27.42
3532,27.42
3533,27.42
3534,27.42
3535,27.42
3536,27.42
3537,27.42
3538,27.42
3539,27.42
3540,27.42
3541,27.47
3542,27.42
3543,27.37
3544,27.42
3545,27.42
3546,27.42
3547,27.42
3548,27.42
3549,27.42
3550,27.42
3551,27.37
3552,27.42
3553,27.37
3554,27.42
3555,27.42
3556,27.42
3557,27.42
3558,27.42
3559,27.42
3560,27.42
3561,27.42
3562,27.42
3563,27.42
3564,27.42
3565,27.42
3566,27.42
3567,27.42
3568,27.42
3569,27.42
3570,27.42
3571,27.47
3572,27.47
3573,27.42
3574,27.42
3575,27.42
3576,27.42
3577,27.42
3578,27.42
3579,27.42
3580,27.42
3581,27.42
3582,27.42
3583,27.42
3584,27.42
3585,27.42
3586,27.42
3587,27.42
3588,27.42
3589,27.42
3590,27.42
3591,27.42
3592,27.42
3593,27.42
3594,27.42
3595,27.42
3596,27.42
3597,27.42
3598,27.42
3599,27.37
3600,27.42
3601,27.42
3602,27.42
3603,27.42
3604,27.42
3605,27.37
3606,27.42
3607,27.42
3608,27.42
3609,27.42
3610,27.37
3611,27.37
3612,27.37
3613,27.42
3614,27.42
3615,27.42
3616,27.42
3617,27.42
3618,27.42
3619,27.42
3620,27.42
3621,27.42
3622,27.42
3623,27.42
3624,27.42
3625,27.42
3626,27.42
3627,27.42
3628,27.42
3629,27.42
3630,27.37
3631,27.42
3632,27.42
3633,27.37
3634,27.42
3635,27.42
3636,27.42
3637,27.42
3638,27.42
3639,27.37
3640,27.42
3641,27.37
3642,27.42
3643,27.47
3644,27.42
3645,27.42
3646,27.42
3647,27.42
3648,27.37
3649,27.42
3650,27.42
3651,27.42
3652,27.42
3653,27.42
3654,27.42
3655,27.47
3656,27.42
3657,27.42
3658,27.42
3659,27.42
3660,27.42
3661,27.47
3662,27.42
3663,27.47
3664,27.37
3665,27.42
3666,27.42
3667,27.42
3668,27.42
3669,27.42
3670,27.42
3671,27.42
3672,27.42
3673,27.42
3674,27.47
3675,27.42
3676,27.42
3677,27.42
3678,27.42
3679,27.42
3680,27.42
3681,27.42
3682,27.42
3683,27.37
3684,27.42
3685,27.42
3686,27.37
3687,27.37
3688,27.42
3689,27.42
3690,27.42
3691,27.42
3692,27.42
3693,27.37
3694,27.42
3695,27.42
3696,27.37
3697,27.37
3698,27.37
3699,27.42
3700,27.42
3701,27.42
3702,27.42
3703,27.42
3704,27.42
3705,27.37
3706,27.42
3707,27.42
3708,27.42
3709,27.37
3710,27.37
3711,27.37
3712,27.37
3713,27.37
3714,27.37
3715,27.37
3716,27.42
3717,27.42
3718,27.37
3719,27.37
3720,27.37
3721,27.37
3722,27.42
3723,27.37
3724,27.37
3725,27.37
3726,27.47
3727,27.37
3728,27.42
3729,27.37
3730,27.37
3731,27.42
3732,27.37
3733,27.37
3734,27.37
3735,27.37
3736,27.32
3737,27.37
3738,27.42
3739,27.42
3740,27.37
3741,27.37
3742,27.37
3743,27.37
3744,27.42
3745,27.37
3746,27.37
3747,27.42
3748,27.42
3749,27.37
3750,27.37
3751,27.42
3752,27.42
3753,27.42
3754,27.42
3755,27.37
3756,27.37
3757,27.42
3758,27.37
3759,27.37
3760,27.37
3761,27.42
3762,27.37
3763,27.37
3764,27.42
3765,27.42
3766,27.37
3767,27.37
3768,27.42
3769,27.42
3770,27.37
3771,27.37
3772,27.42
3773,27.37
3774,27.37
3775,27.37
3776,27.37
3777,27.42
3778,27.37
3779,27.37
3780,27.37
3781,27.42
3782,27.37
3783,27.37
3784,27.37
3785,27.37
3786,27.37
3787,27.37
3788,27.42
3789,27.37
3790,27.37
3791,27.37
3792,27.37
3793,27.37
3794,27.37
3795,27.37
3796,27.42
3797,27.37
3798,27.37
3799,27.37
3800,27.37
3801,27.37
3802,27.37
3803,27.37
3804,27.37
3805,27.32
3806,27.37
3807,27.37
3808,27.42
3809,27.37
3810,27.37
3811,27.37
3812,27.37
3813,27.42
3814,27.37
3815,27.37
3816,27.37
3817,27.37
3818,27.37
3819,27.37
3820,27.42
3821,27.37
3822,27.37
3823,27.37
3824,27.37
3825,27.42
3826,27.37
3827,27.37
3828,27.37
3829,27.42
3830,27.37
3831,27.42
3832,27.37
3833,27.37
3834,27.37
3835,27.42
3836,27.42
3837,27.37
3838,27.37
3839,27.32
3840,27.37
3841,27.37
3842,27.37
3843,27.37
3844,27.42
3845,27.37
3846,27.37
3847,27.37
3848,27.42
3849,27.37
3850,27.37
3851,27.37
3852,27.37
3853,27.37
3854,27.37
3855,27.37
3856,27.37
3857,27.37
3858,27.37
3859,27.37
3860,27.37
3861,27.37
3862,27.37
3863,27.37
3864,27.37
3865,27.37
3866,27.37
3867,27.37
3868,27.37
3869,27.37
3870,27.37
3871,27.37
3872,27.37
3873,27.37
3874,27.37
3875,27.42
3876,27.37
3877,27.37
3878,27.37
3879,27.37
3880,27.37
3881,27.37
3882,27.37
3883,27.37
3884,27.37
3885,27.37
3886,27.37
3887,27.37
3888,27.37
3889,27.37
3890,27.37
3891,27.37
3892,27.37
3893,27.37
3894,27.32
3895,27.27
3896,27.27
3897,27.27
3898,27.27
3899,27.22
3900,27.27
3901,27.27
3902,27.27
3903,27.37
3904,27.37
3905,27.37
3906,27.37
3907,27.37
3908,27.37
3909,27.37
3910,27.37
3911,27.37
3912,27.37
3913,27.37
3914,27.37
3915,27.32
3916,27.37
3917,27.37
3918,27.37
3919,27.37
3920,27.42
3921,27.37
3922,27.37
3923,27.42
3924,27.42
3925,27.37
3926,27.37
3927,27.37
3928,27.37
3929,27.37
3930,27.37
3931,27.37
3932,27.37
3933,27.37
3934,27.37
3935,27.37
3936,27.37
3937,27.37
3938,27.37
3939,27.37
3940,27.37
3941,27.37
3942,27.37
3943,27.37
3944,27.37
3945,27.37
3946,27.37
3947,27.32
3948,27.37
3949,27.37
3950,27.32
3951,27.27
3952,27.37
3953,27.32
3954,27.27
3955,27.32
3956,27.37
3957,27.37
3958,27.37
3959,27.37
3960,27.37
3961,27.37
3962,27.37
3963,27.37
3964,27.37
3965,27.37
3966,27.32
3967,27.37
3968,27.37
3969,27.32
3970,27.32
3971,27.37
3972,27.37
3973,27.32
3974,27.32
3975,27.32
3976,27.37
3977,27.37
3978,27.37
3979,27.42
3980,27.37
3981,27.37
3982,27.37
3983,27.37
3984,27.37
3985,27.37
3986,27.32
3987,27.37
3988,27.37
3989,27.27
3990,27.37
3991,27.37
3992,27.37
3993,27.37
3994,27.32
3995,27.37
3996,27.32
3997,27.37
3998,27.37
3999,27.32
4000,27.37
4001,27.37
4002,27.37
4003,27.37
4004,27.37
4005,27.32
4006,27.37
4007,27.37
4008,27.37
4009,27.27
4010,27.27
4011,27.27
4012,27.37
4013,27.37
4014,27.37
4015,27.37
4016,27.37
4017,27.32
4018,27.37
4019,27.32
4020,27.27
4021,27.37
4022,27.32
4023,27.37
4024,27.32
4025,27.32
4026,27.37
4027,27.32
4028,27.37
4029,27.37
4030,27.37
4031,27.37
4032,27.32
4033,27.37
4034,27.37
4035,27.37
4036,27.42
4037,27.32
4038,27.37
4039,27.37
4040,27.37
4041,27.37
4042,27.42
4043,27.37
4044,27.37
4045,27.37
4046,27.37
4047,27.37
4048,27.37
4049,27.37
4050,27.32
4051,27.37
4052,27.37
4053,27.37
4054,27.32
4055,27.37
4056,27.37
4057,27.37
4058,27.37
4059,27.37
4060,27.32
4061,27.37
4062,27.32
4063,27.37
4064,27.37
4065,27.37
4066,27.37
4067,27.37
4068,27.37
4069,27.42
4070,27.37
4071,27.37
4072,27.37
4073,27.32
4074,27.37
4075,27.37
4076,27.37
4077,27.37
4078,27.37
4079,27.42
4080,27.37
4081,27.37
4082,27.37
4083,27.37
4084,27.37
4085,27.32
4086,27.37
4087,27.37
4088,27.37
4089,27.37
4090,27.37
4091,27.42
4092,27.37
4093,27.37
4094,27.37
4095,27.37
4096,27.37
4097,27.37
4098,27.42
4099,27.37
4100,27.42
4101,27.37
4102,27.37
4103,27.37
4104,27.37
4105,27.37
4106,27.37
4107,27.37
4108,27.37
4109,27.37
4110,27.37
4111,27.37
4112,27.37
4113,27.37
4114,27.37
4115,27.37
4116,27.37
4117,27.42
4118,27.37
