row_index,WNAC.TopBoxTmp
6127,7.5
6128,7.5
6129,7.5
6130,7.5
6131,7.5
6132,7.5
6133,7.5
6134,7.5
6135,7.5
6136,7.5
6137,7.5
6138,7.5
6139,7.5
6140,7.5
6141,7.5
6142,7.5
6143,7.5
6144,7.5
6145,7.5
6146,7.5
6147,7.5
6148,7.5
6149,7.5
6150,7.5
6151,7.5
6152,7.4
6153,7.4
6154,7.4
6155,7.5
6156,7.5
6157,7.5
6158,7.5
6159,7.5
6160,7.5
6161,7.5
6162,7.5
6163,7.5
6164,7.5
6165,7.4
6166,7.5
6167,7.5
6168,7.5
6169,7.5
6170,7.5
6171,7.5
6172,7.4
6173,7.5
6174,7.5
6175,7.4
6176,7.4
6177,7.5
6178,7.4
6179,7.4
6180,7.4
6181,7.4
6182,7.3
6183,7.3
6184,7.3
6185,7.4
6186,7.3
6187,7.3
6188,7.3
6189,7.4
6190,7.4
6191,7.4
6192,7.4
6193,7.4
6194,7.4
6195,7.4
6196,7.4
6197,7.4
6198,7.4
6199,7.3
6200,7.3
6201,7.3
6202,7.3
6203,7.3
6204,7.4
6205,7.3
6206,7.4
6207,7.3
6208,7.4
6209,7.3
6210,7.3
6211,7.3
6212,7.3
6213,7.4
6214,7.3
6215,7.3
6216,7.4
6217,7.4
6218,7.4
6219,7.4
6220,7.4
6221,7.3
6222,7.4
6223,7.3
6224,7.3
6225,7.4
6226,7.4
6227,7.4
6228,7.3
6229,7.3
6230,7.3
6231,7.3
6232,7.4
6233,7.3
6234,7.3
6235,7.3
6236,7.3
6237,7.3
6238,7.3
6239,7.3
6240,7.3
6241,7.3
6242,7.3
6243,7.3
6244,7.4
6245,7.3
6246,7.3
6247,7.3
6248,7.3
6249,7.3
6250,7.3
6251,7.3
6252,7.3
6253,7.3
6254,7.3
6255,7.3
6256,7.3
6257,7.3
6258,7.3
6259,7.3
6260,7.3
6261,7.3
6262,7.19
6263,7.3
6264,7.3
6265,7.19
6266,7.3
6267,7.3
6268,7.19
6269,7.3
6270,7.19
6271,7.3
6272,7.19
6273,7.19
6274,7.3
6275,7.3
6276,7.3
6277,7.3
6278,7.3
6279,7.3
6280,7.3
6281,7.3
6282,7.3
6283,7.3
6284,7.19
6285,7.3
6286,7.3
6287,7.3
6288,7.3
6289,7.3
6290,7.19
6291,7.3
6292,7.3
6293,7.19
6294,7.3
6295,7.3
6296,7.3
6297,7.19
6298,7.19
6299,7.3
6300,7.19
6301,7.19
6302,7.19
6303,7.19
6304,7.19
6305,7.3
6306,7.19
6307,7.3
6308,7.19
6309,7.19
6310,7.3
6311,7.3
6312,7.19
6313,7.3
6314,7.3
6315,7.3
6316,7.19
6317,7.19
6318,7.19
6319,7.19
6320,7.19
6321,7.19
6322,7.19
6323,7.19
6324,7.3
6325,7.3
6326,7.3
6327,7.19
6328,7.3
6329,7.19
6330,7.19
6331,7.3
6332,7.19
6333,7.19
6334,7.19
6335,7.19
6336,7.19
6337,7.19
6338,7.19
6339,7.19
6340,7.19
6341,7.19
6342,7.19
6343,7.19
6344,7.19
6345,7.19
6346,7.19
6347,7.19
6348,7.19
6349,7.19
6350,7.19
6351,7.19
6352,7.19
6353,7.09
6354,7.19
6355,7.19
6356,7.19
6357,7.19
6358,7.3
6359,7.19
6360,7.3
6361,7.19
6362,7.19
6363,7.19
6364,7.19
6365,7.19
6366,7.19
6367,7.3
6368,7.3
6369,7.19
6370,7.19
6371,7.3
6372,7.3
6373,7.3
6374,7.3
6375,7.3
6376,7.3
6377,7.19
6378,7.3
6379,7.3
6380,7.3
6381,7.19
6382,7.3
6383,7.19
6384,7.19
6385,7.19
6386,7.19
6387,7.19
6388,7.19
6389,7.19
6390,7.19
6391,7.19
6392,7.19
6393,7.19
6394,7.19
6395,7.19
6396,7.09
6397,7.19
6398,7.19
6399,7.19
6400,7.19
6401,7.19
6402,7.19
6403,7.19
6404,7.19
6405,7.19
6406,7.19
6407,7.19
6408,7.19
6409,7.19
6410,7.19
6411,7.19
6412,7.19
6413,7.19
6414,7.19
6415,7.09
6416,7.09
6417,7.19
6418,7.19
6419,7.09
6420,7.09
6421,7.09
6422,7.19
6423,7.09
6424,7.19
6425,7.19
6426,7.09
6427,7.09
6428,7.09
6429,7.09
6430,7.19
6431,7.09
6432,7.09
6433,7.19
6434,7.09
6435,7.19
6436,7.09
6437,7.19
6438,7.19
6439,7.09
6440,7.09
6441,7.09
6442,7.19
6443,7.19
6444,7.19
6445,7.19
6446,7.09
6447,7.09
6448,7.09
6449,7.19
6450,7.09
6451,7.09
6452,7.09
6453,7.09
6454,7.09
6455,7.09
6456,7.09
6457,7.09
6458,7.09
6459,7.19
6460,7.19
6461,7.09
6462,7.09
6463,7.09
6464,7.09
6465,7.09
6466,7.09
6467,7.09
6468,7.09
6469,7.19
6470,7.09
6471,7.09
6472,7.19
6473,7.09
6474,7.09
6475,7.19
6476,7.09
6477,7.09
6478,7.09
6479,7.09
6480,7.09
6481,7.09
6482,7.09
6483,7.09
6484,7.09
6485,7.19
6486,7.09
6487,7.09
6488,7.09
6489,7.09
6490,7.09
6491,7.09
6492,7.09
6493,7.09
6494,7.09
6495,7.09
6496,7.09
6497,7.09
6498,7.09
6499,7.09
6500,7.09
6501,7.09
6502,7.09
6503,7.09
6504,7.09
6505,7.09
6506,7.09
6507,7.09
6508,7.09
6509,7.09
6510,7.09
6511,7.09
6512,7.09
6513,7.09
6514,7.09
6515,7.09
6516,7.09
6517,7.09
6518,7.09
6519,7.09
6520,7.0
6521,7.09
6522,7.09
6523,7.09
6524,7.09
6525,7.19
6526,7.19
6527,7.09
6528,7.09
6529,7.09
6530,7.09
6531,7.09
6532,7.09
6533,7.09
6534,7.09
6535,7.09
6536,7.09
6537,7.09
6538,7.09
6539,7.09
6540,7.09
6541,7.09
6542,7.09
6543,7.09
6544,7.09
6545,7.09
6546,7.09
6547,7.09
6548,7.09
6549,7.09
6550,7.09
6551,7.09
6552,7.09
6553,7.09
6554,7.0
6555,7.09
6556,7.09
6557,7.09
6558,7.09
6559,7.09
6560,7.09
6561,7.09
6562,7.09
6563,7.09
6564,7.09
6565,7.09
6566,7.09
6567,7.19
6568,7.09
6569,7.09
6570,7.09
6571,7.09
6572,7.19
6573,7.09
6574,7.19
6575,7.19
6576,7.19
6577,7.19
6578,7.19
6579,7.19
6580,7.19
6581,7.3
6582,7.19
6583,7.3
6584,7.3
6585,7.3
6586,7.3
6587,7.3
6588,7.3
6589,7.3
6590,7.3
6591,7.3
6592,7.3
6593,7.3
6594,7.3
6595,7.3
6596,7.3
6597,7.4
6598,7.4
6599,7.3
6600,7.3
6601,7.4
6602,7.4
6603,7.4
6604,7.4
6605,7.4
6606,7.5
6607,7.5
6608,7.4
6609,7.5
6610,7.5
6611,7.5
6612,7.5
6613,7.5
6614,7.5
6615,7.5
6616,7.5
6617,7.5
6618,7.5
6619,7.5
6620,7.5
6621,7.5
6622,7.5
6623,7.5
6624,7.5
6625,7.5
6626,7.5
6627,7.59
6628,7.59
6629,7.59
6630,7.59
6631,7.59
6632,7.59
6633,7.59
6634,7.59
6635,7.59
6636,7.59
6637,7.59
6638,7.59
6639,7.59
6640,7.59
6641,7.59
6642,7.59
6643,7.59
6644,7.59
6645,7.59
6646,7.5
6647,7.59
6648,7.59
6649,7.59
6650,7.59
6651,7.59
6652,7.59
6653,7.59
6654,7.59
6655,7.59
6656,7.59
6657,7.59
6658,7.59
6659,7.59
6660,7.59
6661,7.59
6662,7.59
6663,7.59
6664,7.59
6665,7.59
6666,7.59
6667,7.59
6668,7.69
6669,7.59
6670,7.59
6671,7.59
6672,7.59
6673,7.59
6674,7.59
6675,7.59
6676,7.59
6677,7.59
6678,7.59
6679,7.59
6680,7.59
6681,7.59
6682,7.59
6683,7.59
6684,7.59
6685,7.59
6686,7.59
6687,7.59
6688,7.59
6689,7.59
6690,7.5
6691,7.5
6692,7.5
6693,7.5
6694,7.5
6695,7.5
6696,7.5
6697,7.5
6698,7.5
6699,7.5
6700,7.5
6701,7.5
6702,7.5
6703,7.4
6704,7.5
6705,7.5
6706,7.5
6707,7.5
6708,7.5
6709,7.5
6710,7.5
6711,7.5
6712,7.5
6713,7.5
6714,7.5
6715,7.5
6716,7.5
6717,7.5
6718,7.5
6719,7.5
6720,7.5
6721,7.5
6722,7.5
6723,7.4
6724,7.5
6725,7.5
6726,7.4
6727,7.5
6728,7.4
6729,7.3
6730,7.5
6731,7.4
6732,7.4
6733,7.5
6734,7.5
6735,7.4
6736,7.4
6737,7.4
6738,7.3
6739,7.4
6740,7.4
6741,7.4
6742,7.3
6743,7.3
6744,7.4
6745,7.4
6746,7.4
6747,7.3
6748,7.4
6749,7.3
6750,7.3
6751,7.3
6752,7.3
6753,7.3
6754,7.3
6755,7.3
6756,7.3
6757,7.3
6758,7.3
6759,7.3
6760,7.3
6761,7.3
6762,7.3
6763,7.3
6764,7.3
6765,7.3
6766,7.19
6767,7.3
6768,7.19
6769,7.3
6770,7.19
6771,7.09
6772,7.19
6773,7.09
6774,7.19
6775,7.19
6776,7.19
6777,7.09
6778,7.19
6779,7.19
6780,7.09
6781,7.09
6782,7.09
6783,7.09
6784,7.09
6785,7.09
6786,7.09
6787,7.09
6788,7.09
6789,7.09
6790,7.09
6791,7.19
6792,7.19
6793,7.19
6794,7.19
6795,7.09
6796,7.19
6797,7.09
6798,7.09
6799,7.09
6800,7.19
6801,7.19
6802,7.09
6803,7.09
6804,7.19
6805,7.09
6806,7.09
6807,7.09
6808,7.09
6809,7.09
6810,7.09
6811,7.09
6812,7.19
6813,7.09
6814,7.09
6815,7.09
6816,7.09
6817,7.09
6818,7.09
6819,7.09
6820,7.09
6821,7.09
6822,7.09
6823,7.0
6824,7.0
6825,7.09
6826,7.09
6827,7.09
6828,7.09
6829,7.09
6830,7.0
6831,7.0
6832,7.0
6833,7.09
6834,7.09
6835,7.09
6836,7.09
6837,7.09
6838,7.09
6839,7.09
6840,7.09
6841,7.09
6842,7.09
6843,7.0
6844,7.09
6845,7.09
6846,7.0
6847,7.09
6848,7.0
6849,7.0
6850,7.0
6851,7.0
6852,7.0
6853,7.0
6854,7.0
6855,7.09
6856,7.0
6857,7.0
6858,7.0
6859,7.0
6860,7.0
6861,7.0
6862,7.0
6863,7.0
6864,7.0
6865,7.09
6866,7.0
6867,7.0
6868,7.0
6869,7.0
6870,7.0
6871,7.0
6872,7.0
6873,7.09
6874,7.09
6875,7.09
6876,7.09
6877,7.09
6878,7.09
6879,7.09
6880,7.09
6881,7.09
6882,7.09
6883,7.09
6884,7.09
6885,7.09
6886,7.09
6887,7.09
6888,7.09
6889,7.09
6890,7.09
6891,7.09
6892,7.09
6893,7.09
6894,7.0
6895,7.09
6896,7.09
6897,7.09
6898,7.0
6899,7.0
6900,7.0
6901,7.0
6902,7.0
6903,7.09
6904,7.0
6905,7.09
6906,7.0
6907,7.0
6908,7.0
6909,7.0
6910,7.0
6911,7.0
6912,7.0
6913,7.0
6914,7.0
6915,7.0
6916,7.0
6917,7.0
6918,7.0
6919,7.0
6920,6.9
6921,7.0
6922,7.0
6923,7.0
6924,6.9
6925,7.0
6926,7.0
6927,7.0
6928,7.0
6929,7.0
6930,7.0
6931,7.0
6932,7.0
6933,6.9
6934,6.9
6935,6.9
6936,7.0
6937,6.9
6938,6.9
6939,6.9
6940,7.0
6941,7.0
6942,7.0
6943,6.9
6944,7.0
6945,6.9
6946,7.0
6947,7.0
6948,6.9
6949,7.0
6950,7.0
6951,7.0
6952,7.0
6953,7.0
6954,7.0
6955,7.0
6956,7.0
6957,7.0
6958,6.9
6959,7.0
6960,7.0
6961,7.0
6962,7.0
6963,7.0
6964,7.0
6965,7.0
6966,6.9
6967,6.9
6968,7.0
6969,6.9
6970,7.0
6971,7.0
6972,7.0
6973,6.9
6974,6.9
6975,6.9
6976,6.9
6977,6.9
6978,6.9
6979,6.9
6980,6.9
6981,6.9
6982,6.9
6983,6.8
6984,6.9
6985,6.9
6986,6.9
6987,6.8
6988,6.8
6989,6.8
6990,6.8
6991,6.8
6992,6.8
6993,6.9
6994,6.8
6995,6.9
6996,6.8
6997,6.8
6998,6.9
6999,6.8
7000,6.8
7001,6.8
7002,6.8
7003,6.8
7004,6.8
7005,6.8
7006,6.8
7007,6.9
7008,6.9
7009,6.8
7010,6.8
7011,6.8
7012,6.8
7013,6.8
7014,6.8
7015,6.8
7016,6.8
7017,6.9
7018,6.8
7019,6.8
7020,6.8
7021,6.8
7022,6.9
7023,6.8
7024,6.8
7025,6.8
7026,6.8
7027,6.8
7028,6.8
7029,6.8
7030,6.8
7031,6.8
7032,6.8
7033,6.8
7034,6.8
7035,6.8
7036,6.8
7037,6.8
7038,6.8
7039,6.9
7040,6.9
7041,6.8
7042,6.8
7043,6.9
7044,6.9
7045,6.9
7046,6.9
7047,6.8
7048,6.8
7049,6.8
7050,6.9
7051,6.8
7052,6.8
7053,6.8
7054,6.8
7055,6.8
7056,6.8
7057,6.8
7058,6.8
7059,6.8
7060,6.8
7061,6.8
7062,6.8
7063,6.8
7064,6.8
7065,6.8
7066,6.69
7067,6.8
7068,6.8
7069,6.8
7070,6.8
7071,6.8
7072,6.8
7073,6.8
7074,6.8
7075,6.8
7076,6.8
7077,6.8
7078,6.8
7079,6.8
7080,6.8
7081,6.8
7082,6.8
7083,6.8
7084,6.8
7085,6.8
7086,6.8
7087,6.8
7088,6.8
7089,6.8
7090,6.8
7091,6.8
7092,6.8
7093,6.8
7094,6.8
7095,6.8
7096,6.8
7097,6.8
7098,6.69
7099,6.69
7100,6.8
7101,6.8
7102,6.8
7103,6.8
7104,6.69
7105,6.69
7106,6.59
7107,6.69
7108,6.59
7109,6.59
7110,6.69
7111,6.69
7112,6.69
7113,6.69
7114,6.69
7115,6.69
7116,6.69
7117,6.8
7118,6.69
7119,6.69
7120,6.59
7121,6.69
7122,6.59
7123,6.59
7124,6.59
7125,6.69
7126,6.8
7127,6.69
7128,6.69
7129,6.69
7130,6.69
7131,6.69
7132,6.69
7133,6.59
7134,6.69
7135,6.69
7136,6.69
7137,6.69
7138,6.69
7139,6.59
7140,6.69
7141,6.8
7142,6.69
7143,6.69
7144,6.8
7145,6.8
7146,6.69
7147,6.59
7148,6.59
7149,6.69
7150,6.69
7151,6.59
7152,6.59
7153,6.59
7154,6.59
7155,6.69
7156,6.59
7157,6.69
7158,6.59
7159,6.69
7160,6.59
7161,6.69
7162,6.59
7163,6.59
7164,6.59
7165,6.69
7166,6.69
7167,6.59
7168,6.59
7169,6.59
7170,6.59
7171,6.59
7172,6.59
7173,6.59
7174,6.69
7175,6.69
7176,6.69
7177,6.69
7178,6.69
7179,6.69
7180,6.59
7181,6.69
7182,6.69
7183,6.59
7184,6.69
7185,6.69
7186,6.59
7187,6.69
7188,6.59
7189,6.59
7190,6.59
7191,6.69
7192,6.69
7193,6.69
7194,6.69
7195,6.59
7196,6.69
7197,6.8
7198,6.69
7199,6.69
7200,6.69
7201,6.59
7202,6.69
7203,6.69
7204,6.69
7205,6.69
7206,6.59
7207,6.69
7208,6.59
7209,6.59
7210,6.59
7211,6.59
7212,6.59
7213,6.59
7214,6.59
7215,6.59
7216,6.59
7217,6.59
7218,6.59
7219,6.59
7220,6.59
7221,6.59
7222,6.59
7223,6.59
7224,6.59
7225,6.59
7226,6.59
7227,6.59
7228,6.59
7229,6.59
7230,6.69
7231,6.59
7232,6.69
7233,6.69
7234,6.59
7235,6.69
7236,6.69
7237,6.59
7238,6.59
7239,6.69
7240,6.69
7241,6.69
7242,6.69
7243,6.69
7244,6.8
7245,6.69
7246,6.69
7247,6.59
7248,6.69
7249,6.59
7250,6.69
7251,6.59
7252,6.59
7253,6.59
7254,6.59
7255,6.59
7256,6.59
7257,6.59
7258,6.59
7259,6.59
7260,6.59
7261,6.59
7262,6.59
7263,6.59
7264,6.59
7265,6.59
7266,6.59
7267,6.59
7268,6.59
7269,6.59
7270,6.59
7271,6.59
7272,6.59
7273,6.59
7274,6.59
7275,6.59
7276,6.59
7277,6.59
7278,6.59
7279,6.59
7280,6.59
7281,6.59
7282,6.59
7283,6.59
7284,6.59
7285,6.59
7286,6.59
7287,6.59
7288,6.59
7289,6.59
7290,6.59
7291,6.59
7292,6.59
7293,6.59
7294,6.59
7295,6.59
7296,6.59
7297,6.59
7298,6.59
7299,6.59
7300,6.59
7301,6.59
7302,6.59
7303,6.59
7304,6.59
7305,6.59
7306,6.59
7307,6.59
7308,6.59
7309,6.59
7310,6.59
7311,6.5
7312,6.5
7313,6.5
7314,6.59
7315,6.59
7316,6.59
7317,6.5
7318,6.5
7319,6.5
7320,6.5
7321,6.59
7322,6.59
7323,6.59
7324,6.59
7325,6.59
7326,6.59
7327,6.59
7328,6.59
7329,6.59
7330,6.59
7331,6.59
7332,6.59
7333,6.59
7334,6.59
7335,6.59
7336,6.59
7337,6.59
7338,6.59
7339,6.59
7340,6.59
7341,6.59
7342,6.59
7343,6.59
7344,6.59
7345,6.59
7346,6.59
7347,6.59
7348,6.5
7349,6.5
7350,6.59
7351,6.59
7352,6.59
7353,6.59
7354,6.5
7355,6.59
7356,6.59
7357,6.5
7358,6.5
7359,6.59
7360,6.5
7361,6.59
7362,6.5
7363,6.5
7364,6.5
7365,6.5
7366,6.5
7367,6.5
7368,6.5
7369,6.5
7370,6.5
7371,6.59
7372,6.59
7373,6.59
7374,6.5
7375,6.5
7376,6.5
7377,6.5
7378,6.5
7379,6.5
7380,6.59
7381,6.5
7382,6.5
7383,6.5
7384,6.5
7385,6.59
7386,6.5
7387,6.5
7388,6.5
7389,6.5
7390,6.5
7391,6.5
7392,6.5
7393,6.5
7394,6.5
7395,6.5
7396,6.5
7397,6.5
7398,6.5
7399,6.5
7400,6.5
7401,6.5
7402,6.59
7403,6.5
7404,6.5
7405,6.59
7406,6.5
7407,6.5
7408,6.5
7409,6.5
7410,6.5
7411,6.5
7412,6.59
7413,6.5
7414,6.5
7415,6.5
7416,6.5
7417,6.5
7418,6.5
7419,6.5
7420,6.5
7421,6.5
7422,6.5
7423,6.5
7424,6.5
7425,6.5
7426,6.5
7427,6.5
7428,6.5
7429,6.5
7430,6.5
7431,6.5
7432,6.5
7433,6.59
7434,6.5
7435,6.5
7436,6.5
7437,6.5
7438,6.5
7439,6.59
7440,6.59
7441,6.59
7442,6.59
7443,6.59
7444,6.5
7445,6.5
7446,6.59
7447,6.5
7448,6.5
7449,6.5
7450,6.5
7451,6.59
7452,6.59
7453,6.5
7454,6.5
7455,6.5
7456,6.5
7457,6.5
7458,6.5
7459,6.5
7460,6.5
7461,6.5
7462,6.5
7463,6.5
7464,6.5
7465,6.5
7466,6.5
7467,6.5
7468,6.5
7469,6.5
7470,6.5
7471,6.5
7472,6.5
7473,6.5
7474,6.5
7475,6.5
7476,6.5
7477,6.5
7478,6.5
7479,6.5
7480,6.5
7481,6.5
7482,6.5
7483,6.5
7484,6.5
7485,6.5
7486,6.5
7487,6.5
7488,6.5
7489,6.5
7490,6.5
7491,6.5
7492,6.5
7493,6.5
7494,6.5
7495,6.5
7496,6.5
7497,6.5
7498,6.5
7499,6.5
7500,6.5
7501,6.5
7502,6.5
7503,6.5
7504,6.5
7505,6.5
7506,6.5
7507,6.5
7508,6.5
7509,6.5
7510,6.5
7511,6.5
7512,6.5
7513,6.5
7514,6.5
7515,6.5
7516,6.5
7517,6.5
7518,6.5
7519,6.5
7520,6.5
7521,6.5
7522,6.5
7523,6.5
7524,6.5
7525,6.5
7526,6.5
7527,6.5
7528,6.5
7529,6.5
7530,6.5
7531,6.5
7532,6.5
7533,6.5
7534,6.5
7535,6.5
7536,6.5
7537,6.5
7538,6.5
7539,6.5
7540,6.5
7541,6.5
7542,6.5
7543,6.5
7544,6.5
7545,6.5
7546,6.5
7547,6.5
7548,6.5
7549,6.5
7550,6.5
7551,6.5
7552,6.5
7553,6.5
7554,6.5
7555,6.5
7556,6.5
7557,6.5
7558,6.5
7559,6.5
7560,6.5
7561,6.5
7562,6.5
7563,6.5
7564,6.5
7565,6.5
7566,6.5
7567,6.5
7568,6.5
7569,6.5
7570,6.5
7571,6.5
7572,6.5
7573,6.5
7574,6.5
7575,6.5
7576,6.5
7577,6.5
7578,6.5
7579,6.5
7580,6.5
7581,6.5
7582,6.5
7583,6.5
7584,6.5
7585,6.5
7586,6.5
7587,6.5
7588,6.5
7589,6.5
7590,6.5
7591,6.5
7592,6.5
7593,6.5
7594,6.5
7595,6.5
7596,6.5
7597,6.5
7598,6.5
7599,6.5
7600,6.5
7601,6.5
7602,6.4
7603,6.5
7604,6.5
7605,6.5
7606,6.5
7607,6.5
7608,6.5
7609,6.5
7610,6.5
7611,6.5
7612,6.5
7613,6.4
7614,6.4
7615,6.5
7616,6.5
7617,6.5
7618,6.5
7619,6.4
7620,6.5
7621,6.5
7622,6.5
7623,6.5
7624,6.5
7625,6.4
7626,6.4
7627,6.4
7628,6.5
7629,6.4
7630,6.5
7631,6.5
7632,6.5
7633,6.5
7634,6.5
7635,6.3
7636,6.5
7637,6.4
7638,6.4
7639,6.5
7640,6.4
7641,6.4
7642,6.4
7643,6.4
7644,6.3
7645,6.3
7646,6.3
7647,6.4
7648,6.4
7649,6.3
7650,6.4
7651,6.4
7652,6.3
7653,6.4
7654,6.4
7655,6.4
7656,6.3
7657,6.4
7658,6.4
7659,6.5
7660,6.4
7661,6.4
7662,6.4
7663,6.5
7664,6.5
7665,6.5
7666,6.4
7667,6.5
7668,6.4
7669,6.4
7670,6.4
7671,6.4
7672,6.4
7673,6.4
7674,6.4
7675,6.3
7676,6.4
7677,6.3
7678,6.3
7679,6.3
7680,6.4
7681,6.3
7682,6.3
7683,6.3
7684,6.3
7685,6.3
7686,6.3
7687,6.3
7688,6.3
7689,6.3
7690,6.3
7691,6.3
7692,6.3
7693,6.3
7694,6.3
7695,6.4
7696,6.3
7697,6.4
7698,6.3
7699,6.3
7700,6.3
7701,6.3
7702,6.3
7703,6.3
7704,6.3
7705,6.3
7706,6.3
7707,6.3
7708,6.3
7709,6.3
7710,6.3
7711,6.3
7712,6.3
7713,6.3
7714,6.3
7715,6.3
7716,6.3
7717,6.3
7718,6.4
7719,6.3
7720,6.3
7721,6.3
7722,6.3
7723,6.3
7724,6.3
7725,6.3
7726,6.3
7727,6.3
7728,6.3
7729,6.3
7730,6.3
7731,6.3
7732,6.3
7733,6.3
7734,6.3
7735,6.3
7736,6.3
7737,6.3
7738,6.3
7739,6.3
7740,6.3
7741,6.3
7742,6.3
7743,6.3
7744,6.3
7745,6.3
7746,6.3
7747,6.3
7748,6.3
7749,6.3
7750,6.3
7751,6.3
7752,6.3
7753,6.3
7754,6.3
7755,6.3
7756,6.3
7757,6.3
7758,6.3
7759,6.3
7760,6.3
7761,6.3
7762,6.3
7763,6.3
7764,6.3
7765,6.3
7766,6.3
7767,6.3
7768,6.3
7769,6.3
7770,6.3
7771,6.3
7772,6.3
7773,6.3
7774,6.3
7775,6.3
7776,6.3
7777,6.3
7778,6.3
7779,6.3
7780,6.3
7781,6.3
7782,6.3
7783,6.3
7784,6.3
7785,6.3
7786,6.3
7787,6.3
7788,6.3
7789,6.3
7790,6.19
7791,6.3
7792,6.3
7793,6.19
7794,6.3
7795,6.3
7796,6.19
7797,6.3
7798,6.3
7799,6.3
7800,6.3
7801,6.3
7802,6.3
7803,6.3
7804,6.3
7805,6.3
7806,6.3
7807,6.3
7808,6.3
7809,6.3
7810,6.3
7811,6.3
7812,6.3
7813,6.3
7814,6.3
7815,6.19
7816,6.3
7817,6.3
7818,6.3
7819,6.3
7820,6.3
7821,6.3
7822,6.3
7823,6.3
7824,6.3
7825,6.3
7826,6.3
7827,6.3
7828,6.3
7829,6.3
7830,6.3
7831,6.19
7832,6.3
7833,6.3
7834,6.3
7835,6.19
7836,6.19
7837,6.3
7838,6.3
7839,6.3
7840,6.3
7841,6.3
7842,6.3
7843,6.3
7844,6.19
7845,6.3
7846,6.19
7847,6.3
7848,6.3
7849,6.3
7850,6.3
7851,6.3
7852,6.3
7853,6.3
7854,6.19
7855,6.3
7856,6.3
7857,6.3
7858,6.3
7859,6.3
7860,6.3
7861,6.3
7862,6.3
7863,6.3
7864,6.3
7865,6.3
7866,6.3
7867,6.3
7868,6.3
7869,6.3
7870,6.3
7871,6.3
7872,6.3
7873,6.3
7874,6.3
7875,6.3
7876,6.3
7877,6.3
7878,6.19
7879,6.3
7880,6.19
7881,6.3
7882,6.19
7883,6.19
7884,6.19
7885,6.3
7886,6.19
7887,6.19
7888,6.19
7889,6.19
7890,6.19
7891,6.19
7892,6.09
7893,6.19
7894,6.19
7895,6.19
7896,6.19
7897,6.09
7898,6.19
7899,6.19
7900,6.19
7901,6.19
7902,6.19
7903,6.09
7904,6.19
7905,6.19
7906,6.19
7907,6.09
7908,6.09
7909,6.19
7910,6.19
7911,6.19
7912,6.19
7913,6.19
7914,6.19
7915,6.19
7916,6.19
7917,6.19
7918,6.19
7919,6.19
7920,6.19
7921,6.19
7922,6.09
7923,6.19
7924,6.19
7925,6.19
7926,6.19
7927,6.19
7928,6.19
7929,6.19
7930,6.19
7931,6.09
7932,6.19
7933,6.19
7934,6.19
7935,6.19
7936,6.19
7937,6.19
7938,6.19
7939,6.19
7940,6.19
7941,6.19
7942,6.19
7943,6.19
7944,6.19
7945,6.19
7946,6.19
7947,6.19
7948,6.19
7949,6.19
7950,6.19
7951,6.19
7952,6.19
7953,6.09
7954,6.19
7955,6.19
7956,6.19
7957,6.19
7958,6.19
7959,6.19
7960,6.19
7961,6.19
7962,6.19
7963,6.09
7964,6.09
7965,6.09
7966,6.09
7967,6.19
7968,6.19
7969,6.09
7970,6.09
7971,6.09
7972,6.09
7973,6.3
7974,6.19
7975,6.19
7976,6.19
7977,6.19
7978,6.09
7979,6.09
7980,6.09
7981,6.19
7982,6.09
7983,6.19
7984,6.09
7985,6.09
7986,6.19
7987,6.09
7988,6.09
7989,6.09
7990,6.09
7991,6.09
7992,6.09
7993,6.09
7994,6.09
7995,6.19
7996,6.09
7997,6.09
7998,6.09
7999,6.19
8000,6.09
8001,6.09
8002,6.09
8003,6.09
8004,6.09
8005,6.09
8006,6.09
8007,6.09
8008,6.09
8009,6.09
8010,6.09
8011,6.09
8012,6.09
8013,6.09
8014,6.09
8015,6.09
8016,6.09
8017,6.09
8018,6.09
8019,6.09
8020,6.09
8021,6.09
8022,6.09
8023,6.09
8024,6.09
8025,6.09
8026,6.09
8027,6.09
8028,6.09
8029,6.09
8030,6.19
8031,6.19
8032,6.19
8033,6.19
8034,6.09
8035,6.09
8036,6.09
8037,6.09
8038,6.09
8039,6.09
8040,6.09
8041,6.09
8042,6.09
8043,6.19
8044,6.19
8045,6.09
8046,6.09
8047,6.09
8048,6.09
8049,6.09
8050,6.09
8051,6.09
8052,6.09
8053,6.09
8054,6.09
8055,6.09
8056,6.09
8057,6.09
8058,6.09
8059,6.09
8060,6.09
8061,6.09
8062,6.09
8063,6.09
8064,6.09
8065,6.09
8066,6.09
8067,6.09
8068,6.09
8069,6.09
8070,6.09
8071,6.09
8072,6.09
8073,6.09
8074,6.09
8075,6.09
8076,6.09
8077,6.09
8078,6.09
8079,6.09
8080,6.09
8081,6.0
8082,6.09
8083,6.09
8084,6.09
8085,6.09
8086,6.09
8087,6.09
8088,6.09
8089,6.09
8090,6.0
8091,6.09
8092,6.09
8093,6.0
8094,6.0
8095,6.09
8096,6.0
8097,6.0
8098,6.0
8099,6.0
8100,6.09
8101,6.09
8102,6.09
8103,6.0
8104,6.0
8105,6.09
8106,6.09
8107,6.09
8108,6.09
8109,6.09
8110,6.09
8111,6.09
8112,6.09
8113,6.09
8114,6.09
8115,6.09
8116,6.09
8117,6.09
8118,6.09
8119,6.09
8120,6.09
8121,6.09
8122,6.09
8123,6.09
