row_index,WGEN.Conver_grid_L1a_igbt_Tep.i
8069,27.47
8070,27.47
8071,27.47
8072,27.56
8073,27.47
8074,27.47
8075,27.47
8076,27.47
8077,27.56
8078,27.47
8079,27.47
8080,27.47
8081,27.47
8082,27.47
8083,27.47
8084,27.56
8085,27.47
8086,27.47
8087,27.47
8088,27.47
8089,27.47
8090,27.47
8091,27.42
8092,27.56
8093,27.47
8094,27.47
8095,27.42
8096,27.47
8097,27.47
8098,27.47
8099,27.47
8100,27.42
8101,27.47
8102,27.47
8103,27.47
8104,27.47
8105,27.47
8106,27.47
8107,27.47
8108,27.47
8109,27.47
8110,27.47
8111,27.47
8112,27.47
8113,27.47
8114,27.47
8115,27.47
8116,27.42
8117,27.47
8118,27.47
8119,27.47
8120,27.47
8121,27.47
8122,27.42
8123,27.47
8124,27.47
8125,27.47
8126,27.42
8127,27.47
8128,27.56
8129,27.42
8130,27.47
8131,27.47
8132,27.47
8133,27.47
8134,27.47
8135,27.47
8136,27.47
8137,27.56
8138,27.47
8139,27.42
8140,27.47
8141,27.47
8142,27.47
8143,27.47
8144,27.47
8145,27.47
8146,27.47
8147,27.47
8148,27.47
8149,27.47
8150,27.42
8151,27.42
8152,27.47
8153,27.47
8154,27.47
8155,27.47
8156,27.47
8157,27.47
8158,27.47
8159,27.47
8160,27.47
8161,27.47
8162,27.42
8163,27.42
8164,27.47
8165,27.47
8166,27.47
8167,27.47
8168,27.47
8169,27.47
8170,27.47
8171,27.47
8172,27.47
8173,27.47
8174,27.42
8175,27.47
8176,27.47
8177,27.47
8178,27.47
8179,27.47
8180,27.47
8181,27.47
8182,27.47
8183,27.47
8184,27.47
8185,27.56
8186,27.47
8187,27.56
8188,27.47
8189,27.47
8190,27.56
8191,27.47
8192,27.47
8193,27.47
8194,27.47
8195,27.47
8196,27.47
8197,27.47
8198,27.42
8199,27.47
8200,27.47
8201,27.42
8202,27.47
8203,27.47
8204,27.47
8205,27.47
8206,27.47
8207,27.56
8208,27.47
8209,27.47
8210,27.47
8211,27.47
8212,27.42
8213,27.47
8214,27.47
8215,27.47
8216,27.47
8217,27.56
8218,27.47
8219,27.56
8220,27.47
8221,27.56
8222,27.47
8223,27.47
8224,27.47
8225,27.47
8226,27.47
8227,27.47
8228,27.47
8229,27.56
8230,27.56
8231,27.56
8232,27.56
8233,27.47
8234,27.56
8235,27.47
8236,27.56
8237,27.42
8238,27.47
8239,27.47
8240,27.47
8241,27.47
8242,27.47
8243,27.47
8244,27.47
8245,27.47
8246,27.56
8247,27.47
8248,27.47
8249,27.56
8250,27.47
8251,27.47
8252,27.47
8253,27.47
8254,27.47
8255,27.47
8256,27.47
8257,27.56
8258,27.47
8259,27.47
8260,27.56
8261,27.47
8262,27.47
8263,27.47
8264,27.47
8265,27.42
8266,27.47
8267,27.47
8268,27.47
8269,27.56
8270,27.47
8271,27.47
8272,27.47
8273,27.47
8274,27.47
8275,27.47
8276,27.56
8277,27.42
8278,27.56
8279,27.47
8280,27.42
8281,27.47
8282,27.47
8283,27.47
8284,27.47
8285,27.47
8286,27.47
8287,27.56
8288,27.56
8289,27.47
8290,27.56
8291,27.42
8292,27.47
8293,27.47
8294,27.47
8295,27.47
8296,27.47
8297,27.47
8298,27.47
8299,27.42
8300,27.56
8301,27.47
8302,27.42
8303,27.47
8304,27.47
8305,27.47
8306,27.47
8307,27.56
8308,27.42
8309,27.47
8310,27.47
8311,27.56
8312,27.47
8313,27.42
8314,27.47
8315,27.47
8316,27.42
8317,27.47
8318,27.47
8319,27.47
8320,27.42
8321,27.47
8322,27.47
8323,27.56
8324,27.42
8325,27.47
8326,27.47
8327,27.42
8328,27.42
8329,27.47
8330,27.47
8331,27.47
8332,27.47
8333,27.47
8334,27.47
8335,27.42
8336,27.47
8337,27.56
8338,27.47
8339,27.47
8340,27.42
8341,27.47
8342,27.42
8343,27.42
8344,27.42
8345,27.47
8346,27.47
8347,27.47
8348,27.47
8349,27.56
8350,27.47
8351,27.47
8352,27.56
8353,27.47
8354,27.47
8355,27.47
8356,27.47
8357,27.47
8358,27.47
8359,27.42
8360,27.47
8361,27.47
8362,27.42
8363,27.47
8364,27.47
8365,27.47
8366,27.47
8367,27.47
8368,27.47
8369,27.47
8370,27.47
8371,27.42
8372,27.47
8373,27.42
8374,27.47
8375,27.47
8376,27.47
8377,27.47
8378,27.47
8379,27.47
8380,27.47
8381,27.47
8382,27.47
8383,27.42
8384,27.47
8385,27.47
8386,27.47
8387,27.47
8388,27.47
8389,27.56
8390,27.47
8391,27.47
8392,27.47
8393,27.47
8394,27.47
8395,27.47
8396,27.47
8397,27.47
8398,27.47
8399,27.47
8400,27.47
8401,27.47
8402,27.47
8403,27.47
8404,27.47
8405,27.47
8406,27.47
8407,27.47
8408,27.47
8409,27.47
8410,27.42
8411,27.47
8412,27.47
8413,27.47
8414,27.47
8415,27.47
8416,27.47
8417,27.47
8418,27.47
8419,27.47
8420,27.47
8421,27.47
8422,27.56
8423,27.56
8424,27.47
8425,27.56
8426,27.56
8427,27.56
8428,27.47
8429,27.47
8430,27.47
8431,27.47
8432,27.47
8433,27.47
8434,27.47
8435,27.47
8436,27.56
8437,27.47
8438,27.47
8439,27.47
8440,27.42
8441,27.47
8442,27.47
8443,27.47
8444,27.47
8445,27.56
8446,27.47
8447,27.47
8448,27.47
8449,27.47
8450,27.56
8451,27.47
8452,27.47
8453,27.42
8454,27.47
8455,27.47
8456,27.47
8457,27.47
8458,27.47
8459,27.47
8460,27.42
8461,27.47
8462,27.47
8463,27.42
8464,27.42
8465,27.47
8466,27.47
8467,27.56
8468,27.47
8469,27.47
8470,27.47
8471,27.47
8472,27.42
8473,27.47
8474,27.56
8475,27.47
8476,27.42
8477,27.47
8478,27.47
8479,27.47
8480,27.37
8481,27.47
8482,27.47
8483,27.56
8484,27.47
8485,27.47
8486,27.47
8487,27.56
8488,27.47
8489,27.56
8490,27.56
8491,27.56
8492,27.56
8493,27.47
8494,27.47
8495,27.47
8496,27.56
8497,27.47
8498,27.47
8499,27.42
8500,27.42
8501,27.47
8502,27.47
8503,27.47
8504,27.56
8505,27.47
8506,27.47
8507,27.47
8508,27.47
8509,27.47
8510,27.47
8511,27.47
8512,27.47
8513,27.47
8514,27.47
8515,27.47
8516,27.42
8517,27.47
8518,27.47
8519,27.47
8520,27.47
8521,27.47
8522,27.42
8523,27.42
8524,27.47
8525,27.47
8526,27.47
8527,27.47
8528,27.47
8529,27.47
8530,27.47
8531,27.47
8532,27.47
8533,27.56
8534,27.56
8535,27.47
8536,27.47
8537,27.47
8538,27.47
8539,27.47
8540,27.56
8541,27.56
8542,27.47
8543,27.47
8544,27.56
8545,27.56
8546,27.56
8547,27.47
8548,27.47
8549,27.47
8550,27.47
8551,27.42
8552,27.56
8553,27.47
8554,27.56
8555,27.47
8556,27.56
8557,27.56
8558,27.56
8559,27.56
8560,27.56
8561,27.47
8562,27.47
8563,27.42
8564,27.47
8565,27.56
8566,27.47
8567,27.56
8568,27.47
8569,27.56
8570,27.56
8571,27.56
8572,27.56
8573,27.56
8574,27.56
8575,27.56
8576,27.42
8577,27.56
8578,27.47
8579,27.47
8580,27.47
8581,27.47
8582,27.47
8583,27.47
8584,27.47
8585,27.47
8586,27.47
8587,27.47
8588,27.56
8589,27.47
8590,27.56
8591,27.47
8592,27.47
8593,27.47
8594,27.47
8595,27.47
8596,27.56
8597,27.47
8598,27.47
8599,27.47
8600,27.56
8601,27.56
8602,27.56
8603,27.56
8604,27.56
8605,27.47
8606,27.56
8607,27.47
8608,27.56
8609,27.47
8610,27.47
8611,27.47
8612,27.56
8613,27.56
8614,27.47
8615,27.47
8616,27.47
8617,27.47
8618,27.47
8619,27.47
8620,27.47
8621,27.56
8622,27.47
8623,27.56
8624,27.47
8625,27.42
8626,27.56
8627,27.61
8628,27.47
8629,27.56
8630,27.47
8631,27.56
8632,27.56
8633,27.47
8634,27.47
8635,27.56
8636,27.47
8637,27.47
8638,27.47
8639,27.56
8640,27.47
8641,27.47
8642,27.47
8643,27.56
8644,27.47
8645,27.56
8646,27.56
8647,27.56
8648,27.47
8649,27.47
8650,27.47
8651,27.47
8652,27.42
8653,27.47
8654,27.47
8655,27.47
8656,27.47
8657,27.47
8658,27.47
8659,27.47
8660,27.47
8661,27.47
8662,27.47
8663,27.56
8664,27.47
8665,27.47
8666,27.56
8667,27.56
8668,27.47
8669,27.47
8670,27.56
8671,27.47
8672,27.47
8673,27.56
8674,27.47
8675,27.47
8676,27.47
8677,27.56
8678,27.56
8679,27.47
8680,27.47
8681,27.47
8682,27.47
8683,27.42
8684,27.47
8685,27.47
8686,27.47
8687,27.56
8688,27.47
8689,27.42
8690,27.47
8691,27.47
8692,27.47
8693,27.47
8694,27.47
8695,27.47
8696,27.47
8697,27.61
8698,27.47
8699,27.56
8700,27.47
8701,27.42
8702,27.47
8703,27.47
8704,27.42
8705,27.47
8706,27.47
8707,27.56
8708,27.56
8709,27.47
8710,27.47
8711,27.47
8712,27.56
8713,27.47
8714,27.47
8715,27.47
8716,27.42
8717,27.47
8718,27.42
8719,27.56
8720,27.47
8721,27.56
8722,27.47
8723,27.47
8724,27.47
8725,27.47
8726,27.47
8727,27.56
8728,27.47
8729,27.56
8730,27.47
8731,27.47
8732,27.47
8733,27.56
8734,27.47
8735,27.47
8736,27.47
8737,27.56
8738,27.47
8739,27.56
8740,27.47
8741,27.47
8742,27.47
8743,27.47
8744,27.56
8745,27.47
8746,27.56
8747,27.47
8748,27.47
8749,27.47
8750,27.47
8751,27.47
8752,27.56
8753,27.56
8754,27.47
8755,27.47
8756,27.47
8757,27.47
8758,27.42
8759,27.47
8760,27.56
8761,27.47
8762,27.47
8763,27.47
8764,27.56
8765,27.47
8766,27.56
8767,27.47
8768,27.47
8769,27.42
8770,27.56
8771,27.47
8772,27.42
8773,27.47
8774,27.56
8775,27.47
8776,27.42
8777,27.47
8778,27.47
8779,27.47
8780,27.42
8781,27.47
8782,27.47
8783,27.47
8784,27.47
8785,27.47
8786,27.47
8787,27.47
8788,27.47
8789,27.56
8790,27.47
8791,27.47
8792,27.47
8793,27.47
8794,27.56
8795,27.47
8796,27.47
8797,27.56
8798,27.47
8799,27.47
8800,27.47
8801,27.47
8802,27.56
8803,27.47
8804,27.47
8805,27.47
8806,27.56
8807,27.47
8808,27.47
8809,27.56
8810,27.47
8811,27.56
8812,27.56
8813,27.56
8814,27.47
8815,27.47
8816,27.47
8817,27.47
8818,27.56
8819,27.56
8820,27.47
8821,27.47
8822,27.56
8823,27.47
8824,27.47
8825,27.56
8826,27.56
8827,27.47
8828,27.47
8829,27.56
8830,27.47
8831,27.47
8832,27.47
8833,27.47
8834,27.42
8835,27.56
8836,27.47
8837,27.56
8838,27.47
8839,27.42
8840,27.42
8841,27.47
8842,27.47
8843,27.56
8844,27.47
8845,27.47
8846,27.47
8847,27.56
8848,27.47
8849,27.56
8850,27.47
8851,27.47
8852,27.47
8853,27.47
8854,27.56
8855,27.42
8856,27.47
8857,27.56
8858,27.56
8859,27.47
8860,27.47
8861,27.56
8862,27.47
8863,27.47
8864,27.47
8865,27.47
8866,27.47
8867,27.47
8868,27.47
8869,27.47
8870,27.47
8871,27.42
8872,27.47
8873,27.56
8874,27.47
8875,27.47
8876,27.47
8877,27.47
8878,27.47
8879,27.47
8880,27.47
8881,27.47
8882,27.47
8883,27.42
8884,27.47
8885,27.47
8886,27.56
8887,27.47
8888,27.47
8889,27.47
8890,27.47
8891,27.47
8892,27.47
8893,27.47
8894,27.47
8895,27.47
8896,27.47
8897,27.56
8898,27.47
8899,27.56
8900,27.47
8901,27.42
8902,27.47
8903,27.47
8904,27.47
8905,27.47
8906,27.56
8907,27.47
8908,27.56
8909,27.47
8910,27.47
8911,27.56
8912,27.56
8913,27.47
8914,27.47
8915,27.47
8916,27.47
8917,27.47
8918,27.56
8919,27.47
8920,27.42
8921,27.56
8922,27.42
8923,27.47
8924,27.56
8925,27.47
8926,27.47
8927,27.47
8928,27.47
8929,27.47
8930,27.47
8931,27.56
8932,27.47
8933,27.56
8934,27.47
8935,27.47
8936,27.47
8937,27.47
8938,27.47
8939,27.56
8940,27.47
8941,27.56
8942,27.47
8943,27.47
8944,27.47
8945,27.47
8946,27.47
8947,27.47
8948,27.47
8949,27.56
8950,27.42
8951,27.56
8952,27.47
8953,27.56
8954,27.47
8955,27.56
8956,27.56
8957,27.56
8958,27.47
8959,27.56
8960,27.47
8961,27.47
8962,27.56
8963,27.47
8964,27.47
8965,27.47
8966,27.42
8967,27.47
8968,27.47
8969,27.56
8970,27.56
8971,27.47
8972,27.47
8973,27.47
8974,27.47
8975,27.56
8976,27.47
8977,27.56
8978,27.47
8979,27.47
8980,27.47
8981,27.47
8982,27.47
8983,27.47
8984,27.47
8985,27.47
8986,27.56
8987,27.56
8988,27.56
8989,27.56
8990,27.42
8991,27.47
8992,27.56
8993,27.47
8994,27.42
8995,27.47
8996,27.47
8997,27.47
8998,27.56
8999,27.47
9000,27.56
9001,27.47
9002,27.47
9003,27.47
9004,27.47
9005,27.47
9006,27.56
9007,27.47
9008,27.47
9009,27.47
9010,27.47
9011,27.47
9012,27.56
9013,27.47
9014,27.56
9015,27.47
9016,27.47
9017,27.42
9018,27.47
9019,27.47
9020,27.47
9021,27.56
9022,27.47
9023,27.47
9024,27.47
9025,27.47
9026,27.56
9027,27.47
9028,27.56
9029,27.47
9030,27.47
9031,27.56
9032,27.47
9033,27.56
9034,27.56
9035,27.42
9036,27.47
9037,27.56
9038,27.47
9039,27.56
9040,27.56
9041,27.47
9042,27.47
9043,27.47
9044,27.47
9045,27.56
9046,27.56
9047,27.47
9048,27.56
9049,27.56
9050,27.47
9051,27.47
9052,27.56
9053,27.56
9054,27.47
9055,27.56
9056,27.56
9057,27.56
9058,27.56
9059,27.56
9060,27.56
9061,27.56
9062,27.47
9063,27.56
9064,27.56
9065,27.47
9066,27.47
9067,27.47
9068,27.47
9069,27.42
9070,27.47
9071,27.56
9072,27.56
9073,27.56
9074,27.47
9075,27.56
9076,27.56
9077,27.47
9078,27.47
9079,27.47
9080,27.47
9081,27.56
9082,27.56
9083,27.47
9084,27.56
9085,27.47
9086,27.56
9087,27.56
9088,27.56
9089,27.56
9090,27.47
9091,27.47
9092,27.47
9093,27.56
9094,27.47
9095,27.56
9096,27.47
9097,27.47
9098,27.47
9099,27.47
9100,27.56
9101,27.47
9102,27.47
9103,27.47
9104,27.47
9105,27.47
9106,27.56
9107,27.56
9108,27.47
9109,27.56
9110,27.47
9111,27.47
9112,27.56
9113,27.47
9114,27.56
9115,27.56
9116,27.42
9117,27.56
9118,27.47
9119,27.47
9120,27.56
9121,27.47
9122,27.47
9123,27.47
9124,27.47
9125,27.47
9126,27.47
9127,27.56
9128,27.47
9129,27.56
9130,27.47
9131,27.47
9132,27.47
9133,27.56
9134,27.42
9135,27.47
9136,27.56
9137,27.56
9138,27.47
9139,27.56
9140,27.47
9141,27.47
9142,27.56
9143,27.47
9144,27.47
9145,27.42
9146,27.56
9147,27.56
9148,27.47
9149,27.56
9150,27.47
9151,27.47
9152,27.56
9153,27.47
9154,27.56
9155,27.47
9156,27.42
9157,27.47
9158,27.56
9159,27.47
9160,27.47
9161,27.47
9162,27.56
9163,27.47
9164,27.42
9165,27.47
9166,27.47
9167,27.47
9168,27.47
9169,27.47
9170,27.47
9171,27.56
9172,27.47
9173,27.56
9174,27.47
9175,27.56
9176,27.47
9177,27.47
9178,27.47
9179,27.47
9180,27.56
9181,27.47
9182,27.56
9183,27.47
9184,27.47
9185,27.47
9186,27.56
9187,27.56
9188,27.47
9189,27.56
9190,27.47
9191,27.42
9192,27.47
9193,27.42
9194,27.56
9195,27.56
9196,27.47
9197,27.47
9198,27.56
9199,27.47
9200,27.47
9201,27.47
9202,27.47
9203,27.42
9204,27.47
9205,27.47
9206,27.47
9207,27.47
9208,27.47
9209,27.47
9210,27.47
9211,27.47
9212,27.47
9213,27.56
9214,27.47
9215,27.47
9216,27.47
9217,27.56
9218,27.47
9219,27.47
9220,27.56
9221,27.47
9222,27.47
9223,27.47
9224,27.56
9225,27.56
9226,27.56
9227,27.47
9228,27.47
9229,27.47
9230,27.47
9231,27.47
9232,27.47
9233,27.47
9234,27.47
9235,27.61
9236,27.47
9237,27.47
9238,27.47
9239,27.56
9240,27.56
9241,27.47
9242,27.47
9243,27.47
9244,27.56
9245,27.56
9246,27.47
9247,27.47
9248,27.47
9249,27.47
9250,27.47
9251,27.47
9252,27.47
9253,27.56
9254,27.56
9255,27.47
9256,27.47
9257,27.47
9258,27.47
9259,27.47
9260,27.56
9261,27.56
9262,27.56
9263,27.56
9264,27.47
9265,27.47
9266,27.47
9267,27.56
9268,27.56
9269,27.47
9270,27.47
9271,27.47
9272,27.47
9273,27.47
9274,27.56
9275,27.47
9276,27.47
9277,27.56
9278,27.47
9279,27.47
9280,27.47
9281,27.47
9282,27.42
9283,27.56
9284,27.47
9285,27.47
9286,27.47
9287,27.47
9288,27.47
9289,27.47
9290,27.47
9291,27.56
9292,27.47
9293,27.56
9294,27.47
9295,27.56
9296,27.47
9297,27.47
9298,27.47
9299,27.56
9300,27.47
9301,27.47
9302,27.42
9303,27.47
9304,27.56
9305,27.47
9306,27.47
9307,27.56
9308,27.56
9309,27.47
9310,27.47
9311,27.47
9312,27.56
9313,27.56
9314,27.47
9315,27.47
9316,27.56
9317,27.47
9318,27.47
9319,27.56
9320,27.56
9321,27.47
9322,27.47
9323,27.47
9324,27.56
9325,27.47
9326,27.47
9327,27.47
9328,27.47
9329,27.47
9330,27.47
9331,27.47
9332,27.56
9333,27.47
9334,27.61
9335,27.56
9336,27.56
9337,27.56
9338,27.56
9339,27.47
9340,27.47
9341,27.47
9342,27.47
9343,27.56
9344,27.47
9345,27.56
9346,27.56
9347,27.47
9348,27.47
9349,27.47
9350,27.47
9351,27.47
9352,27.47
9353,27.47
9354,27.47
9355,27.56
9356,27.47
9357,27.47
9358,27.47
9359,27.47
9360,27.47
9361,27.47
9362,27.47
9363,27.47
9364,27.56
9365,27.56
9366,27.56
9367,27.56
9368,27.47
9369,27.56
9370,27.47
9371,27.47
9372,27.56
9373,27.47
9374,27.47
9375,27.47
9376,27.47
9377,27.47
9378,27.47
9379,27.47
9380,27.47
9381,27.47
9382,27.47
9383,27.47
9384,27.47
9385,27.56
9386,27.47
9387,27.56
9388,27.47
9389,27.56
9390,27.56
9391,27.47
9392,27.56
9393,27.56
9394,27.47
9395,27.42
9396,27.47
9397,27.47
9398,27.56
9399,27.47
9400,27.56
9401,27.47
9402,27.47
9403,27.47
9404,27.47
9405,27.47
9406,27.56
9407,27.47
9408,27.47
9409,27.47
9410,27.56
9411,27.56
9412,27.47
9413,27.56
9414,27.47
9415,27.56
9416,27.47
9417,27.47
9418,27.47
9419,27.47
9420,27.47
9421,27.56
9422,27.47
9423,27.47
9424,27.47
9425,27.56
9426,27.47
9427,27.47
9428,27.47
9429,27.47
9430,27.47
9431,27.47
9432,27.47
9433,27.47
9434,27.47
9435,27.47
9436,27.47
9437,27.47
9438,27.47
9439,27.47
9440,27.47
9441,27.56
9442,27.56
9443,27.56
9444,27.47
9445,27.56
9446,27.56
9447,27.47
9448,27.47
9449,27.56
9450,27.56
9451,27.56
9452,27.56
9453,27.47
9454,27.47
9455,27.47
9456,27.47
9457,27.47
9458,27.47
9459,27.56
9460,27.56
9461,27.47
9462,27.47
9463,27.47
9464,27.56
9465,27.47
9466,27.56
9467,27.47
9468,27.47
9469,27.47
9470,27.47
9471,27.56
9472,27.47
9473,27.56
9474,27.47
9475,27.56
9476,27.47
9477,27.47
9478,27.56
9479,27.47
9480,27.47
9481,27.47
9482,27.47
9483,27.47
9484,27.56
9485,27.47
9486,27.56
9487,27.47
9488,27.56
9489,27.56
9490,27.47
9491,27.47
9492,27.47
9493,27.56
9494,27.56
9495,27.47
9496,27.56
9497,27.56
9498,27.56
9499,27.56
9500,27.47
9501,27.47
9502,27.56
9503,27.47
9504,27.56
9505,27.56
9506,27.56
9507,27.47
9508,27.47
9509,27.42
9510,27.56
9511,27.56
9512,27.47
9513,27.56
9514,27.47
9515,27.56
9516,27.56
9517,27.56
9518,27.47
9519,27.56
9520,27.56
9521,27.56
9522,27.56
9523,27.47
9524,27.47
9525,27.56
9526,27.56
9527,27.56
9528,27.47
9529,27.56
9530,27.47
9531,27.56
9532,27.47
9533,27.47
9534,27.56
9535,27.61
9536,27.47
9537,27.47
9538,27.47
9539,27.56
9540,27.47
9541,27.56
9542,27.47
9543,27.47
9544,27.56
9545,27.56
9546,27.56
9547,27.56
9548,27.56
9549,27.56
9550,27.47
9551,27.56
9552,27.56
9553,27.56
9554,27.47
9555,27.47
9556,27.47
9557,27.56
9558,27.47
9559,27.47
9560,27.56
9561,27.56
9562,27.56
9563,27.56
9564,27.56
9565,27.56
9566,27.61
9567,27.56
9568,27.47
9569,27.47
9570,27.56
9571,27.56
9572,27.47
9573,27.47
9574,27.56
9575,27.56
9576,27.47
9577,27.56
9578,27.56
9579,27.47
9580,27.47
9581,27.47
9582,27.56
9583,27.56
9584,27.56
9585,27.56
9586,27.56
9587,27.47
9588,27.56
9589,27.56
9590,27.56
9591,27.56
9592,27.47
9593,27.47
9594,27.56
9595,27.47
9596,27.56
9597,27.47
9598,27.56
9599,27.47
9600,27.56
9601,27.56
9602,27.56
9603,27.47
9604,27.47
9605,27.47
9606,27.56
9607,27.56
9608,27.47
9609,27.56
9610,27.47
9611,27.56
9612,27.56
9613,27.47
9614,27.47
9615,27.56
9616,27.47
9617,27.47
9618,27.56
9619,27.56
9620,27.47
9621,27.56
9622,27.47
9623,27.47
9624,27.47
9625,27.47
9626,27.47
9627,27.56
9628,27.47
9629,27.56
9630,27.56
9631,27.47
9632,27.56
9633,27.56
9634,27.56
9635,27.47
9636,27.56
9637,27.47
9638,27.47
9639,27.47
9640,27.47
9641,27.56
9642,27.47
9643,27.61
9644,27.56
9645,27.47
9646,27.47
9647,27.56
9648,27.56
9649,27.47
9650,27.56
9651,27.56
9652,27.47
9653,27.56
9654,27.47
9655,27.56
9656,27.47
9657,27.56
9658,27.56
9659,27.56
9660,27.47
9661,27.47
9662,27.47
9663,27.47
9664,27.47
9665,27.47
9666,27.56
9667,27.47
9668,27.47
9669,27.56
9670,27.47
9671,27.47
9672,27.47
9673,27.56
9674,27.47
9675,27.56
9676,27.47
9677,27.47
9678,27.56
9679,27.56
9680,27.47
9681,27.47
9682,27.56
9683,27.56
9684,27.47
9685,27.47
9686,27.47
9687,27.56
9688,27.56
9689,27.47
9690,27.56
9691,27.47
9692,27.56
9693,27.56
9694,27.56
9695,27.47
9696,27.56
9697,27.47
9698,27.47
9699,27.47
9700,27.56
9701,27.47
9702,27.47
9703,27.47
9704,27.56
9705,27.56
9706,27.56
9707,27.47
9708,27.56
9709,27.56
9710,27.47
9711,27.56
9712,27.47
9713,27.56
9714,27.56
9715,27.47
9716,27.56
9717,27.47
9718,27.61
9719,27.47
9720,27.47
9721,27.47
9722,27.56
9723,27.47
9724,27.47
9725,27.56
9726,27.56
9727,27.56
9728,27.47
9729,27.56
9730,27.47
9731,27.47
9732,27.56
9733,27.56
9734,27.56
9735,27.47
9736,27.61
9737,27.47
9738,27.56
9739,27.47
9740,27.56
9741,27.47
9742,27.47
9743,27.47
9744,27.56
9745,27.56
9746,27.47
9747,27.47
9748,27.47
9749,27.47
9750,27.47
9751,27.42
9752,27.47
9753,27.47
9754,27.47
9755,27.47
9756,27.47
9757,27.47
9758,27.47
9759,27.47
9760,27.56
9761,27.47
9762,27.56
9763,27.56
9764,27.56
9765,27.47
9766,27.47
9767,27.56
9768,27.47
9769,27.47
9770,27.56
9771,27.47
9772,27.56
9773,27.56
9774,27.47
9775,27.47
9776,27.56
9777,27.47
9778,27.56
9779,27.47
9780,27.47
9781,27.56
9782,27.56
9783,27.56
9784,27.56
9785,27.47
9786,27.47
9787,27.56
9788,27.47
9789,27.47
9790,27.56
9791,27.56
9792,27.47
9793,27.56
9794,27.56
9795,27.56
9796,27.56
9797,27.56
9798,27.56
9799,27.56
9800,27.56
9801,27.56
9802,27.56
9803,27.56
9804,27.56
9805,27.56
9806,27.47
9807,27.47
9808,27.47
9809,27.47
9810,27.56
9811,27.56
9812,27.61
9813,27.47
9814,27.56
9815,27.47
9816,27.47
9817,27.56
9818,27.47
9819,27.56
9820,27.56
9821,27.47
9822,27.47
9823,27.56
9824,27.47
9825,27.56
9826,27.47
9827,27.56
9828,27.56
9829,27.56
9830,27.56
9831,27.47
9832,27.56
9833,27.56
9834,27.47
9835,27.47
9836,27.47
9837,27.56
9838,27.47
9839,27.47
9840,27.56
9841,27.47
9842,27.56
9843,27.56
9844,27.47
9845,27.56
9846,27.47
9847,27.56
9848,27.47
9849,27.56
9850,27.47
9851,27.56
9852,27.56
9853,27.56
9854,27.56
9855,27.56
9856,27.47
9857,27.56
9858,27.56
9859,27.56
9860,27.61
9861,27.47
9862,27.47
9863,27.56
9864,27.47
9865,27.47
9866,27.56
9867,27.47
9868,27.56
9869,27.56
9870,27.56
9871,27.56
9872,27.47
9873,27.56
9874,27.47
9875,27.56
9876,27.47
9877,27.56
9878,27.47
9879,27.56
9880,27.56
9881,27.56
9882,27.56
9883,27.56
9884,27.47
9885,27.47
9886,27.47
9887,27.56
9888,27.56
9889,27.56
9890,27.56
9891,27.56
9892,27.56
9893,27.56
9894,27.47
9895,27.56
9896,27.56
9897,27.47
9898,27.56
9899,27.47
9900,27.47
9901,27.47
9902,27.56
9903,27.56
9904,27.56
9905,27.47
9906,27.56
9907,27.47
9908,27.47
9909,27.47
9910,27.56
9911,27.56
9912,27.56
9913,27.56
9914,27.47
9915,27.47
9916,27.56
9917,27.47
9918,27.47
9919,27.56
9920,27.56
9921,27.56
9922,27.47
9923,27.56
9924,27.56
9925,27.56
9926,27.47
9927,27.56
9928,27.47
9929,27.56
9930,27.47
9931,27.56
9932,27.56
9933,27.56
9934,27.56
9935,27.56
9936,27.56
9937,27.47
9938,27.47
9939,27.47
9940,27.56
9941,27.56
9942,27.56
9943,27.47
9944,27.56
9945,27.56
9946,27.47
9947,27.56
9948,27.56
9949,27.61
9950,27.56
9951,27.47
9952,27.47
9953,27.47
9954,27.47
9955,27.47
9956,27.56
9957,27.47
9958,27.56
9959,27.47
9960,27.56
9961,27.56
9962,27.47
9963,27.56
9964,27.47
9965,27.56
9966,27.47
9967,27.47
9968,27.47
9969,27.56
9970,27.56
9971,27.47
9972,27.56
9973,27.47
9974,27.56
9975,27.56
9976,27.56
9977,27.56
9978,27.61
9979,27.47
9980,27.47
9981,27.47
9982,27.47
9983,27.56
9984,27.47
9985,27.56
9986,27.56
9987,27.47
9988,27.56
9989,27.47
9990,27.47
9991,27.47
9992,27.47
9993,27.61
9994,27.56
9995,27.47
9996,27.56
9997,27.56
9998,27.56
9999,27.56
10000,27.47
10001,27.47
10002,27.56
10003,27.56
10004,27.56
10005,27.47
10006,27.47
10007,27.47
10008,27.47
10009,27.47
10010,27.56
10011,27.47
10012,27.56
10013,27.47
10014,27.56
10015,27.47
10016,27.47
10017,27.42
10018,27.47
10019,27.56
10020,27.56
10021,27.56
10022,27.47
10023,27.47
10024,27.56
10025,27.47
10026,27.47
10027,27.47
10028,27.47
10029,27.47
10030,27.47
10031,27.56
10032,27.56
10033,27.47
10034,27.47
10035,27.47
10036,27.47
10037,27.56
10038,27.47
10039,27.47
10040,27.56
10041,27.47
10042,27.47
10043,27.56
10044,27.47
10045,27.47
10046,27.56
10047,27.56
10048,27.42
10049,27.47
10050,27.47
10051,27.47
10052,27.47
10053,27.47
10054,27.47
10055,27.56
10056,27.47
10057,27.47
10058,27.47
10059,27.47
10060,27.47
10061,27.47
10062,27.47
10063,27.47
