row_index,WCNV.Conver_chopper_igbt_temp
8091,27.61
8092,27.61
8093,27.61
8094,27.61
8095,27.61
8096,27.61
8097,27.56
8098,27.61
8099,27.61
8100,27.61
8101,27.61
8102,27.61
8103,27.61
8104,27.61
8105,27.61
8106,27.61
8107,27.61
8108,27.61
8109,27.61
8110,27.61
8111,27.61
8112,27.56
8113,27.61
8114,27.56
8115,27.61
8116,27.61
8117,27.61
8118,27.66
8119,27.61
8120,27.61
8121,27.61
8122,27.61
8123,27.61
8124,27.61
8125,27.61
8126,27.61
8127,27.61
8128,27.61
8129,27.56
8130,27.61
8131,27.61
8132,27.61
8133,27.61
8134,27.61
8135,27.56
8136,27.61
8137,27.61
8138,27.61
8139,27.61
8140,27.61
8141,27.61
8142,27.61
8143,27.61
8144,27.66
8145,27.56
8146,27.56
8147,27.61
8148,27.61
8149,27.61
8150,27.61
8151,27.61
8152,27.61
8153,27.61
8154,27.61
8155,27.61
8156,27.61
8157,27.61
8158,27.61
8159,27.61
8160,27.61
8161,27.61
8162,27.61
8163,27.61
8164,27.61
8165,27.61
8166,27.61
8167,27.61
8168,27.61
8169,27.61
8170,27.61
8171,27.61
8172,27.61
8173,27.61
8174,27.61
8175,27.61
8176,27.61
8177,27.61
8178,27.56
8179,27.61
8180,27.61
8181,27.61
8182,27.61
8183,27.61
8184,27.61
8185,27.61
8186,27.61
8187,27.61
8188,27.61
8189,27.61
8190,27.61
8191,27.56
8192,27.61
8193,27.61
8194,27.61
8195,27.61
8196,27.56
8197,27.61
8198,27.61
8199,27.61
8200,27.61
8201,27.56
8202,27.61
8203,27.61
8204,27.61
8205,27.61
8206,27.61
8207,27.61
8208,27.61
8209,27.61
8210,27.61
8211,27.61
8212,27.61
8213,27.61
8214,27.61
8215,27.61
8216,27.61
8217,27.61
8218,27.61
8219,27.61
8220,27.61
8221,27.61
8222,27.61
8223,27.61
8224,27.61
8225,27.61
8226,27.61
8227,27.66
8228,27.61
8229,27.61
8230,27.61
8231,27.61
8232,27.61
8233,27.61
8234,27.61
8235,27.61
8236,27.61
8237,27.61
8238,27.61
8239,27.61
8240,27.61
8241,27.61
8242,27.66
8243,27.56
8244,27.61
8245,27.61
8246,27.61
8247,27.66
8248,27.66
8249,27.61
8250,27.61
8251,27.61
8252,27.61
8253,27.66
8254,27.56
8255,27.61
8256,27.61
8257,27.61
8258,27.66
8259,27.61
8260,27.61
8261,27.61
8262,27.61
8263,27.61
8264,27.61
8265,27.61
8266,27.61
8267,27.61
8268,27.61
8269,27.61
8270,27.61
8271,27.61
8272,27.61
8273,27.61
8274,27.61
8275,27.61
8276,27.61
8277,27.61
8278,27.66
8279,27.61
8280,27.61
8281,27.61
8282,27.61
8283,27.61
8284,27.66
8285,27.61
8286,27.61
8287,27.61
8288,27.61
8289,27.66
8290,27.61
8291,27.61
8292,27.61
8293,27.61
8294,27.61
8295,27.61
8296,27.61
8297,27.61
8298,27.61
8299,27.61
8300,27.61
8301,27.61
8302,27.61
8303,27.61
8304,27.61
8305,27.56
8306,27.61
8307,27.61
8308,27.61
8309,27.61
8310,27.61
8311,27.61
8312,27.61
8313,27.61
8314,27.61
8315,27.61
8316,27.61
8317,27.61
8318,27.61
8319,27.61
8320,27.61
8321,27.61
8322,27.61
8323,27.61
8324,27.61
8325,27.61
8326,27.61
8327,27.61
8328,27.61
8329,27.61
8330,27.61
8331,27.61
8332,27.61
8333,27.61
8334,27.61
8335,27.61
8336,27.61
8337,27.61
8338,27.61
8339,27.61
8340,27.61
8341,27.61
8342,27.61
8343,27.61
8344,27.61
8345,27.61
8346,27.61
8347,27.61
8348,27.61
8349,27.61
8350,27.61
8351,27.61
8352,27.61
8353,27.61
8354,27.61
8355,27.61
8356,27.61
8357,27.61
8358,27.61
8359,27.61
8360,27.61
8361,27.61
8362,27.61
8363,27.61
8364,27.61
8365,27.61
8366,27.61
8367,27.61
8368,27.61
8369,27.61
8370,27.61
8371,27.61
8372,27.61
8373,27.61
8374,27.61
8375,27.61
8376,27.66
8377,27.61
8378,27.61
8379,27.61
8380,27.61
8381,27.56
8382,27.61
8383,27.61
8384,27.61
8385,27.61
8386,27.56
8387,27.61
8388,27.61
8389,27.66
8390,27.61
8391,27.61
8392,27.61
8393,27.61
8394,27.61
8395,27.61
8396,27.61
8397,27.66
8398,27.61
8399,27.61
8400,27.61
8401,27.61
8402,27.61
8403,27.66
8404,27.61
8405,27.61
8406,27.61
8407,27.61
8408,27.61
8409,27.61
8410,27.61
8411,27.61
8412,27.61
8413,27.61
8414,27.61
8415,27.61
8416,27.61
8417,27.61
8418,27.61
8419,27.61
8420,27.61
8421,27.61
8422,27.61
8423,27.66
8424,27.61
8425,27.61
8426,27.61
8427,27.61
8428,27.61
8429,27.61
8430,27.61
8431,27.61
8432,27.61
8433,27.61
8434,27.61
8435,27.61
8436,27.61
8437,27.61
8438,27.61
8439,27.61
8440,27.61
8441,27.61
8442,27.61
8443,27.61
8444,27.61
8445,27.61
8446,27.61
8447,27.61
8448,27.61
8449,27.61
8450,27.61
8451,27.61
8452,27.61
8453,27.61
8454,27.66
8455,27.61
8456,27.61
8457,27.61
8458,27.61
8459,27.61
8460,27.61
8461,27.61
8462,27.61
8463,27.61
8464,27.61
8465,27.61
8466,27.61
8467,27.66
8468,27.61
8469,27.61
8470,27.61
8471,27.66
8472,27.61
8473,27.61
8474,27.61
8475,27.61
8476,27.56
8477,27.61
8478,27.61
8479,27.61
8480,27.61
8481,27.61
8482,27.61
8483,27.61
8484,27.61
8485,27.61
8486,27.61
8487,27.61
8488,27.61
8489,27.56
8490,27.61
8491,27.61
8492,27.61
8493,27.61
8494,27.61
8495,27.61
8496,27.61
8497,27.61
8498,27.56
8499,27.61
8500,27.61
8501,27.61
8502,27.61
8503,27.61
8504,27.56
8505,27.61
8506,27.66
8507,27.61
8508,27.61
8509,27.61
8510,27.61
8511,27.61
8512,27.61
8513,27.61
8514,27.61
8515,27.61
8516,27.61
8517,27.51
8518,27.61
8519,27.61
8520,27.61
8521,27.61
8522,27.61
8523,27.61
8524,27.66
8525,27.61
8526,27.61
8527,27.61
8528,27.61
8529,27.61
8530,27.61
8531,27.61
8532,27.66
8533,27.61
8534,27.61
8535,27.61
8536,27.61
8537,27.61
8538,27.61
8539,27.66
8540,27.61
8541,27.66
8542,27.66
8543,27.61
8544,27.66
8545,27.61
8546,27.66
8547,27.61
8548,27.61
8549,27.61
8550,27.61
8551,27.66
8552,27.66
8553,27.61
8554,27.61
8555,27.66
8556,27.66
8557,27.66
8558,27.66
8559,27.66
8560,27.66
8561,27.61
8562,27.61
8563,27.61
8564,27.66
8565,27.66
8566,27.61
8567,27.66
8568,27.61
8569,27.61
8570,27.61
8571,27.66
8572,27.66
8573,27.61
8574,27.61
8575,27.66
8576,27.66
8577,27.66
8578,27.66
8579,27.61
8580,27.61
8581,27.61
8582,27.66
8583,27.66
8584,27.61
8585,27.61
8586,27.61
8587,27.66
8588,27.61
8589,27.61
8590,27.66
8591,27.66
8592,27.61
8593,27.56
8594,27.61
8595,27.66
8596,27.66
8597,27.61
8598,27.61
8599,27.61
8600,27.61
8601,27.61
8602,27.61
8603,27.61
8604,27.66
8605,27.66
8606,27.66
8607,27.61
8608,27.66
8609,27.61
8610,27.61
8611,27.61
8612,27.61
8613,27.61
8614,27.61
8615,27.66
8616,27.61
8617,27.61
8618,27.61
8619,27.61
8620,27.61
8621,27.66
8622,27.61
8623,27.61
8624,27.61
8625,27.66
8626,27.61
8627,27.66
8628,27.61
8629,27.61
8630,27.66
8631,27.61
8632,27.61
8633,27.61
8634,27.61
8635,27.66
8636,27.61
8637,27.61
8638,27.61
8639,27.61
8640,27.61
8641,27.61
8642,27.61
8643,27.61
8644,27.61
8645,27.61
8646,27.61
8647,27.61
8648,27.61
8649,27.61
8650,27.61
8651,27.61
8652,27.61
8653,27.61
8654,27.61
8655,27.61
8656,27.66
8657,27.66
8658,27.61
8659,27.61
8660,27.56
8661,27.66
8662,27.61
8663,27.61
8664,27.61
8665,27.66
8666,27.61
8667,27.61
8668,27.61
8669,27.61
8670,27.61
8671,27.61
8672,27.56
8673,27.61
8674,27.61
8675,27.61
8676,27.61
8677,27.61
8678,27.61
8679,27.61
8680,27.61
8681,27.61
8682,27.61
8683,27.61
8684,27.66
8685,27.61
8686,27.61
8687,27.61
8688,27.61
8689,27.61
8690,27.66
8691,27.61
8692,27.61
8693,27.61
8694,27.61
8695,27.61
8696,27.61
8697,27.66
8698,27.61
8699,27.66
8700,27.61
8701,27.61
8702,27.61
8703,27.66
8704,27.61
8705,27.61
8706,27.61
8707,27.61
8708,27.61
8709,27.61
8710,27.61
8711,27.61
8712,27.61
8713,27.61
8714,27.61
8715,27.61
8716,27.61
8717,27.61
8718,27.61
8719,27.61
8720,27.66
8721,27.61
8722,27.61
8723,27.61
8724,27.61
8725,27.61
8726,27.61
8727,27.61
8728,27.61
8729,27.61
8730,27.61
8731,27.61
8732,27.61
8733,27.61
8734,27.61
8735,27.61
8736,27.61
8737,27.61
8738,27.66
8739,27.61
8740,27.66
8741,27.61
8742,27.61
8743,27.61
8744,27.61
8745,27.66
8746,27.61
8747,27.61
8748,27.61
8749,27.61
8750,27.61
8751,27.61
8752,27.61
8753,27.61
8754,27.61
8755,27.66
8756,27.61
8757,27.61
8758,27.61
8759,27.61
8760,27.61
8761,27.61
8762,27.61
8763,27.61
8764,27.66
8765,27.61
8766,27.61
8767,27.61
8768,27.61
8769,27.61
8770,27.61
8771,27.61
8772,27.61
8773,27.61
8774,27.61
8775,27.61
8776,27.61
8777,27.61
8778,27.61
8779,27.66
8780,27.66
8781,27.61
8782,27.66
8783,27.61
8784,27.56
8785,27.61
8786,27.61
8787,27.61
8788,27.61
8789,27.61
8790,27.61
8791,27.61
8792,27.61
8793,27.61
8794,27.61
8795,27.66
8796,27.61
8797,27.61
8798,27.56
8799,27.61
8800,27.61
8801,27.61
8802,27.61
8803,27.66
8804,27.61
8805,27.61
8806,27.66
8807,27.61
8808,27.66
8809,27.61
8810,27.61
8811,27.61
8812,27.61
8813,27.61
8814,27.61
8815,27.56
8816,27.61
8817,27.66
8818,27.66
8819,27.61
8820,27.61
8821,27.61
8822,27.61
8823,27.61
8824,27.61
8825,27.61
8826,27.61
8827,27.61
8828,27.61
8829,27.61
8830,27.61
8831,27.61
8832,27.66
8833,27.61
8834,27.61
8835,27.61
8836,27.61
8837,27.61
8838,27.66
8839,27.61
8840,27.61
8841,27.61
8842,27.61
8843,27.61
8844,27.61
8845,27.61
8846,27.61
8847,27.61
8848,27.61
8849,27.61
8850,27.61
8851,27.61
8852,27.66
8853,27.61
8854,27.61
8855,27.61
8856,27.61
8857,27.61
8858,27.61
8859,27.61
8860,27.61
8861,27.61
8862,27.61
8863,27.61
8864,27.61
8865,27.61
8866,27.61
8867,27.61
8868,27.61
8869,27.61
8870,27.61
8871,27.61
8872,27.61
8873,27.61
8874,27.61
8875,27.61
8876,27.61
8877,27.61
8878,27.61
8879,27.61
8880,27.61
8881,27.61
8882,27.61
8883,27.61
8884,27.61
8885,27.61
8886,27.61
8887,27.61
8888,27.61
8889,27.61
8890,27.66
8891,27.61
8892,27.61
8893,27.66
8894,27.61
8895,27.66
8896,27.66
8897,27.61
8898,27.61
8899,27.61
8900,27.61
8901,27.61
8902,27.61
8903,27.61
8904,27.61
8905,27.61
8906,27.61
8907,27.61
8908,27.66
8909,27.61
8910,27.66
8911,27.66
8912,27.66
8913,27.61
8914,27.61
8915,27.61
8916,27.61
8917,27.66
8918,27.61
8919,27.61
8920,27.61
8921,27.61
8922,27.56
8923,27.66
8924,27.61
8925,27.61
8926,27.61
8927,27.61
8928,27.61
8929,27.61
8930,27.61
8931,27.61
8932,27.61
8933,27.61
8934,27.61
8935,27.61
8936,27.61
8937,27.61
8938,27.61
8939,27.61
8940,27.61
8941,27.61
8942,27.61
8943,27.61
8944,27.56
8945,27.61
8946,27.61
8947,27.61
8948,27.61
8949,27.61
8950,27.61
8951,27.61
8952,27.61
8953,27.61
8954,27.66
8955,27.66
8956,27.66
8957,27.61
8958,27.61
8959,27.61
8960,27.61
8961,27.66
8962,27.61
8963,27.61
8964,27.61
8965,27.61
8966,27.61
8967,27.61
8968,27.61
8969,27.61
8970,27.61
8971,27.66
8972,27.61
8973,27.61
8974,27.61
8975,27.61
8976,27.61
8977,27.61
8978,27.61
8979,27.61
8980,27.61
8981,27.56
8982,27.61
8983,27.61
8984,27.61
8985,27.61
8986,27.61
8987,27.61
8988,27.61
8989,27.61
8990,27.61
8991,27.61
8992,27.61
8993,27.66
8994,27.61
8995,27.61
8996,27.61
8997,27.61
8998,27.61
8999,27.61
9000,27.61
9001,27.61
9002,27.61
9003,27.61
9004,27.61
9005,27.61
9006,27.66
9007,27.66
9008,27.61
9009,27.61
9010,27.61
9011,27.61
9012,27.61
9013,27.61
9014,27.61
9015,27.61
9016,27.66
9017,27.61
9018,27.61
9019,27.61
9020,27.61
9021,27.61
9022,27.61
9023,27.66
9024,27.61
9025,27.61
9026,27.61
9027,27.61
9028,27.61
9029,27.61
9030,27.66
9031,27.61
9032,27.61
9033,27.61
9034,27.66
9035,27.66
9036,27.61
9037,27.61
9038,27.61
9039,27.61
9040,27.66
9041,27.61
9042,27.66
9043,27.61
9044,27.66
9045,27.61
9046,27.66
9047,27.66
9048,27.61
9049,27.66
9050,27.61
9051,27.56
9052,27.66
9053,27.61
9054,27.66
9055,27.61
9056,27.61
9057,27.61
9058,27.66
9059,27.61
9060,27.66
9061,27.61
9062,27.61
9063,27.61
9064,27.61
9065,27.61
9066,27.61
9067,27.61
9068,27.61
9069,27.61
9070,27.61
9071,27.61
9072,27.61
9073,27.66
9074,27.61
9075,27.61
9076,27.61
9077,27.66
9078,27.66
9079,27.61
9080,27.61
9081,27.61
9082,27.61
9083,27.61
9084,27.61
9085,27.61
9086,27.66
9087,27.61
9088,27.66
9089,27.61
9090,27.61
9091,27.61
9092,27.66
9093,27.61
9094,27.61
9095,27.61
9096,27.61
9097,27.61
9098,27.66
9099,27.61
9100,27.61
9101,27.61
9102,27.66
9103,27.61
9104,27.56
9105,27.61
9106,27.61
9107,27.66
9108,27.61
9109,27.61
9110,27.66
9111,27.66
9112,27.61
9113,27.61
9114,27.61
9115,27.61
9116,27.61
9117,27.61
9118,27.61
9119,27.61
9120,27.56
9121,27.61
9122,27.61
9123,27.61
9124,27.61
9125,27.61
9126,27.61
9127,27.61
9128,27.61
9129,27.61
9130,27.61
9131,27.61
9132,27.66
9133,27.61
9134,27.61
9135,27.61
9136,27.61
9137,27.61
9138,27.61
9139,27.61
9140,27.61
9141,27.61
9142,27.61
9143,27.61
9144,27.61
9145,27.61
9146,27.61
9147,27.61
9148,27.61
9149,27.61
9150,27.61
9151,27.61
9152,27.61
9153,27.61
9154,27.61
9155,27.61
9156,27.61
9157,27.61
9158,27.61
9159,27.61
9160,27.61
9161,27.61
9162,27.61
9163,27.61
9164,27.66
9165,27.66
9166,27.61
9167,27.61
9168,27.61
9169,27.66
9170,27.61
9171,27.61
9172,27.66
9173,27.66
9174,27.61
9175,27.61
9176,27.61
9177,27.61
9178,27.66
9179,27.56
9180,27.61
9181,27.66
9182,27.61
9183,27.61
9184,27.61
9185,27.61
9186,27.61
9187,27.66
9188,27.61
9189,27.61
9190,27.61
9191,27.61
9192,27.61
9193,27.61
9194,27.61
9195,27.61
9196,27.61
9197,27.61
9198,27.61
9199,27.61
9200,27.56
9201,27.61
9202,27.61
9203,27.61
9204,27.61
9205,27.66
9206,27.61
9207,27.66
9208,27.66
9209,27.66
9210,27.61
9211,27.61
9212,27.61
9213,27.66
9214,27.56
9215,27.61
9216,27.61
9217,27.66
9218,27.61
9219,27.66
9220,27.66
9221,27.61
9222,27.61
9223,27.61
9224,27.61
9225,27.61
9226,27.61
9227,27.56
9228,27.61
9229,27.61
9230,27.61
9231,27.61
9232,27.61
9233,27.66
9234,27.61
9235,27.66
9236,27.66
9237,27.66
9238,27.61
9239,27.61
9240,27.66
9241,27.61
9242,27.61
9243,27.61
9244,27.61
9245,27.66
9246,27.61
9247,27.66
9248,27.61
9249,27.66
9250,27.66
9251,27.66
9252,27.61
9253,27.61
9254,27.66
9255,27.61
9256,27.61
9257,27.61
9258,27.61
9259,27.61
9260,27.61
9261,27.61
9262,27.61
9263,27.61
9264,27.61
9265,27.61
9266,27.66
9267,27.61
9268,27.66
9269,27.61
9270,27.61
9271,27.61
9272,27.61
9273,27.61
9274,27.66
9275,27.61
9276,27.61
9277,27.66
9278,27.61
9279,27.66
9280,27.61
9281,27.61
9282,27.66
9283,27.61
9284,27.61
9285,27.66
9286,27.61
9287,27.66
9288,27.66
9289,27.66
9290,27.61
9291,27.66
9292,27.61
9293,27.66
9294,27.61
9295,27.61
9296,27.61
9297,27.66
9298,27.66
9299,27.61
9300,27.61
9301,27.61
9302,27.61
9303,27.61
9304,27.61
9305,27.61
9306,27.66
9307,27.61
9308,27.61
9309,27.61
9310,27.61
9311,27.61
9312,27.66
9313,27.61
9314,27.61
9315,27.61
9316,27.61
9317,27.66
9318,27.61
9319,27.61
9320,27.66
9321,27.66
9322,27.66
9323,27.61
9324,27.66
9325,27.61
9326,27.61
9327,27.61
9328,27.56
9329,27.66
9330,27.61
9331,27.61
9332,27.61
9333,27.66
9334,27.61
9335,27.61
9336,27.66
9337,27.61
9338,27.61
9339,27.66
9340,27.61
9341,27.61
9342,27.61
9343,27.61
9344,27.61
9345,27.61
9346,27.66
9347,27.61
9348,27.61
9349,27.61
9350,27.61
9351,27.66
9352,27.61
9353,27.61
9354,27.61
9355,27.66
9356,27.61
9357,27.61
9358,27.61
9359,27.61
9360,27.61
9361,27.66
9362,27.66
9363,27.61
9364,27.61
9365,27.66
9366,27.61
9367,27.56
9368,27.66
9369,27.61
9370,27.66
9371,27.61
9372,27.66
9373,27.66
9374,27.66
9375,27.66
9376,27.61
9377,27.66
9378,27.66
9379,27.61
9380,27.66
9381,27.66
9382,27.61
9383,27.66
9384,27.61
9385,27.66
9386,27.61
9387,27.61
9388,27.61
9389,27.66
9390,27.61
9391,27.61
9392,27.61
9393,27.61
9394,27.61
9395,27.61
9396,27.61
9397,27.66
9398,27.61
9399,27.61
9400,27.66
9401,27.61
9402,27.66
9403,27.66
9404,27.61
9405,27.61
9406,27.61
9407,27.61
9408,27.61
9409,27.61
9410,27.61
9411,27.66
9412,27.61
9413,27.61
9414,27.61
9415,27.61
9416,27.61
9417,27.61
9418,27.66
9419,27.61
9420,27.66
9421,27.61
9422,27.61
9423,27.66
9424,27.61
9425,27.61
9426,27.61
9427,27.66
9428,27.61
9429,27.61
9430,27.61
9431,27.66
9432,27.61
9433,27.61
9434,27.66
9435,27.61
9436,27.61
9437,27.66
9438,27.66
9439,27.66
9440,27.61
9441,27.66
9442,27.61
9443,27.61
9444,27.61
9445,27.61
9446,27.61
9447,27.61
9448,27.66
9449,27.61
9450,27.66
9451,27.61
9452,27.61
9453,27.61
9454,27.61
9455,27.61
9456,27.66
9457,27.61
9458,27.66
9459,27.61
9460,27.61
9461,27.66
9462,27.61
9463,27.61
9464,27.66
9465,27.61
9466,27.61
9467,27.61
9468,27.61
9469,27.66
9470,27.61
9471,27.61
9472,27.61
9473,27.61
9474,27.61
9475,27.66
9476,27.66
9477,27.61
9478,27.66
9479,27.61
9480,27.66
9481,27.61
9482,27.61
9483,27.66
9484,27.66
9485,27.66
9486,27.66
9487,27.66
9488,27.61
9489,27.66
9490,27.61
9491,27.66
9492,27.66
9493,27.61
9494,27.66
9495,27.61
9496,27.66
9497,27.61
9498,27.66
9499,27.61
9500,27.61
9501,27.61
9502,27.66
9503,27.66
9504,27.61
9505,27.61
9506,27.66
9507,27.66
9508,27.61
9509,27.61
9510,27.61
9511,27.66
9512,27.61
9513,27.66
9514,27.61
9515,27.66
9516,27.61
9517,27.66
9518,27.66
9519,27.66
9520,27.66
9521,27.61
9522,27.66
9523,27.66
9524,27.61
9525,27.66
9526,27.61
9527,27.66
9528,27.66
9529,27.61
9530,27.61
9531,27.61
9532,27.61
9533,27.61
9534,27.66
9535,27.66
9536,27.66
9537,27.61
9538,27.61
9539,27.61
9540,27.66
9541,27.66
9542,27.61
9543,27.66
9544,27.61
9545,27.61
9546,27.66
9547,27.61
9548,27.66
9549,27.66
9550,27.61
9551,27.61
9552,27.66
9553,27.61
9554,27.61
9555,27.66
9556,27.61
9557,27.61
9558,27.66
9559,27.66
9560,27.66
9561,27.61
9562,27.61
9563,27.61
9564,27.66
9565,27.66
9566,27.61
9567,27.66
9568,27.66
9569,27.61
9570,27.66
9571,27.61
9572,27.61
9573,27.66
9574,27.61
9575,27.61
9576,27.61
9577,27.61
9578,27.61
9579,27.66
9580,27.61
9581,27.61
9582,27.61
9583,27.61
9584,27.61
9585,27.66
9586,27.66
9587,27.66
9588,27.66
9589,27.61
9590,27.66
9591,27.66
9592,27.66
9593,27.66
9594,27.66
9595,27.66
9596,27.66
9597,27.61
9598,27.61
9599,27.61
9600,27.66
9601,27.66
9602,27.66
9603,27.66
9604,27.61
9605,27.61
9606,27.61
9607,27.61
9608,27.66
9609,27.61
9610,27.66
9611,27.66
9612,27.61
9613,27.66
9614,27.61
9615,27.61
9616,27.66
9617,27.61
9618,27.66
9619,27.61
9620,27.61
9621,27.61
9622,27.66
9623,27.66
9624,27.61
9625,27.66
9626,27.66
9627,27.61
9628,27.66
9629,27.61
9630,27.61
9631,27.61
9632,27.66
9633,27.66
9634,27.66
9635,27.66
9636,27.66
9637,27.66
9638,27.66
9639,27.66
9640,27.61
9641,27.61
9642,27.66
9643,27.61
9644,27.61
9645,27.66
9646,27.61
9647,27.66
9648,27.61
9649,27.61
9650,27.66
9651,27.61
9652,27.66
9653,27.66
9654,27.66
9655,27.66
9656,27.66
9657,27.61
9658,27.61
9659,27.66
9660,27.61
9661,27.66
9662,27.56
9663,27.66
9664,27.66
9665,27.61
9666,27.66
9667,27.66
9668,27.61
9669,27.61
9670,27.61
9671,27.61
9672,27.61
9673,27.66
9674,27.61
9675,27.61
9676,27.61
9677,27.66
9678,27.61
9679,27.66
9680,27.66
9681,27.61
9682,27.66
9683,27.61
9684,27.66
9685,27.61
9686,27.66
9687,27.61
9688,27.61
9689,27.66
9690,27.66
9691,27.66
9692,27.66
9693,27.66
9694,27.61
9695,27.66
9696,27.66
9697,27.61
9698,27.61
9699,27.66
9700,27.61
9701,27.66
9702,27.66
9703,27.66
9704,27.66
9705,27.61
9706,27.66
9707,27.66
9708,27.66
9709,27.66
9710,27.61
9711,27.61
9712,27.66
9713,27.66
9714,27.66
9715,27.66
9716,27.66
9717,27.66
9718,27.61
9719,27.66
9720,27.61
9721,27.61
9722,27.61
9723,27.61
9724,27.61
9725,27.66
9726,27.66
9727,27.61
9728,27.61
9729,27.61
9730,27.66
9731,27.61
9732,27.66
9733,27.66
9734,27.66
9735,27.61
9736,27.61
9737,27.61
9738,27.66
9739,27.66
9740,27.61
9741,27.66
9742,27.66
9743,27.61
9744,27.61
9745,27.66
9746,27.61
9747,27.66
9748,27.61
9749,27.61
9750,27.61
9751,27.61
9752,27.61
9753,27.66
9754,27.61
9755,27.66
9756,27.61
9757,27.56
9758,27.66
9759,27.66
9760,27.61
9761,27.66
9762,27.66
9763,27.61
9764,27.61
9765,27.66
9766,27.61
9767,27.66
9768,27.61
9769,27.61
9770,27.61
9771,27.66
9772,27.66
9773,27.66
9774,27.61
9775,27.61
9776,27.66
9777,27.61
9778,27.61
9779,27.66
9780,27.66
9781,27.66
9782,27.61
9783,27.61
9784,27.66
9785,27.66
9786,27.66
9787,27.56
9788,27.66
9789,27.66
9790,27.66
9791,27.61
9792,27.61
9793,27.61
9794,27.61
9795,27.61
9796,27.66
9797,27.66
9798,27.66
9799,27.61
9800,27.66
9801,27.66
9802,27.61
9803,27.61
9804,27.61
9805,27.61
9806,27.66
9807,27.66
9808,27.61
9809,27.61
9810,27.61
9811,27.66
9812,27.61
9813,27.66
9814,27.61
9815,27.61
9816,27.61
9817,27.61
9818,27.66
9819,27.61
9820,27.66
9821,27.61
9822,27.66
9823,27.61
9824,27.66
9825,27.66
9826,27.61
9827,27.66
9828,27.66
9829,27.61
9830,27.66
9831,27.66
9832,27.66
9833,27.66
9834,27.61
9835,27.66
9836,27.66
9837,27.61
9838,27.66
9839,27.66
9840,27.61
9841,27.61
9842,27.61
9843,27.66
9844,27.61
9845,27.66
9846,27.66
9847,27.66
9848,27.66
9849,27.61
9850,27.66
9851,27.61
9852,27.66
9853,27.61
9854,27.66
9855,27.66
9856,27.61
9857,27.66
9858,27.66
9859,27.61
9860,27.66
9861,27.66
9862,27.66
9863,27.66
9864,27.61
9865,27.61
9866,27.61
9867,27.61
9868,27.66
9869,27.66
9870,27.66
9871,27.61
9872,27.61
9873,27.66
9874,27.61
9875,27.66
9876,27.61
9877,27.61
9878,27.66
9879,27.61
9880,27.66
9881,27.66
9882,27.61
9883,27.66
9884,27.61
9885,27.66
9886,27.66
9887,27.66
9888,27.66
9889,27.66
9890,27.66
9891,27.61
9892,27.61
9893,27.66
9894,27.66
9895,27.66
9896,27.61
9897,27.61
9898,27.66
9899,27.61
9900,27.61
9901,27.66
9902,27.66
9903,27.66
9904,27.66
9905,27.61
9906,27.66
9907,27.61
9908,27.66
9909,27.61
9910,27.61
9911,27.61
9912,27.61
9913,27.61
9914,27.61
9915,27.61
9916,27.61
9917,27.66
9918,27.61
9919,27.61
9920,27.61
9921,27.66
9922,27.61
9923,27.61
9924,27.66
9925,27.66
9926,27.66
9927,27.66
9928,27.66
9929,27.66
9930,27.61
9931,27.66
9932,27.66
9933,27.61
9934,27.66
9935,27.66
9936,27.66
9937,27.66
9938,27.61
9939,27.66
9940,27.66
9941,27.66
9942,27.61
9943,27.66
9944,27.61
9945,27.66
9946,27.66
9947,27.66
9948,27.66
9949,27.66
9950,27.66
9951,27.66
9952,27.66
9953,27.66
9954,27.66
9955,27.66
9956,27.61
9957,27.66
9958,27.66
9959,27.61
9960,27.66
9961,27.61
9962,27.66
9963,27.66
9964,27.61
9965,27.66
9966,27.61
9967,27.66
9968,27.66
9969,27.66
9970,27.66
9971,27.66
9972,27.66
9973,27.61
9974,27.66
9975,27.61
9976,27.66
9977,27.66
9978,27.61
9979,27.66
9980,27.61
9981,27.66
9982,27.61
9983,27.66
9984,27.61
9985,27.66
9986,27.61
9987,27.61
9988,27.66
9989,27.66
9990,27.66
9991,27.61
9992,27.61
9993,27.61
9994,27.66
9995,27.66
9996,27.66
9997,27.61
9998,27.61
9999,27.61
10000,27.66
10001,27.66
10002,27.61
10003,27.61
10004,27.61
10005,27.66
10006,27.66
10007,27.66
10008,27.61
10009,27.61
10010,27.66
10011,27.61
10012,27.61
10013,27.61
10014,27.61
10015,27.61
10016,27.61
10017,27.66
10018,27.61
10019,27.61
10020,27.61
10021,27.61
10022,27.66
10023,27.61
10024,27.61
10025,27.66
10026,27.61
10027,27.61
10028,27.61
10029,27.61
10030,27.61
10031,27.66
10032,27.61
10033,27.61
10034,27.61
10035,27.66
10036,27.66
10037,27.61
10038,27.66
10039,27.66
10040,27.61
10041,27.61
10042,27.61
10043,27.61
10044,27.61
10045,27.61
10046,27.61
10047,27.61
10048,27.66
10049,27.61
10050,27.61
10051,27.66
10052,27.61
10053,27.61
10054,27.61
10055,27.66
10056,27.61
10057,27.61
10058,27.61
10059,27.66
10060,27.61
10061,27.61
10062,27.61
10063,27.61
10064,27.66
10065,27.61
10066,27.61
10067,27.61
10068,27.61
10069,27.61
10070,27.61
10071,27.61
10072,27.61
10073,27.66
10074,27.61
10075,27.61
10076,27.61
10077,27.61
10078,27.61
10079,27.61
10080,27.66
10081,27.61
10082,27.61
10083,27.61
10084,27.61
10085,27.61
10086,27.61
