row_index,WNAC.Wdir.InstMag.f_1
4116,177.85
4117,185.76
4118,190.59
4119,198.29
4120,197.41
4121,193.23
4122,188.62
4123,186.86
4124,183.78
4125,176.31
4126,185.54
4127,180.71
4128,191.91
4129,190.15
4130,149.06
4131,167.3
4132,170.38
4133,187.96
4134,193.89
4135,187.96
4136,184.0
4137,192.35
4138,207.95
4139,179.61
4140,228.39
4141,185.32
4142,209.93
4143,173.24
4144,183.34
4145,198.07
4146,189.5
4147,182.46
4148,180.71
4149,184.88
4150,184.22
4151,183.34
4152,192.35
4153,198.07
4154,196.53
4155,202.68
4156,198.5
4157,197.85
4158,198.07
4159,200.92
4160,203.12
4161,209.93
4162,201.58
4163,200.92
4164,194.33
4165,192.57
4166,185.1
4167,182.46
4168,187.08
4169,189.06
4170,185.1
4171,182.68
4172,190.37
4173,172.14
4174,199.82
4175,187.3
4176,199.6
4177,194.33
4178,183.78
4179,178.73
4180,185.1
4181,202.68
4182,195.87
4183,197.41
4184,197.41
4185,209.05
4186,191.25
4187,206.85
4188,198.5
4189,182.02
4190,175.43
4191,164.67
4192,190.37
4193,174.77
4194,168.4
4195,160.05
4196,174.33
4197,169.28
4198,198.94
4199,166.2
4200,164.01
4201,159.17
4202,172.8
4203,157.41
4204,193.89
4205,169.5
4206,165.33
4207,169.94
4208,156.1
4209,185.54
4210,160.71
4211,164.23
4212,174.55
4213,167.08
4214,169.28
4215,165.33
4216,164.45
4217,156.54
4218,161.37
4219,149.5
4220,184.88
4221,155.44
4222,160.05
4223,198.5
4224,173.02
4225,188.4
4226,192.13
4227,176.53
4228,156.54
4229,182.02
4230,190.15
4231,176.31
4232,199.6
4233,177.19
4234,174.33
4235,174.99
4236,182.68
4237,191.25
4238,177.19
4239,175.21
4240,176.53
4241,182.02
4242,186.64
4243,171.7
4244,180.71
4245,176.09
4246,169.06
4247,205.32
4248,171.48
4249,182.02
4250,189.06
4251,178.95
4252,190.81
4253,166.42
4254,220.7
4255,185.1
4256,178.07
4257,173.67
4258,183.56
4259,189.06
4260,180.71
4261,187.74
4262,202.46
4263,185.76
4264,187.3
4265,185.1
4266,195.43
4267,183.78
4268,179.61
4269,185.76
4270,182.24
4271,173.89
4272,184.22
4273,176.31
4274,177.19
4275,189.28
4276,191.91
4277,192.35
4278,216.08
4279,178.95
4280,178.29
4281,176.75
4282,163.13
4283,198.07
4284,175.65
4285,178.95
4286,170.38
4287,184.22
4288,187.08
4289,179.61
4290,185.76
4291,192.35
4292,184.88
4293,181.37
4294,185.98
4295,184.88
4296,192.79
4297,185.1
4298,167.96
4299,180.71
4300,171.26
4301,181.37
4302,177.19
4303,194.77
4304,176.53
4305,186.64
4306,178.73
4307,180.49
4308,171.26
4309,169.5
4310,184.22
4311,173.24
4312,170.16
4313,180.71
4314,174.33
4315,177.41
4316,168.18
4317,176.75
4318,174.99
4319,169.72
4320,180.49
4321,182.24
4322,152.36
4323,164.67
4324,168.18
4325,160.93
4326,167.74
4327,164.89
4328,169.28
4329,177.19
4330,175.65
4331,181.37
4332,165.54
4333,160.93
4334,165.54
4335,168.18
4336,157.85
4337,148.85
4338,164.45
4339,175.65
4340,165.33
4341,161.15
4342,172.14
4343,176.09
4344,173.24
4345,167.96
4346,173.67
4347,169.72
4348,169.5
4349,164.01
4350,173.24
4351,172.8
4352,180.27
4353,180.27
4354,176.09
4355,178.51
4356,173.67
4357,181.59
4358,179.61
4359,177.85
4360,176.97
4361,177.41
4362,183.12
4363,172.58
4364,173.02
4365,173.67
4366,173.67
4367,183.34
4368,171.26
4369,171.92
4370,174.33
4371,168.4
4372,175.65
4373,177.85
4374,183.34
4375,179.61
4376,171.7
4377,182.24
4378,179.61
4379,165.98
4380,175.21
4381,173.46
4382,173.02
4383,182.46
4384,165.33
4385,161.15
4386,174.33
4387,171.26
4388,192.79
4389,185.32
4390,168.18
4391,181.37
4392,184.88
4393,194.55
4394,185.32
4395,192.57
4396,176.31
4397,180.93
4398,193.67
4399,180.05
4400,190.81
4401,179.61
4402,191.03
4403,185.32
4404,183.78
4405,171.7
4406,202.02
4407,207.29
4408,176.97
4409,184.88
4410,169.94
4411,177.19
4412,192.35
4413,189.5
4414,194.77
4415,196.31
4416,189.28
4417,183.78
4418,182.68
4419,184.0
4420,187.96
4421,180.05
4422,178.29
4423,174.99
4424,176.97
4425,200.26
4426,187.96
4427,180.27
4428,188.62
4429,187.96
4430,186.64
4431,180.05
4432,184.44
4433,181.37
4434,184.22
4435,187.3
4436,180.27
4437,194.33
4438,194.11
4439,178.95
4440,184.0
4441,187.3
4442,188.4
4443,188.84
4444,193.23
4445,189.28
4446,187.3
4447,182.68
4448,188.62
4449,193.89
4450,196.09
4451,195.43
4452,191.47
4453,186.86
4454,187.74
4455,194.11
4456,197.41
4457,191.47
4458,190.59
4459,183.78
4460,194.77
4461,186.86
4462,191.25
4463,182.46
4464,183.56
4465,177.19
4466,176.75
4467,182.02
4468,180.93
4469,179.17
4470,185.76
4471,176.53
4472,175.43
4473,188.84
4474,169.94
4475,180.49
4476,176.31
4477,171.92
4478,185.1
4479,173.24
4480,180.93
4481,175.21
4482,171.48
4483,174.55
4484,189.06
4485,181.37
4486,192.57
4487,175.43
4488,179.61
4489,169.5
4490,176.97
4491,174.99
4492,176.09
4493,179.17
4494,181.59
4495,173.24
4496,175.43
4497,172.8
4498,171.26
4499,168.4
4500,170.38
4501,180.49
4502,182.02
4503,177.19
4504,164.01
4505,175.65
4506,171.04
4507,177.85
4508,180.27
4509,167.3
4510,178.07
4511,173.24
4512,176.75
4513,185.32
4514,176.97
4515,171.7
4516,173.24
4517,170.38
4518,179.83
4519,169.5
4520,176.97
4521,170.16
4522,176.09
4523,179.17
4524,185.32
4525,182.02
4526,174.33
4527,165.98
4528,174.33
4529,168.4
4530,162.91
4531,167.96
4532,169.28
4533,174.55
4534,171.48
4535,160.49
4536,176.31
4537,174.55
4538,169.72
4539,169.28
4540,158.51
4541,180.27
4542,168.4
4543,171.7
4544,169.28
4545,167.96
4546,179.17
4547,171.04
4548,164.67
4549,166.2
4550,173.67
4551,192.79
4552,171.04
4553,177.19
4554,172.58
4555,171.04
4556,175.65
4557,173.02
4558,177.19
4559,177.19
4560,162.69
4561,171.04
4562,179.17
4563,162.25
4564,171.04
4565,186.64
4566,164.67
4567,189.72
4568,160.71
4569,175.43
4570,179.61
4571,163.79
4572,189.28
4573,164.45
4574,169.94
4575,189.28
4576,173.67
4577,204.88
4578,162.03
4579,178.95
4580,163.13
4581,171.92
4582,163.13
4583,164.67
4584,160.93
4585,164.01
4586,158.95
4587,152.36
4588,176.31
4589,189.06
4590,171.04
4591,179.83
4592,178.29
4593,187.74
4594,191.25
4595,183.56
4596,191.25
4597,185.98
4598,185.98
4599,164.45
4600,165.76
4601,190.15
4602,169.94
4603,185.76
4604,187.96
4605,163.79
4606,194.77
4607,174.77
4608,182.02
4609,183.34
4610,194.55
4611,183.34
4612,190.81
4613,188.4
4614,170.38
4615,184.0
4616,180.49
4617,185.98
4618,191.03
4619,171.04
4620,157.85
4621,168.4
4622,180.27
4623,189.28
4624,188.62
4625,169.28
4626,183.78
4627,187.96
4628,172.14
4629,174.55
4630,184.0
4631,176.75
4632,185.54
4633,178.51
4634,172.14
4635,169.72
4636,170.82
4637,171.92
4638,170.82
4639,164.01
4640,173.67
4641,176.75
4642,176.97
4643,184.88
4644,176.31
4645,188.84
4646,184.0
4647,183.78
4648,182.24
4649,178.95
4650,183.56
4651,173.89
4652,188.4
4653,176.53
4654,189.72
4655,177.19
4656,172.8
4657,193.23
4658,172.58
4659,163.13
4660,172.58
4661,166.2
4662,167.96
4663,170.82
4664,182.68
4665,174.77
4666,163.57
4667,154.78
4668,173.02
4669,171.04
4670,184.88
4671,176.53
4672,157.19
4673,166.2
4674,180.27
4675,174.33
4676,165.33
4677,168.62
4678,184.22
4679,153.46
4680,162.91
4681,187.3
4682,168.4
4683,173.46
4684,171.26
4685,170.38
4686,205.1
4687,169.06
4688,171.04
4689,168.62
4690,165.54
4691,155.44
4692,170.38
4693,173.89
4694,163.57
4695,170.16
4696,180.27
4697,169.28
4698,193.67
4699,186.2
4700,192.13
4701,177.41
4702,187.96
4703,172.14
4704,173.02
4705,158.29
4706,171.26
4707,171.26
4708,157.85
4709,159.61
4710,158.29
4711,187.52
4712,164.45
4713,168.18
4714,169.5
4715,143.57
4716,154.78
4717,166.2
4718,152.14
4719,197.19
4720,155.88
4721,135.44
4722,158.51
4723,162.69
4724,156.1
4725,164.23
4726,168.4
4727,161.15
4728,175.65
4729,172.8
4730,185.54
4731,164.67
4732,174.55
4733,171.92
4734,178.07
4735,187.52
4736,169.5
4737,169.28
4738,175.43
4739,171.04
4740,174.77
4741,171.92
4742,172.8
4743,178.07
4744,177.19
4745,177.85
4746,165.98
4747,196.31
4748,171.7
4749,182.02
4750,181.59
4751,195.65
4752,197.41
4753,174.77
4754,171.92
4755,187.74
4756,176.31
4757,185.98
4758,188.84
4759,192.57
4760,179.17
4761,207.73
4762,172.58
4763,181.81
4764,176.53
4765,190.37
4766,193.23
4767,189.5
4768,171.92
4769,173.46
4770,172.8
4771,177.85
4772,178.07
4773,166.2
4774,167.08
4775,162.03
4776,164.23
4777,186.2
4778,180.05
4779,187.96
4780,190.15
4781,177.85
4782,181.81
4783,184.44
4784,156.98
4785,161.37
4786,148.63
4787,194.55
4788,190.37
4789,162.47
4790,163.13
4791,189.06
4792,182.02
4793,178.73
4794,164.23
4795,189.5
4796,186.86
4797,190.15
4798,194.33
4799,211.69
4800,203.78
4801,196.09
4802,163.79
4803,178.29
4804,174.99
4805,176.09
4806,188.62
4807,182.46
4808,173.24
4809,179.83
4810,161.81
4811,173.89
4812,205.54
4813,168.18
4814,182.24
4815,155.22
4816,194.55
4817,194.99
4818,192.35
4819,191.25
4820,182.68
4821,173.67
4822,178.73
4823,194.11
4824,178.07
4825,159.39
4826,160.05
4827,160.49
4828,149.5
4829,176.53
4830,176.75
4831,155.22
4832,182.46
4833,206.42
4834,188.4
4835,200.92
4836,205.32
4837,188.84
4838,187.08
4839,184.88
4840,212.13
4841,200.26
4842,187.96
4843,187.3
4844,189.5
4845,174.55
4846,194.33
4847,177.85
4848,196.31
4849,172.8
4850,174.33
4851,168.62
4852,183.56
4853,190.37
4854,203.78
4855,175.65
4856,204.66
4857,181.59
4858,187.3
4859,167.74
4860,180.93
4861,178.95
4862,185.98
4863,190.37
4864,179.61
4865,196.31
4866,153.68
4867,187.52
4868,197.19
4869,196.09
4870,181.37
4871,184.22
4872,191.47
4873,190.37
4874,183.56
4875,181.81
4876,197.63
4877,187.96
4878,204.88
4879,187.08
4880,175.65
4881,185.1
4882,187.96
4883,190.15
4884,175.21
4885,181.81
4886,190.37
4887,185.76
4888,181.81
4889,175.65
4890,178.51
4891,173.46
4892,186.86
4893,176.97
4894,182.02
4895,183.34
4896,167.96
4897,171.04
4898,184.22
4899,190.37
4900,183.56
4901,180.27
4902,183.34
4903,169.72
4904,173.67
4905,175.21
4906,178.95
4907,185.76
4908,189.28
4909,184.44
4910,168.4
4911,155.44
4912,185.32
4913,196.31
4914,178.07
4915,167.52
4916,172.8
4917,155.0
4918,176.09
4919,163.79
4920,155.88
4921,144.23
4922,177.41
4923,172.8
4924,175.65
4925,160.49
4926,187.3
4927,188.84
4928,170.16
4929,174.77
4930,178.29
4931,179.83
4932,181.59
4933,172.14
4934,174.77
4935,180.71
4936,167.3
4937,187.08
4938,178.95
4939,165.54
4940,178.73
4941,171.92
4942,178.95
4943,176.75
4944,203.56
4945,184.0
4946,166.42
4947,176.09
4948,157.85
4949,179.83
4950,172.14
4951,192.79
4952,213.01
4953,198.94
4954,187.3
4955,194.33
4956,205.32
4957,195.87
4958,195.65
4959,199.6
4960,198.5
4961,190.81
4962,164.23
4963,185.32
4964,190.59
4965,164.89
4966,170.38
4967,182.46
4968,198.29
4969,175.65
4970,167.74
4971,171.92
4972,169.28
4973,147.31
4974,176.97
4975,163.13
4976,163.79
4977,181.81
4978,183.12
4979,179.17
4980,187.3
4981,190.15
4982,196.31
4983,180.49
4984,169.28
4985,182.68
4986,162.03
4987,187.08
4988,189.28
4989,169.94
4990,176.53
4991,181.37
4992,198.07
4993,179.61
4994,176.75
4995,177.85
4996,173.24
4997,176.75
4998,162.47
4999,165.76
5000,167.52
5001,167.74
5002,164.23
5003,167.74
5004,167.96
5005,171.04
5006,175.43
5007,160.27
5008,166.2
5009,156.1
5010,174.77
5011,179.17
5012,167.52
5013,176.53
5014,190.37
5015,161.37
5016,158.95
5017,182.02
5018,181.37
5019,185.32
5020,181.37
5021,182.02
5022,178.95
5023,180.93
5024,180.71
5025,182.68
5026,177.85
5027,183.12
5028,179.61
5029,185.32
5030,177.19
5031,169.94
5032,175.65
5033,182.02
5034,171.48
5035,176.97
5036,181.37
5037,198.29
5038,191.91
5039,203.56
5040,194.55
5041,200.92
5042,206.2
5043,199.16
5044,196.75
5045,195.65
5046,200.04
5047,188.62
5048,198.07
5049,194.77
5050,190.59
5051,192.35
5052,192.79
5053,188.62
5054,192.79
5055,187.52
5056,185.54
5057,178.73
5058,166.2
5059,156.54
5060,162.03
5061,149.5
5062,173.02
5063,184.88
5064,174.99
5065,179.83
5066,163.13
5067,165.33
5068,169.72
5069,184.44
5070,167.52
5071,161.81
5072,169.28
5073,159.17
5074,162.47
5075,156.98
5076,173.46
5077,163.57
5078,176.09
5079,188.4
5080,165.33
5081,165.76
5082,158.95
5083,162.69
5084,161.37
5085,160.05
5086,186.2
5087,178.07
5088,176.09
5089,190.81
5090,194.33
5091,193.01
5092,190.15
5093,181.81
5094,186.86
5095,190.59
5096,192.79
5097,189.72
5098,187.74
5099,194.99
5100,189.72
5101,194.33
5102,209.49
5103,198.5
5104,202.46
5105,204.66
5106,192.79
5107,197.41
5108,201.58
5109,191.25
5110,205.98
5111,199.38
5112,201.14
5113,199.38
5114,191.47
5115,192.13
5116,189.28
5117,191.03
5118,182.02
5119,175.43
5120,171.48
5121,157.85
5122,164.45
5123,173.02
5124,176.31
5125,169.28
5126,181.59
5127,164.89
5128,163.57
5129,158.29
5130,163.79
5131,178.73
5132,168.62
5133,164.89
5134,161.37
5135,171.04
5136,154.12
5137,152.36
5138,139.18
5139,147.97
5140,168.18
5141,171.92
5142,161.15
5143,163.79
5144,157.85
5145,174.55
5146,191.25
5147,182.24
5148,180.71
5149,171.04
5150,177.41
5151,204.44
5152,177.41
5153,176.97
5154,181.59
5155,180.05
5156,174.33
5157,164.23
5158,160.05
5159,178.95
5160,160.49
5161,173.24
5162,178.51
5163,179.17
5164,168.62
5165,183.34
5166,163.57
5167,166.2
5168,158.73
5169,156.98
5170,166.42
5171,170.16
5172,156.54
5173,153.46
5174,182.68
5175,150.82
5176,176.09
5177,179.61
5178,203.34
5179,168.18
5180,180.93
5181,171.48
5182,183.12
5183,180.27
5184,185.98
5185,180.27
5186,192.79
5187,189.06
5188,183.12
5189,183.78
5190,185.1
5191,189.06
5192,188.4
5193,185.76
5194,195.43
5195,181.37
5196,203.78
5197,191.25
5198,187.74
5199,194.99
5200,190.81
5201,185.1
5202,199.16
5203,200.7
5204,194.77
5205,189.5
5206,196.09
5207,185.32
5208,193.23
5209,192.13
5210,191.03
5211,195.43
5212,196.09
5213,190.37
5214,198.94
5215,193.01
5216,180.27
5217,179.61
5218,174.99
5219,170.16
5220,167.74
5221,184.88
5222,174.33
5223,165.33
5224,168.62
5225,169.94
5226,170.16
5227,173.67
5228,170.16
5229,164.23
5230,156.98
5231,171.48
5232,180.71
5233,172.58
5234,168.62
5235,169.94
5236,167.74
5237,156.76
5238,170.16
5239,165.33
5240,160.27
5241,144.23
5242,178.73
5243,173.89
5244,166.42
5245,158.95
5246,148.19
5247,159.61
5248,170.16
5249,165.98
5250,165.54
5251,167.96
5252,180.93
5253,169.06
5254,171.26
5255,170.16
5256,168.62
5257,170.38
5258,182.24
5259,186.2
5260,182.24
5261,174.55
5262,187.08
5263,191.91
5264,177.41
5265,170.38
5266,181.59
5267,168.18
5268,178.95
5269,187.3
5270,180.05
5271,183.12
5272,183.34
5273,180.93
5274,188.62
5275,173.46
5276,181.59
5277,190.37
5278,189.72
5279,191.47
5280,186.86
5281,180.49
5282,194.55
5283,181.81
5284,185.1
5285,193.89
5286,174.33
5287,187.52
5288,185.32
5289,191.25
5290,191.03
5291,180.71
5292,183.56
5293,183.12
5294,185.54
5295,178.29
5296,187.3
5297,192.35
5298,185.98
5299,195.87
5300,194.11
5301,179.17
5302,187.74
5303,189.06
5304,182.68
5305,191.25
5306,181.59
5307,181.37
5308,173.67
5309,172.14
5310,180.49
5311,192.13
5312,191.91
5313,190.37
5314,182.46
5315,188.84
5316,194.55
5317,180.05
5318,184.22
5319,194.99
5320,193.23
5321,192.35
5322,180.27
5323,167.3
5324,182.24
5325,174.55
5326,186.86
5327,171.26
5328,180.05
5329,189.72
5330,180.49
5331,182.24
5332,182.68
5333,182.46
5334,191.25
5335,193.23
5336,194.33
5337,191.91
5338,205.54
5339,193.01
5340,184.0
5341,192.79
5342,183.12
5343,199.6
5344,190.15
5345,173.46
5346,173.46
5347,161.15
5348,167.08
5349,167.74
5350,173.02
5351,189.72
5352,183.12
5353,204.22
5354,195.43
5355,185.76
5356,195.87
5357,199.82
5358,193.01
5359,197.85
5360,174.99
5361,166.2
5362,203.78
5363,191.25
5364,167.08
5365,177.41
5366,176.31
5367,178.73
5368,197.19
5369,207.07
5370,189.06
5371,185.76
5372,187.08
5373,169.94
5374,173.89
5375,156.1
5376,173.89
5377,178.29
5378,162.47
5379,183.34
5380,172.8
5381,175.65
5382,167.3
5383,169.94
5384,167.52
5385,180.49
5386,181.59
5387,185.54
5388,180.71
5389,209.49
5390,193.89
5391,191.03
5392,194.11
5393,190.37
5394,193.89
5395,195.65
5396,193.89
5397,202.68
5398,192.57
5399,178.51
5400,174.33
5401,175.65
5402,170.82
5403,179.61
5404,171.04
5405,168.18
5406,179.17
5407,180.49
5408,168.4
5409,170.82
5410,178.73
5411,180.93
5412,178.29
5413,185.54
5414,178.95
5415,189.72
5416,180.05
5417,190.59
5418,180.71
5419,173.02
5420,177.41
5421,171.92
5422,174.77
5423,176.97
5424,183.78
5425,170.82
5426,176.09
5427,183.78
5428,179.83
5429,180.93
5430,173.02
5431,186.86
5432,182.68
5433,182.02
5434,160.27
5435,160.49
5436,179.61
5437,186.86
5438,185.32
5439,180.93
5440,190.81
5441,186.2
5442,179.61
5443,182.68
5444,183.12
5445,184.0
5446,180.05
5447,172.14
5448,183.12
5449,178.95
5450,181.37
5451,180.49
5452,169.94
5453,171.92
5454,169.94
5455,165.76
5456,171.7
5457,159.39
5458,169.5
5459,202.46
5460,189.5
5461,174.99
5462,183.78
5463,180.05
5464,178.73
5465,176.75
5466,179.83
5467,182.24
5468,182.02
5469,169.72
5470,176.53
5471,178.51
5472,167.08
5473,177.41
5474,181.37
5475,179.17
5476,184.44
5477,197.41
5478,185.98
5479,188.84
5480,180.93
5481,183.12
5482,190.81
5483,177.85
5484,182.68
5485,188.62
5486,192.79
5487,199.38
5488,191.03
5489,194.55
5490,182.68
5491,191.91
5492,197.85
5493,200.92
5494,203.34
5495,185.32
5496,183.12
5497,191.47
5498,192.57
5499,191.25
5500,183.78
5501,210.59
5502,198.07
5503,180.05
5504,174.99
5505,182.24
5506,201.36
5507,201.58
5508,202.68
5509,201.14
5510,198.07
5511,199.6
5512,194.11
5513,206.63
5514,190.37
5515,191.25
5516,185.54
5517,190.37
5518,202.02
5519,191.91
5520,193.23
5521,193.89
5522,181.59
5523,189.28
5524,164.89
5525,176.75
5526,183.12
5527,182.02
5528,174.77
5529,179.17
5530,180.49
5531,173.67
5532,186.2
5533,180.27
5534,180.27
5535,176.09
5536,173.24
5537,167.3
5538,180.71
5539,193.23
5540,185.54
5541,175.21
5542,191.47
5543,190.37
5544,187.74
5545,176.97
5546,174.55
5547,173.89
5548,180.49
5549,170.16
5550,170.16
5551,185.1
5552,181.59
5553,169.5
5554,175.21
5555,157.63
5556,165.33
5557,157.19
5558,167.96
5559,170.16
5560,175.43
5561,180.93
5562,182.24
5563,177.41
5564,159.61
5565,166.42
5566,162.47
5567,164.45
5568,151.92
5569,161.81
5570,160.71
5571,156.98
5572,161.15
5573,161.81
5574,155.0
5575,147.09
5576,157.19
5577,165.33
5578,169.94
5579,181.37
5580,201.14
5581,183.78
5582,185.32
5583,190.59
5584,185.98
5585,202.46
5586,194.55
5587,200.26
5588,199.38
5589,189.28
5590,194.55
5591,199.6
5592,213.23
5593,201.36
5594,197.19
5595,202.02
5596,198.5
5597,215.42
5598,209.93
5599,202.02
5600,197.41
5601,182.02
5602,179.83
5603,179.61
5604,176.31
5605,182.68
5606,181.59
5607,165.54
5608,160.49
5609,168.62
5610,160.93
5611,156.1
5612,172.8
5613,166.2
5614,176.09
5615,159.39
5616,169.94
5617,170.16
5618,155.22
5619,176.75
5620,175.21
5621,176.97
5622,178.95
5623,160.71
5624,161.81
5625,164.45
5626,158.29
5627,147.75
5628,149.94
5629,150.6
5630,159.17
5631,124.89
5632,180.71
5633,161.81
5634,160.93
5635,156.1
5636,186.64
5637,190.37
5638,198.07
5639,178.29
5640,189.5
5641,178.73
5642,187.08
5643,190.81
5644,204.66
5645,186.86
5646,194.99
5647,203.34
5648,194.55
5649,197.19
5650,193.23
5651,196.09
5652,193.01
5653,190.15
5654,186.64
5655,185.54
5656,182.68
5657,200.7
5658,178.73
5659,190.37
5660,189.5
5661,196.75
5662,182.02
5663,177.41
5664,172.8
5665,194.99
5666,185.32
5667,179.83
5668,184.0
5669,148.19
5670,163.79
5671,164.45
5672,150.82
5673,145.55
5674,150.82
5675,162.69
5676,158.73
5677,158.73
5678,176.31
5679,187.52
5680,192.35
5681,184.44
5682,175.43
5683,170.16
5684,153.24
5685,175.21
5686,146.65
5687,168.4
5688,169.5
5689,165.33
5690,169.5
5691,177.41
5692,193.89
5693,188.62
5694,164.23
5695,181.59
5696,167.3
5697,172.8
5698,170.38
5699,175.43
5700,180.71
5701,194.11
5702,146.43
5703,165.54
5704,160.49
5705,169.28
5706,178.95
5707,164.67
5708,180.71
5709,189.5
5710,186.64
5711,192.13
5712,217.62
5713,189.5
5714,185.98
5715,201.58
5716,169.94
5717,186.86
5718,185.54
5719,162.47
5720,160.27
5721,172.14
5722,185.98
5723,185.76
5724,190.15
5725,182.02
5726,197.19
5727,201.58
5728,184.44
5729,194.33
5730,187.74
5731,190.59
5732,187.74
5733,185.32
5734,160.49
5735,181.81
5736,171.48
5737,172.8
5738,162.69
5739,166.42
5740,162.25
5741,172.14
5742,167.74
5743,160.71
5744,156.76
5745,160.27
5746,160.27
5747,164.45
5748,166.2
5749,163.57
5750,161.15
5751,169.28
5752,171.04
5753,176.09
5754,169.28
5755,175.43
5756,180.27
5757,184.88
5758,188.4
5759,184.22
5760,186.64
5761,183.34
5762,181.81
5763,183.12
5764,182.46
5765,198.29
5766,184.88
5767,190.15
5768,187.96
5769,190.37
5770,189.72
5771,177.41
5772,178.51
5773,176.09
5774,183.34
5775,182.68
5776,182.68
5777,183.12
5778,196.75
5779,186.2
5780,190.37
5781,190.59
5782,191.91
5783,177.41
5784,192.13
5785,190.81
5786,176.31
5787,172.58
5788,154.34
5789,190.59
5790,193.67
5791,186.86
5792,171.04
5793,193.89
5794,178.07
5795,190.59
5796,189.72
5797,178.29
5798,197.41
5799,190.81
5800,201.14
5801,170.38
5802,186.2
5803,199.6
5804,202.9
5805,211.25
5806,188.4
5807,178.07
5808,189.06
5809,181.37
5810,188.84
5811,198.07
5812,192.35
5813,177.19
5814,187.52
5815,190.37
5816,211.25
5817,223.11
5818,207.73
5819,215.86
5820,201.36
5821,196.09
5822,187.74
5823,180.49
5824,189.5
5825,189.06
5826,183.56
5827,180.05
5828,187.96
5829,180.71
5830,176.75
5831,171.04
5832,186.2
5833,179.17
5834,164.23
5835,167.3
5836,148.85
5837,157.41
5838,164.45
5839,145.99
5840,160.27
5841,157.85
5842,181.37
5843,167.3
5844,156.76
5845,174.33
5846,144.23
5847,161.81
5848,160.27
5849,155.22
5850,159.17
5851,155.22
5852,152.58
5853,172.8
5854,179.17
5855,159.61
5856,157.85
5857,167.52
5858,168.62
5859,173.24
5860,181.59
5861,182.68
5862,171.04
5863,169.06
5864,177.85
5865,179.17
5866,177.85
5867,173.67
5868,179.17
5869,187.96
5870,184.44
5871,178.73
5872,183.78
5873,183.12
5874,182.24
5875,182.24
5876,180.27
5877,191.91
5878,175.21
5879,176.31
5880,179.61
5881,182.24
5882,182.24
5883,174.55
5884,174.55
5885,172.58
5886,176.09
5887,176.53
5888,183.34
5889,187.52
5890,176.31
5891,186.86
5892,196.53
5893,205.1
5894,190.15
5895,190.15
5896,204.22
5897,211.25
5898,194.33
5899,207.95
5900,184.22
5901,199.38
5902,190.15
5903,185.76
5904,194.77
5905,187.52
5906,193.67
5907,194.33
5908,183.12
5909,178.51
5910,170.16
5911,187.08
5912,200.7
5913,190.15
5914,197.19
5915,183.78
5916,205.32
5917,202.68
5918,198.94
5919,204.88
5920,178.51
5921,174.55
5922,203.12
5923,178.73
5924,179.17
5925,170.38
5926,178.95
5927,187.74
5928,185.54
5929,187.3
5930,193.01
5931,187.52
5932,175.21
5933,169.5
5934,169.28
5935,185.1
5936,180.27
5937,186.64
5938,186.86
5939,182.46
5940,175.21
5941,174.55
5942,158.51
5943,168.18
5944,167.08
5945,179.17
5946,183.56
5947,183.56
5948,169.06
5949,167.96
5950,162.03
5951,160.27
5952,151.26
5953,167.08
5954,160.49
5955,153.02
5956,169.06
5957,183.12
5958,152.58
5959,146.65
5960,155.44
5961,157.41
5962,173.67
5963,182.02
5964,158.51
5965,155.88
5966,164.23
5967,152.36
5968,180.05
5969,183.34
5970,192.13
5971,192.79
5972,202.02
5973,182.02
5974,184.22
5975,195.65
5976,191.91
5977,190.37
5978,187.52
5979,174.33
5980,185.32
5981,177.41
5982,175.65
5983,180.93
5984,178.95
5985,191.91
5986,193.23
5987,189.5
5988,185.32
5989,178.73
5990,180.49
5991,168.18
5992,195.65
5993,208.83
5994,217.84
5995,192.57
5996,199.82
5997,199.6
5998,192.13
5999,202.68
6000,204.88
6001,193.67
6002,192.13
6003,192.35
6004,194.77
6005,190.37
6006,201.36
6007,187.3
6008,202.68
6009,190.59
6010,179.83
6011,169.28
6012,178.07
6013,188.62
6014,169.06
6015,178.07
6016,167.52
6017,167.52
6018,170.16
6019,175.21
6020,172.58
6021,167.96
6022,165.54
6023,193.89
6024,188.4
6025,193.01
6026,200.26
6027,194.77
6028,200.92
6029,193.01
6030,194.11
6031,188.62
6032,182.68
6033,191.03
6034,185.32
6035,197.41
6036,188.62
6037,185.98
6038,180.27
6039,184.44
6040,189.5
6041,189.5
6042,201.36
6043,190.59
6044,185.76
6045,192.13
6046,194.11
6047,185.76
6048,180.71
6049,182.68
6050,182.02
6051,190.37
6052,184.22
6053,180.71
6054,190.59
6055,178.29
6056,174.33
6057,177.41
6058,171.92
6059,185.32
6060,166.2
6061,177.19
6062,185.54
6063,163.13
6064,162.91
6065,155.22
6066,171.92
6067,165.33
6068,162.91
6069,165.33
6070,162.69
6071,173.89
6072,166.64
6073,178.29
6074,172.14
6075,171.7
6076,160.27
6077,172.8
6078,158.95
6079,160.49
6080,174.77
6081,173.24
6082,155.0
6083,181.81
6084,164.45
6085,191.25
6086,175.21
6087,177.41
6088,187.74
6089,166.42
6090,164.45
6091,175.21
6092,165.98
6093,158.29
6094,177.19
6095,176.31
6096,194.55
6097,185.32
6098,215.64
6099,172.58
6100,179.61
6101,162.69
6102,179.17
6103,179.61
6104,167.52
6105,186.86
6106,190.37
6107,178.29
6108,174.77
6109,184.44
6110,172.58
6111,167.74
