row_index,WGEN.Conver_Dc_Inductor_Tep.f
8111,55.79
8112,55.79
8113,55.79
8114,55.79
8115,55.79
8116,55.79
8117,55.79
8118,55.79
8119,55.79
8120,55.79
8121,55.79
8122,55.79
8123,55.79
8124,55.79
8125,55.79
8126,55.9
8127,55.79
8128,55.79
8129,55.79
8130,55.79
8131,55.79
8132,55.79
8133,55.79
8134,55.79
8135,55.79
8136,55.79
8137,55.79
8138,55.79
8139,55.79
8140,55.79
8141,55.79
8142,55.9
8143,55.79
8144,55.79
8145,55.9
8146,55.79
8147,55.79
8148,55.9
8149,55.79
8150,55.79
8151,55.79
8152,55.79
8153,55.79
8154,55.79
8155,55.9
8156,55.79
8157,55.9
8158,55.9
8159,55.9
8160,55.9
8161,55.9
8162,55.9
8163,55.79
8164,55.79
8165,55.9
8166,55.9
8167,55.9
8168,55.79
8169,55.9
8170,55.9
8171,55.79
8172,55.9
8173,55.9
8174,55.9
8175,55.9
8176,55.9
8177,55.9
8178,55.9
8179,56.0
8180,55.9
8181,55.9
8182,55.9
8183,55.79
8184,55.9
8185,55.9
8186,55.9
8187,55.79
8188,55.9
8189,55.9
8190,55.9
8191,56.0
8192,55.9
8193,56.0
8194,55.9
8195,56.0
8196,55.9
8197,56.0
8198,55.9
8199,56.0
8200,55.9
8201,55.9
8202,56.0
8203,56.0
8204,56.0
8205,56.0
8206,56.0
8207,56.0
8208,56.0
8209,56.0
8210,56.0
8211,56.0
8212,56.0
8213,56.0
8214,56.0
8215,56.0
8216,56.0
8217,55.9
8218,56.0
8219,56.0
8220,56.0
8221,56.0
8222,56.0
8223,56.0
8224,56.0
8225,56.0
8226,56.0
8227,56.0
8228,56.0
8229,55.9
8230,56.0
8231,56.0
8232,56.0
8233,56.0
8234,56.0
8235,56.0
8236,56.0
8237,55.9
8238,55.9
8239,56.0
8240,55.9
8241,55.9
8242,56.0
8243,56.0
8244,56.0
8245,56.0
8246,55.9
8247,56.0
8248,56.0
8249,55.9
8250,55.9
8251,56.0
8252,55.9
8253,55.9
8254,55.9
8255,56.0
8256,55.9
8257,55.9
8258,55.9
8259,55.79
8260,55.79
8261,55.79
8262,55.9
8263,55.79
8264,55.79
8265,55.79
8266,55.79
8267,55.79
8268,55.79
8269,55.79
8270,55.79
8271,55.79
8272,55.79
8273,55.79
8274,55.79
8275,55.79
8276,55.79
8277,55.79
8278,55.79
8279,55.79
8280,55.79
8281,55.79
8282,55.79
8283,55.79
8284,55.79
8285,55.79
8286,55.79
8287,55.79
8288,55.79
8289,55.79
8290,55.79
8291,55.79
8292,55.79
8293,55.79
8294,55.79
8295,55.79
8296,55.79
8297,55.79
8298,55.79
8299,55.79
8300,55.79
8301,55.79
8302,55.79
8303,55.79
8304,55.79
8305,55.79
8306,55.79
8307,55.79
8308,55.79
8309,55.79
8310,55.79
8311,55.79
8312,55.79
8313,55.79
8314,55.79
8315,55.79
8316,55.79
8317,55.79
8318,55.79
8319,55.79
8320,55.79
8321,55.79
8322,55.79
8323,55.79
8324,55.79
8325,55.79
8326,55.79
8327,55.79
8328,55.79
8329,55.79
8330,55.79
8331,55.79
8332,55.79
8333,55.79
8334,55.79
8335,55.79
8336,55.79
8337,55.79
8338,55.79
8339,55.79
8340,55.79
8341,55.79
8342,55.79
8343,55.79
8344,55.79
8345,55.79
8346,55.79
8347,55.79
8348,55.79
8349,55.79
8350,55.79
8351,55.79
8352,55.79
8353,55.79
8354,55.79
8355,55.7
8356,55.79
8357,55.79
8358,55.79
8359,55.79
8360,55.7
8361,55.7
8362,55.79
8363,55.7
8364,55.79
8365,55.7
8366,55.79
8367,55.7
8368,55.7
8369,55.7
8370,55.79
8371,55.7
8372,55.7
8373,55.7
8374,55.7
8375,55.7
8376,55.79
8377,55.79
8378,55.7
8379,55.59
8380,55.7
8381,55.7
8382,55.7
8383,55.7
8384,55.7
8385,55.7
8386,55.59
8387,55.7
8388,55.59
8389,55.7
8390,55.59
8391,55.7
8392,55.7
8393,55.59
8394,55.7
8395,55.7
8396,55.7
8397,55.7
8398,55.7
8399,55.59
8400,55.59
8401,55.7
8402,55.59
8403,55.7
8404,55.59
8405,55.59
8406,55.7
8407,55.59
8408,55.7
8409,55.7
8410,55.59
8411,55.59
8412,55.7
8413,55.59
8414,55.59
8415,55.59
8416,55.59
8417,55.59
8418,55.59
8419,55.59
8420,55.59
8421,55.59
8422,55.59
8423,55.59
8424,55.59
8425,55.59
8426,55.59
8427,55.59
8428,55.59
8429,55.59
8430,55.59
8431,55.59
8432,55.59
8433,55.59
8434,55.59
8435,55.59
8436,55.59
8437,55.59
8438,55.59
8439,55.59
8440,55.59
8441,55.59
8442,55.59
8443,55.59
8444,55.59
8445,55.59
8446,55.59
8447,55.59
8448,55.59
8449,55.59
8450,55.59
8451,55.59
8452,55.59
8453,55.59
8454,55.59
8455,55.59
8456,55.59
8457,55.59
8458,55.59
8459,55.59
8460,55.59
8461,55.59
8462,55.59
8463,55.59
8464,55.59
8465,55.59
8466,55.59
8467,55.59
8468,55.59
8469,55.59
8470,55.59
8471,55.59
8472,55.59
8473,55.59
8474,55.59
8475,55.7
8476,55.59
8477,55.59
8478,55.59
8479,55.59
8480,55.59
8481,55.59
8482,55.59
8483,55.59
8484,55.59
8485,55.59
8486,55.59
8487,55.59
8488,55.59
8489,55.59
8490,55.59
8491,55.59
8492,55.59
8493,55.59
8494,55.59
8495,55.59
8496,55.59
8497,55.59
8498,55.59
8499,55.59
8500,55.59
8501,55.59
8502,55.59
8503,55.59
8504,55.59
8505,55.59
8506,55.59
8507,55.59
8508,55.59
8509,55.59
8510,55.59
8511,55.59
8512,55.59
8513,55.59
8514,55.59
8515,55.59
8516,55.59
8517,55.59
8518,55.59
8519,55.59
8520,55.59
8521,55.59
8522,55.59
8523,55.59
8524,55.59
8525,55.59
8526,55.59
8527,55.59
8528,55.59
8529,55.59
8530,55.59
8531,55.59
8532,55.59
8533,55.59
8534,55.59
8535,55.59
8536,55.59
8537,55.59
8538,55.59
8539,55.59
8540,55.59
8541,55.59
8542,55.59
8543,55.59
8544,55.59
8545,55.59
8546,55.59
8547,55.59
8548,55.59
8549,55.5
8550,55.59
8551,55.5
8552,55.5
8553,55.5
8554,55.5
8555,55.5
8556,55.5
8557,55.5
8558,55.5
8559,55.5
8560,55.5
8561,55.5
8562,55.5
8563,55.5
8564,55.5
8565,55.5
8566,55.5
8567,55.5
8568,55.5
8569,55.5
8570,55.5
8571,55.5
8572,55.5
8573,55.5
8574,55.5
8575,55.5
8576,55.5
8577,55.5
8578,55.5
8579,55.5
8580,55.5
8581,55.4
8582,55.4
8583,55.4
8584,55.4
8585,55.4
8586,55.4
8587,55.4
8588,55.29
8589,55.4
8590,55.29
8591,55.29
8592,55.29
8593,55.29
8594,55.29
8595,55.29
8596,55.29
8597,55.29
8598,55.29
8599,55.29
8600,55.29
8601,55.29
8602,55.29
8603,55.2
8604,55.2
8605,55.2
8606,55.2
8607,55.2
8608,55.2
8609,55.2
8610,55.2
8611,55.09
8612,55.09
8613,55.09
8614,55.2
8615,55.09
8616,55.09
8617,55.09
8618,55.09
8619,55.09
8620,55.09
8621,55.09
8622,55.09
8623,55.09
8624,55.09
8625,55.09
8626,55.09
8627,55.09
8628,55.09
8629,55.09
8630,55.09
8631,55.09
8632,55.09
8633,55.09
8634,55.09
8635,55.0
8636,55.09
8637,55.09
8638,55.0
8639,55.0
8640,55.0
8641,55.0
8642,55.0
8643,55.0
8644,55.0
8645,55.0
8646,55.0
8647,55.0
8648,55.0
8649,55.0
8650,55.0
8651,55.0
8652,55.0
8653,54.9
8654,54.9
8655,54.9
8656,55.0
8657,55.0
8658,54.9
8659,54.9
8660,54.9
8661,54.9
8662,55.0
8663,54.9
8664,54.79
8665,54.9
8666,54.9
8667,54.79
8668,54.9
8669,54.9
8670,54.9
8671,54.79
8672,54.79
8673,54.79
8674,54.79
8675,54.79
8676,54.9
8677,54.79
8678,54.79
8679,54.79
8680,54.79
8681,54.79
8682,54.79
8683,54.79
8684,54.79
8685,54.9
8686,54.79
8687,54.79
8688,54.79
8689,54.79
8690,54.79
8691,54.79
8692,54.79
8693,54.79
8694,54.79
8695,54.79
8696,54.79
8697,54.79
8698,54.79
8699,54.79
8700,54.79
8701,54.79
8702,54.9
8703,54.79
8704,54.79
8705,54.79
8706,54.79
8707,54.79
8708,54.79
8709,54.79
8710,54.79
8711,54.79
8712,54.9
8713,54.79
8714,54.9
8715,54.79
8716,54.79
8717,54.9
8718,54.9
8719,54.9
8720,54.9
8721,54.79
8722,54.79
8723,54.9
8724,54.79
8725,54.9
8726,54.9
8727,54.9
8728,54.9
8729,54.79
8730,54.9
8731,54.9
8732,54.79
8733,54.9
8734,54.9
8735,54.9
8736,54.9
8737,55.0
8738,54.9
8739,55.0
8740,54.9
8741,54.9
8742,54.79
8743,54.9
8744,54.9
8745,54.9
8746,54.79
8747,54.9
8748,54.9
8749,54.9
8750,54.9
8751,54.9
8752,54.9
8753,54.9
8754,54.9
8755,54.9
8756,54.79
8757,55.0
8758,54.9
8759,55.0
8760,54.9
8761,55.0
8762,54.79
8763,54.9
8764,54.9
8765,54.9
8766,54.9
8767,54.9
8768,54.9
8769,54.9
8770,54.9
8771,54.9
8772,54.9
8773,54.79
8774,54.9
8775,54.9
8776,54.79
8777,54.9
8778,54.9
8779,54.9
8780,55.0
8781,55.0
8782,54.9
8783,54.9
8784,54.9
8785,54.9
8786,54.79
8787,54.9
8788,54.9
8789,55.0
8790,55.0
8791,55.0
8792,54.9
8793,55.0
8794,55.0
8795,55.0
8796,55.0
8797,55.0
8798,55.0
8799,55.0
8800,55.0
8801,55.0
8802,55.0
8803,55.0
8804,55.0
8805,55.0
8806,55.0
8807,55.0
8808,55.0
8809,55.0
8810,55.0
8811,55.0
8812,55.0
8813,55.0
8814,55.0
8815,55.0
8816,55.0
8817,55.0
8818,55.09
8819,55.0
8820,55.0
8821,55.0
8822,55.09
8823,55.0
8824,55.0
8825,55.0
8826,55.0
8827,55.0
8828,55.09
8829,55.0
8830,55.09
8831,55.09
8832,55.09
8833,55.0
8834,55.0
8835,55.09
8836,55.09
8837,55.0
8838,55.09
8839,55.09
8840,55.09
8841,55.09
8842,55.09
8843,55.09
8844,55.09
8845,55.09
8846,55.09
8847,55.09
8848,55.09
8849,55.09
8850,55.09
8851,55.09
8852,55.09
8853,55.09
8854,55.09
8855,55.09
8856,55.09
8857,55.09
8858,55.0
8859,55.09
8860,55.09
8861,55.09
8862,55.09
8863,55.09
8864,55.0
8865,55.09
8866,55.09
8867,55.09
8868,55.09
8869,55.09
8870,55.09
8871,55.09
8872,55.09
8873,55.09
8874,55.09
8875,55.09
8876,55.0
8877,55.09
8878,55.09
8879,55.09
8880,55.09
8881,55.09
8882,55.09
8883,55.09
8884,55.09
8885,55.09
8886,55.09
8887,55.09
8888,55.09
8889,55.09
8890,55.09
8891,55.0
8892,55.09
8893,55.09
8894,55.09
8895,55.09
8896,55.09
8897,55.09
8898,55.09
8899,55.09
8900,55.09
8901,55.09
8902,55.09
8903,55.09
8904,55.09
8905,55.09
8906,55.09
8907,55.09
8908,55.09
8909,55.09
8910,55.09
8911,55.09
8912,55.09
8913,55.09
8914,55.09
8915,55.09
8916,55.09
8917,55.09
8918,55.09
8919,55.09
8920,55.09
8921,55.09
8922,55.09
8923,55.09
8924,55.09
8925,55.09
8926,55.09
8927,55.09
8928,55.09
8929,55.09
8930,55.09
8931,55.09
8932,55.09
8933,55.09
8934,55.09
8935,55.09
8936,55.09
8937,55.09
8938,55.09
8939,55.09
8940,55.09
8941,55.09
8942,55.09
8943,55.09
8944,55.09
8945,55.09
8946,55.09
8947,55.09
8948,55.09
8949,55.09
8950,55.09
8951,55.09
8952,55.09
8953,55.09
8954,55.09
8955,55.09
8956,55.09
8957,55.09
8958,55.09
8959,55.09
8960,55.09
8961,55.09
8962,55.09
8963,55.09
8964,55.09
8965,55.09
8966,55.09
8967,55.09
8968,55.09
8969,55.09
8970,55.09
8971,55.09
8972,55.09
8973,55.09
8974,55.09
8975,55.09
8976,55.2
8977,55.2
8978,55.2
8979,55.2
8980,55.2
8981,55.2
8982,55.09
8983,55.09
8984,55.2
8985,55.2
8986,55.29
8987,55.29
8988,55.2
8989,55.2
8990,55.2
8991,55.09
8992,55.29
8993,55.29
8994,55.29
8995,55.2
8996,55.2
8997,55.29
8998,55.29
8999,55.29
9000,55.2
9001,55.29
9002,55.29
9003,55.29
9004,55.2
9005,55.2
9006,55.29
9007,55.29
9008,55.29
9009,55.29
9010,55.29
9011,55.2
9012,55.29
9013,55.29
9014,55.2
9015,55.2
9016,55.2
9017,55.29
9018,55.29
9019,55.29
9020,55.2
9021,55.2
9022,55.2
9023,55.2
9024,55.2
9025,55.2
9026,55.2
9027,55.2
9028,55.29
9029,55.2
9030,55.2
9031,55.2
9032,55.2
9033,55.2
9034,55.09
9035,55.2
9036,55.09
9037,55.09
9038,55.09
9039,55.09
9040,55.09
9041,55.2
9042,55.09
9043,55.09
9044,55.09
9045,55.2
9046,55.2
9047,55.2
9048,55.2
9049,55.09
9050,55.09
9051,55.09
9052,55.09
9053,55.09
9054,55.2
9055,55.2
9056,55.2
9057,55.2
9058,55.2
9059,55.09
9060,55.2
9061,55.2
9062,55.2
9063,55.09
9064,55.09
9065,55.09
9066,55.2
9067,55.2
9068,55.2
9069,55.29
9070,55.2
9071,55.2
9072,55.2
9073,55.2
9074,55.2
9075,55.09
9076,55.2
9077,55.2
9078,55.2
9079,55.09
9080,55.2
9081,55.2
9082,55.09
9083,55.09
9084,55.09
9085,55.09
9086,55.2
9087,55.2
9088,55.29
9089,55.2
9090,55.2
9091,55.2
9092,55.2
9093,55.2
9094,55.2
9095,55.09
9096,55.2
9097,55.2
9098,55.09
9099,55.2
9100,55.2
9101,55.09
9102,55.09
9103,55.09
9104,55.09
9105,55.2
9106,55.09
9107,55.09
9108,55.2
9109,55.09
9110,55.09
9111,55.2
9112,55.2
9113,55.09
9114,55.2
9115,55.2
9116,55.29
9117,55.2
9118,55.09
9119,55.2
9120,55.2
9121,55.2
9122,55.2
9123,55.29
9124,55.2
9125,55.2
9126,55.2
9127,55.29
9128,55.29
9129,55.2
9130,55.29
9131,55.29
9132,55.29
9133,55.29
9134,55.29
9135,55.29
9136,55.2
9137,55.29
9138,55.29
9139,55.29
9140,55.29
9141,55.29
9142,55.29
9143,55.29
9144,55.29
9145,55.29
9146,55.29
9147,55.29
9148,55.4
9149,55.29
9150,55.29
9151,55.4
9152,55.4
9153,55.29
9154,55.29
9155,55.29
9156,55.29
9157,55.4
9158,55.4
9159,55.29
9160,55.4
9161,55.4
9162,55.4
9163,55.4
9164,55.4
9165,55.29
9166,55.4
9167,55.29
9168,55.4
9169,55.29
9170,55.4
9171,55.4
9172,55.4
9173,55.4
9174,55.4
9175,55.29
9176,55.29
9177,55.29
9178,55.29
9179,55.29
9180,55.4
9181,55.29
9182,55.29
9183,55.29
9184,55.29
9185,55.29
9186,55.29
9187,55.29
9188,55.29
9189,55.29
9190,55.29
9191,55.29
9192,55.2
9193,55.2
9194,55.2
9195,55.29
9196,55.09
9197,55.2
9198,55.2
9199,55.2
9200,55.09
9201,55.2
9202,55.09
9203,55.09
9204,55.09
9205,55.09
9206,55.2
9207,55.09
9208,55.09
9209,55.09
9210,55.09
9211,55.09
9212,55.09
9213,55.09
9214,55.09
9215,55.09
9216,55.09
9217,55.09
9218,55.09
9219,55.09
9220,55.09
9221,55.09
9222,55.09
9223,55.09
9224,55.09
9225,55.09
9226,55.09
9227,55.09
9228,55.0
9229,55.09
9230,55.09
9231,55.09
9232,55.09
9233,55.0
9234,55.0
9235,55.0
9236,55.09
9237,55.0
9238,55.09
9239,55.0
9240,55.0
9241,55.0
9242,55.09
9243,55.0
9244,55.0
9245,55.09
9246,55.09
9247,55.09
9248,55.0
9249,55.09
9250,55.09
9251,55.09
9252,55.09
9253,55.0
9254,55.09
9255,55.0
9256,55.0
9257,55.0
9258,55.0
9259,55.0
9260,55.0
9261,55.0
9262,55.0
9263,55.09
9264,55.09
9265,55.09
9266,55.09
9267,55.0
9268,55.0
9269,55.09
9270,55.09
9271,55.09
9272,55.0
9273,55.09
9274,55.0
9275,55.09
9276,55.09
9277,55.0
9278,55.09
9279,55.0
9280,55.0
9281,55.09
9282,55.0
9283,55.0
9284,55.09
9285,55.0
9286,55.0
9287,55.0
9288,55.0
9289,55.0
9290,55.0
9291,55.0
9292,55.0
9293,55.0
9294,55.0
9295,55.0
9296,55.0
9297,55.0
9298,55.0
9299,55.0
9300,55.0
9301,55.0
9302,55.0
9303,55.0
9304,55.0
9305,55.0
9306,55.0
9307,55.0
9308,55.0
9309,55.0
9310,55.0
9311,55.0
9312,55.0
9313,55.0
9314,54.9
9315,55.0
9316,54.9
9317,55.0
9318,54.9
9319,54.9
9320,55.0
9321,54.9
9322,55.0
9323,54.9
9324,54.9
9325,54.9
9326,54.9
9327,54.9
9328,54.9
9329,54.9
9330,55.0
9331,54.79
9332,54.79
9333,54.9
9334,54.79
9335,54.79
9336,54.79
9337,54.79
9338,54.9
9339,54.79
9340,54.79
9341,54.79
9342,54.79
9343,54.79
9344,54.79
9345,54.79
9346,54.79
9347,54.79
9348,54.79
9349,54.79
9350,54.9
9351,54.79
9352,54.79
9353,54.79
9354,54.79
9355,54.79
9356,54.79
9357,54.79
9358,54.79
9359,54.79
9360,54.9
9361,54.79
9362,54.79
9363,54.79
9364,54.79
9365,54.79
9366,54.79
9367,54.79
9368,54.79
9369,54.79
9370,54.79
9371,54.79
9372,54.79
9373,54.79
9374,54.79
9375,54.79
9376,54.79
9377,54.79
9378,54.79
9379,54.9
9380,54.79
9381,54.79
9382,54.79
9383,54.79
9384,54.79
9385,54.79
9386,54.79
9387,54.79
9388,54.79
9389,54.79
9390,54.79
9391,54.79
9392,54.79
9393,54.79
9394,54.79
9395,54.79
9396,54.79
9397,54.9
9398,54.9
9399,54.9
9400,54.9
9401,54.9
9402,54.9
9403,54.79
9404,54.9
9405,54.9
9406,54.79
9407,54.9
9408,54.9
9409,55.0
9410,55.0
9411,54.79
9412,54.9
9413,54.9
9414,55.0
9415,55.0
9416,54.9
9417,54.9
9418,54.9
9419,54.9
9420,54.9
9421,55.0
9422,54.9
9423,54.9
9424,55.0
9425,54.9
9426,55.0
9427,55.0
9428,54.9
9429,54.9
9430,55.0
9431,54.9
9432,54.9
9433,55.0
9434,55.0
9435,55.0
9436,55.0
9437,55.0
9438,54.9
9439,55.0
9440,55.0
9441,54.9
9442,55.0
9443,55.0
9444,55.0
9445,55.0
9446,55.0
9447,55.0
9448,54.9
9449,55.0
9450,55.0
9451,55.0
9452,55.0
9453,55.0
9454,55.0
9455,55.0
9456,55.0
9457,55.0
9458,55.0
9459,55.0
9460,55.0
9461,55.0
9462,55.0
9463,55.0
9464,55.0
9465,55.0
9466,55.0
9467,55.0
9468,55.0
9469,55.0
9470,55.0
9471,55.0
9472,55.0
9473,55.0
9474,55.0
9475,55.0
9476,55.0
9477,55.0
9478,55.0
9479,55.0
9480,55.0
9481,55.0
9482,55.0
9483,55.0
9484,55.0
9485,55.0
9486,55.0
9487,55.0
9488,55.0
9489,55.0
9490,55.0
9491,55.0
9492,55.0
9493,55.0
9494,55.0
9495,55.0
9496,55.0
9497,55.0
9498,55.0
9499,55.0
9500,55.0
9501,55.0
9502,55.0
9503,55.0
9504,55.0
9505,55.0
9506,55.0
9507,55.0
9508,55.0
9509,55.0
9510,55.0
9511,55.0
9512,55.0
9513,55.0
9514,55.0
9515,55.0
9516,55.0
9517,55.0
9518,55.0
9519,55.0
9520,55.0
9521,55.0
9522,55.0
9523,55.0
9524,55.0
9525,55.0
9526,55.0
9527,55.0
9528,55.0
9529,55.0
9530,55.09
9531,55.0
9532,55.0
9533,55.09
9534,55.09
9535,55.09
9536,55.09
9537,55.09
9538,55.0
9539,55.09
9540,55.09
9541,55.09
9542,55.09
9543,55.09
9544,55.09
9545,55.09
9546,55.09
9547,55.09
9548,55.09
9549,55.09
9550,55.09
9551,55.09
9552,55.09
9553,55.09
9554,55.09
9555,55.09
9556,55.09
9557,55.09
9558,55.09
9559,55.09
9560,55.09
9561,55.09
9562,55.09
9563,55.09
9564,55.09
9565,55.09
9566,55.09
9567,55.09
9568,55.09
9569,55.09
9570,55.09
9571,55.09
9572,55.09
9573,55.09
9574,55.09
9575,55.09
9576,55.09
9577,55.09
9578,55.09
9579,55.09
9580,55.09
9581,55.09
9582,55.09
9583,55.09
9584,55.09
9585,55.09
9586,55.09
9587,55.09
9588,55.09
9589,55.09
9590,55.09
9591,55.09
9592,55.09
9593,55.09
9594,55.09
9595,55.09
9596,55.09
9597,55.09
9598,55.09
9599,55.09
9600,55.09
9601,55.09
9602,55.09
9603,55.09
9604,55.09
9605,55.09
9606,55.09
9607,55.09
9608,55.09
9609,55.09
9610,55.09
9611,55.09
9612,55.09
9613,55.2
9614,55.2
9615,55.09
9616,55.09
9617,55.09
9618,55.2
9619,55.09
9620,55.2
9621,55.09
9622,55.2
9623,55.2
9624,55.09
9625,55.09
9626,55.09
9627,55.2
9628,55.09
9629,55.09
9630,55.2
9631,55.09
9632,55.29
9633,55.2
9634,55.09
9635,55.29
9636,55.2
9637,55.2
9638,55.2
9639,55.2
9640,55.2
9641,55.2
9642,55.09
9643,55.2
9644,55.2
9645,55.2
9646,55.29
9647,55.2
9648,55.29
9649,55.29
9650,55.2
9651,55.2
9652,55.2
9653,55.2
9654,55.2
9655,55.2
9656,55.2
9657,55.2
9658,55.29
9659,55.29
9660,55.2
9661,55.29
9662,55.2
9663,55.29
9664,55.2
9665,55.29
9666,55.29
9667,55.29
9668,55.29
9669,55.29
9670,55.29
9671,55.29
9672,55.29
9673,55.29
9674,55.29
9675,55.29
9676,55.2
9677,55.29
9678,55.29
9679,55.29
9680,55.29
9681,55.29
9682,55.29
9683,55.29
9684,55.29
9685,55.29
9686,55.29
9687,55.29
9688,55.2
9689,55.2
9690,55.29
9691,55.29
9692,55.29
9693,55.2
9694,55.29
9695,55.2
9696,55.29
9697,55.29
9698,55.29
9699,55.29
9700,55.2
9701,55.09
9702,55.09
9703,55.29
9704,55.2
9705,55.29
9706,55.2
9707,55.09
9708,55.2
9709,55.2
9710,55.09
9711,55.09
9712,55.2
9713,55.2
9714,55.09
9715,55.09
9716,55.09
9717,55.09
9718,55.09
9719,55.09
9720,55.09
9721,55.09
9722,55.09
9723,55.09
9724,55.09
9725,55.09
9726,55.09
9727,55.09
9728,55.09
9729,55.09
9730,55.09
9731,55.09
9732,55.09
9733,55.09
9734,55.09
9735,55.09
9736,55.09
9737,55.09
9738,55.09
9739,55.09
9740,55.09
9741,55.09
9742,55.09
9743,55.09
9744,55.09
9745,55.09
9746,55.09
9747,55.09
9748,55.09
9749,55.09
9750,55.09
9751,55.09
9752,55.09
9753,55.09
9754,55.0
9755,55.09
9756,55.0
9757,55.0
9758,55.0
9759,55.09
9760,55.0
9761,55.0
9762,55.0
9763,55.0
9764,55.0
9765,55.0
9766,55.0
9767,55.0
9768,54.9
9769,55.0
9770,54.9
9771,54.9
9772,54.9
9773,54.9
9774,54.79
9775,54.79
9776,54.79
9777,54.79
9778,54.79
9779,54.79
9780,54.79
9781,54.7
9782,54.7
9783,54.79
9784,54.7
9785,54.7
9786,54.59
9787,54.59
9788,54.59
9789,54.59
9790,54.59
9791,54.59
9792,54.59
9793,54.59
9794,54.5
9795,54.59
9796,54.5
9797,54.5
9798,54.5
9799,54.5
9800,54.5
9801,54.5
9802,54.5
9803,54.5
9804,54.4
9805,54.4
9806,54.4
9807,54.4
9808,54.4
9809,54.29
9810,54.29
9811,54.29
9812,54.29
9813,54.29
9814,54.29
9815,54.29
9816,54.29
9817,54.29
9818,54.29
9819,54.2
9820,54.2
9821,54.2
9822,54.2
9823,54.2
9824,54.09
9825,54.09
9826,54.09
9827,54.09
9828,54.09
9829,54.09
9830,54.09
9831,54.09
9832,54.09
9833,54.09
9834,54.0
9835,54.0
9836,54.09
9837,54.0
9838,54.0
9839,54.0
9840,54.0
9841,54.0
9842,54.0
9843,54.0
9844,54.0
9845,53.79
9846,53.79
9847,53.79
9848,53.79
9849,53.79
9850,53.79
9851,53.79
9852,53.79
9853,53.79
9854,53.79
9855,53.7
9856,53.7
9857,53.7
9858,53.7
9859,53.59
9860,53.59
9861,53.59
9862,53.59
9863,53.59
9864,53.59
9865,53.59
9866,53.5
9867,53.5
9868,53.5
9869,53.5
9870,53.5
9871,53.5
9872,53.4
9873,53.5
9874,53.4
9875,53.4
9876,53.29
9877,53.29
9878,53.29
9879,53.29
9880,53.29
9881,53.29
9882,53.29
9883,53.29
9884,53.29
9885,53.2
9886,53.29
9887,53.2
9888,53.09
9889,53.09
9890,53.09
9891,53.09
9892,53.09
9893,53.09
9894,53.09
9895,53.0
9896,53.0
9897,53.0
9898,53.0
9899,53.0
9900,53.0
9901,53.0
9902,53.0
9903,53.0
9904,52.9
9905,53.0
9906,52.9
9907,52.79
9908,52.9
9909,52.79
9910,52.79
9911,52.79
9912,52.79
9913,52.79
9914,52.79
9915,52.79
9916,52.79
9917,52.7
9918,52.7
9919,52.7
9920,52.59
9921,52.59
9922,52.59
9923,52.59
9924,52.7
9925,52.59
9926,52.59
9927,52.59
9928,52.59
9929,52.59
9930,52.59
9931,52.59
9932,52.5
9933,52.5
9934,52.5
9935,52.5
9936,52.5
9937,52.5
9938,52.5
9939,52.5
9940,52.5
9941,52.5
9942,52.4
9943,52.5
9944,52.29
9945,52.29
9946,52.29
9947,52.29
9948,52.29
9949,52.29
9950,52.29
9951,52.2
9952,52.2
9953,52.29
9954,52.2
9955,52.2
9956,52.2
9957,52.2
9958,52.2
9959,52.09
9960,52.09
9961,52.09
9962,52.09
9963,52.09
9964,52.09
9965,52.09
9966,52.09
9967,52.09
9968,52.0
9969,52.0
9970,52.0
9971,52.0
9972,52.0
9973,52.0
9974,52.0
9975,52.0
9976,52.0
9977,52.0
9978,52.0
9979,51.9
9980,51.9
9981,51.9
9982,51.9
9983,51.9
9984,51.79
9985,51.9
9986,51.79
9987,51.79
9988,51.79
9989,51.79
9990,51.79
9991,51.79
9992,51.79
9993,51.79
9994,51.79
9995,51.9
9996,51.79
9997,51.79
9998,51.79
9999,51.79
10000,51.9
10001,51.79
10002,51.79
10003,51.79
10004,51.79
10005,51.79
10006,51.79
10007,51.79
10008,51.79
10009,51.79
10010,51.9
10011,51.79
10012,52.0
10013,51.79
10014,51.9
10015,51.9
10016,51.9
10017,52.0
10018,51.9
10019,52.0
10020,51.9
10021,52.0
10022,52.0
10023,52.0
10024,52.0
10025,52.0
10026,52.0
10027,52.0
10028,52.0
10029,52.0
10030,52.0
10031,52.0
10032,52.0
10033,52.0
10034,52.0
10035,52.0
10036,52.09
10037,52.0
10038,52.09
10039,52.09
10040,52.09
10041,52.09
10042,52.09
10043,52.09
10044,52.09
10045,52.09
10046,52.09
10047,52.09
10048,52.09
10049,52.09
10050,52.2
10051,52.09
10052,52.09
10053,52.2
10054,52.09
10055,52.09
10056,52.2
10057,52.2
10058,52.2
10059,52.2
10060,52.2
10061,52.2
10062,52.2
10063,52.2
10064,52.29
10065,52.29
10066,52.29
10067,52.29
10068,52.29
10069,52.29
10070,52.29
10071,52.29
10072,52.29
10073,52.29
10074,52.29
10075,52.29
10076,52.29
10077,52.29
10078,52.29
10079,52.29
10080,52.4
10081,52.4
10082,52.4
10083,52.4
10084,52.4
10085,52.4
10086,52.4
10087,52.4
10088,52.5
10089,52.5
10090,52.5
10091,52.5
10092,52.5
10093,52.5
10094,52.5
10095,52.5
10096,52.5
10097,52.5
10098,52.5
10099,52.5
10100,52.5
10101,52.59
10102,52.59
10103,52.59
10104,52.59
10105,52.59
10106,52.7
