row_index,WROT.PtPwSupDCLow.Bl3
7622,-0.03
7623,0.15
7624,-0.38
7625,0.51
7626,0.61
7627,0.63
7628,0.63
7629,0.62
7630,0.66
7631,-0.21
7632,-0.19
7633,0.55
7634,-0.16
7635,-0.21
7636,-0.19
7637,0.65
7638,-0.2
7639,-0.08
7640,0.58
7641,-0.54
7642,-0.2
7643,-0.3
7644,-0.08
7645,-0.15
7646,-0.6
7647,0.5
7648,-0.54
7649,0.05
7650,0.61
7651,-0.2
7652,0.26
7653,-0.15
7654,0.59
7655,-0.32
7656,-0.24
7657,0.23
7658,0.05
7659,-0.27
7660,-0.05
7661,-0.19
7662,-0.16
7663,-0.17
7664,0.43
7665,0.58
7666,-0.04
7667,-0.2
7668,-0.21
7669,-0.21
7670,0.02
7671,0.09
7672,0.47
7673,-0.17
7674,0.07
7675,0.24
7676,-0.23
7677,-0.17
7678,0.61
7679,0.54
7680,-0.24
7681,0.14
7682,-0.1
7683,0.63
7684,-0.36
7685,-0.32
7686,0.28
7687,0.07
7688,-0.2
7689,-0.24
7690,0.53
7691,-0.2
7692,0.63
7693,0.25
7694,-0.03
7695,-0.49
7696,0.55
7697,-0.24
7698,-0.1
7699,0.04
7700,0.07
7701,0.1
7702,-0.26
7703,0.65
7704,0.63
7705,-0.16
7706,-0.5
7707,-0.19
7708,0.49
7709,0.33
7710,-0.22
7711,-0.22
7712,0.48
7713,-0.17
7714,0.57
7715,-0.44
7716,-0.19
7717,-0.03
7718,-0.45
7719,-0.23
7720,-0.42
7721,-0.13
7722,-0.04
7723,-0.2
7724,0.51
7725,0.56
7726,0.24
7727,-0.48
7728,0.13
7729,0.56
7730,-0.48
7731,0.61
7732,0.63
7733,-0.23
7734,-0.07
7735,-0.17
7736,0.03
7737,-0.24
7738,0.01
7739,-0.17
7740,0.0
7741,-0.06
7742,-0.21
7743,0.54
7744,0.07
7745,-0.25
7746,-0.66
7747,-0.05
7748,0.1
7749,-0.35
7750,-0.43
7751,-0.5
7752,0.35
7753,0.49
7754,-0.32
7755,0.44
7756,0.54
7757,0.67
7758,0.24
7759,0.47
7760,-0.33
7761,-0.19
7762,-0.43
7763,0.0
7764,0.3
7765,0.53
7766,0.61
7767,0.24
7768,-0.26
7769,-0.2
7770,0.63
7771,0.11
7772,-0.01
7773,0.0
7774,0.64
7775,0.23
7776,0.29
7777,0.64
7778,-0.19
7779,0.22
7780,-0.03
7781,-0.18
7782,-0.13
7783,0.53
7784,-0.22
7785,0.55
7786,0.64
7787,0.02
7788,-0.21
7789,0.64
7790,0.11
7791,0.52
7792,0.07
7793,0.53
7794,0.25
7795,0.6
7796,0.62
7797,0.62
7798,0.58
7799,0.27
7800,0.19
7801,-0.19
7802,0.23
7803,-0.4
7804,-0.37
7805,0.24
7806,0.13
7807,0.03
7808,0.07
7809,0.0
7810,0.13
7811,0.21
7812,0.1
7813,0.0
7814,0.01
7815,-0.29
7816,-0.19
7817,-0.2
7818,0.54
7819,-0.25
7820,-0.35
7821,-0.22
7822,0.61
7823,-0.1
7824,-0.18
7825,0.63
7826,-0.01
7827,-0.24
7828,0.25
7829,0.12
7830,0.1
7831,-0.44
7832,0.42
7833,0.05
7834,0.59
7835,0.01
7836,0.54
7837,0.13
7838,0.55
7839,0.12
7840,-0.06
7841,-0.22
7842,-0.17
7843,-0.2
7844,0.59
7845,-0.24
7846,-0.43
7847,0.05
7848,0.47
7849,0.3
7850,-0.21
7851,0.58
7852,0.5
7853,0.5
7854,-0.23
7855,-0.18
7856,-0.26
7857,0.14
7858,0.01
7859,0.46
7860,-0.05
7861,0.03
7862,0.03
7863,-0.2
7864,0.03
7865,-0.53
7866,0.47
7867,-0.19
7868,0.63
7869,0.11
7870,0.03
7871,0.2
7872,0.39
7873,0.56
7874,0.27
7875,-0.15
7876,-0.22
7877,0.55
7878,0.22
7879,-0.23
7880,0.64
7881,-0.01
7882,0.04
7883,-0.11
7884,0.12
7885,0.17
7886,-0.15
7887,-0.12
7888,0.66
7889,-0.32
7890,0.05
7891,0.32
7892,0.2
7893,0.15
7894,0.37
7895,0.44
7896,0.62
7897,0.46
7898,0.09
7899,-0.36
7900,0.31
7901,0.1
7902,0.34
7903,0.28
7904,-0.09
7905,-0.19
7906,-0.29
7907,0.62
7908,0.62
7909,-0.12
7910,0.0
7911,-0.36
7912,0.33
7913,0.05
7914,0.11
7915,0.49
7916,-0.23
7917,0.46
7918,0.4
7919,0.51
7920,0.49
7921,0.51
7922,0.49
7923,0.45
7924,-0.24
7925,-0.1
7926,0.61
7927,-0.24
7928,0.61
7929,-0.23
7930,0.37
7931,0.21
7932,-0.22
7933,-0.2
7934,-0.17
7935,0.05
7936,-0.21
7937,-0.16
7938,0.09
7939,0.63
7940,-0.21
7941,-0.1
7942,-0.14
7943,-0.23
7944,-0.22
7945,0.06
7946,-0.24
7947,-0.07
7948,-0.24
7949,-0.28
7950,-0.47
7951,0.54
7952,-0.21
7953,0.53
7954,-0.11
7955,-0.23
7956,0.62
7957,0.66
7958,0.0
7959,0.65
7960,0.53
7961,-0.2
7962,-0.24
7963,-0.2
7964,-0.2
7965,-0.23
7966,-0.13
7967,0.37
7968,-0.11
7969,0.63
7970,-0.11
7971,0.04
7972,-0.43
7973,-0.08
7974,0.0
7975,-0.06
7976,0.08
7977,0.01
7978,0.14
7979,0.09
7980,0.55
7981,0.16
7982,0.01
7983,0.53
7984,0.61
7985,0.62
7986,0.62
7987,0.63
7988,-0.38
7989,-0.25
7990,-0.24
7991,-0.29
7992,-0.22
7993,-0.2
7994,0.1
7995,-0.22
7996,0.02
7997,-0.2
7998,0.55
7999,0.51
8000,-0.16
8001,0.13
8002,-0.22
8003,-0.21
8004,-0.28
8005,-0.16
8006,-0.19
8007,-0.11
8008,-0.21
8009,0.08
8010,-0.18
8011,0.11
8012,-0.22
8013,0.54
8014,0.53
8015,-0.2
8016,0.6
8017,-0.22
8018,-0.08
8019,0.56
8020,0.61
8021,0.06
8022,-0.19
8023,-0.3
8024,-0.22
8025,0.49
8026,-0.2
8027,-0.14
8028,0.54
8029,0.56
8030,-0.17
8031,-0.22
8032,0.61
8033,0.03
8034,0.0
8035,-0.15
8036,-0.14
8037,-0.25
8038,0.04
8039,-0.22
8040,-0.25
8041,0.48
8042,-0.43
8043,-0.4
8044,0.64
8045,0.66
8046,-0.49
8047,0.55
8048,0.6
8049,0.41
8050,-0.01
8051,0.23
8052,0.55
8053,-0.23
8054,-0.2
8055,0.16
8056,-0.38
8057,-0.37
8058,0.56
8059,0.11
8060,-0.51
8061,0.03
8062,0.57
8063,-0.21
8064,0.61
8065,-0.53
8066,0.52
8067,0.07
8068,0.22
8069,-0.14
8070,-0.22
8071,-0.01
8072,-0.24
8073,0.25
8074,-0.24
8075,0.49
8076,0.16
8077,0.11
8078,-0.35
8079,0.53
8080,0.11
8081,-0.41
8082,-0.8
8083,-0.4
8084,-0.22
8085,0.26
8086,0.61
8087,0.11
8088,-0.58
8089,-0.25
8090,0.49
8091,0.55
8092,0.25
8093,0.01
8094,0.0
8095,0.51
8096,0.16
8097,-0.24
8098,0.5
8099,-0.27
8100,-0.19
8101,-0.2
8102,-0.33
8103,0.0
8104,0.15
8105,-0.51
8106,0.51
8107,0.51
8108,-0.19
8109,-0.22
8110,-0.16
8111,-0.21
8112,0.47
8113,0.52
8114,-0.16
8115,0.62
8116,-0.41
8117,0.47
8118,-0.18
8119,0.16
8120,0.0
8121,0.59
8122,-0.29
8123,0.58
8124,0.3
8125,-0.19
8126,-0.39
8127,0.02
8128,0.21
8129,-0.05
8130,-0.23
8131,0.46
8132,-0.2
8133,0.2
8134,0.53
8135,0.16
8136,0.56
8137,0.09
8138,-0.5
8139,-0.21
8140,-0.36
8141,-0.56
8142,0.27
8143,-0.4
8144,0.2
8145,-0.02
8146,0.07
8147,0.04
8148,-0.28
8149,-0.43
8150,0.58
8151,0.03
8152,0.61
8153,0.53
8154,-0.21
8155,-0.39
8156,0.03
8157,-0.24
8158,0.5
8159,-0.13
8160,0.03
8161,0.0
8162,0.56
8163,-0.6
8164,-0.06
8165,-0.11
8166,0.56
8167,0.18
8168,0.17
8169,-0.03
8170,0.62
8171,0.45
8172,-0.27
8173,0.47
8174,0.33
8175,0.48
8176,0.28
8177,0.56
8178,0.49
8179,-0.01
8180,-0.25
8181,0.66
8182,0.63
8183,-0.22
8184,-0.27
8185,0.22
8186,0.55
8187,0.49
8188,-0.19
8189,-0.16
8190,0.41
8191,-0.17
8192,-0.24
8193,-0.19
8194,0.5
8195,0.52
8196,0.49
8197,-0.21
8198,-0.39
8199,0.65
8200,0.63
8201,-0.38
8202,0.29
8203,-0.23
8204,0.35
8205,0.6
8206,-0.2
8207,-0.18
8208,0.54
8209,-0.45
8210,0.64
8211,0.15
8212,0.25
8213,0.41
8214,-0.22
8215,-0.26
8216,-0.24
8217,-0.64
8218,-0.69
8219,-0.18
8220,-0.25
8221,-0.26
8222,-0.17
8223,-0.23
8224,0.02
8225,-0.24
8226,0.08
8227,0.34
8228,-0.17
8229,0.53
8230,-0.21
8231,-0.22
8232,-0.24
8233,0.59
8234,0.5
8235,0.5
8236,-0.2
8237,-0.5
8238,0.2
8239,-0.37
8240,0.14
8241,-0.22
8242,0.1
8243,-0.33
8244,0.5
8245,-0.01
8246,0.64
8247,0.56
8248,-0.19
8249,-0.26
8250,0.51
8251,-0.21
8252,0.03
8253,-0.28
8254,0.3
8255,0.03
8256,-0.23
8257,0.53
8258,-0.18
8259,0.58
8260,0.62
8261,0.26
8262,-0.23
8263,-0.24
8264,-0.24
8265,-0.22
8266,-0.18
8267,-0.22
8268,-0.23
8269,-0.24
8270,0.58
8271,-0.34
8272,-0.46
8273,0.48
8274,0.59
8275,-0.48
8276,-0.26
8277,0.18
8278,0.45
8279,0.61
8280,-0.35
8281,0.08
8282,-0.24
8283,-0.21
8284,-0.21
8285,-0.21
8286,0.58
8287,0.01
8288,0.61
8289,-0.39
8290,0.49
8291,-0.24
8292,-0.17
8293,-0.22
8294,-0.21
8295,0.1
8296,0.55
8297,-0.01
8298,-0.23
8299,-0.46
8300,0.14
8301,0.57
8302,-0.49
8303,0.54
8304,0.62
8305,-0.25
8306,-0.3
8307,0.06
8308,0.55
8309,0.05
8310,-0.23
8311,0.23
8312,-0.21
8313,0.62
8314,-0.46
8315,0.16
8316,-0.1
8317,-0.12
8318,0.42
8319,-0.31
8320,-0.42
8321,0.54
8322,-0.05
8323,0.01
8324,0.21
8325,-0.37
8326,-0.42
8327,0.58
8328,-0.2
8329,-0.09
8330,-0.41
8331,0.34
8332,0.64
8333,0.11
8334,0.64
8335,0.22
8336,-0.27
8337,-0.23
8338,0.38
8339,-0.61
8340,0.09
8341,-0.09
8342,0.26
8343,0.54
8344,-0.26
8345,0.53
8346,0.6
8347,-0.19
8348,0.54
8349,0.65
8350,0.65
8351,-0.19
8352,-0.17
8353,0.04
8354,0.0
8355,0.01
8356,0.01
8357,0.03
8358,0.62
8359,0.56
8360,0.64
8361,0.66
8362,-0.28
8363,0.32
8364,-0.41
8365,0.31
8366,0.65
8367,0.65
8368,0.64
8369,-0.51
8370,-0.28
8371,-0.28
8372,-0.2
8373,-0.23
8374,-0.3
8375,0.64
8376,-0.72
8377,-0.47
8378,-0.22
8379,-0.23
8380,-0.13
8381,0.54
8382,0.13
8383,-0.2
8384,-0.28
8385,0.45
8386,0.57
8387,0.28
8388,0.43
8389,-0.19
8390,0.54
8391,0.53
8392,0.54
8393,-0.42
8394,0.59
8395,-0.22
8396,0.4
8397,-0.37
8398,0.17
8399,-0.14
8400,-0.2
8401,-0.18
8402,0.09
8403,0.62
8404,0.33
8405,0.52
8406,0.23
8407,0.55
8408,-0.47
8409,-0.13
8410,0.51
8411,0.64
8412,-0.19
8413,-0.36
8414,0.03
8415,0.03
8416,-0.02
8417,-0.42
8418,0.44
8419,-0.19
8420,0.61
8421,0.4
8422,-0.19
8423,-0.39
8424,-0.01
8425,-0.19
8426,0.01
8427,0.53
8428,0.51
8429,0.49
8430,0.56
8431,-0.2
8432,0.56
8433,0.54
8434,-0.5
8435,-0.22
8436,-0.13
8437,0.06
8438,0.33
8439,0.11
8440,-0.44
8441,-0.07
8442,0.04
8443,0.0
8444,-0.21
8445,0.0
8446,-0.25
8447,-0.23
8448,-0.31
8449,0.17
8450,0.59
8451,-0.22
8452,-0.06
8453,0.0
8454,-0.24
8455,0.55
8456,0.58
8457,0.62
8458,-0.24
8459,0.48
8460,-0.03
8461,-0.25
8462,0.37
8463,-0.19
8464,0.53
8465,-0.12
8466,-0.08
8467,0.41
8468,0.07
8469,-0.45
8470,-0.24
8471,0.59
8472,0.0
8473,0.62
8474,-0.22
8475,0.49
8476,-0.17
8477,0.64
8478,0.61
8479,0.57
8480,0.66
8481,-0.23
8482,-0.22
8483,-0.3
8484,0.64
8485,0.0
8486,-0.45
8487,0.65
8488,-0.22
8489,0.33
8490,0.22
8491,0.31
8492,0.54
8493,-0.45
8494,0.02
8495,0.25
8496,0.51
8497,0.63
8498,0.63
8499,0.63
8500,0.51
8501,0.34
8502,-0.2
8503,-0.01
8504,-0.52
8505,-0.05
8506,-0.25
8507,0.51
8508,0.25
8509,0.62
8510,0.53
8511,-0.1
8512,-0.09
8513,-0.34
8514,0.0
8515,0.09
8516,-0.37
8517,0.24
8518,0.48
8519,-0.43
8520,0.45
8521,0.6
8522,0.04
8523,-0.26
8524,0.22
8525,0.54
8526,0.38
8527,-0.18
8528,-0.08
8529,-0.44
8530,-0.21
8531,-0.32
8532,0.13
8533,0.55
8534,0.14
8535,0.21
8536,0.6
8537,0.51
8538,-0.24
8539,0.42
8540,0.21
8541,0.33
8542,0.35
8543,0.21
8544,-0.17
8545,0.56
8546,0.07
8547,0.67
8548,0.38
8549,0.45
8550,0.0
8551,-0.26
8552,0.31
8553,-0.08
8554,-0.04
8555,-0.4
8556,-0.12
8557,0.19
8558,0.09
8559,-0.27
8560,0.07
8561,-0.23
8562,-0.21
8563,0.49
8564,-0.05
8565,0.26
8566,0.23
8567,-0.22
8568,-0.25
8569,0.09
8570,0.13
8571,-0.3
8572,-0.15
8573,0.63
8574,0.38
8575,0.33
8576,0.26
8577,0.52
8578,0.63
8579,-0.17
8580,0.52
8581,0.56
8582,0.63
8583,-0.16
8584,0.56
8585,-0.19
8586,0.62
8587,-0.21
8588,0.49
8589,-0.2
8590,0.64
8591,-0.02
8592,0.36
8593,0.56
8594,-0.24
8595,-0.36
8596,-0.4
8597,0.58
8598,0.17
8599,-0.27
8600,-0.14
8601,-0.22
8602,0.36
8603,0.09
8604,0.46
8605,-0.26
8606,0.59
8607,0.34
8608,0.57
8609,0.62
8610,0.64
8611,0.61
8612,0.64
8613,0.57
8614,0.22
8615,-0.22
8616,0.14
8617,0.48
8618,-0.2
8619,0.64
8620,-0.21
8621,-0.14
8622,0.52
8623,0.04
8624,-0.3
8625,-0.23
8626,0.64
8627,0.67
8628,0.62
8629,0.05
8630,-0.1
8631,-0.23
8632,-0.2
8633,-0.3
8634,-0.23
8635,-0.24
8636,0.17
8637,-0.21
8638,-0.45
8639,0.18
8640,0.38
8641,0.27
8642,-0.16
8643,-0.26
8644,-0.1
8645,-0.5
8646,-0.13
8647,0.06
8648,-0.26
8649,-0.22
8650,0.47
8651,-0.06
8652,0.61
8653,-0.05
8654,-0.02
8655,0.06
8656,0.61
8657,0.21
8658,-0.24
8659,0.05
8660,-0.22
8661,0.35
8662,-0.21
8663,-0.21
8664,-0.38
8665,-0.45
8666,-0.19
8667,-0.22
8668,-0.38
8669,0.32
8670,0.6
8671,0.58
8672,-0.2
8673,-0.11
8674,0.04
8675,-0.14
8676,-0.16
8677,-0.21
8678,-0.18
8679,-0.6
8680,0.39
8681,-0.25
8682,0.33
8683,-0.19
8684,0.52
8685,-0.24
8686,0.55
8687,-0.05
8688,-0.03
8689,0.3
8690,0.0
8691,0.17
8692,-0.34
8693,-0.03
8694,0.59
8695,-0.18
8696,0.3
8697,0.57
8698,0.04
8699,0.31
8700,0.38
8701,0.31
8702,0.56
8703,0.62
8704,0.26
8705,-0.6
8706,-0.5
8707,-0.18
8708,0.01
8709,-0.17
8710,0.05
8711,-0.21
8712,-0.2
8713,0.02
8714,0.1
8715,-0.19
8716,-0.23
8717,-0.02
8718,-0.36
8719,-0.22
8720,-0.04
8721,0.05
8722,0.01
8723,0.55
8724,-0.24
8725,0.14
8726,0.61
8727,-0.05
8728,-0.24
8729,-0.17
8730,0.66
8731,0.64
8732,0.0
8733,0.0
8734,-0.44
8735,0.54
8736,0.55
8737,0.51
8738,-0.14
8739,0.18
8740,0.57
8741,0.07
8742,0.64
8743,-0.22
8744,-0.27
8745,-0.15
8746,0.06
8747,-0.23
8748,0.4
8749,-0.2
8750,-0.24
8751,-0.44
8752,-0.42
8753,-0.59
8754,0.58
8755,-0.23
8756,-0.23
8757,0.58
8758,-0.02
8759,-0.06
8760,-0.22
8761,0.6
8762,0.57
8763,-0.14
8764,-0.14
8765,-0.18
8766,0.56
8767,-0.23
8768,-0.14
8769,0.0
8770,0.47
8771,0.5
8772,-0.24
8773,0.56
8774,0.56
8775,0.61
8776,-0.24
8777,0.51
8778,0.01
8779,0.6
8780,0.0
8781,0.0
8782,0.18
8783,-0.24
8784,0.54
8785,0.14
8786,-0.22
8787,-0.32
8788,-0.12
8789,0.56
8790,-0.21
8791,-0.19
8792,0.48
8793,0.52
8794,0.51
8795,0.52
8796,0.24
8797,0.52
8798,0.55
8799,-0.24
8800,0.54
8801,-0.24
8802,-0.42
8803,-0.22
8804,0.62
8805,0.56
8806,-0.38
8807,0.03
8808,0.59
8809,0.61
8810,0.44
8811,0.46
8812,-0.21
8813,-0.3
8814,0.58
8815,0.11
8816,0.58
8817,0.13
8818,0.2
8819,0.51
8820,-0.45
8821,0.22
8822,0.13
8823,0.32
8824,0.58
8825,0.18
8826,-0.23
8827,-0.25
8828,-0.52
8829,0.39
8830,0.59
8831,-0.22
8832,-0.21
8833,0.57
8834,0.45
8835,0.33
8836,-0.21
8837,-0.19
8838,-0.21
8839,-0.56
8840,-0.15
8841,-0.14
8842,-0.1
8843,0.56
8844,-0.19
8845,0.53
8846,0.41
8847,-0.49
8848,0.62
8849,-0.26
8850,0.16
8851,0.59
8852,0.4
8853,0.07
8854,0.44
8855,-0.15
8856,-0.18
8857,-0.14
8858,0.41
8859,-0.24
8860,0.49
8861,-0.2
8862,-0.23
8863,0.6
8864,0.62
8865,0.5
8866,0.09
8867,0.55
8868,-0.47
8869,0.06
8870,0.6
8871,-0.24
8872,0.46
8873,0.21
8874,0.02
8875,0.02
8876,0.52
8877,0.52
8878,-0.43
8879,0.02
8880,-0.24
8881,0.33
8882,0.09
8883,0.3
8884,-0.09
8885,-0.23
8886,0.38
8887,-0.19
8888,-0.27
8889,0.15
8890,0.52
8891,0.55
8892,0.01
8893,-0.25
8894,-0.51
8895,0.51
8896,0.54
8897,-0.06
8898,-0.2
8899,-0.26
8900,0.32
8901,-0.01
8902,0.47
8903,-0.18
8904,0.39
8905,0.0
8906,-0.21
8907,0.59
8908,-0.3
8909,0.04
8910,-0.24
8911,0.47
8912,0.52
8913,-0.17
8914,-0.45
8915,-0.02
8916,-0.42
8917,-0.18
8918,0.05
8919,0.04
8920,0.51
8921,0.47
8922,0.48
8923,0.48
8924,-0.22
8925,-0.15
8926,-0.2
8927,-0.2
8928,0.51
8929,0.5
8930,0.26
8931,0.64
8932,0.62
8933,0.05
8934,0.5
8935,0.5
8936,0.26
8937,0.52
8938,-0.24
8939,0.53
8940,0.55
8941,-0.03
8942,0.36
8943,-0.01
8944,-0.18
8945,-0.47
8946,-0.45
8947,0.56
8948,0.17
8949,-0.24
8950,-0.13
8951,0.48
8952,0.44
8953,-0.12
8954,-0.39
8955,0.0
8956,0.12
8957,-0.17
8958,-0.2
8959,-0.2
8960,-0.19
8961,0.08
8962,-0.15
8963,-0.21
8964,0.48
8965,0.3
8966,-0.18
8967,-0.24
8968,0.62
8969,-0.22
8970,0.54
8971,-0.18
8972,0.59
8973,-0.3
8974,0.06
8975,-0.02
8976,0.53
8977,0.52
8978,-0.21
8979,-0.28
8980,-0.67
8981,0.58
8982,0.59
8983,-0.17
8984,-0.18
8985,0.56
8986,-0.44
8987,-0.48
8988,-0.37
8989,0.16
8990,-0.35
8991,-0.5
8992,-0.2
8993,0.47
8994,0.55
8995,0.44
8996,0.46
8997,0.47
8998,-0.32
8999,0.56
9000,-0.17
9001,-0.2
9002,-0.2
9003,-0.19
9004,0.03
9005,-0.23
9006,0.38
9007,0.49
9008,0.29
9009,0.43
9010,-0.24
9011,0.52
9012,0.6
9013,0.47
9014,0.28
9015,-0.25
9016,-0.43
9017,0.38
9018,-0.25
9019,0.52
9020,0.31
9021,0.47
9022,-0.29
9023,0.23
9024,0.51
9025,-0.2
9026,0.45
9027,0.6
9028,0.17
9029,-0.13
9030,-0.36
9031,0.41
9032,0.67
9033,0.38
9034,0.53
9035,-0.19
9036,-0.25
9037,-0.15
9038,-0.23
9039,0.48
9040,-0.28
9041,0.09
9042,0.61
9043,-0.23
9044,0.45
9045,0.48
9046,0.38
9047,0.57
9048,0.04
9049,0.49
9050,0.47
9051,0.28
9052,0.45
9053,0.58
9054,0.6
9055,0.54
9056,0.56
9057,0.61
9058,0.4
9059,0.02
9060,-0.23
9061,-0.17
9062,-0.12
9063,-0.24
9064,-0.19
9065,0.09
9066,0.51
9067,-0.21
9068,-0.24
9069,0.0
9070,0.48
9071,0.4
9072,-0.05
9073,0.5
9074,0.1
9075,0.43
9076,-0.28
9077,-0.53
9078,0.2
9079,-0.33
9080,0.22
9081,0.6
9082,0.26
9083,0.56
9084,0.48
9085,-0.1
9086,-0.11
9087,0.08
9088,-0.23
9089,-0.19
9090,-0.57
9091,0.53
9092,0.58
9093,0.54
9094,0.29
9095,0.65
9096,0.64
9097,0.45
9098,-0.17
9099,-0.47
9100,-0.22
9101,-0.28
9102,-0.16
9103,0.55
9104,0.21
9105,-0.21
9106,-0.13
9107,0.0
9108,0.57
9109,-0.1
9110,0.09
9111,-0.4
9112,-0.18
9113,-0.23
9114,0.58
9115,0.55
9116,-0.4
9117,0.61
9118,0.04
9119,0.6
9120,-0.23
9121,0.42
9122,0.62
9123,-0.16
9124,-0.24
9125,-0.25
9126,0.47
9127,-0.35
9128,-0.5
9129,-0.26
9130,-0.26
9131,-0.25
9132,-0.27
9133,0.67
9134,0.13
9135,-0.23
9136,-0.19
9137,-0.23
9138,-0.36
9139,-0.42
9140,-0.25
9141,-0.03
9142,0.2
9143,0.69
9144,-0.05
9145,0.0
9146,-0.24
9147,0.0
9148,0.09
9149,0.41
9150,0.64
9151,0.64
9152,-0.4
9153,0.01
9154,-0.2
9155,0.53
9156,0.5
9157,0.51
9158,-0.23
9159,-0.2
9160,-0.14
9161,-0.19
9162,0.25
9163,0.65
9164,0.22
9165,0.06
9166,-0.01
9167,0.63
9168,0.29
9169,0.56
9170,0.64
9171,-0.23
9172,-0.23
9173,-0.2
9174,-0.18
9175,0.55
9176,0.5
9177,0.51
9178,-0.21
9179,-0.21
9180,-0.17
9181,-0.19
9182,0.27
9183,0.63
9184,0.51
9185,-0.17
9186,-0.19
9187,0.28
9188,-0.18
9189,-0.17
9190,0.03
9191,0.0
9192,0.27
9193,0.64
9194,0.54
9195,0.44
9196,0.25
9197,0.1
9198,0.49
9199,0.51
9200,0.65
9201,0.64
9202,0.18
9203,0.03
9204,-0.23
9205,0.48
9206,-0.3
9207,0.16
9208,-0.15
9209,-0.38
9210,-0.22
9211,-0.45
9212,-0.23
9213,0.45
9214,-0.2
9215,0.61
9216,0.61
9217,0.12
9218,0.09
9219,0.63
9220,0.61
9221,0.69
9222,-0.18
9223,-0.24
9224,-0.21
9225,-0.19
9226,0.13
9227,-0.2
9228,0.49
9229,0.48
9230,0.49
9231,0.49
9232,0.57
9233,0.49
9234,-0.2
9235,0.62
9236,-0.31
9237,0.62
9238,-0.24
9239,-0.28
9240,-0.49
9241,-0.09
9242,0.05
9243,0.45
9244,-0.13
9245,-0.07
9246,-0.33
9247,0.55
9248,0.57
9249,0.19
9250,-0.01
9251,-0.22
9252,0.55
9253,0.46
9254,-0.27
9255,-0.16
9256,0.48
9257,0.53
9258,0.57
9259,-0.54
9260,-0.1
9261,0.58
9262,0.29
9263,0.06
9264,0.61
9265,0.62
9266,-0.42
9267,-0.23
9268,-0.2
9269,0.58
9270,0.55
9271,0.6
9272,0.66
9273,-0.24
9274,-0.2
9275,-0.17
9276,-0.19
9277,0.04
9278,0.49
9279,0.51
9280,0.5
9281,0.56
9282,-0.19
9283,-0.36
9284,0.24
9285,-0.41
9286,-0.15
9287,0.54
9288,0.17
9289,0.0
9290,0.01
9291,-0.2
9292,0.64
9293,0.65
9294,0.62
9295,0.29
9296,0.64
9297,0.66
9298,0.65
9299,0.64
9300,0.66
9301,0.64
9302,0.64
9303,0.13
9304,-0.21
9305,-0.22
9306,0.5
9307,0.46
9308,0.65
9309,0.19
9310,-0.25
9311,-0.15
9312,-0.26
9313,0.32
9314,-0.25
9315,-0.24
9316,-0.09
9317,-0.24
9318,0.0
9319,0.15
9320,-0.2
9321,-0.41
9322,0.58
9323,0.53
9324,0.46
9325,-0.4
9326,-0.19
9327,0.61
9328,-0.31
9329,0.49
9330,0.39
9331,0.48
9332,0.55
9333,-0.37
9334,-0.14
9335,-0.2
9336,-0.57
9337,0.45
9338,0.54
9339,0.06
9340,0.32
9341,-0.17
9342,0.03
9343,0.42
9344,0.28
9345,0.05
9346,0.55
9347,0.44
9348,0.04
9349,-0.18
9350,-0.3
9351,-0.26
9352,0.6
9353,0.01
9354,0.54
9355,0.63
9356,0.14
9357,0.12
9358,0.61
9359,0.2
9360,0.63
9361,0.32
9362,0.22
9363,0.51
9364,-0.19
9365,0.55
9366,-0.23
9367,-0.13
9368,0.68
9369,-0.22
9370,-0.24
9371,-0.06
9372,0.51
9373,-0.02
9374,-0.21
9375,0.0
9376,-0.07
9377,0.55
9378,-0.44
9379,0.02
9380,0.07
9381,-0.21
9382,0.15
9383,0.57
9384,0.12
9385,-0.15
9386,-0.2
9387,0.28
9388,0.55
9389,-0.21
9390,-0.22
9391,-0.2
9392,0.02
9393,-0.25
9394,-0.34
9395,-0.46
9396,-0.17
9397,-0.24
9398,0.62
9399,-0.46
9400,0.26
9401,0.06
9402,-0.06
9403,-0.52
9404,0.6
9405,0.42
9406,0.04
9407,-0.18
9408,-0.02
9409,-0.24
9410,0.6
9411,-0.21
9412,0.44
9413,0.59
9414,0.43
9415,-0.36
9416,0.11
9417,-0.09
9418,-0.14
9419,-0.2
9420,0.5
9421,0.21
9422,-0.22
9423,0.14
9424,0.25
9425,0.53
9426,0.08
9427,0.5
9428,0.48
9429,-0.18
9430,0.04
9431,-0.42
9432,-0.18
9433,-0.17
9434,0.01
9435,-0.16
9436,0.04
9437,-0.22
9438,0.39
9439,0.32
9440,0.04
9441,0.52
9442,-0.17
9443,-0.21
9444,0.48
9445,0.49
9446,-0.05
9447,-0.39
9448,0.56
9449,0.04
9450,0.24
9451,0.61
9452,-0.18
9453,-0.2
9454,-0.21
9455,-0.23
9456,-0.19
9457,-0.23
9458,0.5
9459,-0.19
9460,0.38
9461,-0.61
9462,0.36
9463,0.32
9464,0.5
9465,0.45
9466,-0.12
9467,-0.16
9468,0.46
9469,-0.2
9470,0.46
9471,0.49
9472,0.61
9473,0.62
9474,0.62
9475,0.62
9476,0.53
9477,0.61
9478,0.48
9479,0.48
9480,-0.54
9481,0.6
9482,0.04
9483,0.01
9484,-0.24
9485,-0.22
9486,-0.26
9487,0.51
9488,-0.28
9489,-0.19
9490,-0.16
9491,0.47
9492,0.61
9493,0.6
9494,-0.02
9495,0.04
9496,0.26
