row_index,WROT.PtCptTmp.Bl1
6131,6.9
6132,6.9
6133,6.9
6134,6.9
6135,6.9
6136,6.9
6137,6.9
6138,6.9
6139,6.9
6140,6.9
6141,6.9
6142,6.9
6143,6.9
6144,6.9
6145,6.9
6146,6.9
6147,6.9
6148,6.9
6149,6.9
6150,6.9
6151,6.9
6152,6.9
6153,6.9
6154,6.9
6155,6.9
6156,6.9
6157,6.9
6158,6.9
6159,6.9
6160,6.9
6161,6.9
6162,6.9
6163,6.9
6164,6.9
6165,6.9
6166,6.9
6167,6.9
6168,6.9
6169,6.9
6170,6.9
6171,6.9
6172,6.9
6173,6.9
6174,6.9
6175,6.9
6176,6.9
6177,6.9
6178,6.9
6179,6.9
6180,6.9
6181,6.9
6182,6.9
6183,6.9
6184,6.9
6185,6.9
6186,6.9
6187,6.9
6188,6.9
6189,6.9
6190,6.9
6191,6.9
6192,6.9
6193,6.9
6194,6.9
6195,6.9
6196,6.9
6197,6.9
6198,6.9
6199,6.9
6200,6.9
6201,6.9
6202,6.9
6203,6.9
6204,6.9
6205,6.9
6206,6.9
6207,6.9
6208,6.9
6209,6.9
6210,6.9
6211,6.9
6212,6.9
6213,6.9
6214,6.9
6215,6.9
6216,6.9
6217,6.9
6218,6.9
6219,6.9
6220,6.9
6221,6.9
6222,6.9
6223,6.9
6224,6.9
6225,6.9
6226,6.9
6227,6.9
6228,6.9
6229,6.9
6230,6.9
6231,6.9
6232,6.9
6233,6.9
6234,6.9
6235,6.9
6236,6.9
6237,6.9
6238,6.9
6239,6.9
6240,6.9
6241,6.9
6242,6.9
6243,6.9
6244,6.9
6245,6.9
6246,6.9
6247,6.9
6248,6.9
6249,6.9
6250,6.9
6251,6.9
6252,6.9
6253,6.9
6254,6.9
6255,6.9
6256,6.9
6257,6.9
6258,6.9
6259,6.9
6260,6.9
6261,6.9
6262,6.9
6263,6.9
6264,6.9
6265,6.9
6266,6.9
6267,6.9
6268,6.9
6269,6.9
6270,6.9
6271,6.9
6272,6.9
6273,6.9
6274,6.9
6275,6.9
6276,6.9
6277,6.9
6278,6.9
6279,6.9
6280,6.9
6281,6.9
6282,6.9
6283,6.9
6284,6.9
6285,6.9
6286,6.9
6287,6.9
6288,6.9
6289,6.9
6290,6.9
6291,6.9
6292,6.9
6293,6.9
6294,6.9
6295,6.9
6296,6.8
6297,6.9
6298,6.9
6299,6.9
6300,6.9
6301,6.9
6302,6.9
6303,6.9
6304,6.9
6305,6.9
6306,6.9
6307,6.9
6308,6.9
6309,6.9
6310,6.9
6311,6.9
6312,6.9
6313,6.9
6314,6.9
6315,6.9
6316,6.9
6317,6.9
6318,6.9
6319,6.9
6320,6.9
6321,6.9
6322,6.9
6323,6.9
6324,6.9
6325,6.9
6326,6.9
6327,6.9
6328,6.9
6329,6.9
6330,6.9
6331,6.9
6332,6.9
6333,6.9
6334,6.9
6335,6.9
6336,6.9
6337,6.9
6338,6.9
6339,6.9
6340,6.9
6341,6.9
6342,6.9
6343,6.9
6344,6.9
6345,6.9
6346,6.9
6347,6.9
6348,6.9
6349,6.9
6350,6.9
6351,6.9
6352,6.9
6353,6.9
6354,6.9
6355,6.9
6356,6.9
6357,6.9
6358,6.9
6359,6.9
6360,6.9
6361,6.9
6362,6.9
6363,6.9
6364,6.9
6365,6.9
6366,6.9
6367,6.9
6368,6.9
6369,6.9
6370,6.9
6371,6.9
6372,6.9
6373,6.9
6374,6.9
6375,6.9
6376,6.9
6377,6.9
6378,6.9
6379,6.9
6380,6.9
6381,6.9
6382,6.9
6383,6.9
6384,6.9
6385,6.9
6386,6.9
6387,6.9
6388,6.9
6389,6.9
6390,6.9
6391,6.9
6392,6.9
6393,6.9
6394,6.9
6395,6.9
6396,6.9
6397,6.9
6398,6.9
6399,6.9
6400,6.9
6401,6.9
6402,6.9
6403,6.9
6404,6.9
6405,6.9
6406,6.9
6407,6.9
6408,6.9
6409,6.9
6410,6.9
6411,6.9
6412,6.9
6413,6.9
6414,6.9
6415,6.9
6416,6.9
6417,6.9
6418,6.9
6419,6.9
6420,6.9
6421,6.9
6422,6.9
6423,6.9
6424,6.9
6425,6.9
6426,6.9
6427,6.9
6428,6.9
6429,6.9
6430,6.9
6431,6.9
6432,6.9
6433,6.9
6434,6.9
6435,6.9
6436,6.9
6437,6.9
6438,6.9
6439,6.9
6440,6.9
6441,6.9
6442,6.9
6443,6.9
6444,6.9
6445,6.9
6446,6.9
6447,6.9
6448,6.9
6449,6.9
6450,6.9
6451,6.9
6452,6.9
6453,6.9
6454,6.9
6455,6.9
6456,6.9
6457,6.9
6458,6.9
6459,6.9
6460,6.9
6461,6.9
6462,6.9
6463,6.9
6464,6.9
6465,6.9
6466,6.9
6467,6.9
6468,6.9
6469,6.9
6470,6.9
6471,6.9
6472,6.9
6473,6.9
6474,6.9
6475,6.9
6476,6.9
6477,6.9
6478,6.9
6479,6.9
6480,6.9
6481,6.9
6482,6.9
6483,6.9
6484,6.9
6485,6.9
6486,6.9
6487,6.9
6488,6.9
6489,6.9
6490,6.9
6491,6.9
6492,6.9
6493,6.9
6494,6.9
6495,6.9
6496,6.9
6497,6.9
6498,6.9
6499,6.9
6500,6.9
6501,6.9
6502,6.9
6503,6.9
6504,6.9
6505,6.9
6506,6.9
6507,6.9
6508,6.9
6509,6.9
6510,6.9
6511,6.9
6512,6.9
6513,6.9
6514,6.9
6515,6.9
6516,6.9
6517,6.9
6518,6.9
6519,6.9
6520,6.9
6521,6.9
6522,6.9
6523,6.9
6524,6.9
6525,6.9
6526,6.9
6527,6.9
6528,6.9
6529,6.9
6530,6.9
6531,6.9
6532,6.9
6533,6.9
6534,6.9
6535,6.9
6536,6.9
6537,6.9
6538,6.9
6539,6.9
6540,6.9
6541,6.9
6542,6.9
6543,6.9
6544,6.9
6545,6.9
6546,6.9
6547,6.9
6548,6.9
6549,6.9
6550,6.9
6551,6.9
6552,6.9
6553,6.9
6554,6.9
6555,6.9
6556,6.9
6557,6.9
6558,6.9
6559,6.9
6560,6.9
6561,6.9
6562,6.9
6563,6.9
6564,6.9
6565,6.9
6566,6.9
6567,6.9
6568,6.9
6569,6.9
6570,6.9
6571,6.9
6572,6.9
6573,6.9
6574,6.9
6575,6.9
6576,6.9
6577,6.9
6578,6.9
6579,6.9
6580,6.9
6581,6.9
6582,6.9
6583,6.9
6584,6.9
6585,6.9
6586,6.9
6587,6.9
6588,6.9
6589,6.9
6590,6.9
6591,6.9
6592,6.9
6593,6.9
6594,6.9
6595,6.9
6596,6.9
6597,6.9
6598,6.9
6599,6.9
6600,6.9
6601,6.9
6602,6.9
6603,6.9
6604,6.9
6605,6.9
6606,6.9
6607,6.9
6608,6.9
6609,6.9
6610,6.9
6611,6.9
6612,6.9
6613,6.9
6614,6.9
6615,6.9
6616,6.9
6617,6.9
6618,6.9
6619,6.9
6620,6.9
6621,6.9
6622,6.9
6623,6.9
6624,6.9
6625,6.9
6626,6.9
6627,6.9
6628,6.9
6629,6.9
6630,6.9
6631,6.9
6632,6.9
6633,6.9
6634,6.9
6635,6.9
6636,6.9
6637,6.9
6638,6.9
6639,6.9
6640,6.9
6641,6.9
6642,6.9
6643,6.9
6644,6.9
6645,6.9
6646,6.9
6647,6.9
6648,6.9
6649,6.9
6650,6.9
6651,6.9
6652,6.9
6653,6.9
6654,6.9
6655,6.9
6656,6.9
6657,6.9
6658,6.9
6659,6.9
6660,6.9
6661,6.9
6662,6.9
6663,6.9
6664,6.9
6665,6.9
6666,6.9
6667,6.9
6668,7.0
6669,6.9
6670,6.9
6671,6.9
6672,6.9
6673,6.9
6674,6.9
6675,6.9
6676,6.9
6677,6.9
6678,6.9
6679,6.9
6680,6.9
6681,6.9
6682,6.9
6683,7.0
6684,6.9
6685,6.9
6686,6.9
6687,6.9
6688,6.9
6689,6.9
6690,6.9
6691,6.9
6692,7.0
6693,6.9
6694,7.0
6695,6.9
6696,6.9
6697,6.9
6698,6.9
6699,6.9
6700,6.9
6701,6.9
6702,6.9
6703,6.9
6704,6.9
6705,6.9
6706,6.9
6707,6.9
6708,6.9
6709,7.0
6710,7.0
6711,6.9
6712,7.0
6713,6.9
6714,6.9
6715,6.9
6716,6.9
6717,7.0
6718,7.0
6719,7.0
6720,7.0
6721,6.9
6722,6.9
6723,6.9
6724,6.9
6725,6.9
6726,6.9
6727,6.9
6728,6.9
6729,6.9
6730,6.9
6731,6.9
6732,6.9
6733,6.9
6734,7.0
6735,6.9
6736,6.9
6737,7.0
6738,6.9
6739,7.0
6740,6.9
6741,6.9
6742,6.9
6743,6.9
6744,6.9
6745,6.9
6746,6.9
6747,6.9
6748,7.0
6749,7.0
6750,7.0
6751,7.0
6752,6.9
6753,7.0
6754,6.9
6755,7.0
6756,6.9
6757,6.9
6758,6.9
6759,6.9
6760,7.0
6761,6.9
6762,6.9
6763,6.9
6764,6.9
6765,7.0
6766,7.0
6767,6.9
6768,7.0
6769,7.0
6770,6.9
6771,7.0
6772,6.9
6773,7.0
6774,7.0
6775,6.9
6776,6.9
6777,6.9
6778,7.0
6779,7.0
6780,7.0
6781,6.9
6782,6.9
6783,6.9
6784,7.0
6785,7.0
6786,6.9
6787,6.9
6788,7.0
6789,7.0
6790,7.0
6791,7.0
6792,7.0
6793,7.0
6794,6.9
6795,6.9
6796,7.0
6797,7.0
6798,7.0
6799,7.0
6800,7.0
6801,7.0
6802,6.9
6803,7.0
6804,7.0
6805,6.9
6806,7.0
6807,7.0
6808,6.9
6809,7.0
6810,6.9
6811,7.0
6812,7.0
6813,6.9
6814,7.0
6815,7.0
6816,7.0
6817,6.9
6818,7.0
6819,7.0
6820,6.9
6821,7.0
6822,7.0
6823,7.0
6824,6.9
6825,7.0
6826,7.0
6827,7.0
6828,7.0
6829,6.9
6830,7.0
6831,7.0
6832,7.0
6833,7.0
6834,7.0
6835,7.0
6836,7.0
6837,7.0
6838,7.0
6839,6.9
6840,7.0
6841,7.0
6842,7.0
6843,7.0
6844,7.0
6845,7.0
6846,7.0
6847,7.0
6848,7.0
6849,7.0
6850,7.0
6851,7.0
6852,7.0
6853,7.0
6854,7.0
6855,7.0
6856,7.0
6857,7.0
6858,7.0
6859,7.0
6860,7.0
6861,7.0
6862,7.0
6863,7.0
6864,7.0
6865,7.0
6866,7.0
6867,7.0
6868,7.0
6869,7.0
6870,7.0
6871,7.0
6872,7.0
6873,7.0
6874,6.9
6875,7.0
6876,7.0
6877,7.0
6878,7.0
6879,7.0
6880,7.0
6881,7.0
6882,7.0
6883,7.0
6884,7.0
6885,7.0
6886,7.0
6887,7.0
6888,7.0
6889,7.0
6890,7.0
6891,7.0
6892,7.0
6893,7.0
6894,7.0
6895,7.0
6896,7.0
6897,7.0
6898,7.0
6899,7.0
6900,7.0
6901,7.0
6902,7.0
6903,7.0
6904,7.0
6905,7.0
6906,7.0
6907,7.0
6908,7.0
6909,7.0
6910,7.0
6911,7.0
6912,7.0
6913,7.0
6914,7.0
6915,7.0
6916,7.0
6917,7.0
6918,7.0
6919,7.0
6920,7.0
6921,7.0
6922,7.0
6923,7.0
6924,7.0
6925,7.0
6926,7.0
6927,7.0
6928,7.0
6929,7.0
6930,7.0
6931,7.0
6932,7.0
6933,7.0
6934,7.0
6935,7.0
6936,7.0
6937,7.0
6938,7.0
6939,7.0
6940,7.0
6941,7.0
6942,7.0
6943,7.0
6944,7.0
6945,7.0
6946,7.0
6947,7.0
6948,7.0
6949,7.0
6950,7.0
6951,7.0
6952,7.0
6953,7.0
6954,7.0
6955,7.0
6956,7.0
6957,7.0
6958,7.0
6959,7.0
6960,7.0
6961,7.0
6962,7.0
6963,7.0
6964,7.0
6965,7.0
6966,7.0
6967,7.0
6968,7.0
6969,7.0
6970,7.0
6971,7.0
6972,7.0
6973,7.0
6974,7.0
6975,7.0
6976,7.0
6977,7.0
6978,7.0
6979,7.0
6980,7.0
6981,7.0
6982,7.0
6983,7.0
6984,7.0
6985,7.0
6986,7.0
6987,7.0
6988,7.0
6989,7.0
6990,7.0
6991,7.0
6992,7.0
6993,7.0
6994,7.0
6995,7.0
6996,7.0
6997,7.0
6998,7.0
6999,7.0
7000,7.0
7001,7.0
7002,7.0
7003,7.0
7004,7.0
7005,7.0
7006,7.0
7007,7.0
7008,7.0
7009,7.0
7010,7.0
7011,7.0
7012,7.0
7013,7.0
7014,7.0
7015,7.0
7016,7.0
7017,7.0
7018,7.0
7019,7.0
7020,7.0
7021,7.0
7022,7.0
7023,7.0
7024,7.0
7025,7.0
7026,7.0
7027,7.0
7028,7.0
7029,7.0
7030,7.0
7031,7.0
7032,7.0
7033,7.0
7034,7.0
7035,7.0
7036,7.0
7037,7.0
7038,7.0
7039,7.0
7040,7.0
7041,7.0
7042,7.0
7043,7.0
7044,7.0
7045,7.0
7046,7.0
7047,7.0
7048,7.0
7049,7.0
7050,7.0
7051,7.0
7052,7.0
7053,7.0
7054,7.0
7055,7.0
7056,7.0
7057,7.0
7058,7.0
7059,7.0
7060,7.0
7061,7.0
7062,7.0
7063,7.0
7064,7.0
7065,7.0
7066,7.0
7067,7.0
7068,7.0
7069,7.0
7070,7.0
7071,7.0
7072,7.0
7073,7.0
7074,7.0
7075,7.0
7076,7.0
7077,7.0
7078,7.0
7079,7.0
7080,7.0
7081,7.0
7082,7.0
7083,7.0
7084,7.0
7085,7.0
7086,7.0
7087,7.0
7088,7.0
7089,7.0
7090,7.0
7091,7.0
7092,7.0
7093,7.0
7094,7.0
7095,7.0
7096,7.0
7097,7.0
7098,7.0
7099,7.0
7100,7.0
7101,7.0
7102,7.0
7103,7.0
7104,7.0
7105,7.0
7106,7.0
7107,7.0
7108,7.0
7109,7.0
7110,7.0
7111,7.0
7112,7.0
7113,7.0
7114,7.0
7115,7.0
7116,7.0
7117,7.0
7118,7.0
7119,7.0
7120,7.0
7121,7.0
7122,7.0
7123,7.0
7124,7.0
7125,7.0
7126,7.0
7127,7.0
7128,7.0
7129,7.0
7130,7.0
7131,7.0
7132,7.0
7133,7.0
7134,7.0
7135,7.0
7136,7.0
7137,7.0
7138,7.0
7139,7.0
7140,7.0
7141,7.0
7142,7.0
7143,7.0
7144,7.0
7145,7.0
7146,7.0
7147,7.0
7148,7.0
7149,7.0
7150,7.0
7151,7.0
7152,7.0
7153,7.0
7154,7.0
7155,7.0
7156,7.0
7157,7.0
7158,7.0
7159,7.0
7160,7.0
7161,7.0
7162,7.0
7163,7.0
7164,7.0
7165,7.0
7166,7.0
7167,7.0
7168,7.0
7169,7.0
7170,7.0
7171,7.0
7172,7.0
7173,7.0
7174,7.0
7175,7.0
7176,7.0
7177,7.0
7178,7.0
7179,7.0
7180,7.0
7181,7.0
7182,7.0
7183,7.0
7184,7.0
7185,7.0
7186,7.0
7187,7.0
7188,7.0
7189,7.0
7190,7.0
7191,7.0
7192,7.0
7193,7.0
7194,7.0
7195,7.0
7196,7.0
7197,7.0
7198,7.0
7199,7.0
7200,7.0
7201,7.0
7202,7.0
7203,7.0
7204,7.0
7205,7.0
7206,7.0
7207,7.0
7208,7.0
7209,7.0
7210,7.0
7211,7.0
7212,7.0
7213,7.0
7214,7.0
7215,7.0
7216,7.0
7217,7.0
7218,7.0
7219,7.0
7220,7.0
7221,7.0
7222,7.0
7223,7.0
7224,7.0
7225,7.0
7226,7.0
7227,7.0
7228,7.0
7229,7.0
7230,7.0
7231,7.0
7232,7.0
7233,7.0
7234,7.0
7235,7.0
7236,7.0
7237,7.0
7238,7.0
7239,7.0
7240,7.0
7241,7.0
7242,7.0
7243,7.0
7244,7.0
7245,7.0
7246,7.0
7247,7.0
7248,7.0
7249,7.0
7250,7.0
7251,7.0
7252,7.0
7253,7.0
7254,7.0
7255,7.0
7256,7.0
7257,7.0
7258,7.0
7259,7.0
7260,7.0
7261,7.0
7262,7.0
7263,7.0
7264,7.0
7265,7.0
7266,7.0
7267,7.0
7268,7.0
7269,7.0
7270,7.0
7271,7.0
7272,7.0
7273,7.0
7274,7.0
7275,7.0
7276,7.0
7277,7.0
7278,7.0
7279,7.0
7280,7.0
7281,7.0
7282,7.0
7283,7.0
7284,7.0
7285,7.0
7286,7.0
7287,7.0
7288,7.0
7289,7.0
7290,7.0
7291,7.0
7292,7.0
7293,7.0
7294,7.0
7295,7.0
7296,7.0
7297,7.0
7298,7.0
7299,7.0
7300,7.0
7301,7.0
7302,7.0
7303,7.0
7304,7.0
7305,7.0
7306,7.0
7307,7.0
7308,7.0
7309,7.0
7310,7.0
7311,7.0
7312,7.0
7313,7.0
7314,7.0
7315,7.0
7316,7.0
7317,7.0
7318,7.0
7319,7.0
7320,7.0
7321,7.0
7322,7.0
7323,7.0
7324,7.0
7325,7.0
7326,7.0
7327,7.0
7328,7.0
7329,7.0
7330,7.0
7331,7.0
7332,7.0
7333,7.0
7334,7.0
7335,7.0
7336,7.0
7337,7.0
7338,7.0
7339,7.0
7340,7.0
7341,7.0
7342,7.0
7343,7.0
7344,7.0
7345,7.0
7346,7.0
7347,7.0
7348,7.0
7349,7.0
7350,7.0
7351,7.0
7352,7.0
7353,7.0
7354,7.0
7355,7.0
7356,7.0
7357,7.0
7358,7.0
7359,7.0
7360,7.0
7361,7.0
7362,7.0
7363,7.0
7364,7.0
7365,7.0
7366,7.0
7367,7.0
7368,7.0
7369,7.0
7370,7.0
7371,7.0
7372,7.0
7373,7.0
7374,7.0
7375,7.0
7376,7.0
7377,7.0
7378,7.0
7379,7.0
7380,7.0
7381,7.0
7382,7.0
7383,7.0
7384,7.0
7385,7.0
7386,7.0
7387,7.0
7388,7.0
7389,7.0
7390,7.0
7391,7.0
7392,7.0
7393,7.0
7394,7.0
7395,7.0
7396,7.0
7397,7.0
7398,7.0
7399,7.0
7400,7.0
7401,7.0
7402,7.0
7403,7.0
7404,7.0
7405,7.0
7406,7.0
7407,7.0
7408,7.0
7409,7.0
7410,7.0
7411,7.0
7412,7.0
7413,7.0
7414,7.0
7415,7.0
7416,7.0
7417,7.0
7418,7.0
7419,7.0
7420,7.0
7421,7.0
7422,7.0
7423,7.0
7424,7.0
7425,7.0
7426,7.0
7427,7.0
7428,7.0
7429,7.0
7430,7.0
7431,7.0
7432,7.0
7433,7.0
7434,7.0
7435,7.0
7436,7.0
7437,7.0
7438,7.0
7439,7.0
7440,7.0
7441,7.0
7442,7.0
7443,7.0
7444,7.0
7445,7.0
7446,7.0
7447,7.0
7448,7.0
7449,7.0
7450,7.0
7451,7.0
7452,7.0
7453,7.0
7454,7.0
7455,7.0
7456,7.0
7457,7.0
7458,7.0
7459,7.0
7460,7.0
7461,7.0
7462,7.0
7463,7.0
7464,7.0
7465,7.0
7466,7.0
7467,7.0
7468,7.0
7469,7.0
7470,7.0
7471,7.0
7472,7.0
7473,7.0
7474,7.0
7475,7.0
7476,7.0
7477,7.0
7478,7.0
7479,7.0
7480,7.0
7481,7.0
7482,7.0
7483,7.0
7484,7.0
7485,7.0
7486,7.0
7487,7.0
7488,7.0
7489,7.0
7490,7.0
7491,7.0
7492,7.0
7493,7.0
7494,7.0
7495,7.0
7496,7.0
7497,7.0
7498,7.0
7499,7.0
7500,7.0
7501,7.0
7502,7.0
7503,7.0
7504,7.0
7505,7.0
7506,7.0
7507,7.0
7508,7.0
7509,7.0
7510,7.0
7511,7.0
7512,7.0
7513,7.0
7514,7.0
7515,7.0
7516,7.0
7517,7.0
7518,7.0
7519,7.0
7520,7.0
7521,7.0
7522,7.0
7523,7.0
7524,7.0
7525,7.0
7526,7.0
7527,7.0
7528,7.0
7529,7.0
7530,7.0
7531,7.0
7532,7.0
7533,7.0
7534,7.0
7535,7.0
7536,7.0
7537,7.0
7538,7.0
7539,7.0
7540,7.0
7541,7.0
7542,7.0
7543,7.0
7544,7.0
7545,7.0
7546,7.0
7547,7.0
7548,7.0
7549,7.0
7550,7.0
7551,7.0
7552,7.0
7553,7.0
7554,7.0
7555,7.0
7556,7.0
7557,7.0
7558,7.0
7559,7.0
7560,7.0
7561,7.0
7562,7.0
7563,7.0
7564,7.0
7565,7.0
7566,7.0
7567,7.0
7568,7.0
7569,7.0
7570,7.0
7571,7.0
7572,7.0
7573,7.0
7574,7.0
7575,7.0
7576,7.0
7577,7.0
7578,7.0
7579,7.0
7580,7.0
7581,7.0
7582,7.0
7583,7.0
7584,7.0
7585,7.0
7586,7.0
7587,7.0
7588,7.0
7589,7.0
7590,7.0
7591,7.0
7592,7.0
7593,7.0
7594,7.0
7595,7.0
7596,7.0
7597,7.0
7598,7.0
7599,7.0
7600,7.0
7601,7.0
7602,7.0
7603,7.0
7604,7.0
7605,7.0
7606,7.09
7607,7.0
7608,7.0
7609,7.0
7610,7.09
7611,7.09
7612,7.0
7613,7.0
7614,7.0
7615,7.0
7616,7.0
7617,7.0
7618,7.0
7619,7.0
7620,7.0
7621,7.09
7622,7.0
7623,7.0
7624,7.0
7625,7.0
7626,7.09
7627,7.0
7628,7.09
7629,7.0
7630,7.09
7631,7.09
7632,7.0
7633,7.0
7634,7.0
7635,7.0
7636,7.09
7637,7.09
7638,7.09
7639,7.09
7640,7.0
7641,7.09
7642,7.0
7643,7.09
7644,7.0
7645,7.0
7646,7.09
7647,7.0
7648,7.0
7649,7.0
7650,7.0
7651,7.09
7652,7.0
7653,7.09
7654,7.09
7655,7.09
7656,7.0
7657,7.0
7658,7.09
7659,7.09
7660,7.09
7661,7.0
7662,7.0
7663,7.09
7664,7.0
7665,7.09
7666,7.09
7667,7.09
7668,7.0
7669,7.09
7670,7.09
7671,7.0
7672,7.09
7673,7.0
7674,7.09
7675,7.09
7676,7.09
7677,7.0
7678,7.09
7679,7.09
7680,7.09
7681,7.09
7682,7.09
7683,7.0
7684,7.09
7685,7.09
7686,7.09
7687,7.0
7688,7.09
7689,7.09
7690,7.0
7691,7.09
7692,7.09
7693,7.09
7694,7.09
7695,7.0
7696,7.0
7697,7.09
7698,7.09
7699,7.09
7700,7.0
7701,7.09
7702,7.09
7703,7.09
7704,7.0
7705,7.0
7706,7.0
7707,7.0
7708,7.0
7709,7.09
7710,7.09
7711,7.0
7712,7.0
7713,7.0
7714,7.09
7715,7.0
7716,7.09
7717,7.09
7718,7.09
7719,7.0
7720,7.09
7721,7.0
7722,7.09
7723,7.0
7724,7.0
7725,7.0
7726,7.09
7727,7.09
7728,7.09
7729,7.09
7730,7.0
7731,7.0
7732,7.0
7733,7.09
7734,7.09
7735,7.09
7736,7.09
7737,7.0
7738,7.09
7739,7.09
7740,7.0
7741,7.09
7742,7.09
7743,7.09
7744,7.0
7745,7.0
7746,7.0
7747,7.0
7748,7.0
7749,7.0
7750,7.0
7751,7.0
7752,7.0
7753,7.0
7754,7.09
7755,7.09
7756,7.0
7757,7.0
7758,7.09
7759,7.0
7760,7.0
7761,7.0
7762,7.0
7763,7.0
7764,7.09
7765,7.0
7766,7.0
7767,7.0
7768,7.0
7769,7.0
7770,7.0
7771,7.0
7772,7.09
7773,7.0
7774,7.0
7775,7.0
7776,7.0
7777,7.0
7778,7.0
7779,7.09
7780,7.09
7781,7.09
7782,7.0
7783,7.09
7784,7.09
7785,7.09
7786,7.09
7787,7.09
7788,7.0
7789,7.09
7790,7.09
7791,7.0
7792,7.09
7793,7.09
7794,7.09
7795,7.09
7796,7.0
7797,7.09
7798,7.09
7799,7.0
7800,7.09
7801,7.09
7802,7.09
7803,7.09
7804,7.09
7805,7.0
7806,7.0
7807,7.0
7808,7.09
7809,7.09
7810,7.09
7811,7.09
7812,7.09
7813,7.09
7814,7.09
7815,7.09
7816,7.09
7817,7.0
7818,7.09
7819,7.09
7820,7.09
7821,7.09
7822,7.09
7823,7.09
7824,7.09
7825,7.0
7826,7.09
7827,7.09
7828,7.0
7829,7.09
7830,7.09
7831,7.09
7832,7.09
7833,7.09
7834,7.09
7835,7.09
7836,7.09
7837,7.09
7838,7.09
7839,7.0
7840,7.09
7841,7.09
7842,7.09
7843,7.09
7844,7.09
7845,7.09
7846,7.09
7847,7.09
7848,7.09
7849,7.09
7850,7.09
7851,7.09
7852,7.09
7853,7.09
7854,7.09
7855,7.09
7856,7.09
7857,7.09
7858,7.09
7859,7.09
7860,7.09
7861,7.09
7862,7.09
7863,7.09
7864,7.09
7865,7.09
7866,7.09
7867,7.0
7868,7.09
7869,7.0
7870,7.09
7871,7.09
7872,7.09
7873,7.09
7874,7.09
7875,7.09
7876,7.09
7877,7.09
7878,7.09
7879,7.09
7880,7.09
7881,7.09
7882,7.09
7883,7.09
7884,7.09
7885,7.09
7886,7.09
7887,7.09
7888,7.09
7889,7.09
7890,7.09
7891,7.09
7892,7.09
7893,7.09
7894,7.09
7895,7.09
7896,7.09
7897,7.09
7898,7.09
7899,7.09
7900,7.09
7901,7.09
7902,7.09
7903,7.09
7904,7.09
7905,7.09
7906,7.09
7907,7.09
7908,7.09
7909,7.09
7910,7.09
7911,7.09
7912,7.09
7913,7.09
7914,7.09
7915,7.09
7916,7.09
7917,7.09
7918,7.09
7919,7.09
7920,7.09
7921,7.09
7922,7.09
7923,7.09
7924,7.09
7925,7.09
7926,7.09
7927,7.09
7928,7.09
7929,7.09
7930,7.09
7931,7.09
7932,7.09
7933,7.09
7934,7.09
7935,7.09
7936,7.09
7937,7.09
7938,7.09
7939,7.09
7940,7.09
7941,7.09
7942,7.09
7943,7.09
7944,7.09
7945,7.09
7946,7.09
7947,7.09
7948,7.09
7949,7.09
7950,7.09
7951,7.09
7952,7.09
7953,7.09
7954,7.09
7955,7.09
7956,7.09
7957,7.09
7958,7.09
7959,7.09
7960,7.09
7961,7.09
7962,7.09
7963,7.09
7964,7.09
7965,7.09
7966,7.09
7967,7.09
7968,7.09
7969,7.09
7970,7.09
7971,7.09
7972,7.09
7973,7.09
7974,7.09
7975,7.09
7976,7.09
7977,7.09
7978,7.09
7979,7.09
7980,7.09
7981,7.09
7982,7.09
7983,7.09
7984,7.09
7985,7.09
7986,7.09
7987,7.09
7988,7.09
7989,7.09
7990,7.09
7991,7.09
7992,7.09
7993,7.09
7994,7.09
7995,7.09
7996,7.09
7997,7.09
7998,7.09
7999,7.09
8000,7.09
8001,7.09
8002,7.09
8003,7.09
8004,7.09
8005,7.09
8006,7.09
8007,7.09
8008,7.09
8009,7.09
8010,7.09
8011,7.09
8012,7.09
8013,7.09
8014,7.09
8015,7.09
8016,7.09
8017,7.09
8018,7.09
8019,7.09
8020,7.09
8021,7.09
8022,7.09
8023,7.09
8024,7.09
8025,7.09
8026,7.09
8027,7.09
8028,7.09
8029,7.09
8030,7.09
8031,7.09
8032,7.09
8033,7.09
8034,7.09
8035,7.09
8036,7.09
8037,7.09
8038,7.09
8039,7.09
8040,7.09
8041,7.09
8042,7.09
8043,7.09
8044,7.09
8045,7.09
8046,7.09
8047,7.09
8048,7.09
8049,7.09
8050,7.09
8051,7.09
8052,7.09
8053,7.09
8054,7.09
8055,7.09
8056,7.09
8057,7.09
8058,7.09
8059,7.09
8060,7.09
8061,7.09
8062,7.09
8063,7.09
8064,7.09
8065,7.09
8066,7.09
8067,7.09
8068,7.09
8069,7.09
8070,7.09
8071,7.09
8072,7.09
8073,7.09
8074,7.09
8075,7.09
8076,7.09
8077,7.09
8078,7.09
8079,7.09
8080,7.09
8081,7.09
8082,7.09
8083,7.09
8084,7.09
8085,7.09
8086,7.09
8087,7.09
8088,7.09
8089,7.09
8090,7.09
8091,7.09
8092,7.09
8093,7.09
8094,7.09
8095,7.09
8096,7.09
8097,7.09
8098,7.09
8099,7.09
8100,7.09
8101,7.09
8102,7.09
8103,7.09
8104,7.09
8105,7.09
8106,7.09
8107,7.09
8108,7.09
8109,7.09
8110,7.09
8111,7.09
8112,7.09
8113,7.09
8114,7.09
8115,7.09
8116,7.09
8117,7.09
8118,7.09
8119,7.09
8120,7.09
8121,7.09
8122,7.09
8123,7.09
8124,7.09
8125,7.09
8126,7.09
8127,7.09
