row_index,WROT.CptVolHigh.Bl3
8125,59.08
8126,59.18
8127,59.11
8128,58.77
8129,59.08
8130,59.39
8131,59.4
8132,59.01
8133,59.48
8134,59.46
8135,59.02
8136,59.45
8137,58.97
8138,59.23
8139,59.41
8140,58.83
8141,58.81
8142,58.97
8143,59.25
8144,58.57
8145,58.69
8146,58.59
8147,59.12
8148,59.09
8149,58.87
8150,59.29
8151,59.16
8152,59.26
8153,59.32
8154,59.42
8155,58.86
8156,58.85
8157,59.09
8158,59.38
8159,59.24
8160,59.14
8161,59.25
8162,59.27
8163,59.16
8164,59.04
8165,59.13
8166,59.2
8167,59.24
8168,59.1
8169,59.16
8170,59.25
8171,59.15
8172,58.85
8173,59.37
8174,59.29
8175,59.07
8176,59.16
8177,59.06
8178,59.07
8179,59.15
8180,59.36
8181,58.95
8182,59.3
8183,59.39
8184,58.91
8185,58.97
8186,59.36
8187,59.4
8188,59.03
8189,59.0
8190,59.3
8191,59.32
8192,59.09
8193,59.42
8194,59.42
8195,59.43
8196,59.32
8197,59.0
8198,58.82
8199,59.39
8200,58.96
8201,58.93
8202,58.75
8203,59.13
8204,59.06
8205,59.24
8206,58.98
8207,59.28
8208,59.01
8209,58.95
8210,59.38
8211,59.01
8212,58.72
8213,59.03
8214,59.09
8215,59.42
8216,59.41
8217,59.0
8218,59.09
8219,59.35
8220,59.46
8221,59.44
8222,59.47
8223,59.43
8224,58.81
8225,59.08
8226,58.88
8227,58.85
8228,59.17
8229,59.04
8230,59.09
8231,59.1
8232,59.4
8233,59.38
8234,59.46
8235,59.45
8236,59.03
8237,59.31
8238,59.35
8239,59.28
8240,59.24
8241,59.01
8242,59.12
8243,59.32
8244,59.06
8245,59.02
8246,59.41
8247,59.37
8248,59.09
8249,59.42
8250,59.43
8251,59.01
8252,58.75
8253,59.39
8254,59.04
8255,59.01
8256,59.09
8257,59.29
8258,59.02
8259,59.26
8260,58.95
8261,58.74
8262,59.09
8263,59.08
8264,59.42
8265,59.44
8266,59.46
8267,59.09
8268,59.09
8269,59.37
8270,59.34
8271,58.99
8272,58.88
8273,59.32
8274,58.93
8275,58.79
8276,59.11
8277,58.88
8278,59.31
8279,59.3
8280,59.05
8281,59.22
8282,59.09
8283,59.09
8284,59.1
8285,59.4
8286,59.38
8287,59.02
8288,59.25
8289,58.73
8290,59.22
8291,59.09
8292,59.08
8293,59.09
8294,59.09
8295,59.21
8296,58.96
8297,59.15
8298,59.06
8299,58.88
8300,58.83
8301,58.98
8302,58.88
8303,59.01
8304,59.4
8305,59.42
8306,58.91
8307,59.29
8308,59.33
8309,59.21
8310,59.09
8311,59.3
8312,59.38
8313,58.95
8314,58.83
8315,58.67
8316,58.96
8317,59.0
8318,59.27
8319,58.89
8320,58.97
8321,59.39
8322,58.84
8323,58.88
8324,59.08
8325,58.84
8326,58.95
8327,59.33
8328,59.39
8329,59.09
8330,59.32
8331,59.39
8332,58.94
8333,59.21
8334,58.94
8335,58.97
8336,59.36
8337,59.1
8338,59.21
8339,58.95
8340,59.2
8341,59.15
8342,59.24
8343,58.97
8344,59.09
8345,58.99
8346,59.33
8347,59.29
8348,59.34
8349,59.39
8350,59.37
8351,59.41
8352,59.42
8353,58.74
8354,58.81
8355,59.13
8356,59.15
8357,59.19
8358,58.94
8359,59.53
8360,59.3
8361,59.38
8362,59.24
8363,58.65
8364,59.15
8365,59.34
8366,59.21
8367,59.26
8368,59.21
8369,59.29
8370,59.44
8371,59.38
8372,59.32
8373,59.39
8374,59.39
8375,59.3
8376,58.97
8377,59.31
8378,59.06
8379,59.26
8380,59.27
8381,59.27
8382,59.0
8383,59.06
8384,59.22
8385,59.15
8386,59.26
8387,59.42
8388,59.18
8389,58.87
8390,58.97
8391,59.47
8392,58.98
8393,58.7
8394,59.32
8395,59.09
8396,59.33
8397,58.8
8398,59.1
8399,59.28
8400,59.07
8401,58.99
8402,59.24
8403,59.3
8404,59.26
8405,59.11
8406,59.19
8407,59.27
8408,59.02
8409,59.04
8410,59.32
8411,59.38
8412,59.4
8413,58.82
8414,58.74
8415,58.74
8416,58.81
8417,59.25
8418,59.19
8419,59.34
8420,59.14
8421,59.13
8422,58.95
8423,58.78
8424,58.85
8425,59.07
8426,59.2
8427,58.97
8428,59.43
8429,59.42
8430,58.98
8431,59.02
8432,59.38
8433,59.33
8434,58.71
8435,59.39
8436,58.85
8437,58.8
8438,59.33
8439,59.36
8440,58.92
8441,59.0
8442,59.3
8443,59.2
8444,59.34
8445,59.13
8446,59.46
8447,58.98
8448,58.99
8449,59.36
8450,59.27
8451,59.07
8452,59.08
8453,58.77
8454,59.09
8455,58.99
8456,59.18
8457,59.34
8458,59.38
8459,59.04
8460,58.79
8461,59.31
8462,59.1
8463,59.36
8464,59.32
8465,59.0
8466,59.26
8467,59.35
8468,59.01
8469,58.86
8470,59.18
8471,59.34
8472,59.19
8473,59.36
8474,59.07
8475,58.99
8476,59.33
8477,59.39
8478,59.33
8479,59.32
8480,59.42
8481,59.33
8482,59.36
8483,59.41
8484,59.33
8485,59.19
8486,58.7
8487,59.37
8488,59.08
8489,58.87
8490,59.37
8491,59.32
8492,59.33
8493,59.32
8494,59.18
8495,58.74
8496,59.31
8497,59.37
8498,59.39
8499,59.36
8500,59.34
8501,59.31
8502,59.1
8503,58.99
8504,58.96
8505,59.02
8506,59.13
8507,59.0
8508,59.34
8509,59.34
8510,59.35
8511,59.11
8512,59.16
8513,59.0
8514,59.28
8515,58.76
8516,59.33
8517,58.83
8518,59.28
8519,58.86
8520,59.36
8521,59.26
8522,59.24
8523,58.92
8524,58.94
8525,59.3
8526,59.38
8527,59.08
8528,58.87
8529,58.89
8530,59.38
8531,59.41
8532,58.78
8533,59.27
8534,59.22
8535,59.15
8536,59.17
8537,59.25
8538,59.19
8539,59.26
8540,59.24
8541,59.24
8542,59.31
8543,58.88
8544,59.22
8545,59.23
8546,58.64
8547,59.17
8548,59.28
8549,58.92
8550,58.79
8551,58.99
8552,58.71
8553,58.81
8554,59.05
8555,59.28
8556,59.07
8557,59.26
8558,59.24
8559,59.11
8560,59.06
8561,59.32
8562,59.05
8563,59.33
8564,58.85
8565,59.02
8566,58.96
8567,59.12
8568,58.98
8569,58.73
8570,59.23
8571,58.94
8572,59.06
8573,59.29
8574,59.4
8575,59.37
8576,59.35
8577,59.39
8578,58.91
8579,59.01
8580,59.36
8581,59.27
8582,59.28
8583,59.11
8584,58.98
8585,59.11
8586,59.36
8587,59.09
8588,59.41
8589,59.0
8590,59.37
8591,58.78
8592,59.04
8593,59.4
8594,58.99
8595,58.91
8596,59.36
8597,59.32
8598,59.3
8599,59.0
8600,59.15
8601,59.38
8602,59.34
8603,58.84
8604,59.37
8605,59.29
8606,59.32
8607,59.4
8608,59.57
8609,59.33
8610,59.31
8611,59.27
8612,59.31
8613,59.38
8614,59.14
8615,59.39
8616,59.26
8617,59.39
8618,58.97
8619,59.27
8620,59.34
8621,59.15
8622,59.39
8623,59.16
8624,58.95
8625,59.3
8626,59.34
8627,59.38
8628,59.26
8629,59.27
8630,58.9
8631,59.24
8632,58.99
8633,58.89
8634,59.08
8635,58.97
8636,59.05
8637,59.08
8638,58.91
8639,58.74
8640,59.2
8641,59.34
8642,59.12
8643,59.0
8644,59.07
8645,59.01
8646,59.04
8647,59.25
8648,59.34
8649,59.11
8650,59.33
8651,59.06
8652,59.29
8653,58.96
8654,59.17
8655,58.79
8656,59.27
8657,59.0
8658,59.43
8659,59.03
8660,59.09
8661,59.36
8662,59.02
8663,58.97
8664,58.87
8665,58.84
8666,59.04
8667,58.97
8668,59.35
8669,59.02
8670,59.24
8671,59.39
8672,59.32
8673,59.09
8674,58.79
8675,59.05
8676,59.1
8677,59.07
8678,59.01
8679,59.19
8680,59.28
8681,58.97
8682,59.39
8683,59.34
8684,59.28
8685,59.16
8686,59.36
8687,59.14
8688,59.23
8689,59.36
8690,59.14
8691,58.75
8692,59.09
8693,59.17
8694,59.38
8695,59.04
8696,59.37
8697,59.27
8698,59.28
8699,59.37
8700,59.42
8701,59.38
8702,59.39
8703,59.27
8704,58.82
8705,58.93
8706,58.96
8707,59.06
8708,58.72
8709,58.84
8710,59.13
8711,58.85
8712,59.12
8713,58.84
8714,59.13
8715,59.0
8716,59.05
8717,59.13
8718,59.03
8719,59.08
8720,59.03
8721,59.23
8722,58.71
8723,58.99
8724,59.39
8725,59.17
8726,59.4
8727,59.1
8728,58.87
8729,58.95
8730,59.32
8731,58.96
8732,59.15
8733,59.17
8734,58.71
8735,59.34
8736,59.34
8737,59.37
8738,59.08
8739,59.31
8740,59.29
8741,59.07
8742,59.36
8743,59.37
8744,59.1
8745,59.01
8746,58.79
8747,59.37
8748,59.38
8749,59.36
8750,59.36
8751,58.93
8752,58.87
8753,59.2
8754,59.31
8755,59.07
8756,59.42
8757,59.31
8758,59.15
8759,58.95
8760,59.38
8761,59.28
8762,59.33
8763,59.04
8764,58.83
8765,58.93
8766,59.34
8767,59.08
8768,59.04
8769,59.1
8770,59.37
8771,58.97
8772,59.09
8773,59.0
8774,59.11
8775,59.26
8776,59.25
8777,59.38
8778,59.2
8779,59.34
8780,59.11
8781,58.62
8782,59.29
8783,59.41
8784,58.99
8785,59.25
8786,59.06
8787,58.93
8788,58.97
8789,59.03
8790,59.09
8791,59.09
8792,58.76
8793,58.89
8794,59.37
8795,59.34
8796,58.79
8797,59.32
8798,58.93
8799,59.1
8800,59.24
8801,59.41
8802,58.73
8803,59.37
8804,59.34
8805,59.17
8806,58.81
8807,58.85
8808,59.4
8809,59.24
8810,59.32
8811,59.4
8812,59.04
8813,59.42
8814,59.28
8815,59.04
8816,59.41
8817,59.22
8818,59.28
8819,58.98
8820,58.88
8821,58.91
8822,59.23
8823,59.24
8824,58.9
8825,58.87
8826,59.07
8827,59.27
8828,59.23
8829,59.02
8830,58.92
8831,59.09
8832,59.01
8833,59.3
8834,59.36
8835,59.07
8836,59.08
8837,59.04
8838,59.39
8839,58.8
8840,58.95
8841,58.94
8842,59.11
8843,59.25
8844,59.04
8845,59.43
8846,59.03
8847,58.98
8848,59.39
8849,59.03
8850,59.0
8851,59.28
8852,59.33
8853,59.22
8854,59.01
8855,59.06
8856,59.04
8857,58.95
8858,59.04
8859,59.13
8860,59.34
8861,59.03
8862,59.36
8863,59.3
8864,58.94
8865,59.31
8866,59.22
8867,59.29
8868,58.9
8869,59.15
8870,59.28
8871,59.42
8872,59.42
8873,59.18
8874,59.22
8875,59.21
8876,59.01
8877,59.01
8878,58.97
8879,59.22
8880,59.34
8881,58.97
8882,59.17
8883,59.18
8884,59.02
8885,59.36
8886,59.33
8887,59.15
8888,58.89
8889,58.81
8890,59.28
8891,59.36
8892,58.99
8893,58.91
8894,59.02
8895,59.21
8896,59.36
8897,59.22
8898,59.28
8899,58.91
8900,59.38
8901,58.91
8902,59.25
8903,59.12
8904,59.23
8905,59.19
8906,59.39
8907,59.25
8908,58.87
8909,59.23
8910,59.41
8911,59.4
8912,58.99
8913,59.04
8914,58.97
8915,58.82
8916,59.01
8917,59.04
8918,59.21
8919,59.16
8920,59.44
8921,59.43
8922,59.39
8923,59.41
8924,59.43
8925,59.17
8926,59.17
8927,59.1
8928,59.27
8929,59.34
8930,58.74
8931,59.39
8932,59.4
8933,58.86
8934,59.38
8935,59.32
8936,58.71
8937,59.09
8938,59.38
8939,59.0
8940,59.39
8941,58.72
8942,59.28
8943,59.07
8944,59.04
8945,59.3
8946,59.3
8947,59.46
8948,58.55
8949,58.88
8950,59.36
8951,59.35
8952,59.26
8953,59.04
8954,58.91
8955,59.1
8956,59.21
8957,59.58
8958,59.43
8959,59.4
8960,59.08
8961,58.8
8962,58.96
8963,59.4
8964,59.38
8965,59.35
8966,59.33
8967,59.06
8968,59.39
8969,59.41
8970,59.24
8971,59.03
8972,59.26
8973,59.05
8974,59.33
8975,59.01
8976,59.36
8977,58.97
8978,59.08
8979,59.41
8980,59.3
8981,59.4
8982,59.26
8983,59.34
8984,59.09
8985,59.27
8986,59.26
8987,58.9
8988,59.32
8989,58.84
8990,58.92
8991,59.24
8992,59.55
8993,59.45
8994,59.33
8995,59.33
8996,59.42
8997,59.41
8998,59.3
8999,59.36
9000,59.04
9001,59.04
9002,59.04
9003,59.04
9004,58.81
9005,59.35
9006,59.07
9007,59.31
9008,59.13
9009,58.99
9010,59.38
9011,59.38
9012,59.33
9013,59.3
9014,59.34
9015,59.07
9016,59.33
9017,59.08
9018,59.4
9019,59.0
9020,58.78
9021,59.3
9022,58.88
9023,58.8
9024,59.32
9025,59.12
9026,59.4
9027,59.29
9028,59.16
9029,58.96
9030,58.79
9031,59.25
9032,59.25
9033,59.05
9034,59.29
9035,59.3
9036,59.35
9037,59.1
9038,59.39
9039,58.98
9040,59.35
9041,59.2
9042,59.37
9043,59.39
9044,59.44
9045,59.24
9046,59.16
9047,59.29
9048,58.94
9049,59.04
9050,59.39
9051,59.31
9052,59.29
9053,59.28
9054,59.32
9055,59.38
9056,59.27
9057,59.35
9058,58.99
9059,59.04
9060,59.07
9061,58.98
9062,59.12
9063,59.37
9064,59.03
9065,59.28
9066,59.31
9067,59.1
9068,59.15
9069,59.19
9070,59.1
9071,59.16
9072,58.93
9073,59.29
9074,59.2
9075,59.35
9076,59.24
9077,59.26
9078,59.11
9079,58.87
9080,59.4
9081,59.28
9082,59.04
9083,59.0
9084,59.14
9085,59.13
9086,59.08
9087,59.1
9088,59.32
9089,59.31
9090,59.16
9091,59.37
9092,59.32
9093,59.33
9094,59.1
9095,59.38
9096,59.4
9097,59.32
9098,59.36
9099,58.77
9100,59.04
9101,58.89
9102,59.3
9103,59.39
9104,59.31
9105,59.07
9106,58.81
9107,59.21
9108,59.19
9109,59.13
9110,58.81
9111,58.78
9112,59.36
9113,59.11
9114,59.39
9115,58.98
9116,58.83
9117,59.26
9118,58.95
9119,59.3
9120,59.08
9121,59.32
9122,59.27
9123,59.26
9124,59.09
9125,59.38
9126,59.38
9127,58.94
9128,59.02
9129,59.43
9130,59.38
9131,59.38
9132,59.39
9133,59.4
9134,59.26
9135,59.42
9136,59.37
9137,58.97
9138,58.78
9139,58.88
9140,58.98
9141,59.19
9142,58.83
9143,59.28
9144,59.16
9145,58.72
9146,58.8
9147,59.22
9148,59.18
9149,59.41
9150,59.34
9151,59.39
9152,59.26
9153,58.73
9154,59.01
9155,59.0
9156,59.46
9157,59.43
9158,59.37
9159,59.42
9160,59.09
9161,59.1
9162,58.78
9163,59.35
9164,58.76
9165,58.74
9166,59.19
9167,58.94
9168,59.39
9169,59.49
9170,59.34
9171,59.37
9172,58.96
9173,58.98
9174,58.99
9175,59.02
9176,59.4
9177,59.42
9178,59.38
9179,59.09
9180,59.1
9181,59.08
9182,58.83
9183,59.39
9184,59.32
9185,59.38
9186,59.4
9187,58.75
9188,59.01
9189,58.93
9190,59.2
9191,59.12
9192,58.72
9193,59.41
9194,59.33
9195,58.98
9196,59.33
9197,59.06
9198,59.34
9199,59.33
9200,59.35
9201,59.38
9202,59.26
9203,59.13
9204,59.4
9205,59.05
9206,59.37
9207,59.22
9208,59.03
9209,59.35
9210,58.95
9211,58.95
9212,59.09
9213,59.36
9214,59.0
9215,59.31
9216,58.95
9217,59.08
9218,59.31
9219,59.31
9220,59.28
9221,59.36
9222,59.36
9223,58.97
9224,58.95
9225,59.01
9226,59.16
9227,59.01
9228,59.01
9229,59.04
9230,59.38
9231,59.39
9232,59.26
9233,59.41
9234,58.78
9235,59.46
9236,58.96
9237,59.35
9238,59.38
9239,58.92
9240,58.97
9241,58.96
9242,58.96
9243,59.34
9244,59.13
9245,59.13
9246,58.91
9247,59.26
9248,59.34
9249,59.23
9250,59.18
9251,59.29
9252,59.27
9253,59.11
9254,58.93
9255,59.16
9256,59.25
9257,58.97
9258,59.06
9259,59.23
9260,58.81
9261,59.02
9262,59.36
9263,59.22
9264,59.4
9265,59.41
9266,58.74
9267,59.42
9268,58.98
9269,59.32
9270,59.57
9271,59.31
9272,59.37
9273,58.96
9274,59.35
9275,59.02
9276,59.03
9277,59.21
9278,59.0
9279,59.4
9280,59.4
9281,59.0
9282,59.06
9283,59.25
9284,59.38
9285,58.98
9286,59.07
9287,59.39
9288,59.24
9289,59.17
9290,59.2
9291,59.34
9292,59.38
9293,59.37
9294,59.36
9295,58.76
9296,59.35
9297,59.36
9298,59.35
9299,59.37
9300,59.38
9301,59.36
9302,59.36
9303,59.24
9304,59.09
9305,59.41
9306,59.4
9307,59.04
9308,59.39
9309,58.76
9310,59.33
9311,59.04
9312,58.97
9313,59.08
9314,59.38
9315,58.97
9316,59.1
9317,59.08
9318,59.09
9319,59.12
9320,59.09
9321,58.94
9322,59.31
9323,59.38
9324,59.26
9325,59.0
9326,59.01
9327,59.33
9328,59.29
9329,59.29
9330,59.31
9331,59.3
9332,59.38
9333,59.37
9334,58.98
9335,59.08
9336,59.01
9337,59.4
9338,59.03
9339,59.19
9340,59.03
9341,59.08
9342,58.84
9343,58.93
9344,59.24
9345,59.25
9346,58.99
9347,58.98
9348,59.23
9349,59.05
9350,58.92
9351,59.34
9352,59.33
9353,58.97
9354,59.32
9355,59.3
9356,59.24
9357,59.25
9358,59.01
9359,59.29
9360,59.35
9361,58.82
9362,58.82
9363,59.32
9364,59.08
9365,59.38
9366,59.14
9367,58.91
9368,59.15
9369,59.31
9370,58.91
9371,59.16
9372,59.3
9373,59.18
9374,59.13
9375,59.0
9376,58.94
9377,59.25
9378,58.84
9379,59.17
9380,58.78
9381,58.99
9382,58.78
9383,59.35
9384,59.11
9385,59.09
9386,59.22
9387,59.12
9388,59.34
9389,58.99
9390,59.36
9391,59.01
9392,58.76
9393,59.01
9394,58.86
9395,58.89
9396,59.04
9397,59.37
9398,59.26
9399,58.89
9400,58.96
9401,59.19
9402,58.99
9403,58.98
9404,59.33
9405,59.21
9406,59.09
9407,59.03
9408,58.81
9409,59.04
9410,59.34
9411,59.07
9412,59.0
9413,59.26
9414,59.17
9415,59.05
9416,58.95
9417,59.11
9418,58.94
9419,58.94
9420,59.37
9421,59.09
9422,59.07
9423,58.97
9424,59.29
9425,59.32
9426,59.23
9427,59.34
9428,59.35
9429,59.06
9430,58.77
9431,58.89
9432,58.97
9433,59.06
9434,58.78
9435,59.04
9436,58.78
9437,58.96
9438,59.38
9439,59.38
9440,58.78
9441,59.31
9442,59.13
9443,59.16
9444,59.38
9445,59.22
9446,59.16
9447,59.3
9448,59.41
9449,58.75
9450,58.79
9451,59.34
9452,59.15
9453,59.12
9454,59.09
9455,59.1
9456,59.11
9457,59.41
9458,59.39
9459,59.03
9460,59.36
9461,59.23
9462,59.26
9463,59.29
9464,59.27
9465,59.41
9466,59.37
9467,59.25
9468,58.87
9469,59.14
9470,58.83
9471,59.35
9472,59.37
9473,59.37
9474,59.36
9475,59.39
9476,59.31
9477,59.39
9478,58.98
9479,59.41
9480,59.01
9481,59.32
9482,59.17
9483,58.93
9484,59.06
9485,59.41
9486,59.34
9487,59.41
9488,59.37
9489,59.03
9490,58.9
9491,59.05
9492,59.37
9493,58.96
9494,59.08
9495,58.79
9496,58.75
9497,59.35
9498,59.37
9499,59.23
9500,58.98
9501,59.39
9502,59.03
9503,59.37
9504,59.2
9505,59.37
9506,59.1
9507,59.28
9508,59.03
9509,59.12
9510,59.35
9511,59.25
9512,59.46
9513,59.12
9514,59.32
9515,59.34
9516,59.33
9517,59.37
9518,58.97
9519,59.0
9520,59.32
9521,59.35
9522,59.01
9523,59.03
9524,59.04
9525,59.03
9526,58.8
9527,59.33
9528,59.27
9529,58.99
9530,59.23
9531,59.11
9532,59.03
9533,59.41
9534,58.94
9535,59.31
9536,59.1
9537,59.01
9538,59.32
9539,59.32
9540,59.34
9541,59.22
9542,59.4
9543,59.17
9544,58.9
9545,59.37
9546,59.27
9547,59.14
9548,59.26
9549,59.34
9550,59.05
9551,59.09
9552,59.35
9553,59.35
9554,59.32
9555,59.3
9556,59.24
9557,58.83
9558,59.3
9559,58.85
9560,59.27
9561,59.26
9562,59.21
9563,59.42
9564,59.43
9565,59.06
9566,59.28
9567,59.29
9568,58.78
9569,59.31
9570,59.4
9571,58.87
9572,58.93
9573,59.37
9574,59.11
9575,58.98
9576,59.02
9577,58.98
9578,58.98
9579,58.99
9580,59.01
9581,59.4
9582,59.39
9583,59.41
9584,59.24
9585,58.98
9586,59.04
9587,59.34
9588,58.92
9589,58.76
9590,59.31
9591,58.75
9592,59.29
9593,58.74
9594,59.17
9595,58.85
9596,59.23
9597,59.35
9598,59.07
9599,59.0
9600,59.39
9601,59.02
9602,59.29
9603,58.75
9604,58.76
9605,58.76
9606,59.31
9607,59.35
9608,59.09
9609,59.1
9610,59.37
9611,59.38
9612,59.38
9613,59.29
9614,59.2
9615,59.19
9616,59.2
9617,59.2
9618,59.1
9619,59.37
9620,59.01
9621,59.34
9622,58.88
9623,59.04
9624,59.55
9625,58.92
9626,59.37
9627,59.1
9628,59.37
9629,59.39
9630,59.29
9631,59.3
9632,59.38
9633,59.37
9634,59.42
9635,59.41
9636,58.99
9637,59.02
9638,59.37
9639,59.0
9640,58.97
9641,59.39
9642,59.05
9643,59.48
9644,59.33
9645,59.33
9646,58.95
9647,59.15
9648,58.74
9649,59.09
9650,58.97
9651,59.2
9652,59.36
9653,59.09
9654,58.86
9655,59.25
9656,59.09
9657,59.38
9658,59.41
9659,59.19
9660,59.34
9661,59.31
9662,59.22
9663,59.37
9664,59.42
9665,59.18
9666,59.0
9667,59.17
9668,59.24
9669,59.36
9670,59.31
9671,58.8
9672,59.04
9673,59.02
9674,59.11
9675,59.29
9676,59.38
9677,58.99
9678,59.31
9679,58.85
9680,59.09
9681,59.35
9682,59.12
9683,59.18
9684,59.0
9685,59.28
9686,59.38
9687,59.36
9688,59.1
9689,59.37
9690,59.03
9691,59.29
9692,59.26
9693,59.12
9694,58.79
9695,59.41
9696,59.27
9697,59.07
9698,59.03
9699,59.03
9700,59.16
9701,59.26
9702,59.26
9703,59.23
9704,59.39
9705,59.38
9706,59.21
9707,59.37
9708,59.03
9709,59.38
9710,59.35
9711,59.26
9712,59.14
9713,59.19
9714,58.8
9715,59.36
9716,59.4
9717,59.41
9718,59.35
9719,58.83
9720,59.25
9721,59.27
9722,58.82
9723,59.35
9724,59.35
9725,59.21
9726,59.0
9727,58.93
9728,59.35
9729,59.27
9730,58.92
9731,59.09
9732,59.31
9733,59.06
9734,58.77
9735,58.73
9736,58.92
9737,59.34
9738,59.23
9739,58.92
9740,59.1
9741,59.05
9742,59.22
9743,59.31
9744,59.06
9745,58.82
9746,59.28
9747,58.97
9748,59.4
9749,58.8
9750,59.35
9751,59.22
9752,59.18
9753,59.2
9754,58.74
9755,58.72
9756,59.37
9757,59.25
9758,59.33
9759,59.37
9760,59.22
9761,59.09
9762,58.99
9763,59.32
9764,59.34
9765,58.83
9766,59.3
9767,58.96
9768,59.03
9769,59.35
9770,59.16
9771,58.84
9772,58.73
9773,59.32
9774,59.34
9775,59.38
9776,58.88
9777,59.09
9778,59.34
9779,59.34
9780,58.8
9781,59.37
9782,59.38
9783,59.13
9784,59.33
9785,59.1
9786,59.37
9787,59.38
9788,59.37
9789,59.38
9790,59.36
9791,59.33
9792,59.34
9793,59.35
9794,59.37
9795,58.99
9796,59.02
9797,59.3
9798,59.05
9799,58.78
9800,58.8
9801,59.08
9802,59.37
9803,59.36
9804,59.36
9805,59.38
9806,59.37
9807,59.03
9808,59.43
9809,59.15
9810,59.34
9811,59.37
9812,58.98
9813,58.77
9814,59.37
9815,59.3
9816,59.29
9817,59.18
9818,59.36
9819,59.28
9820,59.01
9821,59.09
9822,59.24
9823,59.21
9824,59.2
9825,58.93
9826,59.08
9827,59.38
9828,59.38
9829,59.39
9830,59.39
9831,59.38
9832,59.39
9833,59.37
9834,59.37
9835,59.41
9836,58.99
9837,59.42
9838,58.78
9839,59.14
9840,59.11
9841,59.38
9842,59.36
9843,59.38
9844,59.4
9845,59.39
9846,59.37
9847,59.4
9848,59.38
9849,59.09
9850,59.09
9851,59.17
9852,59.09
9853,59.25
9854,58.99
9855,59.22
9856,58.87
9857,59.33
9858,59.32
9859,59.37
9860,58.75
9861,59.39
9862,59.31
9863,59.05
9864,59.12
9865,59.04
9866,59.11
9867,59.1
9868,59.29
9869,59.29
9870,59.09
9871,59.18
9872,59.33
9873,59.38
9874,59.3
9875,59.32
9876,59.38
9877,59.27
9878,59.04
9879,59.38
9880,59.09
9881,58.97
9882,59.3
9883,59.08
9884,59.0
9885,58.9
9886,59.08
9887,59.04
9888,59.03
9889,59.08
9890,59.29
9891,58.98
9892,59.35
9893,59.18
9894,58.81
9895,59.08
9896,59.07
9897,59.06
9898,59.11
9899,59.04
9900,59.44
9901,59.34
9902,58.94
9903,59.37
9904,59.39
9905,59.0
9906,59.07
9907,59.16
9908,59.0
9909,59.28
9910,58.95
9911,59.25
9912,59.33
9913,59.07
9914,59.01
9915,59.29
9916,59.02
9917,59.32
9918,59.37
9919,59.32
9920,59.19
9921,59.25
9922,59.36
9923,59.36
9924,59.38
9925,59.36
9926,59.38
9927,58.98
9928,59.23
9929,59.2
9930,58.91
9931,59.28
9932,59.08
9933,58.97
9934,59.26
9935,59.29
9936,59.11
9937,59.37
9938,59.27
9939,59.23
9940,59.2
9941,59.1
9942,59.32
9943,59.35
9944,59.32
9945,59.37
9946,59.1
9947,59.02
9948,59.31
9949,59.26
9950,59.06
9951,59.36
9952,59.39
9953,59.04
9954,59.05
9955,59.3
9956,58.77
9957,59.1
9958,59.01
9959,59.32
9960,59.12
9961,59.18
9962,59.28
9963,59.05
9964,59.13
9965,59.08
9966,59.02
9967,59.14
9968,59.08
9969,59.09
9970,59.07
9971,59.32
9972,58.79
9973,59.09
9974,59.33
9975,59.04
9976,59.02
9977,59.36
9978,59.31
9979,59.1
9980,59.27
9981,59.39
9982,58.98
9983,59.27
9984,58.99
9985,59.11
9986,58.94
9987,59.34
9988,59.35
9989,59.07
9990,58.96
9991,58.87
9992,58.93
9993,59.19
9994,58.97
9995,59.04
9996,58.96
9997,58.96
9998,58.92
9999,59.37
10000,59.08
10001,59.31
10002,59.33
10003,59.36
10004,59.34
10005,59.37
10006,59.23
10007,58.97
10008,59.36
10009,59.21
10010,58.94
10011,59.32
10012,59.37
10013,59.15
10014,59.34
10015,59.35
10016,59.06
10017,58.8
10018,59.38
10019,59.1
10020,59.25
10021,59.03
10022,59.31
10023,59.34
10024,59.02
10025,59.36
10026,59.28
10027,58.99
10028,59.33
10029,59.07
10030,58.74
10031,59.34
10032,59.28
10033,59.33
10034,59.06
10035,59.09
10036,58.98
10037,58.8
10038,59.08
10039,58.98
10040,59.01
10041,59.33
10042,59.11
10043,59.22
10044,59.22
10045,59.06
10046,59.34
10047,59.16
10048,59.39
10049,59.0
10050,59.07
10051,58.98
10052,58.89
10053,59.34
10054,59.36
10055,59.05
10056,58.89
10057,59.26
10058,59.38
10059,59.36
10060,59.34
10061,59.35
10062,58.95
10063,59.14
10064,59.31
10065,59.05
10066,59.35
10067,58.98
10068,59.42
10069,59.34
10070,58.9
10071,59.35
10072,59.29
10073,59.35
10074,59.07
10075,58.82
10076,59.31
10077,59.15
10078,59.1
10079,58.98
10080,59.15
10081,59.05
10082,58.9
10083,58.94
10084,59.31
10085,59.32
10086,59.31
10087,59.12
10088,59.37
10089,58.98
10090,59.05
10091,59.05
10092,59.42
10093,59.42
10094,58.85
10095,59.01
10096,58.9
10097,59.38
10098,59.3
10099,59.07
10100,59.34
10101,59.38
10102,59.03
10103,59.38
10104,59.31
10105,59.3
10106,59.35
10107,58.78
10108,58.89
10109,58.98
10110,58.97
10111,59.07
10112,59.42
10113,59.4
10114,59.39
10115,59.4
10116,59.06
10117,59.05
10118,59.05
10119,59.05
10120,59.07
10121,58.96
