row_index,WGEN.Conver_grid_igbt_Tep.Max.f
4109,27.66
4110,27.66
4111,27.61
4112,27.61
4113,27.61
4114,27.61
4115,27.66
4116,27.61
4117,27.66
4118,27.66
4119,27.66
4120,27.66
4121,27.56
4122,27.66
4123,27.66
4124,27.61
4125,27.61
4126,27.66
4127,27.56
4128,27.61
4129,27.61
4130,27.61
4131,27.61
4132,27.56
4133,27.61
4134,27.56
4135,27.61
4136,27.66
4137,27.61
4138,27.61
4139,27.61
4140,27.61
4141,27.61
4142,27.51
4143,27.61
4144,27.61
4145,27.61
4146,27.61
4147,27.61
4148,27.61
4149,27.61
4150,27.61
4151,27.61
4152,27.61
4153,27.61
4154,27.56
4155,27.61
4156,27.61
4157,27.66
4158,27.61
4159,27.61
4160,27.61
4161,27.61
4162,27.61
4163,27.61
4164,27.61
4165,27.66
4166,27.61
4167,27.61
4168,27.66
4169,27.61
4170,27.61
4171,27.61
4172,27.66
4173,27.61
4174,27.61
4175,27.66
4176,27.61
4177,27.61
4178,27.66
4179,27.61
4180,27.71
4181,27.66
4182,27.61
4183,27.66
4184,27.61
4185,27.66
4186,27.66
4187,27.66
4188,27.66
4189,27.61
4190,27.71
4191,27.66
4192,27.66
4193,27.66
4194,27.66
4195,27.66
4196,27.66
4197,27.66
4198,27.66
4199,27.66
4200,27.61
4201,27.61
4202,27.61
4203,27.66
4204,27.66
4205,27.66
4206,27.61
4207,27.61
4208,27.61
4209,27.61
4210,27.56
4211,27.56
4212,27.56
4213,27.61
4214,27.56
4215,27.61
4216,27.61
4217,27.61
4218,27.66
4219,27.61
4220,27.66
4221,27.61
4222,27.61
4223,27.61
4224,27.66
4225,27.56
4226,27.56
4227,27.66
4228,27.61
4229,27.61
4230,27.66
4231,27.61
4232,27.61
4233,27.61
4234,27.61
4235,27.66
4236,27.56
4237,27.61
4238,27.61
4239,27.61
4240,27.66
4241,27.66
4242,27.61
4243,27.61
4244,27.61
4245,27.61
4246,27.66
4247,27.66
4248,27.66
4249,27.61
4250,27.71
4251,27.71
4252,27.71
4253,27.66
4254,27.66
4255,27.66
4256,27.66
4257,27.66
4258,27.66
4259,27.66
4260,27.61
4261,27.66
4262,27.66
4263,27.66
4264,27.71
4265,27.61
4266,27.66
4267,27.66
4268,27.61
4269,27.61
4270,27.66
4271,27.66
4272,27.61
4273,27.61
4274,27.66
4275,27.61
4276,27.61
4277,27.66
4278,27.61
4279,27.66
4280,27.61
4281,27.56
4282,27.61
4283,27.61
4284,27.66
4285,27.56
4286,27.61
4287,27.61
4288,27.61
4289,27.61
4290,27.61
4291,27.66
4292,27.61
4293,27.56
4294,27.61
4295,27.61
4296,27.61
4297,27.61
4298,27.66
4299,27.61
4300,27.61
4301,27.61
4302,27.56
4303,27.61
4304,27.61
4305,27.56
4306,27.61
4307,27.61
4308,27.61
4309,27.61
4310,27.61
4311,27.61
4312,27.61
4313,27.56
4314,27.61
4315,27.61
4316,27.56
4317,27.61
4318,27.61
4319,27.61
4320,27.61
4321,27.66
4322,27.56
4323,27.56
4324,27.61
4325,27.61
4326,27.56
4327,27.61
4328,27.66
4329,27.61
4330,27.66
4331,27.66
4332,27.66
4333,27.61
4334,27.61
4335,27.61
4336,27.66
4337,27.66
4338,27.66
4339,27.66
4340,27.66
4341,27.66
4342,27.61
4343,27.66
4344,27.66
4345,27.66
4346,27.66
4347,27.66
4348,27.61
4349,27.61
4350,27.61
4351,27.61
4352,27.66
4353,27.61
4354,27.66
4355,27.61
4356,27.61
4357,27.61
4358,27.61
4359,27.61
4360,27.66
4361,27.66
4362,27.61
4363,27.61
4364,27.66
4365,27.66
4366,27.61
4367,27.66
4368,27.66
4369,27.66
4370,27.61
4371,27.61
4372,27.61
4373,27.61
4374,27.61
4375,27.61
4376,27.61
4377,27.61
4378,27.66
4379,27.61
4380,27.61
4381,27.61
4382,27.66
4383,27.61
4384,27.61
4385,27.61
4386,27.61
4387,27.66
4388,27.61
4389,27.61
4390,27.66
4391,27.61
4392,27.66
4393,27.66
4394,27.61
4395,27.66
4396,27.66
4397,27.66
4398,27.66
4399,27.66
4400,27.66
4401,27.66
4402,27.61
4403,27.66
4404,27.61
4405,27.66
4406,27.61
4407,27.66
4408,27.61
4409,27.66
4410,27.61
4411,27.66
4412,27.71
4413,27.66
4414,27.61
4415,27.61
4416,27.66
4417,27.71
4418,27.61
4419,27.66
4420,27.61
4421,27.66
4422,27.66
4423,27.66
4424,27.66
4425,27.66
4426,27.66
4427,27.71
4428,27.66
4429,27.61
4430,27.66
4431,27.61
4432,27.66
4433,27.66
4434,27.61
4435,27.66
4436,27.66
4437,27.61
4438,27.61
4439,27.66
4440,27.61
4441,27.61
4442,27.66
4443,27.66
4444,27.66
4445,27.61
4446,27.66
4447,27.61
4448,27.66
4449,27.61
4450,27.61
4451,27.66
4452,27.66
4453,27.71
4454,27.61
4455,27.66
4456,27.66
4457,27.66
4458,27.61
4459,27.61
4460,27.61
4461,27.66
4462,27.66
4463,27.66
4464,27.66
4465,27.66
4466,27.66
4467,27.66
4468,27.66
4469,27.66
4470,27.61
4471,27.61
4472,27.61
4473,27.61
4474,27.61
4475,27.66
4476,27.66
4477,27.66
4478,27.66
4479,27.66
4480,27.66
4481,27.66
4482,27.66
4483,27.61
4484,27.66
4485,27.66
4486,27.61
4487,27.61
4488,27.61
4489,27.61
4490,27.61
4491,27.61
4492,27.61
4493,27.66
4494,27.66
4495,27.66
4496,27.66
4497,27.61
4498,27.66
4499,27.66
4500,27.66
4501,27.66
4502,27.61
4503,27.61
4504,27.61
4505,27.66
4506,27.61
4507,27.66
4508,27.61
4509,27.61
4510,27.61
4511,27.61
4512,27.61
4513,27.61
4514,27.61
4515,27.61
4516,27.61
4517,27.61
4518,27.71
4519,27.61
4520,27.61
4521,27.61
4522,27.66
4523,27.66
4524,27.61
4525,27.66
4526,27.61
4527,27.66
4528,27.61
4529,27.66
4530,27.61
4531,27.66
4532,27.61
4533,27.66
4534,27.61
4535,27.61
4536,27.61
4537,27.61
4538,27.66
4539,27.56
4540,27.61
4541,27.61
4542,27.66
4543,27.61
4544,27.56
4545,27.61
4546,27.61
4547,27.61
4548,27.61
4549,27.61
4550,27.61
4551,27.61
4552,27.61
4553,27.61
4554,27.66
4555,27.61
4556,27.61
4557,27.61
4558,27.61
4559,27.61
4560,27.66
4561,27.61
4562,27.61
4563,27.61
4564,27.61
4565,27.61
4566,27.61
4567,27.66
4568,27.66
4569,27.66
4570,27.66
4571,27.66
4572,27.66
4573,27.61
4574,27.66
4575,27.66
4576,27.66
4577,27.56
4578,27.66
4579,27.66
4580,27.66
4581,27.61
4582,27.61
4583,27.66
4584,27.66
4585,27.66
4586,27.71
4587,27.66
4588,27.66
4589,27.66
4590,27.66
4591,27.66
4592,27.66
4593,27.56
4594,27.66
4595,27.66
4596,27.66
4597,27.66
4598,27.66
4599,27.66
4600,27.66
4601,27.66
4602,27.66
4603,27.66
4604,27.66
4605,27.66
4606,27.61
4607,27.66
4608,27.61
4609,27.66
4610,27.66
4611,27.66
4612,27.71
4613,27.66
4614,27.66
4615,27.66
4616,27.71
4617,27.61
4618,27.66
4619,27.66
4620,27.81
4621,27.66
4622,27.71
4623,27.61
4624,27.66
4625,27.71
4626,27.66
4627,27.66
4628,27.66
4629,27.66
4630,27.66
4631,27.66
4632,27.71
4633,27.66
4634,27.66
4635,27.66
4636,27.66
4637,27.66
4638,27.66
4639,27.66
4640,27.71
4641,27.66
4642,27.66
4643,27.66
4644,27.66
4645,27.66
4646,27.66
4647,27.66
4648,27.66
4649,27.66
4650,27.66
4651,27.71
4652,27.66
4653,27.66
4654,27.66
4655,27.66
4656,27.66
4657,27.66
4658,27.66
4659,27.66
4660,27.66
4661,27.66
4662,27.66
4663,27.66
4664,27.71
4665,27.66
4666,27.66
4667,27.66
4668,27.66
4669,27.61
4670,27.66
4671,27.66
4672,27.71
4673,27.66
4674,27.61
4675,27.71
4676,27.71
4677,27.71
4678,27.66
4679,27.66
4680,27.66
4681,27.66
4682,27.66
4683,27.66
4684,27.71
4685,27.66
4686,27.71
4687,27.66
4688,27.66
4689,27.66
4690,27.61
4691,27.71
4692,27.71
4693,27.66
4694,27.66
4695,27.66
4696,27.66
4697,27.66
4698,27.66
4699,27.71
4700,27.66
4701,27.66
4702,27.66
4703,27.66
4704,27.71
4705,27.66
4706,27.66
4707,27.66
4708,27.66
4709,27.71
4710,27.71
4711,27.66
4712,27.66
4713,27.71
4714,27.71
4715,27.71
4716,27.66
4717,27.66
4718,27.61
4719,27.66
4720,27.66
4721,27.66
4722,27.66
4723,27.66
4724,27.66
4725,27.66
4726,27.71
4727,27.71
4728,27.66
4729,27.66
4730,27.66
4731,27.66
4732,27.66
4733,27.66
4734,27.66
4735,27.61
4736,27.66
4737,27.71
4738,27.71
4739,27.66
4740,27.66
4741,27.66
4742,27.61
4743,27.66
4744,27.71
4745,27.66
4746,27.71
4747,27.66
4748,27.66
4749,27.71
4750,27.71
4751,27.66
4752,27.66
4753,27.66
4754,27.71
4755,27.66
4756,27.66
4757,27.71
4758,27.71
4759,27.71
4760,27.71
4761,27.66
4762,27.66
4763,27.71
4764,27.66
4765,27.66
4766,27.61
4767,27.66
4768,27.71
4769,27.66
4770,27.71
4771,27.66
4772,27.66
4773,27.61
4774,27.61
4775,27.61
4776,27.66
4777,27.66
4778,27.66
4779,27.66
4780,27.66
4781,27.66
4782,27.61
4783,27.66
4784,27.61
4785,27.66
4786,27.71
4787,27.61
4788,27.66
4789,27.66
4790,27.66
4791,27.61
4792,27.66
4793,27.66
4794,27.61
4795,27.61
4796,27.66
4797,27.66
4798,27.66
4799,27.61
4800,27.66
4801,27.66
4802,27.66
4803,27.66
4804,27.66
4805,27.61
4806,27.61
4807,27.71
4808,27.71
4809,27.66
4810,27.66
4811,27.66
4812,27.66
4813,27.66
4814,27.66
4815,27.61
4816,27.66
4817,27.61
4818,27.66
4819,27.61
4820,27.66
4821,27.71
4822,27.66
4823,27.66
4824,27.66
4825,27.66
4826,27.66
4827,27.66
4828,27.66
4829,27.66
4830,27.66
4831,27.66
4832,27.66
4833,27.66
4834,27.61
4835,27.61
4836,27.66
4837,27.61
4838,27.66
4839,27.66
4840,27.66
4841,27.66
4842,27.66
4843,27.66
4844,27.66
4845,27.66
4846,27.66
4847,27.61
4848,27.61
4849,27.61
4850,27.66
4851,27.66
4852,27.66
4853,27.66
4854,27.66
4855,27.66
4856,27.66
4857,27.66
4858,27.61
4859,27.66
4860,27.66
4861,27.61
4862,27.66
4863,27.66
4864,27.61
4865,27.66
4866,27.66
4867,27.61
4868,27.61
4869,27.61
4870,27.66
4871,27.66
4872,27.61
4873,27.61
4874,27.66
4875,27.66
4876,27.61
4877,27.66
4878,27.61
4879,27.61
4880,27.61
4881,27.61
4882,27.61
4883,27.66
4884,27.66
4885,27.66
4886,27.56
4887,27.66
4888,27.66
4889,27.61
4890,27.66
4891,27.61
4892,27.61
4893,27.71
4894,27.66
4895,27.61
4896,27.66
4897,27.61
4898,27.61
4899,27.61
4900,27.66
4901,27.66
4902,27.61
4903,27.61
4904,27.61
4905,27.61
4906,27.61
4907,27.61
4908,27.66
4909,27.56
4910,27.61
4911,27.66
4912,27.61
4913,27.66
4914,27.61
4915,27.66
4916,27.66
4917,27.66
4918,27.66
4919,27.61
4920,27.61
4921,27.61
4922,27.61
4923,27.56
4924,27.61
4925,27.66
4926,27.66
4927,27.61
4928,27.61
4929,27.66
4930,27.61
4931,27.61
4932,27.66
4933,27.66
4934,27.61
4935,27.61
4936,27.66
4937,27.66
4938,27.61
4939,27.61
4940,27.61
4941,27.66
4942,27.61
4943,27.61
4944,27.61
4945,27.61
4946,27.66
4947,27.66
4948,27.61
4949,27.66
4950,27.66
4951,27.56
4952,27.61
4953,27.61
4954,27.66
4955,27.61
4956,27.61
4957,27.61
4958,27.66
4959,27.61
4960,27.61
4961,27.61
4962,27.66
4963,27.61
4964,27.61
4965,27.61
4966,27.61
4967,27.66
4968,27.61
4969,27.66
4970,27.66
4971,27.66
4972,27.61
4973,27.61
4974,27.61
4975,27.61
4976,27.61
4977,27.66
4978,27.66
4979,27.61
4980,27.61
4981,27.61
4982,27.66
4983,27.61
4984,27.66
4985,27.61
4986,27.61
4987,27.66
4988,27.61
4989,27.66
4990,27.66
4991,27.61
4992,27.61
4993,27.61
4994,27.61
4995,27.61
4996,27.61
4997,27.61
4998,27.56
4999,27.61
5000,27.61
5001,27.61
5002,27.66
5003,27.61
5004,27.66
5005,27.61
5006,27.66
5007,27.66
5008,27.66
5009,27.66
5010,27.81
5011,27.91
5012,27.91
5013,27.95
5014,28.0
5015,28.05
5016,28.05
5017,28.1
5018,28.2
5019,28.25
5020,28.3
5021,28.39
5022,28.34
5023,27.91
5024,27.61
5025,27.66
5026,27.61
5027,27.61
5028,27.61
5029,27.61
5030,27.61
5031,27.61
5032,27.66
5033,27.61
5034,27.56
5035,27.61
5036,27.56
5037,27.61
5038,27.61
5039,27.61
5040,27.61
5041,27.61
5042,27.66
5043,27.61
5044,27.61
5045,27.61
5046,27.66
5047,27.61
5048,27.61
5049,27.61
5050,27.66
5051,27.61
5052,27.61
5053,27.66
5054,27.61
5055,27.61
5056,27.61
5057,27.66
5058,27.66
5059,27.66
5060,27.61
5061,27.61
5062,27.66
5063,27.61
5064,27.61
5065,27.61
5066,27.61
5067,27.66
5068,27.66
5069,27.66
5070,27.61
5071,27.61
5072,27.66
5073,27.66
5074,27.61
5075,27.61
5076,27.61
5077,27.66
5078,27.66
5079,27.61
5080,27.66
5081,27.61
5082,27.61
5083,27.66
5084,27.66
5085,27.66
5086,27.66
5087,27.71
5088,27.66
5089,27.71
5090,27.66
5091,27.61
5092,27.66
5093,27.66
5094,27.66
5095,27.66
5096,27.61
5097,27.66
5098,27.61
5099,27.66
5100,27.66
5101,27.61
5102,27.61
5103,27.66
5104,27.66
5105,27.66
5106,27.66
5107,27.71
5108,27.66
5109,27.66
5110,27.61
5111,27.66
5112,27.66
5113,27.66
5114,27.66
5115,27.61
5116,27.61
5117,27.66
5118,27.61
5119,27.66
5120,27.71
5121,27.66
5122,27.71
5123,27.61
5124,27.71
5125,27.71
5126,27.66
5127,27.66
5128,27.66
5129,27.66
5130,27.66
5131,27.66
5132,27.66
5133,27.61
5134,27.66
5135,27.66
5136,27.66
5137,27.66
5138,27.66
5139,27.66
5140,27.61
5141,27.71
5142,27.61
5143,27.66
5144,27.66
5145,27.61
5146,27.66
5147,27.66
5148,27.71
5149,27.66
5150,27.61
5151,27.66
5152,27.66
5153,27.66
5154,27.61
5155,27.61
5156,27.66
5157,27.66
5158,27.66
5159,27.66
5160,27.66
5161,27.66
5162,27.66
5163,27.61
5164,27.66
5165,27.66
5166,27.66
5167,27.66
5168,27.66
5169,27.66
5170,27.66
5171,27.66
5172,27.71
5173,27.66
5174,27.66
5175,27.71
5176,27.66
5177,27.66
5178,27.66
5179,27.66
5180,27.61
5181,27.66
5182,27.61
5183,27.61
5184,27.66
5185,27.66
5186,27.66
5187,27.66
5188,27.66
5189,27.66
5190,27.71
5191,27.66
5192,27.71
5193,27.66
5194,27.66
5195,27.66
5196,27.61
5197,27.66
5198,27.66
5199,27.66
5200,27.61
5201,27.66
5202,27.61
5203,27.66
5204,27.66
5205,27.66
5206,27.66
5207,27.71
5208,27.66
5209,27.66
5210,27.66
5211,27.66
5212,27.66
5213,27.71
5214,27.66
5215,27.66
5216,27.66
5217,27.66
5218,27.66
5219,27.66
5220,27.66
5221,27.66
5222,27.66
5223,27.66
5224,27.61
5225,27.71
5226,27.66
5227,27.66
5228,27.66
5229,27.66
5230,27.61
5231,27.61
5232,27.66
5233,27.66
5234,27.66
5235,27.66
5236,27.66
5237,27.61
5238,27.66
5239,27.66
5240,27.66
5241,27.61
5242,27.66
5243,27.66
5244,27.66
5245,27.66
5246,27.61
5247,27.61
5248,27.66
5249,27.61
5250,27.66
5251,27.71
5252,27.71
5253,27.66
5254,27.66
5255,27.66
5256,27.66
5257,27.66
5258,27.66
5259,27.66
5260,27.66
5261,27.61
5262,27.66
5263,27.66
5264,27.66
5265,27.61
5266,27.66
5267,27.66
5268,27.66
5269,27.61
5270,27.66
5271,27.66
5272,27.66
5273,27.66
5274,27.66
5275,27.66
5276,27.61
5277,27.66
5278,27.61
5279,27.66
5280,27.61
5281,27.66
5282,27.66
5283,27.66
5284,27.66
5285,27.66
5286,27.66
5287,27.61
5288,27.66
5289,27.61
5290,27.66
5291,27.66
5292,27.61
5293,27.61
5294,27.66
5295,27.61
5296,27.66
5297,27.61
5298,27.66
5299,27.66
5300,27.66
5301,27.61
5302,27.61
5303,27.66
5304,27.61
5305,27.61
5306,27.61
5307,27.61
5308,27.66
5309,27.66
5310,27.66
5311,27.61
5312,27.66
5313,27.61
5314,27.61
5315,27.61
5316,27.61
5317,27.66
5318,27.66
5319,27.66
5320,27.66
5321,27.61
5322,27.61
5323,27.66
5324,27.61
5325,27.61
5326,27.61
5327,27.66
5328,27.66
5329,27.61
5330,27.66
5331,27.61
5332,27.61
5333,27.61
5334,27.66
5335,27.61
5336,27.66
5337,27.61
5338,27.56
5339,27.61
5340,27.56
5341,27.61
5342,27.61
5343,27.61
5344,27.66
5345,27.61
5346,27.66
5347,27.66
5348,27.61
5349,27.66
5350,27.61
5351,27.61
5352,27.66
5353,27.61
5354,27.61
5355,27.61
5356,27.61
5357,27.61
5358,27.61
5359,27.61
5360,27.61
5361,27.61
5362,27.61
5363,27.61
5364,27.61
5365,27.61
5366,27.61
5367,27.61
5368,27.61
5369,27.61
5370,27.66
5371,27.66
5372,27.61
5373,27.61
5374,27.66
5375,27.66
5376,27.61
5377,27.66
5378,27.61
5379,27.61
5380,27.61
5381,27.66
5382,27.61
5383,27.56
5384,27.61
5385,27.61
5386,27.56
5387,27.61
5388,27.61
5389,27.61
5390,27.61
5391,27.66
5392,27.61
5393,27.61
5394,27.66
5395,27.61
5396,27.66
5397,27.71
5398,27.86
5399,28.05
5400,28.25
5401,28.34
5402,28.39
5403,28.39
5404,28.44
5405,28.34
5406,28.34
5407,28.34
5408,28.44
5409,28.44
5410,28.59
5411,28.64
5412,28.64
5413,28.64
5414,28.69
5415,28.83
5416,28.83
5417,28.98
5418,29.03
5419,28.98
5420,29.03
5421,29.03
5422,29.08
5423,29.13
5424,29.13
5425,29.13
5426,29.17
5427,29.22
5428,29.22
5429,29.32
5430,29.37
5431,29.52
5432,29.61
5433,29.76
5434,29.86
5435,29.81
5436,29.86
5437,29.86
5438,29.96
5439,29.96
5440,30.05
5441,30.1
5442,30.15
5443,30.2
5444,30.35
5445,30.49
5446,30.49
5447,30.54
5448,30.64
5449,30.69
5450,30.79
5451,30.69
5452,30.69
5453,30.79
5454,30.93
5455,31.03
5456,31.18
5457,31.08
5458,31.08
5459,30.98
5460,30.93
5461,30.88
5462,30.93
5463,30.93
5464,31.03
5465,31.23
5466,31.32
5467,31.32
5468,31.32
5469,31.32
5470,31.42
5471,31.57
5472,31.47
5473,31.42
5474,31.47
5475,31.57
5476,31.67
5477,31.71
5478,31.67
5479,31.71
5480,31.81
5481,31.91
5482,31.91
5483,31.81
5484,31.81
5485,31.76
5486,31.71
5487,31.67
5488,31.47
5489,31.57
5490,31.57
5491,31.62
5492,31.67
5493,31.57
5494,31.57
5495,31.08
5496,30.35
5497,29.57
5498,28.83
5499,28.05
5500,27.56
5501,27.61
5502,27.56
5503,27.56
5504,27.61
5505,27.61
5506,27.61
5507,27.61
5508,27.61
5509,27.56
5510,27.56
5511,27.61
5512,27.61
5513,27.56
5514,27.66
5515,27.61
5516,27.61
5517,27.61
5518,27.56
5519,27.61
5520,27.61
5521,27.61
5522,27.61
5523,27.61
5524,27.61
5525,27.61
5526,27.61
5527,27.61
5528,27.56
5529,27.61
5530,27.61
5531,27.61
5532,27.61
5533,27.61
5534,27.61
5535,27.61
5536,27.61
5537,27.61
5538,27.66
5539,27.66
5540,27.61
5541,27.66
5542,27.61
5543,27.66
5544,27.61
5545,27.61
5546,27.66
5547,27.61
5548,27.61
5549,27.61
5550,27.66
5551,27.61
5552,27.66
5553,27.61
5554,27.61
5555,27.66
5556,27.66
5557,27.66
5558,27.61
5559,27.61
5560,27.61
5561,27.61
5562,27.66
5563,27.66
5564,27.61
5565,27.61
5566,27.66
5567,27.61
5568,27.66
5569,27.61
5570,27.66
5571,27.66
5572,27.66
5573,27.61
5574,27.66
5575,27.61
5576,27.61
5577,27.66
5578,27.66
5579,27.66
5580,27.66
5581,27.61
5582,27.66
5583,27.66
5584,27.61
5585,27.66
5586,27.66
5587,27.66
5588,27.66
5589,27.66
5590,27.66
5591,27.66
5592,27.61
5593,27.71
5594,27.66
5595,27.61
5596,27.61
5597,27.61
5598,27.66
5599,27.61
5600,27.66
5601,27.61
5602,27.66
5603,27.61
5604,27.66
5605,27.66
5606,27.66
5607,27.61
5608,27.66
5609,27.66
5610,27.66
5611,27.66
5612,27.66
5613,27.71
5614,27.66
5615,27.61
5616,27.66
5617,27.61
5618,27.66
5619,27.66
5620,27.66
5621,27.66
5622,27.66
5623,27.61
5624,27.61
5625,27.61
5626,27.61
5627,27.66
5628,27.61
5629,27.71
5630,27.61
5631,27.66
5632,27.66
5633,27.66
5634,27.61
5635,27.71
5636,27.61
5637,27.66
5638,27.66
5639,27.61
5640,27.66
5641,27.66
5642,27.66
5643,27.61
5644,27.61
5645,27.66
5646,27.61
5647,27.66
5648,27.66
5649,27.66
5650,27.66
5651,27.66
5652,27.66
5653,27.66
5654,27.66
5655,27.66
5656,27.66
5657,27.71
5658,27.66
5659,27.61
5660,27.66
5661,27.66
5662,27.71
5663,27.66
5664,27.66
5665,27.66
5666,27.66
5667,27.66
5668,27.61
5669,27.66
5670,27.66
5671,27.66
5672,27.66
5673,27.66
5674,27.61
5675,27.66
5676,27.66
5677,27.61
5678,27.61
5679,27.61
5680,27.66
5681,27.61
5682,27.61
5683,27.66
5684,27.66
5685,27.66
5686,27.61
5687,27.66
5688,27.71
5689,27.61
5690,27.66
5691,27.66
5692,27.61
5693,27.61
5694,27.61
5695,27.61
5696,27.61
5697,27.61
5698,27.66
5699,27.61
5700,27.61
5701,27.66
5702,27.66
5703,27.66
5704,27.66
5705,27.71
5706,27.66
5707,27.66
5708,27.61
5709,27.61
5710,27.66
5711,27.61
5712,27.61
5713,27.66
5714,27.66
5715,27.66
5716,27.61
5717,27.61
5718,27.61
5719,27.61
5720,27.66
5721,27.66
5722,27.66
5723,27.61
5724,27.66
5725,27.61
5726,27.61
5727,27.66
5728,27.66
5729,27.66
5730,27.66
5731,27.61
5732,27.61
5733,27.66
5734,27.61
5735,27.61
5736,27.66
5737,27.66
5738,27.61
5739,27.61
5740,27.61
5741,27.61
5742,27.66
5743,27.66
5744,27.66
5745,27.66
5746,27.66
5747,27.61
5748,27.61
5749,27.61
5750,27.61
5751,27.66
5752,27.61
5753,27.66
5754,27.61
5755,27.56
5756,27.61
5757,27.61
5758,27.61
5759,27.61
5760,27.66
5761,27.66
5762,27.61
5763,27.61
5764,27.61
5765,27.66
5766,27.61
5767,27.66
5768,27.61
5769,27.61
5770,27.66
5771,27.61
5772,27.66
5773,27.61
5774,27.61
5775,27.61
5776,27.61
5777,27.56
5778,27.61
5779,27.66
5780,27.56
5781,27.61
5782,27.61
5783,27.61
5784,27.61
5785,27.66
5786,27.61
5787,27.61
5788,27.56
5789,27.61
5790,27.61
5791,27.66
5792,27.61
5793,27.61
5794,27.61
5795,27.61
5796,27.61
5797,27.61
5798,27.61
5799,27.61
5800,27.61
5801,27.61
5802,27.61
5803,27.61
5804,27.61
5805,27.56
5806,27.51
5807,27.66
5808,27.61
5809,27.61
5810,27.56
5811,27.61
5812,27.61
5813,27.61
5814,27.61
5815,27.61
5816,27.56
5817,27.61
5818,27.66
5819,27.61
5820,27.61
5821,27.61
5822,27.61
5823,27.66
5824,27.66
5825,27.61
5826,27.61
5827,27.61
5828,27.56
5829,27.56
5830,27.56
5831,27.66
5832,27.61
5833,27.56
5834,27.61
5835,27.61
5836,27.61
5837,27.61
5838,27.61
5839,27.61
5840,27.61
5841,27.61
5842,27.56
5843,27.56
5844,27.56
5845,27.61
5846,27.61
5847,27.61
5848,27.61
5849,27.61
5850,27.61
5851,27.61
5852,27.61
5853,27.61
5854,27.61
5855,27.61
5856,27.61
5857,27.56
5858,27.56
5859,27.66
5860,27.66
5861,27.86
5862,28.05
5863,28.3
5864,28.49
5865,28.69
5866,28.93
5867,29.13
5868,29.32
5869,29.52
5870,29.61
5871,29.81
5872,30.05
5873,30.15
5874,30.3
5875,30.35
5876,30.54
5877,30.64
5878,30.69
5879,30.84
5880,30.88
5881,30.93
5882,30.93
5883,31.03
5884,30.98
5885,31.03
5886,31.08
5887,31.23
5888,31.37
5889,31.42
5890,31.57
5891,31.42
5892,31.42
5893,31.27
5894,31.18
5895,31.23
5896,31.32
5897,31.42
5898,31.47
5899,31.57
5900,31.62
5901,31.67
5902,31.71
5903,31.76
5904,31.76
5905,31.76
5906,31.76
5907,31.76
5908,31.71
5909,31.67
5910,31.71
5911,31.76
5912,31.71
5913,31.71
5914,31.71
5915,31.67
5916,31.67
5917,31.62
5918,31.57
5919,31.47
5920,31.37
5921,31.32
5922,31.32
5923,31.27
5924,31.27
5925,31.32
5926,31.32
5927,31.27
5928,31.23
5929,31.18
5930,31.08
5931,31.08
5932,31.08
5933,31.03
5934,31.18
5935,31.08
5936,31.23
5937,31.23
5938,31.27
5939,31.37
5940,31.47
5941,31.62
5942,31.67
5943,31.67
5944,31.62
5945,31.67
5946,31.32
5947,30.69
5948,29.91
5949,28.93
5950,28.1
5951,27.61
5952,27.61
5953,27.56
5954,27.56
5955,27.56
5956,27.61
5957,27.56
5958,27.61
5959,27.56
5960,27.56
5961,27.56
5962,27.61
5963,27.56
5964,27.61
5965,27.61
5966,27.61
5967,27.61
5968,27.56
5969,27.61
5970,27.61
5971,27.61
5972,27.61
5973,27.66
5974,27.56
5975,27.61
5976,27.61
5977,27.61
5978,27.56
5979,27.61
5980,27.61
5981,27.66
5982,27.66
5983,27.61
5984,27.61
5985,27.61
5986,27.61
5987,27.61
5988,27.66
5989,27.61
5990,27.66
5991,27.61
5992,27.61
5993,27.61
5994,27.61
5995,27.61
5996,27.61
5997,27.56
5998,27.66
5999,27.66
6000,27.61
6001,27.61
6002,27.61
6003,27.61
6004,27.61
6005,27.66
6006,27.61
6007,27.61
6008,27.61
6009,27.61
6010,27.66
6011,27.61
6012,27.61
6013,27.66
6014,27.61
6015,27.61
6016,27.61
6017,27.61
6018,27.61
6019,27.61
6020,27.61
6021,27.61
6022,27.61
6023,27.61
6024,27.61
6025,27.66
6026,27.61
6027,27.61
6028,27.66
6029,27.66
6030,27.61
6031,27.66
6032,27.66
6033,27.61
6034,27.61
6035,27.66
6036,27.61
6037,27.61
6038,27.61
6039,27.61
6040,27.61
6041,27.61
6042,27.61
6043,27.66
6044,27.61
6045,27.66
6046,27.66
6047,27.66
6048,27.61
6049,27.66
6050,27.66
6051,27.66
6052,27.61
6053,27.61
6054,27.61
6055,27.66
6056,27.61
6057,27.61
6058,27.66
6059,27.61
6060,27.61
6061,27.66
6062,27.66
6063,27.61
6064,27.66
6065,27.66
6066,27.61
6067,27.61
6068,27.61
6069,27.66
6070,27.61
6071,27.61
6072,27.61
6073,27.61
6074,27.61
6075,27.66
6076,27.66
6077,27.61
6078,27.61
6079,27.61
6080,27.66
6081,27.66
6082,27.66
6083,27.61
6084,27.66
6085,27.61
6086,27.61
6087,27.61
6088,27.61
6089,27.56
6090,27.66
6091,27.61
6092,27.61
6093,27.61
6094,27.66
6095,27.61
6096,27.61
6097,27.61
6098,27.66
6099,27.66
6100,27.66
6101,27.66
6102,27.66
6103,27.61
