row_index,WGEN.Conver_chopper_I
6132,2.44
6133,2.44
6134,2.44
6135,2.44
6136,2.44
6137,2.44
6138,1.62
6139,2.44
6140,1.62
6141,2.44
6142,2.44
6143,2.44
6144,2.44
6145,2.44
6146,2.44
6147,2.44
6148,1.62
6149,2.44
6150,2.44
6151,2.44
6152,2.44
6153,2.44
6154,2.44
6155,2.44
6156,1.62
6157,2.44
6158,2.44
6159,2.44
6160,2.44
6161,2.44
6162,1.62
6163,2.44
6164,2.44
6165,2.44
6166,2.44
6167,2.44
6168,1.62
6169,1.62
6170,2.44
6171,1.62
6172,2.44
6173,2.44
6174,2.44
6175,2.44
6176,2.44
6177,2.44
6178,2.44
6179,2.44
6180,2.44
6181,2.44
6182,2.44
6183,2.44
6184,2.44
6185,2.44
6186,2.44
6187,2.44
6188,2.44
6189,2.44
6190,2.44
6191,2.44
6192,2.44
6193,2.44
6194,2.44
6195,2.44
6196,2.44
6197,2.44
6198,2.44
6199,1.62
6200,2.44
6201,2.44
6202,2.44
6203,2.44
6204,2.44
6205,2.44
6206,2.44
6207,2.44
6208,1.62
6209,2.44
6210,2.44
6211,2.44
6212,2.44
6213,1.62
6214,2.44
6215,1.62
6216,2.44
6217,2.44
6218,2.44
6219,2.44
6220,2.44
6221,2.44
6222,2.44
6223,2.44
6224,2.44
6225,2.44
6226,2.44
6227,2.44
6228,2.44
6229,2.44
6230,2.44
6231,2.44
6232,2.44
6233,2.44
6234,2.44
6235,2.44
6236,2.44
6237,1.62
6238,2.44
6239,2.44
6240,2.44
6241,2.44
6242,2.44
6243,2.44
6244,2.44
6245,1.62
6246,2.44
6247,2.44
6248,2.44
6249,2.44
6250,2.44
6251,2.44
6252,2.44
6253,2.44
6254,2.44
6255,2.44
6256,2.44
6257,2.44
6258,2.44
6259,2.44
6260,1.62
6261,3.25
6262,1.62
6263,2.44
6264,2.44
6265,2.44
6266,1.62
6267,2.44
6268,2.44
6269,2.44
6270,2.44
6271,1.62
6272,2.44
6273,2.44
6274,2.44
6275,2.44
6276,2.44
6277,2.44
6278,2.44
6279,1.62
6280,2.44
6281,2.44
6282,2.44
6283,2.44
6284,1.62
6285,2.44
6286,2.44
6287,1.62
6288,1.62
6289,2.44
6290,2.44
6291,2.44
6292,2.44
6293,2.44
6294,2.44
6295,2.44
6296,2.44
6297,2.44
6298,2.44
6299,2.44
6300,2.44
6301,2.44
6302,2.44
6303,2.44
6304,2.44
6305,2.44
6306,2.44
6307,2.44
6308,2.44
6309,2.44
6310,2.44
6311,2.44
6312,1.62
6313,2.44
6314,2.44
6315,2.44
6316,2.44
6317,2.44
6318,2.44
6319,2.44
6320,2.44
6321,2.44
6322,2.44
6323,2.44
6324,2.44
6325,2.44
6326,1.62
6327,2.44
6328,2.44
6329,1.62
6330,2.44
6331,2.44
6332,2.44
6333,2.44
6334,2.44
6335,2.44
6336,1.62
6337,2.44
6338,2.44
6339,2.44
6340,2.44
6341,2.44
6342,2.44
6343,2.44
6344,1.62
6345,2.44
6346,2.44
6347,3.25
6348,2.44
6349,2.44
6350,2.44
6351,2.44
6352,2.44
6353,2.44
6354,2.44
6355,2.44
6356,1.62
6357,2.44
6358,2.44
6359,2.44
6360,2.44
6361,1.62
6362,2.44
6363,2.44
6364,1.62
6365,2.44
6366,2.44
6367,2.44
6368,2.44
6369,1.62
6370,2.44
6371,2.44
6372,2.44
6373,2.44
6374,2.44
6375,2.44
6376,2.44
6377,2.44
6378,2.44
6379,2.44
6380,2.44
6381,2.44
6382,2.44
6383,2.44
6384,1.62
6385,2.44
6386,2.44
6387,2.44
6388,2.44
6389,2.44
6390,1.62
6391,2.44
6392,2.44
6393,2.44
6394,2.44
6395,2.44
6396,1.62
6397,2.44
6398,2.44
6399,1.62
6400,2.44
6401,2.44
6402,1.62
6403,2.44
6404,2.44
6405,2.44
6406,2.44
6407,2.44
6408,2.44
6409,2.44
6410,2.44
6411,2.44
6412,2.44
6413,1.62
6414,2.44
6415,2.44
6416,2.44
6417,1.62
6418,1.62
6419,1.62
6420,2.44
6421,2.44
6422,2.44
6423,2.44
6424,1.62
6425,2.44
6426,2.44
6427,1.62
6428,2.44
6429,2.44
6430,2.44
6431,2.44
6432,2.44
6433,2.44
6434,2.44
6435,2.44
6436,1.62
6437,2.44
6438,2.44
6439,2.44
6440,2.44
6441,2.44
6442,2.44
6443,3.25
6444,2.44
6445,2.44
6446,1.62
6447,2.44
6448,2.44
6449,2.44
6450,2.44
6451,1.62
6452,2.44
6453,2.44
6454,2.44
6455,2.44
6456,2.44
6457,1.62
6458,2.44
6459,2.44
6460,2.44
6461,2.44
6462,1.62
6463,1.62
6464,2.44
6465,2.44
6466,2.44
6467,2.44
6468,2.44
6469,2.44
6470,2.44
6471,2.44
6472,1.62
6473,2.44
6474,2.44
6475,2.44
6476,2.44
6477,2.44
6478,2.44
6479,2.44
6480,2.44
6481,2.44
6482,1.62
6483,2.44
6484,2.44
6485,2.44
6486,2.44
6487,1.62
6488,2.44
6489,2.44
6490,2.44
6491,2.44
6492,2.44
6493,1.62
6494,1.62
6495,2.44
6496,2.44
6497,2.44
6498,2.44
6499,2.44
6500,2.44
6501,2.44
6502,1.62
6503,2.44
6504,2.44
6505,2.44
6506,2.44
6507,2.44
6508,2.44
6509,2.44
6510,3.25
6511,1.62
6512,2.44
6513,2.44
6514,2.44
6515,2.44
6516,2.44
6517,2.44
6518,2.44
6519,2.44
6520,2.44
6521,2.44
6522,2.44
6523,2.44
6524,2.44
6525,2.44
6526,2.44
6527,2.44
6528,2.44
6529,2.44
6530,2.44
6531,2.44
6532,2.44
6533,2.44
6534,2.44
6535,2.44
6536,2.44
6537,2.44
6538,2.44
6539,2.44
6540,2.44
6541,2.44
6542,2.44
6543,2.44
6544,2.44
6545,2.44
6546,2.44
6547,2.44
6548,2.44
6549,1.62
6550,2.44
6551,2.44
6552,2.44
6553,2.44
6554,2.44
6555,2.44
6556,2.44
6557,2.44
6558,2.44
6559,1.62
6560,2.44
6561,1.62
6562,2.44
6563,1.62
6564,2.44
6565,2.44
6566,1.62
6567,2.44
6568,2.44
6569,1.62
6570,2.44
6571,2.44
6572,2.44
6573,2.44
6574,2.44
6575,1.62
6576,2.44
6577,2.44
6578,2.44
6579,2.44
6580,2.44
6581,1.62
6582,2.44
6583,2.44
6584,2.44
6585,1.62
6586,1.62
6587,2.44
6588,2.44
6589,2.44
6590,2.44
6591,2.44
6592,2.44
6593,2.44
6594,2.44
6595,1.62
6596,1.62
6597,2.44
6598,2.44
6599,2.44
6600,2.44
6601,2.44
6602,1.62
6603,2.44
6604,2.44
6605,2.44
6606,2.44
6607,2.44
6608,1.62
6609,2.44
6610,2.44
6611,2.44
6612,2.44
6613,2.44
6614,2.44
6615,1.62
6616,2.44
6617,1.62
6618,2.44
6619,2.44
6620,2.44
6621,2.44
6622,2.44
6623,2.44
6624,2.44
6625,2.44
6626,2.44
6627,2.44
6628,2.44
6629,2.44
6630,2.44
6631,2.44
6632,2.44
6633,2.44
6634,1.62
6635,2.44
6636,2.44
6637,2.44
6638,1.62
6639,2.44
6640,2.44
6641,2.44
6642,2.44
6643,2.44
6644,2.44
6645,2.44
6646,2.44
6647,2.44
6648,2.44
6649,2.44
6650,2.44
6651,2.44
6652,2.44
6653,2.44
6654,2.44
6655,2.44
6656,2.44
6657,2.44
6658,2.44
6659,2.44
6660,1.62
6661,2.44
6662,1.62
6663,2.44
6664,1.62
6665,2.44
6666,2.44
6667,2.44
6668,1.62
6669,2.44
6670,2.44
6671,2.44
6672,2.44
6673,2.44
6674,2.44
6675,2.44
6676,2.44
6677,2.44
6678,2.44
6679,2.44
6680,2.44
6681,2.44
6682,2.44
6683,1.62
6684,1.62
6685,2.44
6686,2.44
6687,2.44
6688,2.44
6689,1.62
6690,2.44
6691,2.44
6692,2.44
6693,2.44
6694,2.44
6695,2.44
6696,1.62
6697,2.44
6698,2.44
6699,1.62
6700,2.44
6701,2.44
6702,2.44
6703,2.44
6704,2.44
6705,2.44
6706,2.44
6707,2.44
6708,1.62
6709,2.44
6710,2.44
6711,2.44
6712,2.44
6713,2.44
6714,2.44
6715,2.44
6716,2.44
6717,1.62
6718,2.44
6719,1.62
6720,2.44
6721,2.44
6722,1.62
6723,2.44
6724,2.44
6725,2.44
6726,2.44
6727,2.44
6728,2.44
6729,2.44
6730,2.44
6731,2.44
6732,2.44
6733,2.44
6734,2.44
6735,2.44
6736,2.44
6737,2.44
6738,2.44
6739,2.44
6740,1.62
6741,2.44
6742,2.44
6743,2.44
6744,2.44
6745,2.44
6746,2.44
6747,2.44
6748,2.44
6749,2.44
6750,2.44
6751,2.44
6752,1.62
6753,2.44
6754,1.62
6755,2.44
6756,1.62
6757,1.62
6758,2.44
6759,2.44
6760,2.44
6761,1.62
6762,2.44
6763,2.44
6764,2.44
6765,1.62
6766,2.44
6767,2.44
6768,2.44
6769,2.44
6770,2.44
6771,2.44
6772,2.44
6773,2.44
6774,1.62
6775,2.44
6776,2.44
6777,2.44
6778,2.44
6779,1.62
6780,2.44
6781,2.44
6782,1.62
6783,2.44
6784,2.44
6785,2.44
6786,2.44
6787,2.44
6788,2.44
6789,2.44
6790,2.44
6791,2.44
6792,2.44
6793,2.44
6794,2.44
6795,2.44
6796,2.44
6797,2.44
6798,1.62
6799,2.44
6800,2.44
6801,3.25
6802,2.44
6803,2.44
6804,2.44
6805,1.62
6806,2.44
6807,2.44
6808,1.62
6809,2.44
6810,2.44
6811,1.62
6812,1.62
6813,2.44
6814,2.44
6815,2.44
6816,2.44
6817,2.44
6818,2.44
6819,1.62
6820,2.44
6821,1.62
6822,2.44
6823,2.44
6824,2.44
6825,2.44
6826,2.44
6827,2.44
6828,2.44
6829,2.44
6830,2.44
6831,2.44
6832,2.44
6833,2.44
6834,1.62
6835,2.44
6836,2.44
6837,2.44
6838,2.44
6839,2.44
6840,2.44
6841,2.44
6842,2.44
6843,2.44
6844,2.44
6845,2.44
6846,2.44
6847,2.44
6848,1.62
6849,2.44
6850,2.44
6851,2.44
6852,2.44
6853,1.62
6854,2.44
6855,2.44
6856,2.44
6857,2.44
6858,2.44
6859,1.62
6860,2.44
6861,2.44
6862,1.62
6863,2.44
6864,2.44
6865,2.44
6866,2.44
6867,2.44
6868,1.62
6869,2.44
6870,2.44
6871,2.44
6872,2.44
6873,2.44
6874,2.44
6875,2.44
6876,1.62
6877,1.62
6878,2.44
6879,2.44
6880,2.44
6881,2.44
6882,1.62
6883,3.25
6884,2.44
6885,2.44
6886,2.44
6887,2.44
6888,2.44
6889,3.25
6890,2.44
6891,2.44
6892,2.44
6893,2.44
6894,1.62
6895,2.44
6896,2.44
6897,2.44
6898,2.44
6899,2.44
6900,2.44
6901,2.44
6902,1.62
6903,1.62
6904,2.44
6905,2.44
6906,2.44
6907,1.62
6908,2.44
6909,2.44
6910,2.44
6911,2.44
6912,2.44
6913,1.62
6914,2.44
6915,2.44
6916,1.62
6917,2.44
6918,2.44
6919,2.44
6920,2.44
6921,2.44
6922,3.25
6923,2.44
6924,2.44
6925,2.44
6926,2.44
6927,2.44
6928,2.44
6929,2.44
6930,2.44
6931,2.44
6932,2.44
6933,2.44
6934,2.44
6935,1.62
6936,2.44
6937,1.62
6938,2.44
6939,2.44
6940,2.44
6941,2.44
6942,2.44
6943,1.62
6944,2.44
6945,2.44
6946,2.44
6947,2.44
6948,2.44
6949,2.44
6950,2.44
6951,2.44
6952,2.44
6953,2.44
6954,2.44
6955,2.44
6956,1.62
6957,2.44
6958,2.44
6959,2.44
6960,2.44
6961,2.44
6962,2.44
6963,2.44
6964,2.44
6965,2.44
6966,2.44
6967,2.44
6968,2.44
6969,2.44
6970,2.44
6971,2.44
6972,2.44
6973,2.44
6974,2.44
6975,2.44
6976,2.44
6977,1.62
6978,2.44
6979,2.44
6980,1.62
6981,1.62
6982,2.44
6983,2.44
6984,2.44
6985,1.62
6986,2.44
6987,2.44
6988,1.62
6989,2.44
6990,2.44
6991,2.44
6992,2.44
6993,2.44
6994,2.44
6995,2.44
6996,1.62
6997,2.44
6998,2.44
6999,2.44
7000,1.62
7001,1.62
7002,2.44
7003,2.44
7004,2.44
7005,2.44
7006,2.44
7007,2.44
7008,2.44
7009,2.44
7010,2.44
7011,2.44
7012,2.44
7013,2.44
7014,2.44
7015,2.44
7016,2.44
7017,2.44
7018,2.44
7019,2.44
7020,2.44
7021,1.62
7022,2.44
7023,2.44
7024,2.44
7025,2.44
7026,2.44
7027,2.44
7028,2.44
7029,2.44
7030,1.62
7031,2.44
7032,2.44
7033,2.44
7034,2.44
7035,2.44
7036,2.44
7037,1.62
7038,2.44
7039,2.44
7040,2.44
7041,2.44
7042,2.44
7043,2.44
7044,2.44
7045,1.62
7046,2.44
7047,2.44
7048,2.44
7049,2.44
7050,2.44
7051,1.62
7052,2.44
7053,1.62
7054,2.44
7055,2.44
7056,2.44
7057,2.44
7058,1.62
7059,2.44
7060,2.44
7061,2.44
7062,2.44
7063,2.44
7064,2.44
7065,2.44
7066,2.44
7067,2.44
7068,1.62
7069,2.44
7070,2.44
7071,1.62
7072,1.62
7073,2.44
7074,2.44
7075,2.44
7076,2.44
7077,2.44
7078,2.44
7079,2.44
7080,2.44
7081,2.44
7082,2.44
7083,2.44
7084,2.44
7085,2.44
7086,2.44
7087,3.25
7088,3.25
7089,2.44
7090,2.44
7091,2.44
7092,1.62
7093,2.44
7094,2.44
7095,1.62
7096,2.44
7097,2.44
7098,2.44
7099,2.44
7100,2.44
7101,2.44
7102,2.44
7103,2.44
7104,2.44
7105,2.44
7106,2.44
7107,2.44
7108,2.44
7109,1.62
7110,2.44
7111,2.44
7112,2.44
7113,2.44
7114,2.44
7115,2.44
7116,2.44
7117,2.44
7118,2.44
7119,2.44
7120,2.44
7121,2.44
7122,2.44
7123,2.44
7124,2.44
7125,2.44
7126,2.44
7127,2.44
7128,2.44
7129,2.44
7130,2.44
7131,2.44
7132,2.44
7133,2.44
7134,2.44
7135,2.44
7136,2.44
7137,2.44
7138,2.44
7139,2.44
7140,2.44
7141,2.44
7142,2.44
7143,1.62
7144,2.44
7145,2.44
7146,2.44
7147,2.44
7148,2.44
7149,2.44
7150,2.44
7151,2.44
7152,2.44
7153,2.44
7154,1.62
7155,1.62
7156,2.44
7157,2.44
7158,1.62
7159,2.44
7160,2.44
7161,2.44
7162,2.44
7163,2.44
7164,2.44
7165,2.44
7166,2.44
7167,2.44
7168,2.44
7169,2.44
7170,2.44
7171,1.62
7172,2.44
7173,2.44
7174,2.44
7175,2.44
7176,2.44
7177,2.44
7178,2.44
7179,2.44
7180,1.62
7181,2.44
7182,2.44
7183,2.44
7184,2.44
7185,2.44
7186,2.44
7187,2.44
7188,1.62
7189,2.44
7190,1.62
7191,2.44
7192,2.44
7193,2.44
7194,1.62
7195,2.44
7196,2.44
7197,2.44
7198,2.44
7199,2.44
7200,3.25
7201,2.44
7202,2.44
7203,1.62
7204,1.62
7205,2.44
7206,1.62
7207,2.44
7208,2.44
7209,2.44
7210,2.44
7211,2.44
7212,2.44
7213,1.62
7214,2.44
7215,2.44
7216,2.44
7217,1.62
7218,2.44
7219,2.44
7220,2.44
7221,3.25
7222,2.44
7223,2.44
7224,1.62
7225,2.44
7226,2.44
7227,2.44
7228,2.44
7229,2.44
7230,2.44
7231,2.44
7232,2.44
7233,2.44
7234,1.62
7235,2.44
7236,2.44
7237,2.44
7238,1.62
7239,2.44
7240,2.44
7241,2.44
7242,2.44
7243,2.44
7244,2.44
7245,2.44
7246,2.44
7247,2.44
7248,2.44
7249,2.44
7250,1.62
7251,2.44
7252,2.44
7253,2.44
7254,2.44
7255,2.44
7256,2.44
7257,2.44
7258,2.44
7259,2.44
7260,2.44
7261,2.44
7262,2.44
7263,2.44
7264,2.44
7265,2.44
7266,2.44
7267,2.44
7268,2.44
7269,2.44
7270,1.62
7271,2.44
7272,2.44
7273,2.44
7274,2.44
7275,2.44
7276,2.44
7277,2.44
7278,2.44
7279,2.44
7280,2.44
7281,2.44
7282,2.44
7283,2.44
7284,1.62
7285,2.44
7286,2.44
7287,2.44
7288,2.44
7289,2.44
7290,2.44
7291,2.44
7292,2.44
7293,1.62
7294,2.44
7295,2.44
7296,2.44
7297,2.44
7298,2.44
7299,2.44
7300,2.44
7301,2.44
7302,1.62
7303,2.44
7304,2.44
7305,2.44
7306,2.44
7307,2.44
7308,1.62
7309,2.44
7310,2.44
7311,2.44
7312,2.44
7313,2.44
7314,2.44
7315,2.44
7316,2.44
7317,2.44
7318,2.44
7319,2.44
7320,2.44
7321,2.44
7322,2.44
7323,2.44
7324,2.44
7325,2.44
7326,2.44
7327,2.44
7328,1.62
7329,2.44
7330,2.44
7331,2.44
7332,2.44
7333,1.62
7334,1.62
7335,2.44
7336,2.44
7337,2.44
7338,1.62
7339,2.44
7340,2.44
7341,2.44
7342,2.44
7343,2.44
7344,2.44
7345,2.44
7346,2.44
7347,2.44
7348,2.44
7349,1.62
7350,1.62
7351,2.44
7352,1.62
7353,2.44
7354,1.62
7355,2.44
7356,2.44
7357,2.44
7358,2.44
7359,2.44
7360,2.44
7361,1.62
7362,1.62
7363,2.44
7364,2.44
7365,2.44
7366,2.44
7367,2.44
7368,2.44
7369,2.44
7370,2.44
7371,2.44
7372,1.62
7373,1.62
7374,2.44
7375,2.44
7376,2.44
7377,2.44
7378,2.44
7379,2.44
7380,2.44
7381,1.62
7382,2.44
7383,2.44
7384,2.44
7385,1.62
7386,2.44
7387,2.44
7388,2.44
7389,1.62
7390,2.44
7391,1.62
7392,2.44
7393,2.44
7394,2.44
7395,2.44
7396,1.62
7397,2.44
7398,2.44
7399,1.62
7400,2.44
7401,2.44
7402,2.44
7403,2.44
7404,2.44
7405,1.62
7406,2.44
7407,2.44
7408,2.44
7409,2.44
7410,1.62
7411,2.44
7412,1.62
7413,2.44
7414,2.44
7415,2.44
7416,2.44
7417,2.44
7418,1.62
7419,2.44
7420,2.44
7421,2.44
7422,2.44
7423,2.44
7424,1.62
7425,2.44
7426,2.44
7427,2.44
7428,2.44
7429,2.44
7430,2.44
7431,2.44
7432,1.62
7433,2.44
7434,2.44
7435,2.44
7436,2.44
7437,2.44
7438,2.44
7439,2.44
7440,2.44
7441,2.44
7442,2.44
7443,2.44
7444,2.44
7445,2.44
7446,2.44
7447,2.44
7448,2.44
7449,2.44
7450,2.44
7451,2.44
7452,2.44
7453,2.44
7454,2.44
7455,2.44
7456,2.44
7457,1.62
7458,1.62
7459,3.25
7460,2.44
7461,2.44
7462,1.62
7463,2.44
7464,2.44
7465,2.44
7466,2.44
7467,2.44
7468,2.44
7469,2.44
7470,2.44
7471,2.44
7472,2.44
7473,2.44
7474,2.44
7475,2.44
7476,2.44
7477,2.44
7478,2.44
7479,2.44
7480,2.44
7481,2.44
7482,2.44
7483,2.44
7484,2.44
7485,2.44
7486,2.44
7487,1.62
7488,2.44
7489,1.62
7490,2.44
7491,2.44
7492,2.44
7493,2.44
7494,2.44
7495,2.44
7496,3.25
7497,1.62
7498,2.44
7499,2.44
7500,1.62
7501,2.44
7502,2.44
7503,2.44
7504,1.62
7505,2.44
7506,2.44
7507,2.44
7508,2.44
7509,1.62
7510,1.62
7511,2.44
7512,2.44
7513,1.62
7514,2.44
7515,2.44
7516,2.44
7517,2.44
7518,2.44
7519,2.44
7520,2.44
7521,2.44
7522,1.62
7523,2.44
7524,2.44
7525,2.44
7526,2.44
7527,1.62
7528,2.44
7529,2.44
7530,2.44
7531,2.44
7532,2.44
7533,1.62
7534,2.44
7535,2.44
7536,1.62
7537,2.44
7538,2.44
7539,2.44
7540,1.62
7541,2.44
7542,1.62
7543,2.44
7544,2.44
7545,2.44
7546,2.44
7547,1.62
7548,1.62
7549,2.44
7550,2.44
7551,2.44
7552,2.44
7553,2.44
7554,2.44
7555,2.44
7556,2.44
7557,1.62
7558,1.62
7559,2.44
7560,2.44
7561,2.44
7562,2.44
7563,2.44
7564,2.44
7565,2.44
7566,2.44
7567,2.44
7568,2.44
7569,2.44
7570,2.44
7571,2.44
7572,2.44
7573,2.44
7574,2.44
7575,2.44
7576,2.44
7577,2.44
7578,2.44
7579,2.44
7580,2.44
7581,2.44
7582,2.44
7583,2.44
7584,2.44
7585,2.44
7586,2.44
7587,2.44
7588,2.44
7589,2.44
7590,2.44
7591,2.44
7592,2.44
7593,2.44
7594,2.44
7595,2.44
7596,2.44
7597,1.62
7598,2.44
7599,2.44
7600,2.44
7601,1.62
7602,1.62
7603,2.44
7604,2.44
7605,2.44
7606,2.44
7607,2.44
7608,2.44
7609,2.44
7610,2.44
7611,2.44
7612,2.44
7613,2.44
7614,2.44
7615,2.44
7616,1.62
7617,2.44
7618,2.44
7619,2.44
7620,2.44
7621,2.44
7622,2.44
7623,2.44
7624,2.44
7625,2.44
7626,2.44
7627,2.44
7628,2.44
7629,1.62
7630,2.44
7631,2.44
7632,2.44
7633,2.44
7634,2.44
7635,2.44
7636,2.44
7637,2.44
7638,2.44
7639,1.62
7640,2.44
7641,2.44
7642,2.44
7643,2.44
7644,2.44
7645,1.62
7646,2.44
7647,2.44
7648,2.44
7649,1.62
7650,2.44
7651,2.44
7652,2.44
7653,2.44
7654,2.44
7655,2.44
7656,2.44
7657,2.44
7658,2.44
7659,2.44
7660,1.62
7661,2.44
7662,2.44
7663,2.44
7664,2.44
7665,2.44
7666,2.44
7667,2.44
7668,2.44
7669,2.44
7670,2.44
7671,2.44
7672,2.44
7673,2.44
7674,2.44
7675,2.44
7676,2.44
7677,2.44
7678,2.44
7679,2.44
7680,2.44
7681,2.44
7682,2.44
7683,2.44
7684,2.44
7685,2.44
7686,2.44
7687,2.44
7688,2.44
7689,2.44
7690,2.44
7691,2.44
7692,2.44
7693,2.44
7694,2.44
7695,2.44
7696,2.44
7697,2.44
7698,2.44
7699,2.44
7700,1.62
7701,2.44
7702,2.44
7703,3.25
7704,2.44
7705,2.44
7706,2.44
7707,2.44
7708,2.44
7709,3.25
7710,2.44
7711,2.44
7712,2.44
7713,2.44
7714,2.44
7715,2.44
7716,2.44
7717,1.62
7718,1.62
7719,1.62
7720,2.44
7721,2.44
7722,2.44
7723,1.62
7724,1.62
7725,1.62
7726,2.44
7727,3.25
7728,1.62
7729,2.44
7730,2.44
7731,3.25
7732,2.44
7733,2.44
7734,2.44
7735,2.44
7736,2.44
7737,2.44
7738,2.44
7739,2.44
7740,1.62
7741,2.44
7742,2.44
7743,2.44
7744,2.44
7745,2.44
7746,1.62
7747,1.62
7748,2.44
7749,1.62
7750,2.44
7751,2.44
7752,2.44
7753,2.44
7754,2.44
7755,1.62
7756,2.44
7757,2.44
7758,2.44
7759,2.44
7760,2.44
7761,2.44
7762,2.44
7763,1.62
7764,3.25
7765,2.44
7766,2.44
7767,2.44
7768,1.62
7769,2.44
7770,2.44
7771,2.44
7772,2.44
7773,2.44
7774,2.44
7775,2.44
7776,2.44
7777,2.44
7778,2.44
7779,2.44
7780,2.44
7781,2.44
7782,2.44
7783,2.44
7784,2.44
7785,2.44
7786,2.44
7787,2.44
7788,2.44
7789,2.44
7790,2.44
7791,2.44
7792,1.62
7793,2.44
7794,2.44
7795,2.44
7796,1.62
7797,3.25
7798,2.44
7799,2.44
7800,2.44
7801,2.44
7802,2.44
7803,2.44
7804,2.44
7805,2.44
7806,2.44
7807,2.44
7808,2.44
7809,2.44
7810,2.44
7811,2.44
7812,2.44
7813,2.44
7814,2.44
7815,2.44
7816,2.44
7817,1.62
7818,2.44
7819,2.44
7820,2.44
7821,2.44
7822,2.44
7823,2.44
7824,2.44
7825,1.62
7826,2.44
7827,2.44
7828,1.62
7829,1.62
7830,2.44
7831,2.44
7832,2.44
7833,2.44
7834,2.44
7835,2.44
7836,2.44
7837,2.44
7838,2.44
7839,2.44
7840,1.62
7841,1.62
7842,2.44
7843,2.44
7844,2.44
7845,2.44
7846,2.44
7847,2.44
7848,2.44
7849,2.44
7850,1.62
7851,2.44
7852,2.44
7853,1.62
7854,2.44
7855,2.44
7856,1.62
7857,2.44
7858,2.44
7859,2.44
7860,2.44
7861,2.44
7862,2.44
7863,2.44
7864,2.44
7865,2.44
7866,2.44
7867,2.44
7868,2.44
7869,1.62
7870,3.25
7871,2.44
7872,2.44
7873,2.44
7874,2.44
7875,2.44
7876,2.44
7877,2.44
7878,2.44
7879,2.44
7880,1.62
7881,2.44
7882,1.62
7883,2.44
7884,2.44
7885,2.44
7886,1.62
7887,2.44
7888,2.44
7889,2.44
7890,2.44
7891,2.44
7892,2.44
7893,2.44
7894,2.44
7895,1.62
7896,2.44
7897,2.44
7898,2.44
7899,2.44
7900,1.62
7901,2.44
7902,2.44
7903,2.44
7904,2.44
7905,2.44
7906,2.44
7907,1.62
7908,2.44
7909,2.44
7910,2.44
7911,2.44
7912,2.44
7913,2.44
7914,1.62
7915,2.44
7916,2.44
7917,2.44
7918,2.44
7919,2.44
7920,1.62
7921,2.44
7922,1.62
7923,1.62
7924,2.44
7925,2.44
7926,2.44
7927,1.62
7928,2.44
7929,2.44
7930,2.44
7931,2.44
7932,2.44
7933,2.44
7934,2.44
7935,2.44
7936,2.44
7937,2.44
7938,2.44
7939,2.44
7940,2.44
7941,2.44
7942,2.44
7943,2.44
7944,2.44
7945,2.44
7946,2.44
7947,2.44
7948,2.44
7949,2.44
7950,2.44
7951,2.44
7952,2.44
7953,2.44
7954,2.44
7955,2.44
7956,2.44
7957,2.44
7958,2.44
7959,1.62
7960,1.62
7961,2.44
7962,2.44
7963,2.44
7964,1.62
7965,2.44
7966,1.62
7967,1.62
7968,3.25
7969,1.62
7970,2.44
7971,2.44
7972,1.62
7973,2.44
7974,2.44
7975,2.44
7976,2.44
7977,2.44
7978,2.44
7979,1.62
7980,2.44
7981,1.62
7982,2.44
7983,2.44
7984,2.44
7985,2.44
7986,2.44
7987,1.62
7988,2.44
7989,1.62
7990,2.44
7991,1.62
7992,3.25
7993,2.44
7994,2.44
7995,1.62
7996,2.44
7997,1.62
7998,1.62
7999,2.44
8000,2.44
8001,2.44
8002,3.25
8003,1.62
8004,1.62
8005,2.44
8006,1.62
8007,2.44
8008,2.44
8009,2.44
8010,2.44
8011,1.62
8012,2.44
8013,2.44
8014,1.62
8015,2.44
8016,2.44
8017,1.62
8018,2.44
8019,2.44
8020,2.44
8021,2.44
8022,2.44
8023,2.44
8024,2.44
8025,2.44
8026,2.44
8027,2.44
8028,2.44
8029,2.44
8030,2.44
8031,2.44
8032,2.44
8033,2.44
8034,2.44
8035,2.44
8036,2.44
8037,2.44
8038,3.25
8039,2.44
8040,2.44
8041,2.44
8042,2.44
8043,2.44
8044,1.62
8045,2.44
8046,2.44
8047,2.44
8048,2.44
8049,1.62
8050,2.44
8051,1.62
8052,2.44
8053,2.44
8054,2.44
8055,2.44
8056,1.62
8057,1.62
8058,2.44
8059,2.44
8060,2.44
8061,2.44
8062,2.44
8063,2.44
8064,2.44
8065,2.44
8066,2.44
8067,2.44
8068,2.44
8069,3.25
8070,1.62
8071,2.44
8072,3.25
8073,1.62
8074,2.44
8075,2.44
8076,2.44
8077,2.44
8078,1.62
8079,2.44
8080,2.44
8081,2.44
8082,2.44
8083,2.44
8084,1.62
8085,2.44
8086,2.44
8087,2.44
8088,2.44
8089,2.44
8090,2.44
8091,2.44
8092,2.44
8093,2.44
8094,2.44
8095,2.44
8096,2.44
8097,3.25
8098,2.44
8099,2.44
8100,2.44
8101,2.44
8102,2.44
8103,2.44
8104,2.44
8105,2.44
8106,2.44
8107,2.44
8108,2.44
8109,2.44
8110,1.62
8111,2.44
8112,2.44
8113,2.44
8114,2.44
8115,2.44
8116,1.62
8117,2.44
8118,2.44
8119,1.62
8120,2.44
8121,2.44
8122,2.44
8123,2.44
8124,2.44
8125,2.44
8126,2.44
8127,2.44
8128,2.44
