row_index,WCNV.Conver_generator_capacitors.tmp.f
4120,9.1
4121,9.1
4122,9.1
4123,9.1
4124,9.1
4125,9.1
4126,9.1
4127,9.1
4128,9.1
4129,9.1
4130,9.1
4131,9.1
4132,9.1
4133,9.1
4134,9.1
4135,9.0
4136,9.0
4137,9.0
4138,9.0
4139,9.0
4140,9.0
4141,9.0
4142,9.1
4143,9.0
4144,9.1
4145,9.0
4146,9.0
4147,9.0
4148,9.0
4149,9.0
4150,9.0
4151,9.0
4152,9.0
4153,9.0
4154,9.0
4155,9.0
4156,9.0
4157,9.0
4158,9.0
4159,9.0
4160,8.89
4161,8.89
4162,8.89
4163,8.89
4164,8.89
4165,9.0
4166,8.89
4167,8.89
4168,8.89
4169,8.89
4170,8.89
4171,9.0
4172,8.89
4173,8.89
4174,8.8
4175,8.8
4176,8.8
4177,8.89
4178,8.89
4179,8.89
4180,8.89
4181,8.89
4182,8.89
4183,8.89
4184,8.89
4185,8.89
4186,8.89
4187,8.89
4188,8.89
4189,8.89
4190,8.89
4191,8.89
4192,8.89
4193,8.89
4194,8.8
4195,8.89
4196,8.89
4197,8.89
4198,8.8
4199,8.8
4200,8.8
4201,8.8
4202,8.8
4203,8.8
4204,8.8
4205,8.8
4206,8.8
4207,8.8
4208,8.8
4209,8.8
4210,8.8
4211,8.8
4212,8.8
4213,8.8
4214,8.8
4215,8.8
4216,8.8
4217,8.8
4218,8.8
4219,8.8
4220,8.69
4221,8.8
4222,8.8
4223,8.69
4224,8.8
4225,8.69
4226,8.8
4227,8.69
4228,8.8
4229,8.69
4230,8.8
4231,8.8
4232,8.8
4233,8.8
4234,8.8
4235,8.8
4236,8.8
4237,8.8
4238,8.8
4239,8.8
4240,8.8
4241,8.8
4242,8.69
4243,8.69
4244,8.69
4245,8.6
4246,8.69
4247,8.69
4248,8.69
4249,8.69
4250,8.6
4251,8.69
4252,8.69
4253,8.69
4254,8.69
4255,8.8
4256,8.69
4257,8.69
4258,8.8
4259,8.8
4260,8.69
4261,8.69
4262,8.6
4263,8.6
4264,8.6
4265,8.6
4266,8.69
4267,8.69
4268,8.8
4269,8.8
4270,8.8
4271,8.8
4272,8.8
4273,8.8
4274,8.89
4275,8.8
4276,8.89
4277,8.89
4278,8.89
4279,8.89
4280,9.0
4281,9.0
4282,8.89
4283,9.0
4284,9.0
4285,9.0
4286,9.0
4287,9.0
4288,9.0
4289,9.0
4290,9.0
4291,9.0
4292,9.0
4293,9.0
4294,9.0
4295,9.0
4296,9.0
4297,9.0
4298,9.0
4299,9.0
4300,9.0
4301,9.0
4302,9.0
4303,9.1
4304,9.0
4305,9.0
4306,9.0
4307,9.1
4308,9.1
4309,9.1
4310,9.1
4311,9.1
4312,9.1
4313,9.1
4314,9.1
4315,9.1
4316,9.1
4317,9.1
4318,9.1
4319,9.1
4320,9.1
4321,9.1
4322,9.1
4323,9.1
4324,9.1
4325,9.1
4326,9.1
4327,9.1
4328,9.1
4329,9.1
4330,9.1
4331,9.1
4332,9.1
4333,9.1
4334,9.1
4335,9.1
4336,9.1
4337,9.1
4338,9.1
4339,9.1
4340,9.1
4341,9.1
4342,9.1
4343,9.1
4344,9.1
4345,9.1
4346,9.1
4347,9.1
4348,9.19
4349,9.19
4350,9.19
4351,9.19
4352,9.3
4353,9.19
4354,9.19
4355,9.19
4356,9.19
4357,9.19
4358,9.19
4359,9.19
4360,9.19
4361,9.3
4362,9.3
4363,9.19
4364,9.3
4365,9.3
4366,9.3
4367,9.3
4368,9.19
4369,9.3
4370,9.19
4371,9.19
4372,9.3
4373,9.19
4374,9.3
4375,9.3
4376,9.19
4377,9.19
4378,9.19
4379,9.19
4380,9.19
4381,9.19
4382,9.19
4383,9.19
4384,9.19
4385,9.19
4386,9.1
4387,9.19
4388,9.19
4389,9.1
4390,9.1
4391,9.1
4392,9.1
4393,9.1
4394,9.1
4395,9.1
4396,9.1
4397,9.1
4398,9.1
4399,9.1
4400,9.1
4401,9.1
4402,9.1
4403,9.1
4404,9.0
4405,9.1
4406,9.1
4407,9.0
4408,9.1
4409,9.1
4410,9.1
4411,9.0
4412,9.0
4413,9.1
4414,9.1
4415,9.0
4416,9.1
4417,9.0
4418,9.0
4419,9.0
4420,9.0
4421,9.0
4422,9.0
4423,9.0
4424,9.0
4425,9.0
4426,9.0
4427,9.0
4428,9.0
4429,9.0
4430,9.0
4431,9.0
4432,9.0
4433,9.0
4434,9.0
4435,9.0
4436,9.0
4437,9.0
4438,9.0
4439,8.89
4440,9.0
4441,9.0
4442,8.89
4443,9.0
4444,9.0
4445,9.0
4446,8.89
4447,9.0
4448,9.0
4449,9.0
4450,9.0
4451,9.0
4452,9.0
4453,9.0
4454,9.0
4455,9.0
4456,9.0
4457,9.0
4458,9.0
4459,9.0
4460,9.0
4461,9.0
4462,9.0
4463,9.0
4464,9.0
4465,9.0
4466,9.0
4467,9.0
4468,9.0
4469,9.0
4470,9.0
4471,9.0
4472,9.0
4473,9.0
4474,9.0
4475,9.1
4476,9.0
4477,9.0
4478,9.0
4479,9.0
4480,9.0
4481,9.0
4482,9.0
4483,9.0
4484,9.0
4485,9.0
4486,9.1
4487,9.0
4488,9.0
4489,9.0
4490,9.0
4491,9.0
4492,9.0
4493,9.1
4494,9.0
4495,9.0
4496,9.1
4497,9.1
4498,9.1
4499,9.0
4500,9.1
4501,9.1
4502,9.1
4503,9.1
4504,9.1
4505,9.1
4506,9.1
4507,9.1
4508,9.1
4509,9.1
4510,9.1
4511,9.1
4512,9.1
4513,9.1
4514,9.1
4515,9.1
4516,9.1
4517,9.1
4518,9.1
4519,9.1
4520,9.1
4521,9.1
4522,9.1
4523,9.1
4524,9.1
4525,9.1
4526,9.1
4527,9.1
4528,9.1
4529,9.1
4530,9.1
4531,9.1
4532,9.19
4533,9.1
4534,9.1
4535,9.1
4536,9.19
4537,9.1
4538,9.19
4539,9.19
4540,9.19
4541,9.1
4542,9.19
4543,9.19
4544,9.19
4545,9.19
4546,9.19
4547,9.19
4548,9.19
4549,9.19
4550,9.19
4551,9.19
4552,9.19
4553,9.19
4554,9.3
4555,9.19
4556,9.19
4557,9.19
4558,9.3
4559,9.3
4560,9.3
4561,9.3
4562,9.3
4563,9.3
4564,9.3
4565,9.3
4566,9.3
4567,9.3
4568,9.3
4569,9.3
4570,9.19
4571,9.19
4572,9.19
4573,9.19
4574,9.19
4575,9.19
4576,9.19
4577,9.19
4578,9.1
4579,9.19
4580,9.19
4581,9.1
4582,9.1
4583,9.1
4584,9.1
4585,9.1
4586,9.1
4587,9.1
4588,9.1
4589,9.1
4590,9.1
4591,9.1
4592,9.1
4593,9.1
4594,9.1
4595,9.1
4596,9.1
4597,9.1
4598,9.1
4599,9.1
4600,9.0
4601,9.1
4602,9.1
4603,9.0
4604,9.1
4605,9.1
4606,9.0
4607,9.0
4608,9.0
4609,9.0
4610,9.0
4611,9.0
4612,9.0
4613,9.0
4614,9.0
4615,9.0
4616,9.0
4617,9.0
4618,9.0
4619,9.0
4620,9.0
4621,9.0
4622,9.0
4623,9.0
4624,9.0
4625,9.0
4626,9.0
4627,9.0
4628,9.0
4629,9.0
4630,9.0
4631,9.0
4632,9.0
4633,9.0
4634,9.0
4635,9.0
4636,9.0
4637,9.0
4638,8.89
4639,9.0
4640,9.0
4641,9.0
4642,9.0
4643,8.89
4644,9.0
4645,8.89
4646,8.89
4647,8.89
4648,8.89
4649,8.89
4650,9.0
4651,9.0
4652,9.0
4653,8.89
4654,8.89
4655,9.0
4656,9.0
4657,8.89
4658,8.89
4659,9.0
4660,9.0
4661,8.89
4662,9.0
4663,9.0
4664,9.0
4665,8.89
4666,9.0
4667,8.89
4668,8.89
4669,8.89
4670,8.89
4671,8.89
4672,8.89
4673,8.89
4674,8.89
4675,8.89
4676,8.89
4677,8.89
4678,8.89
4679,8.89
4680,8.89
4681,8.89
4682,8.89
4683,8.89
4684,8.89
4685,8.8
4686,8.89
4687,8.8
4688,8.8
4689,8.8
4690,8.8
4691,8.8
4692,8.89
4693,8.89
4694,8.89
4695,8.89
4696,8.89
4697,8.89
4698,8.89
4699,8.89
4700,8.89
4701,8.89
4702,8.89
4703,8.89
4704,8.8
4705,8.8
4706,8.8
4707,8.8
4708,8.8
4709,8.8
4710,8.8
4711,8.8
4712,8.8
4713,8.8
4714,8.8
4715,8.8
4716,8.89
4717,8.89
4718,8.8
4719,8.8
4720,8.8
4721,8.8
4722,8.8
4723,8.8
4724,8.8
4725,8.8
4726,8.8
4727,8.8
4728,8.8
4729,8.8
4730,8.8
4731,8.8
4732,8.8
4733,8.8
4734,8.8
4735,8.8
4736,8.8
4737,8.8
4738,8.8
4739,8.8
4740,8.8
4741,8.8
4742,8.8
4743,8.8
4744,8.8
4745,8.8
4746,8.8
4747,8.8
4748,8.8
4749,8.8
4750,8.8
4751,8.8
4752,8.8
4753,8.8
4754,8.8
4755,8.8
4756,8.89
4757,8.89
4758,8.89
4759,9.0
4760,9.0
4761,9.0
4762,9.0
4763,9.0
4764,9.0
4765,9.0
4766,9.0
4767,9.1
4768,9.1
4769,9.1
4770,9.1
4771,9.1
4772,9.1
4773,9.1
4774,9.19
4775,9.1
4776,9.19
4777,9.19
4778,9.1
4779,9.1
4780,9.19
4781,9.1
4782,9.19
4783,9.19
4784,9.19
4785,9.19
4786,9.19
4787,9.19
4788,9.19
4789,9.19
4790,9.19
4791,9.1
4792,9.3
4793,9.19
4794,9.19
4795,9.1
4796,9.19
4797,9.19
4798,9.19
4799,9.3
4800,9.3
4801,9.3
4802,9.3
4803,9.19
4804,9.3
4805,9.3
4806,9.3
4807,9.19
4808,9.3
4809,9.19
4810,9.3
4811,9.3
4812,9.3
4813,9.3
4814,9.3
4815,9.3
4816,9.19
4817,9.3
4818,9.3
4819,9.3
4820,9.3
4821,9.3
4822,9.3
4823,9.3
4824,9.3
4825,9.3
4826,9.3
4827,9.3
4828,9.3
4829,9.3
4830,9.3
4831,9.19
4832,9.19
4833,9.19
4834,9.3
4835,9.3
4836,9.19
4837,9.19
4838,9.19
4839,9.19
4840,9.19
4841,9.19
4842,9.19
4843,9.19
4844,9.1
4845,9.1
4846,9.1
4847,9.1
4848,9.1
4849,9.1
4850,9.1
4851,9.1
4852,9.1
4853,9.1
4854,9.1
4855,9.1
4856,9.1
4857,9.1
4858,9.1
4859,9.1
4860,9.0
4861,9.1
4862,9.1
4863,9.1
4864,9.1
4865,9.0
4866,9.1
4867,9.0
4868,9.1
4869,9.1
4870,9.1
4871,9.0
4872,9.1
4873,9.0
4874,9.1
4875,9.0
4876,9.1
4877,9.0
4878,9.1
4879,9.0
4880,9.1
4881,9.1
4882,9.1
4883,9.0
4884,9.0
4885,9.1
4886,9.1
4887,9.1
4888,9.1
4889,9.1
4890,9.1
4891,9.1
4892,9.1
4893,9.1
4894,9.1
4895,9.1
4896,9.1
4897,9.1
4898,9.1
4899,9.1
4900,9.1
4901,9.1
4902,9.1
4903,9.1
4904,9.1
4905,9.1
4906,9.1
4907,9.1
4908,9.1
4909,9.1
4910,9.1
4911,9.1
4912,9.1
4913,9.1
4914,9.1
4915,9.1
4916,9.1
4917,9.1
4918,9.1
4919,9.1
4920,9.1
4921,9.1
4922,9.1
4923,9.19
4924,9.1
4925,9.1
4926,9.1
4927,9.1
4928,9.1
4929,9.19
4930,9.1
4931,9.19
4932,9.19
4933,9.19
4934,9.19
4935,9.19
4936,9.1
4937,9.1
4938,9.19
4939,9.19
4940,9.19
4941,9.19
4942,9.19
4943,9.19
4944,9.19
4945,9.19
4946,9.19
4947,9.19
4948,9.19
4949,9.3
4950,9.3
4951,9.19
4952,9.3
4953,9.19
4954,9.3
4955,9.3
4956,9.3
4957,9.19
4958,9.3
4959,9.3
4960,9.3
4961,9.3
4962,9.3
4963,9.3
4964,9.3
4965,9.3
4966,9.3
4967,9.3
4968,9.3
4969,9.3
4970,9.3
4971,9.3
4972,9.3
4973,9.3
4974,9.3
4975,9.3
4976,9.3
4977,9.3
4978,9.3
4979,9.3
4980,9.3
4981,9.3
4982,9.3
4983,9.3
4984,9.3
4985,9.3
4986,9.3
4987,9.3
4988,9.3
4989,9.39
4990,9.39
4991,9.5
4992,9.39
4993,9.39
4994,9.39
4995,9.5
4996,9.5
4997,9.39
4998,9.39
4999,9.5
5000,9.39
5001,9.39
5002,9.5
5003,9.5
5004,9.5
5005,9.5
5006,9.5
5007,9.5
5008,9.5
5009,9.5
5010,9.5
5011,9.5
5012,9.5
5013,9.5
5014,9.5
5015,9.5
5016,9.5
5017,9.5
5018,9.5
5019,9.5
5020,9.5
5021,9.5
5022,9.5
5023,9.5
5024,9.5
5025,9.5
5026,9.5
5027,9.6
5028,9.6
5029,9.6
5030,9.6
5031,9.6
5032,9.6
5033,9.5
5034,9.6
5035,9.6
5036,9.5
5037,9.5
5038,9.6
5039,9.5
5040,9.5
5041,9.5
5042,9.5
5043,9.5
5044,9.5
5045,9.5
5046,9.5
5047,9.5
5048,9.5
5049,9.5
5050,9.5
5051,9.5
5052,9.39
5053,9.5
5054,9.5
5055,9.5
5056,9.3
5057,9.39
5058,9.5
5059,9.5
5060,9.5
5061,9.39
5062,9.39
5063,9.39
5064,9.39
5065,9.39
5066,9.39
5067,9.39
5068,9.39
5069,9.5
5070,9.5
5071,9.5
5072,9.5
5073,9.39
5074,9.39
5075,9.5
5076,9.5
5077,9.5
5078,9.39
5079,9.39
5080,9.5
5081,9.39
5082,9.5
5083,9.39
5084,9.5
5085,9.39
5086,9.3
5087,9.39
5088,9.39
5089,9.39
5090,9.3
5091,9.39
5092,9.3
5093,9.3
5094,9.3
5095,9.3
5096,9.3
5097,9.3
5098,9.3
5099,9.3
5100,9.39
5101,9.3
5102,9.3
5103,9.3
5104,9.3
5105,9.3
5106,9.3
5107,9.39
5108,9.39
5109,9.39
5110,9.39
5111,9.3
5112,9.3
5113,9.3
5114,9.3
5115,9.3
5116,9.3
5117,9.3
5118,9.3
5119,9.3
5120,9.3
5121,9.3
5122,9.3
5123,9.3
5124,9.3
5125,9.3
5126,9.3
5127,9.3
5128,9.3
5129,9.3
5130,9.3
5131,9.3
5132,9.3
5133,9.3
5134,9.3
5135,9.3
5136,9.3
5137,9.3
5138,9.3
5139,9.3
5140,9.3
5141,9.3
5142,9.3
5143,9.3
5144,9.3
5145,9.3
5146,9.39
5147,9.3
5148,9.3
5149,9.39
5150,9.39
5151,9.3
5152,9.3
5153,9.3
5154,9.3
5155,9.3
5156,9.3
5157,9.3
5158,9.39
5159,9.3
5160,9.3
5161,9.3
5162,9.3
5163,9.3
5164,9.3
5165,9.3
5166,9.3
5167,9.3
5168,9.3
5169,9.3
5170,9.3
5171,9.19
5172,9.19
5173,9.19
5174,9.19
5175,9.19
5176,9.19
5177,9.19
5178,9.3
5179,9.3
5180,9.3
5181,9.3
5182,9.19
5183,9.19
5184,9.3
5185,9.3
5186,9.3
5187,9.3
5188,9.19
5189,9.3
5190,9.3
5191,9.19
5192,9.3
5193,9.3
5194,9.3
5195,9.19
5196,9.3
5197,9.19
5198,9.19
5199,9.3
5200,9.3
5201,9.3
5202,9.3
5203,9.3
5204,9.3
5205,9.3
5206,9.3
5207,9.3
5208,9.3
5209,9.3
5210,9.3
5211,9.19
5212,9.19
5213,9.3
5214,9.3
5215,9.3
5216,9.3
5217,9.3
5218,9.3
5219,9.3
5220,9.3
5221,9.3
5222,9.3
5223,9.3
5224,9.3
5225,9.3
5226,9.3
5227,9.3
5228,9.3
5229,9.3
5230,9.3
5231,9.3
5232,9.3
5233,9.3
5234,9.19
5235,9.3
5236,9.3
5237,9.19
5238,9.3
5239,9.3
5240,9.3
5241,9.3
5242,9.3
5243,9.3
5244,9.3
5245,9.3
5246,9.3
5247,9.3
5248,9.3
5249,9.3
5250,9.3
5251,9.3
5252,9.39
5253,9.39
5254,9.5
5255,9.5
5256,9.5
5257,9.5
5258,9.5
5259,9.5
5260,9.5
5261,9.5
5262,9.5
5263,9.5
5264,9.5
5265,9.5
5266,9.6
5267,9.6
5268,9.6
5269,9.5
5270,9.6
5271,9.6
5272,9.6
5273,9.6
5274,9.6
5275,9.6
5276,9.6
5277,9.6
5278,9.6
5279,9.6
5280,9.6
5281,9.69
5282,9.6
5283,9.6
5284,9.69
5285,9.69
5286,9.6
5287,9.6
5288,9.69
5289,9.6
5290,9.69
5291,9.6
5292,9.69
5293,9.69
5294,9.69
5295,9.6
5296,9.69
5297,9.69
5298,9.69
5299,9.6
5300,9.6
5301,9.6
5302,9.6
5303,9.6
5304,9.6
5305,9.6
5306,9.6
5307,9.6
5308,9.6
5309,9.6
5310,9.5
5311,9.6
5312,9.5
5313,9.5
5314,9.5
5315,9.5
5316,9.5
5317,9.5
5318,9.5
5319,9.5
5320,9.5
5321,9.5
5322,9.5
5323,9.5
5324,9.5
5325,9.5
5326,9.6
5327,9.5
5328,9.5
5329,9.5
5330,9.5
5331,9.6
5332,9.5
5333,9.6
5334,9.5
5335,9.6
5336,9.6
5337,9.6
5338,9.6
5339,9.6
5340,9.6
5341,9.6
5342,9.6
5343,9.6
5344,9.6
5345,9.6
5346,9.6
5347,9.6
5348,9.6
5349,9.6
5350,9.6
5351,9.6
5352,9.6
5353,9.6
5354,9.6
5355,9.6
5356,9.6
5357,9.6
5358,9.6
5359,9.6
5360,9.6
5361,9.6
5362,9.6
5363,9.69
5364,9.6
5365,9.6
5366,9.6
5367,9.6
5368,9.6
5369,9.6
5370,9.6
5371,9.6
5372,9.69
5373,9.6
5374,9.69
5375,9.69
5376,9.69
5377,9.69
5378,9.69
5379,9.6
5380,9.69
5381,9.69
5382,9.69
5383,9.69
5384,9.8
5385,9.8
5386,9.8
5387,9.8
5388,9.8
5389,9.69
5390,9.8
5391,9.8
5392,9.8
5393,9.8
5394,9.8
5395,9.8
5396,9.8
5397,9.8
5398,9.8
5399,9.8
5400,9.8
5401,9.8
5402,9.8
5403,9.8
5404,9.8
5405,9.8
5406,9.8
5407,9.8
5408,9.89
5409,9.8
5410,9.89
5411,9.89
5412,9.89
5413,9.89
5414,9.89
5415,9.89
5416,9.89
5417,9.89
5418,9.89
5419,9.89
5420,9.89
5421,9.89
5422,9.89
5423,10.0
5424,9.89
5425,9.89
5426,10.0
5427,10.0
5428,10.0
5429,9.89
5430,10.0
5431,10.0
5432,10.0
5433,10.0
5434,10.0
5435,10.0
5436,10.0
5437,10.0
5438,10.0
5439,10.0
5440,10.0
5441,10.0
5442,10.0
5443,10.0
5444,10.0
5445,10.1
5446,10.0
5447,10.0
5448,10.1
5449,10.0
5450,10.0
5451,10.0
5452,10.1
5453,10.0
5454,10.1
5455,10.1
5456,10.1
5457,10.1
5458,10.1
5459,10.1
5460,10.1
5461,10.1
5462,10.1
5463,10.1
5464,10.1
5465,10.1
5466,10.1
5467,10.1
5468,10.1
5469,10.1
5470,10.1
5471,10.1
5472,10.1
5473,10.1
5474,10.1
5475,10.1
5476,10.1
5477,10.19
5478,10.19
5479,10.1
5480,10.1
5481,10.19
5482,10.1
5483,10.1
5484,10.19
5485,10.19
5486,10.19
5487,10.19
5488,10.19
5489,10.19
5490,10.19
5491,10.19
5492,10.19
5493,10.19
5494,10.19
5495,10.19
5496,10.19
5497,10.19
5498,10.19
5499,10.3
5500,10.3
5501,10.3
5502,10.3
5503,10.3
5504,10.3
5505,10.3
5506,10.3
5507,10.3
5508,10.3
5509,10.3
5510,10.19
5511,10.3
5512,10.19
5513,10.19
5514,10.19
5515,10.19
5516,10.3
5517,10.19
5518,10.19
5519,10.19
5520,10.19
5521,10.19
5522,10.19
5523,10.19
5524,10.19
5525,10.1
5526,10.19
5527,10.19
5528,10.19
5529,10.19
5530,10.19
5531,10.1
5532,10.1
5533,10.1
5534,10.1
5535,10.1
5536,10.1
5537,10.1
5538,10.1
5539,10.1
5540,10.1
5541,10.1
5542,10.1
5543,10.1
5544,10.1
5545,10.1
5546,10.1
5547,10.0
5548,10.1
5549,10.1
5550,10.1
5551,10.1
5552,10.1
5553,10.1
5554,10.1
5555,10.1
5556,10.1
5557,10.0
5558,10.0
5559,10.0
5560,10.0
5561,10.0
5562,10.0
5563,10.0
5564,10.0
5565,10.0
5566,10.0
5567,10.0
5568,10.0
5569,10.0
5570,10.0
5571,10.0
5572,10.0
5573,10.0
5574,10.0
5575,10.0
5576,10.0
5577,10.0
5578,10.0
5579,10.0
5580,10.0
5581,10.0
5582,10.0
5583,10.0
5584,10.0
5585,10.0
5586,10.0
5587,10.0
5588,9.89
5589,10.0
5590,9.89
5591,9.89
5592,10.0
5593,9.89
5594,9.89
5595,9.89
5596,9.89
5597,9.89
5598,10.0
5599,9.89
5600,9.89
5601,9.89
5602,10.0
5603,9.89
5604,10.0
5605,10.0
5606,10.0
5607,10.0
5608,10.0
5609,10.0
5610,9.89
5611,10.0
5612,9.89
5613,9.8
5614,9.89
5615,9.89
5616,9.8
5617,9.89
5618,9.89
5619,9.8
5620,9.8
5621,9.89
5622,9.8
5623,9.8
5624,9.8
5625,9.89
5626,9.8
5627,9.8
5628,9.89
5629,9.89
5630,9.89
5631,9.89
5632,9.89
5633,9.89
5634,9.89
5635,9.89
5636,9.89
5637,9.8
5638,9.8
5639,9.8
5640,9.8
5641,9.8
5642,9.89
5643,9.89
5644,9.8
5645,9.8
5646,9.8
5647,9.8
5648,9.8
5649,9.8
5650,9.8
5651,9.8
5652,9.8
5653,9.8
5654,9.8
5655,9.89
5656,9.8
5657,9.8
5658,9.8
5659,9.8
5660,9.8
5661,9.8
5662,9.8
5663,9.8
5664,9.8
5665,9.8
5666,9.8
5667,9.8
5668,9.8
5669,9.8
5670,9.8
5671,9.8
5672,9.8
5673,9.8
5674,9.8
5675,9.8
5676,9.8
5677,9.8
5678,9.8
5679,9.8
5680,9.8
5681,9.8
5682,9.8
5683,9.8
5684,9.8
5685,9.8
5686,9.8
5687,9.8
5688,9.8
5689,9.69
5690,9.8
5691,9.8
5692,9.8
5693,9.8
5694,9.8
5695,9.8
5696,9.8
5697,9.8
5698,9.8
5699,9.69
5700,9.69
5701,9.8
5702,9.69
5703,9.69
5704,9.69
5705,9.8
5706,9.69
5707,9.6
5708,9.6
5709,9.69
5710,9.69
5711,9.69
5712,9.8
5713,9.8
5714,9.8
5715,9.8
5716,9.8
5717,9.8
5718,9.89
5719,9.89
5720,9.89
5721,9.89
5722,9.89
5723,10.0
5724,10.0
5725,10.0
5726,10.0
5727,10.0
5728,10.0
5729,10.0
5730,10.0
5731,10.0
5732,10.0
5733,10.1
5734,10.0
5735,10.0
5736,10.0
5737,10.0
5738,10.1
5739,10.1
5740,10.1
5741,10.1
5742,10.1
5743,10.1
5744,10.1
5745,10.1
5746,10.1
5747,10.1
5748,10.19
5749,10.1
5750,10.19
5751,10.1
5752,10.19
5753,10.19
5754,10.19
5755,10.19
5756,10.19
5757,10.19
5758,10.3
5759,10.3
5760,10.3
5761,10.3
5762,10.3
5763,10.3
5764,10.3
5765,10.3
5766,10.3
5767,10.3
5768,10.3
5769,10.3
5770,10.19
5771,10.19
5772,10.19
5773,10.19
5774,10.19
5775,10.1
5776,10.1
5777,10.1
5778,10.1
5779,10.1
5780,10.1
5781,10.0
5782,10.0
5783,10.0
5784,10.1
5785,10.1
5786,10.1
5787,10.0
5788,10.0
5789,10.0
5790,10.0
5791,10.0
5792,10.1
5793,10.1
5794,10.0
5795,10.1
5796,10.1
5797,10.0
5798,10.0
5799,10.0
5800,10.1
5801,10.1
5802,10.1
5803,10.1
5804,10.1
5805,10.1
5806,10.0
5807,10.1
5808,10.1
5809,10.1
5810,10.0
5811,10.1
5812,10.1
5813,10.1
5814,10.0
5815,10.1
5816,10.1
5817,10.1
5818,10.1
5819,10.1
5820,10.1
5821,10.0
5822,10.1
5823,10.1
5824,10.1
5825,10.1
5826,10.1
5827,10.1
5828,10.1
5829,10.1
5830,10.1
5831,10.1
5832,10.1
5833,10.1
5834,10.1
5835,10.1
5836,10.1
5837,10.1
5838,10.1
5839,10.1
5840,10.1
5841,10.19
5842,10.1
5843,10.1
5844,10.1
5845,10.1
5846,10.1
5847,10.19
5848,10.1
5849,10.1
5850,10.19
5851,10.19
5852,10.19
5853,10.19
5854,10.19
5855,10.19
5856,10.19
5857,10.19
5858,10.1
5859,10.19
5860,10.19
5861,10.19
5862,10.19
5863,10.3
5864,10.19
5865,10.19
5866,10.3
5867,10.3
5868,10.3
5869,10.3
5870,10.3
5871,10.3
5872,10.3
5873,10.3
5874,10.3
5875,10.3
5876,10.3
5877,10.3
5878,10.3
5879,10.3
5880,10.3
5881,10.3
5882,10.3
5883,10.39
5884,10.3
5885,10.3
5886,10.39
5887,10.39
5888,10.39
5889,10.39
5890,10.3
5891,10.39
5892,10.39
5893,10.39
5894,10.39
5895,10.39
5896,10.39
5897,10.39
5898,10.5
5899,10.5
5900,10.5
5901,10.5
5902,10.5
5903,10.5
5904,10.5
5905,10.5
5906,10.39
5907,10.5
5908,10.5
5909,10.5
5910,10.5
5911,10.5
5912,10.5
5913,10.5
5914,10.5
5915,10.5
5916,10.6
5917,10.5
5918,10.6
5919,10.5
5920,10.6
5921,10.6
5922,10.5
5923,10.6
5924,10.6
5925,10.6
5926,10.6
5927,10.6
5928,10.6
5929,10.6
5930,10.6
5931,10.6
5932,10.6
5933,10.6
5934,10.6
5935,10.6
5936,10.6
5937,10.6
5938,10.6
5939,10.6
5940,10.6
5941,10.6
5942,10.6
5943,10.6
5944,10.6
5945,10.6
5946,10.6
5947,10.6
5948,10.6
5949,10.69
5950,10.6
5951,10.69
5952,10.6
5953,10.69
5954,10.69
5955,10.69
5956,10.69
5957,10.69
5958,10.69
5959,10.6
5960,10.6
5961,10.6
5962,10.6
5963,10.6
5964,10.6
5965,10.6
5966,10.6
5967,10.6
5968,10.6
5969,10.6
5970,10.6
5971,10.6
5972,10.6
5973,10.6
5974,10.6
5975,10.6
5976,10.6
5977,10.6
5978,10.6
5979,10.6
5980,10.5
5981,10.6
5982,10.6
5983,10.5
5984,10.5
5985,10.6
5986,10.5
5987,10.6
5988,10.6
5989,10.5
5990,10.5
5991,10.5
5992,10.5
5993,10.5
5994,10.5
5995,10.5
5996,10.5
5997,10.5
5998,10.5
5999,10.5
6000,10.5
6001,10.5
6002,10.5
6003,10.5
6004,10.5
6005,10.5
6006,10.5
6007,10.5
6008,10.5
6009,10.5
6010,10.5
6011,10.5
6012,10.5
6013,10.5
6014,10.5
6015,10.5
6016,10.5
6017,10.5
6018,10.5
6019,10.5
6020,10.5
6021,10.5
6022,10.5
6023,10.5
6024,10.39
6025,10.39
6026,10.5
6027,10.5
6028,10.5
6029,10.39
6030,10.39
6031,10.5
6032,10.5
6033,10.39
6034,10.39
6035,10.39
6036,10.5
6037,10.39
6038,10.39
6039,10.5
6040,10.39
6041,10.39
6042,10.39
6043,10.39
6044,10.5
6045,10.39
6046,10.39
6047,10.5
6048,10.39
6049,10.39
6050,10.5
6051,10.5
6052,10.39
6053,10.5
6054,10.5
6055,10.39
6056,10.39
6057,10.5
6058,10.39
6059,10.3
6060,10.3
6061,10.39
6062,10.3
6063,10.3
6064,10.39
6065,10.39
6066,10.39
6067,10.3
6068,10.3
6069,10.3
6070,10.3
6071,10.3
6072,10.3
6073,10.3
6074,10.39
6075,10.39
6076,10.3
6077,10.39
6078,10.39
6079,10.39
6080,10.39
6081,10.3
6082,10.3
6083,10.3
6084,10.3
6085,10.3
6086,10.3
6087,10.3
6088,10.3
6089,10.3
6090,10.3
6091,10.3
6092,10.3
6093,10.3
6094,10.3
6095,10.3
6096,10.3
6097,10.3
6098,10.3
6099,10.3
6100,10.3
6101,10.3
6102,10.3
6103,10.3
6104,10.3
6105,10.3
6106,10.3
6107,10.3
6108,10.3
6109,10.3
6110,10.3
6111,10.3
6112,10.3
6113,10.3
6114,10.3
6115,10.3
