row_index,WROT.PtMotorTmp.Bl2
5538,-1.2
5539,-1.2
5540,-1.2
5541,-1.2
5542,-1.2
5543,-1.2
5544,-1.2
5545,-1.2
5546,-1.29
5547,-1.2
5548,-1.2
5549,-1.2
5550,-1.2
5551,-1.2
5552,-1.2
5553,-1.2
5554,-1.2
5555,-1.2
5556,-1.2
5557,-1.2
5558,-1.29
5559,-1.2
5560,-1.2
5561,-1.2
5562,-1.2
5563,-1.2
5564,-1.2
5565,-1.2
5566,-1.2
5567,-1.2
5568,-1.2
5569,-1.2
5570,-1.2
5571,-1.2
5572,-1.2
5573,-1.2
5574,-1.2
5575,-1.2
5576,-1.2
5577,-1.2
5578,-1.2
5579,-1.2
5580,-1.2
5581,-1.2
5582,-1.2
5583,-1.29
5584,-1.2
5585,-1.2
5586,-1.29
5587,-1.2
5588,-1.2
5589,-1.2
5590,-1.2
5591,-1.2
5592,-1.2
5593,-1.2
5594,-1.2
5595,-1.2
5596,-1.2
5597,-1.2
5598,-1.2
5599,-1.2
5600,-1.2
5601,-1.29
5602,-1.2
5603,-1.29
5604,-1.2
5605,-1.2
5606,-1.29
5607,-1.2
5608,-1.2
5609,-1.2
5610,-1.2
5611,-1.2
5612,-1.29
5613,-1.29
5614,-1.2
5615,-1.2
5616,-1.2
5617,-1.2
5618,-1.2
5619,-1.29
5620,-1.29
5621,-1.2
5622,-1.2
5623,-1.29
5624,-1.2
5625,-1.2
5626,-1.29
5627,-1.2
5628,-1.2
5629,-1.2
5630,-1.2
5631,-1.2
5632,-1.2
5633,-1.2
5634,-1.29
5635,-1.29
5636,-1.2
5637,-1.2
5638,-1.29
5639,-1.2
5640,-1.29
5641,-1.2
5642,-1.29
5643,-1.29
5644,-1.2
5645,-1.2
5646,-1.2
5647,-1.2
5648,-1.29
5649,-1.29
5650,-1.29
5651,-1.2
5652,-1.29
5653,-1.2
5654,-1.2
5655,-1.2
5656,-1.2
5657,-1.29
5658,-1.2
5659,-1.2
5660,-1.2
5661,-1.2
5662,-1.2
5663,-1.2
5664,-1.29
5665,-1.2
5666,-1.2
5667,-1.2
5668,-1.2
5669,-1.2
5670,-1.2
5671,-1.2
5672,-1.2
5673,-1.2
5674,-1.2
5675,-1.2
5676,-1.29
5677,-1.29
5678,-1.2
5679,-1.2
5680,-1.29
5681,-1.29
5682,-1.2
5683,-1.29
5684,-1.29
5685,-1.2
5686,-1.2
5687,-1.2
5688,-1.2
5689,-1.29
5690,-1.2
5691,-1.2
5692,-1.2
5693,-1.2
5694,-1.2
5695,-1.2
5696,-1.29
5697,-1.29
5698,-1.29
5699,-1.2
5700,-1.2
5701,-1.2
5702,-1.29
5703,-1.2
5704,-1.2
5705,-1.2
5706,-1.2
5707,-1.2
5708,-1.2
5709,-1.2
5710,-1.2
5711,-1.29
5712,-1.29
5713,-1.2
5714,-1.29
5715,-1.2
5716,-1.29
5717,-1.2
5718,-1.2
5719,-1.2
5720,-1.2
5721,-1.29
5722,-1.2
5723,-1.29
5724,-1.2
5725,-1.29
5726,-1.29
5727,-1.29
5728,-1.2
5729,-1.2
5730,-1.2
5731,-1.2
5732,-1.2
5733,-1.2
5734,-1.2
5735,-1.29
5736,-1.29
5737,-1.2
5738,-1.2
5739,-1.29
5740,-1.29
5741,-1.29
5742,-1.2
5743,-1.2
5744,-1.2
5745,-1.2
5746,-1.29
5747,-1.2
5748,-1.2
5749,-1.29
5750,-1.29
5751,-1.2
5752,-1.2
5753,-1.2
5754,-1.29
5755,-1.2
5756,-1.2
5757,-1.2
5758,-1.0
5759,-0.89
5760,-0.89
5761,-0.89
5762,-0.8
5763,-0.89
5764,-0.89
5765,-0.89
5766,-0.89
5767,-0.89
5768,-0.89
5769,-0.89
5770,-1.0
5771,-1.0
5772,-1.0
5773,-1.0
5774,-1.0
5775,-1.0
5776,-1.0
5777,-1.0
5778,-1.0
5779,-1.0
5780,-1.1
5781,-1.1
5782,-1.1
5783,-1.1
5784,-1.1
5785,-1.1
5786,-1.1
5787,-1.1
5788,-1.1
5789,-1.1
5790,-1.1
5791,-1.1
5792,-1.1
5793,-1.1
5794,-1.1
5795,-1.1
5796,-1.2
5797,-1.2
5798,-1.2
5799,-1.1
5800,-1.2
5801,-1.2
5802,-1.2
5803,-1.2
5804,-1.2
5805,-1.2
5806,-1.2
5807,-1.2
5808,-1.2
5809,-1.2
5810,-1.2
5811,-1.2
5812,-1.2
5813,-1.2
5814,-1.2
5815,-1.2
5816,-1.2
5817,-1.2
5818,-1.2
5819,-1.2
5820,-1.2
5821,-1.2
5822,-1.2
5823,-1.2
5824,-1.2
5825,-1.2
5826,-1.2
5827,-1.2
5828,-1.2
5829,-1.2
5830,-1.2
5831,-1.2
5832,-1.2
5833,-1.2
5834,-1.2
5835,-1.2
5836,-1.2
5837,-1.2
5838,-1.2
5839,-1.2
5840,-1.2
5841,-1.2
5842,-1.2
5843,-1.2
5844,-1.2
5845,-1.2
5846,-1.2
5847,-1.2
5848,-1.2
5849,-1.2
5850,-1.2
5851,-1.2
5852,-1.2
5853,-1.2
5854,-1.2
5855,-1.2
5856,-1.2
5857,-1.2
5858,-1.2
5859,-1.2
5860,-1.2
5861,-1.2
5862,-1.2
5863,-1.2
5864,-1.2
5865,-1.2
5866,-1.2
5867,-1.2
5868,-1.2
5869,-1.2
5870,-1.2
5871,-1.2
5872,-1.2
5873,-1.2
5874,-1.2
5875,-1.2
5876,-1.2
5877,-1.2
5878,-1.2
5879,-1.2
5880,-1.2
5881,-1.2
5882,-1.2
5883,-1.2
5884,-1.2
5885,-1.2
5886,-1.2
5887,-1.2
5888,-1.2
5889,-1.2
5890,-1.2
5891,-1.2
5892,-1.2
5893,-1.2
5894,-1.2
5895,-1.2
5896,-1.2
5897,-1.2
5898,-1.2
5899,-1.2
5900,-1.2
5901,-1.2
5902,-1.2
5903,-1.2
5904,-1.2
5905,-1.2
5906,-1.2
5907,-1.2
5908,-1.2
5909,-1.2
5910,-1.2
5911,-1.2
5912,-1.2
5913,-1.2
5914,-1.2
5915,-1.2
5916,-1.2
5917,-1.2
5918,-1.2
5919,-1.2
5920,-1.2
5921,-1.2
5922,-1.2
5923,-1.2
5924,-1.2
5925,-1.2
5926,-1.2
5927,-1.2
5928,-1.2
5929,-1.2
5930,-1.2
5931,-1.2
5932,-1.2
5933,-1.2
5934,-1.2
5935,-1.2
5936,-1.2
5937,-1.2
5938,-1.2
5939,-1.2
5940,-1.2
5941,-1.2
5942,-1.2
5943,-1.2
5944,-1.2
5945,-1.2
5946,-1.2
5947,-1.2
5948,-1.2
5949,-1.2
5950,-1.2
5951,-1.2
5952,-1.2
5953,-1.2
5954,-1.2
5955,-1.2
5956,-1.2
5957,-1.2
5958,-1.2
5959,-1.2
5960,-1.2
5961,-1.2
5962,-1.2
5963,-1.2
5964,-1.2
5965,-1.2
5966,-1.2
5967,-1.2
5968,-1.2
5969,-1.2
5970,-1.2
5971,-1.2
5972,-1.2
5973,-1.2
5974,-1.2
5975,-1.2
5976,-1.2
5977,-1.2
5978,-1.2
5979,-1.2
5980,-1.2
5981,-1.2
5982,-1.2
5983,-1.2
5984,-1.1
5985,-0.8
5986,-0.6
5987,-0.5
5988,-0.5
5989,-0.5
5990,-0.5
5991,-0.5
5992,-0.5
5993,-0.5
5994,-0.5
5995,-0.6
5996,-0.69
5997,-0.69
5998,-0.69
5999,-0.69
6000,-0.69
6001,-0.69
6002,-0.4
6003,-0.2
6004,-0.2
6005,-0.2
6006,-0.2
6007,-0.2
6008,-0.2
6009,-0.3
6010,-0.4
6011,-0.4
6012,-0.4
6013,-0.5
6014,-0.5
6015,-0.5
6016,-0.5
6017,-0.5
6018,-0.5
6019,-0.6
6020,-0.69
6021,-0.69
6022,-0.69
6023,-0.69
6024,-0.69
6025,-0.69
6026,-0.69
6027,-0.69
6028,-0.8
6029,-0.8
6030,-0.8
6031,-0.8
6032,-0.89
6033,-0.89
6034,-0.8
6035,-0.69
6036,-0.5
6037,-0.5
6038,-0.5
6039,-0.5
6040,-0.5
6041,-0.5
6042,-0.6
6043,-0.6
6044,-0.69
6045,-0.69
6046,-0.69
6047,-0.69
6048,-0.69
6049,-0.69
6050,-0.69
6051,-0.69
6052,-0.69
6053,-0.8
6054,-0.8
6055,-0.8
6056,-0.8
6057,-0.8
6058,-0.8
6059,-0.8
6060,-0.8
6061,-0.89
6062,-0.89
6063,-0.89
6064,-0.89
6065,-0.89
6066,-0.89
6067,-0.89
6068,-0.89
6069,-0.89
6070,-0.89
6071,-0.89
6072,-0.89
6073,-0.89
6074,-0.89
6075,-0.89
6076,-0.89
6077,-0.89
6078,-0.89
6079,-0.89
6080,-0.89
6081,-0.89
6082,-0.89
6083,-0.89
6084,-0.89
6085,-0.89
6086,-1.0
6087,-0.89
6088,-0.89
6089,-0.89
6090,-1.0
6091,-0.89
6092,-1.0
6093,-1.0
6094,-1.0
6095,-1.0
6096,-1.0
6097,-1.0
6098,-1.0
6099,-1.0
6100,-1.0
6101,-1.0
6102,-1.0
6103,-1.0
6104,-1.0
6105,-1.0
6106,-1.0
6107,-1.0
6108,-1.0
6109,-1.0
6110,-1.0
6111,-1.0
6112,-1.0
6113,-1.0
6114,-1.0
6115,-1.0
6116,-1.0
6117,-1.0
6118,-1.0
6119,-1.0
6120,-1.0
6121,-1.0
6122,-1.0
6123,-1.0
6124,-1.0
6125,-1.0
6126,-1.0
6127,-0.8
6128,-0.6
6129,-0.5
6130,-0.5
6131,-0.4
6132,-0.5
6133,-0.5
6134,-0.5
6135,-0.5
6136,-0.5
6137,-0.5
6138,-0.5
6139,-0.5
6140,-0.6
6141,-0.6
6142,-0.69
6143,-0.69
6144,-0.69
6145,-0.69
6146,-0.69
6147,-0.69
6148,-0.69
6149,-0.69
6150,-0.69
6151,-0.8
6152,-0.69
6153,-0.8
6154,-0.8
6155,-0.8
6156,-0.8
6157,-0.8
6158,-0.8
6159,-0.8
6160,-0.89
6161,-0.89
6162,-0.89
6163,-0.89
6164,-0.89
6165,-0.89
6166,-0.89
6167,-0.89
6168,-0.89
6169,-0.89
6170,-0.89
6171,-0.89
6172,-0.89
6173,-0.89
6174,-0.89
6175,-0.89
6176,-0.89
6177,-0.89
6178,-0.89
6179,-0.89
6180,-0.89
6181,-0.89
6182,-0.89
6183,-0.89
6184,-0.89
6185,-0.89
6186,-0.89
6187,-0.89
6188,-0.89
6189,-0.89
6190,-0.89
6191,-0.89
6192,-0.89
6193,-0.89
6194,-0.89
6195,-0.8
6196,-0.69
6197,-0.6
6198,-0.6
6199,-0.6
6200,-0.6
6201,-0.6
6202,-0.69
6203,-0.5
6204,-0.4
6205,-0.2
6206,0.3
6207,0.8
6208,1.39
6209,2.09
6210,2.79
6211,3.29
6212,3.59
6213,3.7
6214,3.59
6215,3.59
6216,3.4
6217,3.29
6218,3.09
6219,3.0
6220,2.79
6221,2.59
6222,2.4
6223,2.29
6224,2.09
6225,2.0
6226,1.79
6227,1.7
6228,1.6
6229,1.5
6230,1.39
6231,1.29
6232,1.2
6233,1.1
6234,1.1
6235,1.0
6236,0.89
6237,0.8
6238,0.8
6239,0.8
6240,0.69
6241,0.6
6242,0.5
6243,0.5
6244,0.5
6245,0.5
6246,0.5
6247,0.4
6248,0.3
6249,0.3
6250,0.3
6251,0.3
6252,0.3
6253,0.2
6254,0.2
6255,0.2
6256,0.1
6257,0.1
6258,0.1
6259,0.1
6260,0.1
6261,0.1
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,0.0
6271,-0.1
6272,-0.1
6273,-0.1
6274,-0.1
6275,-0.1
6276,-0.1
6277,-0.1
6278,-0.2
6279,-0.1
6280,-0.2
6281,-0.2
6282,-0.2
6283,-0.2
6284,-0.2
6285,-0.2
6286,-0.2
6287,-0.2
6288,-0.2
6289,-0.2
6290,-0.2
6291,-0.2
6292,-0.2
6293,-0.2
6294,-0.2
6295,-0.2
6296,-0.2
6297,-0.2
6298,-0.2
6299,-0.2
6300,-0.3
6301,-0.3
6302,-0.3
6303,-0.3
6304,-0.3
6305,-0.3
6306,-0.3
6307,-0.3
6308,-0.3
6309,-0.3
6310,-0.3
6311,-0.3
6312,-0.4
6313,-0.3
6314,-0.4
6315,-0.4
6316,-0.4
6317,-0.4
6318,-0.4
6319,-0.4
6320,-0.4
6321,-0.4
6322,-0.4
6323,-0.4
6324,-0.4
6325,-0.4
6326,-0.4
6327,-0.4
6328,-0.4
6329,-0.4
6330,-0.4
6331,-0.4
6332,-0.4
6333,-0.4
6334,-0.4
6335,-0.4
6336,-0.4
6337,-0.4
6338,-0.4
6339,-0.4
6340,-0.4
6341,-0.4
6342,-0.4
6343,-0.4
6344,-0.4
6345,-0.4
6346,-0.4
6347,-0.4
6348,-0.4
6349,-0.4
6350,-0.4
6351,-0.4
6352,-0.4
6353,-0.5
6354,-0.5
6355,-0.5
6356,-0.5
6357,-0.5
6358,-0.5
6359,-0.5
6360,-0.4
6361,-0.5
6362,-0.5
6363,-0.5
6364,-0.5
6365,-0.5
6366,-0.5
6367,-0.5
6368,-0.5
6369,-0.5
6370,-0.5
6371,-0.5
6372,-0.5
6373,-0.5
6374,-0.5
6375,-0.5
6376,-0.5
6377,-0.5
6378,-0.5
6379,-0.3
6380,-0.1
6381,0.0
6382,0.1
6383,0.1
6384,0.1
6385,0.1
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,0.0
6392,-0.1
6393,-0.1
6394,-0.1
6395,-0.1
6396,-0.2
6397,-0.2
6398,-0.2
6399,-0.2
6400,-0.2
6401,-0.2
6402,-0.2
6403,-0.2
6404,-0.3
6405,-0.3
6406,-0.3
6407,-0.3
6408,-0.4
6409,-0.3
6410,-0.4
6411,-0.4
6412,-0.4
6413,-0.4
6414,-0.4
6415,-0.4
6416,-0.4
6417,-0.4
6418,-0.4
6419,-0.4
6420,-0.4
6421,-0.4
6422,-0.4
6423,-0.4
6424,-0.4
6425,-0.4
6426,-0.4
6427,-0.4
6428,-0.5
6429,-0.4
6430,-0.4
6431,-0.4
6432,-0.5
6433,-0.5
6434,-0.5
6435,-0.5
6436,-0.5
6437,-0.5
6438,-0.5
6439,-0.5
6440,-0.5
6441,-0.5
6442,-0.5
6443,-0.5
6444,-0.5
6445,-0.5
6446,-0.5
6447,-0.5
6448,-0.5
6449,-0.5
6450,-0.5
6451,-0.5
6452,-0.5
6453,-0.5
6454,-0.5
6455,-0.5
6456,-0.5
6457,-0.5
6458,-0.5
6459,-0.5
6460,-0.5
6461,-0.5
6462,-0.5
6463,-0.5
6464,-0.5
6465,-0.5
6466,-0.5
6467,-0.5
6468,-0.5
6469,-0.5
6470,-0.5
6471,-0.5
6472,-0.5
6473,-0.5
6474,-0.5
6475,-0.5
6476,-0.5
6477,-0.5
6478,-0.5
6479,-0.5
6480,-0.5
6481,-0.5
6482,-0.5
6483,-0.5
6484,-0.5
6485,-0.5
6486,-0.5
6487,-0.5
6488,-0.5
6489,-0.5
6490,-0.5
6491,-0.5
6492,-0.5
6493,-0.5
6494,-0.5
6495,-0.5
6496,-0.5
6497,-0.5
6498,-0.5
6499,-0.5
6500,-0.5
6501,-0.5
6502,-0.5
6503,-0.5
6504,-0.5
6505,-0.5
6506,-0.5
6507,-0.5
6508,-0.5
6509,-0.5
6510,-0.5
6511,-0.5
6512,-0.5
6513,-0.5
6514,-0.5
6515,-0.5
6516,-0.5
6517,-0.6
6518,-0.6
6519,-0.6
6520,-0.6
6521,-0.6
6522,-0.5
6523,-0.6
6524,-0.6
6525,-0.6
6526,-0.6
6527,-0.6
6528,-0.6
6529,-0.6
6530,-0.6
6531,-0.6
6532,-0.6
6533,-0.6
6534,-0.6
6535,-0.6
6536,-0.6
6537,-0.6
6538,-0.6
6539,-0.5
6540,-0.6
6541,-0.6
6542,-0.6
6543,-0.6
6544,-0.6
6545,-0.6
6546,-0.6
6547,-0.6
6548,-0.6
6549,-0.6
6550,-0.6
6551,-0.6
6552,-0.6
6553,-0.6
6554,-0.6
6555,-0.6
6556,-0.6
6557,-0.6
6558,-0.6
6559,-0.6
6560,-0.6
6561,-0.69
6562,-0.6
6563,-0.6
6564,-0.6
6565,-0.6
6566,-0.69
6567,-0.6
6568,-0.6
6569,-0.6
6570,-0.6
6571,-0.6
6572,-0.69
6573,-0.69
6574,-0.6
6575,-0.69
6576,-0.6
6577,-0.69
6578,-0.6
6579,-0.69
6580,-0.69
6581,-0.6
6582,-0.69
6583,-0.6
6584,-0.69
6585,-0.69
6586,-0.69
6587,-0.69
6588,-0.69
6589,-0.5
6590,-0.3
6591,-0.2
6592,-0.2
6593,-0.2
6594,-0.1
6595,-0.2
6596,-0.2
6597,-0.2
6598,-0.2
6599,-0.2
6600,-0.2
6601,-0.3
6602,-0.3
6603,-0.4
6604,-0.3
6605,-0.4
6606,-0.4
6607,-0.4
6608,-0.4
6609,-0.4
6610,-0.4
6611,-0.4
6612,-0.4
6613,-0.5
6614,-0.5
6615,-0.5
6616,-0.5
6617,-0.5
6618,-0.5
6619,-0.5
6620,-0.5
6621,-0.5
6622,-0.5
6623,-0.5
6624,-0.5
6625,-0.5
6626,-0.5
6627,-0.5
6628,-0.5
6629,-0.5
6630,-0.5
6631,-0.5
6632,-0.5
6633,-0.5
6634,-0.5
6635,-0.5
6636,-0.5
6637,-0.5
6638,-0.5
6639,-0.5
6640,-0.5
6641,-0.4
6642,-0.2
6643,-0.1
6644,-0.1
6645,0.0
6646,0.0
6647,-0.1
6648,-0.1
6649,0.1
6650,0.2
6651,0.3
6652,0.3
6653,0.3
6654,0.2
6655,0.2
6656,0.1
6657,0.1
6658,0.1
6659,0.1
6660,0.0
6661,0.0
6662,0.0
6663,0.0
6664,-0.1
6665,0.0
6666,0.1
6667,0.2
6668,0.5
6669,1.0
6670,1.39
6671,1.79
6672,2.2
6673,2.59
6674,3.0
6675,3.2
6676,3.5
6677,3.7
6678,4.0
6679,4.3
6680,4.59
6681,4.8
6682,4.8
6683,4.69
6684,4.59
6685,4.4
6686,4.19
6687,4.0
6688,3.79
6689,3.59
6690,3.5
6691,3.29
6692,3.29
6693,3.09
6694,3.0
6695,2.79
6696,2.7
6697,2.59
6698,2.4
6699,2.29
6700,2.2
6701,2.09
6702,2.0
6703,1.89
6704,1.79
6705,1.7
6706,1.6
6707,1.6
6708,1.6
6709,1.6
6710,1.6
6711,1.6
6712,1.5
6713,1.39
6714,1.39
6715,1.29
6716,1.29
6717,1.29
6718,1.2
6719,1.1
6720,1.1
6721,1.1
6722,1.1
6723,1.0
6724,1.0
6725,1.0
6726,1.0
6727,0.89
6728,0.8
6729,0.8
6730,0.8
6731,0.8
6732,0.8
6733,0.8
6734,0.8
6735,0.8
6736,1.0
6737,1.29
6738,1.7
6739,2.0
6740,2.09
6741,2.4
6742,2.5
6743,2.5
6744,2.5
6745,2.4
6746,2.29
6747,2.29
6748,2.09
6749,2.0
6750,2.0
6751,1.89
6752,1.79
6753,1.7
6754,1.6
6755,1.6
6756,1.5
6757,1.5
6758,1.6
6759,1.7
6760,1.7
6761,1.7
6762,1.6
6763,1.6
6764,1.5
6765,1.5
6766,1.39
6767,1.39
6768,1.29
6769,1.29
6770,1.29
6771,1.2
6772,1.2
6773,1.1
6774,1.2
6775,1.39
6776,1.5
6777,1.6
6778,1.6
6779,1.6
6780,1.5
6781,1.5
6782,1.5
6783,1.39
6784,1.29
6785,1.29
6786,1.29
6787,1.2
6788,1.2
6789,1.1
6790,1.1
6791,1.29
6792,1.39
6793,1.5
6794,1.5
6795,1.39
6796,1.39
6797,1.39
6798,1.29
6799,1.39
6800,1.5
6801,1.7
6802,1.7
6803,1.7
6804,1.6
6805,1.6
6806,1.6
6807,1.5
6808,1.5
6809,1.5
6810,1.39
6811,1.29
6812,1.29
6813,1.29
6814,1.2
6815,1.2
6816,1.1
6817,1.1
6818,1.1
6819,1.0
6820,1.0
6821,1.0
6822,1.0
6823,1.0
6824,1.2
6825,1.7
6826,2.0
6827,2.29
6828,2.5
6829,2.59
6830,2.7
6831,2.59
6832,2.59
6833,2.5
6834,2.5
6835,2.29
6836,2.29
6837,2.09
6838,2.0
6839,2.0
6840,1.89
6841,2.0
6842,2.09
6843,2.09
6844,2.09
6845,2.09
6846,2.09
6847,2.0
6848,2.0
6849,1.89
6850,1.89
6851,2.0
6852,1.89
6853,1.79
6854,1.79
6855,1.79
6856,1.7
6857,1.6
6858,1.6
6859,1.7
6860,1.7
6861,1.7
6862,1.6
6863,1.6
6864,1.6
6865,1.5
6866,1.6
6867,1.7
6868,1.79
6869,1.79
6870,1.79
6871,1.7
6872,1.7
6873,1.6
6874,1.6
6875,1.5
6876,1.5
6877,1.5
6878,1.39
6879,1.39
6880,1.29
6881,1.29
6882,1.29
6883,1.2
6884,1.2
6885,1.2
6886,1.1
6887,1.1
6888,1.1
6889,1.1
6890,1.1
6891,1.1
6892,1.1
6893,1.2
6894,1.29
6895,1.29
6896,1.29
6897,1.29
6898,1.6
6899,2.09
6900,2.59
6901,3.0
6902,3.09
6903,3.09
6904,3.09
6905,3.0
6906,3.0
6907,2.79
6908,2.79
6909,2.59
6910,2.59
6911,2.5
6912,2.4
6913,2.29
6914,2.2
6915,2.09
6916,2.0
6917,2.0
6918,1.89
6919,1.79
6920,1.79
6921,1.79
6922,1.7
6923,1.6
6924,1.79
6925,2.09
6926,2.29
6927,2.5
6928,2.5
6929,2.5
6930,2.4
6931,2.4
6932,2.29
6933,2.2
6934,2.09
6935,2.09
6936,2.0
6937,2.0
6938,1.89
6939,1.79
6940,1.79
6941,1.7
6942,1.7
6943,1.6
6944,1.6
6945,1.6
6946,1.5
6947,1.5
6948,1.5
6949,1.39
6950,1.39
6951,1.39
6952,1.29
6953,1.29
6954,1.29
6955,1.29
6956,1.29
6957,1.2
6958,1.2
6959,1.2
6960,1.2
6961,1.1
6962,1.1
6963,1.1
6964,1.1
6965,1.1
6966,1.1
6967,1.1
6968,1.0
6969,1.0
6970,1.0
6971,1.0
6972,1.0
6973,1.0
6974,1.0
6975,1.0
6976,1.0
6977,1.0
6978,1.0
6979,1.0
6980,0.89
6981,0.89
6982,0.89
6983,0.89
6984,0.89
6985,1.0
6986,1.1
6987,1.1
6988,1.1
6989,1.1
6990,1.1
6991,1.1
6992,1.1
6993,1.1
6994,1.0
6995,1.0
6996,1.0
6997,1.0
6998,1.0
6999,1.0
7000,1.0
7001,0.89
7002,0.89
7003,0.89
7004,0.89
7005,0.89
7006,0.8
7007,0.8
7008,0.8
7009,0.8
7010,0.8
7011,0.8
7012,0.8
7013,0.8
7014,0.8
7015,0.8
7016,0.8
7017,0.8
7018,0.8
7019,0.8
7020,0.8
7021,0.8
7022,0.8
7023,0.8
7024,0.8
7025,0.8
7026,0.69
7027,0.69
7028,0.69
7029,0.69
7030,0.69
7031,0.69
7032,0.69
7033,0.69
7034,0.69
7035,0.6
7036,0.6
7037,0.6
7038,0.6
7039,0.6
7040,0.6
7041,0.6
7042,0.6
7043,0.6
7044,0.6
7045,0.6
7046,0.6
7047,0.6
7048,0.6
7049,0.6
7050,0.6
7051,0.6
7052,0.6
7053,0.6
7054,0.6
7055,0.6
7056,0.6
7057,0.6
7058,0.6
7059,0.6
7060,0.6
7061,0.6
7062,0.6
7063,0.5
7064,0.6
7065,0.6
7066,0.6
7067,0.6
7068,0.5
7069,0.5
7070,0.5
7071,0.5
7072,0.5
7073,0.5
7074,0.5
7075,0.5
7076,0.5
7077,0.5
7078,0.5
7079,0.5
7080,0.5
7081,0.5
7082,0.5
7083,0.5
7084,0.5
7085,0.5
7086,0.5
7087,0.5
7088,0.5
7089,0.5
7090,0.5
7091,0.5
7092,0.5
7093,0.5
7094,0.5
7095,0.5
7096,0.5
7097,0.5
7098,0.5
7099,0.5
7100,0.5
7101,0.5
7102,0.5
7103,0.5
7104,0.5
7105,0.5
7106,0.5
7107,0.5
7108,0.5
7109,0.5
7110,0.5
7111,0.5
7112,0.5
7113,0.5
7114,0.5
7115,0.5
7116,0.5
7117,0.5
7118,0.5
7119,0.4
7120,0.5
7121,0.5
7122,0.4
7123,0.4
7124,0.5
7125,0.4
7126,0.5
7127,0.4
7128,0.4
7129,0.4
7130,0.4
7131,0.4
7132,0.4
7133,0.4
7134,0.4
7135,0.4
7136,0.4
7137,0.4
7138,0.4
7139,0.4
7140,0.4
7141,0.4
7142,0.4
7143,0.3
7144,0.4
7145,0.3
7146,0.4
7147,0.4
7148,0.3
7149,0.4
7150,0.3
7151,0.3
7152,0.3
7153,0.4
7154,0.3
7155,0.3
7156,0.3
7157,0.3
7158,0.3
7159,0.3
7160,0.3
7161,0.3
7162,0.3
7163,0.3
7164,0.3
7165,0.3
7166,0.3
7167,0.3
7168,0.3
7169,0.3
7170,0.3
7171,0.3
7172,0.3
7173,0.3
7174,0.3
7175,0.3
7176,0.3
7177,0.3
7178,0.3
7179,0.3
7180,0.3
7181,0.3
7182,0.4
7183,0.89
7184,1.5
7185,2.2
7186,2.79
7187,3.09
7188,3.2
7189,3.2
7190,3.09
7191,3.09
7192,3.0
7193,2.79
7194,2.79
7195,2.59
7196,2.5
7197,2.4
7198,2.29
7199,2.2
7200,2.09
7201,2.0
7202,2.0
7203,2.0
7204,2.0
7205,2.0
7206,2.0
7207,1.89
7208,1.79
7209,1.79
7210,1.7
7211,1.6
7212,1.6
7213,1.5
7214,1.5
7215,1.5
7216,1.39
7217,1.39
7218,1.29
7219,1.29
7220,1.29
7221,1.2
7222,1.1
7223,1.1
7224,1.1
7225,1.1
7226,1.1
7227,1.1
7228,1.1
7229,1.29
7230,1.39
7231,1.39
7232,1.39
7233,1.39
7234,1.39
7235,1.29
7236,1.29
7237,1.29
7238,1.29
7239,1.2
7240,1.2
7241,1.1
7242,1.1
7243,1.1
7244,1.1
7245,1.1
7246,1.29
7247,1.39
7248,1.39
7249,1.39
7250,1.39
7251,1.39
7252,1.29
7253,1.29
7254,1.29
7255,1.2
7256,1.2
7257,1.1
7258,1.29
7259,1.5
7260,1.79
7261,2.29
7262,2.59
7263,2.79
7264,2.9
7265,2.9
7266,2.79
7267,2.7
7268,2.59
7269,2.59
7270,2.5
7271,2.4
7272,2.29
7273,2.2
7274,2.09
7275,2.0
7276,2.0
7277,1.89
7278,1.79
7279,1.79
7280,1.7
7281,1.6
7282,1.6
7283,1.5
7284,1.5
7285,1.5
7286,1.39
7287,1.39
7288,1.29
7289,1.29
7290,1.29
7291,1.29
7292,1.2
7293,1.2
7294,1.1
7295,1.1
7296,1.1
7297,1.1
7298,1.1
7299,1.1
7300,1.1
7301,1.0
7302,1.0
7303,1.1
7304,1.29
7305,1.29
7306,1.39
7307,1.39
7308,1.29
7309,1.29
7310,1.29
7311,1.29
7312,1.29
7313,1.29
7314,1.2
7315,1.2
7316,1.2
7317,1.1
7318,1.1
7319,1.1
7320,1.1
7321,1.29
7322,1.39
7323,1.5
7324,1.5
7325,1.5
7326,1.39
7327,1.39
7328,1.39
7329,1.29
7330,1.39
7331,1.6
7332,2.0
7333,2.29
7334,2.7
7335,3.09
7336,3.5
7337,3.79
7338,4.09
7339,4.09
7340,4.09
7341,4.09
7342,4.0
7343,3.79
7344,3.59
7345,3.5
7346,3.4
7347,3.29
7348,3.09
7349,3.0
7350,2.9
7351,2.79
7352,2.7
7353,2.59
7354,2.59
7355,2.59
7356,2.59
7357,2.5
7358,2.5
7359,2.4
7360,2.29
7361,2.29
7362,2.09
7363,2.09
7364,2.0
7365,2.0
7366,2.0
7367,1.89
7368,1.79
7369,1.79
7370,1.79
7371,1.7
7372,1.7
7373,1.6
7374,1.6
7375,1.6
7376,1.5
7377,1.5
7378,1.5
7379,1.5
7380,1.5
7381,1.39
7382,1.39
7383,1.39
7384,1.29
7385,1.29
7386,1.29
