row_index,WTUR.PwrAt.InstMag.f
2117,235.59
2118,238.15
2119,236.44
2120,235.59
2121,235.59
2122,233.88
2123,230.46
2124,229.61
2125,233.02
2126,236.44
2127,242.42
2128,247.55
2129,249.26
2130,250.11
2131,252.68
2132,256.1
2133,259.51
2134,260.37
2135,262.93
2136,263.79
2137,262.93
2138,262.93
2139,264.64
2140,265.5
2141,266.35
2142,268.91
2143,274.04
2144,278.31
2145,279.17
2146,278.31
2147,278.31
2148,283.44
2149,280.88
2150,277.46
2151,270.62
2152,264.64
2153,260.37
2154,262.08
2155,257.81
2156,256.1
2157,252.68
2158,248.41
2159,243.28
2160,238.15
2161,240.71
2162,239.01
2163,237.3
2164,235.59
2165,236.44
2166,239.01
2167,241.57
2168,241.57
2169,238.15
2170,236.44
2171,233.88
2172,229.61
2173,223.62
2174,219.35
2175,216.79
2176,212.52
2177,209.1
2178,207.39
2179,201.41
2180,197.99
2181,190.3
2182,187.73
2183,188.59
2184,191.15
2185,190.3
2186,191.15
2187,191.15
2188,186.88
2189,180.9
2190,180.04
2191,179.19
2192,180.04
2193,180.9
2194,179.19
2195,180.04
2196,178.34
2197,180.9
2198,180.04
2199,179.19
2200,174.06
2201,171.5
2202,171.5
2203,169.79
2204,168.94
2205,168.94
2206,162.95
2207,148.43
2208,145.01
2209,154.41
2210,159.54
2211,157.83
2212,144.15
2213,141.59
2214,150.14
2215,157.83
2216,159.54
2217,156.97
2218,151.85
2219,150.99
2220,154.41
2221,154.41
2222,152.7
2223,150.99
2224,144.15
2225,134.88
2226,132.32
2227,128.9
2228,128.05
2229,128.05
2230,128.05
2231,129.75
2232,130.61
2233,131.46
2234,132.32
2235,132.32
2236,131.46
2237,125.48
2238,121.21
2239,115.23
2240,109.25
2241,105.83
2242,108.39
2243,107.54
2244,101.56
2245,106.68
2246,113.52
2247,117.79
2248,117.79
2249,115.23
2250,107.54
2251,100.7
2252,97.28
2253,92.16
2254,93.86
2255,91.3
2256,85.32
2257,84.47
2258,89.59
2259,93.86
2260,92.16
2261,88.74
2262,87.88
2263,88.74
2264,86.17
2265,86.17
2266,82.76
2267,81.05
2268,79.34
2269,75.07
2270,74.21
2271,75.92
2272,79.34
2273,81.05
2274,81.05
2275,81.9
2276,82.76
2277,75.92
2278,68.23
2279,66.52
2280,68.23
2281,72.5
2282,71.65
2283,70.79
2284,68.23
2285,65.67
2286,65.67
2287,60.54
2288,61.39
2289,60.54
2290,58.83
2291,58.83
2292,57.98
2293,56.27
2294,53.7
2295,49.43
2296,51.14
2297,51.14
2298,51.99
2299,50.28
2300,51.14
2301,53.7
2302,58.83
2303,56.27
2304,57.12
2305,51.99
2306,46.87
2307,44.3
2308,45.16
2309,45.16
2310,50.28
2311,48.58
2312,51.14
2313,51.99
2314,55.41
2315,52.85
2316,51.14
2317,48.58
2318,49.43
2319,53.7
2320,49.43
2321,43.45
2322,39.18
2323,37.47
2324,38.32
2325,36.61
2326,34.9
2327,34.9
2328,39.18
2329,38.32
2330,37.47
2331,37.47
2332,40.03
2333,42.59
2334,44.3
2335,46.01
2336,49.43
2337,49.43
2338,51.14
2339,51.14
2340,48.58
2341,46.87
2342,42.59
2343,38.32
2344,42.59
2345,38.32
2346,38.32
2347,41.74
2348,41.74
2349,46.87
2350,44.3
2351,39.18
2352,38.32
2353,46.01
2354,42.59
2355,42.59
2356,42.59
2357,43.45
2358,50.28
2359,51.99
2360,50.28
2361,51.14
2362,48.58
2363,49.43
2364,49.43
2365,46.87
2366,44.3
2367,41.74
2368,37.47
2369,35.76
2370,31.49
2371,31.49
2372,34.05
2373,39.18
2374,37.47
2375,32.34
2376,34.05
2377,34.9
2378,36.61
2379,31.49
2380,28.07
2381,23.79
2382,21.23
2383,22.94
2384,25.5
2385,25.5
2386,24.65
2387,28.07
2388,25.5
2389,28.92
2390,31.49
2391,28.92
2392,27.21
2393,29.78
2394,28.92
2395,28.92
2396,29.78
2397,32.34
2398,35.76
2399,32.34
2400,31.49
2401,30.63
2402,30.63
2403,32.34
2404,31.49
2405,34.05
2406,31.49
2407,32.34
2408,38.32
2409,36.61
2410,34.9
2411,42.59
2412,42.59
2413,41.74
2414,43.45
2415,40.03
2416,39.18
2417,38.32
2418,35.76
2419,34.9
2420,35.76
2421,36.61
2422,37.47
2423,38.32
2424,36.61
2425,35.76
2426,38.32
2427,40.03
2428,36.61
2429,36.61
2430,42.59
2431,43.45
2432,43.45
2433,42.59
2434,42.59
2435,40.03
2436,35.76
2437,39.18
2438,41.74
2439,46.87
2440,55.41
2441,63.1
2442,60.54
2443,57.12
2444,55.41
2445,58.83
2446,65.67
2447,61.39
2448,57.12
2449,58.83
2450,65.67
2451,68.23
2452,67.37
2453,63.1
2454,53.7
2455,57.12
2456,53.7
2457,56.27
2458,57.98
2459,60.54
2460,59.68
2461,63.1
2462,85.32
2463,87.03
2464,73.36
2465,68.23
2466,68.23
2467,64.81
2468,61.39
2469,52.85
2470,48.58
2471,49.43
2472,50.28
2473,48.58
2474,53.7
2475,58.83
2476,57.98
2477,55.41
2478,63.96
2479,71.65
2480,78.48
2481,70.79
2482,58.83
2483,68.23
2484,81.9
2485,81.05
2486,71.65
2487,71.65
2488,68.23
2489,63.1
2490,60.54
2491,57.98
2492,50.28
2493,52.85
2494,57.98
2495,63.96
2496,73.36
2497,75.92
2498,73.36
2499,71.65
2500,58.83
2501,57.98
2502,59.68
2503,69.94
2504,75.07
2505,73.36
2506,72.5
2507,67.37
2508,63.96
2509,64.81
2510,66.52
2511,59.68
2512,53.7
2513,52.85
2514,57.98
2515,63.1
2516,51.14
2517,43.45
2518,48.58
2519,52.85
2520,53.7
2521,52.85
2522,51.14
2523,49.43
2524,49.43
2525,49.43
2526,52.85
2527,50.28
2528,58.83
2529,56.27
2530,49.43
2531,44.3
2532,42.59
2533,51.99
2534,48.58
2535,43.45
2536,43.45
2537,49.43
2538,48.58
2539,41.74
2540,40.03
2541,36.61
2542,34.9
2543,40.03
2544,45.16
2545,49.43
2546,57.12
2547,67.37
2548,67.37
2549,57.98
2550,57.12
2551,53.7
2552,51.14
2553,52.85
2554,57.98
2555,63.1
2556,70.79
2557,71.65
2558,63.96
2559,71.65
2560,81.05
2561,79.34
2562,68.23
2563,59.68
2564,58.83
2565,60.54
2566,63.1
2567,63.1
2568,74.21
2569,87.88
2570,89.59
2571,85.32
2572,89.59
2573,97.28
2574,110.1
2575,113.52
2576,93.01
2577,77.63
2578,96.43
2579,114.37
2580,115.23
2581,101.56
2582,81.05
2583,87.88
2584,88.74
2585,77.63
2586,95.57
2587,104.12
2588,89.59
2589,73.36
2590,72.5
2591,84.47
2592,89.59
2593,86.17
2594,93.86
2595,93.01
2596,89.59
2597,98.99
2598,105.83
2599,116.08
2600,113.52
2601,96.43
2602,88.74
2603,85.32
2604,92.16
2605,99.85
2606,99.85
2607,93.86
2608,84.47
2609,86.17
2610,92.16
2611,97.28
2612,95.57
2613,87.88
2614,87.88
2615,88.74
2616,77.63
2617,60.54
2618,57.98
2619,67.37
2620,78.48
2621,81.9
2622,81.05
2623,79.34
2624,70.79
2625,73.36
2626,84.47
2627,93.01
2628,96.43
2629,89.59
2630,79.34
2631,81.9
2632,85.32
2633,87.03
2634,75.07
2635,70.79
2636,75.92
2637,81.9
2638,86.17
2639,87.88
2640,93.86
2641,95.57
2642,96.43
2643,95.57
2644,96.43
2645,91.3
2646,93.86
2647,96.43
2648,100.7
2649,99.85
2650,99.85
2651,100.7
2652,100.7
2653,89.59
2654,94.72
2655,110.96
2656,122.06
2657,128.9
2658,128.9
2659,120.35
2660,118.65
2661,127.19
2662,133.17
2663,133.17
2664,133.17
2665,140.74
2666,147.57
2667,134.88
2668,122.06
2669,111.81
2670,115.23
2671,127.19
2672,128.9
2673,122.06
2674,105.83
2675,96.43
2676,105.83
2677,125.48
2678,140.74
2679,143.3
2680,140.74
2681,130.61
2682,127.19
2683,128.05
2684,133.17
2685,147.57
2686,144.15
2687,128.05
2688,125.48
2689,141.59
2690,151.85
2691,158.68
2692,168.08
2693,162.1
2694,155.26
2695,158.68
2696,162.1
2697,165.52
2698,161.24
2699,155.26
2700,148.43
2701,133.17
2702,117.79
2703,110.96
2704,117.79
2705,128.9
2706,125.48
2707,122.06
2708,118.65
2709,111.81
2710,116.08
2711,122.92
2712,131.46
2713,132.32
2714,141.59
2715,148.43
2716,152.7
2717,143.3
2718,123.77
2719,128.05
2720,149.28
2721,158.68
2722,159.54
2723,150.14
2724,142.45
2725,148.43
2726,150.99
2727,155.26
2728,156.12
2729,156.12
2730,151.85
2731,154.41
2732,161.24
2733,157.83
2734,154.41
2735,154.41
2736,154.41
2737,158.68
2738,164.66
2739,168.08
2740,163.81
2741,168.08
2742,171.5
2743,171.5
2744,174.06
2745,170.64
2746,169.79
2747,168.94
2748,168.08
2749,166.37
2750,166.37
2751,168.94
2752,175.77
2753,188.59
2754,188.59
2755,187.73
2756,185.17
2757,180.9
2758,182.61
2759,186.03
2760,183.46
2761,184.32
2762,177.48
2763,170.64
2764,168.08
2765,166.37
2766,164.66
2767,165.52
2768,168.08
2769,169.79
2770,174.06
2771,178.34
2772,175.77
2773,151.85
2774,141.59
2775,143.3
2776,156.12
2777,163.81
2778,165.52
2779,168.94
2780,170.64
2781,170.64
2782,166.37
2783,166.37
2784,172.35
2785,178.34
2786,185.17
2787,180.04
2788,172.35
2789,168.08
2790,166.37
2791,171.5
2792,172.35
2793,173.21
2794,170.64
2795,156.12
2796,156.97
2797,162.95
2798,157.83
2799,158.68
2800,162.1
2801,164.66
2802,164.66
2803,161.24
2804,161.24
2805,162.1
2806,164.66
2807,169.79
2808,164.66
2809,163.81
2810,166.37
2811,172.35
2812,164.66
2813,157.83
2814,161.24
2815,166.37
2816,169.79
2817,162.1
2818,154.41
2819,154.41
2820,159.54
2821,162.1
2822,163.81
2823,170.64
2824,166.37
2825,159.54
2826,159.54
2827,165.52
2828,171.5
2829,168.08
2830,163.81
2831,163.81
2832,164.66
2833,165.52
2834,166.37
2835,168.94
2836,168.08
2837,170.64
2838,169.79
2839,164.66
2840,161.24
2841,163.81
2842,169.79
2843,171.5
2844,170.64
2845,166.37
2846,163.81
2847,161.24
2848,156.97
2849,150.99
2850,146.72
2851,142.45
2852,144.15
2853,151.85
2854,159.54
2855,155.26
2856,156.97
2857,172.35
2858,175.77
2859,173.21
2860,164.66
2861,157.83
2862,158.68
2863,158.68
2864,156.97
2865,148.43
2866,131.46
2867,123.77
2868,122.06
2869,122.06
2870,118.65
2871,116.94
2872,125.48
2873,149.28
2874,150.99
2875,150.14
2876,146.72
2877,128.9
2878,122.06
2879,122.06
2880,117.79
2881,115.23
2882,117.79
2883,118.65
2884,116.94
2885,110.1
2886,114.37
2887,121.21
2888,120.35
2889,115.23
2890,108.39
2891,110.1
2892,116.94
2893,124.63
2894,116.08
2895,96.43
2896,97.28
2897,99.85
2898,99.85
2899,104.12
2900,110.1
2901,107.54
2902,102.41
2903,110.1
2904,116.08
2905,110.1
2906,87.03
2907,74.21
2908,72.5
2909,81.05
2910,80.19
2911,73.36
2912,66.52
2913,68.23
2914,75.07
2915,70.79
2916,68.23
2917,75.92
2918,78.48
2919,77.63
2920,79.34
2921,82.76
2922,86.17
2923,72.5
2924,55.41
2925,89.59
2926,97.28
2927,92.16
2928,89.59
2929,87.88
2930,79.34
2931,66.52
2932,68.23
2933,74.21
2934,85.32
2935,86.17
2936,84.47
2937,80.19
2938,87.03
2939,86.17
2940,82.76
2941,65.67
2942,65.67
2943,65.67
2944,59.68
2945,63.1
2946,65.67
2947,80.19
2948,81.05
2949,65.67
2950,55.41
2951,63.1
2952,75.07
2953,78.48
2954,84.47
2955,87.88
2956,87.03
2957,81.05
2958,86.17
2959,93.86
2960,101.56
2961,102.41
2962,95.57
2963,93.86
2964,100.7
2965,106.68
2966,105.83
2967,107.54
2968,107.54
2969,107.54
2970,109.25
2971,109.25
2972,106.68
2973,99.85
2974,103.26
2975,110.96
2976,116.08
2977,111.81
2978,110.1
2979,111.81
2980,118.65
2981,121.21
2982,113.52
2983,109.25
2984,104.12
2985,105.83
2986,107.54
2987,110.96
2988,117.79
2989,122.06
2990,117.79
2991,107.54
2992,106.68
2993,109.25
2994,110.96
2995,110.96
2996,107.54
2997,108.39
2998,115.23
2999,118.65
3000,115.23
3001,116.94
3002,122.06
3003,128.9
3004,129.75
3005,128.9
3006,124.63
3007,125.48
3008,124.63
3009,122.92
3010,125.48
3011,131.46
3012,140.74
3013,140.74
3014,128.9
3015,123.77
3016,125.48
3017,128.9
3018,141.59
3019,150.99
3020,155.26
3021,148.43
3022,140.74
3023,132.32
3024,141.59
3025,145.01
3026,145.01
3027,145.01
3028,149.28
3029,154.41
3030,150.14
3031,146.72
3032,150.99
3033,154.41
3034,156.12
3035,162.1
3036,174.06
3037,175.77
3038,171.5
3039,165.52
3040,158.68
3041,152.7
3042,149.28
3043,149.28
3044,149.28
3045,150.14
3046,144.15
3047,117.79
3048,65.67
3049,56.27
3050,97.28
3051,121.21
3052,142.45
3053,143.3
3054,127.19
3055,111.81
3056,104.12
3057,111.81
3058,116.94
3059,118.65
3060,116.94
3061,124.63
3062,129.75
3063,128.9
3064,122.06
3065,114.37
3066,113.52
3067,120.35
3068,132.32
3069,124.63
3070,110.96
3071,111.81
3072,114.37
3073,108.39
3074,97.28
3075,93.86
3076,93.86
3077,87.03
3078,93.01
3079,100.7
3080,103.26
3081,86.17
3082,78.48
3083,84.47
3084,97.28
3085,107.54
3086,105.83
3087,97.28
3088,101.56
3089,104.12
3090,105.83
3091,109.25
3092,116.08
3093,122.92
3094,125.48
3095,122.06
3096,116.94
3097,108.39
3098,109.25
3099,114.37
3100,114.37
3101,106.68
3102,104.12
3103,107.54
3104,113.52
3105,117.79
3106,123.77
3107,124.63
3108,125.48
3109,122.92
3110,117.79
3111,118.65
3112,118.65
3113,127.19
3114,128.9
3115,140.74
3116,141.59
3117,127.19
3118,116.94
3119,116.08
3120,122.06
3121,129.75
3122,132.32
3123,129.75
3124,120.35
3125,108.39
3126,117.79
3127,133.17
3128,147.57
3129,143.3
3130,128.9
3131,122.06
3132,122.92
3133,129.75
3134,142.45
3135,143.3
3136,132.32
3137,128.05
3138,129.75
3139,131.46
3140,132.32
3141,123.77
3142,120.35
3143,127.19
3144,140.74
3145,140.74
3146,128.9
3147,116.94
3148,108.39
3149,111.81
3150,116.08
3151,116.94
3152,113.52
3153,113.52
3154,115.23
3155,107.54
3156,106.68
3157,110.96
3158,113.52
3159,113.52
3160,105.83
3161,104.12
3162,103.26
3163,102.41
3164,103.26
3165,103.26
3166,100.7
3167,100.7
3168,100.7
3169,102.41
3170,101.56
3171,97.28
3172,95.57
3173,96.43
3174,96.43
3175,97.28
3176,94.72
3177,93.86
3178,92.16
3179,93.86
3180,91.3
3181,91.3
3182,86.17
3183,87.88
3184,87.03
3185,84.47
3186,87.03
3187,85.32
3188,81.9
3189,82.76
3190,79.34
3191,80.19
3192,85.32
3193,89.59
3194,87.88
3195,89.59
3196,95.57
3197,98.99
3198,98.99
3199,95.57
3200,96.43
3201,99.85
3202,103.26
3203,103.26
3204,103.26
3205,101.56
3206,99.85
3207,100.7
3208,105.83
3209,107.54
3210,108.39
3211,110.1
3212,113.52
3213,116.08
3214,118.65
3215,116.94
3216,115.23
3217,115.23
3218,117.79
3219,118.65
3220,116.08
3221,114.37
3222,111.81
3223,111.81
3224,113.52
3225,117.79
3226,124.63
3227,128.9
3228,127.19
3229,122.92
3230,122.06
3231,122.06
3232,122.92
3233,128.05
3234,125.48
3235,125.48
3236,123.77
3237,125.48
3238,128.05
3239,125.48
3240,122.92
3241,124.63
3242,122.06
3243,116.08
3244,111.81
3245,111.81
3246,107.54
3247,105.83
3248,106.68
3249,104.12
3250,104.12
3251,109.25
3252,113.52
3253,114.37
3254,114.37
3255,113.52
3256,110.96
3257,109.25
3258,106.68
3259,109.25
3260,107.54
3261,104.12
3262,107.54
3263,108.39
3264,105.83
3265,105.83
3266,109.25
3267,110.1
3268,106.68
3269,100.7
3270,102.41
3271,104.12
3272,106.68
3273,105.83
3274,101.56
3275,97.28
3276,96.43
3277,103.26
3278,105.83
3279,106.68
3280,106.68
3281,106.68
3282,100.7
3283,95.57
3284,96.43
3285,99.85
3286,96.43
3287,89.59
3288,92.16
3289,87.88
3290,88.74
3291,84.47
3292,81.05
3293,75.07
3294,73.36
3295,75.92
3296,75.92
3297,74.21
3298,73.36
3299,67.37
3300,68.23
3301,70.79
3302,68.23
3303,63.96
3304,67.37
3305,70.79
3306,67.37
3307,73.36
3308,75.07
3309,78.48
3310,79.34
3311,77.63
3312,77.63
3313,75.92
3314,79.34
3315,75.92
3316,75.07
3317,75.92
3318,75.07
3319,75.07
3320,78.48
3321,78.48
3322,77.63
3323,75.92
3324,75.92
3325,79.34
3326,80.19
3327,84.47
3328,87.88
3329,86.17
3330,81.9
3331,80.19
3332,82.76
3333,84.47
3334,86.17
3335,86.17
3336,87.03
3337,87.88
3338,86.17
3339,86.17
3340,85.32
3341,85.32
3342,86.17
3343,88.74
3344,92.16
3345,93.01
3346,96.43
3347,96.43
3348,91.3
3349,87.03
3350,85.32
3351,85.32
3352,81.05
3353,78.48
3354,80.19
3355,81.9
3356,82.76
3357,80.19
3358,75.92
3359,73.36
3360,71.65
3361,65.67
3362,64.81
3363,65.67
3364,67.37
3365,60.54
3366,58.83
3367,57.12
3368,57.98
3369,57.98
3370,53.7
3371,52.85
3372,52.85
3373,53.7
3374,53.7
3375,53.7
3376,50.28
3377,48.58
3378,48.58
3379,43.45
3380,42.59
3381,49.43
3382,52.85
3383,51.99
3384,49.43
3385,57.98
3386,64.81
3387,65.67
3388,63.1
3389,64.81
3390,67.37
3391,71.65
3392,75.07
3393,73.36
3394,74.21
3395,72.5
3396,70.79
3397,74.21
3398,73.36
3399,77.63
3400,80.19
3401,79.34
3402,78.48
3403,77.63
3404,75.92
3405,74.21
3406,79.34
3407,82.76
3408,84.47
3409,81.05
3410,79.34
3411,82.76
3412,84.47
3413,82.76
3414,84.47
3415,87.03
3416,89.59
3417,93.01
3418,94.72
3419,95.57
3420,100.7
3421,100.7
3422,97.28
3423,100.7
3424,99.85
3425,102.41
3426,99.85
3427,100.7
3428,105.83
3429,108.39
3430,107.54
3431,101.56
3432,97.28
3433,101.56
3434,106.68
3435,105.83
3436,104.12
3437,101.56
3438,100.7
3439,100.7
3440,101.56
3441,107.54
3442,110.1
3443,110.1
3444,109.25
3445,106.68
3446,103.26
3447,106.68
3448,106.68
3449,105.83
3450,104.12
3451,105.83
3452,104.12
3453,105.83
3454,102.41
3455,100.7
3456,100.7
3457,101.56
3458,99.85
3459,97.28
3460,95.57
3461,97.28
3462,98.99
3463,101.56
3464,99.85
3465,99.85
3466,104.12
3467,103.26
3468,103.26
3469,105.83
3470,108.39
3471,106.68
3472,103.26
3473,109.25
3474,113.52
3475,111.81
3476,110.96
3477,115.23
3478,120.35
3479,120.35
3480,115.23
3481,111.81
3482,110.96
3483,115.23
3484,121.21
3485,122.92
3486,128.9
3487,128.05
3488,123.77
3489,122.06
3490,120.35
3491,120.35
3492,117.79
3493,121.21
3494,128.05
3495,133.17
3496,133.17
3497,130.61
3498,130.61
3499,130.61
3500,129.75
3501,132.32
3502,133.17
3503,130.61
3504,125.48
3505,125.48
3506,125.48
3507,128.05
3508,128.9
3509,131.46
3510,130.61
3511,128.05
3512,128.9
3513,128.9
3514,128.9
3515,128.05
3516,123.77
3517,120.35
3518,121.21
3519,127.19
3520,129.75
3521,130.61
3522,130.61
3523,128.9
3524,129.75
3525,132.32
3526,134.88
3527,130.61
3528,129.75
3529,128.9
3530,128.05
3531,128.05
3532,130.61
3533,134.88
3534,132.32
3535,124.63
3536,120.35
3537,117.79
3538,116.94
3539,116.94
3540,115.23
3541,114.37
3542,114.37
3543,116.08
3544,115.23
3545,116.94
3546,117.79
3547,116.94
3548,116.94
3549,116.08
3550,116.94
3551,120.35
3552,122.92
3553,128.05
3554,125.48
3555,124.63
3556,128.05
3557,127.19
3558,125.48
3559,127.19
3560,128.05
3561,128.9
3562,127.19
3563,123.77
3564,125.48
3565,122.92
3566,120.35
3567,120.35
3568,122.06
3569,122.06
3570,118.65
3571,117.79
3572,117.79
3573,121.21
3574,122.92
3575,122.92
3576,121.21
3577,117.79
3578,118.65
3579,117.79
3580,115.23
3581,109.25
3582,109.25
3583,109.25
3584,113.52
3585,117.79
3586,120.35
3587,121.21
3588,113.52
3589,109.25
3590,110.1
3591,116.08
3592,116.94
3593,116.94
3594,114.37
3595,110.1
3596,110.1
3597,110.1
3598,109.25
3599,100.7
3600,102.41
3601,105.83
3602,109.25
3603,110.1
3604,107.54
3605,103.26
3606,103.26
3607,107.54
3608,108.39
3609,106.68
3610,104.12
3611,105.83
3612,101.56
3613,96.43
3614,97.28
3615,96.43
3616,95.57
3617,96.43
3618,95.57
3619,93.86
3620,94.72
3621,91.3
3622,88.74
3623,87.88
3624,88.74
3625,88.74
3626,88.74
3627,86.17
3628,86.17
3629,82.76
3630,84.47
3631,82.76
3632,81.05
3633,81.05
3634,78.48
3635,85.32
3636,89.59
3637,94.72
3638,96.43
3639,96.43
3640,93.01
3641,93.01
3642,94.72
3643,100.7
3644,103.26
3645,105.83
3646,107.54
3647,110.1
3648,109.25
3649,110.96
3650,110.1
3651,105.83
3652,100.7
3653,102.41
3654,104.12
3655,105.83
3656,105.83
3657,102.41
3658,102.41
3659,105.83
3660,108.39
3661,110.96
3662,108.39
3663,110.1
3664,109.25
3665,108.39
3666,107.54
3667,109.25
3668,108.39
3669,107.54
3670,110.1
3671,110.96
3672,113.52
3673,116.08
3674,121.21
3675,123.77
3676,123.77
3677,120.35
3678,120.35
3679,118.65
3680,117.79
3681,114.37
3682,110.1
3683,109.25
3684,107.54
3685,102.41
3686,99.85
3687,93.86
3688,91.3
3689,92.16
3690,88.74
3691,87.88
3692,87.03
3693,85.32
3694,84.47
3695,82.76
3696,81.9
3697,82.76
3698,84.47
3699,80.19
3700,80.19
3701,81.9
3702,75.07
3703,75.92
3704,75.07
3705,78.48
3706,84.47
3707,78.48
3708,63.1
3709,61.39
3710,63.96
3711,63.1
3712,63.96
3713,67.37
3714,68.23
3715,70.79
3716,73.36
3717,73.36
3718,71.65
3719,67.37
3720,70.79
3721,78.48
3722,80.19
3723,77.63
3724,81.05
3725,85.32
3726,86.17
3727,87.03
3728,88.74
3729,88.74
3730,87.88
3731,84.47
3732,85.32
3733,87.03
3734,89.59
3735,91.3
3736,87.03
3737,88.74
3738,91.3
3739,91.3
3740,94.72
3741,93.01
3742,87.03
3743,84.47
3744,87.03
3745,86.17
3746,87.03
3747,85.32
3748,86.17
3749,92.16
3750,93.86
3751,92.16
3752,87.88
3753,86.17
3754,84.47
3755,81.05
3756,81.05
3757,78.48
3758,79.34
3759,75.92
3760,72.5
3761,65.67
3762,61.39
3763,65.67
3764,71.65
3765,69.94
3766,65.67
3767,63.1
3768,59.68
3769,57.12
3770,51.14
3771,53.7
3772,52.85
3773,50.28
3774,51.14
3775,45.16
3776,46.01
3777,44.3
3778,39.18
3779,40.03
3780,41.74
3781,36.61
3782,37.47
3783,34.05
3784,31.49
3785,32.34
3786,34.9
3787,37.47
3788,38.32
3789,38.32
3790,37.47
3791,37.47
3792,38.32
3793,38.32
3794,37.47
3795,37.47
3796,34.05
3797,34.9
3798,34.9
3799,34.05
3800,34.05
3801,31.49
3802,29.78
3803,34.05
3804,32.34
3805,29.78
3806,28.07
3807,28.07
3808,27.21
3809,27.21
3810,22.09
3811,21.23
3812,22.09
3813,22.94
3814,25.5
3815,22.09
3816,19.52
3817,21.23
3818,22.94
3819,21.23
3820,22.09
3821,19.52
3822,20.38
3823,22.09
3824,20.38
3825,22.09
3826,23.79
3827,28.92
3828,29.78
3829,28.92
3830,28.92
3831,32.34
3832,34.9
3833,34.9
3834,34.05
3835,34.9
3836,37.47
3837,34.9
3838,30.63
3839,29.78
3840,34.05
3841,31.49
3842,34.9
3843,36.61
3844,38.32
3845,40.03
3846,40.03
3847,41.74
3848,42.59
3849,41.74
3850,44.3
3851,48.58
3852,46.87
3853,49.43
3854,46.87
3855,46.01
3856,46.87
3857,46.87
3858,43.45
3859,42.59
3860,41.74
3861,45.16
3862,46.87
3863,42.59
3864,46.01
3865,46.87
3866,46.87
3867,51.99
3868,51.14
3869,50.28
3870,50.28
3871,52.85
3872,51.99
3873,51.14
3874,51.99
3875,50.28
3876,50.28
3877,44.3
3878,43.45
3879,40.03
3880,39.18
3881,35.76
3882,34.9
3883,31.49
3884,30.63
3885,31.49
3886,30.63
3887,23.79
3888,20.38
3889,19.52
3890,13.54
3891,10.12
3892,5.85
3893,4.01
3894,-3.67
3895,-6.23
3896,-7.09
3897,-7.94
3898,-7.09
3899,-7.09
3900,-7.09
3901,-7.09
3902,-9.65
3903,51.14
3904,61.39
3905,50.28
3906,63.1
3907,58.83
3908,56.27
3909,60.54
3910,49.43
3911,52.85
3912,48.58
3913,45.16
3914,42.59
3915,28.92
3916,23.79
3917,16.1
3918,6.7
3919,8.29
3920,6.7
3921,22.94
3922,31.49
3923,31.49
3924,24.65
3925,17.81
3926,21.23
3927,21.23
3928,13.54
3929,10.98
3930,13.54
3931,13.54
3932,16.1
3933,23.79
3934,20.38
3935,16.96
3936,10.12
3937,8.29
3938,6.58
3939,6.58
3940,0.6
3941,5.72
3942,6.58
3943,6.58
3944,0.6
3945,-2.81
3946,-2.81
3947,-3.67
3948,-3.67
3949,0.6
3950,-5.38
3951,-7.09
3952,-1.1
3953,-5.38
3954,-7.09
3955,-6.23
3956,-1.1
3957,-5.38
3958,4.01
3959,-5.38
3960,0.6
3961,4.87
3962,1.45
3963,7.43
3964,5.72
3965,7.43
3966,6.58
3967,8.29
3968,4.87
3969,4.87
3970,7.43
3971,5.85
3972,7.56
3973,5.85
3974,6.58
3975,5.85
3976,10.12
3977,10.12
3978,8.41
3979,10.0
3980,6.58
3981,3.16
3982,4.01
3983,6.58
3984,4.01
3985,0.6
3986,-5.38
3987,-6.23
3988,-0.25
3989,-6.23
3990,-0.25
3991,-1.96
3992,-2.81
3993,0.6
3994,-1.1
3995,-2.81
3996,-2.81
3997,7.43
3998,1.45
3999,5.72
4000,3.16
4001,1.45
4002,4.87
4003,5.72
4004,1.45
4005,3.16
4006,-1.96
4007,-2.81
4008,0.6
4009,-9.65
4010,-10.5
4011,-9.65
4012,-7.94
4013,-1.96
4014,-2.81
4015,10.0
4016,4.01
4017,0.6
4018,-2.81
4019,-2.81
4020,-2.81
4021,4.87
4022,6.58
4023,7.43
4024,6.58
4025,7.43
4026,6.7
4027,8.29
4028,6.7
4029,6.7
4030,8.29
4031,10.0
4032,8.29
4033,6.58
4034,10.0
4035,8.29
4036,1.45
4037,-0.25
4038,0.6
4039,3.16
4040,1.45
4041,-2.81
4042,0.6
4043,4.01
4044,4.01
4045,5.85
4046,10.12
4047,8.41
4048,8.41
4049,8.41
4050,10.98
4051,10.12
4052,5.85
4053,10.0
4054,10.0
4055,8.29
4056,6.58
4057,7.43
4058,5.85
4059,5.85
4060,4.87
4061,4.87
4062,6.7
4063,12.69
4064,15.25
4065,20.38
4066,13.54
4067,14.39
4068,19.52
4069,19.52
4070,16.96
4071,16.1
4072,14.39
4073,10.98
4074,12.69
4075,10.12
4076,12.69
4077,12.69
4078,13.54
4079,10.98
4080,10.98
4081,8.41
4082,9.27
4083,10.12
4084,10.12
4085,5.85
4086,10.0
4087,7.56
4088,6.7
4089,10.0
4090,10.0
4091,6.58
4092,5.72
4093,6.58
4094,6.58
4095,4.87
4096,3.16
4097,4.01
4098,6.58
4099,7.43
4100,5.72
4101,3.16
4102,5.72
4103,4.01
4104,3.16
4105,4.01
4106,1.45
