row_index,WROT.IGBT_cabinet_temp2
6129,8.6
6130,8.6
6131,8.6
6132,8.6
6133,8.6
6134,8.6
6135,8.6
6136,8.6
6137,8.6
6138,8.6
6139,8.6
6140,8.6
6141,8.6
6142,8.6
6143,8.6
6144,8.6
6145,8.6
6146,8.6
6147,8.6
6148,8.6
6149,8.6
6150,8.6
6151,8.6
6152,8.6
6153,8.6
6154,8.6
6155,8.6
6156,8.6
6157,8.6
6158,8.6
6159,8.6
6160,8.6
6161,8.6
6162,8.6
6163,8.6
6164,8.6
6165,8.6
6166,8.6
6167,8.6
6168,8.6
6169,8.6
6170,8.6
6171,8.6
6172,8.6
6173,8.6
6174,8.6
6175,8.6
6176,8.6
6177,8.6
6178,8.6
6179,8.6
6180,8.5
6181,8.5
6182,8.5
6183,8.5
6184,8.5
6185,8.5
6186,8.5
6187,8.5
6188,8.5
6189,8.5
6190,8.5
6191,8.5
6192,8.5
6193,8.5
6194,8.5
6195,8.5
6196,8.5
6197,8.5
6198,8.5
6199,8.5
6200,8.5
6201,8.5
6202,8.5
6203,8.5
6204,8.5
6205,8.5
6206,8.5
6207,8.5
6208,8.5
6209,8.5
6210,8.39
6211,8.5
6212,8.39
6213,8.5
6214,8.39
6215,8.39
6216,8.39
6217,8.5
6218,8.39
6219,8.39
6220,8.39
6221,8.39
6222,8.39
6223,8.39
6224,8.39
6225,8.39
6226,8.39
6227,8.39
6228,8.3
6229,8.3
6230,8.3
6231,8.3
6232,8.3
6233,8.3
6234,8.3
6235,8.3
6236,8.3
6237,8.3
6238,8.3
6239,8.3
6240,8.3
6241,8.3
6242,8.3
6243,8.3
6244,8.39
6245,8.3
6246,8.39
6247,8.3
6248,8.3
6249,8.3
6250,8.3
6251,8.3
6252,8.3
6253,8.3
6254,8.3
6255,8.3
6256,8.3
6257,8.3
6258,8.3
6259,8.3
6260,8.3
6261,8.3
6262,8.3
6263,8.3
6264,8.3
6265,8.3
6266,8.3
6267,8.3
6268,8.3
6269,8.3
6270,8.19
6271,8.19
6272,8.19
6273,8.19
6274,8.19
6275,8.19
6276,8.19
6277,8.1
6278,8.19
6279,8.19
6280,8.19
6281,8.19
6282,8.19
6283,8.19
6284,8.19
6285,8.19
6286,8.19
6287,8.19
6288,8.19
6289,8.19
6290,8.19
6291,8.1
6292,8.19
6293,8.19
6294,8.1
6295,8.1
6296,8.1
6297,8.1
6298,8.1
6299,8.1
6300,8.1
6301,8.1
6302,8.1
6303,8.1
6304,8.1
6305,8.1
6306,8.1
6307,8.1
6308,8.1
6309,8.1
6310,8.1
6311,8.1
6312,8.1
6313,8.1
6314,8.1
6315,8.1
6316,8.1
6317,8.1
6318,8.1
6319,8.1
6320,8.1
6321,8.1
6322,8.1
6323,8.1
6324,8.1
6325,8.1
6326,8.1
6327,8.1
6328,8.1
6329,8.1
6330,8.1
6331,8.1
6332,8.1
6333,8.1
6334,8.1
6335,8.1
6336,8.1
6337,8.1
6338,8.1
6339,8.0
6340,8.1
6341,8.0
6342,8.1
6343,8.0
6344,8.0
6345,8.0
6346,8.0
6347,8.0
6348,8.0
6349,8.0
6350,8.0
6351,8.0
6352,8.0
6353,8.0
6354,8.0
6355,8.0
6356,8.0
6357,8.0
6358,8.0
6359,7.9
6360,7.9
6361,8.0
6362,7.9
6363,8.0
6364,8.0
6365,8.0
6366,8.0
6367,8.0
6368,8.0
6369,8.0
6370,8.0
6371,8.0
6372,8.0
6373,8.0
6374,8.0
6375,8.0
6376,8.0
6377,8.0
6378,8.0
6379,8.0
6380,8.0
6381,7.9
6382,7.9
6383,7.9
6384,7.9
6385,7.9
6386,7.9
6387,7.9
6388,7.9
6389,7.9
6390,7.9
6391,7.9
6392,7.9
6393,7.9
6394,7.9
6395,7.9
6396,7.9
6397,7.9
6398,7.9
6399,7.9
6400,7.9
6401,7.9
6402,7.9
6403,7.9
6404,7.9
6405,7.9
6406,7.9
6407,7.9
6408,7.9
6409,7.9
6410,7.9
6411,7.9
6412,7.9
6413,7.9
6414,7.8
6415,7.8
6416,7.8
6417,7.8
6418,7.8
6419,7.9
6420,7.8
6421,7.9
6422,7.9
6423,7.9
6424,7.9
6425,7.9
6426,7.9
6427,7.9
6428,7.9
6429,7.8
6430,7.8
6431,7.8
6432,7.8
6433,7.8
6434,7.8
6435,7.8
6436,7.8
6437,7.8
6438,7.8
6439,7.8
6440,7.8
6441,7.8
6442,7.8
6443,7.8
6444,7.8
6445,7.8
6446,7.8
6447,7.8
6448,7.8
6449,7.8
6450,7.8
6451,7.8
6452,7.8
6453,7.8
6454,7.8
6455,7.8
6456,7.8
6457,7.8
6458,7.8
6459,7.8
6460,7.8
6461,7.8
6462,7.8
6463,7.8
6464,7.8
6465,7.69
6466,7.69
6467,7.69
6468,7.69
6469,7.69
6470,7.69
6471,7.69
6472,7.69
6473,7.69
6474,7.69
6475,7.69
6476,7.69
6477,7.69
6478,7.69
6479,7.69
6480,7.69
6481,7.59
6482,7.59
6483,7.59
6484,7.59
6485,7.59
6486,7.59
6487,7.59
6488,7.59
6489,7.59
6490,7.59
6491,7.59
6492,7.69
6493,7.59
6494,7.59
6495,7.59
6496,7.59
6497,7.59
6498,7.59
6499,7.59
6500,7.59
6501,7.59
6502,7.59
6503,7.59
6504,7.59
6505,7.59
6506,7.59
6507,7.59
6508,7.59
6509,7.59
6510,7.59
6511,7.59
6512,7.59
6513,7.59
6514,7.59
6515,7.59
6516,7.59
6517,7.59
6518,7.59
6519,7.5
6520,7.5
6521,7.5
6522,7.5
6523,7.5
6524,7.5
6525,7.5
6526,7.5
6527,7.5
6528,7.5
6529,7.5
6530,7.5
6531,7.5
6532,7.5
6533,7.5
6534,7.5
6535,7.5
6536,7.5
6537,7.5
6538,7.5
6539,7.5
6540,7.5
6541,7.5
6542,7.5
6543,7.5
6544,7.5
6545,7.5
6546,7.5
6547,7.5
6548,7.5
6549,7.5
6550,7.5
6551,7.5
6552,7.5
6553,7.5
6554,7.5
6555,7.5
6556,7.5
6557,7.5
6558,7.5
6559,7.5
6560,7.5
6561,7.5
6562,7.5
6563,7.5
6564,7.5
6565,7.59
6566,7.59
6567,7.59
6568,7.59
6569,7.59
6570,7.59
6571,7.59
6572,7.59
6573,7.59
6574,7.59
6575,7.59
6576,7.69
6577,7.69
6578,7.69
6579,7.69
6580,7.69
6581,7.8
6582,7.8
6583,7.8
6584,7.8
6585,7.8
6586,7.8
6587,7.8
6588,7.9
6589,7.9
6590,7.9
6591,8.0
6592,8.0
6593,8.0
6594,8.0
6595,8.1
6596,8.1
6597,8.1
6598,8.19
6599,8.19
6600,8.3
6601,8.3
6602,8.3
6603,8.39
6604,8.39
6605,8.5
6606,8.5
6607,8.5
6608,8.5
6609,8.6
6610,8.6
6611,8.6
6612,8.6
6613,8.6
6614,8.6
6615,8.6
6616,8.69
6617,8.8
6618,8.8
6619,8.8
6620,8.8
6621,8.89
6622,8.89
6623,8.89
6624,8.89
6625,8.89
6626,9.0
6627,9.0
6628,9.0
6629,9.0
6630,9.0
6631,9.0
6632,9.0
6633,9.0
6634,9.0
6635,9.1
6636,9.1
6637,9.1
6638,9.1
6639,9.1
6640,9.1
6641,9.1
6642,9.19
6643,9.19
6644,9.19
6645,9.3
6646,9.3
6647,9.3
6648,9.3
6649,9.3
6650,9.3
6651,9.39
6652,9.39
6653,9.5
6654,9.5
6655,9.5
6656,9.5
6657,9.5
6658,9.5
6659,9.6
6660,9.6
6661,9.6
6662,9.6
6663,9.6
6664,9.6
6665,9.6
6666,9.6
6667,9.5
6668,9.5
6669,9.5
6670,9.5
6671,9.5
6672,9.39
6673,9.39
6674,9.3
6675,9.3
6676,9.3
6677,9.3
6678,9.3
6679,9.19
6680,9.19
6681,9.19
6682,9.19
6683,9.19
6684,9.19
6685,9.19
6686,9.19
6687,9.19
6688,9.1
6689,9.1
6690,9.1
6691,9.1
6692,9.1
6693,9.1
6694,9.1
6695,9.1
6696,9.1
6697,9.1
6698,9.1
6699,9.0
6700,9.0
6701,9.0
6702,9.0
6703,9.0
6704,9.0
6705,9.0
6706,9.0
6707,9.0
6708,9.0
6709,9.0
6710,9.0
6711,9.0
6712,9.0
6713,9.0
6714,8.89
6715,8.89
6716,8.89
6717,8.89
6718,8.89
6719,8.89
6720,8.89
6721,8.8
6722,8.89
6723,8.89
6724,8.8
6725,8.8
6726,8.8
6727,8.8
6728,8.8
6729,8.8
6730,8.8
6731,8.8
6732,8.8
6733,8.8
6734,8.8
6735,8.8
6736,8.69
6737,8.69
6738,8.6
6739,8.6
6740,8.6
6741,8.6
6742,8.6
6743,8.6
6744,8.6
6745,8.69
6746,8.69
6747,8.69
6748,8.69
6749,8.6
6750,8.6
6751,8.6
6752,8.6
6753,8.6
6754,8.6
6755,8.6
6756,8.6
6757,8.6
6758,8.6
6759,8.6
6760,8.6
6761,8.6
6762,8.6
6763,8.6
6764,8.6
6765,8.6
6766,8.6
6767,8.5
6768,8.5
6769,8.5
6770,8.5
6771,8.5
6772,8.5
6773,8.5
6774,8.5
6775,8.5
6776,8.5
6777,8.5
6778,8.5
6779,8.5
6780,8.5
6781,8.5
6782,8.5
6783,8.5
6784,8.5
6785,8.5
6786,8.5
6787,8.5
6788,8.39
6789,8.39
6790,8.39
6791,8.39
6792,8.39
6793,8.5
6794,8.5
6795,8.39
6796,8.39
6797,8.39
6798,8.39
6799,8.39
6800,8.39
6801,8.3
6802,8.39
6803,8.39
6804,8.3
6805,8.39
6806,8.3
6807,8.3
6808,8.3
6809,8.3
6810,8.3
6811,8.3
6812,8.3
6813,8.3
6814,8.3
6815,8.3
6816,8.3
6817,8.3
6818,8.3
6819,8.3
6820,8.19
6821,8.19
6822,8.19
6823,8.19
6824,8.19
6825,8.19
6826,8.19
6827,8.19
6828,8.19
6829,8.19
6830,8.19
6831,8.19
6832,8.19
6833,8.19
6834,8.19
6835,8.19
6836,8.19
6837,8.19
6838,8.1
6839,8.1
6840,8.1
6841,8.1
6842,8.1
6843,8.19
6844,8.1
6845,8.1
6846,8.1
6847,8.1
6848,8.19
6849,8.19
6850,8.19
6851,8.19
6852,8.1
6853,8.19
6854,8.1
6855,8.1
6856,8.1
6857,8.1
6858,8.1
6859,8.1
6860,8.1
6861,8.1
6862,8.1
6863,8.1
6864,8.1
6865,8.1
6866,8.1
6867,8.1
6868,8.1
6869,8.1
6870,8.1
6871,8.1
6872,8.1
6873,8.1
6874,8.1
6875,8.1
6876,8.1
6877,8.1
6878,8.1
6879,8.1
6880,8.1
6881,8.1
6882,8.1
6883,8.1
6884,8.1
6885,8.1
6886,8.1
6887,8.1
6888,8.1
6889,8.1
6890,8.0
6891,8.1
6892,8.0
6893,8.0
6894,8.0
6895,8.0
6896,8.0
6897,8.0
6898,8.0
6899,8.0
6900,8.0
6901,8.0
6902,8.0
6903,8.0
6904,8.0
6905,8.0
6906,8.0
6907,8.0
6908,8.0
6909,8.0
6910,8.0
6911,8.0
6912,8.0
6913,8.0
6914,8.0
6915,8.0
6916,8.0
6917,8.0
6918,8.0
6919,8.0
6920,8.0
6921,8.0
6922,8.0
6923,8.0
6924,8.0
6925,8.0
6926,8.0
6927,8.0
6928,8.0
6929,8.0
6930,8.0
6931,8.0
6932,8.0
6933,8.0
6934,8.0
6935,8.0
6936,8.0
6937,8.0
6938,8.0
6939,8.0
6940,8.0
6941,8.0
6942,8.0
6943,8.0
6944,8.0
6945,8.0
6946,8.0
6947,8.0
6948,8.0
6949,8.0
6950,8.0
6951,8.0
6952,8.0
6953,8.0
6954,8.0
6955,8.0
6956,8.0
6957,8.0
6958,8.0
6959,8.0
6960,8.0
6961,8.0
6962,8.0
6963,8.0
6964,8.0
6965,8.0
6966,8.0
6967,8.0
6968,7.9
6969,7.9
6970,7.9
6971,8.0
6972,7.9
6973,7.9
6974,8.0
6975,8.0
6976,8.0
6977,8.0
6978,8.0
6979,8.0
6980,8.0
6981,8.0
6982,8.0
6983,8.0
6984,8.0
6985,8.0
6986,7.9
6987,7.9
6988,7.9
6989,7.9
6990,7.9
6991,7.9
6992,7.9
6993,7.9
6994,7.9
6995,7.9
6996,7.9
6997,7.9
6998,7.8
6999,7.8
7000,7.8
7001,7.8
7002,7.8
7003,7.8
7004,7.8
7005,7.8
7006,7.8
7007,7.8
7008,7.8
7009,7.8
7010,7.8
7011,7.8
7012,7.8
7013,7.8
7014,7.8
7015,7.8
7016,7.8
7017,7.8
7018,7.8
7019,7.8
7020,7.8
7021,7.8
7022,7.8
7023,7.8
7024,7.8
7025,7.8
7026,7.8
7027,7.8
7028,7.8
7029,7.8
7030,7.8
7031,7.8
7032,7.8
7033,7.8
7034,7.8
7035,7.8
7036,7.8
7037,7.8
7038,7.8
7039,7.8
7040,7.8
7041,7.8
7042,7.8
7043,7.8
7044,7.8
7045,7.8
7046,7.69
7047,7.69
7048,7.69
7049,7.69
7050,7.59
7051,7.59
7052,7.59
7053,7.59
7054,7.59
7055,7.59
7056,7.59
7057,7.59
7058,7.59
7059,7.59
7060,7.59
7061,7.59
7062,7.59
7063,7.59
7064,7.59
7065,7.59
7066,7.59
7067,7.59
7068,7.59
7069,7.59
7070,7.59
7071,7.59
7072,7.59
7073,7.59
7074,7.59
7075,7.59
7076,7.59
7077,7.59
7078,7.59
7079,7.59
7080,7.59
7081,7.59
7082,7.59
7083,7.59
7084,7.59
7085,7.5
7086,7.5
7087,7.5
7088,7.5
7089,7.5
7090,7.5
7091,7.5
7092,7.5
7093,7.5
7094,7.5
7095,7.5
7096,7.5
7097,7.5
7098,7.5
7099,7.5
7100,7.5
7101,7.5
7102,7.5
7103,7.5
7104,7.5
7105,7.5
7106,7.5
7107,7.5
7108,7.5
7109,7.5
7110,7.5
7111,7.5
7112,7.5
7113,7.5
7114,7.5
7115,7.4
7116,7.4
7117,7.5
7118,7.5
7119,7.4
7120,7.4
7121,7.4
7122,7.4
7123,7.4
7124,7.5
7125,7.4
7126,7.4
7127,7.4
7128,7.4
7129,7.4
7130,7.4
7131,7.4
7132,7.3
7133,7.3
7134,7.3
7135,7.3
7136,7.3
7137,7.3
7138,7.3
7139,7.3
7140,7.3
7141,7.3
7142,7.3
7143,7.3
7144,7.3
7145,7.3
7146,7.3
7147,7.3
7148,7.3
7149,7.3
7150,7.3
7151,7.3
7152,7.3
7153,7.3
7154,7.3
7155,7.3
7156,7.3
7157,7.3
7158,7.3
7159,7.3
7160,7.3
7161,7.3
7162,7.3
7163,7.3
7164,7.3
7165,7.3
7166,7.3
7167,7.3
7168,7.3
7169,7.3
7170,7.3
7171,7.3
7172,7.3
7173,7.3
7174,7.3
7175,7.3
7176,7.3
7177,7.3
7178,7.3
7179,7.3
7180,7.3
7181,7.3
7182,7.3
7183,7.3
7184,7.3
7185,7.3
7186,7.3
7187,7.3
7188,7.3
7189,7.3
7190,7.3
7191,7.3
7192,7.3
7193,7.3
7194,7.3
7195,7.3
7196,7.3
7197,7.3
7198,7.3
7199,7.3
7200,7.3
7201,7.3
7202,7.3
7203,7.3
7204,7.3
7205,7.3
7206,7.3
7207,7.3
7208,7.3
7209,7.3
7210,7.3
7211,7.3
7212,7.3
7213,7.3
7214,7.3
7215,7.3
7216,7.3
7217,7.3
7218,7.3
7219,7.3
7220,7.3
7221,7.3
7222,7.3
7223,7.3
7224,7.3
7225,7.3
7226,7.3
7227,7.3
7228,7.3
7229,7.3
7230,7.3
7231,7.3
7232,7.3
7233,7.3
7234,7.3
7235,7.3
7236,7.3
7237,7.3
7238,7.3
7239,7.3
7240,7.3
7241,7.3
7242,7.3
7243,7.3
7244,7.3
7245,7.3
7246,7.3
7247,7.3
7248,7.3
7249,7.3
7250,7.3
7251,7.3
7252,7.3
7253,7.3
7254,7.3
7255,7.3
7256,7.3
7257,7.3
7258,7.3
7259,7.3
7260,7.3
7261,7.3
7262,7.3
7263,7.3
7264,7.3
7265,7.3
7266,7.3
7267,7.3
7268,7.19
7269,7.19
7270,7.19
7271,7.19
7272,7.19
7273,7.19
7274,7.19
7275,7.19
7276,7.19
7277,7.19
7278,7.19
7279,7.19
7280,7.09
7281,7.09
7282,7.19
7283,7.19
7284,7.19
7285,7.19
7286,7.19
7287,7.19
7288,7.19
7289,7.19
7290,7.19
7291,7.19
7292,7.3
7293,7.3
7294,7.19
7295,7.19
7296,7.19
7297,7.19
7298,7.19
7299,7.19
7300,7.09
7301,7.09
7302,7.09
7303,7.09
7304,7.09
7305,7.09
7306,7.19
7307,7.09
7308,7.09
7309,7.09
7310,7.09
7311,7.09
7312,7.09
7313,7.09
7314,7.09
7315,7.09
7316,7.09
7317,7.09
7318,7.09
7319,7.09
7320,7.09
7321,7.09
7322,7.09
7323,7.09
7324,7.09
7325,7.09
7326,7.09
7327,7.09
7328,7.09
7329,7.09
7330,7.09
7331,7.09
7332,7.09
7333,7.09
7334,7.09
7335,7.09
7336,7.09
7337,7.09
7338,7.09
7339,7.09
7340,7.09
7341,7.09
7342,7.09
7343,7.09
7344,7.09
7345,7.09
7346,7.09
7347,7.09
7348,7.09
7349,7.09
7350,7.09
7351,7.09
7352,7.09
7353,7.09
7354,7.09
7355,7.09
7356,7.09
7357,7.09
7358,7.09
7359,7.09
7360,7.09
7361,7.09
7362,7.09
7363,7.09
7364,7.09
7365,7.09
7366,7.09
7367,7.09
7368,7.09
7369,7.09
7370,7.09
7371,7.09
7372,7.09
7373,7.09
7374,7.09
7375,7.09
7376,7.09
7377,7.09
7378,7.19
7379,7.19
7380,7.19
7381,7.19
7382,7.19
7383,7.19
7384,7.19
7385,7.19
7386,7.19
7387,7.19
7388,7.19
7389,7.19
7390,7.19
7391,7.19
7392,7.19
7393,7.19
7394,7.19
7395,7.19
7396,7.19
7397,7.19
7398,7.19
7399,7.19
7400,7.19
7401,7.3
7402,7.3
7403,7.19
7404,7.3
7405,7.3
7406,7.19
7407,7.19
7408,7.3
7409,7.19
7410,7.19
7411,7.19
7412,7.19
7413,7.3
7414,7.3
7415,7.3
7416,7.3
7417,7.3
7418,7.3
7419,7.3
7420,7.3
7421,7.3
7422,7.3
7423,7.3
7424,7.3
7425,7.3
7426,7.3
7427,7.3
7428,7.3
7429,7.3
7430,7.3
7431,7.3
7432,7.3
7433,7.3
7434,7.3
7435,7.3
7436,7.3
7437,7.3
7438,7.3
7439,7.3
7440,7.3
7441,7.3
7442,7.3
7443,7.3
7444,7.3
7445,7.3
7446,7.3
7447,7.3
7448,7.3
7449,7.3
7450,7.3
7451,7.3
7452,7.3
7453,7.3
7454,7.3
7455,7.3
7456,7.3
7457,7.3
7458,7.3
7459,7.3
7460,7.3
7461,7.3
7462,7.3
7463,7.3
7464,7.3
7465,7.3
7466,7.3
7467,7.3
7468,7.3
7469,7.3
7470,7.3
7471,7.3
7472,7.3
7473,7.3
7474,7.3
7475,7.3
7476,7.3
7477,7.3
7478,7.3
7479,7.3
7480,7.3
7481,7.3
7482,7.3
7483,7.3
7484,7.3
7485,7.3
7486,7.3
7487,7.3
7488,7.3
7489,7.3
7490,7.3
7491,7.3
7492,7.3
7493,7.3
7494,7.3
7495,7.3
7496,7.3
7497,7.3
7498,7.3
7499,7.3
7500,7.3
7501,7.3
7502,7.3
7503,7.3
7504,7.3
7505,7.3
7506,7.3
7507,7.3
7508,7.3
7509,7.3
7510,7.3
7511,7.3
7512,7.3
7513,7.3
7514,7.3
7515,7.3
7516,7.3
7517,7.3
7518,7.3
7519,7.3
7520,7.3
7521,7.3
7522,7.3
7523,7.3
7524,7.3
7525,7.3
7526,7.3
7527,7.3
7528,7.3
7529,7.3
7530,7.3
7531,7.3
7532,7.3
7533,7.3
7534,7.3
7535,7.3
7536,7.3
7537,7.3
7538,7.3
7539,7.19
7540,7.3
7541,7.3
7542,7.3
7543,7.3
7544,7.3
7545,7.3
7546,7.3
7547,7.3
7548,7.3
7549,7.3
7550,7.3
7551,7.3
7552,7.3
7553,7.3
7554,7.3
7555,7.3
7556,7.3
7557,7.3
7558,7.3
7559,7.3
7560,7.3
7561,7.3
7562,7.3
7563,7.3
7564,7.3
7565,7.3
7566,7.3
7567,7.3
7568,7.3
7569,7.3
7570,7.3
7571,7.3
7572,7.3
7573,7.3
7574,7.3
7575,7.3
7576,7.3
7577,7.3
7578,7.3
7579,7.3
7580,7.3
7581,7.3
7582,7.3
7583,7.3
7584,7.3
7585,7.3
7586,7.3
7587,7.3
7588,7.3
7589,7.3
7590,7.3
7591,7.3
7592,7.3
7593,7.3
7594,7.3
7595,7.3
7596,7.3
7597,7.3
7598,7.3
7599,7.3
7600,7.3
7601,7.3
7602,7.3
7603,7.3
7604,7.3
7605,7.3
7606,7.3
7607,7.3
7608,7.3
7609,7.3
7610,7.3
7611,7.4
7612,7.3
7613,7.3
7614,7.3
7615,7.3
7616,7.3
7617,7.3
7618,7.3
7619,7.3
7620,7.3
7621,7.3
7622,7.3
7623,7.3
7624,7.3
7625,7.3
7626,7.3
7627,7.3
7628,7.3
7629,7.3
7630,7.3
7631,7.3
7632,7.3
7633,7.3
7634,7.3
7635,7.3
7636,7.3
7637,7.3
7638,7.3
7639,7.3
7640,7.3
7641,7.3
7642,7.3
7643,7.3
7644,7.3
7645,7.3
7646,7.3
7647,7.3
7648,7.3
7649,7.3
7650,7.3
7651,7.3
7652,7.3
7653,7.3
7654,7.3
7655,7.3
7656,7.3
7657,7.3
7658,7.3
7659,7.3
7660,7.3
7661,7.3
7662,7.3
7663,7.3
7664,7.3
7665,7.3
7666,7.3
7667,7.3
7668,7.3
7669,7.3
7670,7.3
7671,7.3
7672,7.3
7673,7.3
7674,7.3
7675,7.3
7676,7.3
7677,7.3
7678,7.3
7679,7.3
7680,7.3
7681,7.3
7682,7.3
7683,7.3
7684,7.3
7685,7.3
7686,7.3
7687,7.3
7688,7.3
7689,7.3
7690,7.3
7691,7.3
7692,7.3
7693,7.3
7694,7.3
7695,7.3
7696,7.3
7697,7.3
7698,7.3
7699,7.3
7700,7.3
7701,7.3
7702,7.3
7703,7.3
7704,7.3
7705,7.3
7706,7.3
7707,7.3
7708,7.3
7709,7.3
7710,7.3
7711,7.3
7712,7.3
7713,7.3
7714,7.3
7715,7.3
7716,7.3
7717,7.3
7718,7.3
7719,7.3
7720,7.3
7721,7.3
7722,7.3
7723,7.3
7724,7.3
7725,7.3
7726,7.19
7727,7.19
7728,7.19
7729,7.19
7730,7.19
7731,7.19
7732,7.19
7733,7.19
7734,7.19
7735,7.19
7736,7.09
7737,7.09
7738,7.09
7739,7.09
7740,7.09
7741,7.09
7742,7.09
7743,7.09
7744,7.09
7745,7.09
7746,7.09
7747,7.09
7748,7.09
7749,7.09
7750,7.09
7751,7.09
7752,7.09
7753,7.09
7754,7.09
7755,7.09
7756,7.09
7757,7.09
7758,7.09
7759,7.09
7760,7.09
7761,7.09
7762,7.09
7763,7.09
7764,7.09
7765,7.09
7766,7.09
7767,7.09
7768,7.09
7769,7.09
7770,7.0
7771,7.0
7772,7.09
7773,7.0
7774,7.0
7775,7.0
7776,7.0
7777,7.0
7778,7.0
7779,7.0
7780,7.0
7781,7.0
7782,7.0
7783,7.0
7784,7.0
7785,7.0
7786,7.0
7787,7.0
7788,7.0
7789,7.0
7790,7.0
7791,7.0
7792,7.0
7793,7.0
7794,7.0
7795,7.0
7796,7.0
7797,7.0
7798,7.0
7799,7.0
7800,7.0
7801,7.0
7802,7.0
7803,7.0
7804,7.0
7805,7.0
7806,7.0
7807,7.0
7808,7.0
7809,7.0
7810,7.0
7811,7.0
7812,7.0
7813,7.0
7814,7.0
7815,7.0
7816,7.0
7817,7.0
7818,7.0
7819,7.0
7820,7.0
7821,7.0
7822,7.0
7823,7.0
7824,7.0
7825,7.0
7826,7.0
7827,7.0
7828,7.0
7829,7.0
7830,7.0
7831,7.0
7832,7.0
7833,7.0
7834,7.0
7835,7.0
7836,7.0
7837,7.0
7838,7.0
7839,7.0
7840,7.0
7841,7.0
7842,7.0
7843,7.0
7844,7.0
7845,7.0
7846,7.0
7847,7.0
7848,7.0
7849,7.0
7850,7.0
7851,7.0
7852,7.0
7853,7.0
7854,7.0
7855,7.0
7856,7.0
7857,7.0
7858,7.0
7859,7.0
7860,7.0
7861,7.0
7862,7.0
7863,7.0
7864,7.0
7865,7.0
7866,7.0
7867,7.0
7868,7.0
7869,7.0
7870,7.0
7871,7.0
7872,7.0
7873,7.0
7874,7.0
7875,7.0
7876,7.0
7877,7.0
7878,7.0
7879,7.0
7880,7.09
7881,7.09
7882,7.09
7883,7.09
7884,7.09
7885,7.09
7886,7.09
7887,7.09
7888,7.09
7889,7.09
7890,7.09
7891,7.09
7892,7.19
7893,7.19
7894,7.19
7895,7.19
7896,7.3
7897,7.3
7898,7.3
7899,7.3
7900,7.3
7901,7.3
7902,7.3
7903,7.3
7904,7.3
7905,7.3
7906,7.3
7907,7.3
7908,7.4
7909,7.4
7910,7.4
7911,7.5
7912,7.5
7913,7.5
7914,7.5
7915,7.5
7916,7.5
7917,7.5
7918,7.5
7919,7.5
7920,7.5
7921,7.5
7922,7.5
7923,7.5
7924,7.5
7925,7.5
7926,7.59
7927,7.59
7928,7.59
7929,7.59
7930,7.59
7931,7.59
7932,7.59
7933,7.59
7934,7.59
7935,7.59
7936,7.59
7937,7.59
7938,7.59
7939,7.59
7940,7.59
7941,7.59
7942,7.59
7943,7.59
7944,7.59
7945,7.59
7946,7.59
7947,7.59
7948,7.59
7949,7.59
7950,7.59
7951,7.59
7952,7.5
7953,7.5
7954,7.5
7955,7.5
7956,7.5
7957,7.5
7958,7.5
7959,7.5
7960,7.5
7961,7.5
7962,7.5
7963,7.5
7964,7.5
7965,7.5
7966,7.5
7967,7.4
7968,7.5
7969,7.4
7970,7.4
7971,7.4
7972,7.5
7973,7.5
7974,7.4
7975,7.4
7976,7.4
7977,7.4
7978,7.3
7979,7.3
7980,7.4
7981,7.3
7982,7.3
7983,7.3
7984,7.3
7985,7.3
7986,7.3
7987,7.3
7988,7.3
7989,7.3
7990,7.3
7991,7.3
7992,7.3
7993,7.3
7994,7.3
7995,7.3
7996,7.3
7997,7.3
7998,7.3
7999,7.3
8000,7.3
8001,7.3
8002,7.3
8003,7.3
8004,7.3
8005,7.3
8006,7.3
8007,7.3
8008,7.3
8009,7.3
8010,7.3
8011,7.3
8012,7.3
8013,7.3
8014,7.3
8015,7.3
8016,7.3
8017,7.3
8018,7.3
8019,7.3
8020,7.3
8021,7.3
8022,7.3
8023,7.3
8024,7.3
8025,7.3
8026,7.3
8027,7.3
8028,7.3
8029,7.3
8030,7.3
8031,7.3
8032,7.3
8033,7.3
8034,7.3
8035,7.3
8036,7.3
8037,7.3
8038,7.3
8039,7.19
8040,7.19
8041,7.19
8042,7.19
8043,7.19
8044,7.19
8045,7.19
8046,7.19
8047,7.09
8048,7.19
8049,7.09
8050,7.19
8051,7.09
8052,7.09
8053,7.19
8054,7.19
8055,7.19
8056,7.09
8057,7.09
8058,7.09
8059,7.09
8060,7.09
8061,7.09
8062,7.09
8063,7.09
8064,7.09
8065,7.09
8066,7.09
8067,7.09
8068,7.09
8069,7.09
8070,7.09
8071,7.09
8072,7.09
8073,7.09
8074,7.09
8075,7.09
8076,7.09
8077,7.09
8078,7.09
8079,7.09
8080,7.09
8081,7.09
8082,7.09
8083,7.09
8084,7.09
8085,7.09
8086,7.09
8087,7.09
8088,7.09
8089,7.09
8090,7.09
8091,7.09
8092,7.09
8093,7.09
8094,7.09
8095,7.09
8096,7.09
8097,7.09
8098,7.09
8099,7.09
8100,7.09
8101,7.09
8102,7.09
8103,7.09
8104,7.09
8105,7.09
8106,7.09
8107,7.09
8108,7.09
8109,7.09
8110,7.0
8111,7.0
8112,7.0
8113,7.0
8114,7.0
8115,7.0
8116,7.0
8117,7.0
8118,7.0
8119,7.0
8120,7.0
8121,7.0
8122,7.0
8123,7.0
8124,7.0
