row_index,WROT.PtAngVal.Bl3
10070,0.28
10071,0.28
10072,0.28
10073,0.28
10074,0.28
10075,0.28
10076,0.28
10077,0.28
10078,0.28
10079,0.28
10080,0.28
10081,0.28
10082,0.28
10083,0.28
10084,0.28
10085,0.28
10086,0.28
10087,0.28
10088,0.28
10089,0.28
10090,0.28
10091,0.28
10092,0.28
10093,0.28
10094,0.28
10095,0.28
10096,0.28
10097,0.28
10098,0.28
10099,0.28
10100,0.28
10101,0.28
10102,0.28
10103,0.28
10104,0.28
10105,0.28
10106,0.28
10107,0.28
10108,0.28
10109,0.28
10110,0.28
10111,0.28
10112,0.28
10113,0.28
10114,0.28
10115,0.28
10116,0.28
10117,0.28
10118,0.28
10119,0.28
10120,0.28
10121,0.28
10122,0.28
10123,0.28
10124,0.28
10125,0.28
10126,0.28
10127,0.28
10128,0.28
10129,0.28
10130,0.28
10131,0.28
10132,0.28
10133,0.28
10134,0.28
10135,0.28
10136,0.28
10137,0.28
10138,0.28
10139,0.28
10140,0.28
10141,0.28
10142,0.28
10143,0.28
10144,0.28
10145,0.28
10146,0.28
10147,0.28
10148,0.28
10149,0.28
10150,0.28
10151,0.28
10152,0.28
10153,0.28
10154,0.28
10155,0.28
10156,0.28
10157,0.28
10158,0.28
10159,0.28
10160,0.28
10161,0.28
10162,0.28
10163,0.28
10164,0.28
10165,0.28
10166,0.28
10167,0.28
10168,0.28
10169,0.28
10170,0.28
10171,0.28
10172,0.28
10173,0.28
10174,0.28
10175,0.28
10176,0.28
10177,0.28
10178,0.28
10179,0.28
10180,0.28
10181,0.28
10182,0.28
10183,0.28
10184,0.28
10185,0.28
10186,0.28
10187,0.28
10188,0.28
10189,0.28
10190,0.28
10191,0.28
10192,0.28
10193,0.28
10194,0.28
10195,0.28
10196,0.28
10197,0.28
10198,0.28
10199,0.28
10200,0.28
10201,0.28
10202,0.28
10203,0.28
10204,0.28
10205,0.28
10206,0.28
10207,0.28
10208,0.28
10209,0.28
10210,0.28
10211,0.28
10212,0.28
10213,0.28
10214,0.28
10215,0.28
10216,0.28
10217,0.28
10218,0.28
10219,0.28
10220,0.28
10221,0.28
10222,0.28
10223,0.28
10224,0.28
10225,0.28
10226,0.28
10227,0.28
10228,0.28
10229,0.28
10230,0.28
10231,0.28
10232,0.28
10233,0.28
10234,0.28
10235,0.28
10236,0.28
10237,0.28
10238,0.28
10239,0.28
10240,0.28
10241,0.28
10242,0.28
10243,0.28
10244,0.28
10245,0.28
10246,0.28
10247,0.28
10248,0.28
10249,0.28
10250,0.28
10251,0.28
10252,0.28
10253,0.28
10254,0.28
10255,0.28
10256,0.28
10257,0.28
10258,0.28
10259,0.28
10260,0.28
10261,0.28
10262,0.28
10263,0.28
10264,0.28
10265,0.28
10266,0.28
10267,0.28
10268,0.28
10269,0.28
10270,0.28
10271,0.28
10272,0.28
10273,0.28
10274,0.28
10275,0.28
10276,0.28
10277,0.28
10278,0.28
10279,0.28
10280,0.28
10281,0.28
10282,0.28
10283,0.28
10284,0.28
10285,0.28
10286,0.31
10287,0.31
10288,0.31
10289,0.31
10290,0.31
10291,0.31
10292,0.31
10293,0.31
10294,0.31
10295,0.31
10296,0.31
10297,0.31
10298,0.31
10299,0.31
10300,0.31
10301,0.31
10302,0.31
10303,0.31
10304,0.31
10305,0.31
10306,0.31
10307,0.31
10308,0.31
10309,0.31
10310,0.31
10311,0.31
10312,0.31
10313,0.31
10314,0.31
10315,0.31
10316,0.31
10317,0.31
10318,0.31
10319,0.31
10320,0.31
10321,0.31
10322,0.31
10323,0.31
10324,0.31
10325,0.31
10326,0.31
10327,0.31
10328,0.31
10329,0.31
10330,0.31
10331,0.31
10332,0.31
10333,0.31
10334,0.31
10335,0.31
10336,0.28
10337,0.28
10338,0.28
10339,0.28
10340,0.28
10341,0.28
10342,0.28
10343,0.28
10344,0.28
10345,0.28
10346,0.28
10347,0.28
10348,0.28
10349,0.28
10350,0.28
10351,0.28
10352,0.28
10353,0.28
10354,0.28
10355,0.28
10356,0.28
10357,0.28
10358,0.28
10359,0.28
10360,0.28
10361,0.23
10362,0.23
10363,0.23
10364,0.23
10365,0.23
10366,0.23
10367,0.23
10368,0.23
10369,0.23
10370,0.23
10371,0.23
10372,0.23
10373,0.23
10374,0.23
10375,0.23
10376,0.23
10377,0.31
10378,0.3
10379,0.3
10380,0.3
10381,0.3
10382,0.3
10383,0.3
10384,0.3
10385,0.3
10386,0.3
10387,0.3
10388,0.3
10389,0.3
10390,0.3
10391,0.3
10392,0.3
10393,0.3
10394,0.31
10395,0.31
10396,0.31
10397,0.31
10398,0.31
10399,0.31
10400,0.31
10401,0.31
10402,0.28
10403,0.3
10404,0.3
10405,0.3
10406,0.3
10407,0.3
10408,0.3
10409,0.3
10410,0.3
10411,0.3
10412,0.3
10413,0.3
10414,0.3
10415,0.3
10416,0.3
10417,0.3
10418,0.3
10419,0.3
10420,0.31
10421,0.31
10422,0.31
10423,0.31
10424,0.31
10425,0.31
10426,0.31
10427,0.31
10428,0.31
10429,0.31
10430,0.31
10431,0.31
10432,0.31
10433,0.31
10434,0.31
10435,0.31
10436,0.31
10437,0.31
10438,0.31
10439,0.31
10440,0.31
10441,0.31
10442,0.31
10443,0.31
10444,0.31
10445,0.31
10446,0.31
10447,0.31
10448,0.31
10449,0.31
10450,0.31
10451,0.31
10452,0.31
10453,0.31
10454,0.31
10455,0.31
10456,0.31
10457,0.31
10458,0.31
10459,0.31
10460,0.31
10461,0.31
10462,0.31
10463,0.31
10464,0.31
10465,0.31
10466,0.31
10467,0.31
10468,0.31
10469,0.31
10470,0.25
10471,0.25
10472,0.25
10473,0.25
10474,0.25
10475,0.25
10476,0.25
10477,0.25
10478,0.25
10479,0.25
10480,0.25
10481,0.25
10482,0.25
10483,0.25
10484,0.25
10485,0.25
10486,0.25
10487,0.25
10488,0.25
10489,0.25
10490,0.25
10491,0.25
10492,0.25
10493,0.25
10494,0.25
10495,0.21
10496,0.21
10497,0.21
10498,0.21
10499,0.21
10500,0.21
10501,0.21
10502,0.21
10503,0.21
10504,0.21
10505,0.21
10506,0.21
10507,0.21
10508,0.21
10509,0.21
10510,0.21
10511,0.21
10512,0.17
10513,0.17
10514,0.17
10515,0.17
10516,0.17
10517,0.17
10518,0.17
10519,0.17
10520,0.17
10521,0.21
10522,0.21
10523,0.21
10524,0.21
10525,0.21
10526,0.21
10527,0.21
10528,0.21
10529,0.2
10530,0.2
10531,0.2
10532,0.2
10533,0.2
10534,0.2
10535,0.2
10536,0.2
10537,0.2
10538,0.2
10539,0.2
10540,0.2
10541,0.2
10542,0.2
10543,0.2
10544,0.2
10545,0.2
10546,0.15
10547,0.15
10548,0.15
10549,0.15
10550,0.15
10551,0.15
10552,0.15
10553,0.15
10554,0.15
10555,0.15
10556,0.15
10557,0.15
10558,0.15
10559,0.15
10560,0.15
10561,0.15
10562,0.18
10563,0.18
10564,0.18
10565,0.18
10566,0.18
10567,0.18
10568,0.18
10569,0.18
10570,0.18
10571,0.18
10572,0.18
10573,0.18
10574,0.18
10575,0.18
10576,0.18
10577,0.18
10578,0.18
10579,0.17
10580,0.17
10581,0.17
10582,0.17
10583,0.17
10584,0.17
10585,0.17
10586,0.17
10587,0.17
10588,0.12
10589,0.12
10590,0.12
10591,0.12
10592,0.12
10593,0.12
10594,0.12
10595,0.12
10596,0.23
10597,0.23
10598,0.23
10599,0.23
10600,0.23
10601,0.23
10602,0.23
10603,0.23
10604,0.23
10605,0.23
10606,0.23
10607,0.23
10608,0.23
10609,0.23
10610,0.23
10611,0.23
10612,0.23
10613,0.23
10614,0.23
10615,0.23
10616,0.23
10617,0.23
10618,0.23
10619,0.23
10620,0.23
10621,0.23
10622,0.23
10623,0.23
10624,0.23
10625,0.23
10626,0.23
10627,0.23
10628,0.23
10629,0.28
10630,0.28
10631,0.28
10632,0.28
10633,0.28
10634,0.28
10635,0.28
10636,0.28
10637,0.28
10638,0.28
10639,0.28
10640,0.28
10641,0.28
10642,0.28
10643,0.28
10644,0.28
10645,0.28
10646,0.2
10647,0.2
10648,0.2
10649,0.2
10650,0.2
10651,0.2
10652,0.2
10653,0.2
10654,0.25
10655,0.25
10656,0.25
10657,0.25
10658,0.25
10659,0.25
10660,0.25
10661,0.25
10662,0.25
10663,0.25
10664,0.25
10665,0.25
10666,0.25
10667,0.25
10668,0.25
10669,0.25
10670,0.25
10671,0.25
10672,0.25
10673,0.25
10674,0.25
10675,0.25
10676,0.25
10677,0.25
10678,0.25
10679,0.25
10680,0.25
10681,0.25
10682,0.25
10683,0.25
10684,0.25
10685,0.25
10686,0.25
10687,0.25
10688,0.25
10689,0.25
10690,0.25
10691,0.25
10692,0.25
10693,0.25
10694,0.25
10695,0.25
10696,0.25
10697,0.25
10698,0.25
10699,0.25
10700,0.25
10701,0.25
10702,0.25
10703,0.25
10704,0.25
10705,0.25
10706,0.25
10707,0.25
10708,0.25
10709,0.25
10710,0.25
10711,0.25
10712,0.25
10713,0.25
10714,0.25
10715,0.25
10716,0.25
10717,0.25
10718,0.25
10719,0.25
10720,0.25
10721,0.25
10722,0.25
10723,0.25
10724,0.25
10725,0.25
10726,0.25
10727,0.25
10728,0.25
10729,0.25
10730,0.25
10731,0.25
10732,0.25
10733,0.25
10734,0.25
10735,0.25
10736,0.25
10737,0.25
10738,0.25
10739,0.25
10740,0.25
10741,0.25
10742,0.25
10743,0.25
10744,0.25
10745,0.25
10746,0.25
10747,0.25
10748,0.25
10749,0.25
10750,0.25
10751,0.25
10752,0.25
10753,0.25
10754,0.25
10755,0.25
10756,0.28
10757,0.25
10758,0.25
10759,0.25
10760,0.25
10761,0.25
10762,0.25
10763,0.25
10764,0.25
10765,0.25
10766,0.25
10767,0.25
10768,0.25
10769,0.25
10770,0.25
10771,0.25
10772,0.25
10773,0.25
10774,0.25
10775,0.25
10776,0.25
10777,0.25
10778,0.25
10779,0.25
10780,0.25
10781,0.28
10782,0.28
10783,0.28
10784,0.28
10785,0.28
10786,0.28
10787,0.28
10788,0.28
10789,0.28
10790,0.28
10791,0.28
10792,0.28
10793,0.28
10794,0.28
10795,0.28
10796,0.28
10797,0.23
10798,0.15
10799,0.15
10800,0.15
10801,0.15
10802,0.15
10803,0.15
10804,0.15
10805,0.15
10806,0.15
10807,0.15
10808,0.15
10809,0.15
10810,0.15
10811,0.15
10812,0.15
10813,0.15
10814,0.18
10815,0.2
10816,0.2
10817,0.2
10818,0.2
10819,0.2
10820,0.2
10821,0.2
10822,0.2
10823,0.2
10824,0.2
10825,0.2
10826,0.2
10827,0.2
10828,0.2
10829,0.2
10830,0.2
10831,0.2
10832,0.2
10833,0.2
10834,0.2
10835,0.2
10836,0.2
10837,0.2
10838,0.2
10839,0.2
10840,0.2
10841,0.2
10842,0.2
10843,0.2
10844,0.2
10845,0.2
10846,0.2
10847,0.2
10848,0.2
10849,0.2
10850,0.2
10851,0.2
10852,0.2
10853,0.2
10854,0.2
10855,0.2
10856,0.2
10857,0.2
10858,0.2
10859,0.2
10860,0.2
10861,0.2
10862,0.2
10863,0.2
10864,0.2
10865,0.2
10866,0.2
10867,0.2
10868,0.2
10869,0.2
10870,0.2
10871,0.2
10872,0.2
10873,0.2
10874,0.2
10875,0.2
10876,0.2
10877,0.2
10878,0.2
10879,0.2
10880,0.2
10881,0.2
10882,0.2
10883,0.2
10884,0.2
10885,0.2
10886,0.2
10887,0.2
10888,0.2
10889,0.2
10890,0.2
10891,0.2
10892,0.2
10893,0.2
10894,0.2
10895,0.2
10896,0.2
10897,0.2
10898,0.33
10899,0.33
10900,0.33
10901,0.33
10902,0.33
10903,0.33
10904,0.33
10905,0.33
10906,0.31
10907,0.31
10908,0.31
10909,0.31
10910,0.31
10911,0.31
10912,0.31
10913,0.31
10914,0.31
10915,0.27
10916,0.27
10917,0.27
10918,0.27
10919,0.27
10920,0.27
10921,0.27
10922,0.27
10923,0.27
10924,0.25
10925,0.25
10926,0.25
10927,0.25
10928,0.25
10929,0.25
10930,0.25
10931,0.25
10932,0.25
10933,0.25
10934,0.25
10935,0.25
10936,0.25
10937,0.25
10938,0.25
10939,0.25
10940,0.25
10941,0.25
10942,0.25
10943,0.25
10944,0.25
10945,0.25
10946,0.25
10947,0.25
10948,0.25
10949,0.25
10950,0.25
10951,0.25
10952,0.25
10953,0.25
10954,0.25
10955,0.25
10956,0.25
10957,0.25
10958,0.25
10959,0.25
10960,0.25
10961,0.25
10962,0.25
10963,0.25
10964,0.25
10965,0.23
10966,0.27
10967,0.27
10968,0.27
10969,0.27
10970,0.27
10971,0.27
10972,0.27
10973,0.27
10974,0.27
10975,0.27
10976,0.27
10977,0.27
10978,0.27
10979,0.27
10980,0.27
10981,0.27
10982,0.1
10983,0.14
10984,0.14
10985,0.14
10986,0.14
10987,0.14
10988,0.07
10989,0.07
10990,0.07
10991,0.07
10992,0.07
10993,0.07
10994,0.07
10995,0.07
10996,0.07
10997,0.07
10998,0.07
10999,0.07
11000,0.07
11001,0.07
11002,0.07
11003,0.07
11004,0.07
11005,0.07
11006,0.07
11007,0.07
11008,0.21
11009,0.21
11010,0.21
11011,0.21
11012,0.21
11013,0.21
11014,0.21
11015,0.21
11016,0.21
11017,0.21
11018,0.21
11019,0.21
11020,0.21
11021,0.21
11022,0.21
11023,0.21
11024,0.21
11025,0.21
11026,0.21
11027,0.21
11028,0.21
11029,0.21
11030,0.21
11031,0.21
11032,0.21
11033,0.21
11034,0.21
11035,0.21
11036,0.21
11037,0.21
11038,0.21
11039,0.21
11040,0.21
11041,0.21
11042,0.21
11043,0.21
11044,0.21
11045,0.21
11046,0.21
11047,0.21
11048,0.21
11049,0.21
11050,0.21
11051,0.21
11052,0.21
11053,0.21
11054,0.21
11055,0.21
11056,0.21
11057,0.21
11058,0.09
11059,0.09
11060,0.09
11061,0.09
11062,0.09
11063,0.68
11064,0.91
11065,0.95
11066,0.2
11067,0.2
11068,0.2
11069,0.2
11070,0.2
11071,0.2
11072,0.2
11073,0.2
11074,0.2
11075,0.2
11076,0.2
11077,0.2
11078,0.2
11079,0.2
11080,0.2
11081,0.2
11082,0.2
11083,0.2
11084,0.2
11085,0.2
11086,0.2
11087,0.2
11088,0.2
11089,0.2
11090,0.2
11091,0.2
11092,0.2
11093,0.2
11094,0.2
11095,0.2
11096,0.2
11097,0.2
11098,0.2
11099,0.2
11100,0.18
11101,0.18
11102,0.18
11103,0.18
11104,0.18
11105,0.18
11106,0.18
11107,0.18
11108,0.18
11109,0.18
11110,0.18
11111,0.18
11112,0.18
11113,0.18
11114,0.18
11115,0.18
11116,0.15
11117,0.15
11118,0.15
11119,0.15
11120,0.15
11121,0.15
11122,0.15
11123,0.15
11124,0.15
11125,0.15
11126,0.15
11127,0.15
11128,0.15
11129,0.15
11130,0.15
11131,0.15
11132,0.15
11133,0.15
11134,0.15
11135,0.15
11136,0.15
11137,0.15
11138,0.15
11139,0.15
11140,0.15
11141,0.15
11142,0.15
11143,0.15
11144,0.15
11145,0.15
11146,0.15
11147,0.15
11148,0.15
11149,0.15
11150,0.15
11151,0.15
11152,0.15
11153,0.15
11154,0.15
11155,0.15
11156,0.15
11157,0.15
11158,0.15
11159,0.15
11160,0.15
11161,0.15
11162,0.15
11163,0.15
11164,0.15
11165,0.15
11166,0.15
11167,0.15
11168,0.15
11169,0.15
11170,0.15
11171,0.15
11172,0.15
11173,0.15
11174,0.15
11175,0.15
11176,0.15
11177,0.15
11178,0.15
11179,0.15
11180,0.15
11181,0.15
11182,0.15
11183,0.15
11184,0.15
11185,0.15
11186,0.15
11187,0.69
11188,0.95
11189,1.03
11190,0.97
11191,-0.02
11192,-0.02
11193,-0.02
11194,-0.02
11195,-0.02
11196,-0.02
11197,-0.02
11198,-0.02
11199,-0.02
11200,-0.02
11201,-0.09
11202,-0.09
11203,-0.09
11204,-0.09
11205,-0.09
11206,-0.09
11207,-0.09
11208,-0.09
11209,2.57
11210,4.71
11211,5.26
11212,5.44
11213,5.44
11214,4.88
11215,3.84
11216,3.28
11217,0.0
11218,0.03
11219,0.03
11220,0.03
11221,0.03
11222,0.03
11223,0.03
11224,0.03
11225,0.03
11226,0.03
11227,0.03
11228,0.03
11229,0.03
11230,0.03
11231,0.03
11232,0.03
11233,0.03
11234,0.03
11235,0.03
11236,0.03
11237,0.03
11238,0.03
11239,0.03
11240,0.03
11241,0.03
11242,0.03
11243,0.03
11244,0.03
11245,0.03
11246,0.03
11247,0.03
11248,0.03
11249,0.03
11250,0.03
11251,0.03
11252,0.03
11253,0.03
11254,0.03
11255,0.03
11256,0.03
11257,0.03
11258,0.03
11259,0.03
11260,0.03
11261,0.03
11262,0.03
11263,0.03
11264,0.03
11265,0.03
11266,0.03
11267,0.03
11268,0.03
11269,0.03
11270,0.03
11271,0.03
11272,0.03
11273,0.03
11274,0.03
11275,0.03
11276,0.03
11277,0.03
11278,0.03
11279,0.03
11280,0.03
11281,0.03
11282,0.03
11283,0.03
11284,0.03
11285,0.03
11286,0.03
11287,0.03
11288,0.03
11289,0.03
11290,0.03
11291,0.03
11292,0.03
11293,0.03
11294,0.03
11295,0.03
11296,0.03
11297,0.03
11298,0.03
11299,0.03
11300,0.03
11301,0.03
11302,0.03
11303,0.03
11304,0.03
11305,0.03
11306,0.03
11307,0.03
11308,0.03
11309,0.03
11310,0.01
11311,0.01
11312,0.01
11313,0.01
11314,0.01
11315,0.01
11316,0.01
11317,0.01
11318,0.01
11319,0.01
11320,0.01
11321,0.01
11322,0.01
11323,0.01
11324,0.01
11325,0.01
11326,0.01
11327,0.12
11328,0.12
11329,0.12
11330,0.12
11331,0.15
11332,0.02
11333,-0.01
11334,-0.01
11335,-0.01
11336,-0.01
11337,-0.01
11338,-0.01
11339,-0.01
11340,-0.01
11341,-0.01
11342,-0.01
11343,-0.01
11344,0.15
11345,2.27
11346,4.09
11347,3.64
11348,2.94
11349,3.26
11350,3.66
11351,2.42
11352,0.17
11353,0.17
11354,0.17
11355,0.17
11356,0.17
11357,0.17
11358,0.17
11359,0.17
11360,0.17
11361,0.17
11362,0.17
11363,0.17
11364,0.17
11365,0.17
11366,0.17
11367,0.17
11368,0.17
11369,0.17
11370,0.17
11371,0.17
11372,0.17
11373,0.17
11374,0.17
11375,0.17
11376,0.17
11377,0.15
11378,0.18
11379,2.75
11380,3.25
11381,3.69
11382,3.61
11383,3.94
11384,3.84
11385,-0.07
11386,-0.05
11387,-0.05
11388,-0.05
11389,-0.05
11390,-0.05
11391,-0.05
11392,-0.05
11393,-0.05
11394,-0.05
11395,-0.05
11396,-0.05
11397,-0.05
11398,-0.05
11399,-0.05
11400,-0.05
11401,-0.05
11402,-0.05
11403,-0.05
11404,-0.05
11405,-0.05
11406,-0.05
11407,-0.05
11408,-0.05
11409,-0.05
11410,-0.05
11411,-0.07
11412,-0.07
11413,-0.07
11414,-0.07
11415,-0.07
11416,-0.07
11417,-0.07
11418,-0.07
11419,-0.07
11420,-0.07
11421,-0.07
11422,-0.07
11423,-0.07
11424,-0.07
11425,-0.07
11426,-0.07
11427,-0.07
11428,0.31
11429,0.31
11430,0.31
11431,0.31
11432,0.31
11433,0.31
11434,0.31
11435,0.31
11436,0.31
11437,0.31
11438,0.31
11439,0.31
11440,0.31
11441,0.31
11442,0.31
11443,0.31
11444,0.31
11445,0.31
11446,0.31
11447,0.31
11448,0.31
11449,0.31
11450,0.31
11451,0.31
11452,0.31
11453,0.31
11454,0.31
11455,0.31
11456,0.31
11457,0.31
11458,0.31
11459,0.31
11460,0.31
11461,0.31
11462,0.31
11463,0.31
11464,0.31
11465,0.31
11466,0.31
11467,0.31
11468,0.31
11469,0.31
11470,0.31
11471,0.31
11472,0.31
11473,0.31
11474,0.31
11475,0.31
11476,0.31
11477,0.31
11478,0.31
11479,0.31
11480,0.31
11481,0.31
11482,0.31
11483,0.31
11484,0.31
11485,0.31
11486,0.31
11487,0.31
11488,0.31
11489,0.31
11490,0.31
11491,0.31
11492,0.31
11493,0.31
11494,0.31
11495,0.31
11496,0.31
11497,0.31
11498,0.31
11499,0.31
11500,0.31
11501,0.31
11502,0.31
11503,0.27
11504,0.27
11505,0.27
11506,0.27
11507,0.27
11508,0.27
11509,0.25
11510,0.92
11511,1.62
11512,0.31
11513,0.31
11514,0.31
11515,0.31
11516,0.31
11517,0.31
11518,0.31
11519,0.31
11520,0.31
11521,0.31
11522,0.31
11523,0.31
11524,0.31
11525,0.31
11526,0.31
11527,0.31
11528,0.31
11529,0.25
11530,0.25
11531,0.25
11532,0.25
11533,0.25
11534,0.25
11535,0.25
11536,0.25
11537,0.25
11538,0.25
11539,0.25
11540,0.25
11541,0.25
11542,0.25
11543,0.25
11544,0.25
11545,0.25
11546,0.25
11547,0.25
11548,0.25
11549,0.25
11550,0.25
11551,0.25
11552,0.25
11553,0.25
11554,0.25
11555,0.25
11556,0.25
11557,0.25
11558,0.25
11559,0.25
11560,0.25
11561,0.25
11562,0.23
11563,0.23
11564,0.23
11565,0.23
11566,0.23
11567,0.23
11568,0.23
11569,0.23
11570,0.23
11571,0.23
11572,0.23
11573,0.23
11574,0.23
11575,0.23
11576,0.23
11577,0.23
11578,0.23
11579,0.23
11580,0.23
11581,0.23
11582,0.23
11583,0.23
11584,0.23
11585,0.23
11586,0.23
11587,0.28
11588,0.28
11589,0.28
11590,0.28
11591,0.28
11592,0.28
11593,0.28
11594,0.28
11595,0.28
11596,0.28
11597,0.28
11598,0.28
11599,0.28
11600,0.28
11601,0.28
11602,0.28
11603,0.67
11604,0.28
11605,0.28
11606,0.28
11607,0.28
11608,0.28
11609,0.28
11610,0.28
11611,0.28
11612,0.28
11613,0.28
11614,0.28
11615,0.28
11616,0.28
11617,0.28
11618,0.28
11619,0.28
11620,0.28
11621,0.28
11622,0.28
11623,0.28
11624,0.28
11625,0.28
11626,0.28
11627,0.28
11628,0.28
11629,0.28
11630,0.28
11631,0.28
11632,0.28
11633,0.28
11634,0.28
11635,0.28
11636,0.28
11637,0.28
11638,0.28
11639,0.28
11640,0.28
11641,0.28
11642,0.28
11643,0.28
11644,0.28
11645,0.28
11646,0.28
11647,0.28
11648,0.28
11649,0.28
11650,0.28
11651,0.28
11652,0.28
11653,0.28
11654,0.28
11655,0.28
11656,0.28
11657,0.28
11658,0.28
11659,0.28
11660,0.28
11661,0.28
11662,0.28
11663,0.28
11664,0.28
11665,0.28
11666,0.28
11667,0.28
11668,0.28
11669,0.28
11670,0.28
11671,0.28
11672,0.28
11673,0.28
11674,0.28
11675,0.28
11676,0.28
11677,0.28
11678,0.28
11679,0.28
11680,0.28
11681,0.28
11682,0.28
11683,0.28
11684,0.28
11685,0.28
11686,0.28
11687,0.28
11688,0.28
11689,0.28
11690,0.28
11691,0.28
11692,0.28
11693,0.28
11694,0.28
11695,0.28
11696,0.28
11697,0.28
11698,0.28
11699,0.28
11700,0.28
11701,0.28
11702,0.28
11703,0.28
11704,0.28
11705,0.28
11706,0.28
11707,0.28
11708,0.28
11709,0.28
11710,0.28
11711,0.28
11712,0.28
11713,0.28
11714,0.28
11715,0.28
11716,0.28
11717,0.28
11718,0.28
11719,0.28
11720,0.28
11721,0.28
11722,0.28
11723,0.28
11724,0.28
11725,0.28
11726,0.28
11727,0.28
11728,0.28
11729,0.28
11730,0.28
11731,0.28
11732,0.28
11733,0.28
11734,0.28
11735,0.28
11736,0.28
11737,0.28
11738,0.28
11739,0.28
11740,0.28
11741,0.28
11742,0.28
11743,0.28
11744,0.28
11745,0.28
11746,0.28
11747,0.28
11748,0.28
11749,0.28
11750,0.28
11751,0.28
11752,0.28
11753,0.28
11754,0.28
11755,0.2
11756,0.2
11757,0.2
11758,0.2
11759,0.2
11760,0.2
11761,0.2
11762,0.2
11763,0.2
11764,0.2
11765,0.2
11766,0.2
11767,0.2
11768,0.2
11769,0.2
11770,0.2
11771,0.2
11772,0.2
11773,0.2
11774,0.2
11775,0.2
11776,0.2
11777,0.2
11778,0.2
11779,0.2
11780,0.2
11781,0.2
11782,0.2
11783,0.2
11784,0.2
11785,0.2
11786,0.2
11787,0.2
11788,0.2
11789,0.2
11790,0.2
11791,0.2
11792,0.2
11793,0.2
11794,0.2
11795,0.2
11796,0.2
11797,0.2
11798,0.2
11799,0.2
11800,0.2
11801,0.2
11802,0.2
11803,0.2
11804,0.2
11805,0.2
11806,0.2
11807,0.2
11808,0.2
11809,0.2
11810,0.2
11811,0.2
11812,0.2
11813,0.2
11814,0.25
11815,0.25
11816,0.25
11817,0.25
11818,0.25
11819,0.25
11820,0.25
11821,0.25
11822,0.25
11823,0.25
11824,0.25
11825,0.25
11826,0.25
11827,0.25
11828,0.25
11829,0.25
11830,0.25
11831,0.25
11832,0.25
11833,0.25
11834,0.25
11835,0.25
11836,0.25
11837,0.25
11838,0.25
11839,0.25
11840,0.25
11841,0.25
11842,0.25
11843,0.25
11844,0.25
11845,0.25
11846,0.25
11847,0.25
11848,0.23
11849,0.23
11850,0.23
11851,0.23
11852,0.23
11853,0.23
11854,0.23
11855,0.23
11856,0.23
11857,0.23
11858,0.23
11859,0.23
11860,0.23
11861,0.23
11862,0.23
11863,0.23
11864,0.23
11865,0.23
11866,0.23
11867,0.23
11868,0.23
11869,0.23
11870,0.23
11871,0.23
11872,0.23
11873,0.23
11874,0.23
11875,0.23
11876,0.23
11877,0.23
11878,0.23
11879,0.23
11880,0.23
11881,0.28
11882,0.25
11883,0.25
11884,0.25
11885,0.25
11886,0.25
11887,0.25
11888,0.25
11889,0.25
11890,0.25
11891,0.25
11892,0.25
11893,0.25
11894,0.25
11895,0.25
11896,0.25
11897,0.25
11898,0.25
11899,0.25
11900,0.25
11901,0.25
11902,0.25
11903,0.25
11904,0.25
11905,0.25
11906,0.25
11907,0.25
11908,0.25
11909,0.25
11910,0.25
11911,0.25
11912,0.25
11913,0.25
11914,0.25
11915,0.25
11916,0.25
11917,0.25
11918,0.25
11919,0.25
11920,0.25
11921,0.25
11922,0.25
11923,0.25
11924,0.25
11925,0.25
11926,0.25
11927,0.25
11928,0.25
11929,0.25
11930,0.25
11931,0.25
11932,0.25
11933,0.25
11934,0.25
11935,0.25
11936,0.25
11937,0.25
11938,0.25
11939,0.25
11940,0.25
11941,0.25
11942,0.25
11943,0.25
11944,0.25
11945,0.25
11946,0.25
11947,0.25
11948,0.25
11949,0.25
11950,0.25
11951,0.25
11952,0.25
11953,0.25
11954,0.25
11955,0.25
11956,0.87
11957,0.25
11958,0.25
11959,0.25
11960,0.25
11961,0.25
11962,0.25
11963,0.25
11964,0.25
11965,0.25
11966,0.25
11967,0.25
11968,0.25
11969,0.25
11970,0.25
11971,0.25
11972,0.25
11973,0.25
11974,0.25
11975,0.25
11976,0.25
11977,0.25
11978,0.25
11979,0.25
11980,0.25
11981,0.25
11982,0.25
11983,0.25
11984,0.25
11985,0.25
11986,0.25
11987,0.25
11988,0.25
11989,0.25
11990,0.18
11991,0.18
11992,0.18
11993,0.18
11994,0.18
11995,0.44
11996,0.02
11997,0.85
11998,0.15
11999,0.15
12000,0.15
12001,0.15
12002,0.15
12003,0.15
12004,0.15
12005,0.15
12006,0.15
12007,0.15
12008,0.15
12009,0.15
12010,0.15
12011,0.15
12012,0.15
12013,0.15
12014,0.15
12015,0.15
12016,0.15
12017,0.15
12018,0.15
12019,0.15
12020,0.15
12021,0.15
12022,0.15
12023,0.15
12024,0.15
12025,0.15
12026,0.15
12027,0.15
12028,0.15
12029,0.15
12030,0.15
12031,0.15
12032,0.15
12033,0.15
12034,0.15
12035,0.15
12036,0.15
12037,0.15
12038,0.15
12039,0.15
12040,0.15
12041,0.15
12042,0.15
12043,0.15
12044,0.15
12045,0.15
12046,0.15
12047,0.15
12048,0.15
12049,0.23
12050,0.23
12051,0.23
12052,0.23
12053,0.23
12054,0.23
12055,0.23
