row_index,WROT.RotSpd.InstMag_2.i
6129,10.74
6130,10.71
6131,10.73
6132,11.17
6133,11.33
6134,11.41
6135,11.53
6136,11.41
6137,11.67
6138,11.51
6139,11.12
6140,10.92
6141,10.83
6142,10.92
6143,10.81
6144,10.66
6145,10.45
6146,10.44
6147,10.22
6148,10.06
6149,9.92
6150,9.8
6151,9.89
6152,10.01
6153,10.1
6154,9.99
6155,9.91
6156,9.98
6157,10.04
6158,9.99
6159,9.92
6160,9.89
6161,9.92
6162,10.04
6163,9.94
6164,10.01
6165,10.13
6166,9.87
6167,10.04
6168,10.18
6169,10.08
6170,9.79
6171,9.89
6172,10.04
6173,9.92
6174,9.86
6175,9.84
6176,9.91
6177,10.15
6178,10.22
6179,10.22
6180,9.92
6181,9.86
6182,9.87
6183,10.01
6184,10.28
6185,10.23
6186,10.33
6187,10.66
6188,10.86
6189,11.04
6190,10.97
6191,10.71
6192,10.47
6193,10.44
6194,10.44
6195,10.27
6196,10.33
6197,10.3
6198,10.49
6199,10.52
6200,10.51
6201,10.61
6202,10.64
6203,11.02
6204,11.39
6205,11.68
6206,11.67
6207,11.67
6208,11.7
6209,11.62
6210,11.62
6211,11.75
6212,11.8
6213,11.57
6214,11.22
6215,11.05
6216,10.92
6217,10.95
6218,10.88
6219,10.78
6220,10.78
6221,10.63
6222,10.39
6223,10.16
6224,9.89
6225,9.65
6226,9.62
6227,9.91
6228,10.16
6229,10.23
6230,10.3
6231,9.99
6232,10.13
6233,10.16
6234,10.22
6235,10.18
6236,10.2
6237,10.54
6238,11.02
6239,11.19
6240,11.16
6241,11.04
6242,10.83
6243,10.93
6244,10.8
6245,10.64
6246,10.57
6247,10.66
6248,10.61
6249,10.47
6250,10.32
6251,10.1
6252,9.92
6253,9.98
6254,9.98
6255,10.01
6256,9.98
6257,9.86
6258,9.84
6259,10.03
6260,9.89
6261,9.89
6262,10.04
6263,10.04
6264,10.15
6265,10.08
6266,9.91
6267,9.91
6268,9.89
6269,9.92
6270,10.04
6271,10.03
6272,9.94
6273,9.94
6274,10.04
6275,9.87
6276,9.77
6277,9.89
6278,10.06
6279,10.28
6280,10.32
6281,10.13
6282,9.86
6283,9.92
6284,9.86
6285,9.89
6286,9.86
6287,9.92
6288,9.99
6289,10.01
6290,10.03
6291,10.06
6292,10.06
6293,10.15
6294,9.89
6295,9.89
6296,9.84
6297,9.87
6298,10.01
6299,10.16
6300,10.06
6301,9.94
6302,9.87
6303,9.8
6304,9.89
6305,10.08
6306,9.98
6307,10.04
6308,10.06
6309,10.27
6310,10.37
6311,10.71
6312,10.68
6313,10.63
6314,10.37
6315,9.94
6316,9.8
6317,9.91
6318,10.01
6319,9.98
6320,9.89
6321,10.06
6322,10.16
6323,10.06
6324,9.92
6325,9.77
6326,9.89
6327,9.99
6328,10.03
6329,10.18
6330,10.06
6331,9.94
6332,9.89
6333,9.89
6334,10.2
6335,10.32
6336,10.15
6337,9.92
6338,9.84
6339,9.72
6340,9.7
6341,9.75
6342,10.01
6343,9.99
6344,9.94
6345,9.87
6346,9.98
6347,10.2
6348,10.1
6349,9.84
6350,9.7
6351,9.89
6352,10.1
6353,10.1
6354,10.1
6355,10.15
6356,10.13
6357,10.06
6358,10.04
6359,10.16
6360,10.32
6361,10.3
6362,10.39
6363,10.47
6364,10.92
6365,10.95
6366,10.97
6367,10.68
6368,10.61
6369,10.49
6370,10.57
6371,10.52
6372,10.49
6373,10.32
6374,10.51
6375,10.52
6376,10.45
6377,10.39
6378,10.35
6379,10.15
6380,9.94
6381,9.84
6382,9.94
6383,9.99
6384,10.01
6385,9.94
6386,9.94
6387,9.86
6388,10.04
6389,10.18
6390,10.22
6391,10.04
6392,9.99
6393,9.89
6394,9.86
6395,9.94
6396,10.03
6397,9.91
6398,9.77
6399,9.89
6400,9.86
6401,10.13
6402,10.1
6403,9.98
6404,9.91
6405,9.92
6406,10.04
6407,9.98
6408,9.99
6409,9.94
6410,10.01
6411,9.99
6412,9.92
6413,10.01
6414,9.98
6415,9.99
6416,9.92
6417,9.94
6418,10.04
6419,10.1
6420,9.92
6421,9.92
6422,10.03
6423,9.98
6424,10.03
6425,9.91
6426,9.99
6427,9.94
6428,10.04
6429,9.92
6430,10.04
6431,9.94
6432,10.06
6433,9.98
6434,9.92
6435,10.06
6436,10.18
6437,10.2
6438,10.1
6439,9.92
6440,10.08
6441,10.08
6442,9.98
6443,10.27
6444,10.39
6445,10.35
6446,10.27
6447,10.08
6448,9.86
6449,9.91
6450,9.92
6451,10.01
6452,9.99
6453,9.92
6454,9.94
6455,10.06
6456,10.27
6457,10.35
6458,10.49
6459,10.61
6460,10.61
6461,10.52
6462,10.15
6463,10.08
6464,10.22
6465,10.49
6466,10.47
6467,10.3
6468,10.03
6469,9.92
6470,9.87
6471,9.77
6472,9.89
6473,10.03
6474,9.91
6475,9.91
6476,10.01
6477,9.91
6478,9.8
6479,9.91
6480,10.04
6481,10.13
6482,10.16
6483,10.13
6484,9.99
6485,9.75
6486,10.03
6487,10.18
6488,10.1
6489,9.98
6490,10.03
6491,9.91
6492,9.8
6493,9.92
6494,10.1
6495,10.04
6496,9.98
6497,9.86
6498,9.92
6499,9.89
6500,9.87
6501,10.03
6502,10.04
6503,9.92
6504,9.77
6505,9.91
6506,9.99
6507,9.99
6508,10.1
6509,10.04
6510,10.08
6511,10.04
6512,9.98
6513,9.99
6514,10.18
6515,10.03
6516,9.89
6517,10.01
6518,9.94
6519,9.87
6520,9.91
6521,9.99
6522,10.03
6523,10.03
6524,9.91
6525,9.84
6526,10.01
6527,10.33
6528,10.35
6529,10.22
6530,10.35
6531,10.78
6532,11.02
6533,11.24
6534,11.7
6535,11.92
6536,11.98
6537,11.74
6538,11.45
6539,11.0
6540,11.02
6541,10.71
6542,10.49
6543,10.28
6544,10.45
6545,10.63
6546,11.09
6547,11.34
6548,11.45
6549,11.38
6550,11.39
6551,11.19
6552,11.02
6553,11.02
6554,10.88
6555,10.92
6556,10.61
6557,10.51
6558,10.59
6559,11.05
6560,11.5
6561,11.99
6562,11.89
6563,11.65
6564,11.55
6565,11.63
6566,11.75
6567,11.94
6568,12.25
6569,12.25
6570,12.15
6571,11.91
6572,11.79
6573,11.62
6574,11.5
6575,11.33
6576,10.92
6577,10.59
6578,10.35
6579,10.32
6580,10.22
6581,10.06
6582,10.08
6583,10.13
6584,10.13
6585,10.13
6586,9.98
6587,10.04
6588,10.28
6589,10.44
6590,10.47
6591,10.23
6592,10.04
6593,9.87
6594,9.84
6595,9.91
6596,9.98
6597,10.15
6598,10.01
6599,10.03
6600,9.98
6601,9.87
6602,9.86
6603,10.06
6604,10.1
6605,10.01
6606,9.98
6607,10.04
6608,10.1
6609,10.15
6610,10.23
6611,9.98
6612,9.8
6613,9.94
6614,10.15
6615,10.37
6616,10.68
6617,10.83
6618,10.81
6619,10.45
6620,10.15
6621,9.98
6622,9.94
6623,9.94
6624,10.01
6625,9.94
6626,10.16
6627,10.3
6628,10.61
6629,11.27
6630,11.6
6631,11.98
6632,12.04
6633,11.82
6634,11.62
6635,11.39
6636,11.33
6637,11.5
6638,11.51
6639,11.62
6640,11.46
6641,11.34
6642,11.17
6643,11.09
6644,10.97
6645,10.97
6646,11.1
6647,11.1
6648,11.12
6649,11.51
6650,11.77
6651,11.79
6652,11.74
6653,11.67
6654,11.6
6655,11.34
6656,11.27
6657,11.16
6658,10.97
6659,10.78
6660,10.63
6661,10.61
6662,10.66
6663,10.45
6664,10.35
6665,10.47
6666,11.22
6667,11.74
6668,11.82
6669,11.77
6670,11.67
6671,11.7
6672,11.7
6673,11.94
6674,12.73
6675,12.81
6676,12.85
6677,12.93
6678,12.86
6679,12.73
6680,12.69
6681,12.69
6682,12.49
6683,12.54
6684,12.47
6685,12.35
6686,12.28
6687,12.25
6688,12.21
6689,12.21
6690,12.08
6691,12.23
6692,12.56
6693,12.69
6694,12.4
6695,12.4
6696,12.44
6697,12.59
6698,12.57
6699,12.56
6700,12.27
6701,12.15
6702,12.18
6703,12.35
6704,12.15
6705,12.09
6706,12.18
6707,12.09
6708,11.82
6709,11.77
6710,11.5
6711,11.38
6712,11.39
6713,10.9
6714,10.66
6715,10.49
6716,10.44
6717,10.44
6718,10.22
6719,10.01
6720,10.01
6721,9.94
6722,9.89
6723,9.79
6724,9.92
6725,10.1
6726,10.32
6727,10.54
6728,10.68
6729,10.71
6730,10.8
6731,10.92
6732,11.07
6733,11.48
6734,11.8
6735,12.03
6736,12.13
6737,11.98
6738,11.94
6739,11.92
6740,12.03
6741,12.11
6742,12.13
6743,12.28
6744,12.35
6745,12.18
6746,12.04
6747,11.82
6748,11.62
6749,11.45
6750,11.39
6751,11.36
6752,11.48
6753,11.74
6754,11.79
6755,11.84
6756,11.8
6757,11.8
6758,11.79
6759,11.68
6760,11.68
6761,11.67
6762,11.65
6763,11.62
6764,11.55
6765,11.51
6766,11.34
6767,11.21
6768,11.09
6769,10.9
6770,10.86
6771,10.71
6772,10.66
6773,10.66
6774,10.78
6775,10.92
6776,10.8
6777,10.83
6778,10.86
6779,11.0
6780,11.24
6781,11.24
6782,11.12
6783,11.19
6784,11.19
6785,11.16
6786,10.88
6787,10.78
6788,10.68
6789,10.61
6790,10.66
6791,10.51
6792,10.45
6793,10.33
6794,10.54
6795,10.78
6796,10.74
6797,10.68
6798,10.44
6799,10.42
6800,10.51
6801,10.33
6802,10.04
6803,9.86
6804,9.84
6805,9.87
6806,9.86
6807,9.87
6808,9.91
6809,9.8
6810,9.91
6811,10.15
6812,10.22
6813,9.98
6814,10.03
6815,10.13
6816,10.03
6817,9.98
6818,9.84
6819,10.08
6820,10.47
6821,10.78
6822,11.19
6823,11.53
6824,11.74
6825,11.84
6826,11.82
6827,11.8
6828,11.77
6829,11.7
6830,11.79
6831,11.75
6832,11.77
6833,11.68
6834,11.75
6835,11.7
6836,11.7
6837,11.68
6838,11.6
6839,11.53
6840,11.62
6841,11.55
6842,11.62
6843,11.68
6844,11.57
6845,11.57
6846,11.65
6847,11.68
6848,11.8
6849,11.68
6850,11.68
6851,11.68
6852,11.46
6853,11.39
6854,11.16
6855,10.83
6856,10.64
6857,10.71
6858,10.78
6859,11.04
6860,11.07
6861,10.92
6862,10.71
6863,10.74
6864,10.83
6865,11.0
6866,11.22
6867,11.53
6868,11.67
6869,11.65
6870,11.57
6871,11.46
6872,11.38
6873,11.31
6874,11.45
6875,11.55
6876,11.6
6877,11.65
6878,11.46
6879,11.19
6880,11.07
6881,11.12
6882,10.97
6883,11.07
6884,11.09
6885,10.83
6886,10.86
6887,10.68
6888,10.45
6889,10.06
6890,10.13
6891,10.2
6892,10.2
6893,10.32
6894,10.71
6895,11.02
6896,11.27
6897,11.68
6898,11.75
6899,11.68
6900,11.82
6901,11.91
6902,11.8
6903,11.92
6904,11.75
6905,11.48
6906,11.41
6907,11.36
6908,11.39
6909,11.77
6910,12.06
6911,11.99
6912,11.7
6913,11.45
6914,11.75
6915,12.18
6916,11.98
6917,11.91
6918,12.11
6919,12.35
6920,12.3
6921,12.42
6922,12.52
6923,12.97
6924,12.97
6925,13.02
6926,13.12
6927,13.12
6928,12.97
6929,12.73
6930,12.86
6931,12.95
6932,12.88
6933,12.85
6934,12.81
6935,12.92
6936,12.95
6937,12.98
6938,13.36
6939,13.46
6940,13.53
6941,13.5
6942,13.36
6943,13.31
6944,13.26
6945,13.26
6946,12.93
6947,12.93
6948,12.76
6949,12.4
6950,12.39
6951,12.42
6952,12.42
6953,12.27
6954,12.04
6955,11.74
6956,11.62
6957,11.46
6958,11.27
6959,10.93
6960,10.86
6961,10.76
6962,10.42
6963,10.13
6964,9.92
6965,10.08
6966,10.13
6967,10.13
6968,10.52
6969,10.63
6970,10.81
6971,11.12
6972,11.05
6973,11.12
6974,11.21
6975,11.24
6976,11.12
6977,11.09
6978,11.1
6979,10.83
6980,10.66
6981,10.52
6982,10.37
6983,10.32
6984,10.3
6985,10.49
6986,10.63
6987,10.78
6988,10.86
6989,11.04
6990,11.16
6991,11.26
6992,11.22
6993,11.07
6994,11.02
6995,11.05
6996,11.1
6997,11.16
6998,11.09
6999,11.19
7000,11.5
7001,11.63
7002,11.74
7003,11.79
7004,11.89
7005,12.03
7006,12.13
7007,12.23
7008,12.23
7009,11.98
7010,11.5
7011,11.17
7012,10.95
7013,10.73
7014,10.57
7015,10.47
7016,10.44
7017,10.27
7018,10.06
7019,9.86
7020,9.79
7021,9.91
7022,10.03
7023,9.87
7024,9.91
7025,10.03
7026,9.98
7027,9.8
7028,9.79
7029,10.35
7030,10.27
7031,10.15
7032,10.1
7033,9.99
7034,10.03
7035,9.89
7036,9.89
7037,9.79
7038,9.91
7039,9.92
7040,9.98
7041,9.99
7042,9.89
7043,9.94
7044,10.04
7045,10.03
7046,9.94
7047,9.92
7048,9.77
7049,9.92
7050,10.03
7051,10.06
7052,9.92
7053,10.04
7054,9.91
7055,9.92
7056,9.99
7057,9.91
7058,10.03
7059,10.01
7060,9.99
7061,9.94
7062,10.04
7063,10.13
7064,10.04
7065,9.94
7066,9.99
7067,9.99
7068,9.86
7069,9.89
7070,9.91
7071,10.04
7072,10.06
7073,9.99
7074,9.92
7075,10.03
7076,10.16
7077,9.92
7078,9.86
7079,9.84
7080,9.99
7081,9.98
7082,10.1
7083,10.13
7084,10.01
7085,10.04
7086,9.91
7087,9.92
7088,9.99
7089,9.94
7090,10.03
7091,9.98
7092,9.92
7093,9.94
7094,9.92
7095,9.94
7096,10.16
7097,10.28
7098,10.08
7099,10.18
7100,10.28
7101,10.23
7102,10.35
7103,10.37
7104,10.39
7105,10.3
7106,10.06
7107,10.04
7108,9.94
7109,9.87
7110,9.91
7111,9.89
7112,9.98
7113,10.06
7114,10.22
7115,10.35
7116,10.66
7117,10.88
7118,11.05
7119,11.07
7120,11.12
7121,11.27
7122,11.39
7123,11.39
7124,11.51
7125,11.65
7126,11.57
7127,11.39
7128,11.1
7129,10.93
7130,10.95
7131,11.04
7132,11.24
7133,11.26
7134,11.38
7135,11.38
7136,11.38
7137,11.33
7138,11.21
7139,11.12
7140,10.93
7141,10.71
7142,10.73
7143,10.68
7144,10.61
7145,10.64
7146,10.71
7147,10.51
7148,10.32
7149,10.3
7150,10.03
7151,9.84
7152,10.01
7153,10.15
7154,10.1
7155,9.98
7156,9.99
7157,10.03
7158,10.03
7159,10.27
7160,10.47
7161,10.51
7162,10.22
7163,9.79
7164,9.94
7165,10.01
7166,9.92
7167,9.84
7168,9.75
7169,9.98
7170,9.98
7171,10.03
7172,10.04
7173,9.99
7174,9.94
7175,10.01
7176,10.06
7177,10.18
7178,10.32
7179,10.74
7180,11.1
7181,11.45
7182,11.57
7183,11.67
7184,11.74
7185,11.67
7186,12.11
7187,12.03
7188,12.15
7189,12.04
7190,12.04
7191,12.03
7192,11.91
7193,11.82
7194,11.7
7195,11.77
7196,11.89
7197,11.94
7198,11.74
7199,11.53
7200,11.34
7201,11.36
7202,11.46
7203,11.65
7204,11.86
7205,11.89
7206,11.82
7207,11.67
7208,11.48
7209,11.45
7210,11.63
7211,11.79
7212,11.7
7213,11.84
7214,11.8
7215,11.67
7216,11.68
7217,11.92
7218,11.99
7219,11.98
7220,11.77
7221,11.57
7222,11.53
7223,11.53
7224,11.53
7225,11.41
7226,11.48
7227,11.53
7228,11.45
7229,11.38
7230,11.48
7231,11.57
7232,11.75
7233,11.79
7234,11.74
7235,11.48
7236,11.24
7237,10.93
7238,10.57
7239,10.3
7240,10.18
7241,10.1
7242,10.04
7243,10.01
7244,10.27
7245,10.16
7246,9.91
7247,10.01
7248,9.98
7249,9.91
7250,9.86
7251,9.99
7252,10.18
7253,10.15
7254,10.57
7255,11.02
7256,11.24
7257,11.46
7258,11.63
7259,11.79
7260,11.68
7261,11.68
7262,11.84
7263,11.65
7264,11.09
7265,10.66
7266,10.49
7267,10.37
7268,10.22
7269,10.42
7270,10.45
7271,10.49
7272,10.61
7273,10.8
7274,10.92
7275,11.07
7276,11.39
7277,11.7
7278,11.65
7279,11.55
7280,11.57
7281,11.7
7282,11.84
7283,12.08
7284,12.03
7285,11.68
7286,11.45
7287,11.26
7288,11.22
7289,11.22
7290,11.21
7291,11.34
7292,11.51
7293,11.51
7294,11.48
7295,11.51
7296,11.62
7297,11.63
7298,11.63
7299,11.51
7300,11.27
7301,11.38
7302,11.45
7303,11.63
7304,11.74
7305,11.68
7306,11.65
7307,11.45
7308,11.33
7309,11.34
7310,11.12
7311,11.16
7312,11.07
7313,11.12
7314,11.12
7315,11.07
7316,11.21
7317,11.45
7318,11.45
7319,11.45
7320,11.31
7321,11.0
7322,10.86
7323,11.04
7324,11.05
7325,10.88
7326,10.92
7327,11.27
7328,11.75
7329,12.3
7330,12.62
7331,12.68
7332,12.51
7333,12.57
7334,12.51
7335,12.56
7336,12.39
7337,12.49
7338,12.4
7339,12.28
7340,12.25
7341,12.56
7342,12.81
7343,12.76
7344,12.64
7345,12.57
7346,12.62
7347,12.59
7348,12.51
7349,12.59
7350,12.54
7351,12.51
7352,12.44
7353,12.68
7354,12.86
7355,13.07
7356,13.24
7357,13.14
7358,12.76
7359,12.68
7360,12.85
7361,13.0
7362,13.07
7363,12.98
7364,12.86
7365,13.03
7366,13.09
7367,13.07
7368,13.03
7369,12.93
7370,12.92
7371,12.81
7372,12.57
7373,12.66
7374,12.92
7375,13.38
7376,13.22
7377,13.24
7378,13.03
7379,12.73
7380,12.57
7381,12.78
7382,12.85
7383,12.98
7384,13.17
7385,13.14
7386,13.17
7387,13.56
7388,13.36
7389,12.97
7390,12.83
7391,12.71
7392,12.76
7393,12.92
7394,13.02
7395,12.86
7396,12.8
7397,12.4
7398,12.11
7399,12.3
7400,12.51
7401,12.8
7402,13.22
7403,13.55
7404,13.77
7405,13.56
7406,13.36
7407,13.36
7408,13.45
7409,13.46
7410,13.46
7411,13.51
7412,13.27
7413,13.14
7414,13.1
7415,13.0
7416,12.83
7417,12.57
7418,12.44
7419,12.51
7420,12.62
7421,12.98
7422,13.46
7423,13.38
7424,13.24
7425,13.15
7426,12.86
7427,12.54
7428,12.15
7429,11.75
7430,11.6
7431,11.91
7432,12.25
7433,12.49
7434,12.57
7435,12.98
7436,13.12
7437,13.29
7438,13.17
7439,12.69
7440,12.68
7441,12.54
7442,12.62
7443,12.56
7444,12.47
7445,12.35
7446,12.37
7447,12.98
7448,12.88
7449,12.62
7450,12.37
7451,11.92
7452,11.77
7453,12.51
7454,12.97
7455,13.17
7456,13.36
7457,13.51
7458,13.41
7459,13.26
7460,13.12
7461,12.92
7462,12.92
7463,12.76
7464,12.66
7465,12.49
7466,12.39
7467,12.49
7468,12.57
7469,12.49
7470,12.56
7471,12.47
7472,12.39
7473,12.57
7474,12.98
7475,13.33
7476,13.6
7477,13.56
7478,13.26
7479,13.17
7480,13.17
7481,13.29
7482,13.03
7483,12.93
7484,12.68
7485,12.73
7486,12.81
7487,12.8
7488,12.69
7489,12.66
7490,12.81
7491,13.02
7492,13.31
7493,13.12
7494,12.95
7495,12.64
7496,12.51
7497,12.37
7498,12.37
7499,12.27
7500,12.37
7501,12.4
7502,12.35
7503,12.21
7504,12.25
7505,12.25
7506,12.15
7507,12.08
7508,11.92
7509,11.92
7510,12.06
7511,12.09
7512,12.13
7513,12.09
7514,11.86
7515,11.7
7516,11.57
7517,11.48
7518,11.39
7519,11.48
7520,11.68
7521,11.82
7522,11.89
7523,11.98
7524,11.96
7525,11.98
7526,11.96
7527,11.94
7528,12.27
7529,12.47
7530,12.69
7531,12.57
7532,12.37
7533,12.25
7534,12.3
7535,12.25
7536,12.27
7537,12.2
7538,12.23
7539,12.37
7540,12.42
7541,12.42
7542,12.37
7543,12.2
7544,12.15
7545,12.15
7546,12.04
7547,12.15
7548,12.18
7549,12.13
7550,11.74
7551,11.53
7552,11.41
7553,11.63
7554,11.7
7555,11.67
7556,11.94
7557,12.25
7558,12.44
7559,12.54
7560,12.92
7561,12.95
7562,12.98
7563,12.93
7564,13.14
7565,13.65
7566,13.89
7567,13.62
7568,13.21
7569,12.85
7570,12.68
7571,12.62
7572,12.69
7573,12.71
7574,12.64
7575,12.69
7576,12.78
7577,12.86
7578,13.03
7579,12.85
7580,12.86
7581,12.68
7582,12.56
7583,12.47
7584,12.57
7585,12.44
7586,12.56
7587,12.51
7588,12.37
7589,12.11
7590,12.28
7591,12.54
7592,12.66
7593,12.59
7594,12.52
7595,12.35
7596,12.4
7597,12.47
7598,12.62
7599,12.8
7600,12.73
7601,12.66
7602,12.71
7603,12.85
7604,12.81
7605,12.85
7606,12.78
7607,12.86
7608,13.03
7609,13.0
7610,12.93
7611,12.8
7612,12.59
7613,12.42
7614,12.42
7615,12.33
7616,12.52
7617,12.73
7618,12.95
7619,13.03
7620,13.33
7621,13.29
7622,13.15
7623,13.03
7624,13.0
7625,13.0
7626,12.98
7627,13.24
7628,13.41
7629,13.31
7630,13.02
7631,12.71
7632,12.47
7633,12.23
7634,12.13
7635,12.3
7636,12.56
7637,12.85
7638,13.0
7639,12.62
7640,12.78
7641,13.17
7642,13.45
7643,13.74
7644,13.67
7645,13.68
7646,13.58
7647,13.51
7648,13.46
7649,13.55
7650,13.62
7651,13.56
7652,13.43
7653,13.46
7654,13.62
7655,13.7
7656,13.7
7657,13.68
7658,13.99
7659,13.99
7660,13.8
7661,13.58
7662,13.46
7663,13.43
7664,13.31
7665,13.26
7666,13.31
7667,13.41
7668,13.26
7669,13.07
7670,12.83
7671,12.71
7672,12.71
7673,12.73
7674,12.66
7675,12.42
7676,12.39
7677,12.66
7678,13.21
7679,13.46
7680,13.38
7681,13.27
7682,13.29
7683,13.14
7684,12.86
7685,12.86
7686,12.69
7687,12.35
7688,12.06
7689,11.84
7690,11.57
7691,11.75
7692,12.3
7693,12.49
7694,12.56
7695,12.56
7696,12.52
7697,12.37
7698,12.33
7699,12.56
7700,12.69
7701,12.78
7702,12.57
7703,12.06
7704,11.7
7705,11.63
7706,11.51
7707,11.46
7708,11.86
7709,11.99
7710,12.09
7711,11.84
7712,11.55
7713,11.55
7714,11.63
7715,11.86
7716,11.89
7717,11.8
7718,11.68
7719,11.68
7720,11.8
7721,11.91
7722,12.28
7723,12.51
7724,12.44
7725,12.27
7726,12.23
7727,12.2
7728,11.99
7729,11.68
7730,11.53
7731,11.41
7732,11.31
7733,11.0
7734,10.68
7735,10.51
7736,10.51
7737,10.8
7738,10.97
7739,11.02
7740,11.09
7741,11.39
7742,11.63
7743,11.68
7744,11.74
7745,11.48
7746,11.45
7747,11.36
7748,11.21
7749,11.04
7750,11.16
7751,11.07
7752,10.93
7753,11.02
7754,11.12
7755,11.26
7756,11.19
7757,11.12
7758,11.09
7759,11.1
7760,11.45
7761,11.6
7762,11.67
7763,11.86
7764,11.92
7765,11.82
7766,11.74
7767,11.67
7768,11.79
7769,11.68
7770,11.75
7771,11.98
7772,11.98
7773,11.92
7774,11.77
7775,11.36
7776,11.1
7777,11.1
7778,11.31
7779,11.65
7780,11.84
7781,11.89
7782,11.84
7783,11.8
7784,11.79
7785,11.63
7786,11.48
7787,11.62
7788,11.79
7789,12.06
7790,11.98
7791,12.21
7792,12.03
7793,11.92
7794,11.7
7795,11.51
7796,11.5
7797,11.39
7798,11.68
7799,12.08
7800,12.15
7801,12.52
7802,12.81
7803,12.98
7804,12.88
7805,12.76
7806,12.81
7807,12.78
7808,12.76
7809,12.88
7810,12.88
7811,12.57
7812,12.03
7813,11.79
7814,11.8
7815,11.79
7816,11.92
7817,11.92
7818,11.7
7819,11.82
7820,12.37
7821,12.93
7822,12.85
7823,12.8
7824,12.76
7825,12.64
7826,12.52
7827,12.4
7828,12.39
7829,12.64
7830,12.69
7831,12.98
7832,12.86
7833,12.62
7834,12.57
7835,12.8
7836,12.98
7837,12.85
7838,12.86
7839,12.81
7840,12.86
7841,12.57
7842,12.39
7843,12.42
7844,12.47
7845,12.33
7846,12.27
7847,12.09
7848,11.75
7849,11.51
7850,11.27
7851,10.93
7852,10.83
7853,11.02
7854,11.46
7855,11.51
7856,11.7
7857,11.36
7858,11.04
7859,11.55
7860,12.33
7861,12.76
7862,12.69
7863,12.62
7864,12.54
7865,12.66
7866,13.31
7867,13.82
7868,13.86
7869,13.77
7870,13.74
7871,13.8
7872,13.72
7873,13.67
7874,13.75
7875,14.16
7876,14.15
7877,14.16
7878,14.39
7879,14.54
7880,14.59
7881,14.69
7882,14.83
7883,14.78
7884,14.54
7885,14.47
7886,14.56
7887,14.8
7888,15.5
7889,15.46
7890,15.65
7891,16.18
7892,16.61
7893,16.56
7894,16.54
7895,16.52
7896,16.54
7897,16.52
7898,16.47
7899,16.52
7900,16.49
7901,16.47
7902,16.45
7903,16.4
7904,16.18
7905,15.72
7906,15.6
7907,15.87
7908,16.54
7909,16.85
7910,16.81
7911,16.79
7912,16.76
7913,16.78
7914,16.81
7915,16.66
7916,16.28
7917,16.04
7918,15.72
7919,15.41
7920,15.46
7921,15.34
7922,15.29
7923,15.15
7924,15.05
7925,14.93
7926,14.8
7927,14.54
7928,14.33
7929,14.25
7930,14.15
7931,14.09
7932,14.16
7933,14.01
7934,13.46
7935,13.15
7936,13.07
7937,12.93
7938,13.22
7939,13.31
7940,13.38
7941,13.36
7942,13.12
7943,12.78
7944,12.51
7945,12.27
7946,11.79
7947,11.51
7948,11.26
7949,11.04
7950,11.16
7951,11.17
7952,11.22
7953,11.21
7954,11.12
7955,11.26
7956,11.12
7957,10.81
7958,10.44
7959,10.51
7960,10.49
7961,10.39
7962,10.68
7963,11.04
7964,11.0
7965,11.22
7966,11.57
7967,11.98
7968,12.28
7969,12.2
7970,12.09
7971,11.99
7972,11.99
7973,11.99
7974,11.94
7975,12.62
7976,12.97
7977,13.14
7978,13.31
7979,13.17
7980,13.31
7981,13.27
7982,13.14
7983,13.17
7984,13.1
7985,12.98
7986,12.85
7987,12.85
7988,12.76
7989,12.68
7990,12.47
7991,12.52
7992,12.54
7993,12.57
7994,12.51
7995,12.54
7996,12.44
7997,12.54
7998,12.51
7999,12.54
8000,12.64
8001,12.95
8002,13.14
8003,13.38
8004,13.56
8005,13.51
8006,13.22
8007,12.97
8008,12.71
8009,12.44
8010,12.21
8011,12.3
8012,12.11
8013,11.89
8014,11.82
8015,11.84
8016,11.68
8017,11.41
8018,11.17
8019,11.1
8020,11.1
8021,11.38
8022,11.46
8023,11.77
8024,12.04
8025,12.08
8026,12.37
8027,12.39
8028,12.39
8029,12.35
8030,12.54
8031,12.51
8032,12.3
8033,12.03
8034,11.75
8035,11.8
8036,11.8
8037,11.94
8038,11.92
8039,11.82
8040,11.8
8041,11.89
8042,11.86
8043,11.68
8044,11.26
8045,11.04
8046,10.97
8047,11.0
8048,11.21
8049,11.26
8050,11.16
8051,11.39
8052,11.89
8053,12.28
8054,12.35
8055,12.06
8056,11.92
8057,12.06
8058,12.06
8059,12.06
8060,12.11
8061,12.04
8062,12.03
8063,12.09
8064,12.21
8065,12.37
8066,12.27
8067,12.13
8068,12.06
8069,11.77
8070,11.65
8071,11.45
8072,11.31
8073,11.36
8074,11.45
8075,11.79
8076,11.84
8077,12.15
8078,12.57
8079,12.76
8080,12.56
8081,12.57
8082,12.47
8083,12.56
8084,12.51
8085,12.56
8086,12.44
8087,12.23
8088,12.23
8089,12.27
8090,12.11
8091,11.89
8092,11.39
8093,11.16
8094,11.19
8095,11.26
8096,11.62
8097,11.98
8098,12.08
8099,12.23
8100,12.25
8101,12.23
8102,12.06
8103,11.92
8104,11.68
8105,11.67
8106,11.91
8107,11.77
8108,11.74
8109,11.65
8110,11.65
8111,11.46
8112,11.33
8113,11.22
8114,11.34
8115,11.22
8116,11.05
8117,10.64
8118,10.42
8119,10.49
8120,10.61
8121,10.9
8122,10.86
8123,10.68
8124,10.52
