row_index,WROT.PtCnvTmp.Bl1
6129,3.29
6130,3.29
6131,3.29
6132,3.29
6133,3.29
6134,3.29
6135,3.29
6136,3.29
6137,3.29
6138,3.29
6139,3.29
6140,3.29
6141,3.29
6142,3.29
6143,3.29
6144,3.29
6145,3.29
6146,3.29
6147,3.29
6148,3.2
6149,3.2
6150,3.2
6151,3.2
6152,3.2
6153,3.2
6154,3.2
6155,3.2
6156,3.2
6157,3.2
6158,3.2
6159,3.2
6160,3.2
6161,3.2
6162,3.2
6163,3.2
6164,3.2
6165,3.2
6166,3.2
6167,3.2
6168,3.2
6169,3.2
6170,3.2
6171,3.2
6172,3.2
6173,3.2
6174,3.2
6175,3.2
6176,3.2
6177,3.2
6178,3.2
6179,3.2
6180,3.2
6181,3.2
6182,3.2
6183,3.2
6184,3.2
6185,3.2
6186,3.2
6187,3.2
6188,3.2
6189,3.2
6190,3.2
6191,3.2
6192,3.2
6193,3.2
6194,3.2
6195,3.2
6196,3.29
6197,3.29
6198,3.29
6199,3.29
6200,3.29
6201,3.29
6202,3.29
6203,3.29
6204,3.29
6205,3.29
6206,3.4
6207,3.5
6208,3.59
6209,3.7
6210,3.79
6211,3.9
6212,4.0
6213,4.0
6214,4.0
6215,4.0
6216,3.9
6217,3.9
6218,3.79
6219,3.79
6220,3.79
6221,3.79
6222,3.79
6223,3.79
6224,3.79
6225,3.7
6226,3.7
6227,3.7
6228,3.7
6229,3.7
6230,3.7
6231,3.59
6232,3.59
6233,3.59
6234,3.59
6235,3.59
6236,3.59
6237,3.59
6238,3.59
6239,3.59
6240,3.59
6241,3.59
6242,3.59
6243,3.59
6244,3.59
6245,3.59
6246,3.59
6247,3.59
6248,3.59
6249,3.59
6250,3.59
6251,3.59
6252,3.59
6253,3.59
6254,3.59
6255,3.59
6256,3.59
6257,3.59
6258,3.59
6259,3.5
6260,3.59
6261,3.59
6262,3.5
6263,3.5
6264,3.5
6265,3.5
6266,3.5
6267,3.5
6268,3.5
6269,3.5
6270,3.5
6271,3.5
6272,3.5
6273,3.5
6274,3.5
6275,3.5
6276,3.5
6277,3.5
6278,3.5
6279,3.5
6280,3.5
6281,3.5
6282,3.5
6283,3.5
6284,3.5
6285,3.5
6286,3.5
6287,3.5
6288,3.5
6289,3.5
6290,3.5
6291,3.5
6292,3.5
6293,3.5
6294,3.5
6295,3.5
6296,3.5
6297,3.5
6298,3.5
6299,3.5
6300,3.5
6301,3.5
6302,3.5
6303,3.5
6304,3.5
6305,3.5
6306,3.5
6307,3.5
6308,3.5
6309,3.5
6310,3.5
6311,3.5
6312,3.5
6313,3.5
6314,3.4
6315,3.5
6316,3.4
6317,3.4
6318,3.4
6319,3.4
6320,3.4
6321,3.5
6322,3.4
6323,3.4
6324,3.4
6325,3.4
6326,3.4
6327,3.4
6328,3.4
6329,3.4
6330,3.4
6331,3.4
6332,3.4
6333,3.4
6334,3.4
6335,3.4
6336,3.4
6337,3.4
6338,3.4
6339,3.4
6340,3.4
6341,3.4
6342,3.4
6343,3.4
6344,3.4
6345,3.4
6346,3.4
6347,3.4
6348,3.4
6349,3.4
6350,3.4
6351,3.4
6352,3.4
6353,3.29
6354,3.4
6355,3.4
6356,3.4
6357,3.4
6358,3.4
6359,3.4
6360,3.29
6361,3.4
6362,3.29
6363,3.29
6364,3.29
6365,3.29
6366,3.29
6367,3.4
6368,3.29
6369,3.29
6370,3.29
6371,3.29
6372,3.29
6373,3.29
6374,3.29
6375,3.29
6376,3.29
6377,3.29
6378,3.29
6379,3.29
6380,3.4
6381,3.4
6382,3.4
6383,3.4
6384,3.4
6385,3.4
6386,3.4
6387,3.4
6388,3.4
6389,3.4
6390,3.4
6391,3.4
6392,3.4
6393,3.4
6394,3.4
6395,3.4
6396,3.4
6397,3.4
6398,3.4
6399,3.4
6400,3.29
6401,3.4
6402,3.4
6403,3.4
6404,3.29
6405,3.29
6406,3.29
6407,3.29
6408,3.29
6409,3.29
6410,3.29
6411,3.29
6412,3.29
6413,3.29
6414,3.29
6415,3.29
6416,3.29
6417,3.29
6418,3.29
6419,3.29
6420,3.29
6421,3.29
6422,3.29
6423,3.29
6424,3.29
6425,3.29
6426,3.29
6427,3.29
6428,3.29
6429,3.29
6430,3.29
6431,3.29
6432,3.29
6433,3.29
6434,3.29
6435,3.29
6436,3.29
6437,3.29
6438,3.29
6439,3.29
6440,3.29
6441,3.29
6442,3.29
6443,3.29
6444,3.29
6445,3.29
6446,3.29
6447,3.29
6448,3.29
6449,3.29
6450,3.29
6451,3.29
6452,3.29
6453,3.29
6454,3.29
6455,3.29
6456,3.29
6457,3.29
6458,3.29
6459,3.29
6460,3.29
6461,3.29
6462,3.29
6463,3.29
6464,3.29
6465,3.29
6466,3.29
6467,3.29
6468,3.29
6469,3.29
6470,3.29
6471,3.29
6472,3.29
6473,3.29
6474,3.29
6475,3.29
6476,3.29
6477,3.29
6478,3.29
6479,3.29
6480,3.29
6481,3.29
6482,3.29
6483,3.29
6484,3.29
6485,3.29
6486,3.29
6487,3.29
6488,3.29
6489,3.29
6490,3.29
6491,3.29
6492,3.29
6493,3.29
6494,3.29
6495,3.29
6496,3.29
6497,3.29
6498,3.29
6499,3.2
6500,3.29
6501,3.29
6502,3.29
6503,3.29
6504,3.29
6505,3.29
6506,3.29
6507,3.29
6508,3.29
6509,3.2
6510,3.29
6511,3.2
6512,3.29
6513,3.2
6514,3.2
6515,3.2
6516,3.2
6517,3.29
6518,3.2
6519,3.2
6520,3.2
6521,3.2
6522,3.2
6523,3.2
6524,3.2
6525,3.2
6526,3.2
6527,3.2
6528,3.2
6529,3.2
6530,3.2
6531,3.2
6532,3.2
6533,3.2
6534,3.2
6535,3.2
6536,3.2
6537,3.2
6538,3.2
6539,3.2
6540,3.2
6541,3.2
6542,3.2
6543,3.2
6544,3.2
6545,3.2
6546,3.2
6547,3.2
6548,3.2
6549,3.2
6550,3.2
6551,3.2
6552,3.2
6553,3.2
6554,3.2
6555,3.2
6556,3.2
6557,3.2
6558,3.2
6559,3.2
6560,3.2
6561,3.2
6562,3.2
6563,3.2
6564,3.2
6565,3.2
6566,3.2
6567,3.2
6568,3.2
6569,3.2
6570,3.2
6571,3.2
6572,3.2
6573,3.2
6574,3.2
6575,3.2
6576,3.2
6577,3.2
6578,3.2
6579,3.2
6580,3.2
6581,3.2
6582,3.2
6583,3.2
6584,3.2
6585,3.2
6586,3.2
6587,3.2
6588,3.2
6589,3.2
6590,3.29
6591,3.29
6592,3.29
6593,3.29
6594,3.29
6595,3.29
6596,3.29
6597,3.29
6598,3.29
6599,3.29
6600,3.29
6601,3.29
6602,3.29
6603,3.29
6604,3.29
6605,3.29
6606,3.29
6607,3.29
6608,3.29
6609,3.29
6610,3.29
6611,3.2
6612,3.2
6613,3.29
6614,3.2
6615,3.2
6616,3.29
6617,3.29
6618,3.2
6619,3.2
6620,3.2
6621,3.2
6622,3.2
6623,3.2
6624,3.2
6625,3.2
6626,3.2
6627,3.2
6628,3.29
6629,3.2
6630,3.2
6631,3.2
6632,3.2
6633,3.2
6634,3.2
6635,3.2
6636,3.2
6637,3.2
6638,3.2
6639,3.2
6640,3.2
6641,3.2
6642,3.29
6643,3.29
6644,3.29
6645,3.29
6646,3.29
6647,3.29
6648,3.29
6649,3.29
6650,3.29
6651,3.4
6652,3.4
6653,3.4
6654,3.4
6655,3.4
6656,3.29
6657,3.29
6658,3.29
6659,3.29
6660,3.29
6661,3.29
6662,3.29
6663,3.29
6664,3.29
6665,3.29
6666,3.29
6667,3.4
6668,3.4
6669,3.5
6670,3.59
6671,3.59
6672,3.7
6673,3.79
6674,3.9
6675,3.9
6676,4.0
6677,4.0
6678,4.0
6679,4.09
6680,4.09
6681,4.19
6682,4.19
6683,4.3
6684,4.19
6685,4.19
6686,4.09
6687,4.09
6688,4.09
6689,4.09
6690,4.0
6691,4.09
6692,4.09
6693,4.09
6694,4.0
6695,4.0
6696,4.0
6697,4.0
6698,4.0
6699,4.0
6700,4.0
6701,4.0
6702,4.0
6703,4.0
6704,4.0
6705,4.0
6706,4.0
6707,4.0
6708,4.0
6709,4.0
6710,4.0
6711,4.0
6712,4.0
6713,4.0
6714,4.0
6715,3.9
6716,3.9
6717,3.9
6718,3.9
6719,3.9
6720,3.9
6721,3.9
6722,3.79
6723,3.9
6724,3.79
6725,3.79
6726,3.79
6727,3.79
6728,3.79
6729,3.79
6730,3.79
6731,3.79
6732,3.79
6733,3.79
6734,3.79
6735,3.79
6736,3.79
6737,3.9
6738,4.0
6739,4.0
6740,4.0
6741,4.09
6742,4.09
6743,4.09
6744,4.09
6745,4.09
6746,4.09
6747,4.09
6748,4.09
6749,4.0
6750,4.0
6751,4.0
6752,4.0
6753,4.0
6754,4.0
6755,4.0
6756,4.0
6757,4.0
6758,4.0
6759,4.0
6760,4.0
6761,4.0
6762,4.0
6763,4.0
6764,4.0
6765,4.0
6766,4.0
6767,4.0
6768,4.0
6769,4.0
6770,4.0
6771,4.0
6772,4.0
6773,4.0
6774,4.0
6775,4.0
6776,4.0
6777,4.0
6778,4.0
6779,4.0
6780,4.0
6781,4.0
6782,4.0
6783,4.0
6784,4.0
6785,4.0
6786,4.0
6787,4.0
6788,4.0
6789,4.0
6790,4.0
6791,4.0
6792,4.0
6793,4.0
6794,4.0
6795,4.0
6796,4.0
6797,4.0
6798,4.0
6799,4.0
6800,4.0
6801,4.0
6802,4.0
6803,4.0
6804,4.0
6805,4.0
6806,4.0
6807,4.0
6808,4.0
6809,4.0
6810,4.0
6811,4.0
6812,4.0
6813,3.9
6814,3.9
6815,3.9
6816,3.9
6817,3.9
6818,3.9
6819,3.9
6820,3.9
6821,3.9
6822,3.9
6823,3.9
6824,3.9
6825,4.0
6826,4.0
6827,4.09
6828,4.09
6829,4.09
6830,4.09
6831,4.09
6832,4.09
6833,4.09
6834,4.09
6835,4.09
6836,4.0
6837,4.0
6838,4.0
6839,4.0
6840,4.0
6841,4.0
6842,4.0
6843,4.09
6844,4.09
6845,4.0
6846,4.0
6847,4.0
6848,4.0
6849,4.0
6850,4.0
6851,4.0
6852,4.0
6853,4.0
6854,4.0
6855,4.0
6856,4.0
6857,4.0
6858,4.0
6859,4.0
6860,4.0
6861,4.09
6862,4.09
6863,4.09
6864,4.0
6865,4.0
6866,4.0
6867,4.0
6868,4.09
6869,4.09
6870,4.09
6871,4.09
6872,4.0
6873,4.0
6874,4.0
6875,4.0
6876,4.0
6877,4.0
6878,4.0
6879,4.0
6880,4.0
6881,4.0
6882,4.0
6883,4.0
6884,4.0
6885,4.0
6886,4.0
6887,4.0
6888,4.0
6889,4.0
6890,4.0
6891,4.0
6892,4.0
6893,4.0
6894,4.0
6895,4.0
6896,4.0
6897,4.0
6898,4.0
6899,4.09
6900,4.09
6901,4.19
6902,4.3
6903,4.3
6904,4.3
6905,4.3
6906,4.19
6907,4.19
6908,4.19
6909,4.19
6910,4.09
6911,4.09
6912,4.09
6913,4.09
6914,4.09
6915,4.09
6916,4.09
6917,4.09
6918,4.09
6919,4.09
6920,4.09
6921,4.09
6922,4.0
6923,4.0
6924,4.0
6925,4.09
6926,4.09
6927,4.19
6928,4.19
6929,4.19
6930,4.19
6931,4.09
6932,4.09
6933,4.09
6934,4.09
6935,4.09
6936,4.09
6937,4.09
6938,4.09
6939,4.09
6940,4.09
6941,4.09
6942,4.09
6943,4.0
6944,4.0
6945,4.09
6946,4.0
6947,4.0
6948,4.0
6949,4.0
6950,4.0
6951,4.0
6952,4.0
6953,4.0
6954,4.0
6955,4.0
6956,4.0
6957,4.0
6958,4.0
6959,4.0
6960,4.0
6961,4.0
6962,4.0
6963,4.0
6964,4.0
6965,4.0
6966,4.0
6967,4.0
6968,4.0
6969,4.0
6970,4.0
6971,4.0
6972,4.0
6973,4.0
6974,4.0
6975,3.9
6976,3.9
6977,3.9
6978,3.9
6979,3.9
6980,3.9
6981,3.9
6982,3.9
6983,3.9
6984,3.9
6985,3.9
6986,3.9
6987,4.0
6988,4.0
6989,4.0
6990,4.0
6991,3.9
6992,3.9
6993,3.9
6994,3.9
6995,3.9
6996,3.9
6997,3.9
6998,3.9
6999,3.79
7000,3.79
7001,3.9
7002,3.9
7003,3.79
7004,3.79
7005,3.79
7006,3.79
7007,3.79
7008,3.79
7009,3.79
7010,3.79
7011,3.79
7012,3.79
7013,3.79
7014,3.79
7015,3.79
7016,3.79
7017,3.79
7018,3.79
7019,3.79
7020,3.79
7021,3.79
7022,3.79
7023,3.79
7024,3.79
7025,3.79
7026,3.79
7027,3.79
7028,3.79
7029,3.79
7030,3.79
7031,3.79
7032,3.79
7033,3.79
7034,3.79
7035,3.7
7036,3.79
7037,3.7
7038,3.7
7039,3.7
7040,3.7
7041,3.7
7042,3.7
7043,3.7
7044,3.7
7045,3.7
7046,3.7
7047,3.7
7048,3.7
7049,3.7
7050,3.7
7051,3.7
7052,3.7
7053,3.7
7054,3.7
7055,3.7
7056,3.7
7057,3.7
7058,3.59
7059,3.59
7060,3.59
7061,3.59
7062,3.7
7063,3.59
7064,3.59
7065,3.59
7066,3.59
7067,3.59
7068,3.59
7069,3.59
7070,3.59
7071,3.59
7072,3.59
7073,3.59
7074,3.59
7075,3.59
7076,3.59
7077,3.59
7078,3.59
7079,3.59
7080,3.59
7081,3.59
7082,3.59
7083,3.59
7084,3.59
7085,3.59
7086,3.59
7087,3.59
7088,3.59
7089,3.59
7090,3.59
7091,3.59
7092,3.59
7093,3.59
7094,3.59
7095,3.59
7096,3.59
7097,3.59
7098,3.59
7099,3.59
7100,3.59
7101,3.59
7102,3.59
7103,3.59
7104,3.5
7105,3.59
7106,3.59
7107,3.59
7108,3.59
7109,3.59
7110,3.59
7111,3.5
7112,3.5
7113,3.5
7114,3.5
7115,3.5
7116,3.5
7117,3.5
7118,3.5
7119,3.5
7120,3.5
7121,3.5
7122,3.5
7123,3.5
7124,3.5
7125,3.5
7126,3.5
7127,3.5
7128,3.5
7129,3.5
7130,3.5
7131,3.5
7132,3.5
7133,3.5
7134,3.5
7135,3.5
7136,3.5
7137,3.5
7138,3.5
7139,3.5
7140,3.5
7141,3.5
7142,3.5
7143,3.5
7144,3.5
7145,3.5
7146,3.5
7147,3.5
7148,3.5
7149,3.5
7150,3.5
7151,3.5
7152,3.5
7153,3.5
7154,3.5
7155,3.5
7156,3.5
7157,3.5
7158,3.5
7159,3.5
7160,3.5
7161,3.5
7162,3.5
7163,3.5
7164,3.5
7165,3.5
7166,3.5
7167,3.5
7168,3.5
7169,3.5
7170,3.5
7171,3.5
7172,3.5
7173,3.5
7174,3.5
7175,3.4
7176,3.4
7177,3.4
7178,3.4
7179,3.4
7180,3.4
7181,3.4
7182,3.4
7183,3.5
7184,3.59
7185,3.59
7186,3.79
7187,3.79
7188,3.79
7189,3.79
7190,3.79
7191,3.79
7192,3.79
7193,3.79
7194,3.79
7195,3.79
7196,3.7
7197,3.7
7198,3.7
7199,3.7
7200,3.7
7201,3.7
7202,3.7
7203,3.7
7204,3.7
7205,3.7
7206,3.7
7207,3.7
7208,3.7
7209,3.7
7210,3.7
7211,3.7
7212,3.7
7213,3.59
7214,3.59
7215,3.7
7216,3.59
7217,3.59
7218,3.59
7219,3.59
7220,3.59
7221,3.59
7222,3.59
7223,3.59
7224,3.59
7225,3.59
7226,3.59
7227,3.59
7228,3.59
7229,3.59
7230,3.59
7231,3.7
7232,3.7
7233,3.7
7234,3.7
7235,3.59
7236,3.59
7237,3.59
7238,3.59
7239,3.59
7240,3.59
7241,3.59
7242,3.59
7243,3.59
7244,3.59
7245,3.59
7246,3.59
7247,3.7
7248,3.7
7249,3.7
7250,3.7
7251,3.7
7252,3.7
7253,3.7
7254,3.7
7255,3.59
7256,3.59
7257,3.59
7258,3.59
7259,3.59
7260,3.7
7261,3.79
7262,3.9
7263,4.0
7264,4.0
7265,4.0
7266,4.0
7267,3.9
7268,3.9
7269,3.9
7270,3.9
7271,3.79
7272,3.79
7273,3.79
7274,3.79
7275,3.79
7276,3.79
7277,3.79
7278,3.79
7279,3.79
7280,3.79
7281,3.79
7282,3.79
7283,3.79
7284,3.79
7285,3.79
7286,3.7
7287,3.7
7288,3.7
7289,3.7
7290,3.7
7291,3.7
7292,3.7
7293,3.7
7294,3.7
7295,3.7
7296,3.7
7297,3.7
7298,3.7
7299,3.7
7300,3.7
7301,3.7
7302,3.7
7303,3.7
7304,3.7
7305,3.7
7306,3.7
7307,3.7
7308,3.7
7309,3.7
7310,3.7
7311,3.7
7312,3.7
7313,3.7
7314,3.7
7315,3.7
7316,3.7
7317,3.7
7318,3.7
7319,3.7
7320,3.7
7321,3.7
7322,3.7
7323,3.79
7324,3.79
7325,3.7
7326,3.79
7327,3.7
7328,3.7
7329,3.7
7330,3.7
7331,3.7
7332,3.79
7333,3.79
7334,3.9
7335,4.0
7336,4.0
7337,4.09
7338,4.09
7339,4.09
7340,4.09
7341,4.09
7342,4.09
7343,4.09
7344,4.09
7345,4.0
7346,4.0
7347,4.0
7348,4.0
7349,4.0
7350,4.0
7351,4.0
7352,4.0
7353,4.0
7354,4.0
7355,4.0
7356,4.0
7357,4.0
7358,4.0
7359,4.0
7360,4.0
7361,4.0
7362,4.0
7363,4.0
7364,4.0
7365,4.0
7366,4.0
7367,4.0
7368,3.9
7369,3.9
7370,3.9
7371,3.9
7372,3.9
7373,3.9
7374,3.9
7375,3.9
7376,3.9
7377,3.9
7378,3.79
7379,3.79
7380,3.79
7381,3.79
7382,3.79
7383,3.79
7384,3.79
7385,3.79
7386,3.79
7387,3.79
7388,3.9
7389,3.9
7390,3.9
7391,3.9
7392,3.9
7393,3.9
7394,3.9
7395,3.79
7396,3.79
7397,3.9
7398,3.79
7399,3.79
7400,3.79
7401,3.79
7402,3.79
7403,3.79
7404,3.79
7405,3.79
7406,3.79
7407,3.79
7408,3.79
7409,3.79
7410,3.79
7411,3.79
7412,3.79
7413,3.79
7414,3.79
7415,3.79
7416,3.79
7417,3.79
7418,3.79
7419,3.79
7420,3.79
7421,3.79
7422,3.79
7423,3.79
7424,3.79
7425,3.79
7426,3.79
7427,3.79
7428,3.79
7429,3.79
7430,3.79
7431,3.79
7432,3.79
7433,3.79
7434,3.79
7435,3.79
7436,3.79
7437,3.79
7438,3.79
7439,3.79
7440,3.79
7441,3.79
7442,3.79
7443,3.79
7444,3.7
7445,3.7
7446,3.79
7447,3.79
7448,3.7
7449,3.7
7450,3.7
7451,3.7
7452,3.7
7453,3.7
7454,3.7
7455,3.7
7456,3.7
7457,3.7
7458,3.7
7459,3.7
7460,3.7
7461,3.7
7462,3.7
7463,3.7
7464,3.7
7465,3.7
7466,3.7
7467,3.59
7468,3.7
7469,3.7
7470,3.59
7471,3.59
7472,3.59
7473,3.59
7474,3.59
7475,3.59
7476,3.59
7477,3.59
7478,3.7
7479,3.7
7480,3.7
7481,3.7
7482,3.7
7483,3.7
7484,3.7
7485,3.7
7486,3.7
7487,3.7
7488,3.7
7489,3.7
7490,3.7
7491,3.7
7492,3.7
7493,3.7
7494,3.59
7495,3.59
7496,3.59
7497,3.59
7498,3.59
7499,3.59
7500,3.59
7501,3.59
7502,3.59
7503,3.59
7504,3.59
7505,3.59
7506,3.59
7507,3.59
7508,3.59
7509,3.59
7510,3.59
7511,3.59
7512,3.59
7513,3.59
7514,3.59
7515,3.59
7516,3.59
7517,3.59
7518,3.59
7519,3.59
7520,3.59
7521,3.59
7522,3.59
7523,3.59
7524,3.59
7525,3.59
7526,3.59
7527,3.59
7528,3.59
7529,3.59
7530,3.59
7531,3.59
7532,3.59
7533,3.59
7534,3.59
7535,3.59
7536,3.59
7537,3.59
7538,3.59
7539,3.59
7540,3.59
7541,3.59
7542,3.59
7543,3.59
7544,3.59
7545,3.59
7546,3.59
7547,3.59
7548,3.59
7549,3.59
7550,3.59
7551,3.59
7552,3.59
7553,3.59
7554,3.59
7555,3.59
7556,3.59
7557,3.59
7558,3.59
7559,3.59
7560,3.59
7561,3.59
7562,3.59
7563,3.59
7564,3.79
7565,3.79
7566,3.79
7567,3.79
7568,3.79
7569,3.79
7570,3.79
7571,3.79
7572,3.79
7573,3.79
7574,3.79
7575,3.79
7576,3.7
7577,3.79
7578,3.79
7579,3.7
7580,3.7
7581,3.7
7582,3.7
7583,3.7
7584,3.7
7585,3.7
7586,3.7
7587,3.7
7588,3.7
7589,3.7
7590,3.59
7591,3.7
7592,3.7
7593,3.59
7594,3.7
7595,3.59
7596,3.59
7597,3.59
7598,3.59
7599,3.59
7600,3.59
7601,3.59
7602,3.59
7603,3.59
7604,3.59
7605,3.59
7606,3.59
7607,3.59
7608,3.59
7609,3.59
7610,3.59
7611,3.59
7612,3.59
7613,3.59
7614,3.59
7615,3.59
7616,3.59
7617,3.59
7618,3.59
7619,3.59
7620,3.59
7621,3.59
7622,3.59
7623,3.59
7624,3.59
7625,3.59
7626,3.59
7627,3.59
7628,3.59
7629,3.59
7630,3.59
7631,3.59
7632,3.59
7633,3.59
7634,3.59
7635,3.59
7636,3.59
7637,3.59
7638,3.59
7639,3.59
7640,3.59
7641,3.59
7642,3.59
7643,3.59
7644,3.59
7645,3.7
7646,3.7
7647,3.79
7648,3.79
7649,3.79
7650,3.79
7651,3.79
7652,3.79
7653,3.79
7654,3.79
7655,3.79
7656,3.79
7657,3.79
7658,3.7
7659,3.7
7660,3.7
7661,3.7
7662,3.7
7663,3.7
7664,3.7
7665,3.7
7666,3.7
7667,3.7
7668,3.7
7669,3.7
7670,3.7
7671,3.7
7672,3.59
7673,3.59
7674,3.59
7675,3.59
7676,3.59
7677,3.59
7678,3.59
7679,3.59
7680,3.59
7681,3.59
7682,3.59
7683,3.7
7684,3.7
7685,3.7
7686,3.7
7687,3.59
7688,3.7
7689,3.7
7690,3.59
7691,3.59
7692,3.59
7693,3.59
7694,3.59
7695,3.59
7696,3.59
7697,3.59
7698,3.59
7699,3.59
7700,3.59
7701,3.59
7702,3.59
7703,3.59
7704,3.59
7705,3.59
7706,3.59
7707,3.59
7708,3.59
7709,3.59
7710,3.59
7711,3.59
7712,3.59
7713,3.59
7714,3.59
7715,3.59
7716,3.59
7717,3.59
7718,3.59
7719,3.59
7720,3.59
7721,3.59
7722,3.59
7723,3.59
7724,3.59
7725,3.59
7726,3.59
7727,3.59
7728,3.5
7729,3.59
7730,3.59
7731,3.59
7732,3.59
7733,3.5
7734,3.5
7735,3.59
7736,3.59
7737,3.5
7738,3.5
7739,3.5
7740,3.5
7741,3.5
7742,3.59
7743,3.59
7744,3.59
7745,3.59
7746,3.59
7747,3.59
7748,3.59
7749,3.59
7750,3.59
7751,3.59
7752,3.59
7753,3.59
7754,3.59
7755,3.5
7756,3.59
7757,3.5
7758,3.59
7759,3.59
7760,3.59
7761,3.59
7762,3.59
7763,3.59
7764,3.59
7765,3.59
7766,3.59
7767,3.59
7768,3.59
7769,3.59
7770,3.59
7771,3.59
7772,3.59
7773,3.59
7774,3.59
7775,3.59
7776,3.59
7777,3.59
7778,3.5
7779,3.59
7780,3.5
7781,3.5
7782,3.5
7783,3.5
7784,3.5
7785,3.5
7786,3.5
7787,3.5
7788,3.5
7789,3.5
7790,3.5
7791,3.5
7792,3.5
7793,3.5
7794,3.5
7795,3.5
7796,3.5
7797,3.5
7798,3.5
7799,3.5
7800,3.59
7801,3.59
7802,3.59
7803,3.59
7804,3.7
7805,3.7
7806,3.79
7807,3.79
7808,3.9
7809,3.9
7810,3.9
7811,3.79
7812,3.79
7813,3.79
7814,3.79
7815,3.79
7816,3.79
7817,3.79
7818,3.79
7819,3.79
7820,3.79
7821,3.79
7822,3.79
7823,3.7
7824,3.7
7825,3.7
7826,3.7
7827,3.7
7828,3.7
7829,3.7
7830,3.7
7831,3.7
7832,3.7
7833,3.7
7834,3.7
7835,3.7
7836,3.7
7837,3.7
7838,3.59
7839,3.59
7840,3.59
7841,3.59
7842,3.59
7843,3.59
7844,3.59
7845,3.59
7846,3.59
7847,3.59
7848,3.59
7849,3.59
7850,3.59
7851,3.59
7852,3.59
7853,3.59
7854,3.59
7855,3.59
7856,3.59
7857,3.59
7858,3.59
7859,3.59
7860,3.59
7861,3.59
7862,3.59
7863,3.7
7864,3.79
7865,3.79
7866,3.9
7867,4.0
7868,4.0
7869,4.09
7870,4.09
7871,4.19
7872,4.3
7873,4.3
7874,4.3
7875,4.4
7876,4.4
7877,4.4
7878,4.4
7879,4.3
7880,4.3
7881,4.3
7882,4.3
7883,4.3
7884,4.3
7885,4.3
7886,4.3
7887,4.3
7888,4.3
7889,4.19
7890,4.3
7891,4.3
7892,4.4
7893,4.5
7894,4.59
7895,4.59
7896,4.69
7897,4.69
7898,4.8
7899,4.8
7900,4.8
7901,4.9
7902,4.9
7903,5.0
7904,5.0
7905,5.0
7906,5.0
7907,5.0
7908,4.9
7909,4.9
7910,4.9
7911,5.0
7912,5.0
7913,5.0
7914,5.09
7915,5.09
7916,5.09
7917,5.19
7918,5.09
7919,5.09
7920,5.09
7921,5.0
7922,5.0
7923,5.0
7924,5.0
7925,5.0
7926,5.0
7927,4.9
7928,4.9
7929,4.8
7930,4.8
7931,4.8
7932,4.8
7933,4.8
7934,4.8
7935,4.8
7936,4.8
7937,4.8
7938,4.69
7939,4.69
7940,4.69
7941,4.69
7942,4.69
7943,4.69
7944,4.69
7945,4.69
7946,4.69
7947,4.69
7948,4.69
7949,4.59
7950,4.59
7951,4.59
7952,4.59
7953,4.59
7954,4.59
7955,4.59
7956,4.59
7957,4.59
7958,4.59
7959,4.59
7960,4.59
7961,4.59
7962,4.5
7963,4.5
7964,4.5
7965,4.5
7966,4.5
7967,4.5
7968,4.59
7969,4.59
7970,4.69
7971,4.69
7972,4.8
7973,4.9
7974,5.0
7975,5.0
7976,5.0
7977,5.0
7978,5.0
7979,5.0
7980,5.0
7981,5.0
7982,5.09
7983,5.09
7984,5.09
7985,5.19
7986,5.19
7987,5.09
7988,5.09
7989,5.09
7990,5.09
7991,5.0
7992,5.0
7993,5.0
7994,5.0
7995,5.0
7996,5.0
7997,5.0
7998,4.9
7999,4.9
8000,4.9
8001,4.8
8002,4.9
8003,4.9
8004,4.9
8005,4.9
8006,4.9
8007,4.9
8008,4.9
8009,4.9
8010,4.8
8011,4.8
8012,4.8
8013,4.8
8014,4.8
8015,4.8
8016,4.8
8017,4.8
8018,4.8
8019,4.69
8020,4.69
8021,4.69
8022,4.69
8023,4.69
8024,4.69
8025,4.69
8026,4.69
8027,4.59
8028,4.59
8029,4.59
8030,4.59
8031,4.59
8032,4.59
8033,4.59
8034,4.59
8035,4.59
8036,4.59
8037,4.59
8038,4.59
8039,4.59
8040,4.59
8041,4.5
8042,4.5
8043,4.5
8044,4.59
8045,4.59
8046,4.59
8047,4.59
8048,4.59
8049,4.59
8050,4.5
8051,4.5
8052,4.59
8053,4.59
8054,4.59
8055,4.69
8056,4.8
8057,4.8
8058,4.8
8059,4.9
8060,5.0
8061,4.9
8062,4.9
8063,4.8
8064,4.8
8065,4.8
8066,4.8
8067,4.8
8068,4.8
8069,4.8
8070,4.69
8071,4.69
8072,4.69
8073,4.69
8074,4.59
8075,4.59
8076,4.59
8077,4.59
8078,4.69
8079,4.69
8080,4.8
8081,4.8
8082,4.9
8083,5.0
8084,5.0
8085,5.0
8086,5.0
8087,5.09
8088,5.0
8089,5.0
8090,5.0
8091,5.0
8092,5.0
8093,4.9
8094,4.9
8095,4.9
8096,4.8
8097,4.8
8098,4.8
8099,4.8
8100,4.8
8101,4.8
8102,4.8
8103,4.8
8104,4.69
8105,4.69
8106,4.69
8107,4.69
8108,4.69
8109,4.69
8110,4.69
8111,4.69
8112,4.69
8113,4.69
8114,4.69
8115,4.69
8116,4.69
8117,4.59
8118,4.59
8119,4.59
8120,4.59
8121,4.59
8122,4.59
8123,4.59
8124,4.59
