row_index,WTUR.Converter_AC_inductor1_temperature
6128,48.29
6129,48.29
6130,48.29
6131,48.29
6132,48.2
6133,48.09
6134,48.09
6135,48.2
6136,48.09
6137,48.09
6138,48.09
6139,48.0
6140,48.0
6141,48.0
6142,48.0
6143,48.0
6144,48.0
6145,48.0
6146,48.0
6147,47.9
6148,47.79
6149,47.9
6150,47.79
6151,47.79
6152,47.79
6153,47.79
6154,47.79
6155,47.79
6156,47.79
6157,47.79
6158,47.59
6159,47.59
6160,47.59
6161,47.59
6162,47.59
6163,47.5
6164,47.5
6165,47.5
6166,47.5
6167,47.5
6168,47.5
6169,47.4
6170,47.29
6171,47.29
6172,47.29
6173,47.29
6174,47.29
6175,47.29
6176,47.29
6177,47.2
6178,47.09
6179,47.09
6180,47.09
6181,47.09
6182,47.09
6183,47.09
6184,47.09
6185,47.0
6186,47.0
6187,47.0
6188,47.0
6189,47.0
6190,46.9
6191,46.79
6192,46.79
6193,46.79
6194,46.79
6195,46.79
6196,46.79
6197,46.7
6198,46.7
6199,46.59
6200,46.59
6201,46.59
6202,46.59
6203,46.59
6204,46.59
6205,46.5
6206,46.5
6207,46.5
6208,46.5
6209,46.5
6210,46.4
6211,46.4
6212,46.29
6213,46.4
6214,46.29
6215,46.29
6216,46.29
6217,46.29
6218,46.2
6219,46.2
6220,46.2
6221,46.2
6222,46.2
6223,46.2
6224,46.2
6225,46.2
6226,46.2
6227,46.09
6228,46.09
6229,46.09
6230,46.09
6231,46.09
6232,46.09
6233,46.0
6234,46.0
6235,46.0
6236,46.0
6237,46.0
6238,45.9
6239,45.9
6240,45.9
6241,45.9
6242,45.79
6243,45.79
6244,45.79
6245,45.7
6246,45.79
6247,45.7
6248,45.79
6249,45.7
6250,45.7
6251,45.59
6252,45.59
6253,45.59
6254,45.59
6255,45.59
6256,45.59
6257,45.59
6258,45.5
6259,45.5
6260,45.5
6261,45.5
6262,45.5
6263,45.5
6264,45.5
6265,45.5
6266,45.5
6267,45.5
6268,45.4
6269,45.4
6270,45.4
6271,45.29
6272,45.29
6273,45.29
6274,45.29
6275,45.29
6276,45.29
6277,45.29
6278,45.2
6279,45.09
6280,45.09
6281,45.09
6282,45.09
6283,45.09
6284,45.09
6285,45.09
6286,45.0
6287,45.0
6288,45.0
6289,45.0
6290,45.0
6291,45.0
6292,44.9
6293,44.9
6294,44.9
6295,44.9
6296,44.9
6297,44.79
6298,44.79
6299,44.79
6300,44.79
6301,44.79
6302,44.79
6303,44.79
6304,44.7
6305,44.7
6306,44.7
6307,44.7
6308,44.59
6309,44.59
6310,44.59
6311,44.59
6312,44.59
6313,44.59
6314,44.5
6315,44.5
6316,44.5
6317,44.5
6318,44.5
6319,44.5
6320,44.4
6321,44.4
6322,44.4
6323,44.29
6324,44.29
6325,44.29
6326,44.29
6327,44.29
6328,44.29
6329,44.29
6330,44.29
6331,44.2
6332,44.2
6333,44.2
6334,44.2
6335,44.09
6336,44.09
6337,44.09
6338,44.09
6339,44.09
6340,44.09
6341,44.0
6342,44.09
6343,44.09
6344,44.0
6345,44.0
6346,44.0
6347,44.0
6348,44.0
6349,44.0
6350,44.0
6351,43.9
6352,43.9
6353,43.9
6354,43.79
6355,43.79
6356,43.79
6357,43.79
6358,43.79
6359,43.7
6360,43.7
6361,43.59
6362,43.59
6363,43.59
6364,43.59
6365,43.59
6366,43.59
6367,43.59
6368,43.59
6369,43.5
6370,43.5
6371,43.5
6372,43.5
6373,43.5
6374,43.4
6375,43.5
6376,43.5
6377,43.4
6378,43.4
6379,43.29
6380,43.29
6381,43.29
6382,43.29
6383,43.29
6384,43.29
6385,43.29
6386,43.29
6387,43.29
6388,43.2
6389,43.2
6390,43.2
6391,43.2
6392,43.09
6393,43.2
6394,43.09
6395,43.09
6396,43.09
6397,43.09
6398,43.09
6399,43.09
6400,43.0
6401,43.09
6402,43.09
6403,43.0
6404,43.0
6405,43.0
6406,43.0
6407,43.0
6408,43.0
6409,43.0
6410,42.9
6411,42.9
6412,42.9
6413,42.9
6414,42.9
6415,42.79
6416,42.79
6417,42.79
6418,42.79
6419,42.79
6420,42.79
6421,42.79
6422,42.79
6423,42.79
6424,42.7
6425,42.7
6426,42.59
6427,42.7
6428,42.7
6429,42.7
6430,42.59
6431,42.59
6432,42.59
6433,42.59
6434,42.59
6435,42.5
6436,42.5
6437,42.5
6438,42.5
6439,42.5
6440,42.5
6441,42.5
6442,42.5
6443,42.4
6444,42.4
6445,42.4
6446,42.4
6447,42.29
6448,42.29
6449,42.29
6450,42.29
6451,42.29
6452,42.29
6453,42.29
6454,42.2
6455,42.2
6456,42.2
6457,42.2
6458,42.2
6459,42.2
6460,42.2
6461,42.09
6462,42.09
6463,42.09
6464,42.09
6465,42.09
6466,42.09
6467,42.09
6468,42.09
6469,42.0
6470,42.09
6471,42.09
6472,42.09
6473,42.0
6474,42.0
6475,42.0
6476,42.0
6477,42.0
6478,41.9
6479,41.9
6480,42.0
6481,41.9
6482,41.9
6483,41.79
6484,41.79
6485,41.79
6486,41.79
6487,41.79
6488,41.79
6489,41.79
6490,41.7
6491,41.79
6492,41.7
6493,41.7
6494,41.7
6495,41.59
6496,41.59
6497,41.59
6498,41.59
6499,41.59
6500,41.59
6501,41.59
6502,41.59
6503,41.59
6504,41.59
6505,41.5
6506,41.5
6507,41.5
6508,41.5
6509,41.5
6510,41.5
6511,41.5
6512,41.5
6513,41.5
6514,41.4
6515,41.5
6516,41.4
6517,41.29
6518,41.4
6519,41.29
6520,41.29
6521,41.29
6522,41.29
6523,41.29
6524,41.29
6525,41.29
6526,41.29
6527,41.2
6528,41.2
6529,41.2
6530,41.2
6531,41.2
6532,41.2
6533,41.09
6534,41.09
6535,41.09
6536,41.09
6537,41.09
6538,41.09
6539,41.09
6540,41.09
6541,41.09
6542,41.09
6543,41.0
6544,41.0
6545,41.0
6546,41.0
6547,41.0
6548,41.0
6549,41.0
6550,41.0
6551,41.0
6552,41.0
6553,41.0
6554,41.0
6555,41.0
6556,41.0
6557,41.0
6558,41.0
6559,41.0
6560,41.0
6561,40.9
6562,40.9
6563,40.9
6564,41.0
6565,40.9
6566,40.79
6567,40.79
6568,40.79
6569,40.79
6570,40.79
6571,40.79
6572,40.79
6573,40.79
6574,40.79
6575,40.79
6576,40.79
6577,40.79
6578,40.79
6579,40.79
6580,40.79
6581,40.79
6582,40.79
6583,40.79
6584,40.79
6585,40.79
6586,40.79
6587,40.79
6588,40.79
6589,40.79
6590,40.79
6591,40.79
6592,40.79
6593,40.79
6594,40.79
6595,40.79
6596,40.79
6597,40.79
6598,40.79
6599,40.79
6600,40.79
6601,40.79
6602,40.79
6603,40.9
6604,40.79
6605,40.79
6606,40.79
6607,40.79
6608,40.79
6609,40.9
6610,40.9
6611,40.79
6612,40.9
6613,41.0
6614,40.9
6615,41.0
6616,41.0
6617,41.0
6618,41.0
6619,41.0
6620,41.0
6621,41.0
6622,41.0
6623,41.0
6624,41.0
6625,41.0
6626,41.09
6627,41.09
6628,41.09
6629,41.09
6630,41.09
6631,41.09
6632,41.09
6633,41.09
6634,41.09
6635,41.09
6636,41.2
6637,41.09
6638,41.2
6639,41.2
6640,41.2
6641,41.2
6642,41.29
6643,41.29
6644,41.29
6645,41.29
6646,41.29
6647,41.29
6648,41.29
6649,41.29
6650,41.4
6651,41.4
6652,41.4
6653,41.5
6654,41.5
6655,41.5
6656,41.5
6657,41.5
6658,41.5
6659,41.59
6660,41.59
6661,41.59
6662,41.59
6663,41.59
6664,41.59
6665,41.59
6666,41.59
6667,41.7
6668,41.7
6669,41.7
6670,41.7
6671,41.79
6672,41.79
6673,41.79
6674,41.79
6675,41.79
6676,41.79
6677,41.9
6678,41.79
6679,41.9
6680,41.9
6681,42.0
6682,42.0
6683,42.0
6684,42.0
6685,42.0
6686,42.0
6687,42.09
6688,42.09
6689,42.09
6690,42.09
6691,42.09
6692,42.2
6693,42.2
6694,42.2
6695,42.29
6696,42.29
6697,42.29
6698,42.29
6699,42.29
6700,42.29
6701,42.29
6702,42.4
6703,42.4
6704,42.4
6705,42.5
6706,42.5
6707,42.5
6708,42.5
6709,42.5
6710,42.5
6711,42.59
6712,42.59
6713,42.5
6714,42.59
6715,42.59
6716,42.59
6717,42.59
6718,42.59
6719,42.59
6720,42.59
6721,42.7
6722,42.7
6723,42.7
6724,42.7
6725,42.7
6726,42.7
6727,42.79
6728,42.79
6729,42.7
6730,42.79
6731,42.79
6732,42.79
6733,42.79
6734,42.79
6735,42.7
6736,42.7
6737,42.79
6738,42.7
6739,42.79
6740,42.79
6741,42.79
6742,42.79
6743,42.7
6744,42.7
6745,42.79
6746,42.79
6747,42.79
6748,42.79
6749,42.79
6750,42.79
6751,42.79
6752,42.79
6753,42.79
6754,42.79
6755,42.79
6756,42.79
6757,42.79
6758,42.79
6759,42.79
6760,42.79
6761,42.7
6762,42.79
6763,42.79
6764,42.79
6765,42.79
6766,42.79
6767,42.7
6768,42.79
6769,42.79
6770,42.79
6771,42.7
6772,42.79
6773,42.79
6774,42.79
6775,42.7
6776,42.7
6777,42.79
6778,42.7
6779,42.7
6780,42.7
6781,42.7
6782,42.7
6783,42.7
6784,42.7
6785,42.7
6786,42.7
6787,42.7
6788,42.59
6789,42.7
6790,42.59
6791,42.7
6792,42.7
6793,42.7
6794,42.59
6795,42.59
6796,42.59
6797,42.59
6798,42.59
6799,42.59
6800,42.59
6801,42.59
6802,42.59
6803,42.59
6804,42.59
6805,42.59
6806,42.59
6807,42.59
6808,42.59
6809,42.5
6810,42.59
6811,42.5
6812,42.5
6813,42.5
6814,42.5
6815,42.5
6816,42.5
6817,42.5
6818,42.5
6819,42.5
6820,42.5
6821,42.4
6822,42.4
6823,42.5
6824,42.4
6825,42.29
6826,42.29
6827,42.29
6828,42.29
6829,42.29
6830,42.29
6831,42.29
6832,42.29
6833,42.29
6834,42.29
6835,42.2
6836,42.2
6837,42.2
6838,42.2
6839,42.2
6840,42.09
6841,42.09
6842,42.09
6843,42.09
6844,42.09
6845,42.09
6846,42.09
6847,42.09
6848,42.09
6849,42.09
6850,42.09
6851,42.0
6852,42.0
6853,42.09
6854,42.0
6855,42.0
6856,42.0
6857,42.0
6858,42.0
6859,42.0
6860,42.0
6861,42.0
6862,42.0
6863,42.0
6864,41.9
6865,41.9
6866,41.9
6867,41.9
6868,41.9
6869,41.9
6870,41.79
6871,41.79
6872,41.79
6873,41.79
6874,41.79
6875,41.79
6876,41.79
6877,41.79
6878,41.79
6879,41.79
6880,41.79
6881,41.79
6882,41.79
6883,41.79
6884,41.79
6885,41.79
6886,41.79
6887,41.7
6888,41.7
6889,41.7
6890,41.7
6891,41.7
6892,41.7
6893,41.59
6894,41.59
6895,41.59
6896,41.59
6897,41.59
6898,41.59
6899,41.59
6900,41.59
6901,41.59
6902,41.5
6903,41.5
6904,41.5
6905,41.59
6906,41.5
6907,41.5
6908,41.5
6909,41.5
6910,41.5
6911,41.5
6912,41.5
6913,41.5
6914,41.5
6915,41.5
6916,41.5
6917,41.5
6918,41.4
6919,41.4
6920,41.4
6921,41.29
6922,41.4
6923,41.29
6924,41.29
6925,41.29
6926,41.29
6927,41.29
6928,41.29
6929,41.29
6930,41.29
6931,41.29
6932,41.29
6933,41.29
6934,41.29
6935,41.2
6936,41.2
6937,41.2
6938,41.2
6939,41.2
6940,41.2
6941,41.2
6942,41.09
6943,41.2
6944,41.09
6945,41.09
6946,41.09
6947,41.09
6948,41.09
6949,41.09
6950,41.09
6951,41.09
6952,41.09
6953,41.09
6954,41.09
6955,41.09
6956,41.09
6957,41.09
6958,41.09
6959,41.09
6960,41.09
6961,41.09
6962,41.09
6963,41.09
6964,41.09
6965,41.09
6966,41.09
6967,41.09
6968,41.09
6969,41.09
6970,41.0
6971,41.0
6972,41.0
6973,41.09
6974,41.0
6975,41.0
6976,41.0
6977,41.0
6978,41.0
6979,41.0
6980,41.0
6981,41.0
6982,41.0
6983,41.0
6984,41.0
6985,41.0
6986,40.9
6987,40.9
6988,40.9
6989,40.9
6990,40.9
6991,40.79
6992,40.79
6993,40.79
6994,40.79
6995,40.79
6996,40.79
6997,40.79
6998,40.79
6999,40.79
7000,40.79
7001,40.79
7002,40.79
7003,40.79
7004,40.79
7005,40.79
7006,40.79
7007,40.79
7008,40.7
7009,40.59
7010,40.59
7011,40.7
7012,40.7
7013,40.59
7014,40.59
7015,40.59
7016,40.59
7017,40.59
7018,40.59
7019,40.59
7020,40.59
7021,40.59
7022,40.59
7023,40.59
7024,40.59
7025,40.59
7026,40.5
7027,40.59
7028,40.5
7029,40.59
7030,40.59
7031,40.59
7032,40.5
7033,40.5
7034,40.5
7035,40.5
7036,40.5
7037,40.5
7038,40.5
7039,40.5
7040,40.4
7041,40.4
7042,40.4
7043,40.5
7044,40.4
7045,40.4
7046,40.29
7047,40.4
7048,40.29
7049,40.4
7050,40.4
7051,40.29
7052,40.29
7053,40.29
7054,40.29
7055,40.29
7056,40.29
7057,40.29
7058,40.29
7059,40.29
7060,40.29
7061,40.2
7062,40.2
7063,40.29
7064,40.2
7065,40.2
7066,40.2
7067,40.09
7068,40.09
7069,40.09
7070,40.09
7071,40.09
7072,40.09
7073,40.09
7074,40.09
7075,40.09
7076,40.09
7077,40.0
7078,40.0
7079,40.0
7080,40.0
7081,40.0
7082,40.0
7083,40.0
7084,39.9
7085,40.0
7086,40.0
7087,39.9
7088,39.9
7089,39.9
7090,39.9
7091,39.9
7092,39.9
7093,39.9
7094,39.79
7095,39.79
7096,39.79
7097,39.79
7098,39.79
7099,39.79
7100,39.79
7101,39.79
7102,39.7
7103,39.7
7104,39.7
7105,39.7
7106,39.7
7107,39.7
7108,39.79
7109,39.7
7110,39.59
7111,39.7
7112,39.59
7113,39.59
7114,39.59
7115,39.59
7116,39.59
7117,39.59
7118,39.59
7119,39.59
7120,39.5
7121,39.59
7122,39.5
7123,39.5
7124,39.5
7125,39.5
7126,39.5
7127,39.5
7128,39.5
7129,39.5
7130,39.5
7131,39.4
7132,39.5
7133,39.4
7134,39.4
7135,39.4
7136,39.4
7137,39.4
7138,39.4
7139,39.29
7140,39.29
7141,39.29
7142,39.29
7143,39.29
7144,39.29
7145,39.29
7146,39.29
7147,39.29
7148,39.29
7149,39.2
7150,39.2
7151,39.2
7152,39.2
7153,39.2
7154,39.2
7155,39.2
7156,39.29
7157,39.2
7158,39.2
7159,39.09
7160,39.09
7161,39.09
7162,39.09
7163,39.09
7164,39.09
7165,39.09
7166,39.09
7167,39.09
7168,39.09
7169,39.09
7170,39.0
7171,39.09
7172,39.09
7173,39.09
7174,39.0
7175,39.0
7176,39.0
7177,39.0
7178,39.0
7179,39.0
7180,39.0
7181,39.0
7182,39.0
7183,39.0
7184,39.0
7185,38.9
7186,38.9
7187,38.9
7188,38.9
7189,38.79
7190,38.79
7191,38.79
7192,38.79
7193,38.79
7194,38.79
7195,38.79
7196,38.79
7197,38.7
7198,38.7
7199,38.7
7200,38.7
7201,38.7
7202,38.7
7203,38.7
7204,38.59
7205,38.59
7206,38.59
7207,38.59
7208,38.59
7209,38.59
7210,38.59
7211,38.59
7212,38.59
7213,38.59
7214,38.59
7215,38.59
7216,38.59
7217,38.59
7218,38.59
7219,38.59
7220,38.5
7221,38.5
7222,38.5
7223,38.59
7224,38.5
7225,38.5
7226,38.5
7227,38.5
7228,38.5
7229,38.5
7230,38.5
7231,38.5
7232,38.5
7233,38.5
7234,38.5
7235,38.5
7236,38.4
7237,38.4
7238,38.5
7239,38.4
7240,38.5
7241,38.5
7242,38.4
7243,38.4
7244,38.5
7245,38.4
7246,38.4
7247,38.4
7248,38.4
7249,38.4
7250,38.4
7251,38.4
7252,38.29
7253,38.4
7254,38.4
7255,38.4
7256,38.29
7257,38.29
7258,38.29
7259,38.29
7260,38.29
7261,38.29
7262,38.29
7263,38.29
7264,38.29
7265,38.29
7266,38.29
7267,38.2
7268,38.2
7269,38.2
7270,38.2
7271,38.2
7272,38.2
7273,38.2
7274,38.2
7275,38.2
7276,38.2
7277,38.09
7278,38.09
7279,38.2
7280,38.09
7281,38.09
7282,38.09
7283,38.09
7284,38.09
7285,38.09
7286,38.09
7287,38.09
7288,38.09
7289,38.09
7290,38.09
7291,38.09
7292,38.09
7293,38.09
7294,38.09
7295,38.09
7296,38.09
7297,38.09
7298,38.09
7299,38.09
7300,38.09
7301,38.09
7302,38.09
7303,38.09
7304,38.09
7305,38.09
7306,38.09
7307,38.0
7308,38.0
7309,38.0
7310,38.0
7311,38.0
7312,38.0
7313,38.0
7314,38.0
7315,38.0
7316,38.0
7317,38.0
7318,38.0
7319,38.0
7320,38.0
7321,38.0
7322,38.0
7323,38.0
7324,38.0
7325,38.0
7326,38.0
7327,38.0
7328,38.0
7329,38.0
7330,38.0
7331,38.0
7332,38.0
7333,38.0
7334,38.0
7335,38.0
7336,37.9
7337,37.9
7338,37.9
7339,37.79
7340,37.9
7341,37.9
7342,37.9
7343,37.79
7344,37.79
7345,37.9
7346,37.79
7347,37.79
7348,37.79
7349,37.79
7350,37.79
7351,37.79
7352,37.79
7353,37.79
7354,37.79
7355,37.79
7356,37.79
7357,37.79
7358,37.79
7359,37.79
7360,37.79
7361,37.79
7362,37.79
7363,37.79
7364,37.79
7365,37.79
7366,37.79
7367,37.79
7368,37.79
7369,37.79
7370,37.79
7371,37.79
7372,37.79
7373,37.79
7374,37.7
7375,37.79
7376,37.79
7377,37.79
7378,37.79
7379,37.79
7380,37.79
7381,37.79
7382,37.79
7383,37.79
7384,37.7
7385,37.79
7386,37.79
7387,37.79
7388,37.79
7389,37.79
7390,37.79
7391,37.79
7392,37.79
7393,37.79
7394,37.79
7395,37.7
7396,37.79
7397,37.79
7398,37.79
7399,37.79
7400,37.79
7401,37.79
7402,37.79
7403,37.79
7404,37.79
7405,37.79
7406,37.7
7407,37.79
7408,37.79
7409,37.79
7410,37.79
7411,37.79
7412,37.79
7413,37.79
7414,37.79
7415,37.79
7416,37.79
7417,37.79
7418,37.79
7419,37.79
7420,37.79
7421,37.79
7422,37.79
7423,37.79
7424,37.79
7425,37.79
7426,37.79
7427,37.79
7428,37.79
7429,37.79
7430,37.79
7431,37.79
7432,37.79
7433,37.79
7434,37.79
7435,37.79
7436,37.79
7437,37.79
7438,37.79
7439,37.79
7440,37.79
7441,37.79
7442,37.79
7443,37.79
7444,37.79
7445,37.79
7446,37.79
7447,37.79
7448,37.79
7449,37.79
7450,37.79
7451,37.79
7452,37.79
7453,37.79
7454,37.79
7455,37.79
7456,37.79
7457,37.79
7458,37.79
7459,37.79
7460,37.79
7461,37.79
7462,37.79
7463,37.79
7464,37.79
7465,37.79
7466,37.79
7467,37.79
7468,37.79
7469,37.79
7470,37.79
7471,37.79
7472,37.79
7473,37.79
7474,37.79
7475,37.79
7476,37.79
7477,37.79
7478,37.79
7479,37.79
7480,37.79
7481,37.79
7482,37.79
7483,37.79
7484,37.79
7485,37.9
7486,37.79
7487,37.79
7488,37.79
7489,37.79
7490,37.79
7491,37.79
7492,37.79
7493,37.79
7494,37.79
7495,37.79
7496,37.79
7497,37.79
7498,37.79
7499,37.79
7500,37.79
7501,37.79
7502,37.79
7503,37.79
7504,37.79
7505,37.79
7506,37.79
7507,37.79
7508,37.79
7509,37.79
7510,37.79
7511,37.79
7512,37.79
7513,37.79
7514,37.79
7515,37.79
7516,37.79
7517,37.79
7518,37.9
7519,37.79
7520,37.79
7521,37.79
7522,37.79
7523,37.79
7524,37.79
7525,37.9
7526,37.79
7527,37.79
7528,37.79
7529,37.79
7530,37.79
7531,37.79
7532,37.79
7533,37.79
7534,37.79
7535,37.79
7536,37.79
7537,37.79
7538,37.79
7539,37.79
7540,37.79
7541,37.79
7542,37.79
7543,37.79
7544,37.79
7545,37.79
7546,37.79
7547,37.79
7548,37.79
7549,37.79
7550,37.79
7551,37.79
7552,37.79
7553,37.79
7554,37.79
7555,37.79
7556,37.79
7557,37.79
7558,37.79
7559,37.79
7560,37.79
7561,37.79
7562,37.79
7563,37.79
7564,37.79
7565,37.79
7566,37.79
7567,37.7
7568,37.79
7569,37.7
7570,37.79
7571,37.7
7572,37.79
7573,37.7
7574,37.79
7575,37.79
7576,37.79
7577,37.79
7578,37.79
7579,37.79
7580,37.7
7581,37.7
7582,37.7
7583,37.7
7584,37.7
7585,37.7
7586,37.7
7587,37.7
7588,37.7
7589,37.7
7590,37.7
7591,37.7
7592,37.7
7593,37.7
7594,37.79
7595,37.7
7596,37.7
7597,37.7
7598,37.7
7599,37.7
7600,37.7
7601,37.7
7602,37.7
7603,37.7
7604,37.7
7605,37.7
7606,37.7
7607,37.7
7608,37.7
7609,37.7
7610,37.7
7611,37.7
7612,37.7
7613,37.7
7614,37.7
7615,37.7
7616,37.79
7617,37.7
7618,37.7
7619,37.7
7620,37.7
7621,37.7
7622,37.7
7623,37.7
7624,37.7
7625,37.7
7626,37.7
7627,37.79
7628,37.7
7629,37.7
7630,37.7
7631,37.7
7632,37.7
7633,37.7
7634,37.7
7635,37.7
7636,37.7
7637,37.7
7638,37.7
7639,37.7
7640,37.7
7641,37.7
7642,37.7
7643,37.7
7644,37.7
7645,37.79
7646,37.7
7647,37.79
7648,37.79
7649,37.79
7650,37.7
7651,37.79
7652,37.79
7653,37.79
7654,37.7
7655,37.7
7656,37.7
7657,37.7
7658,37.7
7659,37.7
7660,37.79
7661,37.7
7662,37.7
7663,37.7
7664,37.7
7665,37.7
7666,37.79
7667,37.79
7668,37.7
7669,37.79
7670,37.79
7671,37.79
7672,37.79
7673,37.79
7674,37.79
7675,37.7
7676,37.79
7677,37.7
7678,37.7
7679,37.7
7680,37.79
7681,37.7
7682,37.7
7683,37.7
7684,37.7
7685,37.7
7686,37.79
7687,37.79
7688,37.79
7689,37.79
7690,37.79
7691,37.7
7692,37.79
7693,37.7
7694,37.79
7695,37.79
7696,37.79
7697,37.7
7698,37.79
7699,37.7
7700,37.79
7701,37.79
7702,37.7
7703,37.79
7704,37.79
7705,37.79
7706,37.79
7707,37.79
7708,37.79
7709,37.79
7710,37.79
7711,37.79
7712,37.79
7713,37.79
7714,37.79
7715,37.7
7716,37.79
7717,37.79
7718,37.79
7719,37.79
7720,37.79
7721,37.79
7722,37.79
7723,37.79
7724,37.79
7725,37.79
7726,37.79
7727,37.7
7728,37.79
7729,37.79
7730,37.7
7731,37.7
7732,37.7
7733,37.7
7734,37.79
7735,37.79
7736,37.7
7737,37.79
7738,37.7
7739,37.7
7740,37.7
7741,37.7
7742,37.7
7743,37.7
7744,37.7
7745,37.7
7746,37.7
7747,37.7
7748,37.7
7749,37.7
7750,37.7
7751,37.7
7752,37.7
7753,37.59
7754,37.7
7755,37.59
7756,37.7
7757,37.59
7758,37.7
7759,37.7
7760,37.59
7761,37.59
7762,37.59
7763,37.59
7764,37.59
7765,37.59
7766,37.59
7767,37.59
7768,37.59
7769,37.59
7770,37.59
7771,37.59
7772,37.59
7773,37.59
7774,37.5
7775,37.5
7776,37.59
7777,37.5
7778,37.5
7779,37.5
7780,37.5
7781,37.5
7782,37.5
7783,37.5
7784,37.5
7785,37.5
7786,37.5
7787,37.5
7788,37.5
7789,37.5
7790,37.5
7791,37.5
7792,37.5
7793,37.5
7794,37.5
7795,37.5
7796,37.4
7797,37.4
7798,37.5
7799,37.5
7800,37.4
7801,37.4
7802,37.5
7803,37.4
7804,37.4
7805,37.4
7806,37.4
7807,37.4
7808,37.4
7809,37.29
7810,37.29
7811,37.4
7812,37.4
7813,37.29
7814,37.4
7815,37.29
7816,37.29
7817,37.29
7818,37.29
7819,37.4
7820,37.29
7821,37.29
7822,37.29
7823,37.29
7824,37.29
7825,37.29
7826,37.29
7827,37.29
7828,37.29
7829,37.29
7830,37.29
7831,37.29
7832,37.29
7833,37.29
7834,37.29
7835,37.29
7836,37.29
7837,37.29
7838,37.29
7839,37.29
7840,37.29
7841,37.29
7842,37.29
7843,37.29
7844,37.29
7845,37.29
7846,37.29
7847,37.29
7848,37.29
7849,37.29
7850,37.29
7851,37.29
7852,37.29
7853,37.29
7854,37.29
7855,37.29
7856,37.29
7857,37.29
7858,37.29
7859,37.29
7860,37.29
7861,37.29
7862,37.29
7863,37.29
7864,37.2
7865,37.29
7866,37.2
7867,37.2
7868,37.09
7869,37.09
7870,37.09
7871,37.09
7872,37.2
7873,37.09
7874,37.09
7875,37.09
7876,37.2
7877,37.2
7878,37.09
7879,37.2
7880,37.09
7881,37.09
7882,37.2
7883,37.09
7884,37.09
7885,37.09
7886,37.2
7887,37.2
7888,37.2
7889,37.29
7890,37.2
7891,37.2
7892,37.2
7893,37.2
7894,37.29
7895,37.29
7896,37.29
7897,37.29
7898,37.29
7899,37.29
7900,37.29
7901,37.29
7902,37.29
7903,37.29
7904,37.29
7905,37.4
7906,37.4
7907,37.4
7908,37.5
7909,37.4
7910,37.5
7911,37.5
7912,37.5
7913,37.5
7914,37.5
7915,37.59
7916,37.59
7917,37.59
7918,37.59
7919,37.59
7920,37.59
7921,37.59
7922,37.59
7923,37.59
7924,37.59
7925,37.7
7926,37.79
7927,37.7
7928,37.7
7929,37.79
7930,37.79
7931,37.79
7932,37.79
7933,37.79
7934,37.79
7935,37.79
7936,37.9
7937,37.9
7938,37.9
7939,37.9
7940,38.0
7941,38.0
7942,38.0
7943,37.9
7944,38.0
7945,38.0
7946,38.0
7947,38.0
7948,38.0
7949,38.0
7950,38.0
7951,38.0
7952,38.09
7953,38.09
7954,38.09
7955,38.09
7956,38.09
7957,38.09
7958,38.09
7959,38.09
7960,38.09
7961,38.09
7962,38.09
7963,38.09
7964,38.09
7965,38.09
7966,38.09
7967,38.09
7968,38.09
7969,38.09
7970,38.09
7971,38.09
7972,38.09
7973,38.09
7974,38.09
7975,38.09
7976,38.09
7977,38.09
7978,38.09
7979,38.09
7980,38.0
7981,38.09
7982,38.09
7983,38.09
7984,38.09
7985,38.0
7986,38.09
7987,38.09
7988,38.09
7989,38.09
7990,38.09
7991,38.0
7992,38.09
7993,38.09
7994,38.09
7995,38.09
7996,38.09
7997,38.09
7998,38.09
7999,38.09
8000,38.0
8001,38.0
8002,38.09
8003,38.0
8004,38.09
8005,38.0
8006,38.0
8007,38.0
8008,38.0
8009,38.09
8010,38.0
8011,38.0
8012,38.0
8013,38.0
8014,38.09
8015,38.09
8016,38.0
8017,38.09
8018,38.09
8019,38.09
8020,38.09
8021,38.09
8022,38.0
8023,38.09
8024,38.09
8025,38.09
8026,38.09
8027,38.0
8028,38.09
8029,38.0
8030,38.0
8031,38.0
8032,38.0
8033,38.0
8034,38.0
8035,38.0
8036,38.0
8037,38.0
8038,38.0
8039,38.0
8040,38.0
8041,38.0
8042,38.0
8043,38.0
8044,38.0
8045,38.0
8046,38.0
8047,38.0
8048,38.0
8049,38.0
8050,38.0
8051,38.0
8052,38.0
8053,38.0
8054,38.0
8055,38.0
8056,38.0
8057,37.9
8058,37.9
8059,37.9
8060,37.9
8061,38.0
8062,37.9
8063,37.9
8064,38.0
8065,37.9
8066,37.9
8067,37.9
8068,37.9
8069,38.0
8070,37.9
8071,37.9
8072,37.9
8073,37.9
8074,37.9
8075,37.9
8076,37.9
8077,37.79
8078,37.79
8079,37.79
8080,37.79
8081,37.79
8082,37.79
8083,37.79
8084,37.79
8085,37.79
8086,37.79
8087,37.79
8088,37.79
8089,37.79
8090,37.79
8091,37.79
8092,37.79
8093,37.79
8094,37.79
8095,37.79
8096,37.79
8097,37.79
8098,37.79
8099,37.7
8100,37.7
8101,37.7
8102,37.7
8103,37.7
8104,37.7
8105,37.7
8106,37.79
8107,37.7
8108,37.7
8109,37.7
8110,37.7
8111,37.7
8112,37.7
8113,37.7
8114,37.7
8115,37.7
8116,37.7
8117,37.7
8118,37.59
8119,37.7
8120,37.7
8121,37.7
8122,37.59
8123,37.59
