row_index,WGEN.Spd.InstMag.i
8126,10.45
8127,10.72
8128,10.79
8129,10.55
8130,10.31
8131,10.17
8132,10.49
8133,10.57
8134,10.53
8135,10.34
8136,10.16
8137,9.95
8138,9.88
8139,10.19
8140,10.42
8141,11.13
8142,11.67
8143,12.11
8144,12.34
8145,12.24
8146,12.11
8147,12.08
8148,12.08
8149,11.98
8150,11.78
8151,11.65
8152,11.24
8153,11.01
8154,11.37
8155,11.93
8156,12.21
8157,12.17
8158,11.83
8159,11.33
8160,10.86
8161,10.45
8162,10.47
8163,10.62
8164,10.88
8165,11.03
8166,11.16
8167,11.39
8168,11.67
8169,11.72
8170,12.19
8171,12.37
8172,12.23
8173,12.13
8174,12.21
8175,12.13
8176,12.26
8177,12.88
8178,13.19
8179,13.19
8180,13.12
8181,12.99
8182,12.93
8183,12.86
8184,12.65
8185,12.47
8186,12.36
8187,12.32
8188,12.26
8189,12.28
8190,12.23
8191,12.06
8192,11.93
8193,11.89
8194,11.65
8195,11.54
8196,11.24
8197,10.86
8198,10.83
8199,10.88
8200,11.07
8201,11.2
8202,11.33
8203,11.57
8204,11.61
8205,11.5
8206,11.27
8207,10.88
8208,10.6
8209,10.47
8210,10.19
8211,10.1
8212,10.31
8213,10.62
8214,10.64
8215,10.94
8216,11.87
8217,12.47
8218,12.36
8219,12.52
8220,12.49
8221,12.39
8222,12.21
8223,12.39
8224,12.78
8225,13.14
8226,13.34
8227,13.25
8228,13.19
8229,13.08
8230,12.71
8231,12.73
8232,13.08
8233,13.4
8234,13.55
8235,13.61
8236,13.68
8237,13.44
8238,13.34
8239,13.34
8240,13.44
8241,13.4
8242,13.25
8243,13.29
8244,13.16
8245,13.14
8246,13.06
8247,13.1
8248,13.36
8249,13.68
8250,13.81
8251,13.87
8252,13.96
8253,13.87
8254,13.74
8255,13.87
8256,14.03
8257,14.26
8258,14.28
8259,14.16
8260,14.05
8261,14.02
8262,13.68
8263,13.42
8264,13.29
8265,12.97
8266,12.67
8267,12.28
8268,12.24
8269,12.67
8270,12.93
8271,12.86
8272,12.88
8273,12.84
8274,12.64
8275,12.52
8276,12.62
8277,12.67
8278,12.71
8279,12.52
8280,12.34
8281,12.52
8282,12.69
8283,12.88
8284,12.78
8285,12.65
8286,12.34
8287,12.08
8288,11.96
8289,12.17
8290,12.34
8291,12.52
8292,12.37
8293,12.06
8294,11.89
8295,11.96
8296,11.83
8297,11.61
8298,11.54
8299,11.42
8300,11.37
8301,11.33
8302,11.13
8303,10.73
8304,10.4
8305,10.23
8306,10.12
8307,10.31
8308,10.79
8309,11.07
8310,11.33
8311,11.16
8312,11.65
8313,11.76
8314,11.87
8315,11.82
8316,11.87
8317,11.82
8318,11.87
8319,11.74
8320,11.8
8321,11.74
8322,11.65
8323,11.67
8324,11.67
8325,11.76
8326,12.04
8327,12.06
8328,11.87
8329,11.59
8330,11.39
8331,11.27
8332,10.98
8333,10.55
8334,10.16
8335,9.78
8336,9.82
8337,9.84
8338,10.03
8339,10.14
8340,10.12
8341,10.01
8342,10.01
8343,9.99
8344,9.97
8345,9.82
8346,9.84
8347,9.89
8348,9.95
8349,9.97
8350,10.1
8351,10.19
8352,10.12
8353,10.03
8354,9.89
8355,9.95
8356,10.03
8357,9.99
8358,10.32
8359,10.68
8360,11.13
8361,11.5
8362,11.61
8363,11.52
8364,11.61
8365,11.82
8366,11.68
8367,11.63
8368,11.57
8369,11.52
8370,11.37
8371,11.35
8372,11.2
8373,11.09
8374,10.79
8375,10.45
8376,10.38
8377,10.38
8378,10.32
8379,10.25
8380,10.17
8381,9.93
8382,10.08
8383,10.14
8384,10.14
8385,10.16
8386,9.95
8387,9.99
8388,9.95
8389,9.93
8390,9.99
8391,10.04
8392,10.14
8393,10.1
8394,10.03
8395,9.97
8396,9.99
8397,10.03
8398,9.95
8399,9.86
8400,9.93
8401,10.01
8402,10.08
8403,10.23
8404,10.19
8405,10.23
8406,10.25
8407,10.04
8408,9.88
8409,9.65
8410,9.8
8411,10.1
8412,10.25
8413,10.16
8414,10.29
8415,10.53
8416,10.86
8417,11.29
8418,11.61
8419,11.78
8420,11.82
8421,12.23
8422,12.32
8423,12.34
8424,12.09
8425,11.83
8426,11.72
8427,11.61
8428,11.39
8429,11.37
8430,11.5
8431,11.59
8432,11.44
8433,11.24
8434,11.03
8435,10.94
8436,10.99
8437,10.92
8438,10.88
8439,10.88
8440,10.86
8441,10.79
8442,10.62
8443,10.53
8444,10.53
8445,10.72
8446,10.75
8447,10.92
8448,11.03
8449,10.92
8450,10.68
8451,10.47
8452,10.44
8453,10.32
8454,10.23
8455,10.4
8456,10.53
8457,10.58
8458,10.68
8459,10.77
8460,10.94
8461,11.09
8462,11.2
8463,11.29
8464,11.37
8465,11.22
8466,11.24
8467,11.54
8468,11.87
8469,11.95
8470,12.02
8471,12.08
8472,12.19
8473,12.06
8474,11.82
8475,11.63
8476,11.59
8477,11.54
8478,11.54
8479,11.63
8480,11.8
8481,12.06
8482,12.24
8483,12.26
8484,12.26
8485,12.19
8486,12.21
8487,12.13
8488,12.02
8489,11.68
8490,11.37
8491,11.35
8492,11.35
8493,11.24
8494,11.14
8495,10.88
8496,10.7
8497,10.53
8498,10.34
8499,10.25
8500,10.29
8501,10.47
8502,10.64
8503,10.64
8504,10.64
8505,10.49
8506,10.42
8507,10.32
8508,10.14
8509,10.01
8510,10.08
8511,10.08
8512,10.08
8513,10.03
8514,9.84
8515,9.89
8516,10.03
8517,10.16
8518,10.04
8519,10.12
8520,10.47
8521,10.92
8522,11.16
8523,11.48
8524,11.63
8525,11.52
8526,11.39
8527,11.42
8528,11.63
8529,11.82
8530,12.13
8531,12.39
8532,12.49
8533,12.69
8534,12.99
8535,13.01
8536,12.84
8537,12.64
8538,12.77
8539,12.73
8540,12.8
8541,12.69
8542,12.8
8543,12.73
8544,12.78
8545,12.77
8546,13.57
8547,13.94
8548,13.94
8549,13.9
8550,13.88
8551,13.87
8552,13.85
8553,13.7
8554,13.74
8555,14.0
8556,14.29
8557,14.41
8558,14.59
8559,14.85
8560,14.89
8561,14.84
8562,14.8
8563,14.69
8564,14.89
8565,14.93
8566,14.85
8567,14.76
8568,14.5
8569,14.56
8570,14.59
8571,14.61
8572,14.56
8573,14.5
8574,14.56
8575,14.54
8576,14.33
8577,14.46
8578,14.63
8579,14.41
8580,14.11
8581,14.28
8582,14.13
8583,13.85
8584,13.88
8585,14.2
8586,14.15
8587,14.13
8588,13.96
8589,14.0
8590,14.03
8591,14.03
8592,14.02
8593,13.85
8594,13.75
8595,13.87
8596,13.7
8597,13.83
8598,14.18
8599,14.39
8600,14.5
8601,14.71
8602,14.87
8603,15.06
8604,15.19
8605,15.0
8606,14.74
8607,14.57
8608,14.35
8609,14.35
8610,14.31
8611,14.2
8612,14.35
8613,14.43
8614,14.44
8615,14.39
8616,14.39
8617,14.29
8618,14.09
8619,13.9
8620,14.2
8621,14.5
8622,14.59
8623,14.63
8624,14.72
8625,14.56
8626,14.2
8627,13.83
8628,13.44
8629,13.05
8630,12.71
8631,12.67
8632,12.71
8633,12.93
8634,13.72
8635,14.44
8636,14.57
8637,14.43
8638,14.0
8639,13.61
8640,13.21
8641,13.12
8642,13.4
8643,13.87
8644,14.05
8645,14.09
8646,14.05
8647,13.85
8648,13.81
8649,13.83
8650,13.85
8651,13.9
8652,13.74
8653,13.61
8654,13.31
8655,13.12
8656,12.77
8657,12.51
8658,12.21
8659,11.78
8660,11.68
8661,12.19
8662,12.64
8663,12.84
8664,12.64
8665,12.93
8666,12.95
8667,13.01
8668,12.95
8669,12.73
8670,12.36
8671,12.08
8672,12.06
8673,12.13
8674,12.09
8675,12.26
8676,12.24
8677,12.21
8678,11.98
8679,11.72
8680,11.59
8681,11.42
8682,11.2
8683,10.9
8684,10.92
8685,11.05
8686,11.22
8687,11.52
8688,11.83
8689,12.21
8690,12.37
8691,12.36
8692,12.32
8693,12.24
8694,11.96
8695,11.76
8696,11.78
8697,11.83
8698,11.57
8699,11.63
8700,11.89
8701,12.09
8702,11.98
8703,11.67
8704,11.5
8705,11.93
8706,12.41
8707,12.69
8708,12.84
8709,13.06
8710,13.05
8711,13.01
8712,13.05
8713,13.05
8714,13.64
8715,13.79
8716,13.61
8717,13.25
8718,12.84
8719,12.51
8720,12.26
8721,11.93
8722,11.61
8723,11.8
8724,12.34
8725,12.97
8726,13.61
8727,13.81
8728,13.83
8729,13.74
8730,13.7
8731,13.85
8732,13.96
8733,13.94
8734,13.79
8735,13.59
8736,13.51
8737,13.46
8738,13.49
8739,13.4
8740,13.31
8741,13.49
8742,13.46
8743,13.44
8744,13.49
8745,13.27
8746,13.1
8747,12.86
8748,12.41
8749,11.95
8750,12.02
8751,12.37
8752,12.62
8753,12.67
8754,12.64
8755,12.49
8756,12.04
8757,11.76
8758,11.72
8759,11.67
8760,11.65
8761,11.89
8762,12.06
8763,12.04
8764,11.96
8765,11.82
8766,11.76
8767,11.68
8768,11.65
8769,11.89
8770,12.17
8771,12.23
8772,12.11
8773,11.82
8774,11.5
8775,11.27
8776,10.98
8777,10.79
8778,11.03
8779,11.42
8780,11.59
8781,11.74
8782,11.65
8783,11.68
8784,11.72
8785,11.61
8786,11.35
8787,11.29
8788,11.2
8789,11.03
8790,10.92
8791,11.16
8792,11.5
8793,11.83
8794,12.08
8795,11.96
8796,11.78
8797,11.52
8798,11.37
8799,11.24
8800,11.29
8801,11.54
8802,12.09
8803,12.52
8804,12.69
8805,12.93
8806,13.01
8807,12.77
8808,12.54
8809,12.43
8810,12.67
8811,12.93
8812,12.99
8813,13.06
8814,13.12
8815,12.92
8816,12.62
8817,12.21
8818,11.96
8819,11.93
8820,11.95
8821,12.13
8822,12.23
8823,12.32
8824,12.32
8825,12.41
8826,12.43
8827,12.47
8828,12.51
8829,12.52
8830,12.69
8831,12.86
8832,12.73
8833,12.49
8834,12.28
8835,12.19
8836,12.17
8837,11.91
8838,11.76
8839,11.68
8840,11.72
8841,11.74
8842,11.76
8843,11.65
8844,11.54
8845,11.61
8846,11.52
8847,11.44
8848,11.27
8849,11.05
8850,11.01
8851,10.85
8852,10.58
8853,10.38
8854,10.16
8855,10.03
8856,9.89
8857,9.95
8858,10.04
8859,10.1
8860,9.84
8861,9.88
8862,9.99
8863,10.17
8864,10.1
8865,10.17
8866,10.14
8867,9.88
8868,9.69
8869,9.86
8870,10.1
8871,10.25
8872,10.04
8873,9.89
8874,9.99
8875,10.04
8876,10.08
8877,10.1
8878,10.23
8879,10.75
8880,11.48
8881,11.68
8882,11.72
8883,11.67
8884,11.39
8885,11.03
8886,11.01
8887,11.01
8888,10.79
8889,10.57
8890,10.55
8891,10.9
8892,11.37
8893,11.82
8894,11.98
8895,12.02
8896,11.91
8897,11.78
8898,11.61
8899,11.33
8900,11.07
8901,11.03
8902,11.16
8903,11.35
8904,11.52
8905,11.72
8906,11.89
8907,12.06
8908,12.17
8909,12.13
8910,12.08
8911,12.02
8912,12.08
8913,12.26
8914,12.52
8915,12.58
8916,12.62
8917,12.52
8918,12.32
8919,12.02
8920,11.95
8921,11.83
8922,11.83
8923,11.98
8924,12.08
8925,11.93
8926,11.83
8927,11.72
8928,11.65
8929,11.76
8930,11.74
8931,11.63
8932,11.68
8933,11.8
8934,11.57
8935,11.22
8936,11.05
8937,10.94
8938,10.62
8939,10.49
8940,10.62
8941,10.85
8942,11.01
8943,11.07
8944,11.16
8945,11.27
8946,11.27
8947,11.46
8948,11.74
8949,11.91
8950,12.11
8951,12.13
8952,12.17
8953,12.23
8954,12.36
8955,12.47
8956,12.49
8957,12.43
8958,12.28
8959,12.23
8960,12.39
8961,12.32
8962,11.98
8963,11.74
8964,11.54
8965,11.52
8966,11.42
8967,11.59
8968,11.87
8969,12.09
8970,12.06
8971,11.96
8972,11.78
8973,11.63
8974,11.42
8975,11.33
8976,11.24
8977,11.31
8978,11.14
8979,10.83
8980,10.55
8981,10.23
8982,9.93
8983,10.03
8984,10.31
8985,10.53
8986,10.64
8987,10.44
8988,10.17
8989,10.19
8990,10.14
8991,10.16
8992,10.4
8993,10.49
8994,10.57
8995,10.34
8996,10.25
8997,10.16
8998,10.08
8999,9.8
9000,9.69
9001,9.86
9002,10.08
9003,10.14
9004,10.14
9005,10.12
9006,10.16
9007,10.04
9008,9.97
9009,9.82
9010,9.78
9011,9.84
9012,10.04
9013,10.14
9014,10.08
9015,10.34
9016,10.19
9017,10.12
9018,10.17
9019,10.29
9020,10.19
9021,10.27
9022,10.32
9023,10.49
9024,10.73
9025,10.83
9026,11.01
9027,11.44
9028,11.57
9029,11.54
9030,11.72
9031,11.76
9032,11.68
9033,11.74
9034,11.93
9035,12.06
9036,12.13
9037,12.19
9038,12.24
9039,12.21
9040,12.17
9041,12.11
9042,12.06
9043,11.96
9044,12.11
9045,12.34
9046,12.36
9047,12.51
9048,12.65
9049,12.8
9050,12.82
9051,12.95
9052,13.01
9053,12.77
9054,12.43
9055,12.13
9056,11.95
9057,11.91
9058,11.95
9059,12.02
9060,12.04
9061,12.04
9062,12.06
9063,11.74
9064,11.48
9065,11.33
9066,11.03
9067,10.99
9068,10.99
9069,10.98
9070,11.01
9071,11.39
9072,11.8
9073,12.02
9074,12.06
9075,12.08
9076,11.98
9077,12.04
9078,12.08
9079,12.08
9080,11.93
9081,11.78
9082,11.74
9083,11.89
9084,11.89
9085,11.83
9086,11.83
9087,11.96
9088,12.17
9089,12.34
9090,12.34
9091,12.08
9092,11.96
9093,11.87
9094,11.83
9095,11.72
9096,11.5
9097,11.24
9098,11.13
9099,10.98
9100,10.79
9101,10.68
9102,11.18
9103,11.61
9104,11.82
9105,12.09
9106,12.34
9107,12.37
9108,12.37
9109,12.21
9110,12.28
9111,12.26
9112,11.93
9113,11.8
9114,11.76
9115,11.72
9116,11.68
9117,11.63
9118,11.68
9119,11.74
9120,11.8
9121,11.74
9122,11.42
9123,11.37
9124,11.29
9125,10.99
9126,10.79
9127,10.55
9128,10.58
9129,10.7
9130,10.9
9131,11.01
9132,10.9
9133,10.9
9134,10.92
9135,10.75
9136,10.68
9137,10.57
9138,10.64
9139,10.72
9140,10.68
9141,10.72
9142,10.77
9143,10.64
9144,10.38
9145,10.19
9146,10.04
9147,9.93
9148,9.88
9149,9.93
9150,9.99
9151,10.12
9152,9.99
9153,10.03
9154,9.97
9155,9.95
9156,9.88
9157,9.99
9158,10.08
9159,9.95
9160,9.99
9161,9.95
9162,9.97
9163,9.89
9164,9.99
9165,9.97
9166,10.12
9167,10.19
9168,10.12
9169,10.16
9170,10.01
9171,10.04
9172,9.97
9173,9.95
9174,9.99
9175,9.93
9176,9.89
9177,9.82
9178,9.93
9179,10.14
9180,10.16
9181,10.01
9182,10.12
9183,9.95
9184,9.99
9185,9.86
9186,9.84
9187,9.97
9188,10.29
9189,10.34
9190,10.45
9191,10.62
9192,10.6
9193,10.77
9194,10.98
9195,11.01
9196,10.85
9197,10.57
9198,10.34
9199,10.14
9200,10.1
9201,10.55
9202,10.94
9203,11.05
9204,11.03
9205,11.09
9206,11.14
9207,11.2
9208,11.07
9209,10.86
9210,10.58
9211,10.16
9212,9.89
9213,10.14
9214,10.75
9215,11.42
9216,12.02
9217,12.17
9218,12.04
9219,11.74
9220,11.46
9221,11.27
9222,11.2
9223,11.29
9224,11.39
9225,11.39
9226,11.5
9227,11.48
9228,11.29
9229,10.99
9230,10.47
9231,10.14
9232,10.12
9233,10.27
9234,10.4
9235,10.55
9236,10.77
9237,10.79
9238,10.83
9239,10.85
9240,10.79
9241,10.72
9242,10.73
9243,10.77
9244,10.9
9245,10.94
9246,10.85
9247,10.73
9248,10.83
9249,10.85
9250,11.03
9251,11.2
9252,11.27
9253,11.13
9254,10.92
9255,10.88
9256,10.68
9257,10.6
9258,10.45
9259,10.32
9260,10.29
9261,10.1
9262,9.95
9263,10.14
9264,10.25
9265,10.44
9266,10.55
9267,10.32
9268,10.34
9269,10.45
9270,10.62
9271,10.7
9272,10.75
9273,10.7
9274,10.62
9275,10.47
9276,10.38
9277,10.19
9278,9.99
9279,9.97
9280,9.89
9281,9.97
9282,10.1
9283,10.04
9284,10.01
9285,9.93
9286,9.88
9287,10.01
9288,9.93
9289,9.95
9290,10.12
9291,10.04
9292,9.89
9293,9.88
9294,9.88
9295,9.95
9296,10.08
9297,10.27
9298,10.27
9299,10.25
9300,10.57
9301,10.58
9302,10.49
9303,10.25
9304,10.03
9305,10.03
9306,10.17
9307,10.53
9308,10.85
9309,10.92
9310,10.73
9311,10.34
9312,10.14
9313,9.89
9314,9.88
9315,10.01
9316,10.16
9317,10.31
9318,10.53
9319,10.75
9320,10.77
9321,10.83
9322,10.7
9323,10.55
9324,10.38
9325,10.1
9326,10.14
9327,10.19
9328,10.16
9329,10.1
9330,9.84
9331,10.01
9332,10.16
9333,10.38
9334,10.64
9335,10.75
9336,10.86
9337,10.98
9338,11.22
9339,11.5
9340,11.54
9341,11.52
9342,11.61
9343,11.65
9344,11.8
9345,11.74
9346,11.59
9347,11.48
9348,11.42
9349,11.42
9350,11.29
9351,10.98
9352,10.55
9353,10.29
9354,10.1
9355,9.8
9356,9.97
9357,10.23
9358,10.34
9359,10.44
9360,10.55
9361,10.49
9362,10.68
9363,10.94
9364,11.18
9365,11.39
9366,11.57
9367,11.72
9368,11.74
9369,11.8
9370,11.87
9371,11.8
9372,11.65
9373,11.59
9374,11.5
9375,11.52
9376,11.52
9377,11.52
9378,11.48
9379,11.42
9380,11.54
9381,11.72
9382,11.74
9383,11.72
9384,11.46
9385,11.22
9386,10.9
9387,10.64
9388,10.4
9389,10.31
9390,10.42
9391,10.32
9392,10.31
9393,10.27
9394,10.45
9395,10.64
9396,10.9
9397,10.99
9398,11.03
9399,10.98
9400,10.7
9401,10.58
9402,10.47
9403,10.34
9404,10.23
9405,10.14
9406,10.31
9407,10.44
9408,10.53
9409,10.47
9410,10.47
9411,10.53
9412,10.38
9413,10.4
9414,10.47
9415,10.7
9416,10.77
9417,10.6
9418,10.6
9419,10.6
9420,10.58
9421,10.47
9422,10.31
9423,10.25
9424,10.27
9425,10.23
9426,10.34
9427,10.49
9428,10.6
9429,10.83
9430,10.99
9431,11.18
9432,11.39
9433,11.35
9434,11.13
9435,10.88
9436,10.73
9437,10.72
9438,10.64
9439,10.47
9440,10.34
9441,10.23
9442,10.1
9443,10.01
9444,9.93
9445,9.97
9446,10.14
9447,10.17
9448,10.32
9449,10.38
9450,10.31
9451,10.27
9452,10.17
9453,10.1
9454,9.99
9455,9.95
9456,10.04
9457,10.1
9458,10.03
9459,10.14
9460,10.04
9461,10.14
9462,10.38
9463,10.58
9464,10.7
9465,10.72
9466,10.72
9467,10.7
9468,10.9
9469,11.13
9470,11.18
9471,11.2
9472,10.98
9473,10.72
9474,10.6
9475,10.68
9476,10.77
9477,10.86
9478,11.09
9479,11.18
9480,11.18
9481,11.22
9482,11.33
9483,11.44
9484,11.48
9485,11.42
9486,11.44
9487,11.37
9488,11.37
9489,11.37
9490,11.39
9491,11.57
9492,11.52
9493,11.48
9494,11.42
9495,11.46
9496,11.52
9497,11.42
9498,11.24
9499,11.14
9500,11.01
9501,10.92
9502,11.07
9503,11.05
9504,11.27
9505,11.39
9506,11.35
9507,11.16
9508,11.07
9509,11.09
9510,11.14
9511,11.33
9512,11.63
9513,11.95
9514,11.93
9515,11.78
9516,11.67
9517,11.57
9518,11.39
9519,11.29
9520,11.18
9521,11.18
9522,11.52
9523,11.76
9524,11.95
9525,12.08
9526,11.95
9527,11.63
9528,11.29
9529,11.13
9530,11.18
9531,11.14
9532,11.2
9533,11.27
9534,11.37
9535,11.46
9536,11.54
9537,11.35
9538,11.18
9539,11.07
9540,10.92
9541,10.94
9542,10.77
9543,10.86
9544,10.9
9545,10.86
9546,11.03
9547,11.14
9548,11.22
9549,11.37
9550,11.42
9551,11.35
9552,11.14
9553,11.14
9554,11.01
9555,11.07
9556,11.03
9557,10.9
9558,11.05
9559,11.01
9560,11.13
9561,11.37
9562,11.76
9563,12.02
9564,12.19
9565,12.04
9566,11.74
9567,11.61
9568,11.46
9569,11.31
9570,11.22
9571,11.18
9572,11.16
9573,11.42
9574,11.68
9575,11.78
9576,11.78
9577,11.78
9578,11.83
9579,11.68
9580,11.57
9581,11.72
9582,11.95
9583,12.04
9584,12.04
9585,12.04
9586,11.98
9587,11.83
9588,11.76
9589,11.8
9590,11.82
9591,11.72
9592,11.67
9593,11.54
9594,11.39
9595,11.24
9596,11.31
9597,11.59
9598,11.82
9599,11.89
9600,11.91
9601,11.87
9602,11.72
9603,11.72
9604,11.63
9605,11.67
9606,11.54
9607,11.67
9608,11.82
9609,11.98
9610,11.98
9611,11.93
9612,11.83
9613,11.57
9614,11.33
9615,11.33
9616,11.48
9617,11.52
9618,11.48
9619,11.39
9620,11.16
9621,11.01
9622,10.79
9623,10.58
9624,10.38
9625,10.42
9626,10.49
9627,10.47
9628,10.44
9629,10.45
9630,10.53
9631,10.68
9632,10.68
9633,10.72
9634,10.85
9635,10.77
9636,10.72
9637,10.68
9638,10.49
9639,10.4
9640,10.34
9641,10.42
9642,10.42
9643,10.34
9644,10.29
9645,10.45
9646,10.47
9647,10.47
9648,10.57
9649,10.73
9650,10.83
9651,10.77
9652,10.85
9653,10.86
9654,10.92
9655,10.94
9656,10.86
9657,10.68
9658,10.7
9659,10.64
9660,10.72
9661,10.7
9662,10.7
9663,10.62
9664,10.53
9665,10.38
9666,10.16
9667,10.03
9668,10.04
9669,10.16
9670,10.14
9671,10.14
9672,10.12
9673,10.08
9674,10.08
9675,9.97
9676,9.97
9677,9.95
9678,9.95
9679,9.97
9680,10.04
9681,10.1
9682,10.03
9683,9.93
9684,10.03
9685,10.01
9686,9.88
9687,10.12
9688,10.23
9689,10.34
9690,10.6
9691,10.79
9692,10.9
9693,10.86
9694,10.68
9695,10.49
9696,10.27
9697,10.03
9698,9.99
9699,10.14
9700,10.25
9701,10.27
9702,10.31
9703,10.17
9704,10.16
9705,10.14
9706,9.99
9707,9.88
9708,9.97
9709,9.89
9710,9.99
9711,10.08
9712,10.04
9713,10.1
9714,10.01
9715,10.01
9716,9.93
9717,10.03
9718,9.89
9719,9.89
9720,9.95
9721,10.03
9722,10.01
9723,9.95
9724,9.99
9725,10.03
9726,10.12
9727,10.12
9728,9.93
9729,9.88
9730,9.89
9731,9.99
9732,10.04
9733,10.04
9734,10.1
9735,10.04
9736,9.99
9737,9.97
9738,9.95
9739,9.89
9740,9.99
9741,10.12
9742,9.88
9743,9.89
9744,9.82
9745,9.89
9746,10.08
9747,10.08
9748,10.03
9749,10.14
9750,10.08
9751,9.99
9752,9.89
9753,9.88
9754,9.88
9755,9.86
9756,10.03
9757,10.04
9758,10.03
9759,10.16
9760,10.34
9761,10.17
9762,9.93
9763,9.84
9764,9.89
9765,9.97
9766,9.99
9767,9.89
9768,9.88
9769,9.89
9770,9.84
9771,9.97
9772,9.99
9773,9.97
9774,10.04
9775,10.08
9776,9.99
9777,9.89
9778,9.97
9779,10.01
9780,10.08
9781,10.12
9782,10.1
9783,9.97
9784,9.86
9785,10.01
9786,9.97
9787,10.1
9788,10.04
9789,10.04
9790,10.08
9791,10.12
9792,10.03
9793,10.01
9794,10.01
9795,10.08
9796,9.99
9797,9.99
9798,9.99
9799,9.95
9800,9.95
9801,9.99
9802,9.97
9803,10.04
9804,10.01
9805,10.03
9806,9.93
9807,10.03
9808,9.95
9809,10.03
9810,10.04
9811,9.99
9812,9.93
9813,9.89
9814,9.84
9815,9.8
9816,9.97
9817,9.97
9818,9.97
9819,10.04
9820,9.97
9821,9.95
9822,9.95
9823,10.01
9824,9.97
9825,10.03
9826,10.04
9827,10.08
9828,10.03
9829,9.89
9830,9.99
9831,10.04
9832,9.97
9833,10.1
9834,9.97
9835,10.01
9836,10.04
9837,10.04
9838,10.03
9839,10.08
9840,9.99
9841,9.89
9842,9.99
9843,9.89
9844,10.03
9845,10.08
9846,10.14
9847,10.08
9848,9.97
9849,9.89
9850,9.95
9851,9.88
9852,10.03
9853,9.93
9854,9.95
9855,10.03
9856,9.97
9857,10.04
9858,10.04
9859,10.08
9860,9.97
9861,10.01
9862,10.01
9863,10.03
9864,9.97
9865,9.97
9866,10.01
9867,10.03
9868,10.01
9869,10.03
9870,10.03
9871,9.95
9872,9.95
9873,10.03
9874,10.01
9875,9.93
9876,10.01
9877,10.04
9878,10.16
9879,10.08
9880,10.01
9881,9.88
9882,9.89
9883,9.95
9884,10.03
9885,10.03
9886,9.99
9887,10.08
9888,10.08
9889,9.99
9890,9.97
9891,9.95
9892,10.01
9893,10.03
9894,9.97
9895,9.89
9896,9.95
9897,10.04
9898,9.97
9899,10.04
9900,10.01
9901,10.01
9902,9.95
9903,9.93
9904,9.97
9905,9.99
9906,10.1
9907,10.08
9908,9.99
9909,10.01
9910,9.97
9911,9.97
9912,9.97
9913,9.89
9914,9.93
9915,9.86
9916,9.95
9917,10.04
9918,10.03
9919,9.99
9920,10.03
9921,9.88
9922,9.97
9923,10.14
9924,10.12
9925,10.08
9926,9.97
9927,9.88
9928,9.82
9929,9.95
9930,10.08
9931,10.08
9932,10.01
9933,9.97
9934,9.93
9935,9.97
9936,9.95
9937,9.95
9938,9.99
9939,10.04
9940,10.01
9941,9.99
9942,9.95
9943,9.95
9944,10.01
9945,9.99
9946,10.01
9947,10.03
9948,9.95
9949,9.95
9950,10.03
9951,10.03
9952,10.01
9953,9.97
9954,9.95
9955,9.99
9956,10.04
9957,9.99
9958,9.93
9959,10.03
9960,10.01
9961,10.12
9962,10.04
9963,9.99
9964,10.03
9965,9.89
9966,9.84
9967,10.01
9968,10.03
9969,9.95
9970,10.01
9971,10.03
9972,9.99
9973,10.04
9974,10.03
9975,9.89
9976,9.95
9977,9.99
9978,9.93
9979,9.95
9980,9.99
9981,9.93
9982,9.97
9983,10.04
9984,10.04
9985,10.14
9986,10.04
9987,9.97
9988,9.93
9989,9.93
9990,9.99
9991,10.08
9992,10.17
9993,9.97
9994,9.99
9995,10.04
9996,9.97
9997,9.93
9998,10.01
9999,10.04
10000,10.04
10001,10.01
10002,9.95
10003,10.01
10004,9.97
10005,9.97
10006,9.97
10007,10.1
10008,10.03
10009,9.95
10010,10.03
10011,10.08
10012,10.04
10013,10.01
10014,9.93
10015,9.99
10016,9.89
10017,9.97
10018,9.99
10019,9.97
10020,9.97
10021,10.01
10022,10.01
10023,9.95
10024,10.01
10025,10.03
10026,10.16
10027,10.03
10028,9.99
10029,10.08
10030,10.03
10031,10.04
10032,10.08
10033,9.95
10034,9.97
10035,10.03
10036,10.19
10037,10.1
10038,10.01
10039,9.93
10040,10.01
10041,9.95
10042,10.12
10043,10.12
10044,10.04
10045,9.88
10046,9.88
10047,9.88
10048,9.86
10049,9.97
10050,9.93
10051,9.99
10052,9.97
10053,10.01
10054,10.01
10055,9.99
10056,10.08
10057,10.03
10058,9.99
10059,9.95
10060,9.99
10061,9.95
10062,9.97
10063,10.01
10064,9.99
10065,9.95
10066,9.93
10067,9.97
10068,10.03
10069,10.08
10070,10.03
10071,10.08
10072,10.01
10073,9.97
10074,9.97
10075,9.97
10076,10.04
10077,10.19
10078,10.14
10079,9.97
10080,9.95
10081,9.8
10082,9.93
10083,9.88
10084,9.93
10085,9.97
10086,10.1
10087,10.14
10088,10.19
10089,10.25
10090,10.04
10091,9.93
10092,9.95
10093,9.88
10094,10.04
10095,10.04
10096,10.03
10097,9.93
10098,9.86
10099,9.99
10100,10.08
10101,10.16
10102,10.14
10103,10.03
10104,9.97
10105,10.03
10106,9.97
10107,9.93
10108,9.88
10109,9.99
10110,10.1
10111,10.1
10112,10.12
10113,9.97
10114,9.93
10115,9.93
10116,9.93
10117,9.88
10118,9.95
10119,9.95
10120,10.04
10121,10.1
10122,10.1
