row_index,WTUR.CtlCabTmp
4122,9.8
4123,9.8
4124,9.8
4125,9.8
4126,9.89
4127,9.89
4128,9.89
4129,9.89
4130,9.89
4131,9.89
4132,9.89
4133,9.8
4134,9.8
4135,9.8
4136,9.8
4137,9.8
4138,9.8
4139,9.8
4140,9.8
4141,9.8
4142,9.8
4143,9.6
4144,9.5
4145,9.5
4146,9.3
4147,9.19
4148,9.1
4149,9.0
4150,9.0
4151,8.89
4152,8.8
4153,8.8
4154,8.69
4155,8.6
4156,8.6
4157,8.6
4158,8.5
4159,8.5
4160,8.5
4161,8.39
4162,8.39
4163,8.3
4164,8.3
4165,8.3
4166,8.3
4167,8.3
4168,8.19
4169,8.19
4170,8.19
4171,8.1
4172,8.1
4173,8.1
4174,8.1
4175,8.1
4176,8.1
4177,8.0
4178,8.0
4179,8.0
4180,8.0
4181,8.0
4182,8.0
4183,8.0
4184,8.0
4185,7.9
4186,7.9
4187,7.9
4188,7.9
4189,7.9
4190,7.9
4191,7.8
4192,7.8
4193,7.8
4194,7.8
4195,7.8
4196,7.8
4197,7.8
4198,7.8
4199,7.8
4200,7.8
4201,7.8
4202,7.8
4203,7.8
4204,7.69
4205,7.69
4206,7.69
4207,7.69
4208,7.69
4209,7.69
4210,7.69
4211,7.69
4212,7.69
4213,7.59
4214,7.59
4215,7.59
4216,7.59
4217,7.59
4218,7.59
4219,7.59
4220,7.59
4221,7.69
4222,7.8
4223,7.9
4224,8.0
4225,8.1
4226,8.19
4227,8.3
4228,8.39
4229,8.5
4230,8.5
4231,8.6
4232,8.6
4233,8.6
4234,8.69
4235,8.69
4236,8.8
4237,8.8
4238,8.8
4239,8.8
4240,8.89
4241,9.0
4242,9.0
4243,9.0
4244,9.0
4245,9.0
4246,9.0
4247,9.0
4248,9.0
4249,9.1
4250,9.1
4251,9.1
4252,9.1
4253,9.19
4254,9.19
4255,9.19
4256,9.19
4257,9.3
4258,9.3
4259,9.3
4260,9.3
4261,9.3
4262,9.3
4263,9.3
4264,9.3
4265,9.3
4266,9.3
4267,9.39
4268,9.39
4269,9.5
4270,9.5
4271,9.5
4272,9.5
4273,9.6
4274,9.6
4275,9.6
4276,9.6
4277,9.6
4278,9.6
4279,9.6
4280,9.69
4281,9.69
4282,9.8
4283,9.8
4284,9.8
4285,9.69
4286,9.6
4287,9.6
4288,9.5
4289,9.3
4290,9.19
4291,9.1
4292,9.1
4293,9.0
4294,8.89
4295,8.89
4296,8.8
4297,8.8
4298,8.69
4299,8.6
4300,8.6
4301,8.6
4302,8.6
4303,8.5
4304,8.5
4305,8.5
4306,8.5
4307,8.39
4308,8.39
4309,8.3
4310,8.3
4311,8.3
4312,8.3
4313,8.3
4314,8.3
4315,8.3
4316,8.19
4317,8.19
4318,8.19
4319,8.19
4320,8.19
4321,8.19
4322,8.19
4323,8.19
4324,8.19
4325,8.1
4326,8.1
4327,8.1
4328,8.1
4329,8.1
4330,8.1
4331,8.1
4332,8.1
4333,8.1
4334,8.1
4335,8.1
4336,8.1
4337,8.1
4338,8.1
4339,8.1
4340,8.1
4341,8.0
4342,8.0
4343,8.0
4344,8.0
4345,8.0
4346,8.0
4347,8.0
4348,8.0
4349,8.0
4350,8.0
4351,8.0
4352,8.0
4353,8.0
4354,8.0
4355,8.0
4356,8.0
4357,8.0
4358,8.0
4359,8.0
4360,8.1
4361,8.3
4362,8.3
4363,8.5
4364,8.6
4365,8.6
4366,8.69
4367,8.8
4368,8.89
4369,9.0
4370,9.0
4371,9.0
4372,9.1
4373,9.1
4374,9.1
4375,9.19
4376,9.3
4377,9.3
4378,9.3
4379,9.39
4380,9.5
4381,9.5
4382,9.5
4383,9.5
4384,9.5
4385,9.5
4386,9.6
4387,9.6
4388,9.6
4389,9.6
4390,9.6
4391,9.6
4392,9.6
4393,9.6
4394,9.69
4395,9.69
4396,9.69
4397,9.69
4398,9.8
4399,9.8
4400,9.8
4401,9.8
4402,9.8
4403,9.8
4404,9.8
4405,9.8
4406,9.8
4407,9.8
4408,9.89
4409,9.89
4410,9.8
4411,9.89
4412,9.89
4413,10.0
4414,9.89
4415,10.0
4416,10.0
4417,10.0
4418,10.0
4419,10.0
4420,10.0
4421,10.0
4422,10.0
4423,9.8
4424,9.69
4425,9.6
4426,9.5
4427,9.3
4428,9.19
4429,9.1
4430,9.0
4431,9.0
4432,8.89
4433,8.8
4434,8.8
4435,8.8
4436,8.69
4437,8.6
4438,8.6
4439,8.6
4440,8.6
4441,8.6
4442,8.5
4443,8.5
4444,8.5
4445,8.5
4446,8.5
4447,8.5
4448,8.39
4449,8.39
4450,8.3
4451,8.3
4452,8.3
4453,8.3
4454,8.3
4455,8.3
4456,8.3
4457,8.3
4458,8.3
4459,8.3
4460,8.3
4461,8.19
4462,8.19
4463,8.19
4464,8.19
4465,8.1
4466,8.1
4467,8.1
4468,8.1
4469,8.1
4470,8.1
4471,8.1
4472,8.1
4473,8.1
4474,8.1
4475,8.1
4476,8.1
4477,8.1
4478,8.1
4479,8.1
4480,8.1
4481,8.1
4482,8.1
4483,8.1
4484,8.1
4485,8.0
4486,8.0
4487,8.0
4488,8.0
4489,8.1
4490,8.0
4491,8.0
4492,8.0
4493,8.0
4494,8.0
4495,8.0
4496,8.1
4497,8.1
4498,8.3
4499,8.5
4500,8.5
4501,8.6
4502,8.8
4503,8.8
4504,8.89
4505,9.0
4506,9.1
4507,9.1
4508,9.1
4509,9.19
4510,9.3
4511,9.3
4512,9.3
4513,9.39
4514,9.5
4515,9.5
4516,9.5
4517,9.5
4518,9.6
4519,9.6
4520,9.6
4521,9.6
4522,9.69
4523,9.69
4524,9.8
4525,9.8
4526,9.8
4527,9.8
4528,9.8
4529,9.89
4530,9.89
4531,10.0
4532,10.0
4533,10.0
4534,10.0
4535,10.0
4536,10.0
4537,10.1
4538,10.1
4539,10.1
4540,10.1
4541,10.1
4542,10.1
4543,10.1
4544,10.1
4545,10.1
4546,10.19
4547,10.19
4548,10.19
4549,10.19
4550,10.19
4551,10.19
4552,10.19
4553,10.19
4554,10.19
4555,10.19
4556,10.19
4557,10.3
4558,10.3
4559,10.3
4560,10.39
4561,10.39
4562,10.3
4563,10.3
4564,10.1
4565,10.0
4566,9.8
4567,9.69
4568,9.6
4569,9.5
4570,9.39
4571,9.3
4572,9.3
4573,9.19
4574,9.1
4575,9.1
4576,9.0
4577,9.0
4578,9.0
4579,8.89
4580,8.89
4581,8.8
4582,8.8
4583,8.8
4584,8.69
4585,8.69
4586,8.6
4587,8.6
4588,8.6
4589,8.6
4590,8.5
4591,8.5
4592,8.5
4593,8.5
4594,8.5
4595,8.5
4596,8.39
4597,8.39
4598,8.3
4599,8.3
4600,8.3
4601,8.3
4602,8.3
4603,8.3
4604,8.3
4605,8.3
4606,8.19
4607,8.19
4608,8.19
4609,8.1
4610,8.1
4611,8.1
4612,8.1
4613,8.1
4614,8.1
4615,8.1
4616,8.1
4617,8.1
4618,8.0
4619,8.0
4620,8.0
4621,8.0
4622,8.0
4623,8.0
4624,8.0
4625,8.0
4626,7.9
4627,7.9
4628,7.9
4629,7.9
4630,7.9
4631,7.8
4632,7.8
4633,7.8
4634,7.8
4635,7.8
4636,7.8
4637,7.8
4638,7.8
4639,7.8
4640,8.0
4641,8.0
4642,8.1
4643,8.3
4644,8.3
4645,8.5
4646,8.5
4647,8.6
4648,8.6
4649,8.8
4650,8.8
4651,8.89
4652,9.0
4653,9.0
4654,9.0
4655,9.0
4656,9.0
4657,9.1
4658,9.1
4659,9.1
4660,9.1
4661,9.19
4662,9.19
4663,9.3
4664,9.3
4665,9.3
4666,9.3
4667,9.3
4668,9.39
4669,9.39
4670,9.39
4671,9.39
4672,9.5
4673,9.5
4674,9.5
4675,9.5
4676,9.6
4677,9.6
4678,9.6
4679,9.6
4680,9.6
4681,9.6
4682,9.6
4683,9.6
4684,9.6
4685,9.6
4686,9.6
4687,9.6
4688,9.6
4689,9.69
4690,9.69
4691,9.8
4692,9.8
4693,9.8
4694,9.8
4695,9.8
4696,9.8
4697,9.8
4698,9.89
4699,9.89
4700,9.89
4701,9.89
4702,9.89
4703,9.89
4704,9.8
4705,9.8
4706,9.69
4707,9.6
4708,9.5
4709,9.3
4710,9.19
4711,9.1
4712,9.1
4713,8.89
4714,8.8
4715,8.8
4716,8.69
4717,8.6
4718,8.6
4719,8.5
4720,8.5
4721,8.5
4722,8.5
4723,8.39
4724,8.3
4725,8.3
4726,8.3
4727,8.19
4728,8.1
4729,8.1
4730,8.1
4731,8.1
4732,8.1
4733,8.1
4734,8.0
4735,8.0
4736,8.0
4737,8.0
4738,8.0
4739,7.9
4740,7.9
4741,7.9
4742,7.9
4743,7.8
4744,7.8
4745,7.8
4746,7.8
4747,7.8
4748,7.8
4749,7.8
4750,7.69
4751,7.69
4752,7.69
4753,7.69
4754,7.69
4755,7.69
4756,7.69
4757,7.69
4758,7.69
4759,7.69
4760,7.69
4761,7.69
4762,7.69
4763,7.69
4764,7.69
4765,7.69
4766,7.69
4767,7.69
4768,7.69
4769,7.69
4770,7.69
4771,7.69
4772,7.59
4773,7.59
4774,7.59
4775,7.59
4776,7.59
4777,7.59
4778,7.59
4779,7.59
4780,7.8
4781,7.9
4782,8.0
4783,8.1
4784,8.3
4785,8.3
4786,8.5
4787,8.5
4788,8.6
4789,8.6
4790,8.69
4791,8.69
4792,8.8
4793,8.89
4794,9.0
4795,9.0
4796,9.0
4797,9.1
4798,9.1
4799,9.19
4800,9.19
4801,9.3
4802,9.3
4803,9.3
4804,9.3
4805,9.39
4806,9.5
4807,9.5
4808,9.5
4809,9.6
4810,9.6
4811,9.6
4812,9.6
4813,9.6
4814,9.69
4815,9.69
4816,9.8
4817,9.8
4818,9.8
4819,9.89
4820,9.89
4821,9.89
4822,10.0
4823,10.0
4824,10.0
4825,10.0
4826,10.1
4827,10.1
4828,10.1
4829,10.1
4830,10.19
4831,10.19
4832,10.3
4833,10.3
4834,10.3
4835,10.3
4836,10.3
4837,10.3
4838,10.19
4839,10.1
4840,10.0
4841,9.8
4842,9.6
4843,9.6
4844,9.5
4845,9.3
4846,9.3
4847,9.19
4848,9.1
4849,9.0
4850,9.0
4851,8.89
4852,8.89
4853,8.8
4854,8.8
4855,8.8
4856,8.69
4857,8.6
4858,8.6
4859,8.6
4860,8.6
4861,8.6
4862,8.6
4863,8.5
4864,8.5
4865,8.5
4866,8.5
4867,8.5
4868,8.5
4869,8.5
4870,8.39
4871,8.39
4872,8.3
4873,8.3
4874,8.3
4875,8.3
4876,8.3
4877,8.3
4878,8.3
4879,8.3
4880,8.3
4881,8.3
4882,8.3
4883,8.3
4884,8.3
4885,8.3
4886,8.3
4887,8.3
4888,8.3
4889,8.3
4890,8.19
4891,8.19
4892,8.19
4893,8.19
4894,8.19
4895,8.19
4896,8.19
4897,8.19
4898,8.1
4899,8.1
4900,8.1
4901,8.1
4902,8.1
4903,8.1
4904,8.1
4905,8.1
4906,8.1
4907,8.1
4908,8.1
4909,8.1
4910,8.1
4911,8.1
4912,8.1
4913,8.1
4914,8.1
4915,8.1
4916,8.1
4917,8.3
4918,8.5
4919,8.6
4920,8.69
4921,8.8
4922,8.89
4923,9.0
4924,9.0
4925,9.1
4926,9.1
4927,9.19
4928,9.3
4929,9.3
4930,9.39
4931,9.39
4932,9.5
4933,9.5
4934,9.5
4935,9.5
4936,9.5
4937,9.6
4938,9.6
4939,9.6
4940,9.6
4941,9.69
4942,9.8
4943,9.8
4944,9.8
4945,9.8
4946,9.8
4947,9.8
4948,9.89
4949,9.89
4950,9.89
4951,10.0
4952,10.0
4953,10.0
4954,10.0
4955,10.0
4956,10.0
4957,10.0
4958,10.0
4959,10.1
4960,10.1
4961,10.1
4962,10.1
4963,10.1
4964,10.1
4965,10.1
4966,10.1
4967,10.19
4968,10.19
4969,10.19
4970,10.19
4971,10.3
4972,10.3
4973,10.3
4974,10.3
4975,10.3
4976,10.3
4977,10.3
4978,10.3
4979,10.3
4980,10.19
4981,10.1
4982,10.0
4983,9.8
4984,9.69
4985,9.6
4986,9.6
4987,9.5
4988,9.5
4989,9.3
4990,9.3
4991,9.3
4992,9.3
4993,9.3
4994,9.19
4995,9.19
4996,9.19
4997,9.1
4998,9.1
4999,9.1
5000,9.1
5001,9.1
5002,9.1
5003,9.0
5004,9.0
5005,9.0
5006,9.0
5007,9.0
5008,9.0
5009,9.0
5010,9.0
5011,9.0
5012,9.0
5013,9.0
5014,9.0
5015,9.0
5016,8.89
5017,8.89
5018,8.89
5019,8.89
5020,8.89
5021,8.89
5022,8.89
5023,8.89
5024,8.89
5025,8.89
5026,8.89
5027,8.89
5028,8.89
5029,8.8
5030,8.8
5031,8.8
5032,8.8
5033,8.8
5034,8.8
5035,8.69
5036,8.69
5037,8.69
5038,8.6
5039,8.6
5040,8.6
5041,8.6
5042,8.6
5043,8.6
5044,8.6
5045,8.6
5046,8.6
5047,8.6
5048,8.6
5049,8.6
5050,8.6
5051,8.5
5052,8.5
5053,8.5
5054,8.5
5055,8.5
5056,8.5
5057,8.5
5058,8.5
5059,8.5
5060,8.5
5061,8.39
5062,8.39
5063,8.39
5064,8.5
5065,8.5
5066,8.6
5067,8.8
5068,8.89
5069,9.0
5070,9.1
5071,9.1
5072,9.3
5073,9.3
5074,9.3
5075,9.39
5076,9.5
5077,9.5
5078,9.5
5079,9.6
5080,9.6
5081,9.6
5082,9.6
5083,9.69
5084,9.8
5085,9.8
5086,9.8
5087,9.8
5088,9.8
5089,9.8
5090,9.89
5091,9.89
5092,10.0
5093,10.0
5094,10.0
5095,10.0
5096,10.0
5097,10.0
5098,10.0
5099,10.0
5100,10.0
5101,10.1
5102,10.1
5103,10.1
5104,10.1
5105,10.1
5106,10.1
5107,10.1
5108,10.1
5109,10.1
5110,10.1
5111,10.1
5112,10.1
5113,10.1
5114,10.19
5115,10.19
5116,10.19
5117,10.19
5118,10.19
5119,10.3
5120,10.3
5121,10.3
5122,10.3
5123,10.3
5124,10.3
5125,10.19
5126,10.1
5127,10.1
5128,10.0
5129,9.8
5130,9.6
5131,9.6
5132,9.5
5133,9.5
5134,9.39
5135,9.3
5136,9.3
5137,9.19
5138,9.19
5139,9.1
5140,9.1
5141,9.1
5142,9.0
5143,9.0
5144,9.0
5145,9.0
5146,8.89
5147,8.89
5148,8.89
5149,8.8
5150,8.8
5151,8.8
5152,8.8
5153,8.8
5154,8.69
5155,8.69
5156,8.6
5157,8.6
5158,8.6
5159,8.6
5160,8.6
5161,8.6
5162,8.6
5163,8.6
5164,8.6
5165,8.6
5166,8.5
5167,8.5
5168,8.5
5169,8.5
5170,8.5
5171,8.5
5172,8.39
5173,8.39
5174,8.39
5175,8.39
5176,8.3
5177,8.3
5178,8.3
5179,8.3
5180,8.3
5181,8.3
5182,8.3
5183,8.3
5184,8.3
5185,8.3
5186,8.3
5187,8.3
5188,8.19
5189,8.19
5190,8.19
5191,8.1
5192,8.1
5193,8.1
5194,8.1
5195,8.1
5196,8.1
5197,8.1
5198,8.1
5199,8.1
5200,8.1
5201,8.1
5202,8.0
5203,8.1
5204,8.0
5205,8.0
5206,8.0
5207,8.0
5208,8.0
5209,8.0
5210,8.19
5211,8.19
5212,8.39
5213,8.5
5214,8.6
5215,8.69
5216,8.8
5217,8.89
5218,9.0
5219,9.0
5220,9.1
5221,9.1
5222,9.1
5223,9.19
5224,9.3
5225,9.3
5226,9.3
5227,9.39
5228,9.39
5229,9.5
5230,9.5
5231,9.6
5232,9.6
5233,9.6
5234,9.6
5235,9.6
5236,9.6
5237,9.6
5238,9.69
5239,9.69
5240,9.8
5241,9.8
5242,9.8
5243,9.8
5244,9.89
5245,9.89
5246,10.0
5247,10.0
5248,10.0
5249,10.0
5250,10.0
5251,10.0
5252,10.1
5253,10.1
5254,10.1
5255,10.1
5256,10.1
5257,10.19
5258,10.19
5259,10.3
5260,10.3
5261,10.3
5262,10.3
5263,10.39
5264,10.39
5265,10.5
5266,10.5
5267,10.5
5268,10.5
5269,10.5
5270,10.3
5271,10.3
5272,10.19
5273,10.1
5274,10.0
5275,9.89
5276,9.8
5277,9.8
5278,9.69
5279,9.69
5280,9.6
5281,9.6
5282,9.6
5283,9.5
5284,9.5
5285,9.5
5286,9.39
5287,9.39
5288,9.3
5289,9.3
5290,9.3
5291,9.3
5292,9.3
5293,9.19
5294,9.19
5295,9.19
5296,9.19
5297,9.1
5298,9.1
5299,9.1
5300,9.1
5301,9.1
5302,9.1
5303,9.0
5304,9.0
5305,9.0
5306,9.0
5307,8.89
5308,8.89
5309,8.89
5310,8.8
5311,8.8
5312,8.8
5313,8.8
5314,8.8
5315,8.8
5316,8.8
5317,8.69
5318,8.69
5319,8.69
5320,8.6
5321,8.6
5322,8.6
5323,8.6
5324,8.6
5325,8.6
5326,8.6
5327,8.6
5328,8.6
5329,8.6
5330,8.6
5331,8.6
5332,8.6
5333,8.6
5334,8.6
5335,8.6
5336,8.6
5337,8.6
5338,8.6
5339,8.6
5340,8.6
5341,8.6
5342,8.6
5343,8.6
5344,8.6
5345,8.6
5346,8.6
5347,8.6
5348,8.6
5349,8.6
5350,8.6
5351,8.6
5352,8.6
5353,8.6
5354,8.6
5355,8.8
5356,8.89
5357,9.1
5358,9.19
5359,9.3
5360,9.39
5361,9.5
5362,9.5
5363,9.6
5364,9.6
5365,9.69
5366,9.69
5367,9.8
5368,9.8
5369,9.89
5370,9.89
5371,10.0
5372,10.0
5373,10.0
5374,10.1
5375,10.1
5376,10.1
5377,10.19
5378,10.19
5379,10.19
5380,10.19
5381,10.3
5382,10.3
5383,10.3
5384,10.3
5385,10.39
5386,10.3
5387,10.5
5388,10.5
5389,10.5
5390,10.5
5391,10.5
5392,10.6
5393,10.6
5394,10.6
5395,10.6
5396,10.6
5397,10.6
5398,10.6
5399,10.6
5400,10.6
5401,10.69
5402,10.69
5403,10.8
5404,10.8
5405,10.8
5406,10.8
5407,10.8
5408,10.89
5409,10.89
5410,11.0
5411,10.89
5412,10.8
5413,10.8
5414,10.6
5415,10.6
5416,10.39
5417,10.3
5418,10.19
5419,10.1
5420,10.1
5421,10.0
5422,10.0
5423,10.0
5424,9.89
5425,9.89
5426,9.8
5427,9.8
5428,9.8
5429,9.8
5430,9.8
5431,9.69
5432,9.69
5433,9.69
5434,9.69
5435,9.6
5436,9.6
5437,9.6
5438,9.6
5439,9.6
5440,9.6
5441,9.6
5442,9.6
5443,9.6
5444,9.6
5445,9.6
5446,9.6
5447,9.5
5448,9.5
5449,9.5
5450,9.5
5451,9.5
5452,9.5
5453,9.5
5454,9.5
5455,9.5
5456,9.5
5457,9.5
5458,9.5
5459,9.5
5460,9.5
5461,9.39
5462,9.39
5463,9.5
5464,9.39
5465,9.39
5466,9.39
5467,9.39
5468,9.39
5469,9.39
5470,9.39
5471,9.39
5472,9.3
5473,9.3
5474,9.3
5475,9.3
5476,9.3
5477,9.3
5478,9.3
5479,9.3
5480,9.3
5481,9.3
5482,9.3
5483,9.3
5484,9.3
5485,9.3
5486,9.3
5487,9.3
5488,9.3
5489,9.3
5490,9.3
5491,9.3
5492,9.3
5493,9.3
5494,9.3
5495,9.3
5496,9.3
5497,9.3
5498,9.3
5499,9.3
5500,9.3
5501,9.3
5502,9.3
5503,9.3
5504,9.3
5505,9.3
5506,9.3
5507,9.3
5508,9.3
5509,9.3
5510,9.3
5511,9.3
5512,9.39
5513,9.5
5514,9.6
5515,9.8
5516,9.89
5517,10.0
5518,10.0
5519,10.1
5520,10.19
5521,10.19
5522,10.3
5523,10.3
5524,10.3
5525,10.39
5526,10.39
5527,10.5
5528,10.5
5529,10.5
5530,10.5
5531,10.5
5532,10.6
5533,10.6
5534,10.6
5535,10.6
5536,10.6
5537,10.69
5538,10.69
5539,10.69
5540,10.8
5541,10.69
5542,10.69
5543,10.69
5544,10.69
5545,10.8
5546,10.8
5547,10.8
5548,10.8
5549,10.8
5550,10.8
5551,10.8
5552,10.89
5553,10.89
5554,10.89
5555,10.89
5556,11.0
5557,11.0
5558,11.0
5559,11.0
5560,11.0
5561,11.0
5562,11.0
5563,11.1
5564,11.0
5565,10.89
5566,10.8
5567,10.6
5568,10.5
5569,10.5
5570,10.3
5571,10.19
5572,10.1
5573,10.1
5574,10.0
5575,10.0
5576,9.89
5577,9.89
5578,9.8
5579,9.8
5580,9.8
5581,9.69
5582,9.69
5583,9.6
5584,9.6
5585,9.6
5586,9.6
5587,9.5
5588,9.5
5589,9.5
5590,9.5
5591,9.5
5592,9.39
5593,9.39
5594,9.3
5595,9.3
5596,9.3
5597,9.3
5598,9.3
5599,9.3
5600,9.19
5601,9.19
5602,9.19
5603,9.19
5604,9.19
5605,9.1
5606,9.1
5607,9.1
5608,9.1
5609,9.1
5610,9.1
5611,9.1
5612,9.1
5613,9.1
5614,9.0
5615,9.0
5616,9.0
5617,9.0
5618,9.0
5619,9.0
5620,9.0
5621,8.89
5622,8.89
5623,8.89
5624,8.89
5625,8.89
5626,8.89
5627,8.8
5628,8.89
5629,8.8
5630,8.8
5631,8.8
5632,8.8
5633,8.8
5634,8.8
5635,8.8
5636,8.8
5637,8.8
5638,8.8
5639,8.8
5640,8.8
5641,8.69
5642,8.69
5643,8.69
5644,8.69
5645,8.69
5646,8.6
5647,8.6
5648,8.6
5649,8.6
5650,8.6
5651,8.6
5652,8.6
5653,8.6
5654,8.6
5655,8.6
5656,8.6
5657,8.6
5658,8.6
5659,8.6
5660,8.6
5661,8.6
5662,8.6
5663,8.6
5664,8.6
5665,8.6
5666,8.6
5667,8.6
5668,8.6
5669,8.8
5670,8.89
5671,9.0
5672,9.1
5673,9.19
5674,9.3
5675,9.39
5676,9.5
5677,9.5
5678,9.6
5679,9.6
5680,9.69
5681,9.8
5682,9.8
5683,9.8
5684,9.89
5685,9.89
5686,10.0
5687,10.0
5688,10.0
5689,10.0
5690,10.0
5691,10.1
5692,10.1
5693,10.1
5694,10.19
5695,10.19
5696,10.19
5697,10.19
5698,10.3
5699,10.3
5700,10.3
5701,10.3
5702,10.39
5703,10.39
5704,10.39
5705,10.39
5706,10.3
5707,10.39
5708,10.39
5709,10.5
5710,10.5
5711,10.5
5712,10.6
5713,10.6
5714,10.6
5715,10.6
5716,10.6
5717,10.69
5718,10.69
5719,10.8
5720,10.8
5721,10.8
5722,10.69
5723,10.6
5724,10.5
5725,10.5
5726,10.3
5727,10.19
5728,10.1
5729,10.1
5730,10.0
5731,10.0
5732,9.89
5733,9.8
5734,9.8
5735,9.69
5736,9.69
5737,9.6
5738,9.6
5739,9.6
5740,9.6
5741,9.6
5742,9.5
5743,9.5
5744,9.5
5745,9.5
5746,9.5
5747,9.39
5748,9.39
5749,9.39
5750,9.39
5751,9.3
5752,9.3
5753,9.3
5754,9.3
5755,9.3
5756,9.3
5757,9.3
5758,9.3
5759,9.3
5760,9.3
5761,9.19
5762,9.19
5763,9.19
5764,9.19
5765,9.19
5766,9.19
5767,9.1
5768,9.1
5769,9.1
5770,9.1
5771,9.1
5772,9.1
5773,9.1
5774,9.1
5775,9.1
5776,9.0
5777,9.0
5778,9.0
5779,9.0
5780,9.0
5781,9.0
5782,9.0
5783,9.0
5784,9.0
5785,9.0
5786,9.0
5787,9.0
5788,9.0
5789,9.0
5790,9.0
5791,9.0
5792,9.0
5793,9.0
5794,9.0
5795,9.0
5796,9.0
5797,9.0
5798,9.0
5799,9.0
5800,9.0
5801,9.0
5802,9.0
5803,9.0
5804,9.0
5805,9.0
5806,9.0
5807,9.0
5808,9.0
5809,9.0
5810,9.0
5811,9.0
5812,9.0
5813,9.0
5814,9.0
5815,9.0
5816,9.0
5817,9.0
5818,9.0
5819,9.0
5820,9.0
5821,9.1
5822,9.19
5823,9.3
5824,9.5
5825,9.6
5826,9.6
5827,9.8
5828,9.89
5829,10.0
5830,10.0
5831,10.1
5832,10.1
5833,10.1
5834,10.19
5835,10.3
5836,10.3
5837,10.3
5838,10.3
5839,10.39
5840,10.5
5841,10.5
5842,10.5
5843,10.6
5844,10.6
5845,10.6
5846,10.6
5847,10.6
5848,10.69
5849,10.69
5850,10.8
5851,10.8
5852,10.8
5853,10.8
5854,10.8
5855,10.8
5856,10.89
5857,10.89
5858,11.0
5859,11.0
5860,11.0
5861,11.0
5862,11.0
5863,11.0
5864,11.0
5865,11.0
5866,11.0
5867,11.1
5868,11.1
5869,11.1
5870,11.1
5871,11.19
5872,11.19
5873,11.19
5874,11.1
5875,11.1
5876,10.89
5877,10.8
5878,10.69
5879,10.6
5880,10.5
5881,10.5
5882,10.5
5883,10.39
5884,10.3
5885,10.3
5886,10.19
5887,10.19
5888,10.1
5889,10.1
5890,10.1
5891,10.1
5892,10.1
5893,10.1
5894,10.0
5895,10.0
5896,10.0
5897,10.0
5898,10.0
5899,10.0
5900,10.0
5901,10.0
5902,10.0
5903,10.0
5904,10.0
5905,10.0
5906,10.0
5907,10.0
5908,10.0
5909,9.89
5910,9.89
5911,9.89
5912,9.89
5913,9.89
5914,9.89
5915,9.89
5916,9.89
5917,9.89
5918,9.89
5919,9.89
5920,9.89
5921,9.89
5922,9.89
5923,9.8
5924,9.8
5925,9.8
5926,9.8
5927,9.8
5928,9.89
5929,9.8
5930,9.8
5931,9.8
5932,9.8
5933,9.8
5934,9.89
5935,9.8
5936,9.89
5937,9.8
5938,9.89
5939,9.8
5940,9.89
5941,9.89
5942,9.8
5943,9.8
5944,9.8
5945,9.8
5946,9.8
5947,9.8
5948,9.8
5949,9.8
5950,9.8
5951,9.8
5952,9.8
5953,9.8
5954,9.8
5955,9.8
5956,9.69
5957,9.69
5958,9.69
5959,9.69
5960,9.69
5961,9.69
5962,9.6
5963,9.6
5964,9.6
5965,9.6
5966,9.6
5967,9.6
5968,9.6
5969,9.6
5970,9.6
5971,9.6
5972,9.6
5973,9.6
5974,9.6
5975,9.6
5976,9.6
5977,9.6
5978,9.6
5979,9.6
5980,9.5
5981,9.5
5982,9.5
5983,9.5
5984,9.5
5985,9.5
5986,9.5
5987,9.5
5988,9.5
5989,9.5
5990,9.6
5991,9.8
5992,9.89
5993,10.0
5994,10.0
5995,10.1
5996,10.19
5997,10.3
5998,10.3
5999,10.39
6000,10.5
6001,10.5
6002,10.5
6003,10.6
6004,10.6
6005,10.6
6006,10.6
6007,10.69
6008,10.69
6009,10.69
6010,10.8
6011,10.8
6012,10.8
6013,10.8
6014,10.8
6015,10.89
6016,10.89
6017,10.89
6018,10.89
6019,10.89
6020,10.89
6021,11.0
6022,11.0
6023,11.0
6024,11.1
6025,11.1
6026,11.1
6027,11.1
6028,11.1
6029,11.1
6030,11.1
6031,11.19
6032,11.19
6033,11.19
6034,11.19
6035,11.3
6036,11.3
6037,11.3
6038,11.3
6039,11.1
6040,11.0
6041,10.89
6042,10.8
6043,10.69
6044,10.6
6045,10.5
6046,10.5
6047,10.39
6048,10.3
6049,10.3
6050,10.3
6051,10.3
6052,10.19
6053,10.1
6054,10.1
6055,10.0
6056,10.0
6057,10.0
6058,10.0
6059,10.0
6060,9.89
6061,9.89
6062,9.89
6063,9.8
6064,9.8
6065,9.8
6066,9.8
6067,9.8
6068,9.69
6069,9.69
6070,9.69
6071,9.6
6072,9.6
6073,9.6
6074,9.6
6075,9.6
6076,9.6
6077,9.6
6078,9.6
6079,9.5
6080,9.5
6081,9.5
6082,9.5
6083,9.5
6084,9.5
6085,9.39
6086,9.39
6087,9.39
6088,9.3
6089,9.3
6090,9.3
6091,9.3
6092,9.3
6093,9.3
6094,9.3
6095,9.3
6096,9.3
6097,9.3
6098,9.3
6099,9.3
6100,9.19
6101,9.19
6102,9.19
6103,9.19
6104,9.19
6105,9.19
6106,9.19
6107,9.19
6108,9.1
6109,9.1
6110,9.1
6111,9.1
6112,9.1
6113,9.1
6114,9.1
6115,9.1
6116,9.1
6117,9.1
6118,9.1
