row_index,WCNV.Conver_setup_igbt1
6131,27.47
6132,27.56
6133,27.56
6134,27.56
6135,27.56
6136,27.56
6137,27.56
6138,27.56
6139,27.47
6140,27.47
6141,27.47
6142,27.47
6143,27.47
6144,27.47
6145,27.47
6146,27.56
6147,27.56
6148,27.56
6149,27.47
6150,27.47
6151,27.47
6152,27.47
6153,27.47
6154,27.56
6155,27.47
6156,27.47
6157,27.47
6158,27.56
6159,27.56
6160,27.47
6161,27.47
6162,27.47
6163,27.47
6164,27.56
6165,27.56
6166,27.56
6167,27.47
6168,27.56
6169,27.56
6170,27.56
6171,27.56
6172,27.47
6173,27.56
6174,27.47
6175,27.47
6176,27.56
6177,27.47
6178,27.56
6179,27.47
6180,27.56
6181,27.56
6182,27.47
6183,27.47
6184,27.47
6185,27.47
6186,27.56
6187,27.56
6188,27.47
6189,27.56
6190,27.47
6191,27.56
6192,27.47
6193,27.56
6194,27.56
6195,27.56
6196,27.47
6197,27.47
6198,27.47
6199,27.47
6200,27.56
6201,27.47
6202,27.56
6203,27.56
6204,27.56
6205,27.47
6206,27.56
6207,27.56
6208,27.47
6209,27.56
6210,27.56
6211,27.47
6212,27.56
6213,27.56
6214,27.56
6215,27.56
6216,27.47
6217,27.56
6218,27.47
6219,27.47
6220,27.47
6221,27.47
6222,27.56
6223,27.56
6224,27.47
6225,27.56
6226,27.47
6227,27.56
6228,27.47
6229,27.47
6230,27.56
6231,27.56
6232,27.56
6233,27.47
6234,27.47
6235,27.56
6236,27.56
6237,27.47
6238,27.47
6239,27.56
6240,27.56
6241,27.56
6242,27.56
6243,27.47
6244,27.56
6245,27.47
6246,27.56
6247,27.47
6248,27.56
6249,27.56
6250,27.56
6251,27.56
6252,27.56
6253,27.56
6254,27.56
6255,27.56
6256,27.56
6257,27.56
6258,27.56
6259,27.56
6260,27.47
6261,27.56
6262,27.47
6263,27.47
6264,27.47
6265,27.47
6266,27.56
6267,27.56
6268,27.56
6269,27.56
6270,27.47
6271,27.56
6272,27.56
6273,27.56
6274,27.47
6275,27.47
6276,27.47
6277,27.47
6278,27.47
6279,27.47
6280,27.56
6281,27.47
6282,27.47
6283,27.47
6284,27.47
6285,27.47
6286,27.42
6287,27.56
6288,27.56
6289,27.56
6290,27.47
6291,27.47
6292,27.47
6293,27.47
6294,27.56
6295,27.56
6296,27.47
6297,27.47
6298,27.56
6299,27.56
6300,27.56
6301,27.47
6302,27.56
6303,27.56
6304,27.56
6305,27.47
6306,27.47
6307,27.56
6308,27.56
6309,27.56
6310,27.56
6311,27.56
6312,27.47
6313,27.47
6314,27.47
6315,27.47
6316,27.47
6317,27.56
6318,27.56
6319,27.56
6320,27.47
6321,27.56
6322,27.56
6323,27.47
6324,27.47
6325,27.47
6326,27.56
6327,27.61
6328,27.56
6329,27.47
6330,27.47
6331,27.56
6332,27.47
6333,27.47
6334,27.47
6335,27.47
6336,27.47
6337,27.56
6338,27.47
6339,27.56
6340,27.56
6341,27.56
6342,27.56
6343,27.47
6344,27.47
6345,27.56
6346,27.47
6347,27.56
6348,27.47
6349,27.56
6350,27.47
6351,27.47
6352,27.47
6353,27.47
6354,27.47
6355,27.56
6356,27.56
6357,27.56
6358,27.47
6359,27.47
6360,27.56
6361,27.47
6362,27.56
6363,27.56
6364,27.56
6365,27.56
6366,27.56
6367,27.56
6368,27.56
6369,27.47
6370,27.56
6371,27.56
6372,27.47
6373,27.56
6374,27.47
6375,27.47
6376,27.56
6377,27.56
6378,27.56
6379,27.56
6380,27.56
6381,27.56
6382,27.47
6383,27.56
6384,27.56
6385,27.47
6386,27.56
6387,27.56
6388,27.56
6389,27.56
6390,27.56
6391,27.47
6392,27.47
6393,27.47
6394,27.47
6395,27.56
6396,27.47
6397,27.56
6398,27.56
6399,27.56
6400,27.56
6401,27.47
6402,27.47
6403,27.56
6404,27.56
6405,27.47
6406,27.56
6407,27.47
6408,27.47
6409,27.47
6410,27.47
6411,27.47
6412,27.47
6413,27.56
6414,27.47
6415,27.56
6416,27.47
6417,27.56
6418,27.56
6419,27.56
6420,27.47
6421,27.47
6422,27.61
6423,27.56
6424,27.56
6425,27.56
6426,27.47
6427,27.47
6428,27.47
6429,27.56
6430,27.56
6431,27.56
6432,27.56
6433,27.47
6434,27.47
6435,27.56
6436,27.47
6437,27.56
6438,27.56
6439,27.61
6440,27.56
6441,27.56
6442,27.47
6443,27.56
6444,27.56
6445,27.47
6446,27.56
6447,27.56
6448,27.56
6449,27.56
6450,27.56
6451,27.56
6452,27.47
6453,27.56
6454,27.56
6455,27.56
6456,27.47
6457,27.56
6458,27.56
6459,27.47
6460,27.56
6461,27.56
6462,27.56
6463,27.56
6464,27.56
6465,27.47
6466,27.47
6467,27.56
6468,27.56
6469,27.61
6470,27.42
6471,27.56
6472,27.47
6473,27.56
6474,27.56
6475,27.47
6476,27.56
6477,27.56
6478,27.56
6479,27.47
6480,27.56
6481,27.47
6482,27.56
6483,27.56
6484,27.42
6485,27.56
6486,27.56
6487,27.56
6488,27.56
6489,27.56
6490,27.47
6491,27.56
6492,27.47
6493,27.47
6494,27.56
6495,27.56
6496,27.61
6497,27.56
6498,27.56
6499,27.56
6500,27.47
6501,27.47
6502,27.47
6503,27.47
6504,27.47
6505,27.56
6506,27.56
6507,27.47
6508,27.47
6509,27.56
6510,27.47
6511,27.47
6512,27.56
6513,27.47
6514,27.56
6515,27.47
6516,27.47
6517,27.56
6518,27.56
6519,27.47
6520,27.56
6521,27.47
6522,27.56
6523,27.56
6524,27.47
6525,27.47
6526,27.56
6527,27.56
6528,27.47
6529,27.56
6530,27.56
6531,27.56
6532,27.56
6533,27.56
6534,27.47
6535,27.56
6536,27.56
6537,27.56
6538,27.56
6539,27.56
6540,27.56
6541,27.56
6542,27.56
6543,27.56
6544,27.56
6545,27.56
6546,27.56
6547,27.47
6548,27.56
6549,27.56
6550,27.56
6551,27.56
6552,27.56
6553,27.47
6554,27.56
6555,27.47
6556,27.56
6557,27.56
6558,27.56
6559,27.56
6560,27.56
6561,27.47
6562,27.56
6563,27.56
6564,27.56
6565,27.56
6566,27.56
6567,27.56
6568,27.56
6569,27.56
6570,27.56
6571,27.47
6572,27.47
6573,27.47
6574,27.47
6575,27.47
6576,27.47
6577,27.56
6578,27.47
6579,27.47
6580,27.56
6581,27.47
6582,27.47
6583,27.47
6584,27.47
6585,27.47
6586,27.56
6587,27.47
6588,27.56
6589,27.47
6590,27.47
6591,27.56
6592,27.56
6593,27.47
6594,27.56
6595,27.47
6596,27.56
6597,27.47
6598,27.56
6599,27.56
6600,27.47
6601,27.47
6602,27.47
6603,27.47
6604,27.47
6605,27.56
6606,27.47
6607,27.56
6608,27.47
6609,27.56
6610,27.56
6611,27.56
6612,27.47
6613,27.47
6614,27.47
6615,27.56
6616,27.56
6617,27.47
6618,27.56
6619,27.61
6620,27.66
6621,27.66
6622,27.71
6623,27.71
6624,27.81
6625,27.95
6626,28.0
6627,28.15
6628,28.25
6629,28.54
6630,28.78
6631,29.08
6632,29.42
6633,29.61
6634,29.71
6635,29.81
6636,29.86
6637,29.96
6638,30.05
6639,30.15
6640,30.3
6641,30.44
6642,30.44
6643,30.49
6644,30.59
6645,30.64
6646,30.69
6647,30.74
6648,31.03
6649,31.13
6650,31.37
6651,31.47
6652,31.62
6653,31.81
6654,31.86
6655,31.91
6656,32.01
6657,32.01
6658,32.06
6659,32.06
6660,32.01
6661,32.06
6662,31.71
6663,31.03
6664,30.2
6665,29.61
6666,28.98
6667,28.54
6668,28.0
6669,27.56
6670,27.47
6671,27.47
6672,27.47
6673,27.47
6674,27.47
6675,27.47
6676,27.47
6677,27.47
6678,27.47
6679,27.47
6680,27.47
6681,27.42
6682,27.47
6683,27.47
6684,27.42
6685,27.47
6686,27.47
6687,27.47
6688,27.47
6689,27.47
6690,27.56
6691,27.47
6692,27.47
6693,27.47
6694,27.47
6695,27.47
6696,27.47
6697,27.56
6698,27.47
6699,27.56
6700,27.56
6701,27.56
6702,27.56
6703,27.47
6704,27.56
6705,27.47
6706,27.56
6707,27.56
6708,27.47
6709,27.56
6710,27.47
6711,27.47
6712,27.47
6713,27.47
6714,27.47
6715,27.47
6716,27.56
6717,27.56
6718,27.47
6719,27.47
6720,27.47
6721,27.47
6722,27.47
6723,27.56
6724,27.47
6725,27.47
6726,27.47
6727,27.47
6728,27.47
6729,27.56
6730,27.47
6731,27.47
6732,27.47
6733,27.47
6734,27.47
6735,27.47
6736,27.56
6737,27.56
6738,27.47
6739,27.47
6740,27.56
6741,27.56
6742,27.56
6743,27.56
6744,27.56
6745,27.56
6746,27.47
6747,27.56
6748,27.47
6749,27.47
6750,27.56
6751,27.47
6752,27.47
6753,27.47
6754,27.47
6755,27.56
6756,27.47
6757,27.56
6758,27.47
6759,27.47
6760,27.47
6761,27.47
6762,27.47
6763,27.47
6764,27.47
6765,27.56
6766,27.47
6767,27.56
6768,27.47
6769,27.56
6770,27.47
6771,27.47
6772,27.56
6773,27.47
6774,27.47
6775,27.56
6776,27.47
6777,27.47
6778,27.56
6779,27.47
6780,27.56
6781,27.56
6782,27.47
6783,27.47
6784,27.47
6785,27.47
6786,27.56
6787,27.47
6788,27.56
6789,27.47
6790,27.56
6791,27.56
6792,27.56
6793,27.56
6794,27.56
6795,27.56
6796,27.56
6797,27.56
6798,27.56
6799,27.56
6800,27.56
6801,27.47
6802,27.56
6803,27.56
6804,27.56
6805,27.47
6806,27.47
6807,27.47
6808,27.56
6809,27.47
6810,27.56
6811,27.47
6812,27.42
6813,27.47
6814,27.47
6815,27.56
6816,27.56
6817,27.47
6818,27.47
6819,27.56
6820,27.56
6821,27.56
6822,27.56
6823,27.47
6824,27.56
6825,27.47
6826,27.47
6827,27.47
6828,27.56
6829,27.47
6830,27.56
6831,27.56
6832,27.47
6833,27.56
6834,27.56
6835,27.47
6836,27.56
6837,27.56
6838,27.56
6839,27.56
6840,27.47
6841,27.56
6842,27.56
6843,27.56
6844,27.56
6845,27.47
6846,27.47
6847,27.47
6848,27.56
6849,27.56
6850,27.56
6851,27.56
6852,27.47
6853,27.56
6854,27.56
6855,27.56
6856,27.56
6857,27.47
6858,27.47
6859,27.56
6860,27.56
6861,27.56
6862,27.56
6863,27.61
6864,27.56
6865,27.47
6866,27.56
6867,27.56
6868,27.61
6869,27.56
6870,27.56
6871,27.47
6872,27.56
6873,27.56
6874,27.56
6875,27.56
6876,27.56
6877,27.56
6878,27.56
6879,27.56
6880,27.56
6881,27.56
6882,27.56
6883,27.47
6884,27.56
6885,27.56
6886,27.56
6887,27.56
6888,27.56
6889,27.56
6890,27.56
6891,27.47
6892,27.56
6893,27.56
6894,27.56
6895,27.56
6896,27.47
6897,27.56
6898,27.56
6899,27.56
6900,27.56
6901,27.47
6902,27.56
6903,27.56
6904,27.56
6905,27.47
6906,27.56
6907,27.56
6908,27.56
6909,27.56
6910,27.56
6911,27.56
6912,27.56
6913,27.56
6914,27.56
6915,27.56
6916,27.56
6917,27.56
6918,27.61
6919,27.56
6920,27.56
6921,27.56
6922,27.56
6923,27.56
6924,27.56
6925,27.56
6926,27.56
6927,27.61
6928,27.56
6929,27.56
6930,27.56
6931,27.61
6932,27.56
6933,27.61
6934,27.47
6935,27.56
6936,27.56
6937,27.56
6938,27.56
6939,27.56
6940,27.61
6941,27.61
6942,27.56
6943,27.56
6944,27.56
6945,27.56
6946,27.56
6947,27.56
6948,27.61
6949,27.56
6950,27.47
6951,27.56
6952,27.56
6953,27.56
6954,27.56
6955,27.56
6956,27.61
6957,27.56
6958,27.56
6959,27.56
6960,27.56
6961,27.47
6962,27.56
6963,27.56
6964,27.56
6965,27.56
6966,27.61
6967,27.47
6968,27.47
6969,27.56
6970,27.47
6971,27.56
6972,27.56
6973,27.47
6974,27.56
6975,27.56
6976,27.56
6977,27.56
6978,27.56
6979,27.56
6980,27.56
6981,27.47
6982,27.56
6983,27.56
6984,27.56
6985,27.56
6986,27.47
6987,27.56
6988,27.56
6989,27.47
6990,27.56
6991,27.47
6992,27.56
6993,27.56
6994,27.56
6995,27.56
6996,27.56
6997,27.56
6998,27.47
6999,27.56
7000,27.56
7001,27.47
7002,27.56
7003,27.56
7004,27.56
7005,27.56
7006,27.56
7007,27.61
7008,27.56
7009,27.56
7010,27.56
7011,27.56
7012,27.56
7013,27.56
7014,27.56
7015,27.47
7016,27.56
7017,27.56
7018,27.56
7019,27.47
7020,27.56
7021,27.56
7022,27.56
7023,27.56
7024,27.56
7025,27.47
7026,27.56
7027,27.47
7028,27.56
7029,27.56
7030,27.56
7031,27.56
7032,27.47
7033,27.56
7034,27.56
7035,27.47
7036,27.56
7037,27.56
7038,27.56
7039,27.56
7040,27.56
7041,27.56
7042,27.56
7043,27.47
7044,27.56
7045,27.47
7046,27.56
7047,27.56
7048,27.56
7049,27.47
7050,27.47
7051,27.47
7052,27.56
7053,27.56
7054,27.56
7055,27.56
7056,27.56
7057,27.56
7058,27.56
7059,27.56
7060,27.47
7061,27.56
7062,27.56
7063,27.56
7064,27.56
7065,27.56
7066,27.56
7067,27.56
7068,27.56
7069,27.56
7070,27.47
7071,27.56
7072,27.56
7073,27.56
7074,27.56
7075,27.56
7076,27.47
7077,27.56
7078,27.56
7079,27.47
7080,27.56
7081,27.56
7082,27.61
7083,27.56
7084,27.56
7085,27.47
7086,27.47
7087,27.56
7088,27.56
7089,27.42
7090,27.56
7091,27.56
7092,27.56
7093,27.56
7094,27.56
7095,27.56
7096,27.56
7097,27.56
7098,27.56
7099,27.56
7100,27.56
7101,27.47
7102,27.56
7103,27.56
7104,27.61
7105,27.56
7106,27.56
7107,27.56
7108,27.56
7109,27.56
7110,27.56
7111,27.56
7112,27.56
7113,27.56
7114,27.56
7115,27.56
7116,27.61
7117,27.56
7118,27.56
7119,27.56
7120,27.56
7121,27.56
7122,27.56
7123,27.56
7124,27.56
7125,27.56
7126,27.56
7127,27.56
7128,27.56
7129,27.56
7130,27.56
7131,27.56
7132,27.56
7133,27.56
7134,27.56
7135,27.47
7136,27.56
7137,27.47
7138,27.47
7139,27.56
7140,27.56
7141,27.47
7142,27.56
7143,27.56
7144,27.56
7145,27.56
7146,27.61
7147,27.47
7148,27.56
7149,27.56
7150,27.56
7151,27.56
7152,27.56
7153,27.56
7154,27.56
7155,27.56
7156,27.56
7157,27.56
7158,27.47
7159,27.56
7160,27.56
7161,27.56
7162,27.56
7163,27.56
7164,27.56
7165,27.56
7166,27.56
7167,27.56
7168,27.56
7169,27.47
7170,27.47
7171,27.56
7172,27.42
7173,27.56
7174,27.56
7175,27.56
7176,27.56
7177,27.47
7178,27.56
7179,27.56
7180,27.56
7181,27.56
7182,27.56
7183,27.56
7184,27.56
7185,27.56
7186,27.56
7187,27.56
7188,27.61
7189,27.56
7190,27.56
7191,27.56
7192,27.47
7193,27.47
7194,27.56
7195,27.56
7196,27.56
7197,27.56
7198,27.47
7199,27.56
7200,27.56
7201,27.56
7202,27.56
7203,27.56
7204,27.56
7205,27.47
7206,27.56
7207,27.56
7208,27.56
7209,27.56
7210,27.47
7211,27.61
7212,27.56
7213,27.56
7214,27.56
7215,27.56
7216,27.56
7217,27.56
7218,27.56
7219,27.56
7220,27.56
7221,27.56
7222,27.56
7223,27.56
7224,27.56
7225,27.42
7226,27.56
7227,27.47
7228,27.56
7229,27.56
7230,27.56
7231,27.56
7232,27.56
7233,27.56
7234,27.56
7235,27.56
7236,27.56
7237,27.56
7238,27.56
7239,27.56
7240,27.56
7241,27.56
7242,27.56
7243,27.47
7244,27.56
7245,27.56
7246,27.56
7247,27.56
7248,27.56
7249,27.56
7250,27.56
7251,27.56
7252,27.56
7253,27.56
7254,27.56
7255,27.56
7256,27.56
7257,27.56
7258,27.56
7259,27.56
7260,27.56
7261,27.56
7262,27.56
7263,27.56
7264,27.56
7265,27.56
7266,27.56
7267,27.47
7268,27.56
7269,27.47
7270,27.56
7271,27.56
7272,27.56
7273,27.61
7274,27.56
7275,27.56
7276,27.56
7277,27.56
7278,27.56
7279,27.56
7280,27.56
7281,27.56
7282,27.56
7283,27.56
7284,27.61
7285,27.61
7286,27.56
7287,27.61
7288,27.47
7289,27.56
7290,27.56
7291,27.56
7292,27.56
7293,27.56
7294,27.56
7295,27.56
7296,27.56
7297,27.47
7298,27.56
7299,27.56
7300,27.47
7301,27.56
7302,27.56
7303,27.56
7304,27.56
7305,27.56
7306,27.56
7307,27.56
7308,27.56
7309,27.56
7310,27.56
7311,27.56
7312,27.56
7313,27.56
7314,27.56
7315,27.56
7316,27.47
7317,27.56
7318,27.56
7319,27.56
7320,27.56
7321,27.56
7322,27.56
7323,27.61
7324,27.56
7325,27.56
7326,27.56
7327,27.56
7328,27.56
7329,27.61
7330,27.47
7331,27.56
7332,27.56
7333,27.56
7334,27.56
7335,27.56
7336,27.56
7337,27.56
7338,27.56
7339,27.56
7340,27.56
7341,27.56
7342,27.56
7343,27.56
7344,27.56
7345,27.56
7346,27.56
7347,27.56
7348,27.56
7349,27.56
7350,27.56
7351,27.61
7352,27.56
7353,27.56
7354,27.56
7355,27.56
7356,27.56
7357,27.56
7358,27.61
7359,27.56
7360,27.56
7361,27.56
7362,27.56
7363,27.56
7364,27.61
7365,27.56
7366,27.56
7367,27.56
7368,27.56
7369,27.56
7370,27.56
7371,27.56
7372,27.56
7373,27.56
7374,27.56
7375,27.56
7376,27.56
7377,27.56
7378,27.56
7379,27.56
7380,27.47
7381,27.56
7382,27.56
7383,27.47
7384,27.56
7385,27.56
7386,27.56
7387,27.61
7388,27.56
7389,27.61
7390,27.56
7391,27.61
7392,27.56
7393,27.56
7394,27.56
7395,27.56
7396,27.56
7397,27.56
7398,27.56
7399,27.56
7400,27.56
7401,27.56
7402,27.56
7403,27.56
7404,27.56
7405,27.56
7406,27.56
7407,27.56
7408,27.61
7409,27.56
7410,27.56
7411,27.56
7412,27.56
7413,27.61
7414,27.56
7415,27.56
7416,27.56
7417,27.56
7418,27.56
7419,27.56
7420,27.56
7421,27.56
7422,27.56
7423,27.56
7424,27.56
7425,27.61
7426,27.56
7427,27.56
7428,27.56
7429,27.56
7430,27.56
7431,27.56
7432,27.56
7433,27.61
7434,27.47
7435,27.56
7436,27.56
7437,27.56
7438,27.56
7439,27.61
7440,27.56
7441,27.56
7442,27.56
7443,27.47
7444,27.56
7445,27.56
7446,27.61
7447,27.56
7448,27.56
7449,27.56
7450,27.56
7451,27.56
7452,27.56
7453,27.61
7454,27.56
7455,27.56
7456,27.56
7457,27.61
7458,27.56
7459,27.56
7460,27.56
7461,27.61
7462,27.56
7463,27.56
7464,27.56
7465,27.56
7466,27.56
7467,27.56
7468,27.56
7469,27.56
7470,27.56
7471,27.56
7472,27.61
7473,27.56
7474,27.56
7475,27.56
7476,27.61
7477,27.56
7478,27.56
7479,27.61
7480,27.61
7481,27.56
7482,27.56
7483,27.56
7484,27.61
7485,27.56
7486,27.56
7487,27.56
7488,27.61
7489,27.56
7490,27.56
7491,27.56
7492,27.61
7493,27.56
7494,27.56
7495,27.56
7496,27.56
7497,27.56
7498,27.56
7499,27.56
7500,27.47
7501,27.56
7502,27.56
7503,27.56
7504,27.56
7505,27.61
7506,27.56
7507,27.56
7508,27.56
7509,27.56
7510,27.56
7511,27.56
7512,27.56
7513,27.56
7514,27.56
7515,27.56
7516,27.56
7517,27.56
7518,27.56
7519,27.56
7520,27.56
7521,27.56
7522,27.56
7523,27.56
7524,27.56
7525,27.61
7526,27.56
7527,27.56
7528,27.61
7529,27.56
7530,27.56
7531,27.56
7532,27.56
7533,27.56
7534,27.42
7535,27.56
7536,27.56
7537,27.56
7538,27.61
7539,27.56
7540,27.56
7541,27.61
7542,27.56
7543,27.56
7544,27.56
7545,27.56
7546,27.56
7547,27.56
7548,27.56
7549,27.56
7550,27.56
7551,27.56
7552,27.47
7553,27.56
7554,27.56
7555,27.56
7556,27.56
7557,27.61
7558,27.56
7559,27.56
7560,27.56
7561,27.61
7562,27.61
7563,27.56
7564,27.56
7565,27.56
7566,27.61
7567,27.56
7568,27.56
7569,27.56
7570,27.61
7571,27.56
7572,27.61
7573,27.56
7574,27.61
7575,27.56
7576,27.56
7577,27.56
7578,27.61
7579,27.56
7580,27.56
7581,27.56
7582,27.56
7583,27.56
7584,27.56
7585,27.56
7586,27.56
7587,27.56
7588,27.56
7589,27.61
7590,27.61
7591,27.56
7592,27.56
7593,27.56
7594,27.56
7595,27.56
7596,27.56
7597,27.61
7598,27.56
7599,27.56
7600,27.47
7601,27.61
7602,27.61
7603,27.61
7604,27.56
7605,27.56
7606,27.56
7607,27.56
7608,27.56
7609,27.56
7610,27.56
7611,27.61
7612,27.56
7613,27.56
7614,27.56
7615,27.56
7616,27.56
7617,27.61
7618,27.56
7619,27.56
7620,27.56
7621,27.56
7622,27.56
7623,27.56
7624,27.61
7625,27.61
7626,27.61
7627,27.56
7628,27.56
7629,27.56
7630,27.56
7631,27.56
7632,27.56
7633,27.56
7634,27.61
7635,27.56
7636,27.56
7637,27.56
7638,27.56
7639,27.61
7640,27.56
7641,27.56
7642,27.56
7643,27.56
7644,27.56
7645,27.56
7646,27.56
7647,27.56
7648,27.61
7649,27.61
7650,27.56
7651,27.61
7652,27.56
7653,27.56
7654,27.56
7655,27.47
7656,27.56
7657,27.56
7658,27.56
7659,27.56
7660,27.56
7661,27.56
7662,27.56
7663,27.56
7664,27.56
7665,27.56
7666,27.56
7667,27.56
7668,27.56
7669,27.56
7670,27.56
7671,27.61
7672,27.56
7673,27.61
7674,27.56
7675,27.56
7676,27.47
7677,27.56
7678,27.56
7679,27.61
7680,27.56
7681,27.56
7682,27.56
7683,27.56
7684,27.61
7685,27.56
7686,27.56
7687,27.56
7688,27.56
7689,27.47
7690,27.56
7691,27.56
7692,27.56
7693,27.56
7694,27.56
7695,27.61
7696,27.56
7697,27.56
7698,27.61
7699,27.56
7700,27.56
7701,27.56
7702,27.56
7703,27.61
7704,27.56
7705,27.56
7706,27.56
7707,27.56
7708,27.56
7709,27.56
7710,27.47
7711,27.56
7712,27.61
7713,27.56
7714,27.56
7715,27.56
7716,27.56
7717,27.56
7718,27.56
7719,27.56
7720,27.61
7721,27.56
7722,27.56
7723,27.56
7724,27.56
7725,27.56
7726,27.56
7727,27.56
7728,27.56
7729,27.56
7730,27.47
7731,27.56
7732,27.47
7733,27.56
7734,27.61
7735,27.61
7736,27.56
7737,27.56
7738,27.56
7739,27.61
7740,27.56
7741,27.61
7742,27.56
7743,27.56
7744,27.56
7745,27.47
7746,27.56
7747,27.56
7748,27.56
7749,27.56
7750,27.47
7751,27.56
7752,27.56
7753,27.56
7754,27.56
7755,27.56
7756,27.56
7757,27.56
7758,27.56
7759,27.56
7760,27.56
7761,27.56
7762,27.56
7763,27.56
7764,27.47
7765,27.56
7766,27.56
7767,27.56
7768,27.56
7769,27.56
7770,27.56
7771,27.56
7772,27.56
7773,27.56
7774,27.56
7775,27.56
7776,27.56
7777,27.56
7778,27.56
7779,27.56
7780,27.61
7781,27.56
7782,27.56
7783,27.61
7784,27.56
7785,27.56
7786,27.56
7787,27.56
7788,27.56
7789,27.56
7790,27.61
7791,27.56
7792,27.61
7793,27.56
7794,27.56
7795,27.56
7796,27.56
7797,27.56
7798,27.56
7799,27.56
7800,27.56
7801,27.61
7802,27.61
7803,27.56
7804,27.56
7805,27.61
7806,27.56
7807,27.61
7808,27.56
7809,27.56
7810,27.56
7811,27.56
7812,27.56
7813,27.56
7814,27.56
7815,27.56
7816,27.56
7817,27.56
7818,27.56
7819,27.56
7820,27.47
7821,27.56
7822,27.56
7823,27.56
7824,27.56
7825,27.56
7826,27.56
7827,27.56
7828,27.56
7829,27.56
7830,27.56
7831,27.56
7832,27.56
7833,27.56
7834,27.61
7835,27.61
7836,27.56
7837,27.56
7838,27.56
7839,27.56
7840,27.56
7841,27.56
7842,27.56
7843,27.61
7844,27.56
7845,27.56
7846,27.56
7847,27.56
7848,27.56
7849,27.56
7850,27.56
7851,27.56
7852,27.56
7853,27.56
7854,27.56
7855,27.56
7856,27.56
7857,27.56
7858,27.56
7859,27.56
7860,27.61
7861,27.56
7862,27.56
7863,27.56
7864,27.56
7865,27.61
7866,27.56
7867,27.56
7868,27.56
7869,27.61
7870,27.56
7871,27.56
7872,27.56
7873,27.56
7874,27.61
7875,27.56
7876,27.56
7877,27.56
7878,27.56
7879,27.61
7880,27.61
7881,27.56
7882,27.61
7883,27.56
7884,27.56
7885,27.56
7886,27.61
7887,27.61
7888,27.61
7889,27.61
7890,27.61
7891,27.56
7892,27.61
7893,27.61
7894,27.56
7895,27.56
7896,27.61
7897,27.61
7898,27.61
7899,27.61
7900,27.56
7901,27.56
7902,27.61
7903,27.56
7904,27.56
7905,27.61
7906,27.61
7907,27.56
7908,27.56
7909,27.61
7910,27.56
7911,27.56
7912,27.56
7913,27.56
7914,27.56
7915,27.56
7916,27.56
7917,27.56
7918,27.61
7919,27.56
7920,27.56
7921,27.61
7922,27.47
7923,27.56
7924,27.56
7925,27.61
7926,27.56
7927,27.61
7928,27.61
7929,27.56
7930,27.56
7931,27.56
7932,27.56
7933,27.56
7934,27.47
7935,27.56
7936,27.56
7937,27.61
7938,27.56
7939,27.56
7940,27.56
7941,27.56
7942,27.56
7943,27.56
7944,27.56
7945,27.56
7946,27.56
7947,27.56
7948,27.56
7949,27.56
7950,27.47
7951,27.47
7952,27.47
7953,27.56
7954,27.47
7955,27.56
7956,27.47
7957,27.56
7958,27.56
7959,27.56
7960,27.56
7961,27.56
7962,27.56
7963,27.56
7964,27.56
7965,27.47
7966,27.56
7967,27.56
7968,27.56
7969,27.56
7970,27.56
7971,27.61
7972,27.56
7973,27.56
7974,27.56
7975,27.61
7976,27.47
7977,27.56
7978,27.61
7979,27.56
7980,27.56
7981,27.61
7982,27.56
7983,27.56
7984,27.56
7985,27.56
7986,27.56
7987,27.56
7988,27.56
7989,27.56
7990,27.56
7991,27.56
7992,27.56
7993,27.56
7994,27.56
7995,27.56
7996,27.56
7997,27.56
7998,27.56
7999,27.56
8000,27.61
8001,27.61
8002,27.56
8003,27.56
8004,27.61
8005,27.61
8006,27.56
8007,27.61
8008,27.56
8009,27.61
8010,27.56
8011,27.56
8012,27.47
8013,27.56
8014,27.56
8015,27.56
8016,27.56
8017,27.56
8018,27.56
8019,27.56
8020,27.56
8021,27.56
8022,27.56
8023,27.56
8024,27.56
8025,27.56
8026,27.56
8027,27.61
8028,27.56
8029,27.56
8030,27.56
8031,27.56
8032,27.61
8033,27.56
8034,27.56
8035,27.56
8036,27.56
8037,27.56
8038,27.56
8039,27.56
8040,27.56
8041,27.56
8042,27.56
8043,27.56
8044,27.61
8045,27.56
8046,27.56
8047,27.47
8048,27.56
8049,27.56
8050,27.61
8051,27.56
8052,27.56
8053,27.56
8054,27.56
8055,27.56
8056,27.56
8057,27.56
8058,27.61
8059,27.56
8060,27.56
8061,27.56
8062,27.56
8063,27.56
8064,27.56
8065,27.56
8066,27.56
8067,27.56
8068,27.56
8069,27.56
8070,27.56
8071,27.56
8072,27.56
8073,27.56
8074,27.56
8075,27.47
8076,27.56
8077,27.56
8078,27.56
8079,27.56
8080,27.61
8081,27.56
8082,27.47
8083,27.56
8084,27.61
8085,27.56
8086,27.56
8087,27.56
8088,27.56
8089,27.56
8090,27.61
8091,27.56
8092,27.56
8093,27.56
8094,27.56
8095,27.61
8096,27.56
8097,27.56
8098,27.56
8099,27.61
8100,27.56
8101,27.56
8102,27.56
8103,27.56
8104,27.56
8105,27.61
8106,27.56
8107,27.56
8108,27.56
8109,27.56
8110,27.56
8111,27.56
8112,27.56
8113,27.61
8114,27.56
8115,27.56
8116,27.56
8117,27.56
8118,27.56
8119,27.56
8120,27.56
8121,27.56
8122,27.56
8123,27.56
8124,27.56
8125,27.56
8126,27.56
8127,27.56
