row_index,WNAC.WSpd.InstMag.TenSf
8114,5.54
8115,5.26
8116,4.84
8117,4.66
8118,4.38
8119,5.17
8120,4.91
8121,5.08
8122,4.93
8123,4.75
8124,4.6
8125,5.08
8126,4.67
8127,5.61
8128,5.23
8129,4.87
8130,5.08
8131,4.85
8132,5.05
8133,5.72
8134,5.03
8135,4.63
8136,4.73
8137,5.0
8138,5.0
8139,4.93
8140,4.89
8141,5.43
8142,5.28
8143,6.04
8144,5.61
8145,5.81
8146,5.67
8147,5.76
8148,5.86
8149,5.27
8150,5.3
8151,5.54
8152,4.24
8153,5.12
8154,4.97
8155,5.77
8156,6.2
8157,5.66
8158,4.9
8159,5.4
8160,4.42
8161,4.68
8162,5.01
8163,5.12
8164,4.64
8165,4.91
8166,5.15
8167,5.25
8168,5.9
8169,6.05
8170,6.25
8171,5.83
8172,5.67
8173,5.28
8174,5.64
8175,5.8
8176,5.57
8177,6.19
8178,6.04
8179,6.24
8180,6.35
8181,6.16
8182,5.99
8183,6.26
8184,5.92
8185,5.33
8186,5.66
8187,6.2
8188,5.63
8189,5.66
8190,5.6
8191,5.82
8192,5.32
8193,5.83
8194,6.37
8195,5.53
8196,4.85
8197,5.08
8198,5.23
8199,4.55
8200,4.85
8201,5.55
8202,5.83
8203,5.39
8204,6.03
8205,5.24
8206,4.66
8207,4.67
8208,4.8
8209,4.51
8210,4.67
8211,4.73
8212,4.91
8213,5.2
8214,4.54
8215,5.38
8216,6.87
8217,6.97
8218,6.74
8219,5.97
8220,6.07
8221,6.06
8222,5.96
8223,6.3
8224,7.24
8225,6.91
8226,6.06
8227,5.92
8228,5.69
8229,6.39
8230,6.3
8231,5.4
8232,6.0
8233,6.68
8234,6.86
8235,6.49
8236,6.15
8237,5.95
8238,6.37
8239,6.27
8240,6.35
8241,6.23
8242,5.91
8243,5.9
8244,5.94
8245,6.08
8246,6.34
8247,6.6
8248,6.04
8249,6.57
8250,6.28
8251,6.68
8252,6.28
8253,6.43
8254,5.81
8255,6.68
8256,6.52
8257,7.07
8258,6.68
8259,6.65
8260,6.16
8261,6.6
8262,6.27
8263,5.73
8264,6.45
8265,6.1
8266,5.85
8267,5.62
8268,6.24
8269,6.49
8270,6.32
8271,5.89
8272,5.76
8273,6.05
8274,5.93
8275,5.6
8276,5.79
8277,5.91
8278,6.18
8279,5.39
8280,5.83
8281,5.75
8282,5.94
8283,5.99
8284,5.55
8285,6.26
8286,6.1
8287,5.8
8288,5.36
8289,5.33
8290,5.53
8291,6.34
8292,5.94
8293,5.62
8294,5.71
8295,5.98
8296,5.65
8297,6.13
8298,4.76
8299,5.18
8300,5.3
8301,5.55
8302,5.06
8303,5.18
8304,4.26
8305,4.31
8306,4.2
8307,5.2
8308,5.93
8309,5.67
8310,5.59
8311,5.56
8312,6.85
8313,6.45
8314,5.51
8315,6.05
8316,5.84
8317,5.59
8318,5.74
8319,5.93
8320,5.65
8321,6.14
8322,5.85
8323,5.67
8324,5.51
8325,5.82
8326,6.33
8327,6.28
8328,6.22
8329,5.75
8330,5.55
8331,4.61
8332,4.7
8333,4.64
8334,4.92
8335,5.14
8336,4.61
8337,4.02
8338,4.25
8339,4.56
8340,4.13
8341,4.3
8342,4.3
8343,4.15
8344,4.12
8345,4.08
8346,3.86
8347,3.66
8348,4.02
8349,3.71
8350,3.79
8351,4.49
8352,4.05
8353,4.41
8354,4.65
8355,4.57
8356,4.3
8357,4.36
8358,4.33
8359,5.23
8360,4.96
8361,4.69
8362,4.95
8363,5.14
8364,5.32
8365,5.29
8366,5.59
8367,5.76
8368,5.38
8369,5.89
8370,5.71
8371,5.14
8372,5.43
8373,5.21
8374,4.43
8375,4.61
8376,4.36
8377,4.79
8378,5.04
8379,5.09
8380,4.37
8381,4.37
8382,4.28
8383,4.87
8384,5.01
8385,5.33
8386,4.74
8387,4.86
8388,4.51
8389,4.53
8390,4.77
8391,4.55
8392,4.65
8393,4.77
8394,4.67
8395,4.83
8396,4.59
8397,4.57
8398,4.36
8399,4.11
8400,4.17
8401,4.2
8402,4.07
8403,4.16
8404,4.97
8405,4.73
8406,4.62
8407,4.54
8408,4.02
8409,3.83
8410,4.1
8411,4.37
8412,4.31
8413,4.59
8414,3.93
8415,4.26
8416,4.89
8417,4.97
8418,5.28
8419,5.35
8420,5.46
8421,5.72
8422,5.99
8423,5.56
8424,5.5
8425,5.29
8426,5.38
8427,5.22
8428,4.93
8429,4.78
8430,5.12
8431,5.29
8432,4.76
8433,4.75
8434,4.58
8435,4.44
8436,4.89
8437,4.79
8438,4.91
8439,4.52
8440,5.16
8441,4.52
8442,4.9
8443,4.39
8444,4.92
8445,5.09
8446,4.99
8447,5.04
8448,5.16
8449,4.47
8450,4.92
8451,5.19
8452,5.01
8453,4.87
8454,5.19
8455,5.16
8456,5.56
8457,4.8
8458,4.77
8459,5.29
8460,5.39
8461,5.28
8462,5.06
8463,5.78
8464,5.05
8465,5.09
8466,5.39
8467,5.76
8468,5.81
8469,5.89
8470,5.75
8471,6.52
8472,5.85
8473,5.27
8474,5.14
8475,5.6
8476,5.45
8477,5.31
8478,5.21
8479,5.67
8480,5.75
8481,6.02
8482,5.4
8483,5.54
8484,5.94
8485,5.84
8486,5.73
8487,6.08
8488,5.75
8489,5.11
8490,5.16
8491,5.14
8492,5.61
8493,5.32
8494,4.81
8495,4.49
8496,4.55
8497,4.58
8498,4.52
8499,4.23
8500,5.07
8501,4.46
8502,5.22
8503,5.4
8504,4.89
8505,4.52
8506,4.68
8507,4.38
8508,4.27
8509,4.18
8510,4.6
8511,4.65
8512,4.45
8513,3.96
8514,4.27
8515,4.13
8516,4.93
8517,4.4
8518,4.28
8519,4.37
8520,4.81
8521,5.29
8522,5.25
8523,5.24
8524,5.3
8525,5.13
8526,4.74
8527,5.6
8528,5.46
8529,5.35
8530,5.62
8531,5.39
8532,5.12
8533,6.4
8534,6.15
8535,6.07
8536,6.14
8537,6.2
8538,6.8
8539,6.56
8540,6.54
8541,6.66
8542,6.68
8543,6.85
8544,6.27
8545,6.63
8546,6.81
8547,6.63
8548,7.02
8549,7.04
8550,6.59
8551,6.29
8552,6.31
8553,5.64
8554,6.7
8555,6.63
8556,6.91
8557,6.69
8558,7.05
8559,6.77
8560,6.78
8561,6.69
8562,6.48
8563,6.73
8564,6.66
8565,6.77
8566,6.81
8567,6.69
8568,6.42
8569,6.95
8570,7.27
8571,7.17
8572,7.26
8573,7.08
8574,7.05
8575,7.12
8576,6.99
8577,6.81
8578,6.93
8579,6.49
8580,7.28
8581,7.02
8582,6.6
8583,6.17
8584,7.33
8585,6.94
8586,7.28
8587,7.07
8588,7.13
8589,7.05
8590,7.25
8591,7.01
8592,7.11
8593,7.35
8594,6.9
8595,6.96
8596,6.45
8597,6.04
8598,7.42
8599,7.69
8600,7.32
8601,7.86
8602,7.55
8603,7.76
8604,8.2
8605,7.52
8606,7.61
8607,7.09
8608,7.35
8609,6.77
8610,6.8
8611,7.11
8612,7.11
8613,7.12
8614,6.76
8615,7.19
8616,6.97
8617,6.55
8618,6.82
8619,6.55
8620,6.95
8621,7.16
8622,7.35
8623,7.37
8624,6.84
8625,6.89
8626,6.57
8627,6.79
8628,6.08
8629,6.0
8630,5.73
8631,5.9
8632,6.42
8633,5.99
8634,7.38
8635,7.73
8636,6.9
8637,6.77
8638,6.26
8639,6.24
8640,6.64
8641,6.32
8642,6.92
8643,7.13
8644,7.13
8645,6.82
8646,6.76
8647,6.4
8648,7.05
8649,6.77
8650,7.42
8651,6.41
8652,6.59
8653,6.5
8654,6.45
8655,6.39
8656,6.09
8657,6.08
8658,6.12
8659,5.71
8660,5.86
8661,5.86
8662,6.18
8663,6.21
8664,6.09
8665,6.46
8666,6.35
8667,6.54
8668,6.37
8669,6.03
8670,5.47
8671,5.97
8672,5.94
8673,5.87
8674,5.91
8675,5.96
8676,6.22
8677,5.78
8678,5.11
8679,5.22
8680,5.15
8681,5.36
8682,4.91
8683,4.87
8684,5.12
8685,5.47
8686,5.05
8687,6.07
8688,6.23
8689,6.43
8690,6.95
8691,6.13
8692,5.92
8693,5.81
8694,6.34
8695,5.47
8696,5.91
8697,5.52
8698,4.95
8699,5.64
8700,5.59
8701,5.79
8702,5.44
8703,5.1
8704,4.05
8705,5.98
8706,6.58
8707,6.36
8708,5.98
8709,6.17
8710,5.88
8711,6.12
8712,6.37
8713,6.64
8714,6.17
8715,5.81
8716,5.6
8717,6.77
8718,5.69
8719,6.14
8720,5.5
8721,5.43
8722,5.28
8723,5.92
8724,5.65
8725,6.75
8726,6.84
8727,6.66
8728,6.79
8729,6.5
8730,6.45
8731,6.64
8732,6.43
8733,6.64
8734,6.87
8735,6.51
8736,6.66
8737,6.56
8738,6.3
8739,6.56
8740,6.76
8741,6.62
8742,6.24
8743,6.46
8744,6.37
8745,6.33
8746,6.53
8747,5.72
8748,5.81
8749,5.67
8750,5.73
8751,6.37
8752,6.54
8753,5.8
8754,5.69
8755,5.37
8756,5.12
8757,5.1
8758,5.66
8759,5.74
8760,5.06
8761,5.34
8762,5.43
8763,5.41
8764,5.54
8765,5.66
8766,5.03
8767,4.66
8768,5.04
8769,4.96
8770,5.99
8771,5.86
8772,5.36
8773,4.76
8774,4.91
8775,4.96
8776,4.76
8777,4.83
8778,5.48
8779,6.13
8780,5.41
8781,5.25
8782,4.8
8783,5.78
8784,5.36
8785,5.55
8786,5.14
8787,5.72
8788,5.41
8789,4.59
8790,4.56
8791,4.89
8792,5.46
8793,6.05
8794,5.35
8795,5.56
8796,5.31
8797,5.33
8798,5.21
8799,5.3
8800,5.31
8801,5.62
8802,5.72
8803,6.56
8804,6.2
8805,6.33
8806,5.96
8807,5.46
8808,6.25
8809,5.87
8810,6.13
8811,5.98
8812,5.96
8813,5.83
8814,6.06
8815,5.59
8816,6.12
8817,5.55
8818,5.19
8819,5.15
8820,5.59
8821,6.08
8822,5.79
8823,5.8
8824,5.5
8825,6.04
8826,5.59
8827,5.5
8828,5.76
8829,5.44
8830,5.97
8831,6.18
8832,5.76
8833,5.53
8834,5.32
8835,5.42
8836,5.12
8837,5.31
8838,4.93
8839,5.09
8840,5.24
8841,5.42
8842,5.23
8843,5.78
8844,5.58
8845,5.12
8846,5.16
8847,5.59
8848,4.95
8849,4.8
8850,4.92
8851,4.65
8852,4.47
8853,4.11
8854,4.32
8855,4.36
8856,3.42
8857,4.82
8858,4.92
8859,4.78
8860,4.29
8861,3.69
8862,4.06
8863,3.83
8864,4.26
8865,3.98
8866,4.53
8867,4.81
8868,4.35
8869,4.3
8870,4.84
8871,4.75
8872,4.57
8873,4.22
8874,4.03
8875,3.74
8876,4.13
8877,3.89
8878,4.13
8879,4.87
8880,5.81
8881,5.27
8882,5.42
8883,5.2
8884,4.83
8885,4.81
8886,4.89
8887,5.15
8888,5.16
8889,3.85
8890,5.53
8891,5.61
8892,4.61
8893,5.68
8894,6.18
8895,5.8
8896,5.69
8897,5.53
8898,5.18
8899,5.25
8900,5.03
8901,4.77
8902,5.53
8903,5.56
8904,5.63
8905,5.79
8906,6.03
8907,5.79
8908,6.02
8909,5.82
8910,5.67
8911,5.75
8912,6.1
8913,5.36
8914,5.88
8915,5.95
8916,6.11
8917,5.76
8918,5.77
8919,5.31
8920,5.77
8921,5.65
8922,5.48
8923,5.83
8924,5.64
8925,5.25
8926,6.11
8927,6.25
8928,5.92
8929,5.69
8930,5.32
8931,5.6
8932,5.11
8933,6.0
8934,5.2
8935,5.08
8936,4.73
8937,4.75
8938,4.9
8939,4.94
8940,5.06
8941,5.02
8942,5.22
8943,5.08
8944,5.14
8945,5.29
8946,5.64
8947,5.89
8948,5.71
8949,5.75
8950,5.21
8951,5.7
8952,5.5
8953,5.73
8954,5.48
8955,5.66
8956,5.33
8957,5.51
8958,5.39
8959,5.21
8960,6.15
8961,5.81
8962,5.62
8963,5.12
8964,4.83
8965,4.76
8966,4.91
8967,5.44
8968,5.98
8969,5.94
8970,5.69
8971,5.67
8972,5.08
8973,4.9
8974,5.36
8975,4.62
8976,4.68
8977,4.82
8978,4.81
8979,5.15
8980,4.39
8981,4.61
8982,4.77
8983,4.78
8984,4.54
8985,4.57
8986,5.22
8987,4.53
8988,3.94
8989,4.38
8990,4.65
8991,4.59
8992,4.36
8993,4.73
8994,4.52
8995,4.92
8996,4.77
8997,4.58
8998,4.76
8999,4.01
9000,4.14
9001,4.2
9002,4.43
9003,4.36
9004,4.83
9005,5.06
9006,5.19
9007,4.57
9008,4.52
9009,4.78
9010,4.14
9011,4.11
9012,4.48
9013,4.29
9014,3.96
9015,3.94
9016,5.22
9017,4.25
9018,4.58
9019,4.89
9020,4.77
9021,4.82
9022,4.64
9023,4.66
9024,4.87
9025,4.06
9026,4.64
9027,6.13
9028,5.14
9029,5.48
9030,6.09
9031,5.23
9032,6.02
9033,5.09
9034,5.81
9035,5.68
9036,5.55
9037,5.67
9038,5.9
9039,5.5
9040,5.91
9041,5.67
9042,5.58
9043,5.11
9044,6.12
9045,6.15
9046,5.64
9047,5.81
9048,5.73
9049,5.91
9050,6.32
9051,5.84
9052,6.23
9053,5.66
9054,5.33
9055,5.88
9056,6.02
9057,5.82
9058,5.89
9059,6.0
9060,6.09
9061,5.56
9062,5.2
9063,5.38
9064,4.81
9065,4.95
9066,4.65
9067,4.55
9068,5.06
9069,5.11
9070,4.45
9071,5.29
9072,5.75
9073,5.13
9074,5.19
9075,5.54
9076,5.53
9077,5.49
9078,5.44
9079,5.37
9080,5.07
9081,5.45
9082,5.6
9083,5.88
9084,5.41
9085,5.22
9086,5.24
9087,5.82
9088,5.6
9089,6.07
9090,6.4
9091,5.27
9092,5.0
9093,5.32
9094,5.68
9095,5.56
9096,4.99
9097,4.57
9098,4.81
9099,5.04
9100,5.07
9101,5.35
9102,5.4
9103,5.43
9104,5.02
9105,5.58
9106,5.35
9107,5.91
9108,5.65
9109,5.53
9110,5.86
9111,6.07
9112,5.73
9113,5.98
9114,5.52
9115,5.94
9116,5.61
9117,5.99
9118,5.92
9119,6.21
9120,6.13
9121,5.78
9122,4.91
9123,5.0
9124,5.12
9125,5.38
9126,4.94
9127,4.6
9128,4.65
9129,4.99
9130,4.82
9131,4.77
9132,4.74
9133,5.28
9134,5.18
9135,5.03
9136,4.77
9137,5.1
9138,5.05
9139,4.69
9140,4.71
9141,5.07
9142,4.87
9143,4.76
9144,4.59
9145,4.31
9146,4.25
9147,4.28
9148,4.65
9149,4.3
9150,4.13
9151,4.37
9152,4.39
9153,3.92
9154,4.19
9155,4.34
9156,4.07
9157,3.91
9158,3.95
9159,3.82
9160,4.09
9161,3.9
9162,3.8
9163,4.01
9164,4.09
9165,3.9
9166,3.88
9167,3.57
9168,4.23
9169,4.25
9170,4.42
9171,4.37
9172,4.03
9173,3.87
9174,4.34
9175,4.26
9176,4.01
9177,4.14
9178,4.07
9179,3.98
9180,3.73
9181,4.0
9182,4.38
9183,4.38
9184,3.98
9185,4.0
9186,3.54
9187,4.03
9188,4.55
9189,4.73
9190,5.0
9191,5.25
9192,5.02
9193,5.14
9194,5.38
9195,5.4
9196,4.7
9197,4.32
9198,4.69
9199,4.63
9200,4.04
9201,4.41
9202,5.39
9203,5.37
9204,5.86
9205,5.93
9206,5.42
9207,5.36
9208,5.11
9209,4.54
9210,5.04
9211,4.38
9212,4.3
9213,4.35
9214,5.6
9215,5.67
9216,5.6
9217,5.25
9218,5.68
9219,5.5
9220,4.93
9221,4.66
9222,5.14
9223,4.66
9224,5.2
9225,5.06
9226,5.48
9227,5.23
9228,5.56
9229,5.55
9230,4.85
9231,4.73
9232,4.83
9233,5.23
9234,5.25
9235,4.98
9236,4.81
9237,4.77
9238,4.58
9239,5.07
9240,4.79
9241,5.12
9242,4.68
9243,4.83
9244,4.75
9245,4.68
9246,4.72
9247,4.81
9248,4.83
9249,4.64
9250,4.97
9251,4.6
9252,5.32
9253,4.6
9254,4.12
9255,5.25
9256,5.09
9257,4.59
9258,4.39
9259,4.79
9260,4.55
9261,4.48
9262,4.81
9263,4.99
9264,5.32
9265,4.68
9266,4.7
9267,3.93
9268,4.99
9269,4.55
9270,4.74
9271,4.65
9272,4.67
9273,4.25
9274,4.58
9275,4.39
9276,4.34
9277,4.11
9278,4.09
9279,4.3
9280,4.12
9281,4.47
9282,4.78
9283,4.74
9284,4.23
9285,4.14
9286,3.76
9287,4.13
9288,4.4
9289,3.91
9290,3.9
9291,4.51
9292,3.96
9293,4.4
9294,3.85
9295,3.95
9296,4.14
9297,4.5
9298,3.96
9299,4.68
9300,4.85
9301,4.51
9302,4.95
9303,4.07
9304,4.09
9305,4.83
9306,5.12
9307,4.94
9308,4.86
9309,5.0
9310,4.71
9311,4.42
9312,4.49
9313,4.59
9314,4.37
9315,4.31
9316,4.93
9317,4.69
9318,5.12
9319,4.88
9320,4.76
9321,4.88
9322,4.54
9323,5.04
9324,4.72
9325,4.26
9326,4.72
9327,4.51
9328,4.61
9329,4.77
9330,4.1
9331,4.44
9332,4.59
9333,5.2
9334,5.44
9335,5.34
9336,4.72
9337,4.76
9338,5.17
9339,5.3
9340,5.4
9341,5.09
9342,5.16
9343,5.32
9344,5.43
9345,5.17
9346,4.93
9347,5.23
9348,5.84
9349,5.78
9350,5.46
9351,4.8
9352,4.44
9353,4.32
9354,4.04
9355,3.94
9356,4.39
9357,4.87
9358,4.66
9359,5.13
9360,4.88
9361,4.81
9362,4.84
9363,4.69
9364,5.45
9365,4.94
9366,5.26
9367,5.38
9368,5.8
9369,5.46
9370,5.58
9371,5.14
9372,5.0
9373,5.88
9374,4.99
9375,5.23
9376,5.11
9377,5.45
9378,5.21
9379,5.07
9380,4.73
9381,5.44
9382,5.45
9383,4.93
9384,5.2
9385,4.75
9386,4.56
9387,5.03
9388,4.44
9389,4.25
9390,4.45
9391,4.38
9392,4.38
9393,4.72
9394,4.9
9395,5.31
9396,5.46
9397,5.65
9398,5.16
9399,4.56
9400,4.47
9401,4.16
9402,4.05
9403,4.49
9404,3.89
9405,4.41
9406,4.94
9407,4.98
9408,5.21
9409,5.14
9410,5.15
9411,5.12
9412,4.85
9413,4.66
9414,4.56
9415,4.62
9416,4.82
9417,4.6
9418,4.86
9419,4.74
9420,4.96
9421,4.3
9422,4.58
9423,4.62
9424,4.66
9425,4.33
9426,4.81
9427,5.01
9428,5.02
9429,4.79
9430,4.7
9431,5.14
9432,4.88
9433,5.14
9434,4.71
9435,5.14
9436,4.62
9437,4.82
9438,5.25
9439,4.81
9440,4.52
9441,4.55
9442,4.27
9443,4.01
9444,4.04
9445,3.58
9446,4.64
9447,4.54
9448,4.68
9449,4.68
9450,4.36
9451,4.51
9452,4.62
9453,4.3
9454,4.17
9455,4.32
9456,4.37
9457,4.41
9458,4.67
9459,4.46
9460,4.5
9461,5.2
9462,5.11
9463,5.16
9464,5.13
9465,4.61
9466,4.85
9467,4.99
9468,5.05
9469,5.31
9470,5.25
9471,5.07
9472,4.69
9473,4.61
9474,4.11
9475,4.34
9476,4.47
9477,4.97
9478,5.29
9479,5.09
9480,5.69
9481,5.56
9482,5.35
9483,5.62
9484,5.34
9485,5.42
9486,4.89
9487,5.33
9488,5.4
9489,5.06
9490,4.98
9491,5.32
9492,5.3
9493,4.87
9494,4.9
9495,5.04
9496,5.22
9497,4.69
9498,5.01
9499,5.42
9500,5.4
9501,5.48
9502,4.85
9503,4.69
9504,5.49
9505,5.18
9506,4.96
9507,4.81
9508,5.21
9509,5.1
9510,4.61
9511,4.88
9512,5.7
9513,5.93
9514,6.04
9515,5.3
9516,5.67
9517,5.55
9518,5.13
9519,5.21
9520,4.98
9521,4.96
9522,5.05
9523,5.65
9524,5.58
9525,5.85
9526,6.1
9527,5.34
9528,5.09
9529,4.8
9530,5.35
9531,5.73
9532,5.16
9533,5.35
9534,5.16
9535,5.56
9536,5.82
9537,5.79
9538,5.23
9539,5.01
9540,5.28
9541,4.72
9542,4.65
9543,5.07
9544,5.15
9545,5.56
9546,4.83
9547,5.03
9548,5.07
9549,5.11
9550,5.7
9551,5.26
9552,5.16
9553,5.59
9554,5.18
9555,5.24
9556,4.88
9557,4.55
9558,4.88
9559,5.81
9560,5.07
9561,5.79
9562,5.76
9563,6.11
9564,5.62
9565,5.72
9566,5.75
9567,5.19
9568,5.53
9569,5.23
9570,5.35
9571,4.76
9572,5.38
9573,4.95
9574,5.26
9575,5.28
9576,5.17
9577,5.45
9578,5.48
9579,5.31
9580,5.21
9581,5.97
9582,5.94
9583,6.1
9584,5.77
9585,5.78
9586,5.47
9587,4.93
9588,5.47
9589,5.44
9590,5.63
9591,5.82
9592,5.3
9593,5.16
9594,4.93
9595,5.05
9596,5.21
9597,5.49
9598,5.65
9599,5.96
9600,5.51
9601,5.48
9602,5.73
9603,5.13
9604,5.67
9605,5.41
9606,4.89
9607,5.47
9608,5.87
9609,5.51
9610,5.38
9611,5.72
9612,5.67
9613,5.82
9614,4.78
9615,5.7
9616,6.0
9617,6.07
9618,5.87
9619,5.25
9620,5.08
9621,4.73
9622,4.3
9623,4.95
9624,4.93
9625,4.73
9626,4.39
9627,4.84
9628,5.09
9629,5.04
9630,5.5
9631,4.78
9632,4.92
9633,4.89
9634,5.48
9635,5.18
9636,5.13
9637,4.9
9638,5.13
9639,4.93
9640,4.85
9641,4.85
9642,4.65
9643,4.25
9644,4.42
9645,4.26
9646,4.1
9647,4.57
9648,4.9
9649,5.11
9650,4.93
9651,4.83
9652,4.88
9653,5.01
9654,5.07
9655,4.95
9656,4.87
9657,4.8
9658,4.85
9659,4.47
9660,5.15
9661,4.84
9662,5.4
9663,5.13
9664,5.2
9665,4.89
9666,4.61
9667,4.75
9668,4.46
9669,4.54
9670,5.1
9671,4.91
9672,4.79
9673,4.99
9674,5.11
9675,4.91
9676,4.65
9677,4.41
9678,4.61
9679,4.33
9680,4.28
9681,4.53
9682,4.4
9683,4.61
9684,4.56
9685,4.26
9686,3.78
9687,4.57
9688,5.23
9689,4.79
9690,5.18
9691,4.93
9692,4.88
9693,4.99
9694,5.12
9695,5.32
9696,5.23
9697,4.82
9698,4.74
9699,5.19
9700,4.68
9701,4.72
9702,4.9
9703,4.75
9704,4.57
9705,4.83
9706,4.56
9707,4.53
9708,4.1
9709,3.92
9710,3.69
9711,4.12
9712,4.09
9713,4.28
9714,4.18
9715,4.65
9716,4.68
9717,4.35
9718,4.21
9719,3.78
9720,3.96
9721,4.17
9722,4.11
9723,3.97
9724,4.24
9725,4.6
9726,4.04
9727,4.82
9728,3.97
9729,4.13
9730,3.69
9731,4.06
9732,4.65
9733,4.39
9734,3.77
9735,4.32
9736,4.32
9737,4.39
9738,4.58
9739,4.53
9740,4.2
9741,4.75
9742,4.54
9743,3.98
9744,4.12
9745,3.64
9746,3.28
9747,3.84
9748,3.55
9749,4.06
9750,4.71
9751,4.08
9752,4.33
9753,3.85
9754,3.48
9755,3.43
9756,3.77
9757,3.54
9758,4.06
9759,4.17
9760,4.46
9761,4.45
9762,4.71
9763,4.27
9764,4.65
9765,3.99
9766,4.5
9767,4.15
9768,4.25
9769,3.59
9770,4.03
9771,3.49
9772,3.87
9773,3.25
9774,3.46
9775,3.94
9776,3.72
9777,3.6
9778,3.86
9779,3.98
9780,3.69
9781,4.43
9782,3.86
9783,3.46
9784,3.41
9785,4.03
9786,3.79
9787,4.14
9788,3.8
9789,3.53
9790,3.86
9791,4.07
9792,4.35
9793,3.82
9794,3.83
9795,3.75
9796,4.19
9797,4.14
9798,4.0
9799,3.98
9800,4.39
9801,4.26
9802,4.13
9803,4.12
9804,4.21
9805,4.56
9806,4.41
9807,4.06
9808,4.06
9809,3.94
9810,4.21
9811,4.36
9812,4.16
9813,4.16
9814,3.59
9815,3.4
9816,3.71
9817,3.81
9818,3.33
9819,3.4
9820,3.37
9821,3.65
9822,3.77
9823,3.39
9824,3.4
9825,3.59
9826,4.01
9827,4.09
9828,3.61
9829,3.51
9830,3.62
9831,3.49
9832,4.01
9833,3.73
9834,3.48
9835,3.54
9836,3.3
9837,3.65
9838,3.85
9839,3.74
9840,3.6
9841,4.3
9842,3.48
9843,3.27
9844,3.47
9845,4.02
9846,3.86
9847,3.93
9848,3.64
9849,3.38
9850,3.75
9851,4.1
9852,3.56
9853,3.82
9854,3.23
9855,3.68
9856,3.75
9857,3.6
9858,3.57
9859,3.51
9860,3.39
9861,3.68
9862,3.42
9863,3.79
9864,3.49
9865,4.13
9866,3.73
9867,3.56
9868,3.61
9869,4.07
9870,3.8
9871,3.68
9872,3.48
9873,3.7
9874,3.83
9875,3.96
9876,3.8
9877,3.53
9878,3.89
9879,3.96
9880,3.83
9881,3.83
9882,4.03
9883,3.79
9884,4.14
9885,3.96
9886,4.02
9887,3.87
9888,3.85
9889,3.61
9890,3.85
9891,3.74
9892,3.71
9893,3.85
9894,3.71
9895,3.44
9896,3.58
9897,3.69
9898,3.81
9899,4.02
9900,3.94
9901,3.68
9902,3.55
9903,3.3
9904,3.68
9905,3.49
9906,3.69
9907,4.42
9908,4.22
9909,4.06
9910,4.01
9911,3.98
9912,3.89
9913,3.8
9914,3.78
9915,3.49
9916,3.61
9917,3.6
9918,4.08
9919,3.99
9920,3.82
9921,3.71
9922,3.9
9923,4.06
9924,4.37
9925,4.34
9926,4.0
9927,3.84
9928,3.74
9929,4.24
9930,3.92
9931,4.01
9932,4.35
9933,4.01
9934,3.98
9935,4.11
9936,3.62
9937,4.07
9938,4.16
9939,3.95
9940,4.08
9941,3.57
9942,3.61
9943,4.01
9944,3.63
9945,3.77
9946,4.05
9947,3.85
9948,3.99
9949,3.69
9950,3.86
9951,3.72
9952,3.77
9953,3.42
9954,4.01
9955,3.61
9956,3.88
9957,3.84
9958,3.73
9959,3.65
9960,3.48
9961,4.19
9962,4.24
9963,4.34
9964,4.01
9965,4.03
9966,3.89
9967,4.29
9968,4.05
9969,3.5
9970,3.64
9971,3.96
9972,4.16
9973,3.65
9974,3.81
9975,3.99
9976,3.99
9977,3.95
9978,3.9
9979,3.14
9980,3.4
9981,3.5
9982,3.51
9983,3.3
9984,3.88
9985,3.59
9986,3.65
9987,3.6
9988,3.45
9989,3.68
9990,3.92
9991,4.11
9992,4.09
9993,3.98
9994,4.3
9995,4.49
9996,4.14
9997,4.18
9998,3.96
9999,4.01
10000,4.23
10001,4.06
10002,4.07
10003,3.81
10004,3.86
10005,3.82
10006,3.81
10007,3.69
10008,3.71
10009,3.35
10010,3.65
10011,3.88
10012,4.44
10013,4.46
10014,4.49
10015,4.53
10016,3.78
10017,3.57
10018,3.55
10019,3.2
10020,3.26
10021,4.06
10022,3.88
10023,3.78
10024,3.49
10025,3.62
10026,3.58
10027,3.92
10028,3.83
10029,4.3
10030,4.17
10031,3.98
10032,4.13
10033,3.93
10034,3.67
10035,3.45
10036,3.99
10037,3.88
10038,3.83
10039,3.71
10040,3.78
10041,4.1
10042,4.6
10043,4.13
10044,3.86
10045,4.26
10046,3.71
10047,3.85
10048,3.56
10049,3.47
10050,3.5
10051,3.32
10052,3.86
10053,3.88
10054,3.48
10055,3.73
10056,4.11
10057,4.21
10058,3.9
10059,3.93
10060,3.68
10061,3.7
10062,3.76
10063,3.9
10064,4.04
10065,3.87
10066,4.13
10067,3.69
10068,3.66
10069,3.73
10070,3.93
10071,3.84
10072,3.89
10073,3.92
10074,3.73
10075,3.81
10076,4.06
10077,4.57
10078,4.87
10079,4.98
10080,4.46
10081,3.38
10082,3.97
10083,3.57
10084,3.78
10085,4.18
10086,3.93
10087,4.37
10088,4.44
10089,4.73
10090,4.77
10091,4.77
10092,4.57
10093,4.16
10094,4.5
10095,4.83
10096,4.49
10097,4.73
10098,4.87
10099,4.67
10100,4.98
10101,4.55
10102,4.99
10103,4.81
10104,4.77
10105,4.98
10106,4.81
10107,5.08
10108,4.07
10109,4.31
