row_index,WGEN.Conver_DC_Volt_Positive
6128,550.99
6129,551.33
6130,550.99
6131,550.99
6132,551.33
6133,553.04
6134,552.01
6135,551.67
6136,552.01
6137,553.04
6138,552.7
6139,551.67
6140,551.33
6141,551.33
6142,550.99
6143,551.67
6144,550.99
6145,550.99
6146,551.33
6147,550.65
6148,550.3
6149,550.65
6150,549.96
6151,550.3
6152,550.3
6153,550.3
6154,549.96
6155,549.28
6156,549.96
6157,549.96
6158,549.96
6159,550.65
6160,550.3
6161,549.96
6162,549.28
6163,550.3
6164,550.3
6165,549.96
6166,550.3
6167,549.96
6168,550.65
6169,550.99
6170,550.3
6171,550.3
6172,550.65
6173,550.3
6174,549.96
6175,550.3
6176,548.94
6177,549.28
6178,549.96
6179,550.65
6180,550.99
6181,549.96
6182,550.3
6183,549.96
6184,551.33
6185,550.99
6186,550.99
6187,550.65
6188,551.33
6189,552.01
6190,551.67
6191,551.33
6192,551.33
6193,551.33
6194,550.99
6195,551.33
6196,550.99
6197,550.65
6198,550.99
6199,550.65
6200,550.65
6201,551.67
6202,550.99
6203,551.67
6204,552.7
6205,553.04
6206,552.7
6207,553.04
6208,552.7
6209,552.7
6210,552.01
6211,552.7
6212,552.01
6213,552.01
6214,551.67
6215,551.67
6216,550.99
6217,551.67
6218,550.99
6219,551.33
6220,551.67
6221,551.33
6222,550.99
6223,551.33
6224,550.65
6225,550.65
6226,549.28
6227,548.94
6228,548.94
6229,550.3
6230,550.65
6231,550.65
6232,550.65
6233,550.99
6234,551.33
6235,551.33
6236,550.99
6237,551.33
6238,552.01
6239,552.01
6240,551.67
6241,551.67
6242,551.33
6243,551.33
6244,551.33
6245,551.33
6246,551.33
6247,550.99
6248,551.33
6249,551.33
6250,551.33
6251,550.65
6252,550.65
6253,549.96
6254,551.33
6255,550.65
6256,550.99
6257,550.3
6258,550.65
6259,550.65
6260,549.96
6261,548.94
6262,549.96
6263,550.3
6264,549.96
6265,550.3
6266,550.65
6267,550.65
6268,549.96
6269,549.96
6270,549.96
6271,550.3
6272,549.96
6273,549.28
6274,550.3
6275,549.96
6276,549.28
6277,549.28
6278,549.96
6279,550.3
6280,550.3
6281,550.65
6282,550.65
6283,550.65
6284,550.3
6285,549.28
6286,549.28
6287,550.3
6288,549.96
6289,549.96
6290,549.28
6291,549.96
6292,550.3
6293,549.96
6294,550.65
6295,549.28
6296,549.96
6297,548.94
6298,549.96
6299,549.96
6300,549.96
6301,550.3
6302,549.96
6303,549.28
6304,549.96
6305,550.3
6306,549.28
6307,549.96
6308,549.96
6309,550.99
6310,551.67
6311,551.33
6312,550.99
6313,551.67
6314,550.65
6315,551.33
6316,550.3
6317,549.96
6318,549.96
6319,549.96
6320,549.28
6321,549.28
6322,550.3
6323,549.96
6324,550.3
6325,549.96
6326,549.28
6327,550.3
6328,549.28
6329,550.65
6330,549.96
6331,550.65
6332,549.28
6333,549.96
6334,549.96
6335,550.3
6336,550.65
6337,550.3
6338,550.3
6339,549.96
6340,549.96
6341,548.94
6342,548.94
6343,549.28
6344,549.96
6345,548.94
6346,549.28
6347,549.96
6348,550.3
6349,548.94
6350,549.28
6351,548.94
6352,548.6
6353,549.96
6354,549.96
6355,550.65
6356,550.99
6357,551.67
6358,550.3
6359,550.65
6360,550.65
6361,551.67
6362,551.67
6363,551.33
6364,551.67
6365,551.67
6366,551.33
6367,552.01
6368,551.33
6369,551.33
6370,550.99
6371,550.99
6372,550.99
6373,551.67
6374,550.65
6375,551.33
6376,550.99
6377,551.67
6378,550.65
6379,550.3
6380,550.99
6381,550.99
6382,550.3
6383,550.99
6384,550.65
6385,550.65
6386,549.28
6387,550.3
6388,550.3
6389,550.99
6390,551.33
6391,550.99
6392,549.96
6393,549.28
6394,550.3
6395,549.96
6396,550.3
6397,549.96
6398,550.3
6399,549.96
6400,549.28
6401,549.28
6402,549.28
6403,549.28
6404,549.96
6405,549.28
6406,550.3
6407,549.28
6408,548.94
6409,549.28
6410,548.94
6411,548.94
6412,548.94
6413,549.96
6414,548.6
6415,547.91
6416,548.6
6417,548.25
6418,549.28
6419,548.94
6420,548.6
6421,548.6
6422,548.94
6423,548.94
6424,548.94
6425,548.6
6426,548.25
6427,548.25
6428,549.28
6429,549.28
6430,549.96
6431,548.94
6432,548.94
6433,548.94
6434,549.28
6435,550.3
6436,549.96
6437,550.65
6438,550.65
6439,550.3
6440,550.99
6441,551.33
6442,550.99
6443,551.33
6444,551.33
6445,551.67
6446,551.33
6447,550.99
6448,550.99
6449,550.65
6450,550.65
6451,550.65
6452,550.65
6453,549.96
6454,550.65
6455,550.65
6456,550.65
6457,550.99
6458,551.33
6459,550.99
6460,550.99
6461,551.33
6462,551.33
6463,550.99
6464,550.65
6465,551.33
6466,551.33
6467,550.99
6468,550.99
6469,550.3
6470,550.3
6471,550.3
6472,550.3
6473,549.96
6474,550.3
6475,549.28
6476,550.3
6477,549.96
6478,548.94
6479,549.28
6480,550.3
6481,550.65
6482,550.65
6483,550.65
6484,550.3
6485,550.65
6486,549.96
6487,550.65
6488,550.99
6489,550.65
6490,550.65
6491,550.65
6492,549.28
6493,550.3
6494,550.65
6495,550.3
6496,550.99
6497,550.65
6498,550.99
6499,550.3
6500,550.3
6501,549.28
6502,550.65
6503,550.3
6504,550.65
6505,549.28
6506,550.3
6507,549.96
6508,549.96
6509,550.3
6510,550.99
6511,550.3
6512,550.3
6513,550.3
6514,550.65
6515,550.3
6516,550.3
6517,549.96
6518,549.96
6519,550.3
6520,550.3
6521,549.96
6522,549.96
6523,550.65
6524,550.65
6525,549.28
6526,549.96
6527,550.3
6528,550.99
6529,551.33
6530,550.99
6531,551.67
6532,551.67
6533,552.01
6534,552.01
6535,553.38
6536,552.7
6537,553.04
6538,551.67
6539,551.67
6540,551.67
6541,551.33
6542,551.33
6543,550.99
6544,551.67
6545,551.67
6546,550.99
6547,552.01
6548,551.67
6549,551.67
6550,552.01
6551,552.01
6552,552.01
6553,552.01
6554,552.7
6555,551.67
6556,551.33
6557,550.99
6558,551.33
6559,551.67
6560,552.7
6561,552.01
6562,552.7
6563,552.01
6564,552.7
6565,552.7
6566,552.7
6567,552.7
6568,553.04
6569,553.72
6570,552.7
6571,553.04
6572,553.04
6573,553.38
6574,552.7
6575,552.01
6576,551.67
6577,550.99
6578,550.99
6579,551.33
6580,550.65
6581,550.3
6582,550.3
6583,550.99
6584,550.99
6585,551.33
6586,550.99
6587,550.65
6588,550.99
6589,551.33
6590,551.33
6591,551.33
6592,551.33
6593,550.3
6594,550.65
6595,550.3
6596,550.3
6597,550.65
6598,549.96
6599,550.65
6600,550.3
6601,550.65
6602,550.65
6603,549.96
6604,550.65
6605,550.3
6606,550.3
6607,550.99
6608,550.99
6609,550.99
6610,551.33
6611,550.65
6612,550.3
6613,550.99
6614,550.99
6615,550.65
6616,551.33
6617,551.33
6618,550.99
6619,551.33
6620,550.99
6621,550.65
6622,550.65
6623,550.99
6624,550.65
6625,550.65
6626,550.99
6627,551.33
6628,551.67
6629,552.7
6630,552.01
6631,553.38
6632,553.72
6633,552.7
6634,553.04
6635,552.01
6636,552.7
6637,552.7
6638,552.7
6639,552.01
6640,553.04
6641,552.01
6642,551.67
6643,550.99
6644,552.01
6645,551.33
6646,551.67
6647,551.67
6648,552.01
6649,552.7
6650,552.7
6651,553.38
6652,552.7
6653,552.7
6654,553.04
6655,551.67
6656,551.67
6657,552.01
6658,551.33
6659,551.33
6660,551.33
6661,551.33
6662,551.33
6663,550.3
6664,550.99
6665,551.67
6666,551.67
6667,553.04
6668,553.38
6669,552.01
6670,552.01
6671,552.7
6672,553.38
6673,551.33
6674,553.38
6675,554.06
6676,553.72
6677,553.72
6678,554.06
6679,554.75
6680,554.41
6681,554.06
6682,553.72
6683,554.06
6684,554.41
6685,553.38
6686,553.72
6687,553.38
6688,553.04
6689,553.38
6690,553.04
6691,552.01
6692,553.04
6693,554.06
6694,553.38
6695,553.72
6696,553.72
6697,553.38
6698,553.72
6699,554.06
6700,553.04
6701,553.72
6702,553.38
6703,553.72
6704,553.04
6705,553.38
6706,553.04
6707,553.04
6708,553.04
6709,552.01
6710,552.01
6711,551.67
6712,552.01
6713,551.67
6714,551.33
6715,550.99
6716,550.99
6717,550.99
6718,550.99
6719,550.99
6720,550.65
6721,550.65
6722,550.65
6723,550.99
6724,550.99
6725,550.3
6726,550.99
6727,551.33
6728,550.99
6729,551.33
6730,551.67
6731,551.33
6732,551.67
6733,553.04
6734,551.67
6735,553.04
6736,553.38
6737,553.72
6738,553.04
6739,552.7
6740,553.04
6741,553.38
6742,552.01
6743,553.38
6744,553.04
6745,552.7
6746,553.72
6747,553.38
6748,552.7
6749,553.04
6750,552.7
6751,551.67
6752,553.04
6753,552.7
6754,553.04
6755,551.67
6756,553.04
6757,553.38
6758,553.38
6759,552.7
6760,552.01
6761,552.7
6762,552.7
6763,552.7
6764,551.67
6765,552.01
6766,552.01
6767,552.7
6768,552.01
6769,551.33
6770,551.33
6771,551.33
6772,551.33
6773,550.99
6774,551.67
6775,551.67
6776,551.33
6777,551.33
6778,551.67
6779,552.01
6780,552.01
6781,551.67
6782,551.67
6783,552.01
6784,551.67
6785,551.67
6786,551.67
6787,551.67
6788,551.67
6789,551.33
6790,551.67
6791,550.99
6792,550.65
6793,551.67
6794,551.33
6795,550.99
6796,551.33
6797,551.33
6798,551.33
6799,550.99
6800,550.99
6801,550.99
6802,551.33
6803,550.3
6804,550.3
6805,549.96
6806,549.96
6807,548.94
6808,549.28
6809,549.28
6810,549.28
6811,548.94
6812,549.96
6813,550.3
6814,550.65
6815,550.99
6816,550.3
6817,550.99
6818,550.3
6819,549.96
6820,550.99
6821,551.67
6822,551.67
6823,553.04
6824,552.7
6825,553.04
6826,553.04
6827,553.04
6828,553.04
6829,552.7
6830,553.04
6831,552.7
6832,552.7
6833,553.38
6834,553.04
6835,552.7
6836,552.7
6837,552.7
6838,552.01
6839,552.01
6840,553.04
6841,552.7
6842,552.7
6843,552.7
6844,552.7
6845,553.04
6846,552.7
6847,552.7
6848,552.01
6849,552.7
6850,553.04
6851,552.7
6852,553.04
6853,551.67
6854,551.67
6855,550.99
6856,551.67
6857,551.33
6858,551.67
6859,551.67
6860,552.01
6861,551.67
6862,552.01
6863,550.99
6864,551.33
6865,552.01
6866,552.01
6867,552.01
6868,553.04
6869,552.01
6870,552.7
6871,553.04
6872,552.01
6873,553.04
6874,552.01
6875,552.7
6876,553.04
6877,552.01
6878,553.04
6879,551.67
6880,552.7
6881,552.01
6882,551.33
6883,551.33
6884,552.01
6885,551.67
6886,551.67
6887,550.65
6888,551.33
6889,550.99
6890,550.99
6891,551.33
6892,550.3
6893,550.99
6894,550.99
6895,551.67
6896,552.7
6897,553.38
6898,553.04
6899,553.04
6900,552.7
6901,553.38
6902,553.38
6903,553.38
6904,553.04
6905,552.7
6906,552.7
6907,551.67
6908,552.01
6909,552.01
6910,553.72
6911,553.04
6912,553.38
6913,552.01
6914,553.04
6915,553.38
6916,553.72
6917,553.04
6918,553.04
6919,554.06
6920,554.06
6921,553.72
6922,553.38
6923,554.75
6924,554.75
6925,554.41
6926,554.41
6927,554.41
6928,554.41
6929,553.72
6930,554.41
6931,553.72
6932,554.06
6933,553.72
6934,554.06
6935,554.06
6936,554.06
6937,554.06
6938,554.75
6939,555.43
6940,555.77
6941,554.41
6942,555.43
6943,554.75
6944,554.75
6945,555.43
6946,554.41
6947,554.06
6948,553.38
6949,552.7
6950,554.06
6951,553.38
6952,553.72
6953,553.72
6954,553.72
6955,553.04
6956,552.7
6957,553.04
6958,551.33
6959,551.33
6960,551.33
6961,551.33
6962,550.65
6963,550.99
6964,550.99
6965,550.3
6966,550.65
6967,550.99
6968,551.33
6969,550.65
6970,551.67
6971,552.01
6972,551.67
6973,552.01
6974,551.67
6975,552.01
6976,551.67
6977,552.01
6978,552.01
6979,551.33
6980,551.33
6981,551.33
6982,550.99
6983,551.33
6984,550.65
6985,551.33
6986,550.99
6987,551.67
6988,551.67
6989,551.67
6990,551.67
6991,552.01
6992,551.67
6993,552.01
6994,551.67
6995,552.01
6996,551.33
6997,551.67
6998,553.04
6999,551.67
7000,552.7
7001,552.01
7002,553.38
7003,552.01
7004,553.04
7005,553.38
7006,553.38
7007,553.38
7008,553.38
7009,553.04
7010,552.7
7011,551.67
7012,551.67
7013,552.01
7014,550.99
7015,550.99
7016,550.65
7017,550.99
7018,551.33
7019,550.3
7020,549.28
7021,550.3
7022,549.96
7023,549.96
7024,549.28
7025,550.65
7026,549.96
7027,549.28
7028,548.94
7029,550.65
7030,550.99
7031,550.65
7032,550.65
7033,550.65
7034,550.65
7035,551.33
7036,550.65
7037,550.3
7038,550.3
7039,550.99
7040,550.3
7041,550.65
7042,549.28
7043,550.65
7044,550.3
7045,550.3
7046,550.3
7047,550.3
7048,548.94
7049,549.28
7050,549.96
7051,549.28
7052,548.94
7053,549.96
7054,549.28
7055,548.94
7056,549.28
7057,549.96
7058,550.3
7059,549.96
7060,549.96
7061,548.6
7062,550.3
7063,550.65
7064,549.28
7065,550.3
7066,549.96
7067,549.28
7068,549.28
7069,549.28
7070,548.6
7071,549.96
7072,549.96
7073,550.3
7074,550.65
7075,549.96
7076,549.96
7077,550.3
7078,549.96
7079,550.3
7080,549.96
7081,549.96
7082,550.3
7083,550.65
7084,550.65
7085,550.65
7086,550.3
7087,550.3
7088,550.3
7089,550.3
7090,550.65
7091,550.99
7092,550.65
7093,549.96
7094,550.3
7095,549.96
7096,550.3
7097,550.99
7098,550.65
7099,550.65
7100,550.99
7101,550.99
7102,550.99
7103,551.33
7104,550.65
7105,550.99
7106,550.99
7107,551.33
7108,550.99
7109,550.65
7110,550.99
7111,550.65
7112,550.3
7113,550.65
7114,550.65
7115,551.67
7116,550.65
7117,551.33
7118,551.33
7119,551.67
7120,552.7
7121,552.7
7122,552.7
7123,552.7
7124,552.7
7125,553.04
7126,553.04
7127,552.7
7128,550.99
7129,552.01
7130,552.01
7131,552.01
7132,552.7
7133,552.01
7134,552.7
7135,551.33
7136,552.01
7137,552.01
7138,551.67
7139,553.04
7140,551.67
7141,551.67
7142,551.33
7143,550.99
7144,551.67
7145,550.99
7146,551.33
7147,551.33
7148,551.33
7149,550.99
7150,550.65
7151,549.96
7152,550.3
7153,550.65
7154,551.67
7155,550.3
7156,550.99
7157,550.65
7158,551.33
7159,551.33
7160,551.33
7161,551.67
7162,551.67
7163,550.3
7164,549.96
7165,550.65
7166,550.3
7167,549.96
7168,549.96
7169,549.28
7170,548.94
7171,549.28
7172,549.28
7173,550.65
7174,550.3
7175,550.65
7176,550.65
7177,550.3
7178,550.65
7179,550.99
7180,552.01
7181,553.04
7182,552.01
7183,553.04
7184,553.38
7185,552.7
7186,553.38
7187,553.04
7188,553.72
7189,553.04
7190,553.04
7191,552.7
7192,553.38
7193,552.7
7194,552.7
7195,552.7
7196,553.38
7197,553.38
7198,552.7
7199,551.67
7200,552.01
7201,552.01
7202,552.01
7203,552.01
7204,553.38
7205,552.7
7206,552.7
7207,552.7
7208,552.01
7209,552.7
7210,553.04
7211,552.7
7212,552.01
7213,553.04
7214,552.7
7215,551.67
7216,552.7
7217,553.04
7218,552.7
7219,553.38
7220,552.7
7221,552.7
7222,552.7
7223,553.38
7224,552.01
7225,552.01
7226,552.7
7227,552.7
7228,551.67
7229,551.67
7230,552.01
7231,553.38
7232,552.7
7233,552.7
7234,552.01
7235,552.01
7236,552.01
7237,551.33
7238,552.01
7239,550.99
7240,550.65
7241,551.33
7242,550.99
7243,550.3
7244,551.33
7245,550.99
7246,550.3
7247,550.65
7248,550.3
7249,550.65
7250,549.96
7251,550.3
7252,550.99
7253,551.33
7254,551.33
7255,551.33
7256,552.7
7257,552.01
7258,553.04
7259,552.01
7260,552.7
7261,552.01
7262,553.04
7263,553.04
7264,551.67
7265,550.99
7266,550.99
7267,550.99
7268,550.65
7269,551.33
7270,551.33
7271,551.33
7272,551.67
7273,550.65
7274,551.33
7275,551.67
7276,552.01
7277,552.7
7278,552.7
7279,552.01
7280,551.67
7281,552.01
7282,553.04
7283,553.04
7284,553.04
7285,552.7
7286,552.7
7287,551.67
7288,552.01
7289,551.67
7290,552.01
7291,552.01
7292,553.04
7293,552.01
7294,552.01
7295,552.7
7296,551.67
7297,552.01
7298,553.04
7299,552.7
7300,551.67
7301,552.7
7302,552.7
7303,553.04
7304,553.04
7305,553.38
7306,552.7
7307,552.01
7308,552.01
7309,551.33
7310,551.33
7311,552.01
7312,551.67
7313,552.01
7314,552.01
7315,552.7
7316,551.67
7317,552.01
7318,552.7
7319,551.67
7320,552.7
7321,551.33
7322,551.67
7323,551.33
7324,551.67
7325,552.01
7326,552.01
7327,552.01
7328,553.38
7329,553.04
7330,553.72
7331,553.72
7332,553.72
7333,553.38
7334,553.72
7335,553.72
7336,553.04
7337,554.06
7338,554.06
7339,553.04
7340,553.38
7341,553.72
7342,554.06
7343,554.06
7344,553.72
7345,553.72
7346,554.06
7347,553.72
7348,553.38
7349,553.04
7350,554.06
7351,553.72
7352,554.06
7353,553.72
7354,554.06
7355,554.75
7356,554.41
7357,554.06
7358,554.06
7359,553.72
7360,554.06
7361,553.72
7362,554.41
7363,554.41
7364,553.72
7365,553.72
7366,554.41
7367,554.06
7368,554.06
7369,554.06
7370,554.06
7371,554.06
7372,554.41
7373,553.72
7374,554.06
7375,554.41
7376,554.41
7377,555.43
7378,554.06
7379,553.72
7380,553.72
7381,553.38
7382,554.06
7383,554.06
7384,554.06
7385,554.41
7386,554.75
7387,555.43
7388,554.41
7389,555.43
7390,554.06
7391,554.06
7392,554.06
7393,553.72
7394,554.06
7395,553.72
7396,553.72
7397,553.04
7398,553.38
7399,553.04
7400,553.38
7401,554.41
7402,554.75
7403,554.75
7404,556.46
7405,555.43
7406,555.43
7407,554.75
7408,554.75
7409,554.41
7410,555.43
7411,555.77
7412,554.06
7413,555.43
7414,554.41
7415,554.06
7416,553.72
7417,553.72
7418,553.38
7419,553.72
7420,554.06
7421,553.72
7422,554.41
7423,554.06
7424,555.43
7425,555.43
7426,554.41
7427,553.72
7428,553.38
7429,553.04
7430,552.7
7431,552.7
7432,553.72
7433,553.04
7434,553.72
7435,554.75
7436,554.06
7437,554.41
7438,554.75
7439,554.06
7440,553.72
7441,553.72
7442,554.06
7443,553.72
7444,553.38
7445,553.04
7446,553.04
7447,554.06
7448,554.06
7449,553.72
7450,554.06
7451,553.04
7452,552.7
7453,553.72
7454,554.41
7455,554.75
7456,554.75
7457,554.41
7458,555.43
7459,554.06
7460,554.41
7461,554.06
7462,553.72
7463,553.72
7464,553.72
7465,553.04
7466,553.72
7467,553.38
7468,553.38
7469,553.72
7470,553.38
7471,553.04
7472,553.38
7473,554.06
7474,554.75
7475,554.75
7476,555.43
7477,554.75
7478,555.43
7479,554.75
7480,554.41
7481,554.75
7482,554.41
7483,553.72
7484,554.41
7485,553.72
7486,554.06
7487,553.38
7488,553.38
7489,554.06
7490,553.72
7491,554.06
7492,554.41
7493,554.75
7494,554.41
7495,554.06
7496,553.72
7497,553.38
7498,554.06
7499,553.72
7500,553.38
7501,553.38
7502,553.72
7503,553.04
7504,552.01
7505,553.04
7506,553.38
7507,552.7
7508,553.38
7509,553.04
7510,553.04
7511,553.04
7512,552.7
7513,553.38
7514,553.04
7515,553.04
7516,551.33
7517,551.67
7518,552.7
7519,553.04
7520,553.04
7521,553.38
7522,553.04
7523,553.38
7524,553.38
7525,552.7
7526,553.04
7527,553.04
7528,553.38
7529,553.72
7530,554.06
7531,554.06
7532,553.72
7533,553.38
7534,553.04
7535,553.04
7536,553.04
7537,553.04
7538,552.7
7539,553.38
7540,553.38
7541,553.04
7542,553.38
7543,552.7
7544,553.72
7545,553.04
7546,553.04
7547,553.04
7548,553.72
7549,553.38
7550,552.01
7551,552.7
7552,552.01
7553,552.7
7554,552.7
7555,552.01
7556,552.01
7557,553.72
7558,553.38
7559,553.72
7560,553.72
7561,554.06
7562,555.43
7563,554.41
7564,554.41
7565,555.43
7566,555.77
7567,554.75
7568,554.41
7569,554.41
7570,553.72
7571,553.38
7572,554.06
7573,553.04
7574,553.72
7575,553.72
7576,554.41
7577,553.72
7578,554.41
7579,554.06
7580,554.06
7581,553.72
7582,553.38
7583,554.06
7584,553.04
7585,553.72
7586,553.72
7587,553.72
7588,553.38
7589,553.72
7590,553.72
7591,553.38
7592,554.06
7593,553.72
7594,553.38
7595,553.38
7596,553.38
7597,553.38
7598,553.38
7599,553.72
7600,554.06
7601,553.72
7602,553.72
7603,553.72
7604,554.75
7605,554.06
7606,554.06
7607,554.06
7608,554.75
7609,554.41
7610,554.06
7611,554.06
7612,553.38
7613,553.04
7614,553.72
7615,552.7
7616,553.72
7617,554.06
7618,553.72
7619,554.75
7620,554.75
7621,554.06
7622,554.41
7623,554.06
7624,554.06
7625,553.72
7626,554.06
7627,554.75
7628,554.41
7629,554.75
7630,554.41
7631,553.72
7632,552.7
7633,553.38
7634,553.04
7635,553.72
7636,554.06
7637,554.41
7638,554.06
7639,553.38
7640,553.38
7641,554.75
7642,554.75
7643,555.43
7644,555.77
7645,554.06
7646,554.41
7647,555.43
7648,555.43
7649,554.75
7650,555.43
7651,555.43
7652,556.12
7653,555.77
7654,554.75
7655,554.75
7656,555.77
7657,555.77
7658,556.12
7659,555.43
7660,555.77
7661,554.75
7662,554.75
7663,554.41
7664,554.41
7665,555.43
7666,555.43
7667,554.75
7668,555.43
7669,553.72
7670,554.06
7671,553.72
7672,554.41
7673,554.75
7674,554.06
7675,553.38
7676,553.72
7677,553.72
7678,554.75
7679,555.77
7680,554.41
7681,554.75
7682,555.43
7683,554.41
7684,554.06
7685,554.06
7686,553.72
7687,553.38
7688,553.38
7689,552.01
7690,552.01
7691,552.7
7692,553.38
7693,553.72
7694,553.38
7695,554.06
7696,553.38
7697,553.04
7698,553.04
7699,553.72
7700,554.06
7701,554.06
7702,554.06
7703,553.72
7704,552.7
7705,553.04
7706,553.04
7707,552.01
7708,552.7
7709,553.72
7710,553.04
7711,552.7
7712,552.01
7713,552.7
7714,552.7
7715,553.04
7716,553.38
7717,552.01
7718,553.04
7719,552.7
7720,553.38
7721,553.38
7722,553.38
7723,553.04
7724,553.38
7725,553.38
7726,553.04
7727,552.7
7728,553.04
7729,552.01
7730,553.04
7731,552.7
7732,551.67
7733,551.33
7734,551.67
7735,550.99
7736,551.33
7737,551.33
7738,551.67
7739,552.01
7740,552.01
7741,551.67
7742,552.7
7743,553.04
7744,552.01
7745,552.7
7746,552.01
7747,552.01
7748,551.33
7749,551.33
7750,551.67
7751,551.33
7752,551.33
7753,551.67
7754,551.67
7755,552.01
7756,551.33
7757,551.67
7758,551.33
7759,552.01
7760,552.7
7761,552.01
7762,552.7
7763,552.7
7764,553.04
7765,553.04
7766,552.7
7767,552.7
7768,552.01
7769,553.04
7770,552.7
7771,553.72
7772,553.04
7773,553.38
7774,552.7
7775,552.7
7776,551.67
7777,551.33
7778,552.01
7779,552.7
7780,552.7
7781,552.7
7782,553.04
7783,553.04
7784,552.7
7785,553.04
7786,551.67
7787,552.7
7788,553.04
7789,553.04
7790,553.04
7791,553.72
7792,553.04
7793,553.04
7794,552.7
7795,552.01
7796,552.01
7797,552.7
7798,553.72
7799,553.38
7800,553.72
7801,553.38
7802,554.41
7803,554.06
7804,554.41
7805,553.72
7806,554.06
7807,554.41
7808,553.72
7809,554.75
7810,554.75
7811,554.06
7812,553.04
7813,553.04
7814,552.7
7815,553.38
7816,553.04
7817,553.04
7818,553.04
7819,552.7
7820,553.72
7821,554.06
7822,554.41
7823,553.38
7824,553.72
7825,553.38
7826,553.72
7827,553.38
7828,554.06
7829,553.72
7830,553.72
7831,553.72
7832,554.75
7833,553.38
7834,553.72
7835,553.38
7836,554.41
7837,554.75
7838,554.75
7839,553.72
7840,554.06
7841,553.72
7842,553.72
7843,554.06
7844,553.38
7845,552.7
7846,553.04
7847,553.04
7848,553.04
7849,552.01
7850,552.01
7851,550.99
7852,551.33
7853,551.33
7854,552.7
7855,551.67
7856,552.01
7857,551.67
7858,551.67
7859,552.7
7860,554.06
7861,553.38
7862,553.72
7863,553.04
7864,553.38
7865,553.72
7866,554.75
7867,555.43
7868,554.75
7869,556.12
7870,554.41
7871,555.77
7872,555.43
7873,554.75
7874,555.43
7875,555.77
7876,556.8
7877,556.12
7878,556.46
7879,557.14
7880,556.8
7881,556.8
7882,557.14
7883,556.8
7884,556.46
7885,556.46
7886,557.82
7887,557.82
7888,559.19
7889,558.85
7890,558.51
7891,560.56
7892,561.93
7893,561.93
7894,561.93
7895,562.27
7896,562.27
7897,562.61
7898,562.61
7899,561.58
7900,561.58
7901,561.93
7902,561.58
7903,560.9
7904,559.53
7905,558.85
7906,558.85
7907,558.85
7908,561.93
7909,561.24
7910,561.93
7911,561.58
7912,560.9
7913,561.93
7914,561.24
7915,561.58
7916,560.56
7917,559.53
7918,558.85
7919,557.82
7920,558.17
7921,558.17
7922,558.17
7923,559.19
7924,557.82
7925,556.8
7926,556.46
7927,557.14
7928,556.46
7929,555.77
7930,556.12
7931,556.12
7932,555.77
7933,555.77
7934,554.06
7935,555.43
7936,555.43
7937,554.06
7938,554.41
7939,554.41
7940,554.41
7941,554.75
7942,554.41
7943,553.72
7944,553.72
7945,552.7
7946,552.01
7947,552.7
7948,551.67
7949,552.01
7950,551.67
7951,551.67
7952,552.01
7953,552.01
7954,551.67
7955,551.67
7956,551.67
7957,550.65
7958,551.33
7959,550.65
7960,550.65
7961,551.33
7962,551.33
7963,552.01
7964,551.67
7965,551.67
7966,552.01
7967,553.38
7968,552.7
7969,553.04
7970,551.67
7971,552.7
7972,553.04
7973,553.04
7974,553.04
7975,554.41
7976,554.06
7977,554.41
7978,554.75
7979,554.41
7980,554.41
7981,553.72
7982,553.72
7983,554.75
7984,554.06
7985,554.41
7986,553.72
7987,553.72
7988,554.06
7989,553.72
7990,553.72
7991,553.38
7992,553.72
7993,553.38
7994,553.72
7995,553.38
7996,553.04
7997,553.38
7998,554.06
7999,553.38
8000,554.75
8001,554.75
8002,553.38
8003,555.43
8004,554.75
8005,554.75
8006,554.75
8007,554.06
8008,553.72
8009,553.38
8010,553.38
8011,553.72
8012,553.04
8013,552.7
8014,552.7
8015,552.7
8016,552.01
8017,552.7
8018,551.67
8019,552.01
8020,552.01
8021,552.01
8022,552.7
8023,553.04
8024,553.38
8025,553.04
8026,553.72
8027,552.7
8028,553.38
8029,553.38
8030,554.06
8031,553.38
8032,552.7
8033,552.7
8034,552.7
8035,552.7
8036,553.04
8037,552.01
8038,552.7
8039,553.04
8040,552.01
8041,553.38
8042,553.04
8043,552.01
8044,551.33
8045,550.65
8046,551.67
8047,551.33
8048,551.67
8049,552.7
8050,552.01
8051,551.67
8052,553.04
8053,554.06
8054,553.38
8055,553.04
8056,553.04
8057,553.72
8058,553.04
8059,553.04
8060,552.7
8061,553.04
8062,553.38
8063,553.04
8064,553.38
8065,553.72
8066,553.04
8067,553.72
8068,552.7
8069,552.7
8070,553.04
8071,552.7
8072,551.67
8073,552.7
8074,552.7
8075,553.04
8076,553.38
8077,553.04
8078,553.38
8079,553.38
8080,553.04
8081,554.06
8082,554.06
8083,553.38
8084,553.72
8085,553.72
8086,553.38
8087,553.72
8088,553.04
8089,553.38
8090,552.7
8091,552.7
8092,552.7
8093,551.33
8094,551.33
8095,552.01
8096,552.7
8097,552.7
8098,553.04
8099,553.04
8100,553.04
8101,553.72
8102,553.04
8103,552.7
8104,553.04
8105,551.67
8106,552.7
8107,552.01
8108,552.01
8109,552.7
8110,552.7
8111,553.04
8112,552.01
8113,551.33
8114,552.01
8115,551.67
8116,551.33
8117,550.99
8118,550.65
8119,550.99
8120,551.33
8121,551.67
8122,551.33
8123,551.33
