row_index,WGEN.Conver_dc_capacitor_Tep.f
6128,8.3
6129,8.3
6130,8.3
6131,8.3
6132,8.3
6133,8.3
6134,8.3
6135,8.3
6136,8.3
6137,8.3
6138,8.3
6139,8.3
6140,8.3
6141,8.3
6142,8.3
6143,8.3
6144,8.3
6145,8.3
6146,8.3
6147,8.3
6148,8.3
6149,8.3
6150,8.19
6151,8.19
6152,8.3
6153,8.19
6154,8.19
6155,8.19
6156,8.19
6157,8.19
6158,8.19
6159,8.19
6160,8.19
6161,8.19
6162,8.19
6163,8.19
6164,8.19
6165,8.19
6166,8.19
6167,8.19
6168,8.19
6169,8.19
6170,8.19
6171,8.19
6172,8.19
6173,8.19
6174,8.19
6175,8.19
6176,8.1
6177,8.1
6178,8.19
6179,8.1
6180,8.1
6181,8.1
6182,8.19
6183,8.1
6184,8.1
6185,8.1
6186,8.19
6187,8.1
6188,8.1
6189,8.1
6190,8.1
6191,8.1
6192,8.1
6193,8.1
6194,8.1
6195,8.1
6196,8.1
6197,8.1
6198,8.1
6199,8.1
6200,8.1
6201,8.1
6202,8.1
6203,8.1
6204,8.1
6205,8.1
6206,8.1
6207,8.1
6208,8.1
6209,8.1
6210,8.1
6211,8.0
6212,8.0
6213,8.0
6214,8.0
6215,8.1
6216,8.0
6217,8.0
6218,8.0
6219,8.0
6220,8.0
6221,8.0
6222,8.0
6223,8.0
6224,8.0
6225,8.0
6226,8.0
6227,8.0
6228,8.0
6229,8.0
6230,8.0
6231,8.0
6232,8.0
6233,8.0
6234,8.0
6235,8.0
6236,8.0
6237,8.0
6238,8.0
6239,8.0
6240,8.0
6241,8.0
6242,8.0
6243,8.0
6244,8.0
6245,8.0
6246,8.0
6247,8.0
6248,8.0
6249,8.0
6250,8.0
6251,7.9
6252,7.9
6253,7.9
6254,7.9
6255,8.0
6256,8.0
6257,8.0
6258,8.0
6259,8.0
6260,7.9
6261,7.9
6262,8.0
6263,8.0
6264,8.0
6265,7.9
6266,7.9
6267,7.9
6268,7.9
6269,7.8
6270,7.8
6271,7.8
6272,7.8
6273,7.8
6274,7.8
6275,7.8
6276,7.8
6277,7.8
6278,7.8
6279,7.8
6280,7.8
6281,7.8
6282,7.8
6283,7.8
6284,7.8
6285,7.8
6286,7.8
6287,7.8
6288,7.8
6289,7.8
6290,7.8
6291,7.8
6292,7.8
6293,7.8
6294,7.8
6295,7.8
6296,7.8
6297,7.8
6298,7.8
6299,7.8
6300,7.8
6301,7.8
6302,7.8
6303,7.8
6304,7.8
6305,7.8
6306,7.8
6307,7.8
6308,7.8
6309,7.8
6310,7.8
6311,7.8
6312,7.8
6313,7.8
6314,7.8
6315,7.8
6316,7.8
6317,7.8
6318,7.69
6319,7.69
6320,7.69
6321,7.69
6322,7.59
6323,7.69
6324,7.69
6325,7.69
6326,7.69
6327,7.69
6328,7.69
6329,7.69
6330,7.69
6331,7.69
6332,7.69
6333,7.69
6334,7.59
6335,7.69
6336,7.59
6337,7.69
6338,7.59
6339,7.59
6340,7.59
6341,7.59
6342,7.59
6343,7.59
6344,7.59
6345,7.59
6346,7.59
6347,7.59
6348,7.59
6349,7.59
6350,7.59
6351,7.59
6352,7.59
6353,7.59
6354,7.59
6355,7.59
6356,7.59
6357,7.59
6358,7.59
6359,7.59
6360,7.59
6361,7.59
6362,7.59
6363,7.59
6364,7.59
6365,7.59
6366,7.59
6367,7.59
6368,7.59
6369,7.59
6370,7.59
6371,7.59
6372,7.59
6373,7.59
6374,7.59
6375,7.59
6376,7.59
6377,7.5
6378,7.59
6379,7.59
6380,7.59
6381,7.5
6382,7.5
6383,7.59
6384,7.5
6385,7.59
6386,7.5
6387,7.5
6388,7.5
6389,7.5
6390,7.5
6391,7.5
6392,7.5
6393,7.5
6394,7.5
6395,7.59
6396,7.5
6397,7.5
6398,7.5
6399,7.5
6400,7.5
6401,7.5
6402,7.5
6403,7.5
6404,7.5
6405,7.5
6406,7.5
6407,7.5
6408,7.5
6409,7.5
6410,7.5
6411,7.5
6412,7.5
6413,7.5
6414,7.5
6415,7.5
6416,7.5
6417,7.5
6418,7.5
6419,7.5
6420,7.5
6421,7.5
6422,7.5
6423,7.5
6424,7.5
6425,7.5
6426,7.5
6427,7.5
6428,7.5
6429,7.5
6430,7.5
6431,7.5
6432,7.5
6433,7.5
6434,7.5
6435,7.5
6436,7.5
6437,7.5
6438,7.5
6439,7.5
6440,7.5
6441,7.5
6442,7.5
6443,7.5
6444,7.5
6445,7.5
6446,7.5
6447,7.5
6448,7.5
6449,7.5
6450,7.5
6451,7.5
6452,7.5
6453,7.5
6454,7.5
6455,7.5
6456,7.5
6457,7.5
6458,7.5
6459,7.5
6460,7.5
6461,7.4
6462,7.4
6463,7.4
6464,7.4
6465,7.4
6466,7.3
6467,7.4
6468,7.3
6469,7.3
6470,7.3
6471,7.3
6472,7.3
6473,7.3
6474,7.3
6475,7.3
6476,7.3
6477,7.3
6478,7.3
6479,7.3
6480,7.3
6481,7.3
6482,7.3
6483,7.3
6484,7.3
6485,7.3
6486,7.3
6487,7.3
6488,7.3
6489,7.3
6490,7.3
6491,7.3
6492,7.3
6493,7.3
6494,7.3
6495,7.3
6496,7.3
6497,7.3
6498,7.3
6499,7.3
6500,7.3
6501,7.3
6502,7.19
6503,7.19
6504,7.19
6505,7.19
6506,7.19
6507,7.19
6508,7.19
6509,7.19
6510,7.19
6511,7.19
6512,7.19
6513,7.3
6514,7.19
6515,7.19
6516,7.19
6517,7.19
6518,7.19
6519,7.19
6520,7.19
6521,7.19
6522,7.09
6523,7.19
6524,7.09
6525,7.09
6526,7.09
6527,7.09
6528,7.09
6529,7.09
6530,7.09
6531,7.09
6532,7.09
6533,7.09
6534,7.09
6535,7.19
6536,7.09
6537,7.09
6538,7.19
6539,7.09
6540,7.09
6541,7.09
6542,7.09
6543,7.09
6544,7.09
6545,7.09
6546,7.09
6547,7.09
6548,7.09
6549,7.09
6550,7.09
6551,7.09
6552,7.09
6553,7.09
6554,7.09
6555,7.09
6556,7.09
6557,7.09
6558,7.09
6559,7.09
6560,7.09
6561,7.09
6562,7.09
6563,7.09
6564,7.09
6565,7.09
6566,7.09
6567,7.09
6568,7.09
6569,7.19
6570,7.19
6571,7.19
6572,7.19
6573,7.19
6574,7.19
6575,7.19
6576,7.19
6577,7.19
6578,7.19
6579,7.19
6580,7.19
6581,7.19
6582,7.19
6583,7.19
6584,7.3
6585,7.3
6586,7.3
6587,7.3
6588,7.3
6589,7.3
6590,7.3
6591,7.4
6592,7.4
6593,7.4
6594,7.5
6595,7.5
6596,7.5
6597,7.5
6598,7.5
6599,7.59
6600,7.59
6601,7.59
6602,7.59
6603,7.69
6604,7.8
6605,7.8
6606,7.8
6607,7.8
6608,7.8
6609,7.8
6610,7.8
6611,7.9
6612,7.9
6613,8.0
6614,8.0
6615,8.0
6616,8.0
6617,8.0
6618,8.1
6619,8.1
6620,8.1
6621,8.1
6622,8.1
6623,8.1
6624,8.1
6625,8.1
6626,8.19
6627,8.19
6628,8.3
6629,8.3
6630,8.3
6631,8.3
6632,8.3
6633,8.3
6634,8.39
6635,8.3
6636,8.39
6637,8.39
6638,8.39
6639,8.39
6640,8.39
6641,8.39
6642,8.5
6643,8.5
6644,8.5
6645,8.5
6646,8.5
6647,8.6
6648,8.6
6649,8.6
6650,8.6
6651,8.6
6652,8.6
6653,8.6
6654,8.6
6655,8.6
6656,8.69
6657,8.8
6658,8.8
6659,8.8
6660,8.8
6661,8.8
6662,8.8
6663,8.8
6664,8.8
6665,8.8
6666,8.8
6667,8.8
6668,8.69
6669,8.69
6670,8.6
6671,8.69
6672,8.6
6673,8.6
6674,8.6
6675,8.6
6676,8.6
6677,8.6
6678,8.6
6679,8.6
6680,8.6
6681,8.6
6682,8.6
6683,8.6
6684,8.6
6685,8.6
6686,8.6
6687,8.6
6688,8.6
6689,8.6
6690,8.6
6691,8.6
6692,8.5
6693,8.5
6694,8.5
6695,8.5
6696,8.5
6697,8.5
6698,8.5
6699,8.5
6700,8.5
6701,8.5
6702,8.5
6703,8.5
6704,8.5
6705,8.5
6706,8.5
6707,8.5
6708,8.5
6709,8.5
6710,8.39
6711,8.39
6712,8.39
6713,8.39
6714,8.39
6715,8.39
6716,8.3
6717,8.3
6718,8.39
6719,8.3
6720,8.3
6721,8.3
6722,8.3
6723,8.3
6724,8.3
6725,8.3
6726,8.3
6727,8.3
6728,8.3
6729,8.3
6730,8.3
6731,8.3
6732,8.3
6733,8.3
6734,8.3
6735,8.3
6736,8.3
6737,8.3
6738,8.19
6739,8.19
6740,8.19
6741,8.19
6742,8.19
6743,8.19
6744,8.19
6745,8.19
6746,8.19
6747,8.19
6748,8.19
6749,8.19
6750,8.19
6751,8.19
6752,8.1
6753,8.1
6754,8.19
6755,8.1
6756,8.1
6757,8.1
6758,8.1
6759,8.1
6760,8.1
6761,8.1
6762,8.1
6763,8.1
6764,8.1
6765,8.1
6766,8.1
6767,8.1
6768,8.1
6769,8.1
6770,8.1
6771,8.0
6772,8.0
6773,8.0
6774,8.0
6775,8.0
6776,8.0
6777,8.0
6778,8.0
6779,8.0
6780,8.0
6781,8.0
6782,8.0
6783,8.0
6784,8.0
6785,8.0
6786,8.0
6787,8.0
6788,8.0
6789,8.0
6790,8.0
6791,8.0
6792,8.0
6793,8.0
6794,8.0
6795,8.0
6796,8.0
6797,8.0
6798,8.0
6799,8.0
6800,8.0
6801,8.0
6802,8.0
6803,8.0
6804,8.0
6805,7.9
6806,7.9
6807,7.9
6808,7.9
6809,7.9
6810,7.8
6811,7.8
6812,7.8
6813,7.8
6814,7.8
6815,7.8
6816,7.8
6817,7.8
6818,7.8
6819,7.8
6820,7.8
6821,7.8
6822,7.8
6823,7.8
6824,7.8
6825,7.8
6826,7.8
6827,7.8
6828,7.8
6829,7.8
6830,7.8
6831,7.8
6832,7.8
6833,7.8
6834,7.8
6835,7.8
6836,7.8
6837,7.8
6838,7.8
6839,7.8
6840,7.8
6841,7.8
6842,7.8
6843,7.8
6844,7.8
6845,7.8
6846,7.8
6847,7.8
6848,7.8
6849,7.8
6850,7.8
6851,7.8
6852,7.8
6853,7.8
6854,7.8
6855,7.8
6856,7.69
6857,7.69
6858,7.69
6859,7.8
6860,7.8
6861,7.69
6862,7.69
6863,7.8
6864,7.69
6865,7.8
6866,7.8
6867,7.8
6868,7.8
6869,7.8
6870,7.8
6871,7.8
6872,7.69
6873,7.69
6874,7.69
6875,7.8
6876,7.8
6877,7.8
6878,7.8
6879,7.8
6880,7.69
6881,7.8
6882,7.8
6883,7.69
6884,7.69
6885,7.69
6886,7.69
6887,7.69
6888,7.69
6889,7.59
6890,7.59
6891,7.59
6892,7.59
6893,7.59
6894,7.59
6895,7.59
6896,7.59
6897,7.59
6898,7.59
6899,7.59
6900,7.59
6901,7.59
6902,7.59
6903,7.59
6904,7.59
6905,7.59
6906,7.59
6907,7.59
6908,7.59
6909,7.59
6910,7.59
6911,7.59
6912,7.59
6913,7.5
6914,7.5
6915,7.5
6916,7.5
6917,7.5
6918,7.5
6919,7.5
6920,7.5
6921,7.5
6922,7.5
6923,7.5
6924,7.5
6925,7.5
6926,7.5
6927,7.5
6928,7.5
6929,7.5
6930,7.5
6931,7.5
6932,7.5
6933,7.5
6934,7.5
6935,7.5
6936,7.5
6937,7.5
6938,7.5
6939,7.5
6940,7.5
6941,7.5
6942,7.5
6943,7.5
6944,7.5
6945,7.5
6946,7.5
6947,7.5
6948,7.5
6949,7.5
6950,7.5
6951,7.5
6952,7.5
6953,7.5
6954,7.5
6955,7.5
6956,7.5
6957,7.5
6958,7.5
6959,7.5
6960,7.5
6961,7.5
6962,7.5
6963,7.5
6964,7.5
6965,7.5
6966,7.5
6967,7.5
6968,7.5
6969,7.5
6970,7.5
6971,7.5
6972,7.5
6973,7.5
6974,7.5
6975,7.5
6976,7.5
6977,7.5
6978,7.5
6979,7.5
6980,7.5
6981,7.5
6982,7.5
6983,7.5
6984,7.5
6985,7.5
6986,7.5
6987,7.5
6988,7.5
6989,7.5
6990,7.5
6991,7.5
6992,7.5
6993,7.5
6994,7.5
6995,7.5
6996,7.5
6997,7.5
6998,7.5
6999,7.5
7000,7.4
7001,7.4
7002,7.5
7003,7.5
7004,7.5
7005,7.5
7006,7.5
7007,7.5
7008,7.5
7009,7.5
7010,7.4
7011,7.4
7012,7.4
7013,7.4
7014,7.4
7015,7.4
7016,7.4
7017,7.4
7018,7.4
7019,7.4
7020,7.4
7021,7.4
7022,7.4
7023,7.4
7024,7.4
7025,7.5
7026,7.4
7027,7.4
7028,7.4
7029,7.4
7030,7.4
7031,7.4
7032,7.4
7033,7.4
7034,7.3
7035,7.3
7036,7.3
7037,7.3
7038,7.3
7039,7.4
7040,7.3
7041,7.3
7042,7.3
7043,7.3
7044,7.3
7045,7.3
7046,7.3
7047,7.3
7048,7.3
7049,7.3
7050,7.3
7051,7.3
7052,7.3
7053,7.3
7054,7.3
7055,7.3
7056,7.3
7057,7.3
7058,7.19
7059,7.3
7060,7.19
7061,7.19
7062,7.19
7063,7.3
7064,7.3
7065,7.3
7066,7.19
7067,7.19
7068,7.3
7069,7.19
7070,7.19
7071,7.3
7072,7.3
7073,7.3
7074,7.3
7075,7.3
7076,7.3
7077,7.3
7078,7.3
7079,7.3
7080,7.19
7081,7.19
7082,7.19
7083,7.19
7084,7.19
7085,7.19
7086,7.19
7087,7.19
7088,7.19
7089,7.19
7090,7.09
7091,7.09
7092,7.09
7093,7.09
7094,7.09
7095,7.09
7096,7.09
7097,7.09
7098,7.19
7099,7.19
7100,7.19
7101,7.09
7102,7.09
7103,7.09
7104,7.09
7105,7.09
7106,7.09
7107,7.09
7108,7.09
7109,7.09
7110,7.09
7111,7.09
7112,7.09
7113,7.09
7114,7.09
7115,7.09
7116,7.09
7117,7.09
7118,7.09
7119,7.09
7120,7.0
7121,7.0
7122,7.0
7123,7.09
7124,7.0
7125,7.0
7126,7.0
7127,7.0
7128,7.0
7129,7.0
7130,7.0
7131,7.0
7132,7.0
7133,7.0
7134,7.0
7135,7.0
7136,7.0
7137,7.0
7138,7.0
7139,7.0
7140,7.0
7141,7.0
7142,7.0
7143,7.0
7144,7.0
7145,7.0
7146,6.9
7147,7.0
7148,7.0
7149,7.0
7150,7.0
7151,7.0
7152,7.0
7153,7.0
7154,7.0
7155,7.0
7156,6.9
7157,7.0
7158,7.0
7159,7.0
7160,7.0
7161,6.9
7162,7.0
7163,7.0
7164,7.0
7165,6.9
7166,6.9
7167,6.9
7168,6.9
7169,6.9
7170,6.9
7171,6.9
7172,6.9
7173,6.9
7174,6.9
7175,6.9
7176,6.9
7177,6.9
7178,6.9
7179,6.9
7180,6.9
7181,6.9
7182,6.9
7183,6.9
7184,6.9
7185,6.9
7186,6.9
7187,6.9
7188,6.9
7189,6.9
7190,6.9
7191,6.9
7192,6.9
7193,6.9
7194,6.9
7195,6.9
7196,6.9
7197,6.9
7198,6.9
7199,6.9
7200,6.9
7201,6.9
7202,6.9
7203,6.9
7204,6.9
7205,6.9
7206,6.9
7207,6.9
7208,7.0
7209,6.9
7210,7.0
7211,7.0
7212,6.9
7213,6.9
7214,6.9
7215,6.9
7216,6.9
7217,6.9
7218,6.9
7219,6.9
7220,6.9
7221,6.9
7222,6.9
7223,6.9
7224,6.9
7225,6.9
7226,6.9
7227,6.9
7228,6.9
7229,6.9
7230,6.9
7231,6.9
7232,6.8
7233,6.8
7234,6.8
7235,6.8
7236,6.8
7237,6.8
7238,6.9
7239,6.9
7240,6.8
7241,6.8
7242,6.8
7243,6.8
7244,6.8
7245,6.8
7246,6.9
7247,6.8
7248,6.8
7249,6.8
7250,6.8
7251,6.8
7252,6.8
7253,6.9
7254,6.8
7255,6.8
7256,6.8
7257,6.9
7258,6.8
7259,6.8
7260,6.8
7261,6.8
7262,6.9
7263,6.8
7264,6.8
7265,6.8
7266,6.8
7267,6.8
7268,6.8
7269,6.8
7270,6.8
7271,6.8
7272,6.8
7273,6.8
7274,6.8
7275,6.8
7276,6.8
7277,6.8
7278,6.8
7279,6.8
7280,6.8
7281,6.8
7282,6.8
7283,6.8
7284,6.8
7285,6.8
7286,6.8
7287,6.8
7288,6.8
7289,6.8
7290,6.8
7291,6.8
7292,6.8
7293,6.8
7294,6.8
7295,6.8
7296,6.8
7297,6.8
7298,6.8
7299,6.8
7300,6.8
7301,6.8
7302,6.8
7303,6.8
7304,6.8
7305,6.8
7306,6.8
7307,6.8
7308,6.8
7309,6.8
7310,6.8
7311,6.8
7312,6.8
7313,6.8
7314,6.8
7315,6.8
7316,6.8
7317,6.8
7318,6.8
7319,6.8
7320,6.8
7321,6.8
7322,6.8
7323,6.69
7324,6.8
7325,6.69
7326,6.8
7327,6.8
7328,6.8
7329,6.8
7330,6.69
7331,6.69
7332,6.8
7333,6.8
7334,6.8
7335,6.8
7336,6.8
7337,6.8
7338,6.69
7339,6.8
7340,6.8
7341,6.8
7342,6.69
7343,6.8
7344,6.69
7345,6.8
7346,6.69
7347,6.69
7348,6.69
7349,6.69
7350,6.69
7351,6.69
7352,6.69
7353,6.59
7354,6.59
7355,6.59
7356,6.69
7357,6.59
7358,6.69
7359,6.69
7360,6.59
7361,6.69
7362,6.59
7363,6.59
7364,6.59
7365,6.59
7366,6.59
7367,6.59
7368,6.59
7369,6.69
7370,6.69
7371,6.59
7372,6.59
7373,6.59
7374,6.59
7375,6.59
7376,6.59
7377,6.59
7378,6.69
7379,6.69
7380,6.69
7381,6.69
7382,6.69
7383,6.8
7384,6.69
7385,6.69
7386,6.69
7387,6.69
7388,6.69
7389,6.69
7390,6.69
7391,6.69
7392,6.69
7393,6.69
7394,6.69
7395,6.69
7396,6.69
7397,6.69
7398,6.69
7399,6.69
7400,6.69
7401,6.69
7402,6.69
7403,6.8
7404,6.8
7405,6.69
7406,6.69
7407,6.69
7408,6.69
7409,6.69
7410,6.69
7411,6.69
7412,6.69
7413,6.8
7414,6.8
7415,6.8
7416,6.8
7417,6.8
7418,6.8
7419,6.8
7420,6.8
7421,6.8
7422,6.8
7423,6.8
7424,6.8
7425,6.8
7426,6.8
7427,6.8
7428,6.8
7429,6.69
7430,6.8
7431,6.8
7432,6.8
7433,6.8
7434,6.8
7435,6.8
7436,6.8
7437,6.8
7438,6.8
7439,6.8
7440,6.8
7441,6.8
7442,6.8
7443,6.8
7444,6.8
7445,6.8
7446,6.8
7447,6.8
7448,6.8
7449,6.8
7450,6.8
7451,6.8
7452,6.8
7453,6.8
7454,6.8
7455,6.8
7456,6.8
7457,6.8
7458,6.8
7459,6.8
7460,6.8
7461,6.8
7462,6.8
7463,6.8
7464,6.8
7465,6.8
7466,6.8
7467,6.8
7468,6.8
7469,6.8
7470,6.8
7471,6.8
7472,6.8
7473,6.8
7474,6.8
7475,6.8
7476,6.8
7477,6.8
7478,6.8
7479,6.8
7480,6.8
7481,6.8
7482,6.8
7483,6.8
7484,6.8
7485,6.8
7486,6.8
7487,6.8
7488,6.8
7489,6.8
7490,6.8
7491,6.8
7492,6.8
7493,6.8
7494,6.8
7495,6.8
7496,6.8
7497,6.8
7498,6.8
7499,6.8
7500,6.8
7501,6.8
7502,6.8
7503,6.8
7504,6.8
7505,6.8
7506,6.8
7507,6.8
7508,6.8
7509,6.8
7510,6.8
7511,6.8
7512,6.8
7513,6.8
7514,6.8
7515,6.8
7516,6.8
7517,6.8
7518,6.8
7519,6.8
7520,6.8
7521,6.8
7522,6.8
7523,6.8
7524,6.8
7525,6.8
7526,6.8
7527,6.8
7528,6.8
7529,6.8
7530,6.8
7531,6.8
7532,6.8
7533,6.8
7534,6.8
7535,6.8
7536,6.8
7537,6.8
7538,6.8
7539,6.8
7540,6.8
7541,6.8
7542,6.8
7543,6.8
7544,6.8
7545,6.8
7546,6.8
7547,6.8
7548,6.8
7549,6.8
7550,6.8
7551,6.8
7552,6.8
7553,6.8
7554,6.8
7555,6.8
7556,6.8
7557,6.9
7558,6.8
7559,6.8
7560,6.9
7561,6.9
7562,6.9
7563,6.9
7564,6.9
7565,6.9
7566,6.9
7567,6.9
7568,6.9
7569,6.9
7570,6.9
7571,6.9
7572,6.9
7573,6.9
7574,6.9
7575,6.9
7576,6.9
7577,6.9
7578,6.9
7579,6.9
7580,6.9
7581,6.9
7582,6.9
7583,6.9
7584,6.9
7585,6.8
7586,6.8
7587,6.9
7588,6.8
7589,6.8
7590,6.9
7591,6.9
7592,6.9
7593,6.9
7594,6.9
7595,6.9
7596,6.9
7597,6.9
7598,6.9
7599,6.9
7600,6.9
7601,6.9
7602,6.9
7603,6.9
7604,6.9
7605,6.9
7606,6.8
7607,6.9
7608,6.9
7609,6.9
7610,6.9
7611,6.9
7612,6.9
7613,6.9
7614,6.9
7615,6.9
7616,6.8
7617,6.9
7618,6.9
7619,6.9
7620,6.9
7621,6.9
7622,6.8
7623,6.8
7624,6.8
7625,6.8
7626,6.8
7627,6.8
7628,6.8
7629,6.8
7630,6.8
7631,6.8
7632,6.8
7633,6.8
7634,6.8
7635,6.8
7636,6.8
7637,6.8
7638,6.8
7639,6.8
7640,6.8
7641,6.8
7642,6.8
7643,6.8
7644,6.8
7645,6.8
7646,6.8
7647,6.8
7648,6.8
7649,6.8
7650,6.8
7651,6.8
7652,6.8
7653,6.8
7654,6.69
7655,6.69
7656,6.8
7657,6.8
7658,6.8
7659,6.8
7660,6.8
7661,6.8
7662,6.8
7663,6.8
7664,6.8
7665,6.8
7666,6.69
7667,6.69
7668,6.8
7669,6.8
7670,6.8
7671,6.8
7672,6.8
7673,6.8
7674,6.8
7675,6.8
7676,6.8
7677,6.8
7678,6.8
7679,6.8
7680,6.8
7681,6.8
7682,6.8
7683,6.8
7684,6.8
7685,6.8
7686,6.8
7687,6.8
7688,6.8
7689,6.8
7690,6.8
7691,6.8
7692,6.8
7693,6.8
7694,6.8
7695,6.8
7696,6.8
7697,6.8
7698,6.8
7699,6.8
7700,6.8
7701,6.8
7702,6.8
7703,6.8
7704,6.8
7705,6.8
7706,6.8
7707,6.8
7708,6.8
7709,6.69
7710,6.69
7711,6.69
7712,6.69
7713,6.69
7714,6.69
7715,6.69
7716,6.69
7717,6.69
7718,6.69
7719,6.69
7720,6.69
7721,6.69
7722,6.69
7723,6.69
7724,6.69
7725,6.69
7726,6.69
7727,6.69
7728,6.69
7729,6.69
7730,6.69
7731,6.59
7732,6.69
7733,6.59
7734,6.59
7735,6.59
7736,6.59
7737,6.59
7738,6.59
7739,6.59
7740,6.59
7741,6.59
7742,6.59
7743,6.59
7744,6.59
7745,6.59
7746,6.59
7747,6.59
7748,6.59
7749,6.59
7750,6.59
7751,6.59
7752,6.59
7753,6.59
7754,6.59
7755,6.59
7756,6.59
7757,6.59
7758,6.59
7759,6.59
7760,6.59
7761,6.59
7762,6.59
7763,6.59
7764,6.59
7765,6.59
7766,6.59
7767,6.59
7768,6.59
7769,6.59
7770,6.59
7771,6.59
7772,6.59
7773,6.5
7774,6.5
7775,6.5
7776,6.5
7777,6.5
7778,6.5
7779,6.5
7780,6.5
7781,6.5
7782,6.5
7783,6.5
7784,6.5
7785,6.5
7786,6.5
7787,6.5
7788,6.59
7789,6.59
7790,6.59
7791,6.59
7792,6.5
7793,6.5
7794,6.5
7795,6.59
7796,6.5
7797,6.5
7798,6.5
7799,6.5
7800,6.59
7801,6.59
7802,6.5
7803,6.5
7804,6.5
7805,6.5
7806,6.5
7807,6.5
7808,6.5
7809,6.5
7810,6.5
7811,6.5
7812,6.5
7813,6.5
7814,6.5
7815,6.5
7816,6.5
7817,6.5
7818,6.5
7819,6.5
7820,6.5
7821,6.5
7822,6.5
7823,6.5
7824,6.5
7825,6.5
7826,6.5
7827,6.5
7828,6.5
7829,6.5
7830,6.5
7831,6.5
7832,6.5
7833,6.59
7834,6.5
7835,6.5
7836,6.5
7837,6.59
7838,6.5
7839,6.5
7840,6.59
7841,6.59
7842,6.59
7843,6.59
7844,6.5
7845,6.5
7846,6.5
7847,6.59
7848,6.5
7849,6.5
7850,6.5
7851,6.5
7852,6.5
7853,6.5
7854,6.5
7855,6.5
7856,6.5
7857,6.5
7858,6.5
7859,6.5
7860,6.5
7861,6.5
7862,6.5
7863,6.5
7864,6.5
7865,6.5
7866,6.5
7867,6.5
7868,6.5
7869,6.5
7870,6.5
7871,6.5
7872,6.5
7873,6.5
7874,6.5
7875,6.5
7876,6.5
7877,6.5
7878,6.5
7879,6.5
7880,6.5
7881,6.5
7882,6.5
7883,6.5
7884,6.5
7885,6.5
7886,6.5
7887,6.5
7888,6.5
7889,6.5
7890,6.59
7891,6.59
7892,6.59
7893,6.59
7894,6.59
7895,6.59
7896,6.59
7897,6.59
7898,6.59
7899,6.59
7900,6.59
7901,6.59
7902,6.59
7903,6.59
7904,6.59
7905,6.59
7906,6.59
7907,6.59
7908,6.59
7909,6.59
7910,6.59
7911,6.59
7912,6.59
7913,6.59
7914,6.59
7915,6.59
7916,6.59
7917,6.59
7918,6.59
7919,6.59
7920,6.59
7921,6.59
7922,6.59
7923,6.59
7924,6.59
7925,6.59
7926,6.59
7927,6.59
7928,6.69
7929,6.69
7930,6.69
7931,6.69
7932,6.8
7933,6.8
7934,6.8
7935,6.8
7936,6.8
7937,6.8
7938,6.8
7939,6.8
7940,6.8
7941,6.8
7942,6.8
7943,6.8
7944,6.8
7945,6.8
7946,6.8
7947,6.8
7948,6.8
7949,6.8
7950,6.8
7951,6.8
7952,6.8
7953,6.8
7954,6.8
7955,6.8
7956,6.8
7957,6.8
7958,6.8
7959,6.8
7960,6.8
7961,6.8
7962,6.8
7963,6.8
7964,6.8
7965,6.8
7966,6.8
7967,6.8
7968,6.8
7969,6.8
7970,6.8
7971,6.8
7972,6.8
7973,6.8
7974,6.8
7975,6.8
7976,6.8
7977,6.8
7978,6.8
7979,6.8
7980,6.8
7981,6.8
7982,6.8
7983,6.8
7984,6.8
7985,6.8
7986,6.8
7987,6.8
7988,6.8
7989,6.8
7990,6.8
7991,6.8
7992,6.8
7993,6.8
7994,6.8
7995,6.8
7996,6.8
7997,6.8
7998,6.8
7999,6.8
8000,6.8
8001,6.8
8002,6.8
8003,6.8
8004,6.8
8005,6.8
8006,6.8
8007,6.8
8008,6.8
8009,6.8
8010,6.8
8011,6.8
8012,6.8
8013,6.8
8014,6.8
8015,6.8
8016,6.8
8017,6.8
8018,6.8
8019,6.8
8020,6.8
8021,6.8
8022,6.8
8023,6.8
8024,6.8
8025,6.8
8026,6.8
8027,6.8
8028,6.8
8029,6.8
8030,6.8
8031,6.8
8032,6.8
8033,6.8
8034,6.8
8035,6.8
8036,6.8
8037,6.8
8038,6.8
8039,6.69
8040,6.69
8041,6.69
8042,6.69
8043,6.69
8044,6.69
8045,6.59
8046,6.59
8047,6.59
8048,6.59
8049,6.59
8050,6.59
8051,6.59
8052,6.59
8053,6.59
8054,6.69
8055,6.59
8056,6.59
8057,6.59
8058,6.59
8059,6.59
8060,6.59
8061,6.59
8062,6.59
8063,6.59
8064,6.69
8065,6.59
8066,6.59
8067,6.59
8068,6.59
8069,6.59
8070,6.59
8071,6.59
8072,6.59
8073,6.59
8074,6.59
8075,6.59
8076,6.59
8077,6.59
8078,6.59
8079,6.59
8080,6.59
8081,6.59
8082,6.59
8083,6.59
8084,6.59
8085,6.59
8086,6.59
8087,6.59
8088,6.69
8089,6.59
8090,6.59
8091,6.59
8092,6.59
8093,6.69
8094,6.59
8095,6.59
8096,6.59
8097,6.59
8098,6.59
8099,6.59
8100,6.59
8101,6.59
8102,6.59
8103,6.59
8104,6.59
8105,6.59
8106,6.59
8107,6.59
8108,6.59
8109,6.59
8110,6.59
8111,6.59
8112,6.59
8113,6.59
8114,6.59
8115,6.59
8116,6.59
8117,6.59
8118,6.59
8119,6.5
8120,6.59
8121,6.59
8122,6.59
8123,6.59
