row_index,WNAC.WSpd.InstMag.TenMf
4115,2.32
4116,2.29
4117,2.26
4118,2.25
4119,2.24
4120,2.21
4121,2.21
4122,2.19
4123,2.17
4124,2.17
4125,2.16
4126,2.14
4127,2.11
4128,2.1
4129,2.1
4130,2.09
4131,2.08
4132,2.05
4133,2.03
4134,1.99
4135,1.96
4136,1.93
4137,1.91
4138,1.9
4139,1.9
4140,1.88
4141,1.87
4142,1.85
4143,1.83
4144,1.82
4145,1.79
4146,1.79
4147,1.78
4148,1.78
4149,1.78
4150,1.78
4151,1.77
4152,1.77
4153,1.77
4154,1.76
4155,1.76
4156,1.75
4157,1.75
4158,1.74
4159,1.74
4160,1.75
4161,1.74
4162,1.74
4163,1.75
4164,1.77
4165,1.78
4166,1.79
4167,1.81
4168,1.84
4169,1.83
4170,1.86
4171,1.87
4172,1.87
4173,1.89
4174,1.91
4175,1.92
4176,1.93
4177,1.95
4178,1.99
4179,2.0
4180,2.02
4181,2.03
4182,2.04
4183,2.05
4184,2.09
4185,2.11
4186,2.13
4187,2.16
4188,2.16
4189,2.18
4190,2.19
4191,2.19
4192,2.2
4193,2.21
4194,2.22
4195,2.23
4196,2.24
4197,2.26
4198,2.26
4199,2.25
4200,2.24
4201,2.23
4202,2.21
4203,2.2
4204,2.19
4205,2.19
4206,2.2
4207,2.18
4208,2.16
4209,2.14
4210,2.12
4211,2.13
4212,2.14
4213,2.11
4214,2.09
4215,2.07
4216,2.06
4217,2.06
4218,2.05
4219,2.03
4220,2.04
4221,2.03
4222,2.01
4223,1.98
4224,1.98
4225,1.98
4226,1.97
4227,1.97
4228,1.96
4229,1.94
4230,1.93
4231,1.93
4232,1.93
4233,1.92
4234,1.93
4235,1.93
4236,1.92
4237,1.92
4238,1.92
4239,1.91
4240,1.9
4241,1.9
4242,1.9
4243,1.91
4244,1.91
4245,1.9
4246,1.92
4247,1.94
4248,1.97
4249,1.96
4250,1.96
4251,1.97
4252,1.96
4253,1.99
4254,2.01
4255,2.01
4256,2.0
4257,1.99
4258,1.99
4259,2.0
4260,2.01
4261,2.01
4262,2.03
4263,2.05
4264,2.07
4265,2.09
4266,2.11
4267,2.13
4268,2.14
4269,2.13
4270,2.12
4271,2.12
4272,2.15
4273,2.16
4274,2.16
4275,2.18
4276,2.18
4277,2.18
4278,2.21
4279,2.23
4280,2.24
4281,2.25
4282,2.26
4283,2.27
4284,2.28
4285,2.27
4286,2.27
4287,2.26
4288,2.24
4289,2.23
4290,2.2
4291,2.19
4292,2.18
4293,2.17
4294,2.18
4295,2.16
4296,2.16
4297,2.15
4298,2.15
4299,2.14
4300,2.14
4301,2.13
4302,2.13
4303,2.12
4304,2.11
4305,2.12
4306,2.11
4307,2.1
4308,2.09
4309,2.09
4310,2.1
4311,2.1
4312,2.1
4313,2.1
4314,2.11
4315,2.1
4316,2.1
4317,2.1
4318,2.09
4319,2.08
4320,2.08
4321,2.1
4322,2.11
4323,2.13
4324,2.13
4325,2.12
4326,2.13
4327,2.16
4328,2.16
4329,2.18
4330,2.21
4331,2.23
4332,2.24
4333,2.26
4334,2.26
4335,2.29
4336,2.31
4337,2.31
4338,2.31
4339,2.31
4340,2.31
4341,2.32
4342,2.35
4343,2.36
4344,2.37
4345,2.38
4346,2.38
4347,2.4
4348,2.4
4349,2.41
4350,2.43
4351,2.44
4352,2.43
4353,2.43
4354,2.43
4355,2.44
4356,2.43
4357,2.44
4358,2.45
4359,2.43
4360,2.44
4361,2.45
4362,2.46
4363,2.46
4364,2.47
4365,2.47
4366,2.47
4367,2.46
4368,2.45
4369,2.46
4370,2.45
4371,2.45
4372,2.43
4373,2.41
4374,2.38
4375,2.36
4376,2.34
4377,2.34
4378,2.34
4379,2.33
4380,2.33
4381,2.33
4382,2.33
4383,2.32
4384,2.3
4385,2.3
4386,2.28
4387,2.27
4388,2.27
4389,2.27
4390,2.28
4391,2.28
4392,2.29
4393,2.3
4394,2.3
4395,2.3
4396,2.28
4397,2.27
4398,2.27
4399,2.25
4400,2.25
4401,2.24
4402,2.25
4403,2.25
4404,2.25
4405,2.27
4406,2.3
4407,2.34
4408,2.34
4409,2.35
4410,2.37
4411,2.39
4412,2.4
4413,2.43
4414,2.46
4415,2.49
4416,2.52
4417,2.57
4418,2.6
4419,2.64
4420,2.68
4421,2.7
4422,2.73
4423,2.76
4424,2.79
4425,2.82
4426,2.85
4427,2.89
4428,2.94
4429,2.98
4430,3.0
4431,3.02
4432,3.05
4433,3.06
4434,3.06
4435,3.07
4436,3.08
4437,3.08
4438,3.1
4439,3.09
4440,3.08
4441,3.1
4442,3.12
4443,3.14
4444,3.16
4445,3.19
4446,3.19
4447,3.21
4448,3.2
4449,3.22
4450,3.23
4451,3.26
4452,3.26
4453,3.28
4454,3.28
4455,3.29
4456,3.3
4457,3.32
4458,3.34
4459,3.36
4460,3.38
4461,3.41
4462,3.43
4463,3.45
4464,3.44
4465,3.45
4466,3.44
4467,3.44
4468,3.44
4469,3.44
4470,3.43
4471,3.42
4472,3.41
4473,3.38
4474,3.35
4475,3.34
4476,3.33
4477,3.31
4478,3.31
4479,3.31
4480,3.31
4481,3.27
4482,3.26
4483,3.27
4484,3.27
4485,3.29
4486,3.29
4487,3.3
4488,3.32
4489,3.33
4490,3.33
4491,3.34
4492,3.35
4493,3.36
4494,3.36
4495,3.36
4496,3.36
4497,3.34
4498,3.34
4499,3.34
4500,3.34
4501,3.32
4502,3.31
4503,3.32
4504,3.32
4505,3.32
4506,3.34
4507,3.34
4508,3.34
4509,3.32
4510,3.32
4511,3.34
4512,3.37
4513,3.38
4514,3.39
4515,3.41
4516,3.41
4517,3.42
4518,3.43
4519,3.43
4520,3.42
4521,3.42
4522,3.42
4523,3.43
4524,3.44
4525,3.45
4526,3.46
4527,3.47
4528,3.48
4529,3.46
4530,3.45
4531,3.43
4532,3.41
4533,3.38
4534,3.35
4535,3.31
4536,3.27
4537,3.28
4538,3.28
4539,3.28
4540,3.27
4541,3.23
4542,3.23
4543,3.22
4544,3.21
4545,3.2
4546,3.2
4547,3.2
4548,3.18
4549,3.15
4550,3.13
4551,3.12
4552,3.12
4553,3.12
4554,3.11
4555,3.11
4556,3.09
4557,3.07
4558,3.04
4559,3.0
4560,2.96
4561,2.94
4562,2.95
4563,2.96
4564,2.98
4565,3.01
4566,3.04
4567,3.05
4568,3.07
4569,3.09
4570,3.1
4571,3.1
4572,3.12
4573,3.14
4574,3.16
4575,3.18
4576,3.2
4577,3.22
4578,3.23
4579,3.24
4580,3.26
4581,3.26
4582,3.26
4583,3.28
4584,3.27
4585,3.27
4586,3.28
4587,3.25
4588,3.22
4589,3.23
4590,3.22
4591,3.24
4592,3.26
4593,3.28
4594,3.28
4595,3.28
4596,3.28
4597,3.29
4598,3.29
4599,3.27
4600,3.24
4601,3.23
4602,3.21
4603,3.19
4604,3.14
4605,3.1
4606,3.05
4607,3.02
4608,3.01
4609,3.03
4610,3.04
4611,3.05
4612,3.06
4613,3.05
4614,3.05
4615,3.05
4616,3.02
4617,3.03
4618,3.02
4619,3.02
4620,3.02
4621,3.03
4622,3.04
4623,3.04
4624,3.06
4625,3.09
4626,3.13
4627,3.16
4628,3.21
4629,3.23
4630,3.25
4631,3.25
4632,3.24
4633,3.25
4634,3.25
4635,3.25
4636,3.25
4637,3.26
4638,3.26
4639,3.26
4640,3.28
4641,3.28
4642,3.3
4643,3.33
4644,3.37
4645,3.4
4646,3.43
4647,3.45
4648,3.44
4649,3.46
4650,3.47
4651,3.47
4652,3.46
4653,3.47
4654,3.46
4655,3.46
4656,3.47
4657,3.47
4658,3.46
4659,3.45
4660,3.43
4661,3.43
4662,3.42
4663,3.43
4664,3.43
4665,3.42
4666,3.39
4667,3.39
4668,3.39
4669,3.37
4670,3.37
4671,3.38
4672,3.4
4673,3.39
4674,3.41
4675,3.41
4676,3.41
4677,3.43
4678,3.43
4679,3.43
4680,3.43
4681,3.44
4682,3.45
4683,3.43
4684,3.42
4685,3.42
4686,3.42
4687,3.45
4688,3.46
4689,3.5
4690,3.5
4691,3.5
4692,3.51
4693,3.53
4694,3.54
4695,3.55
4696,3.56
4697,3.54
4698,3.5
4699,3.45
4700,3.41
4701,3.37
4702,3.37
4703,3.35
4704,3.33
4705,3.34
4706,3.35
4707,3.35
4708,3.34
4709,3.35
4710,3.38
4711,3.37
4712,3.37
4713,3.36
4714,3.36
4715,3.35
4716,3.35
4717,3.33
4718,3.31
4719,3.29
4720,3.28
4721,3.3
4722,3.32
4723,3.34
4724,3.35
4725,3.36
4726,3.38
4727,3.39
4728,3.4
4729,3.39
4730,3.39
4731,3.37
4732,3.33
4733,3.34
4734,3.32
4735,3.31
4736,3.31
4737,3.31
4738,3.32
4739,3.33
4740,3.34
4741,3.36
4742,3.38
4743,3.38
4744,3.4
4745,3.39
4746,3.4
4747,3.41
4748,3.41
4749,3.42
4750,3.43
4751,3.44
4752,3.43
4753,3.43
4754,3.42
4755,3.38
4756,3.35
4757,3.33
4758,3.33
4759,3.33
4760,3.34
4761,3.34
4762,3.33
4763,3.31
4764,3.29
4765,3.26
4766,3.24
4767,3.24
4768,3.24
4769,3.25
4770,3.24
4771,3.22
4772,3.18
4773,3.16
4774,3.13
4775,3.09
4776,3.07
4777,3.05
4778,3.03
4779,3.02
4780,3.02
4781,3.02
4782,3.02
4783,3.02
4784,3.0
4785,2.97
4786,2.93
4787,2.9
4788,2.89
4789,2.91
4790,2.92
4791,2.92
4792,2.93
4793,2.94
4794,2.93
4795,2.9
4796,2.89
4797,2.88
4798,2.86
4799,2.86
4800,2.86
4801,2.83
4802,2.82
4803,2.83
4804,2.86
4805,2.88
4806,2.89
4807,2.88
4808,2.9
4809,2.9
4810,2.92
4811,2.93
4812,2.96
4813,2.98
4814,3.01
4815,3.05
4816,3.09
4817,3.1
4818,3.1
4819,3.1
4820,3.11
4821,3.11
4822,3.09
4823,3.12
4824,3.17
4825,3.17
4826,3.17
4827,3.18
4828,3.18
4829,3.18
4830,3.2
4831,3.23
4832,3.23
4833,3.2
4834,3.18
4835,3.14
4836,3.15
4837,3.15
4838,3.14
4839,3.09
4840,3.07
4841,3.06
4842,3.05
4843,3.04
4844,3.02
4845,3.01
4846,2.96
4847,2.93
4848,2.91
4849,2.88
4850,2.84
4851,2.83
4852,2.82
4853,2.79
4854,2.79
4855,2.79
4856,2.81
4857,2.8
4858,2.79
4859,2.78
4860,2.76
4861,2.76
4862,2.76
4863,2.76
4864,2.74
4865,2.72
4866,2.72
4867,2.68
4868,2.62
4869,2.6
4870,2.59
4871,2.59
4872,2.59
4873,2.59
4874,2.59
4875,2.59
4876,2.61
4877,2.62
4878,2.61
4879,2.62
4880,2.63
4881,2.63
4882,2.63
4883,2.63
4884,2.64
4885,2.62
4886,2.59
4887,2.58
4888,2.6
4889,2.6
4890,2.64
4891,2.64
4892,2.66
4893,2.69
4894,2.7
4895,2.72
4896,2.73
4897,2.75
4898,2.8
4899,2.85
4900,2.89
4901,2.91
4902,2.94
4903,2.97
4904,2.97
4905,2.95
4906,2.92
4907,2.91
4908,2.91
4909,2.89
4910,2.87
4911,2.85
4912,2.84
4913,2.85
4914,2.87
4915,2.88
4916,2.91
4917,2.91
4918,2.9
4919,2.9
4920,2.91
4921,2.91
4922,2.88
4923,2.86
4924,2.86
4925,2.82
4926,2.83
4927,2.85
4928,2.88
4929,2.91
4930,2.93
4931,2.93
4932,2.94
4933,2.96
4934,2.97
4935,3.0
4936,3.02
4937,3.05
4938,3.08
4939,3.1
4940,3.1
4941,3.12
4942,3.13
4943,3.16
4944,3.17
4945,3.17
4946,3.17
4947,3.16
4948,3.13
4949,3.15
4950,3.17
4951,3.17
4952,3.13
4953,3.09
4954,3.08
4955,3.06
4956,3.06
4957,3.06
4958,3.04
4959,3.03
4960,3.02
4961,3.0
4962,2.96
4963,2.94
4964,2.94
4965,2.97
4966,3.0
4967,3.06
4968,3.06
4969,3.07
4970,3.1
4971,3.12
4972,3.14
4973,3.18
4974,3.22
4975,3.31
4976,3.39
4977,3.45
4978,3.53
4979,3.63
4980,3.68
4981,3.7
4982,3.72
4983,3.71
4984,3.75
4985,3.81
4986,3.84
4987,3.85
4988,3.88
4989,3.9
4990,3.93
4991,3.93
4992,3.93
4993,3.89
4994,3.85
4995,3.82
4996,3.88
4997,3.94
4998,3.95
4999,3.98
5000,4.0
5001,4.01
5002,4.01
5003,4.0
5004,3.99
5005,3.98
5006,4.0
5007,4.02
5008,4.01
5009,4.01
5010,4.01
5011,4.01
5012,4.03
5013,4.03
5014,4.03
5015,4.04
5016,4.03
5017,4.03
5018,4.04
5019,4.06
5020,4.06
5021,4.09
5022,4.13
5023,4.15
5024,4.18
5025,4.21
5026,4.23
5027,4.24
5028,4.26
5029,4.26
5030,4.27
5031,4.27
5032,4.27
5033,4.26
5034,4.26
5035,4.23
5036,4.21
5037,4.21
5038,4.23
5039,4.23
5040,4.24
5041,4.25
5042,4.24
5043,4.25
5044,4.24
5045,4.22
5046,4.2
5047,4.2
5048,4.23
5049,4.25
5050,4.27
5051,4.29
5052,4.32
5053,4.35
5054,4.4
5055,4.43
5056,4.47
5057,4.49
5058,4.48
5059,4.5
5060,4.56
5061,4.57
5062,4.59
5063,4.6
5064,4.62
5065,4.63
5066,4.64
5067,4.66
5068,4.65
5069,4.66
5070,4.65
5071,4.64
5072,4.63
5073,4.62
5074,4.59
5075,4.57
5076,4.54
5077,4.51
5078,4.49
5079,4.48
5080,4.49
5081,4.5
5082,4.49
5083,4.46
5084,4.45
5085,4.42
5086,4.39
5087,4.38
5088,4.35
5089,4.32
5090,4.31
5091,4.29
5092,4.28
5093,4.29
5094,4.28
5095,4.26
5096,4.25
5097,4.24
5098,4.22
5099,4.21
5100,4.19
5101,4.18
5102,4.18
5103,4.2
5104,4.18
5105,4.16
5106,4.16
5107,4.17
5108,4.17
5109,4.17
5110,4.15
5111,4.15
5112,4.15
5113,4.16
5114,4.17
5115,4.2
5116,4.22
5117,4.24
5118,4.27
5119,4.29
5120,4.3
5121,4.31
5122,4.3
5123,4.29
5124,4.28
5125,4.28
5126,4.3
5127,4.32
5128,4.33
5129,4.34
5130,4.36
5131,4.41
5132,4.48
5133,4.53
5134,4.56
5135,4.6
5136,4.64
5137,4.68
5138,4.68
5139,4.66
5140,4.61
5141,4.62
5142,4.62
5143,4.61
5144,4.6
5145,4.56
5146,4.55
5147,4.57
5148,4.55
5149,4.52
5150,4.47
5151,4.42
5152,4.38
5153,4.39
5154,4.4
5155,4.39
5156,4.39
5157,4.41
5158,4.4
5159,4.39
5160,4.4
5161,4.41
5162,4.41
5163,4.42
5164,4.42
5165,4.4
5166,4.38
5167,4.36
5168,4.34
5169,4.34
5170,4.36
5171,4.36
5172,4.34
5173,4.36
5174,4.38
5175,4.42
5176,4.44
5177,4.51
5178,4.56
5179,4.57
5180,4.56
5181,4.58
5182,4.59
5183,4.61
5184,4.63
5185,4.63
5186,4.62
5187,4.59
5188,4.56
5189,4.52
5190,4.45
5191,4.42
5192,4.38
5193,4.33
5194,4.3
5195,4.27
5196,4.22
5197,4.18
5198,4.14
5199,4.13
5200,4.12
5201,4.1
5202,4.1
5203,4.08
5204,4.09
5205,4.08
5206,4.08
5207,4.07
5208,4.09
5209,4.12
5210,4.12
5211,4.12
5212,4.14
5213,4.18
5214,4.2
5215,4.2
5216,4.19
5217,4.2
5218,4.22
5219,4.24
5220,4.29
5221,4.31
5222,4.32
5223,4.31
5224,4.31
5225,4.33
5226,4.34
5227,4.34
5228,4.35
5229,4.35
5230,4.35
5231,4.39
5232,4.4
5233,4.39
5234,4.39
5235,4.41
5236,4.38
5237,4.36
5238,4.35
5239,4.33
5240,4.31
5241,4.28
5242,4.24
5243,4.21
5244,4.2
5245,4.17
5246,4.16
5247,4.18
5248,4.16
5249,4.16
5250,4.2
5251,4.25
5252,4.28
5253,4.27
5254,4.28
5255,4.31
5256,4.31
5257,4.32
5258,4.33
5259,4.31
5260,4.31
5261,4.31
5262,4.34
5263,4.36
5264,4.4
5265,4.48
5266,4.53
5267,4.57
5268,4.57
5269,4.58
5270,4.57
5271,4.54
5272,4.51
5273,4.49
5274,4.46
5275,4.45
5276,4.46
5277,4.46
5278,4.46
5279,4.44
5280,4.42
5281,4.4
5282,4.39
5283,4.38
5284,4.38
5285,4.37
5286,4.39
5287,4.4
5288,4.39
5289,4.38
5290,4.36
5291,4.31
5292,4.27
5293,4.27
5294,4.28
5295,4.3
5296,4.34
5297,4.33
5298,4.34
5299,4.34
5300,4.35
5301,4.31
5302,4.27
5303,4.27
5304,4.25
5305,4.26
5306,4.27
5307,4.26
5308,4.27
5309,4.26
5310,4.25
5311,4.25
5312,4.23
5313,4.18
5314,4.16
5315,4.15
5316,4.18
5317,4.2
5318,4.23
5319,4.25
5320,4.24
5321,4.23
5322,4.25
5323,4.27
5324,4.28
5325,4.27
5326,4.25
5327,4.25
5328,4.23
5329,4.23
5330,4.2
5331,4.19
5332,4.2
5333,4.2
5334,4.18
5335,4.18
5336,4.18
5337,4.17
5338,4.18
5339,4.18
5340,4.19
5341,4.19
5342,4.19
5343,4.14
5344,4.1
5345,4.07
5346,4.03
5347,3.95
5348,3.91
5349,3.89
5350,3.88
5351,3.86
5352,3.81
5353,3.76
5354,3.72
5355,3.67
5356,3.61
5357,3.58
5358,3.57
5359,3.52
5360,3.44
5361,3.37
5362,3.28
5363,3.17
5364,3.17
5365,3.18
5366,3.18
5367,3.2
5368,3.23
5369,3.27
5370,3.28
5371,3.29
5372,3.36
5373,3.42
5374,3.49
5375,3.55
5376,3.61
5377,3.64
5378,3.65
5379,3.66
5380,3.68
5381,3.7
5382,3.74
5383,3.79
5384,3.83
5385,3.87
5386,3.91
5387,3.94
5388,3.94
5389,3.93
5390,3.94
5391,3.99
5392,4.05
5393,4.11
5394,4.14
5395,4.16
5396,4.18
5397,4.21
5398,4.22
5399,4.29
5400,4.35
5401,4.33
5402,4.32
5403,4.35
5404,4.35
5405,4.32
5406,4.27
5407,4.21
5408,4.18
5409,4.19
5410,4.17
5411,4.15
5412,4.12
5413,4.12
5414,4.14
5415,4.15
5416,4.17
5417,4.18
5418,4.2
5419,4.19
5420,4.19
5421,4.19
5422,4.19
5423,4.17
5424,4.14
5425,4.12
5426,4.13
5427,4.12
5428,4.13
5429,4.12
5430,4.11
5431,4.14
5432,4.16
5433,4.17
5434,4.17
5435,4.14
5436,4.12
5437,4.12
5438,4.16
5439,4.19
5440,4.22
5441,4.25
5442,4.28
5443,4.3
5444,4.33
5445,4.37
5446,4.38
5447,4.41
5448,4.43
5449,4.46
5450,4.48
5451,4.47
5452,4.47
5453,4.47
5454,4.47
5455,4.47
5456,4.45
5457,4.41
5458,4.38
5459,4.37
5460,4.36
5461,4.34
5462,4.33
5463,4.3
5464,4.31
5465,4.34
5466,4.35
5467,4.34
5468,4.35
5469,4.36
5470,4.36
5471,4.36
5472,4.36
5473,4.35
5474,4.33
5475,4.32
5476,4.32
5477,4.33
5478,4.36
5479,4.4
5480,4.43
5481,4.46
5482,4.45
5483,4.45
5484,4.43
5485,4.42
5486,4.41
5487,4.39
5488,4.36
5489,4.34
5490,4.33
5491,4.35
5492,4.35
5493,4.36
5494,4.34
5495,4.31
5496,4.27
5497,4.24
5498,4.22
5499,4.22
5500,4.23
5501,4.2
5502,4.19
5503,4.19
5504,4.21
5505,4.2
5506,4.21
5507,4.18
5508,4.14
5509,4.14
5510,4.13
5511,4.16
5512,4.16
5513,4.12
5514,4.11
5515,4.11
5516,4.13
5517,4.14
5518,4.16
5519,4.14
5520,4.13
5521,4.11
5522,4.07
5523,4.06
5524,4.04
5525,4.02
5526,4.02
5527,4.05
5528,4.05
5529,4.06
5530,4.06
5531,4.05
5532,4.04
5533,4.03
5534,4.05
5535,4.06
5536,4.04
5537,4.02
5538,4.02
5539,4.02
5540,4.03
5541,4.01
5542,4.03
5543,4.05
5544,4.03
5545,4.05
5546,4.05
5547,4.05
5548,4.05
5549,4.05
5550,4.05
5551,4.04
5552,3.99
5553,3.91
5554,3.9
5555,3.91
5556,3.9
5557,3.93
5558,3.96
5559,3.96
5560,3.97
5561,3.98
5562,4.02
5563,4.05
5564,4.07
5565,4.1
5566,4.09
5567,4.07
5568,4.09
5569,4.08
5570,4.07
5571,4.06
5572,4.03
5573,4.0
5574,3.97
5575,3.95
5576,3.92
5577,3.91
5578,3.87
5579,3.82
5580,3.78
5581,3.72
5582,3.69
5583,3.67
5584,3.66
5585,3.61
5586,3.54
5587,3.48
5588,3.45
5589,3.44
5590,3.43
5591,3.42
5592,3.41
5593,3.44
5594,3.48
5595,3.51
5596,3.5
5597,3.47
5598,3.44
5599,3.45
5600,3.5
5601,3.54
5602,3.62
5603,3.68
5604,3.74
5605,3.79
5606,3.83
5607,3.89
5608,3.96
5609,4.0
5610,4.03
5611,4.07
5612,4.08
5613,4.08
5614,4.12
5615,4.11
5616,4.11
5617,4.1
5618,4.11
5619,4.13
5620,4.14
5621,4.13
5622,4.12
5623,4.1
5624,4.07
5625,4.06
5626,4.04
5627,4.01
5628,4.0
5629,3.96
5630,3.91
5631,3.88
5632,3.84
5633,3.83
5634,3.84
5635,3.81
5636,3.73
5637,3.68
5638,3.6
5639,3.57
5640,3.56
5641,3.55
5642,3.58
5643,3.57
5644,3.54
5645,3.52
5646,3.52
5647,3.53
5648,3.54
5649,3.54
5650,3.56
5651,3.59
5652,3.6
5653,3.61
5654,3.59
5655,3.56
5656,3.55
5657,3.54
5658,3.49
5659,3.48
5660,3.5
5661,3.52
5662,3.55
5663,3.6
5664,3.62
5665,3.63
5666,3.68
5667,3.71
5668,3.75
5669,3.8
5670,3.84
5671,3.86
5672,3.86
5673,3.86
5674,3.84
5675,3.83
5676,3.8
5677,3.76
5678,3.69
5679,3.65
5680,3.58
5681,3.52
5682,3.46
5683,3.4
5684,3.37
5685,3.38
5686,3.42
5687,3.42
5688,3.4
5689,3.38
5690,3.4
5691,3.41
5692,3.42
5693,3.41
5694,3.41
5695,3.36
5696,3.31
5697,3.26
5698,3.25
5699,3.23
5700,3.17
5701,3.12
5702,3.07
5703,3.05
5704,3.02
5705,3.02
5706,3.01
5707,2.98
5708,2.95
5709,2.93
5710,2.91
5711,2.89
5712,2.84
5713,2.79
5714,2.72
5715,2.69
5716,2.67
5717,2.67
5718,2.66
5719,2.66
5720,2.7
5721,2.76
5722,2.82
5723,2.91
5724,3.02
5725,3.12
5726,3.18
5727,3.23
5728,3.27
5729,3.31
5730,3.39
5731,3.5
5732,3.58
5733,3.65
5734,3.71
5735,3.76
5736,3.83
5737,3.9
5738,3.98
5739,4.02
5740,4.06
5741,4.1
5742,4.14
5743,4.18
5744,4.21
5745,4.26
5746,4.31
5747,4.32
5748,4.36
5749,4.39
5750,4.41
5751,4.43
5752,4.45
5753,4.46
5754,4.47
5755,4.49
5756,4.51
5757,4.5
5758,4.51
5759,4.53
5760,4.55
5761,4.56
5762,4.55
5763,4.55
5764,4.55
5765,4.55
5766,4.52
5767,4.49
5768,4.46
5769,4.44
5770,4.41
5771,4.41
5772,4.4
5773,4.38
5774,4.34
5775,4.3
5776,4.24
5777,4.19
5778,4.13
5779,4.07
5780,3.99
5781,3.92
5782,3.84
5783,3.75
5784,3.7
5785,3.62
5786,3.54
5787,3.5
5788,3.47
5789,3.45
5790,3.43
5791,3.45
5792,3.45
5793,3.46
5794,3.46
5795,3.44
5796,3.41
5797,3.38
5798,3.37
5799,3.35
5800,3.3
5801,3.25
5802,3.22
5803,3.18
5804,3.11
5805,3.08
5806,3.03
5807,2.95
5808,2.89
5809,2.87
5810,2.86
5811,2.87
5812,2.87
5813,2.87
5814,2.87
5815,2.85
5816,2.85
5817,2.82
5818,2.8
5819,2.8
5820,2.8
5821,2.83
5822,2.88
5823,2.89
5824,2.94
5825,2.98
5826,3.01
5827,3.04
5828,3.06
5829,3.06
5830,3.06
5831,3.07
5832,3.06
5833,3.07
5834,3.09
5835,3.09
5836,3.08
5837,3.12
5838,3.14
5839,3.17
5840,3.19
5841,3.19
5842,3.19
5843,3.21
5844,3.2
5845,3.18
5846,3.21
5847,3.21
5848,3.22
5849,3.27
5850,3.3
5851,3.38
5852,3.43
5853,3.5
5854,3.65
5855,3.77
5856,3.85
5857,3.91
5858,3.98
5859,4.05
5860,4.1
5861,4.16
5862,4.21
5863,4.26
5864,4.32
5865,4.38
5866,4.44
5867,4.5
5868,4.53
5869,4.57
5870,4.62
5871,4.64
5872,4.67
5873,4.68
5874,4.7
5875,4.71
5876,4.72
5877,4.73
5878,4.76
5879,4.78
5880,4.78
5881,4.79
5882,4.79
5883,4.78
5884,4.77
5885,4.77
5886,4.76
5887,4.77
5888,4.79
5889,4.81
5890,4.81
5891,4.82
5892,4.78
5893,4.74
5894,4.67
5895,4.65
5896,4.63
5897,4.63
5898,4.66
5899,4.69
5900,4.72
5901,4.78
5902,4.82
5903,4.82
5904,4.8
5905,4.81
5906,4.78
5907,4.78
5908,4.75
5909,4.7
5910,4.67
5911,4.66
5912,4.64
5913,4.63
5914,4.63
5915,4.58
5916,4.6
5917,4.56
5918,4.53
5919,4.48
5920,4.41
5921,4.33
5922,4.24
5923,4.2
5924,4.18
5925,4.14
5926,4.11
5927,4.07
5928,4.04
5929,3.99
5930,3.99
5931,3.98
5932,3.98
5933,3.96
5934,3.96
5935,3.97
5936,3.99
5937,4.02
5938,4.04
5939,4.07
5940,4.11
5941,4.15
5942,4.16
5943,4.16
5944,4.15
5945,4.14
5946,4.16
5947,4.17
5948,4.15
5949,4.09
5950,4.07
5951,4.06
5952,4.04
5953,4.05
5954,4.02
5955,4.02
5956,4.05
5957,4.06
5958,4.06
5959,4.04
5960,4.09
5961,4.15
5962,4.2
5963,4.22
5964,4.28
5965,4.33
5966,4.35
5967,4.36
5968,4.35
5969,4.37
5970,4.36
5971,4.35
5972,4.34
5973,4.36
5974,4.36
5975,4.35
5976,4.41
5977,4.46
5978,4.49
5979,4.5
5980,4.56
5981,4.57
5982,4.61
5983,4.66
5984,4.73
5985,4.8
5986,4.84
5987,4.88
5988,4.93
5989,4.99
5990,5.03
5991,5.09
5992,5.08
5993,5.08
5994,5.09
5995,5.08
5996,5.05
5997,5.05
5998,5.05
5999,5.05
6000,5.07
6001,5.05
6002,5.05
6003,5.09
6004,5.14
6005,5.16
6006,5.19
6007,5.21
6008,5.23
6009,5.25
6010,5.27
6011,5.29
6012,5.27
6013,5.25
6014,5.25
6015,5.25
6016,5.22
6017,5.19
6018,5.17
6019,5.16
6020,5.15
6021,5.12
6022,5.09
6023,5.08
6024,5.1
6025,5.1
6026,5.07
6027,5.02
6028,4.98
6029,4.94
6030,4.87
6031,4.82
6032,4.78
6033,4.72
6034,4.72
6035,4.74
6036,4.74
6037,4.73
6038,4.72
6039,4.69
6040,4.68
6041,4.7
6042,4.71
6043,4.71
6044,4.7
6045,4.67
6046,4.62
6047,4.59
6048,4.57
6049,4.56
6050,4.55
6051,4.52
6052,4.46
6053,4.41
6054,4.35
6055,4.31
6056,4.27
6057,4.23
6058,4.21
6059,4.19
6060,4.19
6061,4.19
6062,4.2
6063,4.17
6064,4.13
6065,4.07
6066,4.05
6067,4.03
6068,4.01
6069,4.0
6070,4.0
6071,4.01
6072,4.01
6073,4.0
6074,4.03
6075,4.04
6076,4.08
6077,4.15
6078,4.22
6079,4.25
6080,4.25
6081,4.23
6082,4.24
6083,4.25
6084,4.28
6085,4.29
6086,4.28
6087,4.23
6088,4.22
6089,4.21
6090,4.19
6091,4.21
6092,4.28
6093,4.32
6094,4.34
6095,4.34
6096,4.34
6097,4.38
6098,4.41
6099,4.45
6100,4.54
6101,4.6
6102,4.63
6103,4.62
6104,4.64
6105,4.68
6106,4.69
6107,4.69
6108,4.73
6109,4.78
6110,4.85
