row_index,WNAC.WSpd.InstMag.f
6131,5.65
6132,6.1
6133,6.03
6134,6.12
6135,6.13
6136,6.33
6137,6.12
6138,5.2
6139,5.68
6140,5.5
6141,5.02
6142,5.3
6143,5.51
6144,4.75
6145,4.73
6146,4.09
6147,4.52
6148,4.89
6149,4.47
6150,5.05
6151,4.16
6152,3.69
6153,3.98
6154,4.29
6155,4.34
6156,4.33
6157,4.65
6158,4.49
6159,4.02
6160,3.77
6161,3.29
6162,4.22
6163,3.93
6164,4.39
6165,3.82
6166,4.05
6167,4.23
6168,4.6
6169,4.04
6170,3.85
6171,4.08
6172,4.04
6173,4.51
6174,3.9
6175,3.99
6176,3.96
6177,4.23
6178,4.47
6179,4.56
6180,4.66
6181,4.47
6182,4.92
6183,4.93
6184,5.67
6185,5.65
6186,5.45
6187,5.35
6188,5.86
6189,5.05
6190,5.29
6191,5.3
6192,4.97
6193,4.81
6194,4.65
6195,4.55
6196,4.81
6197,4.51
6198,4.9
6199,5.23
6200,5.25
6201,4.55
6202,5.27
6203,5.7
6204,5.67
6205,5.37
6206,5.31
6207,5.32
6208,5.13
6209,5.29
6210,5.03
6211,5.41
6212,5.15
6213,5.36
6214,4.91
6215,4.56
6216,4.65
6217,4.89
6218,5.61
6219,4.63
6220,4.49
6221,4.64
6222,4.04
6223,4.3
6224,3.8
6225,3.74
6226,3.37
6227,4.02
6228,4.42
6229,4.31
6230,4.32
6231,4.43
6232,4.95
6233,4.91
6234,4.54
6235,4.46
6236,4.64
6237,5.28
6238,5.94
6239,5.68
6240,5.5
6241,5.07
6242,4.61
6243,5.08
6244,5.01
6245,5.34
6246,5.27
6247,5.72
6248,4.47
6249,4.78
6250,4.32
6251,4.47
6252,4.77
6253,5.11
6254,4.49
6255,4.21
6256,4.41
6257,4.56
6258,4.37
6259,3.78
6260,4.0
6261,4.46
6262,4.02
6263,4.01
6264,4.17
6265,4.3
6266,4.38
6267,4.63
6268,4.43
6269,4.36
6270,4.29
6271,4.41
6272,4.12
6273,4.52
6274,4.5
6275,3.93
6276,3.58
6277,4.02
6278,4.17
6279,3.93
6280,4.75
6281,4.81
6282,4.63
6283,4.31
6284,4.31
6285,4.11
6286,4.23
6287,3.75
6288,4.13
6289,3.76
6290,4.27
6291,3.93
6292,4.12
6293,4.51
6294,4.44
6295,4.43
6296,3.92
6297,4.1
6298,3.45
6299,3.76
6300,4.14
6301,4.04
6302,3.77
6303,3.71
6304,3.21
6305,2.93
6306,3.02
6307,3.81
6308,4.26
6309,4.63
6310,5.21
6311,5.2
6312,4.48
6313,4.3
6314,4.3
6315,4.59
6316,4.27
6317,3.98
6318,3.89
6319,4.15
6320,3.7
6321,3.55
6322,4.45
6323,4.23
6324,3.7
6325,3.51
6326,3.11
6327,3.78
6328,3.31
6329,3.82
6330,3.95
6331,3.36
6332,3.76
6333,3.37
6334,3.67
6335,4.22
6336,4.27
6337,4.45
6338,4.06
6339,4.31
6340,3.87
6341,3.76
6342,3.71
6343,3.67
6344,3.28
6345,3.91
6346,3.89
6347,4.13
6348,4.75
6349,3.9
6350,3.52
6351,3.24
6352,3.6
6353,3.41
6354,3.46
6355,4.75
6356,5.42
6357,4.79
6358,4.81
6359,5.11
6360,5.31
6361,4.88
6362,4.95
6363,4.83
6364,5.92
6365,5.22
6366,5.35
6367,4.99
6368,5.37
6369,5.09
6370,5.47
6371,4.85
6372,5.16
6373,4.91
6374,4.59
6375,4.57
6376,4.63
6377,4.44
6378,4.32
6379,4.5
6380,4.59
6381,4.67
6382,4.21
6383,4.15
6384,4.61
6385,4.02
6386,4.18
6387,4.19
6388,4.01
6389,4.55
6390,4.93
6391,4.83
6392,4.6
6393,4.42
6394,4.23
6395,3.9
6396,4.0
6397,4.08
6398,3.6
6399,3.54
6400,3.58
6401,3.65
6402,3.79
6403,3.45
6404,3.97
6405,3.79
6406,3.6
6407,3.74
6408,3.97
6409,3.26
6410,3.09
6411,3.26
6412,3.31
6413,3.45
6414,3.08
6415,2.33
6416,2.48
6417,3.19
6418,3.46
6419,3.61
6420,3.67
6421,3.17
6422,3.16
6423,2.81
6424,3.31
6425,3.17
6426,3.28
6427,3.66
6428,3.13
6429,3.19
6430,2.62
6431,3.6
6432,3.16
6433,3.81
6434,3.99
6435,3.98
6436,4.12
6437,4.84
6438,4.29
6439,4.82
6440,4.72
6441,4.06
6442,5.02
6443,5.2
6444,5.24
6445,4.66
6446,5.25
6447,4.9
6448,5.1
6449,4.55
6450,4.31
6451,4.34
6452,4.71
6453,4.27
6454,5.03
6455,4.88
6456,5.4
6457,5.09
6458,5.42
6459,5.36
6460,5.09
6461,4.27
6462,4.68
6463,4.84
6464,4.29
6465,5.02
6466,5.21
6467,4.99
6468,5.03
6469,4.62
6470,3.49
6471,3.72
6472,4.05
6473,4.27
6474,4.61
6475,4.56
6476,4.11
6477,3.0
6478,3.66
6479,3.77
6480,4.59
6481,4.83
6482,3.7
6483,3.81
6484,4.59
6485,4.55
6486,3.76
6487,4.9
6488,4.74
6489,4.16
6490,4.59
6491,4.23
6492,4.23
6493,4.27
6494,4.15
6495,4.84
6496,4.79
6497,4.44
6498,4.61
6499,4.35
6500,3.78
6501,3.28
6502,3.91
6503,4.16
6504,4.48
6505,3.45
6506,3.79
6507,3.43
6508,3.46
6509,4.03
6510,3.82
6511,4.36
6512,4.19
6513,4.5
6514,4.58
6515,4.31
6516,3.83
6517,4.14
6518,3.65
6519,4.34
6520,4.45
6521,4.51
6522,5.59
6523,4.86
6524,3.9
6525,3.13
6526,3.36
6527,4.92
6528,5.47
6529,5.65
6530,5.01
6531,5.7
6532,5.62
6533,4.98
6534,5.43
6535,5.67
6536,5.52
6537,5.08
6538,4.83
6539,4.82
6540,4.92
6541,4.38
6542,4.17
6543,4.44
6544,4.79
6545,5.26
6546,5.36
6547,5.57
6548,5.6
6549,5.68
6550,5.15
6551,4.97
6552,4.6
6553,4.56
6554,5.43
6555,5.19
6556,4.94
6557,4.36
6558,4.66
6559,5.5
6560,6.42
6561,5.6
6562,6.1
6563,5.07
6564,5.3
6565,5.6
6566,5.57
6567,5.82
6568,6.15
6569,6.48
6570,6.35
6571,5.39
6572,5.32
6573,5.06
6574,5.77
6575,4.86
6576,4.87
6577,4.78
6578,4.36
6579,4.23
6580,4.2
6581,4.19
6582,4.31
6583,4.38
6584,4.85
6585,5.11
6586,4.42
6587,4.4
6588,4.89
6589,5.43
6590,4.61
6591,4.61
6592,4.54
6593,4.19
6594,4.47
6595,4.08
6596,4.0
6597,4.56
6598,4.38
6599,4.8
6600,4.16
6601,4.41
6602,4.4
6603,4.68
6604,4.7
6605,4.22
6606,4.25
6607,4.6
6608,4.89
6609,4.73
6610,4.26
6611,3.87
6612,4.23
6613,4.23
6614,4.68
6615,4.77
6616,5.63
6617,5.05
6618,4.72
6619,4.28
6620,4.4
6621,4.83
6622,4.85
6623,3.77
6624,4.44
6625,4.77
6626,4.85
6627,5.02
6628,5.66
6629,6.48
6630,5.44
6631,6.03
6632,5.3
6633,5.22
6634,5.33
6635,5.08
6636,5.55
6637,5.49
6638,5.28
6639,5.85
6640,5.0
6641,5.52
6642,4.99
6643,5.11
6644,4.84
6645,5.42
6646,4.77
6647,4.65
6648,5.37
6649,5.56
6650,5.4
6651,5.35
6652,5.3
6653,5.84
6654,5.0
6655,5.12
6656,4.78
6657,4.96
6658,4.97
6659,4.6
6660,4.14
6661,4.68
6662,5.09
6663,4.46
6664,4.43
6665,4.8
6666,6.0
6667,5.7
6668,6.02
6669,5.12
6670,5.38
6671,5.1
6672,5.33
6673,6.18
6674,5.79
6675,6.81
6676,6.16
6677,5.72
6678,5.89
6679,5.52
6680,6.02
6681,5.47
6682,5.18
6683,5.95
6684,5.88
6685,5.46
6686,5.92
6687,5.02
6688,5.44
6689,4.89
6690,5.04
6691,5.24
6692,5.77
6693,5.66
6694,5.27
6695,6.51
6696,6.17
6697,5.59
6698,5.71
6699,5.75
6700,5.74
6701,4.96
6702,5.45
6703,5.19
6704,5.87
6705,5.47
6706,5.2
6707,5.0
6708,5.62
6709,4.93
6710,4.89
6711,5.35
6712,4.86
6713,4.58
6714,4.19
6715,4.7
6716,4.38
6717,4.5
6718,3.91
6719,4.26
6720,4.64
6721,4.46
6722,4.42
6723,4.78
6724,3.9
6725,3.71
6726,4.81
6727,5.29
6728,5.4
6729,5.48
6730,5.67
6731,5.6
6732,5.73
6733,6.03
6734,6.34
6735,6.61
6736,6.58
6737,6.29
6738,6.16
6739,5.82
6740,6.26
6741,6.09
6742,6.0
6743,5.82
6744,5.98
6745,5.26
6746,5.53
6747,5.37
6748,4.84
6749,4.82
6750,5.01
6751,5.5
6752,5.55
6753,5.8
6754,5.58
6755,5.19
6756,5.32
6757,5.46
6758,5.06
6759,4.95
6760,5.08
6761,5.09
6762,4.94
6763,5.39
6764,5.25
6765,5.14
6766,5.39
6767,4.71
6768,4.48
6769,4.89
6770,5.29
6771,4.92
6772,4.73
6773,4.69
6774,5.38
6775,5.32
6776,4.89
6777,4.84
6778,5.13
6779,5.61
6780,6.07
6781,5.11
6782,5.69
6783,5.99
6784,5.6
6785,5.01
6786,5.52
6787,5.42
6788,5.05
6789,5.02
6790,5.26
6791,5.0
6792,4.3
6793,4.51
6794,5.33
6795,5.01
6796,4.53
6797,4.6
6798,4.77
6799,4.78
6800,5.15
6801,4.68
6802,3.94
6803,4.76
6804,4.82
6805,4.22
6806,4.12
6807,3.5
6808,3.89
6809,4.64
6810,4.52
6811,4.67
6812,4.48
6813,4.65
6814,5.43
6815,4.17
6816,4.98
6817,4.19
6818,4.31
6819,3.95
6820,5.9
6821,4.87
6822,5.36
6823,5.39
6824,5.25
6825,5.46
6826,5.55
6827,5.26
6828,4.84
6829,5.33
6830,4.99
6831,5.21
6832,5.28
6833,4.59
6834,5.01
6835,5.32
6836,4.97
6837,5.08
6838,5.3
6839,5.33
6840,4.96
6841,5.22
6842,5.4
6843,5.43
6844,5.35
6845,5.2
6846,5.24
6847,5.17
6848,5.07
6849,5.43
6850,4.75
6851,5.14
6852,5.31
6853,4.94
6854,4.47
6855,4.82
6856,4.38
6857,4.68
6858,5.05
6859,5.26
6860,4.85
6861,4.86
6862,4.58
6863,4.76
6864,5.04
6865,4.7
6866,4.85
6867,5.55
6868,5.7
6869,4.98
6870,5.17
6871,5.01
6872,5.07
6873,4.77
6874,5.11
6875,5.26
6876,4.82
6877,6.06
6878,5.62
6879,4.73
6880,4.38
6881,5.17
6882,4.86
6883,5.17
6884,5.21
6885,4.57
6886,4.88
6887,4.61
6888,4.13
6889,4.54
6890,4.75
6891,5.77
6892,4.87
6893,5.5
6894,5.03
6895,4.41
6896,5.19
6897,6.13
6898,5.1
6899,5.33
6900,5.31
6901,5.71
6902,5.28
6903,5.47
6904,5.41
6905,4.72
6906,5.77
6907,5.63
6908,5.01
6909,6.07
6910,6.1
6911,5.93
6912,5.8
6913,4.83
6914,6.11
6915,5.3
6916,5.97
6917,5.18
6918,5.27
6919,5.64
6920,5.66
6921,5.8
6922,5.41
6923,6.62
6924,5.85
6925,6.26
6926,6.59
6927,6.47
6928,5.73
6929,6.08
6930,6.07
6931,5.8
6932,5.51
6933,5.75
6934,5.78
6935,5.48
6936,5.78
6937,5.18
6938,6.26
6939,6.36
6940,6.56
6941,6.19
6942,6.1
6943,6.03
6944,6.08
6945,5.69
6946,5.98
6947,6.28
6948,5.87
6949,5.19
6950,5.68
6951,5.66
6952,5.54
6953,5.5
6954,5.37
6955,4.81
6956,5.62
6957,5.29
6958,4.99
6959,4.5
6960,4.61
6961,5.09
6962,4.76
6963,4.11
6964,4.38
6965,4.53
6966,4.67
6967,4.88
6968,5.17
6969,4.97
6970,6.19
6971,5.49
6972,5.58
6973,5.56
6974,5.35
6975,5.0
6976,4.92
6977,4.8
6978,4.7
6979,4.84
6980,4.18
6981,4.75
6982,4.6
6983,4.89
6984,4.87
6985,5.21
6986,4.85
6987,5.01
6988,5.41
6989,5.8
6990,5.23
6991,5.22
6992,4.77
6993,4.84
6994,5.21
6995,4.91
6996,4.94
6997,5.11
6998,5.13
6999,5.06
7000,6.38
7001,6.43
7002,6.48
7003,5.63
7004,6.12
7005,6.21
7006,6.1
7007,5.42
7008,5.23
7009,5.74
7010,5.2
7011,5.36
7012,5.38
7013,5.35
7014,4.17
7015,5.25
7016,4.99
7017,5.06
7018,4.41
7019,4.49
7020,3.9
7021,3.67
7022,4.43
7023,3.86
7024,3.96
7025,4.11
7026,3.86
7027,3.45
7028,3.59
7029,3.39
7030,3.54
7031,4.66
7032,5.02
7033,4.6
7034,4.34
7035,4.75
7036,4.86
7037,5.13
7038,4.86
7039,4.74
7040,5.17
7041,4.75
7042,4.35
7043,4.14
7044,3.91
7045,3.53
7046,3.96
7047,3.86
7048,3.25
7049,3.54
7050,3.61
7051,3.43
7052,3.77
7053,3.39
7054,3.72
7055,3.11
7056,3.88
7057,3.36
7058,3.34
7059,3.41
7060,3.63
7061,3.3
7062,3.85
7063,4.14
7064,4.44
7065,4.54
7066,3.86
7067,4.11
7068,3.58
7069,3.74
7070,3.76
7071,3.6
7072,3.72
7073,3.78
7074,3.57
7075,3.92
7076,4.65
7077,4.0
7078,4.17
7079,4.03
7080,4.09
7081,3.83
7082,4.12
7083,4.19
7084,5.06
7085,4.23
7086,5.1
7087,4.71
7088,5.09
7089,4.85
7090,4.47
7091,4.61
7092,4.58
7093,4.5
7094,4.47
7095,4.12
7096,4.67
7097,5.01
7098,4.54
7099,4.63
7100,4.35
7101,4.43
7102,3.81
7103,4.61
7104,4.51
7105,4.54
7106,4.12
7107,4.29
7108,4.39
7109,4.26
7110,4.34
7111,3.95
7112,4.07
7113,4.07
7114,4.13
7115,4.94
7116,5.37
7117,5.37
7118,5.56
7119,4.98
7120,5.37
7121,5.73
7122,5.71
7123,5.38
7124,5.62
7125,5.44
7126,5.33
7127,5.47
7128,5.35
7129,5.15
7130,5.32
7131,4.86
7132,5.58
7133,4.78
7134,4.6
7135,5.37
7136,5.11
7137,5.42
7138,5.24
7139,5.46
7140,4.99
7141,5.1
7142,5.32
7143,4.78
7144,5.39
7145,5.23
7146,5.64
7147,5.23
7148,5.08
7149,4.84
7150,4.42
7151,4.34
7152,4.66
7153,4.82
7154,4.22
7155,4.53
7156,4.93
7157,4.73
7158,5.17
7159,4.91
7160,4.96
7161,4.41
7162,3.45
7163,4.7
7164,4.48
7165,4.87
7166,4.25
7167,3.82
7168,4.18
7169,4.25
7170,4.14
7171,4.7
7172,4.6
7173,4.09
7174,4.17
7175,4.77
7176,4.52
7177,4.86
7178,4.76
7179,5.73
7180,5.13
7181,5.22
7182,5.83
7183,5.3
7184,5.23
7185,5.78
7186,5.37
7187,5.78
7188,5.38
7189,5.54
7190,5.5
7191,5.32
7192,5.49
7193,5.29
7194,5.56
7195,4.87
7196,5.87
7197,5.32
7198,5.24
7199,5.58
7200,5.41
7201,4.97
7202,6.02
7203,5.91
7204,5.9
7205,6.16
7206,5.87
7207,5.86
7208,5.49
7209,5.28
7210,5.4
7211,5.18
7212,5.72
7213,5.91
7214,5.53
7215,6.6
7216,5.82
7217,5.88
7218,5.56
7219,4.82
7220,5.42
7221,5.33
7222,5.17
7223,5.58
7224,4.83
7225,4.85
7226,4.72
7227,5.37
7228,5.15
7229,4.84
7230,5.16
7231,5.9
7232,5.97
7233,5.5
7234,5.77
7235,5.45
7236,4.85
7237,4.12
7238,4.14
7239,3.81
7240,3.56
7241,3.72
7242,4.52
7243,2.96
7244,3.98
7245,3.21
7246,3.05
7247,3.98
7248,4.07
7249,3.58
7250,4.74
7251,4.99
7252,4.76
7253,5.4
7254,5.55
7255,5.3
7256,5.82
7257,5.45
7258,6.42
7259,5.58
7260,5.14
7261,5.98
7262,5.53
7263,5.65
7264,6.06
7265,4.95
7266,5.3
7267,4.4
7268,4.94
7269,5.83
7270,5.37
7271,5.64
7272,5.5
7273,5.59
7274,5.08
7275,5.82
7276,5.82
7277,6.4
7278,5.33
7279,6.28
7280,5.06
7281,5.65
7282,6.29
7283,6.06
7284,5.69
7285,4.71
7286,5.1
7287,5.46
7288,4.73
7289,4.88
7290,4.69
7291,4.46
7292,5.83
7293,4.94
7294,5.55
7295,5.72
7296,5.4
7297,5.07
7298,5.02
7299,5.82
7300,5.11
7301,5.63
7302,5.48
7303,5.42
7304,5.14
7305,5.14
7306,4.59
7307,5.19
7308,4.74
7309,4.92
7310,5.55
7311,5.89
7312,5.38
7313,4.99
7314,5.09
7315,5.34
7316,5.42
7317,5.5
7318,5.15
7319,4.84
7320,4.68
7321,4.82
7322,4.67
7323,5.24
7324,4.74
7325,5.11
7326,5.55
7327,5.66
7328,6.6
7329,6.3
7330,5.82
7331,5.81
7332,6.17
7333,5.5
7334,5.51
7335,5.38
7336,5.38
7337,5.67
7338,5.07
7339,5.32
7340,6.27
7341,6.19
7342,6.22
7343,5.45
7344,5.91
7345,5.46
7346,6.14
7347,5.17
7348,5.69
7349,5.71
7350,5.83
7351,5.55
7352,5.46
7353,6.28
7354,5.95
7355,6.28
7356,6.33
7357,5.86
7358,5.41
7359,6.06
7360,6.13
7361,5.7
7362,6.3
7363,5.66
7364,5.82
7365,6.75
7366,6.24
7367,6.05
7368,5.48
7369,5.79
7370,6.16
7371,5.68
7372,5.71
7373,6.32
7374,6.7
7375,6.46
7376,6.64
7377,6.33
7378,5.78
7379,5.57
7380,5.16
7381,6.49
7382,5.85
7383,5.67
7384,5.96
7385,5.9
7386,6.21
7387,6.48
7388,5.99
7389,6.2
7390,6.05
7391,5.5
7392,5.84
7393,5.77
7394,5.97
7395,5.83
7396,5.49
7397,5.29
7398,5.42
7399,5.73
7400,5.93
7401,6.51
7402,6.06
7403,5.99
7404,6.11
7405,6.11
7406,6.38
7407,5.99
7408,5.97
7409,6.46
7410,6.42
7411,5.52
7412,5.8
7413,6.2
7414,5.56
7415,5.92
7416,5.94
7417,6.13
7418,5.42
7419,5.99
7420,6.67
7421,6.66
7422,7.1
7423,6.7
7424,6.16
7425,5.92
7426,5.86
7427,6.24
7428,5.96
7429,5.54
7430,5.89
7431,5.88
7432,6.37
7433,6.84
7434,7.35
7435,6.01
7436,6.25
7437,6.7
7438,5.96
7439,6.42
7440,5.7
7441,5.59
7442,5.15
7443,5.02
7444,5.5
7445,5.3
7446,5.96
7447,6.38
7448,6.24
7449,5.49
7450,5.91
7451,5.44
7452,5.98
7453,7.29
7454,6.07
7455,6.45
7456,6.3
7457,6.25
7458,6.86
7459,6.68
7460,6.03
7461,6.83
7462,5.99
7463,6.42
7464,6.28
7465,6.49
7466,5.97
7467,5.87
7468,6.3
7469,5.59
7470,6.41
7471,5.88
7472,5.95
7473,6.29
7474,7.03
7475,7.36
7476,7.13
7477,6.18
7478,6.28
7479,6.27
7480,6.18
7481,6.15
7482,6.6
7483,5.97
7484,6.24
7485,6.22
7486,5.79
7487,6.2
7488,5.92
7489,6.03
7490,5.8
7491,6.59
7492,6.45
7493,6.92
7494,6.74
7495,6.33
7496,6.16
7497,6.07
7498,5.92
7499,5.9
7500,6.47
7501,6.52
7502,6.36
7503,5.78
7504,5.81
7505,5.86
7506,5.79
7507,5.71
7508,5.24
7509,5.41
7510,5.24
7511,5.82
7512,5.82
7513,5.78
7514,5.61
7515,5.54
7516,5.61
7517,5.49
7518,5.63
7519,5.79
7520,5.93
7521,5.75
7522,6.06
7523,5.87
7524,5.73
7525,5.7
7526,5.51
7527,6.15
7528,6.45
7529,6.43
7530,6.75
7531,5.89
7532,5.42
7533,5.99
7534,6.09
7535,6.27
7536,6.51
7537,5.89
7538,6.37
7539,6.19
7540,6.65
7541,6.35
7542,5.97
7543,6.08
7544,5.91
7545,6.24
7546,6.33
7547,6.23
7548,5.71
7549,5.33
7550,4.76
7551,4.89
7552,5.63
7553,5.2
7554,5.56
7555,5.55
7556,5.67
7557,6.72
7558,6.01
7559,6.74
7560,6.84
7561,7.31
7562,6.65
7563,7.02
7564,6.78
7565,6.46
7566,6.39
7567,5.79
7568,5.87
7569,5.51
7570,5.85
7571,5.44
7572,6.19
7573,5.86
7574,6.11
7575,5.9
7576,6.13
7577,6.47
7578,6.38
7579,6.23
7580,6.09
7581,5.41
7582,5.67
7583,6.29
7584,5.9
7585,5.8
7586,6.22
7587,5.84
7588,5.75
7589,6.76
7590,5.66
7591,5.97
7592,5.97
7593,5.98
7594,5.81
7595,5.67
7596,6.7
7597,6.56
7598,5.98
7599,6.21
7600,5.79
7601,5.61
7602,5.84
7603,6.05
7604,5.95
7605,5.61
7606,5.58
7607,6.34
7608,6.23
7609,5.88
7610,5.8
7611,5.47
7612,5.81
7613,5.69
7614,5.69
7615,5.83
7616,5.85
7617,6.53
7618,6.01
7619,5.89
7620,5.68
7621,6.03
7622,6.07
7623,5.8
7624,6.19
7625,5.89
7626,5.66
7627,6.03
7628,5.94
7629,6.25
7630,5.83
7631,5.68
7632,5.68
7633,5.15
7634,6.36
7635,6.55
7636,5.71
7637,6.56
7638,6.26
7639,4.51
7640,6.83
7641,6.36
7642,7.2
7643,6.61
7644,6.46
7645,6.49
7646,5.66
7647,6.19
7648,6.63
7649,6.34
7650,6.44
7651,6.43
7652,6.66
7653,6.69
7654,6.36
7655,6.5
7656,6.44
7657,6.54
7658,7.08
7659,6.78
7660,6.51
7661,5.96
7662,6.03
7663,6.91
7664,6.08
7665,6.82
7666,6.37
7667,6.56
7668,6.31
7669,5.69
7670,5.9
7671,5.85
7672,5.97
7673,6.5
7674,5.99
7675,5.97
7676,5.77
7677,6.77
7678,6.67
7679,6.19
7680,5.6
7681,5.85
7682,6.07
7683,6.09
7684,5.43
7685,5.76
7686,5.75
7687,5.74
7688,5.29
7689,5.15
7690,5.4
7691,5.69
7692,5.52
7693,5.95
7694,5.65
7695,5.6
7696,5.72
7697,5.81
7698,5.42
7699,5.91
7700,6.23
7701,5.47
7702,5.74
7703,5.47
7704,5.55
7705,5.5
7706,5.54
7707,5.86
7708,6.52
7709,6.62
7710,5.79
7711,5.55
7712,5.13
7713,5.65
7714,5.87
7715,6.18
7716,5.34
7717,6.44
7718,6.03
7719,5.47
7720,5.81
7721,6.01
7722,6.35
7723,6.09
7724,5.73
7725,5.81
7726,5.54
7727,5.31
7728,4.66
7729,5.38
7730,5.2
7731,5.0
7732,5.35
7733,4.69
7734,3.71
7735,4.98
7736,5.09
7737,5.66
7738,5.63
7739,5.55
7740,4.63
7741,5.99
7742,6.29
7743,5.28
7744,5.51
7745,5.8
7746,5.85
7747,5.56
7748,4.99
7749,5.47
7750,4.82
7751,5.29
7752,5.65
7753,5.16
7754,5.06
7755,5.55
7756,5.15
7757,5.26
7758,4.76
7759,5.07
7760,5.18
7761,5.12
7762,4.95
7763,5.55
7764,5.38
7765,5.51
7766,5.04
7767,4.6
7768,5.79
7769,5.67
7770,5.85
7771,5.71
7772,5.59
7773,4.66
7774,5.45
7775,5.29
7776,5.47
7777,5.43
7778,5.51
7779,6.18
7780,6.17
7781,5.82
7782,5.56
7783,5.45
7784,5.08
7785,4.9
7786,5.62
7787,5.33
7788,5.88
7789,6.72
7790,5.42
7791,6.07
7792,5.91
7793,5.81
7794,5.52
7795,5.17
7796,5.51
7797,6.19
7798,5.71
7799,6.05
7800,6.56
7801,5.78
7802,6.28
7803,6.09
7804,5.89
7805,6.25
7806,6.23
7807,5.82
7808,6.18
7809,6.1
7810,6.12
7811,5.8
7812,4.91
7813,4.83
7814,5.53
7815,5.32
7816,6.15
7817,5.43
7818,4.93
7819,5.34
7820,5.27
7821,6.3
7822,6.44
7823,6.29
7824,6.77
7825,5.45
7826,6.05
7827,5.39
7828,5.88
7829,6.22
7830,6.4
7831,6.35
7832,6.07
7833,5.41
7834,5.87
7835,6.52
7836,6.22
7837,6.38
7838,5.8
7839,5.91
7840,5.85
7841,5.22
7842,5.43
7843,5.79
7844,5.83
7845,6.14
7846,5.9
7847,4.41
7848,5.27
7849,5.39
7850,4.57
7851,4.44
7852,4.82
7853,5.41
7854,5.2
7855,5.1
7856,5.43
7857,5.07
7858,4.72
7859,5.91
7860,6.29
7861,5.88
7862,6.01
7863,5.98
7864,6.23
7865,6.29
7866,6.31
7867,6.5
7868,6.21
7869,6.48
7870,6.49
7871,6.14
7872,6.52
7873,6.84
7874,6.37
7875,6.78
7876,6.43
7877,7.17
7878,6.54
7879,6.55
7880,6.14
7881,6.79
7882,7.13
7883,6.9
7884,6.46
7885,6.45
7886,6.5
7887,6.94
7888,7.42
7889,7.02
7890,7.45
7891,8.08
7892,8.29
7893,7.54
7894,7.82
7895,7.44
7896,8.0
7897,7.27
7898,7.72
7899,7.62
7900,7.55
7901,7.56
7902,7.15
7903,7.09
7904,7.43
7905,6.72
7906,6.98
7907,6.93
7908,7.81
7909,7.5
7910,7.25
7911,7.4
7912,8.1
7913,7.59
7914,7.21
7915,7.43
7916,7.4
7917,7.78
7918,7.47
7919,6.51
7920,6.91
7921,6.35
7922,7.06
7923,7.27
7924,6.53
7925,6.48
7926,6.6
7927,6.81
7928,6.64
7929,6.67
7930,7.27
7931,6.55
7932,7.03
7933,6.25
7934,6.19
7935,6.32
7936,5.49
7937,6.34
7938,6.67
7939,6.95
7940,6.46
7941,6.56
7942,6.3
7943,6.47
7944,6.3
7945,6.21
7946,5.51
7947,4.3
7948,5.19
7949,4.42
7950,5.14
7951,5.35
7952,5.01
7953,5.19
7954,5.24
7955,5.4
7956,4.21
7957,4.57
7958,4.98
7959,4.81
7960,4.92
7961,4.44
7962,4.79
7963,4.85
7964,5.15
7965,5.16
7966,5.45
7967,6.43
7968,6.48
7969,6.06
7970,6.11
7971,6.16
7972,5.92
7973,6.2
7974,5.85
7975,6.43
7976,6.38
7977,6.44
7978,6.48
7979,6.48
7980,6.76
7981,6.49
7982,6.04
7983,6.15
7984,6.11
7985,6.29
7986,5.8
7987,6.04
7988,6.28
7989,5.6
7990,5.69
7991,6.15
7992,6.49
7993,5.98
7994,6.44
7995,5.82
7996,5.78
7997,5.75
7998,6.01
7999,5.86
8000,5.82
8001,5.51
8002,6.05
8003,6.18
8004,6.35
8005,6.23
8006,6.27
8007,5.71
8008,5.38
8009,5.69
8010,5.53
8011,5.5
8012,5.47
8013,5.22
8014,5.66
8015,5.81
8016,4.88
8017,4.37
8018,4.98
8019,4.73
8020,4.84
8021,5.58
8022,6.22
8023,6.25
8024,6.4
8025,6.37
8026,6.7
8027,6.26
8028,6.77
8029,6.32
8030,6.32
8031,6.17
8032,6.34
8033,5.8
8034,5.84
8035,6.0
8036,6.03
8037,6.01
8038,5.79
8039,5.79
8040,5.87
8041,5.75
8042,5.83
8043,4.68
8044,4.98
8045,4.71
8046,5.27
8047,5.58
8048,5.48
8049,4.65
8050,5.19
8051,5.18
8052,5.63
8053,6.61
8054,6.15
8055,5.63
8056,5.4
8057,5.52
8058,5.35
8059,5.85
8060,5.38
8061,4.8
8062,5.06
8063,6.41
8064,5.95
8065,5.65
8066,5.24
8067,5.39
8068,5.54
8069,5.71
8070,5.11
8071,4.82
8072,5.07
8073,4.91
8074,5.57
8075,5.34
8076,5.37
8077,6.2
8078,5.74
8079,6.01
8080,6.17
8081,5.95
8082,6.3
8083,5.75
8084,6.03
8085,5.6
8086,5.79
8087,6.26
8088,6.58
8089,5.71
8090,6.18
8091,5.52
8092,4.67
8093,5.49
8094,5.26
8095,5.8
8096,6.16
8097,5.43
8098,5.56
8099,5.24
8100,6.06
8101,5.12
8102,5.46
8103,5.33
8104,5.38
8105,4.92
8106,5.47
8107,5.14
8108,5.55
8109,4.8
8110,4.99
8111,4.75
8112,5.32
8113,5.19
8114,5.57
8115,5.33
8116,4.81
8117,4.64
8118,4.53
8119,5.31
8120,5.02
8121,5.12
8122,4.8
8123,4.8
8124,4.68
8125,5.06
8126,4.56
8127,5.92
