row_index,WNAC.ExlTmp.instMag.f
5710,0.3
5711,0.3
5712,0.3
5713,0.3
5714,0.3
5715,0.3
5716,0.3
5717,0.3
5718,0.3
5719,0.3
5720,0.3
5721,0.3
5722,0.3
5723,0.3
5724,0.3
5725,0.3
5726,0.3
5727,0.3
5728,0.3
5729,0.3
5730,0.3
5731,0.2
5732,0.3
5733,0.3
5734,0.3
5735,0.3
5736,0.3
5737,0.3
5738,0.2
5739,0.2
5740,0.1
5741,0.1
5742,0.1
5743,0.1
5744,0.1
5745,0.1
5746,0.1
5747,0.1
5748,0.1
5749,0.1
5750,0.0
5751,0.0
5752,0.1
5753,0.1
5754,0.1
5755,0.1
5756,0.1
5757,0.1
5758,0.1
5759,0.1
5760,0.1
5761,0.1
5762,0.1
5763,0.1
5764,0.1
5765,0.1
5766,0.2
5767,0.1
5768,0.1
5769,0.1
5770,0.1
5771,0.1
5772,0.1
5773,0.1
5774,0.1
5775,0.1
5776,0.1
5777,0.1
5778,0.1
5779,0.1
5780,0.1
5781,0.2
5782,0.1
5783,0.1
5784,0.1
5785,0.1
5786,0.2
5787,0.2
5788,0.3
5789,0.3
5790,0.3
5791,0.2
5792,0.1
5793,0.2
5794,0.2
5795,0.2
5796,0.2
5797,0.2
5798,0.2
5799,0.2
5800,0.2
5801,0.2
5802,0.2
5803,0.2
5804,0.3
5805,0.2
5806,0.2
5807,0.3
5808,0.2
5809,0.2
5810,0.2
5811,0.2
5812,0.1
5813,0.2
5814,0.2
5815,0.2
5816,0.2
5817,0.2
5818,0.3
5819,0.2
5820,0.2
5821,0.2
5822,0.2
5823,0.2
5824,0.2
5825,0.2
5826,0.2
5827,0.1
5828,0.1
5829,0.2
5830,0.1
5831,0.1
5832,0.1
5833,0.1
5834,0.1
5835,0.1
5836,0.1
5837,0.1
5838,0.1
5839,0.1
5840,0.1
5841,0.1
5842,0.1
5843,0.1
5844,0.1
5845,0.1
5846,0.1
5847,0.1
5848,0.1
5849,0.1
5850,0.1
5851,0.1
5852,0.1
5853,0.1
5854,0.2
5855,0.1
5856,0.1
5857,0.1
5858,0.1
5859,0.1
5860,0.1
5861,0.1
5862,0.1
5863,0.1
5864,0.1
5865,0.1
5866,0.1
5867,0.1
5868,0.1
5869,0.1
5870,0.1
5871,0.1
5872,0.1
5873,0.1
5874,0.1
5875,0.1
5876,0.1
5877,0.1
5878,0.1
5879,0.1
5880,0.1
5881,0.1
5882,0.1
5883,0.1
5884,0.1
5885,0.1
5886,0.1
5887,0.1
5888,0.1
5889,0.1
5890,0.1
5891,0.1
5892,0.2
5893,0.2
5894,0.2
5895,0.3
5896,0.3
5897,0.2
5898,0.2
5899,0.2
5900,0.2
5901,0.2
5902,0.2
5903,0.2
5904,0.1
5905,0.2
5906,0.2
5907,0.2
5908,0.1
5909,0.2
5910,0.2
5911,0.1
5912,0.1
5913,0.2
5914,0.2
5915,0.2
5916,0.2
5917,0.3
5918,0.2
5919,0.2
5920,0.2
5921,0.2
5922,0.2
5923,0.2
5924,0.1
5925,0.2
5926,0.1
5927,0.1
5928,0.2
5929,0.2
5930,0.1
5931,0.2
5932,0.1
5933,0.1
5934,0.3
5935,0.2
5936,0.2
5937,0.3
5938,0.2
5939,0.3
5940,0.2
5941,0.2
5942,0.2
5943,0.2
5944,0.2
5945,0.2
5946,0.2
5947,0.2
5948,0.2
5949,0.2
5950,0.2
5951,0.1
5952,0.1
5953,0.1
5954,0.1
5955,0.1
5956,0.1
5957,0.1
5958,0.2
5959,0.2
5960,0.2
5961,0.2
5962,0.1
5963,0.2
5964,0.1
5965,0.1
5966,0.1
5967,0.1
5968,0.1
5969,0.1
5970,0.1
5971,0.1
5972,0.2
5973,0.2
5974,0.2
5975,0.1
5976,0.2
5977,0.1
5978,0.1
5979,0.1
5980,0.2
5981,0.1
5982,0.1
5983,0.1
5984,0.1
5985,0.1
5986,0.1
5987,0.1
5988,0.1
5989,0.1
5990,0.1
5991,0.1
5992,0.1
5993,0.2
5994,0.2
5995,0.2
5996,0.2
5997,0.2
5998,0.3
5999,0.3
6000,0.3
6001,0.3
6002,0.3
6003,0.2
6004,0.2
6005,0.2
6006,0.1
6007,0.1
6008,0.1
6009,0.1
6010,0.1
6011,0.1
6012,0.1
6013,0.0
6014,0.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,0.0
6020,0.1
6021,0.0
6022,0.0
6023,0.0
6024,0.1
6025,0.1
6026,0.1
6027,0.1
6028,0.1
6029,0.1
6030,0.1
6031,0.2
6032,0.2
6033,0.2
6034,0.2
6035,0.2
6036,0.1
6037,0.1
6038,0.1
6039,0.1
6040,0.1
6041,0.1
6042,0.2
6043,0.1
6044,0.1
6045,0.1
6046,0.1
6047,0.1
6048,0.1
6049,0.1
6050,0.1
6051,0.2
6052,0.1
6053,0.1
6054,0.1
6055,0.1
6056,0.1
6057,0.1
6058,0.1
6059,0.1
6060,0.1
6061,0.1
6062,0.1
6063,0.1
6064,0.1
6065,0.1
6066,0.1
6067,0.1
6068,0.1
6069,0.0
6070,0.1
6071,0.1
6072,0.1
6073,0.1
6074,0.1
6075,0.1
6076,0.0
6077,0.1
6078,0.1
6079,0.1
6080,0.1
6081,0.1
6082,0.1
6083,0.1
6084,0.1
6085,0.2
6086,0.1
6087,0.2
6088,0.2
6089,0.2
6090,0.2
6091,0.2
6092,0.1
6093,0.2
6094,0.2
6095,0.2
6096,0.2
6097,0.2
6098,0.2
6099,0.3
6100,0.2
6101,0.3
6102,0.2
6103,0.1
6104,0.1
6105,0.1
6106,0.1
6107,0.2
6108,0.2
6109,0.1
6110,0.1
6111,0.1
6112,0.1
6113,0.1
6114,0.0
6115,0.0
6116,0.0
6117,0.1
6118,0.1
6119,0.1
6120,0.1
6121,0.1
6122,0.2
6123,0.2
6124,0.2
6125,0.3
6126,0.2
6127,0.3
6128,0.3
6129,0.2
6130,0.1
6131,0.1
6132,0.1
6133,0.1
6134,0.1
6135,0.1
6136,0.1
6137,0.1
6138,0.1
6139,0.1
6140,0.1
6141,0.0
6142,0.1
6143,0.1
6144,0.1
6145,0.0
6146,0.1
6147,0.0
6148,0.0
6149,0.0
6150,0.0
6151,0.0
6152,0.0
6153,0.0
6154,0.0
6155,0.0
6156,0.0
6157,0.0
6158,0.0
6159,0.0
6160,0.0
6161,0.0
6162,0.0
6163,0.0
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,0.0
6171,0.0
6172,0.0
6173,0.0
6174,0.0
6175,0.0
6176,0.0
6177,0.0
6178,0.1
6179,0.0
6180,0.1
6181,0.1
6182,0.1
6183,0.1
6184,0.0
6185,0.0
6186,0.1
6187,0.1
6188,0.1
6189,0.0
6190,0.1
6191,0.1
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,0.0
6199,0.0
6200,0.0
6201,0.0
6202,0.0
6203,0.0
6204,0.0
6205,0.0
6206,-0.1
6207,-0.1
6208,-0.1
6209,-0.1
6210,-0.1
6211,-0.1
6212,-0.1
6213,-0.1
6214,-0.1
6215,-0.1
6216,-0.1
6217,-0.1
6218,-0.1
6219,-0.1
6220,-0.1
6221,-0.1
6222,-0.1
6223,-0.1
6224,-0.1
6225,-0.1
6226,-0.1
6227,-0.1
6228,-0.1
6229,-0.1
6230,0.0
6231,-0.1
6232,-0.1
6233,-0.1
6234,-0.1
6235,0.0
6236,0.0
6237,0.0
6238,-0.1
6239,-0.1
6240,-0.1
6241,-0.1
6242,-0.1
6243,-0.1
6244,-0.2
6245,-0.1
6246,-0.2
6247,-0.2
6248,-0.2
6249,-0.2
6250,-0.2
6251,-0.2
6252,-0.2
6253,-0.2
6254,-0.2
6255,-0.1
6256,-0.1
6257,-0.1
6258,-0.1
6259,-0.1
6260,-0.1
6261,-0.1
6262,-0.1
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,0.0
6271,0.0
6272,0.0
6273,0.0
6274,0.0
6275,0.0
6276,0.0
6277,0.0
6278,0.0
6279,0.0
6280,0.0
6281,-0.1
6282,-0.1
6283,-0.1
6284,0.0
6285,-0.1
6286,-0.1
6287,0.0
6288,-0.1
6289,-0.1
6290,0.0
6291,0.0
6292,0.0
6293,-0.1
6294,0.0
6295,0.0
6296,0.0
6297,0.0
6298,0.0
6299,0.1
6300,0.0
6301,0.0
6302,0.0
6303,0.1
6304,0.0
6305,0.0
6306,0.0
6307,0.1
6308,0.0
6309,0.1
6310,0.1
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,-0.1
6316,-0.1
6317,-0.1
6318,-0.1
6319,-0.1
6320,-0.1
6321,-0.1
6322,0.0
6323,-0.1
6324,-0.1
6325,-0.1
6326,-0.1
6327,-0.1
6328,-0.1
6329,-0.1
6330,-0.1
6331,-0.1
6332,-0.2
6333,-0.1
6334,-0.1
6335,-0.1
6336,-0.2
6337,-0.1
6338,-0.1
6339,-0.1
6340,-0.1
6341,-0.1
6342,-0.1
6343,0.0
6344,-0.1
6345,-0.1
6346,-0.1
6347,-0.1
6348,-0.1
6349,0.0
6350,-0.1
6351,0.0
6352,0.0
6353,0.0
6354,0.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,-0.1
6361,0.0
6362,0.0
6363,-0.1
6364,0.0
6365,-0.1
6366,0.0
6367,-0.1
6368,-0.1
6369,-0.1
6370,-0.1
6371,-0.2
6372,-0.1
6373,-0.1
6374,-0.1
6375,-0.1
6376,-0.2
6377,-0.2
6378,-0.2
6379,-0.2
6380,-0.2
6381,-0.2
6382,-0.2
6383,-0.1
6384,-0.2
6385,-0.2
6386,-0.2
6387,-0.2
6388,-0.2
6389,-0.2
6390,-0.2
6391,-0.2
6392,-0.2
6393,-0.2
6394,-0.2
6395,-0.2
6396,-0.2
6397,-0.2
6398,-0.2
6399,-0.1
6400,-0.1
6401,-0.2
6402,-0.2
6403,-0.2
6404,-0.1
6405,-0.2
6406,-0.1
6407,-0.2
6408,-0.1
6409,-0.2
6410,-0.1
6411,-0.1
6412,-0.1
6413,-0.2
6414,-0.1
6415,-0.1
6416,-0.1
6417,-0.1
6418,-0.1
6419,-0.1
6420,-0.1
6421,-0.1
6422,-0.1
6423,-0.1
6424,-0.1
6425,-0.1
6426,-0.1
6427,-0.1
6428,-0.1
6429,0.0
6430,0.0
6431,0.0
6432,0.0
6433,0.0
6434,0.0
6435,0.0
6436,0.0
6437,0.0
6438,0.0
6439,-0.1
6440,0.0
6441,0.0
6442,0.0
6443,0.0
6444,0.0
6445,-0.1
6446,-0.2
6447,-0.2
6448,-0.1
6449,-0.1
6450,-0.2
6451,-0.2
6452,-0.1
6453,-0.2
6454,-0.2
6455,-0.2
6456,-0.1
6457,-0.1
6458,-0.2
6459,-0.1
6460,-0.2
6461,-0.2
6462,-0.2
6463,-0.2
6464,-0.1
6465,-0.2
6466,-0.2
6467,-0.2
6468,-0.2
6469,-0.2
6470,-0.1
6471,-0.2
6472,-0.1
6473,-0.1
6474,-0.1
6475,-0.1
6476,-0.1
6477,-0.1
6478,-0.1
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,-0.1
6490,-0.1
6491,-0.1
6492,-0.2
6493,-0.2
6494,-0.2
6495,-0.2
6496,-0.2
6497,-0.1
6498,-0.2
6499,-0.2
6500,-0.2
6501,-0.2
6502,-0.1
6503,-0.1
6504,-0.1
6505,-0.1
6506,-0.1
6507,-0.1
6508,-0.1
6509,-0.1
6510,-0.1
6511,-0.1
6512,-0.1
6513,-0.1
6514,-0.2
6515,-0.1
6516,-0.2
6517,-0.2
6518,-0.2
6519,-0.1
6520,-0.1
6521,-0.1
6522,-0.1
6523,-0.1
6524,-0.1
6525,0.0
6526,0.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,-0.1
6532,0.0
6533,-0.1
6534,-0.1
6535,-0.2
6536,-0.2
6537,-0.2
6538,-0.2
6539,-0.2
6540,-0.2
6541,-0.2
6542,-0.2
6543,-0.2
6544,-0.2
6545,-0.2
6546,-0.2
6547,-0.2
6548,-0.2
6549,-0.2
6550,-0.2
6551,-0.2
6552,-0.2
6553,-0.2
6554,-0.2
6555,-0.2
6556,-0.2
6557,-0.2
6558,-0.2
6559,-0.1
6560,-0.2
6561,-0.2
6562,-0.1
6563,-0.2
6564,-0.1
6565,-0.1
6566,-0.1
6567,-0.2
6568,-0.1
6569,-0.1
6570,-0.2
6571,-0.2
6572,-0.2
6573,-0.2
6574,-0.2
6575,-0.2
6576,-0.2
6577,-0.2
6578,-0.2
6579,-0.2
6580,-0.2
6581,-0.3
6582,-0.2
6583,-0.2
6584,-0.2
6585,-0.2
6586,-0.2
6587,-0.2
6588,-0.2
6589,-0.2
6590,-0.2
6591,-0.2
6592,-0.1
6593,-0.2
6594,-0.2
6595,-0.2
6596,-0.2
6597,-0.2
6598,-0.2
6599,-0.2
6600,-0.2
6601,-0.2
6602,-0.2
6603,-0.2
6604,-0.2
6605,-0.2
6606,-0.2
6607,-0.2
6608,-0.2
6609,-0.2
6610,-0.2
6611,-0.2
6612,-0.2
6613,-0.2
6614,-0.2
6615,-0.2
6616,-0.2
6617,-0.2
6618,-0.2
6619,-0.2
6620,-0.1
6621,-0.2
6622,-0.2
6623,-0.1
6624,-0.1
6625,-0.1
6626,-0.1
6627,-0.1
6628,-0.1
6629,-0.1
6630,-0.1
6631,-0.2
6632,-0.2
6633,-0.2
6634,-0.2
6635,-0.2
6636,-0.2
6637,-0.2
6638,-0.2
6639,-0.2
6640,-0.2
6641,-0.2
6642,-0.2
6643,-0.2
6644,-0.2
6645,-0.3
6646,-0.2
6647,-0.2
6648,-0.2
6649,-0.2
6650,-0.2
6651,-0.2
6652,-0.2
6653,-0.2
6654,-0.2
6655,-0.2
6656,-0.2
6657,-0.2
6658,-0.2
6659,-0.2
6660,-0.2
6661,-0.2
6662,-0.2
6663,-0.2
6664,-0.2
6665,-0.2
6666,-0.2
6667,-0.2
6668,-0.3
6669,-0.2
6670,-0.3
6671,-0.3
6672,-0.3
6673,-0.3
6674,-0.4
6675,-0.4
6676,-0.3
6677,-0.4
6678,-0.4
6679,-0.4
6680,-0.4
6681,-0.4
6682,-0.4
6683,-0.4
6684,-0.4
6685,-0.4
6686,-0.4
6687,-0.4
6688,-0.4
6689,-0.4
6690,-0.4
6691,-0.4
6692,-0.4
6693,-0.4
6694,-0.4
6695,-0.4
6696,-0.3
6697,-0.4
6698,-0.4
6699,-0.4
6700,-0.4
6701,-0.4
6702,-0.4
6703,-0.4
6704,-0.4
6705,-0.4
6706,-0.4
6707,-0.4
6708,-0.4
6709,-0.4
6710,-0.4
6711,-0.4
6712,-0.4
6713,-0.4
6714,-0.4
6715,-0.3
6716,-0.3
6717,-0.4
6718,-0.3
6719,-0.3
6720,-0.4
6721,-0.3
6722,-0.2
6723,-0.2
6724,-0.2
6725,-0.2
6726,-0.2
6727,-0.2
6728,-0.2
6729,-0.3
6730,-0.3
6731,-0.3
6732,-0.2
6733,-0.3
6734,-0.3
6735,-0.3
6736,-0.3
6737,-0.3
6738,-0.3
6739,-0.4
6740,-0.4
6741,-0.4
6742,-0.3
6743,-0.4
6744,-0.4
6745,-0.4
6746,-0.3
6747,-0.3
6748,-0.4
6749,-0.4
6750,-0.3
6751,-0.4
6752,-0.3
6753,-0.4
6754,-0.4
6755,-0.4
6756,-0.4
6757,-0.4
6758,-0.4
6759,-0.4
6760,-0.4
6761,-0.4
6762,-0.4
6763,-0.4
6764,-0.4
6765,-0.4
6766,-0.4
6767,-0.4
6768,-0.4
6769,-0.4
6770,-0.4
6771,-0.4
6772,-0.4
6773,-0.4
6774,-0.4
6775,-0.4
6776,-0.4
6777,-0.4
6778,-0.3
6779,-0.4
6780,-0.4
6781,-0.4
6782,-0.4
6783,-0.4
6784,-0.4
6785,-0.4
6786,-0.4
6787,-0.4
6788,-0.4
6789,-0.4
6790,-0.3
6791,-0.4
6792,-0.4
6793,-0.4
6794,-0.4
6795,-0.4
6796,-0.4
6797,-0.4
6798,-0.4
6799,-0.4
6800,-0.4
6801,-0.4
6802,-0.4
6803,-0.4
6804,-0.4
6805,-0.4
6806,-0.4
6807,-0.4
6808,-0.4
6809,-0.4
6810,-0.4
6811,-0.4
6812,-0.4
6813,-0.4
6814,-0.3
6815,-0.4
6816,-0.4
6817,-0.4
6818,-0.4
6819,-0.3
6820,-0.3
6821,-0.4
6822,-0.4
6823,-0.4
6824,-0.4
6825,-0.5
6826,-0.4
6827,-0.4
6828,-0.4
6829,-0.4
6830,-0.5
6831,-0.5
6832,-0.5
6833,-0.4
6834,-0.4
6835,-0.4
6836,-0.4
6837,-0.5
6838,-0.5
6839,-0.4
6840,-0.5
6841,-0.4
6842,-0.5
6843,-0.4
6844,-0.4
6845,-0.4
6846,-0.5
6847,-0.4
6848,-0.4
6849,-0.4
6850,-0.5
6851,-0.4
6852,-0.5
6853,-0.4
6854,-0.4
6855,-0.4
6856,-0.4
6857,-0.4
6858,-0.4
6859,-0.4
6860,-0.4
6861,-0.4
6862,-0.4
6863,-0.4
6864,-0.4
6865,-0.4
6866,-0.4
6867,-0.4
6868,-0.4
6869,-0.4
6870,-0.5
6871,-0.4
6872,-0.4
6873,-0.5
6874,-0.5
6875,-0.5
6876,-0.5
6877,-0.5
6878,-0.4
6879,-0.5
6880,-0.5
6881,-0.5
6882,-0.5
6883,-0.4
6884,-0.4
6885,-0.5
6886,-0.5
6887,-0.4
6888,-0.4
6889,-0.5
6890,-0.4
6891,-0.4
6892,-0.4
6893,-0.4
6894,-0.4
6895,-0.4
6896,-0.4
6897,-0.4
6898,-0.4
6899,-0.5
6900,-0.5
6901,-0.5
6902,-0.5
6903,-0.5
6904,-0.5
6905,-0.5
6906,-0.5
6907,-0.5
6908,-0.5
6909,-0.5
6910,-0.5
6911,-0.5
6912,-0.5
6913,-0.5
6914,-0.5
6915,-0.5
6916,-0.5
6917,-0.5
6918,-0.5
6919,-0.5
6920,-0.5
6921,-0.5
6922,-0.5
6923,-0.5
6924,-0.5
6925,-0.5
6926,-0.5
6927,-0.5
6928,-0.5
6929,-0.5
6930,-0.5
6931,-0.5
6932,-0.5
6933,-0.6
6934,-0.5
6935,-0.6
6936,-0.6
6937,-0.69
6938,-0.6
6939,-0.5
6940,-0.5
6941,-0.6
6942,-0.6
6943,-0.6
6944,-0.6
6945,-0.69
6946,-0.6
6947,-0.6
6948,-0.5
6949,-0.6
6950,-0.6
6951,-0.6
6952,-0.69
6953,-0.6
6954,-0.5
6955,-0.6
6956,-0.69
6957,-0.6
6958,-0.6
6959,-0.6
6960,-0.6
6961,-0.6
6962,-0.6
6963,-0.5
6964,-0.5
6965,-0.5
6966,-0.6
6967,-0.5
6968,-0.6
6969,-0.5
6970,-0.5
6971,-0.5
6972,-0.5
6973,-0.5
6974,-0.5
6975,-0.6
6976,-0.5
6977,-0.5
6978,-0.6
6979,-0.6
6980,-0.5
6981,-0.6
6982,-0.6
6983,-0.6
6984,-0.5
6985,-0.5
6986,-0.6
6987,-0.6
6988,-0.6
6989,-0.6
6990,-0.5
6991,-0.6
6992,-0.5
6993,-0.6
6994,-0.6
6995,-0.5
6996,-0.5
6997,-0.6
6998,-0.6
6999,-0.5
7000,-0.5
7001,-0.5
7002,-0.6
7003,-0.5
7004,-0.5
7005,-0.6
7006,-0.6
7007,-0.69
7008,-0.6
7009,-0.6
7010,-0.6
7011,-0.5
7012,-0.6
7013,-0.5
7014,-0.6
7015,-0.6
7016,-0.5
7017,-0.5
7018,-0.6
7019,-0.5
7020,-0.5
7021,-0.5
7022,-0.5
7023,-0.5
7024,-0.5
7025,-0.5
7026,-0.5
7027,-0.5
7028,-0.5
7029,-0.5
7030,-0.5
7031,-0.5
7032,-0.5
7033,-0.5
7034,-0.5
7035,-0.5
7036,-0.5
7037,-0.5
7038,-0.5
7039,-0.5
7040,-0.5
7041,-0.5
7042,-0.5
7043,-0.5
7044,-0.5
7045,-0.6
7046,-0.5
7047,-0.6
7048,-0.5
7049,-0.5
7050,-0.6
7051,-0.6
7052,-0.6
7053,-0.6
7054,-0.6
7055,-0.5
7056,-0.6
7057,-0.6
7058,-0.6
7059,-0.6
7060,-0.5
7061,-0.5
7062,-0.6
7063,-0.5
7064,-0.5
7065,-0.6
7066,-0.5
7067,-0.5
7068,-0.5
7069,-0.6
7070,-0.5
7071,-0.5
7072,-0.5
7073,-0.5
7074,-0.5
7075,-0.5
7076,-0.5
7077,-0.5
7078,-0.5
7079,-0.5
7080,-0.5
7081,-0.5
7082,-0.5
7083,-0.5
7084,-0.5
7085,-0.5
7086,-0.5
7087,-0.5
7088,-0.5
7089,-0.5
7090,-0.5
7091,-0.5
7092,-0.5
7093,-0.5
7094,-0.5
7095,-0.5
7096,-0.5
7097,-0.5
7098,-0.5
7099,-0.5
7100,-0.5
7101,-0.5
7102,-0.6
7103,-0.5
7104,-0.5
7105,-0.5
7106,-0.6
7107,-0.5
7108,-0.6
7109,-0.5
7110,-0.6
7111,-0.5
7112,-0.6
7113,-0.5
7114,-0.6
7115,-0.6
7116,-0.5
7117,-0.6
7118,-0.5
7119,-0.5
7120,-0.5
7121,-0.5
7122,-0.5
7123,-0.5
7124,-0.5
7125,-0.5
7126,-0.6
7127,-0.6
7128,-0.6
7129,-0.5
7130,-0.5
7131,-0.5
7132,-0.6
7133,-0.5
7134,-0.6
7135,-0.5
7136,-0.6
7137,-0.69
7138,-0.6
7139,-0.6
7140,-0.6
7141,-0.6
7142,-0.6
7143,-0.69
7144,-0.6
7145,-0.6
7146,-0.6
7147,-0.5
7148,-0.6
7149,-0.6
7150,-0.6
7151,-0.5
7152,-0.5
7153,-0.6
7154,-0.5
7155,-0.5
7156,-0.5
7157,-0.6
7158,-0.5
7159,-0.5
7160,-0.5
7161,-0.6
7162,-0.5
7163,-0.6
7164,-0.5
7165,-0.5
7166,-0.5
7167,-0.5
7168,-0.5
7169,-0.5
7170,-0.5
7171,-0.5
7172,-0.5
7173,-0.5
7174,-0.5
7175,-0.5
7176,-0.5
7177,-0.5
7178,-0.5
7179,-0.5
7180,-0.5
7181,-0.5
7182,-0.69
7183,-0.69
7184,-0.69
7185,-0.6
7186,-0.69
7187,-0.69
7188,-0.69
7189,-0.69
7190,-0.69
7191,-0.69
7192,-0.69
7193,-0.69
7194,-0.8
7195,-0.69
7196,-0.69
7197,-0.69
7198,-0.69
7199,-0.69
7200,-0.69
7201,-0.69
7202,-0.69
7203,-0.69
7204,-0.69
7205,-0.69
7206,-0.69
7207,-0.69
7208,-0.69
7209,-0.69
7210,-0.69
7211,-0.69
7212,-0.69
7213,-0.69
7214,-0.69
7215,-0.69
7216,-0.69
7217,-0.69
7218,-0.69
7219,-0.69
7220,-0.69
7221,-0.69
7222,-0.69
7223,-0.8
7224,-0.8
7225,-0.69
7226,-0.69
7227,-0.69
7228,-0.69
7229,-0.8
7230,-0.69
7231,-0.69
7232,-0.69
7233,-0.69
7234,-0.69
7235,-0.69
7236,-0.69
7237,-0.69
7238,-0.69
7239,-0.6
7240,-0.69
7241,-0.69
7242,-0.6
7243,-0.69
7244,-0.6
7245,-0.6
7246,-0.6
7247,-0.6
7248,-0.69
7249,-0.6
7250,-0.6
7251,-0.6
7252,-0.6
7253,-0.6
7254,-0.6
7255,-0.69
7256,-0.69
7257,-0.69
7258,-0.69
7259,-0.69
7260,-0.69
7261,-0.69
7262,-0.69
7263,-0.69
7264,-0.69
7265,-0.69
7266,-0.69
7267,-0.69
7268,-0.69
7269,-0.69
7270,-0.69
7271,-0.69
7272,-0.69
7273,-0.69
7274,-0.69
7275,-0.69
7276,-0.69
7277,-0.69
7278,-0.69
7279,-0.69
7280,-0.8
7281,-0.8
7282,-0.8
7283,-0.8
7284,-0.8
7285,-0.8
7286,-0.8
7287,-0.69
7288,-0.8
7289,-0.8
7290,-0.8
7291,-0.8
7292,-0.69
7293,-0.8
7294,-0.89
7295,-0.8
7296,-0.8
7297,-0.89
7298,-0.8
7299,-0.8
7300,-0.89
7301,-0.8
7302,-0.8
7303,-0.89
7304,-0.8
7305,-0.8
7306,-0.8
7307,-0.8
7308,-0.89
7309,-0.89
7310,-0.8
7311,-0.8
7312,-0.8
7313,-0.89
7314,-0.8
7315,-0.8
7316,-0.8
7317,-0.8
7318,-0.8
7319,-0.8
7320,-0.8
7321,-0.8
7322,-0.8
7323,-0.8
7324,-0.69
7325,-0.69
7326,-0.8
7327,-0.69
7328,-0.69
7329,-0.69
7330,-0.8
7331,-0.8
7332,-0.8
7333,-0.8
7334,-0.8
7335,-0.89
7336,-0.89
7337,-0.89
7338,-0.8
7339,-0.89
7340,-0.89
7341,-0.8
7342,-0.8
7343,-0.89
7344,-0.89
7345,-0.8
7346,-0.89
7347,-0.8
7348,-0.89
7349,-0.89
7350,-0.8
7351,-0.89
7352,-0.89
7353,-0.89
7354,-0.8
7355,-0.8
7356,-0.89
7357,-0.89
7358,-0.89
7359,-0.89
7360,-0.89
7361,-0.89
7362,-0.8
7363,-0.89
7364,-0.89
7365,-0.8
7366,-0.8
7367,-0.8
7368,-0.8
7369,-0.8
7370,-0.8
7371,-0.8
7372,-0.8
7373,-0.8
7374,-0.8
7375,-0.8
7376,-0.8
7377,-0.8
7378,-0.8
7379,-0.8
7380,-0.89
7381,-0.8
7382,-0.89
7383,-0.89
7384,-0.89
7385,-0.89
7386,-0.89
7387,-0.89
7388,-0.89
7389,-0.89
7390,-0.89
7391,-0.8
7392,-0.89
7393,-0.89
7394,-0.89
7395,-0.89
7396,-0.89
7397,-0.89
7398,-0.89
7399,-0.89
7400,-0.89
7401,-0.89
7402,-0.8
7403,-0.89
7404,-0.89
7405,-0.89
7406,-0.89
7407,-0.8
7408,-0.89
7409,-0.89
7410,-0.8
7411,-0.89
7412,-0.89
7413,-0.89
7414,-0.89
7415,-0.89
7416,-0.89
7417,-0.89
7418,-0.89
7419,-0.89
7420,-0.89
7421,-0.8
7422,-0.8
7423,-0.8
7424,-0.89
7425,-0.8
7426,-0.89
7427,-0.89
7428,-0.8
7429,-0.8
7430,-0.89
7431,-0.8
7432,-0.8
7433,-0.8
7434,-0.8
7435,-0.89
7436,-0.89
7437,-0.89
7438,-0.8
7439,-0.8
7440,-0.89
7441,-0.8
7442,-0.8
7443,-0.89
7444,-0.8
7445,-0.89
7446,-0.89
7447,-0.89
7448,-0.8
7449,-0.89
7450,-0.89
7451,-0.8
7452,-0.8
7453,-0.8
7454,-0.8
7455,-0.89
7456,-0.89
7457,-0.89
7458,-0.89
7459,-0.89
7460,-0.89
7461,-0.89
7462,-0.89
7463,-0.89
7464,-0.89
7465,-0.89
7466,-0.89
7467,-0.89
7468,-0.89
7469,-0.89
7470,-0.89
7471,-0.89
7472,-0.89
7473,-0.89
7474,-0.89
7475,-0.89
7476,-0.89
7477,-0.89
7478,-0.89
7479,-0.89
7480,-0.89
7481,-0.89
7482,-0.89
7483,-0.89
7484,-0.89
7485,-0.89
7486,-1.0
7487,-0.89
7488,-0.89
7489,-0.89
7490,-0.89
7491,-0.89
7492,-0.89
7493,-0.89
7494,-0.89
7495,-0.89
7496,-0.89
7497,-0.89
7498,-0.89
7499,-0.89
7500,-0.89
7501,-0.89
7502,-0.89
7503,-0.89
7504,-0.89
7505,-0.89
7506,-0.89
7507,-0.89
7508,-1.0
7509,-0.89
7510,-0.89
7511,-0.89
7512,-0.89
7513,-1.0
7514,-0.89
7515,-0.89
7516,-1.0
7517,-1.0
7518,-0.89
7519,-0.89
7520,-0.89
7521,-0.89
7522,-1.0
7523,-1.0
7524,-0.89
7525,-0.89
7526,-0.89
7527,-0.89
7528,-1.0
7529,-1.0
7530,-0.89
