row_index,WNAC.IntTmp.instMag.f
5763,0.8
5764,0.8
5765,0.8
5766,0.8
5767,0.8
5768,0.8
5769,0.8
5770,0.8
5771,0.8
5772,0.8
5773,0.8
5774,0.8
5775,0.8
5776,0.8
5777,0.8
5778,0.8
5779,0.8
5780,0.8
5781,0.8
5782,0.8
5783,0.8
5784,0.8
5785,0.8
5786,0.8
5787,0.8
5788,0.8
5789,0.8
5790,0.8
5791,0.8
5792,0.8
5793,0.8
5794,0.8
5795,0.8
5796,0.8
5797,0.8
5798,0.8
5799,0.8
5800,0.8
5801,0.8
5802,0.8
5803,0.8
5804,0.8
5805,0.8
5806,0.8
5807,0.8
5808,0.8
5809,0.8
5810,0.8
5811,0.8
5812,0.8
5813,0.8
5814,0.8
5815,0.8
5816,0.8
5817,0.8
5818,0.8
5819,0.8
5820,0.8
5821,0.8
5822,0.8
5823,0.8
5824,0.8
5825,0.8
5826,0.8
5827,0.8
5828,0.8
5829,1.0
5830,1.0
5831,0.89
5832,0.89
5833,1.0
5834,0.89
5835,0.89
5836,0.89
5837,0.89
5838,0.8
5839,0.89
5840,0.89
5841,0.89
5842,0.89
5843,0.89
5844,0.89
5845,0.89
5846,0.8
5847,0.89
5848,1.0
5849,0.89
5850,0.89
5851,0.89
5852,0.8
5853,0.89
5854,0.89
5855,1.0
5856,0.89
5857,1.0
5858,1.0
5859,0.89
5860,1.0
5861,0.89
5862,1.0
5863,1.0
5864,1.0
5865,1.0
5866,1.0
5867,1.0
5868,1.0
5869,1.0
5870,1.0
5871,1.0
5872,1.0
5873,1.0
5874,1.0
5875,1.0
5876,1.0
5877,0.89
5878,0.89
5879,1.0
5880,1.0
5881,1.0
5882,1.0
5883,1.0
5884,1.0
5885,1.0
5886,1.0
5887,1.0
5888,1.0
5889,1.0
5890,1.0
5891,0.89
5892,1.0
5893,0.89
5894,1.0
5895,0.89
5896,1.0
5897,1.0
5898,0.89
5899,1.0
5900,1.0
5901,1.0
5902,1.0
5903,1.0
5904,1.0
5905,1.0
5906,1.0
5907,1.0
5908,1.0
5909,1.0
5910,1.0
5911,1.0
5912,1.0
5913,1.0
5914,1.0
5915,1.0
5916,1.0
5917,1.0
5918,1.1
5919,1.1
5920,1.1
5921,1.1
5922,1.0
5923,1.0
5924,1.0
5925,1.0
5926,1.0
5927,1.0
5928,1.0
5929,1.0
5930,1.0
5931,1.0
5932,1.1
5933,1.1
5934,1.0
5935,1.1
5936,1.0
5937,1.1
5938,1.0
5939,1.0
5940,1.0
5941,1.0
5942,1.0
5943,1.1
5944,1.1
5945,1.1
5946,1.0
5947,1.0
5948,1.0
5949,0.89
5950,0.89
5951,0.89
5952,0.89
5953,0.8
5954,0.8
5955,0.89
5956,0.8
5957,0.8
5958,0.8
5959,0.8
5960,0.8
5961,0.8
5962,0.8
5963,0.8
5964,0.8
5965,0.8
5966,0.8
5967,0.8
5968,0.8
5969,0.8
5970,0.8
5971,0.8
5972,0.8
5973,0.8
5974,0.8
5975,0.8
5976,0.8
5977,0.8
5978,0.8
5979,0.8
5980,0.8
5981,0.8
5982,0.8
5983,0.8
5984,0.8
5985,0.69
5986,0.69
5987,0.69
5988,0.69
5989,0.69
5990,0.69
5991,0.69
5992,0.69
5993,0.69
5994,0.69
5995,0.6
5996,0.69
5997,0.6
5998,0.6
5999,0.6
6000,0.6
6001,0.6
6002,0.6
6003,0.6
6004,0.6
6005,0.6
6006,0.6
6007,0.6
6008,0.6
6009,0.6
6010,0.6
6011,0.6
6012,0.6
6013,0.6
6014,0.6
6015,0.6
6016,0.6
6017,0.6
6018,0.6
6019,0.5
6020,0.5
6021,0.6
6022,0.5
6023,0.5
6024,0.6
6025,0.6
6026,0.5
6027,0.5
6028,0.6
6029,0.5
6030,0.6
6031,0.5
6032,0.6
6033,0.6
6034,0.6
6035,0.6
6036,0.6
6037,0.6
6038,0.5
6039,0.5
6040,0.5
6041,0.5
6042,0.5
6043,0.5
6044,0.6
6045,0.5
6046,0.5
6047,0.5
6048,0.5
6049,0.5
6050,0.5
6051,0.5
6052,0.5
6053,0.5
6054,0.5
6055,0.5
6056,0.5
6057,0.5
6058,0.5
6059,0.5
6060,0.5
6061,0.5
6062,0.5
6063,0.5
6064,0.5
6065,0.5
6066,0.5
6067,0.5
6068,0.5
6069,0.5
6070,0.5
6071,0.5
6072,0.5
6073,0.5
6074,0.5
6075,0.5
6076,0.5
6077,0.5
6078,0.5
6079,0.5
6080,0.5
6081,0.5
6082,0.5
6083,0.5
6084,0.5
6085,0.5
6086,0.5
6087,0.5
6088,0.5
6089,0.5
6090,0.5
6091,0.5
6092,0.5
6093,0.5
6094,0.5
6095,0.5
6096,0.5
6097,0.5
6098,0.5
6099,0.5
6100,0.5
6101,0.5
6102,0.5
6103,0.5
6104,0.5
6105,0.5
6106,0.5
6107,0.5
6108,0.5
6109,0.5
6110,0.5
6111,0.5
6112,0.5
6113,0.5
6114,0.5
6115,0.5
6116,0.5
6117,0.5
6118,0.5
6119,0.5
6120,0.5
6121,0.5
6122,0.5
6123,0.5
6124,0.5
6125,0.5
6126,0.5
6127,0.5
6128,0.5
6129,0.5
6130,0.5
6131,0.5
6132,0.5
6133,0.5
6134,0.5
6135,0.5
6136,0.5
6137,0.5
6138,0.5
6139,0.5
6140,0.5
6141,0.5
6142,0.4
6143,0.5
6144,0.5
6145,0.5
6146,0.5
6147,0.5
6148,0.4
6149,0.5
6150,0.5
6151,0.4
6152,0.5
6153,0.5
6154,0.4
6155,0.5
6156,0.5
6157,0.4
6158,0.4
6159,0.5
6160,0.5
6161,0.4
6162,0.5
6163,0.5
6164,0.5
6165,0.5
6166,0.5
6167,0.4
6168,0.4
6169,0.4
6170,0.4
6171,0.5
6172,0.4
6173,0.4
6174,0.5
6175,0.5
6176,0.4
6177,0.4
6178,0.4
6179,0.4
6180,0.4
6181,0.4
6182,0.3
6183,0.5
6184,0.4
6185,0.3
6186,0.3
6187,0.4
6188,0.4
6189,0.5
6190,0.5
6191,0.3
6192,0.4
6193,0.5
6194,0.4
6195,0.3
6196,0.4
6197,0.4
6198,0.3
6199,0.4
6200,0.4
6201,0.4
6202,0.4
6203,0.4
6204,0.3
6205,0.3
6206,0.3
6207,0.3
6208,0.4
6209,0.4
6210,0.3
6211,0.3
6212,0.4
6213,0.3
6214,0.3
6215,0.3
6216,0.3
6217,0.3
6218,0.3
6219,0.3
6220,0.3
6221,0.3
6222,0.3
6223,0.3
6224,0.3
6225,0.4
6226,0.3
6227,0.3
6228,0.3
6229,0.3
6230,0.4
6231,0.3
6232,0.3
6233,0.3
6234,0.3
6235,0.3
6236,0.3
6237,0.3
6238,0.3
6239,0.3
6240,0.4
6241,0.3
6242,0.3
6243,0.3
6244,0.3
6245,0.3
6246,0.3
6247,0.3
6248,0.3
6249,0.3
6250,0.3
6251,0.3
6252,0.3
6253,0.3
6254,0.3
6255,0.3
6256,0.3
6257,0.3
6258,0.3
6259,0.3
6260,0.3
6261,0.3
6262,0.3
6263,0.3
6264,0.3
6265,0.3
6266,0.3
6267,0.3
6268,0.3
6269,0.3
6270,0.3
6271,0.3
6272,0.3
6273,0.3
6274,0.3
6275,0.3
6276,0.3
6277,0.3
6278,0.3
6279,0.3
6280,0.3
6281,0.3
6282,0.3
6283,0.3
6284,0.3
6285,0.3
6286,0.3
6287,0.3
6288,0.3
6289,0.3
6290,0.3
6291,0.3
6292,0.3
6293,0.3
6294,0.3
6295,0.3
6296,0.3
6297,0.3
6298,0.3
6299,0.3
6300,0.3
6301,0.3
6302,0.3
6303,0.3
6304,0.3
6305,0.3
6306,0.3
6307,0.3
6308,0.3
6309,0.3
6310,0.3
6311,0.3
6312,0.3
6313,0.3
6314,0.3
6315,0.3
6316,0.3
6317,0.3
6318,0.3
6319,0.3
6320,0.3
6321,0.3
6322,0.3
6323,0.3
6324,0.3
6325,0.3
6326,0.3
6327,0.3
6328,0.3
6329,0.2
6330,0.3
6331,0.2
6332,0.3
6333,0.2
6334,0.3
6335,0.3
6336,0.3
6337,0.3
6338,0.3
6339,0.3
6340,0.3
6341,0.2
6342,0.3
6343,0.3
6344,0.3
6345,0.2
6346,0.3
6347,0.3
6348,0.3
6349,0.3
6350,0.3
6351,0.3
6352,0.3
6353,0.3
6354,0.2
6355,0.3
6356,0.3
6357,0.2
6358,0.3
6359,0.3
6360,0.3
6361,0.3
6362,0.3
6363,0.3
6364,0.3
6365,0.3
6366,0.2
6367,0.3
6368,0.3
6369,0.3
6370,0.2
6371,0.3
6372,0.2
6373,0.3
6374,0.3
6375,0.2
6376,0.2
6377,0.2
6378,0.2
6379,0.2
6380,0.3
6381,0.3
6382,0.3
6383,0.3
6384,0.2
6385,0.3
6386,0.3
6387,0.2
6388,0.2
6389,0.2
6390,0.3
6391,0.2
6392,0.2
6393,0.3
6394,0.3
6395,0.3
6396,0.2
6397,0.3
6398,0.3
6399,0.3
6400,0.3
6401,0.2
6402,0.2
6403,0.3
6404,0.2
6405,0.2
6406,0.3
6407,0.2
6408,0.2
6409,0.2
6410,0.3
6411,0.3
6412,0.2
6413,0.3
6414,0.3
6415,0.2
6416,0.2
6417,0.2
6418,0.2
6419,0.3
6420,0.2
6421,0.3
6422,0.2
6423,0.2
6424,0.3
6425,0.2
6426,0.2
6427,0.3
6428,0.3
6429,0.3
6430,0.2
6431,0.2
6432,0.3
6433,0.3
6434,0.2
6435,0.2
6436,0.2
6437,0.2
6438,0.2
6439,0.2
6440,0.2
6441,0.2
6442,0.2
6443,0.2
6444,0.2
6445,0.3
6446,0.2
6447,0.2
6448,0.2
6449,0.2
6450,0.2
6451,0.2
6452,0.2
6453,0.2
6454,0.3
6455,0.2
6456,0.2
6457,0.3
6458,0.3
6459,0.2
6460,0.2
6461,0.2
6462,0.2
6463,0.2
6464,0.2
6465,0.2
6466,0.2
6467,0.2
6468,0.3
6469,0.2
6470,0.2
6471,0.2
6472,0.2
6473,0.3
6474,0.2
6475,0.2
6476,0.2
6477,0.2
6478,0.2
6479,0.2
6480,0.2
6481,0.2
6482,0.2
6483,0.2
6484,0.2
6485,0.2
6486,0.1
6487,0.2
6488,0.1
6489,0.2
6490,0.1
6491,0.1
6492,0.2
6493,0.2
6494,0.2
6495,0.1
6496,0.1
6497,0.1
6498,0.1
6499,0.1
6500,0.2
6501,0.2
6502,0.2
6503,0.1
6504,0.2
6505,0.2
6506,0.2
6507,0.2
6508,0.2
6509,0.2
6510,0.2
6511,0.2
6512,0.2
6513,0.2
6514,0.2
6515,0.2
6516,0.2
6517,0.2
6518,0.1
6519,0.2
6520,0.2
6521,0.2
6522,0.1
6523,0.2
6524,0.2
6525,0.2
6526,0.1
6527,0.2
6528,0.2
6529,0.2
6530,0.2
6531,0.2
6532,0.1
6533,0.2
6534,0.2
6535,0.1
6536,0.1
6537,0.1
6538,0.1
6539,0.2
6540,0.1
6541,0.1
6542,0.1
6543,0.2
6544,0.2
6545,0.1
6546,0.2
6547,0.2
6548,0.2
6549,0.1
6550,0.2
6551,0.3
6552,0.3
6553,0.3
6554,0.4
6555,0.4
6556,0.4
6557,0.4
6558,0.5
6559,0.5
6560,0.5
6561,0.5
6562,0.5
6563,0.5
6564,0.5
6565,0.5
6566,0.5
6567,0.5
6568,0.5
6569,0.5
6570,0.5
6571,0.5
6572,0.5
6573,0.6
6574,0.5
6575,0.5
6576,0.5
6577,0.6
6578,0.5
6579,0.6
6580,0.6
6581,0.6
6582,0.6
6583,0.6
6584,0.6
6585,0.6
6586,0.6
6587,0.6
6588,0.6
6589,0.6
6590,0.6
6591,0.6
6592,0.6
6593,0.6
6594,0.6
6595,0.6
6596,0.6
6597,0.6
6598,0.6
6599,0.6
6600,0.6
6601,0.6
6602,0.6
6603,0.6
6604,0.6
6605,0.6
6606,0.6
6607,0.6
6608,0.6
6609,0.6
6610,0.6
6611,0.6
6612,0.6
6613,0.6
6614,0.6
6615,0.6
6616,0.6
6617,0.6
6618,0.6
6619,0.6
6620,0.6
6621,0.6
6622,0.6
6623,0.6
6624,0.6
6625,0.6
6626,0.69
6627,0.6
6628,0.6
6629,0.69
6630,0.69
6631,0.69
6632,0.8
6633,0.69
6634,0.8
6635,0.69
6636,0.6
6637,0.69
6638,0.6
6639,0.69
6640,0.69
6641,0.69
6642,0.69
6643,0.69
6644,0.69
6645,0.69
6646,0.69
6647,0.69
6648,0.69
6649,0.69
6650,0.69
6651,0.8
6652,0.69
6653,0.69
6654,0.69
6655,0.69
6656,0.69
6657,0.69
6658,0.69
6659,0.69
6660,0.69
6661,0.8
6662,0.6
6663,0.6
6664,0.6
6665,0.6
6666,0.6
6667,0.6
6668,0.6
6669,0.6
6670,0.6
6671,0.5
6672,0.6
6673,0.5
6674,0.5
6675,0.5
6676,0.5
6677,0.5
6678,0.5
6679,0.5
6680,0.5
6681,0.5
6682,0.5
6683,0.5
6684,0.5
6685,0.5
6686,0.5
6687,0.5
6688,0.5
6689,0.5
6690,0.5
6691,0.5
6692,0.5
6693,0.5
6694,0.5
6695,0.4
6696,0.5
6697,0.5
6698,0.5
6699,0.3
6700,0.5
6701,0.3
6702,0.4
6703,0.3
6704,0.3
6705,0.3
6706,0.3
6707,0.3
6708,0.3
6709,0.3
6710,0.3
6711,0.3
6712,0.3
6713,0.3
6714,0.3
6715,0.3
6716,0.3
6717,0.3
6718,0.3
6719,0.3
6720,0.3
6721,0.3
6722,0.3
6723,0.3
6724,0.3
6725,0.3
6726,0.3
6727,0.3
6728,0.3
6729,0.3
6730,0.3
6731,0.3
6732,0.3
6733,0.3
6734,0.3
6735,0.3
6736,0.3
6737,0.3
6738,0.3
6739,0.3
6740,0.2
6741,0.2
6742,0.3
6743,0.2
6744,0.2
6745,0.2
6746,0.2
6747,0.2
6748,0.2
6749,0.3
6750,0.2
6751,0.2
6752,0.3
6753,0.3
6754,0.2
6755,0.2
6756,0.2
6757,0.2
6758,0.3
6759,0.2
6760,0.2
6761,0.3
6762,0.2
6763,0.2
6764,0.2
6765,0.2
6766,0.2
6767,0.2
6768,0.2
6769,0.2
6770,0.2
6771,0.2
6772,0.2
6773,0.2
6774,0.2
6775,0.2
6776,0.2
6777,0.2
6778,0.2
6779,0.2
6780,0.2
6781,0.1
6782,0.1
6783,0.2
6784,0.2
6785,0.1
6786,0.1
6787,0.1
6788,0.2
6789,0.2
6790,0.2
6791,0.1
6792,0.2
6793,0.1
6794,0.1
6795,0.1
6796,0.1
6797,0.1
6798,0.1
6799,0.1
6800,0.1
6801,0.1
6802,0.1
6803,0.1
6804,0.1
6805,0.1
6806,0.1
6807,0.1
6808,0.1
6809,0.1
6810,0.1
6811,0.1
6812,0.1
6813,0.1
6814,0.1
6815,0.1
6816,0.1
6817,0.1
6818,0.1
6819,0.1
6820,0.1
6821,0.1
6822,0.1
6823,0.1
6824,0.1
6825,0.1
6826,0.1
6827,0.1
6828,0.1
6829,0.1
6830,0.1
6831,0.1
6832,0.1
6833,0.1
6834,0.1
6835,0.1
6836,0.1
6837,0.1
6838,0.1
6839,0.1
6840,0.1
6841,0.1
6842,0.1
6843,0.1
6844,0.1
6845,0.1
6846,0.1
6847,0.1
6848,0.1
6849,0.1
6850,0.1
6851,0.1
6852,0.1
6853,0.1
6854,0.1
6855,0.1
6856,0.0
6857,0.1
6858,0.1
6859,0.1
6860,0.1
6861,0.1
6862,0.1
6863,0.1
6864,0.1
6865,0.1
6866,0.1
6867,0.1
6868,0.0
6869,0.1
6870,0.1
6871,0.1
6872,0.1
6873,0.1
6874,0.1
6875,0.1
6876,0.1
6877,0.1
6878,0.1
6879,0.1
6880,0.1
6881,0.1
6882,0.1
6883,0.1
6884,0.1
6885,0.1
6886,0.1
6887,0.1
6888,0.1
6889,0.1
6890,0.1
6891,0.1
6892,0.1
6893,0.0
6894,0.1
6895,0.1
6896,0.1
6897,0.1
6898,0.1
6899,0.1
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.1
6905,0.1
6906,0.0
6907,0.0
6908,0.1
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,0.0
6915,0.0
6916,0.0
6917,0.1
6918,0.0
6919,0.1
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.1
6932,0.0
6933,0.1
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.1
6939,0.1
6940,0.0
6941,0.0
6942,0.1
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,-0.1
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,-0.1
6986,0.0
6987,-0.1
6988,-0.1
6989,0.0
6990,-0.1
6991,0.0
6992,-0.1
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,-0.1
6998,0.0
6999,-0.1
7000,-0.1
7001,0.0
7002,0.0
7003,-0.1
7004,0.0
7005,0.0
7006,-0.1
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,-0.1
7012,0.0
7013,0.0
7014,-0.1
7015,-0.1
7016,-0.1
7017,-0.1
7018,0.0
7019,-0.1
7020,-0.1
7021,-0.1
7022,-0.1
7023,0.0
7024,0.0
7025,-0.1
7026,-0.1
7027,-0.1
7028,-0.1
7029,-0.1
7030,-0.1
7031,0.0
7032,-0.1
7033,-0.1
7034,-0.1
7035,-0.1
7036,-0.1
7037,-0.1
7038,-0.1
7039,0.0
7040,-0.1
7041,0.0
7042,-0.1
7043,-0.1
7044,-0.1
7045,-0.1
7046,0.0
7047,-0.1
7048,-0.1
7049,-0.1
7050,0.0
7051,-0.1
7052,-0.1
7053,-0.1
7054,-0.2
7055,-0.1
7056,-0.1
7057,-0.1
7058,-0.1
7059,-0.1
7060,-0.2
7061,-0.1
7062,-0.1
7063,-0.1
7064,-0.1
7065,-0.1
7066,-0.1
7067,-0.2
7068,-0.1
7069,-0.1
7070,-0.1
7071,-0.1
7072,-0.2
7073,-0.2
7074,-0.2
7075,-0.1
7076,-0.1
7077,-0.2
7078,-0.2
7079,-0.2
7080,-0.1
7081,-0.1
7082,-0.1
7083,-0.1
7084,-0.2
7085,-0.1
7086,-0.2
7087,-0.2
7088,-0.2
7089,-0.2
7090,-0.1
7091,-0.1
7092,-0.2
7093,-0.2
7094,-0.1
7095,-0.2
7096,-0.2
7097,-0.2
7098,-0.2
7099,-0.2
7100,-0.2
7101,-0.2
7102,-0.2
7103,-0.2
7104,-0.2
7105,-0.2
7106,-0.2
7107,-0.2
7108,-0.2
7109,-0.2
7110,-0.2
7111,-0.2
7112,-0.2
7113,-0.2
7114,-0.1
7115,-0.2
7116,-0.2
7117,-0.1
7118,-0.2
7119,-0.1
7120,-0.1
7121,-0.2
7122,-0.2
7123,-0.2
7124,-0.2
7125,-0.2
7126,-0.1
7127,-0.2
7128,-0.2
7129,-0.2
7130,-0.1
7131,-0.2
7132,-0.2
7133,-0.1
7134,-0.2
7135,-0.2
7136,-0.2
7137,-0.2
7138,-0.2
7139,-0.2
7140,-0.2
7141,-0.2
7142,-0.2
7143,-0.2
7144,-0.2
7145,-0.2
7146,-0.2
7147,-0.2
7148,-0.2
7149,-0.2
7150,-0.2
7151,-0.2
7152,-0.2
7153,-0.2
7154,-0.2
7155,-0.2
7156,-0.2
7157,-0.2
7158,-0.2
7159,-0.2
7160,-0.2
7161,-0.2
7162,-0.2
7163,-0.2
7164,-0.2
7165,-0.2
7166,-0.1
7167,-0.2
7168,-0.2
7169,-0.2
7170,-0.2
7171,-0.2
7172,-0.2
7173,-0.2
7174,-0.1
7175,-0.1
7176,-0.2
7177,-0.2
7178,-0.2
7179,-0.2
7180,-0.1
7181,-0.1
7182,-0.2
7183,-0.2
7184,-0.2
7185,-0.2
7186,-0.2
7187,-0.2
7188,-0.2
7189,-0.2
7190,-0.2
7191,-0.2
7192,-0.2
7193,-0.2
7194,-0.2
7195,-0.2
7196,-0.2
7197,-0.2
7198,-0.2
7199,-0.2
7200,-0.1
7201,-0.2
7202,-0.2
7203,-0.2
7204,-0.2
7205,-0.2
7206,-0.2
7207,-0.2
7208,-0.2
7209,-0.2
7210,-0.2
7211,-0.2
7212,-0.2
7213,-0.2
7214,-0.2
7215,-0.2
7216,-0.2
7217,-0.2
7218,-0.2
7219,-0.2
7220,-0.2
7221,-0.2
7222,-0.2
7223,-0.2
7224,-0.2
7225,-0.2
7226,-0.2
7227,-0.2
7228,-0.2
7229,-0.2
7230,-0.2
7231,-0.2
7232,-0.2
7233,-0.2
7234,-0.2
7235,-0.2
7236,-0.2
7237,-0.2
7238,-0.2
7239,-0.2
7240,-0.2
7241,-0.2
7242,-0.2
7243,-0.2
7244,-0.2
7245,-0.2
7246,-0.2
7247,-0.2
7248,-0.2
7249,-0.2
7250,-0.2
7251,-0.3
7252,-0.2
7253,-0.2
7254,-0.2
7255,-0.2
7256,-0.2
7257,-0.3
7258,-0.2
7259,-0.2
7260,-0.3
7261,-0.3
7262,-0.2
7263,-0.2
7264,-0.2
7265,-0.2
7266,-0.2
7267,-0.2
7268,-0.3
7269,-0.3
7270,-0.2
7271,-0.2
7272,-0.2
7273,-0.2
7274,-0.2
7275,-0.2
7276,-0.2
7277,-0.2
7278,-0.2
7279,-0.2
7280,-0.2
7281,-0.2
7282,-0.2
7283,-0.2
7284,-0.2
7285,-0.2
7286,-0.2
7287,-0.2
7288,-0.2
7289,-0.2
7290,-0.3
7291,-0.2
7292,-0.3
7293,-0.3
7294,-0.2
7295,-0.2
7296,-0.2
7297,-0.3
7298,-0.2
7299,-0.2
7300,-0.3
7301,-0.3
7302,-0.2
7303,-0.3
7304,-0.3
7305,-0.3
7306,-0.3
7307,-0.3
7308,-0.3
7309,-0.2
7310,-0.2
7311,-0.3
7312,-0.2
7313,-0.2
7314,-0.2
7315,-0.2
7316,-0.3
7317,-0.2
7318,-0.3
7319,-0.2
7320,-0.2
7321,-0.2
7322,-0.2
7323,-0.3
7324,-0.3
7325,-0.2
7326,-0.2
7327,-0.2
7328,-0.2
7329,-0.2
7330,-0.2
7331,-0.3
7332,-0.3
7333,-0.3
7334,-0.3
7335,-0.2
7336,-0.2
7337,-0.2
7338,-0.2
7339,-0.2
7340,-0.3
7341,-0.3
7342,-0.3
7343,-0.2
7344,-0.2
7345,-0.3
7346,-0.3
7347,-0.2
7348,-0.2
7349,-0.3
7350,-0.3
7351,-0.3
7352,-0.3
7353,-0.2
7354,-0.2
7355,-0.4
7356,-0.2
7357,-0.2
7358,-0.2
7359,-0.2
7360,-0.3
7361,-0.2
7362,-0.3
7363,-0.2
7364,-0.3
7365,-0.3
7366,-0.3
7367,-0.2
7368,-0.3
7369,-0.2
7370,-0.2
7371,-0.3
7372,-0.3
7373,-0.3
7374,-0.3
7375,-0.3
7376,-0.3
7377,-0.3
7378,-0.3
7379,-0.3
7380,-0.3
7381,-0.3
7382,-0.3
7383,-0.3
7384,-0.3
7385,-0.4
7386,-0.4
7387,-0.4
7388,-0.4
7389,-0.3
7390,-0.3
7391,-0.4
7392,-0.4
7393,-0.4
7394,-0.3
7395,-0.3
7396,-0.3
7397,-0.3
7398,-0.3
7399,-0.3
7400,-0.3
7401,-0.3
7402,-0.4
7403,-0.3
7404,-0.3
7405,-0.2
7406,-0.4
7407,-0.3
7408,-0.4
7409,-0.3
7410,-0.3
7411,-0.3
7412,-0.3
7413,-0.4
7414,-0.4
7415,-0.3
7416,-0.4
7417,-0.4
7418,-0.4
7419,-0.3
7420,-0.3
7421,-0.3
7422,-0.4
7423,-0.4
7424,-0.4
7425,-0.4
7426,-0.4
7427,-0.3
7428,-0.4
7429,-0.3
7430,-0.3
7431,-0.4
7432,-0.4
7433,-0.3
7434,-0.3
7435,-0.4
7436,-0.3
7437,-0.3
7438,-0.3
7439,-0.3
7440,-0.4
7441,-0.4
7442,-0.4
7443,-0.4
7444,-0.3
7445,-0.3
7446,-0.3
7447,-0.4
7448,-0.3
7449,-0.4
7450,-0.3
7451,-0.4
7452,-0.4
7453,-0.4
7454,-0.4
7455,-0.3
7456,-0.4
7457,-0.3
7458,-0.3
7459,-0.3
7460,-0.3
7461,-0.4
7462,-0.4
7463,-0.4
7464,-0.4
7465,-0.4
7466,-0.4
7467,-0.4
7468,-0.4
7469,-0.4
7470,-0.4
7471,-0.4
7472,-0.4
7473,-0.4
7474,-0.4
7475,-0.4
7476,-0.4
7477,-0.4
7478,-0.4
7479,-0.3
7480,-0.4
7481,-0.4
7482,-0.4
7483,-0.4
7484,-0.4
7485,-0.4
7486,-0.4
7487,-0.4
7488,-0.3
7489,-0.4
7490,-0.4
7491,-0.4
7492,-0.4
7493,-0.4
7494,-0.3
7495,-0.4
7496,-0.4
7497,-0.4
7498,-0.4
7499,-0.4
7500,-0.4
7501,-0.4
7502,-0.4
7503,-0.4
7504,-0.4
7505,-0.4
7506,-0.4
7507,-0.4
7508,-0.4
7509,-0.4
7510,-0.4
7511,-0.4
7512,-0.4
7513,-0.4
7514,-0.4
7515,-0.4
7516,-0.4
7517,-0.4
7518,-0.4
7519,-0.4
7520,-0.4
7521,-0.4
7522,-0.4
7523,-0.4
7524,-0.4
7525,-0.4
7526,-0.4
7527,-0.4
7528,-0.4
7529,-0.4
7530,-0.4
7531,-0.4
7532,-0.4
7533,-0.4
7534,-0.4
7535,-0.4
7536,-0.4
7537,-0.4
7538,-0.4
7539,-0.4
7540,-0.4
7541,-0.4
7542,-0.4
7543,-0.4
7544,-0.4
7545,-0.4
7546,-0.4
7547,-0.4
7548,-0.4
7549,-0.4
7550,-0.4
7551,-0.4
7552,-0.4
7553,-0.4
7554,-0.4
7555,-0.4
7556,-0.4
7557,-0.4
7558,-0.4
7559,-0.4
7560,-0.4
7561,-0.4
7562,-0.4
7563,-0.4
7564,-0.4
7565,-0.4
7566,-0.4
7567,-0.4
7568,-0.4
7569,-0.4
7570,-0.4
7571,-0.4
7572,-0.4
7573,-0.5
7574,-0.4
7575,-0.4
7576,-0.4
7577,-0.4
7578,-0.4
7579,-0.4
7580,-0.4
7581,-0.4
7582,-0.4
7583,-0.4
7584,-0.5
7585,-0.4
7586,-0.4
7587,-0.4
7588,-0.5
7589,-0.5
7590,-0.5
7591,-0.5
7592,-0.5
7593,-0.4
7594,-0.4
7595,-0.4
7596,-0.5
7597,-0.5
7598,-0.4
7599,-0.4
7600,-0.5
7601,-0.5
7602,-0.5
7603,-0.5
7604,-0.5
7605,-0.5
7606,-0.5
7607,-0.5
7608,-0.5
7609,-0.4
7610,-0.5
7611,-0.5
7612,-0.5
7613,-0.4
7614,-0.5
7615,-0.5
7616,-0.5
7617,-0.5
7618,-0.5
7619,-0.4
7620,-0.4
7621,-0.5
7622,-0.4
7623,-0.4
7624,-0.4
7625,-0.5
7626,-0.4
7627,-0.5
7628,-0.4
7629,-0.4
7630,-0.5
7631,-0.5
7632,-0.5
7633,-0.4
7634,-0.5
7635,-0.5
7636,-0.5
7637,-0.4
7638,-0.5
7639,-0.5
7640,-0.5
7641,-0.5
7642,-0.5
7643,-0.5
7644,-0.4
7645,-0.5
7646,-0.5
7647,-0.5
7648,-0.5
7649,-0.5
7650,-0.5
7651,-0.4
7652,-0.5
7653,-0.5
7654,-0.5
7655,-0.5
7656,-0.5
7657,-0.5
7658,-0.5
7659,-0.5
7660,-0.5
7661,-0.5
7662,-0.5
7663,-0.5
7664,-0.5
7665,-0.5
