row_index,WTUR.tower_cooling_fan_speed_set
6128,60.0
6129,60.0
6130,60.0
6131,60.0
6132,60.0
6133,60.0
6134,60.0
6135,60.0
6136,60.0
6137,60.0
6138,60.0
6139,60.0
6140,60.0
6141,60.0
6142,60.0
6143,60.0
6144,60.0
6145,60.0
6146,60.0
6147,60.0
6148,60.0
6149,60.0
6150,60.0
6151,60.0
6152,60.0
6153,60.0
6154,60.0
6155,60.0
6156,60.0
6157,60.0
6158,60.0
6159,60.0
6160,60.0
6161,60.0
6162,60.0
6163,60.0
6164,60.0
6165,60.0
6166,60.0
6167,60.0
6168,60.0
6169,60.0
6170,60.0
6171,60.0
6172,60.0
6173,60.0
6174,60.0
6175,60.0
6176,60.0
6177,60.0
6178,60.0
6179,60.0
6180,60.0
6181,60.0
6182,60.0
6183,60.0
6184,60.0
6185,60.0
6186,60.0
6187,60.0
6188,60.0
6189,60.0
6190,60.0
6191,60.0
6192,60.0
6193,60.0
6194,60.0
6195,60.0
6196,60.0
6197,60.0
6198,60.0
6199,60.0
6200,60.0
6201,60.0
6202,60.0
6203,60.0
6204,60.0
6205,60.0
6206,60.0
6207,60.0
6208,60.0
6209,60.0
6210,60.0
6211,60.0
6212,60.0
6213,60.0
6214,60.0
6215,60.0
6216,60.0
6217,60.0
6218,60.0
6219,60.0
6220,60.0
6221,60.0
6222,60.0
6223,60.0
6224,60.0
6225,60.0
6226,60.0
6227,60.0
6228,60.0
6229,60.0
6230,60.0
6231,60.0
6232,60.0
6233,60.0
6234,60.0
6235,60.0
6236,60.0
6237,60.0
6238,60.0
6239,60.0
6240,60.0
6241,60.0
6242,60.0
6243,60.0
6244,60.0
6245,60.0
6246,60.0
6247,60.0
6248,60.0
6249,60.0
6250,60.0
6251,60.0
6252,60.0
6253,60.0
6254,60.0
6255,60.0
6256,60.0
6257,60.0
6258,60.0
6259,60.0
6260,60.0
6261,60.0
6262,60.0
6263,60.0
6264,60.0
6265,60.0
6266,60.0
6267,60.0
6268,60.0
6269,60.0
6270,60.0
6271,60.0
6272,60.0
6273,60.0
6274,60.0
6275,60.0
6276,60.0
6277,60.0
6278,60.0
6279,60.0
6280,60.0
6281,60.0
6282,60.0
6283,60.0
6284,60.0
6285,60.0
6286,60.0
6287,60.0
6288,60.0
6289,60.0
6290,60.0
6291,60.0
6292,60.0
6293,60.0
6294,60.0
6295,60.0
6296,60.0
6297,60.0
6298,60.0
6299,60.0
6300,60.0
6301,60.0
6302,60.0
6303,60.0
6304,60.0
6305,60.0
6306,60.0
6307,60.0
6308,60.0
6309,60.0
6310,60.0
6311,60.0
6312,60.0
6313,60.0
6314,60.0
6315,60.0
6316,60.0
6317,60.0
6318,60.0
6319,60.0
6320,60.0
6321,60.0
6322,60.0
6323,60.0
6324,60.0
6325,60.0
6326,60.0
6327,60.0
6328,60.0
6329,60.0
6330,60.0
6331,60.0
6332,60.0
6333,60.0
6334,60.0
6335,60.0
6336,60.0
6337,60.0
6338,60.0
6339,60.0
6340,60.0
6341,60.0
6342,60.0
6343,60.0
6344,60.0
6345,60.0
6346,60.0
6347,60.0
6348,60.0
6349,60.0
6350,60.0
6351,60.0
6352,60.0
6353,60.0
6354,60.0
6355,60.0
6356,60.0
6357,60.0
6358,60.0
6359,60.0
6360,60.0
6361,60.0
6362,60.0
6363,60.0
6364,60.0
6365,60.0
6366,60.0
6367,60.0
6368,60.0
6369,60.0
6370,60.0
6371,60.0
6372,60.0
6373,60.0
6374,60.0
6375,60.0
6376,60.0
6377,60.0
6378,60.0
6379,60.0
6380,60.0
6381,60.0
6382,60.0
6383,60.0
6384,60.0
6385,60.0
6386,60.0
6387,60.0
6388,60.0
6389,60.0
6390,60.0
6391,60.0
6392,60.0
6393,60.0
6394,60.0
6395,60.0
6396,60.0
6397,60.0
6398,60.0
6399,60.0
6400,60.0
6401,60.0
6402,60.0
6403,60.0
6404,60.0
6405,60.0
6406,60.0
6407,60.0
6408,60.0
6409,60.0
6410,60.0
6411,60.0
6412,60.0
6413,60.0
6414,60.0
6415,60.0
6416,60.0
6417,60.0
6418,60.0
6419,60.0
6420,60.0
6421,60.0
6422,60.0
6423,60.0
6424,60.0
6425,60.0
6426,60.0
6427,60.0
6428,60.0
6429,60.0
6430,60.0
6431,60.0
6432,60.0
6433,60.0
6434,60.0
6435,60.0
6436,60.0
6437,60.0
6438,60.0
6439,60.0
6440,60.0
6441,60.0
6442,60.0
6443,60.0
6444,60.0
6445,60.0
6446,60.0
6447,60.0
6448,60.0
6449,60.0
6450,60.0
6451,60.0
6452,60.0
6453,60.0
6454,60.0
6455,60.0
6456,60.0
6457,60.0
6458,60.0
6459,60.0
6460,60.0
6461,60.0
6462,60.0
6463,60.0
6464,60.0
6465,60.0
6466,60.0
6467,60.0
6468,60.0
6469,60.0
6470,60.0
6471,60.0
6472,60.0
6473,60.0
6474,60.0
6475,60.0
6476,60.0
6477,60.0
6478,60.0
6479,60.0
6480,60.0
6481,60.0
6482,60.0
6483,60.0
6484,60.0
6485,60.0
6486,60.0
6487,60.0
6488,60.0
6489,60.0
6490,60.0
6491,60.0
6492,60.0
6493,60.0
6494,60.0
6495,60.0
6496,60.0
6497,60.0
6498,60.0
6499,60.0
6500,60.0
6501,60.0
6502,60.0
6503,60.0
6504,60.0
6505,60.0
6506,60.0
6507,60.0
6508,60.0
6509,60.0
6510,60.0
6511,60.0
6512,60.0
6513,60.0
6514,60.0
6515,60.0
6516,60.0
6517,60.0
6518,60.0
6519,60.0
6520,60.0
6521,60.0
6522,60.0
6523,60.0
6524,60.0
6525,60.0
6526,60.0
6527,60.0
6528,60.0
6529,60.0
6530,60.0
6531,60.0
6532,60.0
6533,60.0
6534,60.0
6535,60.0
6536,60.0
6537,60.0
6538,60.0
6539,60.0
6540,60.0
6541,60.0
6542,60.0
6543,60.0
6544,60.0
6545,60.0
6546,60.0
6547,60.0
6548,0.0
6549,0.0
6550,0.0
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,0.0
6561,0.0
6562,0.0
6563,0.0
6564,0.0
6565,0.0
6566,0.0
6567,0.0
6568,0.0
6569,0.0
6570,0.0
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,0.0
6579,0.0
6580,0.0
6581,0.0
6582,0.0
6583,0.0
6584,0.0
6585,0.0
6586,0.0
6587,0.0
6588,0.0
6589,0.0
6590,0.0
6591,0.0
6592,0.0
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,0.0
6604,0.0
6605,0.0
6606,0.0
6607,0.0
6608,0.0
6609,0.0
6610,0.0
6611,0.0
6612,0.0
6613,0.0
6614,0.0
6615,0.0
6616,0.0
6617,0.0
6618,0.0
6619,0.0
6620,0.0
6621,0.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,0.0
6629,0.0
6630,0.0
6631,0.0
6632,0.0
6633,0.0
6634,0.0
6635,0.0
6636,0.0
6637,0.0
6638,0.0
6639,0.0
6640,0.0
6641,0.0
6642,0.0
6643,0.0
6644,0.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,0.0
6656,0.0
6657,0.0
6658,0.0
6659,0.0
6660,0.0
6661,60.0
6662,60.0
6663,60.0
6664,60.0
6665,60.0
6666,60.0
6667,60.0
6668,60.0
6669,60.04
6670,60.04
6671,60.04
6672,60.09
6673,60.09
6674,60.15
6675,60.15
6676,60.15
6677,60.2
6678,60.2
6679,60.25
6680,60.25
6681,60.29
6682,60.29
6683,60.29
6684,60.29
6685,60.34
6686,60.4
6687,60.4
6688,60.4
6689,60.4
6690,60.45
6691,60.5
6692,60.5
6693,60.5
6694,60.54
6695,60.54
6696,60.54
6697,60.54
6698,60.54
6699,60.54
6700,60.59
6701,60.59
6702,60.65
6703,60.59
6704,60.65
6705,60.65
6706,60.65
6707,60.65
6708,60.65
6709,60.65
6710,60.65
6711,60.65
6712,60.7
6713,60.7
6714,60.65
6715,60.7
6716,60.75
6717,60.75
6718,60.75
6719,60.7
6720,60.75
6721,60.75
6722,60.75
6723,60.75
6724,60.75
6725,60.75
6726,60.75
6727,60.75
6728,60.75
6729,60.75
6730,60.75
6731,60.75
6732,60.75
6733,60.79
6734,60.75
6735,60.75
6736,60.79
6737,60.75
6738,60.75
6739,60.75
6740,60.75
6741,60.79
6742,60.79
6743,60.75
6744,60.75
6745,60.75
6746,60.79
6747,60.75
6748,60.79
6749,60.79
6750,60.79
6751,60.79
6752,60.79
6753,60.79
6754,60.79
6755,60.75
6756,60.79
6757,60.79
6758,60.79
6759,60.79
6760,60.79
6761,60.79
6762,60.79
6763,60.79
6764,60.79
6765,60.79
6766,60.79
6767,60.79
6768,60.79
6769,60.79
6770,60.79
6771,60.79
6772,60.84
6773,60.79
6774,60.79
6775,60.79
6776,60.79
6777,60.79
6778,60.79
6779,60.79
6780,60.79
6781,60.79
6782,60.84
6783,60.79
6784,60.84
6785,60.84
6786,60.84
6787,60.79
6788,60.84
6789,60.84
6790,60.79
6791,60.79
6792,60.84
6793,60.84
6794,60.79
6795,60.84
6796,60.9
6797,60.84
6798,60.79
6799,60.9
6800,60.9
6801,60.84
6802,60.9
6803,60.84
6804,60.84
6805,60.84
6806,60.9
6807,60.84
6808,60.84
6809,60.84
6810,60.84
6811,60.9
6812,60.79
6813,60.84
6814,60.9
6815,60.84
6816,60.84
6817,60.84
6818,60.79
6819,60.84
6820,60.79
6821,60.84
6822,60.84
6823,60.84
6824,60.84
6825,60.84
6826,60.84
6827,60.79
6828,60.84
6829,60.84
6830,60.84
6831,60.84
6832,60.84
6833,60.84
6834,60.84
6835,60.84
6836,60.84
6837,60.79
6838,60.84
6839,60.84
6840,60.84
6841,60.84
6842,60.79
6843,60.79
6844,60.79
6845,60.84
6846,60.79
6847,60.79
6848,60.79
6849,60.84
6850,60.84
6851,60.84
6852,60.84
6853,60.84
6854,60.84
6855,60.84
6856,60.84
6857,60.9
6858,60.84
6859,60.84
6860,60.84
6861,60.79
6862,60.84
6863,60.9
6864,60.84
6865,60.84
6866,60.84
6867,60.79
6868,60.84
6869,60.9
6870,60.84
6871,60.9
6872,60.9
6873,60.9
6874,60.9
6875,60.9
6876,60.84
6877,60.9
6878,60.9
6879,60.84
6880,60.9
6881,60.9
6882,60.9
6883,60.9
6884,60.9
6885,60.9
6886,60.9
6887,60.9
6888,60.9
6889,60.9
6890,60.84
6891,60.9
6892,60.9
6893,60.9
6894,60.84
6895,60.9
6896,60.84
6897,60.9
6898,60.9
6899,60.9
6900,60.9
6901,60.9
6902,60.9
6903,60.9
6904,60.9
6905,60.9
6906,60.9
6907,60.9
6908,60.9
6909,60.9
6910,60.9
6911,60.9
6912,60.9
6913,60.84
6914,60.9
6915,60.9
6916,60.9
6917,60.9
6918,60.9
6919,60.9
6920,60.9
6921,60.9
6922,60.9
6923,60.9
6924,60.9
6925,60.9
6926,60.9
6927,60.9
6928,60.9
6929,60.9
6930,60.9
6931,60.9
6932,60.9
6933,60.9
6934,60.9
6935,60.9
6936,60.9
6937,60.9
6938,60.9
6939,60.9
6940,60.9
6941,60.9
6942,60.9
6943,60.9
6944,60.9
6945,60.9
6946,60.9
6947,60.9
6948,60.9
6949,60.9
6950,60.84
6951,60.9
6952,60.9
6953,60.9
6954,60.9
6955,60.9
6956,60.9
6957,60.9
6958,60.9
6959,60.9
6960,60.9
6961,60.9
6962,60.9
6963,60.9
6964,60.9
6965,60.9
6966,60.9
6967,60.9
6968,60.9
6969,60.9
6970,60.9
6971,60.9
6972,60.9
6973,60.9
6974,60.9
6975,60.9
6976,60.9
6977,60.9
6978,60.9
6979,60.9
6980,60.95
6981,60.95
6982,60.95
6983,60.95
6984,60.95
6985,60.95
6986,60.95
6987,60.9
6988,60.95
6989,60.95
6990,60.95
6991,60.95
6992,60.95
6993,60.95
6994,60.95
6995,60.9
6996,60.95
6997,60.9
6998,60.9
6999,60.9
7000,60.95
7001,60.9
7002,60.95
7003,60.9
7004,60.95
7005,60.95
7006,60.95
7007,60.95
7008,60.95
7009,60.9
7010,61.0
7011,60.95
7012,61.0
7013,60.95
7014,61.0
7015,60.95
7016,60.95
7017,60.95
7018,60.95
7019,60.95
7020,60.9
7021,60.95
7022,60.9
7023,60.95
7024,60.95
7025,60.95
7026,60.9
7027,60.9
7028,60.95
7029,60.95
7030,60.95
7031,60.9
7032,60.9
7033,60.9
7034,60.9
7035,60.9
7036,60.9
7037,60.9
7038,60.9
7039,60.9
7040,60.9
7041,60.9
7042,60.9
7043,60.9
7044,60.9
7045,60.9
7046,60.9
7047,60.9
7048,60.9
7049,60.9
7050,60.9
7051,60.9
7052,60.9
7053,60.9
7054,60.9
7055,60.9
7056,60.9
7057,60.84
7058,60.84
7059,60.9
7060,60.84
7061,60.84
7062,60.84
7063,60.84
7064,60.79
7065,60.79
7066,60.84
7067,60.84
7068,60.79
7069,60.79
7070,60.79
7071,60.79
7072,60.79
7073,60.79
7074,60.79
7075,60.79
7076,60.79
7077,60.79
7078,60.79
7079,60.79
7080,60.75
7081,60.75
7082,60.75
7083,60.75
7084,60.75
7085,60.75
7086,60.75
7087,60.75
7088,60.75
7089,60.75
7090,60.7
7091,60.7
7092,60.65
7093,60.7
7094,60.65
7095,60.65
7096,60.65
7097,60.65
7098,60.65
7099,60.65
7100,60.65
7101,60.65
7102,60.65
7103,60.65
7104,60.65
7105,60.65
7106,60.65
7107,60.65
7108,60.65
7109,60.65
7110,60.65
7111,60.59
7112,60.59
7113,60.59
7114,60.54
7115,60.59
7116,60.54
7117,60.54
7118,60.54
7119,60.54
7120,60.54
7121,60.54
7122,60.54
7123,60.54
7124,60.54
7125,60.54
7126,60.54
7127,60.54
7128,60.54
7129,60.54
7130,60.54
7131,60.5
7132,60.54
7133,60.54
7134,60.54
7135,60.5
7136,60.5
7137,60.5
7138,60.54
7139,60.5
7140,60.5
7141,60.54
7142,60.5
7143,60.5
7144,60.5
7145,60.5
7146,60.5
7147,60.5
7148,60.5
7149,60.5
7150,60.5
7151,60.5
7152,60.5
7153,60.5
7154,60.5
7155,60.5
7156,60.45
7157,60.5
7158,60.5
7159,60.5
7160,60.45
7161,60.5
7162,60.45
7163,60.5
7164,60.45
7165,60.5
7166,60.45
7167,60.45
7168,60.45
7169,60.45
7170,60.45
7171,60.5
7172,60.45
7173,60.45
7174,60.4
7175,60.45
7176,60.4
7177,60.5
7178,60.5
7179,60.45
7180,60.45
7181,60.45
7182,60.45
7183,60.45
7184,60.4
7185,60.45
7186,60.45
7187,60.45
7188,60.45
7189,60.45
7190,60.45
7191,60.4
7192,60.45
7193,60.45
7194,60.4
7195,60.45
7196,60.5
7197,60.5
7198,60.5
7199,60.45
7200,60.5
7201,60.5
7202,60.4
7203,60.45
7204,60.45
7205,60.5
7206,60.45
7207,60.45
7208,60.45
7209,60.5
7210,60.5
7211,60.5
7212,60.45
7213,60.45
7214,60.5
7215,60.45
7216,60.45
7217,60.5
7218,60.45
7219,60.45
7220,60.5
7221,60.5
7222,60.5
7223,60.45
7224,60.5
7225,60.5
7226,60.5
7227,60.5
7228,60.45
7229,60.5
7230,60.5
7231,60.5
7232,60.5
7233,60.5
7234,60.5
7235,60.5
7236,60.45
7237,60.5
7238,60.5
7239,60.5
7240,60.5
7241,60.5
7242,60.5
7243,60.5
7244,60.5
7245,60.5
7246,60.5
7247,60.5
7248,60.5
7249,60.5
7250,60.5
7251,60.5
7252,60.5
7253,60.5
7254,60.5
7255,60.5
7256,60.5
7257,60.5
7258,60.5
7259,60.5
7260,60.5
7261,60.5
7262,60.45
7263,60.5
7264,60.5
7265,60.5
7266,60.5
7267,60.5
7268,60.5
7269,60.5
7270,60.5
7271,60.5
7272,60.5
7273,60.5
7274,60.5
7275,60.5
7276,60.5
7277,60.5
7278,60.5
7279,60.5
7280,60.5
7281,60.5
7282,60.5
7283,60.5
7284,60.5
7285,60.5
7286,60.5
7287,60.5
7288,60.5
7289,60.5
7290,60.5
7291,60.54
7292,60.5
7293,60.54
7294,60.54
7295,60.54
7296,60.54
7297,60.54
7298,60.54
7299,60.54
7300,60.54
7301,60.54
7302,60.54
7303,60.54
7304,60.54
7305,60.54
7306,60.54
7307,60.54
7308,60.54
7309,60.59
7310,60.54
7311,60.59
7312,60.59
7313,60.54
7314,60.54
7315,60.54
7316,60.59
7317,60.59
7318,60.54
7319,60.54
7320,60.54
7321,60.59
7322,60.59
7323,60.59
7324,60.54
7325,60.54
7326,60.59
7327,60.59
7328,60.59
7329,60.59
7330,60.54
7331,60.59
7332,60.59
7333,60.54
7334,60.59
7335,60.54
7336,60.59
7337,60.59
7338,60.59
7339,60.54
7340,60.65
7341,60.54
7342,60.54
7343,60.59
7344,60.59
7345,60.65
7346,60.59
7347,60.59
7348,60.65
7349,60.65
7350,60.59
7351,60.65
7352,60.65
7353,60.54
7354,60.65
7355,60.59
7356,60.59
7357,60.59
7358,60.59
7359,60.65
7360,60.59
7361,60.65
7362,60.65
7363,60.59
7364,60.59
7365,60.59
7366,60.59
7367,60.59
7368,60.59
7369,60.59
7370,60.59
7371,60.59
7372,60.59
7373,60.54
7374,60.59
7375,60.59
7376,60.59
7377,60.59
7378,60.59
7379,60.59
7380,60.59
7381,60.54
7382,60.54
7383,60.54
7384,60.59
7385,60.59
7386,60.59
7387,60.54
7388,60.54
7389,60.54
7390,60.54
7391,60.54
7392,60.54
7393,60.59
7394,60.54
7395,60.59
7396,60.54
7397,60.54
7398,60.54
7399,60.54
7400,60.54
7401,60.54
7402,60.54
7403,60.59
7404,60.59
7405,60.54
7406,60.54
7407,60.59
7408,60.59
7409,60.54
7410,60.54
7411,60.54
7412,60.59
7413,60.54
7414,60.54
7415,60.59
7416,60.54
7417,60.54
7418,60.54
7419,60.54
7420,60.59
7421,60.59
7422,60.59
7423,60.59
7424,60.54
7425,60.54
7426,60.54
7427,60.54
7428,60.59
7429,60.54
7430,60.54
7431,60.54
7432,60.59
7433,60.54
7434,60.59
7435,60.54
7436,60.54
7437,60.54
7438,60.54
7439,60.54
7440,60.54
7441,60.54
7442,60.54
7443,60.54
7444,60.54
7445,60.54
7446,60.54
7447,60.54
7448,60.54
7449,60.54
7450,60.59
7451,60.54
7452,60.54
7453,60.59
7454,60.54
7455,60.59
7456,60.54
7457,60.54
7458,60.54
7459,60.54
7460,60.54
7461,60.54
7462,60.54
7463,60.54
7464,60.54
7465,60.54
7466,60.54
7467,60.54
7468,60.54
7469,60.54
7470,60.54
7471,60.54
7472,60.54
7473,60.54
7474,60.54
7475,60.54
7476,60.54
7477,60.54
7478,60.54
7479,60.54
7480,60.54
7481,60.54
7482,60.54
7483,60.54
7484,60.54
7485,60.54
7486,60.54
7487,60.54
7488,60.54
7489,60.54
7490,60.54
7491,60.54
7492,60.54
7493,60.54
7494,60.54
7495,60.54
7496,60.54
7497,60.54
7498,60.54
7499,60.54
7500,60.54
7501,60.54
7502,60.54
7503,60.54
7504,60.54
7505,60.54
7506,60.54
7507,60.54
7508,60.54
7509,60.54
7510,60.54
7511,60.54
7512,60.54
7513,60.54
7514,60.54
7515,60.54
7516,60.54
7517,60.54
7518,60.54
7519,60.59
7520,60.54
7521,60.54
7522,60.54
7523,60.54
7524,60.54
7525,60.54
7526,60.54
7527,60.54
7528,60.54
7529,60.54
7530,60.59
7531,60.59
7532,60.54
7533,60.54
7534,60.59
7535,60.59
7536,60.54
7537,60.59
7538,60.54
7539,60.54
7540,60.59
7541,60.59
7542,60.54
7543,60.59
7544,60.59
7545,60.59
7546,60.59
7547,60.59
7548,60.59
7549,60.59
7550,60.59
7551,60.59
7552,60.59
7553,60.59
7554,60.59
7555,60.59
7556,60.54
7557,60.65
7558,60.65
7559,60.65
7560,60.65
7561,60.65
7562,60.59
7563,60.59
7564,60.65
7565,60.65
7566,60.59
7567,60.59
7568,60.65
7569,60.65
7570,60.65
7571,60.59
7572,60.65
7573,60.65
7574,60.65
7575,60.65
7576,60.59
7577,60.65
7578,60.65
7579,60.65
7580,60.65
7581,60.65
7582,60.65
7583,60.59
7584,60.59
7585,60.65
7586,60.65
7587,60.65
7588,60.65
7589,60.65
7590,60.65
7591,60.65
7592,60.65
7593,60.65
7594,60.65
7595,60.65
7596,60.65
7597,60.65
7598,60.65
7599,60.65
7600,60.65
7601,60.65
7602,60.65
7603,60.65
7604,60.65
7605,60.65
7606,60.65
7607,60.65
7608,60.65
7609,60.65
7610,60.65
7611,60.65
7612,60.65
7613,60.65
7614,60.65
7615,60.65
7616,60.65
7617,60.65
7618,60.59
7619,60.65
7620,60.65
7621,60.65
7622,60.65
7623,60.65
7624,60.65
7625,60.65
7626,60.65
7627,60.65
7628,60.65
7629,60.65
7630,60.59
7631,60.65
7632,60.65
7633,60.65
7634,60.59
7635,60.65
7636,60.65
7637,60.65
7638,60.65
7639,60.65
7640,60.65
7641,60.65
7642,60.65
7643,60.65
7644,60.59
7645,60.65
7646,60.65
7647,60.65
7648,60.59
7649,60.59
7650,60.65
7651,60.59
7652,60.65
7653,60.59
7654,60.59
7655,60.59
7656,60.65
7657,60.65
7658,60.59
7659,60.59
7660,60.54
7661,60.59
7662,60.59
7663,60.59
7664,60.59
7665,60.59
7666,60.54
7667,60.54
7668,60.54
7669,60.54
7670,60.54
7671,60.54
7672,60.59
7673,60.54
7674,60.54
7675,60.54
7676,60.54
7677,60.54
7678,60.54
7679,60.54
7680,60.54
7681,60.54
7682,60.54
7683,60.54
7684,60.54
7685,60.54
7686,60.54
7687,60.54
7688,60.54
7689,60.54
7690,60.54
7691,60.54
7692,60.54
7693,60.54
7694,60.54
7695,60.54
7696,60.54
7697,60.54
7698,60.54
7699,60.54
7700,60.54
7701,60.54
7702,60.54
7703,60.54
7704,60.54
7705,60.54
7706,60.54
7707,60.54
7708,60.54
7709,60.54
7710,60.54
7711,60.54
7712,60.54
7713,60.54
7714,60.54
7715,60.59
7716,60.54
7717,60.54
7718,60.54
7719,60.54
7720,60.54
7721,60.54
7722,60.54
7723,60.59
7724,60.59
7725,60.54
7726,60.54
7727,60.59
7728,60.59
7729,60.59
7730,60.54
7731,60.59
7732,60.59
7733,60.54
7734,60.65
7735,60.59
7736,60.59
7737,60.59
7738,60.65
7739,60.59
7740,60.54
7741,60.59
7742,60.59
7743,60.59
7744,60.65
7745,60.65
7746,60.65
7747,60.65
7748,60.59
7749,60.65
7750,60.65
7751,60.65
7752,60.65
7753,60.65
7754,60.65
7755,60.65
7756,60.65
7757,60.65
7758,60.65
7759,60.65
7760,60.65
7761,60.65
7762,60.65
7763,60.65
7764,60.65
7765,60.65
7766,60.65
7767,60.65
7768,60.65
7769,60.65
7770,60.65
7771,60.65
7772,60.65
7773,60.65
7774,60.7
7775,60.65
7776,60.65
7777,60.65
7778,60.65
7779,60.7
7780,60.65
7781,60.7
7782,60.65
7783,60.7
7784,60.75
7785,60.7
7786,60.7
7787,60.7
7788,60.7
7789,60.7
7790,60.7
7791,60.7
7792,60.75
7793,60.65
7794,60.7
7795,60.7
7796,60.7
7797,60.7
7798,60.75
7799,60.7
7800,60.7
7801,60.75
7802,60.75
7803,60.7
7804,60.7
7805,60.75
7806,60.75
7807,60.7
7808,60.7
7809,60.7
7810,60.7
7811,60.7
7812,60.7
7813,60.7
7814,60.75
7815,60.75
7816,60.75
7817,60.75
7818,60.75
7819,60.75
7820,60.75
7821,60.75
7822,60.75
7823,60.7
7824,60.75
7825,60.75
7826,60.75
7827,60.75
7828,60.75
7829,60.75
7830,60.75
7831,60.75
7832,60.75
7833,60.75
7834,60.75
7835,60.75
7836,60.75
7837,60.75
7838,60.75
7839,60.75
7840,60.75
7841,60.75
7842,60.75
7843,60.75
7844,60.75
7845,60.75
7846,60.75
7847,60.75
7848,60.75
7849,60.75
7850,60.75
7851,60.75
7852,60.75
7853,60.75
7854,60.75
7855,60.75
7856,60.75
7857,60.75
7858,60.75
7859,60.75
7860,60.75
7861,60.75
7862,60.75
7863,60.75
7864,60.75
7865,60.75
7866,60.75
7867,60.75
7868,60.75
7869,60.75
7870,60.75
7871,60.75
7872,60.75
7873,60.75
7874,60.75
7875,60.75
7876,60.75
7877,60.75
7878,60.75
7879,60.75
7880,60.75
7881,60.75
7882,60.75
7883,60.75
7884,60.75
7885,60.75
7886,60.75
7887,60.75
7888,60.75
7889,60.75
7890,60.75
7891,60.75
7892,60.75
7893,60.75
7894,60.7
7895,60.75
7896,60.65
7897,60.7
7898,60.7
7899,60.65
7900,60.7
7901,60.7
7902,60.65
7903,60.65
7904,60.65
7905,60.65
7906,60.65
7907,60.65
7908,60.65
7909,60.65
7910,60.65
7911,60.65
7912,60.65
7913,60.65
7914,60.65
7915,60.59
7916,60.54
7917,60.59
7918,60.54
7919,60.54
7920,60.54
7921,60.54
7922,60.54
7923,60.54
7924,60.5
7925,60.5
7926,60.5
7927,60.5
7928,60.5
7929,60.5
7930,60.5
7931,60.5
7932,60.45
7933,60.45
7934,60.4
7935,60.45
7936,60.4
7937,60.4
7938,60.4
7939,60.4
7940,60.4
7941,60.4
7942,60.4
7943,60.4
7944,60.4
7945,60.4
7946,60.34
7947,60.4
7948,60.34
7949,60.34
7950,60.34
7951,60.4
7952,60.34
7953,60.4
7954,60.29
7955,60.34
7956,60.29
7957,60.29
7958,60.29
7959,60.29
7960,60.29
7961,60.29
7962,60.29
7963,60.29
7964,60.29
7965,60.29
7966,60.29
7967,60.29
7968,60.29
7969,60.29
7970,60.29
7971,60.29
7972,60.29
7973,60.29
7974,60.29
7975,60.29
7976,60.29
7977,60.29
7978,60.29
7979,60.25
7980,60.25
7981,60.25
7982,60.25
7983,60.25
7984,60.29
7985,60.25
7986,60.25
7987,60.29
7988,60.29
7989,60.25
7990,60.29
7991,60.25
7992,60.25
7993,60.25
7994,60.25
7995,60.25
7996,60.25
7997,60.29
7998,60.25
7999,60.25
8000,60.25
8001,60.25
8002,60.25
8003,60.25
8004,60.25
8005,60.29
8006,60.25
8007,60.25
8008,60.29
8009,60.25
8010,60.25
8011,60.25
8012,60.25
8013,60.25
8014,60.29
8015,60.25
8016,60.29
8017,60.25
8018,60.29
8019,60.29
8020,60.25
8021,60.29
8022,60.29
8023,60.25
8024,60.29
8025,60.29
8026,60.29
8027,60.25
8028,60.29
8029,60.25
8030,60.29
8031,60.29
8032,60.25
8033,60.29
8034,60.29
8035,60.29
8036,60.29
8037,60.29
8038,60.29
8039,60.29
8040,60.29
8041,60.29
8042,60.29
8043,60.29
8044,60.29
8045,60.29
8046,60.29
8047,60.29
8048,60.29
8049,60.29
8050,60.29
8051,60.34
8052,60.29
8053,60.29
8054,60.29
8055,60.29
8056,60.29
8057,60.29
8058,60.29
8059,60.29
8060,60.29
8061,60.29
8062,60.34
8063,60.29
8064,60.29
8065,60.29
8066,60.34
8067,60.34
8068,60.29
8069,60.34
8070,60.4
8071,60.34
8072,60.34
8073,60.29
8074,60.34
8075,60.34
8076,60.34
8077,60.29
8078,60.34
8079,60.34
8080,60.34
8081,60.34
8082,60.34
8083,60.29
8084,60.34
8085,60.29
8086,60.29
8087,60.4
8088,60.34
8089,60.34
8090,60.34
8091,60.4
8092,60.34
8093,60.34
8094,60.4
8095,60.34
8096,60.4
8097,60.4
8098,60.34
8099,60.34
8100,60.34
8101,60.4
8102,60.34
8103,60.4
8104,60.4
8105,60.4
8106,60.4
8107,60.4
8108,60.4
8109,60.4
8110,60.4
8111,60.4
8112,60.4
8113,60.4
8114,60.4
8115,60.4
8116,60.4
8117,60.4
8118,60.4
8119,60.4
8120,60.4
8121,60.4
8122,60.4
8123,60.4
