row_index,WGDC.TrfGen.PPV.phsAB.InstCVal.mag.f
6108,370.61
6109,370.86
6110,370.86
6111,370.61
6112,370.61
6113,370.86
6114,370.61
6115,370.86
6116,370.86
6117,370.61
6118,370.61
6119,370.86
6120,370.12
6121,370.12
6122,370.12
6123,370.12
6124,370.61
6125,370.37
6126,370.37
6127,370.61
6128,370.37
6129,370.61
6130,370.61
6131,370.86
6132,370.61
6133,370.37
6134,370.61
6135,370.86
6136,370.37
6137,370.37
6138,370.61
6139,370.61
6140,370.61
6141,370.61
6142,370.61
6143,370.37
6144,370.37
6145,370.37
6146,370.61
6147,370.12
6148,370.37
6149,370.37
6150,370.37
6151,370.12
6152,370.37
6153,370.37
6154,370.37
6155,370.37
6156,370.12
6157,370.12
6158,370.12
6159,370.12
6160,370.61
6161,370.61
6162,370.61
6163,370.61
6164,370.86
6165,370.12
6166,370.86
6167,370.37
6168,370.61
6169,370.61
6170,370.37
6171,370.37
6172,370.37
6173,370.37
6174,370.12
6175,370.37
6176,370.12
6177,370.37
6178,370.37
6179,370.86
6180,370.12
6181,370.61
6182,370.37
6183,370.12
6184,370.37
6185,370.61
6186,370.61
6187,370.12
6188,370.12
6189,370.37
6190,370.86
6191,370.37
6192,370.37
6193,370.37
6194,370.61
6195,370.37
6196,370.37
6197,370.86
6198,370.37
6199,370.61
6200,370.37
6201,370.12
6202,370.86
6203,370.12
6204,370.86
6205,370.61
6206,370.61
6207,370.37
6208,370.37
6209,370.12
6210,370.12
6211,370.37
6212,370.86
6213,370.61
6214,370.37
6215,370.12
6216,370.12
6217,370.12
6218,370.61
6219,370.37
6220,370.37
6221,370.37
6222,370.12
6223,370.12
6224,369.64
6225,370.12
6226,369.88
6227,369.64
6228,369.88
6229,370.12
6230,370.12
6231,369.88
6232,369.88
6233,369.88
6234,370.12
6235,370.37
6236,370.12
6237,370.12
6238,370.37
6239,370.37
6240,370.37
6241,370.12
6242,370.37
6243,370.12
6244,370.12
6245,370.12
6246,370.12
6247,369.88
6248,370.12
6249,370.12
6250,370.12
6251,369.88
6252,370.12
6253,370.12
6254,369.88
6255,369.88
6256,369.64
6257,370.12
6258,369.88
6259,369.64
6260,369.39
6261,369.64
6262,369.64
6263,369.64
6264,369.64
6265,369.64
6266,369.88
6267,369.39
6268,369.39
6269,369.64
6270,369.39
6271,370.12
6272,370.12
6273,369.64
6274,369.64
6275,369.64
6276,369.64
6277,369.64
6278,369.88
6279,369.64
6280,369.88
6281,370.12
6282,369.88
6283,369.39
6284,369.64
6285,369.64
6286,369.39
6287,369.64
6288,369.39
6289,368.9
6290,369.64
6291,369.88
6292,369.39
6293,369.39
6294,369.39
6295,369.64
6296,368.9
6297,369.39
6298,369.64
6299,369.64
6300,369.64
6301,369.39
6302,369.88
6303,369.39
6304,369.39
6305,369.39
6306,369.39
6307,369.39
6308,369.39
6309,369.64
6310,369.64
6311,369.64
6312,369.88
6313,369.88
6314,369.64
6315,369.64
6316,368.9
6317,369.39
6318,369.88
6319,370.12
6320,369.64
6321,369.64
6322,369.64
6323,369.88
6324,369.39
6325,369.64
6326,369.39
6327,368.9
6328,369.64
6329,369.64
6330,369.88
6331,369.88
6332,369.64
6333,369.64
6334,369.39
6335,369.88
6336,367.44
6337,366.71
6338,366.71
6339,366.95
6340,366.95
6341,366.71
6342,366.71
6343,366.71
6344,366.95
6345,366.71
6346,366.71
6347,366.46
6348,368.9
6349,368.9
6350,369.39
6351,368.66
6352,369.39
6353,369.39
6354,369.39
6355,368.66
6356,369.39
6357,369.39
6358,368.9
6359,369.39
6360,369.39
6361,369.39
6362,369.39
6363,369.88
6364,369.64
6365,369.64
6366,369.64
6367,369.39
6368,369.39
6369,368.9
6370,369.39
6371,369.39
6372,368.9
6373,368.66
6374,368.9
6375,368.66
6376,368.66
6377,369.39
6378,368.9
6379,368.9
6380,368.9
6381,368.9
6382,368.9
6383,369.64
6384,368.66
6385,369.39
6386,369.39
6387,368.66
6388,368.41
6389,368.9
6390,368.9
6391,368.66
6392,369.64
6393,368.9
6394,368.9
6395,368.9
6396,369.39
6397,369.39
6398,368.9
6399,368.66
6400,368.66
6401,368.9
6402,368.9
6403,368.9
6404,368.9
6405,368.9
6406,368.9
6407,368.9
6408,368.66
6409,368.66
6410,368.66
6411,368.66
6412,369.39
6413,369.39
6414,368.66
6415,368.66
6416,368.41
6417,368.66
6418,368.66
6419,368.66
6420,368.41
6421,368.41
6422,368.66
6423,368.41
6424,368.41
6425,368.17
6426,368.66
6427,368.66
6428,368.41
6429,368.66
6430,368.66
6431,368.41
6432,368.41
6433,368.41
6434,368.66
6435,368.17
6436,368.41
6437,368.66
6438,368.41
6439,368.9
6440,368.9
6441,366.95
6442,366.95
6443,367.44
6444,366.95
6445,366.71
6446,366.95
6447,366.71
6448,366.71
6449,366.71
6450,366.46
6451,366.71
6452,366.46
6453,366.46
6454,366.22
6455,366.71
6456,366.95
6457,366.71
6458,366.71
6459,366.46
6460,366.71
6461,366.95
6462,366.71
6463,366.71
6464,367.44
6465,366.95
6466,367.44
6467,366.46
6468,366.95
6469,366.71
6470,366.71
6471,366.46
6472,366.95
6473,366.71
6474,368.41
6475,368.66
6476,368.17
6477,368.17
6478,368.66
6479,368.66
6480,368.66
6481,368.41
6482,368.66
6483,368.66
6484,368.66
6485,368.66
6486,368.9
6487,368.9
6488,369.39
6489,368.9
6490,369.39
6491,368.9
6492,368.66
6493,368.66
6494,368.66
6495,369.39
6496,368.9
6497,368.9
6498,368.9
6499,369.39
6500,368.9
6501,368.66
6502,368.9
6503,368.66
6504,368.66
6505,368.41
6506,368.66
6507,368.9
6508,368.9
6509,368.9
6510,368.9
6511,368.9
6512,368.66
6513,368.41
6514,368.9
6515,369.39
6516,368.66
6517,368.66
6518,368.9
6519,369.39
6520,368.66
6521,368.41
6522,368.66
6523,368.9
6524,368.9
6525,368.9
6526,368.66
6527,368.41
6528,368.9
6529,368.9
6530,368.9
6531,368.9
6532,368.9
6533,368.66
6534,368.9
6535,369.39
6536,369.39
6537,368.66
6538,368.9
6539,368.66
6540,368.66
6541,368.66
6542,368.9
6543,368.66
6544,368.66
6545,368.66
6546,368.66
6547,368.66
6548,368.41
6549,368.9
6550,368.41
6551,368.41
6552,368.66
6553,368.41
6554,368.41
6555,368.17
6556,368.41
6557,368.66
6558,368.66
6559,368.66
6560,368.9
6561,368.9
6562,368.9
6563,368.66
6564,368.66
6565,368.9
6566,368.9
6567,368.9
6568,368.9
6569,369.64
6570,368.9
6571,368.9
6572,369.39
6573,368.9
6574,368.66
6575,368.66
6576,368.41
6577,368.66
6578,368.66
6579,368.66
6580,368.9
6581,368.9
6582,368.41
6583,368.41
6584,368.41
6585,368.41
6586,368.41
6587,368.41
6588,368.41
6589,368.41
6590,368.17
6591,368.66
6592,368.41
6593,368.17
6594,367.93
6595,368.17
6596,368.17
6597,368.41
6598,368.17
6599,368.17
6600,367.93
6601,368.41
6602,368.66
6603,368.66
6604,369.39
6605,368.66
6606,368.41
6607,368.66
6608,368.66
6609,368.66
6610,368.9
6611,368.9
6612,368.9
6613,368.9
6614,368.9
6615,368.9
6616,369.64
6617,369.64
6618,369.88
6619,369.39
6620,369.64
6621,368.66
6622,368.9
6623,368.41
6624,368.66
6625,368.9
6626,368.66
6627,368.66
6628,368.66
6629,368.66
6630,368.66
6631,369.39
6632,369.39
6633,368.9
6634,368.9
6635,368.9
6636,368.9
6637,368.9
6638,369.39
6639,368.9
6640,369.39
6641,368.9
6642,369.39
6643,368.9
6644,369.39
6645,369.64
6646,368.9
6647,368.9
6648,368.66
6649,368.9
6650,369.39
6651,369.64
6652,369.39
6653,369.64
6654,368.9
6655,368.9
6656,368.66
6657,368.66
6658,368.66
6659,368.66
6660,368.9
6661,368.9
6662,368.66
6663,368.66
6664,368.9
6665,368.9
6666,368.9
6667,368.9
6668,368.9
6669,369.64
6670,369.39
6671,369.39
6672,368.66
6673,369.39
6674,369.64
6675,369.88
6676,369.64
6677,369.64
6678,369.39
6679,369.39
6680,369.39
6681,369.88
6682,369.39
6683,369.39
6684,368.9
6685,369.64
6686,369.39
6687,369.39
6688,368.9
6689,369.88
6690,369.64
6691,369.88
6692,369.88
6693,369.88
6694,369.88
6695,369.39
6696,369.88
6697,369.88
6698,369.39
6699,369.64
6700,369.88
6701,369.64
6702,369.88
6703,369.39
6704,369.64
6705,369.64
6706,369.64
6707,369.39
6708,369.39
6709,369.64
6710,369.39
6711,369.39
6712,369.39
6713,369.64
6714,369.64
6715,368.9
6716,368.66
6717,368.9
6718,368.66
6719,368.9
6720,368.9
6721,368.66
6722,368.66
6723,368.9
6724,368.66
6725,368.9
6726,368.9
6727,369.39
6728,368.9
6729,368.9
6730,368.9
6731,368.9
6732,368.66
6733,369.64
6734,369.64
6735,369.64
6736,368.9
6737,368.9
6738,368.9
6739,369.39
6740,369.39
6741,368.9
6742,369.39
6743,369.39
6744,369.39
6745,369.39
6746,369.64
6747,369.39
6748,369.39
6749,369.39
6750,368.9
6751,368.9
6752,369.39
6753,369.39
6754,369.64
6755,369.88
6756,369.64
6757,368.9
6758,368.9
6759,369.39
6760,369.64
6761,368.9
6762,369.39
6763,369.39
6764,369.39
6765,369.39
6766,369.39
6767,369.64
6768,369.39
6769,369.64
6770,369.64
6771,369.64
6772,369.39
6773,369.39
6774,369.39
6775,369.39
6776,368.9
6777,369.64
6778,369.64
6779,369.39
6780,368.9
6781,369.39
6782,369.64
6783,369.88
6784,369.64
6785,369.39
6786,368.9
6787,369.39
6788,369.64
6789,369.39
6790,369.39
6791,369.39
6792,369.39
6793,368.9
6794,368.9
6795,369.39
6796,369.39
6797,368.9
6798,369.39
6799,369.64
6800,369.64
6801,369.64
6802,369.64
6803,368.9
6804,369.64
6805,368.9
6806,368.9
6807,369.39
6808,369.39
6809,368.66
6810,368.9
6811,369.39
6812,368.66
6813,368.9
6814,369.39
6815,368.66
6816,369.64
6817,368.66
6818,368.9
6819,368.9
6820,368.9
6821,368.41
6822,368.9
6823,369.64
6824,369.39
6825,369.39
6826,369.88
6827,369.39
6828,368.9
6829,369.64
6830,369.39
6831,369.64
6832,369.64
6833,369.39
6834,369.64
6835,369.39
6836,369.64
6837,369.39
6838,369.39
6839,369.39
6840,369.39
6841,369.39
6842,369.39
6843,368.9
6844,369.64
6845,369.39
6846,369.39
6847,369.88
6848,369.39
6849,369.39
6850,369.39
6851,368.9
6852,369.39
6853,369.39
6854,369.39
6855,368.9
6856,368.9
6857,368.66
6858,368.66
6859,368.9
6860,368.41
6861,368.17
6862,368.41
6863,368.66
6864,368.66
6865,368.41
6866,368.66
6867,368.9
6868,368.9
6869,368.9
6870,369.39
6871,368.9
6872,368.9
6873,368.9
6874,369.39
6875,368.66
6876,369.64
6877,369.39
6878,368.9
6879,368.9
6880,369.39
6881,368.9
6882,368.9
6883,369.39
6884,368.66
6885,368.9
6886,369.39
6887,368.9
6888,368.66
6889,369.39
6890,368.9
6891,369.39
6892,369.64
6893,369.39
6894,368.66
6895,368.9
6896,369.39
6897,369.64
6898,369.64
6899,369.39
6900,368.9
6901,369.88
6902,369.39
6903,369.88
6904,369.64
6905,369.39
6906,368.9
6907,368.9
6908,368.9
6909,368.66
6910,368.9
6911,369.39
6912,369.39
6913,369.64
6914,368.9
6915,369.39
6916,369.64
6917,369.39
6918,369.39
6919,369.64
6920,369.64
6921,369.88
6922,369.39
6923,369.88
6924,369.88
6925,369.39
6926,369.88
6927,369.64
6928,369.88
6929,369.64
6930,369.39
6931,369.64
6932,369.88
6933,369.64
6934,369.88
6935,370.12
6936,370.12
6937,370.12
6938,369.88
6939,369.88
6940,370.37
6941,370.12
6942,370.61
6943,370.12
6944,370.37
6945,370.12
6946,369.88
6947,370.12
6948,370.37
6949,370.12
6950,369.88
6951,370.12
6952,369.88
6953,369.88
6954,369.64
6955,368.9
6956,369.39
6957,369.64
6958,370.12
6959,369.64
6960,369.39
6961,368.66
6962,368.9
6963,368.9
6964,368.66
6965,368.66
6966,368.9
6967,369.39
6968,369.39
6969,369.39
6970,368.9
6971,368.9
6972,369.39
6973,368.9
6974,368.9
6975,367.44
6976,368.66
6977,369.39
6978,369.39
6979,368.9
6980,369.39
6981,369.39
6982,369.39
6983,369.64
6984,369.88
6985,369.39
6986,369.64
6987,369.64
6988,369.39
6989,369.64
6990,369.88
6991,369.64
6992,369.39
6993,369.64
6994,369.39
6995,369.39
6996,369.64
6997,369.39
6998,369.39
6999,369.39
7000,369.64
7001,369.64
7002,369.88
7003,369.88
7004,369.88
7005,369.64
7006,370.12
7007,369.64
7008,369.64
7009,369.64
7010,369.39
7011,369.64
7012,368.66
7013,368.9
7014,368.9
7015,369.39
7016,369.39
7017,368.9
7018,369.64
7019,368.9
7020,368.66
7021,368.66
7022,368.66
7023,368.17
7024,368.17
7025,368.66
7026,368.41
7027,368.41
7028,368.41
7029,368.9
7030,368.9
7031,368.66
7032,368.66
7033,368.9
7034,368.66
7035,368.66
7036,368.9
7037,368.41
7038,368.41
7039,368.41
7040,368.66
7041,368.41
7042,368.41
7043,368.41
7044,368.66
7045,368.66
7046,368.9
7047,368.41
7048,368.17
7049,368.66
7050,368.17
7051,368.41
7052,368.41
7053,368.41
7054,367.93
7055,368.41
7056,368.17
7057,368.41
7058,368.41
7059,368.41
7060,368.17
7061,368.17
7062,368.17
7063,368.17
7064,368.17
7065,368.66
7066,368.41
7067,368.9
7068,368.66
7069,368.17
7070,368.17
7071,368.41
7072,367.93
7073,367.93
7074,368.17
7075,367.93
7076,367.93
7077,368.17
7078,368.17
7079,368.17
7080,368.17
7081,368.17
7082,368.17
7083,368.41
7084,368.66
7085,368.17
7086,367.93
7087,368.17
7088,368.17
7089,367.93
7090,368.17
7091,368.66
7092,368.17
7093,368.41
7094,368.17
7095,367.68
7096,368.17
7097,367.93
7098,367.93
7099,368.17
7100,367.93
7101,368.41
7102,368.41
7103,368.41
7104,368.66
7105,367.93
7106,368.41
7107,368.41
7108,368.17
7109,368.41
7110,368.41
7111,368.17
7112,368.17
7113,368.17
7114,368.17
7115,368.17
7116,368.66
7117,368.41
7118,368.41
7119,368.41
7120,366.71
7121,366.71
7122,366.71
7123,366.46
7124,366.71
7125,366.71
7126,366.46
7127,366.22
7128,366.22
7129,366.22
7130,366.22
7131,366.22
7132,366.71
7133,366.22
7134,366.46
7135,366.22
7136,366.46
7137,366.22
7138,366.46
7139,366.46
7140,366.22
7141,366.22
7142,366.22
7143,366.22
7144,366.46
7145,365.97
7146,368.41
7147,368.66
7148,368.66
7149,368.41
7150,368.41
7151,368.66
7152,368.9
7153,369.39
7154,368.9
7155,369.39
7156,368.41
7157,368.66
7158,369.39
7159,368.9
7160,368.9
7161,368.66
7162,369.39
7163,369.39
7164,368.9
7165,368.41
7166,368.9
7167,368.66
7168,368.41
7169,368.66
7170,368.9
7171,368.66
7172,368.9
7173,368.9
7174,368.41
7175,368.9
7176,368.9
7177,368.9
7178,368.9
7179,369.39
7180,369.39
7181,369.64
7182,369.64
7183,369.39
7184,369.39
7185,368.9
7186,369.39
7187,369.88
7188,369.64
7189,369.88
7190,369.64
7191,369.64
7192,369.64
7193,369.64
7194,369.88
7195,369.88
7196,370.12
7197,369.64
7198,369.64
7199,369.39
7200,369.88
7201,369.64
7202,369.39
7203,369.64
7204,369.64
7205,369.64
7206,369.39
7207,369.39
7208,369.64
7209,369.64
7210,369.64
7211,369.88
7212,369.88
7213,369.88
7214,369.64
7215,369.64
7216,369.64
7217,369.88
7218,369.88
7219,370.12
7220,369.88
7221,369.64
7222,369.88
7223,369.64
7224,369.64
7225,369.64
7226,370.12
7227,369.64
7228,369.88
7229,369.64
7230,369.64
7231,369.39
7232,369.64
7233,370.12
7234,369.88
7235,369.64
7236,369.64
7237,369.64
7238,369.88
7239,369.64
7240,369.64
7241,369.88
7242,369.88
7243,370.12
7244,369.88
7245,370.12
7246,369.64
7247,369.64
7248,369.64
7249,369.88
7250,369.88
7251,369.64
7252,369.39
7253,369.64
7254,369.64
7255,370.12
7256,370.12
7257,370.12
7258,370.12
7259,370.12
7260,369.64
7261,370.37
7262,369.88
7263,370.12
7264,369.88
7265,369.88
7266,369.88
7267,369.88
7268,370.12
7269,369.64
7270,370.12
7271,369.64
7272,369.88
7273,369.88
7274,369.88
7275,369.88
7276,370.12
7277,370.37
7278,370.12
7279,370.12
7280,369.88
7281,370.12
7282,369.88
7283,369.88
7284,370.12
7285,370.12
7286,369.88
7287,370.12
7288,370.12
7289,369.88
7290,369.64
7291,370.12
7292,370.12
7293,370.12
7294,370.37
7295,370.37
7296,370.37
7297,370.12
7298,369.64
7299,369.88
7300,369.88
7301,369.88
7302,369.88
7303,370.12
7304,369.88
7305,370.12
7306,370.12
7307,370.12
7308,370.12
7309,370.12
7310,370.37
7311,370.37
7312,370.37
7313,370.37
7314,369.88
7315,369.88
7316,370.37
7317,370.37
7318,369.88
7319,370.12
7320,370.37
7321,370.12
7322,370.12
7323,368.17
7324,368.17
7325,368.17
7326,368.41
7327,368.17
7328,368.41
7329,368.41
7330,368.41
7331,368.66
7332,370.12
7333,370.37
7334,370.86
7335,370.86
7336,370.86
7337,370.61
7338,370.86
7339,370.37
7340,370.86
7341,370.86
7342,370.86
7343,370.86
7344,371.34
7345,371.34
7346,370.61
7347,370.86
7348,370.86
7349,370.86
7350,370.86
7351,370.61
7352,370.61
7353,370.86
7354,371.34
7355,371.59
7356,371.59
7357,371.59
7358,370.86
7359,371.34
7360,371.34
7361,371.59
7362,370.86
7363,370.86
7364,370.86
7365,370.61
7366,370.61
7367,370.61
7368,370.86
7369,371.34
7370,370.61
7371,371.34
7372,371.34
7373,371.34
7374,371.34
7375,371.59
7376,371.59
7377,370.86
7378,370.86
7379,371.34
7380,370.61
7381,370.86
7382,370.86
7383,370.86
7384,370.86
7385,371.34
7386,371.59
7387,371.59
7388,371.34
7389,371.59
7390,370.86
7391,370.86
7392,370.61
7393,370.86
7394,370.61
7395,370.61
7396,370.61
7397,370.37
7398,370.86
7399,370.86
7400,370.86
7401,371.34
7402,370.86
7403,371.34
7404,371.34
7405,371.34
7406,370.86
7407,371.34
7408,370.86
7409,370.86
7410,371.34
7411,371.34
7412,371.34
7413,370.86
7414,371.34
7415,370.86
7416,370.61
7417,370.61
7418,370.86
7419,370.61
7420,370.86
7421,370.86
7422,371.59
7423,370.86
7424,370.61
7425,370.86
7426,371.34
7427,370.61
7428,370.86
7429,370.61
7430,370.37
7431,370.61
7432,370.86
7433,370.61
7434,370.12
7435,370.86
7436,370.61
7437,370.37
7438,370.37
7439,370.86
7440,370.86
7441,370.86
7442,370.61
7443,370.61
7444,370.61
7445,370.61
7446,370.61
7447,370.86
7448,371.34
7449,370.86
7450,370.61
7451,370.37
7452,370.37
7453,370.37
7454,370.86
7455,370.86
7456,370.86
7457,371.34
7458,370.86
7459,370.86
7460,370.61
7461,370.86
7462,370.61
7463,370.61
7464,371.34
7465,370.61
7466,370.61
7467,370.61
7468,370.61
7469,370.86
7470,370.86
7471,370.37
7472,370.86
7473,370.61
7474,370.86
7475,371.34
7476,370.86
7477,371.34
7478,370.61
7479,370.61
7480,370.61
7481,370.37
7482,370.86
7483,370.86
7484,370.61
7485,370.86
7486,371.34
7487,371.34
7488,371.34
7489,371.59
7490,371.59
7491,371.59
7492,371.59
7493,371.34
7494,371.59
7495,371.34
7496,371.34
7497,371.59
7498,371.59
7499,370.86
7500,371.59
7501,370.86
7502,371.59
7503,371.34
7504,371.59
7505,371.34
7506,371.59
7507,370.86
7508,371.59
7509,371.34
7510,371.59
7511,371.34
7512,371.34
7513,371.59
7514,371.59
7515,370.86
7516,371.34
7517,370.86
7518,370.86
7519,370.86
7520,370.61
7521,370.86
7522,370.61
7523,371.34
7524,371.34
7525,370.86
7526,371.34
7527,370.86
7528,370.86
7529,371.34
7530,370.86
7531,371.34
7532,371.59
7533,371.83
7534,371.59
7535,371.34
7536,371.34
7537,370.86
7538,370.61
7539,370.86
7540,370.86
7541,371.34
7542,370.86
7543,370.86
7544,370.86
7545,371.34
7546,370.86
7547,371.59
7548,371.34
7549,368.9
7550,368.66
7551,368.41
7552,368.17
7553,369.88
7554,370.61
7555,370.61
7556,370.86
7557,371.34
7558,371.34
7559,371.34
7560,371.34
7561,371.59
7562,371.34
7563,371.83
7564,371.34
7565,371.34
7566,371.59
7567,371.59
7568,370.86
7569,371.34
7570,371.34
7571,368.9
7572,368.9
7573,368.41
7574,369.39
7575,369.39
7576,368.66
7577,368.9
7578,369.39
7579,369.39
7580,368.66
7581,368.66
7582,368.9
7583,368.66
7584,368.66
7585,368.66
7586,368.66
7587,368.66
7588,368.66
7589,368.66
7590,368.9
7591,368.66
7592,368.66
7593,368.9
7594,368.9
7595,368.66
7596,368.66
7597,368.66
7598,368.66
7599,368.9
7600,368.66
7601,368.66
7602,368.66
7603,368.41
7604,368.66
7605,368.66
7606,368.9
7607,368.9
7608,370.86
7609,370.86
7610,371.59
7611,371.59
7612,371.59
7613,371.34
7614,371.83
7615,371.59
7616,371.59
7617,371.59
7618,371.83
7619,371.83
7620,371.59
7621,372.08
7622,371.83
7623,372.08
7624,371.83
7625,371.59
7626,371.34
7627,371.59
7628,372.08
7629,372.08
7630,371.59
7631,371.59
7632,371.59
7633,370.86
7634,371.59
7635,371.34
7636,371.34
7637,371.59
7638,371.59
7639,371.83
7640,371.59
7641,371.83
7642,371.83
7643,371.59
7644,372.08
7645,372.08
7646,372.08
7647,371.83
7648,372.32
7649,371.83
7650,371.83
7651,371.34
7652,371.34
7653,371.59
7654,371.83
7655,372.08
7656,371.59
7657,372.08
7658,372.08
7659,372.08
7660,372.08
7661,372.08
7662,371.83
7663,369.39
7664,369.39
7665,369.88
7666,369.64
7667,369.64
7668,369.39
7669,368.9
7670,369.64
7671,368.9
7672,369.64
7673,369.39
7674,369.39
7675,369.39
7676,369.39
7677,368.9
7678,369.88
7679,369.88
7680,369.64
7681,368.9
7682,369.39
7683,369.64
7684,369.88
7685,369.64
7686,369.64
7687,369.39
7688,369.39
7689,368.9
7690,368.9
7691,368.66
7692,371.34
7693,371.59
7694,371.83
7695,371.34
7696,371.59
7697,371.59
7698,371.59
7699,371.59
7700,371.59
7701,371.59
7702,371.59
7703,371.59
7704,371.34
7705,371.59
7706,371.34
7707,371.59
7708,372.08
7709,371.83
7710,371.83
7711,371.34
7712,371.59
7713,371.34
7714,371.59
7715,371.83
7716,371.59
7717,371.83
7718,371.59
7719,371.34
7720,371.59
7721,371.59
7722,371.59
7723,371.59
7724,371.83
7725,371.59
7726,371.34
7727,371.83
7728,371.83
7729,371.59
7730,371.34
7731,371.34
7732,370.86
7733,371.34
7734,371.34
7735,371.34
7736,371.34
7737,371.34
7738,371.34
7739,371.59
7740,371.34
7741,371.83
7742,371.83
7743,371.59
7744,371.83
7745,371.59
7746,371.83
7747,371.83
7748,371.59
7749,371.34
7750,371.59
7751,371.83
7752,371.59
7753,372.08
7754,371.83
7755,371.59
7756,371.59
7757,371.59
7758,371.59
7759,371.59
7760,371.59
7761,371.59
7762,371.83
7763,371.83
7764,371.83
7765,371.83
7766,371.34
7767,371.83
7768,372.08
7769,371.83
7770,371.59
7771,371.83
7772,371.59
7773,371.59
7774,371.59
7775,370.86
7776,371.59
7777,371.59
7778,371.83
7779,372.08
7780,371.83
7781,372.08
7782,372.08
7783,372.08
7784,371.83
7785,371.83
7786,372.08
7787,372.08
7788,370.37
7789,369.88
7790,369.88
7791,369.64
7792,369.88
7793,369.88
7794,369.88
7795,369.64
7796,369.64
7797,366.95
7798,367.44
7799,367.44
7800,367.44
7801,367.68
7802,367.68
7803,367.44
7804,366.95
7805,369.39
7806,369.64
7807,369.88
7808,370.12
7809,369.88
7810,369.88
7811,370.12
7812,370.12
7813,370.37
7814,369.88
7815,369.88
7816,370.12
7817,369.64
7818,371.34
7819,371.83
7820,372.32
7821,372.32
7822,372.56
7823,372.56
7824,372.32
7825,372.32
7826,372.56
7827,372.32
7828,372.56
7829,372.56
7830,372.32
7831,372.56
7832,372.32
7833,372.56
7834,372.08
7835,371.83
7836,372.56
7837,372.56
7838,372.32
7839,372.56
7840,372.32
7841,372.56
7842,371.83
7843,372.08
7844,372.56
7845,372.08
7846,372.56
7847,372.08
7848,371.83
7849,372.08
7850,372.08
7851,372.08
7852,371.83
7853,372.08
7854,372.08
7855,372.32
7856,371.83
7857,372.08
7858,371.59
7859,371.83
7860,371.83
7861,372.32
7862,372.32
7863,372.08
7864,372.32
7865,372.32
7866,372.56
7867,372.56
7868,372.56
7869,372.32
7870,372.32
7871,372.32
7872,372.32
7873,372.56
7874,372.81
7875,372.81
7876,373.3
7877,372.56
7878,373.3
7879,373.3
7880,372.56
7881,373.3
7882,373.54
7883,373.3
7884,372.81
7885,371.34
7886,370.86
7887,371.34
7888,371.34
7889,370.86
7890,370.86
7891,371.59
7892,369.88
7893,369.88
7894,369.88
7895,370.12
7896,370.12
7897,370.12
7898,369.88
7899,370.61
7900,370.37
7901,370.86
7902,372.32
7903,372.81
7904,373.54
7905,373.3
7906,373.54
7907,373.54
7908,372.32
7909,373.79
7910,373.54
7911,372.56
7912,373.54
7913,372.81
7914,372.81
7915,372.08
7916,373.79
7917,374.03
7918,373.54
7919,373.3
7920,373.54
7921,373.3
7922,373.3
7923,373.54
7924,373.54
7925,372.81
7926,373.3
7927,373.3
7928,372.56
7929,372.81
7930,372.81
7931,372.56
7932,372.56
7933,372.32
7934,372.56
7935,372.32
7936,372.08
7937,372.56
7938,372.08
7939,372.56
7940,372.56
7941,372.56
7942,372.32
7943,372.56
7944,372.56
7945,371.83
7946,372.32
7947,372.08
7948,372.08
7949,372.08
7950,372.08
7951,372.08
7952,372.08
7953,372.32
7954,371.83
7955,372.32
7956,371.83
7957,371.83
7958,371.83
7959,371.83
7960,371.83
7961,371.83
7962,371.59
7963,372.08
7964,372.08
7965,372.32
7966,372.32
7967,372.08
7968,372.32
7969,372.56
7970,372.56
7971,372.32
7972,372.32
7973,372.56
7974,372.32
7975,372.56
7976,372.56
7977,372.32
7978,372.81
7979,372.56
7980,372.56
7981,372.32
7982,372.56
7983,372.81
7984,372.81
7985,372.56
7986,372.56
7987,372.56
7988,372.32
7989,372.56
7990,372.56
7991,372.56
7992,372.81
7993,372.56
7994,372.32
7995,372.32
7996,372.56
7997,372.32
7998,372.32
7999,372.32
8000,372.32
8001,372.56
8002,372.56
8003,372.32
8004,372.56
8005,372.81
8006,373.3
8007,373.3
8008,373.3
8009,372.56
8010,372.56
8011,372.32
8012,372.32
8013,372.08
8014,372.81
8015,372.32
8016,372.08
8017,372.32
8018,372.32
8019,371.83
8020,372.08
8021,372.08
8022,372.32
8023,372.32
8024,372.08
8025,372.08
8026,372.32
8027,372.08
8028,372.08
8029,372.32
8030,372.32
8031,372.32
8032,372.08
8033,372.08
8034,372.32
8035,372.32
8036,372.56
8037,372.08
8038,372.32
8039,372.08
8040,372.56
8041,372.32
8042,372.56
8043,372.08
8044,372.32
8045,372.32
8046,372.32
8047,372.32
8048,372.32
8049,372.08
8050,371.59
8051,372.32
8052,372.32
8053,371.34
8054,370.86
8055,370.37
8056,370.37
8057,370.61
8058,368.41
8059,368.66
8060,368.66
8061,368.41
8062,368.66
8063,368.41
8064,368.66
8065,368.66
8066,366.71
8067,366.71
8068,366.22
8069,366.46
8070,365.97
8071,371.34
8072,371.83
8073,371.83
8074,372.56
8075,372.32
8076,372.56
8077,372.32
8078,372.81
8079,372.56
8080,372.32
8081,372.32
8082,372.08
8083,372.32
8084,372.32
8085,372.32
8086,372.32
8087,372.08
8088,372.32
8089,372.08
8090,371.83
8091,372.08
8092,372.08
8093,371.83
8094,372.08
8095,372.08
8096,372.32
8097,372.32
8098,372.56
8099,372.32
8100,372.56
8101,372.32
8102,372.32
