row_index,WTUR.air_input_temp
4126,4.5
4127,4.19
4128,4.4
4129,4.3
4130,4.19
4131,4.3
4132,4.3
4133,3.9
4134,4.0
4135,4.0
4136,4.0
4137,4.09
4138,4.3
4139,4.19
4140,4.5
4141,4.5
4142,4.5
4143,4.59
4144,4.5
4145,4.4
4146,4.0
4147,4.09
4148,4.4
4149,4.5
4150,4.5
4151,4.19
4152,4.09
4153,4.09
4154,4.0
4155,4.09
4156,4.09
4157,3.79
4158,4.09
4159,4.0
4160,3.9
4161,4.0
4162,4.19
4163,4.19
4164,4.0
4165,3.79
4166,3.79
4167,4.0
4168,4.0
4169,3.79
4170,3.7
4171,3.9
4172,3.9
4173,3.7
4174,3.7
4175,4.09
4176,4.19
4177,4.09
4178,3.9
4179,4.3
4180,4.19
4181,4.19
4182,4.0
4183,3.79
4184,4.0
4185,4.4
4186,4.19
4187,4.0
4188,3.79
4189,4.0
4190,4.4
4191,4.19
4192,4.3
4193,4.0
4194,3.59
4195,3.9
4196,3.7
4197,3.59
4198,3.59
4199,3.79
4200,3.7
4201,3.7
4202,3.79
4203,4.0
4204,3.9
4205,3.79
4206,4.09
4207,4.0
4208,4.0
4209,3.79
4210,3.79
4211,4.09
4212,4.3
4213,4.0
4214,3.79
4215,4.0
4216,3.9
4217,3.7
4218,3.5
4219,3.7
4220,3.79
4221,3.7
4222,3.79
4223,3.79
4224,4.0
4225,3.79
4226,4.19
4227,4.0
4228,3.59
4229,3.79
4230,4.09
4231,4.09
4232,3.9
4233,3.59
4234,4.0
4235,3.79
4236,3.7
4237,4.0
4238,4.0
4239,3.9
4240,3.79
4241,3.79
4242,3.59
4243,3.79
4244,3.7
4245,3.59
4246,3.59
4247,3.79
4248,3.79
4249,4.0
4250,3.79
4251,4.19
4252,4.19
4253,4.0
4254,3.7
4255,4.0
4256,4.0
4257,3.79
4258,3.59
4259,3.2
4260,3.09
4261,3.29
4262,3.79
4263,3.79
4264,3.9
4265,4.0
4266,4.09
4267,4.3
4268,4.4
4269,4.5
4270,4.59
4271,4.69
4272,4.8
4273,4.8
4274,4.9
4275,5.0
4276,5.0
4277,5.0
4278,5.0
4279,5.09
4280,5.09
4281,5.19
4282,5.3
4283,5.3
4284,5.3
4285,5.4
4286,5.5
4287,5.5
4288,5.5
4289,5.5
4290,5.59
4291,5.59
4292,5.59
4293,5.59
4294,5.59
4295,5.69
4296,5.69
4297,5.8
4298,5.8
4299,5.8
4300,5.8
4301,5.8
4302,5.9
4303,5.9
4304,6.0
4305,6.0
4306,6.0
4307,6.0
4308,6.09
4309,6.09
4310,6.09
4311,6.09
4312,6.19
4313,6.19
4314,6.19
4315,6.3
4316,6.3
4317,6.3
4318,6.3
4319,6.3
4320,6.3
4321,6.4
4322,6.5
4323,6.5
4324,6.5
4325,6.5
4326,6.59
4327,6.59
4328,6.59
4329,6.59
4330,6.59
4331,6.69
4332,6.69
4333,6.8
4334,6.8
4335,6.8
4336,6.8
4337,6.8
4338,6.9
4339,6.9
4340,6.9
4341,7.0
4342,7.0
4343,7.0
4344,7.0
4345,7.0
4346,7.09
4347,7.09
4348,7.09
4349,7.09
4350,7.09
4351,7.19
4352,7.19
4353,7.3
4354,7.3
4355,7.3
4356,7.3
4357,7.3
4358,7.3
4359,7.4
4360,7.4
4361,7.5
4362,7.5
4363,7.5
4364,7.5
4365,7.5
4366,7.5
4367,7.59
4368,7.59
4369,7.59
4370,7.59
4371,7.59
4372,7.69
4373,7.8
4374,7.8
4375,7.8
4376,7.8
4377,7.8
4378,7.9
4379,7.9
4380,7.9
4381,7.9
4382,8.0
4383,8.0
4384,8.0
4385,8.0
4386,8.1
4387,8.1
4388,8.1
4389,8.1
4390,8.1
4391,8.19
4392,8.3
4393,8.3
4394,8.3
4395,8.3
4396,8.3
4397,8.3
4398,8.39
4399,8.5
4400,8.5
4401,8.5
4402,8.5
4403,8.5
4404,8.6
4405,8.6
4406,8.6
4407,8.6
4408,8.6
4409,8.6
4410,8.69
4411,8.69
4412,8.8
4413,8.8
4414,8.8
4415,8.8
4416,8.8
4417,8.8
4418,8.8
4419,8.89
4420,8.89
4421,8.89
4422,9.0
4423,9.0
4424,9.0
4425,9.1
4426,9.1
4427,9.1
4428,9.1
4429,9.1
4430,9.19
4431,9.19
4432,9.3
4433,9.3
4434,9.3
4435,9.3
4436,9.39
4437,9.39
4438,9.5
4439,9.5
4440,9.5
4441,9.5
4442,9.5
4443,9.6
4444,9.6
4445,9.6
4446,9.6
4447,9.6
4448,9.69
4449,9.69
4450,9.8
4451,9.8
4452,9.8
4453,9.8
4454,9.8
4455,9.8
4456,9.8
4457,9.8
4458,9.8
4459,9.89
4460,9.89
4461,10.0
4462,10.0
4463,10.0
4464,10.0
4465,10.1
4466,10.1
4467,10.1
4468,10.1
4469,10.1
4470,10.1
4471,10.19
4472,10.19
4473,10.3
4474,10.3
4475,10.3
4476,10.3
4477,10.3
4478,10.3
4479,10.39
4480,10.39
4481,10.39
4482,10.5
4483,10.39
4484,10.39
4485,10.5
4486,10.5
4487,10.5
4488,10.5
4489,10.5
4490,10.6
4491,10.6
4492,10.6
4493,10.6
4494,10.6
4495,10.6
4496,10.69
4497,10.69
4498,10.69
4499,10.69
4500,10.8
4501,10.8
4502,10.8
4503,10.8
4504,10.8
4505,10.8
4506,10.8
4507,10.89
4508,10.89
4509,10.89
4510,10.89
4511,11.0
4512,11.0
4513,11.0
4514,11.0
4515,11.0
4516,11.1
4517,11.1
4518,11.1
4519,11.1
4520,11.1
4521,11.1
4522,11.19
4523,11.1
4524,11.19
4525,11.19
4526,11.3
4527,11.3
4528,11.3
4529,11.3
4530,11.3
4531,11.3
4532,11.3
4533,11.3
4534,11.3
4535,11.39
4536,11.39
4537,11.5
4538,11.5
4539,11.5
4540,11.5
4541,11.5
4542,11.5
4543,11.5
4544,11.5
4545,11.5
4546,11.5
4547,11.5
4548,11.5
4549,11.5
4550,11.6
4551,11.5
4552,11.5
4553,11.5
4554,11.39
4555,10.0
4556,8.6
4557,7.69
4558,7.0
4559,6.3
4560,5.9
4561,5.5
4562,5.3
4563,5.19
4564,5.09
4565,5.09
4566,5.09
4567,4.8
4568,4.3
4569,4.5
4570,4.59
4571,4.3
4572,4.3
4573,4.3
4574,4.5
4575,4.59
4576,4.5
4577,4.69
4578,4.5
4579,4.59
4580,4.59
4581,4.5
4582,4.5
4583,4.59
4584,4.5
4585,4.4
4586,4.4
4587,4.5
4588,4.59
4589,4.69
4590,4.3
4591,4.0
4592,4.09
4593,4.09
4594,4.0
4595,4.09
4596,4.09
4597,4.3
4598,4.09
4599,4.19
4600,4.3
4601,4.3
4602,4.4
4603,4.3
4604,4.19
4605,4.3
4606,4.5
4607,4.4
4608,4.3
4609,4.5
4610,4.5
4611,4.5
4612,4.5
4613,4.5
4614,4.5
4615,4.3
4616,4.19
4617,4.3
4618,4.3
4619,4.3
4620,4.3
4621,4.0
4622,3.59
4623,3.7
4624,4.0
4625,4.0
4626,4.0
4627,4.0
4628,4.3
4629,4.4
4630,4.4
4631,4.19
4632,4.09
4633,4.3
4634,4.5
4635,4.4
4636,4.4
4637,4.09
4638,4.19
4639,4.09
4640,4.0
4641,4.0
4642,4.0
4643,3.79
4644,4.09
4645,4.4
4646,4.4
4647,4.3
4648,4.4
4649,4.5
4650,4.4
4651,4.09
4652,4.09
4653,4.09
4654,3.79
4655,4.0
4656,4.19
4657,4.09
4658,4.09
4659,4.3
4660,4.3
4661,4.09
4662,4.4
4663,4.3
4664,4.09
4665,4.09
4666,4.09
4667,3.9
4668,3.9
4669,4.0
4670,4.0
4671,4.09
4672,4.3
4673,4.3
4674,4.09
4675,4.19
4676,4.19
4677,4.09
4678,4.19
4679,4.19
4680,4.0
4681,4.0
4682,3.7
4683,3.7
4684,4.0
4685,4.0
4686,3.9
4687,4.09
4688,4.4
4689,4.19
4690,4.09
4691,4.19
4692,4.19
4693,4.19
4694,4.0
4695,4.09
4696,4.4
4697,4.19
4698,4.0
4699,3.7
4700,3.5
4701,3.59
4702,4.0
4703,4.09
4704,4.09
4705,3.9
4706,3.79
4707,3.9
4708,4.0
4709,4.09
4710,4.19
4711,4.09
4712,4.09
4713,4.09
4714,4.0
4715,4.0
4716,3.9
4717,4.0
4718,4.0
4719,3.9
4720,3.79
4721,3.79
4722,4.0
4723,4.0
4724,3.79
4725,3.79
4726,3.79
4727,4.09
4728,4.09
4729,3.9
4730,3.79
4731,3.7
4732,4.0
4733,3.79
4734,3.4
4735,3.4
4736,3.79
4737,4.0
4738,4.0
4739,3.9
4740,3.9
4741,3.7
4742,3.59
4743,3.79
4744,4.0
4745,4.09
4746,3.79
4747,3.59
4748,3.9
4749,4.09
4750,4.0
4751,4.0
4752,4.09
4753,4.09
4754,4.3
4755,4.5
4756,4.59
4757,4.69
4758,4.8
4759,4.9
4760,5.0
4761,5.09
4762,5.19
4763,5.3
4764,5.3
4765,5.4
4766,5.5
4767,5.5
4768,5.59
4769,5.69
4770,5.69
4771,5.8
4772,5.8
4773,5.9
4774,6.0
4775,6.0
4776,6.0
4777,6.09
4778,6.09
4779,6.09
4780,6.19
4781,6.19
4782,6.3
4783,6.3
4784,6.3
4785,6.5
4786,6.5
4787,6.5
4788,6.59
4789,6.59
4790,6.59
4791,6.59
4792,6.59
4793,6.69
4794,6.69
4795,6.8
4796,6.8
4797,6.8
4798,6.9
4799,6.9
4800,7.0
4801,7.0
4802,7.0
4803,7.09
4804,7.09
4805,7.09
4806,7.19
4807,7.19
4808,7.3
4809,7.3
4810,7.3
4811,7.3
4812,7.4
4813,7.5
4814,7.5
4815,7.5
4816,7.5
4817,7.59
4818,7.59
4819,7.59
4820,7.59
4821,7.59
4822,7.69
4823,7.8
4824,7.8
4825,7.9
4826,7.9
4827,8.0
4828,8.0
4829,8.0
4830,8.0
4831,8.1
4832,8.19
4833,8.19
4834,8.3
4835,8.3
4836,8.3
4837,8.39
4838,8.5
4839,8.5
4840,8.5
4841,8.6
4842,8.6
4843,8.6
4844,8.69
4845,8.8
4846,8.8
4847,8.89
4848,8.89
4849,9.0
4850,9.0
4851,9.0
4852,9.1
4853,9.1
4854,9.1
4855,9.1
4856,9.19
4857,9.19
4858,9.19
4859,9.3
4860,9.3
4861,9.3
4862,9.3
4863,9.39
4864,9.5
4865,9.5
4866,9.5
4867,9.5
4868,9.5
4869,9.5
4870,9.6
4871,9.6
4872,9.6
4873,9.6
4874,9.6
4875,9.6
4876,9.6
4877,9.6
4878,9.6
4879,9.69
4880,9.69
4881,9.8
4882,9.8
4883,9.8
4884,9.8
4885,9.8
4886,9.8
4887,9.8
4888,9.69
4889,9.69
4890,9.8
4891,9.8
4892,9.8
4893,9.89
4894,10.0
4895,10.0
4896,10.0
4897,10.0
4898,10.0
4899,10.1
4900,10.1
4901,10.1
4902,10.1
4903,10.1
4904,10.1
4905,10.19
4906,10.1
4907,10.19
4908,10.19
4909,10.19
4910,10.19
4911,10.3
4912,10.3
4913,10.3
4914,10.3
4915,10.3
4916,10.3
4917,10.3
4918,10.39
4919,10.3
4920,10.39
4921,10.39
4922,10.39
4923,10.5
4924,10.5
4925,10.5
4926,10.5
4927,10.5
4928,10.6
4929,10.6
4930,10.6
4931,10.6
4932,10.6
4933,10.6
4934,10.6
4935,10.6
4936,10.6
4937,10.6
4938,10.6
4939,10.6
4940,10.69
4941,10.69
4942,10.69
4943,10.8
4944,10.8
4945,10.8
4946,10.8
4947,10.89
4948,10.89
4949,10.89
4950,10.89
4951,10.89
4952,10.89
4953,11.0
4954,11.0
4955,11.0
4956,11.0
4957,11.0
4958,11.0
4959,11.0
4960,11.0
4961,11.1
4962,11.1
4963,11.1
4964,11.1
4965,11.1
4966,11.1
4967,11.1
4968,11.1
4969,11.1
4970,11.1
4971,11.1
4972,11.1
4973,11.1
4974,11.19
4975,11.3
4976,11.3
4977,11.3
4978,11.3
4979,11.3
4980,11.3
4981,11.3
4982,11.39
4983,11.5
4984,11.5
4985,11.5
4986,11.5
4987,11.5
4988,11.6
4989,11.6
4990,11.6
4991,11.8
4992,11.8
4993,11.8
4994,11.8
4995,11.89
4996,11.89
4997,12.0
4998,12.0
4999,12.0
5000,12.0
5001,12.0
5002,12.1
5003,12.1
5004,12.1
5005,12.1
5006,12.19
5007,12.19
5008,12.19
5009,12.3
5010,12.3
5011,12.3
5012,12.3
5013,12.39
5014,12.5
5015,12.5
5016,12.5
5017,12.5
5018,12.5
5019,12.6
5020,12.6
5021,12.6
5022,11.3
5023,9.69
5024,8.5
5025,7.5
5026,6.8
5027,6.4
5028,5.8
5029,5.59
5030,5.69
5031,5.59
5032,5.4
5033,5.09
5034,5.09
5035,5.3
5036,5.3
5037,5.19
5038,5.09
5039,5.09
5040,5.3
5041,5.3
5042,5.09
5043,5.09
5044,5.3
5045,5.0
5046,5.19
5047,5.0
5048,5.09
5049,4.9
5050,4.5
5051,4.59
5052,4.8
5053,4.59
5054,4.69
5055,5.0
5056,5.0
5057,5.09
5058,5.09
5059,5.19
5060,5.09
5061,4.8
5062,4.9
5063,4.8
5064,5.0
5065,5.4
5066,5.3
5067,5.19
5068,5.3
5069,5.19
5070,5.0
5071,4.8
5072,5.0
5073,5.5
5074,5.4
5075,5.3
5076,5.0
5077,4.8
5078,4.9
5079,4.8
5080,5.0
5081,5.09
5082,5.0
5083,4.69
5084,4.8
5085,4.8
5086,5.0
5087,4.8
5088,4.8
5089,5.0
5090,5.19
5091,5.3
5092,5.3
5093,4.9
5094,4.59
5095,4.59
5096,5.0
5097,5.0
5098,5.0
5099,4.8
5100,4.8
5101,4.8
5102,4.69
5103,4.5
5104,4.5
5105,4.8
5106,5.0
5107,5.0
5108,5.0
5109,4.8
5110,4.9
5111,4.9
5112,5.09
5113,5.0
5114,4.69
5115,4.8
5116,4.8
5117,5.0
5118,5.09
5119,4.9
5120,4.59
5121,4.69
5122,5.0
5123,4.8
5124,4.69
5125,4.59
5126,4.8
5127,4.8
5128,4.69
5129,4.69
5130,4.8
5131,4.8
5132,4.8
5133,4.8
5134,5.0
5135,4.9
5136,4.8
5137,5.0
5138,5.09
5139,5.0
5140,5.0
5141,4.8
5142,4.8
5143,5.0
5144,5.0
5145,4.59
5146,4.69
5147,5.0
5148,4.9
5149,4.9
5150,4.8
5151,4.8
5152,4.8
5153,4.69
5154,4.5
5155,4.5
5156,4.69
5157,4.9
5158,5.0
5159,5.0
5160,4.8
5161,4.5
5162,4.5
5163,4.5
5164,4.59
5165,4.5
5166,4.5
5167,4.3
5168,4.0
5169,4.0
5170,4.0
5171,4.4
5172,4.3
5173,4.3
5174,4.5
5175,4.59
5176,4.5
5177,4.4
5178,4.5
5179,4.59
5180,4.69
5181,4.69
5182,4.8
5183,5.09
5184,5.0
5185,4.9
5186,4.5
5187,4.5
5188,4.69
5189,4.69
5190,4.8
5191,4.4
5192,4.09
5193,4.5
5194,4.69
5195,4.59
5196,4.69
5197,4.9
5198,4.8
5199,4.8
5200,4.8
5201,4.8
5202,4.9
5203,5.0
5204,4.8
5205,4.59
5206,4.5
5207,4.59
5208,4.59
5209,4.69
5210,4.69
5211,4.8
5212,4.9
5213,4.59
5214,4.4
5215,4.59
5216,4.5
5217,4.5
5218,4.69
5219,4.59
5220,4.8
5221,4.69
5222,4.8
5223,4.69
5224,4.59
5225,4.69
5226,4.8
5227,4.8
5228,4.59
5229,4.5
5230,4.3
5231,4.5
5232,4.5
5233,4.09
5234,4.5
5235,4.69
5236,4.9
5237,4.69
5238,4.69
5239,4.8
5240,5.0
5241,4.8
5242,4.8
5243,4.8
5244,4.9
5245,4.8
5246,4.8
5247,4.69
5248,4.8
5249,4.9
5250,5.0
5251,5.19
5252,5.3
5253,5.5
5254,5.59
5255,5.8
5256,5.9
5257,6.0
5258,6.09
5259,6.3
5260,6.3
5261,6.5
5262,6.59
5263,6.69
5264,6.69
5265,6.8
5266,6.9
5267,7.0
5268,7.0
5269,7.09
5270,7.19
5271,7.3
5272,7.3
5273,7.5
5274,7.5
5275,7.5
5276,7.59
5277,7.69
5278,7.8
5279,7.8
5280,7.9
5281,7.9
5282,8.0
5283,8.1
5284,8.1
5285,8.19
5286,8.19
5287,8.3
5288,8.3
5289,8.5
5290,8.5
5291,8.6
5292,8.6
5293,8.69
5294,8.8
5295,8.8
5296,8.8
5297,9.0
5298,9.0
5299,9.1
5300,9.19
5301,9.3
5302,9.3
5303,9.5
5304,9.5
5305,9.6
5306,9.69
5307,9.8
5308,9.89
5309,10.0
5310,10.0
5311,10.1
5312,10.19
5313,10.19
5314,10.3
5315,10.3
5316,10.39
5317,10.39
5318,10.5
5319,10.6
5320,10.6
5321,10.6
5322,10.69
5323,10.8
5324,10.8
5325,10.89
5326,11.0
5327,11.0
5328,11.0
5329,11.1
5330,11.1
5331,11.1
5332,11.19
5333,11.3
5334,11.3
5335,11.39
5336,11.5
5337,11.5
5338,11.5
5339,11.5
5340,11.6
5341,11.6
5342,11.6
5343,11.69
5344,11.69
5345,11.8
5346,11.8
5347,11.8
5348,11.8
5349,11.89
5350,11.89
5351,11.89
5352,12.0
5353,12.0
5354,12.0
5355,12.0
5356,12.0
5357,12.0
5358,12.1
5359,12.1
5360,12.1
5361,12.1
5362,12.1
5363,12.1
5364,12.1
5365,12.1
5366,12.1
5367,12.1
5368,12.1
5369,12.19
5370,12.19
5371,12.19
5372,12.19
5373,12.3
5374,12.3
5375,12.3
5376,12.3
5377,12.3
5378,12.39
5379,12.39
5380,12.39
5381,12.39
5382,12.5
5383,12.5
5384,12.5
5385,12.5
5386,12.6
5387,12.6
5388,12.6
5389,12.6
5390,12.69
5391,12.69
5392,12.8
5393,12.8
5394,12.8
5395,12.8
5396,12.8
5397,12.89
5398,13.0
5399,13.0
5400,13.0
5401,13.1
5402,13.1
5403,13.1
5404,13.1
5405,13.19
5406,13.19
5407,13.3
5408,13.3
5409,13.3
5410,13.39
5411,13.39
5412,13.39
5413,13.5
5414,13.5
5415,13.5
5416,13.5
5417,13.5
5418,13.5
5419,13.6
5420,13.6
5421,13.6
5422,13.6
5423,13.69
5424,13.8
5425,13.8
5426,13.8
5427,13.89
5428,13.89
5429,13.89
5430,13.89
5431,13.89
5432,14.0
5433,14.0
5434,14.0
5435,14.0
5436,14.0
5437,14.0
5438,14.1
5439,14.1
5440,14.1
5441,14.1
5442,14.19
5443,14.19
5444,14.3
5445,14.3
5446,14.3
5447,14.3
5448,14.3
5449,14.3
5450,14.3
5451,14.3
5452,14.39
5453,14.5
5454,14.5
5455,14.6
5456,14.6
5457,14.6
5458,14.6
5459,14.6
5460,14.69
5461,14.69
5462,14.6
5463,14.6
5464,14.6
5465,14.69
5466,14.69
5467,14.69
5468,14.8
5469,14.8
5470,14.8
5471,14.89
5472,14.89
5473,15.0
5474,15.0
5475,15.0
5476,15.0
5477,15.1
5478,15.1
5479,15.1
5480,15.1
5481,15.0
5482,15.1
5483,15.1
5484,15.0
5485,15.1
5486,15.1
5487,15.1
5488,15.1
5489,15.3
5490,15.3
5491,15.3
5492,15.3
5493,15.3
5494,15.1
5495,12.89
5496,11.1
5497,10.0
5498,9.0
5499,8.1
5500,7.3
5501,6.9
5502,6.59
5503,6.5
5504,6.5
5505,6.3
5506,6.3
5507,6.19
5508,6.3
5509,6.09
5510,6.19
5511,6.3
5512,6.3
5513,6.3
5514,6.5
5515,6.5
5516,6.5
5517,6.5
5518,6.3
5519,6.0
5520,5.59
5521,5.59
5522,5.69
5523,5.9
5524,6.09
5525,5.9
5526,5.59
5527,5.8
5528,5.9
5529,5.8
5530,5.9
5531,6.0
5532,6.09
5533,6.19
5534,6.0
5535,5.9
5536,5.9
5537,5.8
5538,6.0
5539,5.9
5540,5.5
5541,5.59
5542,5.8
5543,5.8
5544,5.8
5545,6.0
5546,6.09
5547,6.09
5548,6.09
5549,6.0
5550,5.9
5551,5.9
5552,5.59
5553,5.8
5554,6.09
5555,6.0
5556,5.8
5557,5.59
5558,5.59
5559,5.8
5560,6.0
5561,6.0
5562,5.69
5563,5.59
5564,5.4
5565,5.69
5566,5.69
5567,5.8
5568,5.5
5569,5.3
5570,5.5
5571,5.59
5572,5.59
5573,5.69
5574,5.59
5575,5.69
5576,5.5
5577,5.5
5578,5.5
5579,5.5
5580,5.8
5581,5.8
5582,5.59
5583,5.3
5584,5.3
5585,5.3
5586,5.5
5587,5.09
5588,5.0
5589,5.0
5590,5.5
5591,5.59
5592,5.59
5593,5.5
5594,5.5
5595,5.5
5596,5.69
5597,5.59
5598,5.8
5599,5.69
5600,5.5
5601,5.59
5602,5.8
5603,5.59
5604,5.59
5605,5.59
5606,5.3
5607,5.19
5608,5.4
5609,5.5
5610,5.3
5611,5.09
5612,5.3
5613,5.59
5614,5.59
5615,5.59
5616,5.3
5617,5.3
5618,4.9
5619,5.0
5620,5.19
5621,5.4
5622,5.59
5623,5.59
5624,5.5
5625,5.59
5626,5.59
5627,5.5
5628,5.3
5629,5.09
5630,5.3
5631,5.4
5632,5.4
5633,5.09
5634,5.09
5635,5.19
5636,5.3
5637,5.3
5638,5.5
5639,5.59
5640,5.59
5641,5.5
5642,5.5
5643,5.0
5644,4.69
5645,4.59
5646,4.8
5647,5.3
5648,5.3
5649,5.09
5650,5.19
5651,5.5
5652,5.3
5653,5.4
5654,5.5
5655,5.3
5656,5.09
5657,5.4
5658,5.5
5659,5.5
5660,5.3
5661,5.3
5662,5.3
5663,5.3
5664,5.5
5665,5.3
5666,5.0
5667,5.0
5668,5.3
5669,5.5
5670,5.3
5671,5.19
5672,5.09
5673,5.3
5674,5.3
5675,5.3
5676,5.5
5677,5.3
5678,5.09
5679,5.3
5680,5.09
5681,5.3
5682,5.3
5683,5.3
5684,5.09
5685,5.19
5686,5.09
5687,5.0
5688,5.0
5689,5.09
5690,5.3
5691,5.3
5692,5.3
5693,5.3
5694,5.0
5695,4.9
5696,5.3
5697,5.19
5698,5.19
5699,5.3
5700,5.3
5701,5.09
5702,4.69
5703,4.8
5704,4.59
5705,4.59
5706,5.0
5707,5.19
5708,5.5
5709,5.3
5710,5.4
5711,5.5
5712,5.59
5713,5.8
5714,5.9
5715,6.0
5716,6.09
5717,6.09
5718,6.3
5719,6.3
5720,6.4
5721,6.5
5722,6.59
5723,6.59
5724,6.69
5725,6.8
5726,6.8
5727,6.9
5728,7.0
5729,7.0
5730,7.09
5731,7.09
5732,7.19
5733,7.3
5734,7.3
5735,7.4
5736,7.5
5737,7.5
5738,7.59
5739,7.59
5740,7.69
5741,7.8
5742,7.8
5743,7.9
5744,8.0
5745,8.0
5746,8.1
5747,8.1
5748,8.19
5749,8.3
5750,8.3
5751,8.5
5752,8.5
5753,8.6
5754,8.6
5755,8.8
5756,8.89
5757,9.0
5758,9.0
5759,9.1
5760,9.1
5761,9.19
5762,9.19
5763,9.3
5764,9.39
5765,9.5
5766,9.6
5767,9.69
5768,9.8
5769,9.89
5770,10.0
5771,10.1
5772,10.1
5773,10.3
5774,10.3
5775,10.5
5776,10.6
5777,10.6
5778,10.69
5779,10.8
5780,10.8
5781,11.0
5782,11.0
5783,11.0
5784,11.1
5785,11.1
5786,11.1
5787,11.3
5788,11.3
5789,11.3
5790,11.3
5791,11.3
5792,11.39
5793,11.39
5794,11.5
5795,11.5
5796,11.5
5797,11.5
5798,11.5
5799,11.5
5800,11.6
5801,11.6
5802,11.6
5803,11.6
5804,11.6
5805,11.6
5806,11.6
5807,11.6
5808,11.6
5809,11.69
5810,11.69
5811,11.8
5812,11.69
5813,11.6
5814,11.6
5815,11.69
5816,11.8
5817,11.8
5818,11.8
5819,11.89
5820,11.89
5821,11.89
5822,12.0
5823,12.0
5824,12.0
5825,12.0
5826,12.0
5827,12.0
5828,12.0
5829,12.0
5830,12.1
5831,12.1
5832,12.1
5833,12.1
5834,12.1
5835,12.19
5836,12.19
5837,12.19
5838,12.19
5839,12.19
5840,12.3
5841,12.3
5842,12.3
5843,12.3
5844,12.3
5845,12.3
5846,12.3
5847,12.39
5848,12.39
5849,12.39
5850,12.3
5851,12.39
5852,12.5
5853,12.5
5854,12.5
5855,12.5
5856,12.5
5857,12.6
5858,12.6
5859,12.69
5860,12.69
5861,12.8
5862,12.8
5863,12.8
5864,12.89
5865,13.0
5866,13.0
5867,13.0
5868,13.1
5869,13.1
5870,13.19
5871,13.19
5872,13.3
5873,13.3
5874,13.39
5875,13.5
5876,13.5
5877,13.6
5878,13.6
5879,13.69
5880,13.8
5881,13.8
5882,13.8
5883,13.8
5884,13.89
5885,13.89
5886,14.0
5887,14.0
5888,14.1
5889,14.1
5890,14.1
5891,14.19
5892,14.3
5893,14.3
5894,14.39
5895,14.5
5896,14.5
5897,14.5
5898,14.6
5899,14.6
5900,14.6
5901,14.69
5902,14.69
5903,14.8
5904,14.8
5905,14.8
5906,14.8
5907,14.8
5908,14.8
5909,14.89
5910,15.0
5911,15.0
5912,15.0
5913,15.0
5914,15.0
5915,15.0
5916,15.0
5917,15.0
5918,15.1
5919,15.1
5920,15.1
5921,15.19
5922,15.19
5923,15.19
5924,15.3
5925,15.3
5926,15.3
5927,15.3
5928,15.3
5929,15.3
5930,15.3
5931,15.3
5932,15.3
5933,15.3
5934,15.39
5935,15.39
5936,15.39
5937,15.39
5938,15.3
5939,15.3
5940,15.39
5941,15.39
5942,15.5
5943,15.5
5944,15.5
5945,15.3
5946,13.3
5947,11.6
5948,10.3
5949,9.1
5950,8.3
5951,7.59
5952,7.19
5953,6.9
5954,6.8
5955,6.69
5956,6.9
5957,7.0
5958,6.8
5959,6.3
5960,6.0
5961,6.3
5962,6.5
5963,6.4
5964,6.5
5965,6.5
5966,6.5
5967,6.3
5968,6.09
5969,6.4
5970,6.59
5971,6.59
5972,6.3
5973,6.3
5974,6.5
5975,6.69
5976,6.59
5977,6.5
5978,6.4
5979,6.0
5980,6.0
5981,5.9
5982,6.0
5983,6.09
5984,6.19
5985,6.09
5986,5.8
5987,5.69
5988,6.0
5989,6.0
5990,6.0
5991,6.09
5992,6.19
5993,6.5
5994,6.4
5995,6.3
5996,6.5
5997,6.09
5998,6.09
5999,6.09
6000,6.19
6001,6.5
6002,6.4
6003,6.5
6004,6.3
6005,6.0
6006,6.09
6007,6.4
6008,6.3
6009,6.3
6010,6.19
6011,5.8
6012,6.0
6013,6.3
6014,6.09
6015,6.0
6016,6.09
6017,5.9
6018,5.9
6019,6.09
6020,6.19
6021,6.19
6022,6.19
6023,6.09
6024,6.4
6025,6.3
6026,6.19
6027,5.9
6028,6.0
6029,6.09
6030,5.9
6031,5.9
6032,5.9
6033,6.3
6034,6.3
6035,6.19
6036,6.09
6037,6.09
6038,6.09
6039,5.9
6040,6.09
6041,6.4
6042,6.4
6043,6.59
6044,6.3
6045,6.0
6046,6.09
6047,6.3
6048,6.5
6049,6.09
6050,6.09
6051,6.0
6052,5.9
6053,5.59
6054,5.69
6055,5.9
6056,6.09
6057,6.3
6058,6.09
6059,6.0
6060,5.8
6061,5.8
6062,6.19
6063,6.0
6064,5.8
6065,5.8
6066,5.69
6067,6.0
6068,5.8
6069,5.69
6070,5.8
6071,6.09
6072,6.19
6073,6.09
6074,6.19
6075,6.19
6076,6.09
6077,6.0
6078,6.09
6079,5.8
6080,5.8
6081,5.8
6082,5.69
6083,5.8
6084,5.8
6085,5.5
6086,5.59
6087,5.59
6088,5.8
6089,6.0
6090,6.0
6091,5.8
6092,5.69
6093,5.59
6094,5.8
6095,5.69
6096,5.5
6097,5.8
6098,6.0
6099,5.8
6100,5.8
6101,6.0
6102,6.0
6103,6.09
6104,5.8
6105,5.59
6106,5.69
6107,5.8
6108,5.9
6109,6.0
6110,5.9
6111,5.59
6112,5.59
6113,5.8
6114,5.59
6115,5.59
6116,5.8
6117,5.59
6118,5.59
6119,5.69
6120,5.59
6121,5.69
6122,6.0
