row_index,WGEN.Conver_grid_L3b_igbt_Tep.i
4112,27.56
4113,27.61
4114,27.56
4115,27.56
4116,27.61
4117,27.61
4118,27.66
4119,27.56
4120,27.56
4121,27.56
4122,27.56
4123,27.61
4124,27.61
4125,27.56
4126,27.51
4127,27.56
4128,27.61
4129,27.56
4130,27.51
4131,27.51
4132,27.56
4133,27.56
4134,27.56
4135,27.56
4136,27.56
4137,27.56
4138,27.56
4139,27.56
4140,27.56
4141,27.56
4142,27.51
4143,27.56
4144,27.56
4145,27.56
4146,27.56
4147,27.61
4148,27.61
4149,27.56
4150,27.56
4151,27.61
4152,27.56
4153,27.56
4154,27.51
4155,27.56
4156,27.61
4157,27.61
4158,27.56
4159,27.56
4160,27.61
4161,27.56
4162,27.61
4163,27.56
4164,27.56
4165,27.56
4166,27.56
4167,27.56
4168,27.56
4169,27.51
4170,27.56
4171,27.61
4172,27.56
4173,27.56
4174,27.61
4175,27.66
4176,27.56
4177,27.61
4178,27.61
4179,27.61
4180,27.61
4181,27.61
4182,27.61
4183,27.61
4184,27.61
4185,27.61
4186,27.61
4187,27.61
4188,27.61
4189,27.56
4190,27.61
4191,27.56
4192,27.61
4193,27.61
4194,27.56
4195,27.61
4196,27.61
4197,27.61
4198,27.56
4199,27.61
4200,27.61
4201,27.61
4202,27.61
4203,27.61
4204,27.66
4205,27.56
4206,27.56
4207,27.56
4208,27.61
4209,27.56
4210,27.56
4211,27.56
4212,27.56
4213,27.56
4214,27.56
4215,27.56
4216,27.51
4217,27.56
4218,27.56
4219,27.56
4220,27.61
4221,27.61
4222,27.56
4223,27.61
4224,27.61
4225,27.56
4226,27.51
4227,27.61
4228,27.56
4229,27.56
4230,27.56
4231,27.61
4232,27.56
4233,27.61
4234,27.56
4235,27.56
4236,27.56
4237,27.56
4238,27.56
4239,27.56
4240,27.56
4241,27.56
4242,27.56
4243,27.56
4244,27.61
4245,27.56
4246,27.56
4247,27.56
4248,27.61
4249,27.56
4250,27.61
4251,27.61
4252,27.61
4253,27.61
4254,27.61
4255,27.61
4256,27.61
4257,27.61
4258,27.61
4259,27.56
4260,27.61
4261,27.61
4262,27.56
4263,27.56
4264,27.61
4265,27.61
4266,27.56
4267,27.61
4268,27.56
4269,27.56
4270,27.61
4271,27.61
4272,27.61
4273,27.61
4274,27.56
4275,27.56
4276,27.56
4277,27.56
4278,27.56
4279,27.56
4280,27.56
4281,27.56
4282,27.56
4283,27.56
4284,27.56
4285,27.56
4286,27.56
4287,27.61
4288,27.56
4289,27.56
4290,27.56
4291,27.56
4292,27.56
4293,27.56
4294,27.61
4295,27.56
4296,27.56
4297,27.56
4298,27.61
4299,27.56
4300,27.56
4301,27.56
4302,27.56
4303,27.56
4304,27.56
4305,27.56
4306,27.56
4307,27.51
4308,27.56
4309,27.56
4310,27.56
4311,27.56
4312,27.56
4313,27.56
4314,27.56
4315,27.56
4316,27.56
4317,27.56
4318,27.51
4319,27.56
4320,27.56
4321,27.56
4322,27.56
4323,27.56
4324,27.56
4325,27.56
4326,27.51
4327,27.56
4328,27.61
4329,27.56
4330,27.56
4331,27.61
4332,27.56
4333,27.61
4334,27.61
4335,27.61
4336,27.61
4337,27.56
4338,27.56
4339,27.56
4340,27.61
4341,27.61
4342,27.56
4343,27.61
4344,27.61
4345,27.56
4346,27.56
4347,27.61
4348,27.56
4349,27.56
4350,27.61
4351,27.56
4352,27.61
4353,27.61
4354,27.56
4355,27.61
4356,27.51
4357,27.56
4358,27.56
4359,27.56
4360,27.61
4361,27.61
4362,27.61
4363,27.56
4364,27.61
4365,27.61
4366,27.61
4367,27.61
4368,27.61
4369,27.56
4370,27.56
4371,27.56
4372,27.56
4373,27.56
4374,27.56
4375,27.56
4376,27.56
4377,27.56
4378,27.61
4379,27.51
4380,27.61
4381,27.51
4382,27.66
4383,27.56
4384,27.56
4385,27.56
4386,27.61
4387,27.56
4388,27.56
4389,27.61
4390,27.56
4391,27.56
4392,27.61
4393,27.61
4394,27.56
4395,27.56
4396,27.61
4397,27.61
4398,27.56
4399,27.61
4400,27.56
4401,27.56
4402,27.61
4403,27.56
4404,27.56
4405,27.61
4406,27.56
4407,27.61
4408,27.61
4409,27.61
4410,27.56
4411,27.56
4412,27.61
4413,27.56
4414,27.61
4415,27.56
4416,27.61
4417,27.61
4418,27.56
4419,27.56
4420,27.56
4421,27.61
4422,27.56
4423,27.66
4424,27.61
4425,27.61
4426,27.61
4427,27.56
4428,27.61
4429,27.61
4430,27.66
4431,27.56
4432,27.61
4433,27.61
4434,27.56
4435,27.56
4436,27.61
4437,27.61
4438,27.51
4439,27.61
4440,27.61
4441,27.61
4442,27.56
4443,27.61
4444,27.66
4445,27.56
4446,27.61
4447,27.56
4448,27.56
4449,27.61
4450,27.61
4451,27.61
4452,27.56
4453,27.61
4454,27.56
4455,27.61
4456,27.61
4457,27.61
4458,27.61
4459,27.56
4460,27.61
4461,27.61
4462,27.56
4463,27.61
4464,27.61
4465,27.61
4466,27.56
4467,27.56
4468,27.61
4469,27.56
4470,27.56
4471,27.56
4472,27.61
4473,27.56
4474,27.56
4475,27.61
4476,27.56
4477,27.56
4478,27.61
4479,27.56
4480,27.66
4481,27.61
4482,27.56
4483,27.56
4484,27.56
4485,27.56
4486,27.56
4487,27.61
4488,27.56
4489,27.61
4490,27.61
4491,27.56
4492,27.56
4493,27.61
4494,27.56
4495,27.56
4496,27.56
4497,27.61
4498,27.61
4499,27.56
4500,27.61
4501,27.56
4502,27.61
4503,27.56
4504,27.56
4505,27.56
4506,27.56
4507,27.56
4508,27.56
4509,27.51
4510,27.56
4511,27.61
4512,27.56
4513,27.56
4514,27.56
4515,27.56
4516,27.61
4517,27.56
4518,27.61
4519,27.56
4520,27.61
4521,27.61
4522,27.66
4523,27.61
4524,27.56
4525,27.61
4526,27.56
4527,27.56
4528,27.56
4529,27.56
4530,27.56
4531,27.61
4532,27.56
4533,27.61
4534,27.56
4535,27.56
4536,27.61
4537,27.56
4538,27.61
4539,27.56
4540,27.56
4541,27.61
4542,27.61
4543,27.56
4544,27.56
4545,27.56
4546,27.61
4547,27.56
4548,27.56
4549,27.56
4550,27.56
4551,27.56
4552,27.61
4553,27.56
4554,27.61
4555,27.56
4556,27.51
4557,27.56
4558,27.56
4559,27.56
4560,27.56
4561,27.56
4562,27.56
4563,27.56
4564,27.51
4565,27.61
4566,27.56
4567,27.56
4568,27.56
4569,27.56
4570,27.61
4571,27.56
4572,27.61
4573,27.61
4574,27.61
4575,27.61
4576,27.66
4577,27.56
4578,27.61
4579,27.56
4580,27.56
4581,27.61
4582,27.61
4583,27.56
4584,27.61
4585,27.61
4586,27.56
4587,27.61
4588,27.66
4589,27.61
4590,27.61
4591,27.61
4592,27.61
4593,27.56
4594,27.61
4595,27.61
4596,27.61
4597,27.61
4598,27.61
4599,27.56
4600,27.61
4601,27.61
4602,27.61
4603,27.61
4604,27.66
4605,27.61
4606,27.61
4607,27.61
4608,27.61
4609,27.61
4610,27.61
4611,27.66
4612,27.61
4613,27.61
4614,27.61
4615,27.61
4616,27.66
4617,27.61
4618,27.61
4619,27.61
4620,27.61
4621,27.61
4622,27.61
4623,27.61
4624,27.66
4625,27.61
4626,27.61
4627,27.61
4628,27.61
4629,27.61
4630,27.61
4631,27.61
4632,27.56
4633,27.61
4634,27.61
4635,27.66
4636,27.61
4637,27.61
4638,27.61
4639,27.66
4640,27.61
4641,27.61
4642,27.61
4643,27.61
4644,27.61
4645,27.61
4646,27.56
4647,27.61
4648,27.56
4649,27.61
4650,27.66
4651,27.61
4652,27.61
4653,27.61
4654,27.61
4655,27.56
4656,27.61
4657,27.61
4658,27.56
4659,27.61
4660,27.61
4661,27.61
4662,27.61
4663,27.61
4664,27.66
4665,27.61
4666,27.61
4667,27.61
4668,27.61
4669,27.61
4670,27.61
4671,27.61
4672,27.61
4673,27.61
4674,27.61
4675,27.61
4676,27.61
4677,27.66
4678,27.61
4679,27.61
4680,27.61
4681,27.61
4682,27.66
4683,27.66
4684,27.61
4685,27.61
4686,27.61
4687,27.61
4688,27.61
4689,27.61
4690,27.61
4691,27.61
4692,27.61
4693,27.66
4694,27.61
4695,27.61
4696,27.61
4697,27.56
4698,27.61
4699,27.61
4700,27.61
4701,27.61
4702,27.66
4703,27.61
4704,27.66
4705,27.66
4706,27.66
4707,27.56
4708,27.61
4709,27.61
4710,27.61
4711,27.66
4712,27.61
4713,27.61
4714,27.61
4715,27.61
4716,27.61
4717,27.61
4718,27.61
4719,27.61
4720,27.61
4721,27.61
4722,27.61
4723,27.61
4724,27.61
4725,27.61
4726,27.61
4727,27.61
4728,27.61
4729,27.61
4730,27.66
4731,27.61
4732,27.61
4733,27.61
4734,27.66
4735,27.61
4736,27.56
4737,27.61
4738,27.61
4739,27.61
4740,27.61
4741,27.61
4742,27.61
4743,27.56
4744,27.61
4745,27.61
4746,27.66
4747,27.66
4748,27.61
4749,27.61
4750,27.61
4751,27.61
4752,27.61
4753,27.61
4754,27.61
4755,27.61
4756,27.56
4757,27.56
4758,27.61
4759,27.61
4760,27.61
4761,27.61
4762,27.61
4763,27.61
4764,27.61
4765,27.61
4766,27.56
4767,27.61
4768,27.56
4769,27.56
4770,27.61
4771,27.61
4772,27.61
4773,27.61
4774,27.61
4775,27.61
4776,27.66
4777,27.56
4778,27.56
4779,27.61
4780,27.61
4781,27.61
4782,27.56
4783,27.56
4784,27.56
4785,27.61
4786,27.56
4787,27.56
4788,27.56
4789,27.61
4790,27.61
4791,27.56
4792,27.61
4793,27.61
4794,27.56
4795,27.61
4796,27.56
4797,27.61
4798,27.61
4799,27.56
4800,27.56
4801,27.61
4802,27.61
4803,27.61
4804,27.61
4805,27.56
4806,27.56
4807,27.61
4808,27.61
4809,27.56
4810,27.61
4811,27.56
4812,27.61
4813,27.56
4814,27.56
4815,27.61
4816,27.61
4817,27.61
4818,27.61
4819,27.56
4820,27.61
4821,27.56
4822,27.61
4823,27.61
4824,27.61
4825,27.61
4826,27.56
4827,27.61
4828,27.61
4829,27.61
4830,27.61
4831,27.56
4832,27.61
4833,27.61
4834,27.56
4835,27.56
4836,27.66
4837,27.61
4838,27.56
4839,27.61
4840,27.61
4841,27.61
4842,27.61
4843,27.61
4844,27.61
4845,27.56
4846,27.56
4847,27.61
4848,27.56
4849,27.56
4850,27.66
4851,27.56
4852,27.61
4853,27.56
4854,27.61
4855,27.61
4856,27.61
4857,27.56
4858,27.61
4859,27.61
4860,27.56
4861,27.61
4862,27.61
4863,27.61
4864,27.61
4865,27.56
4866,27.56
4867,27.56
4868,27.61
4869,27.56
4870,27.61
4871,27.56
4872,27.61
4873,27.61
4874,27.56
4875,27.61
4876,27.56
4877,27.61
4878,27.61
4879,27.56
4880,27.61
4881,27.61
4882,27.56
4883,27.61
4884,27.61
4885,27.61
4886,27.56
4887,27.61
4888,27.56
4889,27.56
4890,27.56
4891,27.61
4892,27.61
4893,27.61
4894,27.61
4895,27.56
4896,27.61
4897,27.56
4898,27.56
4899,27.56
4900,27.61
4901,27.61
4902,27.56
4903,27.56
4904,27.56
4905,27.56
4906,27.56
4907,27.56
4908,27.61
4909,27.56
4910,27.56
4911,27.61
4912,27.56
4913,27.56
4914,27.56
4915,27.61
4916,27.56
4917,27.61
4918,27.56
4919,27.61
4920,27.56
4921,27.61
4922,27.61
4923,27.51
4924,27.56
4925,27.56
4926,27.56
4927,27.56
4928,27.56
4929,27.56
4930,27.61
4931,27.61
4932,27.61
4933,27.56
4934,27.56
4935,27.61
4936,27.61
4937,27.61
4938,27.56
4939,27.56
4940,27.61
4941,27.61
4942,27.61
4943,27.61
4944,27.56
4945,27.56
4946,27.61
4947,27.56
4948,27.56
4949,27.56
4950,27.56
4951,27.56
4952,27.56
4953,27.61
4954,27.56
4955,27.56
4956,27.56
4957,27.56
4958,27.56
4959,27.61
4960,27.51
4961,27.56
4962,27.56
4963,27.56
4964,27.56
4965,27.56
4966,27.61
4967,27.56
4968,27.61
4969,27.61
4970,27.56
4971,27.51
4972,27.51
4973,27.56
4974,27.56
4975,27.61
4976,27.56
4977,27.61
4978,27.56
4979,27.61
4980,27.56
4981,27.56
4982,27.56
4983,27.56
4984,27.56
4985,27.56
4986,27.56
4987,27.61
4988,27.56
4989,27.56
4990,27.61
4991,27.56
4992,27.61
4993,27.56
4994,27.56
4995,27.56
4996,27.56
4997,27.56
4998,27.51
4999,27.56
5000,27.61
5001,27.56
5002,27.56
5003,27.56
5004,27.61
5005,27.56
5006,27.61
5007,27.61
5008,27.56
5009,27.56
5010,27.56
5011,27.51
5012,27.61
5013,27.56
5014,27.51
5015,27.56
5016,27.61
5017,27.51
5018,27.51
5019,27.56
5020,27.56
5021,27.56
5022,27.61
5023,27.56
5024,27.56
5025,27.56
5026,27.56
5027,27.56
5028,27.56
5029,27.56
5030,27.56
5031,27.61
5032,27.56
5033,27.56
5034,27.56
5035,27.56
5036,27.56
5037,27.51
5038,27.51
5039,27.56
5040,27.56
5041,27.56
5042,27.56
5043,27.56
5044,27.56
5045,27.61
5046,27.56
5047,27.56
5048,27.51
5049,27.56
5050,27.56
5051,27.56
5052,27.56
5053,27.61
5054,27.61
5055,27.61
5056,27.61
5057,27.66
5058,27.56
5059,27.61
5060,27.56
5061,27.61
5062,27.61
5063,27.56
5064,27.61
5065,27.56
5066,27.56
5067,27.61
5068,27.61
5069,27.61
5070,27.56
5071,27.56
5072,27.56
5073,27.61
5074,27.56
5075,27.56
5076,27.56
5077,27.56
5078,27.56
5079,27.56
5080,27.61
5081,27.61
5082,27.56
5083,27.61
5084,27.61
5085,27.61
5086,27.56
5087,27.66
5088,27.61
5089,27.61
5090,27.56
5091,27.61
5092,27.61
5093,27.61
5094,27.61
5095,27.61
5096,27.56
5097,27.56
5098,27.56
5099,27.61
5100,27.61
5101,27.61
5102,27.56
5103,27.56
5104,27.56
5105,27.61
5106,27.61
5107,27.61
5108,27.61
5109,27.61
5110,27.61
5111,27.61
5112,27.61
5113,27.61
5114,27.56
5115,27.56
5116,27.56
5117,27.61
5118,27.61
5119,27.61
5120,27.61
5121,27.61
5122,27.61
5123,27.61
5124,27.61
5125,27.61
5126,27.56
5127,27.61
5128,27.56
5129,27.51
5130,27.61
5131,27.56
5132,27.66
5133,27.61
5134,27.61
5135,27.61
5136,27.61
5137,27.61
5138,27.66
5139,27.61
5140,27.61
5141,27.66
5142,27.61
5143,27.61
5144,27.56
5145,27.61
5146,27.61
5147,27.61
5148,27.61
5149,27.61
5150,27.56
5151,27.61
5152,27.56
5153,27.61
5154,27.61
5155,27.61
5156,27.61
5157,27.61
5158,27.66
5159,27.61
5160,27.66
5161,27.56
5162,27.61
5163,27.61
5164,27.61
5165,27.61
5166,27.61
5167,27.61
5168,27.61
5169,27.61
5170,27.66
5171,27.61
5172,27.61
5173,27.61
5174,27.61
5175,27.61
5176,27.66
5177,27.61
5178,27.56
5179,27.66
5180,27.61
5181,27.61
5182,27.61
5183,27.61
5184,27.61
5185,27.61
5186,27.61
5187,27.61
5188,27.61
5189,27.61
5190,27.61
5191,27.61
5192,27.61
5193,27.56
5194,27.61
5195,27.61
5196,27.61
5197,27.61
5198,27.61
5199,27.61
5200,27.56
5201,27.66
5202,27.56
5203,27.61
5204,27.61
5205,27.61
5206,27.61
5207,27.61
5208,27.56
5209,27.61
5210,27.61
5211,27.56
5212,27.61
5213,27.71
5214,27.61
5215,27.56
5216,27.56
5217,27.61
5218,27.61
5219,27.61
5220,27.66
5221,27.61
5222,27.56
5223,27.61
5224,27.56
5225,27.66
5226,27.61
5227,27.56
5228,27.56
5229,27.61
5230,27.61
5231,27.61
5232,27.61
5233,27.56
5234,27.61
5235,27.61
5236,27.61
5237,27.61
5238,27.61
5239,27.61
5240,27.56
5241,27.56
5242,27.56
5243,27.61
5244,27.61
5245,27.56
5246,27.61
5247,27.56
5248,27.61
5249,27.56
5250,27.61
5251,27.61
5252,27.66
5253,27.56
5254,27.56
5255,27.61
5256,27.61
5257,27.56
5258,27.56
5259,27.61
5260,27.56
5261,27.61
5262,27.61
5263,27.56
5264,27.61
5265,27.56
5266,27.61
5267,27.61
5268,27.61
5269,27.61
5270,27.56
5271,27.61
5272,27.61
5273,27.61
5274,27.61
5275,27.61
5276,27.56
5277,27.56
5278,27.61
5279,27.56
5280,27.56
5281,27.61
5282,27.61
5283,27.61
5284,27.56
5285,27.61
5286,27.61
5287,27.61
5288,27.61
5289,27.56
5290,27.56
5291,27.66
5292,27.61
5293,27.56
5294,27.61
5295,27.56
5296,27.66
5297,27.61
5298,27.61
5299,27.61
5300,27.56
5301,27.56
5302,27.56
5303,27.61
5304,27.56
5305,27.61
5306,27.61
5307,27.56
5308,27.56
5309,27.61
5310,27.61
5311,27.56
5312,27.56
5313,27.61
5314,27.56
5315,27.56
5316,27.61
5317,27.56
5318,27.56
5319,27.61
5320,27.56
5321,27.61
5322,27.56
5323,27.61
5324,27.56
5325,27.61
5326,27.56
5327,27.56
5328,27.61
5329,27.56
5330,27.61
5331,27.61
5332,27.61
5333,27.56
5334,27.56
5335,27.51
5336,27.56
5337,27.61
5338,27.56
5339,27.56
5340,27.56
5341,27.61
5342,27.61
5343,27.61
5344,27.56
5345,27.51
5346,27.61
5347,27.56
5348,27.56
5349,27.56
5350,27.56
5351,27.56
5352,27.56
5353,27.56
5354,27.51
5355,27.56
5356,27.56
5357,27.56
5358,27.56
5359,27.56
5360,27.51
5361,27.56
5362,27.56
5363,27.61
5364,27.56
5365,27.56
5366,27.56
5367,27.51
5368,27.51
5369,27.56
5370,27.56
5371,27.56
5372,27.56
5373,27.56
5374,27.61
5375,27.56
5376,27.56
5377,27.56
5378,27.51
5379,27.56
5380,27.56
5381,27.56
5382,27.51
5383,27.56
5384,27.56
5385,27.56
5386,27.51
5387,27.56
5388,27.61
5389,27.56
5390,27.51
5391,27.56
5392,27.56
5393,27.56
5394,27.56
5395,27.56
5396,27.56
5397,27.51
5398,27.56
5399,27.56
5400,27.56
5401,27.61
5402,27.61
5403,27.71
5404,27.66
5405,27.61
5406,27.61
5407,27.56
5408,27.61
5409,27.71
5410,27.81
5411,27.81
5412,27.81
5413,27.76
5414,27.81
5415,28.0
5416,28.05
5417,28.1
5418,28.15
5419,28.15
5420,28.1
5421,28.15
5422,28.15
5423,28.2
5424,28.25
5425,28.2
5426,28.34
5427,28.34
5428,28.39
5429,28.39
5430,28.44
5431,28.54
5432,28.64
5433,28.78
5434,28.93
5435,28.93
5436,28.93
5437,28.93
5438,28.93
5439,28.98
5440,29.08
5441,29.08
5442,29.13
5443,29.27
5444,29.32
5445,29.37
5446,29.47
5447,29.52
5448,29.57
5449,29.71
5450,29.71
5451,29.71
5452,29.66
5453,29.76
5454,29.86
5455,29.96
5456,30.01
5457,30.1
5458,30.01
5459,29.91
5460,29.81
5461,29.81
5462,29.81
5463,29.81
5464,29.91
5465,30.1
5466,30.15
5467,30.25
5468,30.2
5469,30.2
5470,30.25
5471,30.3
5472,30.3
5473,30.25
5474,30.2
5475,30.3
5476,30.4
5477,30.4
5478,30.44
5479,30.54
5480,30.59
5481,30.69
5482,30.64
5483,30.59
5484,30.59
5485,30.54
5486,30.54
5487,30.35
5488,30.3
5489,30.25
5490,30.25
5491,30.35
5492,30.35
5493,30.3
5494,30.25
5495,29.76
5496,29.03
5497,28.25
5498,27.56
5499,27.56
5500,27.56
5501,27.51
5502,27.51
5503,27.51
5504,27.51
5505,27.56
5506,27.56
5507,27.56
5508,27.56
5509,27.51
5510,27.47
5511,27.56
5512,27.56
5513,27.56
5514,27.56
5515,27.56
5516,27.56
5517,27.56
5518,27.56
5519,27.56
5520,27.56
5521,27.51
5522,27.56
5523,27.51
5524,27.51
5525,27.56
5526,27.61
5527,27.56
5528,27.56
5529,27.61
5530,27.56
5531,27.56
5532,27.61
5533,27.56
5534,27.56
5535,27.56
5536,27.56
5537,27.61
5538,27.56
5539,27.56
5540,27.56
5541,27.51
5542,27.56
5543,27.51
5544,27.61
5545,27.56
5546,27.56
5547,27.61
5548,27.61
5549,27.61
5550,27.61
5551,27.61
5552,27.56
5553,27.56
5554,27.56
5555,27.61
5556,27.61
5557,27.61
5558,27.56
5559,27.56
5560,27.61
5561,27.61
5562,27.56
5563,27.61
5564,27.56
5565,27.61
5566,27.61
5567,27.61
5568,27.56
5569,27.56
5570,27.61
5571,27.61
5572,27.56
5573,27.56
5574,27.61
5575,27.56
5576,27.56
5577,27.61
5578,27.56
5579,27.56
5580,27.56
5581,27.56
5582,27.61
5583,27.61
5584,27.56
5585,27.61
5586,27.61
5587,27.56
5588,27.61
5589,27.56
5590,27.56
5591,27.56
5592,27.56
5593,27.61
5594,27.61
5595,27.56
5596,27.61
5597,27.56
5598,27.61
5599,27.56
5600,27.56
5601,27.56
5602,27.56
5603,27.61
5604,27.56
5605,27.61
5606,27.56
5607,27.56
5608,27.61
5609,27.61
5610,27.56
5611,27.56
5612,27.61
5613,27.66
5614,27.56
5615,27.56
5616,27.56
5617,27.56
5618,27.61
5619,27.61
5620,27.61
5621,27.56
5622,27.61
5623,27.61
5624,27.56
5625,27.61
5626,27.61
5627,27.61
5628,27.56
5629,27.61
5630,27.61
5631,27.61
5632,27.66
5633,27.61
5634,27.56
5635,27.61
5636,27.56
5637,27.61
5638,27.56
5639,27.61
5640,27.56
5641,27.56
5642,27.61
5643,27.56
5644,27.56
5645,27.61
5646,27.61
5647,27.61
5648,27.56
5649,27.56
5650,27.61
5651,27.61
5652,27.66
5653,27.61
5654,27.61
5655,27.56
5656,27.61
5657,27.61
5658,27.56
5659,27.56
5660,27.61
5661,27.61
5662,27.61
5663,27.56
5664,27.61
5665,27.61
5666,27.61
5667,27.61
5668,27.56
5669,27.61
5670,27.56
5671,27.56
5672,27.56
5673,27.61
5674,27.61
5675,27.61
5676,27.61
5677,27.61
5678,27.56
5679,27.56
5680,27.61
5681,27.61
5682,27.61
5683,27.61
5684,27.61
5685,27.61
5686,27.61
5687,27.61
5688,27.61
5689,27.61
5690,27.61
5691,27.61
5692,27.56
5693,27.56
5694,27.61
5695,27.61
5696,27.56
5697,27.56
5698,27.56
5699,27.61
5700,27.56
5701,27.56
5702,27.61
5703,27.61
5704,27.61
5705,27.61
5706,27.56
5707,27.61
5708,27.56
5709,27.61
5710,27.61
5711,27.56
5712,27.61
5713,27.56
5714,27.56
5715,27.61
5716,27.56
5717,27.56
5718,27.56
5719,27.61
5720,27.61
5721,27.61
5722,27.56
5723,27.51
5724,27.56
5725,27.61
5726,27.56
5727,27.56
5728,27.61
5729,27.56
5730,27.56
5731,27.61
5732,27.56
5733,27.61
5734,27.56
5735,27.56
5736,27.56
5737,27.56
5738,27.56
5739,27.61
5740,27.61
5741,27.56
5742,27.61
5743,27.61
5744,27.61
5745,27.61
5746,27.61
5747,27.56
5748,27.56
5749,27.61
5750,27.61
5751,27.61
5752,27.61
5753,27.56
5754,27.61
5755,27.56
5756,27.61
5757,27.56
5758,27.61
5759,27.56
5760,27.56
5761,27.56
5762,27.56
5763,27.56
5764,27.56
5765,27.56
5766,27.61
5767,27.56
5768,27.56
5769,27.56
5770,27.61
5771,27.56
5772,27.56
5773,27.61
5774,27.56
5775,27.61
5776,27.56
5777,27.56
5778,27.51
5779,27.61
5780,27.56
5781,27.56
5782,27.56
5783,27.51
5784,27.61
5785,27.56
5786,27.56
5787,27.56
5788,27.56
5789,27.56
5790,27.51
5791,27.56
5792,27.51
5793,27.51
5794,27.61
5795,27.61
5796,27.56
5797,27.56
5798,27.56
5799,27.56
5800,27.56
5801,27.51
5802,27.56
5803,27.56
5804,27.56
5805,27.56
5806,27.47
5807,27.56
5808,27.61
5809,27.56
5810,27.56
5811,27.56
5812,27.51
5813,27.56
5814,27.56
5815,27.56
5816,27.56
5817,27.56
5818,27.56
5819,27.56
5820,27.56
5821,27.56
5822,27.56
5823,27.56
5824,27.56
5825,27.56
5826,27.56
5827,27.56
5828,27.51
5829,27.51
5830,27.56
5831,27.56
5832,27.56
5833,27.56
5834,27.56
5835,27.56
5836,27.56
5837,27.56
5838,27.56
5839,27.56
5840,27.56
5841,27.56
5842,27.56
5843,27.56
5844,27.56
5845,27.56
5846,27.51
5847,27.51
5848,27.56
5849,27.56
5850,27.51
5851,27.51
5852,27.61
5853,27.56
5854,27.61
5855,27.51
5856,27.56
5857,27.56
5858,27.56
5859,27.56
5860,27.56
5861,27.56
5862,27.51
5863,27.61
5864,27.71
5865,28.0
5866,28.15
5867,28.39
5868,28.54
5869,28.78
5870,28.93
5871,29.08
5872,29.27
5873,29.42
5874,29.52
5875,29.66
5876,29.76
5877,29.91
5878,29.91
5879,30.01
5880,30.2
5881,30.25
5882,30.25
5883,30.25
5884,30.25
5885,30.3
5886,30.35
5887,30.4
5888,30.54
5889,30.64
5890,30.74
5891,30.69
5892,30.64
5893,30.44
5894,30.35
5895,30.35
5896,30.4
5897,30.54
5898,30.59
5899,30.69
5900,30.74
5901,30.84
5902,30.88
5903,30.88
5904,30.88
5905,30.88
5906,30.84
5907,30.84
5908,30.79
5909,30.74
5910,30.84
5911,30.84
5912,30.84
5913,30.74
5914,30.74
5915,30.74
5916,30.69
5917,30.64
5918,30.54
5919,30.44
5920,30.35
5921,30.3
5922,30.3
5923,30.25
5924,30.25
5925,30.35
5926,30.3
5927,30.2
5928,30.1
5929,30.01
5930,30.01
5931,29.96
5932,29.96
5933,29.91
5934,30.1
5935,30.01
5936,30.1
5937,30.1
5938,30.15
5939,30.2
5940,30.35
5941,30.44
5942,30.59
5943,30.54
5944,30.54
5945,30.59
5946,30.2
5947,29.47
5948,28.78
5949,27.76
5950,27.56
5951,27.56
5952,27.61
5953,27.51
5954,27.51
5955,27.51
5956,27.56
5957,27.56
5958,27.56
5959,27.51
5960,27.51
5961,27.56
5962,27.51
5963,27.51
5964,27.51
5965,27.56
5966,27.56
5967,27.56
5968,27.56
5969,27.56
5970,27.56
5971,27.56
5972,27.51
5973,27.56
5974,27.56
5975,27.56
5976,27.56
5977,27.56
5978,27.56
5979,27.56
5980,27.56
5981,27.56
5982,27.61
5983,27.56
5984,27.56
5985,27.56
5986,27.56
5987,27.56
5988,27.61
5989,27.56
5990,27.61
5991,27.56
5992,27.56
5993,27.56
5994,27.56
5995,27.56
5996,27.51
5997,27.56
5998,27.56
5999,27.61
6000,27.61
6001,27.56
6002,27.61
6003,27.56
6004,27.61
6005,27.61
6006,27.61
6007,27.56
6008,27.56
6009,27.56
6010,27.56
6011,27.61
6012,27.56
6013,27.56
6014,27.56
6015,27.61
6016,27.61
6017,27.56
6018,27.56
6019,27.56
6020,27.56
6021,27.56
6022,27.56
6023,27.56
6024,27.56
6025,27.56
6026,27.56
6027,27.56
6028,27.56
6029,27.51
6030,27.61
6031,27.56
6032,27.61
6033,27.56
6034,27.61
6035,27.56
6036,27.56
6037,27.56
6038,27.56
6039,27.56
6040,27.56
6041,27.56
6042,27.56
6043,27.56
6044,27.61
6045,27.56
6046,27.56
6047,27.56
6048,27.56
6049,27.56
6050,27.61
6051,27.61
6052,27.51
6053,27.56
6054,27.56
6055,27.61
6056,27.61
6057,27.56
6058,27.66
6059,27.61
6060,27.61
6061,27.56
6062,27.56
6063,27.56
6064,27.56
6065,27.61
6066,27.56
6067,27.61
6068,27.56
6069,27.61
6070,27.61
6071,27.61
6072,27.61
6073,27.61
6074,27.56
6075,27.61
6076,27.61
6077,27.56
6078,27.56
6079,27.56
6080,27.61
6081,27.61
6082,27.61
6083,27.56
6084,27.61
6085,27.56
6086,27.56
6087,27.56
6088,27.56
6089,27.56
6090,27.56
6091,27.56
6092,27.56
6093,27.56
6094,27.61
6095,27.56
6096,27.56
6097,27.56
6098,27.51
6099,27.61
6100,27.56
6101,27.61
6102,27.56
6103,27.61
6104,27.56
6105,27.56
6106,27.56
