row_index,WROT.CptVolLow.Bl2
4120,29.5
4121,29.76
4122,29.38
4123,29.78
4124,29.51
4125,29.82
4126,29.85
4127,29.37
4128,29.81
4129,29.87
4130,29.71
4131,29.8
4132,29.7
4133,29.45
4134,29.37
4135,29.24
4136,29.47
4137,29.53
4138,29.57
4139,29.78
4140,29.82
4141,29.93
4142,29.83
4143,29.67
4144,29.42
4145,29.37
4146,29.46
4147,29.82
4148,29.76
4149,29.43
4150,29.39
4151,29.36
4152,29.82
4153,29.78
4154,29.79
4155,29.38
4156,29.26
4157,29.82
4158,29.82
4159,29.81
4160,29.74
4161,29.73
4162,29.28
4163,29.44
4164,29.79
4165,29.73
4166,29.41
4167,29.32
4168,29.79
4169,29.79
4170,29.89
4171,29.27
4172,29.36
4173,29.83
4174,29.88
4175,29.34
4176,29.84
4177,29.83
4178,29.69
4179,29.33
4180,29.92
4181,29.88
4182,29.37
4183,29.84
4184,29.78
4185,29.53
4186,29.84
4187,29.86
4188,29.39
4189,29.47
4190,29.72
4191,29.39
4192,29.35
4193,29.85
4194,29.77
4195,29.56
4196,29.84
4197,29.73
4198,29.54
4199,29.75
4200,29.86
4201,29.3
4202,29.29
4203,29.34
4204,29.82
4205,29.28
4206,29.84
4207,29.47
4208,29.78
4209,29.48
4210,29.62
4211,29.65
4212,29.41
4213,29.9
4214,29.37
4215,29.77
4216,29.74
4217,29.35
4218,29.9
4219,29.39
4220,29.76
4221,29.8
4222,29.4
4223,29.67
4224,29.82
4225,29.47
4226,29.87
4227,29.79
4228,29.34
4229,29.82
4230,29.81
4231,29.31
4232,29.78
4233,29.66
4234,29.37
4235,29.76
4236,29.4
4237,29.46
4238,29.85
4239,29.83
4240,29.45
4241,29.79
4242,29.82
4243,29.81
4244,29.67
4245,29.29
4246,29.76
4247,29.82
4248,29.89
4249,29.9
4250,29.41
4251,29.43
4252,29.85
4253,29.82
4254,29.8
4255,29.62
4256,29.75
4257,29.37
4258,29.42
4259,29.46
4260,29.8
4261,29.93
4262,29.85
4263,29.83
4264,29.83
4265,29.8
4266,29.37
4267,29.41
4268,29.46
4269,29.92
4270,29.93
4271,29.89
4272,29.9
4273,29.91
4274,29.92
4275,29.42
4276,29.83
4277,29.7
4278,29.91
4279,29.45
4280,29.82
4281,29.58
4282,29.84
4283,29.47
4284,29.79
4285,29.85
4286,29.87
4287,29.86
4288,29.57
4289,29.82
4290,29.86
4291,29.39
4292,29.51
4293,29.58
4294,29.9
4295,29.42
4296,29.8
4297,29.34
4298,29.47
4299,29.42
4300,29.38
4301,29.53
4302,29.82
4303,29.45
4304,29.42
4305,29.41
4306,29.45
4307,29.87
4308,29.72
4309,29.82
4310,29.9
4311,29.87
4312,29.52
4313,29.73
4314,29.29
4315,29.39
4316,29.81
4317,29.8
4318,29.44
4319,29.46
4320,29.38
4321,29.88
4322,29.9
4323,29.38
4324,29.85
4325,29.44
4326,29.78
4327,29.42
4328,29.3
4329,29.39
4330,29.78
4331,29.91
4332,29.91
4333,29.92
4334,29.48
4335,29.59
4336,29.52
4337,29.45
4338,29.89
4339,29.4
4340,29.46
4341,29.76
4342,29.84
4343,29.81
4344,29.88
4345,29.31
4346,29.41
4347,29.86
4348,29.91
4349,29.46
4350,29.77
4351,29.82
4352,29.58
4353,29.49
4354,29.86
4355,29.84
4356,29.88
4357,29.34
4358,29.45
4359,29.89
4360,29.51
4361,29.4
4362,29.35
4363,29.76
4364,29.69
4365,29.92
4366,29.86
4367,29.37
4368,29.41
4369,29.87
4370,29.87
4371,29.87
4372,29.82
4373,29.44
4374,29.44
4375,29.77
4376,29.9
4377,29.92
4378,29.5
4379,29.41
4380,29.47
4381,29.44
4382,29.87
4383,29.89
4384,29.87
4385,29.88
4386,29.38
4387,29.48
4388,29.36
4389,29.63
4390,29.77
4391,29.79
4392,29.81
4393,29.47
4394,29.88
4395,29.77
4396,29.91
4397,29.79
4398,29.9
4399,29.51
4400,29.36
4401,29.54
4402,29.9
4403,29.89
4404,29.88
4405,29.87
4406,29.91
4407,29.91
4408,29.85
4409,29.57
4410,29.63
4411,29.42
4412,29.84
4413,29.85
4414,29.83
4415,29.43
4416,29.37
4417,29.46
4418,29.41
4419,29.48
4420,29.3
4421,29.5
4422,29.37
4423,29.81
4424,29.9
4425,29.34
4426,29.81
4427,29.85
4428,29.83
4429,29.79
4430,29.81
4431,29.83
4432,29.89
4433,29.86
4434,29.8
4435,29.36
4436,29.49
4437,29.46
4438,29.81
4439,29.85
4440,29.94
4441,29.47
4442,29.32
4443,29.47
4444,29.47
4445,29.86
4446,29.82
4447,29.44
4448,29.53
4449,29.39
4450,29.42
4451,29.53
4452,29.88
4453,29.93
4454,29.87
4455,29.96
4456,29.31
4457,29.51
4458,29.4
4459,29.92
4460,29.87
4461,29.95
4462,29.84
4463,29.58
4464,29.39
4465,29.51
4466,29.85
4467,29.81
4468,29.87
4469,29.86
4470,29.82
4471,29.52
4472,29.41
4473,29.91
4474,29.83
4475,29.85
4476,29.84
4477,29.84
4478,29.83
4479,29.85
4480,29.6
4481,29.43
4482,29.54
4483,29.33
4484,29.39
4485,29.4
4486,29.8
4487,29.81
4488,29.9
4489,29.93
4490,29.89
4491,29.43
4492,29.35
4493,29.36
4494,29.43
4495,29.77
4496,29.93
4497,29.91
4498,29.4
4499,29.39
4500,29.76
4501,29.85
4502,29.84
4503,29.51
4504,29.85
4505,29.43
4506,29.47
4507,29.45
4508,29.42
4509,29.39
4510,29.46
4511,29.88
4512,29.87
4513,29.89
4514,29.86
4515,29.9
4516,29.88
4517,29.4
4518,29.85
4519,29.58
4520,29.39
4521,29.88
4522,29.9
4523,29.39
4524,29.82
4525,29.85
4526,29.48
4527,29.63
4528,29.83
4529,29.9
4530,29.85
4531,29.64
4532,29.34
4533,29.9
4534,29.85
4535,29.93
4536,29.94
4537,29.93
4538,29.75
4539,29.93
4540,29.43
4541,29.48
4542,29.82
4543,29.84
4544,29.84
4545,29.85
4546,29.88
4547,29.89
4548,29.87
4549,29.89
4550,29.87
4551,29.7
4552,29.45
4553,29.46
4554,29.42
4555,29.34
4556,29.62
4557,29.77
4558,29.5
4559,29.38
4560,29.4
4561,29.82
4562,29.83
4563,29.51
4564,29.34
4565,29.54
4566,29.32
4567,29.72
4568,29.9
4569,29.81
4570,29.83
4571,29.82
4572,29.78
4573,29.45
4574,29.83
4575,29.82
4576,29.83
4577,29.91
4578,29.8
4579,29.81
4580,29.39
4581,29.29
4582,29.49
4583,29.35
4584,29.38
4585,29.4
4586,29.72
4587,29.82
4588,29.47
4589,29.59
4590,29.77
4591,29.74
4592,29.42
4593,29.72
4594,29.8
4595,29.81
4596,29.51
4597,29.86
4598,29.49
4599,29.69
4600,29.38
4601,29.74
4602,29.38
4603,29.83
4604,29.65
4605,29.85
4606,29.83
4607,29.79
4608,29.82
4609,29.78
4610,29.89
4611,29.81
4612,29.76
4613,29.82
4614,29.85
4615,29.83
4616,29.79
4617,29.41
4618,29.39
4619,29.35
4620,29.31
4621,29.36
4622,29.86
4623,29.56
4624,29.79
4625,29.37
4626,29.64
4627,29.35
4628,29.73
4629,29.41
4630,29.79
4631,29.77
4632,29.78
4633,29.76
4634,29.8
4635,29.36
4636,29.81
4637,29.74
4638,29.82
4639,29.75
4640,29.42
4641,29.38
4642,29.36
4643,29.23
4644,29.82
4645,29.83
4646,29.83
4647,29.8
4648,29.38
4649,29.48
4650,29.86
4651,29.78
4652,29.79
4653,29.84
4654,29.84
4655,29.82
4656,29.88
4657,29.53
4658,29.64
4659,29.46
4660,29.31
4661,29.38
4662,29.83
4663,29.88
4664,29.9
4665,29.85
4666,29.56
4667,29.82
4668,29.64
4669,29.82
4670,29.86
4671,29.75
4672,29.71
4673,29.39
4674,29.44
4675,29.83
4676,29.83
4677,29.81
4678,29.44
4679,29.4
4680,29.43
4681,29.81
4682,29.72
4683,29.74
4684,29.86
4685,29.49
4686,29.44
4687,29.4
4688,29.94
4689,29.86
4690,29.75
4691,29.68
4692,29.43
4693,29.48
4694,29.7
4695,29.81
4696,29.79
4697,29.76
4698,29.41
4699,29.52
4700,29.38
4701,29.78
4702,29.79
4703,29.8
4704,29.78
4705,29.92
4706,29.48
4707,29.38
4708,29.33
4709,29.84
4710,29.82
4711,29.85
4712,29.88
4713,29.53
4714,29.4
4715,29.85
4716,29.81
4717,29.84
4718,29.42
4719,29.41
4720,29.37
4721,29.82
4722,29.8
4723,29.79
4724,29.75
4725,29.55
4726,29.67
4727,29.47
4728,29.82
4729,29.83
4730,29.92
4731,29.5
4732,29.39
4733,29.28
4734,29.84
4735,29.79
4736,29.86
4737,29.57
4738,29.4
4739,29.46
4740,29.45
4741,29.77
4742,29.81
4743,29.88
4744,29.83
4745,29.59
4746,29.49
4747,29.42
4748,29.74
4749,29.54
4750,29.9
4751,29.94
4752,29.45
4753,29.41
4754,29.77
4755,29.93
4756,29.92
4757,29.92
4758,29.45
4759,29.39
4760,29.66
4761,29.88
4762,29.88
4763,29.37
4764,29.44
4765,29.88
4766,29.9
4767,29.85
4768,29.57
4769,29.43
4770,29.83
4771,29.81
4772,29.86
4773,29.93
4774,29.4
4775,29.44
4776,29.82
4777,29.85
4778,29.82
4779,29.89
4780,29.8
4781,29.37
4782,29.79
4783,29.79
4784,29.9
4785,29.92
4786,29.89
4787,29.45
4788,29.45
4789,29.48
4790,29.47
4791,29.38
4792,29.37
4793,29.84
4794,29.82
4795,29.85
4796,29.81
4797,29.72
4798,29.82
4799,29.47
4800,29.44
4801,29.79
4802,29.82
4803,29.91
4804,29.91
4805,29.7
4806,29.48
4807,29.39
4808,29.77
4809,29.85
4810,29.84
4811,29.81
4812,29.86
4813,29.41
4814,29.43
4815,29.44
4816,29.42
4817,29.35
4818,29.44
4819,29.36
4820,29.41
4821,29.81
4822,29.91
4823,29.92
4824,29.91
4825,29.91
4826,29.48
4827,29.48
4828,29.37
4829,29.54
4830,29.4
4831,29.42
4832,29.44
4833,29.8
4834,29.86
4835,29.86
4836,29.89
4837,29.92
4838,29.43
4839,29.43
4840,29.47
4841,29.8
4842,29.8
4843,29.86
4844,29.87
4845,29.88
4846,29.84
4847,29.9
4848,29.83
4849,29.39
4850,29.4
4851,29.39
4852,29.54
4853,29.46
4854,29.57
4855,29.33
4856,29.45
4857,29.81
4858,29.84
4859,29.93
4860,29.91
4861,29.49
4862,29.45
4863,29.37
4864,29.39
4865,29.84
4866,29.78
4867,29.86
4868,29.61
4869,29.54
4870,29.45
4871,29.42
4872,29.71
4873,29.86
4874,29.85
4875,29.85
4876,29.82
4877,29.88
4878,29.84
4879,29.64
4880,29.51
4881,29.42
4882,29.9
4883,29.85
4884,29.87
4885,29.84
4886,29.86
4887,29.83
4888,29.86
4889,29.87
4890,29.88
4891,29.87
4892,29.88
4893,29.87
4894,29.83
4895,29.43
4896,29.45
4897,29.45
4898,29.45
4899,29.47
4900,29.93
4901,29.93
4902,29.9
4903,29.71
4904,29.36
4905,29.34
4906,29.81
4907,29.83
4908,29.81
4909,29.92
4910,29.85
4911,29.88
4912,29.87
4913,29.44
4914,29.41
4915,29.44
4916,29.44
4917,29.89
4918,29.86
4919,29.84
4920,29.55
4921,29.42
4922,29.37
4923,29.92
4924,29.93
4925,29.94
4926,29.33
4927,29.54
4928,29.82
4929,29.85
4930,29.41
4931,29.84
4932,29.88
4933,29.47
4934,29.88
4935,29.88
4936,29.51
4937,29.83
4938,29.82
4939,29.81
4940,29.87
4941,29.75
4942,29.86
4943,29.87
4944,29.48
4945,29.41
4946,29.45
4947,29.54
4948,29.54
4949,29.38
4950,29.66
4951,29.78
4952,29.77
4953,29.4
4954,29.42
4955,29.42
4956,29.51
4957,29.43
4958,29.43
4959,29.56
4960,29.46
4961,29.87
4962,29.48
4963,29.46
4964,29.46
4965,29.52
4966,29.45
4967,29.41
4968,29.41
4969,29.38
4970,29.87
4971,29.87
4972,29.85
4973,29.83
4974,29.31
4975,29.43
4976,29.37
4977,29.8
4978,29.81
4979,29.82
4980,29.85
4981,29.85
4982,29.93
4983,29.75
4984,29.34
4985,29.39
4986,29.82
4987,29.83
4988,29.86
4989,29.86
4990,29.86
4991,29.88
4992,29.43
4993,29.48
4994,29.35
4995,29.49
4996,29.65
4997,29.7
4998,29.85
4999,29.91
5000,29.87
5001,29.7
5002,29.9
5003,29.87
5004,29.75
5005,29.88
5006,29.85
5007,29.87
5008,29.9
5009,29.54
5010,29.69
5011,29.55
5012,29.88
5013,29.91
5014,29.86
5015,29.89
5016,29.86
5017,29.86
5018,29.43
5019,29.87
5020,29.53
5021,29.47
5022,29.84
5023,29.91
5024,29.83
5025,29.83
5026,29.45
5027,29.66
5028,29.86
5029,29.69
5030,29.63
5031,29.33
5032,29.64
5033,29.93
5034,29.78
5035,29.92
5036,29.79
5037,29.5
5038,29.44
5039,29.48
5040,29.56
5041,29.41
5042,29.83
5043,29.84
5044,29.85
5045,29.32
5046,29.81
5047,29.83
5048,29.91
5049,29.7
5050,29.4
5051,29.75
5052,29.63
5053,29.47
5054,29.75
5055,29.38
5056,29.35
5057,29.59
5058,29.93
5059,29.8
5060,29.78
5061,29.75
5062,29.79
5063,29.4
5064,29.43
5065,29.8
5066,29.82
5067,29.46
5068,29.41
5069,29.67
5070,29.82
5071,29.79
5072,29.44
5073,29.85
5074,29.83
5075,29.85
5076,29.42
5077,29.8
5078,29.83
5079,29.78
5080,29.74
5081,29.76
5082,29.7
5083,29.76
5084,29.48
5085,29.83
5086,29.78
5087,29.31
5088,29.49
5089,29.64
5090,29.81
5091,29.88
5092,29.79
5093,29.68
5094,29.67
5095,29.55
5096,29.33
5097,29.42
5098,29.86
5099,29.36
5100,29.75
5101,29.59
5102,29.81
5103,29.49
5104,29.82
5105,29.81
5106,29.9
5107,29.88
5108,29.81
5109,29.47
5110,29.73
5111,29.58
5112,29.9
5113,29.32
5114,29.34
5115,29.57
5116,29.36
5117,29.3
5118,29.85
5119,29.89
5120,29.84
5121,29.37
5122,29.43
5123,29.79
5124,29.32
5125,29.43
5126,29.82
5127,29.79
5128,29.79
5129,29.37
5130,29.5
5131,29.79
5132,29.41
5133,29.35
5134,29.83
5135,29.37
5136,29.53
5137,29.83
5138,29.38
5139,29.82
5140,29.84
5141,29.85
5142,29.81
5143,29.87
5144,29.82
5145,29.85
5146,29.43
5147,29.33
5148,29.44
5149,29.5
5150,29.42
5151,29.42
5152,29.36
5153,29.81
5154,29.81
5155,29.75
5156,29.8
5157,29.86
5158,29.85
5159,29.47
5160,29.45
5161,29.37
5162,29.37
5163,29.8
5164,29.79
5165,29.75
5166,29.88
5167,29.7
5168,29.74
5169,29.2
5170,29.8
5171,29.84
5172,29.82
5173,29.88
5174,29.75
5175,29.43
5176,29.36
5177,29.82
5178,29.77
5179,29.85
5180,29.71
5181,29.81
5182,29.87
5183,29.67
5184,29.71
5185,29.83
5186,29.83
5187,29.78
5188,29.83
5189,29.8
5190,29.85
5191,29.76
5192,29.39
5193,29.35
5194,29.51
5195,29.38
5196,29.5
5197,29.36
5198,29.49
5199,29.5
5200,29.7
5201,29.74
5202,29.44
5203,29.39
5204,29.78
5205,29.33
5206,29.92
5207,29.79
5208,29.37
5209,29.39
5210,29.32
5211,29.47
5212,29.37
5213,29.38
5214,29.81
5215,29.82
5216,29.83
5217,29.85
5218,29.59
5219,29.85
5220,29.93
5221,29.9
5222,29.69
5223,29.83
5224,29.46
5225,29.84
5226,29.42
5227,29.82
5228,29.87
5229,29.63
5230,29.78
5231,29.82
5232,29.3
5233,29.82
5234,29.81
5235,29.62
5236,29.81
5237,29.75
5238,29.93
5239,29.76
5240,29.4
5241,29.81
5242,29.63
5243,29.33
5244,29.42
5245,29.81
5246,29.81
5247,29.82
5248,29.78
5249,29.85
5250,29.9
5251,29.82
5252,29.38
5253,29.47
5254,29.91
5255,29.33
5256,29.83
5257,29.86
5258,29.77
5259,29.75
5260,29.86
5261,29.86
5262,29.6
5263,29.39
5264,29.42
5265,29.77
5266,29.8
5267,29.79
5268,29.42
5269,29.85
5270,29.87
5271,29.35
5272,29.9
5273,29.39
5274,29.43
5275,29.88
5276,29.78
5277,29.91
5278,29.58
5279,29.88
5280,29.44
5281,29.62
5282,29.39
5283,29.37
5284,29.64
5285,29.45
5286,29.44
5287,29.3
5288,29.84
5289,29.86
5290,29.86
5291,29.88
5292,29.76
5293,29.92
5294,29.4
5295,29.4
5296,29.88
5297,29.42
5298,29.9
5299,29.66
5300,29.41
5301,29.68
5302,29.85
5303,29.41
5304,29.87
5305,29.84
5306,29.95
5307,29.39
5308,29.46
5309,29.56
5310,29.75
5311,29.37
5312,29.42
5313,29.91
5314,29.91
5315,29.67
5316,29.88
5317,29.55
5318,29.65
5319,29.47
5320,29.86
5321,29.89
5322,29.91
5323,29.42
5324,29.3
5325,29.41
5326,29.84
5327,29.87
5328,29.85
5329,29.92
5330,29.84
5331,29.32
5332,29.42
5333,29.39
5334,29.8
5335,29.9
5336,29.92
5337,29.94
5338,29.79
5339,29.33
5340,29.42
5341,29.41
5342,29.84
5343,29.78
5344,29.86
5345,29.87
5346,29.43
5347,29.49
5348,29.32
5349,29.33
5350,29.72
5351,29.92
5352,29.88
5353,29.87
5354,29.86
5355,29.92
5356,29.64
5357,29.47
5358,29.36
5359,29.48
5360,29.54
5361,29.43
5362,29.43
5363,29.4
5364,29.4
5365,29.44
5366,29.88
5367,29.86
5368,29.6
5369,29.37
5370,29.88
5371,29.45
5372,29.88
5373,29.42
5374,29.96
5375,29.95
5376,29.67
5377,29.64
5378,29.73
5379,29.47
5380,29.9
5381,29.56
5382,29.41
5383,29.4
5384,29.45
5385,29.45
5386,29.42
5387,29.92
5388,29.55
5389,29.91
5390,29.75
5391,29.51
5392,29.52
5393,29.45
5394,29.32
5395,29.91
5396,29.64
5397,29.86
5398,29.79
5399,29.45
5400,29.38
5401,29.42
5402,29.93
5403,29.36
5404,29.5
5405,29.41
5406,29.79
5407,29.81
5408,29.81
5409,29.78
5410,29.5
5411,29.75
5412,29.77
5413,29.29
5414,29.6
5415,29.91
5416,29.43
5417,29.65
5418,29.84
5419,29.88
5420,29.86
5421,29.9
5422,29.86
5423,29.87
5424,29.89
5425,29.46
5426,29.93
5427,29.4
5428,29.86
5429,29.92
5430,29.51
5431,29.37
5432,29.42
5433,29.38
5434,29.43
5435,29.82
5436,29.88
5437,29.86
5438,29.91
5439,29.84
5440,29.47
5441,29.83
5442,29.54
5443,29.37
5444,29.42
5445,29.4
5446,29.87
5447,29.9
5448,29.84
5449,29.89
5450,29.39
5451,29.55
5452,29.91
5453,29.85
5454,29.66
5455,29.39
5456,29.41
5457,29.4
5458,29.3
5459,29.54
5460,29.91
5461,29.92
5462,29.79
5463,29.41
5464,29.47
5465,29.43
5466,29.6
5467,29.86
5468,29.38
5469,29.86
5470,29.48
5471,29.59
5472,29.95
5473,29.94
5474,29.86
5475,29.96
5476,29.74
5477,29.4
5478,29.41
5479,29.76
5480,29.83
5481,29.83
5482,29.85
5483,29.88
5484,29.89
5485,29.51
5486,29.51
5487,29.33
5488,29.51
5489,29.39
5490,29.49
5491,29.86
5492,29.84
5493,29.82
5494,29.71
5495,29.39
5496,29.39
5497,29.38
5498,29.38
5499,29.82
5500,29.91
5501,29.81
5502,29.86
5503,29.89
5504,29.45
5505,29.71
5506,29.41
5507,29.43
5508,29.84
5509,29.85
5510,29.78
5511,29.81
5512,29.89
5513,29.8
5514,29.64
5515,29.38
5516,29.36
5517,29.4
5518,29.8
5519,29.74
5520,29.74
5521,29.82
5522,29.69
5523,29.79
5524,29.46
5525,29.44
5526,29.63
5527,29.79
5528,29.38
5529,29.54
5530,29.8
5531,29.87
5532,29.66
5533,29.63
5534,29.35
5535,29.62
5536,29.34
5537,29.37
5538,29.47
5539,29.81
5540,29.75
5541,29.89
5542,29.83
5543,29.86
5544,29.39
5545,29.83
5546,29.38
5547,29.66
5548,29.83
5549,29.84
5550,29.39
5551,29.61
5552,29.85
5553,29.74
5554,29.81
5555,29.67
5556,29.81
5557,29.78
5558,29.39
5559,29.8
5560,29.51
5561,29.42
5562,29.44
5563,29.71
5564,29.62
5565,29.42
5566,29.25
5567,29.38
5568,29.34
5569,29.53
5570,29.81
5571,29.9
5572,29.37
5573,29.37
5574,29.47
5575,29.66
5576,29.44
5577,29.79
5578,29.75
5579,29.8
5580,29.44
5581,29.39
5582,29.83
5583,29.35
5584,29.46
5585,29.74
5586,29.4
5587,29.7
5588,29.46
5589,29.81
5590,29.39
5591,29.85
5592,29.82
5593,29.79
5594,29.38
5595,29.83
5596,29.33
5597,29.87
5598,29.75
5599,29.8
5600,29.74
5601,29.82
5602,29.86
5603,29.8
5604,29.39
5605,29.85
5606,29.84
5607,29.52
5608,29.75
5609,29.74
5610,29.56
5611,29.84
5612,29.83
5613,29.84
5614,29.69
5615,29.38
5616,29.57
5617,29.66
5618,29.85
5619,29.86
5620,29.64
5621,29.86
5622,29.81
5623,29.43
5624,29.84
5625,29.85
5626,29.43
5627,29.41
5628,29.52
5629,29.53
5630,29.79
5631,29.44
5632,29.88
5633,29.85
5634,29.84
5635,29.86
5636,29.8
5637,29.8
5638,29.82
5639,29.82
5640,29.88
5641,29.86
5642,29.85
5643,29.82
5644,29.59
5645,29.84
5646,29.38
5647,29.62
5648,29.82
5649,29.44
5650,29.44
5651,29.34
5652,29.8
5653,29.8
5654,29.86
5655,29.85
5656,29.83
5657,29.41
5658,29.83
5659,29.9
5660,29.38
5661,29.38
5662,29.25
5663,29.84
5664,29.8
5665,29.81
5666,29.45
5667,29.79
5668,29.41
5669,29.63
5670,29.78
5671,29.75
5672,29.89
5673,29.36
5674,29.45
5675,29.78
5676,29.88
5677,29.84
5678,29.67
5679,29.46
5680,29.55
5681,29.82
5682,29.8
5683,29.8
5684,29.74
5685,29.5
5686,29.48
5687,29.8
5688,29.85
5689,29.85
5690,29.79
5691,29.3
5692,29.51
5693,29.81
5694,29.83
5695,29.79
5696,29.45
5697,29.46
5698,29.36
5699,29.84
5700,29.82
5701,29.79
5702,29.77
5703,29.79
5704,29.64
5705,29.78
5706,29.51
5707,29.45
5708,29.51
5709,29.41
5710,29.48
5711,29.43
5712,29.77
5713,29.76
5714,29.79
5715,29.78
5716,29.78
5717,29.38
5718,29.41
5719,29.92
5720,29.42
5721,29.89
5722,29.9
5723,29.88
5724,29.91
5725,29.88
5726,29.87
5727,29.46
5728,29.86
5729,29.38
5730,29.91
5731,29.4
5732,29.89
5733,29.87
5734,29.9
5735,29.9
5736,29.54
5737,29.81
5738,29.41
5739,29.39
5740,29.41
5741,29.4
5742,29.38
5743,29.45
5744,29.48
5745,29.93
5746,29.91
5747,29.38
5748,29.38
5749,29.43
5750,29.84
5751,29.9
5752,29.89
5753,29.88
5754,29.88
5755,29.88
5756,29.36
5757,29.73
5758,29.91
5759,29.91
5760,29.48
5761,29.72
5762,29.76
5763,29.87
5764,29.9
5765,29.87
5766,29.87
5767,29.48
5768,29.4
5769,29.49
5770,29.81
5771,29.95
5772,29.84
5773,29.34
5774,29.87
5775,29.87
5776,29.4
5777,29.44
5778,29.45
5779,29.44
5780,29.45
5781,29.95
5782,29.78
5783,29.39
5784,29.49
5785,29.86
5786,29.83
5787,29.44
5788,29.77
5789,29.86
5790,29.86
5791,29.82
5792,29.32
5793,29.4
5794,29.85
5795,29.88
5796,29.84
5797,29.85
5798,29.4
5799,29.95
5800,29.53
5801,29.74
5802,29.46
5803,29.63
5804,29.43
5805,29.46
5806,29.38
5807,29.45
5808,29.47
5809,29.87
5810,29.51
5811,29.92
5812,29.76
5813,29.32
5814,29.53
5815,29.52
5816,29.51
5817,29.51
5818,29.86
5819,29.85
5820,29.86
5821,29.87
5822,29.76
5823,29.39
5824,29.68
5825,29.5
5826,29.87
5827,29.9
5828,29.88
5829,29.4
5830,29.75
5831,29.39
5832,29.94
5833,29.85
5834,29.6
5835,29.83
5836,29.51
5837,29.96
5838,29.93
5839,29.52
5840,29.66
5841,29.52
5842,29.82
5843,29.8
5844,29.83
5845,29.83
5846,29.45
5847,29.86
5848,29.42
5849,29.39
5850,29.48
5851,29.48
5852,29.61
5853,29.41
5854,29.88
5855,29.91
5856,29.84
5857,29.85
5858,29.9
5859,29.93
5860,29.88
5861,29.85
5862,29.36
5863,29.46
5864,29.84
5865,29.83
5866,29.86
5867,29.9
5868,29.49
5869,29.84
5870,29.45
5871,29.86
5872,29.41
5873,29.34
5874,29.82
5875,29.93
5876,29.61
5877,29.41
5878,29.44
5879,29.42
5880,29.39
5881,29.41
5882,29.33
5883,29.37
5884,29.48
5885,29.71
5886,29.9
5887,29.87
5888,29.41
5889,29.55
5890,29.42
5891,29.49
5892,29.52
5893,29.39
5894,29.85
5895,29.57
5896,29.38
5897,29.59
5898,29.84
5899,29.92
5900,29.73
5901,29.48
5902,29.85
5903,29.87
5904,29.93
5905,29.88
5906,29.91
5907,29.42
5908,29.86
5909,29.91
5910,29.93
5911,29.89
5912,29.93
5913,29.92
5914,29.56
5915,29.85
5916,29.87
5917,29.49
5918,29.87
5919,29.92
5920,29.58
5921,29.41
5922,29.92
5923,29.87
5924,29.51
5925,29.54
5926,29.42
5927,29.56
5928,29.94
5929,29.89
5930,29.86
5931,29.88
5932,29.87
5933,29.89
5934,29.9
5935,29.42
5936,29.8
5937,29.88
5938,29.38
5939,29.81
5940,29.92
5941,29.52
5942,29.41
5943,29.9
5944,29.56
5945,29.85
5946,29.83
5947,29.82
5948,29.83
5949,29.78
5950,29.79
5951,29.81
5952,29.88
5953,29.47
5954,29.34
5955,29.79
5956,29.86
5957,29.75
5958,29.85
5959,29.4
5960,29.47
5961,29.8
5962,29.92
5963,29.44
5964,29.84
5965,29.57
5966,29.47
5967,29.78
5968,29.48
5969,29.81
5970,29.51
5971,29.83
5972,29.83
5973,29.36
5974,29.39
5975,29.4
5976,29.84
5977,29.86
5978,29.44
5979,29.79
5980,29.87
5981,29.78
5982,29.8
5983,29.81
5984,29.73
5985,29.85
5986,29.72
5987,29.34
5988,29.86
5989,29.76
5990,29.52
5991,29.42
5992,29.78
5993,29.85
5994,29.44
5995,29.37
5996,29.49
5997,29.79
5998,29.79
5999,29.8
6000,29.82
6001,29.3
6002,29.4
6003,29.46
6004,29.4
6005,29.78
6006,29.76
6007,29.8
6008,29.84
6009,29.36
6010,29.34
6011,29.64
6012,29.85
6013,29.78
6014,29.42
6015,29.51
6016,29.77
6017,29.68
6018,29.82
6019,29.81
6020,29.8
6021,29.51
6022,29.79
6023,29.8
6024,29.84
6025,29.46
6026,29.73
6027,29.67
6028,29.76
6029,29.77
6030,29.79
6031,29.83
6032,29.38
6033,29.8
6034,29.84
6035,29.87
6036,29.54
6037,29.77
6038,29.83
6039,29.39
6040,29.38
6041,29.8
6042,29.75
6043,29.89
6044,29.77
6045,29.57
6046,29.45
6047,29.82
6048,29.9
6049,29.42
6050,29.66
6051,29.45
6052,29.79
6053,29.61
6054,29.75
6055,29.75
6056,29.39
6057,29.38
6058,29.78
6059,29.76
6060,29.38
6061,29.75
6062,29.81
6063,29.78
6064,29.66
6065,29.37
6066,29.35
6067,29.78
6068,29.77
6069,29.54
6070,29.78
6071,29.8
6072,29.43
6073,29.8
6074,29.41
6075,29.41
6076,29.38
6077,29.85
6078,29.85
6079,29.38
6080,29.48
6081,29.81
6082,29.49
6083,29.54
6084,29.86
6085,29.37
6086,29.36
6087,29.57
6088,29.54
6089,29.83
6090,29.83
6091,29.65
6092,29.4
6093,29.82
6094,29.84
6095,29.83
6096,29.82
6097,29.83
6098,29.4
6099,29.42
6100,29.28
6101,29.33
6102,29.85
6103,29.81
6104,29.9
6105,29.8
6106,29.43
6107,29.35
6108,29.76
6109,29.79
6110,29.77
6111,29.84
6112,29.84
6113,29.73
6114,29.71
6115,29.47
6116,29.36
